2021-05-01 02:37:55,073 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 02:37:55,074 INFO     Geo: cqd
2021-05-01 02:37:55,074 INFO     Data Path: data/NELL-q2b
2021-05-01 02:37:55,074 INFO     #entity: 63361
2021-05-01 02:37:55,074 INFO     #relation: 400
2021-05-01 02:37:55,074 INFO     #max steps: 1000
2021-05-01 02:37:55,074 INFO     Evaluate unoins using: DNF
2021-05-01 02:37:55,074 INFO     loading data
2021-05-01 02:38:10,466 INFO     Training info:
2021-05-01 02:38:10,467 INFO     Validation info:
2021-05-01 02:38:10,467 INFO     3i: 4000
2021-05-01 02:38:10,469 INFO     Test info:
2021-05-01 02:38:10,469 INFO     3i: 4000
2021-05-01 02:38:12,032 INFO     Model Parameter Configuration:
2021-05-01 02:38:12,033 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 02:38:12,033 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 02:38:12,033 INFO     Parameter Number: 127522000
2021-05-01 02:38:17,172 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 02:38:18,503 INFO     tasks = 3i
2021-05-01 02:38:18,504 INFO     init_step = 99999
2021-05-01 02:38:18,505 INFO     batch_size = 1000
2021-05-01 02:38:18,505 INFO     hidden_dim = 1000
2021-05-01 02:38:18,505 INFO     gamma = 12.000000
2021-05-01 02:38:18,505 INFO     Evaluating on Valid Dataset...

 74%|███████▎  | 2940/4000 [00:45<00:23, 45.74it/s]
 74%|███████▍  | 2950/4000 [00:46<00:19, 54.39it/s]
 74%|███████▍  | 2961/4000 [00:46<00:16, 63.29it/s]
 74%|███████▍  | 2972/4000 [00:46<00:14, 72.18it/s]
 75%|███████▍  | 2983/4000 [00:46<00:12, 80.32it/s]
 75%|███████▍  | 2994/4000 [00:46<00:11, 87.23it/s]2021-05-01 02:39:54,882 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3004/4000 [00:46<00:11, 83.87it/s]
 75%|███████▌  | 3014/4000 [00:46<00:11, 87.37it/s]
 76%|███████▌  | 3024/4000 [00:46<00:10, 89.00it/s]
 76%|███████▌  | 3034/4000 [00:47<00:13, 69.58it/s]
 76%|███████▌  | 3042/4000 [00:47<00:15, 62.56it/s]
 76%|███████▋  | 3050/4000 [00:47<00:16, 56.55it/s]
 76%|███████▋  | 3057/4000 [00:47<00:20, 44.99it/s]
 77%|███████▋  | 3063/4000 [00:47<00:25, 36.94it/s]
 77%|███████▋  | 3069/4000 [00:47<00:23, 40.30it/s]
 77%|███████▋  | 3076/4000 [00:48<00:20, 44.88it/s]
 77%|███████▋  | 3083/4000 [00:48<00:18, 48.62it/s]
 77%|███████▋  | 3095/4000 [00:48<00:15, 58.45it/s]
 78%|███████▊  | 3105/4000 [00:48<00:13, 64.76it/s]
 78%|███████▊  | 3113/4000 [00:48<00:13, 66.06it/s]
 78%|███████▊  | 3121/4000 [00:48<00:14, 62.46it/s]
 78%|███████▊  | 3129/4000 [00:48<00:13, 66.71it/s]
 78%|███████▊  | 3139/4000 [00:48<00:11, 73.03it/s]
 79%|███████▊  | 3148/4000 [00:48<00:11, 76.89it/s]
 79%|███████▉  | 3157/4000 [00:49<00:11, 71.42it/s]
 79%|███████▉  | 3166/4000 [00:49<00:10, 76.04it/s]
 79%|███████▉  | 3175/4000 [00:49<00:10, 77.70it/s]
 80%|███████▉  | 3184/4000 [00:49<00:10, 74.19it/s]
 80%|███████▉  | 3192/4000 [00:49<00:13, 60.95it/s]
 80%|███████▉  | 3199/4000 [00:49<00:14, 56.54it/s]
 80%|████████  | 3206/4000 [00:49<00:15, 51.57it/s]
 80%|████████  | 3212/4000 [00:50<00:17, 45.16it/s]
 80%|████████  | 3217/4000 [00:50<00:18, 43.02it/s]
 81%|████████  | 3223/4000 [00:50<00:16, 45.94it/s]
 81%|████████  | 3229/4000 [00:50<00:15, 49.29it/s]
 81%|████████  | 3235/4000 [00:50<00:16, 46.09it/s]
 81%|████████  | 3240/4000 [00:50<00:17, 43.61it/s]
 81%|████████  | 3246/4000 [00:50<00:16, 46.19it/s]
 81%|████████▏ | 3252/4000 [00:50<00:15, 48.42it/s]
 82%|████████▏ | 3260/4000 [00:51<00:13, 54.08it/s]
 82%|████████▏ | 3266/4000 [00:51<00:14, 49.12it/s]
 82%|████████▏ | 3272/4000 [00:51<00:14, 51.83it/s]
 82%|████████▏ | 3279/4000 [00:51<00:12, 56.06it/s]
 82%|████████▏ | 3286/4000 [00:51<00:12, 58.26it/s]
 82%|████████▏ | 3293/4000 [00:51<00:12, 55.36it/s]
 82%|████████▏ | 3299/4000 [00:51<00:13, 52.78it/s]
 83%|████████▎ | 3305/4000 [00:51<00:15, 45.86it/s]
 83%|████████▎ | 3313/4000 [00:52<00:13, 51.90it/s]
 83%|████████▎ | 3323/4000 [00:52<00:11, 59.55it/s]
 83%|████████▎ | 3330/4000 [00:52<00:11, 59.64it/s]
 83%|████████▎ | 3338/4000 [00:52<00:10, 64.24it/s]
 84%|████████▎ | 3349/4000 [00:52<00:08, 72.66it/s]
 84%|████████▍ | 3358/4000 [00:52<00:08, 75.99it/s]
 84%|████████▍ | 3367/4000 [00:52<00:08, 76.46it/s]
 84%|████████▍ | 3376/4000 [00:52<00:08, 75.90it/s]
 85%|████████▍ | 3387/4000 [00:52<00:07, 82.24it/s]
 85%|████████▍ | 3396/4000 [00:53<00:07, 75.56it/s]
 85%|████████▌ | 3404/4000 [00:53<00:08, 71.10it/s]
 85%|████████▌ | 3414/4000 [00:53<00:07, 77.16it/s]
 86%|████████▌ | 3424/4000 [00:53<00:07, 81.40it/s]
 86%|████████▌ | 3433/4000 [00:53<00:08, 63.48it/s]
 86%|████████▌ | 3441/4000 [00:53<00:09, 58.15it/s]
 86%|████████▌ | 3448/4000 [00:53<00:09, 58.22it/s]
 86%|████████▋ | 3455/4000 [00:54<00:09, 54.82it/s]
 87%|████████▋ | 3462/4000 [00:54<00:09, 57.49it/s]
 87%|████████▋ | 3469/4000 [00:54<00:09, 56.89it/s]
 87%|████████▋ | 3475/4000 [00:54<00:09, 56.64it/s]
 87%|████████▋ | 3481/4000 [00:54<00:09, 56.96it/s]
 87%|████████▋ | 3488/4000 [00:54<00:08, 58.52it/s]
 87%|████████▋ | 3494/4000 [00:54<00:08, 58.61it/s]
 88%|████████▊ | 3500/4000 [00:54<00:08, 57.33it/s]
 88%|████████▊ | 3507/4000 [00:54<00:08, 58.49it/s]
 88%|████████▊ | 3513/4000 [00:55<00:08, 58.75it/s]
 88%|████████▊ | 3519/4000 [00:55<00:08, 57.76it/s]
 88%|████████▊ | 3525/4000 [00:55<00:08, 55.34it/s]
 88%|████████▊ | 3533/4000 [00:55<00:07, 60.97it/s]
 88%|████████▊ | 3540/4000 [00:55<00:07, 62.15it/s]
 89%|████████▊ | 3547/4000 [00:55<00:08, 55.91it/s]
 89%|████████▉ | 3553/4000 [00:55<00:08, 50.30it/s]
 89%|████████▉ | 3559/4000 [00:55<00:08, 49.42it/s]
 89%|████████▉ | 3567/4000 [00:56<00:07, 54.25it/s]
 89%|████████▉ | 3574/4000 [00:56<00:07, 57.72it/s]
 90%|████████▉ | 3585/4000 [00:56<00:06, 66.36it/s]
 90%|████████▉ | 3596/4000 [00:56<00:05, 74.02it/s]
 90%|█████████ | 3605/4000 [00:56<00:05, 70.44it/s]
 90%|█████████ | 3616/4000 [00:56<00:04, 77.68it/s]
 91%|█████████ | 3625/4000 [00:56<00:04, 76.67it/s]
 91%|█████████ | 3634/4000 [00:56<00:04, 76.74it/s]
 91%|█████████ | 3642/4000 [00:56<00:04, 75.47it/s]
 91%|█████████▏| 3653/4000 [00:57<00:04, 82.93it/s]
 92%|█████████▏| 3662/4000 [00:57<00:04, 75.36it/s]
 92%|█████████▏| 3670/4000 [00:57<00:04, 74.33it/s]
 92%|█████████▏| 3680/4000 [00:57<00:04, 78.80it/s]
 92%|█████████▏| 3689/4000 [00:57<00:04, 72.21it/s]
 92%|█████████▏| 3697/4000 [00:57<00:05, 58.58it/s]
 93%|█████████▎| 3704/4000 [00:57<00:05, 50.63it/s]
 93%|█████████▎| 3710/4000 [00:58<00:06, 46.61it/s]
 93%|█████████▎| 3716/4000 [00:58<00:06, 44.07it/s]
 93%|█████████▎| 3721/4000 [00:58<00:06, 44.12it/s]
 93%|█████████▎| 3727/4000 [00:58<00:05, 46.48it/s]
 93%|█████████▎| 3733/4000 [00:58<00:05, 49.24it/s]
 93%|█████████▎| 3739/4000 [00:58<00:05, 49.57it/s]
 94%|█████████▎| 3745/4000 [00:58<00:05, 49.47it/s]
 94%|█████████▍| 3751/4000 [00:58<00:04, 50.50it/s]
 94%|█████████▍| 3757/4000 [00:59<00:04, 50.88it/s]
 94%|█████████▍| 3766/4000 [00:59<00:04, 56.83it/s]
 94%|█████████▍| 3773/4000 [00:59<00:03, 59.46it/s]
 94%|█████████▍| 3780/4000 [00:59<00:03, 59.54it/s]
 95%|█████████▍| 3788/4000 [00:59<00:03, 63.26it/s]
 95%|█████████▍| 3796/4000 [00:59<00:03, 66.49it/s]
 95%|█████████▌| 3803/4000 [00:59<00:02, 65.87it/s]
 95%|█████████▌| 3810/4000 [00:59<00:03, 62.92it/s]
 95%|█████████▌| 3817/4000 [01:00<00:03, 54.70it/s]
 96%|█████████▌| 3823/4000 [01:00<00:03, 51.12it/s]
 96%|█████████▌| 3832/4000 [01:00<00:02, 56.83it/s]
 96%|█████████▌| 3840/4000 [01:00<00:02, 61.84it/s]
 96%|█████████▌| 3847/4000 [01:00<00:02, 61.65it/s]
 96%|█████████▋| 3857/4000 [01:00<00:02, 68.40it/s]
 97%|█████████▋| 3869/4000 [01:00<00:01, 77.32it/s]
 97%|█████████▋| 3878/4000 [01:00<00:01, 79.16it/s]
 97%|█████████▋| 3887/4000 [01:00<00:01, 81.99it/s]
 97%|█████████▋| 3896/4000 [01:01<00:01, 81.50it/s]
 98%|█████████▊| 3906/4000 [01:01<00:01, 85.11it/s]
 98%|█████████▊| 3919/4000 [01:01<00:00, 93.89it/s]
 98%|█████████▊| 3929/4000 [01:01<00:00, 82.90it/s]
 98%|█████████▊| 3938/4000 [01:01<00:00, 74.95it/s]
 99%|█████████▊| 3947/4000 [01:01<00:00, 63.80it/s]
 99%|█████████▉| 3955/4000 [01:01<00:00, 52.85it/s]
 99%|█████████▉| 3962/4000 [01:02<00:01, 37.12it/s]
 99%|█████████▉| 3967/4000 [01:02<00:00, 36.86it/s]
 99%|█████████▉| 3973/4000 [01:02<00:00, 41.11it/s]
 99%|█████████▉| 3978/4000 [01:02<00:00, 41.21it/s]
100%|█████████▉| 3983/4000 [01:02<00:00, 42.73it/s]
100%|█████████▉| 3988/4000 [01:02<00:00, 43.73it/s]
100%|█████████▉| 3994/4000 [01:02<00:00, 47.37it/s]
100%|██████████| 4000/4000 [01:03<00:00, 46.97it/s]
2021-05-01 02:40:11,415 INFO     Test 3i MRR at step 99999: 0.433048
2021-05-01 02:40:11,416 INFO     Test 3i HITS1 at step 99999: 0.323654
2021-05-01 02:40:11,416 INFO     Test 3i HITS3 at step 99999: 0.488653
2021-05-01 02:40:11,416 INFO     Test 3i HITS10 at step 99999: 0.641870
2021-05-01 02:40:11,416 INFO     Test 3i num_queries at step 99999: 4000.000000
2021-05-01 02:40:11,417 INFO     Test average MRR at step 99999: 0.433048
2021-05-01 02:40:11,418 INFO     Test average HITS1 at step 99999: 0.323654
2021-05-01 02:40:11,419 INFO     Test average HITS3 at step 99999: 0.488653
2021-05-01 02:40:11,420 INFO     Test average HITS10 at step 99999: 0.641870
2021-05-01 02:40:11,420 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-q2b -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 3i --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-q2b --cqd d2 --cqd-t-norm min --cqd-normalize --cqd-k 4 --no-save --cuda
overwritting args.save_path
logging to models/nell-q2b
99999
