2021-05-01 01:05:08,199 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 01:05:08,200 INFO     Geo: cqd
2021-05-01 01:05:08,200 INFO     Data Path: data/NELL-q2b
2021-05-01 01:05:08,200 INFO     #entity: 63361
2021-05-01 01:05:08,200 INFO     #relation: 400
2021-05-01 01:05:08,200 INFO     #max steps: 1000
2021-05-01 01:05:08,200 INFO     Evaluate unoins using: DNF
2021-05-01 01:05:08,200 INFO     loading data
2021-05-01 01:05:19,633 INFO     Training info:
2021-05-01 01:05:19,634 INFO     Validation info:
2021-05-01 01:05:19,634 INFO     1p: 16927
2021-05-01 01:05:19,638 INFO     Test info:
2021-05-01 01:05:19,638 INFO     1p: 17034
2021-05-01 01:05:21,241 INFO     Model Parameter Configuration:
2021-05-01 01:05:21,241 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 01:05:21,242 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 01:05:21,242 INFO     Parameter Number: 127522000
2021-05-01 01:05:23,698 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 01:05:24,403 INFO     tasks = 1p
2021-05-01 01:05:24,403 INFO     init_step = 99999
2021-05-01 01:05:24,403 INFO     batch_size = 1000
2021-05-01 01:05:24,403 INFO     hidden_dim = 1000
2021-05-01 01:05:24,403 INFO     gamma = 12.000000
2021-05-01 01:05:24,403 INFO     Evaluating on Valid Dataset...

 72%|███████▏  | 12209/16927 [01:19<00:31, 147.88it/s]
 72%|███████▏  | 12225/16927 [01:19<00:31, 149.63it/s]
 72%|███████▏  | 12240/16927 [01:19<00:31, 147.06it/s]
 72%|███████▏  | 12255/16927 [01:20<00:32, 143.83it/s]
 72%|███████▏  | 12270/16927 [01:20<00:34, 135.01it/s]
 73%|███████▎  | 12285/16927 [01:20<00:33, 139.05it/s]
 73%|███████▎  | 12301/16927 [01:20<00:32, 144.02it/s]
 73%|███████▎  | 12318/16927 [01:20<00:30, 149.38it/s]
 73%|███████▎  | 12335/16927 [01:20<00:29, 153.66it/s]
 73%|███████▎  | 12352/16927 [01:20<00:29, 155.90it/s]
 73%|███████▎  | 12368/16927 [01:20<00:29, 153.59it/s]
 73%|███████▎  | 12384/16927 [01:20<00:29, 152.89it/s]
 73%|███████▎  | 12401/16927 [01:21<00:28, 156.39it/s]
 73%|███████▎  | 12418/16927 [01:21<00:28, 158.42it/s]
 73%|███████▎  | 12435/16927 [01:21<00:27, 160.69it/s]
 74%|███████▎  | 12452/16927 [01:21<00:27, 162.10it/s]
 74%|███████▎  | 12469/16927 [01:21<00:27, 163.45it/s]
 74%|███████▍  | 12486/16927 [01:21<00:27, 161.22it/s]
 74%|███████▍  | 12503/16927 [01:21<00:27, 158.22it/s]
 74%|███████▍  | 12519/16927 [01:21<00:28, 155.15it/s]
 74%|███████▍  | 12535/16927 [01:21<00:28, 153.91it/s]
 74%|███████▍  | 12551/16927 [01:22<00:30, 145.11it/s]
 74%|███████▍  | 12566/16927 [01:22<00:29, 146.38it/s]
 74%|███████▍  | 12582/16927 [01:22<00:28, 150.19it/s]
 74%|███████▍  | 12598/16927 [01:22<00:28, 151.25it/s]
 75%|███████▍  | 12614/16927 [01:22<00:29, 145.74it/s]
 75%|███████▍  | 12629/16927 [01:22<00:29, 143.54it/s]
 75%|███████▍  | 12646/16927 [01:22<00:28, 149.95it/s]
 75%|███████▍  | 12663/16927 [01:22<00:27, 154.32it/s]
 75%|███████▍  | 12679/16927 [01:22<00:28, 149.96it/s]
 75%|███████▍  | 12695/16927 [01:22<00:28, 150.91it/s]
 75%|███████▌  | 12711/16927 [01:23<00:27, 152.37it/s]
 75%|███████▌  | 12727/16927 [01:23<00:28, 149.98it/s]
 75%|███████▌  | 12743/16927 [01:23<00:29, 144.02it/s]
 75%|███████▌  | 12758/16927 [01:23<00:30, 138.33it/s]
 75%|███████▌  | 12775/16927 [01:23<00:28, 144.88it/s]
 76%|███████▌  | 12791/16927 [01:23<00:28, 146.79it/s]
 76%|███████▌  | 12806/16927 [01:23<00:28, 142.28it/s]
 76%|███████▌  | 12821/16927 [01:23<00:29, 140.51it/s]
 76%|███████▌  | 12836/16927 [01:23<00:30, 135.89it/s]
 76%|███████▌  | 12850/16927 [01:24<00:29, 136.70it/s]
 76%|███████▌  | 12866/16927 [01:24<00:28, 142.14it/s]
 76%|███████▌  | 12882/16927 [01:24<00:27, 144.84it/s]
 76%|███████▌  | 12899/16927 [01:24<00:26, 149.38it/s]
 76%|███████▋  | 12916/16927 [01:24<00:26, 153.87it/s]
 76%|███████▋  | 12932/16927 [01:24<00:25, 154.01it/s]
 76%|███████▋  | 12949/16927 [01:24<00:25, 157.81it/s]
 77%|███████▋  | 12966/16927 [01:24<00:24, 160.18it/s]
 77%|███████▋  | 12983/16927 [01:24<00:24, 159.92it/s]
 77%|███████▋  | 13000/16927 [01:25<00:24, 159.68it/s]2021-05-01 01:06:49,421 INFO     Evaluating the model... (13000/16927)

 77%|███████▋  | 13016/16927 [01:25<00:25, 155.76it/s]
 77%|███████▋  | 13032/16927 [01:25<00:24, 156.44it/s]
 77%|███████▋  | 13048/16927 [01:25<00:24, 157.01it/s]
 77%|███████▋  | 13065/16927 [01:25<00:24, 158.11it/s]
 77%|███████▋  | 13081/16927 [01:25<00:24, 155.27it/s]
 77%|███████▋  | 13097/16927 [01:25<00:24, 154.98it/s]
 77%|███████▋  | 13113/16927 [01:25<00:24, 153.54it/s]
 78%|███████▊  | 13129/16927 [01:25<00:24, 154.93it/s]
 78%|███████▊  | 13146/16927 [01:25<00:24, 157.43it/s]
 78%|███████▊  | 13163/16927 [01:26<00:23, 160.41it/s]
 78%|███████▊  | 13180/16927 [01:26<00:23, 159.33it/s]
 78%|███████▊  | 13197/16927 [01:26<00:23, 159.74it/s]
 78%|███████▊  | 13213/16927 [01:26<00:23, 159.05it/s]
 78%|███████▊  | 13230/16927 [01:26<00:23, 159.90it/s]
 78%|███████▊  | 13247/16927 [01:26<00:22, 161.86it/s]
 78%|███████▊  | 13264/16927 [01:26<00:22, 163.55it/s]
 78%|███████▊  | 13281/16927 [01:26<00:22, 162.53it/s]
 79%|███████▊  | 13298/16927 [01:26<00:22, 161.94it/s]
 79%|███████▊  | 13315/16927 [01:26<00:22, 159.29it/s]
 79%|███████▉  | 13331/16927 [01:27<00:22, 156.66it/s]
 79%|███████▉  | 13347/16927 [01:27<00:23, 155.32it/s]
 79%|███████▉  | 13363/16927 [01:27<00:23, 152.66it/s]
 79%|███████▉  | 13379/16927 [01:27<00:23, 150.01it/s]
 79%|███████▉  | 13395/16927 [01:27<00:23, 150.78it/s]
 79%|███████▉  | 13411/16927 [01:27<00:23, 151.18it/s]
 79%|███████▉  | 13427/16927 [01:27<00:23, 147.96it/s]
 79%|███████▉  | 13443/16927 [01:27<00:23, 150.62it/s]
 80%|███████▉  | 13460/16927 [01:27<00:22, 154.46it/s]
 80%|███████▉  | 13476/16927 [01:28<00:22, 154.97it/s]
 80%|███████▉  | 13492/16927 [01:28<00:22, 155.34it/s]
 80%|███████▉  | 13509/16927 [01:28<00:21, 158.26it/s]
 80%|███████▉  | 13526/16927 [01:28<00:21, 159.72it/s]
 80%|████████  | 13543/16927 [01:28<00:20, 161.36it/s]
 80%|████████  | 13560/16927 [01:28<00:21, 160.29it/s]
 80%|████████  | 13577/16927 [01:28<00:21, 159.52it/s]
 80%|████████  | 13593/16927 [01:28<00:20, 159.04it/s]
 80%|████████  | 13609/16927 [01:28<00:21, 156.67it/s]
 80%|████████  | 13625/16927 [01:28<00:21, 156.20it/s]
 81%|████████  | 13641/16927 [01:29<00:21, 155.17it/s]
 81%|████████  | 13657/16927 [01:29<00:21, 155.54it/s]
 81%|████████  | 13674/16927 [01:29<00:20, 158.47it/s]
 81%|████████  | 13691/16927 [01:29<00:20, 159.82it/s]
 81%|████████  | 13707/16927 [01:29<00:20, 156.94it/s]
 81%|████████  | 13723/16927 [01:29<00:20, 155.01it/s]
 81%|████████  | 13740/16927 [01:29<00:20, 156.61it/s]
 81%|████████▏ | 13756/16927 [01:29<00:20, 157.27it/s]
 81%|████████▏ | 13772/16927 [01:29<00:20, 156.99it/s]
 81%|████████▏ | 13788/16927 [01:30<00:19, 157.19it/s]
 82%|████████▏ | 13804/16927 [01:30<00:19, 156.38it/s]
 82%|████████▏ | 13820/16927 [01:30<00:20, 152.22it/s]
 82%|████████▏ | 13836/16927 [01:30<00:20, 154.19it/s]
 82%|████████▏ | 13852/16927 [01:30<00:20, 151.15it/s]
 82%|████████▏ | 13869/16927 [01:30<00:19, 155.06it/s]
 82%|████████▏ | 13885/16927 [01:30<00:20, 150.54it/s]
 82%|████████▏ | 13901/16927 [01:30<00:19, 152.73it/s]
 82%|████████▏ | 13917/16927 [01:30<00:19, 151.44it/s]
 82%|████████▏ | 13934/16927 [01:30<00:19, 154.18it/s]
 82%|████████▏ | 13950/16927 [01:31<00:19, 155.36it/s]
 83%|████████▎ | 13966/16927 [01:31<00:19, 151.53it/s]
 83%|████████▎ | 13982/16927 [01:31<00:19, 152.74it/s]
 83%|████████▎ | 13999/16927 [01:31<00:18, 156.51it/s]2021-05-01 01:06:55,825 INFO     Evaluating the model... (14000/16927)

 83%|████████▎ | 14016/16927 [01:31<00:18, 158.47it/s]
 83%|████████▎ | 14033/16927 [01:31<00:18, 159.67it/s]
 83%|████████▎ | 14049/16927 [01:31<00:18, 159.35it/s]
 83%|████████▎ | 14065/16927 [01:31<00:17, 159.31it/s]
 83%|████████▎ | 14081/16927 [01:31<00:17, 158.24it/s]
 83%|████████▎ | 14097/16927 [01:32<00:17, 157.91it/s]
 83%|████████▎ | 14113/16927 [01:32<00:18, 153.41it/s]
 83%|████████▎ | 14130/16927 [01:32<00:17, 156.28it/s]
 84%|████████▎ | 14147/16927 [01:32<00:17, 157.99it/s]
 84%|████████▎ | 14164/16927 [01:32<00:17, 159.22it/s]
 84%|████████▍ | 14180/16927 [01:32<00:17, 154.27it/s]
 84%|████████▍ | 14197/16927 [01:32<00:17, 157.90it/s]
 84%|████████▍ | 14214/16927 [01:32<00:17, 158.89it/s]
 84%|████████▍ | 14231/16927 [01:32<00:16, 159.44it/s]
 84%|████████▍ | 14247/16927 [01:32<00:16, 158.39it/s]
 84%|████████▍ | 14263/16927 [01:33<00:16, 156.72it/s]
 84%|████████▍ | 14279/16927 [01:33<00:16, 156.32it/s]
 84%|████████▍ | 14295/16927 [01:33<00:16, 156.20it/s]
 85%|████████▍ | 14311/16927 [01:33<00:16, 157.19it/s]
 85%|████████▍ | 14328/16927 [01:33<00:16, 160.09it/s]
 85%|████████▍ | 14345/16927 [01:33<00:16, 159.10it/s]
 85%|████████▍ | 14361/16927 [01:33<00:16, 156.40it/s]
 85%|████████▍ | 14378/16927 [01:33<00:16, 158.09it/s]
 85%|████████▌ | 14394/16927 [01:33<00:17, 148.94it/s]
 85%|████████▌ | 14410/16927 [01:34<00:17, 143.45it/s]
 85%|████████▌ | 14425/16927 [01:34<00:18, 138.82it/s]
 85%|████████▌ | 14441/16927 [01:34<00:17, 144.41it/s]
 85%|████████▌ | 14458/16927 [01:34<00:16, 150.34it/s]
 86%|████████▌ | 14475/16927 [01:34<00:15, 155.34it/s]
 86%|████████▌ | 14491/16927 [01:34<00:15, 155.18it/s]
 86%|████████▌ | 14508/16927 [01:34<00:15, 158.36it/s]
 86%|████████▌ | 14525/16927 [01:34<00:14, 160.40it/s]
 86%|████████▌ | 14542/16927 [01:34<00:15, 153.34it/s]
 86%|████████▌ | 14558/16927 [01:35<00:15, 153.95it/s]
 86%|████████▌ | 14574/16927 [01:35<00:15, 154.72it/s]
 86%|████████▌ | 14590/16927 [01:35<00:15, 154.66it/s]
 86%|████████▋ | 14607/16927 [01:35<00:14, 157.89it/s]
 86%|████████▋ | 14624/16927 [01:35<00:14, 158.96it/s]
 86%|████████▋ | 14641/16927 [01:35<00:14, 160.68it/s]
 87%|████████▋ | 14658/16927 [01:35<00:14, 159.84it/s]
 87%|████████▋ | 14675/16927 [01:35<00:13, 161.51it/s]
 87%|████████▋ | 14692/16927 [01:35<00:13, 161.63it/s]
 87%|████████▋ | 14709/16927 [01:35<00:13, 159.40it/s]
 87%|████████▋ | 14725/16927 [01:36<00:14, 156.07it/s]
 87%|████████▋ | 14742/16927 [01:36<00:13, 157.67it/s]
 87%|████████▋ | 14759/16927 [01:36<00:13, 160.11it/s]
 87%|████████▋ | 14776/16927 [01:36<00:13, 160.35it/s]
 87%|████████▋ | 14793/16927 [01:36<00:13, 158.45it/s]
 87%|████████▋ | 14809/16927 [01:36<00:13, 156.57it/s]
 88%|████████▊ | 14826/16927 [01:36<00:13, 159.11it/s]
 88%|████████▊ | 14843/16927 [01:36<00:13, 160.07it/s]
 88%|████████▊ | 14860/16927 [01:36<00:12, 160.75it/s]
 88%|████████▊ | 14877/16927 [01:36<00:12, 161.79it/s]
 88%|████████▊ | 14894/16927 [01:37<00:12, 161.19it/s]
 88%|████████▊ | 14911/16927 [01:37<00:12, 159.19it/s]
 88%|████████▊ | 14928/16927 [01:37<00:12, 160.65it/s]
 88%|████████▊ | 14945/16927 [01:37<00:12, 162.16it/s]
 88%|████████▊ | 14962/16927 [01:37<00:12, 162.77it/s]
 88%|████████▊ | 14979/16927 [01:37<00:12, 160.69it/s]
 89%|████████▊ | 14996/16927 [01:37<00:13, 147.58it/s]2021-05-01 01:07:02,211 INFO     Evaluating the model... (15000/16927)

 89%|████████▊ | 15012/16927 [01:37<00:12, 148.85it/s]
 89%|████████▉ | 15028/16927 [01:37<00:12, 151.16it/s]
 89%|████████▉ | 15044/16927 [01:38<00:12, 153.07it/s]
 89%|████████▉ | 15060/16927 [01:38<00:12, 154.77it/s]
 89%|████████▉ | 15076/16927 [01:38<00:11, 155.34it/s]
 89%|████████▉ | 15092/16927 [01:38<00:12, 144.04it/s]
 89%|████████▉ | 15109/16927 [01:38<00:12, 148.22it/s]
 89%|████████▉ | 15124/16927 [01:38<00:12, 148.60it/s]
 89%|████████▉ | 15140/16927 [01:38<00:11, 150.47it/s]
 90%|████████▉ | 15157/16927 [01:38<00:11, 153.98it/s]
 90%|████████▉ | 15173/16927 [01:38<00:11, 152.18it/s]
 90%|████████▉ | 15189/16927 [01:39<00:11, 153.75it/s]
 90%|████████▉ | 15206/16927 [01:39<00:11, 156.08it/s]
 90%|████████▉ | 15222/16927 [01:39<00:11, 154.19it/s]
 90%|█████████ | 15238/16927 [01:39<00:10, 155.14it/s]
 90%|█████████ | 15254/16927 [01:39<00:11, 147.84it/s]
 90%|█████████ | 15270/16927 [01:39<00:11, 148.82it/s]
 90%|█████████ | 15286/16927 [01:39<00:11, 149.04it/s]
 90%|█████████ | 15301/16927 [01:39<00:11, 147.05it/s]
 90%|█████████ | 15316/16927 [01:39<00:11, 145.56it/s]
 91%|█████████ | 15331/16927 [01:39<00:11, 143.19it/s]
 91%|█████████ | 15346/16927 [01:40<00:11, 143.36it/s]
 91%|█████████ | 15363/16927 [01:40<00:10, 148.29it/s]
 91%|█████████ | 15378/16927 [01:40<00:10, 148.62it/s]
 91%|█████████ | 15395/16927 [01:40<00:10, 153.01it/s]
 91%|█████████ | 15412/16927 [01:40<00:09, 156.90it/s]
 91%|█████████ | 15428/16927 [01:40<00:09, 156.51it/s]
 91%|█████████ | 15444/16927 [01:40<00:09, 157.04it/s]
 91%|█████████▏| 15460/16927 [01:40<00:09, 156.17it/s]
 91%|█████████▏| 15477/16927 [01:40<00:09, 158.15it/s]
 92%|█████████▏| 15493/16927 [01:41<00:09, 157.71it/s]
 92%|█████████▏| 15509/16927 [01:41<00:09, 156.45it/s]
 92%|█████████▏| 15526/16927 [01:41<00:08, 158.99it/s]
 92%|█████████▏| 15542/16927 [01:41<00:08, 158.78it/s]
 92%|█████████▏| 15559/16927 [01:41<00:08, 160.12it/s]
 92%|█████████▏| 15576/16927 [01:41<00:08, 158.20it/s]
 92%|█████████▏| 15592/16927 [01:41<00:08, 156.63it/s]
 92%|█████████▏| 15608/16927 [01:41<00:08, 157.22it/s]
 92%|█████████▏| 15625/16927 [01:41<00:08, 158.82it/s]
 92%|█████████▏| 15642/16927 [01:41<00:07, 160.89it/s]
 93%|█████████▎| 15659/16927 [01:42<00:07, 161.89it/s]
 93%|█████████▎| 15676/16927 [01:42<00:08, 154.79it/s]
 93%|█████████▎| 15692/16927 [01:42<00:07, 155.32it/s]
 93%|█████████▎| 15708/16927 [01:42<00:07, 155.73it/s]
 93%|█████████▎| 15724/16927 [01:42<00:07, 151.85it/s]
 93%|█████████▎| 15740/16927 [01:42<00:07, 148.45it/s]
 93%|█████████▎| 15756/16927 [01:42<00:07, 151.41it/s]
 93%|█████████▎| 15773/16927 [01:42<00:07, 155.14it/s]
 93%|█████████▎| 15790/16927 [01:42<00:07, 158.11it/s]
 93%|█████████▎| 15806/16927 [01:43<00:07, 158.65it/s]
 93%|█████████▎| 15823/16927 [01:43<00:06, 161.24it/s]
 94%|█████████▎| 15840/16927 [01:43<00:06, 162.61it/s]
 94%|█████████▎| 15857/16927 [01:43<00:06, 164.03it/s]
 94%|█████████▍| 15874/16927 [01:43<00:06, 164.51it/s]
 94%|█████████▍| 15891/16927 [01:43<00:06, 165.45it/s]
 94%|█████████▍| 15908/16927 [01:43<00:06, 165.59it/s]
 94%|█████████▍| 15925/16927 [01:43<00:06, 165.52it/s]
 94%|█████████▍| 15942/16927 [01:43<00:05, 165.37it/s]
 94%|█████████▍| 15959/16927 [01:43<00:05, 164.66it/s]
 94%|█████████▍| 15976/16927 [01:44<00:05, 161.38it/s]
 94%|█████████▍| 15993/16927 [01:44<00:05, 160.21it/s]2021-05-01 01:07:08,626 INFO     Evaluating the model... (16000/16927)

 95%|█████████▍| 16010/16927 [01:44<00:05, 158.40it/s]
 95%|█████████▍| 16027/16927 [01:44<00:05, 160.05it/s]
 95%|█████████▍| 16044/16927 [01:44<00:05, 161.47it/s]
 95%|█████████▍| 16061/16927 [01:44<00:05, 161.32it/s]
 95%|█████████▍| 16078/16927 [01:44<00:05, 155.18it/s]
 95%|█████████▌| 16094/16927 [01:44<00:05, 156.45it/s]
 95%|█████████▌| 16110/16927 [01:44<00:05, 156.93it/s]
 95%|█████████▌| 16126/16927 [01:45<00:05, 157.25it/s]
 95%|█████████▌| 16143/16927 [01:45<00:04, 160.27it/s]
 95%|█████████▌| 16160/16927 [01:45<00:04, 160.45it/s]
 96%|█████████▌| 16177/16927 [01:45<00:04, 162.37it/s]
 96%|█████████▌| 16194/16927 [01:45<00:04, 162.05it/s]
 96%|█████████▌| 16211/16927 [01:45<00:04, 162.09it/s]
 96%|█████████▌| 16228/16927 [01:45<00:04, 158.33it/s]
 96%|█████████▌| 16245/16927 [01:45<00:04, 160.43it/s]
 96%|█████████▌| 16262/16927 [01:45<00:04, 161.85it/s]
 96%|█████████▌| 16279/16927 [01:45<00:04, 158.39it/s]
 96%|█████████▋| 16295/16927 [01:46<00:04, 148.70it/s]
 96%|█████████▋| 16311/16927 [01:46<00:04, 151.75it/s]
 96%|█████████▋| 16327/16927 [01:46<00:03, 150.50it/s]
 97%|█████████▋| 16343/16927 [01:46<00:03, 151.28it/s]
 97%|█████████▋| 16359/16927 [01:46<00:03, 152.58it/s]
 97%|█████████▋| 16375/16927 [01:46<00:03, 151.05it/s]
 97%|█████████▋| 16392/16927 [01:46<00:03, 154.54it/s]
 97%|█████████▋| 16408/16927 [01:46<00:03, 152.80it/s]
 97%|█████████▋| 16424/16927 [01:46<00:03, 146.88it/s]
 97%|█████████▋| 16439/16927 [01:47<00:03, 147.60it/s]
 97%|█████████▋| 16455/16927 [01:47<00:03, 149.69it/s]
 97%|█████████▋| 16472/16927 [01:47<00:02, 154.08it/s]
 97%|█████████▋| 16488/16927 [01:47<00:02, 154.28it/s]
 98%|█████████▊| 16505/16927 [01:47<00:02, 156.76it/s]
 98%|█████████▊| 16522/16927 [01:47<00:02, 159.71it/s]
 98%|█████████▊| 16539/16927 [01:47<00:02, 160.73it/s]
 98%|█████████▊| 16556/16927 [01:47<00:02, 160.41it/s]
 98%|█████████▊| 16573/16927 [01:47<00:02, 161.18it/s]
 98%|█████████▊| 16590/16927 [01:47<00:02, 160.29it/s]
 98%|█████████▊| 16607/16927 [01:48<00:02, 155.96it/s]
 98%|█████████▊| 16623/16927 [01:48<00:01, 153.48it/s]
 98%|█████████▊| 16640/16927 [01:48<00:01, 155.58it/s]
 98%|█████████▊| 16656/16927 [01:48<00:01, 156.67it/s]
 98%|█████████▊| 16673/16927 [01:48<00:01, 158.29it/s]
 99%|█████████▊| 16689/16927 [01:48<00:01, 158.73it/s]
 99%|█████████▊| 16706/16927 [01:48<00:01, 160.24it/s]
 99%|█████████▉| 16723/16927 [01:48<00:01, 159.26it/s]
 99%|█████████▉| 16739/16927 [01:48<00:01, 159.36it/s]
 99%|█████████▉| 16755/16927 [01:49<00:01, 158.65it/s]
 99%|█████████▉| 16772/16927 [01:49<00:00, 161.30it/s]
 99%|█████████▉| 16789/16927 [01:49<00:00, 160.67it/s]
 99%|█████████▉| 16806/16927 [01:49<00:00, 161.07it/s]
 99%|█████████▉| 16823/16927 [01:49<00:00, 160.30it/s]
 99%|█████████▉| 16840/16927 [01:49<00:00, 157.11it/s]
100%|█████████▉| 16856/16927 [01:49<00:00, 157.64it/s]
100%|█████████▉| 16872/16927 [01:49<00:00, 155.85it/s]
100%|█████████▉| 16889/16927 [01:49<00:00, 158.74it/s]
100%|█████████▉| 16906/16927 [01:49<00:00, 160.88it/s]
100%|█████████▉| 16923/16927 [01:50<00:00, 160.77it/s]
100%|██████████| 16927/16927 [01:50<00:00, 153.74it/s]
2021-05-01 01:07:14,522 INFO     Valid 1p MRR at step 99999: 0.587156
2021-05-01 01:07:14,523 INFO     Valid 1p HITS1 at step 99999: 0.489081
2021-05-01 01:07:14,523 INFO     Valid 1p HITS3 at step 99999: 0.649274
2021-05-01 01:07:14,523 INFO     Valid 1p HITS10 at step 99999: 0.767094
2021-05-01 01:07:14,523 INFO     Valid 1p num_queries at step 99999: 16927.000000
2021-05-01 01:07:14,524 INFO     Valid average MRR at step 99999: 0.587156
2021-05-01 01:07:14,525 INFO     Valid average HITS1 at step 99999: 0.489081
2021-05-01 01:07:14,525 INFO     Valid average HITS3 at step 99999: 0.649274
2021-05-01 01:07:14,525 INFO     Valid average HITS10 at step 99999: 0.767094
2021-05-01 01:07:14,525 INFO     Evaluating on Test Dataset...

  0%|          | 0/17034 [00:00<?, ?it/s]2021-05-01 01:07:14,534 INFO     Evaluating the model... (0/17034)

  0%|          | 17/17034 [00:00<01:44, 162.93it/s]
  0%|          | 34/17034 [00:00<01:43, 164.28it/s]
  0%|          | 50/17034 [00:00<01:44, 162.08it/s]
  0%|          | 67/17034 [00:00<01:44, 163.01it/s]
  0%|          | 84/17034 [00:00<01:44, 162.08it/s]
  1%|          | 98/17034 [00:00<01:53, 148.86it/s]
  1%|          | 112/17034 [00:00<01:56, 144.74it/s]
  1%|          | 129/17034 [00:00<01:52, 150.55it/s]
  1%|          | 146/17034 [00:00<01:49, 154.80it/s]
  1%|          | 163/17034 [00:01<01:46, 158.50it/s]
  1%|          | 180/17034 [00:01<01:45, 159.94it/s]
  1%|          | 197/17034 [00:01<01:44, 161.83it/s]
  1%|▏         | 214/17034 [00:01<01:44, 161.66it/s]
  1%|▏         | 231/17034 [00:01<01:48, 154.88it/s]
  1%|▏         | 247/17034 [00:01<01:55, 145.39it/s]
  2%|▏         | 263/17034 [00:01<01:54, 146.66it/s]
  2%|▏         | 279/17034 [00:01<01:51, 149.74it/s]
  2%|▏         | 295/17034 [00:01<01:57, 142.42it/s]
  2%|▏         | 310/17034 [00:02<02:00, 139.28it/s]
  2%|▏         | 325/17034 [00:02<01:58, 141.21it/s]
  2%|▏         | 340/17034 [00:02<02:03, 135.60it/s]
  2%|▏         | 354/17034 [00:02<02:04, 134.43it/s]
  2%|▏         | 370/17034 [00:02<01:59, 139.26it/s]
  2%|▏         | 386/17034 [00:02<01:56, 142.48it/s]
  2%|▏         | 402/17034 [00:02<01:54, 144.77it/s]
  2%|▏         | 418/17034 [00:02<01:52, 147.43it/s]
  3%|▎         | 434/17034 [00:02<01:51, 148.81it/s]
  3%|▎         | 450/17034 [00:03<01:50, 149.79it/s]
  3%|▎         | 466/17034 [00:03<01:53, 146.49it/s]
  3%|▎         | 481/17034 [00:03<01:53, 146.02it/s]
  3%|▎         | 496/17034 [00:03<01:52, 147.03it/s]
  3%|▎         | 512/17034 [00:03<01:51, 148.80it/s]
  3%|▎         | 528/17034 [00:03<01:50, 149.72it/s]
  3%|▎         | 543/17034 [00:03<01:50, 148.72it/s]
  3%|▎         | 559/17034 [00:03<01:49, 149.90it/s]
  3%|▎         | 575/17034 [00:03<01:50, 148.51it/s]
  3%|▎         | 591/17034 [00:03<01:49, 150.38it/s]
  4%|▎         | 607/17034 [00:04<01:48, 151.12it/s]
  4%|▎         | 623/17034 [00:04<01:48, 151.78it/s]
  4%|▍         | 639/17034 [00:04<01:48, 151.20it/s]
  4%|▍         | 655/17034 [00:04<01:47, 152.18it/s]
  4%|▍         | 671/17034 [00:04<01:47, 152.44it/s]
  4%|▍         | 687/17034 [00:04<01:46, 153.06it/s]
  4%|▍         | 703/17034 [00:04<01:48, 151.02it/s]
  4%|▍         | 719/17034 [00:04<01:48, 149.75it/s]
  4%|▍         | 735/17034 [00:04<01:48, 149.96it/s]
  4%|▍         | 751/17034 [00:05<01:48, 150.26it/s]
  5%|▍         | 767/17034 [00:05<01:48, 150.42it/s]
  5%|▍         | 783/17034 [00:05<01:47, 151.59it/s]
  5%|▍         | 799/17034 [00:05<01:46, 151.94it/s]
  5%|▍         | 815/17034 [00:05<01:47, 151.50it/s]
  5%|▍         | 831/17034 [00:05<01:46, 151.59it/s]
  5%|▍         | 847/17034 [00:05<01:46, 152.26it/s]
  5%|▌         | 863/17034 [00:05<01:45, 152.65it/s]
  5%|▌         | 879/17034 [00:05<01:46, 151.97it/s]
  5%|▌         | 895/17034 [00:05<01:48, 149.01it/s]
  5%|▌         | 911/17034 [00:06<01:47, 149.75it/s]
  5%|▌         | 927/17034 [00:06<01:47, 150.48it/s]
  6%|▌         | 943/17034 [00:06<01:47, 149.91it/s]
  6%|▌         | 959/17034 [00:06<01:47, 150.06it/s]
  6%|▌         | 975/17034 [00:06<01:47, 150.06it/s]
  6%|▌         | 991/17034 [00:06<01:50, 144.91it/s]2021-05-01 01:07:21,216 INFO     Evaluating the model... (1000/17034)

  6%|▌         | 1006/17034 [00:06<01:53, 141.14it/s]
  6%|▌         | 1022/17034 [00:06<01:51, 144.10it/s]
  6%|▌         | 1037/17034 [00:06<01:50, 145.26it/s]
  6%|▌         | 1052/17034 [00:07<01:49, 146.03it/s]
  6%|▋         | 1067/17034 [00:07<01:50, 144.89it/s]
  6%|▋         | 1082/17034 [00:07<01:49, 145.08it/s]
  6%|▋         | 1097/17034 [00:07<01:56, 136.75it/s]
  7%|▋         | 1112/17034 [00:07<01:53, 140.24it/s]
  7%|▋         | 1127/17034 [00:07<01:52, 141.97it/s]
  7%|▋         | 1142/17034 [00:07<01:51, 143.11it/s]
  7%|▋         | 1158/17034 [00:07<01:47, 147.23it/s]
  7%|▋         | 1174/17034 [00:07<01:45, 149.93it/s]
  7%|▋         | 1191/17034 [00:07<01:42, 154.18it/s]
  7%|▋         | 1208/17034 [00:08<01:40, 157.46it/s]
  7%|▋         | 1225/17034 [00:08<01:38, 160.29it/s]
  7%|▋         | 1242/17034 [00:08<01:39, 158.38it/s]
  7%|▋         | 1259/17034 [00:08<01:38, 160.89it/s]
  7%|▋         | 1276/17034 [00:08<01:39, 158.71it/s]
