2021-05-01 18:09:20,030 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 18:09:20,031 INFO     Geo: cqd
2021-05-01 18:09:20,031 INFO     Data Path: data/NELL-betae
2021-05-01 18:09:20,031 INFO     #entity: 63361
2021-05-01 18:09:20,031 INFO     #relation: 400
2021-05-01 18:09:20,032 INFO     #max steps: 1000
2021-05-01 18:09:20,032 INFO     Evaluate unoins using: DNF
2021-05-01 18:09:20,032 INFO     loading data
2021-05-01 18:09:39,953 INFO     Training info:
2021-05-01 18:09:39,956 INFO     Validation info:
2021-05-01 18:09:39,957 INFO     3i: 4000
2021-05-01 18:09:39,958 INFO     Test info:
2021-05-01 18:09:39,959 INFO     3i: 4000
2021-05-01 18:09:41,715 INFO     Model Parameter Configuration:
2021-05-01 18:09:41,715 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 18:09:41,716 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 18:09:41,716 INFO     Parameter Number: 127522000
2021-05-01 18:09:46,506 INFO     Loading checkpoint models/nell-betae...
2021-05-01 18:09:47,825 INFO     tasks = 3i
2021-05-01 18:09:47,825 INFO     init_step = 99999
2021-05-01 18:09:47,825 INFO     batch_size = 1000
2021-05-01 18:09:47,825 INFO     hidden_dim = 1000
2021-05-01 18:09:47,825 INFO     gamma = 12.000000
2021-05-01 18:09:47,825 INFO     Evaluating on Valid Dataset...

  0%|          | 13/4000 [00:00<02:21, 28.15it/s]
  0%|          | 16/4000 [00:00<02:30, 26.56it/s]
  0%|          | 19/4000 [00:00<02:34, 25.80it/s]
  1%|          | 22/4000 [00:00<02:40, 24.85it/s]
  1%|          | 25/4000 [00:00<02:42, 24.42it/s]
  1%|          | 28/4000 [00:01<02:44, 24.16it/s]
  1%|          | 31/4000 [00:01<02:49, 23.36it/s]
  1%|          | 34/4000 [00:01<03:13, 20.52it/s]
  1%|          | 37/4000 [00:01<03:20, 19.79it/s]
  1%|          | 40/4000 [00:01<03:05, 21.36it/s]
  1%|          | 43/4000 [00:01<03:00, 21.91it/s]
  1%|          | 46/4000 [00:01<03:01, 21.79it/s]
  1%|          | 49/4000 [00:02<03:09, 20.81it/s]
  1%|▏         | 52/4000 [00:02<03:12, 20.50it/s]
  1%|▏         | 55/4000 [00:02<03:04, 21.35it/s]
  1%|▏         | 58/4000 [00:02<02:59, 21.99it/s]
  2%|▏         | 61/4000 [00:02<03:04, 21.35it/s]
  2%|▏         | 64/4000 [00:02<02:55, 22.41it/s]
  2%|▏         | 67/4000 [00:02<02:56, 22.29it/s]
  2%|▏         | 70/4000 [00:03<02:55, 22.45it/s]
  2%|▏         | 73/4000 [00:03<02:54, 22.47it/s]
  2%|▏         | 76/4000 [00:03<03:14, 20.20it/s]
  2%|▏         | 79/4000 [00:03<03:27, 18.93it/s]
  2%|▏         | 81/4000 [00:03<03:29, 18.74it/s]
  2%|▏         | 84/4000 [00:03<03:20, 19.50it/s]
  2%|▏         | 87/4000 [00:03<03:08, 20.74it/s]
  2%|▏         | 90/4000 [00:04<03:05, 21.10it/s]
  2%|▏         | 93/4000 [00:04<02:53, 22.52it/s]
  2%|▏         | 96/4000 [00:04<02:51, 22.74it/s]
  2%|▏         | 99/4000 [00:04<02:50, 22.89it/s]
  3%|▎         | 102/4000 [00:04<02:49, 23.00it/s]
  3%|▎         | 105/4000 [00:04<02:48, 23.09it/s]
  3%|▎         | 111/4000 [00:04<02:22, 27.33it/s]
  3%|▎         | 118/4000 [00:04<01:57, 33.02it/s]
  3%|▎         | 126/4000 [00:05<01:36, 39.96it/s]
  3%|▎         | 132/4000 [00:05<01:42, 37.90it/s]
  3%|▎         | 137/4000 [00:05<01:40, 38.42it/s]
  4%|▎         | 142/4000 [00:05<01:43, 37.31it/s]
  4%|▎         | 147/4000 [00:05<02:01, 31.77it/s]
  4%|▍         | 151/4000 [00:05<02:03, 31.15it/s]
  4%|▍         | 155/4000 [00:05<02:14, 28.58it/s]
  4%|▍         | 159/4000 [00:06<02:15, 28.45it/s]
  4%|▍         | 163/4000 [00:06<02:07, 30.13it/s]
  4%|▍         | 171/4000 [00:06<01:44, 36.69it/s]
  4%|▍         | 179/4000 [00:06<01:28, 43.20it/s]
  5%|▍         | 187/4000 [00:06<01:16, 50.00it/s]
  5%|▍         | 195/4000 [00:06<01:08, 55.68it/s]
  5%|▌         | 203/4000 [00:06<01:02, 60.74it/s]
  5%|▌         | 210/4000 [00:06<01:14, 50.68it/s]
  5%|▌         | 217/4000 [00:07<01:10, 53.67it/s]
  6%|▌         | 224/4000 [00:07<01:08, 55.47it/s]
  6%|▌         | 231/4000 [00:07<01:03, 59.08it/s]
  6%|▌         | 238/4000 [00:07<01:00, 61.77it/s]
  6%|▌         | 245/4000 [00:07<01:32, 40.42it/s]
  6%|▋         | 251/4000 [00:08<02:04, 30.18it/s]
  6%|▋         | 256/4000 [00:08<02:22, 26.35it/s]
  6%|▋         | 260/4000 [00:08<02:25, 25.73it/s]
  7%|▋         | 264/4000 [00:08<02:27, 25.34it/s]
  7%|▋         | 267/4000 [00:08<02:33, 24.38it/s]
  7%|▋         | 270/4000 [00:08<02:30, 24.75it/s]
  7%|▋         | 273/4000 [00:08<02:25, 25.69it/s]
  7%|▋         | 276/4000 [00:09<02:26, 25.39it/s]
  7%|▋         | 279/4000 [00:09<02:22, 26.07it/s]
  7%|▋         | 282/4000 [00:09<02:37, 23.60it/s]
  7%|▋         | 285/4000 [00:09<02:42, 22.91it/s]
  7%|▋         | 288/4000 [00:09<03:14, 19.10it/s]
  7%|▋         | 291/4000 [00:09<03:38, 16.96it/s]
  7%|▋         | 293/4000 [00:10<03:49, 16.13it/s]
  7%|▋         | 295/4000 [00:10<03:52, 15.90it/s]
  7%|▋         | 297/4000 [00:10<04:09, 14.86it/s]
  7%|▋         | 299/4000 [00:10<04:01, 15.30it/s]
  8%|▊         | 301/4000 [00:10<04:29, 13.71it/s]
  8%|▊         | 303/4000 [00:10<04:22, 14.09it/s]
  8%|▊         | 305/4000 [00:10<04:19, 14.25it/s]
  8%|▊         | 307/4000 [00:11<04:08, 14.86it/s]
  8%|▊         | 309/4000 [00:11<03:55, 15.64it/s]
  8%|▊         | 311/4000 [00:11<03:41, 16.65it/s]
  8%|▊         | 313/4000 [00:11<03:31, 17.44it/s]
  8%|▊         | 316/4000 [00:11<03:20, 18.37it/s]
  8%|▊         | 318/4000 [00:11<03:16, 18.73it/s]
  8%|▊         | 321/4000 [00:11<02:55, 20.93it/s]
  8%|▊         | 327/4000 [00:11<02:23, 25.55it/s]
  8%|▊         | 333/4000 [00:11<01:59, 30.78it/s]
  9%|▊         | 341/4000 [00:12<01:38, 37.33it/s]
  9%|▊         | 349/4000 [00:12<01:24, 43.07it/s]
  9%|▉         | 355/4000 [00:12<01:30, 40.17it/s]
  9%|▉         | 363/4000 [00:12<01:17, 46.89it/s]
  9%|▉         | 371/4000 [00:12<01:09, 52.26it/s]
  9%|▉         | 378/4000 [00:12<01:06, 54.07it/s]
 10%|▉         | 385/4000 [00:12<01:05, 55.41it/s]
 10%|▉         | 392/4000 [00:12<01:03, 56.80it/s]
 10%|▉         | 399/4000 [00:13<01:12, 49.84it/s]
 10%|█         | 405/4000 [00:13<01:18, 45.53it/s]
 10%|█         | 410/4000 [00:13<01:39, 35.97it/s]
 10%|█         | 415/4000 [00:13<01:57, 30.58it/s]
 10%|█         | 419/4000 [00:13<02:09, 27.66it/s]
 11%|█         | 423/4000 [00:14<02:18, 25.78it/s]
 11%|█         | 426/4000 [00:14<02:45, 21.64it/s]
 11%|█         | 429/4000 [00:14<03:16, 18.22it/s]
 11%|█         | 432/4000 [00:14<03:19, 17.85it/s]
 11%|█         | 435/4000 [00:14<03:10, 18.73it/s]
 11%|█         | 438/4000 [00:14<03:16, 18.12it/s]
 11%|█         | 440/4000 [00:15<03:21, 17.70it/s]
 11%|█         | 442/4000 [00:15<03:43, 15.94it/s]
 11%|█         | 444/4000 [00:15<03:36, 16.46it/s]
 11%|█         | 447/4000 [00:15<03:24, 17.35it/s]
 11%|█▏        | 450/4000 [00:15<03:10, 18.67it/s]
 11%|█▏        | 453/4000 [00:15<02:56, 20.07it/s]
 11%|█▏        | 456/4000 [00:15<02:52, 20.56it/s]
 11%|█▏        | 459/4000 [00:15<02:45, 21.39it/s]
 12%|█▏        | 462/4000 [00:16<02:49, 20.92it/s]
 12%|█▏        | 465/4000 [00:16<02:46, 21.28it/s]
 12%|█▏        | 468/4000 [00:16<03:31, 16.73it/s]
 12%|█▏        | 471/4000 [00:16<03:11, 18.40it/s]
 12%|█▏        | 474/4000 [00:16<03:01, 19.45it/s]
 12%|█▏        | 477/4000 [00:16<02:47, 21.01it/s]
 12%|█▏        | 480/4000 [00:17<02:50, 20.65it/s]
 12%|█▏        | 483/4000 [00:17<02:53, 20.32it/s]
 12%|█▏        | 486/4000 [00:17<02:55, 20.03it/s]
 12%|█▏        | 489/4000 [00:17<02:45, 21.22it/s]
 12%|█▏        | 492/4000 [00:17<02:35, 22.61it/s]
 12%|█▏        | 496/4000 [00:17<02:15, 25.79it/s]
 13%|█▎        | 504/4000 [00:17<01:48, 32.31it/s]
 13%|█▎        | 511/4000 [00:17<01:30, 38.44it/s]
 13%|█▎        | 517/4000 [00:18<01:33, 37.13it/s]
 13%|█▎        | 522/4000 [00:18<01:37, 35.67it/s]
 13%|█▎        | 527/4000 [00:18<01:48, 31.87it/s]
 13%|█▎        | 531/4000 [00:18<01:51, 31.07it/s]
 13%|█▎        | 535/4000 [00:18<01:59, 28.91it/s]
 13%|█▎        | 539/4000 [00:18<02:08, 26.95it/s]
 14%|█▎        | 542/4000 [00:19<02:08, 26.89it/s]
 14%|█▎        | 545/4000 [00:19<02:07, 27.16it/s]
 14%|█▍        | 550/4000 [00:19<01:50, 31.18it/s]
 14%|█▍        | 558/4000 [00:19<01:30, 38.04it/s]
 14%|█▍        | 566/4000 [00:19<01:16, 44.96it/s]
 14%|█▍        | 574/4000 [00:19<01:06, 51.38it/s]
 15%|█▍        | 582/4000 [00:19<00:59, 57.50it/s]
 15%|█▍        | 590/4000 [00:19<00:54, 62.48it/s]
 15%|█▍        | 598/4000 [00:19<00:59, 56.72it/s]
 15%|█▌        | 605/4000 [00:20<01:00, 56.29it/s]
 15%|█▌        | 612/4000 [00:20<01:03, 52.95it/s]
 15%|█▌        | 618/4000 [00:20<01:16, 44.16it/s]
 16%|█▌        | 623/4000 [00:20<01:43, 32.65it/s]
 16%|█▌        | 628/4000 [00:20<02:05, 26.96it/s]
 16%|█▌        | 632/4000 [00:21<02:23, 23.55it/s]
 16%|█▌        | 635/4000 [00:21<02:20, 23.95it/s]
 16%|█▌        | 638/4000 [00:21<02:21, 23.81it/s]
 16%|█▌        | 641/4000 [00:21<02:12, 25.37it/s]
 16%|█▌        | 644/4000 [00:21<02:14, 24.89it/s]
 16%|█▌        | 647/4000 [00:21<02:22, 23.58it/s]
 16%|█▋        | 650/4000 [00:21<02:30, 22.25it/s]
 16%|█▋        | 653/4000 [00:22<02:33, 21.79it/s]
 16%|█▋        | 656/4000 [00:22<02:30, 22.24it/s]
 16%|█▋        | 659/4000 [00:22<02:24, 23.16it/s]
 17%|█▋        | 662/4000 [00:22<02:25, 22.89it/s]
 17%|█▋        | 665/4000 [00:22<02:23, 23.26it/s]
 17%|█▋        | 668/4000 [00:22<02:26, 22.72it/s]
 17%|█▋        | 671/4000 [00:22<02:17, 24.24it/s]
 17%|█▋        | 674/4000 [00:22<02:18, 24.09it/s]
 17%|█▋        | 677/4000 [00:23<02:31, 21.88it/s]
 17%|█▋        | 680/4000 [00:23<02:50, 19.43it/s]
 17%|█▋        | 683/4000 [00:23<03:06, 17.76it/s]
 17%|█▋        | 685/4000 [00:23<03:18, 16.68it/s]
 17%|█▋        | 688/4000 [00:23<03:05, 17.82it/s]
 17%|█▋        | 690/4000 [00:23<03:09, 17.44it/s]
 17%|█▋        | 695/4000 [00:23<02:33, 21.52it/s]
 18%|█▊        | 702/4000 [00:24<02:03, 26.69it/s]
 18%|█▊        | 709/4000 [00:24<01:42, 32.10it/s]
 18%|█▊        | 717/4000 [00:24<01:24, 38.99it/s]
 18%|█▊        | 724/4000 [00:24<01:13, 44.43it/s]
 18%|█▊        | 730/4000 [00:24<01:18, 41.67it/s]
 18%|█▊        | 736/4000 [00:24<01:14, 44.06it/s]
 19%|█▊        | 742/4000 [00:24<01:30, 35.85it/s]
 19%|█▊        | 747/4000 [00:25<01:51, 29.17it/s]
 19%|█▉        | 751/4000 [00:25<01:54, 28.31it/s]
 19%|█▉        | 755/4000 [00:25<02:02, 26.59it/s]
 19%|█▉        | 759/4000 [00:25<02:18, 23.34it/s]
 19%|█▉        | 762/4000 [00:25<02:17, 23.55it/s]
 19%|█▉        | 766/4000 [00:25<02:08, 25.22it/s]
 19%|█▉        | 769/4000 [00:26<02:18, 23.25it/s]
 19%|█▉        | 772/4000 [00:26<02:18, 23.24it/s]
 19%|█▉        | 775/4000 [00:26<02:21, 22.76it/s]
 19%|█▉        | 778/4000 [00:26<02:22, 22.59it/s]
 20%|█▉        | 781/4000 [00:26<02:21, 22.67it/s]
 20%|█▉        | 784/4000 [00:26<02:25, 22.17it/s]
 20%|█▉        | 787/4000 [00:26<02:22, 22.56it/s]
 20%|█▉        | 790/4000 [00:27<02:19, 23.03it/s]
 20%|█▉        | 793/4000 [00:27<02:21, 22.60it/s]
 20%|█▉        | 796/4000 [00:27<02:15, 23.58it/s]
 20%|█▉        | 799/4000 [00:27<02:21, 22.62it/s]
 20%|██        | 802/4000 [00:27<02:30, 21.19it/s]
 20%|██        | 805/4000 [00:27<02:44, 19.47it/s]
 20%|██        | 807/4000 [00:27<03:08, 16.93it/s]
 20%|██        | 809/4000 [00:28<03:29, 15.20it/s]
 20%|██        | 811/4000 [00:28<03:30, 15.15it/s]
 20%|██        | 813/4000 [00:28<03:22, 15.74it/s]
 20%|██        | 815/4000 [00:28<03:21, 15.80it/s]
 20%|██        | 818/4000 [00:28<02:55, 18.13it/s]
 21%|██        | 821/4000 [00:28<02:37, 20.16it/s]
 21%|██        | 828/4000 [00:28<02:05, 25.33it/s]
 21%|██        | 837/4000 [00:28<01:38, 32.02it/s]
 21%|██        | 846/4000 [00:29<01:20, 39.40it/s]
 21%|██▏       | 855/4000 [00:29<01:06, 46.97it/s]
 22%|██▏       | 864/4000 [00:29<00:57, 54.28it/s]
 22%|██▏       | 873/4000 [00:29<00:51, 60.82it/s]
 22%|██▏       | 881/4000 [00:29<01:17, 40.32it/s]
 22%|██▏       | 888/4000 [00:29<01:32, 33.66it/s]
 22%|██▏       | 893/4000 [00:30<01:49, 28.32it/s]
 22%|██▏       | 898/4000 [00:30<01:58, 26.13it/s]
 23%|██▎       | 902/4000 [00:30<02:18, 22.43it/s]
 23%|██▎       | 905/4000 [00:30<02:32, 20.25it/s]
 23%|██▎       | 908/4000 [00:31<02:29, 20.67it/s]
 23%|██▎       | 911/4000 [00:31<02:24, 21.39it/s]
 23%|██▎       | 915/4000 [00:31<02:05, 24.56it/s]
 23%|██▎       | 923/4000 [00:31<01:40, 30.68it/s]
 23%|██▎       | 932/4000 [00:31<01:20, 37.92it/s]
 24%|██▎       | 941/4000 [00:31<01:07, 45.47it/s]
 24%|██▍       | 950/4000 [00:31<00:57, 52.81it/s]
 24%|██▍       | 957/4000 [00:31<01:19, 38.46it/s]
 24%|██▍       | 963/4000 [00:32<01:46, 28.56it/s]
 24%|██▍       | 968/4000 [00:32<02:31, 20.00it/s]
 24%|██▍       | 972/4000 [00:33<02:56, 17.15it/s]
 24%|██▍       | 975/4000 [00:33<03:11, 15.77it/s]
 24%|██▍       | 978/4000 [00:33<03:35, 14.04it/s]
 24%|██▍       | 980/4000 [00:33<03:31, 14.25it/s]
 25%|██▍       | 982/4000 [00:33<03:27, 14.53it/s]
 25%|██▍       | 985/4000 [00:33<03:03, 16.40it/s]
 25%|██▍       | 988/4000 [00:34<02:49, 17.80it/s]
 25%|██▍       | 991/4000 [00:34<02:39, 18.90it/s]
 25%|██▍       | 994/4000 [00:34<02:40, 18.77it/s]
 25%|██▍       | 997/4000 [00:34<02:30, 19.96it/s]
 25%|██▌       | 1000/4000 [00:34<02:45, 18.11it/s]2021-05-01 18:12:07,638 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1002/4000 [00:34<02:43, 18.31it/s]
 25%|██▌       | 1005/4000 [00:34<02:34, 19.33it/s]
 25%|██▌       | 1008/4000 [00:35<02:28, 20.21it/s]
 25%|██▌       | 1012/4000 [00:35<02:07, 23.43it/s]
 25%|██▌       | 1019/4000 [00:35<01:43, 28.83it/s]
 26%|██▌       | 1026/4000 [00:35<01:26, 34.33it/s]
 26%|██▌       | 1031/4000 [00:35<01:20, 36.71it/s]
 26%|██▌       | 1036/4000 [00:35<01:20, 36.62it/s]
 26%|██▌       | 1045/4000 [00:35<01:07, 44.08it/s]
 26%|██▋       | 1054/4000 [00:35<00:57, 51.49it/s]
 27%|██▋       | 1062/4000 [00:35<00:51, 57.00it/s]
 27%|██▋       | 1071/4000 [00:36<00:46, 63.17it/s]
 27%|██▋       | 1079/4000 [00:36<00:43, 66.91it/s]
 27%|██▋       | 1087/4000 [00:36<00:41, 69.43it/s]
 27%|██▋       | 1095/4000 [00:36<00:40, 71.44it/s]
 28%|██▊       | 1103/4000 [00:36<00:39, 73.40it/s]
 28%|██▊       | 1111/4000 [00:36<00:46, 61.68it/s]
 28%|██▊       | 1118/4000 [00:36<01:10, 40.81it/s]
 28%|██▊       | 1124/4000 [00:37<01:24, 34.18it/s]
 28%|██▊       | 1129/4000 [00:37<01:34, 30.29it/s]
 28%|██▊       | 1133/4000 [00:37<01:36, 29.76it/s]
 28%|██▊       | 1137/4000 [00:37<01:37, 29.26it/s]
 29%|██▊       | 1141/4000 [00:37<02:03, 23.18it/s]
 29%|██▊       | 1144/4000 [00:38<02:22, 20.11it/s]
 29%|██▊       | 1147/4000 [00:38<02:20, 20.28it/s]
 29%|██▉       | 1150/4000 [00:38<02:14, 21.13it/s]
 29%|██▉       | 1153/4000 [00:38<02:08, 22.14it/s]
 29%|██▉       | 1156/4000 [00:38<02:32, 18.67it/s]
 29%|██▉       | 1161/4000 [00:38<02:06, 22.52it/s]
 29%|██▉       | 1164/4000 [00:38<01:57, 24.05it/s]
 29%|██▉       | 1167/4000 [00:39<01:59, 23.64it/s]
 29%|██▉       | 1170/4000 [00:39<02:02, 23.16it/s]
 29%|██▉       | 1173/4000 [00:39<03:09, 14.95it/s]
 29%|██▉       | 1176/4000 [00:39<02:43, 17.32it/s]
 29%|██▉       | 1179/4000 [00:39<02:27, 19.18it/s]
 30%|██▉       | 1182/4000 [00:39<02:14, 20.92it/s]
 30%|██▉       | 1185/4000 [00:40<02:04, 22.68it/s]
 30%|██▉       | 1188/4000 [00:40<01:59, 23.47it/s]
 30%|██▉       | 1191/4000 [00:40<01:55, 24.41it/s]
 30%|██▉       | 1195/4000 [00:40<01:50, 25.28it/s]
 30%|██▉       | 1198/4000 [00:40<01:55, 24.24it/s]
 30%|███       | 1201/4000 [00:40<02:12, 21.19it/s]
 30%|███       | 1204/4000 [00:41<02:37, 17.71it/s]
 30%|███       | 1206/4000 [00:41<03:00, 15.48it/s]
 30%|███       | 1208/4000 [00:41<03:06, 14.98it/s]
 30%|███       | 1210/4000 [00:41<02:53, 16.04it/s]
 30%|███       | 1212/4000 [00:41<02:51, 16.22it/s]
 30%|███       | 1214/4000 [00:41<02:51, 16.24it/s]
 30%|███       | 1216/4000 [00:41<02:54, 15.97it/s]
 30%|███       | 1218/4000 [00:41<02:47, 16.63it/s]
 31%|███       | 1222/4000 [00:42<02:18, 19.99it/s]
 31%|███       | 1225/4000 [00:42<02:12, 20.95it/s]
 31%|███       | 1230/4000 [00:42<01:50, 24.98it/s]
 31%|███       | 1236/4000 [00:42<01:42, 27.09it/s]
 31%|███       | 1242/4000 [00:42<01:25, 32.33it/s]
 31%|███       | 1248/4000 [00:42<01:13, 37.38it/s]
 31%|███▏      | 1255/4000 [00:42<01:04, 42.28it/s]
 32%|███▏      | 1261/4000 [00:42<00:59, 46.26it/s]
 32%|███▏      | 1267/4000 [00:43<01:13, 37.24it/s]
 32%|███▏      | 1274/4000 [00:43<01:04, 42.40it/s]
 32%|███▏      | 1280/4000 [00:43<00:58, 46.27it/s]
 32%|███▏      | 1286/4000 [00:43<00:54, 49.44it/s]
 32%|███▏      | 1292/4000 [00:43<00:52, 51.92it/s]
 32%|███▏      | 1298/4000 [00:43<01:11, 37.99it/s]
 33%|███▎      | 1305/4000 [00:43<01:02, 42.83it/s]
 33%|███▎      | 1313/4000 [00:43<00:55, 48.50it/s]
 33%|███▎      | 1319/4000 [00:44<00:52, 51.18it/s]
 33%|███▎      | 1325/4000 [00:44<00:50, 53.27it/s]
 33%|███▎      | 1331/4000 [00:44<00:48, 54.82it/s]
 33%|███▎      | 1339/4000 [00:44<00:44, 60.00it/s]
 34%|███▎      | 1349/4000 [00:44<00:39, 67.16it/s]
 34%|███▍      | 1359/4000 [00:44<00:35, 73.36it/s]
 34%|███▍      | 1367/4000 [00:44<00:39, 66.75it/s]
 34%|███▍      | 1375/4000 [00:45<01:12, 36.21it/s]
 35%|███▍      | 1381/4000 [00:45<01:28, 29.63it/s]
 35%|███▍      | 1386/4000 [00:45<01:41, 25.74it/s]
 35%|███▍      | 1390/4000 [00:45<01:48, 24.03it/s]
 35%|███▍      | 1394/4000 [00:46<01:52, 23.26it/s]
 35%|███▍      | 1397/4000 [00:46<01:47, 24.21it/s]
 35%|███▌      | 1400/4000 [00:46<01:42, 25.48it/s]
 35%|███▌      | 1403/4000 [00:46<01:49, 23.81it/s]
 35%|███▌      | 1406/4000 [00:46<01:44, 24.79it/s]
 35%|███▌      | 1409/4000 [00:46<01:40, 25.71it/s]
 35%|███▌      | 1412/4000 [00:46<01:51, 23.17it/s]
 35%|███▌      | 1416/4000 [00:46<01:40, 25.82it/s]
 36%|███▌      | 1420/4000 [00:47<01:33, 27.51it/s]
 36%|███▌      | 1424/4000 [00:47<01:27, 29.56it/s]
 36%|███▌      | 1428/4000 [00:47<01:28, 29.17it/s]
 36%|███▌      | 1432/4000 [00:47<01:36, 26.56it/s]
 36%|███▌      | 1435/4000 [00:47<01:45, 24.20it/s]
 36%|███▌      | 1438/4000 [00:47<01:41, 25.16it/s]
 36%|███▌      | 1441/4000 [00:47<01:39, 25.78it/s]
 36%|███▌      | 1445/4000 [00:48<01:29, 28.40it/s]
 36%|███▌      | 1448/4000 [00:48<01:30, 28.08it/s]
 36%|███▋      | 1452/4000 [00:48<01:25, 29.66it/s]
 36%|███▋      | 1456/4000 [00:48<01:26, 29.52it/s]
 36%|███▋      | 1460/4000 [00:48<01:26, 29.36it/s]
 37%|███▋      | 1464/4000 [00:48<01:22, 30.72it/s]
 37%|███▋      | 1470/4000 [00:48<01:13, 34.28it/s]
 37%|███▋      | 1478/4000 [00:48<01:01, 40.70it/s]
 37%|███▋      | 1488/4000 [00:48<00:51, 48.72it/s]
 37%|███▋      | 1494/4000 [00:49<00:54, 46.00it/s]
 38%|███▊      | 1500/4000 [00:49<00:58, 43.07it/s]
 38%|███▊      | 1505/4000 [00:49<01:00, 41.37it/s]
 38%|███▊      | 1510/4000 [00:49<00:58, 42.30it/s]
 38%|███▊      | 1515/4000 [00:49<00:57, 42.98it/s]
 38%|███▊      | 1520/4000 [00:49<00:57, 43.45it/s]
 38%|███▊      | 1525/4000 [00:49<00:56, 44.04it/s]
 38%|███▊      | 1530/4000 [00:49<00:56, 43.63it/s]
 38%|███▊      | 1535/4000 [00:50<01:10, 34.77it/s]
 38%|███▊      | 1539/4000 [00:50<01:08, 35.86it/s]
 39%|███▊      | 1547/4000 [00:50<00:57, 42.60it/s]
 39%|███▉      | 1557/4000 [00:50<00:48, 50.81it/s]
 39%|███▉      | 1567/4000 [00:50<00:41, 58.68it/s]
 39%|███▉      | 1577/4000 [00:50<00:36, 65.87it/s]
 40%|███▉      | 1587/4000 [00:50<00:33, 72.04it/s]
 40%|███▉      | 1596/4000 [00:50<00:36, 65.36it/s]
 40%|████      | 1606/4000 [00:51<00:33, 71.51it/s]
 40%|████      | 1616/4000 [00:51<00:31, 76.65it/s]
 41%|████      | 1626/4000 [00:51<00:29, 80.54it/s]
 41%|████      | 1635/4000 [00:51<00:43, 54.76it/s]
 41%|████      | 1642/4000 [00:51<01:02, 37.84it/s]
 41%|████      | 1648/4000 [00:52<01:11, 32.82it/s]
 41%|████▏     | 1653/4000 [00:52<01:14, 31.48it/s]
 41%|████▏     | 1658/4000 [00:52<01:12, 32.45it/s]
 42%|████▏     | 1662/4000 [00:52<01:13, 31.85it/s]
 42%|████▏     | 1666/4000 [00:52<01:17, 30.30it/s]
 42%|████▏     | 1671/4000 [00:52<01:13, 31.64it/s]
 42%|████▏     | 1675/4000 [00:53<01:15, 30.97it/s]
 42%|████▏     | 1679/4000 [00:53<01:17, 29.78it/s]
 42%|████▏     | 1683/4000 [00:53<01:21, 28.46it/s]
 42%|████▏     | 1686/4000 [00:53<01:20, 28.72it/s]
 42%|████▏     | 1689/4000 [00:53<01:20, 28.87it/s]
 42%|████▏     | 1692/4000 [00:53<01:20, 28.69it/s]
 42%|████▏     | 1695/4000 [00:53<01:19, 29.04it/s]
 42%|████▏     | 1698/4000 [00:53<01:30, 25.53it/s]
 43%|████▎     | 1701/4000 [00:54<01:36, 23.84it/s]
 43%|████▎     | 1704/4000 [00:54<01:38, 23.22it/s]
 43%|████▎     | 1707/4000 [00:54<01:42, 22.30it/s]
 43%|████▎     | 1710/4000 [00:54<01:40, 22.90it/s]
 43%|████▎     | 1713/4000 [00:54<01:39, 23.00it/s]
 43%|████▎     | 1716/4000 [00:54<01:39, 22.97it/s]
 43%|████▎     | 1719/4000 [00:54<01:38, 23.17it/s]
 43%|████▎     | 1722/4000 [00:54<01:35, 23.76it/s]
 43%|████▎     | 1726/4000 [00:55<01:24, 27.05it/s]
 43%|████▎     | 1733/4000 [00:55<01:08, 33.03it/s]
 44%|████▎     | 1743/4000 [00:55<00:55, 40.79it/s]
 44%|████▍     | 1752/4000 [00:55<00:46, 48.40it/s]
 44%|████▍     | 1762/4000 [00:55<00:39, 56.44it/s]
 44%|████▍     | 1772/4000 [00:55<00:34, 63.90it/s]
 44%|████▍     | 1780/4000 [00:55<00:38, 57.84it/s]
 45%|████▍     | 1790/4000 [00:55<00:33, 65.17it/s]
 45%|████▌     | 1800/4000 [00:55<00:30, 71.57it/s]
 45%|████▌     | 1809/4000 [00:56<00:29, 74.64it/s]
 45%|████▌     | 1819/4000 [00:56<00:27, 79.11it/s]
 46%|████▌     | 1828/4000 [00:56<00:30, 71.76it/s]
 46%|████▌     | 1836/4000 [00:56<00:33, 65.45it/s]
 46%|████▌     | 1846/4000 [00:56<00:30, 71.61it/s]
 46%|████▋     | 1856/4000 [00:56<00:27, 76.65it/s]
 47%|████▋     | 1866/4000 [00:56<00:26, 80.79it/s]
 47%|████▋     | 1876/4000 [00:56<00:25, 83.85it/s]
 47%|████▋     | 1886/4000 [00:57<00:24, 86.32it/s]
 47%|████▋     | 1896/4000 [00:57<00:23, 88.04it/s]
 48%|████▊     | 1906/4000 [00:57<00:23, 89.22it/s]
 48%|████▊     | 1916/4000 [00:57<00:23, 90.31it/s]
 48%|████▊     | 1926/4000 [00:57<00:40, 51.24it/s]
 48%|████▊     | 1934/4000 [00:58<00:56, 36.53it/s]
 48%|████▊     | 1940/4000 [00:58<01:02, 32.78it/s]
 49%|████▊     | 1945/4000 [00:58<01:08, 29.93it/s]
 49%|████▉     | 1950/4000 [00:58<01:09, 29.40it/s]
