2021-04-30 23:50:09,219 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 23:50:09,231 INFO     Geo: cqd
2021-04-30 23:50:09,232 INFO     Data Path: data/NELL-betae
2021-04-30 23:50:09,232 INFO     #entity: 63361
2021-04-30 23:50:09,232 INFO     #relation: 400
2021-04-30 23:50:09,232 INFO     #max steps: 1000
2021-04-30 23:50:09,232 INFO     Evaluate unoins using: DNF
2021-04-30 23:50:09,232 INFO     loading data
2021-04-30 23:50:27,465 INFO     Training info:
2021-04-30 23:50:27,468 INFO     Validation info:
2021-04-30 23:50:27,469 INFO     3p: 4000
2021-04-30 23:50:27,470 INFO     Test info:
2021-04-30 23:50:27,470 INFO     3p: 4000
2021-04-30 23:50:29,131 INFO     Model Parameter Configuration:
2021-04-30 23:50:29,131 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 23:50:29,131 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 23:50:29,131 INFO     Parameter Number: 127522000
2021-04-30 23:50:33,436 INFO     Loading checkpoint models/nell-betae...
2021-04-30 23:50:34,374 INFO     tasks = 3p
2021-04-30 23:50:34,374 INFO     init_step = 99999
2021-04-30 23:50:34,374 INFO     batch_size = 1000
2021-04-30 23:50:34,374 INFO     hidden_dim = 1000
2021-04-30 23:50:34,374 INFO     gamma = 12.000000
2021-04-30 23:50:34,374 INFO     Evaluating on Valid Dataset...

 97%|█████████▋| 3876/4000 [01:42<00:05, 21.60it/s]
 97%|█████████▋| 3879/4000 [01:42<00:05, 22.43it/s]
 97%|█████████▋| 3882/4000 [01:42<00:05, 21.19it/s]
 97%|█████████▋| 3885/4000 [01:42<00:05, 21.45it/s]
 97%|█████████▋| 3888/4000 [01:43<00:05, 21.71it/s]
 97%|█████████▋| 3891/4000 [01:43<00:05, 21.21it/s]
 97%|█████████▋| 3894/4000 [01:43<00:04, 21.55it/s]
 97%|█████████▋| 3897/4000 [01:43<00:04, 21.94it/s]
 98%|█████████▊| 3900/4000 [01:43<00:04, 21.55it/s]
 98%|█████████▊| 3903/4000 [01:43<00:04, 22.03it/s]
 98%|█████████▊| 3907/4000 [01:43<00:03, 24.91it/s]
 98%|█████████▊| 3910/4000 [01:44<00:04, 21.97it/s]
 98%|█████████▊| 3916/4000 [01:44<00:03, 26.90it/s]
 98%|█████████▊| 3922/4000 [01:44<00:02, 32.21it/s]
 98%|█████████▊| 3928/4000 [01:44<00:01, 37.26it/s]
 98%|█████████▊| 3934/4000 [01:44<00:01, 41.51it/s]
 99%|█████████▊| 3941/4000 [01:44<00:01, 46.55it/s]
 99%|█████████▊| 3949/4000 [01:44<00:00, 51.84it/s]
 99%|█████████▉| 3956/4000 [01:44<00:00, 54.75it/s]
 99%|█████████▉| 3963/4000 [01:44<00:00, 58.55it/s]
 99%|█████████▉| 3970/4000 [01:44<00:00, 60.78it/s]
 99%|█████████▉| 3978/4000 [01:45<00:00, 64.31it/s]
100%|█████████▉| 3985/4000 [01:45<00:00, 64.72it/s]
100%|█████████▉| 3993/4000 [01:45<00:00, 67.77it/s]
100%|██████████| 4000/4000 [01:45<00:00, 37.96it/s]
2021-04-30 23:52:19,777 INFO     Valid 3p MRR at step 99999: 0.127510
2021-04-30 23:52:19,777 INFO     Valid 3p HITS1 at step 99999: 0.075682
2021-04-30 23:52:19,777 INFO     Valid 3p HITS3 at step 99999: 0.143682
2021-04-30 23:52:19,777 INFO     Valid 3p HITS10 at step 99999: 0.216285
2021-04-30 23:52:19,777 INFO     Valid 3p num_queries at step 99999: 4000.000000
2021-04-30 23:52:19,780 INFO     Valid average MRR at step 99999: 0.127510
2021-04-30 23:52:19,780 INFO     Valid average HITS1 at step 99999: 0.075682
2021-04-30 23:52:19,780 INFO     Valid average HITS3 at step 99999: 0.143682
2021-04-30 23:52:19,780 INFO     Valid average HITS10 at step 99999: 0.216285
2021-04-30 23:52:19,780 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 23:52:19,801 INFO     Evaluating the model... (0/4000)

  0%|          | 8/4000 [00:00<00:54, 73.23it/s]
  0%|          | 16/4000 [00:00<00:53, 73.83it/s]
  1%|          | 24/4000 [00:00<00:53, 74.53it/s]
  1%|          | 31/4000 [00:00<00:54, 72.19it/s]
  1%|          | 39/4000 [00:00<00:55, 71.91it/s]
  1%|          | 46/4000 [00:00<00:59, 66.69it/s]
  1%|▏         | 52/4000 [00:00<01:32, 42.47it/s]
  1%|▏         | 57/4000 [00:01<01:51, 35.41it/s]
  2%|▏         | 62/4000 [00:01<02:04, 31.58it/s]
  2%|▏         | 66/4000 [00:01<02:31, 25.92it/s]
  2%|▏         | 70/4000 [00:01<02:34, 25.43it/s]
  2%|▏         | 73/4000 [00:01<02:37, 24.93it/s]
  2%|▏         | 79/4000 [00:01<02:10, 29.97it/s]
  2%|▏         | 83/4000 [00:02<02:11, 29.72it/s]
  2%|▏         | 89/4000 [00:02<01:51, 34.98it/s]
  2%|▏         | 95/4000 [00:02<01:38, 39.80it/s]
  2%|▎         | 100/4000 [00:02<01:50, 35.30it/s]
  3%|▎         | 107/4000 [00:02<01:34, 41.13it/s]
  3%|▎         | 115/4000 [00:02<01:21, 47.47it/s]
  3%|▎         | 123/4000 [00:02<01:12, 53.13it/s]
  3%|▎         | 131/4000 [00:02<01:05, 58.75it/s]
  3%|▎         | 139/4000 [00:02<01:01, 62.84it/s]
  4%|▎         | 146/4000 [00:03<01:15, 51.11it/s]
  4%|▍         | 153/4000 [00:03<01:10, 54.34it/s]
  4%|▍         | 161/4000 [00:03<01:05, 58.86it/s]
  4%|▍         | 169/4000 [00:03<01:00, 63.41it/s]
  4%|▍         | 177/4000 [00:03<00:57, 66.90it/s]
  5%|▍         | 185/4000 [00:03<00:58, 65.69it/s]
  5%|▍         | 192/4000 [00:03<00:58, 64.55it/s]
  5%|▍         | 199/4000 [00:04<03:03, 20.72it/s]
  5%|▌         | 204/4000 [00:04<03:00, 21.07it/s]
  5%|▌         | 209/4000 [00:05<02:52, 22.01it/s]
  5%|▌         | 213/4000 [00:05<02:50, 22.19it/s]
  5%|▌         | 217/4000 [00:05<02:48, 22.45it/s]
  6%|▌         | 220/4000 [00:05<02:51, 22.00it/s]
  6%|▌         | 223/4000 [00:05<02:59, 21.04it/s]
  6%|▌         | 226/4000 [00:05<02:49, 22.25it/s]
  6%|▌         | 229/4000 [00:06<02:54, 21.58it/s]
  6%|▌         | 232/4000 [00:06<03:01, 20.71it/s]
  6%|▌         | 235/4000 [00:06<03:02, 20.60it/s]
  6%|▌         | 238/4000 [00:06<02:51, 21.91it/s]
  6%|▌         | 241/4000 [00:06<02:56, 21.26it/s]
  6%|▌         | 244/4000 [00:06<02:52, 21.73it/s]
  6%|▌         | 247/4000 [00:06<02:48, 22.26it/s]
  6%|▋         | 253/4000 [00:06<02:17, 27.21it/s]
  6%|▋         | 257/4000 [00:07<02:17, 27.23it/s]
  7%|▋         | 263/4000 [00:07<01:56, 32.19it/s]
  7%|▋         | 270/4000 [00:07<01:39, 37.32it/s]
  7%|▋         | 277/4000 [00:07<01:28, 42.30it/s]
  7%|▋         | 284/4000 [00:07<01:19, 47.00it/s]
  7%|▋         | 291/4000 [00:07<01:13, 50.16it/s]
  7%|▋         | 298/4000 [00:07<01:09, 53.30it/s]
  8%|▊         | 305/4000 [00:07<01:05, 56.30it/s]
  8%|▊         | 312/4000 [00:08<01:03, 58.04it/s]
  8%|▊         | 319/4000 [00:08<01:03, 58.27it/s]
  8%|▊         | 326/4000 [00:08<01:00, 60.59it/s]
  8%|▊         | 334/4000 [00:08<00:56, 64.54it/s]
  9%|▊         | 342/4000 [00:08<00:53, 68.10it/s]
  9%|▉         | 350/4000 [00:08<00:51, 70.27it/s]
  9%|▉         | 358/4000 [00:08<00:50, 72.63it/s]
  9%|▉         | 366/4000 [00:08<00:49, 74.00it/s]
  9%|▉         | 374/4000 [00:08<00:49, 73.27it/s]
 10%|▉         | 382/4000 [00:09<00:48, 74.76it/s]
 10%|▉         | 390/4000 [00:09<00:47, 76.02it/s]
 10%|▉         | 398/4000 [00:09<00:53, 66.74it/s]
 10%|█         | 405/4000 [00:09<01:25, 42.12it/s]
 10%|█         | 411/4000 [00:09<01:47, 33.47it/s]
 10%|█         | 416/4000 [00:10<02:04, 28.83it/s]
 10%|█         | 420/4000 [00:10<02:12, 26.99it/s]
 11%|█         | 424/4000 [00:10<02:24, 24.71it/s]
 11%|█         | 427/4000 [00:10<02:24, 24.67it/s]
 11%|█         | 430/4000 [00:10<02:35, 23.00it/s]
 11%|█         | 433/4000 [00:10<02:38, 22.56it/s]
 11%|█         | 436/4000 [00:10<02:39, 22.31it/s]
 11%|█         | 439/4000 [00:11<02:41, 21.99it/s]
 11%|█         | 442/4000 [00:11<02:47, 21.22it/s]
 11%|█         | 445/4000 [00:11<02:44, 21.60it/s]
 11%|█         | 448/4000 [00:11<02:47, 21.22it/s]
 11%|█▏        | 451/4000 [00:11<02:40, 22.09it/s]
 11%|█▏        | 454/4000 [00:11<02:32, 23.32it/s]
 11%|█▏        | 457/4000 [00:11<02:30, 23.56it/s]
 12%|█▏        | 460/4000 [00:12<02:23, 24.66it/s]
 12%|█▏        | 463/4000 [00:12<02:20, 25.18it/s]
 12%|█▏        | 466/4000 [00:12<02:20, 25.18it/s]
 12%|█▏        | 469/4000 [00:12<02:22, 24.81it/s]
 12%|█▏        | 472/4000 [00:12<02:15, 26.10it/s]
 12%|█▏        | 475/4000 [00:12<02:27, 23.91it/s]
 12%|█▏        | 478/4000 [00:12<02:21, 24.84it/s]
 12%|█▏        | 481/4000 [00:12<02:14, 26.19it/s]
 12%|█▏        | 484/4000 [00:12<02:09, 27.09it/s]
 12%|█▏        | 487/4000 [00:13<02:06, 27.74it/s]
 12%|█▏        | 490/4000 [00:13<02:05, 28.05it/s]
 12%|█▏        | 493/4000 [00:13<02:06, 27.66it/s]
 12%|█▏        | 496/4000 [00:13<02:13, 26.26it/s]
 13%|█▎        | 502/4000 [00:13<01:57, 29.81it/s]
 13%|█▎        | 506/4000 [00:13<01:49, 32.03it/s]
 13%|█▎        | 512/4000 [00:13<01:34, 37.08it/s]
 13%|█▎        | 519/4000 [00:13<01:21, 42.67it/s]
 13%|█▎        | 525/4000 [00:13<01:17, 45.07it/s]
 13%|█▎        | 533/4000 [00:14<01:08, 50.41it/s]
 14%|█▎        | 540/4000 [00:14<01:04, 53.98it/s]
 14%|█▎        | 547/4000 [00:14<00:59, 57.56it/s]
 14%|█▍        | 554/4000 [00:14<00:59, 57.78it/s]
 14%|█▍        | 561/4000 [00:14<00:58, 58.83it/s]
 14%|█▍        | 568/4000 [00:14<00:58, 58.81it/s]
 14%|█▍        | 575/4000 [00:14<00:58, 58.83it/s]
 15%|█▍        | 582/4000 [00:14<00:55, 61.31it/s]
 15%|█▍        | 589/4000 [00:14<00:56, 60.06it/s]
 15%|█▍        | 597/4000 [00:15<00:53, 63.85it/s]
 15%|█▌        | 605/4000 [00:15<00:50, 67.51it/s]
 15%|█▌        | 613/4000 [00:15<00:48, 70.20it/s]
 16%|█▌        | 621/4000 [00:15<00:49, 68.26it/s]
 16%|█▌        | 629/4000 [00:15<00:47, 70.93it/s]
 16%|█▌        | 637/4000 [00:15<00:46, 72.91it/s]
 16%|█▌        | 645/4000 [00:15<00:45, 73.83it/s]
 16%|█▋        | 654/4000 [00:15<00:44, 75.68it/s]
 17%|█▋        | 663/4000 [00:15<00:43, 77.08it/s]
 17%|█▋        | 671/4000 [00:16<00:44, 74.78it/s]
 17%|█▋        | 679/4000 [00:16<00:45, 73.40it/s]
 17%|█▋        | 687/4000 [00:16<01:13, 44.92it/s]
 17%|█▋        | 693/4000 [00:16<01:33, 35.54it/s]
 17%|█▋        | 698/4000 [00:16<01:50, 29.78it/s]
 18%|█▊        | 703/4000 [00:17<02:01, 27.17it/s]
 18%|█▊        | 707/4000 [00:17<02:13, 24.64it/s]
 18%|█▊        | 711/4000 [00:17<02:15, 24.30it/s]
 18%|█▊        | 714/4000 [00:17<02:17, 23.93it/s]
 18%|█▊        | 717/4000 [00:17<02:18, 23.63it/s]
 18%|█▊        | 720/4000 [00:17<02:20, 23.40it/s]
 18%|█▊        | 723/4000 [00:18<02:27, 22.17it/s]
 18%|█▊        | 726/4000 [00:18<02:31, 21.65it/s]
 18%|█▊        | 729/4000 [00:18<02:27, 22.16it/s]
 18%|█▊        | 732/4000 [00:18<02:27, 22.17it/s]
 18%|█▊        | 735/4000 [00:18<02:25, 22.49it/s]
 18%|█▊        | 738/4000 [00:18<02:23, 22.67it/s]
 19%|█▊        | 741/4000 [00:18<02:22, 22.89it/s]
 19%|█▊        | 744/4000 [00:19<02:29, 21.85it/s]
 19%|█▊        | 747/4000 [00:19<02:23, 22.62it/s]
 19%|█▉        | 750/4000 [00:19<02:18, 23.47it/s]
 19%|█▉        | 753/4000 [00:19<02:19, 23.22it/s]
 19%|█▉        | 756/4000 [00:19<02:29, 21.65it/s]
 19%|█▉        | 759/4000 [00:19<02:31, 21.42it/s]
 19%|█▉        | 762/4000 [00:19<02:23, 22.60it/s]
 19%|█▉        | 765/4000 [00:20<02:27, 21.95it/s]
 19%|█▉        | 768/4000 [00:20<02:28, 21.70it/s]
 19%|█▉        | 771/4000 [00:20<02:36, 20.59it/s]
 19%|█▉        | 774/4000 [00:20<02:31, 21.33it/s]
 19%|█▉        | 777/4000 [00:20<02:29, 21.62it/s]
 20%|█▉        | 781/4000 [00:20<02:17, 23.45it/s]
 20%|█▉        | 787/4000 [00:20<01:52, 28.56it/s]
 20%|█▉        | 795/4000 [00:20<01:32, 34.63it/s]
 20%|██        | 801/4000 [00:21<01:21, 39.14it/s]
 20%|██        | 808/4000 [00:21<01:10, 44.98it/s]
 20%|██        | 816/4000 [00:21<01:02, 50.79it/s]
 21%|██        | 825/4000 [00:21<00:55, 57.19it/s]
 21%|██        | 834/4000 [00:21<00:50, 62.67it/s]
 21%|██        | 842/4000 [00:21<00:47, 66.62it/s]
 21%|██▏       | 850/4000 [00:21<00:45, 69.22it/s]
 21%|██▏       | 858/4000 [00:21<00:43, 71.55it/s]
 22%|██▏       | 866/4000 [00:21<00:42, 73.11it/s]
 22%|██▏       | 874/4000 [00:22<00:46, 67.84it/s]
 22%|██▏       | 882/4000 [00:22<00:57, 54.25it/s]
 22%|██▏       | 889/4000 [00:22<01:05, 47.39it/s]
 22%|██▏       | 895/4000 [00:22<01:10, 43.89it/s]
 23%|██▎       | 901/4000 [00:22<01:05, 46.96it/s]
 23%|██▎       | 908/4000 [00:22<01:00, 51.29it/s]
 23%|██▎       | 914/4000 [00:23<01:22, 37.30it/s]
 23%|██▎       | 919/4000 [00:23<01:44, 29.60it/s]
 23%|██▎       | 923/4000 [00:23<01:47, 28.61it/s]
 23%|██▎       | 927/4000 [00:23<01:54, 26.76it/s]
 23%|██▎       | 931/4000 [00:23<02:00, 25.41it/s]
 23%|██▎       | 934/4000 [00:23<02:03, 24.79it/s]
 23%|██▎       | 937/4000 [00:24<02:04, 24.55it/s]
 24%|██▎       | 940/4000 [00:24<02:11, 23.20it/s]
 24%|██▎       | 943/4000 [00:24<02:20, 21.68it/s]
 24%|██▎       | 946/4000 [00:24<02:19, 21.90it/s]
 24%|██▎       | 949/4000 [00:24<02:13, 22.85it/s]
 24%|██▍       | 952/4000 [00:24<02:07, 23.85it/s]
 24%|██▍       | 955/4000 [00:24<02:08, 23.68it/s]
 24%|██▍       | 958/4000 [00:25<02:09, 23.43it/s]
 24%|██▍       | 961/4000 [00:25<02:07, 23.82it/s]
 24%|██▍       | 964/4000 [00:25<02:08, 23.70it/s]
 24%|██▍       | 967/4000 [00:25<02:09, 23.36it/s]
 24%|██▍       | 970/4000 [00:25<02:10, 23.27it/s]
 24%|██▍       | 973/4000 [00:25<02:08, 23.51it/s]
 24%|██▍       | 976/4000 [00:25<02:10, 23.14it/s]
 24%|██▍       | 979/4000 [00:25<02:10, 23.24it/s]
 25%|██▍       | 982/4000 [00:26<02:13, 22.55it/s]
 25%|██▍       | 985/4000 [00:26<02:12, 22.77it/s]
 25%|██▍       | 988/4000 [00:26<02:12, 22.70it/s]
 25%|██▍       | 991/4000 [00:26<02:16, 22.01it/s]
 25%|██▍       | 994/4000 [00:26<02:23, 21.02it/s]
 25%|██▍       | 997/4000 [00:26<02:14, 22.30it/s]
 25%|██▌       | 1000/4000 [00:26<02:13, 22.49it/s]2021-04-30 23:52:46,669 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1003/4000 [00:26<02:04, 24.01it/s]
 25%|██▌       | 1006/4000 [00:27<02:04, 24.01it/s]
 25%|██▌       | 1009/4000 [00:27<02:06, 23.71it/s]
 25%|██▌       | 1012/4000 [00:27<02:06, 23.64it/s]
 25%|██▌       | 1015/4000 [00:27<02:06, 23.64it/s]
 25%|██▌       | 1018/4000 [00:27<02:06, 23.51it/s]
 26%|██▌       | 1021/4000 [00:27<01:58, 25.04it/s]
 26%|██▌       | 1025/4000 [00:27<01:52, 26.40it/s]
 26%|██▌       | 1030/4000 [00:27<01:37, 30.53it/s]
 26%|██▌       | 1036/4000 [00:28<01:23, 35.69it/s]
 26%|██▌       | 1042/4000 [00:28<01:13, 40.06it/s]
 26%|██▌       | 1049/4000 [00:28<01:05, 45.26it/s]
 26%|██▋       | 1056/4000 [00:28<01:00, 49.00it/s]
 27%|██▋       | 1062/4000 [00:28<00:56, 51.77it/s]
 27%|██▋       | 1070/4000 [00:28<00:51, 57.35it/s]
 27%|██▋       | 1078/4000 [00:28<00:46, 62.43it/s]
 27%|██▋       | 1086/4000 [00:28<00:44, 65.87it/s]
 27%|██▋       | 1094/4000 [00:28<00:43, 66.11it/s]
 28%|██▊       | 1101/4000 [00:29<00:54, 53.07it/s]
 28%|██▊       | 1107/4000 [00:29<00:56, 51.61it/s]
 28%|██▊       | 1115/4000 [00:29<00:50, 57.40it/s]
 28%|██▊       | 1123/4000 [00:29<00:46, 62.18it/s]
 28%|██▊       | 1131/4000 [00:29<00:44, 64.60it/s]
 28%|██▊       | 1138/4000 [00:29<00:45, 62.55it/s]
 29%|██▊       | 1146/4000 [00:29<00:43, 66.24it/s]
 29%|██▉       | 1153/4000 [00:29<00:44, 63.80it/s]
 29%|██▉       | 1160/4000 [00:30<01:09, 40.97it/s]
 29%|██▉       | 1166/4000 [00:30<01:27, 32.33it/s]
 29%|██▉       | 1171/4000 [00:30<01:36, 29.40it/s]
 29%|██▉       | 1175/4000 [00:30<01:43, 27.36it/s]
 29%|██▉       | 1179/4000 [00:31<01:51, 25.24it/s]
 30%|██▉       | 1182/4000 [00:31<01:53, 24.92it/s]
 30%|██▉       | 1185/4000 [00:31<01:53, 24.74it/s]
 30%|██▉       | 1188/4000 [00:31<01:58, 23.72it/s]
 30%|██▉       | 1191/4000 [00:31<02:04, 22.56it/s]
 30%|██▉       | 1194/4000 [00:31<02:07, 21.99it/s]
 30%|██▉       | 1197/4000 [00:31<02:00, 23.33it/s]
 30%|███       | 1200/4000 [00:31<01:57, 23.91it/s]
 30%|███       | 1203/4000 [00:32<01:52, 24.83it/s]
 30%|███       | 1206/4000 [00:32<01:50, 25.22it/s]
 30%|███       | 1210/4000 [00:32<01:40, 27.82it/s]
 30%|███       | 1214/4000 [00:32<01:31, 30.38it/s]
 30%|███       | 1218/4000 [00:32<01:32, 29.98it/s]
 31%|███       | 1222/4000 [00:32<01:36, 28.89it/s]
 31%|███       | 1225/4000 [00:32<01:35, 29.03it/s]
 31%|███       | 1228/4000 [00:32<01:38, 28.02it/s]
 31%|███       | 1231/4000 [00:33<01:41, 27.26it/s]
 31%|███       | 1234/4000 [00:33<01:44, 26.59it/s]
 31%|███       | 1237/4000 [00:33<01:50, 24.99it/s]
 31%|███       | 1240/4000 [00:33<01:48, 25.42it/s]
 31%|███       | 1243/4000 [00:33<01:51, 24.77it/s]
 31%|███       | 1246/4000 [00:33<01:53, 24.24it/s]
 31%|███       | 1249/4000 [00:33<01:53, 24.16it/s]
 31%|███▏      | 1252/4000 [00:33<01:53, 24.16it/s]
 31%|███▏      | 1256/4000 [00:34<01:49, 25.12it/s]
 31%|███▏      | 1259/4000 [00:34<01:45, 25.91it/s]
 32%|███▏      | 1262/4000 [00:34<01:41, 26.96it/s]
 32%|███▏      | 1265/4000 [00:34<01:41, 26.99it/s]
 32%|███▏      | 1268/4000 [00:34<01:40, 27.31it/s]
 32%|███▏      | 1271/4000 [00:34<01:37, 27.93it/s]
 32%|███▏      | 1274/4000 [00:34<01:36, 28.21it/s]
 32%|███▏      | 1278/4000 [00:34<01:30, 30.09it/s]
 32%|███▏      | 1287/4000 [00:34<01:12, 37.19it/s]
 32%|███▏      | 1294/4000 [00:34<01:03, 42.80it/s]
 32%|███▎      | 1300/4000 [00:35<00:57, 46.72it/s]
 33%|███▎      | 1307/4000 [00:35<00:52, 50.84it/s]
 33%|███▎      | 1316/4000 [00:35<00:46, 57.36it/s]
 33%|███▎      | 1325/4000 [00:35<00:42, 63.04it/s]
 33%|███▎      | 1332/4000 [00:35<00:42, 62.33it/s]
 33%|███▎      | 1339/4000 [00:35<00:41, 63.49it/s]
 34%|███▎      | 1346/4000 [00:35<00:43, 61.63it/s]
 34%|███▍      | 1354/4000 [00:35<00:40, 66.07it/s]
 34%|███▍      | 1361/4000 [00:35<00:40, 65.47it/s]
 34%|███▍      | 1370/4000 [00:36<00:37, 69.88it/s]
 34%|███▍      | 1379/4000 [00:36<00:35, 73.60it/s]
 35%|███▍      | 1387/4000 [00:36<00:38, 68.38it/s]
 35%|███▍      | 1395/4000 [00:36<00:38, 68.21it/s]
 35%|███▌      | 1402/4000 [00:36<00:40, 64.55it/s]
 35%|███▌      | 1409/4000 [00:36<00:40, 64.48it/s]
 35%|███▌      | 1416/4000 [00:36<00:53, 48.33it/s]
 36%|███▌      | 1422/4000 [00:37<01:15, 34.08it/s]
 36%|███▌      | 1427/4000 [00:37<01:13, 35.01it/s]
 36%|███▌      | 1432/4000 [00:37<01:20, 31.87it/s]
 36%|███▌      | 1439/4000 [00:37<01:08, 37.42it/s]
 36%|███▌      | 1444/4000 [00:37<01:14, 34.45it/s]
 36%|███▋      | 1451/4000 [00:37<01:04, 39.60it/s]
 36%|███▋      | 1459/4000 [00:38<00:54, 46.51it/s]
 37%|███▋      | 1466/4000 [00:38<00:52, 48.62it/s]
 37%|███▋      | 1472/4000 [00:38<00:54, 46.15it/s]
 37%|███▋      | 1480/4000 [00:38<00:48, 51.56it/s]
 37%|███▋      | 1488/4000 [00:38<00:44, 56.91it/s]
 37%|███▋      | 1495/4000 [00:38<00:41, 59.75it/s]
 38%|███▊      | 1502/4000 [00:38<00:42, 59.03it/s]
 38%|███▊      | 1509/4000 [00:38<00:51, 48.43it/s]
 38%|███▊      | 1515/4000 [00:39<01:04, 38.38it/s]
 38%|███▊      | 1520/4000 [00:39<01:17, 31.84it/s]
 38%|███▊      | 1524/4000 [00:39<01:27, 28.26it/s]
 38%|███▊      | 1528/4000 [00:39<01:33, 26.54it/s]
 38%|███▊      | 1532/4000 [00:39<01:34, 26.02it/s]
 38%|███▊      | 1535/4000 [00:40<01:32, 26.64it/s]
 38%|███▊      | 1538/4000 [00:40<01:37, 25.32it/s]
 39%|███▊      | 1541/4000 [00:40<01:40, 24.56it/s]
 39%|███▊      | 1544/4000 [00:40<01:41, 24.27it/s]
 39%|███▊      | 1547/4000 [00:40<01:44, 23.56it/s]
 39%|███▉      | 1550/4000 [00:40<01:46, 22.92it/s]
 39%|███▉      | 1553/4000 [00:40<01:45, 23.13it/s]
 39%|███▉      | 1556/4000 [00:40<01:53, 21.54it/s]
 39%|███▉      | 1559/4000 [00:41<01:55, 21.16it/s]
 39%|███▉      | 1562/4000 [00:41<01:52, 21.66it/s]
 39%|███▉      | 1565/4000 [00:41<01:56, 20.96it/s]
 39%|███▉      | 1568/4000 [00:41<02:02, 19.78it/s]
 39%|███▉      | 1571/4000 [00:41<01:53, 21.37it/s]
 39%|███▉      | 1574/4000 [00:41<01:49, 22.25it/s]
 39%|███▉      | 1579/4000 [00:41<01:40, 24.03it/s]
 40%|███▉      | 1585/4000 [00:42<01:23, 28.76it/s]
 40%|███▉      | 1591/4000 [00:42<01:11, 33.85it/s]
 40%|███▉      | 1597/4000 [00:42<01:02, 38.56it/s]
 40%|████      | 1604/4000 [00:42<00:54, 43.84it/s]
 40%|████      | 1611/4000 [00:42<00:48, 49.36it/s]
 40%|████      | 1618/4000 [00:42<00:44, 53.15it/s]
 41%|████      | 1625/4000 [00:42<00:42, 56.19it/s]
 41%|████      | 1632/4000 [00:42<00:50, 47.13it/s]
 41%|████      | 1638/4000 [00:43<00:57, 41.09it/s]
 41%|████      | 1644/4000 [00:43<00:52, 44.64it/s]
 41%|████▏     | 1650/4000 [00:43<00:53, 43.98it/s]
 41%|████▏     | 1655/4000 [00:43<00:54, 42.78it/s]
 42%|████▏     | 1664/4000 [00:43<00:46, 50.32it/s]
 42%|████▏     | 1670/4000 [00:43<00:52, 44.78it/s]
 42%|████▏     | 1679/4000 [00:43<00:44, 51.82it/s]
 42%|████▏     | 1688/4000 [00:43<00:39, 58.73it/s]
 42%|████▏     | 1697/4000 [00:44<00:35, 64.54it/s]
 43%|████▎     | 1705/4000 [00:44<00:46, 48.84it/s]
 43%|████▎     | 1712/4000 [00:44<00:59, 38.35it/s]
 43%|████▎     | 1717/4000 [00:44<01:09, 32.99it/s]
 43%|████▎     | 1722/4000 [00:44<01:08, 33.47it/s]
 43%|████▎     | 1726/4000 [00:45<01:10, 32.48it/s]
 43%|████▎     | 1731/4000 [00:45<01:05, 34.76it/s]
 43%|████▎     | 1735/4000 [00:45<01:02, 36.02it/s]
 44%|████▎     | 1740/4000 [00:45<00:59, 37.78it/s]
 44%|████▎     | 1747/4000 [00:45<00:56, 39.78it/s]
 44%|████▍     | 1753/4000 [00:45<00:51, 43.65it/s]
 44%|████▍     | 1758/4000 [00:45<00:49, 45.06it/s]
 44%|████▍     | 1763/4000 [00:45<00:54, 41.40it/s]
 44%|████▍     | 1768/4000 [00:46<00:56, 39.59it/s]
 44%|████▍     | 1773/4000 [00:46<00:53, 41.60it/s]
 44%|████▍     | 1778/4000 [00:46<00:54, 40.66it/s]
 45%|████▍     | 1783/4000 [00:46<01:01, 36.07it/s]
 45%|████▍     | 1788/4000 [00:46<01:01, 35.85it/s]
 45%|████▍     | 1793/4000 [00:46<00:56, 38.75it/s]
 45%|████▍     | 1799/4000 [00:46<00:50, 43.32it/s]
 45%|████▌     | 1806/4000 [00:46<00:45, 48.32it/s]
 45%|████▌     | 1813/4000 [00:47<00:41, 52.86it/s]
 46%|████▌     | 1820/4000 [00:47<00:39, 54.97it/s]
 46%|████▌     | 1826/4000 [00:47<00:52, 41.48it/s]
 46%|████▌     | 1831/4000 [00:47<01:03, 34.41it/s]
 46%|████▌     | 1836/4000 [00:47<01:14, 29.24it/s]
 46%|████▌     | 1840/4000 [00:47<01:19, 27.10it/s]
 46%|████▌     | 1844/4000 [00:48<01:28, 24.38it/s]
 46%|████▌     | 1847/4000 [00:48<01:34, 22.90it/s]
 46%|████▋     | 1850/4000 [00:48<01:33, 23.12it/s]
 46%|████▋     | 1853/4000 [00:48<01:32, 23.16it/s]
 46%|████▋     | 1856/4000 [00:48<01:29, 24.00it/s]
 46%|████▋     | 1859/4000 [00:48<01:30, 23.63it/s]
 47%|████▋     | 1862/4000 [00:48<01:25, 24.92it/s]
 47%|████▋     | 1865/4000 [00:49<01:24, 25.17it/s]
 47%|████▋     | 1868/4000 [00:49<01:27, 24.33it/s]
 47%|████▋     | 1871/4000 [00:49<01:28, 23.95it/s]
