2021-04-30 18:33:02,743 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 18:33:02,852 INFO     Geo: cqd
2021-04-30 18:33:02,852 INFO     Data Path: data/NELL-q2b
2021-04-30 18:33:02,852 INFO     #entity: 63361
2021-04-30 18:33:02,852 INFO     #relation: 400
2021-04-30 18:33:02,852 INFO     #max steps: 1000
2021-04-30 18:33:02,852 INFO     Evaluate unoins using: DNF
2021-04-30 18:33:02,853 INFO     loading data
2021-04-30 18:33:17,603 INFO     Training info:
2021-04-30 18:33:17,604 INFO     Validation info:
2021-04-30 18:33:17,604 INFO     pi: 4000
2021-04-30 18:33:17,605 INFO     Test info:
2021-04-30 18:33:17,605 INFO     pi: 4000
2021-04-30 18:33:19,160 INFO     Model Parameter Configuration:
2021-04-30 18:33:19,160 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 18:33:19,161 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 18:33:19,161 INFO     Parameter Number: 127522000
2021-04-30 18:33:22,025 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 18:33:27,577 INFO     tasks = pi
2021-04-30 18:33:27,577 INFO     init_step = 99999
2021-04-30 18:33:27,577 INFO     batch_size = 1000
2021-04-30 18:33:27,578 INFO     hidden_dim = 1000
2021-04-30 18:33:27,578 INFO     gamma = 12.000000
2021-04-30 18:33:27,578 INFO     Evaluating on Valid Dataset...

 79%|███████▊  | 3143/4000 [00:35<00:10, 81.57it/s]
 79%|███████▉  | 3152/4000 [00:35<00:10, 78.86it/s]
 79%|███████▉  | 3160/4000 [00:36<00:10, 78.16it/s]
 79%|███████▉  | 3169/4000 [00:36<00:10, 80.96it/s]
 79%|███████▉  | 3179/4000 [00:36<00:09, 84.04it/s]
 80%|███████▉  | 3189/4000 [00:36<00:09, 87.49it/s]
 80%|███████▉  | 3199/4000 [00:36<00:08, 89.46it/s]
 80%|████████  | 3209/4000 [00:36<00:08, 91.54it/s]
 80%|████████  | 3219/4000 [00:36<00:08, 89.42it/s]
 81%|████████  | 3228/4000 [00:36<00:09, 85.20it/s]
 81%|████████  | 3238/4000 [00:36<00:08, 87.43it/s]
 81%|████████  | 3247/4000 [00:37<00:09, 82.67it/s]
 81%|████████▏ | 3256/4000 [00:37<00:08, 84.15it/s]
 82%|████████▏ | 3265/4000 [00:37<00:09, 81.31it/s]
 82%|████████▏ | 3274/4000 [00:37<00:08, 82.80it/s]
 82%|████████▏ | 3283/4000 [00:37<00:08, 81.75it/s]
 82%|████████▏ | 3292/4000 [00:37<00:08, 79.55it/s]
 82%|████████▎ | 3300/4000 [00:37<00:08, 78.05it/s]
 83%|████████▎ | 3309/4000 [00:37<00:08, 80.47it/s]
 83%|████████▎ | 3319/4000 [00:37<00:08, 84.73it/s]
 83%|████████▎ | 3329/4000 [00:37<00:07, 88.44it/s]
 83%|████████▎ | 3339/4000 [00:38<00:07, 91.19it/s]
 84%|████████▎ | 3349/4000 [00:38<00:07, 92.96it/s]
 84%|████████▍ | 3359/4000 [00:38<00:07, 90.34it/s]
 84%|████████▍ | 3369/4000 [00:38<00:06, 91.77it/s]
 84%|████████▍ | 3379/4000 [00:38<00:06, 93.65it/s]
 85%|████████▍ | 3389/4000 [00:38<00:06, 94.91it/s]
 85%|████████▍ | 3399/4000 [00:38<00:06, 94.85it/s]
 85%|████████▌ | 3409/4000 [00:38<00:06, 95.92it/s]
 85%|████████▌ | 3419/4000 [00:38<00:06, 96.76it/s]
 86%|████████▌ | 3429/4000 [00:39<00:05, 96.90it/s]
 86%|████████▌ | 3439/4000 [00:39<00:05, 96.84it/s]
 86%|████████▌ | 3449/4000 [00:39<00:05, 97.11it/s]
 86%|████████▋ | 3459/4000 [00:39<00:05, 97.11it/s]
 87%|████████▋ | 3469/4000 [00:39<00:05, 94.19it/s]
 87%|████████▋ | 3479/4000 [00:39<00:05, 88.88it/s]
 87%|████████▋ | 3489/4000 [00:39<00:05, 90.43it/s]
 87%|████████▋ | 3499/4000 [00:39<00:05, 92.60it/s]
 88%|████████▊ | 3509/4000 [00:39<00:05, 94.28it/s]
 88%|████████▊ | 3519/4000 [00:39<00:05, 95.06it/s]
 88%|████████▊ | 3529/4000 [00:40<00:05, 92.91it/s]
 88%|████████▊ | 3539/4000 [00:40<00:05, 87.22it/s]
 89%|████████▊ | 3548/4000 [00:40<00:05, 84.22it/s]
 89%|████████▉ | 3557/4000 [00:40<00:05, 81.28it/s]
 89%|████████▉ | 3566/4000 [00:40<00:05, 76.65it/s]
 89%|████████▉ | 3575/4000 [00:40<00:05, 78.75it/s]
 90%|████████▉ | 3583/4000 [00:40<00:05, 72.79it/s]
 90%|████████▉ | 3591/4000 [00:40<00:05, 70.74it/s]
 90%|█████████ | 3600/4000 [00:41<00:05, 74.67it/s]
 90%|█████████ | 3610/4000 [00:41<00:04, 80.48it/s]
 90%|█████████ | 3620/4000 [00:41<00:04, 84.76it/s]
 91%|█████████ | 3630/4000 [00:41<00:04, 87.82it/s]
 91%|█████████ | 3640/4000 [00:41<00:03, 90.55it/s]
 91%|█████████▏| 3650/4000 [00:41<00:03, 92.56it/s]
 92%|█████████▏| 3660/4000 [00:41<00:03, 94.04it/s]
 92%|█████████▏| 3670/4000 [00:41<00:03, 95.21it/s]
 92%|█████████▏| 3680/4000 [00:41<00:03, 95.46it/s]
 92%|█████████▏| 3690/4000 [00:41<00:03, 96.18it/s]
 92%|█████████▎| 3700/4000 [00:42<00:03, 96.82it/s]
 93%|█████████▎| 3710/4000 [00:42<00:02, 97.29it/s]
 93%|█████████▎| 3720/4000 [00:42<00:02, 97.46it/s]
 93%|█████████▎| 3730/4000 [00:42<00:02, 97.69it/s]
 94%|█████████▎| 3740/4000 [00:42<00:02, 97.64it/s]
 94%|█████████▍| 3750/4000 [00:42<00:02, 92.02it/s]
 94%|█████████▍| 3760/4000 [00:42<00:02, 93.83it/s]
 94%|█████████▍| 3770/4000 [00:42<00:02, 89.82it/s]
 94%|█████████▍| 3780/4000 [00:42<00:02, 81.83it/s]
 95%|█████████▍| 3789/4000 [00:43<00:02, 78.51it/s]
 95%|█████████▍| 3798/4000 [00:43<00:02, 81.31it/s]
 95%|█████████▌| 3808/4000 [00:43<00:02, 84.34it/s]
 95%|█████████▌| 3818/4000 [00:43<00:02, 87.29it/s]
 96%|█████████▌| 3827/4000 [00:43<00:01, 86.73it/s]
 96%|█████████▌| 3837/4000 [00:43<00:01, 88.81it/s]
 96%|█████████▌| 3847/4000 [00:43<00:01, 89.47it/s]
 96%|█████████▋| 3856/4000 [00:43<00:01, 85.77it/s]
 97%|█████████▋| 3866/4000 [00:43<00:01, 87.77it/s]
 97%|█████████▋| 3876/4000 [00:44<00:01, 88.88it/s]
 97%|█████████▋| 3886/4000 [00:44<00:01, 91.64it/s]
 97%|█████████▋| 3896/4000 [00:44<00:01, 93.50it/s]
 98%|█████████▊| 3906/4000 [00:44<00:01, 92.93it/s]
 98%|█████████▊| 3916/4000 [00:44<00:00, 86.16it/s]
 98%|█████████▊| 3925/4000 [00:44<00:00, 84.87it/s]
 98%|█████████▊| 3934/4000 [00:44<00:00, 85.31it/s]
 99%|█████████▊| 3944/4000 [00:44<00:00, 86.45it/s]
 99%|█████████▉| 3953/4000 [00:44<00:00, 84.56it/s]
 99%|█████████▉| 3963/4000 [00:45<00:00, 86.33it/s]
 99%|█████████▉| 3973/4000 [00:45<00:00, 88.30it/s]
100%|█████████▉| 3983/4000 [00:45<00:00, 90.94it/s]
100%|█████████▉| 3993/4000 [00:45<00:00, 91.67it/s]
100%|██████████| 4000/4000 [00:45<00:00, 87.97it/s]
2021-04-30 18:34:59,143 INFO     Test pi MRR at step 99999: 0.253932
2021-04-30 18:34:59,143 INFO     Test pi HITS1 at step 99999: 0.177404
2021-04-30 18:34:59,143 INFO     Test pi HITS3 at step 99999: 0.277469
2021-04-30 18:34:59,143 INFO     Test pi HITS10 at step 99999: 0.409274
2021-04-30 18:34:59,144 INFO     Test pi num_queries at step 99999: 4000.000000
2021-04-30 18:34:59,144 INFO     Test average MRR at step 99999: 0.253932
2021-04-30 18:34:59,145 INFO     Test average HITS1 at step 99999: 0.177404
2021-04-30 18:34:59,146 INFO     Test average HITS3 at step 99999: 0.277469
2021-04-30 18:34:59,147 INFO     Test average HITS10 at step 99999: 0.409274
2021-04-30 18:34:59,147 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-q2b -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks pi --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-q2b --cqd d2 --cqd-t-norm prod --cqd-k 4 --no-save --cuda
overwritting args.save_path
logging to models/nell-q2b
99999
