2021-04-30 10:49:27,557 INFO     ---------------------------------------------------------------------------------------------
100%|█████████▉| 3997/4000 [03:22<00:00, 18.46it/s]
100%|██████████| 4000/4000 [03:22<00:00, 19.71it/s]
2021-04-30 10:53:38,270 INFO     Valid 3i MRR at step 99999: 0.474638
2021-04-30 10:53:38,282 INFO     Valid 3i HITS1 at step 99999: 0.364762
2021-04-30 10:53:38,283 INFO     Valid 3i HITS3 at step 99999: 0.527213
2021-04-30 10:53:38,283 INFO     Valid 3i HITS10 at step 99999: 0.694473
2021-04-30 10:53:38,283 INFO     Valid 3i num_queries at step 99999: 4000.000000
2021-04-30 10:53:38,284 INFO     Valid average MRR at step 99999: 0.474638
2021-04-30 10:53:38,284 INFO     Valid average HITS1 at step 99999: 0.364762
2021-04-30 10:53:38,284 INFO     Valid average HITS3 at step 99999: 0.527213
2021-04-30 10:53:38,284 INFO     Valid average HITS10 at step 99999: 0.694473
2021-04-30 10:53:38,284 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 10:53:38,329 INFO     Evaluating the model... (0/4000)

  0%|          | 3/4000 [00:00<02:30, 26.52it/s]
  0%|          | 6/4000 [00:00<02:47, 23.91it/s]
  0%|          | 8/4000 [00:00<02:58, 22.31it/s]
  0%|          | 10/4000 [00:00<03:05, 21.46it/s]
  0%|          | 12/4000 [00:00<03:20, 19.89it/s]
  0%|          | 14/4000 [00:00<03:23, 19.62it/s]
  0%|          | 16/4000 [00:00<03:36, 18.43it/s]
  0%|          | 18/4000 [00:00<03:35, 18.49it/s]
  0%|          | 20/4000 [00:01<03:38, 18.21it/s]
  1%|          | 22/4000 [00:01<03:43, 17.76it/s]
  1%|          | 24/4000 [00:01<03:40, 17.99it/s]
  1%|          | 26/4000 [00:01<03:37, 18.28it/s]
  1%|          | 28/4000 [00:01<03:36, 18.32it/s]
  1%|          | 31/4000 [00:01<03:32, 18.65it/s]
  1%|          | 33/4000 [00:01<03:38, 18.12it/s]
  1%|          | 35/4000 [00:01<03:45, 17.60it/s]
  1%|          | 37/4000 [00:01<03:37, 18.26it/s]
  1%|          | 39/4000 [00:02<03:40, 17.99it/s]
  1%|          | 42/4000 [00:02<03:33, 18.55it/s]
  1%|          | 44/4000 [00:02<03:29, 18.85it/s]
  1%|          | 46/4000 [00:02<03:30, 18.81it/s]
  1%|          | 48/4000 [00:02<03:29, 18.89it/s]
  1%|▏         | 50/4000 [00:02<03:28, 18.98it/s]
  1%|▏         | 53/4000 [00:02<03:36, 18.22it/s]
  1%|▏         | 58/4000 [00:02<02:58, 22.14it/s]
  2%|▏         | 64/4000 [00:03<02:26, 26.94it/s]
  2%|▏         | 70/4000 [00:03<02:03, 31.82it/s]
  2%|▏         | 76/4000 [00:03<01:47, 36.56it/s]
  2%|▏         | 82/4000 [00:03<01:37, 40.00it/s]
  2%|▏         | 88/4000 [00:03<01:28, 43.96it/s]
  2%|▏         | 94/4000 [00:03<01:31, 42.87it/s]
  2%|▏         | 99/4000 [00:03<01:30, 43.28it/s]
  3%|▎         | 104/4000 [00:03<01:30, 42.89it/s]
  3%|▎         | 109/4000 [00:03<01:29, 43.52it/s]
  3%|▎         | 115/4000 [00:04<01:23, 46.76it/s]
  3%|▎         | 122/4000 [00:04<01:17, 50.15it/s]
  3%|▎         | 128/4000 [00:04<01:13, 52.47it/s]
  3%|▎         | 134/4000 [00:04<01:16, 50.39it/s]
  4%|▎         | 140/4000 [00:04<01:25, 45.13it/s]
  4%|▎         | 145/4000 [00:04<01:37, 39.48it/s]
  4%|▍         | 150/4000 [00:05<02:23, 26.81it/s]
  4%|▍         | 154/4000 [00:05<02:25, 26.45it/s]
  4%|▍         | 158/4000 [00:05<02:48, 22.77it/s]
  4%|▍         | 161/4000 [00:05<02:55, 21.88it/s]
  4%|▍         | 164/4000 [00:05<02:56, 21.71it/s]
  4%|▍         | 167/4000 [00:05<03:10, 20.08it/s]
  4%|▍         | 170/4000 [00:06<03:06, 20.57it/s]
  4%|▍         | 173/4000 [00:06<03:12, 19.91it/s]
  4%|▍         | 176/4000 [00:06<03:08, 20.25it/s]
  4%|▍         | 179/4000 [00:06<03:14, 19.61it/s]
  5%|▍         | 182/4000 [00:06<03:18, 19.25it/s]
  5%|▍         | 185/4000 [00:06<03:14, 19.57it/s]
  5%|▍         | 187/4000 [00:06<03:15, 19.54it/s]
  5%|▍         | 189/4000 [00:07<03:31, 18.06it/s]
  5%|▍         | 192/4000 [00:07<03:19, 19.06it/s]
  5%|▍         | 194/4000 [00:07<03:28, 18.29it/s]
  5%|▍         | 197/4000 [00:07<03:22, 18.80it/s]
  5%|▍         | 199/4000 [00:07<03:21, 18.86it/s]
  5%|▌         | 201/4000 [00:07<03:37, 17.50it/s]
  5%|▌         | 203/4000 [00:07<03:29, 18.14it/s]
  5%|▌         | 205/4000 [00:07<03:27, 18.30it/s]
  5%|▌         | 207/4000 [00:08<03:25, 18.46it/s]
  5%|▌         | 209/4000 [00:08<03:23, 18.60it/s]
  5%|▌         | 211/4000 [00:08<03:39, 17.30it/s]
  5%|▌         | 214/4000 [00:08<03:31, 17.90it/s]
  5%|▌         | 216/4000 [00:08<03:35, 17.52it/s]
  5%|▌         | 219/4000 [00:08<03:29, 18.01it/s]
  6%|▌         | 222/4000 [00:08<03:22, 18.68it/s]
  6%|▌         | 224/4000 [00:08<03:29, 18.04it/s]
  6%|▌         | 226/4000 [00:09<03:27, 18.17it/s]
  6%|▌         | 228/4000 [00:09<03:29, 17.99it/s]
  6%|▌         | 230/4000 [00:09<03:32, 17.74it/s]
  6%|▌         | 232/4000 [00:09<03:28, 18.04it/s]
  6%|▌         | 234/4000 [00:09<03:58, 15.78it/s]
  6%|▌         | 236/4000 [00:09<04:06, 15.24it/s]
  6%|▌         | 238/4000 [00:09<03:54, 16.06it/s]
  6%|▌         | 241/4000 [00:10<03:40, 17.07it/s]
  6%|▌         | 243/4000 [00:10<03:46, 16.58it/s]
  6%|▌         | 245/4000 [00:10<03:35, 17.42it/s]
  6%|▌         | 247/4000 [00:10<03:28, 17.99it/s]
  6%|▋         | 250/4000 [00:10<03:24, 18.30it/s]
  6%|▋         | 253/4000 [00:10<03:16, 19.11it/s]
  6%|▋         | 256/4000 [00:10<03:08, 19.83it/s]
  6%|▋         | 259/4000 [00:10<03:07, 19.95it/s]
  7%|▋         | 262/4000 [00:11<03:04, 20.30it/s]
  7%|▋         | 265/4000 [00:11<02:59, 20.76it/s]
  7%|▋         | 268/4000 [00:11<02:57, 20.99it/s]
  7%|▋         | 272/4000 [00:11<02:44, 22.68it/s]
  7%|▋         | 275/4000 [00:11<02:47, 22.29it/s]
  7%|▋         | 280/4000 [00:11<02:21, 26.37it/s]
  7%|▋         | 284/4000 [00:11<02:10, 28.56it/s]
  7%|▋         | 289/4000 [00:11<01:54, 32.52it/s]
  7%|▋         | 293/4000 [00:12<01:59, 30.93it/s]
  7%|▋         | 297/4000 [00:12<01:53, 32.71it/s]
  8%|▊         | 302/4000 [00:12<01:47, 34.30it/s]
  8%|▊         | 308/4000 [00:12<01:34, 39.00it/s]
  8%|▊         | 313/4000 [00:12<01:30, 40.73it/s]
  8%|▊         | 319/4000 [00:12<01:22, 44.37it/s]
  8%|▊         | 325/4000 [00:12<01:20, 45.50it/s]
  8%|▊         | 330/4000 [00:12<01:18, 46.50it/s]
  8%|▊         | 336/4000 [00:12<01:14, 49.51it/s]
  9%|▊         | 343/4000 [00:13<01:09, 52.68it/s]
  9%|▊         | 349/4000 [00:13<01:09, 52.80it/s]
  9%|▉         | 355/4000 [00:13<01:06, 54.47it/s]
  9%|▉         | 361/4000 [00:13<01:05, 55.71it/s]
  9%|▉         | 367/4000 [00:13<01:09, 52.11it/s]
  9%|▉         | 373/4000 [00:13<01:47, 33.59it/s]
  9%|▉         | 378/4000 [00:14<02:04, 29.06it/s]
 10%|▉         | 382/4000 [00:14<02:06, 28.71it/s]
 10%|▉         | 386/4000 [00:14<02:12, 27.34it/s]
 10%|▉         | 390/4000 [00:14<02:33, 23.54it/s]
 10%|▉         | 393/4000 [00:14<02:54, 20.69it/s]
 10%|▉         | 396/4000 [00:14<02:50, 21.08it/s]
 10%|▉         | 399/4000 [00:15<02:48, 21.37it/s]
 10%|█         | 403/4000 [00:15<02:31, 23.71it/s]
 10%|█         | 406/4000 [00:15<02:39, 22.59it/s]
 10%|█         | 409/4000 [00:15<02:42, 22.06it/s]
 10%|█         | 412/4000 [00:15<02:56, 20.37it/s]
 10%|█         | 415/4000 [00:15<03:17, 18.15it/s]
 10%|█         | 417/4000 [00:16<03:25, 17.41it/s]
 10%|█         | 419/4000 [00:16<03:19, 17.92it/s]
 11%|█         | 422/4000 [00:16<03:06, 19.15it/s]
 11%|█         | 425/4000 [00:16<03:00, 19.84it/s]
 11%|█         | 428/4000 [00:16<02:44, 21.76it/s]
 11%|█         | 431/4000 [00:16<02:53, 20.62it/s]
 11%|█         | 434/4000 [00:16<03:02, 19.59it/s]
 11%|█         | 437/4000 [00:16<02:53, 20.56it/s]
 11%|█         | 440/4000 [00:17<02:43, 21.77it/s]
 11%|█         | 443/4000 [00:17<02:36, 22.72it/s]
 11%|█         | 446/4000 [00:17<02:29, 23.77it/s]
 11%|█         | 449/4000 [00:17<02:28, 23.86it/s]
 11%|█▏        | 452/4000 [00:17<02:23, 24.66it/s]
 11%|█▏        | 455/4000 [00:17<02:36, 22.64it/s]
 11%|█▏        | 458/4000 [00:17<02:42, 21.80it/s]
 12%|█▏        | 461/4000 [00:18<02:49, 20.89it/s]
 12%|█▏        | 464/4000 [00:18<03:30, 16.83it/s]
 12%|█▏        | 466/4000 [00:18<03:49, 15.41it/s]
 12%|█▏        | 468/4000 [00:18<04:03, 14.50it/s]
 12%|█▏        | 471/4000 [00:18<03:37, 16.19it/s]
 12%|█▏        | 474/4000 [00:18<03:19, 17.66it/s]
 12%|█▏        | 477/4000 [00:18<02:57, 19.83it/s]
 12%|█▏        | 480/4000 [00:19<02:43, 21.46it/s]
 12%|█▏        | 483/4000 [00:19<02:45, 21.22it/s]
 12%|█▏        | 486/4000 [00:19<02:52, 20.32it/s]
 12%|█▏        | 489/4000 [00:19<03:05, 18.93it/s]
 12%|█▏        | 492/4000 [00:19<02:59, 19.50it/s]
 12%|█▏        | 495/4000 [00:19<02:58, 19.62it/s]
 12%|█▏        | 498/4000 [00:20<03:13, 18.08it/s]
 12%|█▎        | 500/4000 [00:20<03:17, 17.69it/s]
 13%|█▎        | 503/4000 [00:20<03:02, 19.13it/s]
 13%|█▎        | 505/4000 [00:20<03:13, 18.07it/s]
 13%|█▎        | 507/4000 [00:20<03:10, 18.35it/s]
 13%|█▎        | 510/4000 [00:20<02:52, 20.27it/s]
 13%|█▎        | 513/4000 [00:20<02:44, 21.25it/s]
 13%|█▎        | 516/4000 [00:20<02:40, 21.73it/s]
 13%|█▎        | 519/4000 [00:20<02:30, 23.07it/s]
 13%|█▎        | 522/4000 [00:21<02:24, 24.00it/s]
 13%|█▎        | 526/4000 [00:21<02:11, 26.38it/s]
 13%|█▎        | 530/4000 [00:21<02:04, 27.85it/s]
 13%|█▎        | 533/4000 [00:21<02:06, 27.38it/s]
 13%|█▎        | 536/4000 [00:21<02:06, 27.33it/s]
 13%|█▎        | 539/4000 [00:21<02:08, 26.87it/s]
 14%|█▎        | 543/4000 [00:21<02:02, 28.18it/s]
 14%|█▎        | 547/4000 [00:21<01:56, 29.68it/s]
 14%|█▍        | 552/4000 [00:22<01:46, 32.44it/s]
 14%|█▍        | 558/4000 [00:22<01:31, 37.61it/s]
 14%|█▍        | 564/4000 [00:22<01:21, 42.04it/s]
 14%|█▍        | 569/4000 [00:22<01:17, 44.09it/s]
 14%|█▍        | 574/4000 [00:22<01:16, 45.07it/s]
 14%|█▍        | 579/4000 [00:22<01:30, 37.65it/s]
 15%|█▍        | 584/4000 [00:22<01:34, 36.00it/s]
 15%|█▍        | 588/4000 [00:22<01:54, 29.68it/s]
 15%|█▍        | 592/4000 [00:23<02:12, 25.70it/s]
 15%|█▍        | 595/4000 [00:23<02:32, 22.30it/s]
 15%|█▍        | 598/4000 [00:23<02:34, 22.02it/s]
 15%|█▌        | 601/4000 [00:23<02:41, 21.08it/s]
 15%|█▌        | 604/4000 [00:23<02:37, 21.51it/s]
 15%|█▌        | 607/4000 [00:23<02:34, 21.95it/s]
 15%|█▌        | 611/4000 [00:24<02:20, 24.12it/s]
 15%|█▌        | 614/4000 [00:24<02:23, 23.65it/s]
 15%|█▌        | 618/4000 [00:24<02:14, 25.09it/s]
 16%|█▌        | 621/4000 [00:24<02:23, 23.59it/s]
 16%|█▌        | 625/4000 [00:24<02:16, 24.64it/s]
 16%|█▌        | 628/4000 [00:24<02:20, 24.00it/s]
 16%|█▌        | 631/4000 [00:24<02:19, 24.21it/s]
 16%|█▌        | 634/4000 [00:25<02:24, 23.32it/s]
 16%|█▌        | 637/4000 [00:25<02:21, 23.74it/s]
 16%|█▌        | 640/4000 [00:25<02:24, 23.24it/s]
 16%|█▌        | 643/4000 [00:25<02:28, 22.64it/s]
 16%|█▌        | 646/4000 [00:25<02:22, 23.50it/s]
 16%|█▌        | 649/4000 [00:25<02:35, 21.53it/s]
 16%|█▋        | 652/4000 [00:25<02:36, 21.43it/s]
 16%|█▋        | 655/4000 [00:25<02:37, 21.29it/s]
 16%|█▋        | 658/4000 [00:26<02:36, 21.31it/s]
 17%|█▋        | 661/4000 [00:26<02:44, 20.33it/s]
 17%|█▋        | 664/4000 [00:26<02:34, 21.56it/s]
 17%|█▋        | 667/4000 [00:26<02:32, 21.92it/s]
 17%|█▋        | 670/4000 [00:26<02:31, 21.93it/s]
 17%|█▋        | 673/4000 [00:26<02:26, 22.66it/s]
 17%|█▋        | 676/4000 [00:26<02:26, 22.64it/s]
 17%|█▋        | 679/4000 [00:27<02:22, 23.35it/s]
 17%|█▋        | 682/4000 [00:27<02:20, 23.61it/s]
 17%|█▋        | 685/4000 [00:27<02:22, 23.27it/s]
 17%|█▋        | 688/4000 [00:27<02:20, 23.61it/s]
 17%|█▋        | 691/4000 [00:27<02:20, 23.47it/s]
 17%|█▋        | 694/4000 [00:27<02:23, 23.05it/s]
 17%|█▋        | 697/4000 [00:27<02:22, 23.22it/s]
 18%|█▊        | 700/4000 [00:27<02:21, 23.28it/s]
 18%|█▊        | 703/4000 [00:28<02:35, 21.23it/s]
 18%|█▊        | 706/4000 [00:28<02:55, 18.73it/s]
 18%|█▊        | 708/4000 [00:28<03:07, 17.55it/s]
 18%|█▊        | 711/4000 [00:28<02:51, 19.23it/s]
 18%|█▊        | 714/4000 [00:28<02:45, 19.81it/s]
 18%|█▊        | 717/4000 [00:28<02:39, 20.61it/s]
 18%|█▊        | 720/4000 [00:28<02:25, 22.54it/s]
 18%|█▊        | 723/4000 [00:29<02:16, 24.06it/s]
 18%|█▊        | 726/4000 [00:29<02:09, 25.18it/s]
 18%|█▊        | 729/4000 [00:29<02:05, 26.06it/s]
 18%|█▊        | 732/4000 [00:29<02:04, 26.35it/s]
 18%|█▊        | 737/4000 [00:29<01:47, 30.38it/s]
 19%|█▊        | 741/4000 [00:29<01:57, 27.82it/s]
 19%|█▊        | 745/4000 [00:29<01:49, 29.66it/s]
 19%|█▊        | 749/4000 [00:29<01:47, 30.17it/s]
 19%|█▉        | 753/4000 [00:30<02:05, 25.94it/s]
 19%|█▉        | 758/4000 [00:30<01:54, 28.31it/s]
 19%|█▉        | 762/4000 [00:30<01:54, 28.38it/s]
 19%|█▉        | 765/4000 [00:30<01:53, 28.59it/s]
 19%|█▉        | 768/4000 [00:30<01:58, 27.31it/s]
 19%|█▉        | 771/4000 [00:30<02:20, 23.06it/s]
 19%|█▉        | 774/4000 [00:30<02:32, 21.20it/s]
 19%|█▉        | 777/4000 [00:31<02:22, 22.59it/s]
 20%|█▉        | 781/4000 [00:31<02:07, 25.31it/s]
 20%|█▉        | 784/4000 [00:31<02:05, 25.60it/s]
 20%|█▉        | 788/4000 [00:31<01:58, 27.06it/s]
 20%|█▉        | 792/4000 [00:31<01:49, 29.31it/s]
 20%|█▉        | 796/4000 [00:31<01:45, 30.50it/s]
 20%|██        | 800/4000 [00:31<02:13, 23.94it/s]
 20%|██        | 803/4000 [00:32<02:36, 20.43it/s]
 20%|██        | 806/4000 [00:32<02:54, 18.27it/s]
 20%|██        | 809/4000 [00:32<03:11, 16.68it/s]
 20%|██        | 812/4000 [00:32<03:04, 17.24it/s]
 20%|██        | 814/4000 [00:32<02:58, 17.85it/s]
 20%|██        | 817/4000 [00:32<02:48, 18.92it/s]
 20%|██        | 819/4000 [00:33<02:58, 17.81it/s]
 21%|██        | 821/4000 [00:33<03:20, 15.84it/s]
 21%|██        | 823/4000 [00:33<03:12, 16.52it/s]
 21%|██        | 826/4000 [00:33<02:58, 17.78it/s]
 21%|██        | 829/4000 [00:33<02:42, 19.48it/s]
 21%|██        | 832/4000 [00:33<02:35, 20.32it/s]
 21%|██        | 836/4000 [00:33<02:19, 22.71it/s]
 21%|██        | 839/4000 [00:33<02:14, 23.44it/s]
 21%|██        | 842/4000 [00:34<02:20, 22.46it/s]
 21%|██        | 845/4000 [00:34<02:33, 20.56it/s]
 21%|██        | 848/4000 [00:34<02:32, 20.67it/s]
 21%|██▏       | 851/4000 [00:34<02:47, 18.85it/s]
 21%|██▏       | 853/4000 [00:34<02:54, 18.05it/s]
 21%|██▏       | 855/4000 [00:34<03:11, 16.43it/s]
 21%|██▏       | 857/4000 [00:34<03:04, 17.03it/s]
 21%|██▏       | 859/4000 [00:35<03:13, 16.23it/s]
 22%|██▏       | 861/4000 [00:35<03:05, 16.88it/s]
 22%|██▏       | 863/4000 [00:35<03:19, 15.75it/s]
 22%|██▏       | 865/4000 [00:35<03:17, 15.91it/s]
 22%|██▏       | 867/4000 [00:35<03:28, 15.06it/s]
 22%|██▏       | 869/4000 [00:35<03:25, 15.24it/s]
 22%|██▏       | 871/4000 [00:35<03:28, 14.98it/s]
 22%|██▏       | 873/4000 [00:36<03:37, 14.35it/s]
 22%|██▏       | 875/4000 [00:36<03:37, 14.35it/s]
 22%|██▏       | 877/4000 [00:36<03:38, 14.28it/s]
 22%|██▏       | 879/4000 [00:36<03:31, 14.74it/s]
 22%|██▏       | 881/4000 [00:36<03:28, 14.99it/s]
 22%|██▏       | 883/4000 [00:36<03:35, 14.49it/s]
 22%|██▏       | 885/4000 [00:36<03:25, 15.17it/s]
 22%|██▏       | 887/4000 [00:36<03:13, 16.09it/s]
 22%|██▏       | 889/4000 [00:37<03:21, 15.45it/s]
 22%|██▏       | 891/4000 [00:37<03:22, 15.36it/s]
 22%|██▏       | 893/4000 [00:37<03:21, 15.40it/s]
 22%|██▏       | 896/4000 [00:37<03:16, 15.78it/s]
 22%|██▏       | 898/4000 [00:37<03:16, 15.79it/s]
 22%|██▎       | 900/4000 [00:37<03:20, 15.45it/s]
 23%|██▎       | 902/4000 [00:37<03:18, 15.60it/s]
 23%|██▎       | 904/4000 [00:38<03:09, 16.32it/s]
 23%|██▎       | 906/4000 [00:38<03:06, 16.58it/s]
 23%|██▎       | 908/4000 [00:38<03:05, 16.70it/s]
 23%|██▎       | 910/4000 [00:38<03:15, 15.77it/s]
 23%|██▎       | 912/4000 [00:38<03:21, 15.33it/s]
 23%|██▎       | 914/4000 [00:38<03:12, 16.03it/s]
 23%|██▎       | 917/4000 [00:38<03:01, 17.01it/s]
 23%|██▎       | 920/4000 [00:39<03:04, 16.66it/s]
 23%|██▎       | 923/4000 [00:39<03:01, 16.98it/s]
 23%|██▎       | 926/4000 [00:39<02:48, 18.24it/s]
 23%|██▎       | 928/4000 [00:39<03:00, 17.02it/s]
 23%|██▎       | 931/4000 [00:39<02:44, 18.61it/s]
 23%|██▎       | 934/4000 [00:39<02:32, 20.09it/s]
 23%|██▎       | 937/4000 [00:39<02:26, 20.93it/s]
 24%|██▎       | 941/4000 [00:39<02:09, 23.61it/s]
 24%|██▎       | 944/4000 [00:40<02:09, 23.53it/s]
 24%|██▎       | 947/4000 [00:40<02:12, 22.99it/s]
 24%|██▍       | 950/4000 [00:40<02:07, 23.95it/s]
 24%|██▍       | 953/4000 [00:40<02:14, 22.65it/s]
 24%|██▍       | 956/4000 [00:40<02:41, 18.80it/s]
 24%|██▍       | 959/4000 [00:40<02:38, 19.15it/s]
 24%|██▍       | 962/4000 [00:40<02:29, 20.26it/s]
 24%|██▍       | 965/4000 [00:41<02:15, 22.35it/s]
 24%|██▍       | 968/4000 [00:41<02:42, 18.64it/s]
 24%|██▍       | 971/4000 [00:41<02:54, 17.34it/s]
 24%|██▍       | 973/4000 [00:41<03:04, 16.41it/s]
 24%|██▍       | 975/4000 [00:41<03:05, 16.34it/s]
 24%|██▍       | 978/4000 [00:41<03:05, 16.30it/s]
 24%|██▍       | 980/4000 [00:42<03:10, 15.83it/s]
 25%|██▍       | 982/4000 [00:42<03:00, 16.75it/s]
 25%|██▍       | 984/4000 [00:42<03:06, 16.13it/s]
 25%|██▍       | 986/4000 [00:42<02:57, 16.93it/s]
 25%|██▍       | 988/4000 [00:42<03:06, 16.13it/s]
 25%|██▍       | 990/4000 [00:42<03:11, 15.70it/s]
 25%|██▍       | 992/4000 [00:42<03:14, 15.43it/s]
 25%|██▍       | 995/4000 [00:42<03:02, 16.48it/s]
 25%|██▍       | 997/4000 [00:43<03:05, 16.21it/s]
 25%|██▍       | 999/4000 [00:43<03:15, 15.37it/s]2021-04-30 10:54:21,741 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1001/4000 [00:43<03:41, 13.52it/s]
 25%|██▌       | 1003/4000 [00:43<03:31, 14.17it/s]
 25%|██▌       | 1005/4000 [00:43<03:24, 14.66it/s]
 25%|██▌       | 1007/4000 [00:43<03:25, 14.56it/s]
 25%|██▌       | 1009/4000 [00:43<03:26, 14.46it/s]
 25%|██▌       | 1011/4000 [00:44<03:29, 14.29it/s]
 25%|██▌       | 1013/4000 [00:44<03:30, 14.16it/s]
 25%|██▌       | 1015/4000 [00:44<03:32, 14.07it/s]
 25%|██▌       | 1017/4000 [00:44<03:31, 14.09it/s]
 26%|██▌       | 1020/4000 [00:44<03:19, 14.94it/s]
 26%|██▌       | 1022/4000 [00:44<03:21, 14.76it/s]
 26%|██▌       | 1024/4000 [00:44<03:09, 15.72it/s]
 26%|██▌       | 1026/4000 [00:45<03:08, 15.76it/s]
 26%|██▌       | 1028/4000 [00:45<03:04, 16.11it/s]
 26%|██▌       | 1030/4000 [00:45<03:09, 15.68it/s]
 26%|██▌       | 1032/4000 [00:45<03:14, 15.24it/s]
 26%|██▌       | 1034/4000 [00:45<03:19, 14.85it/s]
 26%|██▌       | 1036/4000 [00:45<03:21, 14.70it/s]
 26%|██▌       | 1038/4000 [00:45<03:22, 14.63it/s]
 26%|██▌       | 1040/4000 [00:46<03:23, 14.57it/s]
 26%|██▌       | 1042/4000 [00:46<03:20, 14.73it/s]
 26%|██▌       | 1044/4000 [00:46<03:21, 14.70it/s]
 26%|██▌       | 1046/4000 [00:46<03:13, 15.30it/s]
 26%|██▌       | 1048/4000 [00:46<03:01, 16.31it/s]
 26%|██▋       | 1050/4000 [00:46<02:53, 17.00it/s]
 26%|██▋       | 1053/4000 [00:46<02:38, 18.62it/s]
 26%|██▋       | 1055/4000 [00:46<02:49, 17.38it/s]
 26%|██▋       | 1057/4000 [00:47<02:43, 17.95it/s]
 26%|██▋       | 1060/4000 [00:47<02:33, 19.17it/s]
 27%|██▋       | 1063/4000 [00:47<02:26, 20.10it/s]
 27%|██▋       | 1066/4000 [00:47<02:28, 19.75it/s]
 27%|██▋       | 1069/4000 [00:47<02:33, 19.09it/s]
 27%|██▋       | 1071/4000 [00:47<02:45, 17.71it/s]
 27%|██▋       | 1073/4000 [00:47<02:57, 16.49it/s]
 27%|██▋       | 1075/4000 [00:48<03:03, 15.95it/s]
 27%|██▋       | 1077/4000 [00:48<02:56, 16.58it/s]
 27%|██▋       | 1080/4000 [00:48<02:46, 17.53it/s]
 27%|██▋       | 1084/4000 [00:48<02:21, 20.64it/s]
 27%|██▋       | 1087/4000 [00:48<02:11, 22.21it/s]
 27%|██▋       | 1090/4000 [00:48<02:06, 22.93it/s]
 27%|██▋       | 1093/4000 [00:48<02:03, 23.45it/s]
 27%|██▋       | 1096/4000 [00:48<02:05, 23.10it/s]
 27%|██▋       | 1099/4000 [00:49<02:07, 22.70it/s]
 28%|██▊       | 1102/4000 [00:49<02:17, 21.02it/s]
 28%|██▊       | 1105/4000 [00:49<02:23, 20.17it/s]
 28%|██▊       | 1108/4000 [00:49<02:31, 19.07it/s]
 28%|██▊       | 1110/4000 [00:49<02:34, 18.67it/s]
 28%|██▊       | 1112/4000 [00:49<02:37, 18.39it/s]
 28%|██▊       | 1114/4000 [00:49<02:50, 16.95it/s]
 28%|██▊       | 1116/4000 [00:49<02:46, 17.32it/s]
 28%|██▊       | 1118/4000 [00:50<02:58, 16.14it/s]
 28%|██▊       | 1120/4000 [00:50<02:57, 16.24it/s]
 28%|██▊       | 1122/4000 [00:50<03:04, 15.60it/s]
 28%|██▊       | 1124/4000 [00:50<03:02, 15.78it/s]
 28%|██▊       | 1126/4000 [00:50<03:05, 15.53it/s]
 28%|██▊       | 1128/4000 [00:50<02:54, 16.50it/s]
 28%|██▊       | 1130/4000 [00:50<02:52, 16.66it/s]
 28%|██▊       | 1133/4000 [00:51<02:37, 18.24it/s]
 28%|██▊       | 1136/4000 [00:51<02:25, 19.66it/s]
 28%|██▊       | 1139/4000 [00:51<02:12, 21.55it/s]
 29%|██▊       | 1142/4000 [00:51<02:17, 20.71it/s]
 29%|██▊       | 1145/4000 [00:51<02:10, 21.96it/s]
 29%|██▊       | 1148/4000 [00:51<02:13, 21.33it/s]
 29%|██▉       | 1151/4000 [00:51<02:32, 18.69it/s]
 29%|██▉       | 1153/4000 [00:51<02:39, 17.90it/s]
 29%|██▉       | 1157/4000 [00:52<02:18, 20.56it/s]
 29%|██▉       | 1160/4000 [00:52<02:15, 20.95it/s]
 29%|██▉       | 1163/4000 [00:52<02:04, 22.78it/s]
 29%|██▉       | 1166/4000 [00:52<02:16, 20.77it/s]
 29%|██▉       | 1169/4000 [00:52<02:34, 18.35it/s]
 29%|██▉       | 1171/4000 [00:52<02:37, 17.96it/s]
 29%|██▉       | 1173/4000 [00:52<02:48, 16.82it/s]
 29%|██▉       | 1175/4000 [00:53<02:57, 15.95it/s]
 29%|██▉       | 1177/4000 [00:53<02:59, 15.74it/s]
 29%|██▉       | 1179/4000 [00:53<02:51, 16.49it/s]
 30%|██▉       | 1182/4000 [00:53<02:40, 17.58it/s]
 30%|██▉       | 1184/4000 [00:53<02:39, 17.62it/s]
 30%|██▉       | 1186/4000 [00:53<02:36, 17.96it/s]
 30%|██▉       | 1188/4000 [00:53<02:34, 18.24it/s]
 30%|██▉       | 1190/4000 [00:54<02:59, 15.70it/s]
 30%|██▉       | 1193/4000 [00:54<02:42, 17.31it/s]
 30%|██▉       | 1196/4000 [00:54<02:30, 18.67it/s]
 30%|██▉       | 1199/4000 [00:54<02:19, 20.08it/s]
 30%|███       | 1202/4000 [00:54<02:14, 20.86it/s]
 30%|███       | 1205/4000 [00:54<02:23, 19.42it/s]
 30%|███       | 1208/4000 [00:54<02:22, 19.60it/s]
 30%|███       | 1211/4000 [00:55<02:40, 17.41it/s]
 30%|███       | 1213/4000 [00:55<02:40, 17.34it/s]
 30%|███       | 1215/4000 [00:55<02:44, 16.89it/s]
 30%|███       | 1217/4000 [00:55<02:51, 16.24it/s]
 30%|███       | 1219/4000 [00:55<03:01, 15.32it/s]
 31%|███       | 1221/4000 [00:55<03:07, 14.78it/s]
