2021-04-30 19:24:19,057 INFO     ---------------------------------------------------------------------------------------------
 97%|█████████▋| 57516/59078 [03:39<00:04, 345.36it/s]
 97%|█████████▋| 57551/59078 [03:39<00:04, 346.36it/s]
 97%|█████████▋| 57586/59078 [03:39<00:04, 347.14it/s]
 98%|█████████▊| 57621/59078 [03:39<00:04, 346.79it/s]
 98%|█████████▊| 57656/59078 [03:39<00:04, 347.03it/s]
 98%|█████████▊| 57691/59078 [03:40<00:03, 347.36it/s]
 98%|█████████▊| 57726/59078 [03:40<00:03, 347.05it/s]
 98%|█████████▊| 57761/59078 [03:40<00:03, 347.58it/s]
 98%|█████████▊| 57796/59078 [03:40<00:03, 348.15it/s]
 98%|█████████▊| 57831/59078 [03:40<00:03, 344.96it/s]
 98%|█████████▊| 57866/59078 [03:40<00:04, 301.56it/s]
 98%|█████████▊| 57898/59078 [03:40<00:03, 300.22it/s]
 98%|█████████▊| 57931/59078 [03:40<00:03, 306.46it/s]
 98%|█████████▊| 57965/59078 [03:40<00:03, 315.31it/s]
 98%|█████████▊| 57999/59078 [03:41<00:03, 321.87it/s]2021-04-30 19:28:59,117 INFO     Evaluating the model... (58000/59078)

 98%|█████████▊| 58032/59078 [03:41<00:03, 322.88it/s]
 98%|█████████▊| 58065/59078 [03:41<00:03, 317.45it/s]
 98%|█████████▊| 58097/59078 [03:41<00:03, 316.75it/s]
 98%|█████████▊| 58129/59078 [03:41<00:02, 317.12it/s]
 98%|█████████▊| 58163/59078 [03:41<00:02, 321.10it/s]
 99%|█████████▊| 58198/59078 [03:41<00:02, 328.99it/s]
 99%|█████████▊| 58233/59078 [03:41<00:02, 332.62it/s]
 99%|█████████▊| 58268/59078 [03:41<00:02, 337.16it/s]
 99%|█████████▊| 58303/59078 [03:41<00:02, 340.77it/s]
 99%|█████████▊| 58338/59078 [03:42<00:02, 343.44it/s]
 99%|█████████▉| 58373/59078 [03:42<00:02, 344.46it/s]
 99%|█████████▉| 58408/59078 [03:42<00:01, 344.22it/s]
 99%|█████████▉| 58444/59078 [03:42<00:01, 346.02it/s]
 99%|█████████▉| 58479/59078 [03:42<00:01, 347.07it/s]
 99%|█████████▉| 58514/59078 [03:42<00:01, 347.66it/s]
 99%|█████████▉| 58549/59078 [03:42<00:01, 348.29it/s]
 99%|█████████▉| 58584/59078 [03:42<00:01, 347.54it/s]
 99%|█████████▉| 58619/59078 [03:42<00:01, 347.99it/s]
 99%|█████████▉| 58654/59078 [03:42<00:01, 348.41it/s]
 99%|█████████▉| 58689/59078 [03:43<00:01, 348.74it/s]
 99%|█████████▉| 58724/59078 [03:43<00:01, 348.83it/s]
 99%|█████████▉| 58759/59078 [03:43<00:00, 348.10it/s]
100%|█████████▉| 58795/59078 [03:43<00:00, 348.70it/s]
100%|█████████▉| 58830/59078 [03:43<00:00, 349.07it/s]
100%|█████████▉| 58865/59078 [03:43<00:00, 349.14it/s]
100%|█████████▉| 58900/59078 [03:43<00:00, 347.64it/s]
100%|█████████▉| 58935/59078 [03:43<00:00, 348.02it/s]
100%|█████████▉| 58970/59078 [03:43<00:00, 348.35it/s]2021-04-30 19:29:02,033 INFO     Evaluating the model... (59000/59078)

100%|█████████▉| 59005/59078 [03:43<00:00, 347.86it/s]
100%|█████████▉| 59040/59078 [03:44<00:00, 348.39it/s]
100%|█████████▉| 59075/59078 [03:44<00:00, 346.92it/s]
100%|██████████| 59078/59078 [03:44<00:00, 263.56it/s]
2021-04-30 19:29:02,314 INFO     Valid 1p MRR at step 99999: 0.791045
2021-04-30 19:29:02,314 INFO     Valid 1p HITS1 at step 99999: 0.695746
2021-04-30 19:29:02,314 INFO     Valid 1p HITS3 at step 99999: 0.873265
2021-04-30 19:29:02,314 INFO     Valid 1p HITS10 at step 99999: 0.938579
2021-04-30 19:29:02,314 INFO     Valid 1p num_queries at step 99999: 59078.000000
2021-04-30 19:29:02,316 INFO     Valid average MRR at step 99999: 0.791045
2021-04-30 19:29:02,316 INFO     Valid average HITS1 at step 99999: 0.695746
2021-04-30 19:29:02,316 INFO     Valid average HITS3 at step 99999: 0.873265
2021-04-30 19:29:02,316 INFO     Valid average HITS10 at step 99999: 0.938579
2021-04-30 19:29:02,316 INFO     Evaluating on Test Dataset...

  0%|          | 0/66990 [00:00<?, ?it/s]2021-04-30 19:29:02,324 INFO     Evaluating the model... (0/66990)

  0%|          | 34/66990 [00:00<03:18, 337.24it/s]
  0%|          | 69/66990 [00:00<03:17, 338.70it/s]
  0%|          | 104/66990 [00:00<03:15, 341.83it/s]
  0%|          | 139/66990 [00:00<03:15, 342.34it/s]
  0%|          | 174/66990 [00:00<03:14, 344.26it/s]
  0%|          | 209/66990 [00:00<03:13, 345.29it/s]
  0%|          | 244/66990 [00:00<03:12, 345.86it/s]
  0%|          | 279/66990 [00:00<03:12, 346.72it/s]
  0%|          | 314/66990 [00:00<03:12, 345.89it/s]
  1%|          | 349/66990 [00:01<03:12, 346.51it/s]
  1%|          | 384/66990 [00:01<03:11, 347.28it/s]
  1%|          | 419/66990 [00:01<03:11, 347.46it/s]
  1%|          | 454/66990 [00:01<03:11, 348.11it/s]
  1%|          | 489/66990 [00:01<03:11, 347.11it/s]
  1%|          | 524/66990 [00:01<03:11, 347.64it/s]
  1%|          | 559/66990 [00:01<03:11, 347.69it/s]
  1%|          | 594/66990 [00:01<03:11, 347.62it/s]
  1%|          | 629/66990 [00:01<03:11, 345.67it/s]
  1%|          | 664/66990 [00:01<03:11, 346.28it/s]
  1%|          | 699/66990 [00:02<03:11, 346.97it/s]
  1%|          | 734/66990 [00:02<03:10, 347.46it/s]
  1%|          | 769/66990 [00:02<03:10, 347.21it/s]
  1%|          | 804/66990 [00:02<03:11, 346.25it/s]
  1%|▏         | 839/66990 [00:02<03:10, 346.53it/s]
  1%|▏         | 874/66990 [00:02<03:10, 346.63it/s]
  1%|▏         | 909/66990 [00:02<03:10, 346.72it/s]
  1%|▏         | 944/66990 [00:02<03:11, 345.59it/s]
  1%|▏         | 979/66990 [00:02<03:10, 346.22it/s]2021-04-30 19:29:05,207 INFO     Evaluating the model... (1000/66990)

  2%|▏         | 1014/66990 [00:02<03:10, 346.79it/s]
  2%|▏         | 1049/66990 [00:03<03:09, 347.28it/s]
  2%|▏         | 1084/66990 [00:03<03:09, 347.53it/s]
  2%|▏         | 1119/66990 [00:03<03:09, 347.69it/s]
  2%|▏         | 1154/66990 [00:03<03:09, 348.21it/s]
  2%|▏         | 1189/66990 [00:03<03:08, 348.57it/s]
  2%|▏         | 1224/66990 [00:03<03:08, 348.79it/s]
  2%|▏         | 1259/66990 [00:03<03:08, 348.45it/s]
  2%|▏         | 1294/66990 [00:03<03:08, 347.92it/s]
  2%|▏         | 1329/66990 [00:03<03:08, 348.33it/s]
  2%|▏         | 1364/66990 [00:03<03:08, 347.88it/s]
  2%|▏         | 1399/66990 [00:04<03:08, 348.06it/s]
  2%|▏         | 1434/66990 [00:04<03:08, 347.92it/s]
  2%|▏         | 1469/66990 [00:04<03:08, 347.83it/s]
  2%|▏         | 1504/66990 [00:04<03:07, 348.47it/s]
  2%|▏         | 1539/66990 [00:04<03:07, 348.89it/s]
  2%|▏         | 1574/66990 [00:04<03:07, 348.99it/s]
  2%|▏         | 1609/66990 [00:04<03:07, 348.16it/s]
  2%|▏         | 1644/66990 [00:04<03:07, 348.03it/s]
  3%|▎         | 1679/66990 [00:04<03:07, 348.46it/s]
  3%|▎         | 1714/66990 [00:04<03:07, 348.59it/s]
  3%|▎         | 1749/66990 [00:05<03:07, 348.85it/s]
  3%|▎         | 1784/66990 [00:05<03:07, 347.93it/s]
  3%|▎         | 1819/66990 [00:05<03:07, 348.44it/s]
  3%|▎         | 1854/66990 [00:05<03:06, 348.72it/s]
  3%|▎         | 1889/66990 [00:05<03:07, 347.44it/s]
  3%|▎         | 1924/66990 [00:05<03:08, 345.66it/s]
  3%|▎         | 1959/66990 [00:05<03:07, 346.19it/s]
  3%|▎         | 1994/66990 [00:05<03:07, 346.91it/s]2021-04-30 19:29:08,080 INFO     Evaluating the model... (2000/66990)

  3%|▎         | 2029/66990 [00:05<03:06, 347.53it/s]
  3%|▎         | 2064/66990 [00:05<03:06, 347.80it/s]
  3%|▎         | 2099/66990 [00:06<03:07, 346.44it/s]
  3%|▎         | 2134/66990 [00:06<03:06, 347.27it/s]
  3%|▎         | 2169/66990 [00:06<03:06, 347.73it/s]
  3%|▎         | 2204/66990 [00:06<03:06, 348.19it/s]
  3%|▎         | 2239/66990 [00:06<03:05, 348.47it/s]
  3%|▎         | 2274/66990 [00:06<03:06, 346.59it/s]
  3%|▎         | 2309/66990 [00:06<03:06, 347.10it/s]
  3%|▎         | 2344/66990 [00:06<03:06, 347.52it/s]
  4%|▎         | 2379/66990 [00:06<03:05, 347.89it/s]
  4%|▎         | 2414/66990 [00:06<03:05, 348.00it/s]
  4%|▎         | 2449/66990 [00:07<03:06, 345.73it/s]
  4%|▎         | 2484/66990 [00:07<03:06, 346.52it/s]
  4%|▍         | 2519/66990 [00:07<03:05, 346.88it/s]
  4%|▍         | 2554/66990 [00:07<03:05, 347.65it/s]
  4%|▍         | 2589/66990 [00:07<03:04, 348.23it/s]
  4%|▍         | 2624/66990 [00:07<03:05, 346.60it/s]
  4%|▍         | 2659/66990 [00:07<03:05, 347.12it/s]
  4%|▍         | 2694/66990 [00:07<03:04, 347.93it/s]
  4%|▍         | 2729/66990 [00:07<03:04, 348.52it/s]
  4%|▍         | 2764/66990 [00:07<03:04, 348.68it/s]
  4%|▍         | 2799/66990 [00:08<03:04, 347.36it/s]
  4%|▍         | 2835/66990 [00:08<03:04, 348.28it/s]
  4%|▍         | 2870/66990 [00:08<03:03, 348.78it/s]
  4%|▍         | 2906/66990 [00:08<03:03, 349.33it/s]
  4%|▍         | 2941/66990 [00:08<03:04, 346.83it/s]
  4%|▍         | 2976/66990 [00:08<03:04, 347.58it/s]2021-04-30 19:29:10,957 INFO     Evaluating the model... (3000/66990)

  4%|▍         | 3011/66990 [00:08<03:04, 347.54it/s]
  5%|▍         | 3047/66990 [00:08<03:03, 348.48it/s]
  5%|▍         | 3082/66990 [00:08<03:03, 348.87it/s]
  5%|▍         | 3117/66990 [00:08<03:03, 347.45it/s]
  5%|▍         | 3152/66990 [00:09<03:06, 341.60it/s]
  5%|▍         | 3187/66990 [00:09<03:40, 289.65it/s]
  5%|▍         | 3218/66990 [00:09<03:52, 274.41it/s]
  5%|▍         | 3247/66990 [00:09<03:59, 266.45it/s]
  5%|▍         | 3275/66990 [00:09<04:10, 254.16it/s]
  5%|▍         | 3302/66990 [00:09<04:11, 253.31it/s]
  5%|▍         | 3328/66990 [00:09<04:12, 251.84it/s]
  5%|▌         | 3354/66990 [00:09<04:13, 250.58it/s]
  5%|▌         | 3380/66990 [00:10<04:15, 249.30it/s]
  5%|▌         | 3406/66990 [00:10<04:14, 249.89it/s]
  5%|▌         | 3432/66990 [00:10<04:15, 249.01it/s]
  5%|▌         | 3457/66990 [00:10<04:15, 248.65it/s]
  5%|▌         | 3482/66990 [00:10<04:18, 245.35it/s]
  5%|▌         | 3514/66990 [00:10<04:01, 263.30it/s]
  5%|▌         | 3550/66990 [00:10<03:42, 284.89it/s]
  5%|▌         | 3584/66990 [00:10<03:31, 299.38it/s]
  5%|▌         | 3616/66990 [00:10<03:28, 304.17it/s]
  5%|▌         | 3647/66990 [00:10<03:30, 300.31it/s]
  5%|▌         | 3678/66990 [00:11<03:37, 290.57it/s]
  6%|▌         | 3708/66990 [00:11<04:03, 260.27it/s]
  6%|▌         | 3735/66990 [00:11<04:27, 236.07it/s]
  6%|▌         | 3760/66990 [00:11<04:46, 220.60it/s]
  6%|▌         | 3783/66990 [00:11<04:59, 211.36it/s]
  6%|▌         | 3805/66990 [00:11<05:05, 207.12it/s]
  6%|▌         | 3827/66990 [00:11<05:09, 204.12it/s]
  6%|▌         | 3852/66990 [00:11<04:53, 214.80it/s]
  6%|▌         | 3877/66990 [00:12<04:43, 222.59it/s]
  6%|▌         | 3902/66990 [00:12<04:35, 229.13it/s]
  6%|▌         | 3927/66990 [00:12<04:29, 234.18it/s]
  6%|▌         | 3952/66990 [00:12<04:26, 236.88it/s]
  6%|▌         | 3978/66990 [00:12<04:20, 241.55it/s]2021-04-30 19:29:14,848 INFO     Evaluating the model... (4000/66990)

  6%|▌         | 4003/66990 [00:12<04:20, 241.99it/s]
  6%|▌         | 4028/66990 [00:12<04:27, 235.75it/s]
  6%|▌         | 4058/66990 [00:12<04:10, 250.97it/s]
  6%|▌         | 4093/66990 [00:12<03:50, 272.83it/s]
  6%|▌         | 4129/66990 [00:12<03:34, 292.74it/s]
  6%|▌         | 4163/66990 [00:13<03:26, 304.85it/s]
  6%|▋         | 4195/66990 [00:13<03:55, 267.17it/s]
  6%|▋         | 4224/66990 [00:13<04:06, 254.61it/s]
  6%|▋         | 4251/66990 [00:13<04:07, 253.47it/s]
  6%|▋         | 4278/66990 [00:13<04:08, 252.39it/s]
  6%|▋         | 4304/66990 [00:13<04:09, 251.10it/s]
  6%|▋         | 4330/66990 [00:13<04:10, 250.33it/s]
  7%|▋         | 4358/66990 [00:13<04:02, 258.14it/s]
  7%|▋         | 4386/66990 [00:13<03:57, 263.64it/s]
  7%|▋         | 4414/66990 [00:14<03:53, 267.61it/s]
  7%|▋         | 4442/66990 [00:14<03:50, 270.89it/s]
  7%|▋         | 4470/66990 [00:14<04:14, 246.05it/s]
  7%|▋         | 4496/66990 [00:14<04:16, 243.99it/s]
  7%|▋         | 4525/66990 [00:14<04:05, 254.07it/s]
  7%|▋         | 4559/66990 [00:14<03:48, 273.06it/s]
  7%|▋         | 4593/66990 [00:14<03:35, 290.06it/s]
  7%|▋         | 4628/66990 [00:14<03:24, 305.66it/s]
  7%|▋         | 4663/66990 [00:14<03:16, 316.89it/s]
  7%|▋         | 4698/66990 [00:15<03:11, 324.73it/s]
  7%|▋         | 4732/66990 [00:15<03:09, 327.97it/s]
  7%|▋         | 4766/66990 [00:15<03:27, 299.78it/s]
  7%|▋         | 4797/66990 [00:15<03:41, 280.33it/s]
  7%|▋         | 4826/66990 [00:15<03:51, 268.54it/s]
  7%|▋         | 4854/66990 [00:15<03:57, 261.18it/s]
  7%|▋         | 4881/66990 [00:15<04:09, 248.64it/s]
  7%|▋         | 4907/66990 [00:15<04:09, 249.11it/s]
  7%|▋         | 4933/66990 [00:15<04:08, 249.92it/s]
  7%|▋         | 4959/66990 [00:16<04:07, 250.25it/s]
  7%|▋         | 4985/66990 [00:16<04:07, 250.14it/s]2021-04-30 19:29:18,541 INFO     Evaluating the model... (5000/66990)

  7%|▋         | 5011/66990 [00:16<04:09, 248.57it/s]
  8%|▊         | 5036/66990 [00:16<04:09, 248.68it/s]
  8%|▊         | 5061/66990 [00:16<04:10, 247.23it/s]
  8%|▊         | 5092/66990 [00:16<03:56, 262.26it/s]
  8%|▊         | 5128/66990 [00:16<03:38, 283.60it/s]
  8%|▊         | 5163/66990 [00:16<03:26, 299.09it/s]
  8%|▊         | 5198/66990 [00:16<03:17, 312.71it/s]
  8%|▊         | 5230/66990 [00:17<03:34, 287.85it/s]
  8%|▊         | 5260/66990 [00:17<03:50, 267.76it/s]
  8%|▊         | 5288/66990 [00:17<03:58, 258.66it/s]
  8%|▊         | 5315/66990 [00:17<04:01, 255.24it/s]
  8%|▊         | 5342/66990 [00:17<04:04, 251.89it/s]
  8%|▊         | 5368/66990 [00:17<04:15, 241.56it/s]
  8%|▊         | 5393/66990 [00:17<04:17, 239.27it/s]
  8%|▊         | 5418/66990 [00:17<04:16, 239.62it/s]
  8%|▊         | 5443/66990 [00:17<04:15, 240.42it/s]
  8%|▊         | 5468/66990 [00:18<04:14, 241.28it/s]
  8%|▊         | 5493/66990 [00:18<04:13, 242.40it/s]
  8%|▊         | 5518/66990 [00:18<04:13, 242.49it/s]
  8%|▊         | 5543/66990 [00:18<04:13, 242.34it/s]
  8%|▊         | 5568/66990 [00:18<04:13, 242.09it/s]
  8%|▊         | 5594/66990 [00:18<04:10, 245.24it/s]
  8%|▊         | 5628/66990 [00:18<03:49, 266.86it/s]
  8%|▊         | 5663/66990 [00:18<03:33, 287.17it/s]
  9%|▊         | 5699/66990 [00:18<03:21, 303.80it/s]
  9%|▊         | 5734/66990 [00:18<03:13, 316.27it/s]
  9%|▊         | 5767/66990 [00:19<03:13, 316.65it/s]
  9%|▊         | 5800/66990 [00:19<03:32, 288.41it/s]
  9%|▊         | 5830/66990 [00:19<03:39, 278.14it/s]
  9%|▊         | 5859/66990 [00:19<03:47, 269.13it/s]
  9%|▉         | 5887/66990 [00:19<03:51, 263.45it/s]
  9%|▉         | 5914/66990 [00:19<04:12, 242.15it/s]
  9%|▉         | 5939/66990 [00:19<04:10, 244.12it/s]
  9%|▉         | 5965/66990 [00:19<04:08, 246.05it/s]
  9%|▉         | 5990/66990 [00:19<04:09, 244.45it/s]2021-04-30 19:29:22,320 INFO     Evaluating the model... (6000/66990)

  9%|▉         | 6015/66990 [00:20<04:13, 240.59it/s]
  9%|▉         | 6040/66990 [00:20<04:11, 242.44it/s]
  9%|▉         | 6065/66990 [00:20<04:09, 244.59it/s]
  9%|▉         | 6090/66990 [00:20<04:10, 242.81it/s]
  9%|▉         | 6115/66990 [00:20<04:09, 244.15it/s]
  9%|▉         | 6146/66990 [00:20<03:53, 260.43it/s]
  9%|▉         | 6182/66990 [00:20<03:35, 282.36it/s]
  9%|▉         | 6218/66990 [00:20<03:22, 300.11it/s]
  9%|▉         | 6254/66990 [00:20<03:13, 314.33it/s]
  9%|▉         | 6290/66990 [00:20<03:06, 324.74it/s]
  9%|▉         | 6324/66990 [00:21<03:06, 325.15it/s]
  9%|▉         | 6357/66990 [00:21<03:11, 317.27it/s]
 10%|▉         | 6390/66990 [00:21<03:31, 287.05it/s]
 10%|▉         | 6420/66990 [00:21<03:43, 271.03it/s]
 10%|▉         | 6448/66990 [00:21<04:08, 243.55it/s]
 10%|▉         | 6474/66990 [00:21<04:10, 241.63it/s]
 10%|▉         | 6499/66990 [00:21<04:10, 241.39it/s]
 10%|▉         | 6524/66990 [00:21<04:11, 240.46it/s]
 10%|▉         | 6549/66990 [00:22<04:25, 227.27it/s]
 10%|▉         | 6573/66990 [00:22<04:32, 221.67it/s]
 10%|▉         | 6597/66990 [00:22<04:26, 226.61it/s]
 10%|▉         | 6622/66990 [00:22<04:20, 231.67it/s]
 10%|▉         | 6648/66990 [00:22<04:12, 239.01it/s]
 10%|▉         | 6677/66990 [00:22<03:59, 252.11it/s]
 10%|█         | 6710/66990 [00:22<03:42, 270.96it/s]
 10%|█         | 6744/66990 [00:22<03:30, 285.59it/s]
 10%|█         | 6774/66990 [00:22<03:53, 257.53it/s]
 10%|█         | 6802/66990 [00:23<03:49, 261.96it/s]
 10%|█         | 6832/66990 [00:23<03:40, 272.22it/s]
 10%|█         | 6865/66990 [00:23<03:30, 285.98it/s]
 10%|█         | 6897/66990 [00:23<03:23, 294.90it/s]
 10%|█         | 6929/66990 [00:23<03:20, 299.87it/s]
 10%|█         | 6962/66990 [00:23<03:16, 306.21it/s]
 10%|█         | 6996/66990 [00:23<03:11, 313.11it/s]2021-04-30 19:29:25,952 INFO     Evaluating the model... (7000/66990)

 10%|█         | 7030/66990 [00:23<03:07, 320.58it/s]
 11%|█         | 7065/66990 [00:23<03:03, 326.92it/s]
 11%|█         | 7101/66990 [00:23<02:59, 333.55it/s]
 11%|█         | 7136/66990 [00:24<02:57, 338.10it/s]
 11%|█         | 7171/66990 [00:24<02:55, 340.56it/s]
 11%|█         | 7206/66990 [00:24<03:12, 310.16it/s]
 11%|█         | 7238/66990 [00:24<03:24, 291.49it/s]
 11%|█         | 7268/66990 [00:24<03:24, 291.91it/s]
 11%|█         | 7298/66990 [00:24<03:31, 281.89it/s]
 11%|█         | 7327/66990 [00:24<03:40, 271.10it/s]
 11%|█         | 7355/66990 [00:24<03:44, 265.69it/s]
 11%|█         | 7382/66990 [00:24<03:47, 261.72it/s]
 11%|█         | 7409/66990 [00:25<03:46, 263.17it/s]
 11%|█         | 7438/66990 [00:25<03:42, 267.76it/s]
 11%|█         | 7465/66990 [00:25<04:17, 231.20it/s]
 11%|█         | 7490/66990 [00:25<04:42, 210.63it/s]
 11%|█         | 7513/66990 [00:25<05:00, 198.22it/s]
 11%|█▏        | 7542/66990 [00:25<04:32, 217.94it/s]
 11%|█▏        | 7566/66990 [00:25<04:45, 208.05it/s]
 11%|█▏        | 7589/66990 [00:25<04:40, 211.92it/s]
 11%|█▏        | 7619/66990 [00:26<04:16, 231.06it/s]
 11%|█▏        | 7653/66990 [00:26<03:52, 254.84it/s]
 11%|█▏        | 7687/66990 [00:26<03:36, 274.30it/s]
 12%|█▏        | 7720/66990 [00:26<03:26, 286.89it/s]
 12%|█▏        | 7750/66990 [00:26<03:25, 287.76it/s]
 12%|█▏        | 7780/66990 [00:26<03:30, 281.71it/s]
 12%|█▏        | 7809/66990 [00:26<03:31, 280.17it/s]
 12%|█▏        | 7838/66990 [00:26<03:39, 269.72it/s]
 12%|█▏        | 7866/66990 [00:26<03:43, 263.96it/s]
 12%|█▏        | 7893/66990 [00:26<03:46, 260.58it/s]
 12%|█▏        | 7920/66990 [00:27<03:48, 258.18it/s]
 12%|█▏        | 7946/66990 [00:27<03:50, 256.64it/s]
 12%|█▏        | 7972/66990 [00:27<03:52, 254.25it/s]
 12%|█▏        | 7998/66990 [00:27<03:53, 253.09it/s]2021-04-30 19:29:29,718 INFO     Evaluating the model... (8000/66990)

 12%|█▏        | 8024/66990 [00:27<03:59, 245.89it/s]
 12%|█▏        | 8049/66990 [00:27<04:00, 245.17it/s]
 12%|█▏        | 8075/66990 [00:27<03:57, 247.87it/s]
 12%|█▏        | 8109/66990 [00:27<03:38, 269.41it/s]
 12%|█▏        | 8145/66990 [00:27<03:23, 289.47it/s]
 12%|█▏        | 8175/66990 [00:28<03:23, 289.30it/s]
 12%|█▏        | 8205/66990 [00:28<03:41, 264.85it/s]
 12%|█▏        | 8236/66990 [00:28<03:34, 274.45it/s]
 12%|█▏        | 8265/66990 [00:28<03:59, 245.53it/s]
 12%|█▏        | 8291/66990 [00:28<04:03, 241.24it/s]
 12%|█▏        | 8316/66990 [00:28<04:02, 241.65it/s]
 12%|█▏        | 8341/66990 [00:28<04:01, 242.68it/s]
 12%|█▏        | 8366/66990 [00:28<04:01, 243.06it/s]
 13%|█▎        | 8391/66990 [00:28<04:01, 242.77it/s]
 13%|█▎        | 8416/66990 [00:29<04:00, 243.88it/s]
 13%|█▎        | 8441/66990 [00:29<04:07, 236.79it/s]
 13%|█▎        | 8465/66990 [00:29<04:07, 236.01it/s]
 13%|█▎        | 8489/66990 [00:29<04:19, 225.51it/s]
 13%|█▎        | 8512/66990 [00:29<04:30, 216.32it/s]
 13%|█▎        | 8537/66990 [00:29<04:19, 224.90it/s]
 13%|█▎        | 8561/66990 [00:29<04:17, 227.02it/s]
 13%|█▎        | 8586/66990 [00:29<04:12, 231.17it/s]
 13%|█▎        | 8612/66990 [00:29<04:06, 236.65it/s]
 13%|█▎        | 8637/66990 [00:29<04:05, 238.16it/s]
 13%|█▎        | 8668/66990 [00:30<03:48, 255.14it/s]
 13%|█▎        | 8700/66990 [00:30<03:35, 271.03it/s]
 13%|█▎        | 8728/66990 [00:30<03:43, 260.40it/s]
 13%|█▎        | 8755/66990 [00:30<03:57, 244.91it/s]
 13%|█▎        | 8781/66990 [00:30<04:15, 227.86it/s]
 13%|█▎        | 8805/66990 [00:30<04:36, 210.73it/s]
 13%|█▎        | 8827/66990 [00:30<04:49, 200.80it/s]
 13%|█▎        | 8848/66990 [00:30<04:59, 193.93it/s]
 13%|█▎        | 8868/66990 [00:31<05:00, 193.20it/s]
 13%|█▎        | 8889/66990 [00:31<04:56, 195.87it/s]
 13%|█▎        | 8910/66990 [00:31<04:52, 198.51it/s]
 13%|█▎        | 8931/66990 [00:31<04:48, 200.96it/s]
 13%|█▎        | 8956/66990 [00:31<04:33, 212.57it/s]
 13%|█▎        | 8980/66990 [00:31<04:25, 218.88it/s]2021-04-30 19:29:33,959 INFO     Evaluating the model... (9000/66990)

 13%|█▎        | 9004/66990 [00:31<04:18, 224.58it/s]
 13%|█▎        | 9029/66990 [00:31<04:11, 230.12it/s]
 14%|█▎        | 9057/66990 [00:31<03:59, 242.17it/s]
 14%|█▎        | 9090/66990 [00:31<03:40, 263.17it/s]
 14%|█▎        | 9124/66990 [00:32<03:25, 282.16it/s]
 14%|█▎        | 9159/66990 [00:32<03:13, 298.50it/s]
 14%|█▎        | 9192/66990 [00:32<03:09, 305.61it/s]
 14%|█▍        | 9224/66990 [00:32<03:29, 276.03it/s]
 14%|█▍        | 9253/66990 [00:32<03:30, 274.16it/s]
 14%|█▍        | 9284/66990 [00:32<03:24, 281.85it/s]
 14%|█▍        | 9314/66990 [00:32<03:21, 286.39it/s]
 14%|█▍        | 9344/66990 [00:32<03:40, 261.11it/s]
 14%|█▍        | 9371/66990 [00:32<03:45, 255.69it/s]
 14%|█▍        | 9398/66990 [00:33<03:47, 252.69it/s]
 14%|█▍        | 9424/66990 [00:33<04:02, 237.80it/s]
 14%|█▍        | 9449/66990 [00:33<04:02, 237.53it/s]
 14%|█▍        | 9474/66990 [00:33<03:59, 240.50it/s]
 14%|█▍        | 9499/66990 [00:33<03:56, 243.19it/s]
 14%|█▍        | 9524/66990 [00:33<03:54, 244.88it/s]
 14%|█▍        | 9549/66990 [00:33<03:55, 243.83it/s]
 14%|█▍        | 9574/66990 [00:33<04:09, 229.96it/s]
 14%|█▍        | 9598/66990 [00:33<04:14, 225.77it/s]
 14%|█▍        | 9622/66990 [00:34<04:11, 227.82it/s]
 14%|█▍        | 9646/66990 [00:34<04:08, 231.07it/s]
 14%|█▍        | 9674/66990 [00:34<03:55, 243.70it/s]
 14%|█▍        | 9708/66990 [00:34<03:36, 264.93it/s]
 15%|█▍        | 9743/66990 [00:34<03:21, 283.73it/s]
 15%|█▍        | 9777/66990 [00:34<03:12, 297.62it/s]
 15%|█▍        | 9808/66990 [00:34<03:11, 298.93it/s]
 15%|█▍        | 9839/66990 [00:34<03:14, 293.97it/s]
 15%|█▍        | 9869/66990 [00:34<03:17, 289.07it/s]
 15%|█▍        | 9899/66990 [00:34<03:20, 285.42it/s]
 15%|█▍        | 9928/66990 [00:35<03:19, 285.55it/s]
 15%|█▍        | 9957/66990 [00:35<03:20, 284.29it/s]
 15%|█▍        | 9986/66990 [00:35<03:19, 285.07it/s]2021-04-30 19:29:37,657 INFO     Evaluating the model... (10000/66990)

 15%|█▍        | 10015/66990 [00:35<03:19, 285.25it/s]
 15%|█▍        | 10044/66990 [00:35<03:21, 282.59it/s]
 15%|█▌        | 10073/66990 [00:35<03:45, 252.17it/s]
 15%|█▌        | 10099/66990 [00:35<04:05, 231.35it/s]
 15%|█▌        | 10123/66990 [00:35<04:18, 219.88it/s]
 15%|█▌        | 10146/66990 [00:35<04:15, 222.31it/s]
 15%|█▌        | 10178/66990 [00:36<03:52, 243.84it/s]
 15%|█▌        | 10210/66990 [00:36<03:36, 261.75it/s]
 15%|█▌        | 10245/66990 [00:36<03:21, 281.33it/s]
 15%|█▌        | 10280/66990 [00:36<03:10, 297.06it/s]
 15%|█▌        | 10314/66990 [00:36<03:05, 306.24it/s]
 15%|█▌        | 10348/66990 [00:36<03:01, 312.24it/s]
 15%|█▌        | 10380/66990 [00:36<03:08, 300.96it/s]
 16%|█▌        | 10411/66990 [00:36<03:20, 281.85it/s]
 16%|█▌        | 10440/66990 [00:36<03:31, 267.71it/s]
 16%|█▌        | 10468/66990 [00:37<03:38, 258.25it/s]
 16%|█▌        | 10495/66990 [00:37<03:55, 240.12it/s]
