2021-05-01 12:33:28,663 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 12:33:28,690 INFO     Geo: cqd
2021-05-01 12:33:28,691 INFO     Data Path: data/NELL-betae
2021-05-01 12:33:28,691 INFO     #entity: 63361
2021-05-01 12:33:28,691 INFO     #relation: 400
2021-05-01 12:33:28,691 INFO     #max steps: 1000
2021-05-01 12:33:28,691 INFO     Evaluate unoins using: DNF
2021-05-01 12:33:28,691 INFO     loading data
2021-05-01 12:33:45,296 INFO     Training info:
2021-05-01 12:33:45,298 INFO     Validation info:
2021-05-01 12:33:45,299 INFO     2i: 4000
2021-05-01 12:33:45,300 INFO     Test info:
2021-05-01 12:33:45,300 INFO     2i: 4000
2021-05-01 12:33:46,526 INFO     Model Parameter Configuration:
2021-05-01 12:33:46,526 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 12:33:46,526 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 12:33:46,526 INFO     Parameter Number: 127522000
2021-05-01 12:33:48,596 INFO     Loading checkpoint models/nell-betae...
2021-05-01 12:33:54,412 INFO     tasks = 2i
2021-05-01 12:33:54,412 INFO     init_step = 99999
2021-05-01 12:33:54,412 INFO     batch_size = 1000
2021-05-01 12:33:54,412 INFO     hidden_dim = 1000
2021-05-01 12:33:54,412 INFO     gamma = 12.000000
2021-05-01 12:33:54,412 INFO     Evaluating on Valid Dataset...

 23%|██▎       | 923/4000 [00:24<01:27, 35.35it/s]
 23%|██▎       | 928/4000 [00:25<01:19, 38.62it/s]
 23%|██▎       | 935/4000 [00:25<01:10, 43.63it/s]
 24%|██▎       | 943/4000 [00:25<01:01, 49.61it/s]
 24%|██▍       | 952/4000 [00:25<00:53, 56.87it/s]
 24%|██▍       | 960/4000 [00:25<00:49, 61.45it/s]
 24%|██▍       | 967/4000 [00:25<00:51, 58.39it/s]
 24%|██▍       | 976/4000 [00:25<00:47, 63.30it/s]
 25%|██▍       | 984/4000 [00:25<00:47, 63.49it/s]
 25%|██▍       | 991/4000 [00:26<01:03, 47.50it/s]
 25%|██▍       | 997/4000 [00:26<01:17, 38.55it/s]2021-05-01 12:35:33,362 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1002/4000 [00:26<01:20, 37.47it/s]
 25%|██▌       | 1007/4000 [00:26<01:26, 34.72it/s]
 25%|██▌       | 1011/4000 [00:26<01:26, 34.56it/s]
 25%|██▌       | 1016/4000 [00:26<01:23, 35.93it/s]
 26%|██▌       | 1020/4000 [00:27<01:33, 31.80it/s]
 26%|██▌       | 1024/4000 [00:27<01:40, 29.53it/s]
 26%|██▌       | 1028/4000 [00:27<01:42, 29.14it/s]
 26%|██▌       | 1032/4000 [00:27<01:42, 28.86it/s]
 26%|██▌       | 1035/4000 [00:27<01:44, 28.24it/s]
 26%|██▌       | 1039/4000 [00:27<01:37, 30.34it/s]
 26%|██▌       | 1045/4000 [00:27<01:25, 34.68it/s]
 26%|██▋       | 1051/4000 [00:27<01:17, 38.29it/s]
 26%|██▋       | 1056/4000 [00:28<01:12, 40.44it/s]
 27%|██▋       | 1061/4000 [00:28<01:10, 41.56it/s]
 27%|██▋       | 1066/4000 [00:28<01:09, 42.39it/s]
 27%|██▋       | 1072/4000 [00:28<01:04, 45.26it/s]
 27%|██▋       | 1080/4000 [00:28<00:56, 51.38it/s]
 27%|██▋       | 1089/4000 [00:28<00:49, 58.77it/s]
 27%|██▋       | 1099/4000 [00:28<00:44, 65.61it/s]
 28%|██▊       | 1109/4000 [00:28<00:40, 71.54it/s]
 28%|██▊       | 1118/4000 [00:28<00:38, 74.57it/s]
 28%|██▊       | 1126/4000 [00:29<00:38, 74.39it/s]
 28%|██▊       | 1134/4000 [00:29<00:58, 48.71it/s]
 29%|██▊       | 1141/4000 [00:29<01:11, 40.22it/s]
 29%|██▊       | 1147/4000 [00:29<01:20, 35.30it/s]
 29%|██▉       | 1152/4000 [00:29<01:26, 32.87it/s]
 29%|██▉       | 1156/4000 [00:30<01:30, 31.34it/s]
 29%|██▉       | 1160/4000 [00:30<01:32, 30.59it/s]
 29%|██▉       | 1164/4000 [00:30<01:34, 30.06it/s]
 29%|██▉       | 1168/4000 [00:30<01:33, 30.41it/s]
 29%|██▉       | 1172/4000 [00:30<01:37, 29.15it/s]
 29%|██▉       | 1177/4000 [00:30<01:24, 33.23it/s]
 30%|██▉       | 1182/4000 [00:30<01:16, 36.89it/s]
 30%|██▉       | 1188/4000 [00:30<01:08, 40.80it/s]
 30%|██▉       | 1194/4000 [00:31<01:04, 43.70it/s]
 30%|███       | 1200/4000 [00:31<00:59, 47.24it/s]
 30%|███       | 1207/4000 [00:31<00:54, 51.12it/s]
 30%|███       | 1214/4000 [00:31<00:50, 55.38it/s]
 31%|███       | 1222/4000 [00:31<00:47, 58.97it/s]
 31%|███       | 1229/4000 [00:31<00:46, 59.39it/s]
 31%|███       | 1238/4000 [00:31<00:41, 66.06it/s]
 31%|███       | 1247/4000 [00:31<00:39, 70.56it/s]
 31%|███▏      | 1257/4000 [00:31<00:35, 76.25it/s]
 32%|███▏      | 1267/4000 [00:32<00:34, 80.02it/s]
 32%|███▏      | 1276/4000 [00:32<00:38, 70.90it/s]
 32%|███▏      | 1284/4000 [00:32<00:45, 59.49it/s]
 32%|███▏      | 1291/4000 [00:32<00:52, 51.82it/s]
 32%|███▏      | 1297/4000 [00:32<01:04, 41.80it/s]
 33%|███▎      | 1302/4000 [00:32<01:11, 37.60it/s]
 33%|███▎      | 1307/4000 [00:33<01:17, 34.63it/s]
 33%|███▎      | 1311/4000 [00:33<01:22, 32.41it/s]
 33%|███▎      | 1315/4000 [00:33<01:25, 31.41it/s]
 33%|███▎      | 1320/4000 [00:33<01:17, 34.45it/s]
 33%|███▎      | 1326/4000 [00:33<01:09, 38.59it/s]
 33%|███▎      | 1331/4000 [00:33<01:04, 41.10it/s]
 33%|███▎      | 1336/4000 [00:33<01:04, 41.48it/s]
 34%|███▎      | 1341/4000 [00:34<01:08, 38.77it/s]
 34%|███▎      | 1346/4000 [00:34<01:14, 35.75it/s]
 34%|███▍      | 1350/4000 [00:34<01:19, 33.41it/s]
 34%|███▍      | 1354/4000 [00:34<01:20, 33.00it/s]
 34%|███▍      | 1358/4000 [00:34<01:20, 32.87it/s]
 34%|███▍      | 1363/4000 [00:34<01:12, 36.38it/s]
 34%|███▍      | 1370/4000 [00:34<01:03, 41.63it/s]
 34%|███▍      | 1377/4000 [00:34<00:56, 46.38it/s]
 35%|███▍      | 1385/4000 [00:34<00:49, 52.97it/s]
 35%|███▍      | 1394/4000 [00:35<00:43, 59.34it/s]
 35%|███▌      | 1403/4000 [00:35<00:39, 65.01it/s]
 35%|███▌      | 1412/4000 [00:35<00:37, 69.74it/s]
 36%|███▌      | 1421/4000 [00:35<00:37, 68.70it/s]
 36%|███▌      | 1429/4000 [00:35<00:37, 68.50it/s]
 36%|███▌      | 1437/4000 [00:35<01:03, 40.59it/s]
 36%|███▌      | 1443/4000 [00:36<01:10, 36.35it/s]
 36%|███▌      | 1448/4000 [00:36<01:27, 29.32it/s]
 36%|███▋      | 1452/4000 [00:36<01:42, 24.76it/s]
 36%|███▋      | 1456/4000 [00:36<01:54, 22.17it/s]
 36%|███▋      | 1459/4000 [00:37<02:01, 20.85it/s]
 37%|███▋      | 1462/4000 [00:37<02:04, 20.44it/s]
 37%|███▋      | 1465/4000 [00:37<02:06, 20.01it/s]
 37%|███▋      | 1468/4000 [00:37<02:09, 19.58it/s]
 37%|███▋      | 1471/4000 [00:37<02:05, 20.15it/s]
 37%|███▋      | 1476/4000 [00:37<01:46, 23.72it/s]
 37%|███▋      | 1480/4000 [00:37<01:35, 26.39it/s]
 37%|███▋      | 1485/4000 [00:37<01:24, 29.77it/s]
 37%|███▋      | 1490/4000 [00:38<01:16, 32.65it/s]
 37%|███▋      | 1496/4000 [00:38<01:07, 37.21it/s]
 38%|███▊      | 1503/4000 [00:38<00:59, 42.24it/s]
 38%|███▊      | 1511/4000 [00:38<00:52, 47.64it/s]
 38%|███▊      | 1520/4000 [00:38<00:45, 54.55it/s]
 38%|███▊      | 1529/4000 [00:38<00:40, 61.11it/s]
 38%|███▊      | 1538/4000 [00:38<00:36, 66.67it/s]
 39%|███▊      | 1547/4000 [00:38<00:34, 71.30it/s]
 39%|███▉      | 1556/4000 [00:38<00:33, 73.89it/s]
 39%|███▉      | 1564/4000 [00:39<00:37, 65.21it/s]
 39%|███▉      | 1572/4000 [00:39<01:06, 36.71it/s]
 39%|███▉      | 1578/4000 [00:39<01:23, 28.88it/s]
 40%|███▉      | 1583/4000 [00:40<01:36, 25.08it/s]
 40%|███▉      | 1587/4000 [00:40<01:44, 23.13it/s]
 40%|███▉      | 1591/4000 [00:40<01:49, 22.00it/s]
 40%|███▉      | 1594/4000 [00:40<01:50, 21.78it/s]
 40%|███▉      | 1597/4000 [00:40<01:54, 20.93it/s]
 40%|████      | 1600/4000 [00:41<01:56, 20.58it/s]
 40%|████      | 1603/4000 [00:41<01:55, 20.83it/s]
 40%|████      | 1607/4000 [00:41<01:38, 24.18it/s]
 40%|████      | 1612/4000 [00:41<01:26, 27.59it/s]
 40%|████      | 1620/4000 [00:41<01:10, 33.93it/s]
 41%|████      | 1628/4000 [00:41<00:58, 40.30it/s]
 41%|████      | 1634/4000 [00:41<00:54, 43.42it/s]
 41%|████      | 1643/4000 [00:41<00:46, 50.48it/s]
 41%|████▏     | 1652/4000 [00:41<00:41, 55.96it/s]
 41%|████▏     | 1659/4000 [00:42<00:39, 59.43it/s]
 42%|████▏     | 1666/4000 [00:42<00:38, 61.22it/s]
 42%|████▏     | 1673/4000 [00:42<00:37, 62.78it/s]
 42%|████▏     | 1680/4000 [00:42<00:49, 47.08it/s]
 42%|████▏     | 1686/4000 [00:42<00:53, 42.89it/s]
 42%|████▏     | 1691/4000 [00:42<00:57, 40.15it/s]
 42%|████▏     | 1696/4000 [00:42<01:00, 38.02it/s]
 43%|████▎     | 1701/4000 [00:43<01:02, 36.78it/s]
 43%|████▎     | 1705/4000 [00:43<01:02, 36.78it/s]
 43%|████▎     | 1709/4000 [00:43<01:03, 36.36it/s]
 43%|████▎     | 1713/4000 [00:43<01:02, 36.35it/s]
 43%|████▎     | 1717/4000 [00:43<01:03, 35.72it/s]
 43%|████▎     | 1721/4000 [00:43<01:01, 36.89it/s]
 43%|████▎     | 1725/4000 [00:43<01:03, 36.04it/s]
 43%|████▎     | 1729/4000 [00:43<01:02, 36.27it/s]
 43%|████▎     | 1733/4000 [00:43<01:01, 36.73it/s]
 43%|████▎     | 1738/4000 [00:44<00:59, 37.91it/s]
 44%|████▎     | 1742/4000 [00:44<01:01, 36.92it/s]
 44%|████▎     | 1746/4000 [00:44<01:01, 36.38it/s]
 44%|████▍     | 1751/4000 [00:44<01:00, 36.94it/s]
 44%|████▍     | 1755/4000 [00:44<01:00, 37.09it/s]
 44%|████▍     | 1760/4000 [00:44<00:57, 38.67it/s]
 44%|████▍     | 1766/4000 [00:44<00:54, 41.30it/s]
 44%|████▍     | 1771/4000 [00:44<00:54, 41.03it/s]
 44%|████▍     | 1778/4000 [00:45<00:48, 45.91it/s]
 45%|████▍     | 1787/4000 [00:45<00:41, 52.83it/s]
 45%|████▍     | 1794/4000 [00:45<00:38, 56.99it/s]
 45%|████▌     | 1802/4000 [00:45<00:35, 61.22it/s]
 45%|████▌     | 1809/4000 [00:45<00:34, 63.45it/s]
 45%|████▌     | 1816/4000 [00:45<00:43, 50.41it/s]
 46%|████▌     | 1822/4000 [00:45<00:50, 43.31it/s]
 46%|████▌     | 1827/4000 [00:45<00:55, 39.35it/s]
 46%|████▌     | 1832/4000 [00:46<01:01, 35.26it/s]
 46%|████▌     | 1836/4000 [00:46<01:02, 34.90it/s]
 46%|████▌     | 1840/4000 [00:46<01:03, 33.89it/s]
 46%|████▌     | 1844/4000 [00:46<01:04, 33.53it/s]
 46%|████▌     | 1848/4000 [00:46<01:08, 31.30it/s]
 46%|████▋     | 1852/4000 [00:46<01:15, 28.60it/s]
 46%|████▋     | 1856/4000 [00:46<01:11, 29.97it/s]
 46%|████▋     | 1860/4000 [00:47<01:10, 30.47it/s]
 47%|████▋     | 1864/4000 [00:47<01:09, 30.70it/s]
 47%|████▋     | 1868/4000 [00:47<01:07, 31.42it/s]
 47%|████▋     | 1872/4000 [00:47<01:06, 31.99it/s]
 47%|████▋     | 1876/4000 [00:47<01:02, 33.79it/s]
 47%|████▋     | 1880/4000 [00:47<01:03, 33.56it/s]
 47%|████▋     | 1884/4000 [00:47<01:02, 34.00it/s]
 47%|████▋     | 1889/4000 [00:47<00:59, 35.40it/s]
 47%|████▋     | 1893/4000 [00:48<00:57, 36.57it/s]
 47%|████▋     | 1899/4000 [00:48<00:51, 40.48it/s]
 48%|████▊     | 1904/4000 [00:48<00:50, 41.17it/s]
 48%|████▊     | 1911/4000 [00:48<00:45, 46.29it/s]
 48%|████▊     | 1920/4000 [00:48<00:39, 53.25it/s]
 48%|████▊     | 1927/4000 [00:48<00:36, 56.62it/s]
 48%|████▊     | 1935/4000 [00:48<00:34, 60.57it/s]
 49%|████▊     | 1942/4000 [00:48<00:36, 56.89it/s]
 49%|████▊     | 1949/4000 [00:49<00:59, 34.49it/s]
 49%|████▉     | 1954/4000 [00:49<01:15, 27.13it/s]
 49%|████▉     | 1958/4000 [00:49<01:27, 23.28it/s]
 49%|████▉     | 1962/4000 [00:49<01:34, 21.57it/s]
 49%|████▉     | 1965/4000 [00:50<01:38, 20.65it/s]
 49%|████▉     | 1968/4000 [00:50<01:41, 20.00it/s]
 49%|████▉     | 1971/4000 [00:50<01:36, 21.00it/s]
 49%|████▉     | 1975/4000 [00:50<01:24, 23.88it/s]
 49%|████▉     | 1978/4000 [00:50<01:27, 23.00it/s]
 50%|████▉     | 1982/4000 [00:50<01:18, 25.73it/s]
 50%|████▉     | 1986/4000 [00:50<01:11, 28.11it/s]
 50%|████▉     | 1990/4000 [00:50<01:05, 30.56it/s]
 50%|████▉     | 1994/4000 [00:51<01:02, 32.16it/s]2021-05-01 12:35:58,077 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2001/4000 [00:51<00:52, 38.33it/s]
 50%|█████     | 2010/4000 [00:51<00:42, 46.31it/s]
 50%|█████     | 2020/4000 [00:51<00:36, 54.49it/s]
 51%|█████     | 2030/4000 [00:51<00:31, 61.94it/s]
 51%|█████     | 2040/4000 [00:51<00:28, 68.89it/s]
 51%|█████▏    | 2050/4000 [00:51<00:26, 74.67it/s]
 52%|█████▏    | 2060/4000 [00:51<00:24, 79.35it/s]
 52%|█████▏    | 2069/4000 [00:51<00:23, 81.23it/s]
 52%|█████▏    | 2078/4000 [00:52<00:26, 73.80it/s]
 52%|█████▏    | 2086/4000 [00:52<00:38, 49.72it/s]
 52%|█████▏    | 2093/4000 [00:52<00:47, 40.13it/s]
 52%|█████▏    | 2099/4000 [00:52<00:52, 36.02it/s]
 53%|█████▎    | 2104/4000 [00:52<00:49, 38.63it/s]
 53%|█████▎    | 2109/4000 [00:53<00:46, 40.79it/s]
 53%|█████▎    | 2114/4000 [00:53<00:44, 42.30it/s]
 53%|█████▎    | 2119/4000 [00:53<00:44, 42.36it/s]
 53%|█████▎    | 2124/4000 [00:53<00:51, 36.32it/s]
 53%|█████▎    | 2128/4000 [00:53<00:55, 33.45it/s]
 53%|█████▎    | 2132/4000 [00:53<00:58, 31.68it/s]
 53%|█████▎    | 2136/4000 [00:53<01:00, 30.74it/s]
 54%|█████▎    | 2140/4000 [00:53<00:56, 32.80it/s]
 54%|█████▎    | 2146/4000 [00:54<00:49, 37.65it/s]
 54%|█████▍    | 2152/4000 [00:54<00:43, 42.04it/s]
 54%|█████▍    | 2158/4000 [00:54<00:40, 46.04it/s]
 54%|█████▍    | 2165/4000 [00:54<00:37, 49.06it/s]
 54%|█████▍    | 2173/4000 [00:54<00:33, 53.85it/s]
 54%|█████▍    | 2179/4000 [00:54<00:36, 50.11it/s]
 55%|█████▍    | 2185/4000 [00:54<00:38, 47.42it/s]
 55%|█████▍    | 2192/4000 [00:54<00:35, 50.47it/s]
 55%|█████▍    | 2198/4000 [00:55<00:34, 52.14it/s]
 55%|█████▌    | 2206/4000 [00:55<00:31, 57.76it/s]
 55%|█████▌    | 2213/4000 [00:55<00:29, 60.83it/s]
 56%|█████▌    | 2222/4000 [00:55<00:26, 66.44it/s]
 56%|█████▌    | 2229/4000 [00:55<00:28, 61.98it/s]
 56%|█████▌    | 2236/4000 [00:55<00:39, 44.48it/s]
 56%|█████▌    | 2242/4000 [00:55<00:48, 35.93it/s]
 56%|█████▌    | 2247/4000 [00:56<00:54, 32.13it/s]
 56%|█████▋    | 2251/4000 [00:56<00:56, 30.83it/s]
 56%|█████▋    | 2255/4000 [00:56<00:57, 30.53it/s]
 56%|█████▋    | 2260/4000 [00:56<00:52, 33.46it/s]
 57%|█████▋    | 2265/4000 [00:56<00:48, 35.57it/s]
 57%|█████▋    | 2269/4000 [00:56<00:50, 34.26it/s]
 57%|█████▋    | 2273/4000 [00:56<00:54, 31.73it/s]
 57%|█████▋    | 2277/4000 [00:57<00:56, 30.55it/s]
 57%|█████▋    | 2281/4000 [00:57<00:58, 29.45it/s]
 57%|█████▋    | 2285/4000 [00:57<00:58, 29.15it/s]
 57%|█████▋    | 2288/4000 [00:57<00:58, 29.06it/s]
 57%|█████▋    | 2291/4000 [00:57<00:58, 29.16it/s]
 57%|█████▋    | 2294/4000 [00:57<00:58, 29.19it/s]
 57%|█████▋    | 2297/4000 [00:57<00:57, 29.41it/s]
 58%|█████▊    | 2302/4000 [00:57<00:51, 33.12it/s]
 58%|█████▊    | 2308/4000 [00:57<00:45, 37.17it/s]
 58%|█████▊    | 2314/4000 [00:58<00:40, 41.90it/s]
 58%|█████▊    | 2323/4000 [00:58<00:33, 49.67it/s]
 58%|█████▊    | 2333/4000 [00:58<00:28, 57.52it/s]
 59%|█████▊    | 2341/4000 [00:58<00:27, 59.76it/s]
 59%|█████▉    | 2350/4000 [00:58<00:25, 64.90it/s]
 59%|█████▉    | 2358/4000 [00:58<00:24, 67.59it/s]
 59%|█████▉    | 2366/4000 [00:58<00:25, 64.67it/s]
 59%|█████▉    | 2373/4000 [00:59<00:35, 45.23it/s]
 59%|█████▉    | 2379/4000 [00:59<00:42, 37.85it/s]
 60%|█████▉    | 2384/4000 [00:59<00:47, 33.94it/s]
 60%|█████▉    | 2389/4000 [00:59<00:52, 30.80it/s]
 60%|█████▉    | 2393/4000 [00:59<00:51, 31.43it/s]
 60%|█████▉    | 2397/4000 [00:59<00:50, 31.47it/s]
 60%|██████    | 2401/4000 [01:00<00:49, 32.12it/s]
 60%|██████    | 2405/4000 [01:00<00:54, 29.09it/s]
 60%|██████    | 2409/4000 [01:00<01:03, 24.95it/s]
 60%|██████    | 2412/4000 [01:00<01:08, 23.03it/s]
 60%|██████    | 2415/4000 [01:00<01:11, 22.24it/s]
 60%|██████    | 2418/4000 [01:00<01:10, 22.52it/s]
 61%|██████    | 2421/4000 [01:00<01:10, 22.29it/s]
 61%|██████    | 2424/4000 [01:01<01:07, 23.49it/s]
 61%|██████    | 2430/4000 [01:01<00:55, 28.12it/s]
 61%|██████    | 2436/4000 [01:01<00:48, 32.38it/s]
 61%|██████    | 2443/4000 [01:01<00:40, 38.28it/s]
 61%|██████▏   | 2452/4000 [01:01<00:33, 45.72it/s]
 62%|██████▏   | 2461/4000 [01:01<00:28, 53.11it/s]
 62%|██████▏   | 2470/4000 [01:01<00:25, 59.88it/s]
 62%|██████▏   | 2479/4000 [01:01<00:23, 65.72it/s]
 62%|██████▏   | 2487/4000 [01:01<00:23, 65.65it/s]
 62%|██████▏   | 2495/4000 [01:02<00:22, 65.96it/s]
 63%|██████▎   | 2503/4000 [01:02<00:32, 45.69it/s]
 63%|██████▎   | 2509/4000 [01:02<00:40, 37.11it/s]
 63%|██████▎   | 2514/4000 [01:02<00:45, 32.75it/s]
 63%|██████▎   | 2519/4000 [01:02<00:41, 35.31it/s]
 63%|██████▎   | 2524/4000 [01:03<00:39, 37.26it/s]
 63%|██████▎   | 2529/4000 [01:03<00:37, 39.15it/s]
 63%|██████▎   | 2534/4000 [01:03<00:35, 41.35it/s]
 64%|██████▎   | 2540/4000 [01:03<00:33, 43.13it/s]
 64%|██████▎   | 2545/4000 [01:03<00:38, 37.92it/s]
 64%|██████▍   | 2550/4000 [01:03<00:41, 34.94it/s]
 64%|██████▍   | 2554/4000 [01:03<00:46, 31.25it/s]
 64%|██████▍   | 2558/4000 [01:04<00:46, 30.90it/s]
 64%|██████▍   | 2562/4000 [01:04<00:48, 29.35it/s]
 64%|██████▍   | 2566/4000 [01:04<00:48, 29.81it/s]
 64%|██████▍   | 2570/4000 [01:04<00:48, 29.66it/s]
 64%|██████▍   | 2577/4000 [01:04<00:40, 34.93it/s]
 65%|██████▍   | 2584/4000 [01:04<00:35, 40.23it/s]
 65%|██████▍   | 2590/4000 [01:04<00:31, 44.39it/s]
 65%|██████▍   | 2599/4000 [01:04<00:26, 52.27it/s]
 65%|██████▌   | 2609/4000 [01:04<00:23, 59.83it/s]
 65%|██████▌   | 2617/4000 [01:05<00:22, 61.74it/s]
 66%|██████▌   | 2625/4000 [01:05<00:20, 66.08it/s]
 66%|██████▌   | 2633/4000 [01:05<00:19, 69.67it/s]
 66%|██████▌   | 2641/4000 [01:05<00:27, 50.22it/s]
 66%|██████▌   | 2648/4000 [01:05<00:33, 40.50it/s]
 66%|██████▋   | 2654/4000 [01:06<00:37, 35.76it/s]
 66%|██████▋   | 2659/4000 [01:06<00:41, 32.44it/s]
 67%|██████▋   | 2663/4000 [01:06<00:43, 31.03it/s]
 67%|██████▋   | 2667/4000 [01:06<00:45, 29.32it/s]
 67%|██████▋   | 2671/4000 [01:06<00:45, 28.90it/s]
 67%|██████▋   | 2675/4000 [01:06<00:46, 28.53it/s]
 67%|██████▋   | 2679/4000 [01:06<00:47, 27.86it/s]
 67%|██████▋   | 2683/4000 [01:07<00:46, 28.21it/s]
 67%|██████▋   | 2686/4000 [01:07<00:47, 27.88it/s]
 67%|██████▋   | 2689/4000 [01:07<00:47, 27.89it/s]
 67%|██████▋   | 2692/4000 [01:07<00:46, 28.00it/s]
 67%|██████▋   | 2696/4000 [01:07<00:45, 28.35it/s]
 68%|██████▊   | 2700/4000 [01:07<00:44, 29.20it/s]
 68%|██████▊   | 2704/4000 [01:07<00:42, 30.24it/s]
 68%|██████▊   | 2710/4000 [01:07<00:37, 34.78it/s]
 68%|██████▊   | 2717/4000 [01:08<00:32, 39.59it/s]
 68%|██████▊   | 2723/4000 [01:08<00:29, 42.64it/s]
 68%|██████▊   | 2731/4000 [01:08<00:25, 49.50it/s]
 68%|██████▊   | 2740/4000 [01:08<00:22, 56.93it/s]
 69%|██████▉   | 2750/4000 [01:08<00:19, 64.07it/s]
 69%|██████▉   | 2758/4000 [01:08<00:18, 68.04it/s]
 69%|██████▉   | 2766/4000 [01:08<00:21, 56.87it/s]
 69%|██████▉   | 2773/4000 [01:08<00:24, 50.21it/s]
 69%|██████▉   | 2779/4000 [01:09<00:26, 46.61it/s]
 70%|██████▉   | 2785/4000 [01:09<00:31, 38.06it/s]
 70%|██████▉   | 2790/4000 [01:09<00:36, 33.38it/s]
 70%|██████▉   | 2794/4000 [01:09<00:38, 31.31it/s]
 70%|██████▉   | 2798/4000 [01:09<00:40, 29.67it/s]
 70%|███████   | 2802/4000 [01:09<00:40, 29.62it/s]
 70%|███████   | 2807/4000 [01:10<00:35, 33.28it/s]
 70%|███████   | 2812/4000 [01:10<00:33, 35.34it/s]
 70%|███████   | 2817/4000 [01:10<00:31, 37.79it/s]
 71%|███████   | 2822/4000 [01:10<00:29, 39.54it/s]
 71%|███████   | 2827/4000 [01:10<00:28, 41.04it/s]
 71%|███████   | 2832/4000 [01:10<00:27, 42.35it/s]
 71%|███████   | 2837/4000 [01:10<00:27, 41.97it/s]
 71%|███████   | 2843/4000 [01:10<00:25, 44.68it/s]
 71%|███████   | 2849/4000 [01:10<00:24, 46.74it/s]
 71%|███████▏  | 2854/4000 [01:11<00:28, 40.18it/s]
 72%|███████▏  | 2860/4000 [01:11<00:26, 42.68it/s]
 72%|███████▏  | 2866/4000 [01:11<00:24, 45.54it/s]
 72%|███████▏  | 2872/4000 [01:11<00:23, 48.11it/s]
 72%|███████▏  | 2878/4000 [01:11<00:22, 50.19it/s]
 72%|███████▏  | 2884/4000 [01:11<00:24, 45.34it/s]
 72%|███████▏  | 2889/4000 [01:11<00:24, 46.01it/s]
 72%|███████▏  | 2898/4000 [01:11<00:20, 53.55it/s]
 73%|███████▎  | 2905/4000 [01:12<00:19, 57.32it/s]
 73%|███████▎  | 2913/4000 [01:12<00:17, 62.56it/s]
 73%|███████▎  | 2921/4000 [01:12<00:16, 66.30it/s]
 73%|███████▎  | 2929/4000 [01:12<00:18, 57.25it/s]
 73%|███████▎  | 2936/4000 [01:12<00:25, 41.94it/s]
 74%|███████▎  | 2942/4000 [01:12<00:29, 36.19it/s]
 74%|███████▎  | 2947/4000 [01:13<00:32, 32.40it/s]
 74%|███████▍  | 2951/4000 [01:13<00:34, 30.85it/s]
 74%|███████▍  | 2955/4000 [01:13<00:34, 29.92it/s]
 74%|███████▍  | 2959/4000 [01:13<00:35, 29.19it/s]
 74%|███████▍  | 2963/4000 [01:13<00:36, 28.44it/s]
 74%|███████▍  | 2967/4000 [01:13<00:36, 28.60it/s]
 74%|███████▍  | 2970/4000 [01:13<00:37, 27.44it/s]
 74%|███████▍  | 2973/4000 [01:14<00:36, 28.13it/s]
 74%|███████▍  | 2976/4000 [01:14<00:37, 27.62it/s]
 74%|███████▍  | 2979/4000 [01:14<00:36, 28.01it/s]
 75%|███████▍  | 2983/4000 [01:14<00:34, 29.82it/s]
 75%|███████▍  | 2987/4000 [01:14<00:31, 31.92it/s]
 75%|███████▍  | 2991/4000 [01:14<00:31, 31.88it/s]
 75%|███████▍  | 2996/4000 [01:14<00:28, 35.38it/s]2021-05-01 12:36:21,704 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3002/4000 [01:14<00:24, 40.29it/s]
 75%|███████▌  | 3007/4000 [01:14<00:24, 40.33it/s]
 75%|███████▌  | 3013/4000 [01:15<00:22, 44.56it/s]
 76%|███████▌  | 3022/4000 [01:15<00:18, 52.35it/s]
 76%|███████▌  | 3031/4000 [01:15<00:16, 58.98it/s]
 76%|███████▌  | 3041/4000 [01:15<00:14, 65.83it/s]
 76%|███████▋  | 3051/4000 [01:15<00:13, 72.13it/s]
 76%|███████▋  | 3060/4000 [01:15<00:12, 75.17it/s]
 77%|███████▋  | 3069/4000 [01:15<00:18, 49.66it/s]
 77%|███████▋  | 3076/4000 [01:16<00:23, 40.02it/s]
 77%|███████▋  | 3082/4000 [01:16<00:22, 41.57it/s]
 77%|███████▋  | 3088/4000 [01:16<00:20, 43.96it/s]
 77%|███████▋  | 3094/4000 [01:16<00:20, 45.26it/s]
 78%|███████▊  | 3100/4000 [01:16<00:19, 46.15it/s]
 78%|███████▊  | 3106/4000 [01:16<00:18, 47.51it/s]
 78%|███████▊  | 3112/4000 [01:16<00:18, 49.25it/s]
 78%|███████▊  | 3118/4000 [01:17<00:21, 41.21it/s]
 78%|███████▊  | 3123/4000 [01:17<00:24, 35.82it/s]
 78%|███████▊  | 3127/4000 [01:17<00:25, 33.79it/s]
 78%|███████▊  | 3131/4000 [01:17<00:27, 31.58it/s]
 78%|███████▊  | 3135/4000 [01:17<00:28, 30.14it/s]
 78%|███████▊  | 3139/4000 [01:17<00:28, 30.32it/s]
 79%|███████▊  | 3143/4000 [01:17<00:26, 32.63it/s]
