2021-05-01 18:09:19,484 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 18:09:19,501 INFO     Geo: cqd
2021-05-01 18:09:19,501 INFO     Data Path: data/FB15k-237-q2b
2021-05-01 18:09:19,501 INFO     #entity: 14505
2021-05-01 18:09:19,501 INFO     #relation: 474
2021-05-01 18:09:19,501 INFO     #max steps: 1000
2021-05-01 18:09:19,501 INFO     Evaluate unoins using: DNF
2021-05-01 18:09:19,501 INFO     loading data
2021-05-01 18:09:42,444 INFO     Training info:
2021-05-01 18:09:42,444 INFO     Validation info:
2021-05-01 18:09:42,445 INFO     1p: 20101
2021-05-01 18:09:42,451 INFO     Test info:
2021-05-01 18:09:42,451 INFO     1p: 22812
2021-05-01 18:09:42,777 INFO     Model Parameter Configuration:
2021-05-01 18:09:42,778 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 18:09:42,778 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 18:09:42,778 INFO     Parameter Number: 29958000
2021-05-01 18:09:45,044 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-05-01 18:09:45,297 INFO     tasks = 1p
2021-05-01 18:09:45,297 INFO     init_step = 99999
2021-05-01 18:09:45,297 INFO     batch_size = 1000
2021-05-01 18:09:45,297 INFO     hidden_dim = 1000
2021-05-01 18:09:45,297 INFO     gamma = 12.000000
2021-05-01 18:09:45,297 INFO     Evaluating on Valid Dataset...

 17%|█▋        | 3920/22812 [00:13<01:04, 293.35it/s]
 17%|█▋        | 3950/22812 [00:13<01:04, 294.64it/s]
 17%|█▋        | 3980/22812 [00:13<01:03, 295.72it/s]2021-05-01 18:10:58,740 INFO     Evaluating the model... (4000/22812)

 18%|█▊        | 4010/22812 [00:13<01:03, 295.85it/s]
 18%|█▊        | 4040/22812 [00:13<01:03, 295.94it/s]
 18%|█▊        | 4070/22812 [00:13<01:03, 296.45it/s]
 18%|█▊        | 4100/22812 [00:13<01:03, 296.04it/s]
 18%|█▊        | 4130/22812 [00:14<01:03, 296.53it/s]
 18%|█▊        | 4160/22812 [00:14<01:02, 296.91it/s]
 18%|█▊        | 4190/22812 [00:14<01:02, 296.74it/s]
 18%|█▊        | 4220/22812 [00:14<01:02, 297.06it/s]
 19%|█▊        | 4250/22812 [00:14<01:02, 297.04it/s]
 19%|█▉        | 4280/22812 [00:14<01:02, 297.29it/s]
 19%|█▉        | 4310/22812 [00:14<01:02, 294.79it/s]
 19%|█▉        | 4340/22812 [00:14<01:02, 295.80it/s]
 19%|█▉        | 4370/22812 [00:14<01:02, 296.46it/s]
 19%|█▉        | 4400/22812 [00:14<01:02, 296.70it/s]
 19%|█▉        | 4430/22812 [00:15<01:01, 296.85it/s]
 20%|█▉        | 4460/22812 [00:15<01:01, 297.15it/s]
 20%|█▉        | 4490/22812 [00:15<01:01, 297.29it/s]
 20%|█▉        | 4520/22812 [00:15<01:01, 297.33it/s]
 20%|█▉        | 4550/22812 [00:15<01:01, 297.42it/s]
 20%|██        | 4580/22812 [00:15<01:01, 297.38it/s]
 20%|██        | 4610/22812 [00:15<01:01, 297.38it/s]
 20%|██        | 4640/22812 [00:15<01:01, 297.62it/s]
 20%|██        | 4670/22812 [00:15<01:00, 297.59it/s]
 21%|██        | 4700/22812 [00:15<01:01, 296.25it/s]
 21%|██        | 4730/22812 [00:16<01:01, 296.42it/s]
 21%|██        | 4760/22812 [00:16<01:00, 296.92it/s]
 21%|██        | 4790/22812 [00:16<01:00, 297.20it/s]
 21%|██        | 4820/22812 [00:16<01:00, 297.45it/s]
 21%|██▏       | 4850/22812 [00:16<01:00, 297.64it/s]
 21%|██▏       | 4880/22812 [00:16<01:00, 297.35it/s]
 22%|██▏       | 4910/22812 [00:16<01:00, 296.69it/s]
 22%|██▏       | 4940/22812 [00:16<01:00, 295.11it/s]
 22%|██▏       | 4970/22812 [00:16<01:00, 296.02it/s]
 22%|██▏       | 5000/22812 [00:16<01:00, 296.45it/s]2021-05-01 18:11:02,110 INFO     Evaluating the model... (5000/22812)

 22%|██▏       | 5030/22812 [00:17<01:00, 295.13it/s]
 22%|██▏       | 5060/22812 [00:17<01:00, 295.72it/s]
 22%|██▏       | 5090/22812 [00:17<00:59, 296.40it/s]
 22%|██▏       | 5120/22812 [00:17<00:59, 296.25it/s]
 23%|██▎       | 5150/22812 [00:17<00:59, 296.24it/s]
 23%|██▎       | 5180/22812 [00:17<00:59, 296.16it/s]
 23%|██▎       | 5210/22812 [00:17<00:59, 296.28it/s]
 23%|██▎       | 5240/22812 [00:17<00:59, 296.86it/s]
 23%|██▎       | 5270/22812 [00:17<00:59, 296.43it/s]
 23%|██▎       | 5300/22812 [00:17<00:59, 296.29it/s]
 23%|██▎       | 5330/22812 [00:18<00:59, 296.14it/s]
 23%|██▎       | 5360/22812 [00:18<00:58, 296.59it/s]
 24%|██▎       | 5390/22812 [00:18<00:58, 297.01it/s]
 24%|██▍       | 5420/22812 [00:18<00:58, 297.29it/s]
 24%|██▍       | 5450/22812 [00:18<00:58, 297.51it/s]
 24%|██▍       | 5480/22812 [00:18<00:58, 297.29it/s]
 24%|██▍       | 5510/22812 [00:18<00:58, 297.48it/s]
 24%|██▍       | 5540/22812 [00:18<00:58, 295.57it/s]
 24%|██▍       | 5570/22812 [00:18<00:58, 296.31it/s]
 25%|██▍       | 5600/22812 [00:18<00:58, 296.33it/s]
 25%|██▍       | 5630/22812 [00:19<00:57, 296.79it/s]
 25%|██▍       | 5660/22812 [00:19<00:57, 297.36it/s]
 25%|██▍       | 5690/22812 [00:19<00:57, 297.30it/s]
 25%|██▌       | 5720/22812 [00:19<00:57, 297.43it/s]
 25%|██▌       | 5750/22812 [00:19<00:57, 297.17it/s]
 25%|██▌       | 5780/22812 [00:19<00:57, 296.93it/s]
 25%|██▌       | 5810/22812 [00:19<00:57, 296.67it/s]
 26%|██▌       | 5840/22812 [00:19<00:57, 296.97it/s]
 26%|██▌       | 5870/22812 [00:19<00:56, 297.28it/s]
 26%|██▌       | 5900/22812 [00:19<00:56, 296.86it/s]
 26%|██▌       | 5930/22812 [00:20<00:56, 296.82it/s]
 26%|██▌       | 5960/22812 [00:20<00:56, 297.01it/s]
 26%|██▋       | 5990/22812 [00:20<00:56, 297.21it/s]2021-05-01 18:11:05,479 INFO     Evaluating the model... (6000/22812)

 26%|██▋       | 6020/22812 [00:20<00:56, 295.26it/s]
 27%|██▋       | 6050/22812 [00:20<00:56, 295.42it/s]
 27%|██▋       | 6080/22812 [00:20<00:56, 295.30it/s]
 27%|██▋       | 6110/22812 [00:20<00:56, 295.72it/s]
 27%|██▋       | 6140/22812 [00:20<00:56, 295.82it/s]
 27%|██▋       | 6170/22812 [00:20<00:56, 293.27it/s]
 27%|██▋       | 6200/22812 [00:20<00:56, 293.18it/s]
 27%|██▋       | 6230/22812 [00:21<00:56, 294.16it/s]
 27%|██▋       | 6260/22812 [00:21<00:56, 294.92it/s]
 28%|██▊       | 6290/22812 [00:21<00:55, 295.34it/s]
 28%|██▊       | 6320/22812 [00:21<00:55, 295.76it/s]
 28%|██▊       | 6350/22812 [00:21<00:55, 295.93it/s]
 28%|██▊       | 6380/22812 [00:21<00:55, 295.51it/s]
 28%|██▊       | 6410/22812 [00:21<00:55, 295.51it/s]
 28%|██▊       | 6440/22812 [00:21<00:55, 294.02it/s]
 28%|██▊       | 6470/22812 [00:21<00:55, 294.53it/s]
 28%|██▊       | 6500/22812 [00:22<00:55, 294.23it/s]
 29%|██▊       | 6530/22812 [00:22<00:55, 294.23it/s]
 29%|██▉       | 6560/22812 [00:22<00:55, 294.81it/s]
 29%|██▉       | 6590/22812 [00:22<00:55, 294.89it/s]
 29%|██▉       | 6620/22812 [00:22<00:54, 295.10it/s]
 29%|██▉       | 6650/22812 [00:22<00:54, 295.67it/s]
 29%|██▉       | 6680/22812 [00:22<00:54, 295.31it/s]
 29%|██▉       | 6710/22812 [00:22<00:54, 295.49it/s]
 30%|██▉       | 6740/22812 [00:22<00:54, 295.92it/s]
 30%|██▉       | 6770/22812 [00:22<00:54, 296.06it/s]
 30%|██▉       | 6800/22812 [00:23<00:54, 294.05it/s]
 30%|██▉       | 6830/22812 [00:23<00:54, 294.74it/s]
 30%|███       | 6860/22812 [00:23<00:54, 295.39it/s]
 30%|███       | 6890/22812 [00:23<00:53, 295.71it/s]
 30%|███       | 6920/22812 [00:23<00:53, 295.87it/s]
 30%|███       | 6950/22812 [00:23<00:53, 295.94it/s]
 31%|███       | 6980/22812 [00:23<00:53, 295.69it/s]2021-05-01 18:11:08,870 INFO     Evaluating the model... (7000/22812)

 31%|███       | 7010/22812 [00:23<00:53, 295.32it/s]
 31%|███       | 7040/22812 [00:23<00:53, 295.80it/s]
 31%|███       | 7070/22812 [00:23<00:53, 295.24it/s]
 31%|███       | 7100/22812 [00:24<00:53, 296.04it/s]
 31%|███▏      | 7130/22812 [00:24<00:52, 296.53it/s]
 31%|███▏      | 7160/22812 [00:24<00:52, 296.20it/s]
 32%|███▏      | 7190/22812 [00:24<00:52, 296.87it/s]
 32%|███▏      | 7220/22812 [00:24<00:52, 296.90it/s]
 32%|███▏      | 7250/22812 [00:24<00:52, 296.66it/s]
 32%|███▏      | 7280/22812 [00:24<00:52, 296.71it/s]
 32%|███▏      | 7310/22812 [00:24<00:52, 297.22it/s]
 32%|███▏      | 7340/22812 [00:24<00:52, 297.38it/s]
 32%|███▏      | 7370/22812 [00:24<00:51, 297.56it/s]
 32%|███▏      | 7400/22812 [00:25<00:51, 297.58it/s]
 33%|███▎      | 7430/22812 [00:25<00:52, 295.55it/s]
 33%|███▎      | 7460/22812 [00:25<00:51, 296.24it/s]
 33%|███▎      | 7490/22812 [00:25<00:51, 296.48it/s]
 33%|███▎      | 7520/22812 [00:25<00:51, 296.99it/s]
 33%|███▎      | 7550/22812 [00:25<00:51, 296.95it/s]
 33%|███▎      | 7580/22812 [00:25<00:51, 297.26it/s]
 33%|███▎      | 7610/22812 [00:25<00:51, 296.88it/s]
 33%|███▎      | 7640/22812 [00:25<00:51, 297.31it/s]
 34%|███▎      | 7670/22812 [00:25<00:50, 297.51it/s]
 34%|███▍      | 7700/22812 [00:26<00:50, 297.57it/s]
 34%|███▍      | 7730/22812 [00:26<00:50, 297.63it/s]
 34%|███▍      | 7760/22812 [00:26<00:50, 297.69it/s]
 34%|███▍      | 7790/22812 [00:26<00:50, 297.80it/s]
 34%|███▍      | 7820/22812 [00:26<00:50, 296.05it/s]
 34%|███▍      | 7850/22812 [00:26<00:50, 296.23it/s]
 35%|███▍      | 7880/22812 [00:26<00:50, 296.29it/s]
 35%|███▍      | 7910/22812 [00:26<00:50, 296.72it/s]
 35%|███▍      | 7940/22812 [00:26<00:50, 297.04it/s]
 35%|███▍      | 7970/22812 [00:26<00:49, 297.26it/s]
 35%|███▌      | 8000/22812 [00:27<00:49, 297.28it/s]2021-05-01 18:11:12,237 INFO     Evaluating the model... (8000/22812)

 35%|███▌      | 8030/22812 [00:27<00:50, 295.11it/s]
 35%|███▌      | 8060/22812 [00:27<00:49, 295.84it/s]
 35%|███▌      | 8090/22812 [00:27<00:49, 296.11it/s]
 36%|███▌      | 8120/22812 [00:27<00:49, 295.26it/s]
 36%|███▌      | 8150/22812 [00:27<00:49, 294.44it/s]
 36%|███▌      | 8180/22812 [00:27<00:49, 295.13it/s]
 36%|███▌      | 8210/22812 [00:27<00:49, 295.94it/s]
 36%|███▌      | 8240/22812 [00:27<00:49, 296.06it/s]
 36%|███▋      | 8270/22812 [00:27<00:49, 295.78it/s]
 36%|███▋      | 8300/22812 [00:28<00:48, 296.26it/s]
 37%|███▋      | 8330/22812 [00:28<00:48, 296.83it/s]
 37%|███▋      | 8360/22812 [00:28<00:48, 297.16it/s]
 37%|███▋      | 8390/22812 [00:28<00:48, 297.39it/s]
 37%|███▋      | 8420/22812 [00:28<00:48, 297.45it/s]
 37%|███▋      | 8450/22812 [00:28<00:48, 296.98it/s]
 37%|███▋      | 8480/22812 [00:28<00:48, 296.80it/s]
 37%|███▋      | 8510/22812 [00:28<00:48, 297.04it/s]
 37%|███▋      | 8540/22812 [00:28<00:47, 297.45it/s]
 38%|███▊      | 8570/22812 [00:28<00:47, 297.48it/s]
 38%|███▊      | 8600/22812 [00:29<00:47, 297.47it/s]
 38%|███▊      | 8630/22812 [00:29<00:47, 297.78it/s]
 38%|███▊      | 8660/22812 [00:29<00:47, 295.08it/s]
 38%|███▊      | 8690/22812 [00:29<00:47, 296.03it/s]
 38%|███▊      | 8720/22812 [00:29<00:47, 296.55it/s]
 38%|███▊      | 8750/22812 [00:29<00:47, 296.63it/s]
 38%|███▊      | 8780/22812 [00:29<00:47, 296.92it/s]
 39%|███▊      | 8810/22812 [00:29<00:47, 297.08it/s]
 39%|███▉      | 8840/22812 [00:29<00:46, 297.48it/s]
 39%|███▉      | 8870/22812 [00:30<00:46, 297.08it/s]
 39%|███▉      | 8900/22812 [00:30<00:46, 297.23it/s]
 39%|███▉      | 8930/22812 [00:30<00:46, 297.64it/s]
 39%|███▉      | 8960/22812 [00:30<00:46, 298.04it/s]
 39%|███▉      | 8990/22812 [00:30<00:46, 297.86it/s]2021-05-01 18:11:15,608 INFO     Evaluating the model... (9000/22812)

 40%|███▉      | 9020/22812 [00:30<00:46, 297.47it/s]
 40%|███▉      | 9050/22812 [00:30<00:46, 297.01it/s]
 40%|███▉      | 9080/22812 [00:30<00:46, 297.03it/s]
 40%|███▉      | 9110/22812 [00:30<00:46, 297.41it/s]
 40%|████      | 9140/22812 [00:30<00:45, 297.68it/s]
 40%|████      | 9170/22812 [00:31<00:45, 297.81it/s]
 40%|████      | 9200/22812 [00:31<00:45, 298.08it/s]
 40%|████      | 9230/22812 [00:31<00:45, 298.15it/s]
 41%|████      | 9260/22812 [00:31<00:45, 298.20it/s]
 41%|████      | 9290/22812 [00:31<00:45, 294.85it/s]
 41%|████      | 9320/22812 [00:31<00:45, 295.13it/s]
 41%|████      | 9350/22812 [00:31<00:45, 295.17it/s]
 41%|████      | 9380/22812 [00:31<00:45, 295.44it/s]
 41%|████▏     | 9410/22812 [00:31<00:45, 296.22it/s]
 41%|████▏     | 9440/22812 [00:31<00:45, 296.15it/s]
 42%|████▏     | 9470/22812 [00:32<00:45, 296.05it/s]
 42%|████▏     | 9500/22812 [00:32<00:44, 296.27it/s]
 42%|████▏     | 9530/22812 [00:32<00:44, 296.78it/s]
 42%|████▏     | 9560/22812 [00:32<00:44, 297.08it/s]
 42%|████▏     | 9590/22812 [00:32<00:44, 296.76it/s]
 42%|████▏     | 9620/22812 [00:32<00:44, 296.87it/s]
 42%|████▏     | 9650/22812 [00:32<00:44, 296.61it/s]
 42%|████▏     | 9680/22812 [00:32<00:44, 296.54it/s]
 43%|████▎     | 9710/22812 [00:32<00:44, 296.71it/s]
 43%|████▎     | 9740/22812 [00:32<00:44, 296.97it/s]
 43%|████▎     | 9770/22812 [00:33<00:43, 297.22it/s]
 43%|████▎     | 9800/22812 [00:33<00:43, 297.34it/s]
 43%|████▎     | 9830/22812 [00:33<00:43, 297.63it/s]
 43%|████▎     | 9860/22812 [00:33<00:43, 297.81it/s]
 43%|████▎     | 9890/22812 [00:33<00:43, 297.77it/s]
 43%|████▎     | 9920/22812 [00:33<00:43, 295.57it/s]
 44%|████▎     | 9950/22812 [00:33<00:43, 295.47it/s]
 44%|████▎     | 9980/22812 [00:33<00:43, 296.21it/s]2021-05-01 18:11:18,979 INFO     Evaluating the model... (10000/22812)

 44%|████▍     | 10010/22812 [00:33<00:43, 296.58it/s]
 44%|████▍     | 10040/22812 [00:33<00:42, 297.08it/s]
 44%|████▍     | 10070/22812 [00:34<00:42, 297.43it/s]
 44%|████▍     | 10100/22812 [00:34<00:42, 297.57it/s]
 44%|████▍     | 10130/22812 [00:34<00:42, 296.49it/s]
 45%|████▍     | 10160/22812 [00:34<00:42, 296.96it/s]
 45%|████▍     | 10190/22812 [00:34<00:42, 297.09it/s]
 45%|████▍     | 10220/22812 [00:34<00:42, 296.93it/s]
 45%|████▍     | 10250/22812 [00:34<00:42, 296.93it/s]
 45%|████▌     | 10280/22812 [00:34<00:42, 296.85it/s]
 45%|████▌     | 10310/22812 [00:34<00:42, 297.25it/s]
 45%|████▌     | 10340/22812 [00:34<00:42, 296.72it/s]
 45%|████▌     | 10370/22812 [00:35<00:42, 296.02it/s]
 46%|████▌     | 10400/22812 [00:35<00:41, 296.01it/s]
 46%|████▌     | 10430/22812 [00:35<00:41, 296.76it/s]
 46%|████▌     | 10460/22812 [00:35<00:41, 297.05it/s]
 46%|████▌     | 10490/22812 [00:35<00:41, 297.22it/s]
 46%|████▌     | 10520/22812 [00:35<00:41, 297.17it/s]
 46%|████▌     | 10550/22812 [00:35<00:41, 295.44it/s]
 46%|████▋     | 10580/22812 [00:35<00:41, 296.11it/s]
 47%|████▋     | 10610/22812 [00:35<00:41, 295.45it/s]
 47%|████▋     | 10640/22812 [00:35<00:41, 295.70it/s]
 47%|████▋     | 10670/22812 [00:36<00:40, 296.33it/s]
 47%|████▋     | 10700/22812 [00:36<00:40, 296.51it/s]
 47%|████▋     | 10730/22812 [00:36<00:40, 296.08it/s]
 47%|████▋     | 10760/22812 [00:36<00:40, 295.23it/s]
 47%|████▋     | 10790/22812 [00:36<00:40, 295.87it/s]
 47%|████▋     | 10820/22812 [00:36<00:40, 296.13it/s]
 48%|████▊     | 10850/22812 [00:36<00:40, 296.51it/s]
 48%|████▊     | 10880/22812 [00:36<00:40, 297.15it/s]
 48%|████▊     | 10910/22812 [00:36<00:40, 297.33it/s]
 48%|████▊     | 10940/22812 [00:36<00:39, 297.50it/s]
 48%|████▊     | 10970/22812 [00:37<00:39, 297.41it/s]
 48%|████▊     | 11000/22812 [00:37<00:39, 297.87it/s]2021-05-01 18:11:22,348 INFO     Evaluating the model... (11000/22812)

 48%|████▊     | 11030/22812 [00:37<00:39, 297.78it/s]
 48%|████▊     | 11060/22812 [00:37<00:39, 297.68it/s]
 49%|████▊     | 11090/22812 [00:37<00:39, 296.77it/s]
 49%|████▊     | 11120/22812 [00:37<00:39, 295.82it/s]
 49%|████▉     | 11150/22812 [00:37<00:39, 293.19it/s]
 49%|████▉     | 11180/22812 [00:37<00:39, 293.63it/s]
 49%|████▉     | 11210/22812 [00:37<00:39, 293.83it/s]
 49%|████▉     | 11240/22812 [00:38<00:39, 294.11it/s]
 49%|████▉     | 11270/22812 [00:38<00:39, 294.34it/s]
 50%|████▉     | 11300/22812 [00:38<00:39, 294.43it/s]
 50%|████▉     | 11330/22812 [00:38<00:38, 294.47it/s]
 50%|████▉     | 11360/22812 [00:38<00:38, 294.29it/s]
 50%|████▉     | 11390/22812 [00:38<00:38, 294.25it/s]
 50%|█████     | 11420/22812 [00:38<00:38, 293.95it/s]
 50%|█████     | 11450/22812 [00:38<00:38, 293.70it/s]
 50%|█████     | 11480/22812 [00:38<00:38, 295.07it/s]
 50%|█████     | 11510/22812 [00:38<00:38, 296.11it/s]
 51%|█████     | 11540/22812 [00:39<00:38, 296.22it/s]
 51%|█████     | 11570/22812 [00:39<00:37, 296.20it/s]
 51%|█████     | 11600/22812 [00:39<00:37, 296.25it/s]
 51%|█████     | 11630/22812 [00:39<00:37, 296.66it/s]
 51%|█████     | 11660/22812 [00:39<00:37, 297.03it/s]
 51%|█████     | 11690/22812 [00:39<00:37, 297.41it/s]
 51%|█████▏    | 11720/22812 [00:39<00:37, 297.28it/s]
 52%|█████▏    | 11750/22812 [00:39<00:37, 297.36it/s]
 52%|█████▏    | 11780/22812 [00:39<00:37, 295.71it/s]
 52%|█████▏    | 11810/22812 [00:39<00:37, 295.93it/s]
 52%|█████▏    | 11840/22812 [00:40<00:37, 296.15it/s]
 52%|█████▏    | 11870/22812 [00:40<00:36, 296.88it/s]
 52%|█████▏    | 11900/22812 [00:40<00:36, 296.95it/s]
 52%|█████▏    | 11930/22812 [00:40<00:36, 297.40it/s]
 52%|█████▏    | 11960/22812 [00:40<00:36, 296.54it/s]
 53%|█████▎    | 11990/22812 [00:40<00:36, 296.37it/s]2021-05-01 18:11:25,731 INFO     Evaluating the model... (12000/22812)

 53%|█████▎    | 12020/22812 [00:40<00:36, 296.01it/s]
 53%|█████▎    | 12050/22812 [00:40<00:36, 295.97it/s]
 53%|█████▎    | 12080/22812 [00:40<00:36, 296.59it/s]
 53%|█████▎    | 12110/22812 [00:40<00:36, 297.18it/s]
 53%|█████▎    | 12140/22812 [00:41<00:35, 297.10it/s]
 53%|█████▎    | 12170/22812 [00:41<00:35, 297.42it/s]
 53%|█████▎    | 12200/22812 [00:41<00:35, 297.24it/s]
 54%|█████▎    | 12230/22812 [00:41<00:35, 297.50it/s]
 54%|█████▎    | 12260/22812 [00:41<00:35, 297.77it/s]
 54%|█████▍    | 12290/22812 [00:41<00:35, 298.07it/s]
 54%|█████▍    | 12320/22812 [00:41<00:35, 297.89it/s]
 54%|█████▍    | 12350/22812 [00:41<00:35, 297.73it/s]
 54%|█████▍    | 12380/22812 [00:41<00:35, 297.94it/s]
 54%|█████▍    | 12410/22812 [00:41<00:35, 296.10it/s]
 55%|█████▍    | 12440/22812 [00:42<00:34, 296.47it/s]
 55%|█████▍    | 12470/22812 [00:42<00:34, 297.10it/s]
 55%|█████▍    | 12500/22812 [00:42<00:34, 297.38it/s]
 55%|█████▍    | 12530/22812 [00:42<00:34, 297.72it/s]
 55%|█████▌    | 12560/22812 [00:42<00:34, 297.26it/s]
 55%|█████▌    | 12590/22812 [00:42<00:34, 297.51it/s]
 55%|█████▌    | 12620/22812 [00:42<00:34, 295.89it/s]
 55%|█████▌    | 12650/22812 [00:42<00:34, 295.30it/s]
 56%|█████▌    | 12680/22812 [00:42<00:34, 294.86it/s]
 56%|█████▌    | 12710/22812 [00:42<00:34, 294.61it/s]
 56%|█████▌    | 12740/22812 [00:43<00:34, 294.58it/s]
 56%|█████▌    | 12770/22812 [00:43<00:34, 294.38it/s]
 56%|█████▌    | 12800/22812 [00:43<00:33, 294.50it/s]
 56%|█████▌    | 12830/22812 [00:43<00:33, 294.42it/s]
 56%|█████▋    | 12860/22812 [00:43<00:33, 294.31it/s]
 57%|█████▋    | 12890/22812 [00:43<00:33, 293.86it/s]
 57%|█████▋    | 12920/22812 [00:43<00:33, 293.76it/s]
 57%|█████▋    | 12950/22812 [00:43<00:33, 293.71it/s]
 57%|█████▋    | 12980/22812 [00:43<00:33, 293.77it/s]2021-05-01 18:11:29,111 INFO     Evaluating the model... (13000/22812)

 57%|█████▋    | 13010/22812 [00:43<00:33, 293.08it/s]
 57%|█████▋    | 13040/22812 [00:44<00:33, 291.06it/s]
 57%|█████▋    | 13070/22812 [00:44<00:33, 291.83it/s]
 57%|█████▋    | 13100/22812 [00:44<00:33, 292.12it/s]
 58%|█████▊    | 13130/22812 [00:44<00:33, 292.66it/s]
 58%|█████▊    | 13160/22812 [00:44<00:32, 293.14it/s]
 58%|█████▊    | 13190/22812 [00:44<00:32, 293.02it/s]
 58%|█████▊    | 13220/22812 [00:44<00:32, 293.29it/s]
 58%|█████▊    | 13250/22812 [00:44<00:32, 293.33it/s]
 58%|█████▊    | 13280/22812 [00:44<00:32, 293.51it/s]
 58%|█████▊    | 13310/22812 [00:45<00:32, 293.55it/s]
 58%|█████▊    | 13340/22812 [00:45<00:32, 293.85it/s]
 59%|█████▊    | 13370/22812 [00:45<00:32, 293.99it/s]
 59%|█████▊    | 13400/22812 [00:45<00:32, 294.05it/s]
 59%|█████▉    | 13430/22812 [00:45<00:32, 292.54it/s]
 59%|█████▉    | 13460/22812 [00:45<00:31, 294.23it/s]
 59%|█████▉    | 13490/22812 [00:45<00:31, 294.58it/s]
 59%|█████▉    | 13520/22812 [00:45<00:31, 295.69it/s]
 59%|█████▉    | 13550/22812 [00:45<00:31, 296.42it/s]
 60%|█████▉    | 13580/22812 [00:45<00:31, 296.98it/s]
 60%|█████▉    | 13610/22812 [00:46<00:30, 297.19it/s]
 60%|█████▉    | 13640/22812 [00:46<00:30, 296.47it/s]
 60%|█████▉    | 13670/22812 [00:46<00:30, 296.77it/s]
 60%|██████    | 13700/22812 [00:46<00:30, 297.30it/s]
 60%|██████    | 13730/22812 [00:46<00:30, 297.48it/s]
 60%|██████    | 13760/22812 [00:46<00:30, 297.75it/s]
 60%|██████    | 13790/22812 [00:46<00:30, 297.20it/s]
 61%|██████    | 13820/22812 [00:46<00:30, 297.31it/s]
 61%|██████    | 13850/22812 [00:46<00:30, 296.79it/s]
 61%|██████    | 13880/22812 [00:46<00:30, 297.23it/s]
 61%|██████    | 13910/22812 [00:47<00:29, 297.46it/s]
 61%|██████    | 13940/22812 [00:47<00:29, 297.69it/s]
 61%|██████    | 13970/22812 [00:47<00:29, 297.84it/s]
 61%|██████▏   | 14000/22812 [00:47<00:29, 298.10it/s]2021-05-01 18:11:32,495 INFO     Evaluating the model... (14000/22812)

 62%|██████▏   | 14030/22812 [00:47<00:29, 297.57it/s]
 62%|██████▏   | 14060/22812 [00:47<00:29, 297.23it/s]
 62%|██████▏   | 14090/22812 [00:47<00:29, 296.81it/s]
 62%|██████▏   | 14120/22812 [00:47<00:29, 297.22it/s]
 62%|██████▏   | 14150/22812 [00:47<00:29, 297.38it/s]
 62%|██████▏   | 14180/22812 [00:47<00:29, 296.95it/s]
 62%|██████▏   | 14210/22812 [00:48<00:28, 296.80it/s]
 62%|██████▏   | 14240/22812 [00:48<00:28, 297.46it/s]
 63%|██████▎   | 14270/22812 [00:48<00:29, 294.18it/s]
 63%|██████▎   | 14300/22812 [00:48<00:28, 295.45it/s]
 63%|██████▎   | 14330/22812 [00:48<00:28, 296.26it/s]
 63%|██████▎   | 14360/22812 [00:48<00:28, 296.88it/s]
 63%|██████▎   | 14390/22812 [00:48<00:28, 296.78it/s]
 63%|██████▎   | 14420/22812 [00:48<00:28, 297.17it/s]
 63%|██████▎   | 14450/22812 [00:48<00:28, 297.59it/s]
 63%|██████▎   | 14480/22812 [00:48<00:28, 297.14it/s]
 64%|██████▎   | 14510/22812 [00:49<00:28, 296.35it/s]
 64%|██████▎   | 14540/22812 [00:49<00:27, 295.71it/s]
 64%|██████▍   | 14570/22812 [00:49<00:27, 294.69it/s]
 64%|██████▍   | 14600/22812 [00:49<00:27, 294.62it/s]
 64%|██████▍   | 14630/22812 [00:49<00:29, 280.13it/s]
 64%|██████▍   | 14665/22812 [00:49<00:27, 296.04it/s]
 64%|██████▍   | 14700/22812 [00:49<00:26, 308.06it/s]
 65%|██████▍   | 14735/22812 [00:49<00:25, 317.45it/s]
 65%|██████▍   | 14770/22812 [00:49<00:24, 324.25it/s]
 65%|██████▍   | 14804/22812 [00:49<00:24, 327.98it/s]
 65%|██████▌   | 14838/22812 [00:50<00:24, 330.98it/s]
 65%|██████▌   | 14872/22812 [00:50<00:23, 333.24it/s]
 65%|██████▌   | 14906/22812 [00:50<00:23, 334.86it/s]
 65%|██████▌   | 14940/22812 [00:50<00:23, 330.08it/s]
 66%|██████▌   | 14974/22812 [00:50<00:23, 330.91it/s]2021-05-01 18:11:35,741 INFO     Evaluating the model... (15000/22812)

 66%|██████▌   | 15008/22812 [00:50<00:23, 328.99it/s]
 66%|██████▌   | 15042/22812 [00:50<00:23, 329.37it/s]
 66%|██████▌   | 15076/22812 [00:50<00:23, 331.79it/s]
 66%|██████▌   | 15110/22812 [00:50<00:23, 331.58it/s]
 66%|██████▋   | 15144/22812 [00:51<00:23, 331.11it/s]
 67%|██████▋   | 15178/22812 [00:51<00:23, 330.42it/s]
 67%|██████▋   | 15212/22812 [00:51<00:23, 330.03it/s]
 67%|██████▋   | 15246/22812 [00:51<00:22, 330.38it/s]
