2021-05-01 05:41:13,952 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 05:41:13,953 INFO     Geo: cqd
2021-05-01 05:41:13,953 INFO     Data Path: data/NELL-betae
2021-05-01 05:41:13,953 INFO     #entity: 63361
2021-05-01 05:41:13,953 INFO     #relation: 400
2021-05-01 05:41:13,953 INFO     #max steps: 1000
2021-05-01 05:41:13,953 INFO     Evaluate unoins using: DNF
2021-05-01 05:41:13,953 INFO     loading data
2021-05-01 05:41:30,765 INFO     Training info:
2021-05-01 05:41:30,768 INFO     Validation info:
2021-05-01 05:41:30,769 INFO     pi: 4000
2021-05-01 05:41:30,770 INFO     Test info:
2021-05-01 05:41:30,770 INFO     pi: 4000
2021-05-01 05:41:32,053 INFO     Model Parameter Configuration:
2021-05-01 05:41:32,055 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 05:41:32,056 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 05:41:32,056 INFO     Parameter Number: 127522000
2021-05-01 05:41:34,994 INFO     Loading checkpoint models/nell-betae...
2021-05-01 05:41:35,806 INFO     tasks = pi
2021-05-01 05:41:35,806 INFO     init_step = 99999
2021-05-01 05:41:35,806 INFO     batch_size = 1000
2021-05-01 05:41:35,806 INFO     hidden_dim = 1000
2021-05-01 05:41:35,806 INFO     gamma = 12.000000
2021-05-01 05:41:35,806 INFO     Evaluating on Valid Dataset...

 33%|███▎      | 1320/4000 [00:23<00:57, 46.93it/s]
 33%|███▎      | 1325/4000 [00:23<00:57, 46.81it/s]
 33%|███▎      | 1330/4000 [00:24<00:59, 44.77it/s]
 33%|███▎      | 1335/4000 [00:24<00:59, 45.14it/s]
 34%|███▎      | 1340/4000 [00:24<00:58, 45.44it/s]
 34%|███▎      | 1345/4000 [00:24<00:57, 46.00it/s]
 34%|███▍      | 1350/4000 [00:24<00:57, 46.33it/s]
 34%|███▍      | 1355/4000 [00:24<00:56, 46.52it/s]
 34%|███▍      | 1360/4000 [00:24<00:55, 47.39it/s]
 34%|███▍      | 1366/4000 [00:24<00:53, 48.97it/s]
 34%|███▍      | 1372/4000 [00:24<00:50, 51.63it/s]
 34%|███▍      | 1380/4000 [00:25<00:45, 57.33it/s]
 35%|███▍      | 1388/4000 [00:25<00:41, 62.38it/s]
 35%|███▍      | 1398/4000 [00:25<00:37, 69.21it/s]
 35%|███▌      | 1407/4000 [00:25<00:35, 73.10it/s]
 35%|███▌      | 1415/4000 [00:25<00:37, 69.07it/s]
 36%|███▌      | 1423/4000 [00:25<00:40, 63.48it/s]
 36%|███▌      | 1430/4000 [00:25<00:43, 59.70it/s]
 36%|███▌      | 1437/4000 [00:25<00:46, 54.91it/s]
 36%|███▌      | 1443/4000 [00:26<00:49, 52.02it/s]
 36%|███▌      | 1449/4000 [00:26<00:50, 50.56it/s]
 36%|███▋      | 1455/4000 [00:26<00:52, 48.19it/s]
 36%|███▋      | 1460/4000 [00:26<00:52, 47.96it/s]
 37%|███▋      | 1465/4000 [00:26<00:52, 47.90it/s]
 37%|███▋      | 1470/4000 [00:26<00:54, 46.14it/s]
 37%|███▋      | 1475/4000 [00:26<00:55, 45.73it/s]
 37%|███▋      | 1480/4000 [00:26<00:56, 44.94it/s]
 37%|███▋      | 1485/4000 [00:26<00:55, 45.66it/s]
 37%|███▋      | 1490/4000 [00:27<00:54, 46.31it/s]
 37%|███▋      | 1496/4000 [00:27<00:51, 48.62it/s]
 38%|███▊      | 1502/4000 [00:27<00:49, 50.82it/s]
 38%|███▊      | 1508/4000 [00:27<00:48, 51.09it/s]
 38%|███▊      | 1515/4000 [00:27<00:44, 55.49it/s]
 38%|███▊      | 1522/4000 [00:27<00:42, 58.78it/s]
 38%|███▊      | 1531/4000 [00:27<00:38, 64.37it/s]
 39%|███▊      | 1541/4000 [00:27<00:34, 70.70it/s]
 39%|███▊      | 1549/4000 [00:27<00:36, 66.48it/s]
 39%|███▉      | 1556/4000 [00:28<00:37, 65.01it/s]
 39%|███▉      | 1563/4000 [00:28<00:37, 65.23it/s]
 39%|███▉      | 1570/4000 [00:28<00:38, 63.86it/s]
 39%|███▉      | 1577/4000 [00:28<00:43, 55.42it/s]
 40%|███▉      | 1583/4000 [00:28<00:47, 50.84it/s]
 40%|███▉      | 1589/4000 [00:28<00:50, 48.07it/s]
 40%|███▉      | 1595/4000 [00:28<00:51, 46.30it/s]
 40%|████      | 1600/4000 [00:29<00:53, 45.11it/s]
 40%|████      | 1605/4000 [00:29<00:54, 44.32it/s]
 40%|████      | 1610/4000 [00:29<00:54, 43.87it/s]
 40%|████      | 1615/4000 [00:29<00:56, 42.46it/s]
 40%|████      | 1620/4000 [00:29<00:55, 42.54it/s]
 41%|████      | 1625/4000 [00:29<00:53, 44.07it/s]
 41%|████      | 1630/4000 [00:29<00:54, 43.88it/s]
 41%|████      | 1637/4000 [00:29<00:48, 48.27it/s]
 41%|████      | 1646/4000 [00:29<00:42, 56.01it/s]
 41%|████▏     | 1655/4000 [00:30<00:37, 62.14it/s]
 42%|████▏     | 1664/4000 [00:30<00:34, 67.28it/s]
 42%|████▏     | 1673/4000 [00:30<00:32, 71.93it/s]
 42%|████▏     | 1682/4000 [00:30<00:30, 76.39it/s]
 42%|████▏     | 1691/4000 [00:30<00:30, 76.90it/s]
 42%|████▏     | 1699/4000 [00:30<00:30, 74.90it/s]
 43%|████▎     | 1707/4000 [00:30<00:31, 72.19it/s]
 43%|████▎     | 1715/4000 [00:30<00:34, 65.68it/s]
 43%|████▎     | 1722/4000 [00:31<00:40, 56.68it/s]
 43%|████▎     | 1729/4000 [00:31<00:45, 49.88it/s]
 43%|████▎     | 1735/4000 [00:31<00:47, 47.63it/s]
 44%|████▎     | 1741/4000 [00:31<00:48, 46.15it/s]
 44%|████▎     | 1746/4000 [00:31<00:49, 45.30it/s]
 44%|████▍     | 1751/4000 [00:31<00:50, 44.47it/s]
 44%|████▍     | 1756/4000 [00:31<00:50, 44.09it/s]
 44%|████▍     | 1761/4000 [00:31<00:50, 44.01it/s]
 44%|████▍     | 1767/4000 [00:32<00:48, 46.46it/s]
 44%|████▍     | 1773/4000 [00:32<00:45, 48.94it/s]
 44%|████▍     | 1780/4000 [00:32<00:42, 52.49it/s]
 45%|████▍     | 1788/4000 [00:32<00:38, 57.34it/s]
 45%|████▍     | 1798/4000 [00:32<00:34, 64.48it/s]
 45%|████▌     | 1807/4000 [00:32<00:31, 69.76it/s]
 45%|████▌     | 1817/4000 [00:32<00:29, 74.81it/s]
 46%|████▌     | 1826/4000 [00:32<00:27, 78.14it/s]
 46%|████▌     | 1835/4000 [00:32<00:27, 78.35it/s]
 46%|████▌     | 1844/4000 [00:33<00:29, 72.23it/s]
 46%|████▋     | 1852/4000 [00:33<00:33, 64.61it/s]
 46%|████▋     | 1859/4000 [00:33<00:38, 55.91it/s]
 47%|████▋     | 1866/4000 [00:33<00:42, 50.71it/s]
 47%|████▋     | 1872/4000 [00:33<00:44, 47.96it/s]
 47%|████▋     | 1878/4000 [00:33<00:46, 46.09it/s]
 47%|████▋     | 1883/4000 [00:33<00:47, 45.04it/s]
 47%|████▋     | 1888/4000 [00:34<00:47, 44.21it/s]
 47%|████▋     | 1893/4000 [00:34<00:48, 43.59it/s]
 47%|████▋     | 1898/4000 [00:34<00:48, 43.30it/s]
 48%|████▊     | 1903/4000 [00:34<00:48, 43.10it/s]
 48%|████▊     | 1908/4000 [00:34<00:48, 43.04it/s]
 48%|████▊     | 1913/4000 [00:34<00:48, 43.20it/s]
 48%|████▊     | 1919/4000 [00:34<00:44, 46.34it/s]
 48%|████▊     | 1925/4000 [00:34<00:42, 48.68it/s]
 48%|████▊     | 1932/4000 [00:34<00:39, 52.66it/s]
 49%|████▊     | 1942/4000 [00:35<00:34, 60.50it/s]
 49%|████▉     | 1951/4000 [00:35<00:30, 66.52it/s]
 49%|████▉     | 1960/4000 [00:35<00:28, 70.73it/s]
 49%|████▉     | 1968/4000 [00:35<00:29, 69.20it/s]
 49%|████▉     | 1976/4000 [00:35<00:30, 66.12it/s]
 50%|████▉     | 1983/4000 [00:35<00:32, 62.84it/s]
 50%|████▉     | 1990/4000 [00:35<00:36, 55.51it/s]
 50%|████▉     | 1996/4000 [00:35<00:38, 51.96it/s]2021-05-01 05:43:16,971 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2002/4000 [00:36<00:39, 50.42it/s]
 50%|█████     | 2008/4000 [00:36<00:40, 48.79it/s]
 50%|█████     | 2014/4000 [00:36<00:40, 48.68it/s]
 50%|█████     | 2019/4000 [00:36<00:40, 48.52it/s]
 51%|█████     | 2024/4000 [00:36<00:40, 48.53it/s]
 51%|█████     | 2029/4000 [00:36<00:42, 46.38it/s]
 51%|█████     | 2034/4000 [00:36<00:41, 46.96it/s]
 51%|█████     | 2039/4000 [00:36<00:41, 47.75it/s]
 51%|█████     | 2045/4000 [00:36<00:40, 48.50it/s]
 51%|█████▏    | 2050/4000 [00:37<00:40, 48.73it/s]
 51%|█████▏    | 2056/4000 [00:37<00:39, 49.29it/s]
 52%|█████▏    | 2063/4000 [00:37<00:36, 53.55it/s]
 52%|█████▏    | 2072/4000 [00:37<00:32, 59.92it/s]
 52%|█████▏    | 2081/4000 [00:37<00:28, 66.54it/s]
 52%|█████▏    | 2091/4000 [00:37<00:26, 72.74it/s]
 53%|█████▎    | 2101/4000 [00:37<00:24, 77.80it/s]
 53%|█████▎    | 2110/4000 [00:37<00:24, 77.50it/s]
 53%|█████▎    | 2119/4000 [00:38<00:27, 68.47it/s]
 53%|█████▎    | 2127/4000 [00:38<00:31, 59.91it/s]
 53%|█████▎    | 2134/4000 [00:38<00:34, 54.56it/s]
 54%|█████▎    | 2140/4000 [00:38<00:37, 49.00it/s]
 54%|█████▎    | 2146/4000 [00:38<00:41, 44.75it/s]
 54%|█████▍    | 2151/4000 [00:38<00:41, 44.16it/s]
 54%|█████▍    | 2156/4000 [00:38<00:42, 43.73it/s]
 54%|█████▍    | 2161/4000 [00:39<00:42, 43.45it/s]
 54%|█████▍    | 2166/4000 [00:39<00:42, 43.31it/s]
 54%|█████▍    | 2171/4000 [00:39<00:42, 43.17it/s]
 54%|█████▍    | 2176/4000 [00:39<00:42, 43.19it/s]
 55%|█████▍    | 2181/4000 [00:39<00:41, 43.87it/s]
 55%|█████▍    | 2187/4000 [00:39<00:38, 47.52it/s]
 55%|█████▍    | 2194/4000 [00:39<00:34, 51.97it/s]
 55%|█████▌    | 2201/4000 [00:39<00:32, 56.09it/s]
 55%|█████▌    | 2209/4000 [00:39<00:29, 61.02it/s]
 55%|█████▌    | 2218/4000 [00:39<00:26, 66.60it/s]
 56%|█████▌    | 2227/4000 [00:40<00:24, 71.11it/s]
 56%|█████▌    | 2236/4000 [00:40<00:23, 74.42it/s]
 56%|█████▌    | 2244/4000 [00:40<00:24, 72.29it/s]
 56%|█████▋    | 2252/4000 [00:40<00:25, 68.90it/s]
 56%|█████▋    | 2260/4000 [00:40<00:26, 65.65it/s]
 57%|█████▋    | 2267/4000 [00:40<00:30, 55.96it/s]
 57%|█████▋    | 2273/4000 [00:40<00:34, 50.74it/s]
 57%|█████▋    | 2279/4000 [00:41<00:35, 47.92it/s]
 57%|█████▋    | 2285/4000 [00:41<00:37, 45.99it/s]
 57%|█████▋    | 2290/4000 [00:41<00:38, 44.89it/s]
 57%|█████▋    | 2295/4000 [00:41<00:38, 44.27it/s]
 57%|█████▊    | 2300/4000 [00:41<00:38, 43.72it/s]
 58%|█████▊    | 2305/4000 [00:41<00:39, 43.36it/s]
 58%|█████▊    | 2310/4000 [00:41<00:39, 43.32it/s]
 58%|█████▊    | 2315/4000 [00:41<00:38, 43.53it/s]
 58%|█████▊    | 2320/4000 [00:41<00:38, 44.07it/s]
 58%|█████▊    | 2325/4000 [00:42<00:36, 45.50it/s]
 58%|█████▊    | 2331/4000 [00:42<00:34, 48.74it/s]
 58%|█████▊    | 2340/4000 [00:42<00:29, 55.94it/s]
 59%|█████▊    | 2348/4000 [00:42<00:27, 60.73it/s]
 59%|█████▉    | 2357/4000 [00:42<00:24, 66.03it/s]
 59%|█████▉    | 2366/4000 [00:42<00:22, 71.11it/s]
 59%|█████▉    | 2375/4000 [00:42<00:21, 75.44it/s]
 60%|█████▉    | 2383/4000 [00:42<00:22, 73.06it/s]
 60%|█████▉    | 2391/4000 [00:42<00:23, 68.57it/s]
 60%|█████▉    | 2399/4000 [00:43<00:26, 61.49it/s]
 60%|██████    | 2406/4000 [00:43<00:28, 56.56it/s]
 60%|██████    | 2412/4000 [00:43<00:30, 52.84it/s]
 60%|██████    | 2418/4000 [00:43<00:30, 51.55it/s]
 61%|██████    | 2424/4000 [00:43<00:31, 50.51it/s]
 61%|██████    | 2430/4000 [00:43<00:31, 49.81it/s]
 61%|██████    | 2436/4000 [00:43<00:32, 48.72it/s]
 61%|██████    | 2441/4000 [00:44<00:32, 47.64it/s]
 61%|██████    | 2446/4000 [00:44<00:32, 47.90it/s]
 61%|██████▏   | 2451/4000 [00:44<00:32, 48.03it/s]
 61%|██████▏   | 2456/4000 [00:44<00:32, 48.04it/s]
 62%|██████▏   | 2461/4000 [00:44<00:31, 48.19it/s]
 62%|██████▏   | 2467/4000 [00:44<00:31, 49.39it/s]
 62%|██████▏   | 2474/4000 [00:44<00:28, 53.81it/s]
 62%|██████▏   | 2483/4000 [00:44<00:25, 60.07it/s]
 62%|██████▏   | 2491/4000 [00:44<00:23, 64.48it/s]
 62%|██████▏   | 2499/4000 [00:44<00:22, 67.40it/s]
 63%|██████▎   | 2508/4000 [00:45<00:20, 71.83it/s]
 63%|██████▎   | 2517/4000 [00:45<00:19, 76.34it/s]
 63%|██████▎   | 2527/4000 [00:45<00:18, 79.95it/s]
 63%|██████▎   | 2537/4000 [00:45<00:17, 82.62it/s]
 64%|██████▎   | 2546/4000 [00:45<00:20, 69.85it/s]
 64%|██████▍   | 2554/4000 [00:45<00:25, 56.98it/s]
 64%|██████▍   | 2561/4000 [00:45<00:26, 53.80it/s]
 64%|██████▍   | 2567/4000 [00:46<00:27, 51.78it/s]
 64%|██████▍   | 2573/4000 [00:46<00:28, 50.43it/s]
 64%|██████▍   | 2579/4000 [00:46<00:28, 49.55it/s]
 65%|██████▍   | 2585/4000 [00:46<00:28, 48.96it/s]
 65%|██████▍   | 2591/4000 [00:46<00:29, 48.51it/s]
 65%|██████▍   | 2596/4000 [00:46<00:29, 48.25it/s]
 65%|██████▌   | 2601/4000 [00:46<00:29, 48.07it/s]
 65%|██████▌   | 2606/4000 [00:46<00:29, 47.85it/s]
 65%|██████▌   | 2611/4000 [00:46<00:29, 47.82it/s]
 65%|██████▌   | 2616/4000 [00:47<00:28, 48.06it/s]
 66%|██████▌   | 2622/4000 [00:47<00:28, 48.68it/s]
 66%|██████▌   | 2628/4000 [00:47<00:27, 49.84it/s]
 66%|██████▌   | 2637/4000 [00:47<00:23, 56.79it/s]
 66%|██████▌   | 2647/4000 [00:47<00:20, 64.54it/s]
 66%|██████▋   | 2657/4000 [00:47<00:19, 70.64it/s]
 67%|██████▋   | 2667/4000 [00:47<00:17, 75.55it/s]
 67%|██████▋   | 2677/4000 [00:47<00:16, 79.70it/s]
 67%|██████▋   | 2686/4000 [00:47<00:16, 79.57it/s]
 67%|██████▋   | 2695/4000 [00:48<00:20, 65.14it/s]
 68%|██████▊   | 2703/4000 [00:48<00:22, 58.58it/s]
 68%|██████▊   | 2710/4000 [00:48<00:23, 54.67it/s]
 68%|██████▊   | 2716/4000 [00:48<00:24, 52.33it/s]
 68%|██████▊   | 2722/4000 [00:48<00:25, 50.58it/s]
 68%|██████▊   | 2728/4000 [00:48<00:25, 49.60it/s]
 68%|██████▊   | 2734/4000 [00:48<00:25, 48.95it/s]
 68%|██████▊   | 2740/4000 [00:49<00:26, 48.45it/s]
 69%|██████▊   | 2745/4000 [00:49<00:26, 48.15it/s]
 69%|██████▉   | 2750/4000 [00:49<00:26, 47.84it/s]
 69%|██████▉   | 2755/4000 [00:49<00:26, 47.75it/s]
 69%|██████▉   | 2761/4000 [00:49<00:25, 49.50it/s]
 69%|██████▉   | 2767/4000 [00:49<00:23, 51.92it/s]
 69%|██████▉   | 2774/4000 [00:49<00:22, 55.29it/s]
 70%|██████▉   | 2780/4000 [00:49<00:21, 56.02it/s]
 70%|██████▉   | 2787/4000 [00:49<00:20, 58.56it/s]
 70%|██████▉   | 2796/4000 [00:50<00:18, 64.15it/s]
 70%|███████   | 2805/4000 [00:50<00:17, 68.98it/s]
 70%|███████   | 2813/4000 [00:50<00:16, 71.83it/s]
 71%|███████   | 2821/4000 [00:50<00:16, 72.57it/s]
 71%|███████   | 2829/4000 [00:50<00:17, 67.60it/s]
 71%|███████   | 2836/4000 [00:50<00:18, 64.16it/s]
 71%|███████   | 2843/4000 [00:50<00:21, 53.70it/s]
 71%|███████   | 2849/4000 [00:50<00:23, 50.01it/s]
 71%|███████▏  | 2855/4000 [00:51<00:23, 47.76it/s]
 72%|███████▏  | 2861/4000 [00:51<00:24, 46.13it/s]
 72%|███████▏  | 2866/4000 [00:51<00:25, 45.13it/s]
 72%|███████▏  | 2871/4000 [00:51<00:25, 44.52it/s]
 72%|███████▏  | 2876/4000 [00:51<00:26, 43.19it/s]
 72%|███████▏  | 2881/4000 [00:51<00:26, 42.07it/s]
 72%|███████▏  | 2886/4000 [00:51<00:26, 41.63it/s]
 72%|███████▏  | 2891/4000 [00:51<00:26, 41.42it/s]
 72%|███████▏  | 2897/4000 [00:52<00:24, 44.19it/s]
 73%|███████▎  | 2905/4000 [00:52<00:21, 50.29it/s]
 73%|███████▎  | 2914/4000 [00:52<00:18, 57.46it/s]
 73%|███████▎  | 2923/4000 [00:52<00:17, 63.34it/s]
 73%|███████▎  | 2932/4000 [00:52<00:15, 68.23it/s]
 74%|███████▎  | 2941/4000 [00:52<00:14, 72.03it/s]
 74%|███████▍  | 2950/4000 [00:52<00:13, 75.31it/s]
 74%|███████▍  | 2958/4000 [00:52<00:13, 76.24it/s]
 74%|███████▍  | 2966/4000 [00:52<00:14, 73.67it/s]
 74%|███████▍  | 2974/4000 [00:53<00:14, 69.69it/s]
 75%|███████▍  | 2982/4000 [00:53<00:16, 60.80it/s]
 75%|███████▍  | 2989/4000 [00:53<00:18, 55.66it/s]
 75%|███████▍  | 2995/4000 [00:53<00:19, 52.54it/s]2021-05-01 05:43:34,568 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3001/4000 [00:53<00:19, 50.52it/s]
 75%|███████▌  | 3007/4000 [00:53<00:20, 48.82it/s]
 75%|███████▌  | 3013/4000 [00:53<00:20, 48.16it/s]
 75%|███████▌  | 3018/4000 [00:54<00:20, 47.77it/s]
 76%|███████▌  | 3023/4000 [00:54<00:20, 47.46it/s]
 76%|███████▌  | 3028/4000 [00:54<00:20, 47.25it/s]
 76%|███████▌  | 3033/4000 [00:54<00:20, 47.47it/s]
 76%|███████▌  | 3038/4000 [00:54<00:20, 46.68it/s]
 76%|███████▌  | 3043/4000 [00:54<00:20, 46.12it/s]
 76%|███████▋  | 3051/4000 [00:54<00:18, 51.99it/s]
 76%|███████▋  | 3060/4000 [00:54<00:16, 58.41it/s]
 77%|███████▋  | 3069/4000 [00:54<00:14, 63.84it/s]
 77%|███████▋  | 3078/4000 [00:55<00:13, 68.46it/s]
 77%|███████▋  | 3086/4000 [00:55<00:12, 71.14it/s]
 77%|███████▋  | 3095/4000 [00:55<00:12, 74.94it/s]
 78%|███████▊  | 3104/4000 [00:55<00:11, 77.92it/s]
 78%|███████▊  | 3113/4000 [00:55<00:13, 67.28it/s]
 78%|███████▊  | 3121/4000 [00:55<00:15, 58.19it/s]
 78%|███████▊  | 3128/4000 [00:55<00:15, 54.80it/s]
 78%|███████▊  | 3134/4000 [00:55<00:17, 49.33it/s]
 78%|███████▊  | 3140/4000 [00:56<00:17, 49.02it/s]
 79%|███████▊  | 3146/4000 [00:56<00:17, 48.11it/s]
 79%|███████▉  | 3152/4000 [00:56<00:18, 47.04it/s]
 79%|███████▉  | 3157/4000 [00:56<00:18, 46.24it/s]
 79%|███████▉  | 3162/4000 [00:56<00:17, 46.83it/s]
 79%|███████▉  | 3167/4000 [00:56<00:17, 47.22it/s]
 79%|███████▉  | 3172/4000 [00:56<00:17, 47.38it/s]
 79%|███████▉  | 3177/4000 [00:56<00:17, 47.57it/s]
 80%|███████▉  | 3182/4000 [00:56<00:17, 47.96it/s]
 80%|███████▉  | 3188/4000 [00:57<00:16, 48.77it/s]
 80%|███████▉  | 3193/4000 [00:57<00:16, 48.83it/s]
 80%|████████  | 3201/4000 [00:57<00:14, 53.87it/s]
 80%|████████  | 3210/4000 [00:57<00:13, 59.98it/s]
 80%|████████  | 3219/4000 [00:57<00:11, 65.63it/s]
 81%|████████  | 3226/4000 [00:57<00:11, 64.85it/s]
 81%|████████  | 3234/4000 [00:57<00:11, 67.11it/s]
 81%|████████  | 3241/4000 [00:57<00:11, 65.39it/s]
 81%|████████  | 3248/4000 [00:57<00:11, 64.95it/s]
 81%|████████▏ | 3255/4000 [00:58<00:12, 57.36it/s]
 82%|████████▏ | 3261/4000 [00:58<00:14, 51.67it/s]
 82%|████████▏ | 3267/4000 [00:58<00:15, 48.17it/s]
 82%|████████▏ | 3273/4000 [00:58<00:15, 46.23it/s]
 82%|████████▏ | 3278/4000 [00:58<00:16, 44.95it/s]
 82%|████████▏ | 3283/4000 [00:58<00:16, 43.94it/s]
 82%|████████▏ | 3288/4000 [00:58<00:16, 43.55it/s]
 82%|████████▏ | 3293/4000 [00:59<00:16, 43.14it/s]
 82%|████████▏ | 3298/4000 [00:59<00:16, 42.75it/s]
 83%|████████▎ | 3303/4000 [00:59<00:16, 42.58it/s]
 83%|████████▎ | 3308/4000 [00:59<00:15, 43.48it/s]
 83%|████████▎ | 3314/4000 [00:59<00:14, 45.91it/s]
 83%|████████▎ | 3321/4000 [00:59<00:13, 50.67it/s]
 83%|████████▎ | 3331/4000 [00:59<00:11, 58.57it/s]
 84%|████████▎ | 3341/4000 [00:59<00:10, 65.71it/s]
 84%|████████▍ | 3351/4000 [00:59<00:08, 72.53it/s]
 84%|████████▍ | 3361/4000 [01:00<00:08, 77.83it/s]
 84%|████████▍ | 3371/4000 [01:00<00:07, 82.01it/s]
 85%|████████▍ | 3381/4000 [01:00<00:07, 85.21it/s]
 85%|████████▍ | 3391/4000 [01:00<00:07, 86.48it/s]
 85%|████████▌ | 3400/4000 [01:00<00:08, 70.35it/s]
 85%|████████▌ | 3408/4000 [01:00<00:09, 59.36it/s]
 85%|████████▌ | 3415/4000 [01:00<00:10, 53.42it/s]
 86%|████████▌ | 3421/4000 [01:01<00:11, 49.72it/s]
 86%|████████▌ | 3427/4000 [01:01<00:12, 47.52it/s]
 86%|████████▌ | 3433/4000 [01:01<00:12, 45.94it/s]
 86%|████████▌ | 3438/4000 [01:01<00:13, 42.88it/s]
 86%|████████▌ | 3443/4000 [01:01<00:13, 40.91it/s]
 86%|████████▌ | 3448/4000 [01:01<00:13, 39.59it/s]
 86%|████████▋ | 3453/4000 [01:01<00:13, 39.89it/s]
 86%|████████▋ | 3458/4000 [01:01<00:13, 40.98it/s]
 87%|████████▋ | 3466/4000 [01:02<00:11, 47.10it/s]
 87%|████████▋ | 3474/4000 [01:02<00:09, 53.49it/s]
 87%|████████▋ | 3483/4000 [01:02<00:08, 60.64it/s]
 87%|████████▋ | 3493/4000 [01:02<00:07, 67.49it/s]
 88%|████████▊ | 3503/4000 [01:02<00:06, 73.53it/s]
 88%|████████▊ | 3513/4000 [01:02<00:06, 78.96it/s]
 88%|████████▊ | 3523/4000 [01:02<00:05, 82.46it/s]
 88%|████████▊ | 3532/4000 [01:02<00:05, 82.86it/s]
 89%|████████▊ | 3541/4000 [01:03<00:07, 65.46it/s]
 89%|████████▊ | 3549/4000 [01:03<00:08, 55.04it/s]
 89%|████████▉ | 3556/4000 [01:03<00:08, 50.89it/s]
 89%|████████▉ | 3562/4000 [01:03<00:09, 46.56it/s]
 89%|████████▉ | 3568/4000 [01:03<00:09, 45.01it/s]
 89%|████████▉ | 3573/4000 [01:03<00:09, 44.02it/s]
 89%|████████▉ | 3578/4000 [01:03<00:09, 43.52it/s]
 90%|████████▉ | 3583/4000 [01:04<00:09, 43.14it/s]
 90%|████████▉ | 3588/4000 [01:04<00:09, 42.82it/s]
 90%|████████▉ | 3593/4000 [01:04<00:09, 42.55it/s]
 90%|████████▉ | 3598/4000 [01:04<00:09, 43.20it/s]
 90%|█████████ | 3604/4000 [01:04<00:08, 46.54it/s]
 90%|█████████ | 3612/4000 [01:04<00:07, 53.11it/s]
 90%|█████████ | 3620/4000 [01:04<00:06, 58.97it/s]
 91%|█████████ | 3629/4000 [01:04<00:05, 64.29it/s]
 91%|█████████ | 3639/4000 [01:04<00:05, 70.56it/s]
 91%|█████████ | 3649/4000 [01:05<00:04, 75.82it/s]
 91%|█████████▏| 3659/4000 [01:05<00:04, 80.26it/s]
 92%|█████████▏| 3669/4000 [01:05<00:03, 82.96it/s]
 92%|█████████▏| 3678/4000 [01:05<00:03, 82.66it/s]
 92%|█████████▏| 3687/4000 [01:05<00:04, 67.94it/s]
 92%|█████████▏| 3695/4000 [01:05<00:05, 59.40it/s]
 93%|█████████▎| 3702/4000 [01:05<00:05, 55.44it/s]
 93%|█████████▎| 3709/4000 [01:06<00:05, 52.65it/s]
 93%|█████████▎| 3715/4000 [01:06<00:05, 50.91it/s]
 93%|█████████▎| 3721/4000 [01:06<00:05, 50.05it/s]
 93%|█████████▎| 3727/4000 [01:06<00:05, 49.61it/s]
 93%|█████████▎| 3733/4000 [01:06<00:05, 49.26it/s]
 93%|█████████▎| 3739/4000 [01:06<00:05, 48.83it/s]
 94%|█████████▎| 3744/4000 [01:06<00:05, 48.77it/s]
 94%|█████████▎| 3749/4000 [01:06<00:05, 48.84it/s]
 94%|█████████▍| 3757/4000 [01:06<00:04, 54.09it/s]
 94%|█████████▍| 3765/4000 [01:07<00:03, 59.16it/s]
 94%|█████████▍| 3774/4000 [01:07<00:03, 65.50it/s]
 95%|█████████▍| 3783/4000 [01:07<00:03, 71.26it/s]
 95%|█████████▍| 3792/4000 [01:07<00:02, 74.94it/s]
 95%|█████████▌| 3801/4000 [01:07<00:02, 78.57it/s]
 95%|█████████▌| 3810/4000 [01:07<00:02, 80.93it/s]
 95%|█████████▌| 3819/4000 [01:07<00:02, 81.22it/s]
 96%|█████████▌| 3828/4000 [01:07<00:02, 77.97it/s]
 96%|█████████▌| 3836/4000 [01:07<00:02, 64.50it/s]
 96%|█████████▌| 3843/4000 [01:08<00:02, 57.49it/s]
 96%|█████████▋| 3850/4000 [01:08<00:02, 54.55it/s]
 96%|█████████▋| 3856/4000 [01:08<00:02, 52.68it/s]
 97%|█████████▋| 3862/4000 [01:08<00:02, 51.40it/s]
 97%|█████████▋| 3868/4000 [01:08<00:02, 48.74it/s]
 97%|█████████▋| 3874/4000 [01:08<00:02, 48.14it/s]
 97%|█████████▋| 3879/4000 [01:08<00:02, 48.28it/s]
 97%|█████████▋| 3884/4000 [01:08<00:02, 48.41it/s]
 97%|█████████▋| 3889/4000 [01:09<00:02, 48.60it/s]
 97%|█████████▋| 3894/4000 [01:09<00:02, 48.84it/s]
 97%|█████████▋| 3899/4000 [01:09<00:02, 48.85it/s]
 98%|█████████▊| 3905/4000 [01:09<00:01, 50.34it/s]
 98%|█████████▊| 3912/4000 [01:09<00:01, 53.26it/s]
 98%|█████████▊| 3919/4000 [01:09<00:01, 55.34it/s]
 98%|█████████▊| 3925/4000 [01:09<00:01, 52.70it/s]
 98%|█████████▊| 3933/4000 [01:09<00:01, 58.19it/s]
