2021-05-01 20:36:02,077 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 20:36:02,102 INFO     Geo: cqd
2021-05-01 20:36:02,102 INFO     Data Path: data/NELL-betae
2021-05-01 20:36:02,102 INFO     #entity: 63361
2021-05-01 20:36:02,102 INFO     #relation: 400
2021-05-01 20:36:02,103 INFO     #max steps: 1000
2021-05-01 20:36:02,103 INFO     Evaluate unoins using: DNF
2021-05-01 20:36:02,103 INFO     loading data
2021-05-01 20:36:27,620 INFO     Training info:
2021-05-01 20:36:27,626 INFO     Validation info:
2021-05-01 20:36:27,628 INFO     pin: 4000
2021-05-01 20:36:27,631 INFO     Test info:
2021-05-01 20:36:27,631 INFO     pin: 4000
2021-05-01 20:36:29,235 INFO     Model Parameter Configuration:
2021-05-01 20:36:29,236 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 20:36:29,236 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 20:36:29,236 INFO     Parameter Number: 127522000
2021-05-01 20:36:33,961 INFO     Loading checkpoint models/nell-betae...
2021-05-01 20:36:35,264 INFO     tasks = pin
2021-05-01 20:36:35,264 INFO     init_step = 99999
2021-05-01 20:36:35,264 INFO     batch_size = 1000
2021-05-01 20:36:35,264 INFO     hidden_dim = 1000
2021-05-01 20:36:35,264 INFO     gamma = 12.000000
2021-05-01 20:36:35,264 INFO     Evaluating on Valid Dataset...

 59%|█████▉    | 2373/4000 [01:46<01:20, 20.11it/s]
 59%|█████▉    | 2376/4000 [01:46<01:18, 20.67it/s]
 59%|█████▉    | 2379/4000 [01:46<01:15, 21.56it/s]
 60%|█████▉    | 2382/4000 [01:46<01:18, 20.69it/s]
 60%|█████▉    | 2386/4000 [01:46<01:13, 21.92it/s]
 60%|█████▉    | 2389/4000 [01:46<01:10, 22.72it/s]
 60%|█████▉    | 2393/4000 [01:47<01:03, 25.38it/s]
 60%|█████▉    | 2397/4000 [01:47<01:03, 25.27it/s]
 60%|██████    | 2400/4000 [01:47<01:06, 23.92it/s]
 60%|██████    | 2403/4000 [01:47<01:07, 23.77it/s]
 60%|██████    | 2406/4000 [01:47<01:11, 22.36it/s]
 60%|██████    | 2409/4000 [01:47<01:13, 21.74it/s]
 60%|██████    | 2412/4000 [01:47<01:14, 21.26it/s]
 60%|██████    | 2416/4000 [01:48<01:11, 22.16it/s]
 60%|██████    | 2419/4000 [01:48<01:12, 21.88it/s]
 61%|██████    | 2422/4000 [01:48<01:07, 23.47it/s]
 61%|██████    | 2425/4000 [01:48<01:10, 22.27it/s]
 61%|██████    | 2428/4000 [01:48<01:10, 22.29it/s]
 61%|██████    | 2431/4000 [01:48<01:13, 21.38it/s]
 61%|██████    | 2435/4000 [01:48<01:12, 21.70it/s]
 61%|██████    | 2438/4000 [01:49<01:11, 21.95it/s]
 61%|██████    | 2441/4000 [01:49<01:05, 23.70it/s]
 61%|██████    | 2444/4000 [01:49<01:06, 23.36it/s]
 61%|██████    | 2448/4000 [01:49<01:00, 25.61it/s]
 61%|██████▏   | 2451/4000 [01:49<01:05, 23.81it/s]
 61%|██████▏   | 2454/4000 [01:49<01:07, 22.78it/s]
 61%|██████▏   | 2457/4000 [01:49<01:09, 22.06it/s]
 62%|██████▏   | 2461/4000 [01:50<01:02, 24.59it/s]
 62%|██████▏   | 2464/4000 [01:50<01:00, 25.46it/s]
 62%|██████▏   | 2468/4000 [01:50<00:56, 27.06it/s]
 62%|██████▏   | 2471/4000 [01:50<01:04, 23.68it/s]
 62%|██████▏   | 2474/4000 [01:50<01:03, 23.88it/s]
 62%|██████▏   | 2478/4000 [01:50<01:00, 25.26it/s]
 62%|██████▏   | 2481/4000 [01:50<01:01, 24.50it/s]
 62%|██████▏   | 2485/4000 [01:50<00:57, 26.53it/s]
 62%|██████▏   | 2489/4000 [01:51<01:01, 24.46it/s]
 62%|██████▏   | 2492/4000 [01:51<01:14, 20.37it/s]
 62%|██████▏   | 2495/4000 [01:51<01:12, 20.85it/s]
 62%|██████▏   | 2498/4000 [01:51<01:13, 20.37it/s]
 63%|██████▎   | 2501/4000 [01:51<01:11, 20.84it/s]
 63%|██████▎   | 2504/4000 [01:51<01:11, 20.80it/s]
 63%|██████▎   | 2507/4000 [01:52<01:16, 19.43it/s]
 63%|██████▎   | 2509/4000 [01:52<01:16, 19.54it/s]
 63%|██████▎   | 2512/4000 [01:52<01:14, 19.88it/s]
 63%|██████▎   | 2515/4000 [01:52<01:11, 20.70it/s]
 63%|██████▎   | 2518/4000 [01:52<01:10, 21.09it/s]
 63%|██████▎   | 2521/4000 [01:52<01:07, 21.95it/s]
 63%|██████▎   | 2524/4000 [01:52<01:04, 22.88it/s]
 63%|██████▎   | 2527/4000 [01:52<01:02, 23.41it/s]
 63%|██████▎   | 2530/4000 [01:53<01:02, 23.67it/s]
 63%|██████▎   | 2533/4000 [01:53<01:31, 16.05it/s]
 63%|██████▎   | 2535/4000 [01:53<01:31, 15.99it/s]
 63%|██████▎   | 2537/4000 [01:53<01:31, 15.94it/s]
 64%|██████▎   | 2540/4000 [01:53<01:24, 17.29it/s]
 64%|██████▎   | 2543/4000 [01:53<01:16, 19.11it/s]
 64%|██████▎   | 2548/4000 [01:54<01:02, 23.33it/s]
 64%|██████▍   | 2554/4000 [01:54<00:53, 26.91it/s]
 64%|██████▍   | 2558/4000 [01:54<00:49, 29.36it/s]
 64%|██████▍   | 2563/4000 [01:54<00:45, 31.67it/s]
 64%|██████▍   | 2567/4000 [01:54<00:48, 29.46it/s]
 64%|██████▍   | 2571/4000 [01:54<00:49, 28.99it/s]
 64%|██████▍   | 2575/4000 [01:54<01:04, 22.01it/s]
 64%|██████▍   | 2578/4000 [01:55<01:03, 22.25it/s]
 65%|██████▍   | 2581/4000 [01:55<01:02, 22.57it/s]
 65%|██████▍   | 2584/4000 [01:55<00:59, 23.95it/s]
 65%|██████▍   | 2588/4000 [01:55<00:52, 26.91it/s]
 65%|██████▍   | 2592/4000 [01:55<00:47, 29.46it/s]
 65%|██████▍   | 2596/4000 [01:55<00:55, 25.31it/s]
 65%|██████▍   | 2599/4000 [01:55<00:55, 25.09it/s]
 65%|██████▌   | 2602/4000 [01:56<01:00, 22.98it/s]
 65%|██████▌   | 2605/4000 [01:56<00:59, 23.38it/s]
 65%|██████▌   | 2608/4000 [01:56<01:05, 21.35it/s]
 65%|██████▌   | 2611/4000 [01:56<01:04, 21.60it/s]
 65%|██████▌   | 2614/4000 [01:56<01:05, 21.19it/s]
 65%|██████▌   | 2617/4000 [01:56<01:04, 21.38it/s]
 66%|██████▌   | 2620/4000 [01:56<01:06, 20.90it/s]
 66%|██████▌   | 2623/4000 [01:57<01:05, 20.90it/s]
 66%|██████▌   | 2626/4000 [01:57<01:09, 19.79it/s]
 66%|██████▌   | 2629/4000 [01:57<01:06, 20.48it/s]
 66%|██████▌   | 2632/4000 [01:57<01:06, 20.70it/s]
 66%|██████▌   | 2635/4000 [01:57<01:06, 20.57it/s]
 66%|██████▌   | 2638/4000 [01:57<01:05, 20.87it/s]
 66%|██████▌   | 2641/4000 [01:57<01:05, 20.73it/s]
 66%|██████▌   | 2644/4000 [01:58<01:02, 21.62it/s]
 66%|██████▌   | 2648/4000 [01:58<00:54, 24.62it/s]
 66%|██████▋   | 2651/4000 [01:58<00:52, 25.55it/s]
 66%|██████▋   | 2656/4000 [01:58<00:45, 29.39it/s]
 66%|██████▋   | 2660/4000 [01:58<00:46, 29.01it/s]
 67%|██████▋   | 2664/4000 [01:58<00:51, 25.81it/s]
 67%|██████▋   | 2667/4000 [01:58<00:59, 22.56it/s]
 67%|██████▋   | 2670/4000 [01:59<01:03, 21.05it/s]
 67%|██████▋   | 2673/4000 [01:59<01:01, 21.48it/s]
 67%|██████▋   | 2677/4000 [01:59<00:53, 24.57it/s]
 67%|██████▋   | 2681/4000 [01:59<00:47, 27.71it/s]
 67%|██████▋   | 2685/4000 [01:59<00:45, 29.09it/s]
 67%|██████▋   | 2689/4000 [01:59<00:43, 29.83it/s]
 67%|██████▋   | 2693/4000 [01:59<00:51, 25.17it/s]
 67%|██████▋   | 2696/4000 [02:00<00:52, 24.62it/s]
 67%|██████▋   | 2699/4000 [02:00<00:50, 25.89it/s]
 68%|██████▊   | 2702/4000 [02:00<00:52, 24.54it/s]
 68%|██████▊   | 2706/4000 [02:00<00:51, 25.34it/s]
 68%|██████▊   | 2709/4000 [02:00<00:53, 24.25it/s]
 68%|██████▊   | 2712/4000 [02:00<00:52, 24.72it/s]
 68%|██████▊   | 2715/4000 [02:00<00:53, 24.02it/s]
 68%|██████▊   | 2718/4000 [02:00<00:59, 21.62it/s]
 68%|██████▊   | 2721/4000 [02:01<00:57, 22.17it/s]
 68%|██████▊   | 2724/4000 [02:01<00:55, 22.93it/s]
 68%|██████▊   | 2727/4000 [02:01<00:56, 22.67it/s]
 68%|██████▊   | 2730/4000 [02:01<00:54, 23.24it/s]
 68%|██████▊   | 2733/4000 [02:01<00:58, 21.60it/s]
 68%|██████▊   | 2736/4000 [02:01<01:04, 19.61it/s]
 68%|██████▊   | 2739/4000 [02:02<01:10, 17.94it/s]
 69%|██████▊   | 2741/4000 [02:02<01:08, 18.30it/s]
 69%|██████▊   | 2743/4000 [02:02<01:17, 16.28it/s]
 69%|██████▊   | 2746/4000 [02:02<01:08, 18.36it/s]
 69%|██████▊   | 2748/4000 [02:02<01:12, 17.24it/s]
 69%|██████▉   | 2751/4000 [02:02<01:07, 18.58it/s]
 69%|██████▉   | 2754/4000 [02:02<01:04, 19.43it/s]
 69%|██████▉   | 2757/4000 [02:02<01:03, 19.49it/s]
 69%|██████▉   | 2760/4000 [02:03<01:03, 19.68it/s]
 69%|██████▉   | 2763/4000 [02:03<01:02, 19.70it/s]
 69%|██████▉   | 2766/4000 [02:03<01:02, 19.76it/s]
 69%|██████▉   | 2768/4000 [02:03<01:04, 19.07it/s]
 69%|██████▉   | 2771/4000 [02:03<01:02, 19.56it/s]
 69%|██████▉   | 2773/4000 [02:03<01:08, 17.94it/s]
 69%|██████▉   | 2776/4000 [02:03<01:02, 19.64it/s]
 69%|██████▉   | 2779/4000 [02:04<01:02, 19.56it/s]
 70%|██████▉   | 2782/4000 [02:04<00:59, 20.45it/s]
 70%|██████▉   | 2785/4000 [02:04<01:08, 17.68it/s]
 70%|██████▉   | 2788/4000 [02:04<01:00, 19.90it/s]
 70%|██████▉   | 2791/4000 [02:04<01:03, 19.09it/s]
 70%|██████▉   | 2794/4000 [02:04<00:57, 20.98it/s]
 70%|██████▉   | 2797/4000 [02:04<00:54, 22.08it/s]
 70%|███████   | 2800/4000 [02:05<00:55, 21.70it/s]
 70%|███████   | 2804/4000 [02:05<00:52, 22.71it/s]
 70%|███████   | 2807/4000 [02:05<00:53, 22.36it/s]
 70%|███████   | 2810/4000 [02:05<00:50, 23.42it/s]
 70%|███████   | 2813/4000 [02:05<00:53, 22.18it/s]
 70%|███████   | 2816/4000 [02:05<00:53, 22.29it/s]
 70%|███████   | 2819/4000 [02:05<00:56, 20.82it/s]
 71%|███████   | 2822/4000 [02:06<00:54, 21.70it/s]
 71%|███████   | 2825/4000 [02:06<00:53, 21.99it/s]
 71%|███████   | 2828/4000 [02:06<00:54, 21.37it/s]
 71%|███████   | 2831/4000 [02:06<00:58, 20.10it/s]
 71%|███████   | 2834/4000 [02:06<00:59, 19.74it/s]
 71%|███████   | 2837/4000 [02:06<00:57, 20.40it/s]
 71%|███████   | 2840/4000 [02:06<00:54, 21.15it/s]
 71%|███████   | 2843/4000 [02:07<00:59, 19.54it/s]
 71%|███████   | 2846/4000 [02:07<00:58, 19.72it/s]
 71%|███████   | 2849/4000 [02:07<01:00, 19.06it/s]
 71%|███████▏  | 2851/4000 [02:07<01:00, 19.09it/s]
 71%|███████▏  | 2854/4000 [02:07<00:55, 20.69it/s]
 71%|███████▏  | 2858/4000 [02:07<00:48, 23.72it/s]
 72%|███████▏  | 2861/4000 [02:07<00:48, 23.72it/s]
 72%|███████▏  | 2864/4000 [02:07<00:45, 25.06it/s]
 72%|███████▏  | 2867/4000 [02:08<00:43, 26.21it/s]
 72%|███████▏  | 2870/4000 [02:08<00:41, 27.12it/s]
 72%|███████▏  | 2873/4000 [02:08<00:44, 25.10it/s]
 72%|███████▏  | 2877/4000 [02:08<00:41, 26.96it/s]
 72%|███████▏  | 2880/4000 [02:08<00:40, 27.80it/s]
 72%|███████▏  | 2883/4000 [02:08<00:43, 25.97it/s]
 72%|███████▏  | 2887/4000 [02:08<00:40, 27.36it/s]
 72%|███████▏  | 2890/4000 [02:08<00:49, 22.46it/s]
 72%|███████▏  | 2893/4000 [02:09<00:59, 18.60it/s]
 72%|███████▏  | 2896/4000 [02:09<01:01, 18.00it/s]
 72%|███████▏  | 2898/4000 [02:09<01:09, 15.91it/s]
 72%|███████▎  | 2900/4000 [02:09<01:05, 16.75it/s]
 73%|███████▎  | 2902/4000 [02:09<01:05, 16.65it/s]
 73%|███████▎  | 2905/4000 [02:09<01:01, 17.84it/s]
 73%|███████▎  | 2907/4000 [02:10<01:01, 17.71it/s]
 73%|███████▎  | 2909/4000 [02:10<01:01, 17.84it/s]
 73%|███████▎  | 2912/4000 [02:10<00:59, 18.33it/s]
 73%|███████▎  | 2915/4000 [02:10<00:55, 19.62it/s]
 73%|███████▎  | 2918/4000 [02:10<00:59, 18.10it/s]
 73%|███████▎  | 2921/4000 [02:10<00:54, 19.73it/s]
 73%|███████▎  | 2924/4000 [02:10<00:52, 20.65it/s]
 73%|███████▎  | 2927/4000 [02:11<00:59, 18.03it/s]
 73%|███████▎  | 2929/4000 [02:11<01:01, 17.49it/s]
 73%|███████▎  | 2931/4000 [02:11<01:07, 15.86it/s]
 73%|███████▎  | 2935/4000 [02:11<00:56, 18.84it/s]
 74%|███████▎  | 2940/4000 [02:11<00:48, 22.02it/s]
 74%|███████▎  | 2946/4000 [02:11<00:39, 26.36it/s]
 74%|███████▍  | 2953/4000 [02:11<00:34, 30.40it/s]
 74%|███████▍  | 2957/4000 [02:12<00:32, 32.27it/s]
 74%|███████▍  | 2961/4000 [02:12<00:30, 34.25it/s]
 74%|███████▍  | 2965/4000 [02:12<00:32, 31.61it/s]
 74%|███████▍  | 2969/4000 [02:12<00:33, 30.81it/s]
 74%|███████▍  | 2973/4000 [02:12<00:36, 28.00it/s]
 74%|███████▍  | 2977/4000 [02:12<00:34, 29.48it/s]
 75%|███████▍  | 2981/4000 [02:12<00:34, 29.65it/s]
 75%|███████▍  | 2985/4000 [02:12<00:34, 29.27it/s]
 75%|███████▍  | 2989/4000 [02:13<00:34, 29.38it/s]
 75%|███████▍  | 2993/4000 [02:13<00:33, 30.06it/s]
 75%|███████▍  | 2997/4000 [02:13<00:32, 31.10it/s]2021-05-01 20:38:48,785 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3001/4000 [02:13<00:37, 26.86it/s]
 75%|███████▌  | 3004/4000 [02:13<00:48, 20.71it/s]
 75%|███████▌  | 3007/4000 [02:13<00:48, 20.29it/s]
 75%|███████▌  | 3010/4000 [02:14<00:47, 20.76it/s]
 75%|███████▌  | 3013/4000 [02:14<00:47, 20.75it/s]
 75%|███████▌  | 3016/4000 [02:14<00:44, 22.10it/s]
 75%|███████▌  | 3019/4000 [02:14<00:41, 23.49it/s]
 76%|███████▌  | 3022/4000 [02:14<00:42, 22.88it/s]
 76%|███████▌  | 3025/4000 [02:14<00:41, 23.31it/s]
 76%|███████▌  | 3028/4000 [02:14<00:39, 24.81it/s]
 76%|███████▌  | 3031/4000 [02:14<00:38, 24.86it/s]
 76%|███████▌  | 3034/4000 [02:15<00:37, 25.80it/s]
 76%|███████▌  | 3037/4000 [02:15<00:36, 26.44it/s]
 76%|███████▌  | 3040/4000 [02:15<00:38, 24.71it/s]
 76%|███████▌  | 3044/4000 [02:15<00:34, 27.32it/s]
 76%|███████▌  | 3047/4000 [02:15<00:35, 26.85it/s]
 76%|███████▋  | 3050/4000 [02:15<00:36, 26.24it/s]
 76%|███████▋  | 3053/4000 [02:15<00:37, 25.13it/s]
 76%|███████▋  | 3056/4000 [02:15<00:38, 24.84it/s]
 76%|███████▋  | 3059/4000 [02:16<00:43, 21.44it/s]
 77%|███████▋  | 3062/4000 [02:16<00:44, 21.26it/s]
 77%|███████▋  | 3065/4000 [02:16<00:41, 22.37it/s]
 77%|███████▋  | 3070/4000 [02:16<00:34, 26.72it/s]
 77%|███████▋  | 3074/4000 [02:16<00:34, 26.56it/s]
 77%|███████▋  | 3078/4000 [02:16<00:32, 28.62it/s]
 77%|███████▋  | 3083/4000 [02:16<00:28, 31.86it/s]
 77%|███████▋  | 3087/4000 [02:16<00:27, 33.50it/s]
 77%|███████▋  | 3092/4000 [02:17<00:25, 35.53it/s]
 77%|███████▋  | 3096/4000 [02:17<00:25, 36.06it/s]
 78%|███████▊  | 3100/4000 [02:17<00:28, 31.60it/s]
 78%|███████▊  | 3104/4000 [02:17<00:31, 28.90it/s]
 78%|███████▊  | 3108/4000 [02:17<00:29, 30.73it/s]
 78%|███████▊  | 3113/4000 [02:17<00:26, 33.90it/s]
 78%|███████▊  | 3117/4000 [02:17<00:28, 30.82it/s]
 78%|███████▊  | 3121/4000 [02:18<00:38, 22.70it/s]
 78%|███████▊  | 3124/4000 [02:18<00:45, 19.21it/s]
 78%|███████▊  | 3127/4000 [02:18<00:48, 17.85it/s]
 78%|███████▊  | 3130/4000 [02:18<00:50, 17.29it/s]
 78%|███████▊  | 3132/4000 [02:18<00:50, 17.16it/s]
 78%|███████▊  | 3134/4000 [02:18<00:48, 17.71it/s]
 78%|███████▊  | 3136/4000 [02:19<00:54, 15.90it/s]
 78%|███████▊  | 3138/4000 [02:19<00:53, 16.08it/s]
 78%|███████▊  | 3140/4000 [02:19<00:56, 15.32it/s]
 79%|███████▊  | 3142/4000 [02:19<00:54, 15.88it/s]
 79%|███████▊  | 3144/4000 [02:19<00:57, 14.96it/s]
 79%|███████▊  | 3146/4000 [02:19<00:58, 14.63it/s]
 79%|███████▊  | 3148/4000 [02:19<00:58, 14.54it/s]
 79%|███████▉  | 3150/4000 [02:20<00:56, 15.10it/s]
 79%|███████▉  | 3152/4000 [02:20<00:58, 14.39it/s]
 79%|███████▉  | 3154/4000 [02:20<00:56, 14.94it/s]
 79%|███████▉  | 3156/4000 [02:20<00:57, 14.76it/s]
 79%|███████▉  | 3161/4000 [02:20<00:45, 18.33it/s]
 79%|███████▉  | 3166/4000 [02:20<00:37, 22.04it/s]
 79%|███████▉  | 3169/4000 [02:20<00:34, 23.88it/s]
 79%|███████▉  | 3173/4000 [02:20<00:32, 25.68it/s]
 79%|███████▉  | 3177/4000 [02:21<00:32, 25.00it/s]
 80%|███████▉  | 3180/4000 [02:21<00:32, 25.42it/s]
 80%|███████▉  | 3183/4000 [02:21<00:31, 26.07it/s]
 80%|███████▉  | 3187/4000 [02:21<00:29, 27.71it/s]
 80%|███████▉  | 3190/4000 [02:21<00:29, 27.02it/s]
 80%|███████▉  | 3193/4000 [02:21<00:31, 25.97it/s]
 80%|███████▉  | 3196/4000 [02:21<00:33, 24.21it/s]
 80%|███████▉  | 3199/4000 [02:21<00:31, 25.49it/s]
 80%|████████  | 3203/4000 [02:22<00:29, 27.05it/s]
 80%|████████  | 3207/4000 [02:22<00:28, 28.28it/s]
 80%|████████  | 3210/4000 [02:22<00:27, 28.38it/s]
 80%|████████  | 3213/4000 [02:22<00:40, 19.50it/s]
 80%|████████  | 3216/4000 [02:22<00:41, 19.11it/s]
 80%|████████  | 3219/4000 [02:22<00:42, 18.28it/s]
 81%|████████  | 3222/4000 [02:23<00:41, 18.89it/s]
 81%|████████  | 3225/4000 [02:23<00:40, 19.17it/s]
 81%|████████  | 3228/4000 [02:23<00:38, 19.91it/s]
 81%|████████  | 3231/4000 [02:23<00:37, 20.52it/s]
 81%|████████  | 3234/4000 [02:23<00:37, 20.41it/s]
 81%|████████  | 3237/4000 [02:23<00:35, 21.27it/s]
 81%|████████  | 3240/4000 [02:23<00:37, 20.49it/s]
 81%|████████  | 3243/4000 [02:24<00:36, 20.91it/s]
 81%|████████  | 3246/4000 [02:24<00:36, 20.49it/s]
 81%|████████▏ | 3250/4000 [02:24<00:33, 22.42it/s]
 81%|████████▏ | 3253/4000 [02:24<00:34, 21.81it/s]
 81%|████████▏ | 3256/4000 [02:24<00:33, 22.13it/s]
 81%|████████▏ | 3259/4000 [02:24<00:34, 21.50it/s]
 82%|████████▏ | 3262/4000 [02:24<00:35, 20.58it/s]
 82%|████████▏ | 3265/4000 [02:25<00:32, 22.68it/s]
 82%|████████▏ | 3269/4000 [02:25<00:28, 26.01it/s]
 82%|████████▏ | 3274/4000 [02:25<00:25, 28.60it/s]
 82%|████████▏ | 3279/4000 [02:25<00:22, 32.44it/s]
 82%|████████▏ | 3283/4000 [02:25<00:22, 31.32it/s]
 82%|████████▏ | 3287/4000 [02:25<00:22, 32.11it/s]
 82%|████████▏ | 3291/4000 [02:25<00:23, 29.80it/s]
 82%|████████▏ | 3296/4000 [02:25<00:21, 32.15it/s]
 82%|████████▎ | 3300/4000 [02:26<00:25, 27.70it/s]
 83%|████████▎ | 3303/4000 [02:26<00:26, 26.75it/s]
 83%|████████▎ | 3306/4000 [02:26<00:27, 25.60it/s]
 83%|████████▎ | 3309/4000 [02:26<00:26, 25.76it/s]
 83%|████████▎ | 3312/4000 [02:26<00:29, 23.08it/s]
 83%|████████▎ | 3315/4000 [02:26<00:32, 21.14it/s]
 83%|████████▎ | 3318/4000 [02:26<00:33, 20.07it/s]
 83%|████████▎ | 3321/4000 [02:27<00:33, 20.51it/s]
 83%|████████▎ | 3324/4000 [02:27<00:32, 20.79it/s]
 83%|████████▎ | 3327/4000 [02:27<00:34, 19.49it/s]
 83%|████████▎ | 3329/4000 [02:27<00:34, 19.36it/s]
 83%|████████▎ | 3332/4000 [02:27<00:34, 19.19it/s]
 83%|████████▎ | 3335/4000 [02:27<00:33, 19.91it/s]
 83%|████████▎ | 3338/4000 [02:27<00:34, 19.05it/s]
 84%|████████▎ | 3340/4000 [02:28<00:35, 18.64it/s]
 84%|████████▎ | 3342/4000 [02:28<00:36, 18.09it/s]
 84%|████████▎ | 3344/4000 [02:28<00:40, 16.14it/s]
 84%|████████▎ | 3346/4000 [02:28<00:38, 17.12it/s]
 84%|████████▎ | 3349/4000 [02:28<00:36, 17.71it/s]
 84%|████████▍ | 3352/4000 [02:28<00:35, 18.51it/s]
 84%|████████▍ | 3355/4000 [02:28<00:36, 17.81it/s]
 84%|████████▍ | 3358/4000 [02:29<00:34, 18.67it/s]
 84%|████████▍ | 3362/4000 [02:29<00:29, 21.92it/s]
 84%|████████▍ | 3367/4000 [02:29<00:24, 25.65it/s]
 84%|████████▍ | 3372/4000 [02:29<00:21, 28.75it/s]
 84%|████████▍ | 3378/4000 [02:29<00:19, 31.59it/s]
 85%|████████▍ | 3383/4000 [02:29<00:17, 35.23it/s]
 85%|████████▍ | 3388/4000 [02:29<00:15, 38.46it/s]
 85%|████████▍ | 3393/4000 [02:29<00:18, 31.98it/s]
 85%|████████▍ | 3397/4000 [02:30<00:18, 32.86it/s]
 85%|████████▌ | 3401/4000 [02:30<00:18, 32.67it/s]
 85%|████████▌ | 3405/4000 [02:30<00:21, 28.25it/s]
 85%|████████▌ | 3409/4000 [02:30<00:25, 23.18it/s]
 85%|████████▌ | 3412/4000 [02:30<00:26, 22.36it/s]
 85%|████████▌ | 3415/4000 [02:30<00:26, 22.33it/s]
 85%|████████▌ | 3418/4000 [02:31<00:30, 18.99it/s]
 86%|████████▌ | 3421/4000 [02:31<00:30, 18.78it/s]
 86%|████████▌ | 3424/4000 [02:31<00:32, 17.82it/s]
 86%|████████▌ | 3426/4000 [02:31<00:32, 17.75it/s]
 86%|████████▌ | 3428/4000 [02:31<00:32, 17.73it/s]
 86%|████████▌ | 3430/4000 [02:31<00:34, 16.75it/s]
 86%|████████▌ | 3432/4000 [02:32<00:35, 16.15it/s]
 86%|████████▌ | 3434/4000 [02:32<00:36, 15.65it/s]
 86%|████████▌ | 3436/4000 [02:32<00:34, 16.24it/s]
 86%|████████▌ | 3438/4000 [02:32<00:35, 15.72it/s]
 86%|████████▌ | 3440/4000 [02:32<00:34, 16.24it/s]
 86%|████████▌ | 3443/4000 [02:32<00:30, 18.07it/s]
 86%|████████▌ | 3446/4000 [02:32<00:29, 19.01it/s]
 86%|████████▋ | 3450/4000 [02:32<00:25, 21.86it/s]
 86%|████████▋ | 3454/4000 [02:33<00:24, 22.26it/s]
 86%|████████▋ | 3457/4000 [02:33<00:24, 22.24it/s]
 87%|████████▋ | 3462/4000 [02:33<00:22, 24.34it/s]
 87%|████████▋ | 3466/4000 [02:33<00:19, 26.75it/s]
 87%|████████▋ | 3470/4000 [02:33<00:18, 29.40it/s]
 87%|████████▋ | 3475/4000 [02:33<00:15, 33.01it/s]
 87%|████████▋ | 3480/4000 [02:33<00:14, 36.39it/s]
 87%|████████▋ | 3484/4000 [02:33<00:14, 36.16it/s]
 87%|████████▋ | 3490/4000 [02:34<00:12, 39.55it/s]
 87%|████████▋ | 3495/4000 [02:34<00:15, 32.14it/s]
 87%|████████▋ | 3499/4000 [02:34<00:15, 32.00it/s]
 88%|████████▊ | 3503/4000 [02:34<00:16, 30.26it/s]
 88%|████████▊ | 3507/4000 [02:34<00:21, 23.09it/s]
 88%|████████▊ | 3510/4000 [02:34<00:21, 22.31it/s]
 88%|████████▊ | 3513/4000 [02:35<00:24, 19.54it/s]
 88%|████████▊ | 3516/4000 [02:35<00:24, 19.61it/s]
 88%|████████▊ | 3519/4000 [02:35<00:24, 19.99it/s]
 88%|████████▊ | 3522/4000 [02:35<00:23, 20.40it/s]
 88%|████████▊ | 3525/4000 [02:35<00:23, 20.53it/s]
 88%|████████▊ | 3528/4000 [02:35<00:24, 19.35it/s]
 88%|████████▊ | 3530/4000 [02:35<00:24, 19.20it/s]
 88%|████████▊ | 3533/4000 [02:36<00:23, 20.19it/s]
 88%|████████▊ | 3536/4000 [02:36<00:22, 20.29it/s]
 88%|████████▊ | 3539/4000 [02:36<00:22, 20.84it/s]
 89%|████████▊ | 3542/4000 [02:36<00:21, 21.09it/s]
 89%|████████▊ | 3545/4000 [02:36<00:21, 21.47it/s]
 89%|████████▊ | 3548/4000 [02:36<00:20, 21.97it/s]
 89%|████████▉ | 3551/4000 [02:36<00:20, 21.42it/s]
 89%|████████▉ | 3554/4000 [02:37<00:21, 21.16it/s]
 89%|████████▉ | 3560/4000 [02:37<00:16, 26.10it/s]
 89%|████████▉ | 3564/4000 [02:37<00:15, 27.95it/s]
 89%|████████▉ | 3568/4000 [02:37<00:16, 26.94it/s]
 89%|████████▉ | 3572/4000 [02:37<00:15, 26.92it/s]
 89%|████████▉ | 3575/4000 [02:37<00:15, 27.69it/s]
 89%|████████▉ | 3578/4000 [02:37<00:18, 22.49it/s]
 90%|████████▉ | 3581/4000 [02:38<00:17, 23.29it/s]
 90%|████████▉ | 3585/4000 [02:38<00:16, 25.47it/s]
 90%|████████▉ | 3590/4000 [02:38<00:13, 29.62it/s]
 90%|████████▉ | 3594/4000 [02:38<00:12, 31.41it/s]
 90%|████████▉ | 3598/4000 [02:38<00:13, 30.28it/s]
 90%|█████████ | 3602/4000 [02:38<00:15, 26.29it/s]
 90%|█████████ | 3605/4000 [02:38<00:15, 24.73it/s]
 90%|█████████ | 3608/4000 [02:39<00:18, 21.32it/s]
 90%|█████████ | 3611/4000 [02:39<00:17, 21.72it/s]
 90%|█████████ | 3614/4000 [02:39<00:18, 20.32it/s]
 90%|█████████ | 3617/4000 [02:39<00:18, 20.47it/s]
