2021-04-30 11:31:27,669 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 11:31:27,697 INFO     Geo: cqd
2021-04-30 11:31:27,697 INFO     Data Path: data/NELL-betae
2021-04-30 11:31:27,697 INFO     #entity: 63361
2021-04-30 11:31:27,697 INFO     #relation: 400
2021-04-30 11:31:27,697 INFO     #max steps: 1000
2021-04-30 11:31:27,697 INFO     Evaluate unoins using: DNF
2021-04-30 11:31:27,697 INFO     loading data
2021-04-30 11:31:49,021 INFO     Training info:
2021-04-30 11:31:49,024 INFO     Validation info:
2021-04-30 11:31:49,025 INFO     pin: 4000
2021-04-30 11:31:49,027 INFO     Test info:
2021-04-30 11:31:49,027 INFO     pin: 4000
2021-04-30 11:31:51,075 INFO     Model Parameter Configuration:
2021-04-30 11:31:51,076 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 11:31:51,076 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 11:31:51,076 INFO     Parameter Number: 127522000
2021-04-30 11:31:54,844 INFO     Loading checkpoint models/nell-betae...
2021-04-30 11:31:56,029 INFO     tasks = pin
2021-04-30 11:31:56,029 INFO     init_step = 99999
2021-04-30 11:31:56,029 INFO     batch_size = 1000
2021-04-30 11:31:56,029 INFO     hidden_dim = 1000
2021-04-30 11:31:56,029 INFO     gamma = 12.000000
2021-04-30 11:31:56,029 INFO     Evaluating on Valid Dataset...

 25%|██▌       | 1008/4000 [00:16<00:44, 66.77it/s]
 25%|██▌       | 1015/4000 [00:16<00:44, 67.36it/s]
 26%|██▌       | 1022/4000 [00:16<00:43, 67.73it/s]
 26%|██▌       | 1029/4000 [00:16<00:43, 67.62it/s]
 26%|██▌       | 1036/4000 [00:17<00:43, 67.80it/s]
 26%|██▌       | 1043/4000 [00:17<00:43, 68.30it/s]
 26%|██▋       | 1050/4000 [00:17<00:43, 68.03it/s]
 26%|██▋       | 1057/4000 [00:17<00:42, 68.45it/s]
 27%|██▋       | 1064/4000 [00:17<00:43, 67.94it/s]
 27%|██▋       | 1071/4000 [00:17<00:46, 62.85it/s]
 27%|██▋       | 1078/4000 [00:17<00:49, 59.17it/s]
 27%|██▋       | 1085/4000 [00:17<00:52, 55.80it/s]
 27%|██▋       | 1092/4000 [00:18<00:49, 58.37it/s]
 27%|██▋       | 1099/4000 [00:18<00:47, 60.99it/s]
 28%|██▊       | 1106/4000 [00:18<00:46, 62.65it/s]
 28%|██▊       | 1113/4000 [00:18<00:46, 61.63it/s]
 28%|██▊       | 1120/4000 [00:18<00:45, 62.69it/s]
 28%|██▊       | 1127/4000 [00:18<00:45, 63.35it/s]
 28%|██▊       | 1134/4000 [00:18<00:44, 64.91it/s]
 29%|██▊       | 1141/4000 [00:18<00:43, 66.16it/s]
 29%|██▊       | 1148/4000 [00:18<00:43, 65.30it/s]
 29%|██▉       | 1155/4000 [00:18<00:42, 66.21it/s]
 29%|██▉       | 1162/4000 [00:19<00:44, 63.24it/s]
 29%|██▉       | 1169/4000 [00:19<00:45, 62.87it/s]
 29%|██▉       | 1176/4000 [00:19<00:48, 58.15it/s]
 30%|██▉       | 1182/4000 [00:19<00:53, 52.90it/s]
 30%|██▉       | 1188/4000 [00:19<00:51, 54.44it/s]
 30%|██▉       | 1195/4000 [00:19<00:48, 57.39it/s]
 30%|███       | 1202/4000 [00:19<00:47, 58.39it/s]
 30%|███       | 1208/4000 [00:19<00:48, 57.34it/s]
 30%|███       | 1214/4000 [00:20<00:48, 57.21it/s]
 31%|███       | 1221/4000 [00:20<00:47, 59.02it/s]
 31%|███       | 1227/4000 [00:20<00:46, 59.08it/s]
 31%|███       | 1234/4000 [00:20<00:45, 60.89it/s]
 31%|███       | 1241/4000 [00:20<00:44, 61.54it/s]
 31%|███       | 1248/4000 [00:20<00:44, 62.45it/s]
 31%|███▏      | 1255/4000 [00:20<00:42, 63.99it/s]
 32%|███▏      | 1262/4000 [00:20<00:41, 65.20it/s]
 32%|███▏      | 1269/4000 [00:20<00:41, 65.94it/s]
 32%|███▏      | 1276/4000 [00:20<00:41, 66.39it/s]
 32%|███▏      | 1283/4000 [00:21<00:41, 65.16it/s]
 32%|███▏      | 1290/4000 [00:21<00:41, 65.96it/s]
 32%|███▏      | 1297/4000 [00:21<00:40, 66.66it/s]
 33%|███▎      | 1304/4000 [00:21<00:40, 67.34it/s]
 33%|███▎      | 1311/4000 [00:21<00:39, 67.34it/s]
 33%|███▎      | 1318/4000 [00:21<00:39, 67.55it/s]
 33%|███▎      | 1325/4000 [00:21<00:39, 67.73it/s]
 33%|███▎      | 1332/4000 [00:21<00:39, 67.99it/s]
 33%|███▎      | 1339/4000 [00:21<00:39, 67.69it/s]
 34%|███▎      | 1346/4000 [00:22<00:39, 67.91it/s]
 34%|███▍      | 1353/4000 [00:22<00:39, 67.62it/s]
 34%|███▍      | 1360/4000 [00:22<00:38, 68.14it/s]
 34%|███▍      | 1367/4000 [00:22<00:38, 68.44it/s]
 34%|███▍      | 1374/4000 [00:22<00:38, 68.74it/s]
 35%|███▍      | 1381/4000 [00:22<00:38, 68.39it/s]
 35%|███▍      | 1388/4000 [00:22<00:38, 68.51it/s]
 35%|███▍      | 1395/4000 [00:22<00:38, 68.40it/s]
 35%|███▌      | 1402/4000 [00:22<00:39, 65.83it/s]
 35%|███▌      | 1409/4000 [00:22<00:41, 62.73it/s]
 35%|███▌      | 1416/4000 [00:23<00:42, 61.52it/s]
 36%|███▌      | 1423/4000 [00:23<00:43, 59.34it/s]
 36%|███▌      | 1429/4000 [00:23<00:44, 57.65it/s]
 36%|███▌      | 1436/4000 [00:23<00:44, 57.60it/s]
 36%|███▌      | 1443/4000 [00:23<00:43, 58.90it/s]
 36%|███▋      | 1450/4000 [00:23<00:42, 60.19it/s]
 36%|███▋      | 1457/4000 [00:23<00:41, 60.88it/s]
 37%|███▋      | 1464/4000 [00:23<00:41, 60.48it/s]
 37%|███▋      | 1471/4000 [00:24<00:41, 61.45it/s]
 37%|███▋      | 1478/4000 [00:24<00:40, 62.18it/s]
 37%|███▋      | 1485/4000 [00:24<00:40, 62.40it/s]
 37%|███▋      | 1492/4000 [00:24<00:39, 63.16it/s]
 37%|███▋      | 1499/4000 [00:24<00:42, 59.03it/s]
 38%|███▊      | 1505/4000 [00:24<00:45, 55.06it/s]
 38%|███▊      | 1511/4000 [00:24<00:45, 54.38it/s]
 38%|███▊      | 1517/4000 [00:24<00:44, 55.39it/s]
 38%|███▊      | 1523/4000 [00:24<00:44, 55.34it/s]
 38%|███▊      | 1530/4000 [00:25<00:43, 57.19it/s]
 38%|███▊      | 1537/4000 [00:25<00:41, 59.09it/s]
 39%|███▊      | 1544/4000 [00:25<00:40, 61.32it/s]
 39%|███▉      | 1551/4000 [00:25<00:40, 60.65it/s]
 39%|███▉      | 1558/4000 [00:25<00:42, 57.70it/s]
 39%|███▉      | 1564/4000 [00:25<00:43, 56.59it/s]
 39%|███▉      | 1570/4000 [00:25<00:42, 57.49it/s]
 39%|███▉      | 1577/4000 [00:25<00:40, 60.33it/s]
 40%|███▉      | 1584/4000 [00:25<00:38, 62.10it/s]
 40%|███▉      | 1591/4000 [00:26<00:37, 63.75it/s]
 40%|███▉      | 1598/4000 [00:26<00:40, 59.41it/s]
 40%|████      | 1605/4000 [00:26<00:44, 53.78it/s]
 40%|████      | 1611/4000 [00:26<00:45, 52.00it/s]
 40%|████      | 1618/4000 [00:26<00:42, 55.70it/s]
 41%|████      | 1625/4000 [00:26<00:40, 58.92it/s]
 41%|████      | 1632/4000 [00:26<00:38, 61.31it/s]
 41%|████      | 1639/4000 [00:26<00:38, 62.05it/s]
 41%|████      | 1646/4000 [00:26<00:36, 63.89it/s]
 41%|████▏     | 1653/4000 [00:27<00:35, 65.42it/s]
 42%|████▏     | 1660/4000 [00:27<00:35, 66.28it/s]
 42%|████▏     | 1667/4000 [00:27<00:34, 67.06it/s]
 42%|████▏     | 1674/4000 [00:27<00:34, 67.31it/s]
 42%|████▏     | 1681/4000 [00:27<00:34, 66.55it/s]
 42%|████▏     | 1688/4000 [00:27<00:34, 67.24it/s]
 42%|████▏     | 1695/4000 [00:27<00:34, 67.66it/s]
 43%|████▎     | 1702/4000 [00:27<00:33, 67.94it/s]
 43%|████▎     | 1709/4000 [00:27<00:33, 67.96it/s]
 43%|████▎     | 1716/4000 [00:27<00:34, 66.66it/s]
 43%|████▎     | 1723/4000 [00:28<00:34, 65.80it/s]
 43%|████▎     | 1730/4000 [00:28<00:35, 64.57it/s]
 43%|████▎     | 1737/4000 [00:28<00:34, 65.92it/s]
 44%|████▎     | 1744/4000 [00:28<00:33, 66.52it/s]
 44%|████▍     | 1751/4000 [00:28<00:33, 67.24it/s]
 44%|████▍     | 1758/4000 [00:28<00:33, 67.67it/s]
 44%|████▍     | 1765/4000 [00:28<00:33, 66.25it/s]
 44%|████▍     | 1772/4000 [00:28<00:34, 65.42it/s]
 44%|████▍     | 1779/4000 [00:28<00:34, 64.39it/s]
 45%|████▍     | 1786/4000 [00:29<00:34, 64.18it/s]
 45%|████▍     | 1793/4000 [00:29<00:34, 63.59it/s]
 45%|████▌     | 1800/4000 [00:29<00:33, 64.94it/s]
 45%|████▌     | 1807/4000 [00:29<00:34, 63.95it/s]
 45%|████▌     | 1814/4000 [00:29<00:35, 60.99it/s]
 46%|████▌     | 1821/4000 [00:29<00:36, 59.92it/s]
 46%|████▌     | 1828/4000 [00:29<00:37, 58.09it/s]
 46%|████▌     | 1834/4000 [00:29<00:38, 56.82it/s]
 46%|████▌     | 1840/4000 [00:29<00:38, 56.23it/s]
 46%|████▌     | 1847/4000 [00:30<00:36, 58.29it/s]
 46%|████▋     | 1854/4000 [00:30<00:35, 60.64it/s]
 47%|████▋     | 1861/4000 [00:30<00:34, 62.24it/s]
 47%|████▋     | 1868/4000 [00:30<00:33, 63.21it/s]
 47%|████▋     | 1875/4000 [00:30<00:32, 64.65it/s]
 47%|████▋     | 1882/4000 [00:30<00:33, 64.15it/s]
 47%|████▋     | 1889/4000 [00:30<00:33, 63.73it/s]
 47%|████▋     | 1896/4000 [00:30<00:33, 63.56it/s]
 48%|████▊     | 1903/4000 [00:30<00:32, 63.88it/s]
 48%|████▊     | 1910/4000 [00:31<00:32, 63.47it/s]
 48%|████▊     | 1917/4000 [00:31<00:34, 60.26it/s]
 48%|████▊     | 1924/4000 [00:31<00:37, 55.99it/s]
 48%|████▊     | 1930/4000 [00:31<00:39, 52.48it/s]
 48%|████▊     | 1937/4000 [00:31<00:36, 55.95it/s]
 49%|████▊     | 1944/4000 [00:31<00:34, 58.88it/s]
 49%|████▉     | 1951/4000 [00:31<00:33, 60.79it/s]
 49%|████▉     | 1958/4000 [00:31<00:32, 62.01it/s]
 49%|████▉     | 1965/4000 [00:32<00:31, 63.67it/s]
 49%|████▉     | 1972/4000 [00:32<00:31, 63.46it/s]
 49%|████▉     | 1979/4000 [00:32<00:31, 64.63it/s]
 50%|████▉     | 1986/4000 [00:32<00:31, 64.65it/s]
 50%|████▉     | 1993/4000 [00:32<00:31, 64.25it/s]
 50%|█████     | 2000/4000 [00:32<00:30, 65.71it/s]2021-04-30 11:33:36,887 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2007/4000 [00:32<00:29, 66.44it/s]
 50%|█████     | 2014/4000 [00:32<00:29, 66.96it/s]
 51%|█████     | 2021/4000 [00:32<00:29, 67.16it/s]
 51%|█████     | 2028/4000 [00:32<00:29, 67.81it/s]
 51%|█████     | 2035/4000 [00:33<00:32, 61.20it/s]
 51%|█████     | 2042/4000 [00:33<00:33, 58.09it/s]
 51%|█████     | 2048/4000 [00:33<00:34, 56.07it/s]
 51%|█████▏    | 2054/4000 [00:33<00:34, 55.79it/s]
 52%|█████▏    | 2061/4000 [00:33<00:33, 58.48it/s]
 52%|█████▏    | 2068/4000 [00:33<00:31, 61.27it/s]
 52%|█████▏    | 2075/4000 [00:33<00:30, 63.44it/s]
 52%|█████▏    | 2082/4000 [00:33<00:29, 65.13it/s]
 52%|█████▏    | 2089/4000 [00:33<00:28, 66.36it/s]
 52%|█████▏    | 2096/4000 [00:34<00:28, 65.69it/s]
 53%|█████▎    | 2103/4000 [00:34<00:28, 66.20it/s]
 53%|█████▎    | 2110/4000 [00:34<00:28, 67.20it/s]
 53%|█████▎    | 2117/4000 [00:34<00:27, 67.91it/s]
 53%|█████▎    | 2124/4000 [00:34<00:27, 68.43it/s]
 53%|█████▎    | 2131/4000 [00:34<00:27, 68.76it/s]
 53%|█████▎    | 2138/4000 [00:34<00:26, 69.02it/s]
 54%|█████▎    | 2145/4000 [00:34<00:26, 68.71it/s]
 54%|█████▍    | 2152/4000 [00:34<00:27, 68.33it/s]
 54%|█████▍    | 2159/4000 [00:34<00:26, 68.23it/s]
 54%|█████▍    | 2166/4000 [00:35<00:26, 67.94it/s]
 54%|█████▍    | 2173/4000 [00:35<00:26, 68.15it/s]
 55%|█████▍    | 2180/4000 [00:35<00:26, 68.45it/s]
 55%|█████▍    | 2187/4000 [00:35<00:26, 68.78it/s]
 55%|█████▍    | 2194/4000 [00:35<00:26, 68.80it/s]
 55%|█████▌    | 2201/4000 [00:35<00:26, 68.90it/s]
 55%|█████▌    | 2208/4000 [00:35<00:26, 68.79it/s]
 55%|█████▌    | 2215/4000 [00:35<00:26, 68.21it/s]
 56%|█████▌    | 2222/4000 [00:35<00:25, 68.48it/s]
 56%|█████▌    | 2229/4000 [00:36<00:25, 68.63it/s]
 56%|█████▌    | 2236/4000 [00:36<00:25, 68.80it/s]
 56%|█████▌    | 2243/4000 [00:36<00:27, 64.82it/s]
 56%|█████▋    | 2250/4000 [00:36<00:29, 58.82it/s]
 56%|█████▋    | 2257/4000 [00:36<00:31, 54.64it/s]
 57%|█████▋    | 2264/4000 [00:36<00:30, 57.36it/s]
 57%|█████▋    | 2271/4000 [00:36<00:28, 60.19it/s]
 57%|█████▋    | 2278/4000 [00:36<00:27, 62.03it/s]
 57%|█████▋    | 2285/4000 [00:36<00:27, 63.15it/s]
 57%|█████▋    | 2292/4000 [00:37<00:26, 64.16it/s]
 57%|█████▋    | 2299/4000 [00:37<00:26, 64.64it/s]
 58%|█████▊    | 2306/4000 [00:37<00:25, 65.77it/s]
 58%|█████▊    | 2313/4000 [00:37<00:25, 66.60it/s]
 58%|█████▊    | 2320/4000 [00:37<00:25, 66.62it/s]
 58%|█████▊    | 2327/4000 [00:37<00:25, 65.88it/s]
 58%|█████▊    | 2334/4000 [00:37<00:25, 65.48it/s]
 59%|█████▊    | 2341/4000 [00:37<00:25, 65.80it/s]
 59%|█████▊    | 2348/4000 [00:37<00:26, 62.91it/s]
 59%|█████▉    | 2355/4000 [00:38<00:28, 57.16it/s]
 59%|█████▉    | 2362/4000 [00:38<00:27, 60.05it/s]
 59%|█████▉    | 2369/4000 [00:38<00:26, 62.28it/s]
 59%|█████▉    | 2376/4000 [00:38<00:25, 64.12it/s]
 60%|█████▉    | 2383/4000 [00:38<00:24, 65.45it/s]
 60%|█████▉    | 2390/4000 [00:38<00:24, 66.44it/s]
 60%|█████▉    | 2397/4000 [00:38<00:25, 62.98it/s]
 60%|██████    | 2404/4000 [00:38<00:26, 60.62it/s]
 60%|██████    | 2411/4000 [00:38<00:26, 60.90it/s]
 60%|██████    | 2418/4000 [00:39<00:25, 63.07it/s]
 61%|██████    | 2425/4000 [00:39<00:24, 64.10it/s]
 61%|██████    | 2432/4000 [00:39<00:23, 65.50it/s]
 61%|██████    | 2439/4000 [00:39<00:23, 66.12it/s]
 61%|██████    | 2446/4000 [00:39<00:23, 65.20it/s]
 61%|██████▏   | 2453/4000 [00:39<00:23, 65.53it/s]
 62%|██████▏   | 2460/4000 [00:39<00:23, 65.64it/s]
 62%|██████▏   | 2467/4000 [00:39<00:23, 65.33it/s]
 62%|██████▏   | 2474/4000 [00:39<00:23, 64.83it/s]
 62%|██████▏   | 2481/4000 [00:40<00:23, 65.43it/s]
 62%|██████▏   | 2488/4000 [00:40<00:22, 66.21it/s]
 62%|██████▏   | 2495/4000 [00:40<00:22, 66.09it/s]
 63%|██████▎   | 2502/4000 [00:40<00:22, 66.56it/s]
 63%|██████▎   | 2509/4000 [00:40<00:22, 67.12it/s]
 63%|██████▎   | 2516/4000 [00:40<00:21, 67.47it/s]
 63%|██████▎   | 2523/4000 [00:40<00:21, 67.83it/s]
 63%|██████▎   | 2530/4000 [00:40<00:21, 67.85it/s]
 63%|██████▎   | 2537/4000 [00:40<00:21, 67.98it/s]
 64%|██████▎   | 2544/4000 [00:40<00:21, 68.18it/s]
 64%|██████▍   | 2551/4000 [00:41<00:21, 68.28it/s]
 64%|██████▍   | 2558/4000 [00:41<00:21, 68.45it/s]
 64%|██████▍   | 2565/4000 [00:41<00:20, 68.46it/s]
 64%|██████▍   | 2572/4000 [00:41<00:20, 68.20it/s]
 64%|██████▍   | 2579/4000 [00:41<00:20, 68.30it/s]
 65%|██████▍   | 2586/4000 [00:41<00:20, 67.86it/s]
 65%|██████▍   | 2593/4000 [00:41<00:20, 67.42it/s]
 65%|██████▌   | 2600/4000 [00:41<00:20, 66.94it/s]
 65%|██████▌   | 2607/4000 [00:41<00:20, 67.31it/s]
 65%|██████▌   | 2614/4000 [00:41<00:20, 67.80it/s]
 66%|██████▌   | 2621/4000 [00:42<00:20, 68.16it/s]
 66%|██████▌   | 2628/4000 [00:42<00:20, 68.51it/s]
 66%|██████▌   | 2635/4000 [00:42<00:19, 68.50it/s]
 66%|██████▌   | 2642/4000 [00:42<00:19, 68.53it/s]
 66%|██████▌   | 2649/4000 [00:42<00:19, 68.81it/s]
 66%|██████▋   | 2656/4000 [00:42<00:19, 68.86it/s]
 67%|██████▋   | 2663/4000 [00:42<00:19, 69.06it/s]
 67%|██████▋   | 2670/4000 [00:42<00:19, 69.07it/s]
 67%|██████▋   | 2677/4000 [00:42<00:19, 69.01it/s]
 67%|██████▋   | 2684/4000 [00:42<00:19, 69.25it/s]
 67%|██████▋   | 2691/4000 [00:43<00:18, 69.47it/s]
 67%|██████▋   | 2698/4000 [00:43<00:18, 69.16it/s]
 68%|██████▊   | 2705/4000 [00:43<00:18, 68.80it/s]
 68%|██████▊   | 2712/4000 [00:43<00:18, 68.75it/s]
 68%|██████▊   | 2719/4000 [00:43<00:18, 68.76it/s]
 68%|██████▊   | 2726/4000 [00:43<00:18, 68.70it/s]
 68%|██████▊   | 2733/4000 [00:43<00:18, 68.85it/s]
 68%|██████▊   | 2740/4000 [00:43<00:19, 66.23it/s]
 69%|██████▊   | 2747/4000 [00:43<00:19, 62.71it/s]
 69%|██████▉   | 2754/4000 [00:44<00:19, 63.00it/s]
 69%|██████▉   | 2761/4000 [00:44<00:19, 64.14it/s]
 69%|██████▉   | 2768/4000 [00:44<00:19, 64.13it/s]
 69%|██████▉   | 2775/4000 [00:44<00:19, 64.43it/s]
 70%|██████▉   | 2782/4000 [00:44<00:18, 65.78it/s]
 70%|██████▉   | 2789/4000 [00:44<00:18, 66.60it/s]
 70%|██████▉   | 2796/4000 [00:44<00:19, 60.99it/s]
 70%|███████   | 2803/4000 [00:44<00:20, 57.61it/s]
 70%|███████   | 2810/4000 [00:44<00:19, 59.75it/s]
 70%|███████   | 2817/4000 [00:45<00:19, 61.85it/s]
 71%|███████   | 2824/4000 [00:45<00:18, 63.18it/s]
 71%|███████   | 2831/4000 [00:45<00:18, 64.64it/s]
 71%|███████   | 2838/4000 [00:45<00:17, 65.75it/s]
 71%|███████   | 2845/4000 [00:45<00:17, 66.15it/s]
 71%|███████▏  | 2852/4000 [00:45<00:17, 66.11it/s]
 71%|███████▏  | 2859/4000 [00:45<00:17, 66.78it/s]
 72%|███████▏  | 2866/4000 [00:45<00:16, 66.90it/s]
 72%|███████▏  | 2873/4000 [00:45<00:16, 66.64it/s]
 72%|███████▏  | 2880/4000 [00:45<00:16, 66.55it/s]
 72%|███████▏  | 2887/4000 [00:46<00:16, 67.18it/s]
 72%|███████▏  | 2894/4000 [00:46<00:16, 67.60it/s]
 73%|███████▎  | 2901/4000 [00:46<00:17, 62.38it/s]
 73%|███████▎  | 2908/4000 [00:46<00:18, 58.44it/s]
 73%|███████▎  | 2914/4000 [00:46<00:19, 56.01it/s]
 73%|███████▎  | 2921/4000 [00:46<00:18, 59.27it/s]
 73%|███████▎  | 2928/4000 [00:46<00:17, 60.81it/s]
 73%|███████▎  | 2935/4000 [00:46<00:17, 59.69it/s]
 74%|███████▎  | 2942/4000 [00:47<00:17, 60.07it/s]
 74%|███████▎  | 2949/4000 [00:47<00:16, 62.07it/s]
 74%|███████▍  | 2956/4000 [00:47<00:16, 63.13it/s]
 74%|███████▍  | 2963/4000 [00:47<00:16, 64.75it/s]
 74%|███████▍  | 2970/4000 [00:47<00:15, 65.06it/s]
 74%|███████▍  | 2977/4000 [00:47<00:15, 65.81it/s]
 75%|███████▍  | 2984/4000 [00:47<00:15, 66.06it/s]
 75%|███████▍  | 2991/4000 [00:47<00:15, 66.44it/s]
 75%|███████▍  | 2998/4000 [00:47<00:14, 67.22it/s]2021-04-30 11:33:52,222 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3005/4000 [00:47<00:14, 67.36it/s]
 75%|███████▌  | 3012/4000 [00:48<00:14, 67.59it/s]
 75%|███████▌  | 3019/4000 [00:48<00:14, 67.62it/s]
 76%|███████▌  | 3026/4000 [00:48<00:14, 67.96it/s]
 76%|███████▌  | 3033/4000 [00:48<00:14, 67.88it/s]
 76%|███████▌  | 3040/4000 [00:48<00:14, 67.90it/s]
 76%|███████▌  | 3047/4000 [00:48<00:14, 67.24it/s]
 76%|███████▋  | 3054/4000 [00:48<00:14, 66.97it/s]
 77%|███████▋  | 3061/4000 [00:48<00:14, 66.47it/s]
 77%|███████▋  | 3068/4000 [00:48<00:14, 65.68it/s]
 77%|███████▋  | 3075/4000 [00:49<00:13, 66.25it/s]
 77%|███████▋  | 3082/4000 [00:49<00:13, 67.01it/s]
 77%|███████▋  | 3089/4000 [00:49<00:13, 67.19it/s]
 77%|███████▋  | 3096/4000 [00:49<00:13, 67.37it/s]
 78%|███████▊  | 3103/4000 [00:49<00:13, 67.65it/s]
 78%|███████▊  | 3110/4000 [00:49<00:13, 67.67it/s]
 78%|███████▊  | 3117/4000 [00:49<00:12, 67.93it/s]
 78%|███████▊  | 3124/4000 [00:49<00:12, 67.80it/s]
 78%|███████▊  | 3131/4000 [00:49<00:12, 67.85it/s]
 78%|███████▊  | 3138/4000 [00:49<00:12, 67.79it/s]
 79%|███████▊  | 3145/4000 [00:50<00:12, 67.64it/s]
 79%|███████▉  | 3152/4000 [00:50<00:12, 67.92it/s]
 79%|███████▉  | 3159/4000 [00:50<00:12, 67.98it/s]
 79%|███████▉  | 3166/4000 [00:50<00:12, 65.58it/s]
 79%|███████▉  | 3173/4000 [00:50<00:12, 65.20it/s]
 80%|███████▉  | 3180/4000 [00:50<00:12, 66.34it/s]
 80%|███████▉  | 3187/4000 [00:50<00:12, 67.20it/s]
 80%|███████▉  | 3194/4000 [00:50<00:11, 67.36it/s]
 80%|████████  | 3201/4000 [00:50<00:11, 67.77it/s]
 80%|████████  | 3208/4000 [00:50<00:11, 68.20it/s]
 80%|████████  | 3215/4000 [00:51<00:11, 68.41it/s]
 81%|████████  | 3222/4000 [00:51<00:11, 67.25it/s]
 81%|████████  | 3229/4000 [00:51<00:11, 65.79it/s]
 81%|████████  | 3236/4000 [00:51<00:11, 66.36it/s]
 81%|████████  | 3243/4000 [00:51<00:11, 63.39it/s]
 81%|████████▏ | 3250/4000 [00:51<00:13, 57.49it/s]
 81%|████████▏ | 3257/4000 [00:51<00:12, 59.68it/s]
 82%|████████▏ | 3264/4000 [00:51<00:12, 60.87it/s]
 82%|████████▏ | 3271/4000 [00:51<00:11, 61.76it/s]
 82%|████████▏ | 3278/4000 [00:52<00:11, 63.08it/s]
 82%|████████▏ | 3285/4000 [00:52<00:11, 63.92it/s]
 82%|████████▏ | 3292/4000 [00:52<00:11, 64.08it/s]
 82%|████████▏ | 3299/4000 [00:52<00:10, 64.19it/s]
 83%|████████▎ | 3306/4000 [00:52<00:10, 64.56it/s]
 83%|████████▎ | 3313/4000 [00:52<00:10, 65.20it/s]
 83%|████████▎ | 3320/4000 [00:52<00:10, 65.48it/s]
 83%|████████▎ | 3327/4000 [00:52<00:10, 65.57it/s]
 83%|████████▎ | 3334/4000 [00:52<00:10, 66.08it/s]
 84%|████████▎ | 3341/4000 [00:53<00:10, 65.87it/s]
 84%|████████▎ | 3348/4000 [00:53<00:09, 66.86it/s]
 84%|████████▍ | 3355/4000 [00:53<00:09, 67.43it/s]
 84%|████████▍ | 3362/4000 [00:53<00:09, 67.91it/s]
 84%|████████▍ | 3369/4000 [00:53<00:09, 67.94it/s]
 84%|████████▍ | 3376/4000 [00:53<00:09, 68.19it/s]
 85%|████████▍ | 3383/4000 [00:53<00:08, 68.56it/s]
 85%|████████▍ | 3390/4000 [00:53<00:08, 68.53it/s]
 85%|████████▍ | 3397/4000 [00:53<00:08, 68.71it/s]
 85%|████████▌ | 3404/4000 [00:53<00:08, 68.73it/s]
 85%|████████▌ | 3411/4000 [00:54<00:08, 68.75it/s]
 85%|████████▌ | 3418/4000 [00:54<00:08, 68.83it/s]
 86%|████████▌ | 3425/4000 [00:54<00:08, 68.92it/s]
 86%|████████▌ | 3432/4000 [00:54<00:08, 68.97it/s]
 86%|████████▌ | 3439/4000 [00:54<00:08, 69.10it/s]
 86%|████████▌ | 3446/4000 [00:54<00:08, 69.20it/s]
 86%|████████▋ | 3453/4000 [00:54<00:07, 69.17it/s]
 86%|████████▋ | 3460/4000 [00:54<00:07, 67.56it/s]
 87%|████████▋ | 3467/4000 [00:54<00:07, 68.11it/s]
 87%|████████▋ | 3474/4000 [00:54<00:07, 68.56it/s]
 87%|████████▋ | 3481/4000 [00:55<00:07, 68.83it/s]
 87%|████████▋ | 3488/4000 [00:55<00:07, 68.46it/s]
 87%|████████▋ | 3495/4000 [00:55<00:07, 68.72it/s]
 88%|████████▊ | 3502/4000 [00:55<00:07, 67.39it/s]
 88%|████████▊ | 3509/4000 [00:55<00:07, 62.78it/s]
 88%|████████▊ | 3516/4000 [00:55<00:07, 62.37it/s]
 88%|████████▊ | 3523/4000 [00:55<00:07, 64.13it/s]
 88%|████████▊ | 3530/4000 [00:55<00:07, 62.80it/s]
 88%|████████▊ | 3537/4000 [00:55<00:07, 61.45it/s]
 89%|████████▊ | 3544/4000 [00:56<00:07, 60.49it/s]
 89%|████████▉ | 3551/4000 [00:56<00:07, 59.91it/s]
 89%|████████▉ | 3558/4000 [00:56<00:07, 59.96it/s]
 89%|████████▉ | 3565/4000 [00:56<00:07, 58.75it/s]
 89%|████████▉ | 3571/4000 [00:56<00:07, 57.50it/s]
 89%|████████▉ | 3577/4000 [00:56<00:07, 57.10it/s]
 90%|████████▉ | 3584/4000 [00:56<00:07, 58.01it/s]
 90%|████████▉ | 3591/4000 [00:56<00:06, 60.73it/s]
 90%|████████▉ | 3598/4000 [00:57<00:06, 62.45it/s]
 90%|█████████ | 3605/4000 [00:57<00:06, 63.87it/s]
 90%|█████████ | 3612/4000 [00:57<00:06, 64.21it/s]
 90%|█████████ | 3619/4000 [00:57<00:05, 63.59it/s]
 91%|█████████ | 3626/4000 [00:57<00:05, 63.27it/s]
 91%|█████████ | 3633/4000 [00:57<00:05, 65.01it/s]
 91%|█████████ | 3640/4000 [00:57<00:05, 66.36it/s]
 91%|█████████ | 3647/4000 [00:57<00:05, 66.91it/s]
 91%|█████████▏| 3654/4000 [00:57<00:05, 67.74it/s]
 92%|█████████▏| 3661/4000 [00:57<00:04, 68.07it/s]
