2021-05-01 14:05:37,560 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 14:05:37,561 INFO     Geo: cqd
2021-05-01 14:05:37,561 INFO     Data Path: data/FB15k-237-betae
2021-05-01 14:05:37,561 INFO     #entity: 14505
2021-05-01 14:05:37,561 INFO     #relation: 474
2021-05-01 14:05:37,561 INFO     #max steps: 1000
2021-05-01 14:05:37,561 INFO     Evaluate unoins using: DNF
2021-05-01 14:05:37,561 INFO     loading data
2021-05-01 14:06:17,473 INFO     Training info:
2021-05-01 14:06:17,478 INFO     Validation info:
2021-05-01 14:06:17,479 INFO     1p: 20094
2021-05-01 14:06:17,484 INFO     Test info:
2021-05-01 14:06:17,484 INFO     1p: 22804
2021-05-01 14:06:17,846 INFO     Model Parameter Configuration:
2021-05-01 14:06:17,846 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 14:06:17,847 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 14:06:17,847 INFO     Parameter Number: 29958000
2021-05-01 14:06:20,745 INFO     Loading checkpoint models/fb15k-237-betae...
2021-05-01 14:06:25,889 INFO     tasks = 1p
2021-05-01 14:06:25,889 INFO     init_step = 99999
2021-05-01 14:06:25,889 INFO     batch_size = 1000
2021-05-01 14:06:25,889 INFO     hidden_dim = 1000
2021-05-01 14:06:25,889 INFO     gamma = 12.000000
2021-05-01 14:06:25,889 INFO     Evaluating on Valid Dataset...

 99%|█████████▉| 19904/20094 [01:18<00:00, 207.92it/s]
 99%|█████████▉| 19933/20094 [01:18<00:00, 226.42it/s]
 99%|█████████▉| 19963/20094 [01:18<00:00, 242.95it/s]
 99%|█████████▉| 19993/20094 [01:18<00:00, 257.37it/s]2021-05-01 14:07:44,266 INFO     Evaluating the model... (20000/20094)

100%|█████████▉| 20023/20094 [01:18<00:00, 268.66it/s]
100%|█████████▉| 20053/20094 [01:18<00:00, 276.12it/s]
100%|█████████▉| 20083/20094 [01:18<00:00, 280.57it/s]
100%|██████████| 20094/20094 [01:18<00:00, 255.36it/s]
2021-05-01 14:07:44,596 INFO     Valid 1p MRR at step 99999: 0.447292
2021-05-01 14:07:44,596 INFO     Valid 1p HITS1 at step 99999: 0.337162
2021-05-01 14:07:44,596 INFO     Valid 1p HITS3 at step 99999: 0.498685
2021-05-01 14:07:44,596 INFO     Valid 1p HITS10 at step 99999: 0.670059
2021-05-01 14:07:44,596 INFO     Valid 1p num_queries at step 99999: 20094.000000
2021-05-01 14:07:44,598 INFO     Valid average MRR at step 99999: 0.447292
2021-05-01 14:07:44,599 INFO     Valid average HITS1 at step 99999: 0.337162
2021-05-01 14:07:44,599 INFO     Valid average HITS3 at step 99999: 0.498685
2021-05-01 14:07:44,599 INFO     Valid average HITS10 at step 99999: 0.670059
2021-05-01 14:07:44,599 INFO     Evaluating on Test Dataset...

  0%|          | 0/22804 [00:00<?, ?it/s]2021-05-01 14:07:44,605 INFO     Evaluating the model... (0/22804)

  0%|          | 24/22804 [00:00<01:38, 231.02it/s]
  0%|          | 49/22804 [00:00<01:36, 236.22it/s]
  0%|          | 74/22804 [00:00<01:35, 237.44it/s]
  0%|          | 97/22804 [00:00<01:36, 235.07it/s]
  1%|          | 119/22804 [00:00<01:39, 228.93it/s]
  1%|          | 142/22804 [00:00<01:39, 227.00it/s]
  1%|          | 164/22804 [00:00<01:41, 222.68it/s]
  1%|          | 188/22804 [00:00<01:39, 226.81it/s]
  1%|          | 212/22804 [00:00<01:38, 230.26it/s]
  1%|          | 235/22804 [00:01<01:40, 224.49it/s]
  1%|          | 257/22804 [00:01<01:49, 206.78it/s]
  1%|          | 278/22804 [00:01<01:49, 205.96it/s]
  1%|▏         | 300/22804 [00:01<01:48, 207.53it/s]
  1%|▏         | 321/22804 [00:01<01:48, 208.00it/s]
  2%|▏         | 343/22804 [00:01<01:47, 209.87it/s]
  2%|▏         | 365/22804 [00:01<01:46, 210.94it/s]
  2%|▏         | 387/22804 [00:01<01:45, 212.56it/s]
  2%|▏         | 412/22804 [00:01<01:40, 222.55it/s]
  2%|▏         | 435/22804 [00:01<01:41, 221.16it/s]
  2%|▏         | 458/22804 [00:02<01:41, 220.55it/s]
  2%|▏         | 484/22804 [00:02<01:37, 228.89it/s]
  2%|▏         | 508/22804 [00:02<01:39, 224.41it/s]
  2%|▏         | 533/22804 [00:02<01:36, 230.96it/s]
  2%|▏         | 557/22804 [00:02<01:37, 229.02it/s]
  3%|▎         | 583/22804 [00:02<01:33, 236.51it/s]
  3%|▎         | 607/22804 [00:02<01:33, 236.67it/s]
  3%|▎         | 634/22804 [00:02<01:30, 244.27it/s]
  3%|▎         | 660/22804 [00:02<01:29, 248.78it/s]
  3%|▎         | 686/22804 [00:03<01:28, 249.86it/s]
  3%|▎         | 712/22804 [00:03<01:30, 244.85it/s]
  3%|▎         | 737/22804 [00:03<01:30, 243.50it/s]
  3%|▎         | 762/22804 [00:03<01:31, 242.16it/s]
  3%|▎         | 787/22804 [00:03<01:31, 240.37it/s]
  4%|▎         | 812/22804 [00:03<01:33, 236.25it/s]
  4%|▎         | 837/22804 [00:03<01:32, 238.30it/s]
  4%|▍         | 861/22804 [00:03<01:36, 227.24it/s]
  4%|▍         | 886/22804 [00:03<01:34, 232.33it/s]
  4%|▍         | 911/22804 [00:03<01:33, 234.75it/s]
  4%|▍         | 935/22804 [00:04<01:33, 235.08it/s]
  4%|▍         | 961/22804 [00:04<01:30, 240.50it/s]
  4%|▍         | 988/22804 [00:04<01:28, 246.61it/s]2021-05-01 14:07:48,926 INFO     Evaluating the model... (1000/22804)

  4%|▍         | 1015/22804 [00:04<01:26, 250.63it/s]
  5%|▍         | 1042/22804 [00:04<01:25, 254.53it/s]
  5%|▍         | 1068/22804 [00:04<01:25, 253.96it/s]
  5%|▍         | 1094/22804 [00:04<01:25, 253.66it/s]
  5%|▍         | 1120/22804 [00:04<01:25, 254.03it/s]
  5%|▌         | 1146/22804 [00:04<01:25, 253.67it/s]
  5%|▌         | 1172/22804 [00:04<01:24, 254.77it/s]
  5%|▌         | 1200/22804 [00:05<01:23, 259.20it/s]
  5%|▌         | 1227/22804 [00:05<01:22, 260.99it/s]
  5%|▌         | 1254/22804 [00:05<01:22, 262.02it/s]
  6%|▌         | 1281/22804 [00:05<01:26, 248.93it/s]
  6%|▌         | 1307/22804 [00:05<01:28, 241.83it/s]
  6%|▌         | 1332/22804 [00:05<01:27, 244.03it/s]
  6%|▌         | 1357/22804 [00:05<01:29, 239.26it/s]
  6%|▌         | 1382/22804 [00:05<01:28, 242.18it/s]
  6%|▌         | 1408/22804 [00:05<01:27, 245.24it/s]
  6%|▋         | 1434/22804 [00:06<01:26, 247.34it/s]
  6%|▋         | 1460/22804 [00:06<01:25, 248.39it/s]
  7%|▋         | 1486/22804 [00:06<01:25, 249.35it/s]
  7%|▋         | 1512/22804 [00:06<01:24, 251.14it/s]
  7%|▋         | 1539/22804 [00:06<01:23, 254.14it/s]
  7%|▋         | 1565/22804 [00:06<01:24, 252.51it/s]
  7%|▋         | 1591/22804 [00:06<01:23, 253.58it/s]
  7%|▋         | 1617/22804 [00:06<01:26, 244.95it/s]
  7%|▋         | 1642/22804 [00:06<01:28, 239.20it/s]
  7%|▋         | 1667/22804 [00:06<01:27, 241.73it/s]
  7%|▋         | 1692/22804 [00:07<01:27, 241.66it/s]
  8%|▊         | 1718/22804 [00:07<01:25, 246.04it/s]
  8%|▊         | 1743/22804 [00:07<01:27, 239.76it/s]
  8%|▊         | 1768/22804 [00:07<01:27, 241.26it/s]
  8%|▊         | 1793/22804 [00:07<01:28, 237.75it/s]
  8%|▊         | 1817/22804 [00:07<01:28, 236.47it/s]
  8%|▊         | 1843/22804 [00:07<01:27, 240.00it/s]
  8%|▊         | 1868/22804 [00:07<01:29, 233.83it/s]
  8%|▊         | 1892/22804 [00:07<01:31, 228.28it/s]
  8%|▊         | 1917/22804 [00:08<01:29, 233.14it/s]
  9%|▊         | 1942/22804 [00:08<01:27, 237.23it/s]
  9%|▊         | 1968/22804 [00:08<01:25, 243.46it/s]
  9%|▊         | 1994/22804 [00:08<01:24, 247.42it/s]2021-05-01 14:07:52,987 INFO     Evaluating the model... (2000/22804)

  9%|▉         | 2021/22804 [00:08<01:22, 252.27it/s]
  9%|▉         | 2047/22804 [00:08<01:22, 250.82it/s]
  9%|▉         | 2073/22804 [00:08<01:22, 252.14it/s]
  9%|▉         | 2099/22804 [00:08<01:25, 241.14it/s]
  9%|▉         | 2125/22804 [00:08<01:24, 244.47it/s]
  9%|▉         | 2150/22804 [00:09<01:28, 233.55it/s]
 10%|▉         | 2175/22804 [00:09<01:26, 237.38it/s]
 10%|▉         | 2199/22804 [00:09<01:27, 236.63it/s]
 10%|▉         | 2223/22804 [00:09<01:27, 234.66it/s]
 10%|▉         | 2247/22804 [00:09<01:27, 236.20it/s]
 10%|▉         | 2271/22804 [00:09<01:27, 235.19it/s]
 10%|█         | 2297/22804 [00:09<01:25, 240.28it/s]
 10%|█         | 2322/22804 [00:09<01:24, 242.01it/s]
 10%|█         | 2347/22804 [00:09<01:26, 236.63it/s]
 10%|█         | 2374/22804 [00:09<01:23, 244.29it/s]
 11%|█         | 2400/22804 [00:10<01:22, 246.72it/s]
 11%|█         | 2425/22804 [00:10<01:25, 237.68it/s]
 11%|█         | 2449/22804 [00:10<01:28, 229.70it/s]
 11%|█         | 2473/22804 [00:10<01:29, 226.03it/s]
 11%|█         | 2496/22804 [00:10<01:32, 218.45it/s]
 11%|█         | 2521/22804 [00:10<01:30, 223.80it/s]
 11%|█         | 2544/22804 [00:10<01:32, 218.86it/s]
 11%|█▏        | 2569/22804 [00:10<01:30, 224.52it/s]
 11%|█▏        | 2592/22804 [00:10<01:30, 222.93it/s]
 11%|█▏        | 2617/22804 [00:11<01:27, 230.16it/s]
 12%|█▏        | 2642/22804 [00:11<01:26, 232.91it/s]
 12%|█▏        | 2667/22804 [00:11<01:25, 236.44it/s]
 12%|█▏        | 2695/22804 [00:11<01:21, 245.66it/s]
 12%|█▏        | 2722/22804 [00:11<01:20, 250.19it/s]
 12%|█▏        | 2748/22804 [00:11<01:19, 252.74it/s]
 12%|█▏        | 2774/22804 [00:11<01:22, 242.75it/s]
 12%|█▏        | 2799/22804 [00:11<01:24, 235.43it/s]
 12%|█▏        | 2823/22804 [00:11<01:26, 231.09it/s]
 12%|█▏        | 2847/22804 [00:11<01:28, 225.73it/s]
 13%|█▎        | 2873/22804 [00:12<01:25, 233.11it/s]
 13%|█▎        | 2897/22804 [00:12<01:26, 228.87it/s]
 13%|█▎        | 2922/22804 [00:12<01:25, 233.86it/s]
 13%|█▎        | 2946/22804 [00:12<01:26, 230.54it/s]
 13%|█▎        | 2972/22804 [00:12<01:23, 236.90it/s]
 13%|█▎        | 2996/22804 [00:12<01:24, 234.50it/s]2021-05-01 14:07:57,231 INFO     Evaluating the model... (3000/22804)

 13%|█▎        | 3022/22804 [00:12<01:22, 239.72it/s]
 13%|█▎        | 3049/22804 [00:12<01:20, 245.51it/s]
 13%|█▎        | 3076/22804 [00:12<01:18, 250.24it/s]
 14%|█▎        | 3102/22804 [00:13<01:18, 250.27it/s]
 14%|█▎        | 3128/22804 [00:13<01:20, 244.07it/s]
 14%|█▍        | 3155/22804 [00:13<01:19, 248.36it/s]
 14%|█▍        | 3180/22804 [00:13<01:20, 242.63it/s]
 14%|█▍        | 3206/22804 [00:13<01:19, 246.93it/s]
 14%|█▍        | 3231/22804 [00:13<01:20, 244.45it/s]
 14%|█▍        | 3256/22804 [00:13<01:21, 239.89it/s]
 14%|█▍        | 3281/22804 [00:13<01:25, 227.96it/s]
 14%|█▍        | 3305/22804 [00:13<01:24, 230.72it/s]
 15%|█▍        | 3330/22804 [00:13<01:23, 233.55it/s]
 15%|█▍        | 3356/22804 [00:14<01:21, 239.80it/s]
 15%|█▍        | 3381/22804 [00:14<01:20, 242.00it/s]
 15%|█▍        | 3407/22804 [00:14<01:18, 246.46it/s]
 15%|█▌        | 3432/22804 [00:14<01:19, 244.48it/s]
 15%|█▌        | 3458/22804 [00:14<01:18, 246.56it/s]
 15%|█▌        | 3483/22804 [00:14<01:21, 238.20it/s]
 15%|█▌        | 3509/22804 [00:14<01:19, 244.10it/s]
 15%|█▌        | 3534/22804 [00:14<01:20, 237.96it/s]
 16%|█▌        | 3559/22804 [00:14<01:20, 239.62it/s]
 16%|█▌        | 3584/22804 [00:15<01:19, 240.45it/s]
 16%|█▌        | 3609/22804 [00:15<01:22, 232.65it/s]
 16%|█▌        | 3633/22804 [00:15<01:24, 225.59it/s]
 16%|█▌        | 3656/22804 [00:15<01:24, 225.45it/s]
 16%|█▌        | 3681/22804 [00:15<01:22, 231.05it/s]
 16%|█▌        | 3705/22804 [00:15<01:22, 232.72it/s]
 16%|█▋        | 3730/22804 [00:15<01:21, 235.38it/s]
 16%|█▋        | 3757/22804 [00:15<01:18, 244.16it/s]
 17%|█▋        | 3782/22804 [00:15<01:18, 243.84it/s]
 17%|█▋        | 3808/22804 [00:15<01:17, 245.67it/s]
 17%|█▋        | 3833/22804 [00:16<01:21, 233.38it/s]
 17%|█▋        | 3859/22804 [00:16<01:19, 238.20it/s]
 17%|█▋        | 3883/22804 [00:16<01:23, 227.86it/s]
 17%|█▋        | 3908/22804 [00:16<01:21, 231.69it/s]
 17%|█▋        | 3932/22804 [00:16<01:20, 233.57it/s]
 17%|█▋        | 3956/22804 [00:16<01:21, 232.66it/s]
 17%|█▋        | 3980/22804 [00:16<01:21, 231.29it/s]2021-05-01 14:08:01,426 INFO     Evaluating the model... (4000/22804)

 18%|█▊        | 4004/22804 [00:16<01:21, 229.80it/s]
 18%|█▊        | 4028/22804 [00:16<01:21, 231.35it/s]
 18%|█▊        | 4055/22804 [00:17<01:18, 239.87it/s]
 18%|█▊        | 4081/22804 [00:17<01:16, 245.29it/s]
 18%|█▊        | 4107/22804 [00:17<01:15, 249.16it/s]
 18%|█▊        | 4133/22804 [00:17<01:17, 241.09it/s]
 18%|█▊        | 4160/22804 [00:17<01:15, 248.05it/s]
 18%|█▊        | 4185/22804 [00:17<01:17, 241.64it/s]
 18%|█▊        | 4210/22804 [00:17<01:17, 241.02it/s]
 19%|█▊        | 4235/22804 [00:17<01:18, 236.90it/s]
 19%|█▊        | 4260/22804 [00:17<01:17, 240.13it/s]
 19%|█▉        | 4285/22804 [00:18<01:19, 232.28it/s]
 19%|█▉        | 4311/22804 [00:18<01:17, 238.39it/s]
 19%|█▉        | 4337/22804 [00:18<01:15, 243.04it/s]
 19%|█▉        | 4362/22804 [00:18<01:15, 244.31it/s]
 19%|█▉        | 4389/22804 [00:18<01:13, 251.41it/s]
 19%|█▉        | 4415/22804 [00:18<01:13, 249.34it/s]
 19%|█▉        | 4441/22804 [00:18<01:15, 242.93it/s]
 20%|█▉        | 4466/22804 [00:18<01:17, 236.10it/s]
 20%|█▉        | 4490/22804 [00:18<01:17, 235.11it/s]
 20%|█▉        | 4514/22804 [00:18<01:18, 232.93it/s]
 20%|█▉        | 4540/22804 [00:19<01:16, 240.00it/s]
 20%|██        | 4565/22804 [00:19<01:18, 231.58it/s]
 20%|██        | 4589/22804 [00:19<01:18, 232.25it/s]
 20%|██        | 4613/22804 [00:19<01:19, 228.55it/s]
 20%|██        | 4638/22804 [00:19<01:17, 233.82it/s]
 20%|██        | 4662/22804 [00:19<01:18, 232.12it/s]
 21%|██        | 4687/22804 [00:19<01:16, 237.03it/s]
 21%|██        | 4713/22804 [00:19<01:14, 241.55it/s]
 21%|██        | 4738/22804 [00:19<01:24, 213.51it/s]
 21%|██        | 4760/22804 [00:20<01:25, 211.89it/s]
 21%|██        | 4782/22804 [00:20<01:25, 209.83it/s]
 21%|██        | 4804/22804 [00:20<01:25, 210.52it/s]
 21%|██        | 4826/22804 [00:20<01:25, 209.30it/s]
 21%|██▏       | 4848/22804 [00:20<01:25, 210.33it/s]
 21%|██▏       | 4871/22804 [00:20<01:23, 213.86it/s]
 21%|██▏       | 4897/22804 [00:20<01:19, 224.38it/s]
 22%|██▏       | 4924/22804 [00:20<01:15, 236.00it/s]
 22%|██▏       | 4951/22804 [00:20<01:13, 243.47it/s]
 22%|██▏       | 4979/22804 [00:20<01:10, 252.31it/s]2021-05-01 14:08:05,649 INFO     Evaluating the model... (5000/22804)

 22%|██▏       | 5009/22804 [00:21<01:07, 262.57it/s]
 22%|██▏       | 5038/22804 [00:21<01:06, 267.62it/s]
 22%|██▏       | 5066/22804 [00:21<01:05, 270.96it/s]
 22%|██▏       | 5094/22804 [00:21<01:07, 261.39it/s]
 22%|██▏       | 5122/22804 [00:21<01:07, 263.88it/s]
 23%|██▎       | 5149/22804 [00:21<01:10, 251.43it/s]
 23%|██▎       | 5176/22804 [00:21<01:08, 256.13it/s]
 23%|██▎       | 5202/22804 [00:21<01:09, 252.45it/s]
 23%|██▎       | 5229/22804 [00:21<01:08, 256.12it/s]
 23%|██▎       | 5255/22804 [00:22<01:10, 250.22it/s]
 23%|██▎       | 5283/22804 [00:22<01:08, 256.51it/s]
 23%|██▎       | 5311/22804 [00:22<01:06, 261.23it/s]
 23%|██▎       | 5338/22804 [00:22<01:07, 260.09it/s]
 24%|██▎       | 5368/22804 [00:22<01:04, 270.73it/s]
 24%|██▎       | 5396/22804 [00:22<01:19, 219.36it/s]
 24%|██▍       | 5420/22804 [00:22<01:22, 211.19it/s]
 24%|██▍       | 5443/22804 [00:22<01:26, 200.82it/s]
 24%|██▍       | 5465/22804 [00:22<01:25, 203.62it/s]
 24%|██▍       | 5487/22804 [00:23<01:28, 195.26it/s]
 24%|██▍       | 5508/22804 [00:23<01:28, 196.18it/s]
 24%|██▍       | 5529/22804 [00:23<01:26, 200.09it/s]
 24%|██▍       | 5555/22804 [00:23<01:20, 213.03it/s]
 24%|██▍       | 5580/22804 [00:23<01:17, 221.96it/s]
 25%|██▍       | 5606/22804 [00:23<01:14, 230.89it/s]
 25%|██▍       | 5633/22804 [00:23<01:11, 239.34it/s]
 25%|██▍       | 5660/22804 [00:23<01:09, 246.81it/s]
 25%|██▍       | 5686/22804 [00:23<01:09, 247.88it/s]
 25%|██▌       | 5712/22804 [00:24<01:08, 250.76it/s]
 25%|██▌       | 5738/22804 [00:24<01:11, 238.19it/s]
 25%|██▌       | 5763/22804 [00:24<01:10, 240.28it/s]
 25%|██▌       | 5788/22804 [00:24<01:14, 229.69it/s]
 25%|██▌       | 5813/22804 [00:24<01:12, 234.40it/s]
 26%|██▌       | 5837/22804 [00:24<01:13, 230.59it/s]
 26%|██▌       | 5861/22804 [00:24<01:12, 232.44it/s]
 26%|██▌       | 5885/22804 [00:24<01:13, 231.13it/s]
 26%|██▌       | 5911/22804 [00:24<01:11, 237.62it/s]
 26%|██▌       | 5936/22804 [00:24<01:10, 239.72it/s]
 26%|██▌       | 5961/22804 [00:25<01:10, 238.96it/s]
 26%|██▋       | 5988/22804 [00:25<01:07, 247.32it/s]2021-05-01 14:08:09,854 INFO     Evaluating the model... (6000/22804)

 26%|██▋       | 6014/22804 [00:25<01:07, 249.85it/s]
 26%|██▋       | 6040/22804 [00:25<01:06, 252.75it/s]
 27%|██▋       | 6066/22804 [00:25<01:06, 253.13it/s]
 27%|██▋       | 6092/22804 [00:25<01:06, 250.79it/s]
 27%|██▋       | 6118/22804 [00:25<01:06, 251.11it/s]
 27%|██▋       | 6144/22804 [00:25<01:06, 251.10it/s]
 27%|██▋       | 6171/22804 [00:25<01:05, 254.45it/s]
 27%|██▋       | 6198/22804 [00:26<01:04, 257.37it/s]
 27%|██▋       | 6224/22804 [00:26<01:05, 251.94it/s]
 27%|██▋       | 6250/22804 [00:26<01:05, 251.92it/s]
 28%|██▊       | 6276/22804 [00:26<01:08, 240.69it/s]
 28%|██▊       | 6302/22804 [00:26<01:07, 244.09it/s]
 28%|██▊       | 6327/22804 [00:26<01:08, 239.61it/s]
 28%|██▊       | 6352/22804 [00:26<01:08, 241.17it/s]
 28%|██▊       | 6377/22804 [00:26<01:10, 232.79it/s]
 28%|██▊       | 6401/22804 [00:26<01:11, 230.42it/s]
 28%|██▊       | 6425/22804 [00:26<01:10, 231.08it/s]
 28%|██▊       | 6449/22804 [00:27<01:11, 227.58it/s]
 28%|██▊       | 6474/22804 [00:27<01:10, 233.21it/s]
 28%|██▊       | 6498/22804 [00:27<01:11, 228.59it/s]
 29%|██▊       | 6521/22804 [00:27<01:11, 227.84it/s]
 29%|██▊       | 6544/22804 [00:27<01:12, 225.32it/s]
 29%|██▉       | 6568/22804 [00:27<01:11, 227.47it/s]
 29%|██▉       | 6593/22804 [00:27<01:09, 232.57it/s]
 29%|██▉       | 6617/22804 [00:27<01:10, 230.88it/s]
 29%|██▉       | 6644/22804 [00:27<01:07, 239.26it/s]
 29%|██▉       | 6669/22804 [00:28<01:07, 239.82it/s]
 29%|██▉       | 6694/22804 [00:28<01:08, 236.33it/s]
 29%|██▉       | 6718/22804 [00:28<01:08, 234.73it/s]
 30%|██▉       | 6742/22804 [00:28<01:10, 226.64it/s]
 30%|██▉       | 6765/22804 [00:28<01:11, 224.37it/s]
 30%|██▉       | 6788/22804 [00:28<01:11, 223.20it/s]
 30%|██▉       | 6811/22804 [00:28<01:12, 221.17it/s]
 30%|██▉       | 6835/22804 [00:28<01:10, 226.38it/s]
 30%|███       | 6859/22804 [00:28<01:09, 228.77it/s]
 30%|███       | 6885/22804 [00:28<01:07, 235.35it/s]
 30%|███       | 6910/22804 [00:29<01:06, 238.18it/s]
 30%|███       | 6935/22804 [00:29<01:06, 239.92it/s]
 31%|███       | 6961/22804 [00:29<01:04, 244.85it/s]
 31%|███       | 6986/22804 [00:29<01:04, 244.43it/s]2021-05-01 14:08:14,084 INFO     Evaluating the model... (7000/22804)

 31%|███       | 7011/22804 [00:29<01:10, 224.77it/s]
 31%|███       | 7034/22804 [00:29<01:09, 225.74it/s]
 31%|███       | 7057/22804 [00:29<01:12, 216.77it/s]
 31%|███       | 7079/22804 [00:29<01:13, 214.82it/s]
 31%|███       | 7101/22804 [00:29<01:14, 211.23it/s]
 31%|███       | 7123/22804 [00:30<01:13, 212.29it/s]
 31%|███▏      | 7146/22804 [00:30<01:12, 215.38it/s]
 31%|███▏      | 7170/22804 [00:30<01:10, 221.65it/s]
 32%|███▏      | 7193/22804 [00:30<01:12, 214.60it/s]
 32%|███▏      | 7218/22804 [00:30<01:10, 222.32it/s]
 32%|███▏      | 7244/22804 [00:30<01:07, 231.87it/s]
 32%|███▏      | 7271/22804 [00:30<01:04, 240.75it/s]
 32%|███▏      | 7296/22804 [00:30<01:03, 242.60it/s]
 32%|███▏      | 7322/22804 [00:30<01:02, 246.95it/s]
 32%|███▏      | 7347/22804 [00:30<01:03, 241.52it/s]
 32%|███▏      | 7374/22804 [00:31<01:02, 247.56it/s]
 32%|███▏      | 7399/22804 [00:31<01:03, 243.64it/s]
 33%|███▎      | 7424/22804 [00:31<01:03, 243.44it/s]
 33%|███▎      | 7450/22804 [00:31<01:02, 245.37it/s]
 33%|███▎      | 7475/22804 [00:31<01:03, 239.79it/s]
 33%|███▎      | 7500/22804 [00:31<01:03, 239.29it/s]
 33%|███▎      | 7524/22804 [00:31<01:04, 238.27it/s]
 33%|███▎      | 7550/22804 [00:31<01:02, 242.34it/s]
 33%|███▎      | 7575/22804 [00:31<01:02, 243.11it/s]
 33%|███▎      | 7602/22804 [00:32<01:00, 249.83it/s]
 33%|███▎      | 7629/22804 [00:32<00:59, 254.64it/s]
 34%|███▎      | 7655/22804 [00:32<00:59, 255.88it/s]
 34%|███▎      | 7681/22804 [00:32<01:00, 250.38it/s]
 34%|███▍      | 7707/22804 [00:32<01:00, 248.83it/s]
 34%|███▍      | 7732/22804 [00:32<01:00, 248.31it/s]
 34%|███▍      | 7757/22804 [00:32<01:02, 241.47it/s]
 34%|███▍      | 7783/22804 [00:32<01:01, 243.59it/s]
 34%|███▍      | 7808/22804 [00:32<01:02, 240.32it/s]
 34%|███▍      | 7833/22804 [00:32<01:03, 237.57it/s]
 34%|███▍      | 7857/22804 [00:33<01:03, 236.16it/s]
 35%|███▍      | 7882/22804 [00:33<01:02, 237.97it/s]
 35%|███▍      | 7906/22804 [00:33<01:04, 231.92it/s]
 35%|███▍      | 7932/22804 [00:33<01:02, 237.89it/s]
 35%|███▍      | 7958/22804 [00:33<01:01, 241.48it/s]
 35%|███▌      | 7984/22804 [00:33<01:00, 245.22it/s]2021-05-01 14:08:18,282 INFO     Evaluating the model... (8000/22804)

 35%|███▌      | 8009/22804 [00:33<01:01, 239.46it/s]
 35%|███▌      | 8034/22804 [00:33<01:01, 239.51it/s]
 35%|███▌      | 8059/22804 [00:33<01:03, 232.77it/s]
 35%|███▌      | 8083/22804 [00:34<01:03, 233.18it/s]
 36%|███▌      | 8107/22804 [00:34<01:03, 230.06it/s]
 36%|███▌      | 8132/22804 [00:34<01:02, 234.18it/s]
 36%|███▌      | 8156/22804 [00:34<01:04, 226.96it/s]
 36%|███▌      | 8181/22804 [00:34<01:02, 232.57it/s]
 36%|███▌      | 8207/22804 [00:34<01:01, 238.64it/s]
 36%|███▌      | 8234/22804 [00:34<00:59, 246.10it/s]
 36%|███▌      | 8260/22804 [00:34<00:58, 249.90it/s]
 36%|███▋      | 8287/22804 [00:34<00:56, 255.13it/s]
 36%|███▋      | 8313/22804 [00:34<00:57, 252.13it/s]
 37%|███▋      | 8340/22804 [00:35<00:56, 255.28it/s]
 37%|███▋      | 8366/22804 [00:35<00:59, 244.31it/s]
 37%|███▋      | 8393/22804 [00:35<00:57, 250.48it/s]
 37%|███▋      | 8419/22804 [00:35<01:00, 239.69it/s]
 37%|███▋      | 8445/22804 [00:35<00:58, 245.03it/s]
 37%|███▋      | 8470/22804 [00:35<00:59, 239.78it/s]
 37%|███▋      | 8495/22804 [00:35<00:59, 241.53it/s]
 37%|███▋      | 8520/22804 [00:35<01:01, 233.23it/s]
 37%|███▋      | 8545/22804 [00:35<00:59, 237.75it/s]
 38%|███▊      | 8570/22804 [00:36<00:59, 238.61it/s]
 38%|███▊      | 8594/22804 [00:36<00:59, 238.31it/s]
 38%|███▊      | 8621/22804 [00:36<00:57, 244.78it/s]
 38%|███▊      | 8647/22804 [00:36<00:57, 247.46it/s]
 38%|███▊      | 8672/22804 [00:36<00:57, 245.91it/s]
 38%|███▊      | 8697/22804 [00:36<01:00, 234.82it/s]
 38%|███▊      | 8721/22804 [00:36<01:00, 232.78it/s]
 38%|███▊      | 8745/22804 [00:36<01:01, 228.07it/s]
 38%|███▊      | 8768/22804 [00:36<01:02, 223.96it/s]
 39%|███▊      | 8793/22804 [00:36<01:00, 230.69it/s]
 39%|███▊      | 8817/22804 [00:37<01:02, 224.51it/s]
 39%|███▉      | 8842/22804 [00:37<01:00, 229.50it/s]
 39%|███▉      | 8866/22804 [00:37<01:02, 224.01it/s]
 39%|███▉      | 8890/22804 [00:37<01:01, 226.63it/s]
 39%|███▉      | 8914/22804 [00:37<01:00, 229.77it/s]
 39%|███▉      | 8940/22804 [00:37<00:58, 236.49it/s]
 39%|███▉      | 8967/22804 [00:37<00:56, 244.65it/s]
 39%|███▉      | 8992/22804 [00:37<00:56, 243.86it/s]2021-05-01 14:08:22,478 INFO     Evaluating the model... (9000/22804)

 40%|███▉      | 9017/22804 [00:37<00:56, 245.50it/s]
 40%|███▉      | 9042/22804 [00:38<00:59, 232.38it/s]
 40%|███▉      | 9068/22804 [00:38<00:57, 237.42it/s]
 40%|███▉      | 9092/22804 [00:38<01:00, 226.61it/s]
 40%|███▉      | 9116/22804 [00:38<00:59, 229.94it/s]
 40%|████      | 9140/22804 [00:38<00:59, 230.85it/s]
 40%|████      | 9164/22804 [00:38<00:59, 228.28it/s]
