2021-05-01 09:18:44,327 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 09:18:44,328 INFO     Geo: cqd
2021-05-01 09:18:44,328 INFO     Data Path: data/NELL-betae
2021-05-01 09:18:44,328 INFO     #entity: 63361
2021-05-01 09:18:44,328 INFO     #relation: 400
2021-05-01 09:18:44,328 INFO     #max steps: 1000
2021-05-01 09:18:44,328 INFO     Evaluate unoins using: DNF
2021-05-01 09:18:44,328 INFO     loading data
2021-05-01 09:19:02,047 INFO     Training info:
2021-05-01 09:19:02,049 INFO     Validation info:
2021-05-01 09:19:02,050 INFO     2i: 4000
2021-05-01 09:19:02,051 INFO     Test info:
2021-05-01 09:19:02,051 INFO     2i: 4000
2021-05-01 09:19:03,494 INFO     Model Parameter Configuration:
2021-05-01 09:19:03,495 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 09:19:03,495 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 09:19:03,495 INFO     Parameter Number: 127522000
2021-05-01 09:19:07,830 INFO     Loading checkpoint models/nell-betae...
2021-05-01 09:19:14,460 INFO     tasks = 2i
2021-05-01 09:19:14,460 INFO     init_step = 99999
2021-05-01 09:19:14,461 INFO     batch_size = 1000
2021-05-01 09:19:14,461 INFO     hidden_dim = 1000
2021-05-01 09:19:14,461 INFO     gamma = 12.000000
2021-05-01 09:19:14,461 INFO     Evaluating on Valid Dataset...

 74%|███████▍  | 2953/4000 [00:35<00:12, 85.43it/s]
 74%|███████▍  | 2962/4000 [00:35<00:12, 82.03it/s]
 74%|███████▍  | 2971/4000 [00:35<00:15, 68.02it/s]
 74%|███████▍  | 2980/4000 [00:35<00:14, 71.70it/s]
 75%|███████▍  | 2990/4000 [00:35<00:13, 77.40it/s]
 75%|███████▍  | 2999/4000 [00:36<00:12, 80.62it/s]2021-05-01 09:20:39,438 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3008/4000 [00:36<00:12, 82.41it/s]
 75%|███████▌  | 3018/4000 [00:36<00:11, 85.37it/s]
 76%|███████▌  | 3028/4000 [00:36<00:11, 87.12it/s]
 76%|███████▌  | 3037/4000 [00:36<00:11, 84.27it/s]
 76%|███████▌  | 3046/4000 [00:36<00:11, 84.68it/s]
 76%|███████▋  | 3055/4000 [00:36<00:11, 79.71it/s]
 77%|███████▋  | 3065/4000 [00:36<00:11, 83.29it/s]
 77%|███████▋  | 3074/4000 [00:36<00:11, 80.53it/s]
 77%|███████▋  | 3083/4000 [00:37<00:11, 78.82it/s]
 77%|███████▋  | 3093/4000 [00:37<00:11, 82.16it/s]
 78%|███████▊  | 3102/4000 [00:37<00:10, 83.86it/s]
 78%|███████▊  | 3112/4000 [00:37<00:10, 86.14it/s]
 78%|███████▊  | 3121/4000 [00:37<00:10, 85.79it/s]
 78%|███████▊  | 3131/4000 [00:37<00:09, 87.94it/s]
 78%|███████▊  | 3140/4000 [00:37<00:10, 85.16it/s]
 79%|███████▊  | 3149/4000 [00:37<00:10, 83.71it/s]
 79%|███████▉  | 3158/4000 [00:37<00:09, 85.44it/s]
 79%|███████▉  | 3167/4000 [00:38<00:09, 86.65it/s]
 79%|███████▉  | 3177/4000 [00:38<00:09, 88.86it/s]
 80%|███████▉  | 3186/4000 [00:38<00:09, 87.13it/s]
 80%|███████▉  | 3195/4000 [00:38<00:10, 76.75it/s]
 80%|████████  | 3203/4000 [00:38<00:11, 68.76it/s]
 80%|████████  | 3213/4000 [00:38<00:10, 74.17it/s]
 81%|████████  | 3222/4000 [00:38<00:10, 76.63it/s]
 81%|████████  | 3230/4000 [00:38<00:09, 77.26it/s]
 81%|████████  | 3238/4000 [00:38<00:09, 76.23it/s]
 81%|████████  | 3247/4000 [00:39<00:09, 78.21it/s]
 81%|████████▏ | 3256/4000 [00:39<00:09, 79.05it/s]
 82%|████████▏ | 3265/4000 [00:39<00:08, 81.77it/s]
 82%|████████▏ | 3275/4000 [00:39<00:08, 84.41it/s]
 82%|████████▏ | 3284/4000 [00:39<00:08, 84.18it/s]
 82%|████████▏ | 3293/4000 [00:39<00:08, 85.09it/s]
 83%|████████▎ | 3302/4000 [00:39<00:08, 85.09it/s]
 83%|████████▎ | 3311/4000 [00:39<00:08, 86.12it/s]
 83%|████████▎ | 3320/4000 [00:39<00:08, 82.12it/s]
 83%|████████▎ | 3329/4000 [00:40<00:08, 81.26it/s]
 83%|████████▎ | 3338/4000 [00:40<00:08, 77.39it/s]
 84%|████████▎ | 3348/4000 [00:40<00:08, 80.93it/s]
 84%|████████▍ | 3358/4000 [00:40<00:07, 83.63it/s]
 84%|████████▍ | 3367/4000 [00:40<00:07, 85.30it/s]
 84%|████████▍ | 3376/4000 [00:40<00:07, 85.96it/s]
 85%|████████▍ | 3386/4000 [00:40<00:07, 87.28it/s]
 85%|████████▍ | 3396/4000 [00:40<00:06, 88.79it/s]
 85%|████████▌ | 3405/4000 [00:40<00:06, 87.62it/s]
 85%|████████▌ | 3415/4000 [00:41<00:06, 89.99it/s]
 86%|████████▌ | 3425/4000 [00:41<00:06, 91.77it/s]
 86%|████████▌ | 3435/4000 [00:41<00:06, 91.37it/s]
 86%|████████▌ | 3445/4000 [00:41<00:05, 92.82it/s]
 86%|████████▋ | 3455/4000 [00:41<00:05, 93.41it/s]
 87%|████████▋ | 3465/4000 [00:41<00:05, 90.25it/s]
 87%|████████▋ | 3475/4000 [00:41<00:05, 88.54it/s]
 87%|████████▋ | 3485/4000 [00:41<00:05, 89.08it/s]
 87%|████████▋ | 3495/4000 [00:41<00:05, 90.40it/s]
 88%|████████▊ | 3505/4000 [00:42<00:05, 87.11it/s]
 88%|████████▊ | 3514/4000 [00:42<00:05, 87.00it/s]
 88%|████████▊ | 3523/4000 [00:42<00:05, 87.87it/s]
 88%|████████▊ | 3532/4000 [00:42<00:05, 85.98it/s]
 89%|████████▊ | 3542/4000 [00:42<00:05, 87.64it/s]
 89%|████████▉ | 3552/4000 [00:42<00:05, 89.01it/s]
 89%|████████▉ | 3561/4000 [00:42<00:04, 88.70it/s]
 89%|████████▉ | 3571/4000 [00:42<00:04, 89.31it/s]
 90%|████████▉ | 3580/4000 [00:42<00:05, 75.03it/s]
 90%|████████▉ | 3588/4000 [00:43<00:06, 62.10it/s]
 90%|████████▉ | 3595/4000 [00:43<00:06, 61.86it/s]
 90%|█████████ | 3604/4000 [00:43<00:05, 67.84it/s]
 90%|█████████ | 3613/4000 [00:43<00:05, 72.90it/s]
 91%|█████████ | 3622/4000 [00:43<00:04, 76.23it/s]
 91%|█████████ | 3632/4000 [00:43<00:04, 80.36it/s]
 91%|█████████ | 3642/4000 [00:43<00:04, 83.36it/s]
 91%|█████████▏| 3652/4000 [00:43<00:04, 85.63it/s]
 92%|█████████▏| 3662/4000 [00:44<00:03, 86.67it/s]
 92%|█████████▏| 3671/4000 [00:44<00:03, 87.19it/s]
 92%|█████████▏| 3681/4000 [00:44<00:03, 89.68it/s]
 92%|█████████▏| 3691/4000 [00:44<00:03, 82.88it/s]
 92%|█████████▎| 3700/4000 [00:44<00:03, 77.42it/s]
 93%|█████████▎| 3708/4000 [00:44<00:03, 74.38it/s]
 93%|█████████▎| 3716/4000 [00:44<00:04, 69.56it/s]
 93%|█████████▎| 3725/4000 [00:44<00:03, 73.23it/s]
 93%|█████████▎| 3734/4000 [00:44<00:03, 77.45it/s]
 94%|█████████▎| 3743/4000 [00:45<00:03, 79.68it/s]
 94%|█████████▍| 3752/4000 [00:45<00:03, 81.70it/s]
 94%|█████████▍| 3761/4000 [00:45<00:02, 82.18it/s]
 94%|█████████▍| 3770/4000 [00:45<00:02, 83.14it/s]
 94%|█████████▍| 3779/4000 [00:45<00:02, 84.75it/s]
 95%|█████████▍| 3789/4000 [00:45<00:02, 88.03it/s]
 95%|█████████▍| 3799/4000 [00:45<00:02, 90.27it/s]
 95%|█████████▌| 3809/4000 [00:45<00:02, 89.91it/s]
 95%|█████████▌| 3819/4000 [00:45<00:02, 89.38it/s]
 96%|█████████▌| 3828/4000 [00:46<00:02, 82.71it/s]
 96%|█████████▌| 3837/4000 [00:46<00:02, 77.97it/s]
 96%|█████████▌| 3845/4000 [00:46<00:02, 73.86it/s]
 96%|█████████▋| 3854/4000 [00:46<00:01, 77.50it/s]
 97%|█████████▋| 3863/4000 [00:46<00:01, 80.37it/s]
 97%|█████████▋| 3872/4000 [00:46<00:01, 78.31it/s]
 97%|█████████▋| 3882/4000 [00:46<00:01, 81.71it/s]
 97%|█████████▋| 3891/4000 [00:46<00:01, 83.82it/s]
 98%|█████████▊| 3900/4000 [00:46<00:01, 85.06it/s]
 98%|█████████▊| 3909/4000 [00:47<00:01, 86.44it/s]
 98%|█████████▊| 3919/4000 [00:47<00:00, 87.08it/s]
 98%|█████████▊| 3929/4000 [00:47<00:00, 88.27it/s]
 98%|█████████▊| 3939/4000 [00:47<00:00, 88.98it/s]
 99%|█████████▊| 3948/4000 [00:47<00:00, 88.52it/s]
 99%|█████████▉| 3958/4000 [00:47<00:00, 89.02it/s]
 99%|█████████▉| 3967/4000 [00:47<00:00, 86.94it/s]
 99%|█████████▉| 3976/4000 [00:47<00:00, 86.30it/s]
100%|█████████▉| 3986/4000 [00:47<00:00, 88.22it/s]
100%|█████████▉| 3995/4000 [00:48<00:00, 87.88it/s]
100%|██████████| 4000/4000 [00:48<00:00, 83.21it/s]
2021-05-01 09:20:51,408 INFO     Test 2i MRR at step 99999: 0.392847
2021-05-01 09:20:51,409 INFO     Test 2i HITS1 at step 99999: 0.284207
2021-05-01 09:20:51,409 INFO     Test 2i HITS3 at step 99999: 0.446614
2021-05-01 09:20:51,409 INFO     Test 2i HITS10 at step 99999: 0.606926
2021-05-01 09:20:51,409 INFO     Test 2i num_queries at step 99999: 4000.000000
2021-05-01 09:20:51,410 INFO     Test average MRR at step 99999: 0.392847
2021-05-01 09:20:51,410 INFO     Test average HITS1 at step 99999: 0.284207
2021-05-01 09:20:51,411 INFO     Test average HITS3 at step 99999: 0.446614
2021-05-01 09:20:51,411 INFO     Test average HITS10 at step 99999: 0.606926
2021-05-01 09:20:51,412 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 2i --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm prod --cqd-normalize --cqd-sigmoid --cqd-k 1 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
