2021-05-01 07:31:14,313 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 07:31:14,357 INFO     Geo: cqd
2021-05-01 07:31:14,357 INFO     Data Path: data/NELL-betae
2021-05-01 07:31:14,357 INFO     #entity: 63361
2021-05-01 07:31:14,357 INFO     #relation: 400
2021-05-01 07:31:14,358 INFO     #max steps: 1000
2021-05-01 07:31:14,358 INFO     Evaluate unoins using: DNF
2021-05-01 07:31:14,358 INFO     loading data
2021-05-01 07:31:30,469 INFO     Training info:
2021-05-01 07:31:30,472 INFO     Validation info:
2021-05-01 07:31:30,473 INFO     3i: 4000
2021-05-01 07:31:30,474 INFO     Test info:
2021-05-01 07:31:30,474 INFO     3i: 4000
2021-05-01 07:31:31,822 INFO     Model Parameter Configuration:
2021-05-01 07:31:31,822 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 07:31:31,822 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 07:31:31,822 INFO     Parameter Number: 127522000
2021-05-01 07:31:35,474 INFO     Loading checkpoint models/nell-betae...
2021-05-01 07:31:36,661 INFO     tasks = 3i
2021-05-01 07:31:36,661 INFO     init_step = 99999
2021-05-01 07:31:36,661 INFO     batch_size = 1000
2021-05-01 07:31:36,661 INFO     hidden_dim = 1000
2021-05-01 07:31:36,662 INFO     gamma = 12.000000
2021-05-01 07:31:36,662 INFO     Evaluating on Valid Dataset...

 62%|██████▏   | 2469/4000 [00:33<00:19, 79.72it/s]
 62%|██████▏   | 2478/4000 [00:33<00:18, 80.19it/s]
 62%|██████▏   | 2487/4000 [00:33<00:19, 78.72it/s]
 62%|██████▏   | 2495/4000 [00:33<00:19, 76.90it/s]
 63%|██████▎   | 2503/4000 [00:33<00:19, 77.13it/s]
 63%|██████▎   | 2511/4000 [00:33<00:19, 75.48it/s]
 63%|██████▎   | 2519/4000 [00:33<00:19, 75.56it/s]
 63%|██████▎   | 2527/4000 [00:34<00:19, 74.89it/s]
 63%|██████▎   | 2535/4000 [00:34<00:20, 72.79it/s]
 64%|██████▎   | 2543/4000 [00:34<00:20, 71.32it/s]
 64%|██████▍   | 2551/4000 [00:34<00:20, 71.26it/s]
 64%|██████▍   | 2559/4000 [00:34<00:21, 67.94it/s]
 64%|██████▍   | 2567/4000 [00:34<00:20, 69.31it/s]
 64%|██████▍   | 2574/4000 [00:34<00:20, 68.26it/s]
 65%|██████▍   | 2582/4000 [00:34<00:20, 68.85it/s]
 65%|██████▍   | 2590/4000 [00:34<00:20, 68.61it/s]
 65%|██████▍   | 2597/4000 [00:35<00:20, 68.54it/s]
 65%|██████▌   | 2605/4000 [00:35<00:19, 70.38it/s]
 65%|██████▌   | 2613/4000 [00:35<00:19, 70.68it/s]
 66%|██████▌   | 2621/4000 [00:35<00:19, 71.15it/s]
 66%|██████▌   | 2630/4000 [00:35<00:18, 74.20it/s]
 66%|██████▌   | 2638/4000 [00:35<00:18, 72.43it/s]
 66%|██████▌   | 2646/4000 [00:35<00:18, 72.03it/s]
 66%|██████▋   | 2655/4000 [00:35<00:18, 74.54it/s]
 67%|██████▋   | 2664/4000 [00:35<00:17, 76.82it/s]
 67%|██████▋   | 2672/4000 [00:36<00:17, 76.68it/s]
 67%|██████▋   | 2680/4000 [00:36<00:18, 69.96it/s]
 67%|██████▋   | 2688/4000 [00:36<00:19, 65.91it/s]
 67%|██████▋   | 2695/4000 [00:36<00:19, 66.91it/s]
 68%|██████▊   | 2704/4000 [00:36<00:18, 71.01it/s]
 68%|██████▊   | 2713/4000 [00:36<00:17, 74.87it/s]
 68%|██████▊   | 2722/4000 [00:36<00:16, 77.65it/s]
 68%|██████▊   | 2731/4000 [00:36<00:15, 79.59it/s]
 68%|██████▊   | 2740/4000 [00:36<00:15, 80.75it/s]
 69%|██████▊   | 2749/4000 [00:37<00:15, 82.14it/s]
 69%|██████▉   | 2758/4000 [00:37<00:14, 83.19it/s]
 69%|██████▉   | 2767/4000 [00:37<00:14, 83.94it/s]
 69%|██████▉   | 2776/4000 [00:37<00:14, 84.48it/s]
 70%|██████▉   | 2785/4000 [00:37<00:14, 84.86it/s]
 70%|██████▉   | 2794/4000 [00:37<00:14, 85.11it/s]
 70%|███████   | 2803/4000 [00:37<00:14, 85.31it/s]
 70%|███████   | 2812/4000 [00:37<00:14, 84.23it/s]
 71%|███████   | 2821/4000 [00:37<00:13, 84.68it/s]
 71%|███████   | 2830/4000 [00:38<00:13, 84.95it/s]
 71%|███████   | 2839/4000 [00:38<00:13, 85.17it/s]
 71%|███████   | 2848/4000 [00:38<00:13, 85.34it/s]
 71%|███████▏  | 2857/4000 [00:38<00:13, 85.45it/s]
 72%|███████▏  | 2866/4000 [00:38<00:13, 85.55it/s]
 72%|███████▏  | 2875/4000 [00:38<00:13, 85.56it/s]
 72%|███████▏  | 2884/4000 [00:38<00:13, 85.60it/s]
 72%|███████▏  | 2893/4000 [00:38<00:12, 85.65it/s]
 73%|███████▎  | 2902/4000 [00:38<00:12, 85.67it/s]
 73%|███████▎  | 2911/4000 [00:38<00:12, 85.67it/s]
 73%|███████▎  | 2920/4000 [00:39<00:12, 85.66it/s]
 73%|███████▎  | 2929/4000 [00:39<00:12, 85.67it/s]
 73%|███████▎  | 2938/4000 [00:39<00:12, 85.70it/s]
 74%|███████▎  | 2947/4000 [00:39<00:12, 85.69it/s]
 74%|███████▍  | 2956/4000 [00:39<00:12, 85.72it/s]
 74%|███████▍  | 2965/4000 [00:39<00:12, 85.68it/s]
 74%|███████▍  | 2974/4000 [00:39<00:11, 85.54it/s]
 75%|███████▍  | 2983/4000 [00:39<00:11, 85.61it/s]
 75%|███████▍  | 2992/4000 [00:39<00:11, 85.65it/s]2021-05-01 07:33:04,945 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3001/4000 [00:40<00:11, 85.49it/s]
 75%|███████▌  | 3010/4000 [00:40<00:11, 85.50it/s]
 75%|███████▌  | 3019/4000 [00:40<00:11, 84.85it/s]
 76%|███████▌  | 3028/4000 [00:40<00:11, 83.59it/s]
 76%|███████▌  | 3037/4000 [00:40<00:11, 82.56it/s]
 76%|███████▌  | 3046/4000 [00:40<00:11, 82.40it/s]
 76%|███████▋  | 3055/4000 [00:40<00:11, 82.31it/s]
 77%|███████▋  | 3064/4000 [00:40<00:11, 82.23it/s]
 77%|███████▋  | 3073/4000 [00:40<00:11, 81.67it/s]
 77%|███████▋  | 3082/4000 [00:41<00:11, 81.50it/s]
 77%|███████▋  | 3091/4000 [00:41<00:11, 81.68it/s]
 78%|███████▊  | 3100/4000 [00:41<00:11, 81.56it/s]
 78%|███████▊  | 3109/4000 [00:41<00:10, 82.20it/s]
 78%|███████▊  | 3118/4000 [00:41<00:10, 83.20it/s]
 78%|███████▊  | 3127/4000 [00:41<00:10, 83.90it/s]
 78%|███████▊  | 3136/4000 [00:41<00:10, 84.42it/s]
 79%|███████▊  | 3145/4000 [00:41<00:10, 84.78it/s]
 79%|███████▉  | 3154/4000 [00:41<00:09, 84.86it/s]
 79%|███████▉  | 3163/4000 [00:41<00:09, 85.09it/s]
 79%|███████▉  | 3172/4000 [00:42<00:09, 85.22it/s]
 80%|███████▉  | 3181/4000 [00:42<00:09, 85.29it/s]
 80%|███████▉  | 3190/4000 [00:42<00:09, 85.14it/s]
 80%|███████▉  | 3199/4000 [00:42<00:09, 82.47it/s]
 80%|████████  | 3208/4000 [00:42<00:09, 83.38it/s]
 80%|████████  | 3217/4000 [00:42<00:09, 84.02it/s]
 81%|████████  | 3226/4000 [00:42<00:09, 81.74it/s]
 81%|████████  | 3235/4000 [00:42<00:09, 81.16it/s]
 81%|████████  | 3244/4000 [00:42<00:09, 82.46it/s]
 81%|████████▏ | 3253/4000 [00:43<00:08, 83.23it/s]
 82%|████████▏ | 3262/4000 [00:43<00:08, 83.83it/s]
 82%|████████▏ | 3271/4000 [00:43<00:08, 84.27it/s]
 82%|████████▏ | 3280/4000 [00:43<00:08, 83.87it/s]
 82%|████████▏ | 3289/4000 [00:43<00:09, 77.65it/s]
 82%|████████▏ | 3297/4000 [00:43<00:09, 77.75it/s]
 83%|████████▎ | 3306/4000 [00:43<00:08, 79.95it/s]
 83%|████████▎ | 3315/4000 [00:43<00:08, 81.55it/s]
 83%|████████▎ | 3324/4000 [00:43<00:08, 82.67it/s]
 83%|████████▎ | 3333/4000 [00:44<00:08, 83.36it/s]
 84%|████████▎ | 3342/4000 [00:44<00:07, 83.98it/s]
 84%|████████▍ | 3351/4000 [00:44<00:07, 84.46it/s]
 84%|████████▍ | 3360/4000 [00:44<00:07, 84.80it/s]
 84%|████████▍ | 3369/4000 [00:44<00:07, 85.01it/s]
 84%|████████▍ | 3378/4000 [00:44<00:07, 85.15it/s]
 85%|████████▍ | 3387/4000 [00:44<00:07, 85.27it/s]
 85%|████████▍ | 3396/4000 [00:44<00:07, 85.37it/s]
 85%|████████▌ | 3405/4000 [00:44<00:06, 85.43it/s]
 85%|████████▌ | 3414/4000 [00:44<00:06, 85.42it/s]
 86%|████████▌ | 3423/4000 [00:45<00:06, 85.46it/s]
 86%|████████▌ | 3432/4000 [00:45<00:06, 85.51it/s]
 86%|████████▌ | 3441/4000 [00:45<00:06, 84.10it/s]
 86%|████████▋ | 3450/4000 [00:45<00:06, 81.97it/s]
 86%|████████▋ | 3459/4000 [00:45<00:06, 81.07it/s]
 87%|████████▋ | 3468/4000 [00:45<00:06, 80.97it/s]
 87%|████████▋ | 3477/4000 [00:45<00:06, 79.28it/s]
 87%|████████▋ | 3485/4000 [00:45<00:06, 78.71it/s]
 87%|████████▋ | 3493/4000 [00:45<00:06, 78.21it/s]
 88%|████████▊ | 3501/4000 [00:46<00:06, 76.35it/s]
 88%|████████▊ | 3510/4000 [00:46<00:06, 78.32it/s]
 88%|████████▊ | 3519/4000 [00:46<00:06, 79.31it/s]
 88%|████████▊ | 3527/4000 [00:46<00:05, 79.37it/s]
 88%|████████▊ | 3536/4000 [00:46<00:05, 79.55it/s]
 89%|████████▊ | 3545/4000 [00:46<00:05, 80.18it/s]
 89%|████████▉ | 3554/4000 [00:46<00:05, 81.76it/s]
 89%|████████▉ | 3563/4000 [00:46<00:05, 82.89it/s]
 89%|████████▉ | 3572/4000 [00:46<00:05, 83.72it/s]
 90%|████████▉ | 3581/4000 [00:47<00:04, 83.97it/s]
 90%|████████▉ | 3590/4000 [00:47<00:04, 84.45it/s]
 90%|████████▉ | 3599/4000 [00:47<00:04, 84.80it/s]
 90%|█████████ | 3608/4000 [00:47<00:04, 85.05it/s]
 90%|█████████ | 3617/4000 [00:47<00:04, 85.26it/s]
 91%|█████████ | 3626/4000 [00:47<00:04, 85.36it/s]
 91%|█████████ | 3635/4000 [00:47<00:04, 85.39it/s]
 91%|█████████ | 3644/4000 [00:47<00:04, 85.39it/s]
 91%|█████████▏| 3653/4000 [00:47<00:04, 85.38it/s]
 92%|█████████▏| 3662/4000 [00:48<00:03, 85.35it/s]
 92%|█████████▏| 3671/4000 [00:48<00:03, 85.31it/s]
 92%|█████████▏| 3680/4000 [00:48<00:03, 85.32it/s]
 92%|█████████▏| 3689/4000 [00:48<00:03, 85.34it/s]
 92%|█████████▏| 3698/4000 [00:48<00:03, 85.35it/s]
 93%|█████████▎| 3707/4000 [00:48<00:03, 85.34it/s]
 93%|█████████▎| 3716/4000 [00:48<00:03, 85.37it/s]
 93%|█████████▎| 3725/4000 [00:48<00:03, 85.38it/s]
 93%|█████████▎| 3734/4000 [00:48<00:03, 85.41it/s]
 94%|█████████▎| 3743/4000 [00:48<00:03, 85.44it/s]
 94%|█████████▍| 3752/4000 [00:49<00:02, 85.44it/s]
 94%|█████████▍| 3761/4000 [00:49<00:02, 85.48it/s]
 94%|█████████▍| 3770/4000 [00:49<00:02, 85.52it/s]
 94%|█████████▍| 3779/4000 [00:49<00:02, 85.56it/s]
 95%|█████████▍| 3788/4000 [00:49<00:02, 85.57it/s]
 95%|█████████▍| 3797/4000 [00:49<00:02, 85.58it/s]
 95%|█████████▌| 3806/4000 [00:49<00:02, 85.60it/s]
 95%|█████████▌| 3815/4000 [00:49<00:02, 85.64it/s]
 96%|█████████▌| 3824/4000 [00:49<00:02, 85.61it/s]
 96%|█████████▌| 3833/4000 [00:50<00:01, 85.55it/s]
 96%|█████████▌| 3842/4000 [00:50<00:01, 85.60it/s]
 96%|█████████▋| 3851/4000 [00:50<00:01, 85.60it/s]
 96%|█████████▋| 3860/4000 [00:50<00:01, 85.62it/s]
 97%|█████████▋| 3869/4000 [00:50<00:01, 85.42it/s]
 97%|█████████▋| 3878/4000 [00:50<00:01, 85.46it/s]
 97%|█████████▋| 3887/4000 [00:50<00:01, 85.50it/s]
 97%|█████████▋| 3896/4000 [00:50<00:01, 85.54it/s]
 98%|█████████▊| 3905/4000 [00:50<00:01, 85.58it/s]
 98%|█████████▊| 3914/4000 [00:50<00:01, 85.59it/s]
 98%|█████████▊| 3923/4000 [00:51<00:00, 85.57it/s]
 98%|█████████▊| 3932/4000 [00:51<00:00, 85.54it/s]
 99%|█████████▊| 3941/4000 [00:51<00:00, 85.58it/s]
 99%|█████████▉| 3950/4000 [00:51<00:00, 85.59it/s]
 99%|█████████▉| 3959/4000 [00:51<00:00, 85.62it/s]
 99%|█████████▉| 3968/4000 [00:51<00:00, 85.60it/s]
 99%|█████████▉| 3977/4000 [00:51<00:00, 85.62it/s]
100%|█████████▉| 3986/4000 [00:51<00:00, 85.62it/s]
100%|█████████▉| 3995/4000 [00:51<00:00, 85.56it/s]
100%|██████████| 4000/4000 [00:51<00:00, 76.98it/s]
2021-05-01 07:33:16,869 INFO     Test 3i MRR at step 99999: 0.504120
2021-05-01 07:33:16,870 INFO     Test 3i HITS1 at step 99999: 0.403982
2021-05-01 07:33:16,870 INFO     Test 3i HITS3 at step 99999: 0.555095
2021-05-01 07:33:16,870 INFO     Test 3i HITS10 at step 99999: 0.702297
2021-05-01 07:33:16,870 INFO     Test 3i num_queries at step 99999: 4000.000000
2021-05-01 07:33:16,871 INFO     Test average MRR at step 99999: 0.504120
2021-05-01 07:33:16,872 INFO     Test average HITS1 at step 99999: 0.403982
2021-05-01 07:33:16,873 INFO     Test average HITS3 at step 99999: 0.555095
2021-05-01 07:33:16,873 INFO     Test average HITS10 at step 99999: 0.702297
2021-05-01 07:33:16,873 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 3i --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm prod --cqd-k 16 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
