2021-05-01 07:47:54,000 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 07:47:54,001 INFO     Geo: cqd
2021-05-01 07:47:54,001 INFO     Data Path: data/NELL-betae
2021-05-01 07:47:54,001 INFO     #entity: 63361
2021-05-01 07:47:54,001 INFO     #relation: 400
2021-05-01 07:47:54,001 INFO     #max steps: 1000
2021-05-01 07:47:54,001 INFO     Evaluate unoins using: DNF
2021-05-01 07:47:54,001 INFO     loading data
2021-05-01 07:48:10,091 INFO     Training info:
2021-05-01 07:48:10,094 INFO     Validation info:
2021-05-01 07:48:10,095 INFO     2p: 4000
2021-05-01 07:48:10,096 INFO     Test info:
2021-05-01 07:48:10,096 INFO     2p: 4000
2021-05-01 07:48:11,817 INFO     Model Parameter Configuration:
2021-05-01 07:48:11,817 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 07:48:11,818 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 07:48:11,818 INFO     Parameter Number: 127522000
2021-05-01 07:48:15,284 INFO     Loading checkpoint models/nell-betae...
2021-05-01 07:48:16,630 INFO     tasks = 2p
2021-05-01 07:48:16,630 INFO     init_step = 99999
2021-05-01 07:48:16,630 INFO     batch_size = 1000
2021-05-01 07:48:16,630 INFO     hidden_dim = 1000
2021-05-01 07:48:16,630 INFO     gamma = 12.000000
2021-05-01 07:48:16,630 INFO     Evaluating on Valid Dataset...

 27%|██▋       | 1085/4000 [00:20<00:58, 50.14it/s]
 27%|██▋       | 1091/4000 [00:20<00:55, 52.63it/s]
 28%|██▊       | 1100/4000 [00:20<00:48, 59.35it/s]
 28%|██▊       | 1107/4000 [00:20<00:48, 59.17it/s]
 28%|██▊       | 1114/4000 [00:20<00:56, 51.36it/s]
 28%|██▊       | 1120/4000 [00:21<00:56, 50.54it/s]
 28%|██▊       | 1129/4000 [00:21<00:49, 57.65it/s]
 28%|██▊       | 1137/4000 [00:21<00:46, 61.85it/s]
 29%|██▊       | 1144/4000 [00:21<00:51, 55.09it/s]
 29%|██▉       | 1151/4000 [00:21<00:48, 58.84it/s]
 29%|██▉       | 1160/4000 [00:21<00:43, 65.11it/s]
 29%|██▉       | 1168/4000 [00:21<00:42, 67.08it/s]
 29%|██▉       | 1176/4000 [00:21<00:46, 61.20it/s]
 30%|██▉       | 1183/4000 [00:22<00:47, 58.75it/s]
 30%|██▉       | 1190/4000 [00:22<00:50, 56.09it/s]
 30%|██▉       | 1197/4000 [00:22<00:48, 58.28it/s]
 30%|███       | 1203/4000 [00:22<00:48, 57.98it/s]
 30%|███       | 1209/4000 [00:22<00:47, 58.20it/s]
 30%|███       | 1216/4000 [00:22<00:47, 58.78it/s]
 31%|███       | 1222/4000 [00:22<00:49, 55.99it/s]
 31%|███       | 1228/4000 [00:22<00:51, 53.48it/s]
 31%|███       | 1234/4000 [00:23<00:54, 50.91it/s]
 31%|███       | 1240/4000 [00:23<00:53, 51.27it/s]
 31%|███       | 1247/4000 [00:23<00:50, 54.93it/s]
 31%|███▏      | 1253/4000 [00:23<00:49, 56.04it/s]
 32%|███▏      | 1261/4000 [00:23<00:45, 60.30it/s]
 32%|███▏      | 1268/4000 [00:23<00:49, 55.04it/s]
 32%|███▏      | 1274/4000 [00:23<00:59, 45.79it/s]
 32%|███▏      | 1281/4000 [00:23<00:53, 50.53it/s]
 32%|███▏      | 1289/4000 [00:24<00:48, 55.59it/s]
 32%|███▏      | 1296/4000 [00:24<00:46, 58.52it/s]
 33%|███▎      | 1303/4000 [00:24<00:44, 60.52it/s]
 33%|███▎      | 1310/4000 [00:24<00:49, 54.29it/s]
 33%|███▎      | 1316/4000 [00:24<00:53, 50.17it/s]
 33%|███▎      | 1322/4000 [00:24<01:00, 44.36it/s]
 33%|███▎      | 1327/4000 [00:24<01:02, 43.00it/s]
 33%|███▎      | 1333/4000 [00:24<00:56, 46.95it/s]
 33%|███▎      | 1338/4000 [00:25<00:58, 45.49it/s]
 34%|███▎      | 1343/4000 [00:25<01:00, 43.97it/s]
 34%|███▎      | 1348/4000 [00:25<01:11, 37.25it/s]
 34%|███▍      | 1353/4000 [00:25<01:24, 31.41it/s]
 34%|███▍      | 1360/4000 [00:25<01:10, 37.42it/s]
 34%|███▍      | 1368/4000 [00:25<00:59, 44.42it/s]
 34%|███▍      | 1374/4000 [00:25<00:55, 47.68it/s]
 35%|███▍      | 1382/4000 [00:25<00:49, 53.14it/s]
 35%|███▍      | 1389/4000 [00:26<00:48, 54.35it/s]
 35%|███▍      | 1395/4000 [00:26<00:52, 49.20it/s]
 35%|███▌      | 1403/4000 [00:26<00:47, 55.19it/s]
 35%|███▌      | 1410/4000 [00:26<00:44, 57.91it/s]
 35%|███▌      | 1419/4000 [00:26<00:40, 64.04it/s]
 36%|███▌      | 1426/4000 [00:26<00:40, 63.64it/s]
 36%|███▌      | 1435/4000 [00:26<00:37, 68.25it/s]
 36%|███▌      | 1444/4000 [00:26<00:35, 72.46it/s]
 36%|███▋      | 1453/4000 [00:27<00:33, 76.04it/s]
 37%|███▋      | 1462/4000 [00:27<00:32, 77.24it/s]
 37%|███▋      | 1470/4000 [00:27<00:37, 67.30it/s]
 37%|███▋      | 1478/4000 [00:27<00:41, 60.41it/s]
 37%|███▋      | 1485/4000 [00:27<00:43, 58.17it/s]
 37%|███▋      | 1493/4000 [00:27<00:39, 62.78it/s]
 38%|███▊      | 1501/4000 [00:27<00:37, 67.00it/s]
 38%|███▊      | 1508/4000 [00:27<00:37, 65.63it/s]
 38%|███▊      | 1515/4000 [00:27<00:39, 63.42it/s]
 38%|███▊      | 1522/4000 [00:28<00:42, 58.50it/s]
 38%|███▊      | 1529/4000 [00:28<00:42, 58.37it/s]
 38%|███▊      | 1535/4000 [00:28<00:41, 58.82it/s]
 39%|███▊      | 1541/4000 [00:28<00:42, 57.98it/s]
 39%|███▊      | 1547/4000 [00:28<00:44, 55.12it/s]
 39%|███▉      | 1553/4000 [00:28<00:57, 42.36it/s]
 39%|███▉      | 1558/4000 [00:28<01:03, 38.41it/s]
 39%|███▉      | 1563/4000 [00:29<01:08, 35.77it/s]
 39%|███▉      | 1569/4000 [00:29<00:59, 40.59it/s]
 39%|███▉      | 1576/4000 [00:29<00:52, 45.96it/s]
 40%|███▉      | 1582/4000 [00:29<00:48, 49.36it/s]
 40%|███▉      | 1589/4000 [00:29<00:45, 53.51it/s]
 40%|███▉      | 1596/4000 [00:29<00:44, 54.26it/s]
 40%|████      | 1602/4000 [00:29<00:43, 55.72it/s]
 40%|████      | 1608/4000 [00:29<00:43, 55.51it/s]
 40%|████      | 1614/4000 [00:29<00:42, 56.66it/s]
 41%|████      | 1621/4000 [00:30<00:41, 57.38it/s]
 41%|████      | 1627/4000 [00:30<00:41, 57.53it/s]
 41%|████      | 1633/4000 [00:30<00:53, 44.48it/s]
 41%|████      | 1638/4000 [00:30<01:05, 35.84it/s]
 41%|████      | 1643/4000 [00:30<01:08, 34.39it/s]
 41%|████      | 1649/4000 [00:30<00:59, 39.39it/s]
 41%|████▏     | 1654/4000 [00:30<00:56, 41.65it/s]
 42%|████▏     | 1661/4000 [00:31<00:49, 47.20it/s]
 42%|████▏     | 1668/4000 [00:31<00:44, 52.10it/s]
 42%|████▏     | 1676/4000 [00:31<00:40, 57.61it/s]
 42%|████▏     | 1685/4000 [00:31<00:36, 63.28it/s]
 42%|████▏     | 1693/4000 [00:31<00:34, 66.80it/s]
 43%|████▎     | 1701/4000 [00:31<00:33, 69.59it/s]
 43%|████▎     | 1709/4000 [00:31<00:31, 72.38it/s]
 43%|████▎     | 1718/4000 [00:31<00:30, 75.06it/s]
 43%|████▎     | 1726/4000 [00:31<00:30, 75.39it/s]
 43%|████▎     | 1734/4000 [00:32<00:29, 76.39it/s]
 44%|████▎     | 1742/4000 [00:32<00:32, 70.00it/s]
 44%|████▍     | 1750/4000 [00:32<00:35, 63.85it/s]
 44%|████▍     | 1757/4000 [00:32<00:37, 59.62it/s]
 44%|████▍     | 1764/4000 [00:32<00:37, 60.29it/s]
 44%|████▍     | 1771/4000 [00:32<00:36, 61.01it/s]
 44%|████▍     | 1778/4000 [00:32<00:38, 57.76it/s]
 45%|████▍     | 1784/4000 [00:32<00:42, 51.96it/s]
 45%|████▍     | 1790/4000 [00:33<00:54, 40.38it/s]
 45%|████▍     | 1795/4000 [00:33<00:57, 38.47it/s]
 45%|████▌     | 1800/4000 [00:33<00:54, 40.71it/s]
 45%|████▌     | 1806/4000 [00:33<00:48, 44.98it/s]
 45%|████▌     | 1812/4000 [00:33<00:45, 48.39it/s]
 45%|████▌     | 1818/4000 [00:33<00:42, 51.10it/s]
 46%|████▌     | 1824/4000 [00:33<00:42, 51.42it/s]
 46%|████▌     | 1830/4000 [00:33<00:40, 53.30it/s]
 46%|████▌     | 1836/4000 [00:34<00:39, 54.86it/s]
 46%|████▌     | 1842/4000 [00:34<00:38, 55.67it/s]
 46%|████▌     | 1848/4000 [00:34<00:44, 48.75it/s]
 46%|████▋     | 1854/4000 [00:34<00:45, 47.33it/s]
 46%|████▋     | 1860/4000 [00:34<00:43, 48.90it/s]
 47%|████▋     | 1868/4000 [00:34<00:38, 54.85it/s]
 47%|████▋     | 1877/4000 [00:34<00:34, 60.95it/s]
 47%|████▋     | 1886/4000 [00:34<00:32, 65.72it/s]
 47%|████▋     | 1894/4000 [00:34<00:30, 68.96it/s]
 48%|████▊     | 1902/4000 [00:35<00:30, 69.10it/s]
 48%|████▊     | 1910/4000 [00:35<00:31, 65.67it/s]
 48%|████▊     | 1917/4000 [00:35<00:32, 64.13it/s]
 48%|████▊     | 1924/4000 [00:35<00:33, 62.46it/s]
 48%|████▊     | 1931/4000 [00:35<00:38, 54.23it/s]
 48%|████▊     | 1937/4000 [00:35<00:44, 46.55it/s]
 49%|████▊     | 1943/4000 [00:35<00:42, 47.88it/s]
 49%|████▊     | 1949/4000 [00:36<00:43, 46.97it/s]
 49%|████▉     | 1954/4000 [00:36<00:52, 39.00it/s]
 49%|████▉     | 1959/4000 [00:36<00:54, 37.76it/s]
 49%|████▉     | 1965/4000 [00:36<00:48, 41.76it/s]
 49%|████▉     | 1970/4000 [00:36<00:48, 41.54it/s]
 49%|████▉     | 1975/4000 [00:36<00:52, 38.70it/s]
 50%|████▉     | 1980/4000 [00:36<00:59, 33.76it/s]
 50%|████▉     | 1984/4000 [00:37<01:10, 28.78it/s]
 50%|████▉     | 1988/4000 [00:37<01:10, 28.74it/s]
 50%|████▉     | 1992/4000 [00:37<01:08, 29.43it/s]
 50%|████▉     | 1996/4000 [00:37<01:03, 31.34it/s]
 50%|█████     | 2000/4000 [00:37<01:00, 33.16it/s]2021-05-01 07:50:08,736 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2004/4000 [00:37<01:04, 30.88it/s]
 50%|█████     | 2008/4000 [00:37<01:13, 27.13it/s]
 50%|█████     | 2011/4000 [00:38<01:21, 24.40it/s]
 50%|█████     | 2014/4000 [00:38<01:19, 24.94it/s]
 50%|█████     | 2019/4000 [00:38<01:07, 29.33it/s]
 51%|█████     | 2025/4000 [00:38<00:57, 34.11it/s]
 51%|█████     | 2032/4000 [00:38<00:49, 39.51it/s]
 51%|█████     | 2039/4000 [00:38<00:45, 42.65it/s]
 51%|█████     | 2044/4000 [00:38<00:49, 39.49it/s]
 51%|█████▏    | 2052/4000 [00:38<00:42, 46.12it/s]
 52%|█████▏    | 2060/4000 [00:39<00:37, 52.31it/s]
 52%|█████▏    | 2067/4000 [00:39<00:38, 50.42it/s]
 52%|█████▏    | 2073/4000 [00:39<00:36, 52.69it/s]
 52%|█████▏    | 2079/4000 [00:39<00:36, 53.29it/s]
 52%|█████▏    | 2085/4000 [00:39<00:39, 48.65it/s]
 52%|█████▏    | 2092/4000 [00:39<00:36, 51.96it/s]
 52%|█████▏    | 2098/4000 [00:39<00:36, 52.83it/s]
 53%|█████▎    | 2104/4000 [00:39<00:40, 46.74it/s]
 53%|█████▎    | 2109/4000 [00:40<00:42, 44.82it/s]
 53%|█████▎    | 2115/4000 [00:40<00:39, 48.21it/s]
 53%|█████▎    | 2124/4000 [00:40<00:34, 54.90it/s]
 53%|█████▎    | 2132/4000 [00:40<00:31, 59.64it/s]
 54%|█████▎    | 2140/4000 [00:40<00:29, 64.04it/s]
 54%|█████▎    | 2148/4000 [00:40<00:28, 66.12it/s]
 54%|█████▍    | 2155/4000 [00:40<00:27, 66.86it/s]
 54%|█████▍    | 2164/4000 [00:40<00:26, 70.46it/s]
 54%|█████▍    | 2172/4000 [00:40<00:26, 69.55it/s]
 55%|█████▍    | 2180/4000 [00:41<00:28, 64.03it/s]
 55%|█████▍    | 2187/4000 [00:41<00:31, 57.23it/s]
 55%|█████▍    | 2193/4000 [00:41<00:31, 57.69it/s]
 55%|█████▍    | 2199/4000 [00:41<00:32, 55.54it/s]
 55%|█████▌    | 2205/4000 [00:41<00:31, 56.61it/s]
 55%|█████▌    | 2211/4000 [00:41<00:40, 43.92it/s]
 55%|█████▌    | 2216/4000 [00:41<00:41, 43.12it/s]
 56%|█████▌    | 2224/4000 [00:41<00:35, 49.86it/s]
 56%|█████▌    | 2232/4000 [00:42<00:31, 56.06it/s]
 56%|█████▌    | 2240/4000 [00:42<00:29, 60.65it/s]
 56%|█████▌    | 2247/4000 [00:42<00:28, 60.45it/s]
 56%|█████▋    | 2256/4000 [00:42<00:26, 65.48it/s]
 57%|█████▋    | 2265/4000 [00:42<00:24, 69.65it/s]
 57%|█████▋    | 2273/4000 [00:42<00:25, 67.53it/s]
 57%|█████▋    | 2281/4000 [00:42<00:26, 64.60it/s]
 57%|█████▋    | 2288/4000 [00:42<00:27, 61.60it/s]
 57%|█████▋    | 2295/4000 [00:43<00:27, 61.94it/s]
 58%|█████▊    | 2302/4000 [00:43<00:31, 53.57it/s]
 58%|█████▊    | 2309/4000 [00:43<00:30, 55.19it/s]
 58%|█████▊    | 2317/4000 [00:43<00:28, 59.22it/s]
 58%|█████▊    | 2326/4000 [00:43<00:25, 64.50it/s]
 58%|█████▊    | 2333/4000 [00:43<00:25, 64.58it/s]
 58%|█████▊    | 2340/4000 [00:43<00:25, 64.00it/s]
 59%|█████▊    | 2347/4000 [00:43<00:31, 53.01it/s]
 59%|█████▉    | 2353/4000 [00:44<00:31, 52.61it/s]
 59%|█████▉    | 2359/4000 [00:44<00:30, 53.33it/s]
 59%|█████▉    | 2365/4000 [00:44<00:32, 50.23it/s]
 59%|█████▉    | 2371/4000 [00:44<00:31, 52.31it/s]
 59%|█████▉    | 2378/4000 [00:44<00:29, 55.16it/s]
 60%|█████▉    | 2384/4000 [00:44<00:28, 56.09it/s]
 60%|█████▉    | 2390/4000 [00:44<00:28, 56.19it/s]
 60%|█████▉    | 2396/4000 [00:44<00:29, 54.37it/s]
 60%|██████    | 2402/4000 [00:44<00:31, 50.07it/s]
 60%|██████    | 2408/4000 [00:45<00:30, 52.50it/s]
 60%|██████    | 2414/4000 [00:45<00:29, 53.92it/s]
 61%|██████    | 2421/4000 [00:45<00:27, 57.50it/s]
 61%|██████    | 2429/4000 [00:45<00:25, 62.46it/s]
 61%|██████    | 2437/4000 [00:45<00:23, 66.34it/s]
 61%|██████    | 2445/4000 [00:45<00:23, 67.54it/s]
 61%|██████▏   | 2452/4000 [00:45<00:30, 51.42it/s]
 61%|██████▏   | 2458/4000 [00:45<00:32, 47.95it/s]
 62%|██████▏   | 2464/4000 [00:46<00:36, 42.46it/s]
 62%|██████▏   | 2469/4000 [00:46<00:39, 38.44it/s]
 62%|██████▏   | 2478/4000 [00:46<00:33, 45.77it/s]
 62%|██████▏   | 2484/4000 [00:46<00:35, 42.71it/s]
 62%|██████▏   | 2490/4000 [00:46<00:32, 46.59it/s]
 62%|██████▏   | 2496/4000 [00:46<00:30, 48.61it/s]
 63%|██████▎   | 2502/4000 [00:47<00:44, 33.71it/s]
 63%|██████▎   | 2507/4000 [00:47<00:48, 30.58it/s]
 63%|██████▎   | 2511/4000 [00:47<00:53, 27.77it/s]
 63%|██████▎   | 2516/4000 [00:47<00:48, 30.56it/s]
 63%|██████▎   | 2520/4000 [00:47<00:47, 31.38it/s]
 63%|██████▎   | 2525/4000 [00:47<00:42, 34.31it/s]
 63%|██████▎   | 2529/4000 [00:47<00:41, 35.54it/s]
 63%|██████▎   | 2534/4000 [00:48<00:39, 37.28it/s]
 63%|██████▎   | 2539/4000 [00:48<00:36, 39.77it/s]
 64%|██████▎   | 2546/4000 [00:48<00:32, 44.96it/s]
 64%|██████▍   | 2554/4000 [00:48<00:28, 50.80it/s]
 64%|██████▍   | 2562/4000 [00:48<00:25, 55.62it/s]
 64%|██████▍   | 2569/4000 [00:48<00:30, 46.91it/s]
 64%|██████▍   | 2575/4000 [00:48<00:35, 40.06it/s]
 64%|██████▍   | 2580/4000 [00:49<00:43, 32.61it/s]
 65%|██████▍   | 2587/4000 [00:49<00:37, 37.76it/s]
 65%|██████▍   | 2595/4000 [00:49<00:31, 44.43it/s]
 65%|██████▌   | 2601/4000 [00:49<00:34, 41.13it/s]
 65%|██████▌   | 2606/4000 [00:49<00:37, 37.49it/s]
 65%|██████▌   | 2611/4000 [00:49<00:34, 40.43it/s]
 65%|██████▌   | 2617/4000 [00:49<00:30, 44.77it/s]
 66%|██████▌   | 2623/4000 [00:49<00:28, 48.29it/s]
 66%|██████▌   | 2629/4000 [00:50<00:28, 47.65it/s]
 66%|██████▌   | 2637/4000 [00:50<00:25, 53.02it/s]
 66%|██████▌   | 2645/4000 [00:50<00:23, 58.91it/s]
 66%|██████▋   | 2652/4000 [00:50<00:21, 61.78it/s]
 66%|██████▋   | 2659/4000 [00:50<00:21, 61.88it/s]
 67%|██████▋   | 2666/4000 [00:50<00:21, 60.90it/s]
 67%|██████▋   | 2673/4000 [00:50<00:21, 60.56it/s]
 67%|██████▋   | 2680/4000 [00:50<00:21, 61.11it/s]
 67%|██████▋   | 2687/4000 [00:51<00:23, 56.04it/s]
 67%|██████▋   | 2695/4000 [00:51<00:21, 59.53it/s]
 68%|██████▊   | 2702/4000 [00:51<00:22, 58.39it/s]
 68%|██████▊   | 2708/4000 [00:51<00:22, 58.38it/s]
 68%|██████▊   | 2714/4000 [00:51<00:22, 57.42it/s]
 68%|██████▊   | 2720/4000 [00:51<00:22, 56.80it/s]
 68%|██████▊   | 2726/4000 [00:51<00:22, 57.37it/s]
 68%|██████▊   | 2732/4000 [00:51<00:21, 57.81it/s]
 68%|██████▊   | 2739/4000 [00:51<00:21, 59.24it/s]
 69%|██████▊   | 2746/4000 [00:51<00:20, 61.64it/s]
 69%|██████▉   | 2754/4000 [00:52<00:19, 64.16it/s]
 69%|██████▉   | 2761/4000 [00:52<00:19, 63.14it/s]
 69%|██████▉   | 2768/4000 [00:52<00:22, 54.83it/s]
 69%|██████▉   | 2774/4000 [00:52<00:25, 47.87it/s]
 70%|██████▉   | 2780/4000 [00:52<00:26, 45.45it/s]
 70%|██████▉   | 2785/4000 [00:52<00:28, 42.43it/s]
 70%|██████▉   | 2790/4000 [00:53<00:32, 37.15it/s]
 70%|██████▉   | 2794/4000 [00:53<00:36, 32.84it/s]
 70%|██████▉   | 2799/4000 [00:53<00:33, 35.82it/s]
 70%|███████   | 2803/4000 [00:53<00:32, 36.67it/s]
 70%|███████   | 2808/4000 [00:53<00:31, 38.15it/s]
 70%|███████   | 2813/4000 [00:53<00:29, 40.26it/s]
 71%|███████   | 2821/4000 [00:53<00:25, 46.75it/s]
 71%|███████   | 2829/4000 [00:53<00:22, 51.35it/s]
 71%|███████   | 2838/4000 [00:53<00:20, 57.84it/s]
 71%|███████   | 2846/4000 [00:54<00:18, 62.82it/s]
 71%|███████▏  | 2855/4000 [00:54<00:16, 67.58it/s]
 72%|███████▏  | 2863/4000 [00:54<00:17, 65.39it/s]
 72%|███████▏  | 2870/4000 [00:54<00:17, 63.75it/s]
 72%|███████▏  | 2877/4000 [00:54<00:17, 62.87it/s]
 72%|███████▏  | 2884/4000 [00:54<00:18, 61.91it/s]
 72%|███████▏  | 2891/4000 [00:54<00:22, 50.07it/s]
 72%|███████▏  | 2897/4000 [00:54<00:20, 52.59it/s]
 73%|███████▎  | 2904/4000 [00:55<00:19, 55.94it/s]
 73%|███████▎  | 2912/4000 [00:55<00:17, 60.82it/s]
 73%|███████▎  | 2919/4000 [00:55<00:17, 61.18it/s]
 73%|███████▎  | 2926/4000 [00:55<00:17, 61.59it/s]
 73%|███████▎  | 2933/4000 [00:55<00:17, 61.27it/s]
 74%|███████▎  | 2940/4000 [00:55<00:19, 53.42it/s]
 74%|███████▎  | 2946/4000 [00:55<00:21, 48.58it/s]
 74%|███████▍  | 2952/4000 [00:55<00:23, 44.11it/s]
 74%|███████▍  | 2957/4000 [00:56<00:28, 36.28it/s]
 74%|███████▍  | 2962/4000 [00:56<00:29, 35.61it/s]
 74%|███████▍  | 2967/4000 [00:56<00:26, 38.70it/s]
 74%|███████▍  | 2974/4000 [00:56<00:23, 43.33it/s]
 74%|███████▍  | 2979/4000 [00:56<00:22, 44.94it/s]
 75%|███████▍  | 2986/4000 [00:56<00:20, 50.27it/s]
 75%|███████▍  | 2992/4000 [00:56<00:19, 52.80it/s]
 75%|███████▍  | 2999/4000 [00:56<00:17, 55.64it/s]2021-05-01 07:50:28,059 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3005/4000 [00:57<00:18, 54.94it/s]
 75%|███████▌  | 3011/4000 [00:57<00:19, 51.13it/s]
 75%|███████▌  | 3017/4000 [00:57<00:19, 50.93it/s]
 76%|███████▌  | 3023/4000 [00:57<00:19, 50.34it/s]
 76%|███████▌  | 3029/4000 [00:57<00:19, 49.51it/s]
 76%|███████▌  | 3035/4000 [00:57<00:21, 44.30it/s]
 76%|███████▌  | 3041/4000 [00:57<00:20, 45.83it/s]
 76%|███████▌  | 3047/4000 [00:57<00:19, 47.86it/s]
 76%|███████▋  | 3053/4000 [00:58<00:18, 50.90it/s]
 76%|███████▋  | 3059/4000 [00:58<00:19, 48.47it/s]
 77%|███████▋  | 3064/4000 [00:58<00:21, 44.25it/s]
 77%|███████▋  | 3069/4000 [00:58<00:26, 35.65it/s]
 77%|███████▋  | 3073/4000 [00:58<00:28, 33.00it/s]
 77%|███████▋  | 3077/4000 [00:58<00:26, 34.45it/s]
 77%|███████▋  | 3082/4000 [00:58<00:24, 36.95it/s]
 77%|███████▋  | 3089/4000 [00:59<00:21, 42.05it/s]
 77%|███████▋  | 3095/4000 [00:59<00:20, 44.37it/s]
 78%|███████▊  | 3100/4000 [00:59<00:20, 43.89it/s]
 78%|███████▊  | 3106/4000 [00:59<00:19, 45.86it/s]
 78%|███████▊  | 3111/4000 [00:59<00:19, 45.62it/s]
 78%|███████▊  | 3117/4000 [00:59<00:18, 48.01it/s]
 78%|███████▊  | 3123/4000 [00:59<00:17, 49.67it/s]
 78%|███████▊  | 3130/4000 [00:59<00:16, 54.17it/s]
 78%|███████▊  | 3137/4000 [00:59<00:15, 56.60it/s]
 79%|███████▊  | 3143/4000 [01:00<00:15, 53.69it/s]
 79%|███████▊  | 3149/4000 [01:00<00:20, 41.66it/s]
 79%|███████▉  | 3154/4000 [01:00<00:19, 43.77it/s]
 79%|███████▉  | 3160/4000 [01:00<00:17, 47.55it/s]
 79%|███████▉  | 3166/4000 [01:00<00:16, 49.61it/s]
 79%|███████▉  | 3172/4000 [01:00<00:16, 49.46it/s]
 79%|███████▉  | 3178/4000 [01:00<00:16, 49.14it/s]
 80%|███████▉  | 3184/4000 [01:00<00:16, 49.38it/s]
 80%|███████▉  | 3192/4000 [01:01<00:14, 54.76it/s]
 80%|███████▉  | 3198/4000 [01:01<00:14, 56.18it/s]
 80%|████████  | 3204/4000 [01:01<00:14, 54.05it/s]
 80%|████████  | 3211/4000 [01:01<00:14, 56.15it/s]
 80%|████████  | 3217/4000 [01:01<00:13, 57.17it/s]
 81%|████████  | 3223/4000 [01:01<00:13, 57.65it/s]
 81%|████████  | 3229/4000 [01:01<00:13, 58.00it/s]
 81%|████████  | 3235/4000 [01:01<00:13, 54.73it/s]
 81%|████████  | 3241/4000 [01:01<00:13, 55.11it/s]
 81%|████████  | 3247/4000 [01:02<00:14, 53.14it/s]
 81%|████████▏ | 3253/4000 [01:02<00:14, 52.17it/s]
 81%|████████▏ | 3259/4000 [01:02<00:14, 50.16it/s]
 82%|████████▏ | 3265/4000 [01:02<00:15, 46.95it/s]
 82%|████████▏ | 3270/4000 [01:02<00:15, 46.45it/s]
 82%|████████▏ | 3275/4000 [01:02<00:15, 45.61it/s]
 82%|████████▏ | 3280/4000 [01:02<00:15, 45.57it/s]
 82%|████████▏ | 3286/4000 [01:02<00:15, 47.15it/s]
 82%|████████▏ | 3291/4000 [01:02<00:15, 47.00it/s]
 82%|████████▏ | 3296/4000 [01:03<00:15, 46.87it/s]
 83%|████████▎ | 3302/4000 [01:03<00:14, 49.73it/s]
 83%|████████▎ | 3308/4000 [01:03<00:13, 52.17it/s]
 83%|████████▎ | 3314/4000 [01:03<00:15, 45.07it/s]
 83%|████████▎ | 3319/4000 [01:03<00:18, 37.11it/s]
 83%|████████▎ | 3326/4000 [01:03<00:15, 43.16it/s]
 83%|████████▎ | 3334/4000 [01:03<00:13, 49.79it/s]
 84%|████████▎ | 3342/4000 [01:03<00:11, 55.51it/s]
 84%|████████▎ | 3349/4000 [01:04<00:11, 58.70it/s]
 84%|████████▍ | 3356/4000 [01:04<00:10, 59.30it/s]
 84%|████████▍ | 3363/4000 [01:04<00:11, 55.73it/s]
 84%|████████▍ | 3369/4000 [01:04<00:11, 53.65it/s]
 84%|████████▍ | 3375/4000 [01:04<00:13, 46.54it/s]
 85%|████████▍ | 3381/4000 [01:04<00:12, 49.33it/s]
 85%|████████▍ | 3387/4000 [01:04<00:11, 51.75it/s]
 85%|████████▍ | 3393/4000 [01:04<00:11, 53.37it/s]
 85%|████████▍ | 3399/4000 [01:05<00:11, 52.01it/s]
 85%|████████▌ | 3405/4000 [01:05<00:11, 51.51it/s]
 85%|████████▌ | 3411/4000 [01:05<00:12, 47.76it/s]
 85%|████████▌ | 3416/4000 [01:05<00:13, 43.69it/s]
 86%|████████▌ | 3421/4000 [01:05<00:16, 35.02it/s]
 86%|████████▌ | 3425/4000 [01:05<00:16, 34.73it/s]
 86%|████████▌ | 3431/4000 [01:05<00:14, 39.34it/s]
 86%|████████▌ | 3437/4000 [01:05<00:12, 43.77it/s]
 86%|████████▌ | 3443/4000 [01:06<00:12, 45.67it/s]
 86%|████████▌ | 3449/4000 [01:06<00:11, 47.78it/s]
 86%|████████▋ | 3455/4000 [01:06<00:13, 40.81it/s]
 86%|████████▋ | 3460/4000 [01:06<00:13, 39.18it/s]
 87%|████████▋ | 3465/4000 [01:06<00:12, 41.25it/s]
 87%|████████▋ | 3470/4000 [01:06<00:12, 42.12it/s]
 87%|████████▋ | 3476/4000 [01:06<00:11, 44.30it/s]
 87%|████████▋ | 3482/4000 [01:07<00:10, 47.39it/s]
 87%|████████▋ | 3488/4000 [01:07<00:10, 48.60it/s]
 87%|████████▋ | 3493/4000 [01:07<00:12, 40.41it/s]
 87%|████████▋ | 3498/4000 [01:07<00:14, 34.98it/s]
 88%|████████▊ | 3503/4000 [01:07<00:12, 38.28it/s]
 88%|████████▊ | 3508/4000 [01:07<00:12, 40.52it/s]
 88%|████████▊ | 3513/4000 [01:07<00:11, 42.32it/s]
 88%|████████▊ | 3518/4000 [01:07<00:11, 42.77it/s]
 88%|████████▊ | 3523/4000 [01:08<00:10, 44.23it/s]
 88%|████████▊ | 3528/4000 [01:08<00:10, 44.99it/s]
 88%|████████▊ | 3534/4000 [01:08<00:10, 46.49it/s]
