2021-05-03 14:37:39,285 INFO     ---------------------------------------------------------------------------------------------
2021-05-03 14:37:39,286 INFO     Geo: cqd
2021-05-03 14:37:39,286 INFO     Data Path: data/NELL-betae
2021-05-03 14:37:39,286 INFO     #entity: 63361
2021-05-03 14:37:39,286 INFO     #relation: 400
2021-05-03 14:37:39,286 INFO     #max steps: 1000
2021-05-03 14:37:39,286 INFO     Evaluate unoins using: DNF
2021-05-03 14:37:39,286 INFO     loading data
2021-05-03 14:37:53,526 INFO     Training info:
2021-05-03 14:37:53,529 INFO     Validation info:
2021-05-03 14:37:53,530 INFO     pni: 4000
2021-05-03 14:37:53,531 INFO     Test info:
2021-05-03 14:37:53,531 INFO     pni: 4000
2021-05-03 14:37:54,894 INFO     Model Parameter Configuration:
2021-05-03 14:37:54,894 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-03 14:37:54,895 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-03 14:37:54,895 INFO     Parameter Number: 127522000
2021-05-03 14:37:57,808 INFO     Loading checkpoint models/nell-betae...
2021-05-03 14:37:59,053 INFO     tasks = pni
2021-05-03 14:37:59,053 INFO     init_step = 99999
2021-05-03 14:37:59,053 INFO     batch_size = 1000
2021-05-03 14:37:59,053 INFO     hidden_dim = 1000
2021-05-03 14:37:59,053 INFO     gamma = 12.000000
2021-05-03 14:37:59,053 INFO     Evaluating on Valid Dataset...

 23%|██▎       | 937/4000 [00:16<01:06, 45.97it/s]
 24%|██▎       | 943/4000 [00:16<01:04, 47.61it/s]
 24%|██▎       | 949/4000 [00:17<01:01, 49.41it/s]
 24%|██▍       | 955/4000 [00:17<01:00, 50.65it/s]
 24%|██▍       | 961/4000 [00:17<00:57, 52.56it/s]
 24%|██▍       | 967/4000 [00:17<00:56, 53.27it/s]
 24%|██▍       | 973/4000 [00:17<00:56, 53.78it/s]
 24%|██▍       | 979/4000 [00:17<00:54, 55.07it/s]
 25%|██▍       | 985/4000 [00:17<00:55, 54.48it/s]
 25%|██▍       | 992/4000 [00:17<00:53, 56.15it/s]
 25%|██▍       | 998/4000 [00:17<00:53, 55.65it/s]2021-05-03 14:39:27,042 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1004/4000 [00:18<00:53, 55.71it/s]
 25%|██▌       | 1010/4000 [00:18<00:54, 55.34it/s]
 25%|██▌       | 1017/4000 [00:18<00:52, 56.78it/s]
 26%|██▌       | 1024/4000 [00:18<00:50, 58.38it/s]
 26%|██▌       | 1030/4000 [00:18<00:52, 56.61it/s]
 26%|██▌       | 1036/4000 [00:18<00:52, 56.76it/s]
 26%|██▌       | 1042/4000 [00:18<00:53, 55.39it/s]
 26%|██▌       | 1049/4000 [00:18<00:51, 56.86it/s]
 26%|██▋       | 1056/4000 [00:18<00:50, 57.95it/s]
 27%|██▋       | 1062/4000 [00:19<00:51, 56.93it/s]
 27%|██▋       | 1068/4000 [00:19<00:52, 55.57it/s]
 27%|██▋       | 1075/4000 [00:19<00:50, 57.40it/s]
 27%|██▋       | 1081/4000 [00:19<00:50, 57.34it/s]
 27%|██▋       | 1087/4000 [00:19<00:52, 55.16it/s]
 27%|██▋       | 1093/4000 [00:19<00:52, 55.20it/s]
 28%|██▊       | 1100/4000 [00:19<00:50, 56.97it/s]
 28%|██▊       | 1106/4000 [00:19<00:51, 56.06it/s]
 28%|██▊       | 1113/4000 [00:19<00:50, 57.64it/s]
 28%|██▊       | 1119/4000 [00:20<00:50, 57.03it/s]
 28%|██▊       | 1125/4000 [00:20<00:51, 56.10it/s]
 28%|██▊       | 1132/4000 [00:20<00:49, 57.87it/s]
 28%|██▊       | 1138/4000 [00:20<00:49, 57.32it/s]
 29%|██▊       | 1144/4000 [00:20<00:50, 56.53it/s]
 29%|██▉       | 1151/4000 [00:20<00:49, 57.80it/s]
 29%|██▉       | 1157/4000 [00:20<00:49, 57.86it/s]
 29%|██▉       | 1163/4000 [00:20<00:52, 54.21it/s]
 29%|██▉       | 1169/4000 [00:20<00:51, 55.03it/s]
 29%|██▉       | 1175/4000 [00:21<00:50, 55.81it/s]
 30%|██▉       | 1181/4000 [00:21<00:54, 51.95it/s]
 30%|██▉       | 1187/4000 [00:21<00:52, 53.30it/s]
 30%|██▉       | 1193/4000 [00:21<00:54, 51.54it/s]
 30%|██▉       | 1199/4000 [00:21<01:07, 41.48it/s]
 30%|███       | 1204/4000 [00:21<01:08, 41.03it/s]
 30%|███       | 1209/4000 [00:21<01:07, 41.51it/s]
 30%|███       | 1214/4000 [00:21<01:05, 42.51it/s]
 31%|███       | 1221/4000 [00:22<00:58, 47.25it/s]
 31%|███       | 1228/4000 [00:22<00:54, 51.09it/s]
 31%|███       | 1235/4000 [00:22<00:51, 54.05it/s]
 31%|███       | 1242/4000 [00:22<00:48, 57.33it/s]
 31%|███       | 1248/4000 [00:22<00:47, 57.52it/s]
 31%|███▏      | 1255/4000 [00:22<00:46, 58.47it/s]
 32%|███▏      | 1262/4000 [00:22<00:46, 59.17it/s]
 32%|███▏      | 1269/4000 [00:22<00:44, 61.65it/s]
 32%|███▏      | 1276/4000 [00:22<00:43, 62.24it/s]
 32%|███▏      | 1283/4000 [00:23<00:44, 60.39it/s]
 32%|███▏      | 1290/4000 [00:23<00:44, 61.15it/s]
 32%|███▏      | 1297/4000 [00:23<00:44, 60.89it/s]
 33%|███▎      | 1304/4000 [00:23<00:43, 61.90it/s]
 33%|███▎      | 1311/4000 [00:23<00:43, 62.35it/s]
 33%|███▎      | 1318/4000 [00:23<00:42, 62.74it/s]
 33%|███▎      | 1325/4000 [00:23<00:42, 62.61it/s]
 33%|███▎      | 1332/4000 [00:23<00:42, 62.99it/s]
 33%|███▎      | 1339/4000 [00:23<00:42, 63.26it/s]
 34%|███▎      | 1346/4000 [00:24<00:42, 63.08it/s]
 34%|███▍      | 1353/4000 [00:24<00:41, 63.29it/s]
 34%|███▍      | 1360/4000 [00:24<00:40, 64.49it/s]
 34%|███▍      | 1367/4000 [00:24<00:40, 65.27it/s]
 34%|███▍      | 1374/4000 [00:24<00:39, 65.81it/s]
 35%|███▍      | 1381/4000 [00:24<00:39, 65.88it/s]
 35%|███▍      | 1388/4000 [00:24<00:40, 64.14it/s]
 35%|███▍      | 1395/4000 [00:24<00:39, 65.67it/s]
 35%|███▌      | 1402/4000 [00:24<00:39, 66.31it/s]
 35%|███▌      | 1409/4000 [00:25<00:40, 63.67it/s]
 35%|███▌      | 1416/4000 [00:25<00:41, 62.46it/s]
 36%|███▌      | 1423/4000 [00:25<00:42, 61.15it/s]
 36%|███▌      | 1430/4000 [00:25<00:44, 58.23it/s]
 36%|███▌      | 1436/4000 [00:25<00:44, 56.99it/s]
 36%|███▌      | 1442/4000 [00:25<00:47, 53.29it/s]
 36%|███▌      | 1448/4000 [00:25<00:49, 51.22it/s]
 36%|███▋      | 1454/4000 [00:25<00:49, 51.77it/s]
 36%|███▋      | 1460/4000 [00:26<00:51, 49.49it/s]
 37%|███▋      | 1466/4000 [00:26<00:51, 49.47it/s]
 37%|███▋      | 1471/4000 [00:26<00:51, 49.16it/s]
 37%|███▋      | 1476/4000 [00:26<00:53, 47.42it/s]
 37%|███▋      | 1481/4000 [00:26<00:55, 45.08it/s]
 37%|███▋      | 1486/4000 [00:26<01:07, 37.00it/s]
 37%|███▋      | 1490/4000 [00:26<01:09, 35.97it/s]
 37%|███▋      | 1494/4000 [00:26<01:15, 32.98it/s]
 37%|███▋      | 1499/4000 [00:27<01:09, 36.18it/s]
 38%|███▊      | 1504/4000 [00:27<01:03, 39.20it/s]
 38%|███▊      | 1509/4000 [00:27<00:59, 41.78it/s]
 38%|███▊      | 1514/4000 [00:27<00:56, 43.89it/s]
 38%|███▊      | 1519/4000 [00:27<00:54, 45.44it/s]
 38%|███▊      | 1524/4000 [00:27<00:54, 45.44it/s]
 38%|███▊      | 1530/4000 [00:27<00:52, 46.74it/s]
 38%|███▊      | 1535/4000 [00:27<00:51, 47.61it/s]
 38%|███▊      | 1540/4000 [00:27<00:51, 47.31it/s]
 39%|███▊      | 1546/4000 [00:28<00:50, 48.49it/s]
 39%|███▉      | 1551/4000 [00:28<00:51, 47.94it/s]
 39%|███▉      | 1556/4000 [00:28<00:51, 47.74it/s]
 39%|███▉      | 1561/4000 [00:28<00:51, 47.01it/s]
 39%|███▉      | 1566/4000 [00:28<00:53, 45.36it/s]
 39%|███▉      | 1571/4000 [00:28<00:53, 45.49it/s]
 39%|███▉      | 1577/4000 [00:28<00:51, 47.26it/s]
 40%|███▉      | 1582/4000 [00:28<00:53, 45.47it/s]
 40%|███▉      | 1587/4000 [00:28<00:55, 43.85it/s]
 40%|███▉      | 1592/4000 [00:29<00:56, 42.56it/s]
 40%|███▉      | 1597/4000 [00:29<00:57, 41.67it/s]
 40%|████      | 1602/4000 [00:29<00:58, 40.92it/s]
 40%|████      | 1607/4000 [00:29<00:58, 40.68it/s]
 40%|████      | 1612/4000 [00:29<00:59, 40.45it/s]
 40%|████      | 1617/4000 [00:29<00:59, 39.92it/s]
 41%|████      | 1622/4000 [00:29<00:59, 40.00it/s]
 41%|████      | 1627/4000 [00:29<00:59, 39.90it/s]
 41%|████      | 1631/4000 [00:30<00:59, 39.71it/s]
 41%|████      | 1635/4000 [00:30<00:59, 39.56it/s]
 41%|████      | 1640/4000 [00:30<00:59, 39.85it/s]
 41%|████      | 1645/4000 [00:30<00:58, 40.53it/s]
 41%|████▏     | 1650/4000 [00:30<00:57, 40.55it/s]
 41%|████▏     | 1655/4000 [00:30<00:56, 41.24it/s]
 42%|████▏     | 1660/4000 [00:30<00:55, 42.14it/s]
 42%|████▏     | 1665/4000 [00:30<00:54, 42.86it/s]
 42%|████▏     | 1670/4000 [00:30<00:54, 42.80it/s]
 42%|████▏     | 1675/4000 [00:31<00:54, 42.86it/s]
 42%|████▏     | 1680/4000 [00:31<00:54, 42.95it/s]
 42%|████▏     | 1686/4000 [00:31<00:49, 46.73it/s]
 42%|████▏     | 1693/4000 [00:31<00:45, 50.32it/s]
 42%|████▎     | 1700/4000 [00:31<00:43, 53.32it/s]
 43%|████▎     | 1707/4000 [00:31<00:41, 55.51it/s]
 43%|████▎     | 1714/4000 [00:31<00:39, 57.41it/s]
 43%|████▎     | 1721/4000 [00:31<00:38, 58.78it/s]
 43%|████▎     | 1727/4000 [00:31<00:41, 54.90it/s]
 43%|████▎     | 1733/4000 [00:32<00:47, 47.59it/s]
 43%|████▎     | 1739/4000 [00:32<00:52, 42.75it/s]
 44%|████▎     | 1745/4000 [00:32<00:52, 42.69it/s]
 44%|████▍     | 1750/4000 [00:32<00:57, 38.84it/s]
 44%|████▍     | 1756/4000 [00:32<00:52, 42.64it/s]
 44%|████▍     | 1761/4000 [00:32<00:51, 43.11it/s]
 44%|████▍     | 1768/4000 [00:32<00:46, 47.80it/s]
 44%|████▍     | 1775/4000 [00:33<00:43, 51.33it/s]
 45%|████▍     | 1782/4000 [00:33<00:40, 54.27it/s]
 45%|████▍     | 1788/4000 [00:33<00:39, 55.58it/s]
 45%|████▍     | 1795/4000 [00:33<00:37, 58.21it/s]
 45%|████▌     | 1802/4000 [00:33<00:36, 60.03it/s]
 45%|████▌     | 1809/4000 [00:33<00:35, 61.83it/s]
 45%|████▌     | 1816/4000 [00:33<00:34, 63.55it/s]
 46%|████▌     | 1823/4000 [00:33<00:34, 63.24it/s]
 46%|████▌     | 1830/4000 [00:33<00:34, 63.18it/s]
 46%|████▌     | 1837/4000 [00:34<00:33, 63.70it/s]
 46%|████▌     | 1844/4000 [00:34<00:34, 62.57it/s]
 46%|████▋     | 1851/4000 [00:34<00:34, 62.26it/s]
 46%|████▋     | 1858/4000 [00:34<00:35, 60.42it/s]
 47%|████▋     | 1865/4000 [00:34<00:35, 60.41it/s]
 47%|████▋     | 1872/4000 [00:34<00:34, 60.85it/s]
 47%|████▋     | 1879/4000 [00:34<00:34, 60.90it/s]
 47%|████▋     | 1886/4000 [00:34<00:34, 61.15it/s]
 47%|████▋     | 1893/4000 [00:34<00:33, 62.62it/s]
 48%|████▊     | 1900/4000 [00:35<00:33, 62.87it/s]
 48%|████▊     | 1907/4000 [00:35<00:33, 62.79it/s]
 48%|████▊     | 1914/4000 [00:35<00:32, 63.25it/s]
 48%|████▊     | 1921/4000 [00:35<00:33, 62.88it/s]
 48%|████▊     | 1928/4000 [00:35<00:33, 61.26it/s]
 48%|████▊     | 1935/4000 [00:35<00:33, 61.43it/s]
 49%|████▊     | 1942/4000 [00:35<00:33, 61.16it/s]
 49%|████▊     | 1949/4000 [00:35<00:33, 60.89it/s]
 49%|████▉     | 1956/4000 [00:35<00:33, 61.05it/s]
 49%|████▉     | 1963/4000 [00:36<00:34, 59.61it/s]
 49%|████▉     | 1970/4000 [00:36<00:33, 59.95it/s]
 49%|████▉     | 1977/4000 [00:36<00:33, 60.72it/s]
 50%|████▉     | 1984/4000 [00:36<00:32, 61.14it/s]
 50%|████▉     | 1991/4000 [00:36<00:33, 60.65it/s]
 50%|████▉     | 1998/4000 [00:36<00:32, 61.05it/s]2021-05-03 14:39:45,779 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2005/4000 [00:36<00:32, 60.62it/s]
 50%|█████     | 2012/4000 [00:36<00:32, 61.02it/s]
 50%|█████     | 2019/4000 [00:37<00:33, 59.31it/s]
 51%|█████     | 2026/4000 [00:37<00:33, 58.86it/s]
 51%|█████     | 2032/4000 [00:37<00:34, 57.35it/s]
 51%|█████     | 2038/4000 [00:37<00:34, 57.48it/s]
 51%|█████     | 2044/4000 [00:37<00:33, 57.54it/s]
 51%|█████▏    | 2051/4000 [00:37<00:32, 59.77it/s]
 51%|█████▏    | 2058/4000 [00:37<00:42, 46.07it/s]
 52%|█████▏    | 2064/4000 [00:37<00:46, 42.02it/s]
 52%|█████▏    | 2069/4000 [00:38<00:52, 36.70it/s]
 52%|█████▏    | 2074/4000 [00:38<00:50, 38.17it/s]
 52%|█████▏    | 2079/4000 [00:38<00:50, 37.90it/s]
 52%|█████▏    | 2085/4000 [00:38<00:46, 41.19it/s]
 52%|█████▏    | 2091/4000 [00:38<00:42, 44.85it/s]
 52%|█████▏    | 2098/4000 [00:38<00:38, 49.05it/s]
 53%|█████▎    | 2104/4000 [00:38<00:37, 50.89it/s]
 53%|█████▎    | 2111/4000 [00:38<00:35, 53.67it/s]
 53%|█████▎    | 2118/4000 [00:39<00:34, 55.34it/s]
 53%|█████▎    | 2124/4000 [00:39<00:34, 54.99it/s]
 53%|█████▎    | 2130/4000 [00:39<00:33, 56.29it/s]
 53%|█████▎    | 2137/4000 [00:39<00:32, 57.13it/s]
 54%|█████▎    | 2143/4000 [00:39<00:33, 55.39it/s]
 54%|█████▎    | 2149/4000 [00:39<00:32, 56.64it/s]
 54%|█████▍    | 2155/4000 [00:39<00:32, 57.42it/s]
 54%|█████▍    | 2161/4000 [00:39<00:32, 55.73it/s]
 54%|█████▍    | 2168/4000 [00:39<00:32, 56.91it/s]
 54%|█████▍    | 2174/4000 [00:40<00:32, 55.68it/s]
 55%|█████▍    | 2180/4000 [00:40<00:32, 56.18it/s]
 55%|█████▍    | 2186/4000 [00:40<00:34, 52.56it/s]
 55%|█████▍    | 2193/4000 [00:40<00:32, 55.12it/s]
 55%|█████▍    | 2199/4000 [00:40<00:31, 56.28it/s]
 55%|█████▌    | 2205/4000 [00:40<00:32, 55.02it/s]
 55%|█████▌    | 2211/4000 [00:40<00:32, 54.49it/s]
 55%|█████▌    | 2217/4000 [00:40<00:32, 54.81it/s]
 56%|█████▌    | 2223/4000 [00:40<00:32, 54.74it/s]
 56%|█████▌    | 2229/4000 [00:41<00:31, 55.39it/s]
 56%|█████▌    | 2236/4000 [00:41<00:30, 57.32it/s]
 56%|█████▌    | 2242/4000 [00:41<00:30, 56.84it/s]
 56%|█████▌    | 2249/4000 [00:41<00:29, 58.38it/s]
 56%|█████▋    | 2255/4000 [00:41<00:30, 57.91it/s]
 57%|█████▋    | 2261/4000 [00:41<00:30, 57.19it/s]
 57%|█████▋    | 2267/4000 [00:41<00:30, 57.31it/s]
 57%|█████▋    | 2274/4000 [00:41<00:29, 58.57it/s]
 57%|█████▋    | 2280/4000 [00:41<00:30, 57.04it/s]
 57%|█████▋    | 2287/4000 [00:42<00:29, 58.68it/s]
 57%|█████▋    | 2294/4000 [00:42<00:28, 59.91it/s]
 58%|█████▊    | 2301/4000 [00:42<00:28, 58.79it/s]
 58%|█████▊    | 2307/4000 [00:42<00:29, 57.01it/s]
 58%|█████▊    | 2313/4000 [00:42<00:29, 57.08it/s]
 58%|█████▊    | 2319/4000 [00:42<00:29, 57.62it/s]
 58%|█████▊    | 2325/4000 [00:42<00:29, 56.62it/s]
 58%|█████▊    | 2331/4000 [00:42<00:29, 56.39it/s]
 58%|█████▊    | 2338/4000 [00:42<00:28, 57.53it/s]
 59%|█████▊    | 2345/4000 [00:43<00:28, 58.83it/s]
 59%|█████▉    | 2351/4000 [00:43<00:29, 56.41it/s]
 59%|█████▉    | 2358/4000 [00:43<00:28, 57.59it/s]
 59%|█████▉    | 2365/4000 [00:43<00:27, 59.09it/s]
 59%|█████▉    | 2371/4000 [00:43<00:28, 57.79it/s]
 59%|█████▉    | 2377/4000 [00:43<00:28, 57.01it/s]
 60%|█████▉    | 2383/4000 [00:43<00:29, 55.46it/s]
 60%|█████▉    | 2389/4000 [00:43<00:32, 50.22it/s]
 60%|█████▉    | 2395/4000 [00:44<00:34, 46.42it/s]
 60%|██████    | 2400/4000 [00:44<00:35, 44.92it/s]
 60%|██████    | 2406/4000 [00:44<00:34, 46.57it/s]
 60%|██████    | 2411/4000 [00:44<00:33, 47.14it/s]
 60%|██████    | 2417/4000 [00:44<00:31, 49.99it/s]
 61%|██████    | 2424/4000 [00:44<00:29, 52.80it/s]
 61%|██████    | 2430/4000 [00:44<00:29, 53.57it/s]
 61%|██████    | 2436/4000 [00:44<00:28, 55.31it/s]
 61%|██████    | 2442/4000 [00:44<00:27, 56.25it/s]
 61%|██████    | 2448/4000 [00:45<00:27, 56.76it/s]
 61%|██████▏   | 2454/4000 [00:45<00:28, 54.59it/s]
 62%|██████▏   | 2460/4000 [00:45<00:27, 55.94it/s]
 62%|██████▏   | 2466/4000 [00:45<00:28, 54.53it/s]
 62%|██████▏   | 2472/4000 [00:45<00:27, 55.08it/s]
 62%|██████▏   | 2478/4000 [00:45<00:28, 53.33it/s]
 62%|██████▏   | 2484/4000 [00:45<00:28, 53.77it/s]
 62%|██████▏   | 2490/4000 [00:45<00:28, 53.40it/s]
 62%|██████▏   | 2496/4000 [00:45<00:28, 53.11it/s]
 63%|██████▎   | 2502/4000 [00:46<00:27, 54.29it/s]
 63%|██████▎   | 2508/4000 [00:46<00:27, 55.06it/s]
 63%|██████▎   | 2514/4000 [00:46<00:27, 54.20it/s]
 63%|██████▎   | 2520/4000 [00:46<00:26, 55.55it/s]
 63%|██████▎   | 2527/4000 [00:46<00:26, 56.47it/s]
 63%|██████▎   | 2533/4000 [00:46<00:26, 56.37it/s]
 64%|██████▎   | 2540/4000 [00:46<00:25, 57.25it/s]
 64%|██████▎   | 2546/4000 [00:46<00:25, 57.79it/s]
 64%|██████▍   | 2552/4000 [00:46<00:25, 56.10it/s]
 64%|██████▍   | 2558/4000 [00:46<00:25, 56.78it/s]
 64%|██████▍   | 2565/4000 [00:47<00:24, 57.87it/s]
 64%|██████▍   | 2571/4000 [00:47<00:24, 57.72it/s]
 64%|██████▍   | 2577/4000 [00:47<00:25, 55.44it/s]
 65%|██████▍   | 2584/4000 [00:47<00:24, 57.58it/s]
 65%|██████▍   | 2590/4000 [00:47<00:24, 57.18it/s]
 65%|██████▍   | 2597/4000 [00:47<00:23, 59.06it/s]
 65%|██████▌   | 2604/4000 [00:47<00:23, 60.21it/s]
 65%|██████▌   | 2611/4000 [00:47<00:22, 61.33it/s]
 65%|██████▌   | 2618/4000 [00:47<00:22, 62.15it/s]
 66%|██████▌   | 2625/4000 [00:48<00:21, 62.52it/s]
 66%|██████▌   | 2632/4000 [00:48<00:21, 62.99it/s]
 66%|██████▌   | 2639/4000 [00:48<00:21, 63.36it/s]
 66%|██████▌   | 2646/4000 [00:48<00:21, 62.82it/s]
 66%|██████▋   | 2653/4000 [00:48<00:21, 63.08it/s]
 66%|██████▋   | 2660/4000 [00:48<00:21, 62.07it/s]
 67%|██████▋   | 2667/4000 [00:48<00:21, 61.52it/s]
 67%|██████▋   | 2674/4000 [00:48<00:22, 60.23it/s]
 67%|██████▋   | 2681/4000 [00:49<00:21, 60.34it/s]
 67%|██████▋   | 2688/4000 [00:49<00:21, 61.28it/s]
 67%|██████▋   | 2695/4000 [00:49<00:21, 60.30it/s]
 68%|██████▊   | 2702/4000 [00:49<00:21, 61.01it/s]
 68%|██████▊   | 2709/4000 [00:49<00:20, 61.80it/s]
 68%|██████▊   | 2716/4000 [00:49<00:20, 63.25it/s]
 68%|██████▊   | 2723/4000 [00:49<00:20, 63.68it/s]
 68%|██████▊   | 2730/4000 [00:49<00:19, 64.83it/s]
 68%|██████▊   | 2737/4000 [00:49<00:19, 64.53it/s]
 69%|██████▊   | 2744/4000 [00:50<00:19, 64.50it/s]
 69%|██████▉   | 2751/4000 [00:50<00:19, 65.22it/s]
 69%|██████▉   | 2758/4000 [00:50<00:19, 65.23it/s]
 69%|██████▉   | 2765/4000 [00:50<00:19, 64.37it/s]
 69%|██████▉   | 2772/4000 [00:50<00:19, 63.38it/s]
 69%|██████▉   | 2779/4000 [00:50<00:19, 61.59it/s]
 70%|██████▉   | 2786/4000 [00:50<00:19, 61.20it/s]
 70%|██████▉   | 2793/4000 [00:50<00:19, 62.08it/s]
 70%|███████   | 2800/4000 [00:50<00:19, 62.71it/s]
 70%|███████   | 2807/4000 [00:51<00:18, 63.24it/s]
 70%|███████   | 2814/4000 [00:51<00:18, 63.55it/s]
 71%|███████   | 2821/4000 [00:51<00:18, 63.70it/s]
 71%|███████   | 2828/4000 [00:51<00:18, 63.84it/s]
 71%|███████   | 2835/4000 [00:51<00:18, 64.04it/s]
 71%|███████   | 2842/4000 [00:51<00:18, 63.95it/s]
 71%|███████   | 2849/4000 [00:51<00:18, 62.81it/s]
 71%|███████▏  | 2856/4000 [00:51<00:18, 63.10it/s]
 72%|███████▏  | 2863/4000 [00:51<00:17, 63.32it/s]
 72%|███████▏  | 2870/4000 [00:51<00:17, 63.40it/s]
 72%|███████▏  | 2877/4000 [00:52<00:17, 63.66it/s]
 72%|███████▏  | 2884/4000 [00:52<00:18, 60.61it/s]
 72%|███████▏  | 2891/4000 [00:52<00:18, 61.31it/s]
 72%|███████▏  | 2898/4000 [00:52<00:17, 62.00it/s]
 73%|███████▎  | 2905/4000 [00:52<00:17, 62.57it/s]
 73%|███████▎  | 2912/4000 [00:52<00:17, 62.86it/s]
 73%|███████▎  | 2919/4000 [00:52<00:17, 63.24it/s]
 73%|███████▎  | 2926/4000 [00:52<00:16, 63.37it/s]
 73%|███████▎  | 2933/4000 [00:53<00:16, 63.65it/s]
 74%|███████▎  | 2940/4000 [00:53<00:16, 62.43it/s]
 74%|███████▎  | 2947/4000 [00:53<00:16, 62.68it/s]
 74%|███████▍  | 2954/4000 [00:53<00:16, 62.99it/s]
 74%|███████▍  | 2961/4000 [00:53<00:16, 63.19it/s]
 74%|███████▍  | 2968/4000 [00:53<00:16, 63.17it/s]
 74%|███████▍  | 2975/4000 [00:53<00:16, 63.39it/s]
 75%|███████▍  | 2982/4000 [00:53<00:15, 63.78it/s]
 75%|███████▍  | 2989/4000 [00:53<00:16, 62.22it/s]
 75%|███████▍  | 2996/4000 [00:54<00:15, 62.93it/s]2021-05-03 14:40:03,142 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3003/4000 [00:54<00:15, 62.62it/s]
 75%|███████▌  | 3010/4000 [00:54<00:15, 62.35it/s]
 75%|███████▌  | 3017/4000 [00:54<00:15, 62.88it/s]
 76%|███████▌  | 3024/4000 [00:54<00:15, 63.28it/s]
 76%|███████▌  | 3031/4000 [00:54<00:15, 63.51it/s]
 76%|███████▌  | 3038/4000 [00:54<00:15, 62.49it/s]
 76%|███████▌  | 3045/4000 [00:54<00:15, 63.15it/s]
 76%|███████▋  | 3052/4000 [00:54<00:15, 62.40it/s]
 76%|███████▋  | 3059/4000 [00:55<00:15, 61.36it/s]
 77%|███████▋  | 3066/4000 [00:55<00:15, 60.86it/s]
 77%|███████▋  | 3073/4000 [00:55<00:15, 60.11it/s]
 77%|███████▋  | 3080/4000 [00:55<00:15, 59.89it/s]
 77%|███████▋  | 3086/4000 [00:55<00:15, 59.60it/s]
 77%|███████▋  | 3092/4000 [00:55<00:15, 59.50it/s]
 77%|███████▋  | 3099/4000 [00:55<00:14, 61.44it/s]
 78%|███████▊  | 3106/4000 [00:55<00:14, 62.00it/s]
 78%|███████▊  | 3113/4000 [00:55<00:14, 63.09it/s]
 78%|███████▊  | 3120/4000 [00:56<00:13, 63.59it/s]
 78%|███████▊  | 3127/4000 [00:56<00:13, 64.32it/s]
 78%|███████▊  | 3134/4000 [00:56<00:13, 64.01it/s]
 79%|███████▊  | 3141/4000 [00:56<00:13, 62.30it/s]
 79%|███████▊  | 3148/4000 [00:56<00:13, 62.48it/s]
 79%|███████▉  | 3155/4000 [00:56<00:13, 62.74it/s]
 79%|███████▉  | 3162/4000 [00:56<00:13, 62.93it/s]
 79%|███████▉  | 3169/4000 [00:56<00:13, 62.62it/s]
 79%|███████▉  | 3176/4000 [00:56<00:13, 62.72it/s]
 80%|███████▉  | 3183/4000 [00:57<00:12, 63.36it/s]
 80%|███████▉  | 3190/4000 [00:57<00:12, 63.59it/s]
 80%|███████▉  | 3197/4000 [00:57<00:12, 62.45it/s]
 80%|████████  | 3204/4000 [00:57<00:12, 62.54it/s]
 80%|████████  | 3211/4000 [00:57<00:12, 62.89it/s]
 80%|████████  | 3218/4000 [00:57<00:12, 63.03it/s]
 81%|████████  | 3225/4000 [00:57<00:12, 63.36it/s]
 81%|████████  | 3232/4000 [00:57<00:12, 63.55it/s]
 81%|████████  | 3239/4000 [00:57<00:11, 63.45it/s]
 81%|████████  | 3246/4000 [00:58<00:11, 63.56it/s]
 81%|████████▏ | 3253/4000 [00:58<00:11, 63.67it/s]
 82%|████████▏ | 3260/4000 [00:58<00:11, 63.47it/s]
 82%|████████▏ | 3267/4000 [00:58<00:11, 63.48it/s]
 82%|████████▏ | 3274/4000 [00:58<00:11, 63.58it/s]
 82%|████████▏ | 3281/4000 [00:58<00:11, 63.48it/s]
 82%|████████▏ | 3288/4000 [00:58<00:11, 63.56it/s]
 82%|████████▏ | 3295/4000 [00:58<00:11, 62.59it/s]
 83%|████████▎ | 3302/4000 [00:58<00:11, 62.39it/s]
 83%|████████▎ | 3309/4000 [00:58<00:10, 63.27it/s]
 83%|████████▎ | 3316/4000 [00:59<00:10, 62.36it/s]
 83%|████████▎ | 3323/4000 [00:59<00:10, 62.25it/s]
 83%|████████▎ | 3330/4000 [00:59<00:10, 62.24it/s]
 83%|████████▎ | 3337/4000 [00:59<00:10, 62.08it/s]
 84%|████████▎ | 3344/4000 [00:59<00:10, 62.10it/s]
 84%|████████▍ | 3351/4000 [00:59<00:10, 63.57it/s]
 84%|████████▍ | 3358/4000 [00:59<00:10, 63.79it/s]
 84%|████████▍ | 3365/4000 [00:59<00:09, 63.60it/s]
 84%|████████▍ | 3372/4000 [01:00<00:09, 63.18it/s]
 84%|████████▍ | 3379/4000 [01:00<00:09, 63.37it/s]
 85%|████████▍ | 3386/4000 [01:00<00:09, 63.40it/s]
 85%|████████▍ | 3393/4000 [01:00<00:10, 57.67it/s]
 85%|████████▍ | 3399/4000 [01:00<00:11, 52.70it/s]
