2021-05-01 21:01:49,224 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 21:01:49,225 INFO     Geo: cqd
2021-05-01 21:01:49,225 INFO     Data Path: data/NELL-q2b
2021-05-01 21:01:49,225 INFO     #entity: 63361
2021-05-01 21:01:49,225 INFO     #relation: 400
2021-05-01 21:01:49,225 INFO     #max steps: 1000
2021-05-01 21:01:49,225 INFO     Evaluate unoins using: DNF
2021-05-01 21:01:49,225 INFO     loading data
2021-05-01 21:02:04,139 INFO     Training info:
2021-05-01 21:02:04,139 INFO     Validation info:
2021-05-01 21:02:04,139 INFO     3i: 4000
2021-05-01 21:02:04,146 INFO     Test info:
2021-05-01 21:02:04,147 INFO     3i: 4000
2021-05-01 21:02:05,459 INFO     Model Parameter Configuration:
2021-05-01 21:02:05,460 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 21:02:05,460 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 21:02:05,460 INFO     Parameter Number: 127522000
2021-05-01 21:02:10,120 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 21:02:11,609 INFO     tasks = 3i
2021-05-01 21:02:11,623 INFO     init_step = 99999
2021-05-01 21:02:11,623 INFO     batch_size = 1000
2021-05-01 21:02:11,623 INFO     hidden_dim = 1000
2021-05-01 21:02:11,623 INFO     gamma = 12.000000
2021-05-01 21:02:11,623 INFO     Evaluating on Valid Dataset...

 35%|███▍      | 1395/4000 [00:25<00:21, 119.70it/s]
 35%|███▌      | 1408/4000 [00:25<00:21, 120.72it/s]
 36%|███▌      | 1421/4000 [00:25<00:21, 121.52it/s]
 36%|███▌      | 1434/4000 [00:25<00:31, 80.33it/s] 
 36%|███▌      | 1444/4000 [00:26<00:37, 67.36it/s]
 36%|███▋      | 1453/4000 [00:26<00:38, 65.53it/s]
 37%|███▋      | 1461/4000 [00:26<00:41, 61.58it/s]
 37%|███▋      | 1469/4000 [00:26<00:44, 57.17it/s]
 37%|███▋      | 1476/4000 [00:26<00:50, 50.21it/s]
 37%|███▋      | 1482/4000 [00:26<00:53, 47.07it/s]
 37%|███▋      | 1488/4000 [00:26<00:51, 48.86it/s]
 37%|███▋      | 1494/4000 [00:27<00:52, 47.73it/s]
 38%|███▊      | 1500/4000 [00:27<00:49, 50.16it/s]
 38%|███▊      | 1506/4000 [00:27<00:54, 45.37it/s]
 38%|███▊      | 1511/4000 [00:27<00:55, 44.73it/s]
 38%|███▊      | 1516/4000 [00:27<00:54, 45.91it/s]
 38%|███▊      | 1523/4000 [00:27<00:50, 49.09it/s]
 38%|███▊      | 1529/4000 [00:27<00:54, 45.40it/s]
 38%|███▊      | 1534/4000 [00:27<00:54, 45.59it/s]
 38%|███▊      | 1539/4000 [00:28<00:59, 41.39it/s]
 39%|███▊      | 1544/4000 [00:28<01:01, 39.74it/s]
 39%|███▊      | 1549/4000 [00:28<01:00, 40.42it/s]
 39%|███▉      | 1554/4000 [00:28<01:00, 40.37it/s]
 39%|███▉      | 1560/4000 [00:28<00:55, 43.58it/s]
 39%|███▉      | 1565/4000 [00:28<00:54, 44.90it/s]
 39%|███▉      | 1570/4000 [00:28<00:53, 45.14it/s]
 39%|███▉      | 1575/4000 [00:28<00:55, 43.96it/s]
 40%|███▉      | 1580/4000 [00:29<00:58, 41.72it/s]
 40%|███▉      | 1585/4000 [00:29<00:57, 42.00it/s]
 40%|███▉      | 1590/4000 [00:29<00:58, 41.34it/s]
 40%|███▉      | 1595/4000 [00:29<00:58, 41.09it/s]
 40%|████      | 1600/4000 [00:29<01:02, 38.28it/s]
 40%|████      | 1605/4000 [00:29<01:00, 39.85it/s]
 40%|████      | 1610/4000 [00:29<01:00, 39.42it/s]
 40%|████      | 1614/4000 [00:29<01:02, 38.24it/s]
 40%|████      | 1619/4000 [00:30<00:57, 41.07it/s]
 41%|████      | 1624/4000 [00:30<01:00, 39.56it/s]
 41%|████      | 1629/4000 [00:30<00:58, 40.43it/s]
 41%|████      | 1635/4000 [00:30<00:54, 43.16it/s]
 41%|████      | 1640/4000 [00:30<00:54, 43.52it/s]
 41%|████      | 1645/4000 [00:30<00:55, 42.16it/s]
 41%|████▏     | 1651/4000 [00:30<00:55, 42.37it/s]
 41%|████▏     | 1657/4000 [00:30<00:54, 42.79it/s]
 42%|████▏     | 1662/4000 [00:31<00:55, 42.23it/s]
 42%|████▏     | 1667/4000 [00:31<00:53, 43.83it/s]
 42%|████▏     | 1677/4000 [00:31<00:44, 52.59it/s]
 42%|████▏     | 1684/4000 [00:31<00:44, 52.22it/s]
 42%|████▏     | 1697/4000 [00:31<00:36, 62.96it/s]
 43%|████▎     | 1710/4000 [00:31<00:31, 73.57it/s]
 43%|████▎     | 1723/4000 [00:31<00:27, 83.48it/s]
 43%|████▎     | 1736/4000 [00:31<00:24, 92.26it/s]
 44%|████▎     | 1749/4000 [00:31<00:22, 99.60it/s]
 44%|████▍     | 1762/4000 [00:32<00:21, 105.50it/s]
 44%|████▍     | 1775/4000 [00:32<00:20, 109.97it/s]
 45%|████▍     | 1788/4000 [00:32<00:19, 113.40it/s]
 45%|████▌     | 1801/4000 [00:32<00:18, 115.95it/s]
 45%|████▌     | 1814/4000 [00:32<00:18, 117.78it/s]
 46%|████▌     | 1827/4000 [00:32<00:18, 119.20it/s]
 46%|████▌     | 1840/4000 [00:32<00:18, 117.59it/s]
 46%|████▋     | 1853/4000 [00:32<00:18, 119.22it/s]
 47%|████▋     | 1866/4000 [00:32<00:17, 119.86it/s]
 47%|████▋     | 1879/4000 [00:32<00:17, 120.81it/s]
 47%|████▋     | 1892/4000 [00:33<00:17, 121.52it/s]
 48%|████▊     | 1905/4000 [00:33<00:17, 121.77it/s]
 48%|████▊     | 1918/4000 [00:33<00:17, 120.29it/s]
 48%|████▊     | 1931/4000 [00:33<00:24, 83.22it/s] 
 49%|████▊     | 1941/4000 [00:33<00:30, 67.07it/s]
 49%|████▉     | 1950/4000 [00:33<00:36, 55.70it/s]
 49%|████▉     | 1958/4000 [00:34<00:40, 50.42it/s]
 49%|████▉     | 1965/4000 [00:34<00:41, 49.15it/s]
 49%|████▉     | 1971/4000 [00:34<00:46, 43.28it/s]
 49%|████▉     | 1977/4000 [00:34<00:44, 45.54it/s]
 50%|████▉     | 1983/4000 [00:34<00:44, 44.97it/s]
 50%|████▉     | 1988/4000 [00:34<00:48, 41.72it/s]
 50%|████▉     | 1994/4000 [00:35<00:45, 43.78it/s]
 50%|████▉     | 1999/4000 [00:35<00:44, 44.92it/s]2021-05-01 21:03:56,771 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2004/4000 [00:35<00:46, 43.09it/s]
 50%|█████     | 2009/4000 [00:35<00:49, 40.37it/s]
 50%|█████     | 2014/4000 [00:35<00:52, 37.77it/s]
 50%|█████     | 2018/4000 [00:35<00:54, 36.47it/s]
 51%|█████     | 2022/4000 [00:35<00:55, 35.93it/s]
 51%|█████     | 2028/4000 [00:35<00:49, 39.98it/s]
 51%|█████     | 2035/4000 [00:36<00:44, 44.44it/s]
 51%|█████     | 2040/4000 [00:36<00:45, 42.86it/s]
 51%|█████     | 2045/4000 [00:36<00:45, 42.65it/s]
 51%|█████▏    | 2050/4000 [00:36<00:48, 40.21it/s]
 51%|█████▏    | 2055/4000 [00:36<00:49, 39.57it/s]
 52%|█████▏    | 2060/4000 [00:36<00:51, 37.82it/s]
 52%|█████▏    | 2064/4000 [00:36<00:53, 35.86it/s]
 52%|█████▏    | 2068/4000 [00:36<00:54, 35.31it/s]
 52%|█████▏    | 2072/4000 [00:37<00:57, 33.39it/s]
 52%|█████▏    | 2077/4000 [00:37<00:52, 36.54it/s]
 52%|█████▏    | 2081/4000 [00:37<00:52, 36.86it/s]
 52%|█████▏    | 2085/4000 [00:37<00:53, 35.85it/s]
 52%|█████▏    | 2092/4000 [00:37<00:46, 40.73it/s]
 52%|█████▏    | 2097/4000 [00:37<00:48, 39.33it/s]
 53%|█████▎    | 2102/4000 [00:37<00:55, 34.37it/s]
 53%|█████▎    | 2106/4000 [00:37<00:52, 35.77it/s]
 53%|█████▎    | 2110/4000 [00:38<00:51, 36.55it/s]
 53%|█████▎    | 2114/4000 [00:38<00:51, 36.88it/s]
 53%|█████▎    | 2118/4000 [00:38<00:50, 37.55it/s]
 53%|█████▎    | 2123/4000 [00:38<00:48, 38.97it/s]
 53%|█████▎    | 2128/4000 [00:38<00:45, 41.03it/s]
 53%|█████▎    | 2133/4000 [00:38<00:52, 35.50it/s]
 53%|█████▎    | 2137/4000 [00:38<00:52, 35.36it/s]
 54%|█████▎    | 2148/4000 [00:38<00:43, 42.64it/s]
 54%|█████▍    | 2155/4000 [00:39<00:38, 47.85it/s]
 54%|█████▍    | 2168/4000 [00:39<00:31, 58.50it/s]
 55%|█████▍    | 2181/4000 [00:39<00:26, 69.21it/s]
 55%|█████▍    | 2194/4000 [00:39<00:22, 79.59it/s]
 55%|█████▌    | 2207/4000 [00:39<00:20, 88.88it/s]
 55%|█████▌    | 2219/4000 [00:39<00:18, 95.78it/s]
 56%|█████▌    | 2232/4000 [00:39<00:17, 102.57it/s]
 56%|█████▌    | 2244/4000 [00:39<00:16, 106.60it/s]
 56%|█████▋    | 2256/4000 [00:39<00:16, 108.09it/s]
 57%|█████▋    | 2268/4000 [00:39<00:16, 105.23it/s]
 57%|█████▋    | 2281/4000 [00:40<00:15, 109.63it/s]
 57%|█████▋    | 2294/4000 [00:40<00:15, 113.28it/s]
 58%|█████▊    | 2306/4000 [00:40<00:16, 101.43it/s]
 58%|█████▊    | 2317/4000 [00:40<00:19, 84.49it/s] 
 58%|█████▊    | 2327/4000 [00:40<00:22, 75.74it/s]
 58%|█████▊    | 2336/4000 [00:40<00:23, 70.78it/s]
 59%|█████▊    | 2344/4000 [00:41<00:28, 57.21it/s]
 59%|█████▉    | 2351/4000 [00:41<00:35, 46.51it/s]
 59%|█████▉    | 2357/4000 [00:41<00:40, 40.88it/s]
 59%|█████▉    | 2362/4000 [00:41<00:43, 37.44it/s]
 59%|█████▉    | 2367/4000 [00:41<00:44, 36.49it/s]
 59%|█████▉    | 2372/4000 [00:41<00:46, 34.96it/s]
 59%|█████▉    | 2376/4000 [00:42<00:47, 34.16it/s]
 60%|█████▉    | 2380/4000 [00:42<00:49, 32.80it/s]
 60%|█████▉    | 2384/4000 [00:42<00:48, 33.02it/s]
 60%|█████▉    | 2388/4000 [00:42<00:48, 33.01it/s]
 60%|█████▉    | 2393/4000 [00:42<00:45, 35.11it/s]
 60%|█████▉    | 2397/4000 [00:42<00:47, 33.41it/s]
 60%|██████    | 2401/4000 [00:42<00:45, 35.03it/s]
 60%|██████    | 2405/4000 [00:42<00:44, 36.19it/s]
 60%|██████    | 2409/4000 [00:42<00:43, 36.55it/s]
 60%|██████    | 2413/4000 [00:43<00:43, 36.57it/s]
 60%|██████    | 2417/4000 [00:43<00:42, 37.36it/s]
 61%|██████    | 2421/4000 [00:43<00:42, 36.94it/s]
 61%|██████    | 2426/4000 [00:43<00:40, 38.64it/s]
 61%|██████    | 2430/4000 [00:43<00:42, 36.94it/s]
 61%|██████    | 2435/4000 [00:43<00:41, 37.44it/s]
 61%|██████    | 2439/4000 [00:43<00:43, 35.62it/s]
 61%|██████    | 2443/4000 [00:43<00:46, 33.50it/s]
 61%|██████    | 2447/4000 [00:44<00:47, 32.99it/s]
 61%|██████▏   | 2451/4000 [00:44<00:48, 31.79it/s]
 61%|██████▏   | 2455/4000 [00:44<00:47, 32.26it/s]
 61%|██████▏   | 2459/4000 [00:44<00:45, 34.05it/s]
 62%|██████▏   | 2463/4000 [00:44<00:43, 35.12it/s]
 62%|██████▏   | 2469/4000 [00:44<00:40, 37.59it/s]
 62%|██████▏   | 2473/4000 [00:44<00:42, 35.85it/s]
 62%|██████▏   | 2478/4000 [00:44<00:41, 36.50it/s]
 62%|██████▏   | 2482/4000 [00:45<00:44, 33.78it/s]
 62%|██████▏   | 2486/4000 [00:45<00:46, 32.34it/s]
 62%|██████▏   | 2490/4000 [00:45<00:46, 32.24it/s]
 62%|██████▏   | 2494/4000 [00:45<00:48, 31.11it/s]
 62%|██████▏   | 2498/4000 [00:45<00:48, 30.65it/s]
 63%|██████▎   | 2503/4000 [00:45<00:43, 34.07it/s]
 63%|██████▎   | 2508/4000 [00:45<00:41, 36.10it/s]
 63%|██████▎   | 2514/4000 [00:45<00:36, 40.93it/s]
 63%|██████▎   | 2521/4000 [00:46<00:32, 45.30it/s]
 63%|██████▎   | 2528/4000 [00:46<00:30, 48.94it/s]
 63%|██████▎   | 2535/4000 [00:46<00:28, 51.93it/s]
 64%|██████▎   | 2542/4000 [00:46<00:26, 54.25it/s]
 64%|██████▎   | 2549/4000 [00:46<00:25, 55.99it/s]
 64%|██████▍   | 2555/4000 [00:46<00:26, 54.36it/s]
 64%|██████▍   | 2561/4000 [00:46<00:30, 46.83it/s]
 64%|██████▍   | 2566/4000 [00:46<00:34, 41.09it/s]
 64%|██████▍   | 2571/4000 [00:47<00:36, 39.19it/s]
 64%|██████▍   | 2576/4000 [00:47<00:37, 38.35it/s]
 65%|██████▍   | 2581/4000 [00:47<00:38, 36.77it/s]
 65%|██████▍   | 2585/4000 [00:47<00:40, 34.85it/s]
 65%|██████▍   | 2589/4000 [00:47<00:39, 35.84it/s]
 65%|██████▍   | 2594/4000 [00:47<00:36, 38.82it/s]
 65%|██████▌   | 2600/4000 [00:47<00:32, 43.03it/s]
 65%|██████▌   | 2606/4000 [00:47<00:29, 46.99it/s]
 65%|██████▌   | 2611/4000 [00:47<00:30, 45.55it/s]
 65%|██████▌   | 2616/4000 [00:48<00:31, 43.58it/s]
 66%|██████▌   | 2621/4000 [00:48<00:31, 43.70it/s]
 66%|██████▌   | 2626/4000 [00:48<00:32, 41.64it/s]
 66%|██████▌   | 2632/4000 [00:48<00:30, 44.87it/s]
 66%|██████▌   | 2637/4000 [00:48<00:30, 44.54it/s]
 66%|██████▌   | 2642/4000 [00:48<00:32, 41.89it/s]
 66%|██████▌   | 2647/4000 [00:48<00:30, 43.68it/s]
 66%|██████▋   | 2652/4000 [00:48<00:31, 42.83it/s]
 66%|██████▋   | 2657/4000 [00:49<00:30, 44.46it/s]
 67%|██████▋   | 2662/4000 [00:49<00:31, 42.97it/s]
 67%|██████▋   | 2667/4000 [00:49<00:31, 41.67it/s]
 67%|██████▋   | 2673/4000 [00:49<00:30, 44.10it/s]
 67%|██████▋   | 2678/4000 [00:49<00:28, 45.70it/s]
 67%|██████▋   | 2683/4000 [00:49<00:31, 42.37it/s]
 67%|██████▋   | 2688/4000 [00:49<00:31, 42.05it/s]
 67%|██████▋   | 2695/4000 [00:49<00:27, 47.25it/s]
 68%|██████▊   | 2700/4000 [00:49<00:27, 47.39it/s]
 68%|██████▊   | 2713/4000 [00:50<00:22, 57.95it/s]
 68%|██████▊   | 2726/4000 [00:50<00:18, 68.74it/s]
 68%|██████▊   | 2739/4000 [00:50<00:15, 79.11it/s]
 69%|██████▉   | 2752/4000 [00:50<00:14, 88.30it/s]
 69%|██████▉   | 2763/4000 [00:50<00:16, 77.06it/s]
 69%|██████▉   | 2773/4000 [00:50<00:19, 64.45it/s]
 70%|██████▉   | 2781/4000 [00:50<00:20, 58.92it/s]
 70%|██████▉   | 2788/4000 [00:51<00:25, 47.93it/s]
 70%|██████▉   | 2794/4000 [00:51<00:27, 44.25it/s]
 70%|███████   | 2800/4000 [00:51<00:26, 45.70it/s]
 70%|███████   | 2806/4000 [00:51<00:29, 41.03it/s]
 70%|███████   | 2811/4000 [00:51<00:29, 40.45it/s]
 70%|███████   | 2816/4000 [00:51<00:29, 40.02it/s]
 71%|███████   | 2821/4000 [00:52<00:27, 42.31it/s]
 71%|███████   | 2827/4000 [00:52<00:26, 44.60it/s]
 71%|███████   | 2832/4000 [00:52<00:28, 41.37it/s]
 71%|███████   | 2837/4000 [00:52<00:28, 40.63it/s]
 71%|███████   | 2842/4000 [00:52<00:27, 42.55it/s]
 71%|███████   | 2848/4000 [00:52<00:25, 45.63it/s]
 71%|███████▏  | 2853/4000 [00:52<00:25, 45.12it/s]
 71%|███████▏  | 2859/4000 [00:52<00:23, 47.93it/s]
 72%|███████▏  | 2864/4000 [00:52<00:25, 44.26it/s]
 72%|███████▏  | 2869/4000 [00:53<00:27, 40.98it/s]
 72%|███████▏  | 2874/4000 [00:53<00:29, 38.16it/s]
 72%|███████▏  | 2879/4000 [00:53<00:28, 39.55it/s]
 72%|███████▏  | 2884/4000 [00:53<00:27, 40.64it/s]
 72%|███████▏  | 2890/4000 [00:53<00:25, 44.11it/s]
 72%|███████▏  | 2895/4000 [00:53<00:25, 43.90it/s]
 72%|███████▎  | 2900/4000 [00:53<00:25, 43.26it/s]
 73%|███████▎  | 2905/4000 [00:53<00:25, 43.51it/s]
 73%|███████▎  | 2910/4000 [00:54<00:24, 43.79it/s]
 73%|███████▎  | 2915/4000 [00:54<00:24, 43.97it/s]
 73%|███████▎  | 2920/4000 [00:54<00:26, 40.60it/s]
 73%|███████▎  | 2925/4000 [00:54<00:25, 42.55it/s]
 73%|███████▎  | 2930/4000 [00:54<00:27, 39.21it/s]
 73%|███████▎  | 2935/4000 [00:54<00:29, 35.77it/s]
 74%|███████▎  | 2940/4000 [00:54<00:27, 38.06it/s]
 74%|███████▎  | 2944/4000 [00:54<00:27, 38.02it/s]
 74%|███████▎  | 2948/4000 [00:55<00:28, 36.45it/s]
 74%|███████▍  | 2952/4000 [00:55<00:28, 37.04it/s]
 74%|███████▍  | 2956/4000 [00:55<00:28, 37.05it/s]
 74%|███████▍  | 2960/4000 [00:55<00:29, 35.29it/s]
 74%|███████▍  | 2965/4000 [00:55<00:27, 37.75it/s]
 74%|███████▍  | 2976/4000 [00:55<00:22, 45.08it/s]
 75%|███████▍  | 2986/4000 [00:55<00:19, 53.36it/s]
 75%|███████▍  | 2999/4000 [00:55<00:15, 64.14it/s]2021-05-01 21:04:17,497 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3012/4000 [00:55<00:13, 74.60it/s]
 76%|███████▌  | 3025/4000 [00:56<00:11, 84.41it/s]
 76%|███████▌  | 3038/4000 [00:56<00:10, 93.00it/s]
 76%|███████▋  | 3051/4000 [00:56<00:09, 100.19it/s]
 77%|███████▋  | 3064/4000 [00:56<00:08, 105.96it/s]
 77%|███████▋  | 3077/4000 [00:56<00:08, 110.14it/s]
 77%|███████▋  | 3089/4000 [00:56<00:08, 111.25it/s]
 78%|███████▊  | 3102/4000 [00:56<00:07, 114.13it/s]
 78%|███████▊  | 3115/4000 [00:56<00:07, 116.28it/s]
 78%|███████▊  | 3128/4000 [00:56<00:07, 117.45it/s]
 79%|███████▊  | 3141/4000 [00:57<00:07, 118.83it/s]
 79%|███████▉  | 3154/4000 [00:57<00:07, 119.93it/s]
 79%|███████▉  | 3167/4000 [00:57<00:06, 120.60it/s]
 80%|███████▉  | 3180/4000 [00:57<00:06, 117.61it/s]
 80%|███████▉  | 3192/4000 [00:57<00:07, 114.74it/s]
 80%|████████  | 3204/4000 [00:57<00:07, 112.75it/s]
 80%|████████  | 3216/4000 [00:57<00:08, 92.37it/s] 
 81%|████████  | 3226/4000 [00:57<00:10, 73.46it/s]
 81%|████████  | 3235/4000 [00:58<00:12, 62.24it/s]
 81%|████████  | 3243/4000 [00:58<00:12, 61.86it/s]
 81%|████████▏ | 3250/4000 [00:58<00:14, 50.88it/s]
 81%|████████▏ | 3256/4000 [00:58<00:15, 48.65it/s]
 82%|████████▏ | 3262/4000 [00:58<00:14, 51.06it/s]
 82%|████████▏ | 3268/4000 [00:58<00:14, 49.58it/s]
 82%|████████▏ | 3274/4000 [00:58<00:14, 50.81it/s]
 82%|████████▏ | 3280/4000 [00:59<00:14, 51.37it/s]
 82%|████████▏ | 3286/4000 [00:59<00:15, 46.54it/s]
 82%|████████▏ | 3292/4000 [00:59<00:14, 48.16it/s]
 82%|████████▏ | 3297/4000 [00:59<00:16, 43.68it/s]
 83%|████████▎ | 3302/4000 [00:59<00:17, 41.05it/s]
 83%|████████▎ | 3309/4000 [00:59<00:15, 45.57it/s]
 83%|████████▎ | 3314/4000 [00:59<00:16, 41.88it/s]
 83%|████████▎ | 3319/4000 [01:00<00:16, 40.86it/s]
 83%|████████▎ | 3325/4000 [01:00<00:15, 44.13it/s]
 83%|████████▎ | 3330/4000 [01:00<00:14, 44.86it/s]
 83%|████████▎ | 3335/4000 [01:00<00:16, 40.82it/s]
 84%|████████▎ | 3340/4000 [01:00<00:16, 41.21it/s]
 84%|████████▎ | 3345/4000 [01:00<00:15, 42.94it/s]
 84%|████████▍ | 3350/4000 [01:00<00:15, 43.04it/s]
 84%|████████▍ | 3355/4000 [01:00<00:17, 37.37it/s]
 84%|████████▍ | 3359/4000 [01:01<00:17, 37.31it/s]
 84%|████████▍ | 3364/4000 [01:01<00:16, 38.66it/s]
 84%|████████▍ | 3370/4000 [01:01<00:14, 42.14it/s]
 84%|████████▍ | 3375/4000 [01:01<00:15, 40.65it/s]
 84%|████████▍ | 3380/4000 [01:01<00:15, 40.36it/s]
 85%|████████▍ | 3385/4000 [01:01<00:14, 41.22it/s]
 85%|████████▍ | 3391/4000 [01:01<00:13, 43.92it/s]
 85%|████████▍ | 3396/4000 [01:01<00:13, 45.44it/s]
 85%|████████▌ | 3402/4000 [01:01<00:12, 46.36it/s]
 85%|████████▌ | 3407/4000 [01:02<00:14, 40.15it/s]
 85%|████████▌ | 3412/4000 [01:02<00:14, 39.62it/s]
 85%|████████▌ | 3417/4000 [01:02<00:14, 39.17it/s]
 86%|████████▌ | 3422/4000 [01:02<00:14, 39.98it/s]
 86%|████████▌ | 3427/4000 [01:02<00:14, 40.68it/s]
 86%|████████▌ | 3432/4000 [01:02<00:13, 40.66it/s]
 86%|████████▌ | 3438/4000 [01:02<00:13, 43.08it/s]
 86%|████████▌ | 3443/4000 [01:02<00:12, 44.45it/s]
 86%|████████▌ | 3448/4000 [01:03<00:12, 43.25it/s]
 86%|████████▋ | 3457/4000 [01:03<00:10, 50.59it/s]
 87%|████████▋ | 3463/4000 [01:03<00:10, 51.95it/s]
 87%|████████▋ | 3476/4000 [01:03<00:08, 62.70it/s]
 87%|████████▋ | 3489/4000 [01:03<00:06, 73.31it/s]
 88%|████████▊ | 3502/4000 [01:03<00:05, 83.30it/s]
 88%|████████▊ | 3515/4000 [01:03<00:05, 92.09it/s]
 88%|████████▊ | 3528/4000 [01:03<00:04, 98.24it/s]
 88%|████████▊ | 3540/4000 [01:03<00:04, 101.73it/s]
 89%|████████▉ | 3553/4000 [01:04<00:04, 106.98it/s]
 89%|████████▉ | 3566/4000 [01:04<00:03, 110.94it/s]
 89%|████████▉ | 3578/4000 [01:04<00:04, 102.96it/s]
 90%|████████▉ | 3589/4000 [01:04<00:04, 94.09it/s] 
 90%|█████████ | 3602/4000 [01:04<00:03, 101.09it/s]
 90%|█████████ | 3615/4000 [01:04<00:03, 106.56it/s]
 91%|█████████ | 3627/4000 [01:04<00:03, 109.77it/s]
 91%|█████████ | 3640/4000 [01:04<00:03, 113.19it/s]
 91%|█████████▏| 3653/4000 [01:04<00:02, 115.74it/s]
 92%|█████████▏| 3666/4000 [01:05<00:02, 117.81it/s]
 92%|█████████▏| 3679/4000 [01:05<00:02, 119.34it/s]
 92%|█████████▏| 3692/4000 [01:05<00:03, 97.88it/s] 
 93%|█████████▎| 3703/4000 [01:05<00:04, 66.88it/s]
 93%|█████████▎| 3712/4000 [01:05<00:05, 57.59it/s]
 93%|█████████▎| 3720/4000 [01:06<00:05, 51.87it/s]
 93%|█████████▎| 3727/4000 [01:06<00:06, 44.35it/s]
 93%|█████████▎| 3733/4000 [01:06<00:06, 42.77it/s]
 93%|█████████▎| 3738/4000 [01:06<00:06, 38.51it/s]
 94%|█████████▎| 3743/4000 [01:06<00:07, 35.40it/s]
 94%|█████████▎| 3747/4000 [01:06<00:07, 33.03it/s]
 94%|█████████▍| 3751/4000 [01:07<00:07, 33.86it/s]
 94%|█████████▍| 3755/4000 [01:07<00:07, 32.67it/s]
 94%|█████████▍| 3760/4000 [01:07<00:06, 35.41it/s]
 94%|█████████▍| 3764/4000 [01:07<00:06, 36.54it/s]
 94%|█████████▍| 3769/4000 [01:07<00:06, 38.32it/s]
 94%|█████████▍| 3773/4000 [01:07<00:06, 37.18it/s]
 94%|█████████▍| 3777/4000 [01:07<00:06, 35.90it/s]
 95%|█████████▍| 3782/4000 [01:07<00:05, 38.26it/s]
 95%|█████████▍| 3786/4000 [01:07<00:05, 37.22it/s]
 95%|█████████▍| 3790/4000 [01:08<00:05, 36.10it/s]
 95%|█████████▍| 3795/4000 [01:08<00:05, 37.26it/s]
 95%|█████████▌| 3800/4000 [01:08<00:05, 39.00it/s]
 95%|█████████▌| 3804/4000 [01:08<00:05, 37.10it/s]
 95%|█████████▌| 3808/4000 [01:08<00:05, 35.72it/s]
 95%|█████████▌| 3812/4000 [01:08<00:05, 33.65it/s]
 95%|█████████▌| 3816/4000 [01:08<00:05, 32.33it/s]
 96%|█████████▌| 3820/4000 [01:08<00:05, 33.85it/s]
 96%|█████████▌| 3824/4000 [01:09<00:05, 32.10it/s]
 96%|█████████▌| 3828/4000 [01:09<00:05, 31.76it/s]
 96%|█████████▌| 3832/4000 [01:09<00:05, 32.45it/s]
 96%|█████████▌| 3837/4000 [01:09<00:04, 35.49it/s]
 96%|█████████▌| 3841/4000 [01:09<00:04, 36.54it/s]
 96%|█████████▌| 3845/4000 [01:09<00:04, 36.80it/s]
 96%|█████████▌| 3849/4000 [01:09<00:04, 37.48it/s]
 96%|█████████▋| 3854/4000 [01:09<00:03, 38.55it/s]
 97%|█████████▋| 3863/4000 [01:09<00:02, 46.01it/s]
 97%|█████████▋| 3871/4000 [01:10<00:02, 52.66it/s]
 97%|█████████▋| 3884/4000 [01:10<00:01, 63.44it/s]
 97%|█████████▋| 3897/4000 [01:10<00:01, 74.00it/s]
 98%|█████████▊| 3910/4000 [01:10<00:01, 83.85it/s]
 98%|█████████▊| 3923/4000 [01:10<00:00, 92.43it/s]
 98%|█████████▊| 3936/4000 [01:10<00:00, 99.71it/s]
 99%|█████████▊| 3949/4000 [01:10<00:00, 105.63it/s]
 99%|█████████▉| 3961/4000 [01:10<00:00, 109.48it/s]
 99%|█████████▉| 3974/4000 [01:10<00:00, 112.81it/s]
100%|█████████▉| 3986/4000 [01:11<00:00, 113.48it/s]
100%|█████████▉| 3999/4000 [01:11<00:00, 115.90it/s]
