2021-05-01 02:01:18,673 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 02:01:18,695 INFO     Geo: cqd
2021-05-01 02:01:18,695 INFO     Data Path: data/NELL-betae
2021-05-01 02:01:18,695 INFO     #entity: 63361
2021-05-01 02:01:18,695 INFO     #relation: 400
2021-05-01 02:01:18,695 INFO     #max steps: 1000
2021-05-01 02:01:18,695 INFO     Evaluate unoins using: DNF
2021-05-01 02:01:18,695 INFO     loading data
2021-05-01 02:01:35,241 INFO     Training info:
2021-05-01 02:01:35,244 INFO     Validation info:
2021-05-01 02:01:35,245 INFO     2in: 4000
2021-05-01 02:01:35,246 INFO     Test info:
2021-05-01 02:01:35,247 INFO     2in: 4000
2021-05-01 02:01:37,022 INFO     Model Parameter Configuration:
2021-05-01 02:01:37,023 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 02:01:37,023 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 02:01:37,023 INFO     Parameter Number: 127522000
2021-05-01 02:01:40,097 INFO     Loading checkpoint models/nell-betae...
2021-05-01 02:01:40,816 INFO     tasks = 2in
2021-05-01 02:01:40,816 INFO     init_step = 99999
2021-05-01 02:01:40,816 INFO     batch_size = 1000
2021-05-01 02:01:40,816 INFO     hidden_dim = 1000
2021-05-01 02:01:40,816 INFO     gamma = 12.000000
2021-05-01 02:01:40,816 INFO     Evaluating on Valid Dataset...

 43%|████▎     | 1730/4000 [00:25<00:31, 70.95it/s]
 43%|████▎     | 1738/4000 [00:26<00:31, 72.19it/s]
 44%|████▎     | 1747/4000 [00:26<00:30, 74.59it/s]
 44%|████▍     | 1755/4000 [00:26<00:30, 73.75it/s]
 44%|████▍     | 1763/4000 [00:26<00:29, 75.32it/s]
 44%|████▍     | 1771/4000 [00:26<00:29, 75.88it/s]
 44%|████▍     | 1780/4000 [00:26<00:28, 77.25it/s]
 45%|████▍     | 1788/4000 [00:26<00:28, 76.77it/s]
 45%|████▍     | 1797/4000 [00:26<00:28, 76.60it/s]
 45%|████▌     | 1805/4000 [00:26<00:29, 73.54it/s]
 45%|████▌     | 1813/4000 [00:27<00:31, 69.54it/s]
 46%|████▌     | 1821/4000 [00:27<00:31, 69.66it/s]
 46%|████▌     | 1829/4000 [00:27<00:32, 66.89it/s]
 46%|████▌     | 1836/4000 [00:27<00:32, 67.29it/s]
 46%|████▌     | 1843/4000 [00:27<00:34, 62.91it/s]
 46%|████▋     | 1851/4000 [00:27<00:32, 66.51it/s]
 46%|████▋     | 1858/4000 [00:27<00:32, 66.34it/s]
 47%|████▋     | 1866/4000 [00:27<00:31, 68.27it/s]
 47%|████▋     | 1873/4000 [00:27<00:32, 66.28it/s]
 47%|████▋     | 1881/4000 [00:28<00:30, 68.96it/s]
 47%|████▋     | 1889/4000 [00:28<00:32, 65.31it/s]
 47%|████▋     | 1896/4000 [00:28<00:34, 61.80it/s]
 48%|████▊     | 1903/4000 [00:28<00:35, 59.77it/s]
 48%|████▊     | 1911/4000 [00:28<00:32, 64.67it/s]
 48%|████▊     | 1918/4000 [00:28<00:33, 62.04it/s]
 48%|████▊     | 1925/4000 [00:28<00:37, 55.20it/s]
 48%|████▊     | 1931/4000 [00:29<00:43, 47.16it/s]
 48%|████▊     | 1938/4000 [00:29<00:40, 50.65it/s]
 49%|████▊     | 1944/4000 [00:29<00:38, 53.00it/s]
 49%|████▉     | 1951/4000 [00:29<00:35, 57.15it/s]
 49%|████▉     | 1958/4000 [00:29<00:34, 58.82it/s]
 49%|████▉     | 1966/4000 [00:29<00:32, 63.10it/s]
 49%|████▉     | 1973/4000 [00:29<00:33, 61.00it/s]
 50%|████▉     | 1980/4000 [00:29<00:32, 61.72it/s]
 50%|████▉     | 1987/4000 [00:29<00:37, 53.15it/s]
 50%|████▉     | 1993/4000 [00:30<00:43, 46.17it/s]
 50%|████▉     | 1998/4000 [00:30<00:46, 43.46it/s]2021-05-01 02:03:11,125 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2004/4000 [00:30<00:42, 46.81it/s]
 50%|█████     | 2011/4000 [00:30<00:38, 51.84it/s]
 50%|█████     | 2018/4000 [00:30<00:36, 54.85it/s]
 51%|█████     | 2025/4000 [00:30<00:34, 57.42it/s]
 51%|█████     | 2033/4000 [00:30<00:32, 60.67it/s]
 51%|█████     | 2040/4000 [00:30<00:39, 50.13it/s]
 51%|█████     | 2046/4000 [00:31<00:37, 51.53it/s]
 51%|█████▏    | 2053/4000 [00:31<00:35, 54.51it/s]
 51%|█████▏    | 2059/4000 [00:31<00:35, 54.75it/s]
 52%|█████▏    | 2065/4000 [00:31<00:40, 47.38it/s]
 52%|█████▏    | 2071/4000 [00:31<00:43, 44.44it/s]
 52%|█████▏    | 2077/4000 [00:31<00:40, 47.31it/s]
 52%|█████▏    | 2084/4000 [00:31<00:36, 52.08it/s]
 52%|█████▏    | 2091/4000 [00:31<00:34, 55.32it/s]
 52%|█████▏    | 2097/4000 [00:32<00:35, 53.84it/s]
 53%|█████▎    | 2103/4000 [00:32<00:35, 54.18it/s]
 53%|█████▎    | 2109/4000 [00:32<00:34, 54.90it/s]
 53%|█████▎    | 2118/4000 [00:32<00:31, 58.85it/s]
 53%|█████▎    | 2125/4000 [00:32<00:31, 59.78it/s]
 53%|█████▎    | 2132/4000 [00:32<00:30, 62.08it/s]
 54%|█████▎    | 2140/4000 [00:32<00:28, 66.22it/s]
 54%|█████▎    | 2147/4000 [00:32<00:29, 63.67it/s]
 54%|█████▍    | 2154/4000 [00:32<00:29, 62.67it/s]
 54%|█████▍    | 2161/4000 [00:33<00:33, 54.43it/s]
 54%|█████▍    | 2167/4000 [00:33<00:33, 55.12it/s]
 54%|█████▍    | 2173/4000 [00:33<00:32, 56.05it/s]
 54%|█████▍    | 2179/4000 [00:33<00:33, 54.44it/s]
 55%|█████▍    | 2186/4000 [00:33<00:31, 58.04it/s]
 55%|█████▍    | 2193/4000 [00:33<00:29, 60.96it/s]
 55%|█████▌    | 2201/4000 [00:33<00:27, 65.49it/s]
 55%|█████▌    | 2208/4000 [00:33<00:27, 66.00it/s]
 55%|█████▌    | 2216/4000 [00:33<00:25, 69.35it/s]
 56%|█████▌    | 2224/4000 [00:34<00:27, 65.66it/s]
 56%|█████▌    | 2232/4000 [00:34<00:27, 65.32it/s]
 56%|█████▌    | 2239/4000 [00:34<00:26, 66.56it/s]
 56%|█████▌    | 2246/4000 [00:34<00:26, 66.23it/s]
 56%|█████▋    | 2253/4000 [00:34<00:26, 64.73it/s]
 56%|█████▋    | 2260/4000 [00:34<00:28, 60.45it/s]
 57%|█████▋    | 2268/4000 [00:34<00:26, 65.13it/s]
 57%|█████▋    | 2275/4000 [00:34<00:29, 57.62it/s]
 57%|█████▋    | 2283/4000 [00:35<00:27, 62.23it/s]
 57%|█████▋    | 2290/4000 [00:35<00:27, 63.19it/s]
 57%|█████▋    | 2298/4000 [00:35<00:25, 66.79it/s]
 58%|█████▊    | 2306/4000 [00:35<00:24, 69.50it/s]
 58%|█████▊    | 2314/4000 [00:35<00:23, 71.68it/s]
 58%|█████▊    | 2323/4000 [00:35<00:22, 74.16it/s]
 58%|█████▊    | 2331/4000 [00:35<00:22, 75.01it/s]
 58%|█████▊    | 2340/4000 [00:35<00:21, 76.66it/s]
 59%|█████▊    | 2348/4000 [00:35<00:21, 76.86it/s]
 59%|█████▉    | 2357/4000 [00:36<00:21, 77.96it/s]
 59%|█████▉    | 2365/4000 [00:36<00:20, 77.86it/s]
 59%|█████▉    | 2373/4000 [00:36<00:20, 77.70it/s]
 60%|█████▉    | 2381/4000 [00:36<00:21, 75.86it/s]
 60%|█████▉    | 2389/4000 [00:36<00:21, 76.33it/s]
 60%|█████▉    | 2397/4000 [00:36<00:20, 77.37it/s]
 60%|██████    | 2405/4000 [00:36<00:20, 76.75it/s]
 60%|██████    | 2413/4000 [00:36<00:21, 75.24it/s]
 61%|██████    | 2421/4000 [00:36<00:21, 74.80it/s]
 61%|██████    | 2429/4000 [00:36<00:21, 71.76it/s]
 61%|██████    | 2437/4000 [00:37<00:22, 70.28it/s]
 61%|██████    | 2445/4000 [00:37<00:23, 65.45it/s]
 61%|██████▏   | 2453/4000 [00:37<00:22, 68.61it/s]
 62%|██████▏   | 2460/4000 [00:37<00:23, 66.40it/s]
 62%|██████▏   | 2468/4000 [00:37<00:22, 67.94it/s]
 62%|██████▏   | 2475/4000 [00:37<00:22, 67.66it/s]
 62%|██████▏   | 2483/4000 [00:37<00:21, 69.74it/s]
 62%|██████▏   | 2491/4000 [00:37<00:21, 70.25it/s]
 62%|██████▎   | 2500/4000 [00:38<00:20, 72.91it/s]
 63%|██████▎   | 2508/4000 [00:38<00:20, 72.48it/s]
 63%|██████▎   | 2516/4000 [00:38<00:20, 71.62it/s]
 63%|██████▎   | 2524/4000 [00:38<00:20, 71.12it/s]
 63%|██████▎   | 2532/4000 [00:38<00:21, 69.03it/s]
 64%|██████▎   | 2540/4000 [00:38<00:20, 70.56it/s]
 64%|██████▎   | 2548/4000 [00:38<00:21, 67.67it/s]
 64%|██████▍   | 2556/4000 [00:38<00:20, 70.53it/s]
 64%|██████▍   | 2564/4000 [00:38<00:20, 70.71it/s]
 64%|██████▍   | 2572/4000 [00:39<00:21, 65.67it/s]
 64%|██████▍   | 2579/4000 [00:39<00:22, 62.34it/s]
 65%|██████▍   | 2587/4000 [00:39<00:21, 65.99it/s]
 65%|██████▍   | 2594/4000 [00:39<00:21, 64.81it/s]
 65%|██████▌   | 2601/4000 [00:39<00:21, 65.69it/s]
 65%|██████▌   | 2609/4000 [00:39<00:20, 66.79it/s]
 65%|██████▌   | 2616/4000 [00:39<00:20, 67.31it/s]
 66%|██████▌   | 2624/4000 [00:39<00:19, 69.94it/s]
 66%|██████▌   | 2632/4000 [00:39<00:18, 72.45it/s]
 66%|██████▌   | 2640/4000 [00:40<00:18, 73.25it/s]
 66%|██████▌   | 2649/4000 [00:40<00:17, 75.33it/s]
 66%|██████▋   | 2657/4000 [00:40<00:18, 73.56it/s]
 67%|██████▋   | 2666/4000 [00:40<00:17, 75.58it/s]
 67%|██████▋   | 2675/4000 [00:40<00:17, 77.19it/s]
 67%|██████▋   | 2683/4000 [00:40<00:17, 76.80it/s]
 67%|██████▋   | 2691/4000 [00:40<00:17, 75.37it/s]
 68%|██████▊   | 2700/4000 [00:40<00:17, 76.11it/s]
 68%|██████▊   | 2709/4000 [00:40<00:16, 77.44it/s]
 68%|██████▊   | 2717/4000 [00:41<00:16, 76.52it/s]
 68%|██████▊   | 2725/4000 [00:41<00:16, 75.98it/s]
 68%|██████▊   | 2733/4000 [00:41<00:17, 71.79it/s]
 69%|██████▊   | 2741/4000 [00:41<00:18, 69.20it/s]
 69%|██████▊   | 2748/4000 [00:41<00:18, 68.41it/s]
 69%|██████▉   | 2757/4000 [00:41<00:17, 71.24it/s]
 69%|██████▉   | 2765/4000 [00:41<00:16, 73.40it/s]
 69%|██████▉   | 2773/4000 [00:41<00:16, 74.89it/s]
 70%|██████▉   | 2781/4000 [00:41<00:16, 76.10it/s]
 70%|██████▉   | 2789/4000 [00:42<00:15, 76.49it/s]
 70%|██████▉   | 2798/4000 [00:42<00:15, 77.70it/s]
 70%|███████   | 2807/4000 [00:42<00:15, 78.64it/s]
 70%|███████   | 2815/4000 [00:42<00:15, 77.07it/s]
 71%|███████   | 2823/4000 [00:42<00:15, 77.11it/s]
 71%|███████   | 2831/4000 [00:42<00:16, 72.95it/s]
 71%|███████   | 2839/4000 [00:42<00:15, 74.22it/s]
 71%|███████   | 2847/4000 [00:42<00:16, 69.22it/s]
 71%|███████▏  | 2855/4000 [00:42<00:15, 71.60it/s]
 72%|███████▏  | 2863/4000 [00:43<00:15, 73.39it/s]
 72%|███████▏  | 2871/4000 [00:43<00:15, 75.13it/s]
 72%|███████▏  | 2879/4000 [00:43<00:14, 75.88it/s]
 72%|███████▏  | 2887/4000 [00:43<00:14, 76.78it/s]
 72%|███████▏  | 2895/4000 [00:43<00:14, 75.67it/s]
 73%|███████▎  | 2903/4000 [00:43<00:14, 76.51it/s]
 73%|███████▎  | 2911/4000 [00:43<00:14, 75.19it/s]
 73%|███████▎  | 2920/4000 [00:43<00:14, 76.53it/s]
 73%|███████▎  | 2928/4000 [00:43<00:14, 76.46it/s]
 73%|███████▎  | 2936/4000 [00:43<00:14, 75.97it/s]
 74%|███████▎  | 2944/4000 [00:44<00:15, 69.69it/s]
 74%|███████▍  | 2952/4000 [00:44<00:15, 69.02it/s]
 74%|███████▍  | 2959/4000 [00:44<00:15, 68.59it/s]
 74%|███████▍  | 2966/4000 [00:44<00:15, 66.64it/s]
 74%|███████▍  | 2975/4000 [00:44<00:14, 70.31it/s]
 75%|███████▍  | 2983/4000 [00:44<00:14, 72.31it/s]
 75%|███████▍  | 2991/4000 [00:44<00:13, 73.91it/s]
 75%|███████▍  | 2999/4000 [00:44<00:13, 74.46it/s]2021-05-01 02:03:25,708 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3007/4000 [00:44<00:13, 72.86it/s]
 75%|███████▌  | 3015/4000 [00:45<00:13, 71.81it/s]
 76%|███████▌  | 3024/4000 [00:45<00:13, 73.78it/s]
 76%|███████▌  | 3032/4000 [00:45<00:12, 75.11it/s]
 76%|███████▌  | 3040/4000 [00:45<00:13, 73.33it/s]
 76%|███████▌  | 3048/4000 [00:45<00:13, 71.47it/s]
 76%|███████▋  | 3056/4000 [00:45<00:13, 72.24it/s]
 77%|███████▋  | 3065/4000 [00:45<00:12, 74.55it/s]
 77%|███████▋  | 3073/4000 [00:45<00:12, 75.42it/s]
 77%|███████▋  | 3081/4000 [00:45<00:12, 76.36it/s]
 77%|███████▋  | 3089/4000 [00:46<00:12, 74.46it/s]
 77%|███████▋  | 3097/4000 [00:46<00:13, 65.81it/s]
 78%|███████▊  | 3106/4000 [00:46<00:12, 69.67it/s]
 78%|███████▊  | 3114/4000 [00:46<00:12, 71.81it/s]
 78%|███████▊  | 3122/4000 [00:46<00:12, 71.72it/s]
 78%|███████▊  | 3130/4000 [00:46<00:11, 73.41it/s]
 78%|███████▊  | 3139/4000 [00:46<00:11, 75.54it/s]
 79%|███████▊  | 3147/4000 [00:46<00:11, 76.42it/s]
 79%|███████▉  | 3155/4000 [00:47<00:11, 71.26it/s]
 79%|███████▉  | 3163/4000 [00:47<00:11, 71.51it/s]
 79%|███████▉  | 3171/4000 [00:47<00:12, 66.93it/s]
 79%|███████▉  | 3178/4000 [00:47<00:13, 60.84it/s]
 80%|███████▉  | 3185/4000 [00:47<00:14, 57.05it/s]
 80%|███████▉  | 3193/4000 [00:47<00:13, 61.92it/s]
 80%|████████  | 3201/4000 [00:47<00:12, 65.10it/s]
 80%|████████  | 3208/4000 [00:47<00:12, 62.03it/s]
 80%|████████  | 3215/4000 [00:47<00:12, 63.38it/s]
 81%|████████  | 3223/4000 [00:48<00:11, 66.62it/s]
 81%|████████  | 3231/4000 [00:48<00:11, 68.28it/s]
 81%|████████  | 3239/4000 [00:48<00:10, 70.72it/s]
 81%|████████  | 3247/4000 [00:48<00:11, 66.15it/s]
 81%|████████▏ | 3255/4000 [00:48<00:10, 69.05it/s]
 82%|████████▏ | 3263/4000 [00:48<00:10, 69.65it/s]
 82%|████████▏ | 3271/4000 [00:48<00:10, 69.77it/s]
 82%|████████▏ | 3279/4000 [00:48<00:10, 70.22it/s]
 82%|████████▏ | 3287/4000 [00:49<00:09, 71.68it/s]
 82%|████████▏ | 3295/4000 [00:49<00:09, 70.65it/s]
 83%|████████▎ | 3303/4000 [00:49<00:10, 69.07it/s]
 83%|████████▎ | 3311/4000 [00:49<00:09, 70.89it/s]
 83%|████████▎ | 3319/4000 [00:49<00:10, 67.82it/s]
 83%|████████▎ | 3326/4000 [00:49<00:09, 68.03it/s]
 83%|████████▎ | 3333/4000 [00:49<00:10, 65.73it/s]
 84%|████████▎ | 3340/4000 [00:49<00:10, 65.44it/s]
 84%|████████▎ | 3347/4000 [00:49<00:10, 60.97it/s]
 84%|████████▍ | 3354/4000 [00:50<00:10, 62.14it/s]
 84%|████████▍ | 3362/4000 [00:50<00:09, 65.07it/s]
 84%|████████▍ | 3370/4000 [00:50<00:09, 67.77it/s]
 84%|████████▍ | 3378/4000 [00:50<00:09, 69.09it/s]
 85%|████████▍ | 3385/4000 [00:50<00:09, 68.13it/s]
 85%|████████▍ | 3393/4000 [00:50<00:08, 69.00it/s]
 85%|████████▌ | 3400/4000 [00:50<00:09, 64.81it/s]
 85%|████████▌ | 3407/4000 [00:50<00:09, 61.45it/s]
 85%|████████▌ | 3415/4000 [00:50<00:09, 63.31it/s]
 86%|████████▌ | 3422/4000 [00:51<00:09, 62.80it/s]
 86%|████████▌ | 3430/4000 [00:51<00:08, 66.39it/s]
 86%|████████▌ | 3437/4000 [00:51<00:08, 64.59it/s]
 86%|████████▌ | 3444/4000 [00:51<00:08, 63.39it/s]
 86%|████████▋ | 3452/4000 [00:51<00:08, 65.75it/s]
 86%|████████▋ | 3459/4000 [00:51<00:08, 66.04it/s]
 87%|████████▋ | 3466/4000 [00:51<00:07, 66.88it/s]
 87%|████████▋ | 3473/4000 [00:51<00:08, 65.01it/s]
 87%|████████▋ | 3480/4000 [00:51<00:08, 64.17it/s]
 87%|████████▋ | 3487/4000 [00:52<00:08, 62.84it/s]
 87%|████████▋ | 3495/4000 [00:52<00:07, 66.41it/s]
 88%|████████▊ | 3503/4000 [00:52<00:07, 68.41it/s]
 88%|████████▊ | 3511/4000 [00:52<00:06, 71.05it/s]
 88%|████████▊ | 3519/4000 [00:52<00:06, 69.29it/s]
 88%|████████▊ | 3526/4000 [00:52<00:06, 68.54it/s]
 88%|████████▊ | 3534/4000 [00:52<00:06, 68.92it/s]
 89%|████████▊ | 3541/4000 [00:52<00:06, 68.91it/s]
 89%|████████▊ | 3548/4000 [00:52<00:06, 65.98it/s]
 89%|████████▉ | 3556/4000 [00:53<00:06, 69.04it/s]
 89%|████████▉ | 3564/4000 [00:53<00:06, 71.49it/s]
 89%|████████▉ | 3572/4000 [00:53<00:05, 71.76it/s]
 90%|████████▉ | 3580/4000 [00:53<00:05, 73.59it/s]
 90%|████████▉ | 3588/4000 [00:53<00:05, 74.53it/s]
 90%|████████▉ | 3596/4000 [00:53<00:05, 75.04it/s]
 90%|█████████ | 3604/4000 [00:53<00:05, 75.19it/s]
 90%|█████████ | 3612/4000 [00:53<00:05, 74.63it/s]
 90%|█████████ | 3620/4000 [00:53<00:05, 71.60it/s]
 91%|█████████ | 3628/4000 [00:54<00:05, 65.94it/s]
 91%|█████████ | 3635/4000 [00:54<00:05, 66.02it/s]
 91%|█████████ | 3643/4000 [00:54<00:05, 68.99it/s]
 91%|█████████▏| 3651/4000 [00:54<00:04, 70.12it/s]
 91%|█████████▏| 3659/4000 [00:54<00:04, 68.96it/s]
 92%|█████████▏| 3666/4000 [00:54<00:06, 55.58it/s]
 92%|█████████▏| 3673/4000 [00:54<00:06, 54.05it/s]
 92%|█████████▏| 3681/4000 [00:54<00:05, 57.71it/s]
 92%|█████████▏| 3689/4000 [00:55<00:05, 61.64it/s]
 92%|█████████▏| 3696/4000 [00:55<00:04, 63.77it/s]
 93%|█████████▎| 3704/4000 [00:55<00:04, 67.63it/s]
 93%|█████████▎| 3712/4000 [00:55<00:04, 70.60it/s]
 93%|█████████▎| 3720/4000 [00:55<00:03, 70.58it/s]
 93%|█████████▎| 3729/4000 [00:55<00:03, 73.31it/s]
 93%|█████████▎| 3737/4000 [00:55<00:03, 74.16it/s]
 94%|█████████▎| 3746/4000 [00:55<00:03, 75.55it/s]
 94%|█████████▍| 3754/4000 [00:55<00:03, 67.63it/s]
 94%|█████████▍| 3761/4000 [00:56<00:03, 66.29it/s]
 94%|█████████▍| 3769/4000 [00:56<00:03, 67.74it/s]
 94%|█████████▍| 3776/4000 [00:56<00:03, 65.29it/s]
 95%|█████████▍| 3784/4000 [00:56<00:03, 68.50it/s]
 95%|█████████▍| 3792/4000 [00:56<00:02, 70.78it/s]
 95%|█████████▌| 3800/4000 [00:56<00:02, 73.14it/s]
 95%|█████████▌| 3808/4000 [00:56<00:02, 73.41it/s]
 95%|█████████▌| 3817/4000 [00:56<00:02, 75.44it/s]
 96%|█████████▌| 3825/4000 [00:56<00:02, 75.96it/s]
 96%|█████████▌| 3833/4000 [00:57<00:02, 76.15it/s]
 96%|█████████▌| 3841/4000 [00:57<00:02, 76.45it/s]
 96%|█████████▌| 3849/4000 [00:57<00:01, 76.86it/s]
 96%|█████████▋| 3857/4000 [00:57<00:01, 76.97it/s]
 97%|█████████▋| 3865/4000 [00:57<00:01, 75.08it/s]
 97%|█████████▋| 3873/4000 [00:57<00:01, 69.17it/s]
 97%|█████████▋| 3881/4000 [00:57<00:01, 68.62it/s]
 97%|█████████▋| 3888/4000 [00:57<00:01, 66.69it/s]
 97%|█████████▋| 3896/4000 [00:57<00:01, 67.50it/s]
 98%|█████████▊| 3904/4000 [00:58<00:01, 69.05it/s]
 98%|█████████▊| 3912/4000 [00:58<00:01, 70.70it/s]
 98%|█████████▊| 3920/4000 [00:58<00:01, 71.73it/s]
 98%|█████████▊| 3928/4000 [00:58<00:01, 66.51it/s]
 98%|█████████▊| 3935/4000 [00:58<00:01, 64.37it/s]
 99%|█████████▊| 3942/4000 [00:58<00:00, 65.69it/s]
 99%|█████████▊| 3949/4000 [00:58<00:00, 66.37it/s]
 99%|█████████▉| 3957/4000 [00:58<00:00, 69.19it/s]
 99%|█████████▉| 3964/4000 [00:58<00:00, 68.37it/s]
 99%|█████████▉| 3972/4000 [00:59<00:00, 70.65it/s]
100%|█████████▉| 3980/4000 [00:59<00:00, 72.42it/s]
100%|█████████▉| 3988/4000 [00:59<00:00, 73.81it/s]
100%|█████████▉| 3996/4000 [00:59<00:00, 73.44it/s]
100%|██████████| 4000/4000 [00:59<00:00, 67.36it/s]
2021-05-01 02:03:40,184 INFO     Test 2in MRR at step 99999: 0.000695
2021-05-01 02:03:40,184 INFO     Test 2in HITS1 at step 99999: 0.000328
2021-05-01 02:03:40,184 INFO     Test 2in HITS3 at step 99999: 0.000573
2021-05-01 02:03:40,184 INFO     Test 2in HITS10 at step 99999: 0.001059
2021-05-01 02:03:40,184 INFO     Test 2in num_queries at step 99999: 4000.000000
2021-05-01 02:03:40,186 INFO     Test average MRR at step 99999: 0.000695
2021-05-01 02:03:40,186 INFO     Test average HITS1 at step 99999: 0.000328
2021-05-01 02:03:40,187 INFO     Test average HITS3 at step 99999: 0.000573
2021-05-01 02:03:40,187 INFO     Test average HITS10 at step 99999: 0.001059
2021-05-01 02:03:40,188 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 2in --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm prod --cqd-sigmoid --cqd-k 1 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
