2021-05-01 12:44:19,667 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 12:44:19,668 INFO     Geo: cqd
2021-05-01 12:44:19,668 INFO     Data Path: data/NELL-betae
2021-05-01 12:44:19,668 INFO     #entity: 63361
2021-05-01 12:44:19,668 INFO     #relation: 400
2021-05-01 12:44:19,668 INFO     #max steps: 1000
2021-05-01 12:44:19,668 INFO     Evaluate unoins using: DNF
2021-05-01 12:44:19,668 INFO     loading data
2021-05-01 12:44:39,985 INFO     Training info:
2021-05-01 12:44:39,989 INFO     Validation info:
2021-05-01 12:44:39,990 INFO     pin: 4000
2021-05-01 12:44:39,992 INFO     Test info:
2021-05-01 12:44:39,992 INFO     pin: 4000
2021-05-01 12:44:41,601 INFO     Model Parameter Configuration:
2021-05-01 12:44:41,601 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 12:44:41,601 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 12:44:41,601 INFO     Parameter Number: 127522000
2021-05-01 12:44:46,009 INFO     Loading checkpoint models/nell-betae...
2021-05-01 12:44:47,153 INFO     tasks = pin
2021-05-01 12:44:47,153 INFO     init_step = 99999
2021-05-01 12:44:47,153 INFO     batch_size = 1000
2021-05-01 12:44:47,153 INFO     hidden_dim = 1000
2021-05-01 12:44:47,153 INFO     gamma = 12.000000
2021-05-01 12:44:47,153 INFO     Evaluating on Valid Dataset...

 22%|██▏       | 894/4000 [00:16<00:47, 65.34it/s]
 23%|██▎       | 902/4000 [00:16<00:45, 68.11it/s]
 23%|██▎       | 910/4000 [00:16<00:44, 70.17it/s]
 23%|██▎       | 918/4000 [00:16<00:42, 71.76it/s]
 23%|██▎       | 926/4000 [00:16<00:42, 71.58it/s]
 23%|██▎       | 934/4000 [00:16<00:41, 73.45it/s]
 24%|██▎       | 943/4000 [00:17<00:39, 76.81it/s]
 24%|██▍       | 952/4000 [00:17<00:38, 79.75it/s]
 24%|██▍       | 961/4000 [00:17<00:37, 81.72it/s]
 24%|██▍       | 970/4000 [00:17<00:36, 82.56it/s]
 24%|██▍       | 979/4000 [00:17<00:36, 83.14it/s]
 25%|██▍       | 988/4000 [00:17<00:40, 73.90it/s]
 25%|██▍       | 996/4000 [00:17<00:45, 66.40it/s]2021-05-01 12:46:22,699 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1003/4000 [00:17<00:51, 58.10it/s]
 25%|██▌       | 1010/4000 [00:18<00:55, 53.74it/s]
 25%|██▌       | 1016/4000 [00:18<00:55, 53.67it/s]
 26%|██▌       | 1022/4000 [00:18<00:54, 54.81it/s]
 26%|██▌       | 1028/4000 [00:18<00:55, 53.36it/s]
 26%|██▌       | 1034/4000 [00:18<00:56, 52.44it/s]
 26%|██▌       | 1040/4000 [00:18<00:55, 53.00it/s]
 26%|██▌       | 1046/4000 [00:18<00:55, 52.77it/s]
 26%|██▋       | 1052/4000 [00:18<00:54, 54.44it/s]
 26%|██▋       | 1058/4000 [00:18<00:53, 54.83it/s]
 27%|██▋       | 1064/4000 [00:19<00:55, 52.71it/s]
 27%|██▋       | 1070/4000 [00:19<00:54, 53.63it/s]
 27%|██▋       | 1076/4000 [00:19<00:53, 54.91it/s]
 27%|██▋       | 1082/4000 [00:19<00:52, 55.97it/s]
 27%|██▋       | 1088/4000 [00:19<00:54, 53.63it/s]
 27%|██▋       | 1094/4000 [00:19<00:56, 51.14it/s]
 28%|██▊       | 1100/4000 [00:19<00:54, 52.92it/s]
 28%|██▊       | 1106/4000 [00:19<00:56, 50.98it/s]
 28%|██▊       | 1112/4000 [00:19<00:57, 50.45it/s]
 28%|██▊       | 1119/4000 [00:20<00:53, 53.68it/s]
 28%|██▊       | 1126/4000 [00:20<00:49, 57.70it/s]
 28%|██▊       | 1135/4000 [00:20<00:44, 64.06it/s]
 29%|██▊       | 1144/4000 [00:20<00:40, 69.71it/s]
 29%|██▉       | 1153/4000 [00:20<00:38, 74.33it/s]
 29%|██▉       | 1162/4000 [00:20<00:36, 77.92it/s]
 29%|██▉       | 1171/4000 [00:20<00:35, 80.72it/s]
 30%|██▉       | 1180/4000 [00:20<00:34, 81.84it/s]
 30%|██▉       | 1189/4000 [00:20<00:34, 82.67it/s]
 30%|██▉       | 1198/4000 [00:21<00:33, 83.50it/s]
 30%|███       | 1207/4000 [00:21<00:33, 84.23it/s]
 30%|███       | 1216/4000 [00:21<00:32, 85.08it/s]
 31%|███       | 1225/4000 [00:21<00:32, 84.64it/s]
 31%|███       | 1234/4000 [00:21<00:32, 85.11it/s]
 31%|███       | 1243/4000 [00:21<00:32, 83.55it/s]
 31%|███▏      | 1252/4000 [00:21<00:37, 73.66it/s]
 32%|███▏      | 1260/4000 [00:21<00:43, 62.41it/s]
 32%|███▏      | 1267/4000 [00:22<00:50, 53.62it/s]
 32%|███▏      | 1273/4000 [00:22<01:00, 44.83it/s]
 32%|███▏      | 1279/4000 [00:22<01:08, 39.51it/s]
 32%|███▏      | 1284/4000 [00:22<01:11, 38.12it/s]
 32%|███▏      | 1289/4000 [00:22<01:19, 34.24it/s]
 32%|███▏      | 1294/4000 [00:22<01:13, 36.94it/s]
 32%|███▏      | 1299/4000 [00:23<01:09, 38.96it/s]
 33%|███▎      | 1305/4000 [00:23<01:03, 42.23it/s]
 33%|███▎      | 1310/4000 [00:23<01:02, 42.76it/s]
 33%|███▎      | 1316/4000 [00:23<00:58, 45.75it/s]
 33%|███▎      | 1322/4000 [00:23<00:55, 48.18it/s]
 33%|███▎      | 1328/4000 [00:23<00:54, 49.05it/s]
 33%|███▎      | 1334/4000 [00:23<00:52, 50.91it/s]
 34%|███▎      | 1340/4000 [00:23<00:52, 50.98it/s]
 34%|███▎      | 1346/4000 [00:23<00:52, 50.51it/s]
 34%|███▍      | 1352/4000 [00:24<00:52, 50.09it/s]
 34%|███▍      | 1358/4000 [00:24<01:02, 42.15it/s]
 34%|███▍      | 1363/4000 [00:24<01:08, 38.58it/s]
 34%|███▍      | 1369/4000 [00:24<01:03, 41.42it/s]
 34%|███▍      | 1376/4000 [00:24<00:57, 45.87it/s]
 35%|███▍      | 1384/4000 [00:24<00:51, 51.07it/s]
 35%|███▍      | 1390/4000 [00:24<00:49, 52.58it/s]
 35%|███▍      | 1399/4000 [00:24<00:44, 59.08it/s]
 35%|███▌      | 1408/4000 [00:25<00:39, 64.94it/s]
 35%|███▌      | 1417/4000 [00:25<00:37, 69.55it/s]
 36%|███▌      | 1426/4000 [00:25<00:35, 72.81it/s]
 36%|███▌      | 1435/4000 [00:25<00:33, 75.94it/s]
 36%|███▌      | 1443/4000 [00:25<00:33, 76.57it/s]
 36%|███▋      | 1451/4000 [00:25<00:45, 55.80it/s]
 36%|███▋      | 1458/4000 [00:25<00:50, 50.14it/s]
 37%|███▋      | 1464/4000 [00:26<00:52, 48.64it/s]
 37%|███▋      | 1470/4000 [00:26<00:49, 50.66it/s]
 37%|███▋      | 1476/4000 [00:26<00:50, 49.95it/s]
 37%|███▋      | 1482/4000 [00:26<00:52, 48.17it/s]
 37%|███▋      | 1488/4000 [00:26<00:53, 47.14it/s]
 37%|███▋      | 1493/4000 [00:26<00:55, 45.06it/s]
 37%|███▋      | 1498/4000 [00:26<00:55, 44.94it/s]
 38%|███▊      | 1503/4000 [00:26<00:54, 45.81it/s]
 38%|███▊      | 1508/4000 [00:26<00:54, 45.84it/s]
 38%|███▊      | 1513/4000 [00:27<00:53, 46.54it/s]
 38%|███▊      | 1518/4000 [00:27<00:52, 47.46it/s]
 38%|███▊      | 1523/4000 [00:27<00:53, 46.09it/s]
 38%|███▊      | 1528/4000 [00:27<00:53, 45.87it/s]
 38%|███▊      | 1533/4000 [00:27<00:53, 46.27it/s]
 38%|███▊      | 1538/4000 [00:27<00:53, 46.02it/s]
 39%|███▊      | 1543/4000 [00:27<01:03, 38.50it/s]
 39%|███▊      | 1548/4000 [00:27<01:10, 35.00it/s]
 39%|███▉      | 1556/4000 [00:28<00:58, 41.48it/s]
 39%|███▉      | 1564/4000 [00:28<00:51, 47.61it/s]
 39%|███▉      | 1572/4000 [00:28<00:45, 53.39it/s]
 40%|███▉      | 1580/4000 [00:28<00:41, 58.77it/s]
 40%|███▉      | 1587/4000 [00:28<00:39, 60.82it/s]
 40%|███▉      | 1596/4000 [00:28<00:36, 66.55it/s]
 40%|████      | 1605/4000 [00:28<00:33, 71.53it/s]
 40%|████      | 1614/4000 [00:28<00:32, 72.42it/s]
 41%|████      | 1622/4000 [00:29<00:39, 60.62it/s]
 41%|████      | 1629/4000 [00:29<00:43, 54.16it/s]
 41%|████      | 1638/4000 [00:29<00:38, 60.70it/s]
 41%|████      | 1646/4000 [00:29<00:36, 64.78it/s]
 41%|████▏     | 1653/4000 [00:29<00:47, 49.72it/s]
 41%|████▏     | 1659/4000 [00:29<00:58, 39.77it/s]
 42%|████▏     | 1664/4000 [00:29<00:57, 40.63it/s]
 42%|████▏     | 1669/4000 [00:30<00:55, 41.84it/s]
 42%|████▏     | 1674/4000 [00:30<00:55, 42.02it/s]
 42%|████▏     | 1679/4000 [00:30<00:54, 42.66it/s]
 42%|████▏     | 1685/4000 [00:30<00:51, 44.93it/s]
 42%|████▏     | 1690/4000 [00:30<00:51, 44.68it/s]
 42%|████▏     | 1696/4000 [00:30<00:49, 46.81it/s]
 43%|████▎     | 1701/4000 [00:30<00:50, 45.72it/s]
 43%|████▎     | 1707/4000 [00:30<00:47, 48.17it/s]
 43%|████▎     | 1712/4000 [00:30<00:48, 47.38it/s]
 43%|████▎     | 1717/4000 [00:31<00:48, 46.59it/s]
 43%|████▎     | 1722/4000 [00:31<00:57, 39.69it/s]
 43%|████▎     | 1727/4000 [00:31<01:05, 34.51it/s]
 43%|████▎     | 1731/4000 [00:31<01:09, 32.77it/s]
 43%|████▎     | 1735/4000 [00:31<01:14, 30.35it/s]
 43%|████▎     | 1739/4000 [00:31<01:18, 28.83it/s]
 44%|████▎     | 1743/4000 [00:32<01:19, 28.50it/s]
 44%|████▎     | 1747/4000 [00:32<01:15, 29.93it/s]
 44%|████▍     | 1754/4000 [00:32<01:03, 35.44it/s]
 44%|████▍     | 1760/4000 [00:32<00:55, 40.08it/s]
 44%|████▍     | 1766/4000 [00:32<00:50, 44.33it/s]
 44%|████▍     | 1773/4000 [00:32<00:45, 49.43it/s]
 44%|████▍     | 1779/4000 [00:32<00:45, 48.82it/s]
 45%|████▍     | 1785/4000 [00:32<00:45, 48.81it/s]
 45%|████▍     | 1793/4000 [00:32<00:40, 54.30it/s]
 45%|████▍     | 1799/4000 [00:33<00:39, 55.53it/s]
 45%|████▌     | 1807/4000 [00:33<00:36, 60.58it/s]
 45%|████▌     | 1815/4000 [00:33<00:33, 64.87it/s]
 46%|████▌     | 1823/4000 [00:33<00:31, 68.61it/s]
 46%|████▌     | 1831/4000 [00:33<00:30, 70.49it/s]
 46%|████▌     | 1839/4000 [00:33<00:29, 72.17it/s]
 46%|████▌     | 1847/4000 [00:33<00:29, 72.18it/s]
 46%|████▋     | 1855/4000 [00:33<00:31, 67.28it/s]
 47%|████▋     | 1862/4000 [00:34<00:44, 48.56it/s]
 47%|████▋     | 1868/4000 [00:34<00:59, 36.06it/s]
 47%|████▋     | 1873/4000 [00:34<01:00, 34.93it/s]
 47%|████▋     | 1878/4000 [00:34<01:00, 35.36it/s]
 47%|████▋     | 1883/4000 [00:34<00:58, 35.98it/s]
 47%|████▋     | 1887/4000 [00:34<00:58, 36.31it/s]
 47%|████▋     | 1891/4000 [00:34<00:58, 36.23it/s]
 47%|████▋     | 1896/4000 [00:35<00:56, 37.20it/s]
 48%|████▊     | 1900/4000 [00:35<00:56, 37.07it/s]
 48%|████▊     | 1904/4000 [00:35<00:55, 37.76it/s]
 48%|████▊     | 1908/4000 [00:35<00:55, 37.86it/s]
 48%|████▊     | 1912/4000 [00:35<00:54, 38.37it/s]
 48%|████▊     | 1916/4000 [00:35<00:54, 38.15it/s]
 48%|████▊     | 1921/4000 [00:35<00:53, 38.72it/s]
 48%|████▊     | 1925/4000 [00:35<00:54, 38.31it/s]
 48%|████▊     | 1929/4000 [00:35<00:53, 38.67it/s]
 48%|████▊     | 1933/4000 [00:36<00:53, 38.85it/s]
 48%|████▊     | 1937/4000 [00:36<00:52, 38.96it/s]
 49%|████▊     | 1942/4000 [00:36<00:52, 38.99it/s]
 49%|████▊     | 1946/4000 [00:36<01:01, 33.54it/s]
 49%|████▉     | 1950/4000 [00:36<01:05, 31.24it/s]
 49%|████▉     | 1956/4000 [00:36<00:57, 35.30it/s]
 49%|████▉     | 1962/4000 [00:36<00:52, 38.95it/s]
 49%|████▉     | 1969/4000 [00:36<00:46, 43.85it/s]
 49%|████▉     | 1975/4000 [00:37<00:42, 47.18it/s]
 50%|████▉     | 1982/4000 [00:37<00:38, 52.12it/s]
 50%|████▉     | 1990/4000 [00:37<00:34, 57.46it/s]
 50%|████▉     | 1998/4000 [00:37<00:32, 62.35it/s]2021-05-01 12:46:42,194 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2006/4000 [00:37<00:30, 65.57it/s]
 50%|█████     | 2014/4000 [00:37<00:29, 68.13it/s]
 51%|█████     | 2022/4000 [00:37<00:29, 67.49it/s]
 51%|█████     | 2029/4000 [00:37<00:34, 56.49it/s]
 51%|█████     | 2036/4000 [00:38<00:43, 45.02it/s]
 51%|█████     | 2042/4000 [00:38<00:45, 43.10it/s]
 51%|█████     | 2047/4000 [00:38<00:47, 40.97it/s]
 51%|█████▏    | 2052/4000 [00:38<00:49, 39.59it/s]
 51%|█████▏    | 2057/4000 [00:38<00:50, 38.28it/s]
 52%|█████▏    | 2062/4000 [00:38<00:50, 38.56it/s]
 52%|█████▏    | 2066/4000 [00:38<00:53, 35.94it/s]
 52%|█████▏    | 2070/4000 [00:39<01:01, 31.18it/s]
 52%|█████▏    | 2074/4000 [00:39<01:11, 26.93it/s]
 52%|█████▏    | 2078/4000 [00:39<01:06, 29.04it/s]
 52%|█████▏    | 2082/4000 [00:39<01:02, 30.81it/s]
 52%|█████▏    | 2087/4000 [00:39<00:57, 33.23it/s]
 52%|█████▏    | 2092/4000 [00:39<00:53, 35.45it/s]
 52%|█████▏    | 2097/4000 [00:39<00:50, 37.60it/s]
 53%|█████▎    | 2101/4000 [00:39<00:49, 38.04it/s]
 53%|█████▎    | 2106/4000 [00:40<00:49, 38.14it/s]
 53%|█████▎    | 2111/4000 [00:40<00:48, 38.97it/s]
 53%|█████▎    | 2116/4000 [00:40<00:45, 41.04it/s]
 53%|█████▎    | 2121/4000 [00:40<00:46, 40.45it/s]
 53%|█████▎    | 2126/4000 [00:40<00:44, 42.04it/s]
 53%|█████▎    | 2132/4000 [00:40<00:40, 45.85it/s]
 53%|█████▎    | 2139/4000 [00:40<00:37, 50.29it/s]
 54%|█████▎    | 2147/4000 [00:40<00:32, 56.47it/s]
 54%|█████▍    | 2155/4000 [00:40<00:29, 61.88it/s]
 54%|█████▍    | 2163/4000 [00:41<00:27, 66.33it/s]
 54%|█████▍    | 2172/4000 [00:41<00:26, 69.94it/s]
 55%|█████▍    | 2180/4000 [00:41<00:25, 70.34it/s]
 55%|█████▍    | 2188/4000 [00:41<00:26, 68.85it/s]
 55%|█████▍    | 2196/4000 [00:41<00:27, 65.34it/s]
 55%|█████▌    | 2203/4000 [00:41<00:31, 57.06it/s]
 55%|█████▌    | 2210/4000 [00:41<00:45, 39.08it/s]
 55%|█████▌    | 2215/4000 [00:42<00:56, 31.46it/s]
 56%|█████▌    | 2220/4000 [00:42<01:03, 28.11it/s]
 56%|█████▌    | 2224/4000 [00:42<01:07, 26.20it/s]
 56%|█████▌    | 2228/4000 [00:42<01:10, 25.02it/s]
 56%|█████▌    | 2231/4000 [00:42<01:12, 24.28it/s]
 56%|█████▌    | 2234/4000 [00:43<01:09, 25.29it/s]
 56%|█████▌    | 2238/4000 [00:43<01:03, 27.61it/s]
 56%|█████▌    | 2242/4000 [00:43<00:58, 30.05it/s]
 56%|█████▌    | 2246/4000 [00:43<01:04, 27.17it/s]
 56%|█████▌    | 2249/4000 [00:43<01:08, 25.38it/s]
 56%|█████▋    | 2252/4000 [00:43<01:11, 24.40it/s]
 56%|█████▋    | 2255/4000 [00:43<01:14, 23.56it/s]
 56%|█████▋    | 2258/4000 [00:43<01:14, 23.28it/s]
 57%|█████▋    | 2261/4000 [00:44<01:15, 23.13it/s]
 57%|█████▋    | 2264/4000 [00:44<01:14, 23.33it/s]
 57%|█████▋    | 2268/4000 [00:44<01:06, 26.05it/s]
 57%|█████▋    | 2273/4000 [00:44<00:57, 30.19it/s]
 57%|█████▋    | 2280/4000 [00:44<00:47, 36.38it/s]
 57%|█████▋    | 2288/4000 [00:44<00:39, 43.45it/s]
 57%|█████▋    | 2297/4000 [00:44<00:33, 50.39it/s]
 58%|█████▊    | 2305/4000 [00:44<00:29, 56.68it/s]
 58%|█████▊    | 2313/4000 [00:44<00:27, 62.10it/s]
 58%|█████▊    | 2321/4000 [00:45<00:25, 66.40it/s]
 58%|█████▊    | 2329/4000 [00:45<00:26, 64.04it/s]
 58%|█████▊    | 2336/4000 [00:45<00:27, 61.60it/s]
 59%|█████▊    | 2343/4000 [00:45<00:34, 47.60it/s]
 59%|█████▊    | 2349/4000 [00:45<00:45, 35.99it/s]
 59%|█████▉    | 2354/4000 [00:46<00:53, 30.88it/s]
 59%|█████▉    | 2358/4000 [00:46<00:59, 27.47it/s]
 59%|█████▉    | 2362/4000 [00:46<01:01, 26.76it/s]
 59%|█████▉    | 2366/4000 [00:46<01:04, 25.33it/s]
 59%|█████▉    | 2369/4000 [00:46<01:07, 24.15it/s]
 59%|█████▉    | 2372/4000 [00:46<01:09, 23.30it/s]
 59%|█████▉    | 2375/4000 [00:46<01:10, 23.06it/s]
 59%|█████▉    | 2378/4000 [00:47<01:10, 23.06it/s]
 60%|█████▉    | 2381/4000 [00:47<01:12, 22.24it/s]
 60%|█████▉    | 2384/4000 [00:47<01:09, 23.17it/s]
 60%|█████▉    | 2389/4000 [00:47<00:58, 27.37it/s]
 60%|█████▉    | 2394/4000 [00:47<00:52, 30.88it/s]
 60%|█████▉    | 2399/4000 [00:47<00:47, 33.54it/s]
 60%|██████    | 2405/4000 [00:47<00:41, 38.09it/s]
 60%|██████    | 2411/4000 [00:47<00:37, 42.49it/s]
 60%|██████    | 2418/4000 [00:48<00:33, 46.86it/s]
 61%|██████    | 2425/4000 [00:48<00:31, 50.79it/s]
 61%|██████    | 2432/4000 [00:48<00:28, 54.37it/s]
 61%|██████    | 2438/4000 [00:48<00:28, 55.77it/s]
 61%|██████    | 2444/4000 [00:48<00:29, 52.84it/s]
 61%|██████▏   | 2452/4000 [00:48<00:26, 58.61it/s]
 62%|██████▏   | 2460/4000 [00:48<00:24, 63.55it/s]
 62%|██████▏   | 2468/4000 [00:48<00:22, 67.69it/s]
 62%|██████▏   | 2476/4000 [00:48<00:21, 70.88it/s]
 62%|██████▏   | 2484/4000 [00:48<00:20, 73.39it/s]
 62%|██████▏   | 2492/4000 [00:49<00:20, 75.19it/s]
 62%|██████▎   | 2500/4000 [00:49<00:22, 67.49it/s]
 63%|██████▎   | 2508/4000 [00:49<00:26, 56.85it/s]
 63%|██████▎   | 2515/4000 [00:49<00:29, 51.20it/s]
 63%|██████▎   | 2521/4000 [00:49<00:30, 48.91it/s]
 63%|██████▎   | 2527/4000 [00:49<00:33, 44.60it/s]
 63%|██████▎   | 2532/4000 [00:49<00:32, 45.00it/s]
 63%|██████▎   | 2537/4000 [00:50<00:33, 43.41it/s]
 64%|██████▎   | 2542/4000 [00:50<00:33, 43.24it/s]
 64%|██████▎   | 2547/4000 [00:50<00:33, 43.58it/s]
 64%|██████▍   | 2552/4000 [00:50<00:32, 44.84it/s]
 64%|██████▍   | 2557/4000 [00:50<00:31, 45.68it/s]
 64%|██████▍   | 2562/4000 [00:50<00:31, 45.50it/s]
 64%|██████▍   | 2567/4000 [00:50<00:32, 44.18it/s]
 64%|██████▍   | 2572/4000 [00:50<00:34, 40.99it/s]
 64%|██████▍   | 2577/4000 [00:51<00:34, 41.12it/s]
 65%|██████▍   | 2582/4000 [00:51<00:36, 38.59it/s]
 65%|██████▍   | 2588/4000 [00:51<00:34, 41.48it/s]
 65%|██████▍   | 2594/4000 [00:51<00:32, 43.67it/s]
 65%|██████▍   | 2599/4000 [00:51<00:31, 45.12it/s]
 65%|██████▌   | 2604/4000 [00:51<00:30, 46.29it/s]
 65%|██████▌   | 2609/4000 [00:51<00:29, 47.18it/s]
 65%|██████▌   | 2614/4000 [00:51<00:30, 45.90it/s]
 65%|██████▌   | 2619/4000 [00:52<00:35, 38.52it/s]
 66%|██████▌   | 2624/4000 [00:52<00:40, 33.84it/s]
 66%|██████▌   | 2628/4000 [00:52<00:43, 31.86it/s]
 66%|██████▌   | 2632/4000 [00:52<00:42, 31.96it/s]
 66%|██████▌   | 2638/4000 [00:52<00:37, 36.38it/s]
 66%|██████▌   | 2644/4000 [00:52<00:33, 40.90it/s]
 66%|██████▋   | 2652/4000 [00:52<00:28, 47.93it/s]
 67%|██████▋   | 2661/4000 [00:52<00:24, 55.49it/s]
 67%|██████▋   | 2670/4000 [00:52<00:21, 62.30it/s]
 67%|██████▋   | 2679/4000 [00:53<00:19, 68.19it/s]
 67%|██████▋   | 2688/4000 [00:53<00:17, 73.06it/s]
 67%|██████▋   | 2697/4000 [00:53<00:16, 76.86it/s]
 68%|██████▊   | 2706/4000 [00:53<00:16, 79.05it/s]
 68%|██████▊   | 2715/4000 [00:53<00:16, 77.32it/s]
 68%|██████▊   | 2724/4000 [00:53<00:21, 60.49it/s]
 68%|██████▊   | 2731/4000 [00:53<00:25, 49.29it/s]
 68%|██████▊   | 2737/4000 [00:54<00:33, 37.82it/s]
 69%|██████▊   | 2742/4000 [00:54<00:34, 36.92it/s]
 69%|██████▊   | 2748/4000 [00:54<00:30, 41.11it/s]
 69%|██████▉   | 2754/4000 [00:54<00:27, 45.00it/s]
 69%|██████▉   | 2760/4000 [00:54<00:26, 46.19it/s]
 69%|██████▉   | 2766/4000 [00:54<00:25, 47.97it/s]
 69%|██████▉   | 2772/4000 [00:54<00:24, 50.50it/s]
 69%|██████▉   | 2778/4000 [00:55<00:23, 50.93it/s]
 70%|██████▉   | 2784/4000 [00:55<00:23, 51.64it/s]
 70%|██████▉   | 2790/4000 [00:55<00:23, 51.66it/s]
 70%|██████▉   | 2796/4000 [00:55<00:24, 49.30it/s]
 70%|███████   | 2802/4000 [00:55<00:26, 46.04it/s]
 70%|███████   | 2808/4000 [00:55<00:25, 47.02it/s]
 70%|███████   | 2813/4000 [00:55<00:24, 47.81it/s]
 70%|███████   | 2818/4000 [00:55<00:26, 44.10it/s]
 71%|███████   | 2824/4000 [00:55<00:25, 46.35it/s]
 71%|███████   | 2830/4000 [00:56<00:23, 49.29it/s]
 71%|███████   | 2838/4000 [00:56<00:21, 54.62it/s]
 71%|███████   | 2844/4000 [00:56<00:20, 55.27it/s]
 71%|███████▏  | 2852/4000 [00:56<00:19, 59.90it/s]
 72%|███████▏  | 2860/4000 [00:56<00:17, 64.47it/s]
 72%|███████▏  | 2869/4000 [00:56<00:16, 69.90it/s]
 72%|███████▏  | 2878/4000 [00:56<00:15, 74.39it/s]
 72%|███████▏  | 2887/4000 [00:56<00:14, 77.79it/s]
 72%|███████▏  | 2896/4000 [00:56<00:13, 80.08it/s]
 73%|███████▎  | 2905/4000 [00:57<00:13, 81.47it/s]
 73%|███████▎  | 2914/4000 [00:57<00:13, 81.91it/s]
 73%|███████▎  | 2923/4000 [00:57<00:12, 83.28it/s]
 73%|███████▎  | 2932/4000 [00:57<00:12, 84.28it/s]
 74%|███████▎  | 2941/4000 [00:57<00:12, 85.06it/s]
 74%|███████▍  | 2950/4000 [00:57<00:12, 83.99it/s]
 74%|███████▍  | 2959/4000 [00:57<00:12, 84.12it/s]
 74%|███████▍  | 2968/4000 [00:57<00:15, 65.13it/s]
 74%|███████▍  | 2976/4000 [00:58<00:19, 52.51it/s]
 75%|███████▍  | 2983/4000 [00:58<00:26, 38.17it/s]
 75%|███████▍  | 2988/4000 [00:58<00:29, 34.04it/s]
 75%|███████▍  | 2993/4000 [00:58<00:31, 32.02it/s]
 75%|███████▍  | 2997/4000 [00:58<00:33, 29.79it/s]2021-05-01 12:47:03,904 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3001/4000 [00:59<00:33, 29.52it/s]
 75%|███████▌  | 3005/4000 [00:59<00:34, 28.44it/s]
 75%|███████▌  | 3009/4000 [00:59<00:35, 27.84it/s]
 75%|███████▌  | 3012/4000 [00:59<00:35, 27.56it/s]
 75%|███████▌  | 3015/4000 [00:59<00:36, 26.80it/s]
 75%|███████▌  | 3018/4000 [00:59<00:35, 27.33it/s]
 76%|███████▌  | 3021/4000 [00:59<00:36, 26.87it/s]
 76%|███████▌  | 3024/4000 [00:59<00:37, 25.87it/s]
 76%|███████▌  | 3027/4000 [01:00<00:36, 26.59it/s]
 76%|███████▌  | 3030/4000 [01:00<00:36, 26.30it/s]
 76%|███████▌  | 3033/4000 [01:00<00:36, 26.78it/s]
 76%|███████▌  | 3039/4000 [01:00<00:30, 31.91it/s]
 76%|███████▌  | 3046/4000 [01:00<00:25, 37.28it/s]
 76%|███████▋  | 3053/4000 [01:00<00:22, 42.62it/s]
 76%|███████▋  | 3060/4000 [01:00<00:19, 48.08it/s]
 77%|███████▋  | 3068/4000 [01:00<00:17, 53.20it/s]
 77%|███████▋  | 3076/4000 [01:00<00:15, 57.84it/s]
 77%|███████▋  | 3085/4000 [01:01<00:14, 63.81it/s]
 77%|███████▋  | 3094/4000 [01:01<00:13, 68.78it/s]
 78%|███████▊  | 3103/4000 [01:01<00:12, 72.75it/s]
 78%|███████▊  | 3111/4000 [01:01<00:11, 74.09it/s]
 78%|███████▊  | 3119/4000 [01:01<00:11, 75.38it/s]
 78%|███████▊  | 3127/4000 [01:01<00:11, 75.82it/s]
 78%|███████▊  | 3135/4000 [01:01<00:11, 76.23it/s]
 79%|███████▊  | 3143/4000 [01:01<00:13, 62.57it/s]
 79%|███████▉  | 3150/4000 [01:01<00:15, 56.43it/s]
 79%|███████▉  | 3157/4000 [01:02<00:15, 53.44it/s]
 79%|███████▉  | 3163/4000 [01:02<00:15, 53.49it/s]
 79%|███████▉  | 3169/4000 [01:02<00:15, 52.50it/s]
 79%|███████▉  | 3175/4000 [01:02<00:15, 53.28it/s]
 80%|███████▉  | 3181/4000 [01:02<00:15, 53.65it/s]
 80%|███████▉  | 3187/4000 [01:02<00:16, 50.44it/s]
 80%|███████▉  | 3193/4000 [01:02<00:16, 48.98it/s]
 80%|███████▉  | 3199/4000 [01:02<00:16, 49.56it/s]
 80%|████████  | 3205/4000 [01:03<00:16, 49.47it/s]
 80%|████████  | 3211/4000 [01:03<00:15, 50.41it/s]
 80%|████████  | 3217/4000 [01:03<00:16, 47.86it/s]
 81%|████████  | 3222/4000 [01:03<00:16, 48.23it/s]
 81%|████████  | 3228/4000 [01:03<00:15, 49.04it/s]
 81%|████████  | 3234/4000 [01:03<00:15, 49.52it/s]
 81%|████████  | 3240/4000 [01:03<00:15, 49.85it/s]
 81%|████████  | 3246/4000 [01:03<00:15, 47.41it/s]
 81%|████████▏ | 3251/4000 [01:04<00:19, 39.05it/s]
 81%|████████▏ | 3256/4000 [01:04<00:21, 34.05it/s]
 82%|████████▏ | 3260/4000 [01:04<00:22, 32.80it/s]
 82%|████████▏ | 3267/4000 [01:04<00:18, 38.96it/s]
 82%|████████▏ | 3274/4000 [01:04<00:16, 43.98it/s]
 82%|████████▏ | 3283/4000 [01:04<00:14, 50.95it/s]
