2021-04-30 20:38:27,954 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 20:38:27,955 INFO     Geo: cqd
2021-04-30 20:38:27,955 INFO     Data Path: data/NELL-betae
2021-04-30 20:38:27,955 INFO     #entity: 63361
2021-04-30 20:38:27,955 INFO     #relation: 400
2021-04-30 20:38:27,955 INFO     #max steps: 1000
2021-04-30 20:38:27,955 INFO     Evaluate unoins using: DNF
2021-04-30 20:38:27,955 INFO     loading data
2021-04-30 20:38:41,177 INFO     Training info:
2021-04-30 20:38:41,179 INFO     Validation info:
2021-04-30 20:38:41,180 INFO     2i: 4000
2021-04-30 20:38:41,181 INFO     Test info:
2021-04-30 20:38:41,181 INFO     2i: 4000
2021-04-30 20:38:42,347 INFO     Model Parameter Configuration:
2021-04-30 20:38:42,347 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 20:38:42,347 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 20:38:42,347 INFO     Parameter Number: 127522000
2021-04-30 20:38:44,440 INFO     Loading checkpoint models/nell-betae...
2021-04-30 20:38:44,966 INFO     tasks = 2i
2021-04-30 20:38:44,966 INFO     init_step = 99999
2021-04-30 20:38:44,966 INFO     batch_size = 1000
2021-04-30 20:38:44,966 INFO     hidden_dim = 1000
2021-04-30 20:38:44,966 INFO     gamma = 12.000000
2021-04-30 20:38:44,966 INFO     Evaluating on Valid Dataset...

 19%|█▉        | 772/4000 [00:21<01:23, 38.59it/s]
 20%|█▉        | 781/4000 [00:21<01:10, 45.88it/s]
 20%|█▉        | 789/4000 [00:21<01:01, 52.14it/s]
 20%|█▉        | 798/4000 [00:21<00:54, 58.41it/s]
 20%|██        | 807/4000 [00:21<00:49, 64.11it/s]
 20%|██        | 815/4000 [00:21<00:50, 63.29it/s]
 21%|██        | 822/4000 [00:22<00:59, 53.73it/s]
 21%|██        | 829/4000 [00:22<01:28, 35.70it/s]
 21%|██        | 834/4000 [00:22<01:50, 28.52it/s]
 21%|██        | 838/4000 [00:22<02:05, 25.15it/s]
 21%|██        | 842/4000 [00:23<02:13, 23.61it/s]
 21%|██        | 845/4000 [00:23<02:19, 22.68it/s]
 21%|██        | 848/4000 [00:23<02:25, 21.71it/s]
 21%|██▏       | 851/4000 [00:23<02:15, 23.30it/s]
 21%|██▏       | 855/4000 [00:23<02:00, 26.06it/s]
 21%|██▏       | 859/4000 [00:23<01:49, 28.58it/s]
 22%|██▏       | 863/4000 [00:23<01:45, 29.85it/s]
 22%|██▏       | 867/4000 [00:24<01:42, 30.68it/s]
 22%|██▏       | 871/4000 [00:24<01:39, 31.51it/s]
 22%|██▏       | 876/4000 [00:24<01:29, 34.84it/s]
 22%|██▏       | 881/4000 [00:24<01:21, 38.10it/s]
 22%|██▏       | 887/4000 [00:24<01:14, 41.81it/s]
 22%|██▏       | 893/4000 [00:24<01:07, 45.94it/s]
 22%|██▎       | 900/4000 [00:24<01:01, 50.22it/s]
 23%|██▎       | 906/4000 [00:24<00:59, 51.67it/s]
 23%|██▎       | 912/4000 [00:24<01:02, 49.19it/s]
 23%|██▎       | 918/4000 [00:25<01:07, 45.35it/s]
 23%|██▎       | 925/4000 [00:25<01:01, 50.25it/s]
 23%|██▎       | 934/4000 [00:25<00:58, 52.77it/s]
 24%|██▎       | 940/4000 [00:25<01:13, 41.85it/s]
 24%|██▎       | 945/4000 [00:25<01:26, 35.38it/s]
 24%|██▍       | 950/4000 [00:25<01:36, 31.46it/s]
 24%|██▍       | 954/4000 [00:26<01:44, 29.08it/s]
 24%|██▍       | 958/4000 [00:26<01:48, 28.12it/s]
 24%|██▍       | 962/4000 [00:26<01:51, 27.27it/s]
 24%|██▍       | 965/4000 [00:26<01:58, 25.51it/s]
 24%|██▍       | 969/4000 [00:26<01:48, 27.92it/s]
 24%|██▍       | 974/4000 [00:26<01:36, 31.52it/s]
 24%|██▍       | 979/4000 [00:26<01:27, 34.71it/s]
 25%|██▍       | 984/4000 [00:26<01:22, 36.60it/s]
 25%|██▍       | 989/4000 [00:27<01:20, 37.19it/s]
 25%|██▍       | 993/4000 [00:27<01:28, 33.84it/s]
 25%|██▍       | 997/4000 [00:27<01:33, 32.08it/s]2021-04-30 20:40:33,383 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1001/4000 [00:27<01:35, 31.43it/s]
 25%|██▌       | 1005/4000 [00:27<01:32, 32.23it/s]
 25%|██▌       | 1012/4000 [00:27<01:17, 38.39it/s]
 25%|██▌       | 1019/4000 [00:27<01:07, 44.09it/s]
 26%|██▌       | 1027/4000 [00:27<00:58, 50.39it/s]
 26%|██▌       | 1036/4000 [00:28<00:51, 58.01it/s]
 26%|██▌       | 1045/4000 [00:28<00:46, 63.06it/s]
 26%|██▋       | 1054/4000 [00:28<00:42, 68.53it/s]
 27%|██▋       | 1062/4000 [00:28<00:41, 70.80it/s]
 27%|██▋       | 1070/4000 [00:28<00:43, 67.30it/s]
 27%|██▋       | 1078/4000 [00:28<01:04, 45.18it/s]
 27%|██▋       | 1084/4000 [00:29<01:20, 36.42it/s]
 27%|██▋       | 1089/4000 [00:29<01:28, 32.92it/s]
 27%|██▋       | 1094/4000 [00:29<01:33, 30.98it/s]
 27%|██▋       | 1098/4000 [00:29<01:35, 30.25it/s]
 28%|██▊       | 1102/4000 [00:29<01:40, 28.74it/s]
 28%|██▊       | 1107/4000 [00:29<01:30, 31.93it/s]
 28%|██▊       | 1112/4000 [00:29<01:20, 35.77it/s]
 28%|██▊       | 1117/4000 [00:30<01:14, 38.75it/s]
 28%|██▊       | 1122/4000 [00:30<01:25, 33.53it/s]
 28%|██▊       | 1126/4000 [00:30<01:24, 34.12it/s]
 28%|██▊       | 1130/4000 [00:30<01:20, 35.45it/s]
 28%|██▊       | 1136/4000 [00:30<01:13, 38.93it/s]
 29%|██▊       | 1142/4000 [00:30<01:06, 43.02it/s]
 29%|██▊       | 1149/4000 [00:30<00:59, 47.64it/s]
 29%|██▉       | 1156/4000 [00:30<00:54, 52.22it/s]
 29%|██▉       | 1162/4000 [00:31<00:52, 53.74it/s]
 29%|██▉       | 1169/4000 [00:31<00:49, 57.54it/s]
 29%|██▉       | 1178/4000 [00:31<00:43, 64.21it/s]
 30%|██▉       | 1188/4000 [00:31<00:39, 70.80it/s]
 30%|██▉       | 1198/4000 [00:31<00:36, 76.14it/s]
 30%|███       | 1208/4000 [00:31<00:34, 80.28it/s]
 30%|███       | 1217/4000 [00:31<00:33, 82.34it/s]
 31%|███       | 1226/4000 [00:31<00:37, 74.83it/s]
 31%|███       | 1234/4000 [00:31<00:48, 57.30it/s]
 31%|███       | 1241/4000 [00:32<01:07, 40.69it/s]
 31%|███       | 1247/4000 [00:32<01:22, 33.26it/s]
 31%|███▏      | 1252/4000 [00:32<01:29, 30.71it/s]
 31%|███▏      | 1256/4000 [00:32<01:36, 28.29it/s]
 32%|███▏      | 1260/4000 [00:33<01:43, 26.47it/s]
 32%|███▏      | 1264/4000 [00:33<01:42, 26.74it/s]
 32%|███▏      | 1269/4000 [00:33<01:28, 30.84it/s]
 32%|███▏      | 1274/4000 [00:33<01:20, 33.98it/s]
 32%|███▏      | 1279/4000 [00:33<01:16, 35.56it/s]
 32%|███▏      | 1283/4000 [00:33<01:14, 36.45it/s]
 32%|███▏      | 1288/4000 [00:33<01:09, 39.20it/s]
 32%|███▏      | 1293/4000 [00:33<01:06, 40.63it/s]
 32%|███▏      | 1298/4000 [00:33<01:02, 43.00it/s]
 33%|███▎      | 1303/4000 [00:34<01:01, 43.62it/s]
 33%|███▎      | 1308/4000 [00:34<01:01, 43.94it/s]
 33%|███▎      | 1315/4000 [00:34<00:55, 48.44it/s]
 33%|███▎      | 1325/4000 [00:34<00:47, 56.30it/s]
 33%|███▎      | 1335/4000 [00:34<00:41, 63.49it/s]
 34%|███▎      | 1345/4000 [00:34<00:38, 69.00it/s]
 34%|███▍      | 1353/4000 [00:34<00:44, 59.96it/s]
 34%|███▍      | 1360/4000 [00:35<01:00, 43.86it/s]
 34%|███▍      | 1366/4000 [00:35<01:12, 36.35it/s]
 34%|███▍      | 1371/4000 [00:35<01:18, 33.62it/s]
 34%|███▍      | 1376/4000 [00:35<01:22, 31.63it/s]
 34%|███▍      | 1380/4000 [00:35<01:29, 29.41it/s]
 35%|███▍      | 1384/4000 [00:35<01:31, 28.71it/s]
 35%|███▍      | 1390/4000 [00:36<01:18, 33.19it/s]
 35%|███▍      | 1396/4000 [00:36<01:09, 37.62it/s]
 35%|███▌      | 1402/4000 [00:36<01:03, 40.63it/s]
 35%|███▌      | 1408/4000 [00:36<00:59, 43.78it/s]
 35%|███▌      | 1414/4000 [00:36<00:56, 46.02it/s]
 35%|███▌      | 1419/4000 [00:36<00:55, 46.41it/s]
 36%|███▌      | 1425/4000 [00:36<00:53, 48.37it/s]
 36%|███▌      | 1431/4000 [00:36<00:51, 50.26it/s]
 36%|███▌      | 1437/4000 [00:37<01:08, 37.50it/s]
 36%|███▌      | 1442/4000 [00:37<01:13, 34.64it/s]
 36%|███▌      | 1449/4000 [00:37<01:03, 40.21it/s]
 36%|███▋      | 1457/4000 [00:37<00:54, 46.55it/s]
 37%|███▋      | 1466/4000 [00:37<00:46, 54.28it/s]
 37%|███▋      | 1474/4000 [00:37<00:42, 59.88it/s]
 37%|███▋      | 1484/4000 [00:37<00:37, 66.73it/s]
 37%|███▋      | 1494/4000 [00:37<00:34, 72.74it/s]
 38%|███▊      | 1503/4000 [00:38<00:32, 75.83it/s]
 38%|███▊      | 1512/4000 [00:38<00:44, 56.54it/s]
 38%|███▊      | 1519/4000 [00:38<01:00, 40.94it/s]
 38%|███▊      | 1525/4000 [00:38<01:10, 35.32it/s]
 38%|███▊      | 1530/4000 [00:38<01:16, 32.19it/s]
 38%|███▊      | 1535/4000 [00:39<01:22, 29.73it/s]
 38%|███▊      | 1539/4000 [00:39<01:25, 28.68it/s]
 39%|███▊      | 1543/4000 [00:39<01:27, 28.16it/s]
 39%|███▊      | 1547/4000 [00:39<01:27, 28.17it/s]
 39%|███▉      | 1551/4000 [00:39<01:27, 27.89it/s]
 39%|███▉      | 1554/4000 [00:39<01:32, 26.55it/s]
 39%|███▉      | 1557/4000 [00:40<01:35, 25.67it/s]
 39%|███▉      | 1560/4000 [00:40<01:32, 26.36it/s]
 39%|███▉      | 1563/4000 [00:40<01:32, 26.43it/s]
 39%|███▉      | 1566/4000 [00:40<01:30, 26.92it/s]
 39%|███▉      | 1569/4000 [00:40<01:28, 27.59it/s]
 39%|███▉      | 1575/4000 [00:40<01:13, 32.80it/s]
 40%|███▉      | 1585/4000 [00:40<00:59, 40.66it/s]
 40%|███▉      | 1593/4000 [00:40<00:50, 47.60it/s]
 40%|████      | 1603/4000 [00:40<00:43, 55.73it/s]
 40%|████      | 1613/4000 [00:40<00:37, 63.35it/s]
 41%|████      | 1621/4000 [00:41<00:35, 67.03it/s]
 41%|████      | 1630/4000 [00:41<00:33, 71.30it/s]
 41%|████      | 1638/4000 [00:41<00:32, 72.99it/s]
 41%|████      | 1646/4000 [00:41<00:36, 63.78it/s]
 41%|████▏     | 1653/4000 [00:41<00:42, 55.53it/s]
 42%|████▏     | 1660/4000 [00:41<00:46, 50.45it/s]
 42%|████▏     | 1666/4000 [00:41<00:47, 49.61it/s]
 42%|████▏     | 1672/4000 [00:42<00:51, 45.39it/s]
 42%|████▏     | 1677/4000 [00:42<01:01, 37.64it/s]
 42%|████▏     | 1682/4000 [00:42<01:06, 35.03it/s]
 42%|████▏     | 1686/4000 [00:42<01:11, 32.20it/s]
 42%|████▏     | 1690/4000 [00:42<01:16, 30.05it/s]
 42%|████▏     | 1694/4000 [00:42<01:18, 29.47it/s]
 42%|████▏     | 1698/4000 [00:43<01:20, 28.53it/s]
 43%|████▎     | 1701/4000 [00:43<01:23, 27.39it/s]
 43%|████▎     | 1704/4000 [00:43<01:25, 26.99it/s]
 43%|████▎     | 1707/4000 [00:43<01:24, 27.21it/s]
 43%|████▎     | 1711/4000 [00:43<01:21, 28.04it/s]
 43%|████▎     | 1714/4000 [00:43<01:20, 28.52it/s]
 43%|████▎     | 1717/4000 [00:43<01:21, 28.15it/s]
 43%|████▎     | 1720/4000 [00:43<01:22, 27.71it/s]
 43%|████▎     | 1724/4000 [00:43<01:15, 30.23it/s]
 43%|████▎     | 1731/4000 [00:44<01:03, 35.78it/s]
 44%|████▎     | 1740/4000 [00:44<00:52, 43.13it/s]
 44%|████▍     | 1750/4000 [00:44<00:43, 51.37it/s]
 44%|████▍     | 1760/4000 [00:44<00:37, 59.35it/s]
 44%|████▍     | 1769/4000 [00:44<00:33, 66.01it/s]
 44%|████▍     | 1777/4000 [00:44<00:33, 66.13it/s]
 45%|████▍     | 1785/4000 [00:44<00:34, 63.42it/s]
 45%|████▍     | 1792/4000 [00:44<00:45, 48.21it/s]
 45%|████▍     | 1798/4000 [00:45<00:56, 39.21it/s]
 45%|████▌     | 1803/4000 [00:45<01:06, 33.06it/s]
 45%|████▌     | 1808/4000 [00:45<01:09, 31.48it/s]
 45%|████▌     | 1812/4000 [00:45<01:17, 28.26it/s]
 45%|████▌     | 1816/4000 [00:45<01:18, 27.65it/s]
 46%|████▌     | 1820/4000 [00:46<01:15, 28.85it/s]
 46%|████▌     | 1825/4000 [00:46<01:08, 31.60it/s]
 46%|████▌     | 1829/4000 [00:46<01:16, 28.33it/s]
 46%|████▌     | 1833/4000 [00:46<01:19, 27.19it/s]
 46%|████▌     | 1836/4000 [00:46<01:18, 27.61it/s]
 46%|████▌     | 1839/4000 [00:46<01:17, 27.97it/s]
 46%|████▌     | 1842/4000 [00:46<01:16, 28.03it/s]
 46%|████▌     | 1845/4000 [00:46<01:18, 27.47it/s]
 46%|████▌     | 1849/4000 [00:46<01:11, 30.05it/s]
 46%|████▋     | 1854/4000 [00:47<01:03, 33.96it/s]
 46%|████▋     | 1859/4000 [00:47<00:58, 36.62it/s]
 47%|████▋     | 1866/4000 [00:47<00:49, 42.71it/s]
 47%|████▋     | 1874/4000 [00:47<00:43, 48.88it/s]
 47%|████▋     | 1880/4000 [00:47<00:41, 51.49it/s]
 47%|████▋     | 1888/4000 [00:47<00:36, 57.08it/s]
 47%|████▋     | 1897/4000 [00:47<00:32, 63.96it/s]
 48%|████▊     | 1906/4000 [00:47<00:30, 69.06it/s]
 48%|████▊     | 1914/4000 [00:47<00:29, 71.38it/s]
 48%|████▊     | 1922/4000 [00:48<00:29, 71.62it/s]
 48%|████▊     | 1930/4000 [00:48<00:33, 62.64it/s]
 48%|████▊     | 1937/4000 [00:48<00:43, 47.38it/s]
 49%|████▊     | 1943/4000 [00:48<00:53, 38.19it/s]
 49%|████▊     | 1948/4000 [00:48<01:01, 33.24it/s]
 49%|████▉     | 1953/4000 [00:49<01:05, 31.31it/s]
 49%|████▉     | 1957/4000 [00:49<01:01, 33.36it/s]
 49%|████▉     | 1962/4000 [00:49<00:55, 36.51it/s]
 49%|████▉     | 1967/4000 [00:49<01:01, 33.08it/s]
 49%|████▉     | 1971/4000 [00:49<01:04, 31.36it/s]
 49%|████▉     | 1975/4000 [00:49<01:06, 30.35it/s]
 49%|████▉     | 1979/4000 [00:49<01:09, 29.02it/s]
 50%|████▉     | 1983/4000 [00:50<01:11, 28.35it/s]
 50%|████▉     | 1987/4000 [00:50<01:09, 28.76it/s]
 50%|████▉     | 1992/4000 [00:50<01:02, 32.34it/s]
 50%|████▉     | 1999/4000 [00:50<00:52, 38.28it/s]2021-04-30 20:40:56,260 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2004/4000 [00:50<00:51, 38.71it/s]
 50%|█████     | 2010/4000 [00:50<00:46, 43.01it/s]
 50%|█████     | 2017/4000 [00:50<00:41, 48.22it/s]
 51%|█████     | 2024/4000 [00:50<00:37, 52.01it/s]
 51%|█████     | 2033/4000 [00:50<00:33, 58.50it/s]
 51%|█████     | 2042/4000 [00:51<00:30, 64.20it/s]
 51%|█████▏    | 2052/4000 [00:51<00:27, 70.66it/s]
 52%|█████▏    | 2062/4000 [00:51<00:25, 76.07it/s]
 52%|█████▏    | 2071/4000 [00:51<00:24, 78.84it/s]
 52%|█████▏    | 2080/4000 [00:51<00:26, 71.64it/s]
 52%|█████▏    | 2088/4000 [00:51<00:38, 49.94it/s]
 52%|█████▏    | 2095/4000 [00:52<00:50, 37.73it/s]
 53%|█████▎    | 2101/4000 [00:52<00:57, 32.86it/s]
 53%|█████▎    | 2106/4000 [00:52<01:03, 29.71it/s]
 53%|█████▎    | 2110/4000 [00:52<01:07, 27.88it/s]
 53%|█████▎    | 2114/4000 [00:52<01:10, 26.60it/s]
 53%|█████▎    | 2118/4000 [00:53<01:10, 26.55it/s]
 53%|█████▎    | 2121/4000 [00:53<01:10, 26.47it/s]
 53%|█████▎    | 2124/4000 [00:53<01:11, 26.25it/s]
 53%|█████▎    | 2127/4000 [00:53<01:09, 27.05it/s]
 53%|█████▎    | 2130/4000 [00:53<01:09, 26.82it/s]
 53%|█████▎    | 2137/4000 [00:53<00:57, 32.37it/s]
 54%|█████▎    | 2144/4000 [00:53<00:49, 37.75it/s]
 54%|█████▍    | 2151/4000 [00:53<00:42, 43.36it/s]
 54%|█████▍    | 2158/4000 [00:53<00:38, 48.14it/s]
 54%|█████▍    | 2168/4000 [00:53<00:32, 56.15it/s]
 54%|█████▍    | 2177/4000 [00:54<00:30, 60.13it/s]
 55%|█████▍    | 2184/4000 [00:54<00:32, 55.85it/s]
 55%|█████▍    | 2191/4000 [00:54<00:34, 52.07it/s]
 55%|█████▍    | 2197/4000 [00:54<00:46, 38.41it/s]
 55%|█████▌    | 2202/4000 [00:54<00:52, 34.06it/s]
 55%|█████▌    | 2207/4000 [00:55<00:57, 31.20it/s]
 55%|█████▌    | 2211/4000 [00:55<01:01, 28.98it/s]
 55%|█████▌    | 2215/4000 [00:55<01:09, 25.80it/s]
 55%|█████▌    | 2218/4000 [00:55<01:09, 25.71it/s]
 56%|█████▌    | 2221/4000 [00:55<01:08, 25.95it/s]
 56%|█████▌    | 2224/4000 [00:55<01:05, 27.03it/s]
 56%|█████▌    | 2227/4000 [00:55<01:05, 27.07it/s]
 56%|█████▌    | 2230/4000 [00:55<01:05, 27.09it/s]
 56%|█████▌    | 2234/4000 [00:56<01:04, 27.45it/s]
 56%|█████▌    | 2237/4000 [00:56<01:07, 26.18it/s]
 56%|█████▌    | 2240/4000 [00:56<01:10, 24.91it/s]
 56%|█████▌    | 2243/4000 [00:56<01:12, 24.09it/s]
 56%|█████▌    | 2247/4000 [00:56<01:07, 26.03it/s]
 56%|█████▋    | 2251/4000 [00:56<01:00, 28.77it/s]
 56%|█████▋    | 2255/4000 [00:56<01:07, 25.96it/s]
 56%|█████▋    | 2258/4000 [00:57<01:05, 26.69it/s]
 57%|█████▋    | 2261/4000 [00:57<01:03, 27.50it/s]
 57%|█████▋    | 2266/4000 [00:57<00:55, 31.05it/s]
 57%|█████▋    | 2270/4000 [00:57<00:53, 32.41it/s]
 57%|█████▋    | 2278/4000 [00:57<00:44, 38.82it/s]
 57%|█████▋    | 2284/4000 [00:57<00:40, 42.71it/s]
 57%|█████▋    | 2290/4000 [00:57<00:37, 45.74it/s]
 57%|█████▋    | 2296/4000 [00:57<00:49, 34.39it/s]
 58%|█████▊    | 2301/4000 [00:58<00:59, 28.62it/s]
 58%|█████▊    | 2305/4000 [00:58<01:07, 25.15it/s]
 58%|█████▊    | 2309/4000 [00:58<01:11, 23.52it/s]
 58%|█████▊    | 2312/4000 [00:58<01:13, 22.85it/s]
 58%|█████▊    | 2315/4000 [00:58<01:15, 22.30it/s]
 58%|█████▊    | 2318/4000 [00:59<01:15, 22.14it/s]
 58%|█████▊    | 2321/4000 [00:59<01:15, 22.23it/s]
 58%|█████▊    | 2324/4000 [00:59<01:12, 23.03it/s]
 58%|█████▊    | 2327/4000 [00:59<01:17, 21.62it/s]
 58%|█████▊    | 2330/4000 [00:59<01:16, 21.82it/s]
 58%|█████▊    | 2334/4000 [00:59<01:07, 24.50it/s]
 59%|█████▊    | 2341/4000 [00:59<00:55, 30.01it/s]
 59%|█████▊    | 2348/4000 [00:59<00:46, 35.28it/s]
 59%|█████▉    | 2354/4000 [01:00<00:40, 40.25it/s]
 59%|█████▉    | 2363/4000 [01:00<00:33, 48.21it/s]
 59%|█████▉    | 2372/4000 [01:00<00:29, 55.20it/s]
 60%|█████▉    | 2382/4000 [01:00<00:25, 62.52it/s]
 60%|█████▉    | 2391/4000 [01:00<00:23, 68.79it/s]
 60%|██████    | 2400/4000 [01:00<00:21, 73.98it/s]
 60%|██████    | 2409/4000 [01:00<00:21, 73.50it/s]
 60%|██████    | 2417/4000 [01:00<00:21, 75.26it/s]
 61%|██████    | 2425/4000 [01:01<00:34, 46.18it/s]
 61%|██████    | 2432/4000 [01:01<00:42, 36.47it/s]
 61%|██████    | 2438/4000 [01:01<00:48, 32.16it/s]
 61%|██████    | 2443/4000 [01:01<00:51, 30.33it/s]
 61%|██████    | 2447/4000 [01:01<00:53, 28.85it/s]
 61%|██████▏   | 2451/4000 [01:02<00:57, 26.79it/s]
 61%|██████▏   | 2455/4000 [01:02<00:57, 26.96it/s]
 61%|██████▏   | 2459/4000 [01:02<00:56, 27.39it/s]
 62%|██████▏   | 2462/4000 [01:02<00:57, 26.79it/s]
 62%|██████▏   | 2465/4000 [01:02<00:58, 26.23it/s]
 62%|██████▏   | 2468/4000 [01:02<00:57, 26.43it/s]
 62%|██████▏   | 2472/4000 [01:02<00:53, 28.67it/s]
 62%|██████▏   | 2477/4000 [01:02<00:47, 32.05it/s]
 62%|██████▏   | 2483/4000 [01:03<00:42, 36.09it/s]
 62%|██████▏   | 2488/4000 [01:03<00:38, 38.98it/s]
 62%|██████▏   | 2494/4000 [01:03<00:35, 42.14it/s]
 62%|██████▏   | 2499/4000 [01:03<00:34, 44.03it/s]
 63%|██████▎   | 2504/4000 [01:03<00:32, 45.59it/s]
 63%|██████▎   | 2513/4000 [01:03<00:28, 52.53it/s]
 63%|██████▎   | 2522/4000 [01:03<00:25, 58.63it/s]
 63%|██████▎   | 2529/4000 [01:03<00:24, 59.43it/s]
 63%|██████▎   | 2536/4000 [01:03<00:23, 62.10it/s]
 64%|██████▎   | 2543/4000 [01:04<00:30, 47.10it/s]
 64%|██████▎   | 2549/4000 [01:04<00:42, 34.06it/s]
 64%|██████▍   | 2554/4000 [01:04<00:50, 28.81it/s]
 64%|██████▍   | 2558/4000 [01:04<00:54, 26.22it/s]
 64%|██████▍   | 2562/4000 [01:05<00:57, 25.16it/s]
 64%|██████▍   | 2565/4000 [01:05<01:01, 23.46it/s]
 64%|██████▍   | 2568/4000 [01:05<01:04, 22.32it/s]
 64%|██████▍   | 2571/4000 [01:05<01:05, 21.89it/s]
 64%|██████▍   | 2574/4000 [01:05<01:04, 22.08it/s]
 64%|██████▍   | 2577/4000 [01:05<01:07, 21.18it/s]
 64%|██████▍   | 2580/4000 [01:05<01:06, 21.47it/s]
 65%|██████▍   | 2583/4000 [01:06<01:07, 20.92it/s]
 65%|██████▍   | 2586/4000 [01:06<01:07, 21.08it/s]
 65%|██████▍   | 2589/4000 [01:06<01:03, 22.20it/s]
 65%|██████▍   | 2592/4000 [01:06<01:04, 21.98it/s]
 65%|██████▍   | 2596/4000 [01:06<00:57, 24.44it/s]
 65%|██████▌   | 2605/4000 [01:06<00:44, 31.10it/s]
 65%|██████▌   | 2615/4000 [01:06<00:35, 38.74it/s]
 66%|██████▌   | 2625/4000 [01:06<00:29, 46.87it/s]
 66%|██████▌   | 2635/4000 [01:07<00:24, 54.82it/s]
 66%|██████▌   | 2643/4000 [01:07<00:22, 60.23it/s]
 66%|██████▋   | 2651/4000 [01:07<00:31, 42.39it/s]
 66%|██████▋   | 2658/4000 [01:07<00:37, 35.61it/s]
 67%|██████▋   | 2664/4000 [01:07<00:40, 32.95it/s]
 67%|██████▋   | 2669/4000 [01:08<00:43, 30.58it/s]
 67%|██████▋   | 2673/4000 [01:08<00:45, 29.13it/s]
 67%|██████▋   | 2677/4000 [01:08<00:45, 28.95it/s]
 67%|██████▋   | 2681/4000 [01:08<00:46, 28.15it/s]
 67%|██████▋   | 2685/4000 [01:08<00:49, 26.42it/s]
 67%|██████▋   | 2688/4000 [01:08<00:53, 24.75it/s]
 67%|██████▋   | 2691/4000 [01:09<00:56, 23.27it/s]
 67%|██████▋   | 2695/4000 [01:09<00:49, 26.29it/s]
 67%|██████▋   | 2699/4000 [01:09<00:46, 28.08it/s]
 68%|██████▊   | 2704/4000 [01:09<00:41, 31.41it/s]
 68%|██████▊   | 2710/4000 [01:09<00:35, 36.01it/s]
 68%|██████▊   | 2716/4000 [01:09<00:33, 38.75it/s]
 68%|██████▊   | 2722/4000 [01:09<00:29, 42.94it/s]
 68%|██████▊   | 2727/4000 [01:09<00:28, 44.51it/s]
 68%|██████▊   | 2736/4000 [01:09<00:24, 51.43it/s]
 69%|██████▊   | 2745/4000 [01:10<00:21, 57.89it/s]
 69%|██████▉   | 2752/4000 [01:10<00:20, 59.52it/s]
 69%|██████▉   | 2760/4000 [01:10<00:19, 62.85it/s]
 69%|██████▉   | 2767/4000 [01:10<00:30, 41.07it/s]
 69%|██████▉   | 2773/4000 [01:10<00:39, 30.77it/s]
 69%|██████▉   | 2778/4000 [01:11<00:42, 28.42it/s]
 70%|██████▉   | 2782/4000 [01:11<00:39, 30.75it/s]
 70%|██████▉   | 2786/4000 [01:11<00:37, 32.44it/s]
 70%|██████▉   | 2790/4000 [01:11<00:36, 33.56it/s]
 70%|██████▉   | 2794/4000 [01:11<00:36, 32.64it/s]
 70%|██████▉   | 2798/4000 [01:11<00:37, 31.82it/s]
 70%|███████   | 2802/4000 [01:11<00:44, 26.73it/s]
 70%|███████   | 2805/4000 [01:12<00:48, 24.73it/s]
 70%|███████   | 2808/4000 [01:12<00:53, 22.45it/s]
 70%|███████   | 2811/4000 [01:12<00:55, 21.46it/s]
 70%|███████   | 2814/4000 [01:12<00:55, 21.44it/s]
 70%|███████   | 2818/4000 [01:12<00:48, 24.28it/s]
 71%|███████   | 2823/4000 [01:12<00:41, 28.07it/s]
 71%|███████   | 2828/4000 [01:12<00:36, 32.25it/s]
 71%|███████   | 2834/4000 [01:12<00:31, 37.05it/s]
 71%|███████   | 2843/4000 [01:13<00:26, 44.31it/s]
 71%|███████▏  | 2851/4000 [01:13<00:22, 50.26it/s]
 71%|███████▏  | 2859/4000 [01:13<00:20, 55.84it/s]
 72%|███████▏  | 2866/4000 [01:13<00:19, 58.69it/s]
 72%|███████▏  | 2873/4000 [01:13<00:23, 47.97it/s]
 72%|███████▏  | 2879/4000 [01:13<00:27, 41.42it/s]
 72%|███████▏  | 2884/4000 [01:14<00:36, 30.55it/s]
 72%|███████▏  | 2888/4000 [01:14<00:41, 26.72it/s]
 72%|███████▏  | 2892/4000 [01:14<00:45, 24.52it/s]
 72%|███████▏  | 2895/4000 [01:14<00:47, 23.17it/s]
 72%|███████▏  | 2898/4000 [01:14<00:49, 22.40it/s]
 73%|███████▎  | 2901/4000 [01:14<00:50, 21.79it/s]
 73%|███████▎  | 2904/4000 [01:14<00:52, 21.05it/s]
 73%|███████▎  | 2907/4000 [01:15<00:53, 20.55it/s]
 73%|███████▎  | 2910/4000 [01:15<00:53, 20.31it/s]
 73%|███████▎  | 2913/4000 [01:15<00:52, 20.65it/s]
 73%|███████▎  | 2916/4000 [01:15<00:50, 21.35it/s]
 73%|███████▎  | 2920/4000 [01:15<00:43, 24.77it/s]
 73%|███████▎  | 2925/4000 [01:15<00:36, 29.12it/s]
 73%|███████▎  | 2931/4000 [01:15<00:31, 34.12it/s]
