2021-04-29 22:16:52,743 INFO     ---------------------------------------------------------------------------------------------
2021-04-29 22:16:52,744 INFO     Geo: cqd
2021-04-29 22:16:52,744 INFO     Data Path: data/FB15k-q2b
2021-04-29 22:16:52,744 INFO     #entity: 14951
2021-04-29 22:16:52,744 INFO     #relation: 2690
2021-04-29 22:16:52,744 INFO     #max steps: 1000
2021-04-29 22:16:52,744 INFO     Evaluate unoins using: DNF
2021-04-29 22:16:52,744 INFO     loading data
2021-04-29 22:18:26,833 INFO     Training info:
2021-04-29 22:18:26,834 INFO     Validation info:
2021-04-29 22:18:26,835 INFO     3p: 8000
2021-04-29 22:18:26,840 INFO     Test info:
2021-04-29 22:18:26,840 INFO     3p: 8000
2021-04-29 22:18:27,430 INFO     Model Parameter Configuration:
2021-04-29 22:18:27,431 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-29 22:18:27,431 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-29 22:18:27,431 INFO     Parameter Number: 35282000
2021-04-29 22:18:33,123 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-29 22:18:33,421 INFO     tasks = 3p
2021-04-29 22:18:33,421 INFO     init_step = 99999
2021-04-29 22:18:33,421 INFO     batch_size = 1000
2021-04-29 22:18:33,421 INFO     hidden_dim = 1000
2021-04-29 22:18:33,422 INFO     gamma = 12.000000
2021-04-29 22:18:33,422 INFO     Evaluating on Valid Dataset...

 90%|████████▉ | 7183/8000 [01:26<00:08, 94.62it/s]
 90%|████████▉ | 7193/8000 [01:26<00:08, 95.80it/s]
 90%|█████████ | 7203/8000 [01:26<00:08, 96.36it/s]
 90%|█████████ | 7213/8000 [01:26<00:08, 96.28it/s]
 90%|█████████ | 7223/8000 [01:26<00:08, 95.31it/s]
 90%|█████████ | 7233/8000 [01:26<00:09, 79.74it/s]
 91%|█████████ | 7242/8000 [01:27<00:11, 67.80it/s]
 91%|█████████ | 7250/8000 [01:27<00:11, 65.03it/s]
 91%|█████████ | 7258/8000 [01:27<00:10, 67.91it/s]
 91%|█████████ | 7266/8000 [01:27<00:10, 68.03it/s]
 91%|█████████ | 7276/8000 [01:27<00:09, 74.90it/s]
 91%|█████████ | 7286/8000 [01:27<00:08, 80.67it/s]
 91%|█████████ | 7296/8000 [01:27<00:08, 85.10it/s]
 91%|█████████▏| 7306/8000 [01:27<00:07, 88.78it/s]
 91%|█████████▏| 7316/8000 [01:27<00:07, 91.59it/s]
 92%|█████████▏| 7326/8000 [01:28<00:07, 92.73it/s]
 92%|█████████▏| 7336/8000 [01:28<00:07, 94.42it/s]
 92%|█████████▏| 7346/8000 [01:28<00:06, 95.58it/s]
 92%|█████████▏| 7356/8000 [01:28<00:06, 96.50it/s]
 92%|█████████▏| 7366/8000 [01:28<00:06, 96.44it/s]
 92%|█████████▏| 7376/8000 [01:28<00:06, 96.34it/s]
 92%|█████████▏| 7386/8000 [01:28<00:06, 96.41it/s]
 92%|█████████▏| 7396/8000 [01:28<00:06, 91.72it/s]
 93%|█████████▎| 7406/8000 [01:28<00:08, 71.51it/s]
 93%|█████████▎| 7414/8000 [01:29<00:08, 67.99it/s]
 93%|█████████▎| 7422/8000 [01:29<00:08, 66.92it/s]
 93%|█████████▎| 7430/8000 [01:29<00:09, 62.91it/s]
 93%|█████████▎| 7440/8000 [01:29<00:07, 70.41it/s]
 93%|█████████▎| 7450/8000 [01:29<00:07, 76.96it/s]
 93%|█████████▎| 7460/8000 [01:29<00:06, 82.06it/s]
 93%|█████████▎| 7470/8000 [01:29<00:06, 86.32it/s]
 94%|█████████▎| 7480/8000 [01:29<00:05, 89.61it/s]
 94%|█████████▎| 7490/8000 [01:30<00:05, 91.91it/s]
 94%|█████████▍| 7500/8000 [01:30<00:05, 93.73it/s]
 94%|█████████▍| 7510/8000 [01:30<00:05, 95.08it/s]
 94%|█████████▍| 7520/8000 [01:30<00:05, 95.91it/s]
 94%|█████████▍| 7530/8000 [01:30<00:04, 96.60it/s]
 94%|█████████▍| 7540/8000 [01:30<00:04, 97.22it/s]
 94%|█████████▍| 7550/8000 [01:30<00:04, 97.16it/s]
 94%|█████████▍| 7560/8000 [01:30<00:04, 97.25it/s]
 95%|█████████▍| 7570/8000 [01:30<00:04, 95.42it/s]
 95%|█████████▍| 7580/8000 [01:31<00:05, 79.13it/s]
 95%|█████████▍| 7589/8000 [01:31<00:06, 66.95it/s]
 95%|█████████▍| 7597/8000 [01:31<00:06, 66.78it/s]
 95%|█████████▌| 7605/8000 [01:31<00:05, 68.43it/s]
 95%|█████████▌| 7613/8000 [01:31<00:05, 69.11it/s]
 95%|█████████▌| 7623/8000 [01:31<00:04, 75.85it/s]
 95%|█████████▌| 7633/8000 [01:31<00:04, 81.39it/s]
 96%|█████████▌| 7643/8000 [01:31<00:04, 85.87it/s]
 96%|█████████▌| 7653/8000 [01:31<00:03, 89.38it/s]
 96%|█████████▌| 7663/8000 [01:32<00:03, 92.10it/s]
 96%|█████████▌| 7673/8000 [01:32<00:03, 93.69it/s]
 96%|█████████▌| 7683/8000 [01:32<00:03, 95.14it/s]
 96%|█████████▌| 7693/8000 [01:32<00:03, 96.07it/s]
 96%|█████████▋| 7703/8000 [01:32<00:03, 96.55it/s]
 96%|█████████▋| 7713/8000 [01:32<00:02, 96.98it/s]
 97%|█████████▋| 7723/8000 [01:32<00:02, 96.99it/s]
 97%|█████████▋| 7733/8000 [01:32<00:02, 97.08it/s]
 97%|█████████▋| 7743/8000 [01:32<00:02, 96.74it/s]
 97%|█████████▋| 7753/8000 [01:32<00:02, 91.09it/s]
 97%|█████████▋| 7763/8000 [01:33<00:03, 69.81it/s]
 97%|█████████▋| 7771/8000 [01:33<00:03, 61.16it/s]
 97%|█████████▋| 7781/8000 [01:33<00:03, 65.39it/s]
 97%|█████████▋| 7789/8000 [01:33<00:03, 66.23it/s]
 97%|█████████▋| 7799/8000 [01:33<00:02, 73.37it/s]
 98%|█████████▊| 7809/8000 [01:33<00:02, 79.42it/s]
 98%|█████████▊| 7819/8000 [01:33<00:02, 83.96it/s]
 98%|█████████▊| 7829/8000 [01:34<00:01, 87.38it/s]
 98%|█████████▊| 7839/8000 [01:34<00:01, 90.23it/s]
 98%|█████████▊| 7849/8000 [01:34<00:01, 92.71it/s]
 98%|█████████▊| 7859/8000 [01:34<00:01, 94.45it/s]
 98%|█████████▊| 7869/8000 [01:34<00:01, 95.76it/s]
 98%|█████████▊| 7879/8000 [01:34<00:01, 96.16it/s]
 99%|█████████▊| 7889/8000 [01:34<00:01, 96.93it/s]
 99%|█████████▊| 7899/8000 [01:34<00:01, 97.25it/s]
 99%|█████████▉| 7909/8000 [01:34<00:00, 97.47it/s]
 99%|█████████▉| 7919/8000 [01:34<00:00, 97.81it/s]
 99%|█████████▉| 7929/8000 [01:35<00:00, 91.40it/s]
 99%|█████████▉| 7939/8000 [01:35<00:00, 70.80it/s]
 99%|█████████▉| 7947/8000 [01:35<00:00, 66.64it/s]
 99%|█████████▉| 7955/8000 [01:35<00:00, 68.83it/s]
100%|█████████▉| 7963/8000 [01:35<00:00, 68.63it/s]
100%|█████████▉| 7973/8000 [01:35<00:00, 75.55it/s]
100%|█████████▉| 7983/8000 [01:35<00:00, 81.14it/s]
100%|█████████▉| 7993/8000 [01:35<00:00, 85.33it/s]
100%|██████████| 8000/8000 [01:36<00:00, 83.31it/s]
2021-04-29 22:20:09,457 INFO     Valid 3p MRR at step 99999: 0.267884
2021-04-29 22:20:09,457 INFO     Valid 3p HITS1 at step 99999: 0.183390
2021-04-29 22:20:09,457 INFO     Valid 3p HITS3 at step 99999: 0.289344
2021-04-29 22:20:09,457 INFO     Valid 3p HITS10 at step 99999: 0.441241
2021-04-29 22:20:09,457 INFO     Valid 3p num_queries at step 99999: 8000.000000
2021-04-29 22:20:09,460 INFO     Valid average MRR at step 99999: 0.267884
2021-04-29 22:20:09,461 INFO     Valid average HITS1 at step 99999: 0.183390
2021-04-29 22:20:09,461 INFO     Valid average HITS3 at step 99999: 0.289344
2021-04-29 22:20:09,461 INFO     Valid average HITS10 at step 99999: 0.441241
2021-04-29 22:20:09,461 INFO     Evaluating on Test Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-04-29 22:20:09,477 INFO     Evaluating the model... (0/8000)

  0%|          | 10/8000 [00:00<01:25, 92.99it/s]
  0%|          | 20/8000 [00:00<01:24, 94.00it/s]
  0%|          | 30/8000 [00:00<01:24, 94.68it/s]
  0%|          | 40/8000 [00:00<01:23, 95.13it/s]
  1%|          | 50/8000 [00:00<01:23, 95.50it/s]
  1%|          | 60/8000 [00:00<01:22, 95.90it/s]
  1%|          | 70/8000 [00:00<01:22, 95.89it/s]
  1%|          | 80/8000 [00:00<01:22, 96.48it/s]
  1%|          | 90/8000 [00:00<01:21, 96.78it/s]
  1%|▏         | 100/8000 [00:01<01:21, 97.20it/s]
  1%|▏         | 110/8000 [00:01<01:21, 96.71it/s]
  2%|▏         | 120/8000 [00:01<01:40, 78.46it/s]
  2%|▏         | 129/8000 [00:01<01:57, 67.19it/s]
  2%|▏         | 137/8000 [00:01<01:56, 67.68it/s]
  2%|▏         | 145/8000 [00:01<01:56, 67.52it/s]
  2%|▏         | 153/8000 [00:01<01:51, 70.56it/s]
  2%|▏         | 163/8000 [00:01<01:41, 76.95it/s]
  2%|▏         | 173/8000 [00:02<01:35, 82.08it/s]
  2%|▏         | 183/8000 [00:02<01:30, 86.24it/s]
  2%|▏         | 193/8000 [00:02<01:27, 89.20it/s]
  3%|▎         | 203/8000 [00:02<01:25, 91.01it/s]
  3%|▎         | 213/8000 [00:02<01:25, 91.38it/s]
  3%|▎         | 223/8000 [00:02<01:24, 91.51it/s]
  3%|▎         | 233/8000 [00:02<01:24, 91.70it/s]
  3%|▎         | 243/8000 [00:02<01:24, 92.08it/s]
  3%|▎         | 253/8000 [00:02<01:22, 93.64it/s]
  3%|▎         | 263/8000 [00:02<01:21, 94.72it/s]
  3%|▎         | 273/8000 [00:03<01:21, 95.24it/s]
  4%|▎         | 283/8000 [00:03<01:24, 91.48it/s]
  4%|▎         | 293/8000 [00:03<01:40, 76.49it/s]
  4%|▍         | 302/8000 [00:03<02:02, 63.03it/s]
  4%|▍         | 310/8000 [00:03<02:05, 61.51it/s]
  4%|▍         | 317/8000 [00:03<02:02, 62.93it/s]
  4%|▍         | 327/8000 [00:03<01:49, 69.97it/s]
  4%|▍         | 337/8000 [00:04<01:40, 76.13it/s]
  4%|▍         | 347/8000 [00:04<01:34, 80.76it/s]
  4%|▍         | 357/8000 [00:04<01:30, 84.65it/s]
  5%|▍         | 367/8000 [00:04<01:27, 87.30it/s]
  5%|▍         | 377/8000 [00:04<01:26, 88.45it/s]
  5%|▍         | 387/8000 [00:04<01:25, 88.89it/s]
  5%|▍         | 397/8000 [00:04<01:25, 89.04it/s]
  5%|▌         | 406/8000 [00:04<01:25, 89.11it/s]
  5%|▌         | 416/8000 [00:04<01:24, 90.09it/s]
  5%|▌         | 426/8000 [00:05<01:21, 92.44it/s]
  5%|▌         | 436/8000 [00:05<01:20, 93.69it/s]
  6%|▌         | 446/8000 [00:05<01:32, 81.99it/s]
  6%|▌         | 455/8000 [00:05<01:55, 65.11it/s]
  6%|▌         | 463/8000 [00:05<01:54, 65.59it/s]
  6%|▌         | 471/8000 [00:05<01:54, 65.59it/s]
  6%|▌         | 479/8000 [00:05<01:49, 68.70it/s]
  6%|▌         | 489/8000 [00:05<01:39, 75.59it/s]
  6%|▌         | 499/8000 [00:06<01:32, 81.22it/s]
  6%|▋         | 509/8000 [00:06<01:27, 85.75it/s]
  6%|▋         | 519/8000 [00:06<01:24, 88.94it/s]
  7%|▋         | 529/8000 [00:06<01:21, 91.74it/s]
  7%|▋         | 539/8000 [00:06<01:19, 93.62it/s]
  7%|▋         | 549/8000 [00:06<01:18, 95.07it/s]
  7%|▋         | 559/8000 [00:06<01:17, 95.88it/s]
  7%|▋         | 569/8000 [00:06<01:17, 96.33it/s]
  7%|▋         | 579/8000 [00:06<01:17, 95.55it/s]
  7%|▋         | 589/8000 [00:06<01:17, 95.54it/s]
  7%|▋         | 599/8000 [00:07<01:17, 95.67it/s]
  8%|▊         | 609/8000 [00:07<01:27, 84.94it/s]
  8%|▊         | 618/8000 [00:07<01:50, 66.61it/s]
  8%|▊         | 627/8000 [00:07<01:43, 71.50it/s]
  8%|▊         | 635/8000 [00:07<01:47, 68.21it/s]
  8%|▊         | 643/8000 [00:07<01:55, 63.49it/s]
  8%|▊         | 652/8000 [00:07<01:46, 69.29it/s]
  8%|▊         | 661/8000 [00:07<01:38, 74.36it/s]
  8%|▊         | 671/8000 [00:08<01:31, 80.26it/s]
  9%|▊         | 681/8000 [00:08<01:26, 85.01it/s]
  9%|▊         | 691/8000 [00:08<01:22, 88.75it/s]
  9%|▉         | 701/8000 [00:08<01:19, 91.36it/s]
  9%|▉         | 711/8000 [00:08<01:17, 93.52it/s]
  9%|▉         | 721/8000 [00:08<01:16, 94.87it/s]
  9%|▉         | 731/8000 [00:08<01:15, 95.96it/s]
  9%|▉         | 741/8000 [00:08<01:15, 96.77it/s]
  9%|▉         | 751/8000 [00:08<01:14, 96.85it/s]
 10%|▉         | 761/8000 [00:09<01:14, 96.77it/s]
 10%|▉         | 771/8000 [00:09<01:19, 90.83it/s]
 10%|▉         | 781/8000 [00:09<01:37, 73.98it/s]
 10%|▉         | 789/8000 [00:09<01:52, 64.37it/s]
 10%|▉         | 797/8000 [00:09<01:51, 64.41it/s]
 10%|█         | 804/8000 [00:09<01:50, 65.06it/s]
 10%|█         | 814/8000 [00:09<01:39, 72.03it/s]
 10%|█         | 824/8000 [00:09<01:31, 78.23it/s]
 10%|█         | 834/8000 [00:10<01:25, 83.40it/s]
 11%|█         | 844/8000 [00:10<01:21, 87.48it/s]
 11%|█         | 854/8000 [00:10<01:18, 90.55it/s]
 11%|█         | 864/8000 [00:10<01:16, 92.88it/s]
 11%|█         | 874/8000 [00:10<01:15, 94.63it/s]
 11%|█         | 884/8000 [00:10<01:14, 95.45it/s]
 11%|█         | 894/8000 [00:10<01:13, 96.09it/s]
 11%|█▏        | 904/8000 [00:10<01:13, 96.49it/s]
 11%|█▏        | 914/8000 [00:10<01:13, 96.41it/s]
 12%|█▏        | 924/8000 [00:10<01:13, 96.46it/s]
 12%|█▏        | 934/8000 [00:11<01:13, 96.38it/s]
 12%|█▏        | 944/8000 [00:11<01:28, 80.08it/s]
 12%|█▏        | 953/8000 [00:11<01:44, 67.36it/s]
 12%|█▏        | 961/8000 [00:11<01:45, 66.87it/s]
 12%|█▏        | 969/8000 [00:11<01:46, 66.24it/s]
 12%|█▏        | 977/8000 [00:11<01:40, 69.81it/s]
 12%|█▏        | 987/8000 [00:11<01:31, 76.43it/s]
 12%|█▏        | 997/8000 [00:11<01:25, 82.00it/s]2021-04-29 22:20:21,459 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1007/8000 [00:12<01:21, 86.31it/s]
 13%|█▎        | 1017/8000 [00:12<01:17, 89.54it/s]
 13%|█▎        | 1027/8000 [00:12<01:15, 92.20it/s]
 13%|█▎        | 1037/8000 [00:12<01:13, 94.16it/s]
 13%|█▎        | 1047/8000 [00:12<01:12, 95.45it/s]
 13%|█▎        | 1057/8000 [00:12<01:12, 95.92it/s]
 13%|█▎        | 1067/8000 [00:12<01:12, 96.01it/s]
 13%|█▎        | 1077/8000 [00:12<01:11, 96.66it/s]
 14%|█▎        | 1087/8000 [00:12<01:11, 96.93it/s]
 14%|█▎        | 1097/8000 [00:12<01:11, 96.81it/s]
 14%|█▍        | 1107/8000 [00:13<01:16, 90.54it/s]
 14%|█▍        | 1117/8000 [00:13<01:30, 75.89it/s]
 14%|█▍        | 1126/8000 [00:13<01:41, 67.40it/s]
 14%|█▍        | 1134/8000 [00:13<01:41, 67.93it/s]
 14%|█▍        | 1142/8000 [00:13<01:45, 64.99it/s]
 14%|█▍        | 1152/8000 [00:13<01:35, 72.03it/s]
 15%|█▍        | 1162/8000 [00:13<01:27, 78.32it/s]
 15%|█▍        | 1172/8000 [00:14<01:21, 83.33it/s]
 15%|█▍        | 1182/8000 [00:14<01:18, 87.32it/s]
 15%|█▍        | 1192/8000 [00:14<01:15, 90.39it/s]
 15%|█▌        | 1202/8000 [00:14<01:13, 92.59it/s]
 15%|█▌        | 1212/8000 [00:14<01:12, 94.02it/s]
 15%|█▌        | 1222/8000 [00:14<01:11, 95.20it/s]
 15%|█▌        | 1232/8000 [00:14<01:10, 96.22it/s]
 16%|█▌        | 1242/8000 [00:14<01:09, 96.73it/s]
 16%|█▌        | 1252/8000 [00:14<01:09, 96.85it/s]
 16%|█▌        | 1262/8000 [00:14<01:09, 96.72it/s]
 16%|█▌        | 1272/8000 [00:15<01:09, 96.52it/s]
 16%|█▌        | 1282/8000 [00:15<01:23, 80.67it/s]
 16%|█▌        | 1291/8000 [00:15<01:37, 68.56it/s]
 16%|█▌        | 1299/8000 [00:15<01:39, 67.61it/s]
 16%|█▋        | 1307/8000 [00:15<01:44, 63.98it/s]
 16%|█▋        | 1317/8000 [00:15<01:34, 71.09it/s]
 17%|█▋        | 1327/8000 [00:15<01:26, 77.49it/s]
 17%|█▋        | 1337/8000 [00:15<01:20, 82.82it/s]
 17%|█▋        | 1347/8000 [00:16<01:16, 87.05it/s]
 17%|█▋        | 1357/8000 [00:16<01:13, 90.12it/s]
 17%|█▋        | 1367/8000 [00:16<01:11, 92.23it/s]
 17%|█▋        | 1377/8000 [00:16<01:10, 94.13it/s]
 17%|█▋        | 1387/8000 [00:16<01:09, 95.49it/s]
 17%|█▋        | 1397/8000 [00:16<01:08, 96.35it/s]
 18%|█▊        | 1407/8000 [00:16<01:07, 97.05it/s]
 18%|█▊        | 1417/8000 [00:16<01:07, 97.50it/s]
 18%|█▊        | 1427/8000 [00:16<01:07, 97.70it/s]
 18%|█▊        | 1437/8000 [00:16<01:07, 97.06it/s]
 18%|█▊        | 1447/8000 [00:17<01:07, 96.45it/s]
 18%|█▊        | 1457/8000 [00:17<01:20, 81.07it/s]
 18%|█▊        | 1466/8000 [00:17<01:37, 66.88it/s]
 18%|█▊        | 1475/8000 [00:17<01:36, 67.86it/s]
 19%|█▊        | 1483/8000 [00:17<01:37, 66.73it/s]
 19%|█▊        | 1491/8000 [00:17<01:33, 69.97it/s]
 19%|█▉        | 1501/8000 [00:17<01:24, 76.58it/s]
 19%|█▉        | 1511/8000 [00:17<01:19, 82.01it/s]
 19%|█▉        | 1521/8000 [00:18<01:15, 86.23it/s]
 19%|█▉        | 1531/8000 [00:18<01:12, 89.65it/s]
 19%|█▉        | 1541/8000 [00:18<01:10, 92.16it/s]
 19%|█▉        | 1551/8000 [00:18<01:08, 94.10it/s]
 20%|█▉        | 1561/8000 [00:18<01:07, 94.72it/s]
 20%|█▉        | 1571/8000 [00:18<01:07, 95.73it/s]
 20%|█▉        | 1581/8000 [00:18<01:06, 96.61it/s]
 20%|█▉        | 1591/8000 [00:18<01:05, 97.19it/s]
 20%|██        | 1601/8000 [00:18<01:05, 97.71it/s]
 20%|██        | 1611/8000 [00:19<01:05, 97.41it/s]
 20%|██        | 1621/8000 [00:19<01:05, 97.17it/s]
 20%|██        | 1631/8000 [00:19<01:16, 83.06it/s]
 20%|██        | 1640/8000 [00:19<01:37, 64.99it/s]
 21%|██        | 1648/8000 [00:19<01:35, 66.22it/s]
 21%|██        | 1656/8000 [00:19<01:32, 68.54it/s]
 21%|██        | 1664/8000 [00:19<01:31, 69.20it/s]
 21%|██        | 1674/8000 [00:19<01:23, 75.99it/s]
 21%|██        | 1684/8000 [00:20<01:17, 81.05it/s]
 21%|██        | 1694/8000 [00:20<01:13, 85.54it/s]
 21%|██▏       | 1704/8000 [00:20<01:11, 88.55it/s]
 21%|██▏       | 1714/8000 [00:20<01:09, 90.66it/s]
 22%|██▏       | 1724/8000 [00:20<01:07, 92.39it/s]
 22%|██▏       | 1734/8000 [00:20<01:06, 93.93it/s]
 22%|██▏       | 1744/8000 [00:20<01:06, 94.74it/s]
 22%|██▏       | 1754/8000 [00:20<01:05, 95.73it/s]
 22%|██▏       | 1764/8000 [00:20<01:04, 96.36it/s]
 22%|██▏       | 1774/8000 [00:20<01:05, 95.64it/s]
 22%|██▏       | 1784/8000 [00:21<01:05, 95.27it/s]
 22%|██▏       | 1794/8000 [00:21<01:05, 94.68it/s]
 23%|██▎       | 1804/8000 [00:21<01:05, 94.24it/s]
 23%|██▎       | 1814/8000 [00:21<01:11, 86.13it/s]
 23%|██▎       | 1823/8000 [00:21<01:33, 66.30it/s]
 23%|██▎       | 1831/8000 [00:21<01:41, 60.62it/s]
 23%|██▎       | 1839/8000 [00:21<01:37, 63.20it/s]
 23%|██▎       | 1847/8000 [00:22<01:33, 66.16it/s]
 23%|██▎       | 1857/8000 [00:22<01:23, 73.37it/s]
 23%|██▎       | 1867/8000 [00:22<01:17, 79.42it/s]
 23%|██▎       | 1877/8000 [00:22<01:12, 84.36it/s]
 24%|██▎       | 1887/8000 [00:22<01:09, 88.19it/s]
 24%|██▎       | 1897/8000 [00:22<01:07, 90.87it/s]
 24%|██▍       | 1907/8000 [00:22<01:05, 92.98it/s]
 24%|██▍       | 1917/8000 [00:22<01:04, 94.09it/s]
 24%|██▍       | 1927/8000 [00:22<01:03, 95.23it/s]
 24%|██▍       | 1937/8000 [00:22<01:03, 96.20it/s]
 24%|██▍       | 1947/8000 [00:23<01:03, 96.04it/s]
 24%|██▍       | 1957/8000 [00:23<01:02, 96.75it/s]
 25%|██▍       | 1967/8000 [00:23<01:02, 96.98it/s]
 25%|██▍       | 1977/8000 [00:23<01:02, 96.76it/s]
 25%|██▍       | 1987/8000 [00:23<01:10, 85.71it/s]
 25%|██▍       | 1996/8000 [00:23<01:32, 65.24it/s]2021-04-29 22:20:33,228 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2004/8000 [00:23<01:32, 64.69it/s]
 25%|██▌       | 2012/8000 [00:23<01:33, 64.19it/s]
 25%|██▌       | 2020/8000 [00:24<01:29, 66.85it/s]
 25%|██▌       | 2029/8000 [00:24<01:23, 71.54it/s]
 25%|██▌       | 2039/8000 [00:24<01:17, 77.29it/s]
 26%|██▌       | 2049/8000 [00:24<01:12, 82.17it/s]
 26%|██▌       | 2059/8000 [00:24<01:08, 86.16it/s]
 26%|██▌       | 2069/8000 [00:24<01:06, 89.19it/s]
 26%|██▌       | 2079/8000 [00:24<01:05, 91.05it/s]
 26%|██▌       | 2089/8000 [00:24<01:03, 92.46it/s]
 26%|██▌       | 2099/8000 [00:24<01:02, 93.79it/s]
 26%|██▋       | 2109/8000 [00:24<01:02, 94.50it/s]
 26%|██▋       | 2119/8000 [00:25<01:01, 95.41it/s]
 27%|██▋       | 2129/8000 [00:25<01:01, 96.08it/s]
 27%|██▋       | 2139/8000 [00:25<01:01, 95.96it/s]
 27%|██▋       | 2149/8000 [00:25<01:01, 95.40it/s]
 27%|██▋       | 2159/8000 [00:25<01:17, 75.71it/s]
 27%|██▋       | 2168/8000 [00:25<01:31, 63.55it/s]
 27%|██▋       | 2176/8000 [00:25<01:30, 64.43it/s]
 27%|██▋       | 2183/8000 [00:26<01:35, 60.89it/s]
 27%|██▋       | 2193/8000 [00:26<01:24, 68.57it/s]
 28%|██▊       | 2203/8000 [00:26<01:17, 74.85it/s]
 28%|██▊       | 2213/8000 [00:26<01:11, 80.46it/s]
 28%|██▊       | 2223/8000 [00:26<01:08, 84.76it/s]
 28%|██▊       | 2233/8000 [00:26<01:05, 88.15it/s]
 28%|██▊       | 2243/8000 [00:26<01:03, 90.72it/s]
 28%|██▊       | 2253/8000 [00:26<01:01, 92.79it/s]
 28%|██▊       | 2263/8000 [00:26<01:00, 94.25it/s]
 28%|██▊       | 2273/8000 [00:26<01:00, 95.26it/s]
 29%|██▊       | 2283/8000 [00:27<00:59, 96.03it/s]
 29%|██▊       | 2293/8000 [00:27<00:59, 96.67it/s]
 29%|██▉       | 2303/8000 [00:27<00:58, 97.11it/s]
 29%|██▉       | 2313/8000 [00:27<00:59, 96.26it/s]
 29%|██▉       | 2323/8000 [00:27<01:01, 92.42it/s]
 29%|██▉       | 2333/8000 [00:27<01:18, 72.53it/s]
 29%|██▉       | 2341/8000 [00:27<01:22, 68.73it/s]
 29%|██▉       | 2349/8000 [00:27<01:23, 67.46it/s]
 29%|██▉       | 2357/8000 [00:28<01:28, 63.74it/s]
 30%|██▉       | 2367/8000 [00:28<01:19, 71.17it/s]
 30%|██▉       | 2377/8000 [00:28<01:12, 77.46it/s]
 30%|██▉       | 2387/8000 [00:28<01:08, 82.44it/s]
 30%|██▉       | 2397/8000 [00:28<01:04, 86.56it/s]
 30%|███       | 2407/8000 [00:28<01:02, 89.39it/s]
 30%|███       | 2417/8000 [00:28<01:00, 91.74it/s]
 30%|███       | 2427/8000 [00:28<00:59, 93.48it/s]
 30%|███       | 2437/8000 [00:28<00:58, 94.68it/s]
 31%|███       | 2447/8000 [00:29<00:58, 95.57it/s]
 31%|███       | 2457/8000 [00:29<00:57, 96.42it/s]
 31%|███       | 2467/8000 [00:29<00:57, 96.85it/s]
 31%|███       | 2477/8000 [00:29<00:56, 97.04it/s]
 31%|███       | 2487/8000 [00:29<00:59, 93.36it/s]
 31%|███       | 2497/8000 [00:29<01:09, 79.16it/s]
 31%|███▏      | 2506/8000 [00:29<01:26, 63.62it/s]
 31%|███▏      | 2514/8000 [00:29<01:29, 61.22it/s]
 32%|███▏      | 2521/8000 [00:30<01:33, 58.87it/s]
 32%|███▏      | 2531/8000 [00:30<01:21, 66.91it/s]
 32%|███▏      | 2541/8000 [00:30<01:13, 74.03it/s]
 32%|███▏      | 2551/8000 [00:30<01:08, 79.96it/s]
 32%|███▏      | 2561/8000 [00:30<01:04, 84.76it/s]
 32%|███▏      | 2571/8000 [00:30<01:01, 88.16it/s]
 32%|███▏      | 2581/8000 [00:30<00:59, 90.81it/s]
 32%|███▏      | 2591/8000 [00:30<00:58, 92.67it/s]
 33%|███▎      | 2601/8000 [00:30<00:57, 94.14it/s]
 33%|███▎      | 2611/8000 [00:31<00:57, 94.25it/s]
 33%|███▎      | 2621/8000 [00:31<00:56, 95.47it/s]
 33%|███▎      | 2631/8000 [00:31<00:55, 96.29it/s]
 33%|███▎      | 2641/8000 [00:31<00:55, 96.66it/s]
 33%|███▎      | 2651/8000 [00:31<00:55, 96.59it/s]
 33%|███▎      | 2661/8000 [00:31<00:55, 96.45it/s]
 33%|███▎      | 2671/8000 [00:31<00:58, 91.77it/s]
 34%|███▎      | 2681/8000 [00:31<01:07, 79.10it/s]
 34%|███▎      | 2690/8000 [00:32<01:18, 67.39it/s]
 34%|███▎      | 2698/8000 [00:32<01:18, 67.55it/s]
 34%|███▍      | 2706/8000 [00:32<01:20, 65.42it/s]
 34%|███▍      | 2716/8000 [00:32<01:12, 72.54it/s]
 34%|███▍      | 2726/8000 [00:32<01:07, 78.55it/s]
 34%|███▍      | 2736/8000 [00:32<01:03, 83.39it/s]
 34%|███▍      | 2746/8000 [00:32<01:00, 87.16it/s]
 34%|███▍      | 2756/8000 [00:32<00:58, 89.88it/s]
 35%|███▍      | 2766/8000 [00:32<00:56, 92.07it/s]
 35%|███▍      | 2776/8000 [00:32<00:55, 93.61it/s]
 35%|███▍      | 2786/8000 [00:33<00:55, 94.19it/s]
 35%|███▍      | 2796/8000 [00:33<00:54, 95.15it/s]
 35%|███▌      | 2806/8000 [00:33<00:54, 95.87it/s]
 35%|███▌      | 2816/8000 [00:33<00:53, 96.38it/s]
 35%|███▌      | 2826/8000 [00:33<00:53, 96.83it/s]
 35%|███▌      | 2836/8000 [00:33<00:53, 97.01it/s]
