2021-05-01 21:00:08,400 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 21:00:08,515 INFO     Geo: cqd
2021-05-01 21:00:08,515 INFO     Data Path: data/FB15k-237-q2b
2021-05-01 21:00:08,515 INFO     #entity: 14505
2021-05-01 21:00:08,516 INFO     #relation: 474
2021-05-01 21:00:08,516 INFO     #max steps: 1000
2021-05-01 21:00:08,516 INFO     Evaluate unoins using: DNF
2021-05-01 21:00:08,516 INFO     loading data
2021-05-01 21:00:42,976 INFO     Training info:
2021-05-01 21:00:42,978 INFO     Validation info:
2021-05-01 21:00:42,979 INFO     1p: 20101
2021-05-01 21:00:42,988 INFO     Test info:
2021-05-01 21:00:42,988 INFO     1p: 22812
2021-05-01 21:00:43,374 INFO     Model Parameter Configuration:
2021-05-01 21:00:43,374 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 21:00:43,375 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 21:00:43,375 INFO     Parameter Number: 29958000
2021-05-01 21:00:46,170 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-05-01 21:00:46,441 INFO     tasks = 1p
2021-05-01 21:00:46,441 INFO     init_step = 99999
2021-05-01 21:00:46,441 INFO     batch_size = 1000
2021-05-01 21:00:46,441 INFO     hidden_dim = 1000
2021-05-01 21:00:46,441 INFO     gamma = 12.000000
2021-05-01 21:00:46,442 INFO     Evaluating on Valid Dataset...

  5%|▌         | 1176/22812 [00:04<01:16, 283.68it/s]
  5%|▌         | 1205/22812 [00:04<01:16, 284.07it/s]
  5%|▌         | 1234/22812 [00:04<01:15, 283.95it/s]
  6%|▌         | 1263/22812 [00:04<01:15, 285.38it/s]
  6%|▌         | 1292/22812 [00:04<01:15, 285.69it/s]
  6%|▌         | 1321/22812 [00:04<01:15, 285.70it/s]
  6%|▌         | 1350/22812 [00:04<01:14, 286.46it/s]
  6%|▌         | 1380/22812 [00:05<01:14, 288.39it/s]
  6%|▌         | 1409/22812 [00:05<01:14, 288.34it/s]
  6%|▋         | 1438/22812 [00:05<01:14, 287.99it/s]
  6%|▋         | 1467/22812 [00:05<01:14, 286.40it/s]
  7%|▋         | 1497/22812 [00:05<01:14, 287.83it/s]
  7%|▋         | 1526/22812 [00:05<01:14, 285.89it/s]
  7%|▋         | 1555/22812 [00:05<01:14, 284.67it/s]
  7%|▋         | 1584/22812 [00:05<01:14, 285.11it/s]
  7%|▋         | 1614/22812 [00:05<01:13, 287.38it/s]
  7%|▋         | 1643/22812 [00:06<01:13, 287.20it/s]
  7%|▋         | 1673/22812 [00:06<01:13, 288.48it/s]
  7%|▋         | 1702/22812 [00:06<01:13, 286.81it/s]
  8%|▊         | 1731/22812 [00:06<01:13, 287.14it/s]
  8%|▊         | 1760/22812 [00:06<01:14, 282.82it/s]
  8%|▊         | 1790/22812 [00:06<01:13, 285.25it/s]
  8%|▊         | 1819/22812 [00:06<01:13, 284.16it/s]
  8%|▊         | 1848/22812 [00:06<01:13, 285.08it/s]
  8%|▊         | 1877/22812 [00:06<01:13, 285.20it/s]
  8%|▊         | 1907/22812 [00:06<01:12, 287.63it/s]
  8%|▊         | 1936/22812 [00:07<01:12, 287.45it/s]
  9%|▊         | 1966/22812 [00:07<01:12, 288.89it/s]
  9%|▊         | 1995/22812 [00:07<01:12, 287.86it/s]2021-05-01 21:02:03,863 INFO     Evaluating the model... (2000/22812)

  9%|▉         | 2024/22812 [00:07<01:12, 287.24it/s]
  9%|▉         | 2053/22812 [00:07<01:13, 284.21it/s]
  9%|▉         | 2083/22812 [00:07<01:12, 286.10it/s]
  9%|▉         | 2113/22812 [00:07<01:12, 287.37it/s]
  9%|▉         | 2142/22812 [00:07<01:12, 286.84it/s]
 10%|▉         | 2172/22812 [00:07<01:11, 288.33it/s]
 10%|▉         | 2201/22812 [00:07<01:11, 287.99it/s]
 10%|▉         | 2230/22812 [00:08<01:11, 287.69it/s]
 10%|▉         | 2259/22812 [00:08<01:11, 287.16it/s]
 10%|█         | 2288/22812 [00:08<01:11, 286.05it/s]
 10%|█         | 2317/22812 [00:08<01:12, 283.45it/s]
 10%|█         | 2346/22812 [00:08<01:12, 282.47it/s]
 10%|█         | 2375/22812 [00:08<01:12, 283.36it/s]
 11%|█         | 2405/22812 [00:08<01:11, 285.98it/s]
 11%|█         | 2434/22812 [00:08<01:11, 284.59it/s]
 11%|█         | 2464/22812 [00:08<01:11, 286.38it/s]
 11%|█         | 2493/22812 [00:08<01:10, 286.53it/s]
 11%|█         | 2523/22812 [00:09<01:10, 288.21it/s]
 11%|█         | 2552/22812 [00:09<01:10, 285.83it/s]
 11%|█▏        | 2581/22812 [00:09<01:10, 286.20it/s]
 11%|█▏        | 2610/22812 [00:09<01:10, 286.15it/s]
 12%|█▏        | 2640/22812 [00:09<01:10, 287.56it/s]
 12%|█▏        | 2669/22812 [00:09<01:18, 256.87it/s]
 12%|█▏        | 2696/22812 [00:09<01:18, 256.57it/s]
 12%|█▏        | 2723/22812 [00:09<01:19, 252.48it/s]
 12%|█▏        | 2749/22812 [00:09<01:19, 251.09it/s]
 12%|█▏        | 2775/22812 [00:10<01:20, 249.35it/s]
 12%|█▏        | 2801/22812 [00:10<01:21, 245.83it/s]
 12%|█▏        | 2829/22812 [00:10<01:19, 252.85it/s]
 13%|█▎        | 2855/22812 [00:10<01:18, 254.62it/s]
 13%|█▎        | 2883/22812 [00:10<01:16, 261.01it/s]
 13%|█▎        | 2910/22812 [00:10<01:16, 259.95it/s]
 13%|█▎        | 2939/22812 [00:10<01:14, 265.85it/s]
 13%|█▎        | 2966/22812 [00:10<01:15, 264.27it/s]
 13%|█▎        | 2995/22812 [00:10<01:13, 269.27it/s]2021-05-01 21:02:07,514 INFO     Evaluating the model... (3000/22812)

 13%|█▎        | 3022/22812 [00:10<01:14, 264.99it/s]
 13%|█▎        | 3051/22812 [00:11<01:13, 267.28it/s]
 13%|█▎        | 3078/22812 [00:11<01:22, 238.46it/s]
 14%|█▎        | 3103/22812 [00:11<01:22, 237.77it/s]
 14%|█▎        | 3128/22812 [00:11<01:22, 237.32it/s]
 14%|█▍        | 3153/22812 [00:11<01:23, 236.42it/s]
 14%|█▍        | 3177/22812 [00:11<01:22, 237.02it/s]
 14%|█▍        | 3201/22812 [00:11<01:23, 236.19it/s]
 14%|█▍        | 3228/22812 [00:11<01:20, 244.52it/s]
 14%|█▍        | 3257/22812 [00:11<01:16, 254.64it/s]
 14%|█▍        | 3286/22812 [00:12<01:13, 264.29it/s]
 15%|█▍        | 3315/22812 [00:12<01:12, 270.13it/s]
 15%|█▍        | 3344/22812 [00:12<01:10, 275.54it/s]
 15%|█▍        | 3372/22812 [00:12<01:10, 276.73it/s]
 15%|█▍        | 3401/22812 [00:12<01:09, 279.87it/s]
 15%|█▌        | 3430/22812 [00:12<01:09, 279.08it/s]
 15%|█▌        | 3459/22812 [00:12<01:09, 278.52it/s]
 15%|█▌        | 3488/22812 [00:12<01:09, 279.91it/s]
 15%|█▌        | 3518/22812 [00:12<01:08, 283.72it/s]
 16%|█▌        | 3547/22812 [00:12<01:07, 284.95it/s]
 16%|█▌        | 3577/22812 [00:13<01:07, 286.93it/s]
 16%|█▌        | 3606/22812 [00:13<01:06, 287.13it/s]
 16%|█▌        | 3635/22812 [00:13<01:06, 287.97it/s]
 16%|█▌        | 3664/22812 [00:13<01:06, 286.37it/s]
 16%|█▌        | 3693/22812 [00:13<01:06, 285.60it/s]
 16%|█▋        | 3722/22812 [00:13<01:07, 283.11it/s]
 16%|█▋        | 3752/22812 [00:13<01:06, 285.90it/s]
 17%|█▋        | 3781/22812 [00:13<01:06, 285.74it/s]
 17%|█▋        | 3811/22812 [00:13<01:05, 288.08it/s]
 17%|█▋        | 3840/22812 [00:13<01:05, 288.22it/s]
 17%|█▋        | 3870/22812 [00:14<01:05, 289.76it/s]
 17%|█▋        | 3899/22812 [00:14<01:05, 289.37it/s]
 17%|█▋        | 3929/22812 [00:14<01:05, 290.28it/s]
 17%|█▋        | 3959/22812 [00:14<01:05, 289.03it/s]
 17%|█▋        | 3988/22812 [00:14<01:05, 288.54it/s]2021-05-01 21:02:11,167 INFO     Evaluating the model... (4000/22812)

 18%|█▊        | 4017/22812 [00:14<01:05, 286.84it/s]
 18%|█▊        | 4046/22812 [00:14<01:05, 286.24it/s]
 18%|█▊        | 4075/22812 [00:14<01:05, 286.19it/s]
 18%|█▊        | 4105/22812 [00:14<01:04, 288.14it/s]
 18%|█▊        | 4134/22812 [00:15<01:04, 288.15it/s]
 18%|█▊        | 4164/22812 [00:15<01:04, 288.91it/s]
 18%|█▊        | 4193/22812 [00:15<01:04, 288.52it/s]
 19%|█▊        | 4222/22812 [00:15<01:04, 288.38it/s]
 19%|█▊        | 4251/22812 [00:15<01:04, 288.03it/s]
 19%|█▉        | 4281/22812 [00:15<01:04, 289.06it/s]
 19%|█▉        | 4310/22812 [00:15<01:04, 288.90it/s]
 19%|█▉        | 4340/22812 [00:15<01:03, 289.76it/s]
 19%|█▉        | 4369/22812 [00:15<01:03, 288.95it/s]
 19%|█▉        | 4399/22812 [00:15<01:03, 290.27it/s]
 19%|█▉        | 4429/22812 [00:16<01:03, 289.94it/s]
 20%|█▉        | 4459/22812 [00:16<01:03, 289.90it/s]
 20%|█▉        | 4488/22812 [00:16<01:03, 289.21it/s]
 20%|█▉        | 4517/22812 [00:16<01:03, 289.39it/s]
 20%|█▉        | 4546/22812 [00:16<01:03, 289.22it/s]
 20%|██        | 4575/22812 [00:16<01:03, 289.05it/s]
 20%|██        | 4604/22812 [00:16<01:02, 289.28it/s]
 20%|██        | 4633/22812 [00:16<01:03, 285.86it/s]
 20%|██        | 4663/22812 [00:16<01:03, 287.34it/s]
 21%|██        | 4692/22812 [00:16<01:03, 286.55it/s]
 21%|██        | 4722/22812 [00:17<01:02, 288.68it/s]
 21%|██        | 4751/22812 [00:17<01:02, 288.52it/s]
 21%|██        | 4781/22812 [00:17<01:02, 289.21it/s]
 21%|██        | 4810/22812 [00:17<01:02, 286.50it/s]
 21%|██        | 4839/22812 [00:17<01:02, 286.02it/s]
 21%|██▏       | 4868/22812 [00:17<01:02, 285.53it/s]
 21%|██▏       | 4898/22812 [00:17<01:02, 287.97it/s]
 22%|██▏       | 4927/22812 [00:17<01:02, 287.02it/s]
 22%|██▏       | 4957/22812 [00:17<01:01, 288.76it/s]
 22%|██▏       | 4986/22812 [00:17<01:01, 288.49it/s]2021-05-01 21:02:14,635 INFO     Evaluating the model... (5000/22812)

 22%|██▏       | 5016/22812 [00:18<01:01, 289.81it/s]
 22%|██▏       | 5045/22812 [00:18<01:01, 289.19it/s]
 22%|██▏       | 5075/22812 [00:18<01:01, 290.16it/s]
 22%|██▏       | 5105/22812 [00:18<01:01, 289.06it/s]
 23%|██▎       | 5134/22812 [00:18<01:01, 288.64it/s]
 23%|██▎       | 5163/22812 [00:18<01:01, 288.42it/s]
 23%|██▎       | 5193/22812 [00:18<01:00, 289.61it/s]
 23%|██▎       | 5222/22812 [00:18<01:01, 287.12it/s]
 23%|██▎       | 5251/22812 [00:18<01:01, 285.93it/s]
 23%|██▎       | 5280/22812 [00:18<01:01, 286.14it/s]
 23%|██▎       | 5310/22812 [00:19<01:00, 287.80it/s]
 23%|██▎       | 5339/22812 [00:19<01:00, 287.75it/s]
 24%|██▎       | 5368/22812 [00:19<01:00, 287.48it/s]
 24%|██▎       | 5397/22812 [00:19<01:01, 284.75it/s]
 24%|██▍       | 5426/22812 [00:19<01:01, 284.15it/s]
 24%|██▍       | 5455/22812 [00:19<01:00, 284.89it/s]
 24%|██▍       | 5485/22812 [00:19<01:00, 287.58it/s]
 24%|██▍       | 5514/22812 [00:19<01:00, 285.55it/s]
 24%|██▍       | 5544/22812 [00:19<00:59, 287.91it/s]
 24%|██▍       | 5573/22812 [00:20<01:02, 276.85it/s]
 25%|██▍       | 5601/22812 [00:20<01:04, 265.53it/s]
 25%|██▍       | 5628/22812 [00:20<01:06, 258.14it/s]
 25%|██▍       | 5654/22812 [00:20<01:07, 252.87it/s]
 25%|██▍       | 5680/22812 [00:20<01:13, 231.91it/s]
 25%|██▌       | 5706/22812 [00:20<01:11, 238.66it/s]
 25%|██▌       | 5736/22812 [00:20<01:07, 253.05it/s]
 25%|██▌       | 5765/22812 [00:20<01:05, 262.09it/s]
 25%|██▌       | 5795/22812 [00:20<01:02, 271.05it/s]
 26%|██▌       | 5824/22812 [00:21<01:01, 276.23it/s]
 26%|██▌       | 5854/22812 [00:21<01:00, 280.68it/s]
 26%|██▌       | 5883/22812 [00:21<01:00, 280.82it/s]
 26%|██▌       | 5912/22812 [00:21<00:59, 282.43it/s]
 26%|██▌       | 5941/22812 [00:21<00:59, 283.59it/s]
 26%|██▌       | 5971/22812 [00:21<00:58, 285.91it/s]
 26%|██▋       | 6000/22812 [00:21<00:58, 286.22it/s]2021-05-01 21:02:18,230 INFO     Evaluating the model... (6000/22812)

 26%|██▋       | 6029/22812 [00:21<00:58, 286.52it/s]
 27%|██▋       | 6058/22812 [00:21<00:58, 286.70it/s]
 27%|██▋       | 6088/22812 [00:21<00:57, 288.64it/s]
 27%|██▋       | 6117/22812 [00:22<00:57, 288.33it/s]
 27%|██▋       | 6147/22812 [00:22<00:57, 289.55it/s]
 27%|██▋       | 6176/22812 [00:22<00:57, 289.03it/s]
 27%|██▋       | 6205/22812 [00:22<00:57, 286.69it/s]
 27%|██▋       | 6234/22812 [00:22<00:57, 286.29it/s]
 27%|██▋       | 6264/22812 [00:22<00:57, 287.48it/s]
 28%|██▊       | 6293/22812 [00:22<00:59, 277.48it/s]
 28%|██▊       | 6321/22812 [00:22<01:04, 253.95it/s]
 28%|██▊       | 6347/22812 [00:22<01:05, 251.39it/s]
 28%|██▊       | 6373/22812 [00:23<01:08, 241.23it/s]
 28%|██▊       | 6403/22812 [00:23<01:04, 254.19it/s]
 28%|██▊       | 6432/22812 [00:23<01:02, 262.77it/s]
 28%|██▊       | 6461/22812 [00:23<01:00, 268.99it/s]
 28%|██▊       | 6489/22812 [00:23<01:00, 270.19it/s]
 29%|██▊       | 6519/22812 [00:23<00:59, 275.99it/s]
 29%|██▊       | 6547/22812 [00:23<00:58, 276.73it/s]
 29%|██▉       | 6576/22812 [00:23<00:57, 280.54it/s]
 29%|██▉       | 6605/22812 [00:23<00:57, 281.45it/s]
 29%|██▉       | 6635/22812 [00:23<00:56, 284.16it/s]
 29%|██▉       | 6664/22812 [00:24<00:56, 283.39it/s]
 29%|██▉       | 6693/22812 [00:24<00:56, 285.26it/s]
 29%|██▉       | 6722/22812 [00:24<00:56, 285.63it/s]
 30%|██▉       | 6751/22812 [00:24<00:56, 286.29it/s]
 30%|██▉       | 6780/22812 [00:24<00:56, 285.78it/s]
 30%|██▉       | 6809/22812 [00:24<00:56, 283.20it/s]
 30%|██▉       | 6838/22812 [00:24<00:56, 281.86it/s]
 30%|███       | 6867/22812 [00:24<00:56, 282.20it/s]
 30%|███       | 6896/22812 [00:24<00:56, 283.75it/s]
 30%|███       | 6926/22812 [00:24<00:55, 286.04it/s]
 30%|███       | 6955/22812 [00:25<00:55, 286.39it/s]
 31%|███       | 6985/22812 [00:25<00:54, 288.20it/s]2021-05-01 21:02:21,813 INFO     Evaluating the model... (7000/22812)

 31%|███       | 7014/22812 [00:25<00:54, 287.53it/s]
 31%|███       | 7044/22812 [00:25<00:54, 288.02it/s]
 31%|███       | 7073/22812 [00:25<00:55, 285.04it/s]
 31%|███       | 7102/22812 [00:25<00:55, 285.13it/s]
 31%|███▏      | 7131/22812 [00:25<00:55, 284.10it/s]
 31%|███▏      | 7160/22812 [00:25<00:55, 284.26it/s]
 32%|███▏      | 7189/22812 [00:25<00:54, 284.88it/s]
 32%|███▏      | 7218/22812 [00:25<00:54, 285.37it/s]
 32%|███▏      | 7248/22812 [00:26<00:54, 287.40it/s]
 32%|███▏      | 7277/22812 [00:26<00:54, 287.15it/s]
 32%|███▏      | 7306/22812 [00:26<00:54, 286.53it/s]
 32%|███▏      | 7335/22812 [00:26<00:54, 285.69it/s]
 32%|███▏      | 7364/22812 [00:26<00:53, 286.78it/s]
 32%|███▏      | 7393/22812 [00:26<00:53, 286.20it/s]
 33%|███▎      | 7423/22812 [00:26<00:53, 287.77it/s]
 33%|███▎      | 7452/22812 [00:26<00:53, 285.53it/s]
 33%|███▎      | 7481/22812 [00:26<00:53, 285.86it/s]
 33%|███▎      | 7510/22812 [00:26<00:53, 286.25it/s]
 33%|███▎      | 7539/22812 [00:27<00:53, 286.74it/s]
 33%|███▎      | 7568/22812 [00:27<00:53, 285.94it/s]
 33%|███▎      | 7597/22812 [00:27<00:53, 285.74it/s]
 33%|███▎      | 7626/22812 [00:27<00:53, 284.42it/s]
 34%|███▎      | 7655/22812 [00:27<00:53, 285.30it/s]
 34%|███▎      | 7684/22812 [00:27<00:52, 285.84it/s]
 34%|███▍      | 7714/22812 [00:27<00:52, 287.81it/s]
 34%|███▍      | 7743/22812 [00:27<00:52, 284.95it/s]
 34%|███▍      | 7773/22812 [00:27<00:52, 286.94it/s]
 34%|███▍      | 7802/22812 [00:28<00:52, 287.13it/s]
 34%|███▍      | 7832/22812 [00:28<00:51, 288.37it/s]
 34%|███▍      | 7861/22812 [00:28<00:51, 287.69it/s]
 35%|███▍      | 7891/22812 [00:28<00:51, 288.46it/s]
 35%|███▍      | 7920/22812 [00:28<00:51, 287.69it/s]
 35%|███▍      | 7949/22812 [00:28<00:51, 287.66it/s]
 35%|███▍      | 7978/22812 [00:28<00:51, 285.54it/s]2021-05-01 21:02:25,305 INFO     Evaluating the model... (8000/22812)

 35%|███▌      | 8008/22812 [00:28<00:51, 287.17it/s]
 35%|███▌      | 8037/22812 [00:28<00:51, 284.24it/s]
 35%|███▌      | 8066/22812 [00:28<00:52, 282.37it/s]
 35%|███▌      | 8095/22812 [00:29<00:51, 283.59it/s]
 36%|███▌      | 8125/22812 [00:29<00:51, 285.66it/s]
 36%|███▌      | 8154/22812 [00:29<00:51, 284.77it/s]
 36%|███▌      | 8183/22812 [00:29<00:51, 286.19it/s]
 36%|███▌      | 8212/22812 [00:29<00:51, 285.77it/s]
 36%|███▌      | 8242/22812 [00:29<00:50, 287.06it/s]
 36%|███▋      | 8271/22812 [00:29<00:50, 286.81it/s]
 36%|███▋      | 8300/22812 [00:29<00:50, 287.64it/s]
 37%|███▋      | 8329/22812 [00:29<00:50, 285.75it/s]
 37%|███▋      | 8358/22812 [00:29<00:50, 286.71it/s]
 37%|███▋      | 8387/22812 [00:30<00:50, 284.14it/s]
 37%|███▋      | 8416/22812 [00:30<00:50, 285.76it/s]
 37%|███▋      | 8445/22812 [00:30<00:50, 283.88it/s]
 37%|███▋      | 8474/22812 [00:30<00:50, 284.36it/s]
 37%|███▋      | 8503/22812 [00:30<00:50, 283.22it/s]
 37%|███▋      | 8532/22812 [00:30<00:50, 282.92it/s]
 38%|███▊      | 8561/22812 [00:30<00:50, 284.58it/s]
 38%|███▊      | 8590/22812 [00:30<00:50, 283.27it/s]
 38%|███▊      | 8620/22812 [00:30<00:49, 285.59it/s]
 38%|███▊      | 8649/22812 [00:30<00:49, 285.84it/s]
 38%|███▊      | 8679/22812 [00:31<00:49, 287.57it/s]
 38%|███▊      | 8708/22812 [00:31<00:49, 287.04it/s]
 38%|███▊      | 8737/22812 [00:31<00:49, 284.19it/s]
 38%|███▊      | 8766/22812 [00:31<00:49, 282.92it/s]
 39%|███▊      | 8796/22812 [00:31<00:49, 285.45it/s]
 39%|███▊      | 8825/22812 [00:31<00:49, 282.93it/s]
 39%|███▉      | 8854/22812 [00:31<00:49, 281.10it/s]
 39%|███▉      | 8883/22812 [00:31<00:50, 278.50it/s]
 39%|███▉      | 8912/22812 [00:31<00:49, 279.78it/s]
 39%|███▉      | 8940/22812 [00:32<00:49, 278.73it/s]
 39%|███▉      | 8969/22812 [00:32<00:49, 279.92it/s]
 39%|███▉      | 8997/22812 [00:32<00:49, 279.31it/s]2021-05-01 21:02:28,831 INFO     Evaluating the model... (9000/22812)

 40%|███▉      | 9026/22812 [00:32<00:49, 279.56it/s]
 40%|███▉      | 9054/22812 [00:32<00:50, 274.17it/s]
 40%|███▉      | 9083/22812 [00:32<00:49, 276.20it/s]
 40%|███▉      | 9112/22812 [00:32<00:49, 277.75it/s]
 40%|████      | 9142/22812 [00:32<00:48, 281.58it/s]
 40%|████      | 9171/22812 [00:32<00:48, 281.28it/s]
 40%|████      | 9201/22812 [00:32<00:47, 284.51it/s]
 40%|████      | 9230/22812 [00:33<00:47, 285.46it/s]
 41%|████      | 9259/22812 [00:33<00:47, 286.41it/s]
 41%|████      | 9288/22812 [00:33<00:47, 286.09it/s]
 41%|████      | 9317/22812 [00:33<00:47, 286.43it/s]
 41%|████      | 9346/22812 [00:33<00:47, 285.70it/s]
 41%|████      | 9375/22812 [00:33<00:47, 283.27it/s]
 41%|████      | 9404/22812 [00:33<00:47, 284.53it/s]
 41%|████▏     | 9434/22812 [00:33<00:46, 286.50it/s]
 41%|████▏     | 9463/22812 [00:33<00:46, 285.49it/s]
 42%|████▏     | 9493/22812 [00:33<00:46, 287.42it/s]
 42%|████▏     | 9522/22812 [00:34<00:46, 287.40it/s]
 42%|████▏     | 9552/22812 [00:34<00:45, 288.26it/s]
 42%|████▏     | 9581/22812 [00:34<00:45, 287.71it/s]
 42%|████▏     | 9610/22812 [00:34<00:45, 288.11it/s]
 42%|████▏     | 9639/22812 [00:34<00:45, 287.83it/s]
 42%|████▏     | 9668/22812 [00:34<00:45, 286.89it/s]
 43%|████▎     | 9697/22812 [00:34<00:45, 285.47it/s]
 43%|████▎     | 9726/22812 [00:34<00:45, 285.90it/s]
 43%|████▎     | 9755/22812 [00:34<00:45, 286.24it/s]
 43%|████▎     | 9784/22812 [00:34<00:45, 284.98it/s]
 43%|████▎     | 9814/22812 [00:35<00:45, 287.01it/s]
 43%|████▎     | 9843/22812 [00:35<00:45, 286.79it/s]
 43%|████▎     | 9872/22812 [00:35<00:45, 287.40it/s]
 43%|████▎     | 9901/22812 [00:35<00:45, 286.56it/s]
 44%|████▎     | 9931/22812 [00:35<00:44, 287.65it/s]
 44%|████▎     | 9960/22812 [00:35<00:44, 285.86it/s]
 44%|████▍     | 9989/22812 [00:35<00:44, 285.21it/s]2021-05-01 21:02:32,337 INFO     Evaluating the model... (10000/22812)

 44%|████▍     | 10018/22812 [00:35<00:45, 281.78it/s]
 44%|████▍     | 10048/22812 [00:35<00:44, 284.92it/s]
 44%|████▍     | 10077/22812 [00:35<00:44, 285.73it/s]
 44%|████▍     | 10107/22812 [00:36<00:44, 287.81it/s]
 44%|████▍     | 10136/22812 [00:36<00:44, 286.61it/s]
 45%|████▍     | 10165/22812 [00:36<00:44, 284.48it/s]
 45%|████▍     | 10194/22812 [00:36<00:44, 284.94it/s]
 45%|████▍     | 10224/22812 [00:36<00:43, 286.71it/s]
 45%|████▍     | 10253/22812 [00:36<00:43, 286.74it/s]
 45%|████▌     | 10283/22812 [00:36<00:43, 288.61it/s]
 45%|████▌     | 10312/22812 [00:36<00:43, 286.14it/s]
 45%|████▌     | 10341/22812 [00:36<00:43, 285.80it/s]
 45%|████▌     | 10370/22812 [00:37<00:43, 286.13it/s]
 46%|████▌     | 10400/22812 [00:37<00:43, 288.08it/s]
 46%|████▌     | 10429/22812 [00:37<00:43, 287.65it/s]
 46%|████▌     | 10458/22812 [00:37<00:43, 286.03it/s]
 46%|████▌     | 10487/22812 [00:37<00:43, 285.44it/s]
 46%|████▌     | 10516/22812 [00:37<00:42, 286.08it/s]
 46%|████▌     | 10545/22812 [00:37<00:43, 283.29it/s]
 46%|████▋     | 10574/22812 [00:37<00:43, 283.22it/s]
 46%|████▋     | 10603/22812 [00:37<00:43, 282.08it/s]
 47%|████▋     | 10632/22812 [00:37<00:42, 283.44it/s]
 47%|████▋     | 10661/22812 [00:38<00:43, 282.54it/s]
 47%|████▋     | 10690/22812 [00:38<00:42, 283.45it/s]
 47%|████▋     | 10719/22812 [00:38<00:42, 284.57it/s]
 47%|████▋     | 10748/22812 [00:38<00:42, 286.06it/s]
 47%|████▋     | 10777/22812 [00:38<00:42, 286.01it/s]
 47%|████▋     | 10807/22812 [00:38<00:41, 287.19it/s]
 48%|████▊     | 10836/22812 [00:38<00:42, 284.65it/s]
 48%|████▊     | 10865/22812 [00:38<00:41, 285.36it/s]
 48%|████▊     | 10894/22812 [00:38<00:41, 284.47it/s]
 48%|████▊     | 10923/22812 [00:38<00:41, 285.38it/s]
 48%|████▊     | 10952/22812 [00:39<00:41, 285.25it/s]
 48%|████▊     | 10981/22812 [00:39<00:41, 285.21it/s]2021-05-01 21:02:35,841 INFO     Evaluating the model... (11000/22812)

 48%|████▊     | 11010/22812 [00:39<00:41, 284.37it/s]
 48%|████▊     | 11040/22812 [00:39<00:41, 286.29it/s]
 49%|████▊     | 11070/22812 [00:39<00:40, 287.48it/s]
 49%|████▊     | 11099/22812 [00:39<00:40, 287.38it/s]
 49%|████▉     | 11129/22812 [00:39<00:40, 288.74it/s]
 49%|████▉     | 11158/22812 [00:39<00:40, 287.98it/s]
 49%|████▉     | 11187/22812 [00:39<00:40, 288.09it/s]
 49%|████▉     | 11216/22812 [00:39<00:40, 286.44it/s]
 49%|████▉     | 11246/22812 [00:40<00:40, 288.15it/s]
 49%|████▉     | 11275/22812 [00:40<00:40, 286.30it/s]
 50%|████▉     | 11305/22812 [00:40<00:40, 287.43it/s]
 50%|████▉     | 11334/22812 [00:40<00:40, 286.67it/s]
 50%|████▉     | 11363/22812 [00:40<00:39, 286.48it/s]
 50%|████▉     | 11392/22812 [00:40<00:39, 286.75it/s]
 50%|█████     | 11422/22812 [00:40<00:39, 288.53it/s]
 50%|█████     | 11451/22812 [00:40<00:39, 286.20it/s]
 50%|█████     | 11481/22812 [00:40<00:39, 287.87it/s]
 50%|█████     | 11510/22812 [00:40<00:39, 287.39it/s]
 51%|█████     | 11540/22812 [00:41<00:39, 288.81it/s]
 51%|█████     | 11569/22812 [00:41<00:39, 288.04it/s]
 51%|█████     | 11598/22812 [00:41<00:39, 286.76it/s]
 51%|█████     | 11627/22812 [00:41<00:39, 286.41it/s]
 51%|█████     | 11657/22812 [00:41<00:38, 288.12it/s]
 51%|█████     | 11686/22812 [00:41<00:38, 286.09it/s]
 51%|█████▏    | 11715/22812 [00:41<00:38, 286.45it/s]
 51%|█████▏    | 11744/22812 [00:41<00:38, 285.09it/s]
 52%|█████▏    | 11774/22812 [00:41<00:38, 287.45it/s]
 52%|█████▏    | 11803/22812 [00:42<00:38, 287.47it/s]
 52%|█████▏    | 11833/22812 [00:42<00:37, 289.02it/s]
 52%|█████▏    | 11862/22812 [00:42<00:37, 288.47it/s]
 52%|█████▏    | 11892/22812 [00:42<00:37, 289.19it/s]
 52%|█████▏    | 11921/22812 [00:42<00:38, 283.40it/s]
 52%|█████▏    | 11950/22812 [00:42<00:38, 285.29it/s]
 53%|█████▎    | 11979/22812 [00:42<00:37, 285.91it/s]2021-05-01 21:02:39,320 INFO     Evaluating the model... (12000/22812)

 53%|█████▎    | 12009/22812 [00:42<00:37, 287.85it/s]
 53%|█████▎    | 12038/22812 [00:42<00:37, 286.94it/s]
 53%|█████▎    | 12068/22812 [00:42<00:37, 288.62it/s]
 53%|█████▎    | 12097/22812 [00:43<00:37, 287.86it/s]
 53%|█████▎    | 12126/22812 [00:43<00:37, 287.58it/s]
 53%|█████▎    | 12155/22812 [00:43<00:37, 286.65it/s]
 53%|█████▎    | 12184/22812 [00:43<00:37, 286.81it/s]
 54%|█████▎    | 12213/22812 [00:43<00:37, 286.26it/s]
