2021-04-30 20:24:14,532 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 20:24:14,533 INFO     Geo: cqd
2021-04-30 20:24:14,533 INFO     Data Path: data/FB15k-237-betae
2021-04-30 20:24:14,533 INFO     #entity: 14505
2021-04-30 20:24:14,533 INFO     #relation: 474
2021-04-30 20:24:14,533 INFO     #max steps: 1000
2021-04-30 20:24:14,533 INFO     Evaluate unoins using: DNF
2021-04-30 20:24:14,533 INFO     loading data
2021-04-30 20:24:52,875 INFO     Training info:
2021-04-30 20:24:52,880 INFO     Validation info:
2021-04-30 20:24:52,881 INFO     1p: 20094
2021-04-30 20:24:52,886 INFO     Test info:
2021-04-30 20:24:52,886 INFO     1p: 22804
2021-04-30 20:24:53,341 INFO     Model Parameter Configuration:
2021-04-30 20:24:53,341 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 20:24:53,341 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 20:24:53,342 INFO     Parameter Number: 29958000
2021-04-30 20:24:56,103 INFO     Loading checkpoint models/fb15k-237-betae...
2021-04-30 20:24:56,401 INFO     tasks = 1p
2021-04-30 20:24:56,401 INFO     init_step = 99999
2021-04-30 20:24:56,401 INFO     batch_size = 1000
2021-04-30 20:24:56,401 INFO     hidden_dim = 1000
2021-04-30 20:24:56,402 INFO     gamma = 12.000000
2021-04-30 20:24:56,402 INFO     Evaluating on Valid Dataset...

 97%|█████████▋| 19475/20094 [01:16<00:02, 258.67it/s]
 97%|█████████▋| 19502/20094 [01:16<00:02, 259.17it/s]
 97%|█████████▋| 19528/20094 [01:16<00:02, 259.39it/s]
 97%|█████████▋| 19554/20094 [01:16<00:02, 258.04it/s]
 97%|█████████▋| 19580/20094 [01:17<00:01, 257.55it/s]
 98%|█████████▊| 19607/20094 [01:17<00:01, 258.38it/s]
 98%|█████████▊| 19633/20094 [01:17<00:01, 258.69it/s]
 98%|█████████▊| 19660/20094 [01:17<00:01, 259.57it/s]
 98%|█████████▊| 19687/20094 [01:17<00:01, 262.17it/s]
 98%|█████████▊| 19714/20094 [01:17<00:01, 262.95it/s]
 98%|█████████▊| 19741/20094 [01:17<00:01, 263.59it/s]
 98%|█████████▊| 19768/20094 [01:17<00:01, 262.16it/s]
 99%|█████████▊| 19795/20094 [01:17<00:01, 261.99it/s]
 99%|█████████▊| 19822/20094 [01:18<00:01, 260.99it/s]
 99%|█████████▉| 19849/20094 [01:18<00:00, 260.96it/s]
 99%|█████████▉| 19876/20094 [01:18<00:00, 261.40it/s]
 99%|█████████▉| 19903/20094 [01:18<00:00, 261.40it/s]
 99%|█████████▉| 19930/20094 [01:18<00:00, 261.24it/s]
 99%|█████████▉| 19957/20094 [01:18<00:00, 262.71it/s]
 99%|█████████▉| 19984/20094 [01:18<00:00, 263.61it/s]2021-04-30 20:26:15,089 INFO     Evaluating the model... (20000/20094)

100%|█████████▉| 20011/20094 [01:18<00:00, 262.48it/s]
100%|█████████▉| 20038/20094 [01:18<00:00, 262.03it/s]
100%|█████████▉| 20065/20094 [01:18<00:00, 261.45it/s]
100%|█████████▉| 20092/20094 [01:19<00:00, 260.38it/s]
100%|██████████| 20094/20094 [01:19<00:00, 254.21it/s]
2021-04-30 20:26:15,467 INFO     Valid 1p MRR at step 99999: 0.447291
2021-04-30 20:26:15,467 INFO     Valid 1p HITS1 at step 99999: 0.337162
2021-04-30 20:26:15,467 INFO     Valid 1p HITS3 at step 99999: 0.498673
2021-04-30 20:26:15,467 INFO     Valid 1p HITS10 at step 99999: 0.670058
2021-04-30 20:26:15,467 INFO     Valid 1p num_queries at step 99999: 20094.000000
2021-04-30 20:26:15,469 INFO     Valid average MRR at step 99999: 0.447291
2021-04-30 20:26:15,469 INFO     Valid average HITS1 at step 99999: 0.337162
2021-04-30 20:26:15,469 INFO     Valid average HITS3 at step 99999: 0.498673
2021-04-30 20:26:15,469 INFO     Valid average HITS10 at step 99999: 0.670058
2021-04-30 20:26:15,469 INFO     Evaluating on Test Dataset...

  0%|          | 0/22804 [00:00<?, ?it/s]2021-04-30 20:26:15,479 INFO     Evaluating the model... (0/22804)

  0%|          | 25/22804 [00:00<01:33, 244.36it/s]
  0%|          | 52/22804 [00:00<01:31, 249.03it/s]
  0%|          | 79/22804 [00:00<01:29, 253.48it/s]
  0%|          | 106/22804 [00:00<01:28, 257.59it/s]
  1%|          | 133/22804 [00:00<01:27, 260.39it/s]
  1%|          | 160/22804 [00:00<01:26, 262.04it/s]
  1%|          | 187/22804 [00:00<01:25, 263.73it/s]
  1%|          | 214/22804 [00:00<01:25, 264.71it/s]
  1%|          | 241/22804 [00:00<01:25, 264.88it/s]
  1%|          | 268/22804 [00:01<01:25, 264.09it/s]
  1%|▏         | 295/22804 [00:01<01:25, 264.27it/s]
  1%|▏         | 322/22804 [00:01<01:25, 264.43it/s]
  2%|▏         | 349/22804 [00:01<01:25, 263.14it/s]
  2%|▏         | 376/22804 [00:01<01:25, 263.62it/s]
  2%|▏         | 403/22804 [00:01<01:25, 263.37it/s]
  2%|▏         | 430/22804 [00:01<01:25, 263.18it/s]
  2%|▏         | 457/22804 [00:01<01:25, 261.01it/s]
  2%|▏         | 484/22804 [00:01<01:25, 261.99it/s]
  2%|▏         | 511/22804 [00:01<01:25, 261.93it/s]
  2%|▏         | 538/22804 [00:02<01:25, 260.28it/s]
  2%|▏         | 565/22804 [00:02<01:25, 260.59it/s]
  3%|▎         | 592/22804 [00:02<01:24, 262.81it/s]
  3%|▎         | 619/22804 [00:02<01:23, 264.32it/s]
  3%|▎         | 646/22804 [00:02<01:23, 265.12it/s]
  3%|▎         | 673/22804 [00:02<01:23, 265.41it/s]
  3%|▎         | 700/22804 [00:02<01:23, 263.68it/s]
  3%|▎         | 727/22804 [00:02<01:23, 263.93it/s]
  3%|▎         | 754/22804 [00:02<01:23, 264.24it/s]
  3%|▎         | 781/22804 [00:02<01:23, 263.88it/s]
  4%|▎         | 808/22804 [00:03<01:23, 262.57it/s]
  4%|▎         | 835/22804 [00:03<01:23, 262.56it/s]
  4%|▍         | 862/22804 [00:03<01:23, 262.29it/s]
  4%|▍         | 889/22804 [00:03<01:23, 263.03it/s]
  4%|▍         | 916/22804 [00:03<01:23, 262.32it/s]
  4%|▍         | 943/22804 [00:03<01:23, 263.13it/s]
  4%|▍         | 970/22804 [00:03<01:22, 263.63it/s]
  4%|▍         | 997/22804 [00:03<01:22, 264.05it/s]2021-04-30 20:26:19,276 INFO     Evaluating the model... (1000/22804)

  4%|▍         | 1024/22804 [00:03<01:22, 263.31it/s]
  5%|▍         | 1051/22804 [00:03<01:22, 262.29it/s]
  5%|▍         | 1078/22804 [00:04<01:22, 262.76it/s]
  5%|▍         | 1105/22804 [00:04<01:22, 263.19it/s]
  5%|▍         | 1132/22804 [00:04<01:21, 264.50it/s]
  5%|▌         | 1159/22804 [00:04<01:21, 264.53it/s]
  5%|▌         | 1186/22804 [00:04<01:21, 265.49it/s]
  5%|▌         | 1213/22804 [00:04<01:21, 265.83it/s]
  5%|▌         | 1240/22804 [00:04<01:20, 266.60it/s]
  6%|▌         | 1267/22804 [00:04<01:20, 265.94it/s]
  6%|▌         | 1294/22804 [00:04<01:20, 265.61it/s]
  6%|▌         | 1321/22804 [00:05<01:20, 265.48it/s]
  6%|▌         | 1348/22804 [00:05<01:20, 266.40it/s]
  6%|▌         | 1375/22804 [00:05<01:21, 264.08it/s]
  6%|▌         | 1402/22804 [00:05<01:21, 264.16it/s]
  6%|▋         | 1429/22804 [00:05<01:20, 264.52it/s]
  6%|▋         | 1456/22804 [00:05<01:20, 264.98it/s]
  7%|▋         | 1483/22804 [00:05<01:20, 265.36it/s]
  7%|▋         | 1510/22804 [00:05<01:20, 263.42it/s]
  7%|▋         | 1537/22804 [00:05<01:20, 263.98it/s]
  7%|▋         | 1564/22804 [00:05<01:20, 262.78it/s]
  7%|▋         | 1591/22804 [00:06<01:20, 262.79it/s]
  7%|▋         | 1618/22804 [00:06<01:20, 263.30it/s]
  7%|▋         | 1645/22804 [00:06<01:20, 263.70it/s]
  7%|▋         | 1672/22804 [00:06<01:19, 265.11it/s]
  7%|▋         | 1699/22804 [00:06<01:19, 264.79it/s]
  8%|▊         | 1726/22804 [00:06<01:19, 264.92it/s]
  8%|▊         | 1753/22804 [00:06<01:19, 264.55it/s]
  8%|▊         | 1780/22804 [00:06<01:19, 264.75it/s]
  8%|▊         | 1807/22804 [00:06<01:20, 262.06it/s]
  8%|▊         | 1834/22804 [00:06<01:19, 262.39it/s]
  8%|▊         | 1861/22804 [00:07<01:19, 262.80it/s]
  8%|▊         | 1888/22804 [00:07<01:19, 263.38it/s]
  8%|▊         | 1915/22804 [00:07<01:19, 263.50it/s]
  9%|▊         | 1942/22804 [00:07<01:19, 263.47it/s]
  9%|▊         | 1969/22804 [00:07<01:18, 264.51it/s]
  9%|▉         | 1996/22804 [00:07<01:18, 263.66it/s]2021-04-30 20:26:23,062 INFO     Evaluating the model... (2000/22804)

  9%|▉         | 2023/22804 [00:07<01:18, 263.97it/s]
  9%|▉         | 2050/22804 [00:07<01:18, 264.30it/s]
  9%|▉         | 2077/22804 [00:07<01:18, 264.12it/s]
  9%|▉         | 2104/22804 [00:07<01:18, 263.72it/s]
  9%|▉         | 2131/22804 [00:08<01:18, 262.65it/s]
  9%|▉         | 2158/22804 [00:08<01:18, 262.55it/s]
 10%|▉         | 2185/22804 [00:08<01:18, 261.64it/s]
 10%|▉         | 2212/22804 [00:08<01:18, 262.11it/s]
 10%|▉         | 2239/22804 [00:08<01:18, 263.28it/s]
 10%|▉         | 2266/22804 [00:08<01:17, 264.05it/s]
 10%|█         | 2293/22804 [00:08<01:17, 265.01it/s]
 10%|█         | 2320/22804 [00:08<01:17, 265.56it/s]
 10%|█         | 2347/22804 [00:08<01:17, 265.47it/s]
 10%|█         | 2374/22804 [00:09<01:17, 262.41it/s]
 11%|█         | 2401/22804 [00:09<01:17, 263.77it/s]
 11%|█         | 2428/22804 [00:09<01:16, 265.03it/s]
 11%|█         | 2455/22804 [00:09<01:16, 265.67it/s]
 11%|█         | 2482/22804 [00:09<01:16, 265.59it/s]
 11%|█         | 2509/22804 [00:09<01:16, 264.76it/s]
 11%|█         | 2536/22804 [00:09<01:16, 264.88it/s]
 11%|█         | 2563/22804 [00:09<01:17, 260.96it/s]
 11%|█▏        | 2590/22804 [00:09<01:17, 262.41it/s]
 11%|█▏        | 2617/22804 [00:09<01:16, 263.17it/s]
 12%|█▏        | 2644/22804 [00:10<01:16, 262.96it/s]
 12%|█▏        | 2671/22804 [00:10<01:16, 263.96it/s]
 12%|█▏        | 2698/22804 [00:10<01:15, 264.63it/s]
 12%|█▏        | 2725/22804 [00:10<01:15, 265.46it/s]
 12%|█▏        | 2752/22804 [00:10<01:15, 266.02it/s]
 12%|█▏        | 2779/22804 [00:10<01:15, 266.31it/s]
 12%|█▏        | 2806/22804 [00:10<01:15, 266.35it/s]
 12%|█▏        | 2833/22804 [00:10<01:15, 265.81it/s]
 13%|█▎        | 2860/22804 [00:10<01:15, 265.61it/s]
 13%|█▎        | 2887/22804 [00:10<01:15, 265.24it/s]
 13%|█▎        | 2914/22804 [00:11<01:15, 264.29it/s]
 13%|█▎        | 2941/22804 [00:11<01:15, 264.61it/s]
 13%|█▎        | 2968/22804 [00:11<01:15, 263.68it/s]
 13%|█▎        | 2995/22804 [00:11<01:15, 263.96it/s]2021-04-30 20:26:26,846 INFO     Evaluating the model... (3000/22804)

 13%|█▎        | 3022/22804 [00:11<01:14, 263.82it/s]
 13%|█▎        | 3049/22804 [00:11<01:14, 264.75it/s]
 13%|█▎        | 3076/22804 [00:11<01:14, 265.29it/s]
 14%|█▎        | 3103/22804 [00:11<01:14, 265.66it/s]
 14%|█▎        | 3130/22804 [00:11<01:14, 265.48it/s]
 14%|█▍        | 3157/22804 [00:11<01:14, 264.97it/s]
 14%|█▍        | 3184/22804 [00:12<01:14, 264.13it/s]
 14%|█▍        | 3211/22804 [00:12<01:15, 260.35it/s]
 14%|█▍        | 3238/22804 [00:12<01:15, 258.74it/s]
 14%|█▍        | 3264/22804 [00:12<01:16, 256.10it/s]
 14%|█▍        | 3291/22804 [00:12<01:15, 258.05it/s]
 15%|█▍        | 3318/22804 [00:12<01:14, 260.51it/s]
 15%|█▍        | 3345/22804 [00:12<01:14, 262.48it/s]
 15%|█▍        | 3372/22804 [00:12<01:13, 264.44it/s]
 15%|█▍        | 3399/22804 [00:12<01:13, 264.47it/s]
 15%|█▌        | 3426/22804 [00:12<01:13, 264.39it/s]
 15%|█▌        | 3453/22804 [00:13<01:13, 263.51it/s]
 15%|█▌        | 3480/22804 [00:13<01:12, 264.87it/s]
 15%|█▌        | 3507/22804 [00:13<01:12, 265.74it/s]
 15%|█▌        | 3534/22804 [00:13<01:12, 265.67it/s]
 16%|█▌        | 3561/22804 [00:13<01:12, 265.69it/s]
 16%|█▌        | 3588/22804 [00:13<01:12, 265.71it/s]
 16%|█▌        | 3615/22804 [00:13<01:12, 265.03it/s]
 16%|█▌        | 3642/22804 [00:13<01:12, 262.83it/s]
 16%|█▌        | 3669/22804 [00:13<01:12, 262.17it/s]
 16%|█▌        | 3696/22804 [00:14<01:12, 262.25it/s]
 16%|█▋        | 3723/22804 [00:14<01:12, 263.48it/s]
 16%|█▋        | 3750/22804 [00:14<01:11, 264.64it/s]
 17%|█▋        | 3777/22804 [00:14<01:11, 265.61it/s]
 17%|█▋        | 3804/22804 [00:14<01:11, 264.53it/s]
 17%|█▋        | 3831/22804 [00:14<01:11, 265.18it/s]
 17%|█▋        | 3858/22804 [00:14<01:11, 265.65it/s]
 17%|█▋        | 3885/22804 [00:14<01:11, 266.40it/s]
 17%|█▋        | 3912/22804 [00:14<01:10, 266.63it/s]
 17%|█▋        | 3939/22804 [00:14<01:10, 266.72it/s]
 17%|█▋        | 3966/22804 [00:15<01:10, 266.04it/s]
 18%|█▊        | 3993/22804 [00:15<01:11, 264.68it/s]2021-04-30 20:26:30,634 INFO     Evaluating the model... (4000/22804)

 18%|█▊        | 4020/22804 [00:15<01:10, 265.65it/s]
 18%|█▊        | 4047/22804 [00:15<01:10, 266.22it/s]
 18%|█▊        | 4074/22804 [00:15<01:10, 266.86it/s]
 18%|█▊        | 4101/22804 [00:15<01:10, 266.74it/s]
 18%|█▊        | 4128/22804 [00:15<01:10, 266.55it/s]
 18%|█▊        | 4155/22804 [00:15<01:10, 266.35it/s]
 18%|█▊        | 4182/22804 [00:15<01:10, 264.18it/s]
 18%|█▊        | 4209/22804 [00:15<01:10, 263.87it/s]
 19%|█▊        | 4236/22804 [00:16<01:10, 262.52it/s]
 19%|█▊        | 4263/22804 [00:16<01:10, 262.79it/s]
 19%|█▉        | 4290/22804 [00:16<01:10, 263.31it/s]
 19%|█▉        | 4317/22804 [00:16<01:10, 264.03it/s]
 19%|█▉        | 4344/22804 [00:16<01:09, 264.44it/s]
 19%|█▉        | 4371/22804 [00:16<01:10, 263.17it/s]
 19%|█▉        | 4398/22804 [00:16<01:09, 263.55it/s]
 19%|█▉        | 4425/22804 [00:16<01:09, 264.22it/s]
 20%|█▉        | 4452/22804 [00:16<01:09, 264.46it/s]
 20%|█▉        | 4479/22804 [00:16<01:09, 264.59it/s]
 20%|█▉        | 4506/22804 [00:17<01:09, 264.02it/s]
 20%|█▉        | 4533/22804 [00:17<01:09, 263.19it/s]
 20%|█▉        | 4560/22804 [00:17<01:09, 260.82it/s]
 20%|██        | 4587/22804 [00:17<01:10, 259.28it/s]
 20%|██        | 4613/22804 [00:17<01:10, 256.87it/s]
 20%|██        | 4639/22804 [00:17<01:10, 256.27it/s]
 20%|██        | 4665/22804 [00:17<01:10, 255.76it/s]
 21%|██        | 4692/22804 [00:17<01:10, 257.39it/s]
 21%|██        | 4719/22804 [00:17<01:09, 260.06it/s]
 21%|██        | 4746/22804 [00:18<01:09, 259.98it/s]
 21%|██        | 4773/22804 [00:18<01:08, 262.19it/s]
 21%|██        | 4800/22804 [00:18<01:08, 264.00it/s]
 21%|██        | 4827/22804 [00:18<01:07, 265.29it/s]
 21%|██▏       | 4854/22804 [00:18<01:07, 266.49it/s]
 21%|██▏       | 4881/22804 [00:18<01:07, 267.35it/s]
 22%|██▏       | 4908/22804 [00:19<02:42, 109.87it/s]
 22%|██▏       | 4935/22804 [00:19<02:13, 133.36it/s]
 22%|██▏       | 4962/22804 [00:19<01:53, 157.06it/s]
 22%|██▏       | 4989/22804 [00:19<01:39, 179.30it/s]2021-04-30 20:26:34,908 INFO     Evaluating the model... (5000/22804)

 22%|██▏       | 5016/22804 [00:19<01:29, 198.86it/s]
 22%|██▏       | 5043/22804 [00:19<01:22, 215.23it/s]
 22%|██▏       | 5070/22804 [00:19<01:17, 228.17it/s]
 22%|██▏       | 5097/22804 [00:19<01:14, 237.16it/s]
 22%|██▏       | 5124/22804 [00:19<01:12, 243.87it/s]
 23%|██▎       | 5150/22804 [00:20<01:11, 247.18it/s]
 23%|██▎       | 5176/22804 [00:20<01:10, 249.74it/s]
 23%|██▎       | 5203/22804 [00:20<01:09, 253.98it/s]
 23%|██▎       | 5230/22804 [00:20<01:08, 257.76it/s]
 23%|██▎       | 5257/22804 [00:20<01:07, 260.81it/s]
 23%|██▎       | 5284/22804 [00:20<01:07, 261.33it/s]
 23%|██▎       | 5311/22804 [00:20<01:06, 262.95it/s]
 23%|██▎       | 5338/22804 [00:20<01:06, 263.09it/s]
 24%|██▎       | 5365/22804 [00:20<01:06, 263.78it/s]
 24%|██▎       | 5392/22804 [00:20<01:06, 263.01it/s]
 24%|██▍       | 5419/22804 [00:21<01:05, 263.81it/s]
 24%|██▍       | 5446/22804 [00:21<01:05, 263.84it/s]
 24%|██▍       | 5473/22804 [00:21<01:05, 262.90it/s]
 24%|██▍       | 5500/22804 [00:21<01:05, 263.12it/s]
 24%|██▍       | 5527/22804 [00:21<01:05, 263.07it/s]
 24%|██▍       | 5554/22804 [00:21<01:05, 263.75it/s]
 24%|██▍       | 5581/22804 [00:21<01:05, 264.22it/s]
 25%|██▍       | 5608/22804 [00:21<01:05, 264.41it/s]
 25%|██▍       | 5635/22804 [00:21<01:04, 264.67it/s]
 25%|██▍       | 5662/22804 [00:21<01:05, 263.26it/s]
 25%|██▍       | 5689/22804 [00:22<01:05, 263.28it/s]
 25%|██▌       | 5716/22804 [00:22<01:04, 262.90it/s]
 25%|██▌       | 5743/22804 [00:22<01:04, 263.22it/s]
 25%|██▌       | 5770/22804 [00:22<01:04, 263.53it/s]
 25%|██▌       | 5797/22804 [00:22<01:04, 263.20it/s]
 26%|██▌       | 5824/22804 [00:22<01:04, 262.35it/s]
 26%|██▌       | 5851/22804 [00:22<01:04, 263.04it/s]
 26%|██▌       | 5878/22804 [00:22<01:04, 263.57it/s]
 26%|██▌       | 5905/22804 [00:22<01:03, 264.17it/s]
 26%|██▌       | 5932/22804 [00:22<01:03, 264.62it/s]
 26%|██▌       | 5959/22804 [00:23<01:03, 265.33it/s]
 26%|██▌       | 5986/22804 [00:23<01:03, 266.17it/s]2021-04-30 20:26:38,699 INFO     Evaluating the model... (6000/22804)

 26%|██▋       | 6013/22804 [00:23<01:03, 264.57it/s]
 26%|██▋       | 6040/22804 [00:23<01:03, 264.08it/s]
 27%|██▋       | 6067/22804 [00:23<01:03, 264.32it/s]
 27%|██▋       | 6094/22804 [00:23<01:03, 264.16it/s]
 27%|██▋       | 6121/22804 [00:23<01:03, 264.69it/s]
 27%|██▋       | 6148/22804 [00:23<01:02, 265.34it/s]
 27%|██▋       | 6175/22804 [00:23<01:02, 266.12it/s]
 27%|██▋       | 6202/22804 [00:23<01:02, 265.52it/s]
 27%|██▋       | 6229/22804 [00:24<01:02, 264.72it/s]
 27%|██▋       | 6256/22804 [00:24<01:02, 265.65it/s]
 28%|██▊       | 6283/22804 [00:24<01:02, 266.32it/s]
 28%|██▊       | 6310/22804 [00:24<01:01, 266.91it/s]
 28%|██▊       | 6337/22804 [00:24<01:01, 266.93it/s]
 28%|██▊       | 6364/22804 [00:24<01:01, 266.57it/s]
 28%|██▊       | 6391/22804 [00:24<01:01, 264.78it/s]
 28%|██▊       | 6418/22804 [00:24<01:01, 265.03it/s]
 28%|██▊       | 6445/22804 [00:24<01:01, 265.14it/s]
 28%|██▊       | 6472/22804 [00:25<01:01, 265.04it/s]
 28%|██▊       | 6499/22804 [00:25<01:01, 264.22it/s]
 29%|██▊       | 6526/22804 [00:25<01:01, 264.54it/s]
 29%|██▊       | 6553/22804 [00:25<01:01, 264.56it/s]
 29%|██▉       | 6580/22804 [00:25<01:01, 263.13it/s]
 29%|██▉       | 6607/22804 [00:25<01:01, 263.53it/s]
 29%|██▉       | 6634/22804 [00:25<01:01, 263.16it/s]
 29%|██▉       | 6661/22804 [00:25<01:01, 263.31it/s]
 29%|██▉       | 6688/22804 [00:25<01:01, 263.86it/s]
 29%|██▉       | 6715/22804 [00:25<01:00, 264.62it/s]
 30%|██▉       | 6742/22804 [00:26<01:00, 265.21it/s]
 30%|██▉       | 6769/22804 [00:26<01:00, 263.79it/s]
 30%|██▉       | 6796/22804 [00:26<01:00, 265.07it/s]
 30%|██▉       | 6823/22804 [00:26<01:00, 266.15it/s]
 30%|███       | 6850/22804 [00:26<00:59, 266.39it/s]
 30%|███       | 6877/22804 [00:26<00:59, 266.58it/s]
 30%|███       | 6904/22804 [00:26<00:59, 267.01it/s]
 30%|███       | 6931/22804 [00:26<00:59, 265.83it/s]
 31%|███       | 6958/22804 [00:26<00:59, 265.38it/s]
 31%|███       | 6985/22804 [00:26<00:59, 265.17it/s]2021-04-30 20:26:42,473 INFO     Evaluating the model... (7000/22804)

 31%|███       | 7012/22804 [00:27<00:59, 264.65it/s]
 31%|███       | 7039/22804 [00:27<00:59, 262.81it/s]
 31%|███       | 7066/22804 [00:27<01:00, 260.11it/s]
 31%|███       | 7093/22804 [00:27<01:00, 258.75it/s]
 31%|███       | 7119/22804 [00:27<01:01, 256.85it/s]
 31%|███▏      | 7145/22804 [00:27<01:01, 256.50it/s]
 31%|███▏      | 7171/22804 [00:27<01:01, 256.22it/s]
 32%|███▏      | 7197/22804 [00:27<01:00, 256.76it/s]
 32%|███▏      | 7224/22804 [00:27<01:00, 258.98it/s]
 32%|███▏      | 7251/22804 [00:27<00:59, 261.42it/s]
 32%|███▏      | 7278/22804 [00:28<00:59, 262.00it/s]
 32%|███▏      | 7305/22804 [00:28<00:59, 261.85it/s]
 32%|███▏      | 7332/22804 [00:28<00:59, 261.60it/s]
 32%|███▏      | 7359/22804 [00:28<00:59, 259.81it/s]
 32%|███▏      | 7385/22804 [00:28<00:59, 258.28it/s]
 32%|███▏      | 7411/22804 [00:28<00:59, 257.07it/s]
 33%|███▎      | 7437/22804 [00:28<00:59, 256.54it/s]
 33%|███▎      | 7463/22804 [00:28<00:59, 255.79it/s]
 33%|███▎      | 7489/22804 [00:28<00:59, 255.83it/s]
 33%|███▎      | 7516/22804 [00:28<00:59, 258.55it/s]
 33%|███▎      | 7543/22804 [00:29<00:58, 260.00it/s]
 33%|███▎      | 7570/22804 [00:29<00:58, 261.22it/s]
 33%|███▎      | 7597/22804 [00:29<00:57, 262.19it/s]
 33%|███▎      | 7624/22804 [00:29<00:57, 263.25it/s]
 34%|███▎      | 7651/22804 [00:29<00:57, 262.62it/s]
 34%|███▎      | 7678/22804 [00:29<00:57, 263.45it/s]
 34%|███▍      | 7705/22804 [00:29<00:57, 264.42it/s]
 34%|███▍      | 7732/22804 [00:29<00:56, 264.78it/s]
 34%|███▍      | 7759/22804 [00:29<00:56, 264.23it/s]
 34%|███▍      | 7786/22804 [00:30<00:56, 264.40it/s]
 34%|███▍      | 7813/22804 [00:30<00:56, 263.69it/s]
 34%|███▍      | 7840/22804 [00:30<00:57, 261.80it/s]
 34%|███▍      | 7867/22804 [00:30<00:56, 262.36it/s]
 35%|███▍      | 7894/22804 [00:30<00:56, 262.17it/s]
 35%|███▍      | 7921/22804 [00:30<00:56, 262.65it/s]
 35%|███▍      | 7948/22804 [00:30<00:56, 263.17it/s]
 35%|███▍      | 7975/22804 [00:30<00:56, 263.73it/s]2021-04-30 20:26:46,307 INFO     Evaluating the model... (8000/22804)

 35%|███▌      | 8002/22804 [00:30<00:56, 263.89it/s]
 35%|███▌      | 8029/22804 [00:30<00:56, 261.80it/s]
 35%|███▌      | 8056/22804 [00:31<00:56, 262.57it/s]
 35%|███▌      | 8083/22804 [00:31<00:56, 262.72it/s]
 36%|███▌      | 8110/22804 [00:31<00:55, 263.25it/s]
 36%|███▌      | 8137/22804 [00:31<00:55, 262.34it/s]
 36%|███▌      | 8164/22804 [00:31<00:55, 262.20it/s]
 36%|███▌      | 8191/22804 [00:31<00:55, 263.01it/s]
 36%|███▌      | 8218/22804 [00:31<00:55, 263.31it/s]
 36%|███▌      | 8245/22804 [00:31<00:55, 262.84it/s]
 36%|███▋      | 8272/22804 [00:31<00:55, 262.30it/s]
 36%|███▋      | 8299/22804 [00:31<00:55, 261.06it/s]
 37%|███▋      | 8326/22804 [00:32<00:55, 260.56it/s]
 37%|███▋      | 8353/22804 [00:32<00:55, 260.64it/s]
 37%|███▋      | 8380/22804 [00:32<00:55, 261.35it/s]
 37%|███▋      | 8407/22804 [00:32<00:55, 261.51it/s]
 37%|███▋      | 8434/22804 [00:32<00:54, 261.62it/s]
 37%|███▋      | 8461/22804 [00:32<00:54, 261.72it/s]
 37%|███▋      | 8488/22804 [00:32<00:55, 259.35it/s]
 37%|███▋      | 8515/22804 [00:32<00:54, 260.03it/s]
 37%|███▋      | 8542/22804 [00:32<00:54, 260.01it/s]
 38%|███▊      | 8569/22804 [00:33<00:54, 260.33it/s]
 38%|███▊      | 8596/22804 [00:33<00:54, 260.06it/s]
 38%|███▊      | 8623/22804 [00:33<00:54, 260.43it/s]
 38%|███▊      | 8650/22804 [00:33<00:54, 260.13it/s]
 38%|███▊      | 8677/22804 [00:33<00:54, 259.63it/s]
 38%|███▊      | 8703/22804 [00:33<00:54, 259.65it/s]
 38%|███▊      | 8729/22804 [00:33<00:54, 258.42it/s]
 38%|███▊      | 8756/22804 [00:33<00:54, 259.06it/s]
 39%|███▊      | 8782/22804 [00:33<00:54, 257.66it/s]
 39%|███▊      | 8808/22804 [00:33<00:54, 258.06it/s]
 39%|███▊      | 8835/22804 [00:34<00:53, 258.74it/s]
 39%|███▉      | 8861/22804 [00:34<00:53, 258.25it/s]
 39%|███▉      | 8888/22804 [00:34<00:53, 259.20it/s]
 39%|███▉      | 8914/22804 [00:34<00:53, 258.91it/s]
 39%|███▉      | 8940/22804 [00:34<00:59, 234.06it/s]
 39%|███▉      | 8967/22804 [00:34<00:57, 242.56it/s]
 39%|███▉      | 8994/22804 [00:34<00:55, 249.34it/s]2021-04-30 20:26:50,180 INFO     Evaluating the model... (9000/22804)

 40%|███▉      | 9021/22804 [00:34<00:54, 254.08it/s]
 40%|███▉      | 9048/22804 [00:34<00:53, 257.54it/s]
 40%|███▉      | 9074/22804 [00:34<00:53, 258.06it/s]
 40%|███▉      | 9101/22804 [00:35<00:52, 260.22it/s]
 40%|████      | 9128/22804 [00:35<00:52, 259.16it/s]
 40%|████      | 9154/22804 [00:35<00:53, 257.40it/s]
 40%|████      | 9181/22804 [00:35<00:52, 258.90it/s]
 40%|████      | 9208/22804 [00:35<00:52, 261.14it/s]
 40%|████      | 9235/22804 [00:35<00:51, 261.81it/s]
 41%|████      | 9262/22804 [00:35<00:51, 261.21it/s]
 41%|████      | 9289/22804 [00:35<00:52, 259.42it/s]
 41%|████      | 9315/22804 [00:35<00:51, 259.46it/s]
 41%|████      | 9341/22804 [00:36<00:52, 258.78it/s]
