2021-04-30 22:13:34,155 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 22:13:34,156 INFO     Geo: cqd
2021-04-30 22:13:34,156 INFO     Data Path: data/NELL-betae
2021-04-30 22:13:34,156 INFO     #entity: 63361
2021-04-30 22:13:34,156 INFO     #relation: 400
2021-04-30 22:13:34,156 INFO     #max steps: 1000
2021-04-30 22:13:34,156 INFO     Evaluate unoins using: DNF
2021-04-30 22:13:34,156 INFO     loading data
2021-04-30 22:14:00,294 INFO     Training info:
2021-04-30 22:14:00,310 INFO     Validation info:
2021-04-30 22:14:00,312 INFO     3in: 4000
2021-04-30 22:14:00,315 INFO     Test info:
2021-04-30 22:14:00,315 INFO     3in: 4000
2021-04-30 22:14:02,518 INFO     Model Parameter Configuration:
2021-04-30 22:14:02,518 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 22:14:02,518 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 22:14:02,519 INFO     Parameter Number: 127522000
2021-04-30 22:14:08,000 INFO     Loading checkpoint models/nell-betae...
2021-04-30 22:14:10,154 INFO     tasks = 3in
2021-04-30 22:14:10,159 INFO     init_step = 99999
2021-04-30 22:14:10,159 INFO     batch_size = 1000
2021-04-30 22:14:10,159 INFO     hidden_dim = 1000
2021-04-30 22:14:10,159 INFO     gamma = 12.000000
2021-04-30 22:14:10,159 INFO     Evaluating on Valid Dataset...

 59%|█████▉    | 2362/4000 [01:45<00:47, 34.22it/s]
 59%|█████▉    | 2366/4000 [01:45<00:48, 33.52it/s]
 59%|█████▉    | 2370/4000 [01:45<00:48, 33.62it/s]
 59%|█████▉    | 2374/4000 [01:45<00:48, 33.37it/s]
 59%|█████▉    | 2378/4000 [01:45<00:53, 30.26it/s]
 60%|█████▉    | 2382/4000 [01:45<00:50, 32.24it/s]
 60%|█████▉    | 2386/4000 [01:46<00:49, 32.42it/s]
 60%|█████▉    | 2390/4000 [01:46<00:48, 32.95it/s]
 60%|█████▉    | 2394/4000 [01:46<00:49, 32.31it/s]
 60%|█████▉    | 2398/4000 [01:46<00:47, 33.76it/s]
 60%|██████    | 2402/4000 [01:46<00:47, 33.82it/s]
 60%|██████    | 2406/4000 [01:46<00:49, 32.28it/s]
 60%|██████    | 2410/4000 [01:46<01:07, 23.67it/s]
 60%|██████    | 2413/4000 [01:47<01:10, 22.62it/s]
 60%|██████    | 2416/4000 [01:47<01:22, 19.27it/s]
 60%|██████    | 2419/4000 [01:47<01:30, 17.52it/s]
 61%|██████    | 2421/4000 [01:47<01:35, 16.57it/s]
 61%|██████    | 2423/4000 [01:47<01:32, 17.05it/s]
 61%|██████    | 2426/4000 [01:47<01:28, 17.69it/s]
 61%|██████    | 2428/4000 [01:48<01:27, 17.90it/s]
 61%|██████    | 2431/4000 [01:48<01:27, 18.01it/s]
 61%|██████    | 2433/4000 [01:48<01:31, 17.14it/s]
 61%|██████    | 2436/4000 [01:48<01:27, 17.83it/s]
 61%|██████    | 2438/4000 [01:48<01:34, 16.51it/s]
 61%|██████    | 2440/4000 [01:48<01:44, 14.98it/s]
 61%|██████    | 2442/4000 [01:48<01:42, 15.23it/s]
 61%|██████    | 2444/4000 [01:48<01:39, 15.67it/s]
 61%|██████    | 2446/4000 [01:49<01:40, 15.46it/s]
 61%|██████    | 2448/4000 [01:49<01:38, 15.75it/s]
 61%|██████▏   | 2450/4000 [01:49<01:38, 15.70it/s]
 61%|██████▏   | 2452/4000 [01:49<01:42, 15.06it/s]
 61%|██████▏   | 2454/4000 [01:49<01:42, 15.07it/s]
 61%|██████▏   | 2456/4000 [01:49<01:42, 14.99it/s]
 61%|██████▏   | 2458/4000 [01:49<01:49, 14.05it/s]
 62%|██████▏   | 2460/4000 [01:50<01:46, 14.46it/s]
 62%|██████▏   | 2462/4000 [01:50<01:42, 15.03it/s]
 62%|██████▏   | 2464/4000 [01:50<01:39, 15.49it/s]
 62%|██████▏   | 2467/4000 [01:50<01:32, 16.58it/s]
 62%|██████▏   | 2469/4000 [01:50<01:38, 15.57it/s]
 62%|██████▏   | 2471/4000 [01:50<01:37, 15.74it/s]
 62%|██████▏   | 2473/4000 [01:50<01:36, 15.85it/s]
 62%|██████▏   | 2475/4000 [01:50<01:34, 16.11it/s]
 62%|██████▏   | 2477/4000 [01:51<01:31, 16.62it/s]
 62%|██████▏   | 2479/4000 [01:51<01:30, 16.89it/s]
 62%|██████▏   | 2481/4000 [01:51<01:28, 17.07it/s]
 62%|██████▏   | 2483/4000 [01:51<01:26, 17.56it/s]
 62%|██████▏   | 2485/4000 [01:51<01:28, 17.11it/s]
 62%|██████▏   | 2487/4000 [01:51<01:30, 16.63it/s]
 62%|██████▏   | 2489/4000 [01:51<01:34, 16.01it/s]
 62%|██████▏   | 2491/4000 [01:51<01:34, 16.04it/s]
 62%|██████▏   | 2493/4000 [01:52<01:34, 16.00it/s]
 62%|██████▏   | 2495/4000 [01:52<01:36, 15.55it/s]
 62%|██████▏   | 2497/4000 [01:52<01:32, 16.30it/s]
 62%|██████▏   | 2499/4000 [01:52<01:32, 16.19it/s]
 63%|██████▎   | 2501/4000 [01:52<01:31, 16.43it/s]
 63%|██████▎   | 2504/4000 [01:52<01:25, 17.56it/s]
 63%|██████▎   | 2506/4000 [01:52<01:22, 18.09it/s]
 63%|██████▎   | 2508/4000 [01:52<01:22, 18.02it/s]
 63%|██████▎   | 2510/4000 [01:53<01:25, 17.50it/s]
 63%|██████▎   | 2512/4000 [01:53<01:31, 16.35it/s]
 63%|██████▎   | 2514/4000 [01:53<01:33, 15.89it/s]
 63%|██████▎   | 2516/4000 [01:53<01:33, 15.89it/s]
 63%|██████▎   | 2519/4000 [01:53<01:20, 18.34it/s]
 63%|██████▎   | 2524/4000 [01:53<01:08, 21.53it/s]
 63%|██████▎   | 2527/4000 [01:53<01:13, 20.03it/s]
 63%|██████▎   | 2531/4000 [01:53<01:04, 22.92it/s]
 63%|██████▎   | 2536/4000 [01:54<00:55, 26.41it/s]
 64%|██████▎   | 2540/4000 [01:54<00:53, 27.45it/s]
 64%|██████▎   | 2544/4000 [01:54<00:54, 26.90it/s]
 64%|██████▎   | 2547/4000 [01:54<00:52, 27.44it/s]
 64%|██████▍   | 2551/4000 [01:54<00:48, 30.10it/s]
 64%|██████▍   | 2555/4000 [01:54<00:46, 31.22it/s]
 64%|██████▍   | 2559/4000 [01:54<00:45, 31.72it/s]
 64%|██████▍   | 2563/4000 [01:54<00:45, 31.90it/s]
 64%|██████▍   | 2567/4000 [01:55<00:44, 32.32it/s]
 64%|██████▍   | 2571/4000 [01:55<00:44, 31.99it/s]
 64%|██████▍   | 2575/4000 [01:55<00:46, 30.39it/s]
 64%|██████▍   | 2579/4000 [01:55<00:45, 31.14it/s]
 65%|██████▍   | 2583/4000 [01:55<00:43, 32.91it/s]
 65%|██████▍   | 2587/4000 [01:55<00:41, 33.75it/s]
 65%|██████▍   | 2592/4000 [01:55<00:39, 35.94it/s]
 65%|██████▍   | 2597/4000 [01:55<00:36, 37.97it/s]
 65%|██████▌   | 2601/4000 [01:56<00:46, 29.90it/s]
 65%|██████▌   | 2605/4000 [01:56<00:49, 28.03it/s]
 65%|██████▌   | 2609/4000 [01:56<00:54, 25.73it/s]
 65%|██████▌   | 2612/4000 [01:56<00:59, 23.52it/s]
 65%|██████▌   | 2615/4000 [01:56<01:09, 20.03it/s]
 65%|██████▌   | 2618/4000 [01:57<01:16, 17.96it/s]
 66%|██████▌   | 2620/4000 [01:57<01:29, 15.47it/s]
 66%|██████▌   | 2622/4000 [01:57<01:25, 16.19it/s]
 66%|██████▌   | 2624/4000 [01:57<01:20, 17.14it/s]
 66%|██████▌   | 2626/4000 [01:57<01:17, 17.75it/s]
 66%|██████▌   | 2628/4000 [01:57<01:15, 18.24it/s]
 66%|██████▌   | 2631/4000 [01:57<01:16, 17.92it/s]
 66%|██████▌   | 2633/4000 [01:57<01:18, 17.48it/s]
 66%|██████▌   | 2635/4000 [01:58<01:15, 18.02it/s]
 66%|██████▌   | 2637/4000 [01:58<01:20, 16.98it/s]
 66%|██████▌   | 2639/4000 [01:58<01:18, 17.31it/s]
 66%|██████▌   | 2641/4000 [01:58<01:18, 17.34it/s]
 66%|██████▌   | 2644/4000 [01:58<01:17, 17.49it/s]
 66%|██████▌   | 2646/4000 [01:58<01:14, 18.14it/s]
 66%|██████▌   | 2648/4000 [01:58<01:13, 18.49it/s]
 66%|██████▋   | 2650/4000 [01:58<01:16, 17.63it/s]
 66%|██████▋   | 2652/4000 [01:58<01:15, 17.93it/s]
 66%|██████▋   | 2654/4000 [01:59<01:14, 18.05it/s]
 66%|██████▋   | 2657/4000 [01:59<01:10, 18.92it/s]
 66%|██████▋   | 2659/4000 [01:59<01:16, 17.50it/s]
 67%|██████▋   | 2661/4000 [01:59<01:19, 16.87it/s]
 67%|██████▋   | 2664/4000 [01:59<01:14, 17.85it/s]
 67%|██████▋   | 2667/4000 [01:59<01:10, 18.93it/s]
 67%|██████▋   | 2669/4000 [01:59<01:13, 18.04it/s]
 67%|██████▋   | 2671/4000 [02:00<01:18, 16.99it/s]
 67%|██████▋   | 2673/4000 [02:00<01:20, 16.46it/s]
 67%|██████▋   | 2675/4000 [02:00<01:19, 16.70it/s]
 67%|██████▋   | 2678/4000 [02:00<01:15, 17.47it/s]
 67%|██████▋   | 2680/4000 [02:00<01:17, 16.93it/s]
 67%|██████▋   | 2682/4000 [02:00<01:15, 17.51it/s]
 67%|██████▋   | 2685/4000 [02:00<01:10, 18.74it/s]
 67%|██████▋   | 2688/4000 [02:00<01:06, 19.77it/s]
 67%|██████▋   | 2691/4000 [02:01<01:06, 19.70it/s]
 67%|██████▋   | 2694/4000 [02:01<01:04, 20.12it/s]
 67%|██████▋   | 2697/4000 [02:01<01:11, 18.23it/s]
 67%|██████▋   | 2699/4000 [02:01<01:14, 17.48it/s]
 68%|██████▊   | 2701/4000 [02:01<01:13, 17.62it/s]
 68%|██████▊   | 2703/4000 [02:01<01:11, 18.20it/s]
 68%|██████▊   | 2705/4000 [02:01<01:09, 18.68it/s]
 68%|██████▊   | 2708/4000 [02:01<01:04, 19.88it/s]
 68%|██████▊   | 2711/4000 [02:02<01:06, 19.45it/s]
 68%|██████▊   | 2713/4000 [02:02<01:05, 19.61it/s]
 68%|██████▊   | 2715/4000 [02:02<01:07, 19.10it/s]
 68%|██████▊   | 2717/4000 [02:02<01:11, 17.86it/s]
 68%|██████▊   | 2719/4000 [02:02<01:10, 18.25it/s]
 68%|██████▊   | 2722/4000 [02:02<01:04, 19.79it/s]
 68%|██████▊   | 2725/4000 [02:02<01:02, 20.54it/s]
 68%|██████▊   | 2728/4000 [02:03<01:03, 20.05it/s]
 68%|██████▊   | 2731/4000 [02:03<01:09, 18.32it/s]
 68%|██████▊   | 2733/4000 [02:03<01:10, 17.96it/s]
 68%|██████▊   | 2736/4000 [02:03<01:07, 18.80it/s]
 68%|██████▊   | 2738/4000 [02:03<01:13, 17.19it/s]
 69%|██████▊   | 2742/4000 [02:03<01:02, 20.11it/s]
 69%|██████▊   | 2746/4000 [02:03<00:53, 23.35it/s]
 69%|██████▉   | 2750/4000 [02:03<00:47, 26.06it/s]
 69%|██████▉   | 2754/4000 [02:04<00:44, 27.97it/s]
 69%|██████▉   | 2758/4000 [02:04<00:50, 24.79it/s]
 69%|██████▉   | 2761/4000 [02:04<00:50, 24.59it/s]
 69%|██████▉   | 2765/4000 [02:04<00:45, 27.07it/s]
 69%|██████▉   | 2769/4000 [02:04<00:41, 29.38it/s]
 69%|██████▉   | 2773/4000 [02:04<00:42, 28.97it/s]
 69%|██████▉   | 2777/4000 [02:04<00:40, 30.18it/s]
 70%|██████▉   | 2781/4000 [02:04<00:38, 31.37it/s]
 70%|██████▉   | 2785/4000 [02:05<00:42, 28.69it/s]
 70%|██████▉   | 2790/4000 [02:05<00:37, 32.22it/s]
 70%|██████▉   | 2794/4000 [02:05<00:36, 33.30it/s]
 70%|██████▉   | 2798/4000 [02:05<00:41, 29.10it/s]
 70%|███████   | 2802/4000 [02:05<00:45, 26.10it/s]
 70%|███████   | 2805/4000 [02:05<00:50, 23.76it/s]
 70%|███████   | 2808/4000 [02:06<00:51, 23.35it/s]
 70%|███████   | 2811/4000 [02:06<00:53, 22.06it/s]
 70%|███████   | 2814/4000 [02:06<00:57, 20.56it/s]
 70%|███████   | 2817/4000 [02:06<00:57, 20.69it/s]
 70%|███████   | 2820/4000 [02:06<00:58, 20.18it/s]
 71%|███████   | 2823/4000 [02:06<01:00, 19.34it/s]
 71%|███████   | 2826/4000 [02:06<01:00, 19.40it/s]
 71%|███████   | 2828/4000 [02:07<01:03, 18.53it/s]
 71%|███████   | 2830/4000 [02:07<01:01, 18.94it/s]
 71%|███████   | 2832/4000 [02:07<01:01, 18.94it/s]
 71%|███████   | 2834/4000 [02:07<01:06, 17.51it/s]
 71%|███████   | 2837/4000 [02:07<01:03, 18.25it/s]
 71%|███████   | 2839/4000 [02:07<01:02, 18.49it/s]
 71%|███████   | 2841/4000 [02:07<01:03, 18.25it/s]
 71%|███████   | 2844/4000 [02:07<01:00, 19.07it/s]
 71%|███████   | 2846/4000 [02:08<01:00, 19.16it/s]
 71%|███████   | 2848/4000 [02:08<01:02, 18.35it/s]
 71%|███████▏  | 2851/4000 [02:08<00:57, 19.81it/s]
 71%|███████▏  | 2854/4000 [02:08<00:59, 19.29it/s]
 71%|███████▏  | 2856/4000 [02:08<00:59, 19.17it/s]
 71%|███████▏  | 2858/4000 [02:08<01:00, 18.95it/s]
 72%|███████▏  | 2860/4000 [02:08<00:59, 19.19it/s]
 72%|███████▏  | 2862/4000 [02:08<00:58, 19.40it/s]
 72%|███████▏  | 2864/4000 [02:09<01:03, 17.94it/s]
 72%|███████▏  | 2866/4000 [02:09<01:06, 17.12it/s]
 72%|███████▏  | 2868/4000 [02:09<01:11, 15.74it/s]
 72%|███████▏  | 2870/4000 [02:09<01:11, 15.71it/s]
 72%|███████▏  | 2872/4000 [02:09<01:13, 15.29it/s]
 72%|███████▏  | 2874/4000 [02:09<01:14, 15.15it/s]
 72%|███████▏  | 2876/4000 [02:09<01:13, 15.34it/s]
 72%|███████▏  | 2878/4000 [02:09<01:14, 15.09it/s]
 72%|███████▏  | 2880/4000 [02:10<01:13, 15.25it/s]
 72%|███████▏  | 2882/4000 [02:10<01:09, 16.06it/s]
 72%|███████▏  | 2885/4000 [02:10<01:04, 17.22it/s]
 72%|███████▏  | 2888/4000 [02:10<01:01, 17.99it/s]
 72%|███████▏  | 2890/4000 [02:10<01:00, 18.40it/s]
 72%|███████▏  | 2893/4000 [02:10<00:58, 18.89it/s]
 72%|███████▏  | 2895/4000 [02:10<01:01, 17.97it/s]
 72%|███████▏  | 2897/4000 [02:10<01:02, 17.73it/s]
 72%|███████▎  | 2900/4000 [02:11<01:00, 18.33it/s]
 73%|███████▎  | 2902/4000 [02:11<01:02, 17.67it/s]
 73%|███████▎  | 2904/4000 [02:11<01:03, 17.25it/s]
 73%|███████▎  | 2906/4000 [02:11<01:05, 16.61it/s]
 73%|███████▎  | 2908/4000 [02:11<01:06, 16.45it/s]
 73%|███████▎  | 2910/4000 [02:11<01:05, 16.65it/s]
 73%|███████▎  | 2913/4000 [02:11<01:01, 17.59it/s]
 73%|███████▎  | 2916/4000 [02:12<00:59, 18.29it/s]
 73%|███████▎  | 2919/4000 [02:12<00:57, 18.84it/s]
 73%|███████▎  | 2922/4000 [02:12<00:55, 19.52it/s]
 73%|███████▎  | 2924/4000 [02:12<00:58, 18.25it/s]
 73%|███████▎  | 2926/4000 [02:12<01:01, 17.42it/s]
 73%|███████▎  | 2928/4000 [02:12<01:02, 17.10it/s]
 73%|███████▎  | 2930/4000 [02:12<01:01, 17.51it/s]
 73%|███████▎  | 2933/4000 [02:12<00:56, 18.76it/s]
 73%|███████▎  | 2935/4000 [02:13<00:58, 18.14it/s]
 73%|███████▎  | 2938/4000 [02:13<00:54, 19.49it/s]
 74%|███████▎  | 2941/4000 [02:13<00:49, 21.42it/s]
 74%|███████▎  | 2945/4000 [02:13<00:43, 24.06it/s]
 74%|███████▎  | 2948/4000 [02:13<00:43, 24.29it/s]
 74%|███████▍  | 2951/4000 [02:13<00:41, 25.26it/s]
 74%|███████▍  | 2956/4000 [02:13<00:36, 28.88it/s]
 74%|███████▍  | 2960/4000 [02:13<00:36, 28.85it/s]
 74%|███████▍  | 2964/4000 [02:14<00:33, 30.91it/s]
 74%|███████▍  | 2968/4000 [02:14<00:32, 31.60it/s]
 74%|███████▍  | 2972/4000 [02:14<00:33, 31.11it/s]
 74%|███████▍  | 2976/4000 [02:14<00:32, 31.37it/s]
 74%|███████▍  | 2980/4000 [02:14<00:35, 28.40it/s]
 75%|███████▍  | 2983/4000 [02:14<00:36, 27.67it/s]
 75%|███████▍  | 2986/4000 [02:14<00:39, 25.38it/s]
 75%|███████▍  | 2989/4000 [02:14<00:41, 24.53it/s]
 75%|███████▍  | 2993/4000 [02:15<00:38, 26.27it/s]
 75%|███████▍  | 2997/4000 [02:15<00:36, 27.41it/s]2021-04-30 22:16:25,512 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3001/4000 [02:15<00:36, 27.69it/s]
 75%|███████▌  | 3004/4000 [02:15<00:40, 24.76it/s]
 75%|███████▌  | 3007/4000 [02:15<00:42, 23.46it/s]
 75%|███████▌  | 3010/4000 [02:15<00:44, 22.31it/s]
 75%|███████▌  | 3013/4000 [02:15<00:50, 19.36it/s]
 75%|███████▌  | 3016/4000 [02:16<00:56, 17.48it/s]
 75%|███████▌  | 3018/4000 [02:16<01:02, 15.74it/s]
 76%|███████▌  | 3020/4000 [02:16<01:00, 16.14it/s]
 76%|███████▌  | 3022/4000 [02:16<01:01, 15.85it/s]
 76%|███████▌  | 3024/4000 [02:16<01:00, 16.05it/s]
 76%|███████▌  | 3026/4000 [02:16<01:01, 15.92it/s]
 76%|███████▌  | 3028/4000 [02:16<00:57, 16.88it/s]
 76%|███████▌  | 3030/4000 [02:17<00:57, 16.77it/s]
 76%|███████▌  | 3032/4000 [02:17<00:55, 17.39it/s]
 76%|███████▌  | 3035/4000 [02:17<00:49, 19.42it/s]
 76%|███████▌  | 3038/4000 [02:17<00:49, 19.54it/s]
 76%|███████▌  | 3041/4000 [02:17<00:48, 19.62it/s]
 76%|███████▌  | 3044/4000 [02:17<00:48, 19.86it/s]
 76%|███████▌  | 3047/4000 [02:17<00:48, 19.62it/s]
 76%|███████▌  | 3049/4000 [02:18<00:49, 19.35it/s]
 76%|███████▋  | 3051/4000 [02:18<00:55, 16.98it/s]
 76%|███████▋  | 3053/4000 [02:18<00:55, 17.04it/s]
 76%|███████▋  | 3056/4000 [02:18<00:53, 17.73it/s]
 76%|███████▋  | 3058/4000 [02:18<00:52, 17.92it/s]
 77%|███████▋  | 3061/4000 [02:18<00:49, 19.01it/s]
 77%|███████▋  | 3063/4000 [02:18<00:48, 19.26it/s]
 77%|███████▋  | 3065/4000 [02:18<00:50, 18.60it/s]
 77%|███████▋  | 3067/4000 [02:18<00:49, 18.89it/s]
 77%|███████▋  | 3069/4000 [02:19<00:50, 18.47it/s]
 77%|███████▋  | 3071/4000 [02:19<00:50, 18.28it/s]
 77%|███████▋  | 3074/4000 [02:19<00:48, 19.15it/s]
 77%|███████▋  | 3076/4000 [02:19<00:49, 18.75it/s]
 77%|███████▋  | 3079/4000 [02:19<00:47, 19.46it/s]
 77%|███████▋  | 3081/4000 [02:19<00:49, 18.42it/s]
 77%|███████▋  | 3084/4000 [02:19<00:46, 19.64it/s]
 77%|███████▋  | 3087/4000 [02:19<00:42, 21.29it/s]
 77%|███████▋  | 3090/4000 [02:20<00:46, 19.56it/s]
 77%|███████▋  | 3093/4000 [02:20<00:46, 19.37it/s]
 77%|███████▋  | 3095/4000 [02:20<00:48, 18.53it/s]
 77%|███████▋  | 3097/4000 [02:20<00:52, 17.05it/s]
 77%|███████▋  | 3099/4000 [02:20<00:55, 16.21it/s]
 78%|███████▊  | 3101/4000 [02:20<00:59, 15.17it/s]
 78%|███████▊  | 3103/4000 [02:20<00:56, 15.98it/s]
 78%|███████▊  | 3106/4000 [02:21<00:51, 17.32it/s]
 78%|███████▊  | 3108/4000 [02:21<00:50, 17.71it/s]
 78%|███████▊  | 3110/4000 [02:21<00:50, 17.61it/s]
 78%|███████▊  | 3112/4000 [02:21<00:48, 18.18it/s]
 78%|███████▊  | 3115/4000 [02:21<00:47, 18.76it/s]
 78%|███████▊  | 3117/4000 [02:21<00:47, 18.73it/s]
 78%|███████▊  | 3120/4000 [02:21<00:45, 19.21it/s]
 78%|███████▊  | 3122/4000 [02:21<00:45, 19.15it/s]
 78%|███████▊  | 3124/4000 [02:22<00:49, 17.70it/s]
 78%|███████▊  | 3127/4000 [02:22<00:47, 18.37it/s]
 78%|███████▊  | 3130/4000 [02:22<00:46, 18.65it/s]
 78%|███████▊  | 3133/4000 [02:22<00:45, 19.18it/s]
 78%|███████▊  | 3136/4000 [02:22<00:43, 20.08it/s]
 78%|███████▊  | 3140/4000 [02:22<00:38, 22.62it/s]
 79%|███████▊  | 3143/4000 [02:22<00:35, 23.82it/s]
 79%|███████▊  | 3146/4000 [02:23<00:41, 20.47it/s]
 79%|███████▉  | 3150/4000 [02:23<00:37, 22.78it/s]
 79%|███████▉  | 3153/4000 [02:23<00:36, 23.12it/s]
 79%|███████▉  | 3157/4000 [02:23<00:33, 25.26it/s]
 79%|███████▉  | 3161/4000 [02:23<00:31, 26.69it/s]
 79%|███████▉  | 3165/4000 [02:23<00:29, 27.85it/s]
 79%|███████▉  | 3169/4000 [02:23<00:29, 28.27it/s]
 79%|███████▉  | 3172/4000 [02:23<00:29, 28.28it/s]
 79%|███████▉  | 3175/4000 [02:24<00:29, 28.24it/s]
 79%|███████▉  | 3178/4000 [02:24<00:28, 28.41it/s]
 80%|███████▉  | 3181/4000 [02:24<00:28, 28.47it/s]
 80%|███████▉  | 3185/4000 [02:24<00:27, 29.30it/s]
 80%|███████▉  | 3189/4000 [02:24<00:26, 30.15it/s]
 80%|███████▉  | 3193/4000 [02:24<00:26, 29.91it/s]
 80%|███████▉  | 3197/4000 [02:24<00:26, 30.24it/s]
 80%|████████  | 3201/4000 [02:24<00:26, 29.96it/s]
 80%|████████  | 3205/4000 [02:25<00:26, 29.76it/s]
 80%|████████  | 3208/4000 [02:25<00:32, 24.12it/s]
 80%|████████  | 3211/4000 [02:25<00:41, 18.79it/s]
 80%|████████  | 3214/4000 [02:25<00:43, 17.95it/s]
 80%|████████  | 3217/4000 [02:25<00:39, 19.95it/s]
 80%|████████  | 3220/4000 [02:25<00:39, 19.57it/s]
 81%|████████  | 3223/4000 [02:26<00:38, 20.10it/s]
 81%|████████  | 3226/4000 [02:26<00:40, 19.33it/s]
 81%|████████  | 3229/4000 [02:26<00:37, 20.54it/s]
 81%|████████  | 3232/4000 [02:26<00:38, 19.80it/s]
 81%|████████  | 3235/4000 [02:26<00:38, 19.74it/s]
 81%|████████  | 3238/4000 [02:26<00:38, 19.92it/s]
 81%|████████  | 3241/4000 [02:27<00:39, 19.24it/s]
 81%|████████  | 3244/4000 [02:27<00:37, 20.31it/s]
 81%|████████  | 3247/4000 [02:27<00:38, 19.78it/s]
 81%|████████▏ | 3250/4000 [02:27<00:38, 19.28it/s]
 81%|████████▏ | 3252/4000 [02:27<00:41, 18.11it/s]
 81%|████████▏ | 3254/4000 [02:27<00:40, 18.28it/s]
 81%|████████▏ | 3257/4000 [02:27<00:38, 19.40it/s]
 82%|████████▏ | 3260/4000 [02:27<00:37, 19.64it/s]
 82%|████████▏ | 3263/4000 [02:28<00:38, 19.18it/s]
 82%|████████▏ | 3266/4000 [02:28<00:37, 19.73it/s]
 82%|████████▏ | 3268/4000 [02:28<00:37, 19.29it/s]
 82%|████████▏ | 3271/4000 [02:28<00:37, 19.41it/s]
 82%|████████▏ | 3274/4000 [02:28<00:38, 18.91it/s]
 82%|████████▏ | 3276/4000 [02:28<00:37, 19.14it/s]
 82%|████████▏ | 3279/4000 [02:28<00:36, 19.57it/s]
 82%|████████▏ | 3281/4000 [02:29<00:36, 19.47it/s]
 82%|████████▏ | 3283/4000 [02:29<00:36, 19.46it/s]
 82%|████████▏ | 3285/4000 [02:29<00:37, 18.98it/s]
 82%|████████▏ | 3287/4000 [02:29<00:37, 19.13it/s]
 82%|████████▏ | 3290/4000 [02:29<00:36, 19.61it/s]
 82%|████████▏ | 3292/4000 [02:29<00:35, 19.72it/s]
 82%|████████▏ | 3294/4000 [02:29<00:38, 18.22it/s]
 82%|████████▏ | 3297/4000 [02:29<00:37, 18.85it/s]
 82%|████████▎ | 3300/4000 [02:30<00:35, 19.66it/s]
 83%|████████▎ | 3302/4000 [02:30<00:37, 18.66it/s]
 83%|████████▎ | 3305/4000 [02:30<00:36, 18.82it/s]
 83%|████████▎ | 3307/4000 [02:30<00:36, 19.06it/s]
 83%|████████▎ | 3310/4000 [02:30<00:35, 19.17it/s]
 83%|████████▎ | 3312/4000 [02:30<00:35, 19.32it/s]
 83%|████████▎ | 3315/4000 [02:30<00:34, 19.70it/s]
 83%|████████▎ | 3317/4000 [02:30<00:34, 19.58it/s]
 83%|████████▎ | 3320/4000 [02:31<00:33, 20.60it/s]
 83%|████████▎ | 3323/4000 [02:31<00:33, 20.45it/s]
 83%|████████▎ | 3326/4000 [02:31<00:32, 20.43it/s]
 83%|████████▎ | 3329/4000 [02:31<00:32, 20.75it/s]
 83%|████████▎ | 3332/4000 [02:31<00:35, 18.76it/s]
 83%|████████▎ | 3334/4000 [02:31<00:35, 18.95it/s]
 83%|████████▎ | 3336/4000 [02:31<00:34, 19.25it/s]
 83%|████████▎ | 3338/4000 [02:32<00:34, 19.15it/s]
 84%|████████▎ | 3341/4000 [02:32<00:33, 19.74it/s]
 84%|████████▎ | 3344/4000 [02:32<00:32, 20.33it/s]
 84%|████████▎ | 3347/4000 [02:32<00:29, 21.94it/s]
 84%|████████▍ | 3351/4000 [02:32<00:25, 25.32it/s]
 84%|████████▍ | 3354/4000 [02:32<00:28, 22.54it/s]
 84%|████████▍ | 3358/4000 [02:32<00:24, 25.86it/s]
 84%|████████▍ | 3363/4000 [02:32<00:21, 29.28it/s]
 84%|████████▍ | 3368/4000 [02:33<00:20, 31.48it/s]
 84%|████████▍ | 3372/4000 [02:33<00:19, 32.33it/s]
 84%|████████▍ | 3376/4000 [02:33<00:20, 30.49it/s]
 84%|████████▍ | 3380/4000 [02:33<00:21, 28.51it/s]
 85%|████████▍ | 3384/4000 [02:33<00:21, 28.83it/s]
 85%|████████▍ | 3387/4000 [02:33<00:21, 28.28it/s]
 85%|████████▍ | 3390/4000 [02:33<00:21, 28.61it/s]
 85%|████████▍ | 3394/4000 [02:33<00:19, 30.57it/s]
 85%|████████▍ | 3398/4000 [02:34<00:18, 31.87it/s]
 85%|████████▌ | 3402/4000 [02:34<00:18, 32.53it/s]
 85%|████████▌ | 3406/4000 [02:34<00:17, 33.30it/s]
 85%|████████▌ | 3410/4000 [02:34<00:17, 33.52it/s]
 85%|████████▌ | 3414/4000 [02:34<00:17, 32.64it/s]
 85%|████████▌ | 3418/4000 [02:34<00:20, 28.66it/s]
 86%|████████▌ | 3421/4000 [02:34<00:20, 27.94it/s]
 86%|████████▌ | 3424/4000 [02:34<00:26, 21.89it/s]
 86%|████████▌ | 3427/4000 [02:35<00:29, 19.35it/s]
 86%|████████▌ | 3430/4000 [02:35<00:29, 19.20it/s]
 86%|████████▌ | 3433/4000 [02:35<00:29, 18.99it/s]
 86%|████████▌ | 3436/4000 [02:35<00:30, 18.53it/s]
 86%|████████▌ | 3438/4000 [02:35<00:31, 17.59it/s]
