2021-04-30 22:03:29,579 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 22:03:29,580 INFO     Geo: cqd
2021-04-30 22:03:29,580 INFO     Data Path: data/FB15k-237-betae
2021-04-30 22:03:29,580 INFO     #entity: 14505
2021-04-30 22:03:29,580 INFO     #relation: 474
2021-04-30 22:03:29,580 INFO     #max steps: 1000
2021-04-30 22:03:29,580 INFO     Evaluate unoins using: DNF
2021-04-30 22:03:29,580 INFO     loading data
2021-04-30 22:03:58,809 INFO     Training info:
2021-04-30 22:03:58,814 INFO     Validation info:
2021-04-30 22:03:58,815 INFO     1p: 20094
2021-04-30 22:03:58,819 INFO     Test info:
2021-04-30 22:03:58,819 INFO     1p: 22804
2021-04-30 22:03:59,123 INFO     Model Parameter Configuration:
2021-04-30 22:03:59,124 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 22:03:59,124 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 22:03:59,124 INFO     Parameter Number: 29958000
2021-04-30 22:04:01,386 INFO     Loading checkpoint models/fb15k-237-betae...
2021-04-30 22:04:01,536 INFO     tasks = 1p
2021-04-30 22:04:01,536 INFO     init_step = 99999
2021-04-30 22:04:01,536 INFO     batch_size = 1000
2021-04-30 22:04:01,536 INFO     hidden_dim = 1000
2021-04-30 22:04:01,536 INFO     gamma = 12.000000
2021-04-30 22:04:01,536 INFO     Evaluating on Valid Dataset...

 10%|▉         | 2216/22804 [00:07<01:08, 300.13it/s]
 10%|▉         | 2247/22804 [00:07<01:08, 298.95it/s]
 10%|▉         | 2277/22804 [00:07<01:08, 298.63it/s]
 10%|█         | 2308/22804 [00:07<01:08, 299.38it/s]
 10%|█         | 2339/22804 [00:07<01:08, 299.83it/s]
 10%|█         | 2369/22804 [00:07<01:08, 299.32it/s]
 11%|█         | 2399/22804 [00:08<01:08, 298.20it/s]
 11%|█         | 2429/22804 [00:08<01:08, 296.66it/s]
 11%|█         | 2460/22804 [00:08<01:08, 298.24it/s]
 11%|█         | 2491/22804 [00:08<01:07, 298.92it/s]
 11%|█         | 2522/22804 [00:08<01:07, 299.48it/s]
 11%|█         | 2552/22804 [00:08<01:07, 299.20it/s]
 11%|█▏        | 2582/22804 [00:08<01:07, 297.67it/s]
 11%|█▏        | 2612/22804 [00:08<01:07, 297.81it/s]
 12%|█▏        | 2643/22804 [00:08<01:07, 298.58it/s]
 12%|█▏        | 2673/22804 [00:08<01:07, 298.98it/s]
 12%|█▏        | 2703/22804 [00:09<01:07, 299.27it/s]
 12%|█▏        | 2733/22804 [00:09<01:07, 299.38it/s]
 12%|█▏        | 2764/22804 [00:09<01:06, 299.95it/s]
 12%|█▏        | 2795/22804 [00:09<01:06, 300.23it/s]
 12%|█▏        | 2826/22804 [00:09<01:06, 300.14it/s]
 13%|█▎        | 2857/22804 [00:09<01:06, 300.44it/s]
 13%|█▎        | 2888/22804 [00:09<01:06, 300.50it/s]
 13%|█▎        | 2919/22804 [00:09<01:06, 300.61it/s]
 13%|█▎        | 2950/22804 [00:09<01:06, 299.55it/s]
 13%|█▎        | 2981/22804 [00:09<01:06, 299.66it/s]2021-04-30 22:05:18,690 INFO     Evaluating the model... (3000/22804)

 13%|█▎        | 3012/22804 [00:10<01:06, 299.74it/s]
 13%|█▎        | 3042/22804 [00:10<01:05, 299.76it/s]
 13%|█▎        | 3073/22804 [00:10<01:05, 300.17it/s]
 14%|█▎        | 3104/22804 [00:10<01:05, 300.56it/s]
 14%|█▎        | 3135/22804 [00:10<01:05, 300.72it/s]
 14%|█▍        | 3166/22804 [00:10<01:05, 300.89it/s]
 14%|█▍        | 3197/22804 [00:10<01:05, 300.41it/s]
 14%|█▍        | 3228/22804 [00:10<01:05, 299.44it/s]
 14%|█▍        | 3258/22804 [00:10<01:05, 299.28it/s]
 14%|█▍        | 3289/22804 [00:10<01:05, 299.75it/s]
 15%|█▍        | 3320/22804 [00:11<01:04, 300.34it/s]
 15%|█▍        | 3351/22804 [00:11<01:04, 300.13it/s]
 15%|█▍        | 3382/22804 [00:11<01:04, 299.44it/s]
 15%|█▍        | 3412/22804 [00:11<01:04, 298.36it/s]
 15%|█▌        | 3442/22804 [00:11<01:04, 298.56it/s]
 15%|█▌        | 3473/22804 [00:11<01:04, 299.22it/s]
 15%|█▌        | 3503/22804 [00:11<01:04, 298.26it/s]
 15%|█▌        | 3534/22804 [00:11<01:04, 299.15it/s]
 16%|█▌        | 3564/22804 [00:11<01:04, 298.01it/s]
 16%|█▌        | 3594/22804 [00:11<01:04, 298.30it/s]
 16%|█▌        | 3625/22804 [00:12<01:04, 299.16it/s]
 16%|█▌        | 3656/22804 [00:12<01:03, 299.84it/s]
 16%|█▌        | 3687/22804 [00:12<01:03, 300.33it/s]
 16%|█▋        | 3718/22804 [00:12<01:03, 300.77it/s]
 16%|█▋        | 3749/22804 [00:12<01:03, 300.61it/s]
 17%|█▋        | 3780/22804 [00:12<01:03, 300.75it/s]
 17%|█▋        | 3811/22804 [00:12<01:03, 300.89it/s]
 17%|█▋        | 3842/22804 [00:12<01:03, 300.85it/s]
 17%|█▋        | 3873/22804 [00:12<01:02, 300.99it/s]
 17%|█▋        | 3904/22804 [00:13<01:02, 300.91it/s]
 17%|█▋        | 3935/22804 [00:13<01:02, 301.02it/s]
 17%|█▋        | 3966/22804 [00:13<01:02, 301.10it/s]
 18%|█▊        | 3997/22804 [00:13<01:02, 301.24it/s]2021-04-30 22:05:22,023 INFO     Evaluating the model... (4000/22804)

 18%|█▊        | 4028/22804 [00:13<01:02, 299.65it/s]
 18%|█▊        | 4059/22804 [00:13<01:02, 299.84it/s]
 18%|█▊        | 4090/22804 [00:13<01:02, 300.15it/s]
 18%|█▊        | 4121/22804 [00:13<01:02, 300.55it/s]
 18%|█▊        | 4152/22804 [00:13<01:02, 300.47it/s]
 18%|█▊        | 4183/22804 [00:13<01:01, 300.82it/s]
 18%|█▊        | 4214/22804 [00:14<01:01, 301.12it/s]
 19%|█▊        | 4245/22804 [00:14<01:01, 301.20it/s]
 19%|█▉        | 4276/22804 [00:14<01:01, 300.38it/s]
 19%|█▉        | 4307/22804 [00:14<01:01, 299.78it/s]
 19%|█▉        | 4338/22804 [00:14<01:01, 300.34it/s]
 19%|█▉        | 4369/22804 [00:14<01:01, 300.63it/s]
 19%|█▉        | 4400/22804 [00:14<01:01, 300.83it/s]
 19%|█▉        | 4431/22804 [00:14<01:01, 300.67it/s]
 20%|█▉        | 4462/22804 [00:14<01:01, 298.79it/s]
 20%|█▉        | 4492/22804 [00:14<01:01, 299.02it/s]
 20%|█▉        | 4523/22804 [00:15<01:00, 299.79it/s]
 20%|█▉        | 4554/22804 [00:15<01:00, 300.17it/s]
 20%|██        | 4585/22804 [00:15<01:00, 299.07it/s]
 20%|██        | 4615/22804 [00:15<01:00, 298.85it/s]
 20%|██        | 4645/22804 [00:15<01:00, 297.95it/s]
 21%|██        | 4675/22804 [00:15<01:00, 298.20it/s]
 21%|██        | 4706/22804 [00:15<01:00, 299.12it/s]
 21%|██        | 4737/22804 [00:15<01:00, 299.97it/s]
 21%|██        | 4768/22804 [00:15<01:00, 300.24it/s]
 21%|██        | 4799/22804 [00:16<00:59, 300.56it/s]
 21%|██        | 4830/22804 [00:16<00:59, 300.76it/s]
 21%|██▏       | 4861/22804 [00:16<00:59, 301.04it/s]
 21%|██▏       | 4892/22804 [00:16<00:59, 301.01it/s]
 22%|██▏       | 4923/22804 [00:16<00:59, 301.03it/s]
 22%|██▏       | 4954/22804 [00:16<00:59, 301.06it/s]
 22%|██▏       | 4985/22804 [00:16<00:59, 300.86it/s]2021-04-30 22:05:25,355 INFO     Evaluating the model... (5000/22804)

 22%|██▏       | 5016/22804 [00:16<00:59, 300.82it/s]
 22%|██▏       | 5047/22804 [00:16<00:58, 301.00it/s]
 22%|██▏       | 5078/22804 [00:16<00:58, 301.08it/s]
 22%|██▏       | 5109/22804 [00:17<00:58, 299.93it/s]
 23%|██▎       | 5140/22804 [00:17<00:58, 300.08it/s]
 23%|██▎       | 5171/22804 [00:17<00:58, 300.12it/s]
 23%|██▎       | 5202/22804 [00:17<00:58, 300.31it/s]
 23%|██▎       | 5233/22804 [00:17<00:58, 300.50it/s]
 23%|██▎       | 5264/22804 [00:17<00:58, 300.77it/s]
 23%|██▎       | 5295/22804 [00:17<00:58, 300.98it/s]
 23%|██▎       | 5326/22804 [00:17<00:58, 300.39it/s]
 23%|██▎       | 5357/22804 [00:17<00:58, 299.27it/s]
 24%|██▎       | 5388/22804 [00:17<00:58, 299.60it/s]
 24%|██▍       | 5419/22804 [00:18<00:57, 300.14it/s]
 24%|██▍       | 5450/22804 [00:18<00:57, 300.49it/s]
 24%|██▍       | 5481/22804 [00:18<00:57, 300.86it/s]
 24%|██▍       | 5512/22804 [00:18<00:57, 299.65it/s]
 24%|██▍       | 5542/22804 [00:18<00:57, 298.44it/s]
 24%|██▍       | 5572/22804 [00:18<00:57, 298.44it/s]
 25%|██▍       | 5603/22804 [00:18<00:57, 299.31it/s]
 25%|██▍       | 5634/22804 [00:18<00:57, 299.88it/s]
 25%|██▍       | 5664/22804 [00:18<00:57, 298.50it/s]
 25%|██▍       | 5694/22804 [00:18<00:57, 297.48it/s]
 25%|██▌       | 5724/22804 [00:19<00:57, 297.80it/s]
 25%|██▌       | 5755/22804 [00:19<00:57, 298.56it/s]
 25%|██▌       | 5786/22804 [00:19<00:56, 299.29it/s]
 26%|██▌       | 5817/22804 [00:19<00:56, 299.96it/s]
 26%|██▌       | 5848/22804 [00:19<00:56, 300.22it/s]
 26%|██▌       | 5879/22804 [00:19<00:56, 300.51it/s]
 26%|██▌       | 5910/22804 [00:19<00:56, 300.58it/s]
 26%|██▌       | 5941/22804 [00:19<00:56, 300.87it/s]
 26%|██▌       | 5972/22804 [00:19<00:55, 300.96it/s]2021-04-30 22:05:28,689 INFO     Evaluating the model... (6000/22804)

 26%|██▋       | 6003/22804 [00:20<00:55, 300.16it/s]
 26%|██▋       | 6034/22804 [00:20<00:55, 300.10it/s]
 27%|██▋       | 6065/22804 [00:20<00:55, 300.45it/s]
 27%|██▋       | 6096/22804 [00:20<00:55, 300.70it/s]
 27%|██▋       | 6127/22804 [00:20<00:55, 300.88it/s]
 27%|██▋       | 6158/22804 [00:20<00:55, 301.01it/s]
 27%|██▋       | 6189/22804 [00:20<00:55, 299.88it/s]
 27%|██▋       | 6220/22804 [00:20<00:55, 300.11it/s]
 27%|██▋       | 6251/22804 [00:20<00:55, 300.50it/s]
 28%|██▊       | 6282/22804 [00:20<00:55, 299.01it/s]
 28%|██▊       | 6313/22804 [00:21<00:55, 299.79it/s]
 28%|██▊       | 6343/22804 [00:21<00:54, 299.45it/s]
 28%|██▊       | 6373/22804 [00:21<00:54, 299.06it/s]
 28%|██▊       | 6404/22804 [00:21<00:54, 299.64it/s]
 28%|██▊       | 6435/22804 [00:21<00:54, 300.24it/s]
 28%|██▊       | 6466/22804 [00:21<00:54, 300.43it/s]
 28%|██▊       | 6497/22804 [00:21<00:54, 300.57it/s]
 29%|██▊       | 6528/22804 [00:21<00:54, 299.68it/s]
 29%|██▉       | 6558/22804 [00:21<00:54, 299.36it/s]
 29%|██▉       | 6588/22804 [00:21<00:54, 299.04it/s]
 29%|██▉       | 6619/22804 [00:22<00:53, 299.72it/s]
 29%|██▉       | 6650/22804 [00:22<00:53, 300.11it/s]
 29%|██▉       | 6681/22804 [00:22<00:53, 300.32it/s]
 29%|██▉       | 6712/22804 [00:22<00:53, 298.87it/s]
 30%|██▉       | 6742/22804 [00:22<00:54, 296.35it/s]
 30%|██▉       | 6772/22804 [00:22<00:53, 297.24it/s]
 30%|██▉       | 6803/22804 [00:22<00:53, 298.34it/s]
 30%|██▉       | 6834/22804 [00:22<00:53, 299.20it/s]
 30%|███       | 6865/22804 [00:22<00:53, 299.63it/s]
 30%|███       | 6895/22804 [00:23<00:53, 299.33it/s]
 30%|███       | 6926/22804 [00:23<00:52, 299.71it/s]
 31%|███       | 6957/22804 [00:23<00:52, 300.21it/s]
 31%|███       | 6988/22804 [00:23<00:52, 300.54it/s]2021-04-30 22:05:32,026 INFO     Evaluating the model... (7000/22804)

 31%|███       | 7019/22804 [00:23<00:52, 300.62it/s]
 31%|███       | 7050/22804 [00:23<00:52, 300.43it/s]
 31%|███       | 7081/22804 [00:23<00:52, 300.64it/s]
 31%|███       | 7112/22804 [00:23<00:52, 300.87it/s]
 31%|███▏      | 7143/22804 [00:23<00:52, 300.98it/s]
 31%|███▏      | 7174/22804 [00:23<00:51, 300.63it/s]
 32%|███▏      | 7205/22804 [00:24<00:51, 301.08it/s]
 32%|███▏      | 7236/22804 [00:24<00:51, 300.76it/s]
 32%|███▏      | 7267/22804 [00:24<00:51, 299.62it/s]
 32%|███▏      | 7298/22804 [00:24<00:51, 300.04it/s]
 32%|███▏      | 7329/22804 [00:24<00:51, 300.55it/s]
 32%|███▏      | 7360/22804 [00:24<00:51, 300.78it/s]
 32%|███▏      | 7391/22804 [00:24<00:51, 300.91it/s]
 33%|███▎      | 7422/22804 [00:24<00:51, 299.76it/s]
 33%|███▎      | 7452/22804 [00:24<00:51, 299.19it/s]
 33%|███▎      | 7482/22804 [00:24<00:51, 299.11it/s]
 33%|███▎      | 7513/22804 [00:25<00:51, 299.68it/s]
 33%|███▎      | 7544/22804 [00:25<00:50, 300.13it/s]
 33%|███▎      | 7575/22804 [00:25<00:50, 298.96it/s]
 33%|███▎      | 7605/22804 [00:25<00:50, 298.47it/s]
 33%|███▎      | 7636/22804 [00:25<00:50, 299.27it/s]
 34%|███▎      | 7667/22804 [00:25<00:50, 299.77it/s]
 34%|███▍      | 7698/22804 [00:25<00:50, 300.24it/s]
 34%|███▍      | 7729/22804 [00:25<00:50, 300.68it/s]
 34%|███▍      | 7760/22804 [00:25<00:50, 299.99it/s]
 34%|███▍      | 7790/22804 [00:25<00:50, 297.05it/s]
 34%|███▍      | 7821/22804 [00:26<00:50, 298.27it/s]
 34%|███▍      | 7852/22804 [00:26<00:49, 299.44it/s]
 35%|███▍      | 7883/22804 [00:26<00:49, 299.78it/s]
 35%|███▍      | 7914/22804 [00:26<00:49, 300.25it/s]
 35%|███▍      | 7945/22804 [00:26<00:49, 300.52it/s]
 35%|███▍      | 7976/22804 [00:26<00:49, 300.83it/s]2021-04-30 22:05:35,359 INFO     Evaluating the model... (8000/22804)

 35%|███▌      | 8007/22804 [00:26<00:49, 300.87it/s]
 35%|███▌      | 8038/22804 [00:26<00:49, 301.25it/s]
 35%|███▌      | 8069/22804 [00:26<00:48, 301.20it/s]
 36%|███▌      | 8100/22804 [00:27<00:48, 300.70it/s]
 36%|███▌      | 8131/22804 [00:27<00:48, 300.84it/s]
 36%|███▌      | 8162/22804 [00:27<00:48, 301.11it/s]
 36%|███▌      | 8193/22804 [00:27<00:48, 301.11it/s]
 36%|███▌      | 8224/22804 [00:27<00:48, 301.27it/s]
 36%|███▌      | 8255/22804 [00:27<00:48, 301.09it/s]
 36%|███▋      | 8286/22804 [00:27<00:48, 301.24it/s]
 36%|███▋      | 8317/22804 [00:27<00:48, 300.83it/s]
 37%|███▋      | 8348/22804 [00:27<00:47, 301.25it/s]
 37%|███▋      | 8379/22804 [00:27<00:47, 300.96it/s]
 37%|███▋      | 8410/22804 [00:28<00:47, 300.91it/s]
 37%|███▋      | 8441/22804 [00:28<00:47, 299.44it/s]
 37%|███▋      | 8471/22804 [00:28<00:49, 291.77it/s]
 37%|███▋      | 8501/22804 [00:28<00:49, 287.53it/s]
 37%|███▋      | 8531/22804 [00:28<00:49, 289.96it/s]
 38%|███▊      | 8561/22804 [00:28<00:48, 292.25it/s]
 38%|███▊      | 8592/22804 [00:28<00:48, 294.79it/s]
 38%|███▊      | 8623/22804 [00:28<00:47, 296.72it/s]
 38%|███▊      | 8654/22804 [00:28<00:47, 297.91it/s]
 38%|███▊      | 8685/22804 [00:28<00:47, 298.77it/s]
 38%|███▊      | 8715/22804 [00:29<00:47, 297.83it/s]
 38%|███▊      | 8745/22804 [00:29<00:47, 296.67it/s]
 38%|███▊      | 8776/22804 [00:29<00:47, 297.81it/s]
 39%|███▊      | 8807/22804 [00:29<00:46, 298.64it/s]
 39%|███▉      | 8838/22804 [00:29<00:46, 299.18it/s]
 39%|███▉      | 8868/22804 [00:29<00:46, 298.75it/s]
 39%|███▉      | 8898/22804 [00:29<00:46, 298.97it/s]
 39%|███▉      | 8928/22804 [00:29<00:46, 299.16it/s]
 39%|███▉      | 8959/22804 [00:29<00:46, 299.59it/s]
 39%|███▉      | 8990/22804 [00:30<00:46, 299.66it/s]2021-04-30 22:05:38,711 INFO     Evaluating the model... (9000/22804)

 40%|███▉      | 9021/22804 [00:30<00:45, 299.91it/s]
 40%|███▉      | 9051/22804 [00:30<00:45, 299.33it/s]
 40%|███▉      | 9082/22804 [00:30<00:45, 299.87it/s]
 40%|███▉      | 9113/22804 [00:30<00:45, 300.05it/s]
 40%|████      | 9144/22804 [00:30<00:45, 300.24it/s]
 40%|████      | 9175/22804 [00:30<00:45, 300.30it/s]
 40%|████      | 9206/22804 [00:30<00:45, 300.60it/s]
 41%|████      | 9237/22804 [00:30<00:45, 300.60it/s]
 41%|████      | 9268/22804 [00:30<00:45, 300.47it/s]
 41%|████      | 9299/22804 [00:31<00:44, 300.46it/s]
 41%|████      | 9330/22804 [00:31<00:44, 300.64it/s]
 41%|████      | 9361/22804 [00:31<00:44, 300.33it/s]
 41%|████      | 9392/22804 [00:31<00:44, 298.10it/s]
 41%|████▏     | 9422/22804 [00:31<00:44, 297.64it/s]
 41%|████▏     | 9452/22804 [00:31<00:44, 298.16it/s]
 42%|████▏     | 9483/22804 [00:31<00:44, 299.05it/s]
 42%|████▏     | 9514/22804 [00:31<00:44, 299.60it/s]
 42%|████▏     | 9545/22804 [00:31<00:44, 300.06it/s]
 42%|████▏     | 9576/22804 [00:31<00:44, 299.51it/s]
 42%|████▏     | 9606/22804 [00:32<00:44, 298.71it/s]
 42%|████▏     | 9637/22804 [00:32<00:43, 299.35it/s]
 42%|████▏     | 9667/22804 [00:32<00:43, 299.26it/s]
 43%|████▎     | 9698/22804 [00:32<00:43, 299.74it/s]
 43%|████▎     | 9729/22804 [00:32<00:43, 300.11it/s]
 43%|████▎     | 9760/22804 [00:32<00:43, 298.44it/s]
 43%|████▎     | 9790/22804 [00:32<00:43, 296.71it/s]
 43%|████▎     | 9821/22804 [00:32<00:43, 297.82it/s]
 43%|████▎     | 9852/22804 [00:32<00:43, 298.61it/s]
 43%|████▎     | 9883/22804 [00:32<00:43, 299.37it/s]
 43%|████▎     | 9913/22804 [00:33<00:43, 299.22it/s]
 44%|████▎     | 9943/22804 [00:33<00:43, 298.67it/s]
 44%|████▎     | 9974/22804 [00:33<00:42, 299.55it/s]2021-04-30 22:05:42,050 INFO     Evaluating the model... (10000/22804)

 44%|████▍     | 10005/22804 [00:33<00:42, 300.03it/s]
 44%|████▍     | 10036/22804 [00:33<00:42, 300.53it/s]
 44%|████▍     | 10067/22804 [00:33<00:42, 300.80it/s]
 44%|████▍     | 10098/22804 [00:33<00:42, 301.02it/s]
 44%|████▍     | 10129/22804 [00:33<00:42, 301.20it/s]
 45%|████▍     | 10160/22804 [00:33<00:41, 301.24it/s]
 45%|████▍     | 10191/22804 [00:34<00:41, 301.38it/s]
 45%|████▍     | 10222/22804 [00:34<00:41, 301.37it/s]
 45%|████▍     | 10253/22804 [00:34<00:41, 300.71it/s]
 45%|████▌     | 10284/22804 [00:34<00:41, 301.00it/s]
 45%|████▌     | 10315/22804 [00:34<00:41, 301.21it/s]
 45%|████▌     | 10346/22804 [00:34<00:41, 301.16it/s]
 46%|████▌     | 10377/22804 [00:34<00:41, 301.14it/s]
 46%|████▌     | 10408/22804 [00:34<00:41, 300.99it/s]
 46%|████▌     | 10439/22804 [00:34<00:41, 299.50it/s]
 46%|████▌     | 10469/22804 [00:34<00:41, 299.41it/s]
 46%|████▌     | 10500/22804 [00:35<00:41, 300.04it/s]
 46%|████▌     | 10531/22804 [00:35<00:40, 300.34it/s]
 46%|████▋     | 10562/22804 [00:35<00:40, 300.17it/s]
 46%|████▋     | 10593/22804 [00:35<00:40, 300.69it/s]
 47%|████▋     | 10624/22804 [00:35<00:40, 299.78it/s]
 47%|████▋     | 10655/22804 [00:35<00:40, 299.96it/s]
 47%|████▋     | 10686/22804 [00:35<00:40, 300.38it/s]
 47%|████▋     | 10717/22804 [00:35<00:40, 300.66it/s]
 47%|████▋     | 10748/22804 [00:35<00:40, 300.85it/s]
 47%|████▋     | 10779/22804 [00:35<00:40, 300.54it/s]
 47%|████▋     | 10810/22804 [00:36<00:40, 299.05it/s]
 48%|████▊     | 10840/22804 [00:36<00:40, 297.75it/s]
 48%|████▊     | 10870/22804 [00:36<00:40, 297.69it/s]
 48%|████▊     | 10900/22804 [00:36<00:39, 298.24it/s]
 48%|████▊     | 10931/22804 [00:36<00:39, 299.00it/s]
 48%|████▊     | 10961/22804 [00:36<00:39, 296.96it/s]
 48%|████▊     | 10991/22804 [00:36<00:39, 297.54it/s]2021-04-30 22:05:45,385 INFO     Evaluating the model... (11000/22804)

 48%|████▊     | 11021/22804 [00:36<00:39, 298.03it/s]
 48%|████▊     | 11051/22804 [00:36<00:39, 298.58it/s]
 49%|████▊     | 11081/22804 [00:36<00:39, 298.94it/s]
 49%|████▊     | 11112/22804 [00:37<00:39, 299.29it/s]
 49%|████▉     | 11143/22804 [00:37<00:38, 299.40it/s]
 49%|████▉     | 11174/22804 [00:37<00:38, 299.63it/s]
 49%|████▉     | 11205/22804 [00:37<00:38, 300.30it/s]
 49%|████▉     | 11236/22804 [00:37<00:38, 300.72it/s]
 49%|████▉     | 11267/22804 [00:37<00:38, 301.04it/s]
 50%|████▉     | 11298/22804 [00:37<00:38, 301.25it/s]
 50%|████▉     | 11329/22804 [00:37<00:38, 301.08it/s]
 50%|████▉     | 11360/22804 [00:37<00:38, 301.15it/s]
 50%|████▉     | 11391/22804 [00:38<00:37, 301.13it/s]
 50%|█████     | 11422/22804 [00:38<00:37, 301.25it/s]
 50%|█████     | 11453/22804 [00:38<00:37, 300.61it/s]
 50%|█████     | 11484/22804 [00:38<00:37, 300.74it/s]
 50%|█████     | 11515/22804 [00:38<00:37, 297.65it/s]
 51%|█████     | 11546/22804 [00:38<00:37, 298.44it/s]
 51%|█████     | 11577/22804 [00:38<00:37, 299.36it/s]
 51%|█████     | 11608/22804 [00:38<00:37, 300.11it/s]
 51%|█████     | 11639/22804 [00:38<00:37, 299.85it/s]
 51%|█████     | 11669/22804 [00:38<00:37, 298.78it/s]
 51%|█████▏    | 11700/22804 [00:39<00:37, 299.13it/s]
 51%|█████▏    | 11731/22804 [00:39<00:36, 299.62it/s]
 52%|█████▏    | 11761/22804 [00:39<00:36, 299.22it/s]
 52%|█████▏    | 11792/22804 [00:39<00:36, 299.81it/s]
 52%|█████▏    | 11822/22804 [00:39<00:36, 299.42it/s]
 52%|█████▏    | 11852/22804 [00:39<00:36, 298.75it/s]
 52%|█████▏    | 11883/22804 [00:39<00:36, 299.31it/s]
 52%|█████▏    | 11914/22804 [00:39<00:36, 299.85it/s]
 52%|█████▏    | 11945/22804 [00:39<00:36, 300.42it/s]
 53%|█████▎    | 11976/22804 [00:39<00:36, 300.65it/s]2021-04-30 22:05:48,718 INFO     Evaluating the model... (12000/22804)

 53%|█████▎    | 12007/22804 [00:40<00:35, 300.01it/s]
 53%|█████▎    | 12038/22804 [00:40<00:36, 298.40it/s]
 53%|█████▎    | 12068/22804 [00:40<00:35, 298.32it/s]
 53%|█████▎    | 12099/22804 [00:40<00:35, 299.32it/s]
 53%|█████▎    | 12130/22804 [00:40<00:35, 299.78it/s]
 53%|█████▎    | 12161/22804 [00:40<00:35, 300.21it/s]
 53%|█████▎    | 12192/22804 [00:40<00:35, 300.43it/s]
 54%|█████▎    | 12223/22804 [00:40<00:35, 300.57it/s]
 54%|█████▎    | 12254/22804 [00:40<00:35, 300.66it/s]
 54%|█████▍    | 12285/22804 [00:40<00:34, 300.76it/s]
 54%|█████▍    | 12316/22804 [00:41<00:34, 300.46it/s]
 54%|█████▍    | 12347/22804 [00:41<00:34, 300.65it/s]
 54%|█████▍    | 12378/22804 [00:41<00:34, 300.77it/s]
 54%|█████▍    | 12409/22804 [00:41<00:34, 300.96it/s]
 55%|█████▍    | 12440/22804 [00:41<00:34, 301.07it/s]
 55%|█████▍    | 12471/22804 [00:41<00:34, 301.14it/s]
 55%|█████▍    | 12502/22804 [00:41<00:34, 300.13it/s]
 55%|█████▍    | 12533/22804 [00:41<00:34, 298.81it/s]
 55%|█████▌    | 12564/22804 [00:41<00:34, 299.48it/s]
 55%|█████▌    | 12594/22804 [00:42<00:34, 297.12it/s]
 55%|█████▌    | 12624/22804 [00:42<00:34, 296.55it/s]
 55%|█████▌    | 12654/22804 [00:42<00:34, 296.45it/s]
 56%|█████▌    | 12685/22804 [00:42<00:33, 297.90it/s]
 56%|█████▌    | 12716/22804 [00:42<00:33, 298.76it/s]
 56%|█████▌    | 12746/22804 [00:42<00:33, 299.05it/s]
 56%|█████▌    | 12776/22804 [00:42<00:33, 297.90it/s]
 56%|█████▌    | 12807/22804 [00:42<00:33, 298.62it/s]
 56%|█████▋    | 12838/22804 [00:42<00:33, 299.38it/s]
 56%|█████▋    | 12869/22804 [00:42<00:33, 299.79it/s]
 57%|█████▋    | 12900/22804 [00:43<00:32, 300.20it/s]
 57%|█████▋    | 12931/22804 [00:43<00:32, 299.76it/s]
 57%|█████▋    | 12962/22804 [00:43<00:32, 300.06it/s]
 57%|█████▋    | 12993/22804 [00:43<00:32, 300.23it/s]2021-04-30 22:05:52,057 INFO     Evaluating the model... (13000/22804)

 57%|█████▋    | 13024/22804 [00:43<00:32, 300.14it/s]
 57%|█████▋    | 13055/22804 [00:43<00:32, 300.26it/s]
 57%|█████▋    | 13086/22804 [00:43<00:32, 300.24it/s]
 58%|█████▊    | 13117/22804 [00:43<00:32, 297.52it/s]
 58%|█████▊    | 13148/22804 [00:43<00:32, 298.32it/s]
 58%|█████▊    | 13179/22804 [00:43<00:32, 299.14it/s]
 58%|█████▊    | 13210/22804 [00:44<00:32, 299.79it/s]
 58%|█████▊    | 13241/22804 [00:44<00:31, 299.97it/s]
 58%|█████▊    | 13271/22804 [00:44<00:31, 299.85it/s]
 58%|█████▊    | 13302/22804 [00:44<00:31, 300.11it/s]
 58%|█████▊    | 13333/22804 [00:44<00:31, 300.19it/s]
 59%|█████▊    | 13364/22804 [00:44<00:31, 300.43it/s]
 59%|█████▊    | 13395/22804 [00:44<00:31, 300.60it/s]
 59%|█████▉    | 13426/22804 [00:44<00:31, 300.78it/s]
 59%|█████▉    | 13457/22804 [00:44<00:31, 299.75it/s]
 59%|█████▉    | 13487/22804 [00:45<00:31, 299.31it/s]
 59%|█████▉    | 13518/22804 [00:45<00:30, 299.77it/s]
 59%|█████▉    | 13549/22804 [00:45<00:30, 300.15it/s]
 60%|█████▉    | 13580/22804 [00:45<00:30, 300.34it/s]
 60%|█████▉    | 13611/22804 [00:45<00:30, 300.47it/s]
 60%|█████▉    | 13642/22804 [00:45<00:30, 298.97it/s]
 60%|█████▉    | 13672/22804 [00:45<00:30, 297.96it/s]
 60%|██████    | 13703/22804 [00:45<00:30, 298.92it/s]
 60%|██████    | 13734/22804 [00:45<00:30, 299.50it/s]
 60%|██████    | 13765/22804 [00:45<00:30, 299.88it/s]
 60%|██████    | 13795/22804 [00:46<00:30, 299.43it/s]
 61%|██████    | 13825/22804 [00:46<00:30, 298.30it/s]
 61%|██████    | 13856/22804 [00:46<00:29, 298.92it/s]
