2021-05-01 09:35:24,341 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 09:35:24,342 INFO     Geo: cqd
2021-05-01 09:35:24,342 INFO     Data Path: data/NELL-q2b
2021-05-01 09:35:24,343 INFO     #entity: 63361
2021-05-01 09:35:24,343 INFO     #relation: 400
2021-05-01 09:35:24,343 INFO     #max steps: 1000
2021-05-01 09:35:24,343 INFO     Evaluate unoins using: DNF
2021-05-01 09:35:24,343 INFO     loading data
2021-05-01 09:35:37,531 INFO     Training info:
2021-05-01 09:35:37,532 INFO     Validation info:
2021-05-01 09:35:37,532 INFO     1p: 16927
2021-05-01 09:35:37,536 INFO     Test info:
2021-05-01 09:35:37,536 INFO     1p: 17034
2021-05-01 09:35:39,439 INFO     Model Parameter Configuration:
2021-05-01 09:35:39,440 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 09:35:39,440 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 09:35:39,440 INFO     Parameter Number: 127522000
2021-05-01 09:35:43,224 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 09:35:44,648 INFO     tasks = 1p
2021-05-01 09:35:44,648 INFO     init_step = 99999
2021-05-01 09:35:44,648 INFO     batch_size = 1000
2021-05-01 09:35:44,648 INFO     hidden_dim = 1000
2021-05-01 09:35:44,648 INFO     gamma = 12.000000
2021-05-01 09:35:44,648 INFO     Evaluating on Valid Dataset...

 66%|██████▋   | 11252/16927 [01:20<00:38, 148.14it/s]
 67%|██████▋   | 11267/16927 [01:21<00:38, 146.23it/s]
 67%|██████▋   | 11283/16927 [01:21<00:37, 149.32it/s]
 67%|██████▋   | 11300/16927 [01:21<00:36, 152.62it/s]
 67%|██████▋   | 11316/16927 [01:21<00:36, 153.26it/s]
 67%|██████▋   | 11332/16927 [01:21<00:37, 150.20it/s]
 67%|██████▋   | 11348/16927 [01:21<00:36, 150.92it/s]
 67%|██████▋   | 11364/16927 [01:21<00:37, 148.00it/s]
 67%|██████▋   | 11379/16927 [01:21<00:39, 141.04it/s]
 67%|██████▋   | 11394/16927 [01:21<00:38, 143.26it/s]
 67%|██████▋   | 11410/16927 [01:22<00:37, 146.12it/s]
 67%|██████▋   | 11425/16927 [01:22<00:37, 145.00it/s]
 68%|██████▊   | 11440/16927 [01:22<00:39, 138.49it/s]
 68%|██████▊   | 11455/16927 [01:22<00:38, 141.35it/s]
 68%|██████▊   | 11471/16927 [01:22<00:37, 145.78it/s]
 68%|██████▊   | 11487/16927 [01:22<00:36, 148.38it/s]
 68%|██████▊   | 11502/16927 [01:22<00:36, 147.33it/s]
 68%|██████▊   | 11518/16927 [01:22<00:35, 150.78it/s]
 68%|██████▊   | 11534/16927 [01:22<00:35, 150.93it/s]
 68%|██████▊   | 11550/16927 [01:22<00:35, 152.96it/s]
 68%|██████▊   | 11566/16927 [01:23<00:35, 152.02it/s]
 68%|██████▊   | 11582/16927 [01:23<00:34, 153.26it/s]
 69%|██████▊   | 11598/16927 [01:23<00:34, 153.06it/s]
 69%|██████▊   | 11614/16927 [01:23<00:35, 148.67it/s]
 69%|██████▊   | 11629/16927 [01:23<00:37, 142.82it/s]
 69%|██████▉   | 11644/16927 [01:23<00:38, 136.54it/s]
 69%|██████▉   | 11660/16927 [01:23<00:36, 142.45it/s]
 69%|██████▉   | 11677/16927 [01:23<00:35, 147.52it/s]
 69%|██████▉   | 11692/16927 [01:23<00:35, 147.50it/s]
 69%|██████▉   | 11707/16927 [01:24<00:36, 141.85it/s]
 69%|██████▉   | 11722/16927 [01:24<00:38, 136.01it/s]
 69%|██████▉   | 11736/16927 [01:24<00:38, 134.26it/s]
 69%|██████▉   | 11751/16927 [01:24<00:38, 136.17it/s]
 70%|██████▉   | 11766/16927 [01:24<00:37, 139.39it/s]
 70%|██████▉   | 11781/16927 [01:24<00:37, 136.65it/s]
 70%|██████▉   | 11795/16927 [01:24<00:38, 132.50it/s]
 70%|██████▉   | 11809/16927 [01:24<00:38, 132.81it/s]
 70%|██████▉   | 11824/16927 [01:24<00:37, 136.85it/s]
 70%|██████▉   | 11838/16927 [01:25<00:37, 137.30it/s]
 70%|███████   | 11854/16927 [01:25<00:35, 141.57it/s]
 70%|███████   | 11869/16927 [01:25<00:35, 140.92it/s]
 70%|███████   | 11884/16927 [01:25<00:36, 138.66it/s]
 70%|███████   | 11899/16927 [01:25<00:35, 140.06it/s]
 70%|███████   | 11914/16927 [01:25<00:35, 141.87it/s]
 70%|███████   | 11929/16927 [01:25<00:35, 142.04it/s]
 71%|███████   | 11944/16927 [01:25<00:35, 140.52it/s]
 71%|███████   | 11959/16927 [01:25<00:36, 135.09it/s]
 71%|███████   | 11973/16927 [01:26<00:38, 130.09it/s]
 71%|███████   | 11987/16927 [01:26<00:39, 125.12it/s]
 71%|███████   | 12000/16927 [01:26<00:39, 125.06it/s]2021-05-01 09:37:10,928 INFO     Evaluating the model... (12000/16927)

 71%|███████   | 12013/16927 [01:26<00:40, 121.77it/s]
 71%|███████   | 12029/16927 [01:26<00:37, 130.61it/s]
 71%|███████   | 12043/16927 [01:26<00:37, 129.55it/s]
 71%|███████   | 12058/16927 [01:26<00:36, 132.90it/s]
 71%|███████▏  | 12072/16927 [01:26<00:36, 133.00it/s]
 71%|███████▏  | 12086/16927 [01:26<00:36, 133.26it/s]
 71%|███████▏  | 12100/16927 [01:27<00:37, 128.40it/s]
 72%|███████▏  | 12114/16927 [01:27<00:36, 130.30it/s]
 72%|███████▏  | 12131/16927 [01:27<00:34, 138.07it/s]
 72%|███████▏  | 12148/16927 [01:27<00:33, 144.04it/s]
 72%|███████▏  | 12163/16927 [01:27<00:34, 136.18it/s]
 72%|███████▏  | 12177/16927 [01:27<00:36, 130.84it/s]
 72%|███████▏  | 12191/16927 [01:27<00:37, 126.52it/s]
 72%|███████▏  | 12204/16927 [01:27<00:39, 120.65it/s]
 72%|███████▏  | 12217/16927 [01:27<00:39, 119.70it/s]
 72%|███████▏  | 12230/16927 [01:28<00:41, 113.05it/s]
 72%|███████▏  | 12242/16927 [01:28<00:42, 109.29it/s]
 72%|███████▏  | 12256/16927 [01:28<00:40, 115.75it/s]
 72%|███████▏  | 12270/16927 [01:28<00:38, 121.95it/s]
 73%|███████▎  | 12284/16927 [01:28<00:36, 125.98it/s]
 73%|███████▎  | 12297/16927 [01:28<00:36, 126.28it/s]
 73%|███████▎  | 12311/16927 [01:28<00:35, 128.83it/s]
 73%|███████▎  | 12328/16927 [01:28<00:33, 137.03it/s]
 73%|███████▎  | 12344/16927 [01:28<00:32, 143.18it/s]
 73%|███████▎  | 12359/16927 [01:28<00:31, 144.36it/s]
 73%|███████▎  | 12374/16927 [01:29<00:33, 134.92it/s]
 73%|███████▎  | 12388/16927 [01:29<00:35, 129.19it/s]
 73%|███████▎  | 12402/16927 [01:29<00:35, 125.83it/s]
 73%|███████▎  | 12417/16927 [01:29<00:34, 131.59it/s]
 73%|███████▎  | 12431/16927 [01:29<00:35, 127.57it/s]
 74%|███████▎  | 12445/16927 [01:29<00:34, 128.40it/s]
 74%|███████▎  | 12461/16927 [01:29<00:32, 136.17it/s]
 74%|███████▎  | 12478/16927 [01:29<00:31, 142.63it/s]
 74%|███████▍  | 12495/16927 [01:30<00:30, 147.35it/s]
 74%|███████▍  | 12511/16927 [01:30<00:29, 150.38it/s]
 74%|███████▍  | 12527/16927 [01:30<00:29, 150.91it/s]
 74%|███████▍  | 12543/16927 [01:30<00:28, 153.42it/s]
 74%|███████▍  | 12559/16927 [01:30<00:28, 153.95it/s]
 74%|███████▍  | 12575/16927 [01:30<00:28, 153.99it/s]
 74%|███████▍  | 12591/16927 [01:30<00:29, 149.37it/s]
 74%|███████▍  | 12606/16927 [01:30<00:29, 146.98it/s]
 75%|███████▍  | 12622/16927 [01:30<00:28, 150.49it/s]
 75%|███████▍  | 12638/16927 [01:30<00:29, 144.27it/s]
 75%|███████▍  | 12653/16927 [01:31<00:30, 139.34it/s]
 75%|███████▍  | 12669/16927 [01:31<00:29, 144.03it/s]
 75%|███████▍  | 12685/16927 [01:31<00:28, 147.33it/s]
 75%|███████▌  | 12701/16927 [01:31<00:28, 149.18it/s]
 75%|███████▌  | 12718/16927 [01:31<00:27, 152.74it/s]
 75%|███████▌  | 12734/16927 [01:31<00:27, 153.68it/s]
 75%|███████▌  | 12750/16927 [01:31<00:27, 151.21it/s]
 75%|███████▌  | 12766/16927 [01:31<00:27, 148.94it/s]
 76%|███████▌  | 12781/16927 [01:31<00:28, 147.63it/s]
 76%|███████▌  | 12796/16927 [01:32<00:28, 144.01it/s]
 76%|███████▌  | 12811/16927 [01:32<00:29, 139.44it/s]
 76%|███████▌  | 12826/16927 [01:32<00:30, 133.07it/s]
 76%|███████▌  | 12841/16927 [01:32<00:30, 135.12it/s]
 76%|███████▌  | 12855/16927 [01:32<00:30, 134.33it/s]
 76%|███████▌  | 12870/16927 [01:32<00:29, 137.82it/s]
 76%|███████▌  | 12884/16927 [01:32<00:30, 130.73it/s]
 76%|███████▌  | 12898/16927 [01:32<00:31, 128.09it/s]
 76%|███████▋  | 12912/16927 [01:32<00:31, 129.13it/s]
 76%|███████▋  | 12927/16927 [01:33<00:30, 133.10it/s]
 76%|███████▋  | 12941/16927 [01:33<00:29, 133.07it/s]
 77%|███████▋  | 12955/16927 [01:33<00:29, 132.94it/s]
 77%|███████▋  | 12970/16927 [01:33<00:29, 135.57it/s]
 77%|███████▋  | 12985/16927 [01:33<00:28, 138.71it/s]
 77%|███████▋  | 12999/16927 [01:33<00:28, 138.98it/s]2021-05-01 09:37:18,210 INFO     Evaluating the model... (13000/16927)

 77%|███████▋  | 13013/16927 [01:33<00:28, 139.18it/s]
 77%|███████▋  | 13028/16927 [01:33<00:27, 140.48it/s]
 77%|███████▋  | 13044/16927 [01:33<00:27, 143.58it/s]
 77%|███████▋  | 13060/16927 [01:33<00:26, 146.03it/s]
 77%|███████▋  | 13076/16927 [01:34<00:25, 148.58it/s]
 77%|███████▋  | 13091/16927 [01:34<00:25, 148.83it/s]
 77%|███████▋  | 13106/16927 [01:34<00:25, 147.47it/s]
 78%|███████▊  | 13122/16927 [01:34<00:25, 149.55it/s]
 78%|███████▊  | 13138/16927 [01:34<00:25, 150.60it/s]
 78%|███████▊  | 13154/16927 [01:34<00:25, 149.65it/s]
 78%|███████▊  | 13170/16927 [01:34<00:25, 150.26it/s]
 78%|███████▊  | 13186/16927 [01:34<00:24, 151.46it/s]
 78%|███████▊  | 13202/16927 [01:34<00:24, 149.46it/s]
 78%|███████▊  | 13217/16927 [01:35<00:26, 142.28it/s]
 78%|███████▊  | 13232/16927 [01:35<00:25, 143.79it/s]
 78%|███████▊  | 13248/16927 [01:35<00:25, 146.00it/s]
 78%|███████▊  | 13263/16927 [01:35<00:25, 146.25it/s]
 78%|███████▊  | 13279/16927 [01:35<00:24, 149.61it/s]
 79%|███████▊  | 13295/16927 [01:35<00:23, 152.32it/s]
 79%|███████▊  | 13311/16927 [01:35<00:23, 151.47it/s]
 79%|███████▊  | 13327/16927 [01:35<00:23, 150.86it/s]
 79%|███████▉  | 13343/16927 [01:35<00:23, 149.52it/s]
 79%|███████▉  | 13359/16927 [01:35<00:23, 149.40it/s]
 79%|███████▉  | 13374/16927 [01:36<00:24, 144.17it/s]
 79%|███████▉  | 13389/16927 [01:36<00:25, 136.76it/s]
 79%|███████▉  | 13405/16927 [01:36<00:24, 142.64it/s]
 79%|███████▉  | 13421/16927 [01:36<00:24, 145.62it/s]
 79%|███████▉  | 13436/16927 [01:36<00:23, 146.70it/s]
 79%|███████▉  | 13451/16927 [01:36<00:24, 140.93it/s]
 80%|███████▉  | 13466/16927 [01:36<00:25, 136.79it/s]
 80%|███████▉  | 13480/16927 [01:36<00:25, 135.72it/s]
 80%|███████▉  | 13494/16927 [01:36<00:25, 132.55it/s]
 80%|███████▉  | 13508/16927 [01:37<00:25, 132.24it/s]
 80%|███████▉  | 13523/16927 [01:37<00:24, 137.02it/s]
 80%|███████▉  | 13539/16927 [01:37<00:24, 141.12it/s]
 80%|████████  | 13554/16927 [01:37<00:24, 137.57it/s]
 80%|████████  | 13568/16927 [01:37<00:24, 137.76it/s]
 80%|████████  | 13583/16927 [01:37<00:24, 138.63it/s]
 80%|████████  | 13598/16927 [01:37<00:23, 141.37it/s]
 80%|████████  | 13613/16927 [01:37<00:23, 141.41it/s]
 81%|████████  | 13628/16927 [01:37<00:23, 143.15it/s]
 81%|████████  | 13643/16927 [01:38<00:22, 145.01it/s]
 81%|████████  | 13658/16927 [01:38<00:22, 144.89it/s]
 81%|████████  | 13673/16927 [01:38<00:24, 133.38it/s]
 81%|████████  | 13687/16927 [01:38<00:24, 132.48it/s]
 81%|████████  | 13702/16927 [01:38<00:23, 134.39it/s]
 81%|████████  | 13717/16927 [01:38<00:23, 136.02it/s]
 81%|████████  | 13733/16927 [01:38<00:22, 141.87it/s]
 81%|████████  | 13748/16927 [01:38<00:22, 140.09it/s]
 81%|████████▏ | 13763/16927 [01:38<00:22, 142.83it/s]
 81%|████████▏ | 13778/16927 [01:38<00:21, 144.66it/s]
 81%|████████▏ | 13793/16927 [01:39<00:21, 145.60it/s]
 82%|████████▏ | 13808/16927 [01:39<00:21, 146.24it/s]
 82%|████████▏ | 13823/16927 [01:39<00:21, 146.49it/s]
 82%|████████▏ | 13838/16927 [01:39<00:21, 142.98it/s]
 82%|████████▏ | 13853/16927 [01:39<00:22, 136.09it/s]
 82%|████████▏ | 13867/16927 [01:39<00:23, 131.28it/s]
 82%|████████▏ | 13881/16927 [01:39<00:22, 132.89it/s]
 82%|████████▏ | 13896/16927 [01:39<00:22, 137.21it/s]
 82%|████████▏ | 13910/16927 [01:39<00:22, 136.11it/s]
 82%|████████▏ | 13924/16927 [01:40<00:23, 129.95it/s]
 82%|████████▏ | 13938/16927 [01:40<00:23, 124.73it/s]
 82%|████████▏ | 13953/16927 [01:40<00:22, 130.19it/s]
 83%|████████▎ | 13968/16927 [01:40<00:22, 134.28it/s]
 83%|████████▎ | 13983/16927 [01:40<00:21, 138.56it/s]
 83%|████████▎ | 13998/16927 [01:40<00:20, 141.56it/s]2021-05-01 09:37:25,255 INFO     Evaluating the model... (14000/16927)

 83%|████████▎ | 14013/16927 [01:40<00:20, 142.04it/s]
 83%|████████▎ | 14028/16927 [01:40<00:20, 140.08it/s]
 83%|████████▎ | 14043/16927 [01:40<00:20, 139.24it/s]
 83%|████████▎ | 14057/16927 [01:41<00:20, 138.10it/s]
 83%|████████▎ | 14072/16927 [01:41<00:20, 138.36it/s]
 83%|████████▎ | 14086/16927 [01:41<00:20, 138.61it/s]
 83%|████████▎ | 14100/16927 [01:41<00:20, 136.79it/s]
 83%|████████▎ | 14115/16927 [01:41<00:20, 137.47it/s]
 83%|████████▎ | 14130/16927 [01:41<00:20, 138.49it/s]
 84%|████████▎ | 14145/16927 [01:41<00:20, 138.47it/s]
 84%|████████▎ | 14161/16927 [01:41<00:19, 142.29it/s]
 84%|████████▎ | 14176/16927 [01:41<00:19, 143.73it/s]
 84%|████████▍ | 14191/16927 [01:41<00:18, 145.02it/s]
 84%|████████▍ | 14206/16927 [01:42<00:18, 145.06it/s]
 84%|████████▍ | 14221/16927 [01:42<00:19, 142.17it/s]
 84%|████████▍ | 14236/16927 [01:42<00:18, 142.69it/s]
 84%|████████▍ | 14251/16927 [01:42<00:18, 142.15it/s]
 84%|████████▍ | 14266/16927 [01:42<00:19, 138.10it/s]
 84%|████████▍ | 14280/16927 [01:42<00:19, 137.49it/s]
 84%|████████▍ | 14295/16927 [01:42<00:18, 138.66it/s]
 85%|████████▍ | 14309/16927 [01:42<00:19, 135.73it/s]
 85%|████████▍ | 14323/16927 [01:42<00:20, 127.45it/s]
 85%|████████▍ | 14337/16927 [01:43<00:20, 128.59it/s]
 85%|████████▍ | 14350/16927 [01:43<00:20, 125.41it/s]
 85%|████████▍ | 14363/16927 [01:43<00:21, 120.40it/s]
 85%|████████▍ | 14376/16927 [01:43<00:21, 121.41it/s]
 85%|████████▌ | 14389/16927 [01:43<00:22, 110.61it/s]
 85%|████████▌ | 14404/16927 [01:43<00:21, 118.47it/s]
 85%|████████▌ | 14418/16927 [01:43<00:20, 123.87it/s]
 85%|████████▌ | 14432/16927 [01:43<00:19, 126.97it/s]
 85%|████████▌ | 14448/16927 [01:43<00:18, 134.93it/s]
 85%|████████▌ | 14464/16927 [01:44<00:17, 141.37it/s]
 86%|████████▌ | 14480/16927 [01:44<00:16, 146.39it/s]
 86%|████████▌ | 14497/16927 [01:44<00:16, 150.47it/s]
 86%|████████▌ | 14513/16927 [01:44<00:16, 149.21it/s]
 86%|████████▌ | 14529/16927 [01:44<00:16, 148.32it/s]
 86%|████████▌ | 14545/16927 [01:44<00:15, 149.98it/s]
 86%|████████▌ | 14561/16927 [01:44<00:16, 147.19it/s]
 86%|████████▌ | 14576/16927 [01:44<00:16, 144.82it/s]
 86%|████████▌ | 14591/16927 [01:44<00:17, 131.34it/s]
 86%|████████▋ | 14605/16927 [01:45<00:17, 133.44it/s]
 86%|████████▋ | 14621/16927 [01:45<00:16, 139.51it/s]
 86%|████████▋ | 14637/16927 [01:45<00:15, 143.76it/s]
 87%|████████▋ | 14652/16927 [01:45<00:15, 143.78it/s]
 87%|████████▋ | 14667/16927 [01:45<00:15, 145.38it/s]
 87%|████████▋ | 14682/16927 [01:45<00:15, 145.20it/s]
 87%|████████▋ | 14697/16927 [01:45<00:16, 139.16it/s]
 87%|████████▋ | 14712/16927 [01:45<00:16, 135.46it/s]
 87%|████████▋ | 14727/16927 [01:45<00:16, 137.38it/s]
 87%|████████▋ | 14742/16927 [01:45<00:15, 140.40it/s]
 87%|████████▋ | 14757/16927 [01:46<00:15, 139.91it/s]
 87%|████████▋ | 14772/16927 [01:46<00:15, 138.14it/s]
 87%|████████▋ | 14786/16927 [01:46<00:16, 130.32it/s]
 87%|████████▋ | 14800/16927 [01:46<00:16, 132.70it/s]
 88%|████████▊ | 14814/16927 [01:46<00:15, 134.43it/s]
 88%|████████▊ | 14828/16927 [01:46<00:15, 134.94it/s]
 88%|████████▊ | 14842/16927 [01:46<00:15, 134.97it/s]
 88%|████████▊ | 14856/16927 [01:46<00:15, 134.05it/s]
 88%|████████▊ | 14870/16927 [01:46<00:15, 134.15it/s]
 88%|████████▊ | 14886/16927 [01:47<00:14, 139.44it/s]
 88%|████████▊ | 14901/16927 [01:47<00:14, 136.95it/s]
 88%|████████▊ | 14916/16927 [01:47<00:14, 138.43it/s]
 88%|████████▊ | 14930/16927 [01:47<00:14, 135.33it/s]
 88%|████████▊ | 14944/16927 [01:47<00:14, 136.65it/s]
 88%|████████▊ | 14959/16927 [01:47<00:14, 139.07it/s]
 88%|████████▊ | 14976/16927 [01:47<00:13, 144.79it/s]
 89%|████████▊ | 14993/16927 [01:47<00:12, 149.45it/s]2021-05-01 09:37:32,492 INFO     Evaluating the model... (15000/16927)

 89%|████████▊ | 15009/16927 [01:47<00:12, 148.70it/s]
 89%|████████▉ | 15025/16927 [01:48<00:12, 150.61it/s]
 89%|████████▉ | 15041/16927 [01:48<00:12, 152.57it/s]
 89%|████████▉ | 15057/16927 [01:48<00:12, 153.97it/s]
 89%|████████▉ | 15073/16927 [01:48<00:12, 153.28it/s]
 89%|████████▉ | 15089/16927 [01:48<00:12, 150.21it/s]
 89%|████████▉ | 15105/16927 [01:48<00:13, 136.84it/s]
 89%|████████▉ | 15120/16927 [01:48<00:13, 138.05it/s]
 89%|████████▉ | 15134/16927 [01:48<00:12, 138.50it/s]
 90%|████████▉ | 15150/16927 [01:48<00:12, 143.53it/s]
 90%|████████▉ | 15166/16927 [01:48<00:11, 147.81it/s]
 90%|████████▉ | 15182/16927 [01:49<00:11, 150.46it/s]
 90%|████████▉ | 15198/16927 [01:49<00:11, 149.62it/s]
 90%|████████▉ | 15214/16927 [01:49<00:12, 142.17it/s]
 90%|████████▉ | 15229/16927 [01:49<00:12, 140.12it/s]
 90%|█████████ | 15244/16927 [01:49<00:12, 132.80it/s]
 90%|█████████ | 15259/16927 [01:49<00:12, 136.75it/s]
 90%|█████████ | 15273/16927 [01:49<00:12, 135.24it/s]
 90%|█████████ | 15287/16927 [01:49<00:12, 134.07it/s]
 90%|█████████ | 15301/16927 [01:49<00:11, 135.75it/s]
 90%|█████████ | 15317/16927 [01:50<00:11, 141.93it/s]
 91%|█████████ | 15332/16927 [01:50<00:11, 143.02it/s]
 91%|█████████ | 15347/16927 [01:50<00:10, 144.32it/s]
 91%|█████████ | 15363/16927 [01:50<00:10, 146.60it/s]
 91%|█████████ | 15378/16927 [01:50<00:10, 144.89it/s]
 91%|█████████ | 15393/16927 [01:50<00:10, 145.00it/s]
 91%|█████████ | 15409/16927 [01:50<00:10, 147.30it/s]
 91%|█████████ | 15424/16927 [01:50<00:10, 138.18it/s]
 91%|█████████ | 15438/16927 [01:50<00:10, 138.68it/s]
 91%|█████████▏| 15454/16927 [01:51<00:10, 143.32it/s]
 91%|█████████▏| 15470/16927 [01:51<00:09, 146.29it/s]
 91%|█████████▏| 15486/16927 [01:51<00:09, 148.85it/s]
 92%|█████████▏| 15502/16927 [01:51<00:09, 151.75it/s]
 92%|█████████▏| 15518/16927 [01:51<00:09, 152.84it/s]
 92%|█████████▏| 15534/16927 [01:51<00:09, 151.18it/s]
 92%|█████████▏| 15550/16927 [01:51<00:08, 153.24it/s]
 92%|█████████▏| 15566/16927 [01:51<00:08, 152.80it/s]
 92%|█████████▏| 15582/16927 [01:51<00:09, 144.29it/s]
 92%|█████████▏| 15597/16927 [01:51<00:09, 141.08it/s]
 92%|█████████▏| 15612/16927 [01:52<00:09, 143.61it/s]
 92%|█████████▏| 15627/16927 [01:52<00:09, 140.61it/s]
 92%|█████████▏| 15642/16927 [01:52<00:09, 138.40it/s]
 92%|█████████▏| 15656/16927 [01:52<00:09, 132.40it/s]
 93%|█████████▎| 15670/16927 [01:52<00:09, 127.55it/s]
 93%|█████████▎| 15686/16927 [01:52<00:09, 134.13it/s]
 93%|█████████▎| 15700/16927 [01:52<00:09, 126.39it/s]
 93%|█████████▎| 15714/16927 [01:52<00:09, 128.61it/s]
 93%|█████████▎| 15728/16927 [01:52<00:09, 124.08it/s]
 93%|█████████▎| 15742/16927 [01:53<00:09, 128.00it/s]
 93%|█████████▎| 15757/16927 [01:53<00:08, 131.62it/s]
 93%|█████████▎| 15771/16927 [01:53<00:09, 119.14it/s]
 93%|█████████▎| 15784/16927 [01:53<00:09, 120.15it/s]
 93%|█████████▎| 15800/16927 [01:53<00:08, 128.48it/s]
 93%|█████████▎| 15816/16927 [01:53<00:08, 136.20it/s]
 94%|█████████▎| 15832/16927 [01:53<00:07, 142.13it/s]
 94%|█████████▎| 15848/16927 [01:53<00:07, 147.02it/s]
 94%|█████████▎| 15865/16927 [01:53<00:07, 151.10it/s]
 94%|█████████▍| 15882/16927 [01:54<00:06, 153.81it/s]
 94%|█████████▍| 15898/16927 [01:54<00:06, 153.54it/s]
 94%|█████████▍| 15914/16927 [01:54<00:06, 153.69it/s]
 94%|█████████▍| 15930/16927 [01:54<00:06, 153.90it/s]
 94%|█████████▍| 15946/16927 [01:54<00:06, 153.61it/s]
 94%|█████████▍| 15962/16927 [01:54<00:06, 153.12it/s]
 94%|█████████▍| 15978/16927 [01:54<00:06, 152.97it/s]
 94%|█████████▍| 15994/16927 [01:54<00:06, 149.54it/s]2021-05-01 09:37:39,503 INFO     Evaluating the model... (16000/16927)

 95%|█████████▍| 16009/16927 [01:54<00:06, 146.14it/s]
 95%|█████████▍| 16025/16927 [01:55<00:06, 149.58it/s]
 95%|█████████▍| 16041/16927 [01:55<00:06, 146.99it/s]
 95%|█████████▍| 16056/16927 [01:55<00:06, 141.30it/s]
 95%|█████████▍| 16073/16927 [01:55<00:05, 146.55it/s]
 95%|█████████▌| 16090/16927 [01:55<00:05, 150.40it/s]
 95%|█████████▌| 16107/16927 [01:55<00:05, 153.40it/s]
 95%|█████████▌| 16124/16927 [01:55<00:05, 155.76it/s]
 95%|█████████▌| 16141/16927 [01:55<00:04, 157.37it/s]
 95%|█████████▌| 16158/16927 [01:55<00:04, 158.76it/s]
 96%|█████████▌| 16175/16927 [01:55<00:04, 159.66it/s]
 96%|█████████▌| 16192/16927 [01:56<00:04, 159.95it/s]
 96%|█████████▌| 16209/16927 [01:56<00:04, 159.05it/s]
 96%|█████████▌| 16225/16927 [01:56<00:04, 159.21it/s]
 96%|█████████▌| 16241/16927 [01:56<00:04, 156.98it/s]
 96%|█████████▌| 16257/16927 [01:56<00:04, 149.37it/s]
 96%|█████████▌| 16273/16927 [01:56<00:04, 143.79it/s]
 96%|█████████▌| 16288/16927 [01:56<00:04, 141.14it/s]
 96%|█████████▋| 16303/16927 [01:56<00:04, 141.80it/s]
 96%|█████████▋| 16318/16927 [01:56<00:04, 143.38it/s]
 96%|█████████▋| 16334/16927 [01:57<00:04, 147.42it/s]
 97%|█████████▋| 16350/16927 [01:57<00:03, 150.56it/s]
 97%|█████████▋| 16366/16927 [01:57<00:03, 145.65it/s]
 97%|█████████▋| 16381/16927 [01:57<00:03, 144.16it/s]
 97%|█████████▋| 16396/16927 [01:57<00:03, 142.54it/s]
 97%|█████████▋| 16411/16927 [01:57<00:03, 142.94it/s]
 97%|█████████▋| 16426/16927 [01:57<00:03, 144.72it/s]
 97%|█████████▋| 16441/16927 [01:57<00:03, 143.08it/s]
 97%|█████████▋| 16456/16927 [01:57<00:03, 142.56it/s]
 97%|█████████▋| 16471/16927 [01:58<00:03, 143.83it/s]
 97%|█████████▋| 16486/16927 [01:58<00:03, 145.15it/s]
 97%|█████████▋| 16501/16927 [01:58<00:02, 144.64it/s]
 98%|█████████▊| 16516/16927 [01:58<00:02, 142.76it/s]
 98%|█████████▊| 16531/16927 [01:58<00:02, 142.25it/s]
 98%|█████████▊| 16546/16927 [01:58<00:02, 143.20it/s]
 98%|█████████▊| 16561/16927 [01:58<00:02, 142.49it/s]
 98%|█████████▊| 16576/16927 [01:58<00:02, 143.74it/s]
 98%|█████████▊| 16592/16927 [01:58<00:02, 146.74it/s]
 98%|█████████▊| 16608/16927 [01:58<00:02, 149.34it/s]
 98%|█████████▊| 16624/16927 [01:59<00:01, 152.09it/s]
 98%|█████████▊| 16640/16927 [01:59<00:01, 143.86it/s]
 98%|█████████▊| 16655/16927 [01:59<00:02, 135.70it/s]
 98%|█████████▊| 16669/16927 [01:59<00:02, 124.31it/s]
 99%|█████████▊| 16686/16927 [01:59<00:01, 133.33it/s]
 99%|█████████▊| 16703/16927 [01:59<00:01, 140.57it/s]
 99%|█████████▉| 16720/16927 [01:59<00:01, 145.97it/s]
 99%|█████████▉| 16737/16927 [01:59<00:01, 150.05it/s]
 99%|█████████▉| 16754/16927 [01:59<00:01, 153.16it/s]
 99%|█████████▉| 16771/16927 [02:00<00:01, 155.51it/s]
 99%|█████████▉| 16788/16927 [02:00<00:00, 157.33it/s]
 99%|█████████▉| 16805/16927 [02:00<00:00, 158.55it/s]
 99%|█████████▉| 16822/16927 [02:00<00:00, 159.07it/s]
 99%|█████████▉| 16838/16927 [02:00<00:00, 154.88it/s]
100%|█████████▉| 16855/16927 [02:00<00:00, 156.50it/s]
100%|█████████▉| 16871/16927 [02:00<00:00, 155.45it/s]
100%|█████████▉| 16887/16927 [02:00<00:00, 153.00it/s]
100%|█████████▉| 16903/16927 [02:00<00:00, 150.16it/s]
100%|█████████▉| 16919/16927 [02:01<00:00, 146.24it/s]
