2021-04-29 23:20:19,121 INFO     ---------------------------------------------------------------------------------------------
2021-04-29 23:20:19,243 INFO     Geo: cqd
2021-04-29 23:20:19,243 INFO     Data Path: data/FB15k-237-betae
2021-04-29 23:20:19,243 INFO     #entity: 14505
2021-04-29 23:20:19,243 INFO     #relation: 474
2021-04-29 23:20:19,243 INFO     #max steps: 1000
2021-04-29 23:20:19,243 INFO     Evaluate unoins using: DNF
2021-04-29 23:20:19,243 INFO     loading data
2021-04-29 23:20:54,731 INFO     Training info:
2021-04-29 23:20:54,736 INFO     Validation info:
2021-04-29 23:20:54,737 INFO     1p: 20094
2021-04-29 23:20:54,742 INFO     Test info:
2021-04-29 23:20:54,742 INFO     1p: 22804
2021-04-29 23:20:55,148 INFO     Model Parameter Configuration:
2021-04-29 23:20:55,148 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-29 23:20:55,148 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-29 23:20:55,149 INFO     Parameter Number: 29958000
2021-04-29 23:20:58,611 INFO     Loading checkpoint models/fb15k-237-betae...
2021-04-29 23:20:58,937 INFO     tasks = 1p
2021-04-29 23:20:58,937 INFO     init_step = 99999
2021-04-29 23:20:58,937 INFO     batch_size = 1000
2021-04-29 23:20:58,937 INFO     hidden_dim = 1000
2021-04-29 23:20:58,937 INFO     gamma = 12.000000
2021-04-29 23:20:58,937 INFO     Evaluating on Valid Dataset...

 93%|█████████▎| 18784/20094 [01:16<00:05, 238.36it/s]
 94%|█████████▎| 18809/20094 [01:16<00:05, 240.24it/s]
 94%|█████████▎| 18834/20094 [01:17<00:05, 241.71it/s]
 94%|█████████▍| 18860/20094 [01:17<00:05, 243.16it/s]
 94%|█████████▍| 18885/20094 [01:17<00:04, 243.50it/s]
 94%|█████████▍| 18910/20094 [01:17<00:04, 241.74it/s]
 94%|█████████▍| 18936/20094 [01:17<00:04, 244.31it/s]
 94%|█████████▍| 18961/20094 [01:17<00:04, 242.08it/s]
 94%|█████████▍| 18986/20094 [01:17<00:04, 240.84it/s]2021-04-29 23:22:16,672 INFO     Evaluating the model... (19000/20094)

 95%|█████████▍| 19011/20094 [01:17<00:04, 238.50it/s]
 95%|█████████▍| 19037/20094 [01:17<00:04, 243.27it/s]
 95%|█████████▍| 19062/20094 [01:17<00:04, 244.25it/s]
 95%|█████████▍| 19087/20094 [01:18<00:04, 245.84it/s]
 95%|█████████▌| 19112/20094 [01:18<00:04, 243.90it/s]
 95%|█████████▌| 19138/20094 [01:18<00:03, 247.28it/s]
 95%|█████████▌| 19163/20094 [01:18<00:03, 246.94it/s]
 95%|█████████▌| 19189/20094 [01:18<00:03, 248.90it/s]
 96%|█████████▌| 19214/20094 [01:18<00:03, 244.54it/s]
 96%|█████████▌| 19240/20094 [01:18<00:03, 247.32it/s]
 96%|█████████▌| 19265/20094 [01:18<00:03, 245.27it/s]
 96%|█████████▌| 19291/20094 [01:18<00:03, 249.09it/s]
 96%|█████████▌| 19316/20094 [01:19<00:03, 247.05it/s]
 96%|█████████▋| 19342/20094 [01:19<00:03, 248.45it/s]
 96%|█████████▋| 19368/20094 [01:19<00:02, 249.24it/s]
 97%|█████████▋| 19395/20094 [01:19<00:02, 253.60it/s]
 97%|█████████▋| 19421/20094 [01:19<00:02, 249.80it/s]
 97%|█████████▋| 19447/20094 [01:19<00:02, 251.01it/s]
 97%|█████████▋| 19473/20094 [01:19<00:02, 250.44it/s]
 97%|█████████▋| 19500/20094 [01:19<00:02, 253.91it/s]
 97%|█████████▋| 19526/20094 [01:19<00:02, 249.22it/s]
 97%|█████████▋| 19551/20094 [01:19<00:02, 247.82it/s]
 97%|█████████▋| 19577/20094 [01:20<00:02, 249.22it/s]
 98%|█████████▊| 19603/20094 [01:20<00:01, 250.66it/s]
 98%|█████████▊| 19629/20094 [01:20<00:01, 251.52it/s]
 98%|█████████▊| 19655/20094 [01:20<00:01, 248.20it/s]
 98%|█████████▊| 19681/20094 [01:20<00:01, 250.28it/s]
 98%|█████████▊| 19707/20094 [01:20<00:01, 250.24it/s]
 98%|█████████▊| 19733/20094 [01:20<00:01, 252.80it/s]
 98%|█████████▊| 19759/20094 [01:20<00:01, 248.84it/s]
 98%|█████████▊| 19785/20094 [01:20<00:01, 249.99it/s]
 99%|█████████▊| 19811/20094 [01:20<00:01, 248.81it/s]
 99%|█████████▊| 19837/20094 [01:21<00:01, 251.30it/s]
 99%|█████████▉| 19863/20094 [01:21<00:00, 249.35it/s]
 99%|█████████▉| 19889/20094 [01:21<00:00, 250.64it/s]
 99%|█████████▉| 19915/20094 [01:21<00:00, 250.04it/s]
 99%|█████████▉| 19942/20094 [01:21<00:00, 253.03it/s]
 99%|█████████▉| 19968/20094 [01:21<00:00, 250.00it/s]
100%|█████████▉| 19994/20094 [01:21<00:00, 251.43it/s]2021-04-29 23:22:20,678 INFO     Evaluating the model... (20000/20094)

100%|█████████▉| 20020/20094 [01:21<00:00, 249.90it/s]
100%|█████████▉| 20046/20094 [01:21<00:00, 252.08it/s]
100%|█████████▉| 20072/20094 [01:22<00:00, 250.30it/s]
100%|██████████| 20094/20094 [01:22<00:00, 244.72it/s]
2021-04-29 23:22:21,070 INFO     Valid 1p MRR at step 99999: 0.447292
2021-04-29 23:22:21,070 INFO     Valid 1p HITS1 at step 99999: 0.337162
2021-04-29 23:22:21,070 INFO     Valid 1p HITS3 at step 99999: 0.498685
2021-04-29 23:22:21,070 INFO     Valid 1p HITS10 at step 99999: 0.670059
2021-04-29 23:22:21,070 INFO     Valid 1p num_queries at step 99999: 20094.000000
2021-04-29 23:22:21,073 INFO     Valid average MRR at step 99999: 0.447292
2021-04-29 23:22:21,074 INFO     Valid average HITS1 at step 99999: 0.337162
2021-04-29 23:22:21,074 INFO     Valid average HITS3 at step 99999: 0.498685
2021-04-29 23:22:21,074 INFO     Valid average HITS10 at step 99999: 0.670059
2021-04-29 23:22:21,074 INFO     Evaluating on Test Dataset...

  0%|          | 0/22804 [00:00<?, ?it/s]2021-04-29 23:22:21,086 INFO     Evaluating the model... (0/22804)

  0%|          | 24/22804 [00:00<01:36, 235.21it/s]
  0%|          | 50/22804 [00:00<01:34, 240.92it/s]
  0%|          | 76/22804 [00:00<01:33, 244.04it/s]
  0%|          | 101/22804 [00:00<01:33, 244.10it/s]
  1%|          | 126/22804 [00:00<01:32, 244.71it/s]
  1%|          | 152/22804 [00:00<01:31, 247.17it/s]
  1%|          | 178/22804 [00:00<01:30, 249.08it/s]
  1%|          | 202/22804 [00:00<01:32, 245.20it/s]
  1%|          | 227/22804 [00:00<01:31, 245.74it/s]
  1%|          | 252/22804 [00:01<01:32, 244.88it/s]
  1%|          | 278/22804 [00:01<01:30, 248.05it/s]
  1%|▏         | 303/22804 [00:01<01:31, 244.83it/s]
  1%|▏         | 328/22804 [00:01<01:31, 245.61it/s]
  2%|▏         | 353/22804 [00:01<01:31, 245.51it/s]
  2%|▏         | 379/22804 [00:01<01:30, 249.04it/s]
  2%|▏         | 404/22804 [00:01<01:30, 246.99it/s]
  2%|▏         | 429/22804 [00:01<01:31, 245.40it/s]
  2%|▏         | 454/22804 [00:01<01:32, 242.27it/s]
  2%|▏         | 480/22804 [00:01<01:30, 246.35it/s]
  2%|▏         | 505/22804 [00:02<01:30, 245.52it/s]
  2%|▏         | 530/22804 [00:02<01:30, 246.44it/s]
  2%|▏         | 555/22804 [00:02<01:31, 243.68it/s]
  3%|▎         | 581/22804 [00:02<01:29, 247.96it/s]
  3%|▎         | 606/22804 [00:02<01:29, 247.69it/s]
  3%|▎         | 631/22804 [00:02<01:29, 248.19it/s]
  3%|▎         | 656/22804 [00:02<01:30, 245.19it/s]
  3%|▎         | 681/22804 [00:02<01:30, 244.98it/s]
  3%|▎         | 706/22804 [00:02<01:30, 244.25it/s]
  3%|▎         | 732/22804 [00:02<01:29, 246.74it/s]
  3%|▎         | 757/22804 [00:03<01:30, 242.73it/s]
  3%|▎         | 783/22804 [00:03<01:29, 246.40it/s]
  4%|▎         | 808/22804 [00:03<01:29, 247.08it/s]
  4%|▎         | 834/22804 [00:03<01:27, 250.09it/s]
  4%|▍         | 860/22804 [00:03<01:29, 246.53it/s]
  4%|▍         | 885/22804 [00:03<01:28, 246.49it/s]
  4%|▍         | 910/22804 [00:03<01:28, 246.07it/s]
  4%|▍         | 936/22804 [00:03<01:28, 247.96it/s]
  4%|▍         | 961/22804 [00:03<01:29, 244.71it/s]
  4%|▍         | 986/22804 [00:04<01:29, 244.52it/s]2021-04-29 23:22:25,143 INFO     Evaluating the model... (1000/22804)

  4%|▍         | 1011/22804 [00:04<01:29, 244.57it/s]
  5%|▍         | 1037/22804 [00:04<01:28, 246.68it/s]
  5%|▍         | 1062/22804 [00:04<01:29, 243.38it/s]
  5%|▍         | 1087/22804 [00:04<01:30, 240.80it/s]
  5%|▍         | 1113/22804 [00:04<01:28, 244.46it/s]
  5%|▍         | 1138/22804 [00:04<01:28, 244.22it/s]
  5%|▌         | 1164/22804 [00:04<01:27, 246.33it/s]
  5%|▌         | 1189/22804 [00:04<01:29, 240.89it/s]
  5%|▌         | 1215/22804 [00:04<01:28, 244.36it/s]
  5%|▌         | 1241/22804 [00:05<01:27, 246.38it/s]
  6%|▌         | 1267/22804 [00:05<01:26, 250.23it/s]
  6%|▌         | 1293/22804 [00:05<01:26, 247.27it/s]
  6%|▌         | 1318/22804 [00:05<01:26, 247.85it/s]
  6%|▌         | 1343/22804 [00:05<01:26, 248.31it/s]
  6%|▌         | 1369/22804 [00:05<01:25, 251.23it/s]
  6%|▌         | 1395/22804 [00:05<01:26, 247.79it/s]
  6%|▌         | 1420/22804 [00:05<01:26, 247.66it/s]
  6%|▋         | 1445/22804 [00:05<01:26, 246.86it/s]
  6%|▋         | 1472/22804 [00:05<01:24, 251.71it/s]
  7%|▋         | 1498/22804 [00:06<01:25, 248.24it/s]
  7%|▋         | 1523/22804 [00:06<01:26, 247.42it/s]
  7%|▋         | 1548/22804 [00:06<01:26, 247.14it/s]
  7%|▋         | 1575/22804 [00:06<01:24, 251.20it/s]
  7%|▋         | 1601/22804 [00:06<01:25, 249.35it/s]
  7%|▋         | 1626/22804 [00:06<01:25, 248.19it/s]
  7%|▋         | 1651/22804 [00:06<01:26, 245.76it/s]
  7%|▋         | 1676/22804 [00:06<01:25, 246.43it/s]
  7%|▋         | 1701/22804 [00:06<01:25, 245.85it/s]
  8%|▊         | 1726/22804 [00:07<01:26, 244.46it/s]
  8%|▊         | 1751/22804 [00:07<01:26, 242.43it/s]
  8%|▊         | 1777/22804 [00:07<01:25, 246.68it/s]
  8%|▊         | 1803/22804 [00:07<01:24, 248.67it/s]
  8%|▊         | 1828/22804 [00:07<01:24, 247.07it/s]
  8%|▊         | 1853/22804 [00:07<01:24, 247.40it/s]
  8%|▊         | 1878/22804 [00:07<01:24, 247.86it/s]
  8%|▊         | 1904/22804 [00:07<01:23, 250.82it/s]
  8%|▊         | 1930/22804 [00:07<01:24, 248.07it/s]
  9%|▊         | 1955/22804 [00:07<01:24, 245.99it/s]
  9%|▊         | 1980/22804 [00:08<01:25, 243.79it/s]2021-04-29 23:22:29,189 INFO     Evaluating the model... (2000/22804)

  9%|▉         | 2006/22804 [00:08<01:23, 248.14it/s]
  9%|▉         | 2031/22804 [00:08<01:23, 247.88it/s]
  9%|▉         | 2056/22804 [00:08<01:23, 248.04it/s]
  9%|▉         | 2081/22804 [00:08<01:24, 244.87it/s]
  9%|▉         | 2108/22804 [00:08<01:22, 249.86it/s]
  9%|▉         | 2134/22804 [00:08<01:22, 249.95it/s]
  9%|▉         | 2160/22804 [00:08<01:22, 250.24it/s]
 10%|▉         | 2186/22804 [00:08<01:24, 245.30it/s]
 10%|▉         | 2212/22804 [00:08<01:23, 247.88it/s]
 10%|▉         | 2237/22804 [00:09<01:22, 248.33it/s]
 10%|▉         | 2263/22804 [00:09<01:22, 249.98it/s]
 10%|█         | 2289/22804 [00:09<01:23, 246.63it/s]
 10%|█         | 2315/22804 [00:09<01:22, 249.61it/s]
 10%|█         | 2340/22804 [00:09<01:22, 247.76it/s]
 10%|█         | 2366/22804 [00:09<01:21, 249.69it/s]
 10%|█         | 2391/22804 [00:09<01:22, 246.10it/s]
 11%|█         | 2417/22804 [00:09<01:22, 248.26it/s]
 11%|█         | 2442/22804 [00:09<01:21, 248.32it/s]
 11%|█         | 2468/22804 [00:09<01:21, 249.81it/s]
 11%|█         | 2493/22804 [00:10<01:22, 246.59it/s]
 11%|█         | 2518/22804 [00:10<01:22, 246.93it/s]
 11%|█         | 2543/22804 [00:10<01:21, 247.18it/s]
 11%|█▏        | 2570/22804 [00:10<01:20, 251.52it/s]
 11%|█▏        | 2596/22804 [00:10<01:21, 247.65it/s]
 11%|█▏        | 2621/22804 [00:10<01:21, 246.95it/s]
 12%|█▏        | 2647/22804 [00:10<01:20, 249.72it/s]
 12%|█▏        | 2673/22804 [00:10<01:20, 249.11it/s]
 12%|█▏        | 2699/22804 [00:10<01:20, 250.33it/s]
 12%|█▏        | 2725/22804 [00:11<01:21, 245.77it/s]
 12%|█▏        | 2751/22804 [00:11<01:20, 248.58it/s]
 12%|█▏        | 2777/22804 [00:11<01:20, 249.33it/s]
 12%|█▏        | 2804/22804 [00:11<01:19, 252.55it/s]
 12%|█▏        | 2830/22804 [00:11<01:20, 247.09it/s]
 13%|█▎        | 2856/22804 [00:11<01:20, 248.09it/s]
 13%|█▎        | 2881/22804 [00:11<01:20, 247.76it/s]
 13%|█▎        | 2907/22804 [00:11<01:19, 250.83it/s]
 13%|█▎        | 2933/22804 [00:11<01:20, 247.02it/s]
 13%|█▎        | 2959/22804 [00:11<01:19, 248.39it/s]
 13%|█▎        | 2984/22804 [00:12<01:20, 246.92it/s]2021-04-29 23:22:33,212 INFO     Evaluating the model... (3000/22804)

 13%|█▎        | 3011/22804 [00:12<01:18, 250.88it/s]
 13%|█▎        | 3037/22804 [00:12<01:19, 247.42it/s]
 13%|█▎        | 3062/22804 [00:12<01:19, 247.64it/s]
 14%|█▎        | 3087/22804 [00:12<01:19, 248.32it/s]
 14%|█▎        | 3114/22804 [00:12<01:18, 252.01it/s]
 14%|█▍        | 3140/22804 [00:12<01:18, 249.30it/s]
 14%|█▍        | 3165/22804 [00:12<01:18, 249.13it/s]
 14%|█▍        | 3190/22804 [00:12<01:19, 248.08it/s]
 14%|█▍        | 3217/22804 [00:12<01:17, 251.40it/s]
 14%|█▍        | 3243/22804 [00:13<01:18, 249.28it/s]
 14%|█▍        | 3268/22804 [00:13<01:18, 249.24it/s]
 14%|█▍        | 3293/22804 [00:13<01:18, 248.97it/s]
 15%|█▍        | 3319/22804 [00:13<01:18, 249.12it/s]
 15%|█▍        | 3344/22804 [00:13<01:18, 249.25it/s]
 15%|█▍        | 3369/22804 [00:13<01:19, 244.83it/s]
 15%|█▍        | 3394/22804 [00:13<01:18, 246.03it/s]
 15%|█▍        | 3419/22804 [00:13<01:19, 245.26it/s]
 15%|█▌        | 3446/22804 [00:13<01:17, 249.59it/s]
 15%|█▌        | 3471/22804 [00:14<01:18, 246.09it/s]
 15%|█▌        | 3496/22804 [00:14<01:19, 244.06it/s]
 15%|█▌        | 3522/22804 [00:14<01:18, 246.23it/s]
 16%|█▌        | 3549/22804 [00:14<01:16, 250.63it/s]
 16%|█▌        | 3575/22804 [00:14<01:17, 248.41it/s]
 16%|█▌        | 3600/22804 [00:14<01:17, 248.59it/s]
 16%|█▌        | 3625/22804 [00:14<01:17, 247.64it/s]
 16%|█▌        | 3652/22804 [00:14<01:15, 252.59it/s]
 16%|█▌        | 3678/22804 [00:14<01:16, 250.89it/s]
 16%|█▌        | 3705/22804 [00:14<01:15, 253.68it/s]
 16%|█▋        | 3731/22804 [00:15<01:15, 252.47it/s]
 16%|█▋        | 3757/22804 [00:15<01:15, 252.84it/s]
 17%|█▋        | 3783/22804 [00:15<01:15, 250.30it/s]
 17%|█▋        | 3809/22804 [00:15<01:15, 250.25it/s]
 17%|█▋        | 3835/22804 [00:15<01:16, 247.71it/s]
 17%|█▋        | 3861/22804 [00:15<01:15, 250.09it/s]
 17%|█▋        | 3887/22804 [00:15<01:16, 248.69it/s]
 17%|█▋        | 3913/22804 [00:15<01:15, 249.62it/s]
 17%|█▋        | 3938/22804 [00:15<01:16, 246.79it/s]
 17%|█▋        | 3964/22804 [00:16<01:15, 249.41it/s]
 17%|█▋        | 3989/22804 [00:16<01:15, 248.34it/s]2021-04-29 23:22:37,225 INFO     Evaluating the model... (4000/22804)

 18%|█▊        | 4015/22804 [00:16<01:15, 248.03it/s]
 18%|█▊        | 4040/22804 [00:16<01:16, 246.03it/s]
 18%|█▊        | 4065/22804 [00:16<01:16, 245.33it/s]
 18%|█▊        | 4092/22804 [00:16<01:14, 250.19it/s]
 18%|█▊        | 4118/22804 [00:16<01:14, 250.68it/s]
 18%|█▊        | 4144/22804 [00:16<01:14, 250.53it/s]
 18%|█▊        | 4170/22804 [00:16<01:15, 245.79it/s]
 18%|█▊        | 4197/22804 [00:16<01:14, 250.52it/s]
 19%|█▊        | 4223/22804 [00:17<01:14, 250.68it/s]
 19%|█▊        | 4249/22804 [00:17<01:14, 250.43it/s]
 19%|█▊        | 4275/22804 [00:17<01:15, 244.98it/s]
 19%|█▉        | 4302/22804 [00:17<01:14, 248.99it/s]
 19%|█▉        | 4327/22804 [00:17<01:14, 249.13it/s]
 19%|█▉        | 4353/22804 [00:17<01:13, 250.42it/s]
 19%|█▉        | 4379/22804 [00:17<01:15, 245.07it/s]
 19%|█▉        | 4405/22804 [00:17<01:14, 246.84it/s]
 19%|█▉        | 4430/22804 [00:17<01:14, 245.97it/s]
 20%|█▉        | 4456/22804 [00:17<01:13, 248.50it/s]
 20%|█▉        | 4481/22804 [00:18<01:15, 243.18it/s]
 20%|█▉        | 4506/22804 [00:18<01:15, 243.70it/s]
 20%|█▉        | 4531/22804 [00:18<01:15, 243.59it/s]
 20%|█▉        | 4558/22804 [00:18<01:13, 249.59it/s]
 20%|██        | 4584/22804 [00:18<01:14, 245.92it/s]
 20%|██        | 4609/22804 [00:18<01:14, 243.99it/s]
 20%|██        | 4635/22804 [00:18<01:13, 247.90it/s]
 20%|██        | 4661/22804 [00:18<01:13, 247.84it/s]
 21%|██        | 4686/22804 [00:18<01:13, 247.42it/s]
 21%|██        | 4711/22804 [00:19<01:14, 244.39it/s]
 21%|██        | 4738/22804 [00:19<01:12, 249.07it/s]
 21%|██        | 4763/22804 [00:19<01:12, 249.28it/s]
 21%|██        | 4789/22804 [00:19<01:11, 250.51it/s]
 21%|██        | 4815/22804 [00:19<01:13, 246.24it/s]
 21%|██        | 4840/22804 [00:19<01:13, 245.56it/s]
 21%|██▏       | 4865/22804 [00:19<01:13, 245.71it/s]
 21%|██▏       | 4891/22804 [00:19<01:11, 249.42it/s]
 22%|██▏       | 4916/22804 [00:19<01:13, 244.56it/s]
 22%|██▏       | 4941/22804 [00:19<01:12, 245.84it/s]
 22%|██▏       | 4966/22804 [00:20<01:12, 246.60it/s]
 22%|██▏       | 4993/22804 [00:20<01:10, 250.99it/s]2021-04-29 23:22:41,263 INFO     Evaluating the model... (5000/22804)

 22%|██▏       | 5019/22804 [00:20<01:11, 247.90it/s]
 22%|██▏       | 5044/22804 [00:20<01:12, 246.51it/s]
 22%|██▏       | 5069/22804 [00:20<01:11, 247.26it/s]
 22%|██▏       | 5095/22804 [00:20<01:10, 250.64it/s]
 22%|██▏       | 5121/22804 [00:20<01:11, 249.01it/s]
 23%|██▎       | 5146/22804 [00:20<01:11, 248.08it/s]
 23%|██▎       | 5171/22804 [00:20<01:11, 247.16it/s]
 23%|██▎       | 5198/22804 [00:20<01:10, 251.22it/s]
 23%|██▎       | 5224/22804 [00:21<01:10, 250.78it/s]
 23%|██▎       | 5250/22804 [00:21<01:09, 250.87it/s]
 23%|██▎       | 5276/22804 [00:21<01:10, 247.26it/s]
 23%|██▎       | 5302/22804 [00:21<01:09, 250.22it/s]
 23%|██▎       | 5328/22804 [00:21<01:09, 250.15it/s]
 23%|██▎       | 5354/22804 [00:21<01:10, 248.34it/s]
 24%|██▎       | 5379/22804 [00:21<01:10, 246.64it/s]
 24%|██▎       | 5404/22804 [00:21<01:10, 246.70it/s]
 24%|██▍       | 5430/22804 [00:21<01:09, 248.50it/s]
 24%|██▍       | 5455/22804 [00:22<01:11, 244.04it/s]
 24%|██▍       | 5480/22804 [00:22<01:10, 244.77it/s]
 24%|██▍       | 5506/22804 [00:22<01:09, 247.54it/s]
 24%|██▍       | 5533/22804 [00:22<01:08, 253.39it/s]
 24%|██▍       | 5559/22804 [00:22<01:08, 250.18it/s]
 24%|██▍       | 5585/22804 [00:22<01:08, 250.05it/s]
 25%|██▍       | 5611/22804 [00:22<01:08, 249.64it/s]
 25%|██▍       | 5638/22804 [00:22<01:07, 254.63it/s]
 25%|██▍       | 5664/22804 [00:22<01:07, 253.35it/s]
 25%|██▍       | 5690/22804 [00:22<01:08, 249.87it/s]
 25%|██▌       | 5716/22804 [00:23<01:09, 247.17it/s]
 25%|██▌       | 5742/22804 [00:23<01:08, 250.87it/s]
 25%|██▌       | 5768/22804 [00:23<01:08, 249.43it/s]
 25%|██▌       | 5793/22804 [00:23<01:08, 247.27it/s]
 26%|██▌       | 5818/22804 [00:23<01:09, 242.86it/s]
 26%|██▌       | 5844/22804 [00:23<01:09, 245.76it/s]
 26%|██▌       | 5869/22804 [00:23<01:08, 245.63it/s]
 26%|██▌       | 5894/22804 [00:23<01:08, 245.81it/s]
 26%|██▌       | 5919/22804 [00:23<01:10, 240.71it/s]
 26%|██▌       | 5945/22804 [00:23<01:08, 244.84it/s]
 26%|██▌       | 5970/22804 [00:24<01:08, 244.17it/s]
 26%|██▋       | 5996/22804 [00:24<01:08, 246.41it/s]2021-04-29 23:22:45,302 INFO     Evaluating the model... (6000/22804)

 26%|██▋       | 6021/22804 [00:24<01:08, 244.27it/s]
 27%|██▋       | 6047/22804 [00:24<01:07, 246.78it/s]
 27%|██▋       | 6072/22804 [00:24<01:07, 246.58it/s]
 27%|██▋       | 6098/22804 [00:24<01:07, 246.02it/s]
 27%|██▋       | 6123/22804 [00:24<01:07, 246.62it/s]
 27%|██▋       | 6148/22804 [00:24<01:08, 244.35it/s]
 27%|██▋       | 6174/22804 [00:24<01:06, 248.78it/s]
 27%|██▋       | 6199/22804 [00:25<01:06, 248.57it/s]
 27%|██▋       | 6224/22804 [00:25<01:06, 248.34it/s]
 27%|██▋       | 6249/22804 [00:25<01:07, 245.41it/s]
 28%|██▊       | 6275/22804 [00:25<01:06, 249.21it/s]
 28%|██▊       | 6300/22804 [00:25<01:06, 249.39it/s]
 28%|██▊       | 6325/22804 [00:25<01:06, 247.76it/s]
 28%|██▊       | 6350/22804 [00:25<01:07, 245.34it/s]
 28%|██▊       | 6376/22804 [00:25<01:06, 248.84it/s]
 28%|██▊       | 6401/22804 [00:25<01:06, 245.46it/s]
 28%|██▊       | 6426/22804 [00:25<01:07, 244.35it/s]
 28%|██▊       | 6451/22804 [00:26<01:08, 239.62it/s]
 28%|██▊       | 6477/22804 [00:26<01:07, 243.52it/s]
 29%|██▊       | 6502/22804 [00:26<01:07, 243.03it/s]
 29%|██▊       | 6527/22804 [00:26<01:06, 244.58it/s]
 29%|██▊       | 6552/22804 [00:26<01:07, 239.55it/s]
 29%|██▉       | 6577/22804 [00:26<01:06, 242.32it/s]
 29%|██▉       | 6603/22804 [00:26<01:06, 245.03it/s]
 29%|██▉       | 6630/22804 [00:26<01:04, 249.55it/s]
 29%|██▉       | 6655/22804 [00:26<01:06, 244.47it/s]
 29%|██▉       | 6680/22804 [00:26<01:05, 245.31it/s]
 29%|██▉       | 6706/22804 [00:27<01:05, 247.21it/s]
 30%|██▉       | 6733/22804 [00:27<01:03, 251.59it/s]
 30%|██▉       | 6759/22804 [00:27<01:05, 245.92it/s]
 30%|██▉       | 6784/22804 [00:27<01:05, 243.62it/s]
 30%|██▉       | 6810/22804 [00:27<01:04, 246.67it/s]
 30%|██▉       | 6836/22804 [00:27<01:03, 250.02it/s]
 30%|███       | 6862/22804 [00:27<01:03, 249.18it/s]
 30%|███       | 6887/22804 [00:27<01:04, 246.21it/s]
 30%|███       | 6913/22804 [00:27<01:03, 249.08it/s]
 30%|███       | 6939/22804 [00:28<01:03, 249.57it/s]
 31%|███       | 6965/22804 [00:28<01:03, 250.70it/s]
 31%|███       | 6991/22804 [00:28<01:04, 246.66it/s]2021-04-29 23:22:49,353 INFO     Evaluating the model... (7000/22804)

 31%|███       | 7018/22804 [00:28<01:02, 251.01it/s]
 31%|███       | 7044/22804 [00:28<01:02, 252.30it/s]
 31%|███       | 7070/22804 [00:28<01:01, 254.46it/s]
 31%|███       | 7096/22804 [00:28<01:03, 248.66it/s]
 31%|███       | 7122/22804 [00:28<01:02, 251.57it/s]
 31%|███▏      | 7148/22804 [00:28<01:02, 252.28it/s]
 31%|███▏      | 7175/22804 [00:28<01:01, 254.45it/s]
 32%|███▏      | 7201/22804 [00:29<01:03, 247.27it/s]
 32%|███▏      | 7226/22804 [00:29<01:03, 244.20it/s]
 32%|███▏      | 7251/22804 [00:29<01:03, 245.71it/s]
 32%|███▏      | 7278/22804 [00:29<01:01, 250.70it/s]
 32%|███▏      | 7304/22804 [00:29<01:02, 247.54it/s]
 32%|███▏      | 7329/22804 [00:29<01:02, 247.35it/s]
 32%|███▏      | 7355/22804 [00:29<01:02, 248.74it/s]
 32%|███▏      | 7382/22804 [00:29<01:00, 253.37it/s]
 32%|███▏      | 7408/22804 [00:29<01:01, 249.99it/s]
 33%|███▎      | 7434/22804 [00:30<01:01, 248.78it/s]
 33%|███▎      | 7459/22804 [00:30<01:01, 248.45it/s]
 33%|███▎      | 7485/22804 [00:30<01:00, 251.49it/s]
 33%|███▎      | 7511/22804 [00:30<01:00, 252.66it/s]
 33%|███▎      | 7537/22804 [00:30<01:01, 248.26it/s]
 33%|███▎      | 7562/22804 [00:30<01:01, 248.10it/s]
 33%|███▎      | 7587/22804 [00:30<01:01, 248.06it/s]
 33%|███▎      | 7613/22804 [00:30<01:00, 250.50it/s]
 33%|███▎      | 7639/22804 [00:30<01:02, 242.80it/s]
 34%|███▎      | 7664/22804 [00:30<01:02, 243.32it/s]
 34%|███▎      | 7690/22804 [00:31<01:01, 245.60it/s]
 34%|███▍      | 7717/22804 [00:31<01:00, 251.15it/s]
 34%|███▍      | 7743/22804 [00:31<01:00, 248.02it/s]
 34%|███▍      | 7768/22804 [00:31<01:00, 247.53it/s]
 34%|███▍      | 7793/22804 [00:31<01:00, 248.11it/s]
 34%|███▍      | 7820/22804 [00:31<00:59, 251.64it/s]
 34%|███▍      | 7846/22804 [00:31<00:59, 249.32it/s]
 35%|███▍      | 7871/22804 [00:31<01:00, 247.70it/s]
 35%|███▍      | 7896/22804 [00:31<01:00, 246.19it/s]
 35%|███▍      | 7923/22804 [00:31<00:59, 250.77it/s]
 35%|███▍      | 7949/22804 [00:32<00:59, 250.16it/s]
 35%|███▍      | 7975/22804 [00:32<00:59, 250.55it/s]2021-04-29 23:22:53,366 INFO     Evaluating the model... (8000/22804)

 35%|███▌      | 8001/22804 [00:32<00:59, 247.14it/s]
 35%|███▌      | 8027/22804 [00:32<00:59, 250.40it/s]
 35%|███▌      | 8053/22804 [00:32<00:59, 248.75it/s]
 35%|███▌      | 8078/22804 [00:32<00:59, 248.21it/s]
 36%|███▌      | 8103/22804 [00:32<01:00, 243.47it/s]
 36%|███▌      | 8129/22804 [00:32<00:59, 247.74it/s]
 36%|███▌      | 8154/22804 [00:32<00:59, 246.61it/s]
 36%|███▌      | 8179/22804 [00:33<00:59, 243.89it/s]
