2021-04-30 23:56:47,910 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 23:56:47,911 INFO     Geo: cqd
2021-04-30 23:56:47,911 INFO     Data Path: data/NELL-betae
2021-04-30 23:56:47,911 INFO     #entity: 63361
2021-04-30 23:56:47,911 INFO     #relation: 400
2021-04-30 23:56:47,911 INFO     #max steps: 1000
2021-04-30 23:56:47,911 INFO     Evaluate unoins using: DNF
2021-04-30 23:56:47,911 INFO     loading data
2021-04-30 23:57:03,268 INFO     Training info:
2021-04-30 23:57:03,272 INFO     Validation info:
2021-04-30 23:57:03,273 INFO     3p: 4000
2021-04-30 23:57:03,275 INFO     Test info:
2021-04-30 23:57:03,275 INFO     3p: 4000
2021-04-30 23:57:04,907 INFO     Model Parameter Configuration:
2021-04-30 23:57:04,908 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 23:57:04,908 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 23:57:04,908 INFO     Parameter Number: 127522000
2021-04-30 23:57:08,067 INFO     Loading checkpoint models/nell-betae...
2021-04-30 23:57:09,219 INFO     tasks = 3p
2021-04-30 23:57:09,219 INFO     init_step = 99999
2021-04-30 23:57:09,219 INFO     batch_size = 1000
2021-04-30 23:57:09,219 INFO     hidden_dim = 1000
2021-04-30 23:57:09,219 INFO     gamma = 12.000000
2021-04-30 23:57:09,219 INFO     Evaluating on Valid Dataset...

 20%|██        | 820/4000 [00:14<00:54, 57.86it/s]
 21%|██        | 826/4000 [00:14<00:54, 58.01it/s]
 21%|██        | 832/4000 [00:14<00:55, 56.67it/s]
 21%|██        | 839/4000 [00:14<00:52, 59.65it/s]
 21%|██        | 846/4000 [00:14<00:51, 61.49it/s]
 21%|██▏       | 853/4000 [00:14<00:51, 61.22it/s]
 22%|██▏       | 860/4000 [00:14<00:53, 58.84it/s]
 22%|██▏       | 866/4000 [00:14<00:53, 58.91it/s]
 22%|██▏       | 872/4000 [00:15<00:53, 58.13it/s]
 22%|██▏       | 878/4000 [00:15<00:53, 58.54it/s]
 22%|██▏       | 884/4000 [00:15<00:54, 57.12it/s]
 22%|██▏       | 890/4000 [00:15<00:56, 55.34it/s]
 22%|██▏       | 896/4000 [00:15<00:55, 56.11it/s]
 23%|██▎       | 902/4000 [00:15<00:55, 55.95it/s]
 23%|██▎       | 908/4000 [00:15<00:57, 54.08it/s]
 23%|██▎       | 914/4000 [00:15<00:57, 54.07it/s]
 23%|██▎       | 920/4000 [00:15<00:56, 54.23it/s]
 23%|██▎       | 927/4000 [00:16<00:54, 56.60it/s]
 23%|██▎       | 934/4000 [00:16<00:51, 59.33it/s]
 24%|██▎       | 941/4000 [00:16<00:50, 60.74it/s]
 24%|██▎       | 948/4000 [00:16<00:49, 62.20it/s]
 24%|██▍       | 955/4000 [00:16<00:48, 62.82it/s]
 24%|██▍       | 962/4000 [00:16<00:51, 59.14it/s]
 24%|██▍       | 968/4000 [00:16<00:53, 57.02it/s]
 24%|██▍       | 974/4000 [00:16<00:53, 56.11it/s]
 25%|██▍       | 981/4000 [00:16<00:52, 57.31it/s]
 25%|██▍       | 988/4000 [00:17<00:51, 58.52it/s]
 25%|██▍       | 994/4000 [00:17<00:51, 58.39it/s]2021-04-30 23:58:34,410 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1001/4000 [00:17<00:50, 59.38it/s]
 25%|██▌       | 1007/4000 [00:17<00:51, 58.21it/s]
 25%|██▌       | 1014/4000 [00:17<00:50, 59.55it/s]
 26%|██▌       | 1020/4000 [00:17<00:51, 57.92it/s]
 26%|██▌       | 1027/4000 [00:17<00:50, 58.96it/s]
 26%|██▌       | 1033/4000 [00:17<00:50, 58.41it/s]
 26%|██▌       | 1039/4000 [00:17<00:50, 58.63it/s]
 26%|██▌       | 1045/4000 [00:18<00:50, 59.00it/s]
 26%|██▋       | 1052/4000 [00:18<00:48, 61.21it/s]
 26%|██▋       | 1059/4000 [00:18<00:47, 61.73it/s]
 27%|██▋       | 1066/4000 [00:18<00:48, 60.63it/s]
 27%|██▋       | 1073/4000 [00:18<00:49, 59.00it/s]
 27%|██▋       | 1079/4000 [00:18<00:51, 56.42it/s]
 27%|██▋       | 1085/4000 [00:18<00:50, 57.24it/s]
 27%|██▋       | 1091/4000 [00:18<00:53, 54.72it/s]
 27%|██▋       | 1098/4000 [00:18<00:50, 57.34it/s]
 28%|██▊       | 1104/4000 [00:19<00:49, 58.02it/s]
 28%|██▊       | 1111/4000 [00:19<00:47, 60.59it/s]
 28%|██▊       | 1118/4000 [00:19<00:47, 60.31it/s]
 28%|██▊       | 1125/4000 [00:19<00:48, 58.90it/s]
 28%|██▊       | 1131/4000 [00:19<00:53, 54.06it/s]
 28%|██▊       | 1137/4000 [00:19<00:57, 50.02it/s]
 29%|██▊       | 1144/4000 [00:19<00:54, 52.32it/s]
 29%|██▉       | 1151/4000 [00:19<00:51, 55.75it/s]
 29%|██▉       | 1158/4000 [00:19<00:49, 57.78it/s]
 29%|██▉       | 1165/4000 [00:20<00:46, 60.92it/s]
 29%|██▉       | 1172/4000 [00:20<00:45, 62.80it/s]
 29%|██▉       | 1179/4000 [00:20<00:44, 63.19it/s]
 30%|██▉       | 1186/4000 [00:20<00:46, 60.95it/s]
 30%|██▉       | 1193/4000 [00:20<00:45, 61.96it/s]
 30%|███       | 1200/4000 [00:20<00:44, 62.70it/s]
 30%|███       | 1207/4000 [00:20<00:43, 64.46it/s]
 30%|███       | 1214/4000 [00:20<00:43, 63.87it/s]
 31%|███       | 1222/4000 [00:20<00:42, 65.50it/s]
 31%|███       | 1230/4000 [00:21<00:41, 67.52it/s]
 31%|███       | 1237/4000 [00:21<00:42, 65.15it/s]
 31%|███       | 1244/4000 [00:21<00:42, 64.20it/s]
 31%|███▏      | 1251/4000 [00:21<00:41, 65.45it/s]
 31%|███▏      | 1258/4000 [00:21<00:41, 66.66it/s]
 32%|███▏      | 1265/4000 [00:21<00:40, 67.46it/s]
 32%|███▏      | 1273/4000 [00:21<00:39, 68.33it/s]
 32%|███▏      | 1281/4000 [00:21<00:39, 69.06it/s]
 32%|███▏      | 1289/4000 [00:21<00:38, 70.26it/s]
 32%|███▏      | 1297/4000 [00:22<00:38, 69.68it/s]
 33%|███▎      | 1304/4000 [00:22<00:39, 68.50it/s]
 33%|███▎      | 1312/4000 [00:22<00:38, 69.84it/s]
 33%|███▎      | 1319/4000 [00:22<00:38, 69.67it/s]
 33%|███▎      | 1327/4000 [00:22<00:38, 70.20it/s]
 33%|███▎      | 1335/4000 [00:22<00:37, 70.32it/s]
 34%|███▎      | 1343/4000 [00:22<00:37, 71.10it/s]
 34%|███▍      | 1351/4000 [00:22<00:37, 71.11it/s]
 34%|███▍      | 1359/4000 [00:22<00:36, 71.66it/s]
 34%|███▍      | 1367/4000 [00:23<00:36, 71.29it/s]
 34%|███▍      | 1375/4000 [00:23<00:36, 71.51it/s]
 35%|███▍      | 1383/4000 [00:23<00:36, 71.35it/s]
 35%|███▍      | 1391/4000 [00:23<00:36, 71.01it/s]
 35%|███▍      | 1399/4000 [00:23<00:36, 71.29it/s]
 35%|███▌      | 1407/4000 [00:23<00:36, 70.91it/s]
 35%|███▌      | 1415/4000 [00:23<00:36, 70.41it/s]
 36%|███▌      | 1423/4000 [00:23<00:37, 69.62it/s]
 36%|███▌      | 1431/4000 [00:23<00:36, 69.79it/s]
 36%|███▌      | 1439/4000 [00:24<00:36, 70.53it/s]
 36%|███▌      | 1447/4000 [00:24<00:36, 70.69it/s]
 36%|███▋      | 1455/4000 [00:24<00:35, 71.40it/s]
 37%|███▋      | 1463/4000 [00:24<00:35, 71.25it/s]
 37%|███▋      | 1471/4000 [00:24<00:35, 71.73it/s]
 37%|███▋      | 1479/4000 [00:24<00:35, 71.42it/s]
 37%|███▋      | 1487/4000 [00:24<00:34, 71.93it/s]
 37%|███▋      | 1495/4000 [00:24<00:35, 71.32it/s]
 38%|███▊      | 1503/4000 [00:24<00:37, 66.54it/s]
 38%|███▊      | 1510/4000 [00:25<00:38, 63.90it/s]
 38%|███▊      | 1517/4000 [00:25<00:41, 60.12it/s]
 38%|███▊      | 1524/4000 [00:25<00:41, 59.47it/s]
 38%|███▊      | 1531/4000 [00:25<00:41, 58.96it/s]
 38%|███▊      | 1537/4000 [00:25<00:43, 56.34it/s]
 39%|███▊      | 1544/4000 [00:25<00:41, 59.07it/s]
 39%|███▉      | 1551/4000 [00:25<00:41, 59.14it/s]
 39%|███▉      | 1557/4000 [00:25<00:41, 59.25it/s]
 39%|███▉      | 1563/4000 [00:26<00:41, 58.39it/s]
 39%|███▉      | 1570/4000 [00:26<00:39, 60.87it/s]
 39%|███▉      | 1577/4000 [00:26<00:39, 61.09it/s]
 40%|███▉      | 1584/4000 [00:26<00:38, 62.48it/s]
 40%|███▉      | 1591/4000 [00:26<00:37, 63.90it/s]
 40%|███▉      | 1598/4000 [00:26<00:38, 62.82it/s]
 40%|████      | 1605/4000 [00:26<00:37, 63.94it/s]
 40%|████      | 1612/4000 [00:26<00:37, 63.19it/s]
 40%|████      | 1619/4000 [00:26<00:37, 63.94it/s]
 41%|████      | 1626/4000 [00:27<00:37, 62.51it/s]
 41%|████      | 1633/4000 [00:27<00:37, 63.32it/s]
 41%|████      | 1640/4000 [00:27<00:37, 63.04it/s]
 41%|████      | 1647/4000 [00:27<00:39, 59.97it/s]
 41%|████▏     | 1654/4000 [00:27<00:39, 59.60it/s]
 42%|████▏     | 1660/4000 [00:27<00:39, 58.61it/s]
 42%|████▏     | 1666/4000 [00:27<00:40, 57.39it/s]
 42%|████▏     | 1672/4000 [00:27<00:41, 56.17it/s]
 42%|████▏     | 1678/4000 [00:27<00:41, 56.49it/s]
 42%|████▏     | 1684/4000 [00:28<00:41, 55.69it/s]
 42%|████▏     | 1690/4000 [00:28<00:40, 56.66it/s]
 42%|████▏     | 1696/4000 [00:28<00:40, 56.86it/s]
 43%|████▎     | 1702/4000 [00:28<00:40, 57.07it/s]
 43%|████▎     | 1708/4000 [00:28<00:40, 56.49it/s]
 43%|████▎     | 1714/4000 [00:28<00:40, 56.95it/s]
 43%|████▎     | 1720/4000 [00:28<00:40, 56.60it/s]
 43%|████▎     | 1726/4000 [00:28<00:40, 56.14it/s]
 43%|████▎     | 1732/4000 [00:28<00:39, 56.93it/s]
 43%|████▎     | 1738/4000 [00:28<00:39, 56.81it/s]
 44%|████▎     | 1744/4000 [00:29<00:39, 56.72it/s]
 44%|████▍     | 1750/4000 [00:29<00:41, 54.55it/s]
 44%|████▍     | 1757/4000 [00:29<00:39, 57.20it/s]
 44%|████▍     | 1764/4000 [00:29<00:37, 59.36it/s]
 44%|████▍     | 1771/4000 [00:29<00:37, 59.60it/s]
 44%|████▍     | 1778/4000 [00:29<00:36, 60.39it/s]
 45%|████▍     | 1785/4000 [00:29<00:35, 62.18it/s]
 45%|████▍     | 1792/4000 [00:29<00:36, 59.75it/s]
 45%|████▍     | 1799/4000 [00:30<00:37, 59.45it/s]
 45%|████▌     | 1806/4000 [00:30<00:36, 60.66it/s]
 45%|████▌     | 1813/4000 [00:30<00:36, 60.52it/s]
 46%|████▌     | 1820/4000 [00:30<00:35, 61.37it/s]
 46%|████▌     | 1827/4000 [00:30<00:35, 60.38it/s]
 46%|████▌     | 1834/4000 [00:30<00:35, 61.29it/s]
 46%|████▌     | 1841/4000 [00:30<00:34, 62.21it/s]
 46%|████▌     | 1848/4000 [00:30<00:35, 60.15it/s]
 46%|████▋     | 1855/4000 [00:30<00:34, 61.60it/s]
 47%|████▋     | 1862/4000 [00:31<00:34, 61.85it/s]
 47%|████▋     | 1869/4000 [00:31<00:35, 60.41it/s]
 47%|████▋     | 1876/4000 [00:31<00:35, 60.07it/s]
 47%|████▋     | 1883/4000 [00:31<00:36, 58.12it/s]
 47%|████▋     | 1890/4000 [00:31<00:35, 59.49it/s]
 47%|████▋     | 1896/4000 [00:31<00:36, 57.77it/s]
 48%|████▊     | 1903/4000 [00:31<00:35, 59.15it/s]
 48%|████▊     | 1909/4000 [00:31<00:36, 57.88it/s]
 48%|████▊     | 1916/4000 [00:31<00:35, 58.76it/s]
 48%|████▊     | 1922/4000 [00:32<00:36, 56.72it/s]
 48%|████▊     | 1928/4000 [00:32<00:36, 56.82it/s]
 48%|████▊     | 1934/4000 [00:32<00:35, 57.46it/s]
 48%|████▊     | 1940/4000 [00:32<00:36, 55.99it/s]
 49%|████▊     | 1947/4000 [00:32<00:35, 57.38it/s]
 49%|████▉     | 1953/4000 [00:32<00:37, 54.94it/s]
 49%|████▉     | 1959/4000 [00:32<00:36, 56.21it/s]
 49%|████▉     | 1965/4000 [00:32<00:37, 54.68it/s]
 49%|████▉     | 1972/4000 [00:32<00:36, 56.29it/s]
 49%|████▉     | 1978/4000 [00:33<00:36, 55.03it/s]
 50%|████▉     | 1984/4000 [00:33<00:36, 54.67it/s]
 50%|████▉     | 1991/4000 [00:33<00:35, 56.75it/s]
 50%|████▉     | 1997/4000 [00:33<00:35, 55.74it/s]2021-04-30 23:58:50,608 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2004/4000 [00:33<00:34, 57.28it/s]
 50%|█████     | 2010/4000 [00:33<00:36, 54.82it/s]
 50%|█████     | 2016/4000 [00:33<00:36, 54.89it/s]
 51%|█████     | 2023/4000 [00:33<00:34, 57.96it/s]
 51%|█████     | 2030/4000 [00:33<00:32, 60.72it/s]
 51%|█████     | 2037/4000 [00:34<00:31, 61.65it/s]
 51%|█████     | 2044/4000 [00:34<00:31, 62.14it/s]
 51%|█████▏    | 2051/4000 [00:34<00:31, 62.79it/s]
 51%|█████▏    | 2058/4000 [00:34<00:30, 63.25it/s]
 52%|█████▏    | 2065/4000 [00:34<00:30, 64.37it/s]
 52%|█████▏    | 2072/4000 [00:34<00:29, 64.55it/s]
 52%|█████▏    | 2079/4000 [00:34<00:29, 65.14it/s]
 52%|█████▏    | 2086/4000 [00:34<00:29, 65.14it/s]
 52%|█████▏    | 2093/4000 [00:34<00:28, 65.86it/s]
 52%|█████▎    | 2100/4000 [00:35<00:29, 63.88it/s]
 53%|█████▎    | 2107/4000 [00:35<00:29, 64.61it/s]
 53%|█████▎    | 2114/4000 [00:35<00:29, 63.18it/s]
 53%|█████▎    | 2121/4000 [00:35<00:29, 62.75it/s]
 53%|█████▎    | 2128/4000 [00:35<00:30, 61.65it/s]
 53%|█████▎    | 2135/4000 [00:35<00:30, 60.35it/s]
 54%|█████▎    | 2142/4000 [00:35<00:31, 59.37it/s]
 54%|█████▎    | 2148/4000 [00:35<00:31, 58.58it/s]
 54%|█████▍    | 2154/4000 [00:35<00:31, 58.74it/s]
 54%|█████▍    | 2160/4000 [00:36<00:31, 57.92it/s]
 54%|█████▍    | 2166/4000 [00:36<00:31, 58.04it/s]
 54%|█████▍    | 2172/4000 [00:36<00:31, 57.42it/s]
 54%|█████▍    | 2178/4000 [00:36<00:32, 56.25it/s]
 55%|█████▍    | 2184/4000 [00:36<00:32, 56.00it/s]
 55%|█████▍    | 2190/4000 [00:36<00:32, 56.15it/s]
 55%|█████▍    | 2196/4000 [00:36<00:32, 56.21it/s]
 55%|█████▌    | 2202/4000 [00:36<00:32, 55.99it/s]
 55%|█████▌    | 2208/4000 [00:36<00:31, 56.82it/s]
 55%|█████▌    | 2214/4000 [00:37<00:31, 56.64it/s]
 56%|█████▌    | 2220/4000 [00:37<00:31, 57.41it/s]
 56%|█████▌    | 2226/4000 [00:37<00:31, 56.55it/s]
 56%|█████▌    | 2233/4000 [00:37<00:29, 58.94it/s]
 56%|█████▌    | 2240/4000 [00:37<00:28, 60.82it/s]
 56%|█████▌    | 2247/4000 [00:37<00:28, 62.00it/s]
 56%|█████▋    | 2254/4000 [00:37<00:28, 62.35it/s]
 57%|█████▋    | 2261/4000 [00:37<00:28, 61.56it/s]
 57%|█████▋    | 2268/4000 [00:37<00:28, 61.18it/s]
 57%|█████▋    | 2275/4000 [00:38<00:28, 59.91it/s]
 57%|█████▋    | 2282/4000 [00:38<00:28, 59.38it/s]
 57%|█████▋    | 2288/4000 [00:38<00:29, 57.89it/s]
 57%|█████▋    | 2294/4000 [00:38<00:29, 57.85it/s]
 57%|█████▊    | 2300/4000 [00:38<00:30, 56.34it/s]
 58%|█████▊    | 2306/4000 [00:38<00:30, 55.79it/s]
 58%|█████▊    | 2312/4000 [00:38<00:30, 55.12it/s]
 58%|█████▊    | 2318/4000 [00:38<00:30, 54.60it/s]
 58%|█████▊    | 2324/4000 [00:38<00:30, 55.51it/s]
 58%|█████▊    | 2330/4000 [00:39<00:30, 54.73it/s]
 58%|█████▊    | 2336/4000 [00:39<00:30, 55.27it/s]
 59%|█████▊    | 2342/4000 [00:39<00:30, 54.93it/s]
 59%|█████▊    | 2348/4000 [00:39<00:30, 54.97it/s]
 59%|█████▉    | 2354/4000 [00:39<00:30, 54.58it/s]
 59%|█████▉    | 2360/4000 [00:39<00:29, 55.44it/s]
 59%|█████▉    | 2366/4000 [00:39<00:30, 54.25it/s]
 59%|█████▉    | 2373/4000 [00:39<00:29, 55.29it/s]
 59%|█████▉    | 2379/4000 [00:39<00:29, 54.96it/s]
 60%|█████▉    | 2385/4000 [00:40<00:29, 54.65it/s]
 60%|█████▉    | 2392/4000 [00:40<00:28, 57.09it/s]
 60%|█████▉    | 2398/4000 [00:40<00:27, 57.65it/s]
 60%|██████    | 2405/4000 [00:40<00:27, 58.39it/s]
 60%|██████    | 2411/4000 [00:40<00:27, 58.62it/s]
 60%|██████    | 2417/4000 [00:40<00:27, 58.02it/s]
 61%|██████    | 2424/4000 [00:40<00:26, 58.84it/s]
 61%|██████    | 2431/4000 [00:40<00:25, 60.58it/s]
 61%|██████    | 2438/4000 [00:40<00:25, 60.37it/s]
 61%|██████    | 2445/4000 [00:41<00:27, 57.54it/s]
 61%|██████▏   | 2452/4000 [00:41<00:26, 59.09it/s]
 61%|██████▏   | 2459/4000 [00:41<00:25, 60.60it/s]
 62%|██████▏   | 2466/4000 [00:41<00:25, 60.64it/s]
 62%|██████▏   | 2473/4000 [00:41<00:25, 60.69it/s]
 62%|██████▏   | 2480/4000 [00:41<00:25, 58.47it/s]
 62%|██████▏   | 2487/4000 [00:41<00:25, 59.54it/s]
 62%|██████▏   | 2493/4000 [00:41<00:25, 59.45it/s]
 62%|██████▎   | 2500/4000 [00:41<00:24, 61.25it/s]
 63%|██████▎   | 2507/4000 [00:42<00:24, 61.21it/s]
 63%|██████▎   | 2514/4000 [00:42<00:24, 61.33it/s]
 63%|██████▎   | 2521/4000 [00:42<00:24, 59.85it/s]
 63%|██████▎   | 2528/4000 [00:42<00:24, 58.94it/s]
 63%|██████▎   | 2534/4000 [00:42<00:25, 58.51it/s]
 64%|██████▎   | 2540/4000 [00:42<00:25, 57.81it/s]
 64%|██████▎   | 2546/4000 [00:42<00:24, 58.27it/s]
 64%|██████▍   | 2552/4000 [00:42<00:24, 58.10it/s]
 64%|██████▍   | 2558/4000 [00:42<00:24, 58.26it/s]
 64%|██████▍   | 2564/4000 [00:43<00:25, 57.07it/s]
 64%|██████▍   | 2570/4000 [00:43<00:24, 57.62it/s]
 64%|██████▍   | 2576/4000 [00:43<00:25, 56.62it/s]
 65%|██████▍   | 2582/4000 [00:43<00:25, 55.96it/s]
 65%|██████▍   | 2588/4000 [00:43<00:25, 56.00it/s]
 65%|██████▍   | 2594/4000 [00:43<00:24, 57.04it/s]
 65%|██████▌   | 2600/4000 [00:43<00:24, 56.69it/s]
 65%|██████▌   | 2606/4000 [00:43<00:24, 56.69it/s]
 65%|██████▌   | 2612/4000 [00:43<00:24, 57.30it/s]
 65%|██████▌   | 2619/4000 [00:43<00:23, 59.63it/s]
 66%|██████▌   | 2625/4000 [00:44<00:24, 56.26it/s]
 66%|██████▌   | 2631/4000 [00:44<00:25, 52.76it/s]
 66%|██████▌   | 2638/4000 [00:44<00:24, 56.10it/s]
 66%|██████▌   | 2645/4000 [00:44<00:23, 58.25it/s]
 66%|██████▋   | 2651/4000 [00:44<00:23, 58.14it/s]
 66%|██████▋   | 2658/4000 [00:44<00:22, 60.29it/s]
 67%|██████▋   | 2665/4000 [00:44<00:21, 62.28it/s]
 67%|██████▋   | 2672/4000 [00:44<00:21, 61.68it/s]
 67%|██████▋   | 2679/4000 [00:44<00:21, 61.52it/s]
 67%|██████▋   | 2686/4000 [00:45<00:21, 62.07it/s]
 67%|██████▋   | 2693/4000 [00:45<00:21, 62.09it/s]
 68%|██████▊   | 2700/4000 [00:45<00:21, 61.05it/s]
 68%|██████▊   | 2707/4000 [00:45<00:21, 61.46it/s]
 68%|██████▊   | 2714/4000 [00:45<00:20, 62.68it/s]
 68%|██████▊   | 2721/4000 [00:45<00:20, 62.71it/s]
 68%|██████▊   | 2728/4000 [00:45<00:20, 63.57it/s]
 68%|██████▊   | 2735/4000 [00:45<00:20, 62.48it/s]
 69%|██████▊   | 2742/4000 [00:45<00:20, 62.11it/s]
 69%|██████▊   | 2749/4000 [00:46<00:20, 59.71it/s]
 69%|██████▉   | 2755/4000 [00:46<00:20, 59.30it/s]
 69%|██████▉   | 2761/4000 [00:46<00:20, 59.15it/s]
 69%|██████▉   | 2768/4000 [00:46<00:20, 60.48it/s]
 69%|██████▉   | 2775/4000 [00:46<00:20, 60.42it/s]
 70%|██████▉   | 2782/4000 [00:46<00:19, 61.10it/s]
 70%|██████▉   | 2789/4000 [00:46<00:19, 62.69it/s]
 70%|██████▉   | 2796/4000 [00:46<00:19, 63.11it/s]
 70%|███████   | 2803/4000 [00:46<00:18, 63.04it/s]
 70%|███████   | 2810/4000 [00:47<00:18, 63.83it/s]
 70%|███████   | 2817/4000 [00:47<00:18, 63.35it/s]
 71%|███████   | 2824/4000 [00:47<00:18, 63.81it/s]
 71%|███████   | 2831/4000 [00:47<00:18, 63.41it/s]
 71%|███████   | 2838/4000 [00:47<00:18, 63.42it/s]
 71%|███████   | 2845/4000 [00:47<00:17, 64.36it/s]
 71%|███████▏  | 2852/4000 [00:47<00:17, 64.83it/s]
 71%|███████▏  | 2859/4000 [00:47<00:17, 65.27it/s]
 72%|███████▏  | 2866/4000 [00:47<00:17, 64.75it/s]
 72%|███████▏  | 2873/4000 [00:48<00:17, 64.79it/s]
 72%|███████▏  | 2880/4000 [00:48<00:18, 61.61it/s]
 72%|███████▏  | 2887/4000 [00:48<00:18, 60.31it/s]
 72%|███████▏  | 2894/4000 [00:48<00:18, 60.58it/s]
 73%|███████▎  | 2901/4000 [00:48<00:17, 62.33it/s]
 73%|███████▎  | 2908/4000 [00:48<00:17, 62.57it/s]
 73%|███████▎  | 2915/4000 [00:48<00:17, 63.38it/s]
 73%|███████▎  | 2922/4000 [00:48<00:16, 63.57it/s]
 73%|███████▎  | 2929/4000 [00:49<01:02, 17.16it/s]
 73%|███████▎  | 2935/4000 [00:50<00:49, 21.71it/s]
 74%|███████▎  | 2942/4000 [00:50<00:38, 27.14it/s]
 74%|███████▎  | 2949/4000 [00:50<00:32, 32.61it/s]
 74%|███████▍  | 2955/4000 [00:50<00:28, 36.78it/s]
 74%|███████▍  | 2961/4000 [00:50<00:25, 41.33it/s]
 74%|███████▍  | 2967/4000 [00:50<00:22, 45.44it/s]
 74%|███████▍  | 2974/4000 [00:50<00:20, 49.59it/s]
 75%|███████▍  | 2981/4000 [00:50<00:19, 52.88it/s]
 75%|███████▍  | 2987/4000 [00:50<00:18, 53.94it/s]
 75%|███████▍  | 2993/4000 [00:51<00:18, 54.62it/s]
 75%|███████▍  | 2999/4000 [00:51<00:17, 55.64it/s]2021-04-30 23:59:08,334 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3005/4000 [00:51<00:18, 55.18it/s]
 75%|███████▌  | 3011/4000 [00:51<00:17, 55.31it/s]
 75%|███████▌  | 3018/4000 [00:51<00:16, 58.41it/s]
 76%|███████▌  | 3025/4000 [00:51<00:16, 59.94it/s]
 76%|███████▌  | 3032/4000 [00:51<00:15, 61.95it/s]
 76%|███████▌  | 3039/4000 [00:51<00:15, 61.88it/s]
 76%|███████▌  | 3046/4000 [00:51<00:15, 62.07it/s]
 76%|███████▋  | 3053/4000 [00:52<00:15, 62.28it/s]
 76%|███████▋  | 3060/4000 [00:52<00:14, 63.26it/s]
 77%|███████▋  | 3067/4000 [00:52<00:14, 62.95it/s]
 77%|███████▋  | 3074/4000 [00:52<00:14, 61.89it/s]
 77%|███████▋  | 3081/4000 [00:52<00:14, 62.28it/s]
 77%|███████▋  | 3088/4000 [00:52<00:14, 62.89it/s]
 77%|███████▋  | 3095/4000 [00:52<00:14, 63.33it/s]
 78%|███████▊  | 3102/4000 [00:52<00:14, 63.42it/s]
 78%|███████▊  | 3109/4000 [00:52<00:13, 64.35it/s]
 78%|███████▊  | 3116/4000 [00:53<00:13, 64.56it/s]
 78%|███████▊  | 3123/4000 [00:53<00:13, 64.85it/s]
 78%|███████▊  | 3130/4000 [00:53<00:13, 65.33it/s]
 78%|███████▊  | 3137/4000 [00:53<00:12, 66.48it/s]
 79%|███████▊  | 3144/4000 [00:53<00:12, 66.23it/s]
 79%|███████▉  | 3151/4000 [00:53<00:12, 67.29it/s]
 79%|███████▉  | 3158/4000 [00:53<00:12, 67.42it/s]
 79%|███████▉  | 3165/4000 [00:53<00:12, 68.00it/s]
 79%|███████▉  | 3172/4000 [00:53<00:12, 64.48it/s]
 79%|███████▉  | 3179/4000 [00:53<00:13, 61.09it/s]
 80%|███████▉  | 3186/4000 [00:54<00:13, 60.00it/s]
 80%|███████▉  | 3193/4000 [00:54<00:13, 57.85it/s]
 80%|███████▉  | 3199/4000 [00:54<00:14, 56.53it/s]
 80%|████████  | 3205/4000 [00:54<00:14, 55.77it/s]
 80%|████████  | 3212/4000 [00:54<00:13, 56.92it/s]
 80%|████████  | 3218/4000 [00:54<00:13, 56.01it/s]
 81%|████████  | 3224/4000 [00:54<00:13, 56.93it/s]
 81%|████████  | 3231/4000 [00:54<00:12, 59.27it/s]
 81%|████████  | 3238/4000 [00:55<00:12, 60.68it/s]
 81%|████████  | 3245/4000 [00:55<00:12, 60.46it/s]
 81%|████████▏ | 3252/4000 [00:55<00:12, 59.18it/s]
 81%|████████▏ | 3258/4000 [00:55<00:12, 59.01it/s]
 82%|████████▏ | 3264/4000 [00:55<00:12, 57.53it/s]
 82%|████████▏ | 3270/4000 [00:55<00:12, 57.20it/s]
 82%|████████▏ | 3276/4000 [00:55<00:12, 56.46it/s]
 82%|████████▏ | 3282/4000 [00:55<00:12, 57.14it/s]
 82%|████████▏ | 3288/4000 [00:55<00:12, 57.31it/s]
 82%|████████▏ | 3294/4000 [00:55<00:12, 56.75it/s]
 82%|████████▎ | 3300/4000 [00:56<00:12, 56.97it/s]
 83%|████████▎ | 3306/4000 [00:56<00:12, 56.63it/s]
 83%|████████▎ | 3312/4000 [00:56<00:12, 56.96it/s]
 83%|████████▎ | 3318/4000 [00:56<00:12, 56.82it/s]
 83%|████████▎ | 3324/4000 [00:56<00:11, 57.01it/s]
 83%|████████▎ | 3330/4000 [00:56<00:11, 56.23it/s]
 83%|████████▎ | 3336/4000 [00:56<00:11, 56.27it/s]
 84%|████████▎ | 3342/4000 [00:56<00:11, 55.45it/s]
 84%|████████▎ | 3348/4000 [00:56<00:11, 55.30it/s]
 84%|████████▍ | 3354/4000 [00:57<00:11, 55.15it/s]
 84%|████████▍ | 3360/4000 [00:57<00:11, 55.53it/s]
 84%|████████▍ | 3366/4000 [00:57<00:11, 55.15it/s]
 84%|████████▍ | 3372/4000 [00:57<00:11, 55.86it/s]
 84%|████████▍ | 3378/4000 [00:57<00:11, 55.63it/s]
 85%|████████▍ | 3384/4000 [00:57<00:10, 56.84it/s]
