2021-04-30 08:30:26,353 INFO     ---------------------------------------------------------------------------------------------
 14%|█▍        | 9377/66990 [00:27<02:48, 342.78it/s]
 14%|█▍        | 9413/66990 [00:27<02:46, 346.29it/s]
 14%|█▍        | 9448/66990 [00:27<02:46, 346.21it/s]
 14%|█▍        | 9483/66990 [00:27<02:47, 343.34it/s]
 14%|█▍        | 9518/66990 [00:28<02:54, 329.41it/s]
 14%|█▍        | 9552/66990 [00:28<03:01, 316.53it/s]
 14%|█▍        | 9586/66990 [00:28<02:58, 322.12it/s]
 14%|█▍        | 9623/66990 [00:28<02:51, 334.33it/s]
 14%|█▍        | 9658/66990 [00:28<02:50, 336.70it/s]
 14%|█▍        | 9692/66990 [00:28<02:51, 333.26it/s]
 15%|█▍        | 9727/66990 [00:28<02:49, 337.19it/s]
 15%|█▍        | 9762/66990 [00:28<02:48, 340.14it/s]
 15%|█▍        | 9798/66990 [00:28<02:46, 344.11it/s]
 15%|█▍        | 9833/66990 [00:29<02:45, 345.19it/s]
 15%|█▍        | 9868/66990 [00:29<02:51, 332.44it/s]
 15%|█▍        | 9904/66990 [00:29<02:47, 339.84it/s]
 15%|█▍        | 9941/66990 [00:29<02:44, 345.87it/s]
 15%|█▍        | 9976/66990 [00:29<02:44, 345.66it/s]2021-04-30 08:35:16,893 INFO     Evaluating the model... (10000/66990)

 15%|█▍        | 10012/66990 [00:29<02:43, 348.12it/s]
 15%|█▍        | 10047/66990 [00:29<02:44, 345.59it/s]
 15%|█▌        | 10082/66990 [00:29<02:44, 346.42it/s]
 15%|█▌        | 10117/66990 [00:29<02:51, 331.15it/s]
 15%|█▌        | 10153/66990 [00:29<02:47, 339.25it/s]
 15%|█▌        | 10189/66990 [00:30<02:44, 345.20it/s]
 15%|█▌        | 10225/66990 [00:30<02:42, 348.33it/s]
 15%|█▌        | 10262/66990 [00:30<02:40, 353.39it/s]
 15%|█▌        | 10298/66990 [00:30<02:42, 348.80it/s]
 15%|█▌        | 10333/66990 [00:30<02:45, 342.89it/s]
 15%|█▌        | 10368/66990 [00:30<02:51, 330.78it/s]
 16%|█▌        | 10404/66990 [00:30<02:46, 338.94it/s]
 16%|█▌        | 10440/66990 [00:30<02:44, 342.91it/s]
 16%|█▌        | 10477/66990 [00:30<02:41, 349.13it/s]
 16%|█▌        | 10513/66990 [00:30<02:43, 346.30it/s]
 16%|█▌        | 10548/66990 [00:31<02:45, 341.19it/s]
 16%|█▌        | 10583/66990 [00:31<02:49, 332.33it/s]
 16%|█▌        | 10620/66990 [00:31<02:45, 341.06it/s]
 16%|█▌        | 10656/66990 [00:31<02:43, 343.83it/s]
 16%|█▌        | 10693/66990 [00:31<02:40, 350.32it/s]
 16%|█▌        | 10729/66990 [00:31<02:41, 347.99it/s]
 16%|█▌        | 10764/66990 [00:31<02:44, 341.11it/s]
 16%|█▌        | 10799/66990 [00:31<02:49, 331.16it/s]
 16%|█▌        | 10833/66990 [00:31<02:51, 327.95it/s]
 16%|█▌        | 10866/66990 [00:32<02:55, 319.74it/s]
 16%|█▋        | 10903/66990 [00:32<02:49, 331.70it/s]
 16%|█▋        | 10937/66990 [00:32<02:47, 333.80it/s]
 16%|█▋        | 10971/66990 [00:32<02:49, 330.88it/s]2021-04-30 08:35:19,838 INFO     Evaluating the model... (11000/66990)

 16%|█▋        | 11007/66990 [00:32<02:46, 337.01it/s]
 16%|█▋        | 11043/66990 [00:32<02:43, 341.79it/s]
 17%|█▋        | 11078/66990 [00:32<02:42, 343.36it/s]
 17%|█▋        | 11113/66990 [00:32<02:42, 344.38it/s]
 17%|█▋        | 11148/66990 [00:32<02:42, 342.97it/s]
 17%|█▋        | 11183/66990 [00:32<02:48, 331.29it/s]
 17%|█▋        | 11220/66990 [00:33<02:44, 339.97it/s]
 17%|█▋        | 11257/66990 [00:33<02:40, 346.57it/s]
 17%|█▋        | 11293/66990 [00:33<02:40, 347.92it/s]
 17%|█▋        | 11330/66990 [00:33<02:37, 353.14it/s]
 17%|█▋        | 11366/66990 [00:33<02:38, 350.98it/s]
 17%|█▋        | 11402/66990 [00:33<02:40, 346.34it/s]
 17%|█▋        | 11437/66990 [00:33<02:45, 336.67it/s]
 17%|█▋        | 11474/66990 [00:33<02:41, 343.33it/s]
 17%|█▋        | 11509/66990 [00:33<02:41, 343.18it/s]
 17%|█▋        | 11546/66990 [00:34<02:38, 349.59it/s]
 17%|█▋        | 11582/66990 [00:34<02:39, 346.65it/s]
 17%|█▋        | 11617/66990 [00:34<02:42, 340.11it/s]
 17%|█▋        | 11652/66990 [00:34<02:46, 332.26it/s]
 17%|█▋        | 11688/66990 [00:34<02:42, 339.96it/s]
 18%|█▊        | 11724/66990 [00:34<02:40, 344.16it/s]
 18%|█▊        | 11761/66990 [00:34<02:37, 350.44it/s]
 18%|█▊        | 11797/66990 [00:34<02:38, 348.32it/s]
 18%|█▊        | 11832/66990 [00:34<02:40, 342.77it/s]
 18%|█▊        | 11867/66990 [00:34<02:44, 334.35it/s]
 18%|█▊        | 11903/66990 [00:35<02:41, 340.89it/s]
 18%|█▊        | 11938/66990 [00:35<02:40, 343.42it/s]
 18%|█▊        | 11975/66990 [00:35<02:37, 349.89it/s]2021-04-30 08:35:22,740 INFO     Evaluating the model... (12000/66990)

 18%|█▊        | 12011/66990 [00:35<02:37, 348.33it/s]
 18%|█▊        | 12046/66990 [00:35<02:40, 342.74it/s]
 18%|█▊        | 12081/66990 [00:35<02:45, 332.32it/s]
 18%|█▊        | 12115/66990 [00:35<02:51, 319.97it/s]
 18%|█▊        | 12148/66990 [00:35<02:50, 320.90it/s]
 18%|█▊        | 12185/66990 [00:35<02:45, 331.77it/s]
 18%|█▊        | 12219/66990 [00:36<02:44, 332.86it/s]
 18%|█▊        | 12253/66990 [00:36<02:45, 330.21it/s]
 18%|█▊        | 12287/66990 [00:36<02:44, 332.98it/s]
 18%|█▊        | 12322/66990 [00:36<02:42, 336.92it/s]
 18%|█▊        | 12357/66990 [00:36<02:41, 338.64it/s]
 18%|█▊        | 12391/66990 [00:36<02:41, 338.33it/s]
 19%|█▊        | 12425/66990 [00:36<02:47, 326.06it/s]
 19%|█▊        | 12460/66990 [00:36<02:43, 332.72it/s]
 19%|█▊        | 12496/66990 [00:36<02:41, 337.94it/s]
 19%|█▊        | 12531/66990 [00:36<02:40, 339.64it/s]
 19%|█▉        | 12566/66990 [00:37<02:39, 340.62it/s]
 19%|█▉        | 12601/66990 [00:37<02:39, 341.57it/s]
 19%|█▉        | 12636/66990 [00:37<02:44, 331.03it/s]
 19%|█▉        | 12672/66990 [00:37<02:40, 338.21it/s]
 19%|█▉        | 12708/66990 [00:37<02:37, 344.41it/s]
 19%|█▉        | 12744/66990 [00:37<02:36, 347.44it/s]
 19%|█▉        | 12779/66990 [00:37<02:36, 347.24it/s]
 19%|█▉        | 12815/66990 [00:37<02:35, 347.90it/s]
 19%|█▉        | 12850/66990 [00:37<02:43, 331.37it/s]
 19%|█▉        | 12886/66990 [00:37<02:39, 339.17it/s]
 19%|█▉        | 12922/66990 [00:38<02:36, 345.06it/s]
 19%|█▉        | 12958/66990 [00:38<02:35, 348.57it/s]
 19%|█▉        | 12995/66990 [00:38<02:35, 348.08it/s]2021-04-30 08:35:25,702 INFO     Evaluating the model... (13000/66990)

 19%|█▉        | 13030/66990 [00:38<02:36, 344.96it/s]
 20%|█▉        | 13065/66990 [00:38<02:43, 330.70it/s]
 20%|█▉        | 13101/66990 [00:38<02:39, 338.75it/s]
 20%|█▉        | 13138/66990 [00:38<02:35, 345.24it/s]
 20%|█▉        | 13174/66990 [00:38<02:34, 348.67it/s]
 20%|█▉        | 13209/66990 [00:38<02:34, 348.03it/s]
 20%|█▉        | 13245/66990 [00:39<02:33, 349.06it/s]
 20%|█▉        | 13280/66990 [00:39<02:41, 332.71it/s]
 20%|█▉        | 13315/66990 [00:39<02:39, 336.57it/s]
 20%|█▉        | 13349/66990 [00:39<02:47, 319.53it/s]
 20%|█▉        | 13385/66990 [00:39<02:42, 329.61it/s]
 20%|██        | 13420/66990 [00:39<02:40, 333.05it/s]
 20%|██        | 13455/66990 [00:39<02:38, 337.79it/s]
 20%|██        | 13489/66990 [00:39<02:38, 338.29it/s]
 20%|██        | 13524/66990 [00:39<02:36, 341.23it/s]
 20%|██        | 13560/66990 [00:39<02:35, 344.13it/s]
 20%|██        | 13596/66990 [00:40<02:34, 346.39it/s]
 20%|██        | 13632/66990 [00:40<02:33, 348.04it/s]
 20%|██        | 13667/66990 [00:40<02:39, 334.45it/s]
 20%|██        | 13704/66990 [00:40<02:35, 342.37it/s]
 21%|██        | 13741/66990 [00:40<02:33, 348.00it/s]
 21%|██        | 13777/66990 [00:40<02:31, 350.23it/s]
 21%|██        | 13813/66990 [00:40<02:31, 351.09it/s]
 21%|██        | 13849/66990 [00:40<02:32, 348.21it/s]
 21%|██        | 13884/66990 [00:40<02:34, 344.09it/s]
 21%|██        | 13919/66990 [00:41<02:38, 335.02it/s]
 21%|██        | 13956/66990 [00:41<02:34, 342.55it/s]
 21%|██        | 13992/66990 [00:41<02:32, 347.24it/s]2021-04-30 08:35:28,631 INFO     Evaluating the model... (14000/66990)

 21%|██        | 14028/66990 [00:41<02:31, 349.34it/s]
 21%|██        | 14063/66990 [00:41<02:32, 346.76it/s]
 21%|██        | 14098/66990 [00:41<02:32, 347.36it/s]
 21%|██        | 14133/66990 [00:41<02:38, 332.71it/s]
 21%|██        | 14169/66990 [00:41<02:35, 339.42it/s]
 21%|██        | 14205/66990 [00:41<02:33, 342.93it/s]
 21%|██▏       | 14241/66990 [00:41<02:32, 346.36it/s]
 21%|██▏       | 14276/66990 [00:42<02:32, 346.38it/s]
 21%|██▏       | 14311/66990 [00:42<02:31, 347.23it/s]
 21%|██▏       | 14346/66990 [00:42<02:38, 332.06it/s]
 21%|██▏       | 14382/66990 [00:42<02:35, 338.35it/s]
 22%|██▏       | 14418/66990 [00:42<02:32, 344.34it/s]
 22%|██▏       | 14454/66990 [00:42<02:31, 347.77it/s]
 22%|██▏       | 14491/66990 [00:42<02:28, 352.96it/s]
 22%|██▏       | 14527/66990 [00:42<02:30, 348.58it/s]
 22%|██▏       | 14562/66990 [00:42<02:32, 343.18it/s]
 22%|██▏       | 14597/66990 [00:42<02:38, 330.45it/s]
 22%|██▏       | 14631/66990 [00:43<02:44, 318.03it/s]
 22%|██▏       | 14665/66990 [00:43<02:41, 323.00it/s]
 22%|██▏       | 14702/66990 [00:43<02:36, 334.27it/s]
 22%|██▏       | 14736/66990 [00:43<02:35, 335.47it/s]
 22%|██▏       | 14770/66990 [00:43<02:36, 332.79it/s]
 22%|██▏       | 14806/66990 [00:43<02:34, 337.86it/s]
 22%|██▏       | 14841/66990 [00:43<02:32, 341.15it/s]
 22%|██▏       | 14876/66990 [00:43<02:32, 341.44it/s]
 22%|██▏       | 14912/66990 [00:43<02:31, 344.29it/s]
 22%|██▏       | 14947/66990 [00:44<02:34, 336.43it/s]
 22%|██▏       | 14983/66990 [00:44<02:31, 343.03it/s]2021-04-30 08:35:31,568 INFO     Evaluating the model... (15000/66990)

 22%|██▏       | 15020/66990 [00:44<02:28, 349.42it/s]
 22%|██▏       | 15057/66990 [00:44<02:26, 354.42it/s]
 23%|██▎       | 15094/66990 [00:44<02:24, 358.22it/s]
 23%|██▎       | 15130/66990 [00:44<02:26, 354.72it/s]
 23%|██▎       | 15166/66990 [00:44<02:27, 350.34it/s]
 23%|██▎       | 15202/66990 [00:44<02:32, 340.04it/s]
 23%|██▎       | 15237/66990 [00:44<02:31, 341.79it/s]
 23%|██▎       | 15273/66990 [00:44<02:29, 345.16it/s]
 23%|██▎       | 15308/66990 [00:45<02:29, 345.95it/s]
 23%|██▎       | 15345/66990 [00:45<02:26, 351.43it/s]
 23%|██▎       | 15381/66990 [00:45<02:28, 346.51it/s]
 23%|██▎       | 15416/66990 [00:45<02:30, 342.78it/s]
 23%|██▎       | 15451/66990 [00:45<02:34, 334.61it/s]
 23%|██▎       | 15488/66990 [00:45<02:30, 341.96it/s]
 23%|██▎       | 15524/66990 [00:45<02:28, 346.47it/s]
 23%|██▎       | 15560/66990 [00:45<02:27, 348.69it/s]
 23%|██▎       | 15595/66990 [00:45<02:28, 345.42it/s]
 23%|██▎       | 15630/66990 [00:45<02:29, 343.23it/s]
 23%|██▎       | 15665/66990 [00:46<02:33, 333.36it/s]
 23%|██▎       | 15701/66990 [00:46<02:30, 339.94it/s]
 23%|██▎       | 15737/66990 [00:46<02:28, 345.36it/s]
 24%|██▎       | 15772/66990 [00:46<02:28, 345.94it/s]
 24%|██▎       | 15807/66990 [00:46<02:28, 345.80it/s]
 24%|██▎       | 15842/66990 [00:46<02:28, 344.15it/s]
 24%|██▎       | 15877/66990 [00:46<02:34, 331.50it/s]
 24%|██▍       | 15912/66990 [00:46<02:32, 334.75it/s]
 24%|██▍       | 15946/66990 [00:46<02:36, 325.45it/s]
 24%|██▍       | 15982/66990 [00:47<02:32, 334.21it/s]2021-04-30 08:35:34,483 INFO     Evaluating the model... (16000/66990)

 24%|██▍       | 16019/66990 [00:47<02:28, 342.82it/s]
 24%|██▍       | 16054/66990 [00:47<02:27, 344.20it/s]
 24%|██▍       | 16091/66990 [00:47<02:25, 350.56it/s]
 24%|██▍       | 16127/66990 [00:47<02:41, 315.89it/s]
 24%|██▍       | 16160/66990 [00:47<02:57, 286.71it/s]
 24%|██▍       | 16190/66990 [00:47<02:56, 287.40it/s]
 24%|██▍       | 16220/66990 [00:47<03:05, 273.36it/s]
 24%|██▍       | 16248/66990 [00:47<03:10, 265.92it/s]
 24%|██▍       | 16276/66990 [00:48<03:13, 262.32it/s]
 24%|██▍       | 16303/66990 [00:48<03:16, 258.24it/s]
 24%|██▍       | 16330/66990 [00:48<03:18, 254.65it/s]
 24%|██▍       | 16359/66990 [00:48<03:11, 263.91it/s]
 24%|██▍       | 16389/66990 [00:48<03:05, 273.35it/s]
 25%|██▍       | 16417/66990 [00:48<03:06, 271.53it/s]
 25%|██▍       | 16447/66990 [00:48<03:01, 278.34it/s]
 25%|██▍       | 16479/66990 [00:48<02:55, 287.40it/s]
 25%|██▍       | 16510/66990 [00:48<02:52, 293.33it/s]
 25%|██▍       | 16542/66990 [00:48<02:49, 297.74it/s]
 25%|██▍       | 16572/66990 [00:49<02:49, 298.16it/s]
 25%|██▍       | 16602/66990 [00:49<02:53, 290.06it/s]
 25%|██▍       | 16632/66990 [00:49<03:09, 265.69it/s]
 25%|██▍       | 16660/66990 [00:49<03:27, 242.86it/s]
 25%|██▍       | 16686/66990 [00:49<03:32, 236.53it/s]
 25%|██▍       | 16716/66990 [00:49<03:19, 251.79it/s]
 25%|██▍       | 16745/66990 [00:49<03:13, 260.10it/s]
 25%|██▌       | 16772/66990 [00:49<03:11, 261.98it/s]
 25%|██▌       | 16804/66990 [00:50<03:02, 274.76it/s]
 25%|██▌       | 16835/66990 [00:50<02:56, 283.94it/s]
 25%|██▌       | 16867/66990 [00:50<02:51, 292.78it/s]
 25%|██▌       | 16897/66990 [00:50<02:50, 293.01it/s]
 25%|██▌       | 16927/66990 [00:50<02:52, 289.98it/s]
 25%|██▌       | 16957/66990 [00:50<03:08, 264.80it/s]
 25%|██▌       | 16987/66990 [00:50<03:03, 272.56it/s]2021-04-30 08:35:38,094 INFO     Evaluating the model... (17000/66990)

 25%|██▌       | 17023/66990 [00:50<02:50, 293.56it/s]
 25%|██▌       | 17060/66990 [00:50<02:39, 312.16it/s]
 26%|██▌       | 17096/66990 [00:50<02:33, 324.40it/s]
 26%|██▌       | 17131/66990 [00:51<02:31, 329.18it/s]
 26%|██▌       | 17165/66990 [00:51<02:32, 326.91it/s]
 26%|██▌       | 17200/66990 [00:51<02:30, 331.45it/s]
 26%|██▌       | 17236/66990 [00:51<02:27, 338.19it/s]
 26%|██▌       | 17271/66990 [00:51<02:26, 338.45it/s]
 26%|██▌       | 17306/66990 [00:51<02:26, 338.50it/s]
 26%|██▌       | 17340/66990 [00:51<02:33, 324.31it/s]
 26%|██▌       | 17376/66990 [00:51<02:28, 333.78it/s]
 26%|██▌       | 17412/66990 [00:51<02:26, 338.96it/s]
 26%|██▌       | 17447/66990 [00:51<02:25, 340.96it/s]
 26%|██▌       | 17483/66990 [00:52<02:23, 344.11it/s]
 26%|██▌       | 17518/66990 [00:52<02:23, 343.70it/s]
 26%|██▌       | 17554/66990 [00:52<02:22, 347.50it/s]
 26%|██▋       | 17590/66990 [00:52<02:20, 350.73it/s]
 26%|██▋       | 17626/66990 [00:52<02:25, 339.47it/s]
 26%|██▋       | 17663/66990 [00:52<02:22, 346.95it/s]
 26%|██▋       | 17699/66990 [00:52<02:20, 350.63it/s]
 26%|██▋       | 17735/66990 [00:52<02:19, 353.36it/s]
 27%|██▋       | 17771/66990 [00:52<02:18, 355.19it/s]
 27%|██▋       | 17808/66990 [00:53<02:18, 355.45it/s]
 27%|██▋       | 17844/66990 [00:53<02:19, 352.27it/s]
 27%|██▋       | 17880/66990 [00:53<02:22, 345.64it/s]
 27%|██▋       | 17915/66990 [00:53<02:27, 333.43it/s]
 27%|██▋       | 17952/66990 [00:53<02:23, 341.83it/s]
 27%|██▋       | 17987/66990 [00:53<02:23, 342.11it/s]2021-04-30 08:35:40,988 INFO     Evaluating the model... (18000/66990)

 27%|██▋       | 18024/66990 [00:53<02:20, 348.06it/s]
 27%|██▋       | 18059/66990 [00:53<02:22, 343.68it/s]
 27%|██▋       | 18094/66990 [00:53<02:25, 335.55it/s]
 27%|██▋       | 18128/66990 [00:53<02:29, 327.62it/s]
 27%|██▋       | 18163/66990 [00:54<02:26, 333.93it/s]
 27%|██▋       | 18198/66990 [00:54<02:24, 338.38it/s]
 27%|██▋       | 18234/66990 [00:54<02:22, 342.67it/s]
 27%|██▋       | 18269/66990 [00:54<02:23, 340.30it/s]
 27%|██▋       | 18304/66990 [00:54<02:25, 335.23it/s]
 27%|██▋       | 18338/66990 [00:54<02:28, 326.95it/s]
 27%|██▋       | 18372/66990 [00:54<02:28, 327.75it/s]
 27%|██▋       | 18405/66990 [00:54<02:33, 315.55it/s]
 28%|██▊       | 18442/66990 [00:54<02:27, 328.79it/s]
 28%|██▊       | 18478/66990 [00:55<02:23, 337.24it/s]
 28%|██▊       | 18514/66990 [00:55<02:21, 343.28it/s]
 28%|██▊       | 18549/66990 [00:55<02:21, 343.50it/s]
 28%|██▊       | 18584/66990 [00:55<02:23, 336.33it/s]
 28%|██▊       | 18618/66990 [00:55<02:23, 337.32it/s]
 28%|██▊       | 18653/66990 [00:55<02:22, 338.39it/s]
 28%|██▊       | 18687/66990 [00:55<02:23, 336.09it/s]
 28%|██▊       | 18722/66990 [00:55<02:22, 338.50it/s]
 28%|██▊       | 18757/66990 [00:55<02:23, 335.54it/s]
 28%|██▊       | 18791/66990 [00:55<02:27, 327.88it/s]
 28%|██▊       | 18827/66990 [00:56<02:23, 334.66it/s]
 28%|██▊       | 18863/66990 [00:56<02:21, 339.38it/s]
 28%|██▊       | 18898/66990 [00:56<02:21, 340.48it/s]
 28%|██▊       | 18933/66990 [00:56<02:20, 343.10it/s]
 28%|██▊       | 18968/66990 [00:56<02:21, 338.54it/s]2021-04-30 08:35:43,969 INFO     Evaluating the model... (19000/66990)

 28%|██▊       | 19002/66990 [00:56<02:23, 334.24it/s]
 28%|██▊       | 19036/66990 [00:56<02:28, 322.62it/s]
 28%|██▊       | 19072/66990 [00:56<02:24, 330.89it/s]
 29%|██▊       | 19107/66990 [00:56<02:24, 332.27it/s]
 29%|██▊       | 19143/66990 [00:56<02:21, 337.84it/s]
 29%|██▊       | 19177/66990 [00:57<02:22, 334.54it/s]
 29%|██▊       | 19211/66990 [00:57<02:24, 330.37it/s]
 29%|██▊       | 19245/66990 [00:57<02:28, 320.68it/s]
 29%|██▉       | 19281/66990 [00:57<02:24, 329.46it/s]
 29%|██▉       | 19316/66990 [00:57<02:22, 334.76it/s]
 29%|██▉       | 19351/66990 [00:57<02:21, 336.41it/s]
 29%|██▉       | 19386/66990 [00:57<02:20, 339.46it/s]
 29%|██▉       | 19421/66990 [00:57<02:21, 337.31it/s]
 29%|██▉       | 19455/66990 [00:57<02:23, 330.70it/s]
 29%|██▉       | 19489/66990 [00:58<02:27, 322.50it/s]
 29%|██▉       | 19524/66990 [00:58<02:24, 328.12it/s]
 29%|██▉       | 19559/66990 [00:58<02:22, 332.13it/s]
 29%|██▉       | 19594/66990 [00:58<02:21, 335.84it/s]
 29%|██▉       | 19628/66990 [00:58<02:22, 331.62it/s]
 29%|██▉       | 19662/66990 [00:58<02:23, 330.10it/s]
 29%|██▉       | 19696/66990 [00:58<02:28, 318.42it/s]
 29%|██▉       | 19731/66990 [00:58<02:25, 324.64it/s]
 30%|██▉       | 19764/66990 [00:58<02:30, 313.94it/s]
 30%|██▉       | 19800/66990 [00:59<02:24, 326.39it/s]
 30%|██▉       | 19837/66990 [00:59<02:19, 336.87it/s]
 30%|██▉       | 19873/66990 [00:59<02:17, 343.15it/s]
 30%|██▉       | 19908/66990 [00:59<02:16, 344.18it/s]
 30%|██▉       | 19943/66990 [00:59<02:19, 337.51it/s]
 30%|██▉       | 19978/66990 [00:59<02:17, 340.69it/s]2021-04-30 08:35:46,977 INFO     Evaluating the model... (20000/66990)

 30%|██▉       | 20013/66990 [00:59<02:18, 339.30it/s]
 30%|██▉       | 20048/66990 [00:59<02:17, 340.97it/s]
 30%|██▉       | 20083/66990 [00:59<02:17, 340.04it/s]
 30%|███       | 20118/66990 [00:59<02:22, 328.11it/s]
 30%|███       | 20153/66990 [01:00<02:20, 333.06it/s]
 30%|███       | 20189/66990 [01:00<02:17, 339.98it/s]
 30%|███       | 20224/66990 [01:00<02:17, 339.25it/s]
 30%|███       | 20258/66990 [01:00<02:18, 338.55it/s]
 30%|███       | 20292/66990 [01:00<02:18, 338.00it/s]
 30%|███       | 20326/66990 [01:00<02:21, 328.93it/s]
 30%|███       | 20360/66990 [01:00<02:21, 330.44it/s]
 30%|███       | 20397/66990 [01:00<02:17, 338.83it/s]
 31%|███       | 20433/66990 [01:00<02:15, 343.02it/s]
 31%|███       | 20468/66990 [01:00<02:14, 344.79it/s]
 31%|███       | 20503/66990 [01:01<02:15, 342.93it/s]
 31%|███       | 20538/66990 [01:01<02:18, 336.08it/s]
 31%|███       | 20572/66990 [01:01<02:21, 328.68it/s]
 31%|███       | 20608/66990 [01:01<02:18, 336.03it/s]
 31%|███       | 20643/66990 [01:01<02:16, 339.72it/s]
 31%|███       | 20679/66990 [01:01<02:14, 344.97it/s]
 31%|███       | 20714/66990 [01:01<02:14, 344.23it/s]
 31%|███       | 20749/66990 [01:01<02:16, 338.28it/s]
 31%|███       | 20783/66990 [01:01<02:20, 327.85it/s]
 31%|███       | 20820/66990 [01:02<02:16, 337.37it/s]
 31%|███       | 20855/66990 [01:02<02:16, 339.13it/s]
 31%|███       | 20892/66990 [01:02<02:13, 346.17it/s]
 31%|███       | 20927/66990 [01:02<02:14, 342.84it/s]
 31%|███▏      | 20962/66990 [01:02<02:16, 338.34it/s]
 31%|███▏      | 20996/66990 [01:02<02:20, 327.57it/s]2021-04-30 08:35:49,945 INFO     Evaluating the model... (21000/66990)

 31%|███▏      | 21031/66990 [01:02<02:18, 331.46it/s]
 31%|███▏      | 21065/66990 [01:02<02:25, 314.81it/s]
 31%|███▏      | 21101/66990 [01:02<02:20, 326.29it/s]
 32%|███▏      | 21135/66990 [01:02<02:19, 329.66it/s]
 32%|███▏      | 21169/66990 [01:03<02:19, 328.73it/s]
 32%|███▏      | 21205/66990 [01:03<02:16, 335.91it/s]
 32%|███▏      | 21240/66990 [01:03<02:14, 338.94it/s]
 32%|███▏      | 21276/66990 [01:03<02:13, 342.81it/s]
 32%|███▏      | 21312/66990 [01:03<02:12, 345.94it/s]
 32%|███▏      | 21347/66990 [01:03<02:13, 342.94it/s]
 32%|███▏      | 21382/66990 [01:03<02:16, 332.97it/s]
 32%|███▏      | 21418/66990 [01:03<02:14, 339.34it/s]
 32%|███▏      | 21455/66990 [01:03<02:11, 345.67it/s]
 32%|███▏      | 21490/66990 [01:03<02:11, 346.25it/s]
 32%|███▏      | 21526/66990 [01:04<02:09, 350.02it/s]
 32%|███▏      | 21562/66990 [01:04<02:11, 345.07it/s]
 32%|███▏      | 21597/66990 [01:04<02:13, 340.62it/s]
 32%|███▏      | 21632/66990 [01:04<02:16, 331.39it/s]
 32%|███▏      | 21668/66990 [01:04<02:14, 338.03it/s]
 32%|███▏      | 21702/66990 [01:04<02:21, 321.01it/s]
 32%|███▏      | 21737/66990 [01:04<02:17, 328.39it/s]
 32%|███▏      | 21771/66990 [01:04<02:17, 329.98it/s]
 33%|███▎      | 21805/66990 [01:04<02:17, 328.58it/s]
 33%|███▎      | 21838/66990 [01:05<02:19, 323.08it/s]
 33%|███▎      | 21875/66990 [01:05<02:15, 334.04it/s]
 33%|███▎      | 21911/66990 [01:05<02:12, 340.13it/s]
 33%|███▎      | 21947/66990 [01:05<02:11, 343.62it/s]
 33%|███▎      | 21982/66990 [01:05<02:11, 342.36it/s]2021-04-30 08:35:52,911 INFO     Evaluating the model... (22000/66990)

 33%|███▎      | 22017/66990 [01:05<02:13, 336.36it/s]
 33%|███▎      | 22051/66990 [01:05<02:16, 329.24it/s]
 33%|███▎      | 22087/66990 [01:05<02:13, 336.13it/s]
 33%|███▎      | 22122/66990 [01:05<02:12, 339.55it/s]
 33%|███▎      | 22158/66990 [01:05<02:10, 344.11it/s]
 33%|███▎      | 22193/66990 [01:06<02:10, 344.47it/s]
 33%|███▎      | 22228/66990 [01:06<02:12, 338.26it/s]
 33%|███▎      | 22262/66990 [01:06<02:15, 329.90it/s]
 33%|███▎      | 22296/66990 [01:06<02:18, 322.22it/s]
 33%|███▎      | 22329/66990 [01:06<02:20, 317.52it/s]
 33%|███▎      | 22366/66990 [01:06<02:16, 326.46it/s]
 33%|███▎      | 22400/66990 [01:06<02:15, 330.19it/s]
 33%|███▎      | 22434/66990 [01:06<02:15, 329.01it/s]
 34%|███▎      | 22470/66990 [01:06<02:12, 336.33it/s]
 34%|███▎      | 22504/66990 [01:07<02:12, 337.00it/s]
 34%|███▎      | 22539/66990 [01:07<02:10, 340.11it/s]
 34%|███▎      | 22574/66990 [01:07<02:09, 341.85it/s]
 34%|███▎      | 22609/66990 [01:07<02:13, 333.42it/s]
 34%|███▍      | 22644/66990 [01:07<02:12, 335.52it/s]
 34%|███▍      | 22680/66990 [01:07<02:09, 341.47it/s]
 34%|███▍      | 22715/66990 [01:07<02:09, 341.83it/s]
 34%|███▍      | 22751/66990 [01:07<02:08, 345.03it/s]
 34%|███▍      | 22786/66990 [01:07<02:10, 339.23it/s]
 34%|███▍      | 22820/66990 [01:07<02:11, 335.66it/s]
 34%|███▍      | 22854/66990 [01:08<02:13, 329.86it/s]
 34%|███▍      | 22890/66990 [01:08<02:10, 336.84it/s]
 34%|███▍      | 22926/66990 [01:08<02:08, 343.06it/s]
 34%|███▍      | 22962/66990 [01:08<02:07, 345.81it/s]
 34%|███▍      | 22997/66990 [01:08<02:08, 341.64it/s]2021-04-30 08:35:55,885 INFO     Evaluating the model... (23000/66990)

 34%|███▍      | 23032/66990 [01:08<02:10, 337.72it/s]
 34%|███▍      | 23066/66990 [01:08<02:12, 332.33it/s]
 34%|███▍      | 23102/66990 [01:08<02:09, 338.65it/s]
 35%|███▍      | 23138/66990 [01:08<02:07, 344.65it/s]
 35%|███▍      | 23173/66990 [01:08<02:07, 344.41it/s]
 35%|███▍      | 23208/66990 [01:09<02:07, 342.51it/s]
 35%|███▍      | 23244/66990 [01:09<02:07, 344.43it/s]
 35%|███▍      | 23279/66990 [01:09<02:11, 331.82it/s]
