2021-04-30 23:58:28,942 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 23:58:28,943 INFO     Geo: cqd
2021-04-30 23:58:28,943 INFO     Data Path: data/FB15k-q2b
2021-04-30 23:58:28,943 INFO     #entity: 14951
2021-04-30 23:58:28,943 INFO     #relation: 2690
2021-04-30 23:58:28,943 INFO     #max steps: 1000
2021-04-30 23:58:28,943 INFO     Evaluate unoins using: DNF
2021-04-30 23:58:28,943 INFO     loading data
2021-04-30 23:59:58,204 INFO     Training info:
2021-04-30 23:59:58,214 INFO     Validation info:
2021-04-30 23:59:58,214 INFO     3p: 8000
2021-04-30 23:59:58,219 INFO     Test info:
2021-04-30 23:59:58,219 INFO     3p: 8000
2021-04-30 23:59:58,690 INFO     Model Parameter Configuration:
2021-04-30 23:59:58,690 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 23:59:58,690 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 23:59:58,690 INFO     Parameter Number: 35282000
2021-05-01 00:00:02,863 INFO     Loading checkpoint models/fb15k-q2b...
2021-05-01 00:00:03,209 INFO     tasks = 3p
2021-05-01 00:00:03,209 INFO     init_step = 99999
2021-05-01 00:00:03,209 INFO     batch_size = 1000
2021-05-01 00:00:03,209 INFO     hidden_dim = 1000
2021-05-01 00:00:03,209 INFO     gamma = 12.000000
2021-05-01 00:00:03,209 INFO     Evaluating on Valid Dataset...

 92%|█████████▏| 7350/8000 [01:21<00:07, 90.46it/s]
 92%|█████████▏| 7360/8000 [01:21<00:07, 89.65it/s]
 92%|█████████▏| 7370/8000 [01:22<00:06, 90.13it/s]
 92%|█████████▏| 7380/8000 [01:22<00:06, 90.24it/s]
 92%|█████████▏| 7390/8000 [01:22<00:06, 90.91it/s]
 92%|█████████▎| 7400/8000 [01:22<00:06, 90.55it/s]
 93%|█████████▎| 7410/8000 [01:22<00:06, 90.70it/s]
 93%|█████████▎| 7420/8000 [01:22<00:06, 87.29it/s]
 93%|█████████▎| 7430/8000 [01:22<00:06, 89.43it/s]
 93%|█████████▎| 7439/8000 [01:22<00:06, 89.43it/s]
 93%|█████████▎| 7448/8000 [01:22<00:06, 89.07it/s]
 93%|█████████▎| 7458/8000 [01:23<00:06, 89.24it/s]
 93%|█████████▎| 7468/8000 [01:23<00:05, 90.46it/s]
 93%|█████████▎| 7478/8000 [01:23<00:05, 89.48it/s]
 94%|█████████▎| 7488/8000 [01:23<00:05, 92.10it/s]
 94%|█████████▎| 7498/8000 [01:23<00:05, 92.22it/s]
 94%|█████████▍| 7508/8000 [01:23<00:05, 92.50it/s]
 94%|█████████▍| 7518/8000 [01:23<00:05, 87.97it/s]
 94%|█████████▍| 7527/8000 [01:23<00:05, 82.96it/s]
 94%|█████████▍| 7537/8000 [01:23<00:05, 86.12it/s]
 94%|█████████▍| 7546/8000 [01:24<00:05, 86.62it/s]
 94%|█████████▍| 7556/8000 [01:24<00:05, 88.74it/s]
 95%|█████████▍| 7566/8000 [01:24<00:04, 91.02it/s]
 95%|█████████▍| 7576/8000 [01:24<00:04, 93.28it/s]
 95%|█████████▍| 7587/8000 [01:24<00:04, 95.40it/s]
 95%|█████████▍| 7597/8000 [01:24<00:04, 96.71it/s]
 95%|█████████▌| 7607/8000 [01:24<00:04, 97.28it/s]
 95%|█████████▌| 7617/8000 [01:24<00:04, 94.49it/s]
 95%|█████████▌| 7627/8000 [01:24<00:03, 93.96it/s]
 95%|█████████▌| 7637/8000 [01:24<00:03, 93.18it/s]
 96%|█████████▌| 7647/8000 [01:25<00:03, 92.16it/s]
 96%|█████████▌| 7657/8000 [01:25<00:03, 91.56it/s]
 96%|█████████▌| 7667/8000 [01:25<00:03, 92.53it/s]
 96%|█████████▌| 7677/8000 [01:25<00:03, 93.01it/s]
 96%|█████████▌| 7687/8000 [01:25<00:03, 93.02it/s]
 96%|█████████▌| 7697/8000 [01:25<00:03, 85.03it/s]
 96%|█████████▋| 7706/8000 [01:25<00:03, 84.13it/s]
 96%|█████████▋| 7716/8000 [01:25<00:03, 86.73it/s]
 97%|█████████▋| 7726/8000 [01:26<00:03, 86.92it/s]
 97%|█████████▋| 7735/8000 [01:26<00:03, 86.18it/s]
 97%|█████████▋| 7746/8000 [01:26<00:02, 89.85it/s]
 97%|█████████▋| 7756/8000 [01:26<00:02, 92.54it/s]
 97%|█████████▋| 7766/8000 [01:26<00:02, 93.55it/s]
 97%|█████████▋| 7776/8000 [01:26<00:02, 94.92it/s]
 97%|█████████▋| 7786/8000 [01:26<00:02, 95.66it/s]
 97%|█████████▋| 7796/8000 [01:26<00:02, 96.24it/s]
 98%|█████████▊| 7806/8000 [01:26<00:02, 96.72it/s]
 98%|█████████▊| 7816/8000 [01:26<00:01, 95.85it/s]
 98%|█████████▊| 7826/8000 [01:27<00:01, 94.94it/s]
 98%|█████████▊| 7836/8000 [01:27<00:01, 94.81it/s]
 98%|█████████▊| 7846/8000 [01:27<00:01, 94.77it/s]
 98%|█████████▊| 7856/8000 [01:27<00:01, 94.54it/s]
 98%|█████████▊| 7866/8000 [01:27<00:01, 94.72it/s]
 98%|█████████▊| 7876/8000 [01:27<00:01, 95.20it/s]
 99%|█████████▊| 7886/8000 [01:27<00:01, 95.29it/s]
 99%|█████████▊| 7896/8000 [01:27<00:01, 95.38it/s]
 99%|█████████▉| 7906/8000 [01:27<00:00, 95.99it/s]
 99%|█████████▉| 7916/8000 [01:27<00:00, 96.50it/s]
 99%|█████████▉| 7926/8000 [01:28<00:00, 96.48it/s]
 99%|█████████▉| 7936/8000 [01:28<00:00, 93.48it/s]
 99%|█████████▉| 7946/8000 [01:28<00:00, 92.31it/s]
 99%|█████████▉| 7956/8000 [01:28<00:00, 90.56it/s]
100%|█████████▉| 7966/8000 [01:28<00:00, 91.27it/s]
100%|█████████▉| 7976/8000 [01:28<00:00, 91.92it/s]
100%|█████████▉| 7986/8000 [01:28<00:00, 90.96it/s]
100%|█████████▉| 7996/8000 [01:28<00:00, 90.80it/s]
100%|██████████| 8000/8000 [01:28<00:00, 89.98it/s]
2021-05-01 00:01:32,134 INFO     Valid 3p MRR at step 99999: 0.268174
2021-05-01 00:01:32,147 INFO     Valid 3p HITS1 at step 99999: 0.183608
2021-05-01 00:01:32,147 INFO     Valid 3p HITS3 at step 99999: 0.290270
2021-05-01 00:01:32,147 INFO     Valid 3p HITS10 at step 99999: 0.440954
2021-05-01 00:01:32,147 INFO     Valid 3p num_queries at step 99999: 8000.000000
2021-05-01 00:01:32,157 INFO     Valid average MRR at step 99999: 0.268174
2021-05-01 00:01:32,157 INFO     Valid average HITS1 at step 99999: 0.183608
2021-05-01 00:01:32,157 INFO     Valid average HITS3 at step 99999: 0.290270
2021-05-01 00:01:32,157 INFO     Valid average HITS10 at step 99999: 0.440954
2021-05-01 00:01:32,157 INFO     Evaluating on Test Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-05-01 00:01:32,181 INFO     Evaluating the model... (0/8000)

  0%|          | 10/8000 [00:00<01:27, 91.47it/s]
  0%|          | 19/8000 [00:00<01:27, 90.94it/s]
  0%|          | 29/8000 [00:00<01:26, 91.94it/s]
  0%|          | 38/8000 [00:00<01:27, 90.55it/s]
  1%|          | 47/8000 [00:00<01:28, 89.62it/s]
  1%|          | 57/8000 [00:00<01:28, 89.77it/s]
  1%|          | 67/8000 [00:00<01:27, 91.03it/s]
  1%|          | 76/8000 [00:00<01:33, 84.54it/s]
  1%|          | 85/8000 [00:00<01:32, 85.38it/s]
  1%|          | 94/8000 [00:01<01:32, 85.62it/s]
  1%|▏         | 103/8000 [00:01<01:31, 86.04it/s]
  1%|▏         | 113/8000 [00:01<01:29, 87.85it/s]
  2%|▏         | 122/8000 [00:01<01:29, 87.71it/s]
  2%|▏         | 131/8000 [00:01<01:29, 88.25it/s]
  2%|▏         | 141/8000 [00:01<01:28, 89.00it/s]
  2%|▏         | 151/8000 [00:01<01:26, 90.53it/s]
  2%|▏         | 161/8000 [00:01<01:26, 90.80it/s]
  2%|▏         | 171/8000 [00:01<01:24, 92.28it/s]
  2%|▏         | 181/8000 [00:02<01:23, 93.09it/s]
  2%|▏         | 191/8000 [00:02<01:23, 93.17it/s]
  3%|▎         | 201/8000 [00:02<01:24, 92.80it/s]
  3%|▎         | 211/8000 [00:02<01:23, 93.26it/s]
  3%|▎         | 221/8000 [00:02<01:29, 86.64it/s]
  3%|▎         | 230/8000 [00:02<01:28, 87.55it/s]
  3%|▎         | 240/8000 [00:02<01:26, 89.54it/s]
  3%|▎         | 250/8000 [00:02<01:24, 91.34it/s]
  3%|▎         | 260/8000 [00:02<01:23, 92.55it/s]
  3%|▎         | 270/8000 [00:02<01:22, 93.55it/s]
  4%|▎         | 280/8000 [00:03<01:21, 94.39it/s]
  4%|▎         | 290/8000 [00:03<01:20, 95.30it/s]
  4%|▍         | 300/8000 [00:03<01:29, 85.81it/s]
  4%|▍         | 310/8000 [00:03<01:25, 89.50it/s]
  4%|▍         | 320/8000 [00:03<01:23, 91.99it/s]
  4%|▍         | 330/8000 [00:03<01:21, 94.00it/s]
  4%|▍         | 341/8000 [00:03<01:19, 95.97it/s]
  4%|▍         | 351/8000 [00:03<01:18, 96.88it/s]
  5%|▍         | 362/8000 [00:03<01:17, 97.95it/s]
  5%|▍         | 372/8000 [00:04<01:17, 98.35it/s]
  5%|▍         | 382/8000 [00:04<01:18, 97.21it/s]
  5%|▍         | 392/8000 [00:04<01:19, 95.55it/s]
  5%|▌         | 402/8000 [00:04<01:20, 94.24it/s]
  5%|▌         | 412/8000 [00:04<01:21, 93.09it/s]
  5%|▌         | 422/8000 [00:04<01:22, 91.83it/s]
  5%|▌         | 432/8000 [00:04<01:23, 91.18it/s]
  6%|▌         | 442/8000 [00:04<01:22, 91.30it/s]
  6%|▌         | 452/8000 [00:04<01:22, 91.12it/s]
  6%|▌         | 462/8000 [00:05<01:23, 90.22it/s]
  6%|▌         | 472/8000 [00:05<01:23, 90.16it/s]
  6%|▌         | 482/8000 [00:05<01:22, 90.77it/s]
  6%|▌         | 492/8000 [00:05<01:21, 92.46it/s]
  6%|▋         | 502/8000 [00:05<01:24, 88.67it/s]
  6%|▋         | 511/8000 [00:05<01:24, 89.02it/s]
  7%|▋         | 521/8000 [00:05<01:23, 89.30it/s]
  7%|▋         | 531/8000 [00:05<01:21, 91.24it/s]
  7%|▋         | 541/8000 [00:05<01:21, 91.36it/s]
  7%|▋         | 551/8000 [00:06<01:21, 91.83it/s]
  7%|▋         | 561/8000 [00:06<01:21, 91.08it/s]
  7%|▋         | 571/8000 [00:06<01:20, 92.04it/s]
  7%|▋         | 581/8000 [00:06<01:20, 92.19it/s]
  7%|▋         | 591/8000 [00:06<01:19, 92.69it/s]
  8%|▊         | 601/8000 [00:06<01:20, 92.24it/s]
  8%|▊         | 611/8000 [00:06<01:32, 79.68it/s]
  8%|▊         | 620/8000 [00:06<01:29, 82.33it/s]
  8%|▊         | 629/8000 [00:06<01:27, 83.83it/s]
  8%|▊         | 638/8000 [00:07<01:26, 85.39it/s]
  8%|▊         | 648/8000 [00:07<01:24, 87.48it/s]
  8%|▊         | 658/8000 [00:07<01:21, 89.57it/s]
  8%|▊         | 668/8000 [00:07<01:21, 90.19it/s]
  8%|▊         | 678/8000 [00:07<01:26, 84.77it/s]
  9%|▊         | 687/8000 [00:07<01:25, 85.32it/s]
  9%|▊         | 696/8000 [00:07<01:24, 86.56it/s]
  9%|▉         | 705/8000 [00:07<01:29, 81.87it/s]
  9%|▉         | 714/8000 [00:07<01:28, 82.05it/s]
  9%|▉         | 724/8000 [00:08<01:25, 84.98it/s]
  9%|▉         | 734/8000 [00:08<01:23, 87.22it/s]
  9%|▉         | 743/8000 [00:08<01:27, 83.27it/s]
  9%|▉         | 753/8000 [00:08<01:24, 85.73it/s]
 10%|▉         | 763/8000 [00:08<01:22, 87.67it/s]
 10%|▉         | 772/8000 [00:08<01:30, 79.75it/s]
 10%|▉         | 781/8000 [00:08<01:28, 81.47it/s]
 10%|▉         | 791/8000 [00:08<01:24, 85.17it/s]
 10%|█         | 801/8000 [00:08<01:22, 87.65it/s]
 10%|█         | 810/8000 [00:09<01:28, 80.89it/s]
 10%|█         | 820/8000 [00:09<01:24, 84.55it/s]
 10%|█         | 830/8000 [00:09<01:21, 87.44it/s]
 10%|█         | 839/8000 [00:09<01:30, 79.09it/s]
 11%|█         | 849/8000 [00:09<01:24, 84.22it/s]
 11%|█         | 859/8000 [00:09<01:20, 88.16it/s]
 11%|█         | 869/8000 [00:09<01:18, 91.04it/s]
 11%|█         | 879/8000 [00:09<01:16, 93.55it/s]
 11%|█         | 889/8000 [00:09<01:15, 94.30it/s]
 11%|█         | 899/8000 [00:10<01:14, 95.70it/s]
 11%|█▏        | 909/8000 [00:10<01:13, 96.78it/s]
 11%|█▏        | 919/8000 [00:10<01:12, 97.51it/s]
 12%|█▏        | 929/8000 [00:10<01:12, 97.67it/s]
 12%|█▏        | 939/8000 [00:10<01:12, 97.85it/s]
 12%|█▏        | 949/8000 [00:10<01:11, 98.20it/s]
 12%|█▏        | 959/8000 [00:10<01:11, 98.50it/s]
 12%|█▏        | 969/8000 [00:10<01:11, 98.11it/s]
 12%|█▏        | 979/8000 [00:10<01:11, 98.17it/s]
 12%|█▏        | 989/8000 [00:10<01:12, 97.26it/s]
 12%|█▏        | 999/8000 [00:11<01:12, 96.50it/s]2021-05-01 00:01:43,250 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1009/8000 [00:11<01:12, 96.09it/s]
 13%|█▎        | 1019/8000 [00:11<01:12, 96.87it/s]
 13%|█▎        | 1029/8000 [00:11<01:11, 97.60it/s]
 13%|█▎        | 1039/8000 [00:11<01:12, 95.61it/s]
 13%|█▎        | 1049/8000 [00:11<01:13, 94.37it/s]
 13%|█▎        | 1059/8000 [00:11<01:14, 93.49it/s]
 13%|█▎        | 1069/8000 [00:11<01:14, 92.49it/s]
 13%|█▎        | 1079/8000 [00:11<01:15, 91.51it/s]
 14%|█▎        | 1089/8000 [00:12<01:15, 91.26it/s]
 14%|█▎        | 1099/8000 [00:12<01:15, 91.33it/s]
 14%|█▍        | 1109/8000 [00:12<01:15, 91.50it/s]
 14%|█▍        | 1119/8000 [00:12<01:15, 91.65it/s]
 14%|█▍        | 1129/8000 [00:12<01:15, 90.89it/s]
 14%|█▍        | 1139/8000 [00:12<01:15, 91.37it/s]
 14%|█▍        | 1149/8000 [00:12<01:14, 92.06it/s]
 14%|█▍        | 1159/8000 [00:12<01:20, 84.93it/s]
 15%|█▍        | 1168/8000 [00:12<01:19, 86.07it/s]
 15%|█▍        | 1178/8000 [00:13<01:17, 87.97it/s]
 15%|█▍        | 1188/8000 [00:13<01:16, 88.63it/s]
 15%|█▍        | 1197/8000 [00:13<01:22, 81.99it/s]
 15%|█▌        | 1207/8000 [00:13<01:19, 85.22it/s]
 15%|█▌        | 1217/8000 [00:13<01:17, 88.02it/s]
 15%|█▌        | 1226/8000 [00:13<01:17, 87.56it/s]
 15%|█▌        | 1235/8000 [00:13<01:16, 88.19it/s]
 16%|█▌        | 1245/8000 [00:13<01:15, 89.73it/s]
 16%|█▌        | 1255/8000 [00:13<01:14, 90.32it/s]
 16%|█▌        | 1265/8000 [00:14<01:14, 90.22it/s]
 16%|█▌        | 1275/8000 [00:14<01:14, 89.89it/s]
 16%|█▌        | 1285/8000 [00:14<01:13, 91.53it/s]
 16%|█▌        | 1295/8000 [00:14<01:12, 91.93it/s]
 16%|█▋        | 1305/8000 [00:14<01:13, 91.41it/s]
 16%|█▋        | 1315/8000 [00:14<01:13, 91.34it/s]
 17%|█▋        | 1325/8000 [00:14<01:13, 91.10it/s]
 17%|█▋        | 1335/8000 [00:14<01:12, 92.08it/s]
 17%|█▋        | 1345/8000 [00:14<01:11, 92.80it/s]
 17%|█▋        | 1355/8000 [00:14<01:11, 92.73it/s]
 17%|█▋        | 1365/8000 [00:15<01:11, 93.29it/s]
 17%|█▋        | 1375/8000 [00:15<01:10, 94.08it/s]
 17%|█▋        | 1385/8000 [00:15<01:10, 94.37it/s]
 17%|█▋        | 1395/8000 [00:15<01:09, 95.23it/s]
 18%|█▊        | 1405/8000 [00:15<01:16, 85.89it/s]
 18%|█▊        | 1415/8000 [00:15<01:13, 89.51it/s]
 18%|█▊        | 1425/8000 [00:15<01:11, 92.11it/s]
 18%|█▊        | 1435/8000 [00:15<01:10, 93.58it/s]
 18%|█▊        | 1445/8000 [00:15<01:08, 95.31it/s]
 18%|█▊        | 1455/8000 [00:16<01:07, 96.61it/s]
 18%|█▊        | 1465/8000 [00:16<01:06, 97.57it/s]
 18%|█▊        | 1476/8000 [00:16<01:06, 98.31it/s]
 19%|█▊        | 1486/8000 [00:16<01:06, 98.04it/s]
 19%|█▊        | 1496/8000 [00:16<01:06, 97.95it/s]
 19%|█▉        | 1506/8000 [00:16<01:06, 98.30it/s]
 19%|█▉        | 1516/8000 [00:16<01:05, 98.64it/s]
 19%|█▉        | 1526/8000 [00:16<01:05, 98.57it/s]
 19%|█▉        | 1536/8000 [00:16<01:05, 98.76it/s]
 19%|█▉        | 1546/8000 [00:16<01:05, 99.01it/s]
 19%|█▉        | 1556/8000 [00:17<01:05, 98.85it/s]
 20%|█▉        | 1566/8000 [00:17<01:05, 98.98it/s]
 20%|█▉        | 1576/8000 [00:17<01:04, 99.01it/s]
 20%|█▉        | 1586/8000 [00:17<01:04, 98.99it/s]
 20%|█▉        | 1596/8000 [00:17<01:04, 98.64it/s]
 20%|██        | 1606/8000 [00:17<01:06, 95.87it/s]
 20%|██        | 1616/8000 [00:17<01:07, 95.00it/s]
 20%|██        | 1626/8000 [00:17<01:09, 92.29it/s]
 20%|██        | 1636/8000 [00:17<01:09, 91.72it/s]
 21%|██        | 1646/8000 [00:18<01:09, 91.75it/s]
 21%|██        | 1656/8000 [00:18<01:13, 86.44it/s]
 21%|██        | 1666/8000 [00:18<01:12, 87.36it/s]
 21%|██        | 1675/8000 [00:18<01:11, 88.12it/s]
 21%|██        | 1684/8000 [00:18<01:11, 87.84it/s]
 21%|██        | 1693/8000 [00:18<01:12, 87.27it/s]
 21%|██▏       | 1703/8000 [00:18<01:11, 88.37it/s]
 21%|██▏       | 1712/8000 [00:18<01:11, 87.56it/s]
 22%|██▏       | 1721/8000 [00:18<01:11, 88.16it/s]
 22%|██▏       | 1731/8000 [00:19<01:10, 88.80it/s]
 22%|██▏       | 1740/8000 [00:19<01:11, 87.81it/s]
 22%|██▏       | 1749/8000 [00:19<01:18, 79.26it/s]
 22%|██▏       | 1758/8000 [00:19<01:17, 80.53it/s]
 22%|██▏       | 1767/8000 [00:19<01:16, 82.00it/s]
 22%|██▏       | 1777/8000 [00:19<01:13, 84.79it/s]
 22%|██▏       | 1786/8000 [00:19<01:13, 84.98it/s]
 22%|██▏       | 1795/8000 [00:19<01:13, 84.41it/s]
 23%|██▎       | 1804/8000 [00:19<01:12, 85.28it/s]
 23%|██▎       | 1813/8000 [00:20<01:22, 74.99it/s]
 23%|██▎       | 1822/8000 [00:20<01:18, 78.44it/s]
 23%|██▎       | 1831/8000 [00:20<01:19, 77.54it/s]
 23%|██▎       | 1841/8000 [00:20<01:15, 81.10it/s]
 23%|██▎       | 1850/8000 [00:20<01:15, 81.91it/s]
 23%|██▎       | 1860/8000 [00:20<01:13, 83.72it/s]
 23%|██▎       | 1869/8000 [00:20<01:20, 75.79it/s]
 23%|██▎       | 1879/8000 [00:20<01:16, 80.51it/s]
 24%|██▎       | 1889/8000 [00:20<01:12, 84.36it/s]
 24%|██▎       | 1898/8000 [00:21<01:11, 84.83it/s]
 24%|██▍       | 1908/8000 [00:21<01:09, 87.68it/s]
 24%|██▍       | 1918/8000 [00:21<01:07, 89.51it/s]
 24%|██▍       | 1928/8000 [00:21<01:06, 91.24it/s]
 24%|██▍       | 1938/8000 [00:21<01:05, 92.36it/s]
 24%|██▍       | 1948/8000 [00:21<01:06, 90.42it/s]
 24%|██▍       | 1958/8000 [00:21<01:07, 89.68it/s]
 25%|██▍       | 1968/8000 [00:21<01:05, 92.53it/s]
 25%|██▍       | 1978/8000 [00:21<01:03, 94.45it/s]
 25%|██▍       | 1988/8000 [00:22<01:02, 95.74it/s]
 25%|██▍       | 1999/8000 [00:22<01:01, 97.03it/s]2021-05-01 00:01:54,311 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2009/8000 [00:22<01:01, 97.70it/s]
 25%|██▌       | 2019/8000 [00:22<01:00, 98.11it/s]
 25%|██▌       | 2029/8000 [00:22<01:00, 98.62it/s]
 25%|██▌       | 2039/8000 [00:22<01:01, 97.50it/s]
 26%|██▌       | 2049/8000 [00:22<01:00, 97.70it/s]
 26%|██▌       | 2059/8000 [00:22<01:00, 98.33it/s]
 26%|██▌       | 2069/8000 [00:22<01:00, 98.69it/s]
 26%|██▌       | 2079/8000 [00:22<00:59, 98.80it/s]
 26%|██▌       | 2090/8000 [00:23<00:59, 99.16it/s]
 26%|██▋       | 2100/8000 [00:23<00:59, 99.07it/s]
 26%|██▋       | 2110/8000 [00:23<01:00, 98.14it/s]
 26%|██▋       | 2120/8000 [00:23<00:59, 98.49it/s]
 27%|██▋       | 2130/8000 [00:23<00:59, 98.65it/s]
 27%|██▋       | 2140/8000 [00:23<00:59, 98.84it/s]
 27%|██▋       | 2150/8000 [00:23<00:59, 98.43it/s]
 27%|██▋       | 2160/8000 [00:23<01:01, 94.79it/s]
 27%|██▋       | 2170/8000 [00:23<01:02, 92.61it/s]
 27%|██▋       | 2180/8000 [00:23<01:02, 92.49it/s]
 27%|██▋       | 2190/8000 [00:24<01:02, 92.34it/s]
 28%|██▊       | 2200/8000 [00:24<01:13, 78.84it/s]
 28%|██▊       | 2209/8000 [00:24<01:13, 79.23it/s]
 28%|██▊       | 2218/8000 [00:24<01:10, 81.65it/s]
 28%|██▊       | 2227/8000 [00:24<01:11, 80.68it/s]
 28%|██▊       | 2236/8000 [00:24<01:09, 83.14it/s]
 28%|██▊       | 2245/8000 [00:24<01:07, 84.75it/s]
 28%|██▊       | 2254/8000 [00:24<01:06, 85.92it/s]
 28%|██▊       | 2263/8000 [00:25<01:05, 87.09it/s]
 28%|██▊       | 2273/8000 [00:25<01:04, 88.50it/s]
 29%|██▊       | 2282/8000 [00:25<01:04, 88.55it/s]
 29%|██▊       | 2292/8000 [00:25<01:04, 89.08it/s]
 29%|██▉       | 2301/8000 [00:25<01:04, 88.76it/s]
 29%|██▉       | 2310/8000 [00:25<01:04, 88.26it/s]
 29%|██▉       | 2319/8000 [00:25<01:04, 87.92it/s]
 29%|██▉       | 2329/8000 [00:25<01:03, 89.00it/s]
 29%|██▉       | 2338/8000 [00:25<01:03, 89.00it/s]
 29%|██▉       | 2347/8000 [00:25<01:03, 88.86it/s]
 29%|██▉       | 2357/8000 [00:26<01:03, 89.43it/s]
 30%|██▉       | 2367/8000 [00:26<01:02, 90.42it/s]
 30%|██▉       | 2377/8000 [00:26<01:02, 90.01it/s]
 30%|██▉       | 2387/8000 [00:26<01:02, 89.83it/s]
 30%|██▉       | 2396/8000 [00:26<01:04, 87.10it/s]
 30%|███       | 2405/8000 [00:26<01:12, 76.93it/s]
 30%|███       | 2415/8000 [00:26<01:08, 81.56it/s]
 30%|███       | 2425/8000 [00:26<01:05, 84.65it/s]
 30%|███       | 2434/8000 [00:27<01:16, 73.22it/s]
 31%|███       | 2444/8000 [00:27<01:11, 78.02it/s]
 31%|███       | 2454/8000 [00:27<01:07, 82.31it/s]
 31%|███       | 2463/8000 [00:27<01:15, 73.55it/s]
 31%|███       | 2471/8000 [00:27<01:17, 71.42it/s]
 31%|███       | 2481/8000 [00:27<01:11, 77.23it/s]
 31%|███       | 2491/8000 [00:27<01:07, 81.93it/s]
 31%|███▏      | 2501/8000 [00:27<01:04, 85.68it/s]
 31%|███▏      | 2510/8000 [00:27<01:09, 79.51it/s]
 32%|███▏      | 2520/8000 [00:28<01:05, 83.96it/s]
 32%|███▏      | 2530/8000 [00:28<01:02, 88.09it/s]
 32%|███▏      | 2540/8000 [00:28<00:59, 91.02it/s]
 32%|███▏      | 2551/8000 [00:28<00:58, 93.57it/s]
 32%|███▏      | 2562/8000 [00:28<00:56, 95.51it/s]
 32%|███▏      | 2572/8000 [00:28<00:56, 96.79it/s]
 32%|███▏      | 2583/8000 [00:28<00:55, 98.11it/s]
 32%|███▏      | 2593/8000 [00:28<00:54, 98.54it/s]
 33%|███▎      | 2603/8000 [00:28<00:54, 98.59it/s]
 33%|███▎      | 2613/8000 [00:28<00:54, 98.71it/s]
 33%|███▎      | 2623/8000 [00:29<00:54, 98.71it/s]
 33%|███▎      | 2633/8000 [00:29<00:54, 98.91it/s]
 33%|███▎      | 2643/8000 [00:29<00:54, 98.78it/s]
 33%|███▎      | 2653/8000 [00:29<00:53, 99.10it/s]
 33%|███▎      | 2663/8000 [00:29<00:54, 98.82it/s]
 33%|███▎      | 2673/8000 [00:29<00:54, 98.03it/s]
 34%|███▎      | 2683/8000 [00:29<00:54, 98.03it/s]
 34%|███▎      | 2693/8000 [00:29<00:53, 98.40it/s]
 34%|███▍      | 2704/8000 [00:29<00:53, 98.97it/s]
 34%|███▍      | 2714/8000 [00:30<00:53, 98.59it/s]
 34%|███▍      | 2724/8000 [00:30<00:53, 98.97it/s]
 34%|███▍      | 2734/8000 [00:30<00:53, 99.23it/s]
 34%|███▍      | 2745/8000 [00:30<00:52, 99.33it/s]
 34%|███▍      | 2755/8000 [00:30<00:54, 96.42it/s]
 35%|███▍      | 2765/8000 [00:30<00:53, 97.09it/s]
 35%|███▍      | 2775/8000 [00:30<00:57, 91.48it/s]
 35%|███▍      | 2785/8000 [00:30<00:55, 93.29it/s]
 35%|███▍      | 2795/8000 [00:30<00:54, 95.18it/s]
 35%|███▌      | 2806/8000 [00:30<00:53, 96.78it/s]
 35%|███▌      | 2817/8000 [00:31<00:53, 97.74it/s]
 35%|███▌      | 2828/8000 [00:31<00:52, 98.44it/s]
 35%|███▌      | 2839/8000 [00:31<00:52, 99.05it/s]
 36%|███▌      | 2849/8000 [00:31<00:51, 99.21it/s]
 36%|███▌      | 2860/8000 [00:31<00:51, 99.45it/s]
 36%|███▌      | 2870/8000 [00:31<00:51, 99.44it/s]
 36%|███▌      | 2880/8000 [00:31<00:54, 94.51it/s]
 36%|███▌      | 2890/8000 [00:31<00:53, 95.73it/s]
 36%|███▋      | 2900/8000 [00:31<00:52, 96.69it/s]
 36%|███▋      | 2910/8000 [00:32<00:53, 94.65it/s]
 36%|███▋      | 2920/8000 [00:32<00:54, 93.38it/s]
 37%|███▋      | 2930/8000 [00:32<00:55, 91.87it/s]
 37%|███▋      | 2940/8000 [00:32<00:55, 91.58it/s]
 37%|███▋      | 2950/8000 [00:32<00:55, 91.41it/s]
 37%|███▋      | 2960/8000 [00:32<00:54, 91.64it/s]
 37%|███▋      | 2970/8000 [00:32<00:54, 91.74it/s]
 37%|███▋      | 2980/8000 [00:32<00:54, 91.82it/s]
 37%|███▋      | 2990/8000 [00:32<00:57, 87.03it/s]
 38%|███▊      | 3000/8000 [00:33<00:56, 88.81it/s]2021-05-01 00:02:05,227 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3009/8000 [00:33<00:56, 88.29it/s]
 38%|███▊      | 3019/8000 [00:33<00:55, 89.42it/s]
 38%|███▊      | 3029/8000 [00:33<00:55, 90.37it/s]
 38%|███▊      | 3039/8000 [00:33<00:54, 91.51it/s]
 38%|███▊      | 3049/8000 [00:33<00:54, 91.56it/s]
 38%|███▊      | 3059/8000 [00:33<00:54, 91.36it/s]
 38%|███▊      | 3069/8000 [00:33<00:55, 89.56it/s]
