2021-05-01 06:53:44,294 INFO     ---------------------------------------------------------------------------------------------
100%|█████████▉| 16846/16910 [03:21<00:00, 78.94it/s]
100%|█████████▉| 16857/16910 [03:21<00:00, 85.47it/s]
100%|█████████▉| 16868/16910 [03:21<00:00, 90.44it/s]
100%|█████████▉| 16879/16910 [03:21<00:00, 93.96it/s]
100%|█████████▉| 16890/16910 [03:21<00:00, 97.24it/s]
100%|█████████▉| 16901/16910 [03:22<00:00, 98.91it/s]
100%|██████████| 16910/16910 [03:22<00:00, 83.67it/s]
2021-05-01 06:57:43,188 INFO     Valid 1p MRR at step 99999: 0.587813
2021-05-01 06:57:43,189 INFO     Valid 1p HITS1 at step 99999: 0.489804
2021-05-01 06:57:43,189 INFO     Valid 1p HITS3 at step 99999: 0.649860
2021-05-01 06:57:43,189 INFO     Valid 1p HITS10 at step 99999: 0.767742
2021-05-01 06:57:43,189 INFO     Valid 1p num_queries at step 99999: 16910.000000
2021-05-01 06:57:43,190 INFO     Valid average MRR at step 99999: 0.587813
2021-05-01 06:57:43,191 INFO     Valid average HITS1 at step 99999: 0.489804
2021-05-01 06:57:43,192 INFO     Valid average HITS3 at step 99999: 0.649860
2021-05-01 06:57:43,192 INFO     Valid average HITS10 at step 99999: 0.767742
2021-05-01 06:57:43,192 INFO     Evaluating on Test Dataset...

  0%|          | 0/17021 [00:00<?, ?it/s]2021-05-01 06:57:43,210 INFO     Evaluating the model... (0/17021)

  0%|          | 9/17021 [00:00<03:28, 81.66it/s]
  0%|          | 18/17021 [00:00<03:27, 81.93it/s]
  0%|          | 29/17021 [00:00<03:15, 87.06it/s]
  0%|          | 38/17021 [00:00<03:13, 87.79it/s]
  0%|          | 47/17021 [00:00<03:17, 85.81it/s]
  0%|          | 58/17021 [00:00<03:08, 90.15it/s]
  0%|          | 67/17021 [00:00<03:12, 88.22it/s]
  0%|          | 76/17021 [00:00<03:27, 81.80it/s]
  0%|          | 84/17021 [00:01<03:55, 71.99it/s]
  1%|          | 92/17021 [00:01<04:00, 70.31it/s]
  1%|          | 100/17021 [00:01<04:25, 63.76it/s]
  1%|          | 110/17021 [00:01<04:00, 70.22it/s]
  1%|          | 120/17021 [00:01<03:43, 75.46it/s]
  1%|          | 128/17021 [00:01<03:51, 72.92it/s]
  1%|          | 136/17021 [00:01<03:58, 70.83it/s]
  1%|          | 144/17021 [00:01<04:05, 68.64it/s]
  1%|          | 152/17021 [00:02<04:20, 64.73it/s]
  1%|          | 159/17021 [00:02<04:21, 64.51it/s]
  1%|          | 167/17021 [00:02<04:19, 64.92it/s]
  1%|          | 175/17021 [00:02<04:11, 66.96it/s]
  1%|          | 182/17021 [00:02<04:31, 62.12it/s]
  1%|          | 189/17021 [00:02<04:42, 59.52it/s]
  1%|          | 196/17021 [00:02<04:45, 58.88it/s]
  1%|          | 207/17021 [00:02<04:08, 67.77it/s]
  1%|▏         | 217/17021 [00:02<03:47, 73.90it/s]
  1%|▏         | 225/17021 [00:03<03:45, 74.38it/s]
  1%|▏         | 236/17021 [00:03<03:24, 81.98it/s]
  1%|▏         | 246/17021 [00:03<03:14, 86.23it/s]
  2%|▏         | 257/17021 [00:03<03:04, 90.89it/s]
  2%|▏         | 267/17021 [00:03<02:59, 93.39it/s]
  2%|▏         | 277/17021 [00:03<03:01, 92.14it/s]
  2%|▏         | 287/17021 [00:03<03:02, 91.59it/s]
  2%|▏         | 299/17021 [00:03<02:53, 96.59it/s]
  2%|▏         | 310/17021 [00:03<02:49, 98.75it/s]
  2%|▏         | 322/17021 [00:04<02:42, 102.47it/s]
  2%|▏         | 334/17021 [00:04<02:39, 104.84it/s]
  2%|▏         | 345/17021 [00:04<02:39, 104.61it/s]
  2%|▏         | 356/17021 [00:04<02:43, 101.96it/s]
  2%|▏         | 367/17021 [00:04<03:03, 90.87it/s] 
  2%|▏         | 377/17021 [00:04<03:15, 85.30it/s]
  2%|▏         | 386/17021 [00:04<03:18, 83.85it/s]
  2%|▏         | 397/17021 [00:04<03:06, 89.10it/s]
  2%|▏         | 408/17021 [00:04<02:56, 94.17it/s]
  2%|▏         | 418/17021 [00:05<03:13, 85.86it/s]
  3%|▎         | 427/17021 [00:05<03:32, 78.20it/s]
  3%|▎         | 436/17021 [00:05<03:37, 76.12it/s]
  3%|▎         | 444/17021 [00:05<04:04, 67.69it/s]
  3%|▎         | 452/17021 [00:05<03:58, 69.58it/s]
  3%|▎         | 460/17021 [00:05<04:14, 64.97it/s]
  3%|▎         | 469/17021 [00:05<04:02, 68.18it/s]
  3%|▎         | 477/17021 [00:06<04:33, 60.60it/s]
  3%|▎         | 484/17021 [00:06<04:47, 57.54it/s]
  3%|▎         | 493/17021 [00:06<04:16, 64.36it/s]
  3%|▎         | 502/17021 [00:06<03:54, 70.36it/s]
  3%|▎         | 511/17021 [00:06<03:39, 75.27it/s]
  3%|▎         | 520/17021 [00:06<03:28, 78.97it/s]
  3%|▎         | 530/17021 [00:06<03:15, 84.17it/s]
  3%|▎         | 542/17021 [00:06<03:00, 91.11it/s]
  3%|▎         | 552/17021 [00:06<03:08, 87.46it/s]
  3%|▎         | 562/17021 [00:07<03:01, 90.47it/s]
  3%|▎         | 572/17021 [00:07<03:12, 85.61it/s]
  3%|▎         | 583/17021 [00:07<03:04, 88.95it/s]
  3%|▎         | 593/17021 [00:07<03:17, 83.04it/s]
  4%|▎         | 604/17021 [00:07<03:08, 87.18it/s]
  4%|▎         | 613/17021 [00:07<03:36, 75.93it/s]
  4%|▎         | 621/17021 [00:07<03:57, 68.98it/s]
  4%|▎         | 629/17021 [00:07<04:05, 66.86it/s]
  4%|▎         | 636/17021 [00:08<04:12, 64.80it/s]
  4%|▍         | 648/17021 [00:08<03:40, 74.24it/s]
  4%|▍         | 660/17021 [00:08<03:17, 82.92it/s]
  4%|▍         | 672/17021 [00:08<03:01, 89.85it/s]
  4%|▍         | 683/17021 [00:08<02:54, 93.62it/s]
  4%|▍         | 693/17021 [00:08<02:59, 91.21it/s]
  4%|▍         | 703/17021 [00:08<03:12, 84.82it/s]
  4%|▍         | 712/17021 [00:08<03:18, 82.14it/s]
  4%|▍         | 721/17021 [00:08<03:43, 73.01it/s]
  4%|▍         | 730/17021 [00:09<03:34, 75.94it/s]
  4%|▍         | 738/17021 [00:09<03:32, 76.63it/s]
  4%|▍         | 746/17021 [00:09<03:30, 77.47it/s]
  4%|▍         | 756/17021 [00:09<03:21, 80.82it/s]
  4%|▍         | 765/17021 [00:09<03:31, 76.90it/s]
  5%|▍         | 773/17021 [00:09<03:31, 76.90it/s]
  5%|▍         | 781/17021 [00:09<03:36, 74.99it/s]
  5%|▍         | 793/17021 [00:09<03:13, 83.67it/s]
  5%|▍         | 805/17021 [00:09<02:58, 91.00it/s]
  5%|▍         | 817/17021 [00:10<02:47, 96.48it/s]
  5%|▍         | 829/17021 [00:10<02:40, 100.69it/s]
  5%|▍         | 841/17021 [00:10<02:35, 104.00it/s]
  5%|▌         | 853/17021 [00:10<02:31, 106.70it/s]
  5%|▌         | 865/17021 [00:10<02:28, 109.10it/s]
  5%|▌         | 877/17021 [00:10<02:39, 101.42it/s]
  5%|▌         | 888/17021 [00:10<02:57, 90.94it/s] 
  5%|▌         | 898/17021 [00:10<02:54, 92.13it/s]
  5%|▌         | 908/17021 [00:11<03:05, 86.68it/s]
  5%|▌         | 917/17021 [00:11<03:11, 84.27it/s]
  5%|▌         | 927/17021 [00:11<03:10, 84.70it/s]
  5%|▌         | 936/17021 [00:11<03:19, 80.52it/s]
  6%|▌         | 945/17021 [00:11<03:14, 82.83it/s]
  6%|▌         | 954/17021 [00:11<03:30, 76.37it/s]
  6%|▌         | 962/17021 [00:11<03:36, 74.02it/s]
  6%|▌         | 970/17021 [00:11<03:36, 74.20it/s]
  6%|▌         | 981/17021 [00:11<03:18, 80.70it/s]
  6%|▌         | 992/17021 [00:12<03:04, 86.84it/s]2021-05-01 06:57:55,326 INFO     Evaluating the model... (1000/17021)

  6%|▌         | 1004/17021 [00:12<02:51, 93.20it/s]
  6%|▌         | 1015/17021 [00:12<02:43, 97.62it/s]
  6%|▌         | 1026/17021 [00:12<02:42, 98.57it/s]
  6%|▌         | 1037/17021 [00:12<02:51, 93.27it/s]
  6%|▌         | 1047/17021 [00:12<02:55, 90.93it/s]
  6%|▌         | 1057/17021 [00:12<02:59, 88.73it/s]
  6%|▋         | 1066/17021 [00:12<03:07, 85.14it/s]
  6%|▋         | 1075/17021 [00:12<03:28, 76.64it/s]
  6%|▋         | 1084/17021 [00:13<03:24, 77.95it/s]
  6%|▋         | 1092/17021 [00:13<03:32, 74.80it/s]
  6%|▋         | 1100/17021 [00:13<03:30, 75.70it/s]
  7%|▋         | 1108/17021 [00:13<04:13, 62.82it/s]
  7%|▋         | 1116/17021 [00:13<04:02, 65.45it/s]
  7%|▋         | 1126/17021 [00:13<03:41, 71.89it/s]
  7%|▋         | 1137/17021 [00:13<03:21, 78.85it/s]
  7%|▋         | 1148/17021 [00:13<03:06, 85.02it/s]
  7%|▋         | 1160/17021 [00:14<02:52, 91.70it/s]
  7%|▋         | 1172/17021 [00:14<02:43, 97.09it/s]
  7%|▋         | 1184/17021 [00:14<02:36, 101.41it/s]
  7%|▋         | 1196/17021 [00:14<02:31, 104.76it/s]
  7%|▋         | 1207/17021 [00:14<02:39, 98.95it/s] 
  7%|▋         | 1218/17021 [00:14<02:59, 88.06it/s]
  7%|▋         | 1228/17021 [00:14<03:13, 81.68it/s]
  7%|▋         | 1237/17021 [00:14<03:24, 77.04it/s]
  7%|▋         | 1247/17021 [00:15<03:10, 82.71it/s]
  7%|▋         | 1256/17021 [00:15<03:19, 78.85it/s]
  7%|▋         | 1265/17021 [00:15<03:23, 77.54it/s]
  7%|▋         | 1273/17021 [00:15<03:31, 74.48it/s]
  8%|▊         | 1281/17021 [00:15<03:46, 69.58it/s]
  8%|▊         | 1290/17021 [00:15<03:33, 73.61it/s]
  8%|▊         | 1302/17021 [00:15<03:11, 82.07it/s]
  8%|▊         | 1314/17021 [00:15<02:55, 89.40it/s]
  8%|▊         | 1326/17021 [00:15<02:45, 94.80it/s]
  8%|▊         | 1337/17021 [00:16<02:41, 97.26it/s]
  8%|▊         | 1349/17021 [00:16<02:34, 101.55it/s]
  8%|▊         | 1361/17021 [00:16<02:28, 105.18it/s]
  8%|▊         | 1372/17021 [00:16<02:30, 103.97it/s]
  8%|▊         | 1383/17021 [00:16<02:34, 101.27it/s]
  8%|▊         | 1394/17021 [00:16<02:58, 87.50it/s] 
  8%|▊         | 1404/17021 [00:16<02:57, 88.11it/s]
  8%|▊         | 1414/17021 [00:16<03:07, 83.20it/s]
  8%|▊         | 1424/17021 [00:17<02:59, 86.98it/s]
  8%|▊         | 1433/17021 [00:17<03:07, 83.29it/s]
  8%|▊         | 1444/17021 [00:17<02:55, 88.61it/s]
  9%|▊         | 1454/17021 [00:17<03:17, 78.86it/s]
  9%|▊         | 1463/17021 [00:17<03:24, 76.04it/s]
  9%|▊         | 1471/17021 [00:17<03:29, 74.14it/s]
  9%|▊         | 1483/17021 [00:17<03:08, 82.43it/s]
  9%|▉         | 1495/17021 [00:17<02:53, 89.46it/s]
  9%|▉         | 1507/17021 [00:17<02:42, 95.47it/s]
  9%|▉         | 1518/17021 [00:18<02:36, 98.83it/s]
  9%|▉         | 1529/17021 [00:18<02:33, 100.62it/s]
  9%|▉         | 1540/17021 [00:18<02:43, 94.49it/s] 
  9%|▉         | 1550/17021 [00:18<02:41, 95.96it/s]
  9%|▉         | 1560/17021 [00:18<03:07, 82.66it/s]
  9%|▉         | 1570/17021 [00:18<03:02, 84.57it/s]
  9%|▉         | 1579/17021 [00:18<03:13, 79.66it/s]
  9%|▉         | 1589/17021 [00:18<03:04, 83.60it/s]
  9%|▉         | 1598/17021 [00:19<03:09, 81.40it/s]
  9%|▉         | 1607/17021 [00:19<03:05, 83.04it/s]
  9%|▉         | 1616/17021 [00:19<03:21, 76.55it/s]
 10%|▉         | 1624/17021 [00:19<03:36, 71.03it/s]
 10%|▉         | 1632/17021 [00:19<03:48, 67.33it/s]
 10%|▉         | 1639/17021 [00:19<03:46, 67.99it/s]
 10%|▉         | 1650/17021 [00:19<03:20, 76.68it/s]
 10%|▉         | 1661/17021 [00:19<03:05, 82.92it/s]
 10%|▉         | 1672/17021 [00:19<02:51, 89.36it/s]
 10%|▉         | 1684/17021 [00:20<02:41, 94.99it/s]
 10%|▉         | 1694/17021 [00:20<02:49, 90.46it/s]
 10%|█         | 1704/17021 [00:20<03:15, 78.44it/s]
 10%|█         | 1716/17021 [00:20<02:59, 85.14it/s]
 10%|█         | 1726/17021 [00:20<03:09, 80.75it/s]
 10%|█         | 1737/17021 [00:20<02:57, 85.96it/s]
 10%|█         | 1746/17021 [00:20<03:04, 82.95it/s]
 10%|█         | 1755/17021 [00:20<03:05, 82.13it/s]
 10%|█         | 1764/17021 [00:21<03:14, 78.41it/s]
 10%|█         | 1773/17021 [00:21<03:24, 74.69it/s]
 10%|█         | 1781/17021 [00:21<03:29, 72.61it/s]
 11%|█         | 1789/17021 [00:21<03:25, 74.18it/s]
 11%|█         | 1800/17021 [00:21<03:07, 81.36it/s]
 11%|█         | 1811/17021 [00:21<02:53, 87.70it/s]
 11%|█         | 1823/17021 [00:21<02:42, 93.48it/s]
 11%|█         | 1835/17021 [00:21<02:33, 98.66it/s]
 11%|█         | 1846/17021 [00:21<02:39, 95.12it/s]
 11%|█         | 1856/17021 [00:22<02:45, 91.54it/s]
 11%|█         | 1866/17021 [00:22<02:56, 85.93it/s]
 11%|█         | 1875/17021 [00:22<03:05, 81.69it/s]
 11%|█         | 1884/17021 [00:22<03:28, 72.43it/s]
 11%|█         | 1892/17021 [00:22<03:43, 67.62it/s]
 11%|█         | 1900/17021 [00:22<03:34, 70.54it/s]
 11%|█         | 1908/17021 [00:22<03:27, 72.70it/s]
 11%|█▏        | 1916/17021 [00:22<03:46, 66.79it/s]
 11%|█▏        | 1923/17021 [00:23<04:06, 61.35it/s]
 11%|█▏        | 1932/17021 [00:23<03:46, 66.75it/s]
 11%|█▏        | 1942/17021 [00:23<03:25, 73.24it/s]
 11%|█▏        | 1952/17021 [00:23<03:11, 78.75it/s]
 12%|█▏        | 1963/17021 [00:23<02:55, 86.03it/s]
 12%|█▏        | 1974/17021 [00:23<02:45, 90.80it/s]
 12%|█▏        | 1985/17021 [00:23<02:39, 94.50it/s]
 12%|█▏        | 1995/17021 [00:23<02:46, 90.21it/s]2021-05-01 06:58:07,102 INFO     Evaluating the model... (2000/17021)

 12%|█▏        | 2005/17021 [00:23<02:50, 88.11it/s]
 12%|█▏        | 2015/17021 [00:24<02:56, 85.10it/s]
 12%|█▏        | 2024/17021 [00:24<02:58, 84.19it/s]
 12%|█▏        | 2033/17021 [00:24<03:12, 77.79it/s]
 12%|█▏        | 2043/17021 [00:24<03:00, 82.77it/s]
 12%|█▏        | 2052/17021 [00:24<03:10, 78.46it/s]
 12%|█▏        | 2062/17021 [00:24<03:01, 82.50it/s]
 12%|█▏        | 2071/17021 [00:24<03:27, 71.88it/s]
 12%|█▏        | 2079/17021 [00:24<03:25, 72.84it/s]
 12%|█▏        | 2087/17021 [00:25<03:32, 70.15it/s]
 12%|█▏        | 2098/17021 [00:25<03:11, 78.05it/s]
 12%|█▏        | 2108/17021 [00:25<02:59, 83.03it/s]
 12%|█▏        | 2120/17021 [00:25<02:45, 90.18it/s]
 13%|█▎        | 2132/17021 [00:25<02:36, 95.09it/s]
 13%|█▎        | 2143/17021 [00:25<02:32, 97.72it/s]
 13%|█▎        | 2154/17021 [00:25<02:38, 93.65it/s]
 13%|█▎        | 2164/17021 [00:25<02:47, 88.56it/s]
 13%|█▎        | 2174/17021 [00:25<02:51, 86.74it/s]
 13%|█▎        | 2184/17021 [00:26<02:47, 88.75it/s]
 13%|█▎        | 2194/17021 [00:26<03:05, 80.10it/s]
 13%|█▎        | 2204/17021 [00:26<02:54, 85.00it/s]
 13%|█▎        | 2213/17021 [00:26<03:01, 81.53it/s]
 13%|█▎        | 2224/17021 [00:26<02:51, 86.15it/s]
 13%|█▎        | 2233/17021 [00:26<03:21, 73.51it/s]
 13%|█▎        | 2241/17021 [00:26<03:46, 65.23it/s]
 13%|█▎        | 2249/17021 [00:27<03:44, 65.91it/s]
 13%|█▎        | 2258/17021 [00:27<03:28, 70.81it/s]
 13%|█▎        | 2267/17021 [00:27<03:15, 75.62it/s]
 13%|█▎        | 2278/17021 [00:27<03:00, 81.65it/s]
 13%|█▎        | 2289/17021 [00:27<02:49, 86.98it/s]
 14%|█▎        | 2299/17021 [00:27<02:48, 87.16it/s]
 14%|█▎        | 2308/17021 [00:27<02:54, 84.53it/s]
 14%|█▎        | 2317/17021 [00:27<03:01, 80.93it/s]
 14%|█▎        | 2326/17021 [00:27<03:01, 80.78it/s]
 14%|█▎        | 2335/17021 [00:28<03:16, 74.89it/s]
 14%|█▍        | 2344/17021 [00:28<03:08, 77.90it/s]
 14%|█▍        | 2352/17021 [00:28<03:29, 70.07it/s]
 14%|█▍        | 2360/17021 [00:28<03:22, 72.42it/s]
 14%|█▍        | 2368/17021 [00:28<03:35, 68.14it/s]
 14%|█▍        | 2376/17021 [00:28<03:31, 69.14it/s]
 14%|█▍        | 2384/17021 [00:28<03:36, 67.63it/s]
 14%|█▍        | 2395/17021 [00:28<03:12, 75.97it/s]
 14%|█▍        | 2406/17021 [00:28<02:57, 82.54it/s]
 14%|█▍        | 2417/17021 [00:29<02:45, 88.18it/s]
 14%|█▍        | 2428/17021 [00:29<02:36, 93.27it/s]
 14%|█▍        | 2440/17021 [00:29<02:27, 98.81it/s]
 14%|█▍        | 2451/17021 [00:29<02:25, 99.95it/s]
 14%|█▍        | 2462/17021 [00:29<02:22, 102.17it/s]
 15%|█▍        | 2473/17021 [00:29<02:34, 94.37it/s] 
 15%|█▍        | 2484/17021 [00:29<02:28, 98.19it/s]
 15%|█▍        | 2496/17021 [00:29<02:22, 102.19it/s]
 15%|█▍        | 2508/17021 [00:29<02:18, 105.10it/s]
 15%|█▍        | 2520/17021 [00:30<02:15, 107.27it/s]
 15%|█▍        | 2532/17021 [00:30<02:12, 109.05it/s]
 15%|█▍        | 2543/17021 [00:30<02:13, 108.75it/s]
 15%|█▌        | 2554/17021 [00:30<02:14, 107.68it/s]
 15%|█▌        | 2565/17021 [00:30<02:15, 107.05it/s]
 15%|█▌        | 2576/17021 [00:30<02:14, 107.54it/s]
 15%|█▌        | 2587/17021 [00:30<02:24, 99.70it/s] 
 15%|█▌        | 2598/17021 [00:30<02:44, 87.76it/s]
 15%|█▌        | 2608/17021 [00:30<02:41, 89.17it/s]
 15%|█▌        | 2619/17021 [00:31<02:33, 93.87it/s]
 15%|█▌        | 2629/17021 [00:31<02:39, 90.17it/s]
 16%|█▌        | 2639/17021 [00:31<02:57, 81.07it/s]
 16%|█▌        | 2650/17021 [00:31<02:46, 86.12it/s]
 16%|█▌        | 2659/17021 [00:31<03:02, 78.78it/s]
 16%|█▌        | 2669/17021 [00:31<02:51, 83.65it/s]
 16%|█▌        | 2678/17021 [00:31<02:58, 80.52it/s]
 16%|█▌        | 2688/17021 [00:31<02:49, 84.48it/s]
 16%|█▌        | 2697/17021 [00:32<03:03, 78.17it/s]
 16%|█▌        | 2706/17021 [00:32<03:20, 71.25it/s]
 16%|█▌        | 2714/17021 [00:32<03:31, 67.64it/s]
 16%|█▌        | 2725/17021 [00:32<03:07, 76.29it/s]
 16%|█▌        | 2736/17021 [00:32<02:51, 83.35it/s]
 16%|█▌        | 2747/17021 [00:32<02:39, 89.69it/s]
 16%|█▌        | 2759/17021 [00:32<02:28, 95.85it/s]
 16%|█▋        | 2771/17021 [00:32<02:21, 100.63it/s]
 16%|█▋        | 2782/17021 [00:32<02:20, 101.65it/s]
 16%|█▋        | 2793/17021 [00:33<02:25, 97.54it/s] 
 16%|█▋        | 2803/17021 [00:33<02:24, 98.10it/s]
 17%|█▋        | 2815/17021 [00:33<02:19, 101.54it/s]
 17%|█▋        | 2826/17021 [00:33<02:16, 103.86it/s]
 17%|█▋        | 2837/17021 [00:33<02:14, 105.09it/s]
 17%|█▋        | 2849/17021 [00:33<02:12, 107.01it/s]
 17%|█▋        | 2860/17021 [00:33<02:16, 103.99it/s]
 17%|█▋        | 2871/17021 [00:33<02:14, 104.84it/s]
 17%|█▋        | 2882/17021 [00:33<02:13, 106.05it/s]
 17%|█▋        | 2894/17021 [00:34<02:11, 107.30it/s]
 17%|█▋        | 2905/17021 [00:34<02:27, 95.96it/s] 
 17%|█▋        | 2915/17021 [00:34<02:49, 82.99it/s]
 17%|█▋        | 2925/17021 [00:34<02:41, 87.35it/s]
 17%|█▋        | 2937/17021 [00:34<02:32, 92.50it/s]
 17%|█▋        | 2947/17021 [00:34<02:42, 86.44it/s]
 17%|█▋        | 2956/17021 [00:34<02:59, 78.21it/s]
 17%|█▋        | 2966/17021 [00:34<02:50, 82.34it/s]
 17%|█▋        | 2975/17021 [00:35<03:02, 76.91it/s]
 18%|█▊        | 2984/17021 [00:35<02:56, 79.74it/s]
 18%|█▊        | 2994/17021 [00:35<02:45, 84.79it/s]2021-05-01 06:58:18,546 INFO     Evaluating the model... (3000/17021)

 18%|█▊        | 3003/17021 [00:35<02:57, 78.94it/s]
 18%|█▊        | 3012/17021 [00:35<03:10, 73.57it/s]
 18%|█▊        | 3020/17021 [00:35<03:19, 70.07it/s]
 18%|█▊        | 3028/17021 [00:35<03:31, 66.17it/s]
 18%|█▊        | 3039/17021 [00:35<03:09, 73.97it/s]
 18%|█▊        | 3049/17021 [00:35<02:56, 79.27it/s]
 18%|█▊        | 3060/17021 [00:36<02:45, 84.47it/s]
 18%|█▊        | 3071/17021 [00:36<02:34, 90.28it/s]
 18%|█▊        | 3082/17021 [00:36<02:26, 95.07it/s]
 18%|█▊        | 3092/17021 [00:36<02:26, 94.95it/s]
 18%|█▊        | 3103/17021 [00:36<02:21, 98.64it/s]
 18%|█▊        | 3114/17021 [00:36<02:39, 87.16it/s]
 18%|█▊        | 3125/17021 [00:36<02:31, 91.74it/s]
 18%|█▊        | 3135/17021 [00:36<02:50, 81.61it/s]
 18%|█▊        | 3145/17021 [00:37<02:41, 85.66it/s]
 19%|█▊        | 3154/17021 [00:37<02:44, 84.21it/s]
 19%|█▊        | 3163/17021 [00:37<02:55, 79.16it/s]
 19%|█▊        | 3172/17021 [00:37<02:54, 79.55it/s]
 19%|█▊        | 3181/17021 [00:37<02:59, 77.17it/s]
 19%|█▊        | 3189/17021 [00:37<03:26, 67.10it/s]
 19%|█▉        | 3197/17021 [00:37<03:25, 67.29it/s]
 19%|█▉        | 3207/17021 [00:37<03:06, 73.87it/s]
 19%|█▉        | 3218/17021 [00:37<02:50, 80.99it/s]
 19%|█▉        | 3229/17021 [00:38<02:37, 87.73it/s]
 19%|█▉        | 3240/17021 [00:38<02:27, 93.29it/s]
 19%|█▉        | 3252/17021 [00:38<02:20, 98.13it/s]
 19%|█▉        | 3263/17021 [00:38<02:18, 99.24it/s]
 19%|█▉        | 3274/17021 [00:38<02:25, 94.51it/s]
 19%|█▉        | 3285/17021 [00:38<02:21, 96.94it/s]
 19%|█▉        | 3296/17021 [00:38<02:18, 98.82it/s]
 19%|█▉        | 3307/17021 [00:38<02:14, 101.68it/s]
 19%|█▉        | 3318/17021 [00:38<02:14, 101.53it/s]
 20%|█▉        | 3329/17021 [00:39<02:13, 102.30it/s]
 20%|█▉        | 3341/17021 [00:39<02:10, 105.00it/s]
 20%|█▉        | 3353/17021 [00:39<02:07, 107.23it/s]
 20%|█▉        | 3364/17021 [00:39<02:22, 95.82it/s] 
 20%|█▉        | 3374/17021 [00:39<02:57, 76.96it/s]
 20%|█▉        | 3383/17021 [00:39<02:54, 78.37it/s]
 20%|█▉        | 3394/17021 [00:39<02:40, 84.65it/s]
 20%|██        | 3405/17021 [00:39<02:33, 88.88it/s]
 20%|██        | 3415/17021 [00:40<02:48, 80.76it/s]
 20%|██        | 3424/17021 [00:40<03:11, 71.07it/s]
 20%|██        | 3432/17021 [00:40<03:16, 69.14it/s]
 20%|██        | 3440/17021 [00:40<03:27, 65.40it/s]
 20%|██        | 3447/17021 [00:40<03:26, 65.75it/s]
 20%|██        | 3454/17021 [00:40<03:26, 65.73it/s]
 20%|██        | 3461/17021 [00:40<03:24, 66.32it/s]
 20%|██        | 3468/17021 [00:40<03:40, 61.41it/s]
 20%|██        | 3475/17021 [00:41<03:34, 63.04it/s]
 20%|██        | 3482/17021 [00:41<03:34, 63.08it/s]
 21%|██        | 3493/17021 [00:41<03:08, 71.73it/s]
 21%|██        | 3502/17021 [00:41<02:58, 75.58it/s]
 21%|██        | 3512/17021 [00:41<02:48, 80.12it/s]
 21%|██        | 3522/17021 [00:41<02:42, 83.29it/s]
 21%|██        | 3531/17021 [00:41<02:40, 84.17it/s]
 21%|██        | 3540/17021 [00:41<02:40, 83.96it/s]
 21%|██        | 3549/17021 [00:41<02:42, 82.99it/s]
 21%|██        | 3559/17021 [00:42<02:35, 86.46it/s]
 21%|██        | 3568/17021 [00:42<02:51, 78.54it/s]
 21%|██        | 3579/17021 [00:42<02:38, 84.82it/s]
 21%|██        | 3588/17021 [00:42<02:51, 78.11it/s]
 21%|██        | 3597/17021 [00:42<02:51, 78.06it/s]
 21%|██        | 3606/17021 [00:42<02:55, 76.65it/s]
 21%|██        | 3615/17021 [00:42<02:50, 78.42it/s]
 21%|██▏       | 3623/17021 [00:42<02:56, 76.09it/s]
 21%|██▏       | 3631/17021 [00:43<03:15, 68.52it/s]
 21%|██▏       | 3639/17021 [00:43<03:38, 61.17it/s]
 21%|██▏       | 3648/17021 [00:43<03:21, 66.31it/s]
 21%|██▏       | 3659/17021 [00:43<02:59, 74.26it/s]
 22%|██▏       | 3670/17021 [00:43<02:43, 81.44it/s]
 22%|██▏       | 3681/17021 [00:43<02:31, 87.92it/s]
 22%|██▏       | 3692/17021 [00:43<02:22, 93.45it/s]
 22%|██▏       | 3702/17021 [00:43<02:31, 87.78it/s]
 22%|██▏       | 3712/17021 [00:43<02:38, 83.85it/s]
 22%|██▏       | 3721/17021 [00:44<02:40, 83.08it/s]
 22%|██▏       | 3730/17021 [00:44<02:58, 74.52it/s]
 22%|██▏       | 3739/17021 [00:44<02:49, 78.43it/s]
 22%|██▏       | 3748/17021 [00:44<02:53, 76.35it/s]
 22%|██▏       | 3757/17021 [00:44<02:45, 79.94it/s]
 22%|██▏       | 3766/17021 [00:44<02:54, 75.83it/s]
 22%|██▏       | 3774/17021 [00:44<03:02, 72.42it/s]
 22%|██▏       | 3782/17021 [00:44<03:23, 65.16it/s]
 22%|██▏       | 3793/17021 [00:45<03:01, 73.02it/s]
 22%|██▏       | 3804/17021 [00:45<02:45, 80.02it/s]
 22%|██▏       | 3816/17021 [00:45<02:30, 87.66it/s]
 22%|██▏       | 3827/17021 [00:45<02:22, 92.85it/s]
 23%|██▎       | 3838/17021 [00:45<02:17, 95.82it/s]
 23%|██▎       | 3848/17021 [00:45<02:24, 91.29it/s]
 23%|██▎       | 3858/17021 [00:45<02:43, 80.31it/s]
 23%|██▎       | 3867/17021 [00:45<02:47, 78.76it/s]
 23%|██▎       | 3876/17021 [00:46<03:06, 70.36it/s]
 23%|██▎       | 3886/17021 [00:46<02:56, 74.46it/s]
 23%|██▎       | 3895/17021 [00:46<02:51, 76.63it/s]
 23%|██▎       | 3903/17021 [00:46<02:51, 76.63it/s]
 23%|██▎       | 3911/17021 [00:46<02:53, 75.77it/s]
 23%|██▎       | 3919/17021 [00:46<03:00, 72.75it/s]
 23%|██▎       | 3927/17021 [00:46<03:04, 71.04it/s]
 23%|██▎       | 3938/17021 [00:46<02:46, 78.54it/s]
