2021-05-01 05:41:14,656 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 05:41:14,657 INFO     Geo: cqd
2021-05-01 05:41:14,658 INFO     Data Path: data/NELL-betae
2021-05-01 05:41:14,658 INFO     #entity: 63361
2021-05-01 05:41:14,658 INFO     #relation: 400
2021-05-01 05:41:14,658 INFO     #max steps: 1000
2021-05-01 05:41:14,658 INFO     Evaluate unoins using: DNF
2021-05-01 05:41:14,658 INFO     loading data
2021-05-01 05:41:44,248 INFO     Training info:
2021-05-01 05:41:44,254 INFO     Validation info:
2021-05-01 05:41:44,255 INFO     3in: 4000
2021-05-01 05:41:44,258 INFO     Test info:
2021-05-01 05:41:44,258 INFO     3in: 4000
2021-05-01 05:41:46,402 INFO     Model Parameter Configuration:
2021-05-01 05:41:46,402 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 05:41:46,403 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 05:41:46,403 INFO     Parameter Number: 127522000
2021-05-01 05:41:49,448 INFO     Loading checkpoint models/nell-betae...
2021-05-01 05:42:10,346 INFO     tasks = 3in
2021-05-01 05:42:10,346 INFO     init_step = 99999
2021-05-01 05:42:10,346 INFO     batch_size = 1000
2021-05-01 05:42:10,346 INFO     hidden_dim = 1000
2021-05-01 05:42:10,346 INFO     gamma = 12.000000
2021-05-01 05:42:10,346 INFO     Evaluating on Valid Dataset...

 38%|███▊      | 1537/4000 [00:23<00:33, 74.09it/s]
 39%|███▊      | 1545/4000 [00:23<00:33, 74.31it/s]
 39%|███▉      | 1553/4000 [00:24<00:33, 73.49it/s]
 39%|███▉      | 1561/4000 [00:24<00:33, 73.60it/s]
 39%|███▉      | 1569/4000 [00:24<00:35, 68.99it/s]
 39%|███▉      | 1577/4000 [00:24<00:35, 68.60it/s]
 40%|███▉      | 1584/4000 [00:24<00:37, 63.96it/s]
 40%|███▉      | 1591/4000 [00:24<00:37, 65.10it/s]
 40%|███▉      | 1598/4000 [00:24<00:40, 58.97it/s]
 40%|████      | 1605/4000 [00:24<00:40, 59.48it/s]
 40%|████      | 1612/4000 [00:25<00:39, 60.80it/s]
 40%|████      | 1619/4000 [00:25<00:40, 58.16it/s]
 41%|████      | 1626/4000 [00:25<00:38, 60.92it/s]
 41%|████      | 1633/4000 [00:25<00:42, 55.78it/s]
 41%|████      | 1639/4000 [00:25<00:43, 54.05it/s]
 41%|████      | 1645/4000 [00:25<00:45, 52.05it/s]
 41%|████▏     | 1653/4000 [00:25<00:41, 56.81it/s]
 42%|████▏     | 1661/4000 [00:25<00:37, 61.67it/s]
 42%|████▏     | 1669/4000 [00:26<00:35, 65.81it/s]
 42%|████▏     | 1676/4000 [00:26<00:36, 63.60it/s]
 42%|████▏     | 1683/4000 [00:26<00:37, 62.09it/s]
 42%|████▏     | 1690/4000 [00:26<00:36, 64.13it/s]
 42%|████▏     | 1697/4000 [00:26<00:38, 59.94it/s]
 43%|████▎     | 1704/4000 [00:26<00:40, 56.84it/s]
 43%|████▎     | 1710/4000 [00:26<00:40, 56.24it/s]
 43%|████▎     | 1716/4000 [00:26<00:44, 51.80it/s]
 43%|████▎     | 1724/4000 [00:26<00:40, 56.77it/s]
 43%|████▎     | 1730/4000 [00:27<00:40, 56.47it/s]
 43%|████▎     | 1736/4000 [00:27<00:40, 55.83it/s]
 44%|████▎     | 1742/4000 [00:27<00:41, 54.85it/s]
 44%|████▎     | 1748/4000 [00:27<00:41, 53.83it/s]
 44%|████▍     | 1754/4000 [00:27<00:40, 55.28it/s]
 44%|████▍     | 1762/4000 [00:27<00:37, 60.40it/s]
 44%|████▍     | 1769/4000 [00:27<00:36, 60.31it/s]
 44%|████▍     | 1776/4000 [00:27<00:37, 59.28it/s]
 45%|████▍     | 1783/4000 [00:27<00:36, 60.19it/s]
 45%|████▍     | 1791/4000 [00:28<00:34, 63.14it/s]
 45%|████▍     | 1799/4000 [00:28<00:33, 66.27it/s]
 45%|████▌     | 1807/4000 [00:28<00:31, 68.62it/s]
 45%|████▌     | 1815/4000 [00:28<00:30, 70.51it/s]
 46%|████▌     | 1823/4000 [00:28<00:30, 72.52it/s]
 46%|████▌     | 1831/4000 [00:28<00:31, 69.42it/s]
 46%|████▌     | 1839/4000 [00:28<00:37, 57.67it/s]
 46%|████▌     | 1846/4000 [00:28<00:38, 55.27it/s]
 46%|████▋     | 1854/4000 [00:29<00:35, 60.31it/s]
 47%|████▋     | 1861/4000 [00:29<00:34, 62.30it/s]
 47%|████▋     | 1868/4000 [00:29<00:34, 61.84it/s]
 47%|████▋     | 1875/4000 [00:29<00:34, 61.45it/s]
 47%|████▋     | 1882/4000 [00:29<00:34, 61.53it/s]
 47%|████▋     | 1889/4000 [00:29<00:33, 63.20it/s]
 47%|████▋     | 1897/4000 [00:29<00:31, 66.77it/s]
 48%|████▊     | 1905/4000 [00:29<00:30, 69.29it/s]
 48%|████▊     | 1913/4000 [00:29<00:29, 70.26it/s]
 48%|████▊     | 1921/4000 [00:30<00:28, 71.72it/s]
 48%|████▊     | 1929/4000 [00:30<00:28, 73.24it/s]
 48%|████▊     | 1937/4000 [00:30<00:27, 73.77it/s]
 49%|████▊     | 1945/4000 [00:30<00:31, 66.06it/s]
 49%|████▉     | 1952/4000 [00:30<00:34, 58.85it/s]
 49%|████▉     | 1959/4000 [00:30<00:34, 59.94it/s]
 49%|████▉     | 1967/4000 [00:30<00:32, 63.33it/s]
 49%|████▉     | 1974/4000 [00:30<00:32, 63.14it/s]
 50%|████▉     | 1981/4000 [00:31<00:31, 64.12it/s]
 50%|████▉     | 1988/4000 [00:31<00:33, 60.93it/s]
 50%|████▉     | 1996/4000 [00:31<00:31, 63.35it/s]2021-05-01 05:43:45,092 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2003/4000 [00:31<00:33, 59.51it/s]
 50%|█████     | 2010/4000 [00:31<00:33, 59.50it/s]
 50%|█████     | 2018/4000 [00:31<00:32, 61.64it/s]
 51%|█████     | 2025/4000 [00:31<00:34, 57.80it/s]
 51%|█████     | 2033/4000 [00:31<00:31, 62.18it/s]
 51%|█████     | 2040/4000 [00:31<00:32, 59.77it/s]
 51%|█████     | 2047/4000 [00:32<00:34, 56.93it/s]
 51%|█████▏    | 2053/4000 [00:32<00:37, 51.59it/s]
 52%|█████▏    | 2061/4000 [00:32<00:34, 56.22it/s]
 52%|█████▏    | 2069/4000 [00:32<00:31, 61.29it/s]
 52%|█████▏    | 2077/4000 [00:32<00:29, 65.26it/s]
 52%|█████▏    | 2085/4000 [00:32<00:29, 65.93it/s]
 52%|█████▏    | 2092/4000 [00:32<00:29, 64.55it/s]
 52%|█████▏    | 2099/4000 [00:32<00:28, 65.95it/s]
 53%|█████▎    | 2107/4000 [00:33<00:27, 68.14it/s]
 53%|█████▎    | 2114/4000 [00:33<00:27, 68.43it/s]
 53%|█████▎    | 2122/4000 [00:33<00:26, 69.57it/s]
 53%|█████▎    | 2130/4000 [00:33<00:26, 69.29it/s]
 53%|█████▎    | 2138/4000 [00:33<00:26, 71.42it/s]
 54%|█████▎    | 2146/4000 [00:33<00:25, 73.22it/s]
 54%|█████▍    | 2154/4000 [00:33<00:24, 74.45it/s]
 54%|█████▍    | 2162/4000 [00:33<00:24, 75.14it/s]
 54%|█████▍    | 2170/4000 [00:33<00:27, 66.96it/s]
 54%|█████▍    | 2177/4000 [00:34<00:29, 61.14it/s]
 55%|█████▍    | 2185/4000 [00:34<00:28, 64.66it/s]
 55%|█████▍    | 2193/4000 [00:34<00:26, 67.23it/s]
 55%|█████▌    | 2200/4000 [00:34<00:27, 64.76it/s]
 55%|█████▌    | 2208/4000 [00:34<00:27, 65.14it/s]
 55%|█████▌    | 2215/4000 [00:34<00:29, 59.78it/s]
 56%|█████▌    | 2222/4000 [00:34<00:28, 62.39it/s]
 56%|█████▌    | 2229/4000 [00:34<00:27, 64.38it/s]
 56%|█████▌    | 2236/4000 [00:34<00:28, 61.16it/s]
 56%|█████▌    | 2243/4000 [00:35<00:29, 58.73it/s]
 56%|█████▋    | 2251/4000 [00:35<00:28, 62.28it/s]
 56%|█████▋    | 2258/4000 [00:35<00:29, 59.29it/s]
 57%|█████▋    | 2266/4000 [00:35<00:27, 62.96it/s]
 57%|█████▋    | 2273/4000 [00:35<00:30, 56.24it/s]
 57%|█████▋    | 2279/4000 [00:35<00:32, 53.24it/s]
 57%|█████▋    | 2285/4000 [00:35<00:32, 52.88it/s]
 57%|█████▋    | 2292/4000 [00:35<00:30, 56.56it/s]
 57%|█████▋    | 2299/4000 [00:36<00:29, 58.35it/s]
 58%|█████▊    | 2306/4000 [00:36<00:27, 60.66it/s]
 58%|█████▊    | 2314/4000 [00:36<00:26, 63.69it/s]
 58%|█████▊    | 2322/4000 [00:36<00:25, 66.33it/s]
 58%|█████▊    | 2330/4000 [00:36<00:24, 67.74it/s]
 58%|█████▊    | 2337/4000 [00:36<00:24, 67.84it/s]
 59%|█████▊    | 2344/4000 [00:36<00:24, 67.37it/s]
 59%|█████▉    | 2352/4000 [00:36<00:23, 70.07it/s]
 59%|█████▉    | 2360/4000 [00:36<00:25, 64.78it/s]
 59%|█████▉    | 2367/4000 [00:37<00:27, 58.86it/s]
 59%|█████▉    | 2374/4000 [00:37<00:27, 59.65it/s]
 60%|█████▉    | 2382/4000 [00:37<00:25, 64.01it/s]
 60%|█████▉    | 2390/4000 [00:37<00:24, 67.06it/s]
 60%|█████▉    | 2398/4000 [00:37<00:22, 69.89it/s]
 60%|██████    | 2406/4000 [00:37<00:22, 71.85it/s]
 60%|██████    | 2414/4000 [00:37<00:21, 73.48it/s]
 61%|██████    | 2422/4000 [00:37<00:22, 69.43it/s]
 61%|██████    | 2430/4000 [00:37<00:22, 68.80it/s]
 61%|██████    | 2438/4000 [00:38<00:22, 69.60it/s]
 61%|██████    | 2446/4000 [00:38<00:22, 69.61it/s]
 61%|██████▏   | 2454/4000 [00:38<00:21, 70.28it/s]
 62%|██████▏   | 2462/4000 [00:38<00:21, 70.28it/s]
 62%|██████▏   | 2470/4000 [00:38<00:21, 71.97it/s]
 62%|██████▏   | 2478/4000 [00:38<00:23, 65.77it/s]
 62%|██████▏   | 2485/4000 [00:38<00:25, 60.38it/s]
 62%|██████▏   | 2492/4000 [00:38<00:24, 62.16it/s]
 62%|██████▎   | 2500/4000 [00:39<00:22, 65.36it/s]
 63%|██████▎   | 2508/4000 [00:39<00:21, 68.23it/s]
 63%|██████▎   | 2516/4000 [00:39<00:20, 70.76it/s]
 63%|██████▎   | 2524/4000 [00:39<00:20, 71.61it/s]
 63%|██████▎   | 2532/4000 [00:39<00:20, 73.27it/s]
 64%|██████▎   | 2540/4000 [00:39<00:20, 72.77it/s]
 64%|██████▎   | 2548/4000 [00:39<00:20, 72.12it/s]
 64%|██████▍   | 2556/4000 [00:39<00:20, 71.50it/s]
 64%|██████▍   | 2564/4000 [00:39<00:19, 72.47it/s]
 64%|██████▍   | 2572/4000 [00:40<00:19, 73.33it/s]
 64%|██████▍   | 2580/4000 [00:40<00:19, 73.70it/s]
 65%|██████▍   | 2588/4000 [00:40<00:19, 74.30it/s]
 65%|██████▍   | 2596/4000 [00:40<00:19, 71.48it/s]
 65%|██████▌   | 2604/4000 [00:40<00:19, 70.87it/s]
 65%|██████▌   | 2612/4000 [00:40<00:19, 71.15it/s]
 66%|██████▌   | 2620/4000 [00:40<00:19, 71.67it/s]
 66%|██████▌   | 2628/4000 [00:40<00:20, 67.92it/s]
 66%|██████▌   | 2636/4000 [00:40<00:19, 69.16it/s]
 66%|██████▌   | 2643/4000 [00:41<00:20, 65.01it/s]
 66%|██████▋   | 2651/4000 [00:41<00:20, 67.16it/s]
 66%|██████▋   | 2658/4000 [00:41<00:20, 64.10it/s]
 67%|██████▋   | 2665/4000 [00:41<00:22, 60.20it/s]
 67%|██████▋   | 2673/4000 [00:41<00:20, 64.30it/s]
 67%|██████▋   | 2680/4000 [00:41<00:22, 57.84it/s]
 67%|██████▋   | 2687/4000 [00:41<00:22, 59.11it/s]
 67%|██████▋   | 2694/4000 [00:41<00:22, 58.22it/s]
 68%|██████▊   | 2701/4000 [00:42<00:21, 59.95it/s]
 68%|██████▊   | 2708/4000 [00:42<00:20, 62.12it/s]
 68%|██████▊   | 2715/4000 [00:42<00:22, 56.79it/s]
 68%|██████▊   | 2721/4000 [00:42<00:24, 52.36it/s]
 68%|██████▊   | 2727/4000 [00:42<00:25, 50.36it/s]
 68%|██████▊   | 2733/4000 [00:42<00:24, 51.92it/s]
 68%|██████▊   | 2739/4000 [00:42<00:24, 51.56it/s]
 69%|██████▊   | 2745/4000 [00:42<00:24, 50.32it/s]
 69%|██████▉   | 2751/4000 [00:43<00:24, 50.09it/s]
 69%|██████▉   | 2757/4000 [00:43<00:25, 49.25it/s]
 69%|██████▉   | 2763/4000 [00:43<00:23, 51.76it/s]
 69%|██████▉   | 2769/4000 [00:43<00:23, 51.96it/s]
 69%|██████▉   | 2776/4000 [00:43<00:22, 54.76it/s]
 70%|██████▉   | 2783/4000 [00:43<00:21, 56.94it/s]
 70%|██████▉   | 2789/4000 [00:43<00:21, 55.09it/s]
 70%|██████▉   | 2795/4000 [00:43<00:22, 53.54it/s]
 70%|███████   | 2801/4000 [00:43<00:22, 52.19it/s]
 70%|███████   | 2807/4000 [00:44<00:22, 52.74it/s]
 70%|███████   | 2815/4000 [00:44<00:20, 58.04it/s]
 71%|███████   | 2823/4000 [00:44<00:18, 62.86it/s]
 71%|███████   | 2831/4000 [00:44<00:17, 66.59it/s]
 71%|███████   | 2839/4000 [00:44<00:16, 69.62it/s]
 71%|███████   | 2847/4000 [00:44<00:17, 65.34it/s]
 71%|███████▏  | 2855/4000 [00:44<00:16, 67.63it/s]
 72%|███████▏  | 2862/4000 [00:44<00:17, 65.89it/s]
 72%|███████▏  | 2870/4000 [00:44<00:16, 66.85it/s]
 72%|███████▏  | 2877/4000 [00:45<00:16, 66.07it/s]
 72%|███████▏  | 2885/4000 [00:45<00:16, 68.16it/s]
 72%|███████▏  | 2893/4000 [00:45<00:15, 70.41it/s]
 73%|███████▎  | 2901/4000 [00:45<00:16, 65.12it/s]
 73%|███████▎  | 2908/4000 [00:45<00:18, 59.10it/s]
 73%|███████▎  | 2916/4000 [00:45<00:17, 62.56it/s]
 73%|███████▎  | 2924/4000 [00:45<00:16, 65.35it/s]
 73%|███████▎  | 2932/4000 [00:45<00:15, 68.39it/s]
 74%|███████▎  | 2940/4000 [00:45<00:14, 70.79it/s]
 74%|███████▎  | 2948/4000 [00:46<00:14, 72.83it/s]
 74%|███████▍  | 2956/4000 [00:46<00:14, 74.19it/s]
 74%|███████▍  | 2964/4000 [00:46<00:13, 74.04it/s]
 74%|███████▍  | 2972/4000 [00:46<00:15, 67.97it/s]
 74%|███████▍  | 2979/4000 [00:46<00:15, 64.80it/s]
 75%|███████▍  | 2986/4000 [00:46<00:16, 62.43it/s]
 75%|███████▍  | 2993/4000 [00:46<00:15, 64.04it/s]
 75%|███████▌  | 3000/4000 [00:46<00:16, 62.34it/s]2021-05-01 05:44:00,658 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3007/4000 [00:47<00:16, 61.23it/s]
 75%|███████▌  | 3015/4000 [00:47<00:15, 64.82it/s]
 76%|███████▌  | 3022/4000 [00:47<00:15, 64.90it/s]
 76%|███████▌  | 3029/4000 [00:47<00:16, 57.78it/s]
 76%|███████▌  | 3035/4000 [00:47<00:17, 54.51it/s]
 76%|███████▌  | 3043/4000 [00:47<00:16, 59.27it/s]
 76%|███████▋  | 3051/4000 [00:47<00:15, 62.89it/s]
 76%|███████▋  | 3059/4000 [00:47<00:14, 65.65it/s]
 77%|███████▋  | 3067/4000 [00:47<00:13, 68.04it/s]
 77%|███████▋  | 3075/4000 [00:48<00:13, 69.71it/s]
 77%|███████▋  | 3083/4000 [00:48<00:14, 64.84it/s]
 77%|███████▋  | 3090/4000 [00:48<00:13, 65.16it/s]
 77%|███████▋  | 3098/4000 [00:48<00:13, 66.72it/s]
 78%|███████▊  | 3106/4000 [00:48<00:13, 67.84it/s]
 78%|███████▊  | 3113/4000 [00:48<00:13, 68.15it/s]
 78%|███████▊  | 3120/4000 [00:48<00:12, 67.96it/s]
 78%|███████▊  | 3128/4000 [00:48<00:12, 69.98it/s]
 78%|███████▊  | 3136/4000 [00:48<00:11, 72.13it/s]
 79%|███████▊  | 3144/4000 [00:49<00:12, 68.32it/s]
 79%|███████▉  | 3151/4000 [00:49<00:13, 62.60it/s]
 79%|███████▉  | 3158/4000 [00:49<00:14, 59.21it/s]
 79%|███████▉  | 3165/4000 [00:49<00:14, 56.16it/s]
 79%|███████▉  | 3173/4000 [00:49<00:13, 61.19it/s]
 80%|███████▉  | 3181/4000 [00:49<00:12, 65.33it/s]
 80%|███████▉  | 3189/4000 [00:49<00:11, 68.57it/s]
 80%|███████▉  | 3197/4000 [00:49<00:11, 71.08it/s]
 80%|████████  | 3205/4000 [00:49<00:11, 71.29it/s]
 80%|████████  | 3213/4000 [00:50<00:10, 71.87it/s]
 81%|████████  | 3221/4000 [00:50<00:10, 73.07it/s]
 81%|████████  | 3229/4000 [00:50<00:10, 74.35it/s]
 81%|████████  | 3237/4000 [00:50<00:10, 75.17it/s]
 81%|████████  | 3245/4000 [00:50<00:10, 74.72it/s]
 81%|████████▏ | 3253/4000 [00:50<00:10, 73.75it/s]
 82%|████████▏ | 3261/4000 [00:50<00:10, 70.98it/s]
 82%|████████▏ | 3269/4000 [00:50<00:10, 72.01it/s]
 82%|████████▏ | 3277/4000 [00:50<00:09, 72.49it/s]
 82%|████████▏ | 3285/4000 [00:51<00:09, 73.10it/s]
 82%|████████▏ | 3293/4000 [00:51<00:09, 73.38it/s]
 83%|████████▎ | 3301/4000 [00:51<00:09, 74.38it/s]
 83%|████████▎ | 3309/4000 [00:51<00:10, 65.78it/s]
 83%|████████▎ | 3316/4000 [00:51<00:10, 65.19it/s]
 83%|████████▎ | 3323/4000 [00:51<00:11, 60.57it/s]
 83%|████████▎ | 3330/4000 [00:51<00:11, 59.39it/s]
 83%|████████▎ | 3337/4000 [00:51<00:11, 57.29it/s]
 84%|████████▎ | 3343/4000 [00:52<00:11, 55.62it/s]
 84%|████████▍ | 3350/4000 [00:52<00:11, 56.49it/s]
 84%|████████▍ | 3356/4000 [00:52<00:11, 54.12it/s]
 84%|████████▍ | 3364/4000 [00:52<00:10, 58.83it/s]
 84%|████████▍ | 3371/4000 [00:52<00:11, 56.80it/s]
 84%|████████▍ | 3377/4000 [00:52<00:11, 53.92it/s]
 85%|████████▍ | 3383/4000 [00:52<00:11, 52.57it/s]
 85%|████████▍ | 3389/4000 [00:52<00:11, 52.81it/s]
 85%|████████▍ | 3396/4000 [00:53<00:10, 56.92it/s]
 85%|████████▌ | 3403/4000 [00:53<00:10, 59.41it/s]
 85%|████████▌ | 3411/4000 [00:53<00:09, 63.37it/s]
 85%|████████▌ | 3419/4000 [00:53<00:08, 66.55it/s]
 86%|████████▌ | 3427/4000 [00:53<00:08, 68.98it/s]
 86%|████████▌ | 3435/4000 [00:53<00:08, 69.80it/s]
 86%|████████▌ | 3443/4000 [00:53<00:07, 71.30it/s]
 86%|████████▋ | 3451/4000 [00:53<00:07, 71.24it/s]
 86%|████████▋ | 3459/4000 [00:53<00:07, 72.95it/s]
 87%|████████▋ | 3467/4000 [00:54<00:08, 64.59it/s]
 87%|████████▋ | 3474/4000 [00:54<00:09, 57.64it/s]
 87%|████████▋ | 3482/4000 [00:54<00:08, 62.17it/s]
 87%|████████▋ | 3490/4000 [00:54<00:07, 65.74it/s]
 87%|████████▋ | 3498/4000 [00:54<00:07, 68.86it/s]
 88%|████████▊ | 3506/4000 [00:54<00:06, 71.20it/s]
 88%|████████▊ | 3514/4000 [00:54<00:06, 73.01it/s]
 88%|████████▊ | 3522/4000 [00:54<00:06, 71.36it/s]
 88%|████████▊ | 3530/4000 [00:54<00:07, 66.71it/s]
 88%|████████▊ | 3538/4000 [00:55<00:06, 67.94it/s]
 89%|████████▊ | 3545/4000 [00:55<00:06, 67.22it/s]
 89%|████████▉ | 3552/4000 [00:55<00:06, 67.02it/s]
 89%|████████▉ | 3559/4000 [00:55<00:06, 67.62it/s]
 89%|████████▉ | 3567/4000 [00:55<00:06, 68.85it/s]
 89%|████████▉ | 3575/4000 [00:55<00:05, 70.95it/s]
 90%|████████▉ | 3583/4000 [00:55<00:06, 65.55it/s]
 90%|████████▉ | 3590/4000 [00:55<00:06, 60.89it/s]
 90%|████████▉ | 3597/4000 [00:56<00:06, 57.90it/s]
 90%|█████████ | 3603/4000 [00:56<00:07, 54.11it/s]
 90%|█████████ | 3611/4000 [00:56<00:06, 58.24it/s]
 90%|█████████ | 3618/4000 [00:56<00:06, 60.29it/s]
 91%|█████████ | 3625/4000 [00:56<00:06, 59.95it/s]
 91%|█████████ | 3632/4000 [00:56<00:06, 56.65it/s]
 91%|█████████ | 3640/4000 [00:56<00:05, 60.41it/s]
 91%|█████████ | 3647/4000 [00:56<00:06, 56.86it/s]
 91%|█████████▏| 3653/4000 [00:56<00:06, 55.00it/s]
 92%|█████████▏| 3660/4000 [00:57<00:05, 57.35it/s]
 92%|█████████▏| 3667/4000 [00:57<00:05, 59.72it/s]
 92%|█████████▏| 3674/4000 [00:57<00:05, 57.68it/s]
 92%|█████████▏| 3682/4000 [00:57<00:05, 61.96it/s]
 92%|█████████▏| 3689/4000 [00:57<00:05, 59.27it/s]
 92%|█████████▏| 3696/4000 [00:57<00:05, 55.53it/s]
 93%|█████████▎| 3702/4000 [00:57<00:05, 54.21it/s]
 93%|█████████▎| 3708/4000 [00:57<00:05, 52.63it/s]
 93%|█████████▎| 3715/4000 [00:58<00:05, 56.76it/s]
 93%|█████████▎| 3722/4000 [00:58<00:04, 57.73it/s]
 93%|█████████▎| 3728/4000 [00:58<00:04, 56.57it/s]
 93%|█████████▎| 3736/4000 [00:58<00:04, 60.01it/s]
 94%|█████████▎| 3743/4000 [00:58<00:04, 56.48it/s]
 94%|█████████▎| 3749/4000 [00:58<00:04, 56.23it/s]
 94%|█████████▍| 3756/4000 [00:58<00:04, 58.62it/s]
 94%|█████████▍| 3762/4000 [00:58<00:04, 56.34it/s]
 94%|█████████▍| 3769/4000 [00:58<00:03, 58.66it/s]
 94%|█████████▍| 3776/4000 [00:59<00:03, 60.34it/s]
 95%|█████████▍| 3783/4000 [00:59<00:03, 57.07it/s]
 95%|█████████▍| 3789/4000 [00:59<00:03, 53.93it/s]
 95%|█████████▍| 3795/4000 [00:59<00:03, 52.67it/s]
 95%|█████████▌| 3803/4000 [00:59<00:03, 58.09it/s]
 95%|█████████▌| 3810/4000 [00:59<00:03, 59.42it/s]
 95%|█████████▌| 3818/4000 [00:59<00:02, 62.18it/s]
 96%|█████████▌| 3825/4000 [00:59<00:03, 55.06it/s]
 96%|█████████▌| 3832/4000 [01:00<00:02, 58.37it/s]
 96%|█████████▌| 3839/4000 [01:00<00:02, 56.75it/s]
 96%|█████████▌| 3845/4000 [01:00<00:02, 55.18it/s]
 96%|█████████▋| 3853/4000 [01:00<00:02, 59.36it/s]
 96%|█████████▋| 3860/4000 [01:00<00:02, 55.64it/s]
 97%|█████████▋| 3866/4000 [01:00<00:02, 55.75it/s]
 97%|█████████▋| 3874/4000 [01:00<00:02, 60.31it/s]
 97%|█████████▋| 3881/4000 [01:00<00:02, 55.77it/s]
 97%|█████████▋| 3887/4000 [01:01<00:02, 52.17it/s]
 97%|█████████▋| 3893/4000 [01:01<00:02, 51.48it/s]
 97%|█████████▋| 3899/4000 [01:01<00:01, 52.89it/s]
 98%|█████████▊| 3907/4000 [01:01<00:01, 58.61it/s]
 98%|█████████▊| 3915/4000 [01:01<00:01, 63.20it/s]
 98%|█████████▊| 3922/4000 [01:01<00:01, 60.20it/s]
 98%|█████████▊| 3929/4000 [01:01<00:01, 55.69it/s]
 98%|█████████▊| 3935/4000 [01:01<00:01, 49.40it/s]
 99%|█████████▊| 3941/4000 [01:02<00:01, 48.73it/s]
 99%|█████████▊| 3947/4000 [01:02<00:01, 47.44it/s]
 99%|█████████▉| 3952/4000 [01:02<00:01, 46.36it/s]
 99%|█████████▉| 3958/4000 [01:02<00:00, 49.64it/s]
 99%|█████████▉| 3964/4000 [01:02<00:00, 49.33it/s]
 99%|█████████▉| 3970/4000 [01:02<00:00, 48.85it/s]
 99%|█████████▉| 3975/4000 [01:02<00:00, 45.54it/s]
100%|█████████▉| 3981/4000 [01:02<00:00, 49.03it/s]
100%|█████████▉| 3988/4000 [01:02<00:00, 52.68it/s]
100%|█████████▉| 3996/4000 [01:03<00:00, 57.56it/s]
100%|██████████| 4000/4000 [01:03<00:00, 63.35it/s]
2021-05-01 05:44:16,893 INFO     Test 3in MRR at step 99999: 0.000287
2021-05-01 05:44:16,894 INFO     Test 3in HITS1 at step 99999: 0.000061
2021-05-01 05:44:16,894 INFO     Test 3in HITS3 at step 99999: 0.000092
2021-05-01 05:44:16,894 INFO     Test 3in HITS10 at step 99999: 0.000812
2021-05-01 05:44:16,894 INFO     Test 3in num_queries at step 99999: 4000.000000
2021-05-01 05:44:16,895 INFO     Test average MRR at step 99999: 0.000287
2021-05-01 05:44:16,896 INFO     Test average HITS1 at step 99999: 0.000061
2021-05-01 05:44:16,898 INFO     Test average HITS3 at step 99999: 0.000092
2021-05-01 05:44:16,898 INFO     Test average HITS10 at step 99999: 0.000812
2021-05-01 05:44:16,898 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 3in --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm prod --cqd-sigmoid --cqd-k 64 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
