2021-04-30 12:36:03,765 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 12:36:03,766 INFO     Geo: cqd
2021-04-30 12:36:03,766 INFO     Data Path: data/FB15k-237-betae
2021-04-30 12:36:03,766 INFO     #entity: 14505
2021-04-30 12:36:03,766 INFO     #relation: 474
2021-04-30 12:36:03,766 INFO     #max steps: 1000
2021-04-30 12:36:03,767 INFO     Evaluate unoins using: DNF
2021-04-30 12:36:03,767 INFO     loading data
2021-04-30 12:36:31,174 INFO     Training info:
2021-04-30 12:36:31,180 INFO     Validation info:
2021-04-30 12:36:31,180 INFO     1p: 20094
2021-04-30 12:36:31,184 INFO     Test info:
2021-04-30 12:36:31,184 INFO     1p: 22804
2021-04-30 12:36:31,503 INFO     Model Parameter Configuration:
2021-04-30 12:36:31,503 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 12:36:31,504 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 12:36:31,504 INFO     Parameter Number: 29958000
2021-04-30 12:36:33,843 INFO     Loading checkpoint models/fb15k-237-betae...
2021-04-30 12:36:33,997 INFO     tasks = 1p
2021-04-30 12:36:33,997 INFO     init_step = 99999
2021-04-30 12:36:33,997 INFO     batch_size = 1000
2021-04-30 12:36:33,997 INFO     hidden_dim = 1000
2021-04-30 12:36:33,997 INFO     gamma = 12.000000
2021-04-30 12:36:33,997 INFO     Evaluating on Valid Dataset...

  2%|▏         | 570/22804 [00:01<01:14, 297.67it/s]
  3%|▎         | 600/22804 [00:02<01:14, 297.73it/s]
  3%|▎         | 630/22804 [00:02<01:14, 297.57it/s]
  3%|▎         | 660/22804 [00:02<01:14, 297.66it/s]
  3%|▎         | 690/22804 [00:02<01:14, 296.62it/s]
  3%|▎         | 720/22804 [00:02<01:14, 296.89it/s]
  3%|▎         | 750/22804 [00:02<01:14, 297.34it/s]
  3%|▎         | 780/22804 [00:02<01:14, 297.41it/s]
  4%|▎         | 810/22804 [00:02<01:13, 297.58it/s]
  4%|▎         | 840/22804 [00:02<01:13, 297.81it/s]
  4%|▍         | 870/22804 [00:02<01:13, 298.01it/s]
  4%|▍         | 900/22804 [00:03<01:13, 298.15it/s]
  4%|▍         | 930/22804 [00:03<01:13, 298.28it/s]
  4%|▍         | 960/22804 [00:03<01:13, 298.31it/s]
  4%|▍         | 990/22804 [00:03<01:13, 298.32it/s]2021-04-30 12:37:49,270 INFO     Evaluating the model... (1000/22804)

  4%|▍         | 1020/22804 [00:03<01:13, 298.05it/s]
  5%|▍         | 1050/22804 [00:03<01:12, 298.22it/s]
  5%|▍         | 1080/22804 [00:03<01:12, 298.37it/s]
  5%|▍         | 1110/22804 [00:03<01:12, 298.23it/s]
  5%|▍         | 1140/22804 [00:03<01:12, 298.43it/s]
  5%|▌         | 1170/22804 [00:03<01:12, 298.60it/s]
  5%|▌         | 1200/22804 [00:04<01:12, 298.50it/s]
  5%|▌         | 1230/22804 [00:04<01:12, 297.44it/s]
  6%|▌         | 1260/22804 [00:04<01:12, 297.80it/s]
  6%|▌         | 1290/22804 [00:04<01:12, 297.94it/s]
  6%|▌         | 1320/22804 [00:04<01:12, 298.23it/s]
  6%|▌         | 1350/22804 [00:04<01:11, 298.30it/s]
  6%|▌         | 1380/22804 [00:04<01:11, 298.29it/s]
  6%|▌         | 1410/22804 [00:04<01:11, 298.19it/s]
  6%|▋         | 1440/22804 [00:04<01:11, 298.34it/s]
  6%|▋         | 1470/22804 [00:04<01:11, 298.49it/s]
  7%|▋         | 1500/22804 [00:05<01:11, 298.46it/s]
  7%|▋         | 1530/22804 [00:05<01:11, 298.50it/s]
  7%|▋         | 1560/22804 [00:05<01:11, 297.93it/s]
  7%|▋         | 1590/22804 [00:05<01:11, 298.12it/s]
  7%|▋         | 1620/22804 [00:05<01:11, 298.20it/s]
  7%|▋         | 1650/22804 [00:05<01:10, 298.35it/s]
  7%|▋         | 1680/22804 [00:05<01:10, 298.40it/s]
  7%|▋         | 1710/22804 [00:05<01:10, 298.41it/s]
  8%|▊         | 1740/22804 [00:05<01:10, 298.50it/s]
  8%|▊         | 1770/22804 [00:05<01:10, 297.26it/s]
  8%|▊         | 1800/22804 [00:06<01:10, 297.58it/s]
  8%|▊         | 1830/22804 [00:06<01:10, 297.80it/s]
  8%|▊         | 1860/22804 [00:06<01:10, 298.10it/s]
  8%|▊         | 1890/22804 [00:06<01:10, 298.37it/s]
  8%|▊         | 1920/22804 [00:06<01:10, 298.22it/s]
  9%|▊         | 1950/22804 [00:06<01:09, 298.30it/s]
  9%|▊         | 1980/22804 [00:06<01:09, 298.27it/s]2021-04-30 12:37:52,623 INFO     Evaluating the model... (2000/22804)

  9%|▉         | 2010/22804 [00:06<01:09, 297.91it/s]
  9%|▉         | 2040/22804 [00:06<01:09, 297.93it/s]
  9%|▉         | 2070/22804 [00:06<01:09, 297.96it/s]
  9%|▉         | 2100/22804 [00:07<01:09, 297.97it/s]
  9%|▉         | 2130/22804 [00:07<01:09, 298.25it/s]
  9%|▉         | 2160/22804 [00:07<01:09, 298.20it/s]
 10%|▉         | 2190/22804 [00:07<01:09, 298.17it/s]
 10%|▉         | 2220/22804 [00:07<01:09, 297.82it/s]
 10%|▉         | 2250/22804 [00:07<01:08, 298.14it/s]
 10%|▉         | 2280/22804 [00:07<01:09, 297.05it/s]
 10%|█         | 2310/22804 [00:07<01:08, 297.10it/s]
 10%|█         | 2340/22804 [00:07<01:08, 297.35it/s]
 10%|█         | 2370/22804 [00:07<01:08, 297.69it/s]
 11%|█         | 2400/22804 [00:08<01:08, 297.83it/s]
 11%|█         | 2430/22804 [00:08<01:08, 298.09it/s]
 11%|█         | 2460/22804 [00:08<01:08, 298.23it/s]
 11%|█         | 2490/22804 [00:08<01:08, 298.19it/s]
 11%|█         | 2520/22804 [00:08<01:08, 298.15it/s]
 11%|█         | 2550/22804 [00:08<01:07, 298.03it/s]
 11%|█▏        | 2580/22804 [00:08<01:07, 297.97it/s]
 11%|█▏        | 2610/22804 [00:08<01:07, 298.07it/s]
 12%|█▏        | 2640/22804 [00:08<01:07, 297.53it/s]
 12%|█▏        | 2670/22804 [00:08<01:07, 297.50it/s]
 12%|█▏        | 2700/22804 [00:09<01:07, 297.20it/s]
 12%|█▏        | 2730/22804 [00:09<01:07, 297.36it/s]
 12%|█▏        | 2760/22804 [00:09<01:07, 297.69it/s]
 12%|█▏        | 2790/22804 [00:09<01:07, 297.99it/s]
 12%|█▏        | 2820/22804 [00:09<01:07, 296.05it/s]
 12%|█▏        | 2850/22804 [00:09<01:07, 296.67it/s]
 13%|█▎        | 2880/22804 [00:09<01:07, 296.99it/s]
 13%|█▎        | 2910/22804 [00:09<01:06, 297.51it/s]
 13%|█▎        | 2940/22804 [00:09<01:06, 297.73it/s]
 13%|█▎        | 2970/22804 [00:09<01:06, 297.85it/s]
 13%|█▎        | 3000/22804 [00:10<01:06, 297.85it/s]2021-04-30 12:37:55,983 INFO     Evaluating the model... (3000/22804)

 13%|█▎        | 3030/22804 [00:10<01:06, 297.90it/s]
 13%|█▎        | 3060/22804 [00:10<01:06, 298.12it/s]
 14%|█▎        | 3090/22804 [00:10<01:06, 298.36it/s]
 14%|█▎        | 3120/22804 [00:10<01:05, 298.51it/s]
 14%|█▍        | 3150/22804 [00:10<01:05, 298.60it/s]
 14%|█▍        | 3180/22804 [00:10<01:05, 298.67it/s]
 14%|█▍        | 3210/22804 [00:10<01:05, 298.72it/s]
 14%|█▍        | 3240/22804 [00:10<01:05, 298.55it/s]
 14%|█▍        | 3270/22804 [00:10<01:05, 298.51it/s]
 14%|█▍        | 3300/22804 [00:11<01:05, 298.46it/s]
 15%|█▍        | 3330/22804 [00:11<01:05, 298.49it/s]
 15%|█▍        | 3360/22804 [00:11<01:05, 297.12it/s]
 15%|█▍        | 3390/22804 [00:11<01:05, 297.58it/s]
 15%|█▍        | 3420/22804 [00:11<01:05, 298.01it/s]
 15%|█▌        | 3450/22804 [00:11<01:04, 298.12it/s]
 15%|█▌        | 3480/22804 [00:11<01:04, 298.07it/s]
 15%|█▌        | 3510/22804 [00:11<01:04, 298.16it/s]
 16%|█▌        | 3540/22804 [00:11<01:04, 298.26it/s]
 16%|█▌        | 3570/22804 [00:11<01:04, 298.03it/s]
 16%|█▌        | 3600/22804 [00:12<01:04, 297.99it/s]
 16%|█▌        | 3630/22804 [00:12<01:04, 298.04it/s]
 16%|█▌        | 3660/22804 [00:12<01:04, 298.30it/s]
 16%|█▌        | 3690/22804 [00:12<01:04, 298.49it/s]
 16%|█▋        | 3720/22804 [00:12<01:03, 298.59it/s]
 16%|█▋        | 3750/22804 [00:12<01:03, 298.68it/s]
 17%|█▋        | 3780/22804 [00:12<01:03, 298.57it/s]
 17%|█▋        | 3810/22804 [00:12<01:03, 298.57it/s]
 17%|█▋        | 3840/22804 [00:12<01:03, 298.70it/s]
 17%|█▋        | 3870/22804 [00:12<01:03, 298.05it/s]
 17%|█▋        | 3900/22804 [00:13<01:03, 298.13it/s]
 17%|█▋        | 3930/22804 [00:13<01:03, 298.37it/s]
 17%|█▋        | 3960/22804 [00:13<01:03, 298.41it/s]
 17%|█▋        | 3990/22804 [00:13<01:03, 298.61it/s]2021-04-30 12:37:59,334 INFO     Evaluating the model... (4000/22804)

 18%|█▊        | 4020/22804 [00:13<01:02, 298.53it/s]
 18%|█▊        | 4050/22804 [00:13<01:02, 298.74it/s]
 18%|█▊        | 4080/22804 [00:13<01:02, 298.77it/s]
 18%|█▊        | 4110/22804 [00:13<01:02, 298.76it/s]
 18%|█▊        | 4140/22804 [00:13<01:02, 298.90it/s]
 18%|█▊        | 4170/22804 [00:13<01:02, 298.94it/s]
 18%|█▊        | 4200/22804 [00:14<01:02, 298.91it/s]
 19%|█▊        | 4230/22804 [00:14<01:02, 298.95it/s]
 19%|█▊        | 4260/22804 [00:14<01:02, 299.06it/s]
 19%|█▉        | 4290/22804 [00:14<01:01, 299.03it/s]
 19%|█▉        | 4320/22804 [00:14<01:01, 299.05it/s]
 19%|█▉        | 4350/22804 [00:14<01:01, 299.05it/s]
 19%|█▉        | 4380/22804 [00:14<01:01, 299.15it/s]
 19%|█▉        | 4410/22804 [00:14<01:01, 298.16it/s]
 19%|█▉        | 4440/22804 [00:14<01:01, 298.43it/s]
 20%|█▉        | 4470/22804 [00:14<01:01, 298.66it/s]
 20%|█▉        | 4500/22804 [00:15<01:01, 298.70it/s]
 20%|█▉        | 4530/22804 [00:15<01:01, 298.91it/s]
 20%|█▉        | 4560/22804 [00:15<01:01, 299.05it/s]
 20%|██        | 4590/22804 [00:15<01:00, 298.97it/s]
 20%|██        | 4620/22804 [00:15<01:00, 298.97it/s]
 20%|██        | 4650/22804 [00:15<01:00, 299.08it/s]
 21%|██        | 4680/22804 [00:15<01:00, 299.10it/s]
 21%|██        | 4710/22804 [00:15<01:00, 299.05it/s]
 21%|██        | 4740/22804 [00:15<01:00, 299.14it/s]
 21%|██        | 4770/22804 [00:16<01:00, 299.04it/s]
 21%|██        | 4800/22804 [00:16<01:00, 298.88it/s]
 21%|██        | 4830/22804 [00:16<01:00, 298.84it/s]
 21%|██▏       | 4860/22804 [00:16<01:00, 298.93it/s]
 21%|██▏       | 4890/22804 [00:16<00:59, 298.99it/s]
 22%|██▏       | 4920/22804 [00:16<00:59, 298.75it/s]
 22%|██▏       | 4950/22804 [00:16<00:59, 297.91it/s]
 22%|██▏       | 4980/22804 [00:16<00:59, 298.21it/s]2021-04-30 12:38:02,681 INFO     Evaluating the model... (5000/22804)

 22%|██▏       | 5010/22804 [00:16<00:59, 298.24it/s]
 22%|██▏       | 5040/22804 [00:16<00:59, 298.39it/s]
 22%|██▏       | 5070/22804 [00:17<00:59, 298.60it/s]
 22%|██▏       | 5100/22804 [00:17<00:59, 298.41it/s]
 22%|██▏       | 5130/22804 [00:17<00:59, 298.47it/s]
 23%|██▎       | 5160/22804 [00:17<00:59, 298.40it/s]
 23%|██▎       | 5190/22804 [00:17<00:59, 298.25it/s]
 23%|██▎       | 5220/22804 [00:17<00:58, 298.30it/s]
 23%|██▎       | 5250/22804 [00:17<00:58, 298.05it/s]
 23%|██▎       | 5280/22804 [00:17<00:58, 297.85it/s]
 23%|██▎       | 5310/22804 [00:17<00:58, 297.33it/s]
 23%|██▎       | 5340/22804 [00:17<00:58, 296.98it/s]
 24%|██▎       | 5370/22804 [00:18<00:58, 297.39it/s]
 24%|██▎       | 5400/22804 [00:18<00:58, 297.78it/s]
 24%|██▍       | 5430/22804 [00:18<00:58, 298.18it/s]
 24%|██▍       | 5460/22804 [00:18<00:58, 297.48it/s]
 24%|██▍       | 5490/22804 [00:18<00:58, 297.97it/s]
 24%|██▍       | 5520/22804 [00:18<00:57, 298.30it/s]
 24%|██▍       | 5550/22804 [00:18<00:57, 298.57it/s]
 24%|██▍       | 5580/22804 [00:18<00:57, 298.74it/s]
 25%|██▍       | 5610/22804 [00:18<00:57, 298.77it/s]
 25%|██▍       | 5640/22804 [00:18<00:57, 298.99it/s]
 25%|██▍       | 5670/22804 [00:19<00:57, 299.09it/s]
 25%|██▍       | 5700/22804 [00:19<00:57, 298.99it/s]
 25%|██▌       | 5730/22804 [00:19<00:57, 299.04it/s]
 25%|██▌       | 5760/22804 [00:19<00:57, 298.91it/s]
 25%|██▌       | 5790/22804 [00:19<00:56, 298.97it/s]
 26%|██▌       | 5820/22804 [00:19<00:56, 299.05it/s]
 26%|██▌       | 5850/22804 [00:19<00:56, 299.03it/s]
 26%|██▌       | 5880/22804 [00:19<00:56, 298.95it/s]
 26%|██▌       | 5910/22804 [00:19<00:56, 298.98it/s]
 26%|██▌       | 5940/22804 [00:19<00:56, 298.96it/s]
 26%|██▌       | 5970/22804 [00:20<00:56, 298.81it/s]
 26%|██▋       | 6000/22804 [00:20<00:56, 297.98it/s]2021-04-30 12:38:06,032 INFO     Evaluating the model... (6000/22804)

 26%|██▋       | 6030/22804 [00:20<00:56, 297.90it/s]
 27%|██▋       | 6060/22804 [00:20<00:56, 298.25it/s]
 27%|██▋       | 6090/22804 [00:20<00:56, 298.45it/s]
 27%|██▋       | 6120/22804 [00:20<00:55, 298.60it/s]
 27%|██▋       | 6150/22804 [00:20<00:55, 298.68it/s]
 27%|██▋       | 6180/22804 [00:20<00:55, 298.78it/s]
 27%|██▋       | 6210/22804 [00:20<00:55, 298.80it/s]
 27%|██▋       | 6240/22804 [00:20<00:55, 298.82it/s]
 27%|██▋       | 6270/22804 [00:21<00:55, 298.77it/s]
 28%|██▊       | 6300/22804 [00:21<00:55, 298.87it/s]
 28%|██▊       | 6330/22804 [00:21<00:55, 298.83it/s]
 28%|██▊       | 6360/22804 [00:21<00:55, 298.78it/s]
 28%|██▊       | 6390/22804 [00:21<00:54, 298.58it/s]
 28%|██▊       | 6420/22804 [00:21<00:54, 298.74it/s]
 28%|██▊       | 6450/22804 [00:21<00:54, 298.73it/s]
 28%|██▊       | 6480/22804 [00:21<00:54, 298.64it/s]
 29%|██▊       | 6510/22804 [00:21<00:54, 298.14it/s]
 29%|██▊       | 6540/22804 [00:21<00:54, 298.14it/s]
 29%|██▉       | 6570/22804 [00:22<00:54, 298.35it/s]
 29%|██▉       | 6600/22804 [00:22<00:54, 298.52it/s]
 29%|██▉       | 6630/22804 [00:22<00:54, 298.66it/s]
 29%|██▉       | 6660/22804 [00:22<00:54, 298.58it/s]
 29%|██▉       | 6690/22804 [00:22<00:53, 298.48it/s]
 29%|██▉       | 6720/22804 [00:22<00:53, 298.51it/s]
 30%|██▉       | 6750/22804 [00:22<00:53, 298.61it/s]
 30%|██▉       | 6780/22804 [00:22<00:53, 298.58it/s]
 30%|██▉       | 6810/22804 [00:22<00:53, 298.68it/s]
 30%|██▉       | 6840/22804 [00:22<00:53, 298.83it/s]
 30%|███       | 6870/22804 [00:23<00:53, 298.91it/s]
 30%|███       | 6900/22804 [00:23<00:53, 298.69it/s]
 30%|███       | 6930/22804 [00:23<00:53, 298.74it/s]
 31%|███       | 6960/22804 [00:23<00:53, 298.84it/s]
 31%|███       | 6990/22804 [00:23<00:52, 298.83it/s]2021-04-30 12:38:09,380 INFO     Evaluating the model... (7000/22804)

 31%|███       | 7020/22804 [00:23<00:52, 298.62it/s]
 31%|███       | 7050/22804 [00:23<00:52, 297.78it/s]
 31%|███       | 7080/22804 [00:23<00:52, 297.93it/s]
 31%|███       | 7110/22804 [00:23<00:52, 298.17it/s]
 31%|███▏      | 7140/22804 [00:23<00:52, 298.30it/s]
 31%|███▏      | 7170/22804 [00:24<00:52, 298.48it/s]
 32%|███▏      | 7200/22804 [00:24<00:52, 298.69it/s]
 32%|███▏      | 7230/22804 [00:24<00:52, 298.65it/s]
 32%|███▏      | 7260/22804 [00:24<00:52, 298.62it/s]
 32%|███▏      | 7290/22804 [00:24<00:51, 298.70it/s]
 32%|███▏      | 7320/22804 [00:24<00:51, 298.77it/s]
 32%|███▏      | 7350/22804 [00:24<00:51, 298.60it/s]
 32%|███▏      | 7380/22804 [00:24<00:51, 298.46it/s]
 32%|███▏      | 7410/22804 [00:24<00:51, 298.49it/s]
 33%|███▎      | 7440/22804 [00:24<00:51, 298.50it/s]
 33%|███▎      | 7470/22804 [00:25<00:51, 298.39it/s]
 33%|███▎      | 7500/22804 [00:25<00:51, 298.32it/s]
 33%|███▎      | 7530/22804 [00:25<00:51, 298.26it/s]
 33%|███▎      | 7560/22804 [00:25<00:51, 298.06it/s]
 33%|███▎      | 7590/22804 [00:25<00:51, 298.23it/s]
 33%|███▎      | 7620/22804 [00:25<00:50, 298.41it/s]
 34%|███▎      | 7650/22804 [00:25<00:50, 298.17it/s]
 34%|███▎      | 7680/22804 [00:25<00:50, 298.00it/s]
 34%|███▍      | 7710/22804 [00:25<00:50, 298.03it/s]
 34%|███▍      | 7740/22804 [00:25<00:50, 298.07it/s]
 34%|███▍      | 7770/22804 [00:26<00:50, 298.35it/s]
 34%|███▍      | 7800/22804 [00:26<00:50, 298.40it/s]
 34%|███▍      | 7830/22804 [00:26<00:50, 298.35it/s]
 34%|███▍      | 7860/22804 [00:26<00:50, 298.55it/s]
 35%|███▍      | 7890/22804 [00:26<00:49, 298.64it/s]
 35%|███▍      | 7920/22804 [00:26<00:49, 298.83it/s]
 35%|███▍      | 7950/22804 [00:26<00:49, 298.59it/s]
 35%|███▍      | 7980/22804 [00:26<00:49, 298.34it/s]2021-04-30 12:38:12,732 INFO     Evaluating the model... (8000/22804)

 35%|███▌      | 8010/22804 [00:26<00:49, 298.08it/s]
 35%|███▌      | 8040/22804 [00:26<00:49, 298.03it/s]
 35%|███▌      | 8070/22804 [00:27<00:49, 298.07it/s]
 36%|███▌      | 8100/22804 [00:27<00:49, 297.94it/s]
 36%|███▌      | 8130/22804 [00:27<00:49, 298.20it/s]
 36%|███▌      | 8160/22804 [00:27<00:49, 298.42it/s]
 36%|███▌      | 8190/22804 [00:27<00:48, 298.68it/s]
 36%|███▌      | 8220/22804 [00:27<00:48, 298.86it/s]
 36%|███▌      | 8250/22804 [00:27<00:48, 298.81it/s]
 36%|███▋      | 8280/22804 [00:27<00:48, 298.62it/s]
 36%|███▋      | 8310/22804 [00:27<00:48, 298.56it/s]
 37%|███▋      | 8340/22804 [00:27<00:48, 298.68it/s]
 37%|███▋      | 8370/22804 [00:28<00:48, 298.60it/s]
 37%|███▋      | 8400/22804 [00:28<00:48, 298.59it/s]
 37%|███▋      | 8430/22804 [00:28<00:48, 298.41it/s]
 37%|███▋      | 8460/22804 [00:28<00:48, 298.44it/s]
 37%|███▋      | 8490/22804 [00:28<00:47, 298.64it/s]
 37%|███▋      | 8520/22804 [00:28<00:47, 298.70it/s]
 37%|███▋      | 8550/22804 [00:28<00:47, 298.65it/s]
 38%|███▊      | 8580/22804 [00:28<00:47, 298.62it/s]
 38%|███▊      | 8610/22804 [00:28<00:47, 298.68it/s]
 38%|███▊      | 8640/22804 [00:28<00:47, 298.24it/s]
 38%|███▊      | 8670/22804 [00:29<00:47, 298.35it/s]
 38%|███▊      | 8700/22804 [00:29<00:47, 298.41it/s]
 38%|███▊      | 8730/22804 [00:29<00:47, 298.56it/s]
 38%|███▊      | 8760/22804 [00:29<00:47, 298.54it/s]
 39%|███▊      | 8790/22804 [00:29<00:46, 298.77it/s]
 39%|███▊      | 8820/22804 [00:29<00:46, 298.94it/s]
 39%|███▉      | 8850/22804 [00:29<00:46, 299.00it/s]
 39%|███▉      | 8880/22804 [00:29<00:46, 299.02it/s]
 39%|███▉      | 8910/22804 [00:29<00:46, 298.87it/s]
 39%|███▉      | 8940/22804 [00:29<00:46, 298.87it/s]
 39%|███▉      | 8970/22804 [00:30<00:46, 298.57it/s]
 39%|███▉      | 9000/22804 [00:30<00:46, 298.69it/s]2021-04-30 12:38:16,081 INFO     Evaluating the model... (9000/22804)

 40%|███▉      | 9030/22804 [00:30<00:46, 298.48it/s]
 40%|███▉      | 9060/22804 [00:30<00:46, 298.63it/s]
 40%|███▉      | 9090/22804 [00:30<00:45, 298.79it/s]
 40%|███▉      | 9120/22804 [00:30<00:45, 298.83it/s]
 40%|████      | 9150/22804 [00:30<00:45, 298.62it/s]
 40%|████      | 9180/22804 [00:30<00:45, 298.77it/s]
 40%|████      | 9210/22804 [00:30<00:45, 298.87it/s]
 41%|████      | 9240/22804 [00:30<00:45, 298.98it/s]
 41%|████      | 9270/22804 [00:31<00:45, 298.70it/s]
 41%|████      | 9300/22804 [00:31<00:45, 298.55it/s]
 41%|████      | 9330/22804 [00:31<00:45, 298.66it/s]
 41%|████      | 9360/22804 [00:31<00:45, 298.38it/s]
 41%|████      | 9390/22804 [00:31<00:44, 298.55it/s]
 41%|████▏     | 9420/22804 [00:31<00:44, 298.69it/s]
 41%|████▏     | 9450/22804 [00:31<00:44, 298.39it/s]
 42%|████▏     | 9480/22804 [00:31<00:44, 298.33it/s]
 42%|████▏     | 9510/22804 [00:31<00:44, 298.54it/s]
 42%|████▏     | 9540/22804 [00:31<00:44, 298.61it/s]
 42%|████▏     | 9570/22804 [00:32<00:44, 298.60it/s]
 42%|████▏     | 9600/22804 [00:32<00:44, 298.75it/s]
 42%|████▏     | 9630/22804 [00:32<00:44, 298.79it/s]
 42%|████▏     | 9660/22804 [00:32<00:44, 298.59it/s]
 42%|████▏     | 9690/22804 [00:32<00:44, 295.27it/s]
 43%|████▎     | 9720/22804 [00:32<00:44, 295.99it/s]
 43%|████▎     | 9750/22804 [00:32<00:44, 295.53it/s]
 43%|████▎     | 9780/22804 [00:32<00:44, 291.94it/s]
 43%|████▎     | 9810/22804 [00:32<00:44, 291.29it/s]
 43%|████▎     | 9840/22804 [00:33<00:44, 293.34it/s]
 43%|████▎     | 9870/22804 [00:33<00:43, 294.92it/s]
 43%|████▎     | 9900/22804 [00:33<00:43, 295.86it/s]
 44%|████▎     | 9930/22804 [00:33<00:43, 296.62it/s]
 44%|████▎     | 9960/22804 [00:33<00:43, 297.24it/s]
 44%|████▍     | 9990/22804 [00:33<00:43, 297.67it/s]2021-04-30 12:38:19,444 INFO     Evaluating the model... (10000/22804)

 44%|████▍     | 10020/22804 [00:33<00:42, 297.67it/s]
 44%|████▍     | 10050/22804 [00:33<00:42, 297.93it/s]
 44%|████▍     | 10080/22804 [00:33<00:42, 298.16it/s]
 44%|████▍     | 10110/22804 [00:33<00:42, 298.47it/s]
 44%|████▍     | 10140/22804 [00:34<00:42, 298.62it/s]
 45%|████▍     | 10170/22804 [00:34<00:42, 298.83it/s]
 45%|████▍     | 10200/22804 [00:34<00:42, 298.87it/s]
 45%|████▍     | 10230/22804 [00:34<00:42, 297.38it/s]
 45%|████▍     | 10260/22804 [00:34<00:42, 297.93it/s]
 45%|████▌     | 10290/22804 [00:34<00:41, 298.14it/s]
 45%|████▌     | 10320/22804 [00:34<00:41, 298.45it/s]
 45%|████▌     | 10350/22804 [00:34<00:41, 298.61it/s]
 46%|████▌     | 10380/22804 [00:34<00:41, 298.70it/s]
 46%|████▌     | 10410/22804 [00:34<00:41, 298.79it/s]
 46%|████▌     | 10440/22804 [00:35<00:41, 298.99it/s]
 46%|████▌     | 10470/22804 [00:35<00:41, 298.95it/s]
 46%|████▌     | 10500/22804 [00:35<00:41, 298.93it/s]
 46%|████▌     | 10530/22804 [00:35<00:41, 298.98it/s]
 46%|████▋     | 10560/22804 [00:35<00:40, 298.68it/s]
 46%|████▋     | 10590/22804 [00:35<00:40, 298.72it/s]
 47%|████▋     | 10620/22804 [00:35<00:40, 298.97it/s]
 47%|████▋     | 10650/22804 [00:35<00:40, 299.06it/s]
 47%|████▋     | 10680/22804 [00:35<00:40, 298.92it/s]
 47%|████▋     | 10710/22804 [00:35<00:40, 298.86it/s]
 47%|████▋     | 10740/22804 [00:36<00:40, 297.72it/s]
 47%|████▋     | 10770/22804 [00:36<00:40, 297.87it/s]
 47%|████▋     | 10800/22804 [00:36<00:40, 298.14it/s]
 47%|████▋     | 10830/22804 [00:36<00:40, 298.29it/s]
 48%|████▊     | 10860/22804 [00:36<00:40, 298.55it/s]
 48%|████▊     | 10890/22804 [00:36<00:39, 298.68it/s]
 48%|████▊     | 10920/22804 [00:36<00:39, 298.49it/s]
 48%|████▊     | 10950/22804 [00:36<00:39, 298.51it/s]
 48%|████▊     | 10980/22804 [00:36<00:39, 298.32it/s]2021-04-30 12:38:22,794 INFO     Evaluating the model... (11000/22804)

 48%|████▊     | 11010/22804 [00:36<00:39, 298.39it/s]
 48%|████▊     | 11040/22804 [00:37<00:39, 298.61it/s]
 49%|████▊     | 11070/22804 [00:37<00:39, 298.67it/s]
 49%|████▊     | 11100/22804 [00:37<00:39, 298.78it/s]
 49%|████▉     | 11130/22804 [00:37<00:39, 298.87it/s]
 49%|████▉     | 11160/22804 [00:37<00:38, 298.75it/s]
 49%|████▉     | 11190/22804 [00:37<00:38, 298.93it/s]
 49%|████▉     | 11220/22804 [00:37<00:38, 298.86it/s]
 49%|████▉     | 11250/22804 [00:37<00:38, 298.85it/s]
 49%|████▉     | 11280/22804 [00:37<00:38, 296.25it/s]
 50%|████▉     | 11310/22804 [00:37<00:38, 297.00it/s]
 50%|████▉     | 11340/22804 [00:38<00:38, 297.52it/s]
 50%|████▉     | 11370/22804 [00:38<00:38, 297.93it/s]
 50%|████▉     | 11400/22804 [00:38<00:38, 298.10it/s]
 50%|█████     | 11430/22804 [00:38<00:38, 298.36it/s]
 50%|█████     | 11460/22804 [00:38<00:37, 298.55it/s]
 50%|█████     | 11490/22804 [00:38<00:37, 298.74it/s]
 51%|█████     | 11520/22804 [00:38<00:37, 298.85it/s]
 51%|█████     | 11550/22804 [00:38<00:37, 298.84it/s]
 51%|█████     | 11580/22804 [00:38<00:37, 298.84it/s]
 51%|█████     | 11610/22804 [00:38<00:37, 298.87it/s]
 51%|█████     | 11640/22804 [00:39<00:37, 299.01it/s]
 51%|█████     | 11670/22804 [00:39<00:37, 298.90it/s]
 51%|█████▏    | 11700/22804 [00:39<00:37, 299.02it/s]
 51%|█████▏    | 11730/22804 [00:39<00:37, 298.84it/s]
 52%|█████▏    | 11760/22804 [00:39<00:36, 298.92it/s]
 52%|█████▏    | 11790/22804 [00:39<00:36, 298.77it/s]
 52%|█████▏    | 11820/22804 [00:39<00:37, 296.12it/s]
 52%|█████▏    | 11850/22804 [00:39<00:36, 296.67it/s]
 52%|█████▏    | 11880/22804 [00:39<00:36, 297.25it/s]
 52%|█████▏    | 11910/22804 [00:39<00:36, 297.66it/s]
 52%|█████▏    | 11940/22804 [00:40<00:39, 274.15it/s]
 52%|█████▏    | 11968/22804 [00:40<00:42, 252.01it/s]
 53%|█████▎    | 11994/22804 [00:40<00:44, 240.79it/s]2021-04-30 12:38:26,254 INFO     Evaluating the model... (12000/22804)

