2021-05-01 18:12:39,532 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 18:12:39,533 INFO     Geo: cqd
2021-05-01 18:12:39,533 INFO     Data Path: data/NELL-q2b
2021-05-01 18:12:39,533 INFO     #entity: 63361
2021-05-01 18:12:39,533 INFO     #relation: 400
2021-05-01 18:12:39,533 INFO     #max steps: 1000
2021-05-01 18:12:39,533 INFO     Evaluate unoins using: DNF
2021-05-01 18:12:39,533 INFO     loading data
2021-05-01 18:12:56,214 INFO     Training info:
2021-05-01 18:12:56,215 INFO     Validation info:
2021-05-01 18:12:56,215 INFO     3p: 4000
2021-05-01 18:12:56,216 INFO     Test info:
2021-05-01 18:12:56,216 INFO     3p: 4000
2021-05-01 18:12:57,584 INFO     Model Parameter Configuration:
2021-05-01 18:12:57,584 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 18:12:57,584 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 18:12:57,584 INFO     Parameter Number: 127522000
2021-05-01 18:13:00,695 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 18:13:07,543 INFO     tasks = 3p
2021-05-01 18:13:07,543 INFO     init_step = 99999
2021-05-01 18:13:07,543 INFO     batch_size = 1000
2021-05-01 18:13:07,543 INFO     hidden_dim = 1000
2021-05-01 18:13:07,543 INFO     gamma = 12.000000
2021-05-01 18:13:07,543 INFO     Evaluating on Valid Dataset...

 76%|███████▌  | 3022/4000 [00:34<00:10, 91.80it/s]
 76%|███████▌  | 3032/4000 [00:35<00:10, 92.10it/s]
 76%|███████▌  | 3042/4000 [00:35<00:10, 92.34it/s]
 76%|███████▋  | 3052/4000 [00:35<00:10, 92.41it/s]
 77%|███████▋  | 3062/4000 [00:35<00:10, 92.64it/s]
 77%|███████▋  | 3072/4000 [00:35<00:10, 92.60it/s]
 77%|███████▋  | 3082/4000 [00:35<00:09, 92.65it/s]
 77%|███████▋  | 3092/4000 [00:35<00:10, 89.42it/s]
 78%|███████▊  | 3101/4000 [00:35<00:10, 86.28it/s]
 78%|███████▊  | 3110/4000 [00:35<00:10, 85.01it/s]
 78%|███████▊  | 3120/4000 [00:36<00:10, 87.11it/s]
 78%|███████▊  | 3129/4000 [00:36<00:10, 83.73it/s]
 78%|███████▊  | 3138/4000 [00:36<00:10, 83.53it/s]
 79%|███████▊  | 3148/4000 [00:36<00:09, 87.39it/s]
 79%|███████▉  | 3158/4000 [00:36<00:09, 90.34it/s]
 79%|███████▉  | 3168/4000 [00:36<00:08, 92.47it/s]
 79%|███████▉  | 3178/4000 [00:36<00:08, 93.21it/s]
 80%|███████▉  | 3188/4000 [00:36<00:08, 94.55it/s]
 80%|███████▉  | 3198/4000 [00:36<00:08, 94.77it/s]
 80%|████████  | 3208/4000 [00:37<00:08, 94.89it/s]
 80%|████████  | 3218/4000 [00:37<00:08, 93.27it/s]
 81%|████████  | 3228/4000 [00:37<00:08, 93.59it/s]
 81%|████████  | 3238/4000 [00:37<00:08, 86.08it/s]
 81%|████████  | 3247/4000 [00:37<00:09, 80.16it/s]
 81%|████████▏ | 3256/4000 [00:37<00:08, 82.78it/s]
 82%|████████▏ | 3266/4000 [00:37<00:08, 85.08it/s]
 82%|████████▏ | 3276/4000 [00:37<00:08, 86.83it/s]
 82%|████████▏ | 3286/4000 [00:37<00:08, 88.92it/s]
 82%|████████▏ | 3296/4000 [00:38<00:07, 89.56it/s]
 83%|████████▎ | 3306/4000 [00:38<00:07, 90.49it/s]
 83%|████████▎ | 3316/4000 [00:38<00:07, 90.81it/s]
 83%|████████▎ | 3326/4000 [00:38<00:07, 90.69it/s]
 83%|████████▎ | 3336/4000 [00:38<00:07, 91.85it/s]
 84%|████████▎ | 3346/4000 [00:38<00:07, 92.49it/s]
 84%|████████▍ | 3356/4000 [00:38<00:06, 92.96it/s]
 84%|████████▍ | 3366/4000 [00:38<00:06, 90.89it/s]
 84%|████████▍ | 3376/4000 [00:38<00:07, 87.67it/s]
 85%|████████▍ | 3385/4000 [00:39<00:07, 87.67it/s]
 85%|████████▍ | 3394/4000 [00:39<00:07, 83.20it/s]
 85%|████████▌ | 3403/4000 [00:39<00:07, 81.92it/s]
 85%|████████▌ | 3412/4000 [00:39<00:07, 83.19it/s]
 86%|████████▌ | 3422/4000 [00:39<00:06, 86.44it/s]
 86%|████████▌ | 3432/4000 [00:39<00:06, 87.62it/s]
 86%|████████▌ | 3442/4000 [00:39<00:06, 88.74it/s]
 86%|████████▋ | 3452/4000 [00:39<00:06, 89.50it/s]
 87%|████████▋ | 3461/4000 [00:39<00:06, 87.07it/s]
 87%|████████▋ | 3470/4000 [00:40<00:06, 82.78it/s]
 87%|████████▋ | 3480/4000 [00:40<00:06, 85.36it/s]
 87%|████████▋ | 3489/4000 [00:40<00:06, 82.58it/s]
 87%|████████▋ | 3498/4000 [00:40<00:06, 80.57it/s]
 88%|████████▊ | 3508/4000 [00:40<00:05, 83.12it/s]
 88%|████████▊ | 3517/4000 [00:40<00:05, 81.27it/s]
 88%|████████▊ | 3526/4000 [00:40<00:05, 83.18it/s]
 88%|████████▊ | 3536/4000 [00:40<00:05, 84.39it/s]
 89%|████████▊ | 3545/4000 [00:40<00:05, 81.02it/s]
 89%|████████▉ | 3554/4000 [00:41<00:05, 80.39it/s]
 89%|████████▉ | 3563/4000 [00:41<00:05, 80.70it/s]
 89%|████████▉ | 3572/4000 [00:41<00:05, 82.84it/s]
 90%|████████▉ | 3582/4000 [00:41<00:04, 85.97it/s]
 90%|████████▉ | 3592/4000 [00:41<00:04, 87.76it/s]
 90%|█████████ | 3602/4000 [00:41<00:04, 89.91it/s]
 90%|█████████ | 3612/4000 [00:41<00:04, 89.53it/s]
 91%|█████████ | 3622/4000 [00:41<00:04, 91.97it/s]
 91%|█████████ | 3632/4000 [00:41<00:03, 93.71it/s]
 91%|█████████ | 3642/4000 [00:42<00:03, 90.41it/s]
 91%|█████████▏| 3652/4000 [00:42<00:04, 86.72it/s]
 92%|█████████▏| 3661/4000 [00:42<00:03, 85.63it/s]
 92%|█████████▏| 3670/4000 [00:42<00:03, 84.89it/s]
 92%|█████████▏| 3679/4000 [00:42<00:03, 84.23it/s]
 92%|█████████▏| 3688/4000 [00:42<00:03, 83.91it/s]
 92%|█████████▏| 3697/4000 [00:42<00:03, 83.15it/s]
 93%|█████████▎| 3706/4000 [00:42<00:03, 84.80it/s]
 93%|█████████▎| 3716/4000 [00:42<00:03, 87.76it/s]
 93%|█████████▎| 3726/4000 [00:43<00:03, 90.66it/s]
 93%|█████████▎| 3736/4000 [00:43<00:02, 91.18it/s]
 94%|█████████▎| 3746/4000 [00:43<00:02, 90.97it/s]
 94%|█████████▍| 3756/4000 [00:43<00:02, 89.37it/s]
 94%|█████████▍| 3766/4000 [00:43<00:02, 90.73it/s]
 94%|█████████▍| 3776/4000 [00:43<00:02, 85.69it/s]
 95%|█████████▍| 3786/4000 [00:43<00:02, 87.41it/s]
 95%|█████████▍| 3795/4000 [00:43<00:02, 86.19it/s]
 95%|█████████▌| 3804/4000 [00:43<00:02, 85.26it/s]
 95%|█████████▌| 3813/4000 [00:44<00:02, 85.94it/s]
 96%|█████████▌| 3823/4000 [00:44<00:02, 88.15it/s]
 96%|█████████▌| 3833/4000 [00:44<00:01, 88.31it/s]
 96%|█████████▌| 3842/4000 [00:44<00:01, 85.12it/s]
 96%|█████████▋| 3851/4000 [00:44<00:01, 85.29it/s]
 96%|█████████▋| 3860/4000 [00:44<00:01, 85.13it/s]
 97%|█████████▋| 3869/4000 [00:44<00:01, 83.05it/s]
 97%|█████████▋| 3878/4000 [00:44<00:01, 82.29it/s]
 97%|█████████▋| 3887/4000 [00:44<00:01, 79.51it/s]
 97%|█████████▋| 3895/4000 [00:45<00:01, 78.68it/s]
 98%|█████████▊| 3904/4000 [00:45<00:01, 80.50it/s]
 98%|█████████▊| 3913/4000 [00:45<00:01, 80.60it/s]
 98%|█████████▊| 3923/4000 [00:45<00:00, 83.85it/s]
 98%|█████████▊| 3932/4000 [00:45<00:00, 84.25it/s]
 99%|█████████▊| 3942/4000 [00:45<00:00, 86.56it/s]
 99%|█████████▉| 3951/4000 [00:45<00:00, 87.47it/s]
 99%|█████████▉| 3960/4000 [00:45<00:00, 86.28it/s]
 99%|█████████▉| 3969/4000 [00:45<00:00, 85.85it/s]
 99%|█████████▉| 3979/4000 [00:45<00:00, 87.73it/s]
100%|█████████▉| 3989/4000 [00:46<00:00, 89.93it/s]
100%|█████████▉| 3999/4000 [00:46<00:00, 89.83it/s]
100%|██████████| 4000/4000 [00:46<00:00, 86.55it/s]
2021-05-01 18:14:40,936 INFO     Test 3p MRR at step 99999: 0.230175
2021-05-01 18:14:40,936 INFO     Test 3p HITS1 at step 99999: 0.176428
2021-05-01 18:14:40,936 INFO     Test 3p HITS3 at step 99999: 0.244124
2021-05-01 18:14:40,936 INFO     Test 3p HITS10 at step 99999: 0.330387
2021-05-01 18:14:40,936 INFO     Test 3p num_queries at step 99999: 4000.000000
2021-05-01 18:14:40,937 INFO     Test average MRR at step 99999: 0.230175
2021-05-01 18:14:40,938 INFO     Test average HITS1 at step 99999: 0.176428
2021-05-01 18:14:40,938 INFO     Test average HITS3 at step 99999: 0.244124
2021-05-01 18:14:40,938 INFO     Test average HITS10 at step 99999: 0.330387
2021-05-01 18:14:40,938 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-q2b -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 3p --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-q2b --cqd d2 --cqd-t-norm prod --cqd-sigmoid --cqd-k 1 --no-save --cuda
overwritting args.save_path
logging to models/nell-q2b
99999
