2021-04-30 21:11:49,201 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 21:11:49,202 INFO     Geo: cqd
2021-04-30 21:11:49,202 INFO     Data Path: data/NELL-betae
2021-04-30 21:11:49,202 INFO     #entity: 63361
2021-04-30 21:11:49,202 INFO     #relation: 400
2021-04-30 21:11:49,202 INFO     #max steps: 1000
2021-04-30 21:11:49,202 INFO     Evaluate unoins using: DNF
2021-04-30 21:11:49,202 INFO     loading data
2021-04-30 21:12:11,886 INFO     Training info:
2021-04-30 21:12:11,889 INFO     Validation info:
2021-04-30 21:12:11,890 INFO     3in: 4000
2021-04-30 21:12:11,896 INFO     Test info:
2021-04-30 21:12:11,897 INFO     3in: 4000
2021-04-30 21:12:13,459 INFO     Model Parameter Configuration:
2021-04-30 21:12:13,460 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 21:12:13,460 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 21:12:13,460 INFO     Parameter Number: 127522000
2021-04-30 21:12:19,188 INFO     Loading checkpoint models/nell-betae...
2021-04-30 21:12:20,500 INFO     tasks = 3in
2021-04-30 21:12:20,500 INFO     init_step = 99999
2021-04-30 21:12:20,500 INFO     batch_size = 1000
2021-04-30 21:12:20,500 INFO     hidden_dim = 1000
2021-04-30 21:12:20,500 INFO     gamma = 12.000000
2021-04-30 21:12:20,500 INFO     Evaluating on Valid Dataset...

 54%|█████▍    | 2170/4000 [00:30<00:32, 55.46it/s]
 54%|█████▍    | 2178/4000 [00:30<00:37, 48.44it/s]
 55%|█████▍    | 2185/4000 [00:31<00:34, 52.72it/s]
 55%|█████▍    | 2195/4000 [00:31<00:29, 60.93it/s]
 55%|█████▌    | 2205/4000 [00:31<00:26, 68.43it/s]
 55%|█████▌    | 2214/4000 [00:31<00:24, 72.90it/s]
 56%|█████▌    | 2224/4000 [00:31<00:22, 78.01it/s]
 56%|█████▌    | 2234/4000 [00:31<00:21, 81.66it/s]
 56%|█████▌    | 2243/4000 [00:31<00:20, 83.81it/s]
 56%|█████▋    | 2253/4000 [00:31<00:20, 86.77it/s]
 57%|█████▋    | 2263/4000 [00:31<00:19, 88.87it/s]
 57%|█████▋    | 2273/4000 [00:31<00:18, 91.04it/s]
 57%|█████▋    | 2283/4000 [00:32<00:18, 91.23it/s]
 57%|█████▋    | 2293/4000 [00:32<00:18, 91.79it/s]
 58%|█████▊    | 2303/4000 [00:32<00:18, 90.04it/s]
 58%|█████▊    | 2313/4000 [00:32<00:27, 60.93it/s]
 58%|█████▊    | 2321/4000 [00:32<00:30, 55.77it/s]
 58%|█████▊    | 2328/4000 [00:32<00:31, 52.69it/s]
 58%|█████▊    | 2338/4000 [00:32<00:27, 60.52it/s]
 59%|█████▊    | 2348/4000 [00:33<00:24, 67.89it/s]
 59%|█████▉    | 2358/4000 [00:33<00:22, 73.74it/s]
 59%|█████▉    | 2367/4000 [00:33<00:20, 77.84it/s]
 59%|█████▉    | 2377/4000 [00:33<00:19, 82.31it/s]
 60%|█████▉    | 2387/4000 [00:33<00:18, 85.59it/s]
 60%|█████▉    | 2397/4000 [00:33<00:18, 87.84it/s]
 60%|██████    | 2407/4000 [00:33<00:17, 89.32it/s]
 60%|██████    | 2417/4000 [00:33<00:17, 90.10it/s]
 61%|██████    | 2427/4000 [00:33<00:17, 90.57it/s]
 61%|██████    | 2437/4000 [00:34<00:17, 91.55it/s]
 61%|██████    | 2447/4000 [00:34<00:16, 92.45it/s]
 61%|██████▏   | 2457/4000 [00:34<00:19, 77.56it/s]
 62%|██████▏   | 2466/4000 [00:34<00:25, 60.58it/s]
 62%|██████▏   | 2473/4000 [00:34<00:27, 55.24it/s]
 62%|██████▏   | 2480/4000 [00:34<00:26, 56.42it/s]
 62%|██████▏   | 2489/4000 [00:34<00:23, 63.20it/s]
 62%|██████▏   | 2498/4000 [00:35<00:21, 68.96it/s]
 63%|██████▎   | 2506/4000 [00:35<00:20, 71.92it/s]
 63%|██████▎   | 2516/4000 [00:35<00:19, 77.64it/s]
 63%|██████▎   | 2526/4000 [00:35<00:17, 82.22it/s]
 63%|██████▎   | 2536/4000 [00:35<00:17, 84.31it/s]
 64%|██████▎   | 2545/4000 [00:35<00:17, 84.00it/s]
 64%|██████▍   | 2554/4000 [00:35<00:16, 85.09it/s]
 64%|██████▍   | 2564/4000 [00:35<00:16, 87.29it/s]
 64%|██████▍   | 2573/4000 [00:35<00:16, 88.04it/s]
 65%|██████▍   | 2583/4000 [00:35<00:15, 88.88it/s]
 65%|██████▍   | 2593/4000 [00:36<00:15, 90.30it/s]
 65%|██████▌   | 2603/4000 [00:36<00:17, 80.82it/s]
 65%|██████▌   | 2612/4000 [00:36<00:24, 56.75it/s]
 65%|██████▌   | 2619/4000 [00:36<00:31, 44.49it/s]
 66%|██████▌   | 2625/4000 [00:36<00:28, 47.80it/s]
 66%|██████▌   | 2632/4000 [00:36<00:25, 52.78it/s]
 66%|██████▌   | 2639/4000 [00:37<00:24, 55.94it/s]
 66%|██████▌   | 2647/4000 [00:37<00:22, 61.19it/s]
 66%|██████▋   | 2656/4000 [00:37<00:20, 65.83it/s]
 67%|██████▋   | 2664/4000 [00:37<00:19, 69.52it/s]
 67%|██████▋   | 2672/4000 [00:37<00:18, 72.16it/s]
 67%|██████▋   | 2681/4000 [00:37<00:17, 73.83it/s]
 67%|██████▋   | 2690/4000 [00:37<00:16, 77.25it/s]
 68%|██████▊   | 2700/4000 [00:37<00:15, 81.72it/s]
 68%|██████▊   | 2710/4000 [00:37<00:15, 85.51it/s]
 68%|██████▊   | 2719/4000 [00:38<00:15, 85.16it/s]
 68%|██████▊   | 2729/4000 [00:38<00:14, 87.33it/s]
 68%|██████▊   | 2738/4000 [00:38<00:21, 58.07it/s]
 69%|██████▊   | 2746/4000 [00:38<00:24, 51.02it/s]
 69%|██████▉   | 2753/4000 [00:38<00:24, 49.90it/s]
 69%|██████▉   | 2762/4000 [00:38<00:21, 56.32it/s]
 69%|██████▉   | 2771/4000 [00:38<00:19, 63.36it/s]
 70%|██████▉   | 2780/4000 [00:39<00:17, 69.43it/s]
 70%|██████▉   | 2789/4000 [00:39<00:16, 73.75it/s]
 70%|██████▉   | 2798/4000 [00:39<00:15, 77.47it/s]
 70%|███████   | 2807/4000 [00:39<00:14, 80.20it/s]
 70%|███████   | 2817/4000 [00:39<00:14, 83.64it/s]
 71%|███████   | 2827/4000 [00:39<00:13, 86.23it/s]
 71%|███████   | 2837/4000 [00:39<00:13, 87.91it/s]
 71%|███████   | 2846/4000 [00:39<00:13, 87.20it/s]
 71%|███████▏  | 2855/4000 [00:39<00:13, 86.14it/s]
 72%|███████▏  | 2864/4000 [00:40<00:13, 83.36it/s]
 72%|███████▏  | 2873/4000 [00:40<00:17, 66.20it/s]
 72%|███████▏  | 2881/4000 [00:40<00:23, 46.98it/s]
 72%|███████▏  | 2887/4000 [00:40<00:24, 45.06it/s]
 72%|███████▏  | 2896/4000 [00:40<00:21, 52.29it/s]
 73%|███████▎  | 2905/4000 [00:40<00:18, 58.68it/s]
 73%|███████▎  | 2915/4000 [00:40<00:16, 65.71it/s]
 73%|███████▎  | 2925/4000 [00:41<00:14, 71.67it/s]
 73%|███████▎  | 2935/4000 [00:41<00:13, 76.97it/s]
 74%|███████▎  | 2945/4000 [00:41<00:12, 81.27it/s]
 74%|███████▍  | 2955/4000 [00:41<00:12, 83.82it/s]
 74%|███████▍  | 2964/4000 [00:41<00:12, 83.09it/s]
 74%|███████▍  | 2973/4000 [00:41<00:12, 83.08it/s]
 75%|███████▍  | 2982/4000 [00:41<00:12, 81.54it/s]
 75%|███████▍  | 2991/4000 [00:41<00:12, 80.31it/s]
 75%|███████▌  | 3000/4000 [00:42<00:16, 61.87it/s]2021-04-30 21:14:06,022 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3007/4000 [00:42<00:19, 50.97it/s]
 75%|███████▌  | 3013/4000 [00:42<00:20, 48.30it/s]
 75%|███████▌  | 3019/4000 [00:42<00:20, 47.30it/s]
 76%|███████▌  | 3027/4000 [00:42<00:18, 53.84it/s]
 76%|███████▌  | 3035/4000 [00:42<00:16, 59.52it/s]
 76%|███████▌  | 3044/4000 [00:42<00:14, 65.34it/s]
 76%|███████▋  | 3052/4000 [00:42<00:14, 67.57it/s]
 76%|███████▋  | 3060/4000 [00:43<00:13, 68.93it/s]
 77%|███████▋  | 3069/4000 [00:43<00:12, 72.89it/s]
 77%|███████▋  | 3079/4000 [00:43<00:11, 78.04it/s]
 77%|███████▋  | 3089/4000 [00:43<00:11, 82.46it/s]
 77%|███████▋  | 3098/4000 [00:43<00:10, 84.53it/s]
 78%|███████▊  | 3108/4000 [00:43<00:10, 87.59it/s]
 78%|███████▊  | 3117/4000 [00:43<00:10, 87.59it/s]
 78%|███████▊  | 3126/4000 [00:43<00:10, 84.10it/s]
 78%|███████▊  | 3135/4000 [00:44<00:15, 54.79it/s]
 79%|███████▊  | 3142/4000 [00:44<00:16, 53.28it/s]
 79%|███████▊  | 3149/4000 [00:44<00:16, 50.45it/s]
 79%|███████▉  | 3158/4000 [00:44<00:14, 57.33it/s]
 79%|███████▉  | 3167/4000 [00:44<00:13, 63.09it/s]
 79%|███████▉  | 3175/4000 [00:44<00:12, 67.26it/s]
 80%|███████▉  | 3183/4000 [00:44<00:11, 70.40it/s]
 80%|███████▉  | 3191/4000 [00:44<00:11, 72.87it/s]
 80%|███████▉  | 3199/4000 [00:45<00:10, 74.78it/s]
 80%|████████  | 3207/4000 [00:45<00:10, 76.00it/s]
 80%|████████  | 3215/4000 [00:45<00:10, 76.85it/s]
 81%|████████  | 3224/4000 [00:45<00:09, 77.85it/s]
 81%|████████  | 3233/4000 [00:45<00:09, 78.68it/s]
 81%|████████  | 3241/4000 [00:45<00:09, 78.97it/s]
 81%|████████  | 3249/4000 [00:45<00:09, 79.21it/s]
 81%|████████▏ | 3257/4000 [00:45<00:10, 73.54it/s]
 82%|████████▏ | 3265/4000 [00:46<00:14, 51.57it/s]
 82%|████████▏ | 3272/4000 [00:46<00:14, 50.57it/s]
 82%|████████▏ | 3278/4000 [00:46<00:14, 49.14it/s]
 82%|████████▏ | 3287/4000 [00:46<00:12, 56.05it/s]
 82%|████████▏ | 3296/4000 [00:46<00:11, 62.29it/s]
 83%|████████▎ | 3305/4000 [00:46<00:10, 68.27it/s]
 83%|████████▎ | 3313/4000 [00:46<00:09, 69.71it/s]
 83%|████████▎ | 3321/4000 [00:46<00:09, 72.25it/s]
 83%|████████▎ | 3329/4000 [00:46<00:09, 74.05it/s]
 83%|████████▎ | 3338/4000 [00:47<00:08, 76.64it/s]
 84%|████████▎ | 3347/4000 [00:47<00:08, 80.08it/s]
 84%|████████▍ | 3356/4000 [00:47<00:07, 80.64it/s]
 84%|████████▍ | 3365/4000 [00:47<00:07, 81.37it/s]
 84%|████████▍ | 3375/4000 [00:47<00:07, 84.18it/s]
 85%|████████▍ | 3384/4000 [00:47<00:07, 79.89it/s]
 85%|████████▍ | 3393/4000 [00:47<00:10, 55.62it/s]
 85%|████████▌ | 3400/4000 [00:48<00:11, 54.00it/s]
 85%|████████▌ | 3407/4000 [00:48<00:11, 52.17it/s]
 85%|████████▌ | 3416/4000 [00:48<00:09, 59.48it/s]
 86%|████████▌ | 3426/4000 [00:48<00:08, 66.70it/s]
 86%|████████▌ | 3436/4000 [00:48<00:07, 72.97it/s]
 86%|████████▌ | 3445/4000 [00:48<00:07, 75.03it/s]
 86%|████████▋ | 3455/4000 [00:48<00:06, 79.82it/s]
 87%|████████▋ | 3465/4000 [00:48<00:06, 83.26it/s]
 87%|████████▋ | 3475/4000 [00:48<00:06, 85.75it/s]
 87%|████████▋ | 3485/4000 [00:49<00:05, 87.56it/s]
 87%|████████▋ | 3495/4000 [00:49<00:05, 89.47it/s]
 88%|████████▊ | 3505/4000 [00:49<00:05, 90.47it/s]
 88%|████████▊ | 3515/4000 [00:49<00:05, 91.22it/s]
 88%|████████▊ | 3525/4000 [00:49<00:05, 91.54it/s]
 88%|████████▊ | 3535/4000 [00:49<00:06, 67.64it/s]
 89%|████████▊ | 3543/4000 [00:49<00:09, 50.05it/s]
 89%|████████▉ | 3550/4000 [00:50<00:09, 46.39it/s]
 89%|████████▉ | 3558/4000 [00:50<00:08, 52.65it/s]
 89%|████████▉ | 3566/4000 [00:50<00:07, 57.82it/s]
 89%|████████▉ | 3574/4000 [00:50<00:06, 61.84it/s]
 90%|████████▉ | 3582/4000 [00:50<00:06, 64.16it/s]
 90%|████████▉ | 3589/4000 [00:50<00:06, 63.39it/s]
 90%|████████▉ | 3596/4000 [00:50<00:06, 62.84it/s]
 90%|█████████ | 3603/4000 [00:50<00:06, 62.74it/s]
 90%|█████████ | 3610/4000 [00:51<00:06, 64.59it/s]
 90%|█████████ | 3618/4000 [00:51<00:05, 65.81it/s]
 91%|█████████ | 3625/4000 [00:51<00:05, 65.26it/s]
 91%|█████████ | 3632/4000 [00:51<00:05, 64.09it/s]
 91%|█████████ | 3639/4000 [00:51<00:07, 47.02it/s]
 91%|█████████ | 3645/4000 [00:51<00:09, 39.37it/s]
 91%|█████████▏| 3650/4000 [00:51<00:09, 37.76it/s]
 91%|█████████▏| 3656/4000 [00:52<00:08, 41.83it/s]
 92%|█████████▏| 3665/4000 [00:52<00:06, 49.02it/s]
 92%|█████████▏| 3674/4000 [00:52<00:05, 56.70it/s]
 92%|█████████▏| 3683/4000 [00:52<00:05, 63.23it/s]
 92%|█████████▏| 3692/4000 [00:52<00:04, 68.03it/s]
 93%|█████████▎| 3701/4000 [00:52<00:04, 72.21it/s]
 93%|█████████▎| 3711/4000 [00:52<00:03, 76.97it/s]
 93%|█████████▎| 3721/4000 [00:52<00:03, 80.80it/s]
 93%|█████████▎| 3731/4000 [00:52<00:03, 85.22it/s]
 94%|█████████▎| 3741/4000 [00:53<00:02, 88.53it/s]
 94%|█████████▍| 3751/4000 [00:53<00:02, 91.02it/s]
 94%|█████████▍| 3761/4000 [00:53<00:02, 92.76it/s]
 94%|█████████▍| 3771/4000 [00:53<00:02, 93.96it/s]
 95%|█████████▍| 3781/4000 [00:53<00:03, 65.00it/s]
 95%|█████████▍| 3789/4000 [00:53<00:03, 52.77it/s]
 95%|█████████▍| 3796/4000 [00:53<00:04, 49.72it/s]
 95%|█████████▌| 3805/4000 [00:54<00:03, 57.03it/s]
 95%|█████████▌| 3815/4000 [00:54<00:02, 65.10it/s]
 96%|█████████▌| 3825/4000 [00:54<00:02, 72.19it/s]
 96%|█████████▌| 3835/4000 [00:54<00:02, 78.20it/s]
 96%|█████████▌| 3845/4000 [00:54<00:01, 82.74it/s]
 96%|█████████▋| 3855/4000 [00:54<00:01, 86.21it/s]
 97%|█████████▋| 3865/4000 [00:54<00:01, 87.66it/s]
 97%|█████████▋| 3875/4000 [00:54<00:01, 89.55it/s]
 97%|█████████▋| 3885/4000 [00:54<00:01, 90.73it/s]
 97%|█████████▋| 3895/4000 [00:55<00:01, 92.29it/s]
 98%|█████████▊| 3905/4000 [00:55<00:01, 92.92it/s]
 98%|█████████▊| 3915/4000 [00:55<00:00, 92.59it/s]
 98%|█████████▊| 3925/4000 [00:55<00:01, 54.34it/s]
 98%|█████████▊| 3933/4000 [00:55<00:01, 48.80it/s]
 99%|█████████▊| 3941/4000 [00:55<00:01, 54.43it/s]
 99%|█████████▉| 3950/4000 [00:56<00:00, 60.58it/s]
 99%|█████████▉| 3958/4000 [00:56<00:00, 65.00it/s]
 99%|█████████▉| 3967/4000 [00:56<00:00, 69.31it/s]
 99%|█████████▉| 3976/4000 [00:56<00:00, 72.32it/s]
100%|█████████▉| 3984/4000 [00:56<00:00, 74.16it/s]
100%|█████████▉| 3993/4000 [00:56<00:00, 76.01it/s]
100%|██████████| 4000/4000 [00:56<00:00, 70.61it/s]
2021-04-30 21:14:20,544 INFO     Test 3in MRR at step 99999: 0.000214
2021-04-30 21:14:20,545 INFO     Test 3in HITS1 at step 99999: 0.000061
2021-04-30 21:14:20,545 INFO     Test 3in HITS3 at step 99999: 0.000186
2021-04-30 21:14:20,545 INFO     Test 3in HITS10 at step 99999: 0.000528
2021-04-30 21:14:20,545 INFO     Test 3in num_queries at step 99999: 4000.000000
2021-04-30 21:14:20,546 INFO     Test average MRR at step 99999: 0.000214
2021-04-30 21:14:20,547 INFO     Test average HITS1 at step 99999: 0.000061
2021-04-30 21:14:20,547 INFO     Test average HITS3 at step 99999: 0.000186
2021-04-30 21:14:20,547 INFO     Test average HITS10 at step 99999: 0.000528
2021-04-30 21:14:20,547 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 3in --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm min --cqd-k 8 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
