2021-05-03 01:12:11,404 INFO     ---------------------------------------------------------------------------------------------
2021-05-03 01:12:11,405 INFO     Geo: cqd
2021-05-03 01:12:11,405 INFO     Data Path: data/FB15k-betae
2021-05-03 01:12:11,405 INFO     #entity: 14951
2021-05-03 01:12:11,405 INFO     #relation: 2690
2021-05-03 01:12:11,405 INFO     #max steps: 1000
2021-05-03 01:12:11,405 INFO     Evaluate unoins using: DNF
2021-05-03 01:12:11,405 INFO     loading data
2021-05-03 01:14:55,999 INFO     Training info:
2021-05-03 01:14:56,006 INFO     Validation info:
2021-05-03 01:14:56,008 INFO     pni: 8000
2021-05-03 01:14:56,030 INFO     Test info:
2021-05-03 01:14:56,030 INFO     pni: 8000
2021-05-03 01:14:57,411 INFO     Model Parameter Configuration:
2021-05-03 01:14:57,411 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-03 01:14:57,411 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-03 01:14:57,411 INFO     Parameter Number: 35282000
2021-05-03 01:15:08,880 INFO     Loading checkpoint models/fb15k-betae...
2021-05-03 01:15:09,968 INFO     tasks = pni
2021-05-03 01:15:09,968 INFO     init_step = 99999
2021-05-03 01:15:09,968 INFO     batch_size = 1000
2021-05-03 01:15:09,968 INFO     hidden_dim = 1000
2021-05-03 01:15:09,968 INFO     gamma = 12.000000
2021-05-03 01:15:09,968 INFO     Evaluating on Valid Dataset...

  4%|▎         | 293/8000 [00:03<01:06, 116.24it/s]
  4%|▍         | 305/8000 [00:03<01:10, 109.41it/s]
  4%|▍         | 317/8000 [00:03<01:14, 102.78it/s]
  4%|▍         | 328/8000 [00:03<01:20, 95.14it/s] 
  4%|▍         | 338/8000 [00:03<01:23, 91.73it/s]
  4%|▍         | 349/8000 [00:03<01:19, 96.07it/s]
  5%|▍         | 364/8000 [00:03<01:11, 106.85it/s]
  5%|▍         | 376/8000 [00:03<01:11, 106.47it/s]
  5%|▍         | 388/8000 [00:04<01:12, 104.98it/s]
  5%|▌         | 400/8000 [00:04<01:11, 106.48it/s]
  5%|▌         | 416/8000 [00:04<01:08, 111.40it/s]
  5%|▌         | 431/8000 [00:04<01:03, 119.78it/s]
  6%|▌         | 445/8000 [00:04<01:00, 124.33it/s]
  6%|▌         | 458/8000 [00:04<01:00, 125.59it/s]
  6%|▌         | 471/8000 [00:04<01:00, 125.03it/s]
  6%|▌         | 486/8000 [00:04<00:59, 127.06it/s]
  6%|▋         | 501/8000 [00:04<00:56, 132.16it/s]
  6%|▋         | 515/8000 [00:04<00:57, 130.19it/s]
  7%|▋         | 529/8000 [00:05<01:07, 111.24it/s]
  7%|▋         | 541/8000 [00:05<01:15, 98.60it/s] 
  7%|▋         | 552/8000 [00:05<01:26, 85.99it/s]
  7%|▋         | 562/8000 [00:05<01:35, 77.89it/s]
  7%|▋         | 574/8000 [00:05<01:29, 82.71it/s]
  7%|▋         | 583/8000 [00:05<01:33, 79.33it/s]
  7%|▋         | 592/8000 [00:05<01:34, 78.39it/s]
  8%|▊         | 601/8000 [00:06<01:32, 79.86it/s]
  8%|▊         | 610/8000 [00:06<01:30, 81.52it/s]
  8%|▊         | 620/8000 [00:06<01:28, 83.21it/s]
  8%|▊         | 630/8000 [00:06<01:26, 85.48it/s]
  8%|▊         | 639/8000 [00:06<01:28, 83.53it/s]
  8%|▊         | 650/8000 [00:06<01:22, 89.34it/s]
  8%|▊         | 660/8000 [00:06<01:22, 88.51it/s]
  8%|▊         | 669/8000 [00:06<01:22, 88.53it/s]
  8%|▊         | 678/8000 [00:06<01:24, 86.81it/s]
  9%|▊         | 688/8000 [00:07<01:23, 87.40it/s]
  9%|▊         | 697/8000 [00:07<01:23, 87.25it/s]
  9%|▉         | 706/8000 [00:07<01:24, 86.10it/s]
  9%|▉         | 715/8000 [00:07<01:32, 78.62it/s]
  9%|▉         | 724/8000 [00:07<01:37, 74.40it/s]
  9%|▉         | 732/8000 [00:07<01:36, 75.34it/s]
  9%|▉         | 740/8000 [00:07<01:35, 75.74it/s]
  9%|▉         | 753/8000 [00:07<01:23, 86.37it/s]
 10%|▉         | 767/8000 [00:07<01:14, 96.55it/s]
 10%|▉         | 780/8000 [00:08<01:09, 103.88it/s]
 10%|▉         | 792/8000 [00:08<01:15, 95.24it/s] 
 10%|█         | 803/8000 [00:08<01:20, 89.13it/s]
 10%|█         | 815/8000 [00:08<01:16, 94.14it/s]
 10%|█         | 825/8000 [00:08<01:16, 93.98it/s]
 10%|█         | 838/8000 [00:08<01:10, 102.00it/s]
 11%|█         | 852/8000 [00:08<01:05, 109.91it/s]
 11%|█         | 869/8000 [00:08<01:00, 118.41it/s]
 11%|█         | 882/8000 [00:09<00:58, 121.48it/s]
 11%|█         | 896/8000 [00:09<00:56, 125.39it/s]
 11%|█▏        | 910/8000 [00:09<00:54, 129.21it/s]
 12%|█▏        | 925/8000 [00:09<00:53, 131.24it/s]
 12%|█▏        | 941/8000 [00:09<00:52, 133.77it/s]
 12%|█▏        | 955/8000 [00:09<00:59, 118.97it/s]
 12%|█▏        | 968/8000 [00:09<01:13, 95.60it/s] 
 12%|█▏        | 980/8000 [00:09<01:11, 98.69it/s]
 12%|█▏        | 993/8000 [00:10<01:06, 105.56it/s]2021-05-03 01:16:42,415 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1005/8000 [00:10<01:11, 97.61it/s]
 13%|█▎        | 1016/8000 [00:10<01:13, 94.77it/s]
 13%|█▎        | 1026/8000 [00:10<01:14, 93.30it/s]
 13%|█▎        | 1036/8000 [00:10<01:17, 89.44it/s]
 13%|█▎        | 1046/8000 [00:10<01:17, 89.83it/s]
 13%|█▎        | 1056/8000 [00:10<01:18, 88.33it/s]
 13%|█▎        | 1069/8000 [00:10<01:11, 97.25it/s]
 14%|█▎        | 1080/8000 [00:10<01:10, 98.58it/s]
 14%|█▎        | 1091/8000 [00:11<01:15, 91.43it/s]
 14%|█▍        | 1101/8000 [00:11<01:23, 82.97it/s]
 14%|█▍        | 1110/8000 [00:11<01:24, 81.26it/s]
 14%|█▍        | 1119/8000 [00:11<01:25, 80.94it/s]
 14%|█▍        | 1128/8000 [00:11<01:28, 77.48it/s]
 14%|█▍        | 1136/8000 [00:11<01:34, 72.72it/s]
 14%|█▍        | 1145/8000 [00:11<01:30, 75.96it/s]
 14%|█▍        | 1153/8000 [00:11<01:31, 74.94it/s]
 15%|█▍        | 1161/8000 [00:12<01:32, 73.65it/s]
 15%|█▍        | 1169/8000 [00:12<01:39, 68.41it/s]
 15%|█▍        | 1177/8000 [00:12<01:36, 70.60it/s]
 15%|█▍        | 1185/8000 [00:12<01:42, 66.66it/s]
 15%|█▍        | 1194/8000 [00:12<01:35, 70.91it/s]
 15%|█▌        | 1203/8000 [00:12<01:31, 74.41it/s]
 15%|█▌        | 1211/8000 [00:12<01:30, 75.28it/s]
 15%|█▌        | 1221/8000 [00:12<01:25, 79.43it/s]
 15%|█▌        | 1230/8000 [00:12<01:23, 81.30it/s]
 15%|█▌        | 1239/8000 [00:13<01:22, 81.89it/s]
 16%|█▌        | 1248/8000 [00:13<01:29, 75.71it/s]
 16%|█▌        | 1256/8000 [00:13<01:31, 73.97it/s]
 16%|█▌        | 1264/8000 [00:13<01:38, 68.72it/s]
 16%|█▌        | 1272/8000 [00:13<01:37, 68.78it/s]
 16%|█▌        | 1282/8000 [00:13<01:32, 72.74it/s]
 16%|█▌        | 1297/8000 [00:13<01:18, 85.59it/s]
 16%|█▋        | 1310/8000 [00:13<01:10, 94.84it/s]
 17%|█▋        | 1323/8000 [00:14<01:04, 102.77it/s]
 17%|█▋        | 1336/8000 [00:14<01:00, 109.33it/s]
 17%|█▋        | 1348/8000 [00:14<01:00, 109.68it/s]
 17%|█▋        | 1360/8000 [00:14<01:07, 97.95it/s] 
 17%|█▋        | 1371/8000 [00:14<01:07, 98.78it/s]
 17%|█▋        | 1385/8000 [00:14<01:03, 104.24it/s]
 17%|█▋        | 1396/8000 [00:14<01:07, 97.20it/s] 
 18%|█▊        | 1407/8000 [00:14<01:07, 97.30it/s]
 18%|█▊        | 1420/8000 [00:14<01:03, 102.88it/s]
 18%|█▊        | 1431/8000 [00:15<01:06, 98.99it/s] 
 18%|█▊        | 1442/8000 [00:15<01:07, 96.67it/s]
 18%|█▊        | 1452/8000 [00:15<01:11, 92.00it/s]
 18%|█▊        | 1462/8000 [00:15<01:14, 87.30it/s]
 18%|█▊        | 1472/8000 [00:15<01:13, 88.60it/s]
 19%|█▊        | 1482/8000 [00:15<01:11, 91.62it/s]
 19%|█▊        | 1492/8000 [00:15<01:11, 90.40it/s]
 19%|█▉        | 1505/8000 [00:15<01:05, 98.86it/s]
 19%|█▉        | 1519/8000 [00:15<01:00, 106.59it/s]
 19%|█▉        | 1536/8000 [00:16<00:54, 118.32it/s]
 19%|█▉        | 1549/8000 [00:16<01:07, 95.37it/s] 
 20%|█▉        | 1560/8000 [00:16<01:20, 80.07it/s]
 20%|█▉        | 1570/8000 [00:16<01:31, 70.31it/s]
 20%|█▉        | 1579/8000 [00:16<01:37, 65.60it/s]
 20%|█▉        | 1587/8000 [00:16<01:39, 64.23it/s]
 20%|█▉        | 1597/8000 [00:17<01:29, 71.49it/s]
 20%|██        | 1605/8000 [00:17<01:26, 73.60it/s]
 20%|██        | 1614/8000 [00:17<01:22, 77.53it/s]
 20%|██        | 1624/8000 [00:17<01:18, 81.14it/s]
 20%|██        | 1633/8000 [00:17<01:17, 82.50it/s]
 21%|██        | 1644/8000 [00:17<01:14, 85.45it/s]
 21%|██        | 1654/8000 [00:17<01:14, 85.33it/s]
 21%|██        | 1663/8000 [00:17<01:14, 84.58it/s]
 21%|██        | 1672/8000 [00:17<01:14, 84.50it/s]
 21%|██        | 1682/8000 [00:18<01:14, 84.47it/s]
 21%|██        | 1691/8000 [00:18<01:21, 77.33it/s]
 21%|██        | 1699/8000 [00:18<01:20, 78.02it/s]
 21%|██▏       | 1707/8000 [00:18<01:28, 70.99it/s]
 21%|██▏       | 1715/8000 [00:18<01:33, 67.32it/s]
 22%|██▏       | 1722/8000 [00:18<01:35, 65.94it/s]
 22%|██▏       | 1730/8000 [00:18<01:31, 68.26it/s]
 22%|██▏       | 1743/8000 [00:18<01:18, 79.22it/s]
 22%|██▏       | 1756/8000 [00:18<01:09, 89.52it/s]
 22%|██▏       | 1769/8000 [00:19<01:03, 98.42it/s]
 22%|██▏       | 1783/8000 [00:19<00:57, 107.63it/s]
 22%|██▏       | 1796/8000 [00:19<00:54, 112.83it/s]
 23%|██▎       | 1809/8000 [00:19<00:52, 117.24it/s]
 23%|██▎       | 1822/8000 [00:19<00:51, 120.26it/s]
 23%|██▎       | 1839/8000 [00:19<00:46, 131.80it/s]
 23%|██▎       | 1866/8000 [00:19<00:39, 155.56it/s]
 24%|██▎       | 1893/8000 [00:19<00:34, 178.01it/s]
 24%|██▍       | 1920/8000 [00:19<00:30, 197.51it/s]
 24%|██▍       | 1943/8000 [00:19<00:31, 193.04it/s]
 25%|██▍       | 1965/8000 [00:20<00:36, 165.76it/s]
 25%|██▍       | 1984/8000 [00:20<00:39, 153.38it/s]2021-05-03 01:16:52,861 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2001/8000 [00:20<00:55, 107.44it/s]
 25%|██▌       | 2015/8000 [00:20<00:55, 107.77it/s]
 25%|██▌       | 2028/8000 [00:20<00:59, 100.47it/s]
 26%|██▌       | 2040/8000 [00:21<01:03, 94.54it/s] 
 26%|██▌       | 2051/8000 [00:21<01:02, 95.00it/s]
 26%|██▌       | 2062/8000 [00:21<01:03, 93.78it/s]
 26%|██▌       | 2072/8000 [00:21<01:04, 91.31it/s]
 26%|██▌       | 2082/8000 [00:21<01:09, 84.96it/s]
 26%|██▌       | 2091/8000 [00:21<01:08, 85.94it/s]
 26%|██▋       | 2100/8000 [00:21<01:15, 77.74it/s]
 26%|██▋       | 2109/8000 [00:21<01:16, 77.51it/s]
 26%|██▋       | 2119/8000 [00:21<01:11, 82.63it/s]
 27%|██▋       | 2128/8000 [00:22<01:09, 83.89it/s]
 27%|██▋       | 2137/8000 [00:22<01:09, 84.29it/s]
 27%|██▋       | 2146/8000 [00:22<01:11, 81.43it/s]
 27%|██▋       | 2156/8000 [00:22<01:09, 84.65it/s]
 27%|██▋       | 2166/8000 [00:22<01:06, 87.48it/s]
 27%|██▋       | 2175/8000 [00:22<01:11, 81.76it/s]
 27%|██▋       | 2184/8000 [00:22<01:15, 76.74it/s]
 27%|██▋       | 2192/8000 [00:22<01:21, 71.09it/s]
 28%|██▊       | 2200/8000 [00:23<01:26, 67.28it/s]
 28%|██▊       | 2208/8000 [00:23<01:26, 67.14it/s]
 28%|██▊       | 2216/8000 [00:23<01:26, 66.67it/s]
 28%|██▊       | 2224/8000 [00:23<01:24, 68.05it/s]
 28%|██▊       | 2231/8000 [00:23<01:30, 63.64it/s]
 28%|██▊       | 2239/8000 [00:23<01:30, 63.56it/s]
 28%|██▊       | 2246/8000 [00:23<01:30, 63.81it/s]
 28%|██▊       | 2255/8000 [00:23<01:23, 68.50it/s]
 28%|██▊       | 2265/8000 [00:23<01:16, 75.30it/s]
 28%|██▊       | 2274/8000 [00:24<01:14, 76.60it/s]
 29%|██▊       | 2283/8000 [00:24<01:11, 79.50it/s]
 29%|██▊       | 2292/8000 [00:24<01:10, 81.09it/s]
 29%|██▉       | 2302/8000 [00:24<01:07, 84.02it/s]
 29%|██▉       | 2312/8000 [00:24<01:05, 87.27it/s]
 29%|██▉       | 2324/8000 [00:24<01:00, 94.36it/s]
 29%|██▉       | 2337/8000 [00:24<00:55, 102.73it/s]
 29%|██▉       | 2350/8000 [00:24<00:51, 109.21it/s]
 30%|██▉       | 2364/8000 [00:24<00:49, 113.51it/s]
 30%|██▉       | 2377/8000 [00:25<00:47, 117.92it/s]
 30%|██▉       | 2391/8000 [00:25<00:46, 120.51it/s]
 30%|███       | 2405/8000 [00:25<00:44, 125.51it/s]
 30%|███       | 2418/8000 [00:25<00:45, 123.27it/s]
 30%|███       | 2432/8000 [00:25<00:44, 123.84it/s]
 31%|███       | 2446/8000 [00:25<00:43, 127.86it/s]
 31%|███       | 2460/8000 [00:25<00:42, 129.29it/s]
 31%|███       | 2474/8000 [00:25<00:44, 124.08it/s]
 31%|███       | 2489/8000 [00:25<00:42, 130.71it/s]
 31%|███▏      | 2503/8000 [00:25<00:42, 128.63it/s]
 31%|███▏      | 2516/8000 [00:26<00:43, 125.67it/s]
 32%|███▏      | 2529/8000 [00:26<00:43, 125.85it/s]
 32%|███▏      | 2544/8000 [00:26<00:42, 127.37it/s]
 32%|███▏      | 2557/8000 [00:26<00:43, 125.12it/s]
 32%|███▏      | 2570/8000 [00:26<00:49, 109.18it/s]
 32%|███▏      | 2582/8000 [00:26<00:48, 111.56it/s]
 32%|███▏      | 2595/8000 [00:26<00:47, 113.87it/s]
 33%|███▎      | 2607/8000 [00:26<00:47, 113.78it/s]
 33%|███▎      | 2621/8000 [00:26<00:44, 120.41it/s]
 33%|███▎      | 2634/8000 [00:27<00:44, 121.94it/s]
 33%|███▎      | 2649/8000 [00:27<00:42, 125.11it/s]
 33%|███▎      | 2663/8000 [00:27<00:41, 129.08it/s]
 33%|███▎      | 2677/8000 [00:27<00:41, 129.36it/s]
 34%|███▎      | 2692/8000 [00:27<00:40, 132.20it/s]
 34%|███▍      | 2706/8000 [00:27<00:44, 118.37it/s]
 34%|███▍      | 2719/8000 [00:27<00:51, 102.87it/s]
 34%|███▍      | 2730/8000 [00:27<00:55, 94.60it/s] 
 34%|███▍      | 2741/8000 [00:28<01:04, 81.36it/s]
 34%|███▍      | 2750/8000 [00:28<01:03, 82.49it/s]
 34%|███▍      | 2759/8000 [00:28<01:07, 77.85it/s]
 35%|███▍      | 2768/8000 [00:28<01:13, 70.79it/s]
 35%|███▍      | 2776/8000 [00:28<01:16, 67.89it/s]
 35%|███▍      | 2784/8000 [00:28<01:16, 68.47it/s]
 35%|███▍      | 2795/8000 [00:28<01:09, 75.14it/s]
 35%|███▌      | 2804/8000 [00:29<01:06, 78.06it/s]
 35%|███▌      | 2813/8000 [00:29<01:04, 79.93it/s]
 35%|███▌      | 2822/8000 [00:29<01:03, 80.91it/s]
 35%|███▌      | 2832/8000 [00:29<01:01, 83.42it/s]
 36%|███▌      | 2843/8000 [00:29<00:59, 87.22it/s]
 36%|███▌      | 2852/8000 [00:29<01:02, 82.40it/s]
 36%|███▌      | 2861/8000 [00:29<01:06, 76.73it/s]
 36%|███▌      | 2871/8000 [00:29<01:02, 82.00it/s]
 36%|███▌      | 2880/8000 [00:29<01:03, 80.38it/s]
 36%|███▌      | 2889/8000 [00:30<01:02, 81.20it/s]
 36%|███▌      | 2899/8000 [00:30<01:02, 81.72it/s]
 36%|███▋      | 2909/8000 [00:30<01:00, 84.23it/s]
 36%|███▋      | 2918/8000 [00:30<01:03, 80.45it/s]
 37%|███▋      | 2927/8000 [00:30<01:07, 74.61it/s]
 37%|███▋      | 2941/8000 [00:30<00:58, 86.16it/s]
 37%|███▋      | 2952/8000 [00:30<00:55, 91.70it/s]
 37%|███▋      | 2962/8000 [00:30<00:56, 89.65it/s]
 37%|███▋      | 2972/8000 [00:30<00:56, 88.78it/s]
 37%|███▋      | 2982/8000 [00:31<00:55, 90.05it/s]
 37%|███▋      | 2992/8000 [00:31<00:56, 89.08it/s]2021-05-03 01:17:03,566 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3004/8000 [00:31<00:53, 93.95it/s]
 38%|███▊      | 3018/8000 [00:31<00:48, 103.06it/s]
 38%|███▊      | 3031/8000 [00:31<00:45, 109.64it/s]
 38%|███▊      | 3045/8000 [00:31<00:42, 115.81it/s]
 38%|███▊      | 3059/8000 [00:31<00:40, 120.97it/s]
 38%|███▊      | 3073/8000 [00:31<00:39, 124.22it/s]
 39%|███▊      | 3086/8000 [00:31<00:43, 114.08it/s]
 39%|███▊      | 3098/8000 [00:32<00:43, 113.82it/s]
 39%|███▉      | 3111/8000 [00:32<00:41, 116.60it/s]
 39%|███▉      | 3123/8000 [00:32<00:55, 87.67it/s] 
 39%|███▉      | 3134/8000 [00:32<00:53, 91.09it/s]
 39%|███▉      | 3148/8000 [00:32<00:47, 101.11it/s]
 40%|███▉      | 3161/8000 [00:32<00:44, 108.24it/s]
 40%|███▉      | 3175/8000 [00:32<00:42, 114.50it/s]
 40%|███▉      | 3189/8000 [00:32<00:39, 120.31it/s]
 40%|████      | 3202/8000 [00:33<00:39, 120.16it/s]
 40%|████      | 3215/8000 [00:33<00:43, 109.87it/s]
 40%|████      | 3227/8000 [00:33<00:46, 102.16it/s]
 40%|████      | 3238/8000 [00:33<00:48, 97.80it/s] 
 41%|████      | 3249/8000 [00:33<00:50, 94.41it/s]
 41%|████      | 3259/8000 [00:33<00:50, 92.97it/s]
 41%|████      | 3269/8000 [00:33<00:59, 79.74it/s]
 41%|████      | 3278/8000 [00:33<01:03, 74.30it/s]
 41%|████      | 3286/8000 [00:34<01:06, 70.47it/s]
 41%|████      | 3294/8000 [00:34<01:10, 66.97it/s]
 41%|████▏     | 3301/8000 [00:34<01:12, 64.39it/s]
 41%|████▏     | 3308/8000 [00:34<01:11, 65.48it/s]
 41%|████▏     | 3317/8000 [00:34<01:06, 70.20it/s]
 42%|████▏     | 3326/8000 [00:34<01:03, 73.70it/s]
 42%|████▏     | 3334/8000 [00:34<01:02, 74.81it/s]
 42%|████▏     | 3342/8000 [00:34<01:05, 71.65it/s]
 42%|████▏     | 3350/8000 [00:35<01:08, 67.92it/s]
 42%|████▏     | 3357/8000 [00:35<01:08, 67.50it/s]
 42%|████▏     | 3364/8000 [00:35<01:09, 67.15it/s]
 42%|████▏     | 3373/8000 [00:35<01:04, 71.86it/s]
 42%|████▏     | 3382/8000 [00:35<01:00, 76.37it/s]
 42%|████▏     | 3391/8000 [00:35<00:58, 78.24it/s]
 43%|████▎     | 3401/8000 [00:35<00:56, 81.17it/s]
 43%|████▎     | 3410/8000 [00:35<00:56, 81.06it/s]
 43%|████▎     | 3419/8000 [00:35<00:56, 81.49it/s]
 43%|████▎     | 3428/8000 [00:35<00:55, 82.39it/s]
 43%|████▎     | 3437/8000 [00:36<01:01, 74.53it/s]
 43%|████▎     | 3445/8000 [00:36<01:04, 70.84it/s]
 43%|████▎     | 3453/8000 [00:36<01:04, 70.51it/s]
 43%|████▎     | 3461/8000 [00:36<01:02, 72.49it/s]
 43%|████▎     | 3470/8000 [00:36<01:00, 75.41it/s]
 44%|████▎     | 3484/8000 [00:36<00:52, 86.79it/s]
 44%|████▎     | 3497/8000 [00:36<00:46, 96.32it/s]
 44%|████▍     | 3511/8000 [00:36<00:42, 105.27it/s]
 44%|████▍     | 3524/8000 [00:36<00:40, 111.57it/s]
 44%|████▍     | 3538/8000 [00:37<00:37, 117.58it/s]
 44%|████▍     | 3551/8000 [00:37<00:36, 120.80it/s]
 45%|████▍     | 3564/8000 [00:37<00:35, 123.26it/s]
 45%|████▍     | 3578/8000 [00:37<00:34, 126.44it/s]
 45%|████▍     | 3591/8000 [00:37<00:36, 120.70it/s]
 45%|████▌     | 3604/8000 [00:37<00:36, 121.75it/s]
 45%|████▌     | 3617/8000 [00:37<00:35, 123.97it/s]
 45%|████▌     | 3630/8000 [00:37<00:34, 125.70it/s]
 46%|████▌     | 3643/8000 [00:37<00:37, 114.93it/s]
 46%|████▌     | 3655/8000 [00:38<00:41, 103.81it/s]
 46%|████▌     | 3666/8000 [00:38<00:43, 98.90it/s] 
 46%|████▌     | 3677/8000 [00:38<00:45, 94.47it/s]
 46%|████▌     | 3687/8000 [00:38<00:46, 93.27it/s]
 46%|████▌     | 3697/8000 [00:38<00:46, 93.25it/s]
 46%|████▋     | 3707/8000 [00:38<00:45, 93.81it/s]
 46%|████▋     | 3719/8000 [00:38<00:42, 99.75it/s]
 47%|████▋     | 3730/8000 [00:38<00:43, 98.94it/s]
 47%|████▋     | 3741/8000 [00:39<00:44, 95.65it/s]
 47%|████▋     | 3751/8000 [00:39<00:47, 90.04it/s]
 47%|████▋     | 3765/8000 [00:39<00:42, 100.82it/s]
 47%|████▋     | 3781/8000 [00:39<00:37, 112.93it/s]
 47%|████▋     | 3794/8000 [00:39<00:42, 97.99it/s] 
 48%|████▊     | 3805/8000 [00:39<00:44, 93.33it/s]
 48%|████▊     | 3816/8000 [00:39<00:46, 89.91it/s]
 48%|████▊     | 3826/8000 [00:39<00:46, 90.18it/s]
 48%|████▊     | 3836/8000 [00:40<00:50, 82.49it/s]
 48%|████▊     | 3845/8000 [00:40<00:49, 83.72it/s]
 48%|████▊     | 3854/8000 [00:40<00:50, 82.86it/s]
 48%|████▊     | 3863/8000 [00:40<00:50, 81.38it/s]
 48%|████▊     | 3872/8000 [00:40<00:56, 73.23it/s]
 48%|████▊     | 3880/8000 [00:40<00:58, 70.16it/s]
 49%|████▊     | 3888/8000 [00:40<00:58, 70.80it/s]
 49%|████▊     | 3896/8000 [00:40<01:00, 68.16it/s]
 49%|████▉     | 3903/8000 [00:40<00:59, 68.45it/s]
 49%|████▉     | 3914/8000 [00:41<00:54, 75.41it/s]
 49%|████▉     | 3923/8000 [00:41<00:53, 75.94it/s]
 49%|████▉     | 3933/8000 [00:41<00:50, 80.61it/s]
 49%|████▉     | 3942/8000 [00:41<00:49, 81.39it/s]
 49%|████▉     | 3951/8000 [00:41<00:49, 81.06it/s]
 50%|████▉     | 3960/8000 [00:41<00:53, 74.85it/s]
 50%|████▉     | 3968/8000 [00:41<00:56, 70.93it/s]
 50%|████▉     | 3976/8000 [00:41<00:55, 73.10it/s]
 50%|████▉     | 3984/8000 [00:41<00:53, 74.70it/s]
 50%|████▉     | 3994/8000 [00:42<00:49, 80.52it/s]2021-05-03 01:17:14,465 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4005/8000 [00:42<00:46, 85.86it/s]
 50%|█████     | 4018/8000 [00:42<00:41, 95.25it/s]
 50%|█████     | 4032/8000 [00:42<00:37, 104.63it/s]
 51%|█████     | 4045/8000 [00:42<00:36, 108.37it/s]
 51%|█████     | 4059/8000 [00:42<00:34, 114.61it/s]
 51%|█████     | 4071/8000 [00:42<00:37, 105.45it/s]
 51%|█████     | 4085/8000 [00:42<00:34, 113.22it/s]
 51%|█████     | 4098/8000 [00:42<00:33, 117.62it/s]
 51%|█████▏    | 4111/8000 [00:43<00:36, 105.12it/s]
 52%|█████▏    | 4123/8000 [00:43<00:37, 103.03it/s]
 52%|█████▏    | 4134/8000 [00:43<00:37, 104.48it/s]
 52%|█████▏    | 4145/8000 [00:43<00:36, 105.98it/s]
 52%|█████▏    | 4156/8000 [00:43<00:39, 97.99it/s] 
 52%|█████▏    | 4167/8000 [00:43<00:38, 100.63it/s]
 52%|█████▏    | 4180/8000 [00:43<00:35, 107.40it/s]
 52%|█████▏    | 4192/8000 [00:43<00:36, 103.65it/s]
 53%|█████▎    | 4207/8000 [00:44<00:33, 112.13it/s]
 53%|█████▎    | 4221/8000 [00:44<00:31, 118.38it/s]
 53%|█████▎    | 4234/8000 [00:44<00:33, 111.70it/s]
 53%|█████▎    | 4247/8000 [00:44<00:32, 115.19it/s]
 53%|█████▎    | 4259/8000 [00:44<00:32, 114.91it/s]
 53%|█████▎    | 4274/8000 [00:44<00:30, 121.02it/s]
 54%|█████▎    | 4290/8000 [00:44<00:29, 127.76it/s]
 54%|█████▍    | 4304/8000 [00:44<00:28, 128.35it/s]
 54%|█████▍    | 4320/8000 [00:44<00:28, 130.62it/s]
 54%|█████▍    | 4334/8000 [00:45<00:30, 120.49it/s]
 54%|█████▍    | 4347/8000 [00:45<00:29, 122.73it/s]
 55%|█████▍    | 4360/8000 [00:45<00:29, 124.24it/s]
 55%|█████▍    | 4373/8000 [00:45<00:30, 119.87it/s]
 55%|█████▍    | 4386/8000 [00:45<00:33, 107.70it/s]
 55%|█████▍    | 4398/8000 [00:45<00:36, 97.47it/s] 
 55%|█████▌    | 4409/8000 [00:45<00:36, 97.59it/s]
 55%|█████▌    | 4420/8000 [00:45<00:38, 93.70it/s]
 55%|█████▌    | 4430/8000 [00:46<00:39, 90.50it/s]
 56%|█████▌    | 4440/8000 [00:46<00:43, 82.60it/s]
 56%|█████▌    | 4449/8000 [00:46<00:42, 84.24it/s]
 56%|█████▌    | 4458/8000 [00:46<00:42, 83.13it/s]
 56%|█████▌    | 4467/8000 [00:46<00:43, 80.32it/s]
 56%|█████▌    | 4476/8000 [00:46<00:46, 75.24it/s]
 56%|█████▌    | 4484/8000 [00:46<00:48, 71.97it/s]
 56%|█████▌    | 4492/8000 [00:46<00:48, 72.71it/s]
 56%|█████▋    | 4501/8000 [00:46<00:45, 77.00it/s]
 56%|█████▋    | 4511/8000 [00:47<00:43, 80.54it/s]
 56%|█████▋    | 4520/8000 [00:47<00:42, 82.39it/s]
 57%|█████▋    | 4529/8000 [00:47<00:41, 83.68it/s]
 57%|█████▋    | 4538/8000 [00:47<00:40, 84.72it/s]
 57%|█████▋    | 4548/8000 [00:47<00:39, 86.46it/s]
 57%|█████▋    | 4557/8000 [00:47<00:41, 82.45it/s]
 57%|█████▋    | 4566/8000 [00:47<00:43, 79.34it/s]
 57%|█████▋    | 4576/8000 [00:47<00:41, 82.02it/s]
 57%|█████▋    | 4586/8000 [00:47<00:41, 81.47it/s]
 57%|█████▋    | 4595/8000 [00:48<00:44, 77.21it/s]
 58%|█████▊    | 4603/8000 [00:48<00:45, 75.46it/s]
 58%|█████▊    | 4617/8000 [00:48<00:38, 87.14it/s]
 58%|█████▊    | 4629/8000 [00:48<00:35, 94.59it/s]
 58%|█████▊    | 4644/8000 [00:48<00:32, 104.13it/s]
