2021-04-30 19:05:14,693 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 19:05:14,705 INFO     Geo: cqd
2021-04-30 19:05:14,705 INFO     Data Path: data/NELL-q2b
2021-04-30 19:05:14,705 INFO     #entity: 63361
2021-04-30 19:05:14,705 INFO     #relation: 400
2021-04-30 19:05:14,705 INFO     #max steps: 1000
2021-04-30 19:05:14,705 INFO     Evaluate unoins using: DNF
2021-04-30 19:05:14,705 INFO     loading data
2021-04-30 19:05:30,192 INFO     Training info:
2021-04-30 19:05:30,196 INFO     Validation info:
2021-04-30 19:05:30,196 INFO     3p: 4000
2021-04-30 19:05:30,197 INFO     Test info:
2021-04-30 19:05:30,197 INFO     3p: 4000
2021-04-30 19:05:31,824 INFO     Model Parameter Configuration:
2021-04-30 19:05:31,825 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 19:05:31,825 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 19:05:31,826 INFO     Parameter Number: 127522000
2021-04-30 19:05:34,850 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 19:05:43,929 INFO     tasks = 3p
2021-04-30 19:05:43,930 INFO     init_step = 99999
2021-04-30 19:05:43,930 INFO     batch_size = 1000
2021-04-30 19:05:43,930 INFO     hidden_dim = 1000
2021-04-30 19:05:43,930 INFO     gamma = 12.000000
2021-04-30 19:05:43,930 INFO     Evaluating on Valid Dataset...

 40%|███▉      | 1592/4000 [00:23<00:35, 66.96it/s]
 40%|████      | 1600/4000 [00:23<00:34, 69.02it/s]
 40%|████      | 1607/4000 [00:24<00:35, 67.27it/s]
 40%|████      | 1615/4000 [00:24<00:35, 68.01it/s]
 41%|████      | 1622/4000 [00:24<00:36, 65.51it/s]
 41%|████      | 1630/4000 [00:24<00:35, 67.60it/s]
 41%|████      | 1638/4000 [00:24<00:33, 70.31it/s]
 41%|████      | 1646/4000 [00:24<00:32, 72.60it/s]
 41%|████▏     | 1654/4000 [00:24<00:33, 70.38it/s]
 42%|████▏     | 1662/4000 [00:24<00:32, 71.57it/s]
 42%|████▏     | 1670/4000 [00:24<00:32, 71.90it/s]
 42%|████▏     | 1678/4000 [00:25<00:32, 72.09it/s]
 42%|████▏     | 1686/4000 [00:25<00:34, 67.93it/s]
 42%|████▏     | 1694/4000 [00:25<00:32, 70.24it/s]
 43%|████▎     | 1702/4000 [00:25<00:33, 68.54it/s]
 43%|████▎     | 1710/4000 [00:25<00:33, 69.27it/s]
 43%|████▎     | 1717/4000 [00:25<00:34, 66.46it/s]
 43%|████▎     | 1724/4000 [00:25<00:33, 67.00it/s]
 43%|████▎     | 1731/4000 [00:25<00:34, 66.47it/s]
 43%|████▎     | 1738/4000 [00:25<00:34, 65.64it/s]
 44%|████▎     | 1745/4000 [00:26<00:34, 65.07it/s]
 44%|████▍     | 1752/4000 [00:26<00:35, 63.22it/s]
 44%|████▍     | 1760/4000 [00:26<00:33, 65.98it/s]
 44%|████▍     | 1768/4000 [00:26<00:32, 67.83it/s]
 44%|████▍     | 1775/4000 [00:26<00:34, 65.01it/s]
 45%|████▍     | 1783/4000 [00:26<00:32, 67.66it/s]
 45%|████▍     | 1790/4000 [00:26<00:33, 65.59it/s]
 45%|████▍     | 1798/4000 [00:26<00:32, 68.18it/s]
 45%|████▌     | 1805/4000 [00:26<00:32, 67.57it/s]
 45%|████▌     | 1812/4000 [00:27<00:32, 67.95it/s]
 45%|████▌     | 1819/4000 [00:27<00:34, 63.37it/s]
 46%|████▌     | 1826/4000 [00:27<00:35, 61.77it/s]
 46%|████▌     | 1833/4000 [00:27<00:34, 62.00it/s]
 46%|████▌     | 1841/4000 [00:27<00:33, 65.23it/s]
 46%|████▌     | 1848/4000 [00:27<00:32, 66.03it/s]
 46%|████▋     | 1856/4000 [00:27<00:31, 67.04it/s]
 47%|████▋     | 1863/4000 [00:27<00:32, 66.35it/s]
 47%|████▋     | 1870/4000 [00:27<00:32, 65.78it/s]
 47%|████▋     | 1878/4000 [00:28<00:31, 67.80it/s]
 47%|████▋     | 1885/4000 [00:28<00:32, 65.27it/s]
 47%|████▋     | 1892/4000 [00:28<00:31, 66.16it/s]
 47%|████▋     | 1899/4000 [00:28<00:31, 66.94it/s]
 48%|████▊     | 1906/4000 [00:28<00:31, 66.32it/s]
 48%|████▊     | 1913/4000 [00:28<00:31, 65.51it/s]
 48%|████▊     | 1920/4000 [00:28<00:32, 64.74it/s]
 48%|████▊     | 1927/4000 [00:28<00:31, 65.37it/s]
 48%|████▊     | 1934/4000 [00:28<00:31, 64.76it/s]
 49%|████▊     | 1942/4000 [00:28<00:30, 68.11it/s]
 49%|████▉     | 1950/4000 [00:29<00:29, 69.18it/s]
 49%|████▉     | 1958/4000 [00:29<00:29, 69.63it/s]
 49%|████▉     | 1965/4000 [00:29<00:30, 66.69it/s]
 49%|████▉     | 1973/4000 [00:29<00:29, 69.40it/s]
 50%|████▉     | 1981/4000 [00:29<00:29, 69.14it/s]
 50%|████▉     | 1988/4000 [00:29<00:29, 67.82it/s]
 50%|████▉     | 1996/4000 [00:29<00:28, 69.82it/s]2021-04-30 19:07:13,101 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2004/4000 [00:29<00:29, 68.36it/s]
 50%|█████     | 2012/4000 [00:30<00:28, 70.03it/s]
 50%|█████     | 2020/4000 [00:30<00:29, 67.44it/s]
 51%|█████     | 2027/4000 [00:30<00:29, 66.46it/s]
 51%|█████     | 2034/4000 [00:30<00:30, 65.12it/s]
 51%|█████     | 2041/4000 [00:30<00:29, 66.36it/s]
 51%|█████     | 2048/4000 [00:30<00:30, 63.78it/s]
 51%|█████▏    | 2055/4000 [00:30<00:30, 64.07it/s]
 52%|█████▏    | 2062/4000 [00:30<00:30, 63.34it/s]
 52%|█████▏    | 2069/4000 [00:30<00:29, 64.47it/s]
 52%|█████▏    | 2076/4000 [00:31<00:30, 62.79it/s]
 52%|█████▏    | 2083/4000 [00:31<00:29, 64.25it/s]
 52%|█████▏    | 2090/4000 [00:31<00:29, 64.34it/s]
 52%|█████▏    | 2097/4000 [00:31<00:30, 63.37it/s]
 53%|█████▎    | 2104/4000 [00:31<00:29, 64.06it/s]
 53%|█████▎    | 2111/4000 [00:31<00:28, 65.54it/s]
 53%|█████▎    | 2119/4000 [00:31<00:27, 68.03it/s]
 53%|█████▎    | 2127/4000 [00:31<00:27, 69.23it/s]
 53%|█████▎    | 2135/4000 [00:31<00:26, 69.89it/s]
 54%|█████▎    | 2143/4000 [00:31<00:26, 69.28it/s]
 54%|█████▍    | 2150/4000 [00:32<00:27, 67.69it/s]
 54%|█████▍    | 2158/4000 [00:32<00:26, 68.31it/s]
 54%|█████▍    | 2165/4000 [00:32<00:28, 64.69it/s]
 54%|█████▍    | 2173/4000 [00:32<00:27, 66.47it/s]
 55%|█████▍    | 2180/4000 [00:32<00:27, 66.08it/s]
 55%|█████▍    | 2188/4000 [00:32<00:26, 67.55it/s]
 55%|█████▍    | 2196/4000 [00:32<00:26, 69.16it/s]
 55%|█████▌    | 2203/4000 [00:32<00:26, 67.14it/s]
 55%|█████▌    | 2210/4000 [00:33<00:26, 66.62it/s]
 55%|█████▌    | 2217/4000 [00:33<00:27, 65.98it/s]
 56%|█████▌    | 2225/4000 [00:33<00:26, 68.15it/s]
 56%|█████▌    | 2232/4000 [00:33<00:25, 68.28it/s]
 56%|█████▌    | 2239/4000 [00:33<00:25, 67.85it/s]
 56%|█████▌    | 2246/4000 [00:33<00:25, 67.64it/s]
 56%|█████▋    | 2254/4000 [00:33<00:24, 69.88it/s]
 57%|█████▋    | 2262/4000 [00:33<00:26, 66.76it/s]
 57%|█████▋    | 2270/4000 [00:33<00:25, 68.30it/s]
 57%|█████▋    | 2277/4000 [00:33<00:25, 66.44it/s]
 57%|█████▋    | 2284/4000 [00:34<00:25, 66.87it/s]
 57%|█████▋    | 2291/4000 [00:34<00:25, 67.23it/s]
 57%|█████▋    | 2298/4000 [00:34<00:26, 65.30it/s]
 58%|█████▊    | 2305/4000 [00:34<00:25, 65.85it/s]
 58%|█████▊    | 2312/4000 [00:34<00:25, 65.71it/s]
 58%|█████▊    | 2320/4000 [00:34<00:24, 68.31it/s]
 58%|█████▊    | 2328/4000 [00:34<00:24, 69.15it/s]
 58%|█████▊    | 2335/4000 [00:34<00:25, 66.11it/s]
 59%|█████▊    | 2342/4000 [00:34<00:24, 67.18it/s]
 59%|█████▊    | 2349/4000 [00:35<00:25, 64.02it/s]
 59%|█████▉    | 2356/4000 [00:35<00:25, 64.49it/s]
 59%|█████▉    | 2363/4000 [00:35<00:25, 64.20it/s]
 59%|█████▉    | 2371/4000 [00:35<00:24, 66.09it/s]
 59%|█████▉    | 2378/4000 [00:35<00:24, 64.97it/s]
 60%|█████▉    | 2385/4000 [00:35<00:24, 64.86it/s]
 60%|█████▉    | 2392/4000 [00:35<00:24, 65.60it/s]
 60%|██████    | 2400/4000 [00:35<00:23, 68.77it/s]
 60%|██████    | 2408/4000 [00:35<00:22, 70.76it/s]
 60%|██████    | 2416/4000 [00:36<00:21, 72.44it/s]
 61%|██████    | 2424/4000 [00:36<00:21, 73.03it/s]
 61%|██████    | 2432/4000 [00:36<00:21, 72.78it/s]
 61%|██████    | 2440/4000 [00:36<00:22, 70.16it/s]
 61%|██████    | 2448/4000 [00:36<00:22, 69.56it/s]
 61%|██████▏   | 2455/4000 [00:36<00:22, 67.88it/s]
 62%|██████▏   | 2463/4000 [00:36<00:22, 68.31it/s]
 62%|██████▏   | 2470/4000 [00:36<00:22, 68.13it/s]
 62%|██████▏   | 2477/4000 [00:36<00:22, 67.44it/s]
 62%|██████▏   | 2484/4000 [00:37<00:23, 65.66it/s]
 62%|██████▏   | 2491/4000 [00:37<00:23, 65.05it/s]
 62%|██████▏   | 2498/4000 [00:37<00:22, 66.07it/s]
 63%|██████▎   | 2506/4000 [00:37<00:21, 69.45it/s]
 63%|██████▎   | 2514/4000 [00:37<00:20, 71.66it/s]
 63%|██████▎   | 2522/4000 [00:37<00:20, 71.62it/s]
 63%|██████▎   | 2530/4000 [00:37<00:20, 71.51it/s]
 63%|██████▎   | 2538/4000 [00:37<00:20, 70.55it/s]
 64%|██████▎   | 2546/4000 [00:37<00:20, 71.49it/s]
 64%|██████▍   | 2554/4000 [00:38<00:21, 68.44it/s]
 64%|██████▍   | 2561/4000 [00:38<00:20, 68.68it/s]
 64%|██████▍   | 2568/4000 [00:38<00:20, 68.25it/s]
 64%|██████▍   | 2576/4000 [00:38<00:20, 69.33it/s]
 65%|██████▍   | 2583/4000 [00:38<00:20, 68.62it/s]
 65%|██████▍   | 2590/4000 [00:38<00:20, 67.82it/s]
 65%|██████▍   | 2597/4000 [00:38<00:20, 66.99it/s]
 65%|██████▌   | 2604/4000 [00:38<00:20, 67.24it/s]
 65%|██████▌   | 2612/4000 [00:38<00:20, 68.31it/s]
 66%|██████▌   | 2620/4000 [00:39<00:19, 69.89it/s]
 66%|██████▌   | 2628/4000 [00:39<00:20, 67.55it/s]
 66%|██████▌   | 2635/4000 [00:39<00:21, 63.29it/s]
 66%|██████▌   | 2642/4000 [00:39<00:21, 64.50it/s]
 66%|██████▌   | 2649/4000 [00:39<00:21, 61.48it/s]
 66%|██████▋   | 2657/4000 [00:39<00:21, 63.67it/s]
 67%|██████▋   | 2664/4000 [00:39<00:21, 61.23it/s]
 67%|██████▋   | 2672/4000 [00:39<00:20, 63.82it/s]
 67%|██████▋   | 2679/4000 [00:39<00:20, 63.54it/s]
 67%|██████▋   | 2686/4000 [00:40<00:20, 63.38it/s]
 67%|██████▋   | 2693/4000 [00:40<00:20, 63.30it/s]
 68%|██████▊   | 2701/4000 [00:40<00:19, 66.34it/s]
 68%|██████▊   | 2709/4000 [00:40<00:19, 67.63it/s]
 68%|██████▊   | 2716/4000 [00:40<00:18, 68.27it/s]
 68%|██████▊   | 2723/4000 [00:40<00:19, 66.77it/s]
 68%|██████▊   | 2731/4000 [00:40<00:18, 68.16it/s]
 68%|██████▊   | 2738/4000 [00:40<00:19, 64.59it/s]
 69%|██████▊   | 2746/4000 [00:40<00:18, 67.14it/s]
 69%|██████▉   | 2753/4000 [00:41<00:19, 64.43it/s]
 69%|██████▉   | 2761/4000 [00:41<00:18, 67.35it/s]
 69%|██████▉   | 2768/4000 [00:41<00:19, 64.59it/s]
 69%|██████▉   | 2775/4000 [00:41<00:19, 63.28it/s]
 70%|██████▉   | 2782/4000 [00:41<00:19, 61.94it/s]
 70%|██████▉   | 2790/4000 [00:41<00:18, 65.83it/s]
 70%|██████▉   | 2798/4000 [00:41<00:17, 68.49it/s]
 70%|███████   | 2806/4000 [00:41<00:17, 70.12it/s]
 70%|███████   | 2814/4000 [00:41<00:16, 70.91it/s]
 71%|███████   | 2822/4000 [00:42<00:16, 69.50it/s]
 71%|███████   | 2829/4000 [00:42<00:17, 65.33it/s]
 71%|███████   | 2836/4000 [00:42<00:18, 63.86it/s]
 71%|███████   | 2843/4000 [00:42<00:18, 63.60it/s]
 71%|███████▏  | 2850/4000 [00:42<00:17, 63.97it/s]
 71%|███████▏  | 2857/4000 [00:42<00:18, 62.77it/s]
 72%|███████▏  | 2864/4000 [00:42<00:17, 64.64it/s]
 72%|███████▏  | 2871/4000 [00:42<00:17, 64.04it/s]
 72%|███████▏  | 2878/4000 [00:42<00:17, 62.82it/s]
 72%|███████▏  | 2885/4000 [00:43<00:17, 63.14it/s]
 72%|███████▏  | 2893/4000 [00:43<00:16, 66.62it/s]
 73%|███████▎  | 2901/4000 [00:43<00:15, 69.03it/s]
 73%|███████▎  | 2908/4000 [00:43<00:16, 67.11it/s]
 73%|███████▎  | 2915/4000 [00:43<00:16, 66.15it/s]
 73%|███████▎  | 2922/4000 [00:43<00:16, 65.04it/s]
 73%|███████▎  | 2929/4000 [00:43<00:17, 62.92it/s]
 73%|███████▎  | 2937/4000 [00:43<00:16, 65.15it/s]
 74%|███████▎  | 2944/4000 [00:43<00:16, 64.98it/s]
 74%|███████▍  | 2952/4000 [00:44<00:15, 67.28it/s]
 74%|███████▍  | 2959/4000 [00:44<00:15, 66.61it/s]
 74%|███████▍  | 2966/4000 [00:44<00:15, 64.72it/s]
 74%|███████▍  | 2973/4000 [00:44<00:15, 64.73it/s]
 75%|███████▍  | 2981/4000 [00:44<00:14, 68.05it/s]
 75%|███████▍  | 2989/4000 [00:44<00:14, 70.87it/s]
 75%|███████▍  | 2997/4000 [00:44<00:13, 71.86it/s]2021-04-30 19:07:28,028 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3005/4000 [00:44<00:13, 71.70it/s]
 75%|███████▌  | 3013/4000 [00:44<00:13, 72.62it/s]
 76%|███████▌  | 3021/4000 [00:45<00:14, 68.55it/s]
 76%|███████▌  | 3028/4000 [00:45<00:14, 67.99it/s]
 76%|███████▌  | 3035/4000 [00:45<00:14, 65.19it/s]
 76%|███████▌  | 3042/4000 [00:45<00:14, 66.05it/s]
 76%|███████▌  | 3049/4000 [00:45<00:14, 64.02it/s]
 76%|███████▋  | 3056/4000 [00:45<00:14, 63.79it/s]
 77%|███████▋  | 3064/4000 [00:45<00:14, 66.31it/s]
 77%|███████▋  | 3071/4000 [00:45<00:14, 66.06it/s]
 77%|███████▋  | 3078/4000 [00:45<00:14, 65.82it/s]
 77%|███████▋  | 3085/4000 [00:46<00:14, 63.70it/s]
 77%|███████▋  | 3093/4000 [00:46<00:13, 67.40it/s]
 78%|███████▊  | 3100/4000 [00:46<00:13, 67.78it/s]
 78%|███████▊  | 3107/4000 [00:46<00:13, 66.36it/s]
 78%|███████▊  | 3114/4000 [00:46<00:13, 64.09it/s]
 78%|███████▊  | 3121/4000 [00:46<00:14, 62.10it/s]
 78%|███████▊  | 3128/4000 [00:46<00:13, 64.00it/s]
 78%|███████▊  | 3135/4000 [00:46<00:13, 62.83it/s]
 79%|███████▊  | 3142/4000 [00:46<00:13, 64.36it/s]
 79%|███████▊  | 3149/4000 [00:47<00:13, 63.26it/s]
 79%|███████▉  | 3157/4000 [00:47<00:12, 66.10it/s]
 79%|███████▉  | 3165/4000 [00:47<00:12, 68.84it/s]
 79%|███████▉  | 3173/4000 [00:47<00:11, 71.64it/s]
 80%|███████▉  | 3181/4000 [00:47<00:11, 73.38it/s]
 80%|███████▉  | 3189/4000 [00:47<00:10, 74.56it/s]
 80%|███████▉  | 3197/4000 [00:47<00:11, 72.88it/s]
 80%|████████  | 3205/4000 [00:47<00:11, 69.60it/s]
 80%|████████  | 3213/4000 [00:47<00:11, 70.81it/s]
 81%|████████  | 3221/4000 [00:48<00:11, 68.41it/s]
 81%|████████  | 3229/4000 [00:48<00:11, 69.91it/s]
 81%|████████  | 3237/4000 [00:48<00:11, 67.14it/s]
 81%|████████  | 3245/4000 [00:48<00:11, 68.55it/s]
 81%|████████▏ | 3252/4000 [00:48<00:11, 67.42it/s]
 81%|████████▏ | 3259/4000 [00:48<00:10, 67.42it/s]
 82%|████████▏ | 3266/4000 [00:48<00:10, 66.90it/s]
 82%|████████▏ | 3274/4000 [00:48<00:10, 69.88it/s]
 82%|████████▏ | 3282/4000 [00:48<00:09, 72.33it/s]
 82%|████████▏ | 3290/4000 [00:49<00:09, 72.32it/s]
 82%|████████▏ | 3298/4000 [00:49<00:09, 72.77it/s]
 83%|████████▎ | 3306/4000 [00:49<00:09, 69.86it/s]
 83%|████████▎ | 3314/4000 [00:49<00:09, 71.05it/s]
 83%|████████▎ | 3322/4000 [00:49<00:09, 68.32it/s]
 83%|████████▎ | 3330/4000 [00:49<00:09, 69.04it/s]
 83%|████████▎ | 3337/4000 [00:49<00:09, 67.50it/s]
 84%|████████▎ | 3344/4000 [00:49<00:09, 67.66it/s]
 84%|████████▍ | 3351/4000 [00:49<00:09, 65.86it/s]
 84%|████████▍ | 3358/4000 [00:50<00:09, 66.14it/s]
 84%|████████▍ | 3365/4000 [00:50<00:09, 65.93it/s]
 84%|████████▍ | 3373/4000 [00:50<00:09, 68.87it/s]
 85%|████████▍ | 3381/4000 [00:50<00:08, 69.70it/s]
 85%|████████▍ | 3389/4000 [00:50<00:08, 68.49it/s]
 85%|████████▍ | 3396/4000 [00:50<00:09, 66.47it/s]
 85%|████████▌ | 3404/4000 [00:50<00:08, 67.48it/s]
 85%|████████▌ | 3411/4000 [00:50<00:08, 66.01it/s]
 85%|████████▌ | 3418/4000 [00:50<00:08, 66.01it/s]
 86%|████████▌ | 3425/4000 [00:51<00:09, 63.28it/s]
 86%|████████▌ | 3432/4000 [00:51<00:09, 62.73it/s]
 86%|████████▌ | 3439/4000 [00:51<00:08, 62.89it/s]
 86%|████████▌ | 3446/4000 [00:51<00:08, 63.44it/s]
 86%|████████▋ | 3453/4000 [00:51<00:08, 63.89it/s]
 87%|████████▋ | 3461/4000 [00:51<00:07, 67.77it/s]
 87%|████████▋ | 3469/4000 [00:51<00:07, 69.67it/s]
 87%|████████▋ | 3477/4000 [00:51<00:07, 72.21it/s]
 87%|████████▋ | 3485/4000 [00:51<00:07, 71.15it/s]
 87%|████████▋ | 3493/4000 [00:52<00:07, 69.98it/s]
 88%|████████▊ | 3501/4000 [00:52<00:07, 71.27it/s]
 88%|████████▊ | 3509/4000 [00:52<00:07, 69.50it/s]
 88%|████████▊ | 3516/4000 [00:52<00:06, 69.49it/s]
 88%|████████▊ | 3524/4000 [00:52<00:06, 70.85it/s]
 88%|████████▊ | 3532/4000 [00:52<00:06, 68.12it/s]
 88%|████████▊ | 3540/4000 [00:52<00:06, 70.65it/s]
 89%|████████▊ | 3548/4000 [00:52<00:06, 69.48it/s]
 89%|████████▉ | 3555/4000 [00:52<00:06, 67.69it/s]
 89%|████████▉ | 3562/4000 [00:53<00:06, 65.88it/s]
 89%|████████▉ | 3570/4000 [00:53<00:06, 68.61it/s]
 89%|████████▉ | 3578/4000 [00:53<00:05, 71.28it/s]
 90%|████████▉ | 3586/4000 [00:53<00:05, 72.21it/s]
 90%|████████▉ | 3594/4000 [00:53<00:05, 73.13it/s]
 90%|█████████ | 3602/4000 [00:53<00:05, 69.93it/s]
 90%|█████████ | 3610/4000 [00:53<00:05, 71.86it/s]
 90%|█████████ | 3618/4000 [00:53<00:05, 69.26it/s]
 91%|█████████ | 3626/4000 [00:53<00:05, 70.26it/s]
 91%|█████████ | 3634/4000 [00:54<00:05, 65.93it/s]
 91%|█████████ | 3642/4000 [00:54<00:05, 66.75it/s]
 91%|█████████ | 3649/4000 [00:54<00:05, 65.08it/s]
 91%|█████████▏| 3656/4000 [00:54<00:05, 64.36it/s]
 92%|█████████▏| 3663/4000 [00:54<00:05, 63.76it/s]
 92%|█████████▏| 3671/4000 [00:54<00:04, 67.33it/s]
 92%|█████████▏| 3678/4000 [00:54<00:04, 67.72it/s]
 92%|█████████▏| 3685/4000 [00:54<00:04, 66.63it/s]
 92%|█████████▏| 3692/4000 [00:54<00:04, 66.89it/s]
 92%|█████████▎| 3700/4000 [00:55<00:04, 67.59it/s]
 93%|█████████▎| 3707/4000 [00:55<00:04, 66.40it/s]
 93%|█████████▎| 3715/4000 [00:55<00:04, 67.05it/s]
 93%|█████████▎| 3722/4000 [00:55<00:04, 66.09it/s]
 93%|█████████▎| 3730/4000 [00:55<00:04, 67.16it/s]
 93%|█████████▎| 3737/4000 [00:55<00:04, 65.14it/s]
 94%|█████████▎| 3744/4000 [00:55<00:03, 64.69it/s]
 94%|█████████▍| 3751/4000 [00:55<00:03, 65.61it/s]
 94%|█████████▍| 3759/4000 [00:55<00:03, 68.18it/s]
 94%|█████████▍| 3767/4000 [00:56<00:03, 70.02it/s]
 94%|█████████▍| 3775/4000 [00:56<00:03, 71.00it/s]
 95%|█████████▍| 3783/4000 [00:56<00:03, 71.14it/s]
 95%|█████████▍| 3791/4000 [00:56<00:03, 68.28it/s]
 95%|█████████▍| 3799/4000 [00:56<00:02, 69.28it/s]
 95%|█████████▌| 3806/4000 [00:56<00:03, 62.17it/s]
 95%|█████████▌| 3813/4000 [00:56<00:02, 63.54it/s]
 96%|█████████▌| 3820/4000 [00:56<00:02, 64.43it/s]
 96%|█████████▌| 3827/4000 [00:56<00:02, 65.99it/s]
 96%|█████████▌| 3835/4000 [00:57<00:02, 67.11it/s]
 96%|█████████▌| 3842/4000 [00:57<00:02, 64.36it/s]
 96%|█████████▌| 3849/4000 [00:57<00:02, 64.88it/s]
 96%|█████████▋| 3856/4000 [00:57<00:02, 64.31it/s]
 97%|█████████▋| 3863/4000 [00:57<00:02, 62.42it/s]
 97%|█████████▋| 3871/4000 [00:57<00:02, 63.56it/s]
 97%|█████████▋| 3878/4000 [00:57<00:01, 62.60it/s]
 97%|█████████▋| 3885/4000 [00:57<00:01, 61.91it/s]
 97%|█████████▋| 3892/4000 [00:58<00:01, 61.22it/s]
 97%|█████████▋| 3899/4000 [00:58<00:01, 60.93it/s]
 98%|█████████▊| 3906/4000 [00:58<00:01, 61.77it/s]
 98%|█████████▊| 3913/4000 [00:58<00:01, 62.82it/s]
 98%|█████████▊| 3920/4000 [00:58<00:01, 62.65it/s]
 98%|█████████▊| 3927/4000 [00:58<00:01, 62.69it/s]
 98%|█████████▊| 3934/4000 [00:58<00:01, 63.39it/s]
 99%|█████████▊| 3942/4000 [00:58<00:00, 66.23it/s]
 99%|█████████▉| 3950/4000 [00:58<00:00, 68.65it/s]
 99%|█████████▉| 3957/4000 [00:58<00:00, 68.08it/s]
 99%|█████████▉| 3965/4000 [00:59<00:00, 68.59it/s]
 99%|█████████▉| 3972/4000 [00:59<00:00, 67.99it/s]
 99%|█████████▉| 3979/4000 [00:59<00:00, 68.42it/s]
100%|█████████▉| 3986/4000 [00:59<00:00, 65.56it/s]
100%|█████████▉| 3993/4000 [00:59<00:00, 66.09it/s]
100%|██████████| 4000/4000 [00:59<00:00, 63.52it/s]
2021-04-30 19:07:42,912 INFO     Test 3p MRR at step 99999: 0.149607
2021-04-30 19:07:42,913 INFO     Test 3p HITS1 at step 99999: 0.075645
2021-04-30 19:07:42,913 INFO     Test 3p HITS3 at step 99999: 0.175857
2021-04-30 19:07:42,913 INFO     Test 3p HITS10 at step 99999: 0.305034
2021-04-30 19:07:42,913 INFO     Test 3p num_queries at step 99999: 4000.000000
2021-04-30 19:07:42,914 INFO     Test average MRR at step 99999: 0.149607
2021-04-30 19:07:42,914 INFO     Test average HITS1 at step 99999: 0.075645
2021-04-30 19:07:42,915 INFO     Test average HITS3 at step 99999: 0.175857
2021-04-30 19:07:42,915 INFO     Test average HITS10 at step 99999: 0.305034
2021-04-30 19:07:42,916 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-q2b -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 3p --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-q2b --cqd d2 --cqd-t-norm prod --cqd-normalize --cqd-k 8 --no-save --cuda
overwritting args.save_path
logging to models/nell-q2b
99999
