2021-04-30 19:35:11,921 INFO     ---------------------------------------------------------------------------------------------
  9%|▉         | 358/4000 [00:19<03:14, 18.74it/s]
  9%|▉         | 360/4000 [00:19<03:13, 18.76it/s]
  9%|▉         | 362/4000 [00:19<03:13, 18.77it/s]
  9%|▉         | 364/4000 [00:19<03:13, 18.79it/s]
  9%|▉         | 366/4000 [00:19<03:13, 18.78it/s]
  9%|▉         | 368/4000 [00:19<03:13, 18.77it/s]
  9%|▉         | 370/4000 [00:20<03:12, 18.82it/s]
  9%|▉         | 372/4000 [00:20<03:12, 18.85it/s]
  9%|▉         | 374/4000 [00:20<03:12, 18.84it/s]
  9%|▉         | 376/4000 [00:20<03:13, 18.75it/s]
  9%|▉         | 378/4000 [00:20<03:14, 18.65it/s]
 10%|▉         | 380/4000 [00:20<03:13, 18.66it/s]
 10%|▉         | 382/4000 [00:20<03:14, 18.56it/s]
 10%|▉         | 384/4000 [00:20<03:14, 18.54it/s]
 10%|▉         | 386/4000 [00:20<03:15, 18.50it/s]
 10%|▉         | 388/4000 [00:21<03:14, 18.58it/s]
 10%|▉         | 390/4000 [00:21<03:13, 18.67it/s]
 10%|▉         | 392/4000 [00:21<03:12, 18.74it/s]
 10%|▉         | 394/4000 [00:21<03:12, 18.74it/s]
 10%|▉         | 396/4000 [00:21<03:14, 18.51it/s]
 10%|▉         | 398/4000 [00:21<03:15, 18.42it/s]
 10%|█         | 400/4000 [00:21<03:14, 18.48it/s]
 10%|█         | 402/4000 [00:21<03:13, 18.59it/s]
 10%|█         | 404/4000 [00:21<03:12, 18.64it/s]
 10%|█         | 406/4000 [00:21<03:12, 18.67it/s]
 10%|█         | 408/4000 [00:22<03:13, 18.56it/s]
 10%|█         | 410/4000 [00:22<03:13, 18.57it/s]
 10%|█         | 412/4000 [00:22<03:12, 18.60it/s]
 10%|█         | 414/4000 [00:22<03:12, 18.64it/s]
 10%|█         | 416/4000 [00:22<03:13, 18.53it/s]
 10%|█         | 418/4000 [00:22<03:13, 18.50it/s]
 10%|█         | 420/4000 [00:22<03:12, 18.57it/s]
 11%|█         | 422/4000 [00:22<03:11, 18.64it/s]
 11%|█         | 424/4000 [00:22<03:11, 18.63it/s]
 11%|█         | 426/4000 [00:23<03:12, 18.57it/s]
 11%|█         | 428/4000 [00:23<03:12, 18.56it/s]
 11%|█         | 430/4000 [00:23<03:12, 18.52it/s]
 11%|█         | 432/4000 [00:23<03:12, 18.57it/s]
 11%|█         | 434/4000 [00:23<03:11, 18.65it/s]
 11%|█         | 436/4000 [00:23<03:10, 18.71it/s]
 11%|█         | 438/4000 [00:23<03:10, 18.73it/s]
 11%|█         | 440/4000 [00:23<03:10, 18.71it/s]
 11%|█         | 442/4000 [00:23<03:09, 18.77it/s]
 11%|█         | 444/4000 [00:24<03:09, 18.80it/s]
 11%|█         | 446/4000 [00:24<03:08, 18.84it/s]
 11%|█         | 448/4000 [00:24<03:08, 18.84it/s]
 11%|█▏        | 450/4000 [00:24<03:08, 18.86it/s]
 11%|█▏        | 452/4000 [00:24<03:07, 18.87it/s]
 11%|█▏        | 454/4000 [00:24<03:08, 18.82it/s]
 11%|█▏        | 456/4000 [00:24<03:09, 18.72it/s]
 11%|█▏        | 458/4000 [00:24<03:09, 18.70it/s]
 12%|█▏        | 460/4000 [00:24<03:08, 18.77it/s]
 12%|█▏        | 462/4000 [00:24<03:09, 18.69it/s]
 12%|█▏        | 464/4000 [00:25<03:09, 18.66it/s]
 12%|█▏        | 466/4000 [00:25<03:09, 18.69it/s]
 12%|█▏        | 468/4000 [00:25<03:08, 18.69it/s]
 12%|█▏        | 470/4000 [00:25<03:08, 18.72it/s]
 12%|█▏        | 472/4000 [00:25<03:08, 18.74it/s]
 12%|█▏        | 474/4000 [00:25<03:08, 18.67it/s]
 12%|█▏        | 476/4000 [00:25<03:09, 18.62it/s]
 12%|█▏        | 478/4000 [00:25<03:10, 18.47it/s]
 12%|█▏        | 480/4000 [00:25<03:11, 18.37it/s]
 12%|█▏        | 482/4000 [00:26<03:10, 18.45it/s]
 12%|█▏        | 484/4000 [00:26<03:10, 18.47it/s]
 12%|█▏        | 486/4000 [00:26<03:09, 18.53it/s]
 12%|█▏        | 488/4000 [00:26<03:08, 18.63it/s]
 12%|█▏        | 490/4000 [00:26<03:10, 18.41it/s]
 12%|█▏        | 492/4000 [00:26<03:12, 18.26it/s]
 12%|█▏        | 494/4000 [00:26<03:14, 18.02it/s]
 12%|█▏        | 496/4000 [00:26<03:17, 17.74it/s]
 12%|█▏        | 498/4000 [00:26<03:17, 17.75it/s]
 12%|█▎        | 500/4000 [00:27<03:16, 17.77it/s]
 13%|█▎        | 502/4000 [00:27<03:18, 17.62it/s]
 13%|█▎        | 504/4000 [00:27<03:17, 17.71it/s]
 13%|█▎        | 506/4000 [00:27<03:16, 17.81it/s]
 13%|█▎        | 508/4000 [00:27<03:15, 17.82it/s]
 13%|█▎        | 510/4000 [00:27<03:17, 17.71it/s]
 13%|█▎        | 512/4000 [00:27<03:18, 17.57it/s]
 13%|█▎        | 514/4000 [00:27<03:17, 17.68it/s]
 13%|█▎        | 516/4000 [00:27<03:17, 17.62it/s]
 13%|█▎        | 518/4000 [00:28<03:16, 17.73it/s]
 13%|█▎        | 520/4000 [00:28<03:14, 17.94it/s]
 13%|█▎        | 522/4000 [00:28<03:12, 18.11it/s]
 13%|█▎        | 524/4000 [00:28<03:10, 18.21it/s]
 13%|█▎        | 526/4000 [00:28<03:09, 18.30it/s]
 13%|█▎        | 528/4000 [00:28<03:09, 18.31it/s]
 13%|█▎        | 530/4000 [00:28<03:11, 18.08it/s]
 13%|█▎        | 532/4000 [00:28<03:13, 17.91it/s]
 13%|█▎        | 534/4000 [00:28<03:14, 17.80it/s]
 13%|█▎        | 536/4000 [00:29<03:14, 17.77it/s]
 13%|█▎        | 538/4000 [00:29<03:15, 17.74it/s]
 14%|█▎        | 540/4000 [00:29<03:15, 17.66it/s]
 14%|█▎        | 542/4000 [00:29<03:16, 17.59it/s]
 14%|█▎        | 544/4000 [00:29<03:16, 17.58it/s]
 14%|█▎        | 546/4000 [00:29<03:17, 17.51it/s]
 14%|█▎        | 548/4000 [00:29<03:16, 17.55it/s]
 14%|█▍        | 550/4000 [00:29<03:16, 17.57it/s]
 14%|█▍        | 552/4000 [00:29<03:16, 17.54it/s]
 14%|█▍        | 554/4000 [00:30<03:14, 17.70it/s]
 14%|█▍        | 556/4000 [00:30<03:11, 17.95it/s]
 14%|█▍        | 558/4000 [00:30<03:08, 18.22it/s]
 14%|█▍        | 560/4000 [00:30<03:07, 18.39it/s]
 14%|█▍        | 562/4000 [00:30<03:05, 18.53it/s]
 14%|█▍        | 564/4000 [00:30<03:04, 18.58it/s]
 14%|█▍        | 566/4000 [00:30<03:04, 18.62it/s]
 14%|█▍        | 568/4000 [00:30<03:05, 18.50it/s]
 14%|█▍        | 570/4000 [00:30<03:06, 18.38it/s]
 14%|█▍        | 572/4000 [00:31<03:06, 18.34it/s]
 14%|█▍        | 574/4000 [00:31<03:07, 18.26it/s]
 14%|█▍        | 576/4000 [00:31<03:07, 18.23it/s]
 14%|█▍        | 578/4000 [00:31<03:09, 18.09it/s]
 14%|█▍        | 580/4000 [00:31<03:10, 17.98it/s]
 15%|█▍        | 582/4000 [00:31<03:12, 17.78it/s]
 15%|█▍        | 584/4000 [00:31<03:16, 17.38it/s]
 15%|█▍        | 586/4000 [00:31<03:15, 17.42it/s]
 15%|█▍        | 588/4000 [00:31<03:15, 17.45it/s]
 15%|█▍        | 590/4000 [00:32<03:15, 17.44it/s]
 15%|█▍        | 592/4000 [00:32<03:15, 17.45it/s]
 15%|█▍        | 594/4000 [00:32<03:14, 17.48it/s]
 15%|█▍        | 596/4000 [00:32<03:14, 17.50it/s]
 15%|█▍        | 598/4000 [00:32<03:14, 17.51it/s]
 15%|█▌        | 600/4000 [00:32<03:13, 17.61it/s]
 15%|█▌        | 602/4000 [00:32<03:13, 17.60it/s]
 15%|█▌        | 604/4000 [00:32<03:11, 17.75it/s]
 15%|█▌        | 606/4000 [00:33<03:16, 17.27it/s]
 15%|█▌        | 608/4000 [00:33<03:16, 17.30it/s]
 15%|█▌        | 610/4000 [00:33<03:15, 17.31it/s]
 15%|█▌        | 612/4000 [00:33<03:16, 17.25it/s]
 15%|█▌        | 614/4000 [00:33<03:14, 17.44it/s]
 15%|█▌        | 616/4000 [00:33<03:12, 17.55it/s]
 15%|█▌        | 618/4000 [00:33<03:11, 17.65it/s]
 16%|█▌        | 620/4000 [00:33<03:09, 17.81it/s]
 16%|█▌        | 622/4000 [00:33<03:09, 17.85it/s]
 16%|█▌        | 624/4000 [00:34<03:08, 17.89it/s]
 16%|█▌        | 626/4000 [00:34<03:09, 17.79it/s]
 16%|█▌        | 628/4000 [00:34<03:10, 17.71it/s]
 16%|█▌        | 630/4000 [00:34<03:10, 17.68it/s]
 16%|█▌        | 632/4000 [00:34<03:10, 17.66it/s]
 16%|█▌        | 634/4000 [00:34<03:10, 17.63it/s]
 16%|█▌        | 636/4000 [00:34<03:09, 17.71it/s]
 16%|█▌        | 638/4000 [00:34<03:08, 17.81it/s]
 16%|█▌        | 640/4000 [00:34<03:08, 17.86it/s]
 16%|█▌        | 642/4000 [00:35<03:08, 17.82it/s]
 16%|█▌        | 644/4000 [00:35<03:09, 17.75it/s]
 16%|█▌        | 646/4000 [00:35<03:11, 17.53it/s]
 16%|█▌        | 648/4000 [00:35<03:10, 17.56it/s]
 16%|█▋        | 650/4000 [00:35<03:11, 17.51it/s]
 16%|█▋        | 652/4000 [00:35<03:11, 17.50it/s]
 16%|█▋        | 654/4000 [00:35<03:11, 17.51it/s]
 16%|█▋        | 656/4000 [00:35<03:09, 17.69it/s]
 16%|█▋        | 658/4000 [00:35<03:07, 17.78it/s]
 16%|█▋        | 660/4000 [00:36<03:06, 17.86it/s]
 17%|█▋        | 662/4000 [00:36<03:07, 17.81it/s]
 17%|█▋        | 664/4000 [00:36<03:07, 17.81it/s]
 17%|█▋        | 666/4000 [00:36<03:07, 17.76it/s]
 17%|█▋        | 668/4000 [00:36<03:06, 17.86it/s]
 17%|█▋        | 670/4000 [00:36<03:07, 17.75it/s]
 17%|█▋        | 672/4000 [00:36<03:08, 17.68it/s]
 17%|█▋        | 674/4000 [00:36<03:08, 17.62it/s]
 17%|█▋        | 676/4000 [00:36<03:09, 17.58it/s]
 17%|█▋        | 678/4000 [00:37<03:09, 17.57it/s]
 17%|█▋        | 680/4000 [00:37<03:08, 17.57it/s]
 17%|█▋        | 682/4000 [00:37<03:08, 17.58it/s]
 17%|█▋        | 684/4000 [00:37<03:08, 17.60it/s]
 17%|█▋        | 686/4000 [00:37<03:08, 17.60it/s]
 17%|█▋        | 688/4000 [00:37<03:08, 17.58it/s]
 17%|█▋        | 690/4000 [00:37<03:08, 17.58it/s]
 17%|█▋        | 692/4000 [00:37<03:09, 17.42it/s]
 17%|█▋        | 694/4000 [00:37<03:09, 17.46it/s]
 17%|█▋        | 696/4000 [00:38<03:10, 17.37it/s]
 17%|█▋        | 698/4000 [00:38<03:08, 17.53it/s]
 18%|█▊        | 700/4000 [00:38<03:07, 17.57it/s]
 18%|█▊        | 702/4000 [00:38<03:08, 17.50it/s]
 18%|█▊        | 704/4000 [00:38<03:07, 17.58it/s]
 18%|█▊        | 706/4000 [00:38<03:05, 17.77it/s]
 18%|█▊        | 708/4000 [00:38<03:05, 17.76it/s]
 18%|█▊        | 710/4000 [00:38<03:04, 17.84it/s]
 18%|█▊        | 712/4000 [00:39<03:03, 17.90it/s]
 18%|█▊        | 714/4000 [00:39<03:13, 17.00it/s]
 18%|█▊        | 716/4000 [00:39<03:14, 16.84it/s]
 18%|█▊        | 718/4000 [00:39<03:16, 16.74it/s]
 18%|█▊        | 720/4000 [00:39<03:14, 16.86it/s]
 18%|█▊        | 722/4000 [00:39<03:13, 16.95it/s]
 18%|█▊        | 724/4000 [00:39<03:13, 16.89it/s]
 18%|█▊        | 726/4000 [00:39<03:12, 16.98it/s]
 18%|█▊        | 728/4000 [00:39<03:13, 16.91it/s]
 18%|█▊        | 730/4000 [00:40<03:18, 16.47it/s]
 18%|█▊        | 732/4000 [00:40<03:36, 15.12it/s]
 18%|█▊        | 734/4000 [00:40<03:29, 15.56it/s]
 18%|█▊        | 736/4000 [00:40<03:25, 15.91it/s]
 18%|█▊        | 738/4000 [00:40<03:19, 16.33it/s]
 18%|█▊        | 740/4000 [00:40<03:15, 16.68it/s]
 19%|█▊        | 742/4000 [00:40<03:11, 17.03it/s]
 19%|█▊        | 744/4000 [00:40<03:08, 17.26it/s]
 19%|█▊        | 746/4000 [00:41<03:07, 17.38it/s]
 19%|█▊        | 748/4000 [00:41<03:05, 17.52it/s]
 19%|█▉        | 750/4000 [00:41<03:04, 17.62it/s]
 19%|█▉        | 752/4000 [00:41<03:04, 17.65it/s]
 19%|█▉        | 754/4000 [00:41<03:07, 17.35it/s]
 19%|█▉        | 756/4000 [00:41<03:08, 17.17it/s]
 19%|█▉        | 758/4000 [00:41<03:10, 17.04it/s]
 19%|█▉        | 760/4000 [00:41<03:11, 16.92it/s]
 19%|█▉        | 762/4000 [00:41<03:12, 16.85it/s]
 19%|█▉        | 764/4000 [00:42<03:09, 17.07it/s]
 19%|█▉        | 766/4000 [00:42<03:08, 17.14it/s]
 19%|█▉        | 768/4000 [00:42<03:07, 17.23it/s]
 19%|█▉        | 770/4000 [00:42<03:09, 17.06it/s]
 19%|█▉        | 772/4000 [00:42<03:10, 16.93it/s]
 19%|█▉        | 774/4000 [00:42<03:11, 16.86it/s]
 19%|█▉        | 776/4000 [00:42<03:12, 16.78it/s]
 19%|█▉        | 778/4000 [00:42<03:11, 16.86it/s]
 20%|█▉        | 780/4000 [00:43<03:08, 17.06it/s]
 20%|█▉        | 782/4000 [00:43<03:06, 17.22it/s]
 20%|█▉        | 784/4000 [00:43<03:06, 17.24it/s]
 20%|█▉        | 786/4000 [00:43<03:06, 17.22it/s]
 20%|█▉        | 788/4000 [00:43<03:04, 17.41it/s]
 20%|█▉        | 790/4000 [00:43<03:04, 17.38it/s]
 20%|█▉        | 792/4000 [00:43<03:04, 17.40it/s]
 20%|█▉        | 794/4000 [00:43<03:05, 17.29it/s]
 20%|█▉        | 796/4000 [00:43<03:06, 17.15it/s]
 20%|█▉        | 798/4000 [00:44<03:07, 17.12it/s]
 20%|██        | 800/4000 [00:44<03:08, 16.93it/s]
 20%|██        | 802/4000 [00:44<03:10, 16.77it/s]
 20%|██        | 804/4000 [00:44<03:10, 16.78it/s]
 20%|██        | 806/4000 [00:44<03:09, 16.87it/s]
 20%|██        | 808/4000 [00:44<03:09, 16.85it/s]
 20%|██        | 810/4000 [00:44<03:09, 16.82it/s]
 20%|██        | 812/4000 [00:44<03:07, 16.98it/s]
 20%|██        | 814/4000 [00:45<03:06, 17.10it/s]
 20%|██        | 816/4000 [00:45<03:05, 17.16it/s]
 20%|██        | 818/4000 [00:45<03:04, 17.22it/s]
 20%|██        | 820/4000 [00:45<03:04, 17.25it/s]
 21%|██        | 822/4000 [00:45<03:04, 17.27it/s]
 21%|██        | 824/4000 [00:45<03:03, 17.29it/s]
 21%|██        | 826/4000 [00:45<03:02, 17.36it/s]
 21%|██        | 828/4000 [00:45<03:01, 17.45it/s]
 21%|██        | 830/4000 [00:45<03:00, 17.53it/s]
 21%|██        | 832/4000 [00:46<02:59, 17.68it/s]
 21%|██        | 834/4000 [00:46<02:57, 17.82it/s]
 21%|██        | 836/4000 [00:46<02:57, 17.83it/s]
 21%|██        | 838/4000 [00:46<02:56, 17.88it/s]
 21%|██        | 840/4000 [00:46<03:03, 17.20it/s]
 21%|██        | 842/4000 [00:46<03:02, 17.34it/s]
 21%|██        | 844/4000 [00:46<03:03, 17.22it/s]
 21%|██        | 846/4000 [00:46<03:03, 17.17it/s]
 21%|██        | 848/4000 [00:46<03:03, 17.13it/s]
 21%|██▏       | 850/4000 [00:47<03:02, 17.29it/s]
 21%|██▏       | 852/4000 [00:47<03:01, 17.34it/s]
 21%|██▏       | 854/4000 [00:47<03:00, 17.41it/s]
 21%|██▏       | 856/4000 [00:47<03:01, 17.30it/s]
 21%|██▏       | 858/4000 [00:47<03:00, 17.37it/s]
 22%|██▏       | 860/4000 [00:47<03:00, 17.36it/s]
 22%|██▏       | 862/4000 [00:47<03:00, 17.40it/s]
 22%|██▏       | 864/4000 [00:47<03:02, 17.22it/s]
 22%|██▏       | 866/4000 [00:48<03:01, 17.30it/s]
 22%|██▏       | 868/4000 [00:48<03:00, 17.39it/s]
 22%|██▏       | 870/4000 [00:48<02:58, 17.50it/s]
 22%|██▏       | 872/4000 [00:48<02:57, 17.62it/s]
 22%|██▏       | 874/4000 [00:48<02:56, 17.71it/s]
 22%|██▏       | 876/4000 [00:48<02:59, 17.43it/s]
 22%|██▏       | 878/4000 [00:48<02:58, 17.46it/s]
 22%|██▏       | 880/4000 [00:48<02:58, 17.49it/s]
 22%|██▏       | 882/4000 [00:48<02:58, 17.46it/s]
 22%|██▏       | 884/4000 [00:49<02:58, 17.50it/s]
 22%|██▏       | 886/4000 [00:49<02:57, 17.52it/s]
 22%|██▏       | 888/4000 [00:49<02:57, 17.54it/s]
 22%|██▏       | 890/4000 [00:49<02:57, 17.49it/s]
 22%|██▏       | 892/4000 [00:49<02:56, 17.58it/s]
 22%|██▏       | 894/4000 [00:49<02:56, 17.58it/s]
 22%|██▏       | 896/4000 [00:49<02:58, 17.37it/s]
 22%|██▏       | 898/4000 [00:49<02:59, 17.26it/s]
 22%|██▎       | 900/4000 [00:49<03:00, 17.14it/s]
 23%|██▎       | 902/4000 [00:50<03:01, 17.04it/s]
 23%|██▎       | 904/4000 [00:50<03:02, 16.99it/s]
 23%|██▎       | 906/4000 [00:50<03:00, 17.12it/s]
 23%|██▎       | 908/4000 [00:50<02:58, 17.36it/s]
 23%|██▎       | 910/4000 [00:50<02:57, 17.43it/s]
 23%|██▎       | 912/4000 [00:50<02:55, 17.59it/s]
 23%|██▎       | 914/4000 [00:50<02:53, 17.75it/s]
 23%|██▎       | 916/4000 [00:50<02:52, 17.87it/s]
 23%|██▎       | 918/4000 [00:50<02:51, 17.94it/s]
 23%|██▎       | 920/4000 [00:51<02:52, 17.82it/s]
 23%|██▎       | 922/4000 [00:51<02:55, 17.59it/s]
 23%|██▎       | 924/4000 [00:51<02:53, 17.68it/s]
 23%|██▎       | 926/4000 [00:51<02:55, 17.50it/s]
 23%|██▎       | 928/4000 [00:51<02:56, 17.38it/s]
 23%|██▎       | 930/4000 [00:51<02:55, 17.44it/s]
 23%|██▎       | 932/4000 [00:51<02:55, 17.52it/s]
 23%|██▎       | 934/4000 [00:51<02:55, 17.51it/s]
 23%|██▎       | 936/4000 [00:52<02:54, 17.55it/s]
 23%|██▎       | 938/4000 [00:52<02:54, 17.52it/s]
 24%|██▎       | 940/4000 [00:52<02:54, 17.49it/s]
 24%|██▎       | 942/4000 [00:52<02:55, 17.47it/s]
 24%|██▎       | 944/4000 [00:52<02:54, 17.47it/s]
 24%|██▎       | 946/4000 [00:52<02:55, 17.45it/s]
 24%|██▎       | 948/4000 [00:52<02:54, 17.49it/s]
 24%|██▍       | 950/4000 [00:52<02:53, 17.53it/s]
 24%|██▍       | 952/4000 [00:52<02:53, 17.62it/s]
 24%|██▍       | 954/4000 [00:53<02:52, 17.65it/s]
 24%|██▍       | 956/4000 [00:53<02:52, 17.66it/s]
 24%|██▍       | 958/4000 [00:53<02:51, 17.75it/s]
 24%|██▍       | 960/4000 [00:53<02:51, 17.77it/s]
 24%|██▍       | 962/4000 [00:53<02:52, 17.63it/s]
 24%|██▍       | 964/4000 [00:53<02:53, 17.50it/s]
 24%|██▍       | 966/4000 [00:53<02:54, 17.37it/s]
 24%|██▍       | 968/4000 [00:53<02:55, 17.28it/s]
 24%|██▍       | 970/4000 [00:53<02:55, 17.24it/s]
 24%|██▍       | 972/4000 [00:54<02:56, 17.19it/s]
 24%|██▍       | 974/4000 [00:54<02:54, 17.30it/s]
 24%|██▍       | 976/4000 [00:54<02:53, 17.41it/s]
 24%|██▍       | 978/4000 [00:54<02:52, 17.47it/s]
 24%|██▍       | 980/4000 [00:54<02:52, 17.50it/s]
 25%|██▍       | 982/4000 [00:54<02:52, 17.47it/s]
 25%|██▍       | 984/4000 [00:54<02:52, 17.49it/s]
 25%|██▍       | 986/4000 [00:54<02:52, 17.52it/s]
 25%|██▍       | 988/4000 [00:54<02:51, 17.52it/s]
 25%|██▍       | 990/4000 [00:55<02:51, 17.51it/s]
 25%|██▍       | 992/4000 [00:55<02:51, 17.55it/s]
 25%|██▍       | 994/4000 [00:55<02:50, 17.66it/s]
 25%|██▍       | 996/4000 [00:55<02:49, 17.69it/s]
 25%|██▍       | 998/4000 [00:55<02:49, 17.69it/s]
 25%|██▌       | 1000/4000 [00:55<02:49, 17.71it/s]2021-04-30 19:40:14,704 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1002/4000 [00:55<02:55, 17.04it/s]
 25%|██▌       | 1004/4000 [00:55<02:54, 17.13it/s]
 25%|██▌       | 1006/4000 [00:56<02:53, 17.22it/s]
 25%|██▌       | 1008/4000 [00:56<02:53, 17.27it/s]
 25%|██▌       | 1010/4000 [00:56<02:52, 17.33it/s]
 25%|██▌       | 1012/4000 [00:56<02:52, 17.36it/s]
 25%|██▌       | 1014/4000 [00:56<02:51, 17.39it/s]
 25%|██▌       | 1016/4000 [00:56<02:51, 17.43it/s]
 25%|██▌       | 1018/4000 [00:56<02:50, 17.46it/s]
 26%|██▌       | 1020/4000 [00:56<02:49, 17.59it/s]
 26%|██▌       | 1022/4000 [00:56<02:54, 17.10it/s]
 26%|██▌       | 1024/4000 [00:57<02:55, 16.99it/s]
 26%|██▌       | 1026/4000 [00:57<02:55, 16.95it/s]
 26%|██▌       | 1028/4000 [00:57<02:55, 16.96it/s]
 26%|██▌       | 1030/4000 [00:57<02:52, 17.20it/s]
 26%|██▌       | 1032/4000 [00:57<02:52, 17.25it/s]
 26%|██▌       | 1034/4000 [00:57<02:52, 17.23it/s]
 26%|██▌       | 1036/4000 [00:57<02:51, 17.31it/s]
 26%|██▌       | 1038/4000 [00:57<02:50, 17.36it/s]
 26%|██▌       | 1040/4000 [00:58<02:50, 17.37it/s]
 26%|██▌       | 1042/4000 [00:58<02:50, 17.34it/s]
 26%|██▌       | 1044/4000 [00:58<02:50, 17.37it/s]
 26%|██▌       | 1046/4000 [00:58<02:49, 17.40it/s]
 26%|██▌       | 1048/4000 [00:58<02:49, 17.40it/s]
 26%|██▋       | 1050/4000 [00:58<02:49, 17.45it/s]
 26%|██▋       | 1052/4000 [00:58<02:48, 17.46it/s]
 26%|██▋       | 1054/4000 [00:58<02:48, 17.46it/s]
 26%|██▋       | 1056/4000 [00:58<02:48, 17.44it/s]
 26%|██▋       | 1058/4000 [00:59<02:50, 17.28it/s]
 26%|██▋       | 1060/4000 [00:59<02:50, 17.20it/s]
 27%|██▋       | 1062/4000 [00:59<02:55, 16.74it/s]
 27%|██▋       | 1064/4000 [00:59<02:54, 16.83it/s]
 27%|██▋       | 1066/4000 [00:59<02:53, 16.86it/s]
 27%|██▋       | 1068/4000 [00:59<02:53, 16.87it/s]
 27%|██▋       | 1070/4000 [00:59<02:51, 17.10it/s]
 27%|██▋       | 1072/4000 [00:59<02:49, 17.25it/s]
 27%|██▋       | 1074/4000 [00:59<02:48, 17.34it/s]
 27%|██▋       | 1076/4000 [01:00<02:46, 17.54it/s]
 27%|██▋       | 1078/4000 [01:00<02:45, 17.69it/s]
 27%|██▋       | 1080/4000 [01:00<02:44, 17.72it/s]
 27%|██▋       | 1082/4000 [01:00<02:43, 17.88it/s]
 27%|██▋       | 1084/4000 [01:00<02:43, 17.80it/s]
 27%|██▋       | 1086/4000 [01:00<02:44, 17.74it/s]
 27%|██▋       | 1088/4000 [01:00<02:44, 17.67it/s]
 27%|██▋       | 1090/4000 [01:00<02:44, 17.66it/s]
 27%|██▋       | 1092/4000 [01:00<02:44, 17.63it/s]
 27%|██▋       | 1094/4000 [01:01<02:45, 17.60it/s]
 27%|██▋       | 1096/4000 [01:01<02:44, 17.61it/s]
 27%|██▋       | 1098/4000 [01:01<02:44, 17.61it/s]
 28%|██▊       | 1100/4000 [01:01<02:44, 17.59it/s]
 28%|██▊       | 1102/4000 [01:01<02:46, 17.39it/s]
 28%|██▊       | 1104/4000 [01:01<02:48, 17.19it/s]
 28%|██▊       | 1106/4000 [01:01<02:48, 17.13it/s]
 28%|██▊       | 1108/4000 [01:01<02:50, 16.99it/s]
 28%|██▊       | 1110/4000 [01:02<02:50, 16.98it/s]
 28%|██▊       | 1112/4000 [01:02<02:48, 17.13it/s]
 28%|██▊       | 1114/4000 [01:02<02:47, 17.25it/s]
 28%|██▊       | 1116/4000 [01:02<02:46, 17.36it/s]
 28%|██▊       | 1118/4000 [01:02<02:44, 17.51it/s]
 28%|██▊       | 1120/4000 [01:02<02:43, 17.62it/s]
 28%|██▊       | 1122/4000 [01:02<02:42, 17.76it/s]
 28%|██▊       | 1124/4000 [01:02<02:40, 17.89it/s]
 28%|██▊       | 1126/4000 [01:02<02:40, 17.90it/s]
 28%|██▊       | 1128/4000 [01:03<02:39, 18.04it/s]
 28%|██▊       | 1130/4000 [01:03<02:39, 17.99it/s]
 28%|██▊       | 1132/4000 [01:03<02:39, 17.97it/s]
 28%|██▊       | 1134/4000 [01:03<02:42, 17.64it/s]
 28%|██▊       | 1136/4000 [01:03<02:44, 17.45it/s]
 28%|██▊       | 1138/4000 [01:03<02:43, 17.55it/s]
 28%|██▊       | 1140/4000 [01:03<02:42, 17.63it/s]
 29%|██▊       | 1142/4000 [01:03<02:42, 17.59it/s]
 29%|██▊       | 1144/4000 [01:03<02:46, 17.14it/s]
 29%|██▊       | 1146/4000 [01:04<02:45, 17.20it/s]
 29%|██▊       | 1148/4000 [01:04<02:50, 16.77it/s]
 29%|██▉       | 1150/4000 [01:04<02:48, 16.96it/s]
 29%|██▉       | 1152/4000 [01:04<02:46, 17.09it/s]
 29%|██▉       | 1154/4000 [01:04<02:46, 17.14it/s]
 29%|██▉       | 1156/4000 [01:04<02:45, 17.18it/s]
 29%|██▉       | 1158/4000 [01:04<02:45, 17.22it/s]
 29%|██▉       | 1160/4000 [01:04<02:44, 17.25it/s]
 29%|██▉       | 1162/4000 [01:05<02:43, 17.31it/s]
 29%|██▉       | 1164/4000 [01:05<02:43, 17.39it/s]
 29%|██▉       | 1166/4000 [01:05<02:42, 17.40it/s]
 29%|██▉       | 1168/4000 [01:05<02:42, 17.45it/s]
 29%|██▉       | 1170/4000 [01:05<02:40, 17.60it/s]
 29%|██▉       | 1172/4000 [01:05<02:40, 17.59it/s]
 29%|██▉       | 1174/4000 [01:05<02:40, 17.58it/s]
 29%|██▉       | 1176/4000 [01:05<02:40, 17.58it/s]
 29%|██▉       | 1178/4000 [01:05<02:40, 17.59it/s]
 30%|██▉       | 1180/4000 [01:06<02:39, 17.65it/s]
 30%|██▉       | 1182/4000 [01:06<02:39, 17.67it/s]
 30%|██▉       | 1184/4000 [01:06<02:39, 17.62it/s]
 30%|██▉       | 1186/4000 [01:06<02:41, 17.41it/s]
 30%|██▉       | 1188/4000 [01:06<02:43, 17.25it/s]
 30%|██▉       | 1190/4000 [01:06<02:43, 17.16it/s]
 30%|██▉       | 1192/4000 [01:06<02:44, 17.12it/s]
 30%|██▉       | 1194/4000 [01:06<02:44, 17.05it/s]
 30%|██▉       | 1196/4000 [01:06<02:44, 17.03it/s]
 30%|██▉       | 1198/4000 [01:07<02:43, 17.17it/s]
 30%|███       | 1200/4000 [01:07<02:41, 17.37it/s]
