2021-05-02 11:35:36,538 INFO     ---------------------------------------------------------------------------------------------
2021-05-02 11:35:36,552 INFO     Geo: cqd
2021-05-02 11:35:36,552 INFO     Data Path: data/NELL-betae
2021-05-02 11:35:36,552 INFO     #entity: 63361
2021-05-02 11:35:36,552 INFO     #relation: 400
2021-05-02 11:35:36,552 INFO     #max steps: 1000
2021-05-02 11:35:36,552 INFO     Evaluate unoins using: DNF
2021-05-02 11:35:36,552 INFO     loading data
2021-05-02 11:35:56,580 INFO     Training info:
2021-05-02 11:35:56,596 INFO     Validation info:
2021-05-02 11:35:56,598 INFO     pni: 4000
2021-05-02 11:35:56,600 INFO     Test info:
2021-05-02 11:35:56,600 INFO     pni: 4000
2021-05-02 11:35:58,310 INFO     Model Parameter Configuration:
2021-05-02 11:35:58,310 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-02 11:35:58,311 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-02 11:35:58,311 INFO     Parameter Number: 127522000
2021-05-02 11:36:03,289 INFO     Loading checkpoint models/nell-betae...
2021-05-02 11:36:04,782 INFO     tasks = pni
2021-05-02 11:36:04,782 INFO     init_step = 99999
2021-05-02 11:36:04,782 INFO     batch_size = 1000
2021-05-02 11:36:04,782 INFO     hidden_dim = 1000
2021-05-02 11:36:04,782 INFO     gamma = 12.000000
2021-05-02 11:36:04,782 INFO     Evaluating on Valid Dataset...

100%|██████████| 4000/4000 [01:40<00:00, 39.62it/s]
2021-05-02 11:37:45,744 INFO     Valid pni MRR at step 99999: 0.004954
2021-05-02 11:37:45,745 INFO     Valid pni HITS1 at step 99999: 0.001731
2021-05-02 11:37:45,745 INFO     Valid pni HITS3 at step 99999: 0.004439
2021-05-02 11:37:45,745 INFO     Valid pni HITS10 at step 99999: 0.009029
2021-05-02 11:37:45,745 INFO     Valid pni num_queries at step 99999: 4000.000000
2021-05-02 11:37:45,746 INFO     Valid average MRR at step 99999: 0.004954
2021-05-02 11:37:45,746 INFO     Valid average HITS1 at step 99999: 0.001731
2021-05-02 11:37:45,746 INFO     Valid average HITS3 at step 99999: 0.004439
2021-05-02 11:37:45,746 INFO     Valid average HITS10 at step 99999: 0.009029
2021-05-02 11:37:45,746 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-02 11:37:45,762 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<00:57, 69.88it/s]
  0%|          | 16/4000 [00:00<00:53, 74.83it/s]
  1%|          | 22/4000 [00:00<00:57, 69.22it/s]
  1%|          | 28/4000 [00:00<01:00, 65.29it/s]
  1%|          | 37/4000 [00:00<00:56, 70.62it/s]
  1%|          | 46/4000 [00:00<00:52, 74.99it/s]
  1%|▏         | 53/4000 [00:00<00:54, 72.20it/s]
  2%|▏         | 61/4000 [00:00<00:53, 74.01it/s]
  2%|▏         | 69/4000 [00:00<00:52, 74.91it/s]
  2%|▏         | 79/4000 [00:01<00:49, 79.44it/s]
  2%|▏         | 89/4000 [00:01<00:47, 83.14it/s]
  2%|▏         | 98/4000 [00:01<00:59, 65.25it/s]
  3%|▎         | 106/4000 [00:01<01:12, 53.95it/s]
  3%|▎         | 113/4000 [00:01<01:36, 40.21it/s]
  3%|▎         | 119/4000 [00:02<01:46, 36.29it/s]
  3%|▎         | 124/4000 [00:02<01:50, 34.95it/s]
  3%|▎         | 129/4000 [00:02<02:02, 31.63it/s]
  3%|▎         | 133/4000 [00:02<02:03, 31.39it/s]
  3%|▎         | 137/4000 [00:02<01:58, 32.58it/s]
  4%|▎         | 141/4000 [00:02<01:52, 34.39it/s]
  4%|▎         | 145/4000 [00:02<01:53, 33.92it/s]
  4%|▎         | 149/4000 [00:02<01:59, 32.18it/s]
  4%|▍         | 153/4000 [00:03<02:02, 31.30it/s]
  4%|▍         | 158/4000 [00:03<01:52, 34.24it/s]
  4%|▍         | 163/4000 [00:03<01:46, 36.01it/s]
  4%|▍         | 167/4000 [00:03<01:44, 36.83it/s]
  4%|▍         | 172/4000 [00:03<01:36, 39.69it/s]
  4%|▍         | 177/4000 [00:03<01:36, 39.62it/s]
  5%|▍         | 182/4000 [00:03<01:33, 40.88it/s]
  5%|▍         | 187/4000 [00:03<01:39, 38.45it/s]
  5%|▍         | 192/4000 [00:04<01:38, 38.61it/s]
  5%|▍         | 196/4000 [00:04<01:41, 37.51it/s]
  5%|▌         | 200/4000 [00:04<01:41, 37.49it/s]
  5%|▌         | 205/4000 [00:04<01:40, 37.58it/s]
  5%|▌         | 209/4000 [00:04<01:48, 34.84it/s]
  5%|▌         | 213/4000 [00:04<01:54, 33.01it/s]
  5%|▌         | 217/4000 [00:04<01:48, 34.79it/s]
  6%|▌         | 222/4000 [00:04<01:43, 36.68it/s]
  6%|▌         | 227/4000 [00:05<01:36, 39.18it/s]
  6%|▌         | 232/4000 [00:05<01:34, 40.05it/s]
  6%|▌         | 237/4000 [00:05<01:30, 41.51it/s]
  6%|▌         | 242/4000 [00:05<01:31, 41.04it/s]
  6%|▌         | 247/4000 [00:05<01:33, 40.13it/s]
  6%|▋         | 252/4000 [00:05<01:39, 37.66it/s]
  6%|▋         | 256/4000 [00:05<01:41, 36.95it/s]
  6%|▋         | 260/4000 [00:05<01:39, 37.72it/s]
  7%|▋         | 264/4000 [00:05<01:37, 38.15it/s]
  7%|▋         | 271/4000 [00:06<01:30, 41.18it/s]
  7%|▋         | 278/4000 [00:06<01:19, 46.73it/s]
  7%|▋         | 288/4000 [00:06<01:07, 54.69it/s]
  7%|▋         | 297/4000 [00:06<01:00, 61.27it/s]
  8%|▊         | 307/4000 [00:06<00:54, 68.21it/s]
  8%|▊         | 317/4000 [00:06<00:49, 74.22it/s]
  8%|▊         | 326/4000 [00:06<00:50, 72.50it/s]
  8%|▊         | 334/4000 [00:06<00:50, 73.28it/s]
  9%|▊         | 343/4000 [00:07<00:48, 76.15it/s]
  9%|▉         | 352/4000 [00:07<00:45, 79.70it/s]
  9%|▉         | 362/4000 [00:07<00:43, 82.69it/s]
  9%|▉         | 371/4000 [00:07<00:42, 84.53it/s]
 10%|▉         | 380/4000 [00:07<00:43, 83.52it/s]
 10%|▉         | 390/4000 [00:07<00:42, 85.42it/s]
 10%|█         | 400/4000 [00:07<00:41, 86.85it/s]
 10%|█         | 410/4000 [00:07<00:40, 87.84it/s]
 10%|█         | 419/4000 [00:07<00:40, 88.47it/s]
 11%|█         | 428/4000 [00:07<00:44, 79.88it/s]
 11%|█         | 437/4000 [00:08<00:50, 70.31it/s]
 11%|█         | 445/4000 [00:08<01:04, 54.77it/s]
 11%|█▏        | 452/4000 [00:08<01:09, 50.82it/s]
 11%|█▏        | 458/4000 [00:08<01:17, 45.50it/s]
 12%|█▏        | 464/4000 [00:08<01:26, 40.68it/s]
 12%|█▏        | 469/4000 [00:09<01:26, 40.84it/s]
 12%|█▏        | 474/4000 [00:09<01:24, 41.84it/s]
 12%|█▏        | 479/4000 [00:09<01:27, 40.37it/s]
 12%|█▏        | 484/4000 [00:09<01:23, 42.13it/s]
 12%|█▏        | 489/4000 [00:09<01:20, 43.82it/s]
 12%|█▏        | 495/4000 [00:09<01:19, 43.86it/s]
 12%|█▎        | 500/4000 [00:09<01:25, 41.04it/s]
 13%|█▎        | 506/4000 [00:09<01:17, 45.18it/s]
 13%|█▎        | 512/4000 [00:09<01:13, 47.65it/s]
 13%|█▎        | 517/4000 [00:10<01:23, 41.57it/s]
 13%|█▎        | 522/4000 [00:10<01:27, 39.71it/s]
 13%|█▎        | 527/4000 [00:10<01:36, 35.87it/s]
 13%|█▎        | 531/4000 [00:10<01:44, 33.21it/s]
 13%|█▎        | 536/4000 [00:10<01:37, 35.40it/s]
 14%|█▎        | 540/4000 [00:10<01:35, 36.31it/s]
 14%|█▎        | 544/4000 [00:10<01:34, 36.48it/s]
 14%|█▎        | 548/4000 [00:11<01:35, 36.29it/s]
 14%|█▍        | 552/4000 [00:11<01:41, 34.12it/s]
 14%|█▍        | 556/4000 [00:11<01:46, 32.22it/s]
 14%|█▍        | 561/4000 [00:11<01:43, 33.32it/s]
 14%|█▍        | 565/4000 [00:11<01:46, 32.29it/s]
 14%|█▍        | 569/4000 [00:11<01:51, 30.80it/s]
 14%|█▍        | 573/4000 [00:11<01:54, 29.89it/s]
 14%|█▍        | 577/4000 [00:11<01:55, 29.73it/s]
 15%|█▍        | 581/4000 [00:12<01:58, 28.86it/s]
 15%|█▍        | 584/4000 [00:12<02:01, 28.21it/s]
 15%|█▍        | 587/4000 [00:12<02:05, 27.17it/s]
 15%|█▍        | 590/4000 [00:12<02:05, 27.21it/s]
 15%|█▍        | 594/4000 [00:12<02:01, 28.00it/s]
 15%|█▍        | 598/4000 [00:12<01:56, 29.29it/s]
 15%|█▌        | 602/4000 [00:12<01:56, 29.14it/s]
 15%|█▌        | 605/4000 [00:12<02:04, 27.38it/s]
 15%|█▌        | 609/4000 [00:13<01:56, 28.99it/s]
 15%|█▌        | 612/4000 [00:13<02:03, 27.42it/s]
 15%|█▌        | 615/4000 [00:13<02:11, 25.78it/s]
 16%|█▌        | 622/4000 [00:13<01:47, 31.41it/s]
 16%|█▌        | 626/4000 [00:13<01:43, 32.46it/s]
 16%|█▌        | 635/4000 [00:13<01:23, 40.16it/s]
 16%|█▌        | 644/4000 [00:13<01:09, 48.09it/s]
 16%|█▋        | 654/4000 [00:13<00:59, 56.01it/s]
 17%|█▋        | 664/4000 [00:13<00:52, 63.71it/s]
 17%|█▋        | 674/4000 [00:14<00:47, 70.54it/s]
 17%|█▋        | 684/4000 [00:14<00:43, 76.28it/s]
 17%|█▋        | 693/4000 [00:14<00:41, 79.66it/s]
 18%|█▊        | 702/4000 [00:14<00:45, 72.95it/s]
 18%|█▊        | 710/4000 [00:14<00:45, 71.99it/s]
 18%|█▊        | 720/4000 [00:14<00:42, 77.09it/s]
 18%|█▊        | 730/4000 [00:14<00:40, 81.23it/s]
 18%|█▊        | 740/4000 [00:14<00:38, 84.25it/s]
 19%|█▉        | 750/4000 [00:15<00:37, 86.69it/s]
 19%|█▉        | 760/4000 [00:15<00:36, 88.34it/s]
 19%|█▉        | 770/4000 [00:15<00:36, 89.57it/s]
 20%|█▉        | 780/4000 [00:15<00:35, 90.26it/s]
 20%|█▉        | 790/4000 [00:15<00:39, 81.35it/s]
 20%|█▉        | 799/4000 [00:15<00:49, 64.55it/s]
 20%|██        | 807/4000 [00:15<00:58, 54.54it/s]
 20%|██        | 814/4000 [00:16<01:02, 50.67it/s]
 20%|██        | 820/4000 [00:16<01:05, 48.51it/s]
 21%|██        | 826/4000 [00:16<01:07, 47.28it/s]
 21%|██        | 832/4000 [00:16<01:12, 43.48it/s]
 21%|██        | 837/4000 [00:16<01:15, 41.88it/s]
 21%|██        | 842/4000 [00:16<01:18, 39.99it/s]
 21%|██        | 847/4000 [00:16<01:14, 42.19it/s]
 21%|██▏       | 852/4000 [00:16<01:11, 43.96it/s]
 21%|██▏       | 858/4000 [00:17<01:07, 46.24it/s]
 22%|██▏       | 864/4000 [00:17<01:06, 47.42it/s]
 22%|██▏       | 869/4000 [00:17<01:07, 46.71it/s]
 22%|██▏       | 874/4000 [00:17<01:16, 40.85it/s]
 22%|██▏       | 879/4000 [00:17<01:23, 37.32it/s]
 22%|██▏       | 883/4000 [00:17<01:28, 35.24it/s]
 22%|██▏       | 887/4000 [00:17<01:30, 34.33it/s]
 22%|██▏       | 891/4000 [00:18<01:36, 32.20it/s]
 22%|██▏       | 895/4000 [00:18<01:36, 32.20it/s]
 22%|██▏       | 899/4000 [00:18<01:38, 31.35it/s]
 23%|██▎       | 903/4000 [00:18<01:41, 30.57it/s]
 23%|██▎       | 907/4000 [00:18<01:44, 29.62it/s]
 23%|██▎       | 910/4000 [00:18<01:46, 29.03it/s]
 23%|██▎       | 914/4000 [00:18<01:43, 29.79it/s]
 23%|██▎       | 918/4000 [00:18<01:44, 29.54it/s]
 23%|██▎       | 921/4000 [00:19<01:48, 28.26it/s]
 23%|██▎       | 924/4000 [00:19<01:49, 28.04it/s]
 23%|██▎       | 927/4000 [00:19<01:48, 28.41it/s]
 23%|██▎       | 931/4000 [00:19<01:45, 28.95it/s]
 23%|██▎       | 934/4000 [00:19<01:45, 29.12it/s]
 23%|██▎       | 937/4000 [00:19<01:44, 29.19it/s]
 24%|██▎       | 940/4000 [00:19<01:44, 29.24it/s]
 24%|██▎       | 943/4000 [00:19<01:45, 29.06it/s]
 24%|██▎       | 946/4000 [00:19<01:44, 29.16it/s]
 24%|██▍       | 950/4000 [00:20<01:43, 29.51it/s]
 24%|██▍       | 953/4000 [00:20<01:43, 29.48it/s]
 24%|██▍       | 956/4000 [00:20<01:44, 29.12it/s]
 24%|██▍       | 959/4000 [00:20<01:44, 29.02it/s]
 24%|██▍       | 964/4000 [00:20<01:40, 30.22it/s]
 24%|██▍       | 969/4000 [00:20<01:32, 32.83it/s]
 24%|██▍       | 974/4000 [00:20<01:24, 35.83it/s]
 25%|██▍       | 981/4000 [00:20<01:12, 41.90it/s]
 25%|██▍       | 991/4000 [00:20<00:59, 50.30it/s]2021-05-02 11:38:06,787 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1001/4000 [00:21<00:51, 58.45it/s]
 25%|██▌       | 1011/4000 [00:21<00:45, 66.06it/s]
 26%|██▌       | 1021/4000 [00:21<00:41, 72.65it/s]
 26%|██▌       | 1030/4000 [00:21<00:40, 72.68it/s]
 26%|██▌       | 1039/4000 [00:21<00:40, 72.37it/s]
 26%|██▌       | 1049/4000 [00:21<00:38, 77.19it/s]
 26%|██▋       | 1059/4000 [00:21<00:36, 80.93it/s]
 27%|██▋       | 1069/4000 [00:21<00:34, 84.15it/s]
 27%|██▋       | 1079/4000 [00:21<00:33, 86.23it/s]
 27%|██▋       | 1089/4000 [00:22<00:33, 88.04it/s]
 27%|██▋       | 1099/4000 [00:22<00:32, 89.15it/s]
 28%|██▊       | 1109/4000 [00:22<00:32, 88.02it/s]
 28%|██▊       | 1119/4000 [00:22<00:32, 89.61it/s]
 28%|██▊       | 1129/4000 [00:22<00:31, 90.39it/s]
 28%|██▊       | 1139/4000 [00:22<00:40, 70.58it/s]
 29%|██▊       | 1147/4000 [00:22<00:49, 58.17it/s]
 29%|██▉       | 1154/4000 [00:23<00:53, 53.41it/s]
 29%|██▉       | 1161/4000 [00:23<01:01, 46.03it/s]
 29%|██▉       | 1167/4000 [00:23<01:11, 39.38it/s]
 29%|██▉       | 1172/4000 [00:23<01:24, 33.45it/s]
 29%|██▉       | 1176/4000 [00:23<01:29, 31.42it/s]
 30%|██▉       | 1180/4000 [00:23<01:30, 31.31it/s]
 30%|██▉       | 1184/4000 [00:24<01:39, 28.29it/s]
 30%|██▉       | 1188/4000 [00:24<01:40, 27.97it/s]
 30%|██▉       | 1192/4000 [00:24<01:37, 28.80it/s]
 30%|██▉       | 1196/4000 [00:24<01:37, 28.69it/s]
 30%|███       | 1200/4000 [00:24<01:33, 29.90it/s]
 30%|███       | 1204/4000 [00:24<01:32, 30.24it/s]
 30%|███       | 1208/4000 [00:24<01:32, 30.03it/s]
 30%|███       | 1212/4000 [00:25<01:41, 27.57it/s]
 30%|███       | 1215/4000 [00:25<01:46, 26.22it/s]
 30%|███       | 1218/4000 [00:25<01:50, 25.23it/s]
 31%|███       | 1221/4000 [00:25<01:48, 25.61it/s]
 31%|███       | 1224/4000 [00:25<01:47, 25.71it/s]
 31%|███       | 1227/4000 [00:25<01:45, 26.28it/s]
 31%|███       | 1230/4000 [00:25<01:53, 24.50it/s]
 31%|███       | 1233/4000 [00:25<01:54, 24.16it/s]
 31%|███       | 1236/4000 [00:26<01:54, 24.16it/s]
 31%|███       | 1239/4000 [00:26<01:59, 23.17it/s]
 31%|███       | 1243/4000 [00:26<01:47, 25.62it/s]
 31%|███       | 1247/4000 [00:26<01:37, 28.09it/s]
 31%|███▏      | 1251/4000 [00:26<01:33, 29.28it/s]
 31%|███▏      | 1255/4000 [00:26<01:36, 28.49it/s]
 31%|███▏      | 1259/4000 [00:26<01:30, 30.16it/s]
 32%|███▏      | 1263/4000 [00:26<01:31, 30.00it/s]
 32%|███▏      | 1267/4000 [00:27<01:27, 31.13it/s]
 32%|███▏      | 1271/4000 [00:27<01:29, 30.55it/s]
 32%|███▏      | 1276/4000 [00:27<01:21, 33.60it/s]
 32%|███▏      | 1282/4000 [00:27<01:10, 38.52it/s]
 32%|███▏      | 1287/4000 [00:27<01:06, 40.52it/s]
 32%|███▏      | 1297/4000 [00:27<00:55, 48.78it/s]
 33%|███▎      | 1306/4000 [00:27<00:48, 55.94it/s]
 33%|███▎      | 1316/4000 [00:27<00:42, 63.68it/s]
 33%|███▎      | 1326/4000 [00:27<00:37, 70.44it/s]
 33%|███▎      | 1335/4000 [00:28<00:36, 73.98it/s]
 34%|███▎      | 1345/4000 [00:28<00:33, 78.96it/s]
 34%|███▍      | 1355/4000 [00:28<00:32, 82.14it/s]
 34%|███▍      | 1365/4000 [00:28<00:31, 84.75it/s]
 34%|███▍      | 1375/4000 [00:28<00:30, 86.85it/s]
 35%|███▍      | 1385/4000 [00:28<00:29, 88.10it/s]
 35%|███▍      | 1394/4000 [00:28<00:29, 87.73it/s]
 35%|███▌      | 1404/4000 [00:28<00:29, 88.97it/s]
 35%|███▌      | 1413/4000 [00:28<00:29, 87.64it/s]
 36%|███▌      | 1422/4000 [00:29<00:32, 79.00it/s]
 36%|███▌      | 1431/4000 [00:29<00:31, 80.52it/s]
 36%|███▌      | 1441/4000 [00:29<00:30, 83.25it/s]
 36%|███▋      | 1451/4000 [00:29<00:29, 85.20it/s]
 36%|███▋      | 1460/4000 [00:29<00:44, 56.56it/s]
 37%|███▋      | 1467/4000 [00:29<00:58, 43.00it/s]
 37%|███▋      | 1473/4000 [00:30<01:05, 38.72it/s]
 37%|███▋      | 1478/4000 [00:30<01:12, 34.77it/s]
 37%|███▋      | 1483/4000 [00:30<01:16, 33.02it/s]
 37%|███▋      | 1487/4000 [00:30<01:19, 31.50it/s]
 37%|███▋      | 1491/4000 [00:30<01:22, 30.40it/s]
 37%|███▋      | 1496/4000 [00:30<01:18, 32.01it/s]
 38%|███▊      | 1500/4000 [00:31<01:22, 30.14it/s]
 38%|███▊      | 1504/4000 [00:31<01:19, 31.46it/s]
 38%|███▊      | 1508/4000 [00:31<01:17, 32.31it/s]
 38%|███▊      | 1512/4000 [00:31<01:17, 32.29it/s]
 38%|███▊      | 1517/4000 [00:31<01:09, 35.93it/s]
 38%|███▊      | 1521/4000 [00:31<01:17, 31.96it/s]
 38%|███▊      | 1525/4000 [00:31<01:15, 32.96it/s]
 38%|███▊      | 1529/4000 [00:31<01:17, 31.89it/s]
 38%|███▊      | 1533/4000 [00:32<01:25, 28.94it/s]
 38%|███▊      | 1537/4000 [00:32<01:26, 28.47it/s]
 38%|███▊      | 1540/4000 [00:32<01:27, 28.22it/s]
 39%|███▊      | 1544/4000 [00:32<01:26, 28.43it/s]
 39%|███▊      | 1548/4000 [00:32<01:23, 29.41it/s]
 39%|███▉      | 1551/4000 [00:32<01:25, 28.80it/s]
 39%|███▉      | 1554/4000 [00:32<01:30, 27.15it/s]
 39%|███▉      | 1557/4000 [00:32<01:33, 26.03it/s]
 39%|███▉      | 1561/4000 [00:33<01:28, 27.50it/s]
 39%|███▉      | 1564/4000 [00:33<01:28, 27.60it/s]
 39%|███▉      | 1567/4000 [00:33<01:32, 26.42it/s]
 39%|███▉      | 1570/4000 [00:33<01:29, 27.01it/s]
 39%|███▉      | 1573/4000 [00:33<01:28, 27.44it/s]
 39%|███▉      | 1576/4000 [00:33<01:32, 26.34it/s]
 40%|███▉      | 1580/4000 [00:33<01:25, 28.35it/s]
 40%|███▉      | 1584/4000 [00:33<01:17, 31.00it/s]
 40%|███▉      | 1588/4000 [00:34<01:20, 30.01it/s]
 40%|███▉      | 1592/4000 [00:34<01:20, 29.89it/s]
 40%|███▉      | 1596/4000 [00:34<01:24, 28.48it/s]
 40%|████      | 1601/4000 [00:34<01:13, 32.48it/s]
 40%|████      | 1607/4000 [00:34<01:03, 37.61it/s]
 40%|████      | 1613/4000 [00:34<00:57, 41.85it/s]
 41%|████      | 1623/4000 [00:34<00:47, 50.06it/s]
 41%|████      | 1632/4000 [00:34<00:41, 57.18it/s]
 41%|████      | 1642/4000 [00:34<00:36, 64.85it/s]
 41%|████▏     | 1652/4000 [00:35<00:32, 71.53it/s]
 42%|████▏     | 1662/4000 [00:35<00:30, 77.15it/s]
 42%|████▏     | 1672/4000 [00:35<00:28, 81.58it/s]
 42%|████▏     | 1681/4000 [00:35<00:30, 75.25it/s]
 42%|████▏     | 1690/4000 [00:35<00:31, 72.91it/s]
 42%|████▎     | 1700/4000 [00:35<00:29, 77.43it/s]
 43%|████▎     | 1709/4000 [00:35<00:28, 80.74it/s]
 43%|████▎     | 1719/4000 [00:35<00:27, 83.52it/s]
 43%|████▎     | 1729/4000 [00:35<00:27, 82.04it/s]
 43%|████▎     | 1739/4000 [00:36<00:26, 84.71it/s]
 44%|████▎     | 1749/4000 [00:36<00:26, 86.54it/s]
 44%|████▍     | 1759/4000 [00:36<00:25, 88.17it/s]
 44%|████▍     | 1769/4000 [00:36<00:24, 89.54it/s]
 44%|████▍     | 1779/4000 [00:36<00:32, 69.21it/s]
 45%|████▍     | 1787/4000 [00:36<00:42, 51.88it/s]
 45%|████▍     | 1794/4000 [00:37<00:49, 44.81it/s]
 45%|████▌     | 1800/4000 [00:37<00:56, 38.96it/s]
 45%|████▌     | 1805/4000 [00:37<01:00, 36.36it/s]
 45%|████▌     | 1810/4000 [00:37<01:05, 33.55it/s]
 45%|████▌     | 1815/4000 [00:37<00:59, 36.63it/s]
 46%|████▌     | 1820/4000 [00:37<01:04, 33.59it/s]
 46%|████▌     | 1824/4000 [00:38<01:08, 31.84it/s]
 46%|████▌     | 1828/4000 [00:38<01:10, 30.91it/s]
 46%|████▌     | 1832/4000 [00:38<01:09, 31.14it/s]
 46%|████▌     | 1836/4000 [00:38<01:09, 31.08it/s]
 46%|████▌     | 1840/4000 [00:38<01:12, 29.72it/s]
 46%|████▌     | 1844/4000 [00:38<01:10, 30.77it/s]
 46%|████▌     | 1848/4000 [00:38<01:07, 31.99it/s]
 46%|████▋     | 1852/4000 [00:38<01:11, 29.89it/s]
 46%|████▋     | 1856/4000 [00:39<01:15, 28.39it/s]
 46%|████▋     | 1859/4000 [00:39<01:15, 28.17it/s]
 47%|████▋     | 1862/4000 [00:39<01:15, 28.16it/s]
 47%|████▋     | 1865/4000 [00:39<01:18, 27.36it/s]
 47%|████▋     | 1868/4000 [00:39<01:17, 27.38it/s]
 47%|████▋     | 1872/4000 [00:39<01:19, 26.93it/s]
 47%|████▋     | 1875/4000 [00:39<01:17, 27.52it/s]
 47%|████▋     | 1878/4000 [00:39<01:17, 27.54it/s]
 47%|████▋     | 1881/4000 [00:40<01:24, 25.06it/s]
 47%|████▋     | 1884/4000 [00:40<01:24, 24.98it/s]
 47%|████▋     | 1887/4000 [00:40<01:25, 24.59it/s]
 47%|████▋     | 1890/4000 [00:40<01:22, 25.50it/s]
 47%|████▋     | 1893/4000 [00:40<01:24, 24.85it/s]
 47%|████▋     | 1896/4000 [00:40<01:22, 25.52it/s]
 47%|████▋     | 1899/4000 [00:40<01:24, 24.79it/s]
 48%|████▊     | 1902/4000 [00:40<01:26, 24.30it/s]
 48%|████▊     | 1905/4000 [00:41<01:27, 23.99it/s]
 48%|████▊     | 1909/4000 [00:41<01:17, 26.87it/s]
 48%|████▊     | 1917/4000 [00:41<01:04, 32.27it/s]
 48%|████▊     | 1923/4000 [00:41<00:55, 37.27it/s]
 48%|████▊     | 1933/4000 [00:41<00:45, 45.48it/s]
 49%|████▊     | 1942/4000 [00:41<00:39, 52.76it/s]
 49%|████▉     | 1952/4000 [00:41<00:33, 60.71it/s]
 49%|████▉     | 1962/4000 [00:41<00:29, 68.05it/s]
 49%|████▉     | 1972/4000 [00:41<00:27, 73.82it/s]
 50%|████▉     | 1981/4000 [00:42<00:26, 76.62it/s]
 50%|████▉     | 1991/4000 [00:42<00:25, 80.35it/s]
 50%|█████     | 2000/4000 [00:42<00:24, 81.71it/s]2021-05-02 11:38:28,016 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2010/4000 [00:42<00:23, 84.32it/s]
 50%|█████     | 2020/4000 [00:42<00:22, 86.18it/s]
 51%|█████     | 2030/4000 [00:42<00:22, 87.95it/s]
 51%|█████     | 2040/4000 [00:42<00:22, 88.85it/s]
 51%|█████▏    | 2050/4000 [00:42<00:21, 90.08it/s]
 52%|█████▏    | 2060/4000 [00:42<00:23, 84.19it/s]
 52%|█████▏    | 2070/4000 [00:43<00:22, 86.46it/s]
 52%|█████▏    | 2080/4000 [00:43<00:21, 88.27it/s]
 52%|█████▏    | 2090/4000 [00:43<00:21, 89.67it/s]
 52%|█████▎    | 2100/4000 [00:43<00:30, 63.17it/s]
 53%|█████▎    | 2108/4000 [00:43<00:39, 47.98it/s]
 53%|█████▎    | 2115/4000 [00:44<00:46, 40.76it/s]
 53%|█████▎    | 2121/4000 [00:44<00:52, 36.02it/s]
 53%|█████▎    | 2126/4000 [00:44<00:51, 36.41it/s]
 53%|█████▎    | 2131/4000 [00:44<00:55, 33.94it/s]
 53%|█████▎    | 2135/4000 [00:44<00:57, 32.56it/s]
 53%|█████▎    | 2139/4000 [00:44<00:55, 33.69it/s]
 54%|█████▎    | 2143/4000 [00:44<00:58, 31.50it/s]
 54%|█████▎    | 2147/4000 [00:45<00:58, 31.73it/s]
 54%|█████▍    | 2151/4000 [00:45<01:03, 29.35it/s]
 54%|█████▍    | 2155/4000 [00:45<00:58, 31.44it/s]
 54%|█████▍    | 2159/4000 [00:45<00:57, 31.94it/s]
 54%|█████▍    | 2163/4000 [00:45<01:00, 30.36it/s]
 54%|█████▍    | 2167/4000 [00:45<00:57, 32.13it/s]
 54%|█████▍    | 2171/4000 [00:45<00:58, 31.39it/s]
 54%|█████▍    | 2175/4000 [00:45<00:56, 32.16it/s]
 54%|█████▍    | 2179/4000 [00:46<00:57, 31.79it/s]
 55%|█████▍    | 2183/4000 [00:46<00:57, 31.52it/s]
 55%|█████▍    | 2187/4000 [00:46<01:02, 29.21it/s]
 55%|█████▍    | 2190/4000 [00:46<01:02, 28.92it/s]
 55%|█████▍    | 2193/4000 [00:46<01:06, 27.17it/s]
 55%|█████▍    | 2196/4000 [00:46<01:10, 25.72it/s]
 55%|█████▍    | 2199/4000 [00:46<01:09, 26.04it/s]
 55%|█████▌    | 2202/4000 [00:46<01:14, 24.12it/s]
 55%|█████▌    | 2205/4000 [00:47<01:18, 22.77it/s]
 55%|█████▌    | 2208/4000 [00:47<01:14, 24.17it/s]
 55%|█████▌    | 2211/4000 [00:47<01:11, 24.94it/s]
 55%|█████▌    | 2215/4000 [00:47<01:05, 27.13it/s]
 55%|█████▌    | 2218/4000 [00:47<01:08, 26.02it/s]
 56%|█████▌    | 2221/4000 [00:47<01:06, 26.63it/s]
 56%|█████▌    | 2224/4000 [00:47<01:09, 25.64it/s]
 56%|█████▌    | 2227/4000 [00:47<01:11, 24.68it/s]
 56%|█████▌    | 2230/4000 [00:48<01:15, 23.44it/s]
 56%|█████▌    | 2233/4000 [00:48<01:15, 23.33it/s]
 56%|█████▌    | 2236/4000 [00:48<01:18, 22.51it/s]
 56%|█████▌    | 2239/4000 [00:48<01:14, 23.69it/s]
 56%|█████▌    | 2246/4000 [00:48<01:00, 28.80it/s]
 56%|█████▋    | 2253/4000 [00:48<00:50, 34.47it/s]
 57%|█████▋    | 2263/4000 [00:48<00:40, 42.38it/s]
