2021-05-01 06:41:14,124 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 06:41:14,160 INFO     Geo: cqd
2021-05-01 06:41:14,160 INFO     Data Path: data/FB15k-q2b
2021-05-01 06:41:14,160 INFO     #entity: 14951
2021-05-01 06:41:14,161 INFO     #relation: 2690
2021-05-01 06:41:14,161 INFO     #max steps: 1000
2021-05-01 06:41:14,161 INFO     Evaluate unoins using: DNF
2021-05-01 06:41:14,161 INFO     loading data
2021-05-01 06:42:28,666 INFO     Training info:
2021-05-01 06:42:28,666 INFO     Validation info:
2021-05-01 06:42:28,667 INFO     pi: 8000
2021-05-01 06:42:28,671 INFO     Test info:
2021-05-01 06:42:28,671 INFO     pi: 8000
2021-05-01 06:42:29,200 INFO     Model Parameter Configuration:
2021-05-01 06:42:29,201 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 06:42:29,201 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 06:42:29,201 INFO     Parameter Number: 35282000
2021-05-01 06:42:32,859 INFO     Loading checkpoint models/fb15k-q2b...
2021-05-01 06:42:33,239 INFO     tasks = pi
2021-05-01 06:42:33,240 INFO     init_step = 99999
2021-05-01 06:42:33,240 INFO     batch_size = 1000
2021-05-01 06:42:33,240 INFO     hidden_dim = 1000
2021-05-01 06:42:33,240 INFO     gamma = 12.000000
2021-05-01 06:42:33,240 INFO     Evaluating on Valid Dataset...

 63%|██████▎   | 5034/8000 [00:30<00:16, 176.08it/s]
 63%|██████▎   | 5052/8000 [00:30<00:17, 165.32it/s]
 63%|██████▎   | 5069/8000 [00:30<00:17, 166.44it/s]
 64%|██████▎   | 5086/8000 [00:30<00:17, 166.26it/s]
 64%|██████▍   | 5104/8000 [00:31<00:17, 169.25it/s]
 64%|██████▍   | 5123/8000 [00:31<00:16, 172.05it/s]
 64%|██████▍   | 5141/8000 [00:31<00:16, 171.35it/s]
 64%|██████▍   | 5159/8000 [00:31<00:16, 172.87it/s]
 65%|██████▍   | 5178/8000 [00:31<00:16, 174.68it/s]
 65%|██████▍   | 5196/8000 [00:31<00:16, 175.08it/s]
 65%|██████▌   | 5214/8000 [00:31<00:16, 173.19it/s]
 65%|██████▌   | 5232/8000 [00:31<00:15, 174.14it/s]
 66%|██████▌   | 5250/8000 [00:31<00:15, 174.67it/s]
 66%|██████▌   | 5268/8000 [00:31<00:15, 174.73it/s]
 66%|██████▌   | 5286/8000 [00:32<00:15, 175.96it/s]
 66%|██████▋   | 5304/8000 [00:32<00:15, 176.28it/s]
 67%|██████▋   | 5322/8000 [00:32<00:15, 176.96it/s]
 67%|██████▋   | 5340/8000 [00:32<00:14, 177.64it/s]
 67%|██████▋   | 5358/8000 [00:32<00:14, 177.78it/s]
 67%|██████▋   | 5376/8000 [00:32<00:15, 169.54it/s]
 67%|██████▋   | 5394/8000 [00:32<00:15, 172.00it/s]
 68%|██████▊   | 5412/8000 [00:32<00:15, 171.68it/s]
 68%|██████▊   | 5430/8000 [00:32<00:15, 170.10it/s]
 68%|██████▊   | 5448/8000 [00:33<00:15, 166.97it/s]
 68%|██████▊   | 5466/8000 [00:33<00:15, 168.43it/s]
 69%|██████▊   | 5483/8000 [00:33<00:15, 164.29it/s]
 69%|██████▉   | 5502/8000 [00:33<00:14, 168.65it/s]
 69%|██████▉   | 5520/8000 [00:33<00:14, 169.86it/s]
 69%|██████▉   | 5538/8000 [00:33<00:14, 169.78it/s]
 69%|██████▉   | 5556/8000 [00:33<00:14, 171.08it/s]
 70%|██████▉   | 5575/8000 [00:33<00:13, 174.75it/s]
 70%|██████▉   | 5593/8000 [00:33<00:13, 174.45it/s]
 70%|███████   | 5612/8000 [00:33<00:13, 175.81it/s]
 70%|███████   | 5630/8000 [00:34<00:13, 173.55it/s]
 71%|███████   | 5648/8000 [00:34<00:13, 171.37it/s]
 71%|███████   | 5666/8000 [00:34<00:14, 164.66it/s]
 71%|███████   | 5685/8000 [00:34<00:13, 169.65it/s]
 71%|███████▏  | 5703/8000 [00:34<00:13, 171.87it/s]
 72%|███████▏  | 5722/8000 [00:34<00:13, 174.44it/s]
 72%|███████▏  | 5740/8000 [00:34<00:13, 171.29it/s]
 72%|███████▏  | 5758/8000 [00:34<00:13, 171.80it/s]
 72%|███████▏  | 5776/8000 [00:34<00:12, 171.22it/s]
 72%|███████▏  | 5794/8000 [00:35<00:12, 170.13it/s]
 73%|███████▎  | 5812/8000 [00:35<00:12, 170.40it/s]
 73%|███████▎  | 5830/8000 [00:35<00:12, 169.69it/s]
 73%|███████▎  | 5848/8000 [00:35<00:12, 171.20it/s]
 73%|███████▎  | 5866/8000 [00:35<00:12, 167.60it/s]
 74%|███████▎  | 5884/8000 [00:35<00:12, 170.85it/s]
 74%|███████▍  | 5902/8000 [00:35<00:12, 172.58it/s]
 74%|███████▍  | 5920/8000 [00:35<00:12, 165.31it/s]
 74%|███████▍  | 5937/8000 [00:35<00:12, 163.43it/s]
 74%|███████▍  | 5954/8000 [00:36<00:12, 158.71it/s]
 75%|███████▍  | 5970/8000 [00:36<00:13, 155.00it/s]
 75%|███████▍  | 5986/8000 [00:36<00:12, 155.90it/s]2021-05-01 06:43:56,707 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6002/8000 [00:36<00:13, 153.56it/s]
 75%|███████▌  | 6018/8000 [00:36<00:12, 152.90it/s]
 75%|███████▌  | 6034/8000 [00:36<00:12, 152.26it/s]
 76%|███████▌  | 6050/8000 [00:36<00:12, 152.84it/s]
 76%|███████▌  | 6066/8000 [00:36<00:12, 154.47it/s]
 76%|███████▌  | 6082/8000 [00:36<00:12, 154.66it/s]
 76%|███████▌  | 6098/8000 [00:36<00:12, 154.90it/s]
 76%|███████▋  | 6114/8000 [00:37<00:12, 155.02it/s]
 77%|███████▋  | 6130/8000 [00:37<00:12, 152.45it/s]
 77%|███████▋  | 6146/8000 [00:37<00:12, 150.92it/s]
 77%|███████▋  | 6162/8000 [00:37<00:12, 153.11it/s]
 77%|███████▋  | 6178/8000 [00:37<00:11, 153.72it/s]
 77%|███████▋  | 6194/8000 [00:37<00:11, 155.08it/s]
 78%|███████▊  | 6210/8000 [00:37<00:11, 154.55it/s]
 78%|███████▊  | 6226/8000 [00:37<00:11, 154.73it/s]
 78%|███████▊  | 6242/8000 [00:37<00:11, 154.65it/s]
 78%|███████▊  | 6258/8000 [00:37<00:11, 153.79it/s]
 78%|███████▊  | 6274/8000 [00:38<00:11, 153.96it/s]
 79%|███████▊  | 6290/8000 [00:38<00:11, 155.35it/s]
 79%|███████▉  | 6306/8000 [00:38<00:10, 155.33it/s]
 79%|███████▉  | 6322/8000 [00:38<00:10, 155.59it/s]
 79%|███████▉  | 6338/8000 [00:38<00:10, 155.22it/s]
 79%|███████▉  | 6354/8000 [00:38<00:10, 155.65it/s]
 80%|███████▉  | 6370/8000 [00:38<00:10, 156.50it/s]
 80%|███████▉  | 6386/8000 [00:38<00:10, 155.78it/s]
 80%|████████  | 6402/8000 [00:38<00:10, 155.45it/s]
 80%|████████  | 6418/8000 [00:39<00:10, 154.41it/s]
 80%|████████  | 6434/8000 [00:39<00:10, 154.63it/s]
 81%|████████  | 6450/8000 [00:39<00:10, 154.73it/s]
 81%|████████  | 6466/8000 [00:39<00:09, 153.70it/s]
 81%|████████  | 6482/8000 [00:39<00:09, 155.18it/s]
 81%|████████  | 6498/8000 [00:39<00:09, 153.82it/s]
 81%|████████▏ | 6514/8000 [00:39<00:10, 148.12it/s]
 82%|████████▏ | 6529/8000 [00:39<00:09, 147.29it/s]
 82%|████████▏ | 6545/8000 [00:39<00:09, 149.45it/s]
 82%|████████▏ | 6563/8000 [00:39<00:09, 155.91it/s]
 82%|████████▏ | 6580/8000 [00:40<00:08, 158.97it/s]
 82%|████████▏ | 6596/8000 [00:40<00:08, 157.60it/s]
 83%|████████▎ | 6612/8000 [00:40<00:09, 149.27it/s]
 83%|████████▎ | 6631/8000 [00:40<00:08, 157.47it/s]
 83%|████████▎ | 6649/8000 [00:40<00:08, 161.60it/s]
 83%|████████▎ | 6667/8000 [00:40<00:08, 165.32it/s]
 84%|████████▎ | 6686/8000 [00:40<00:07, 170.26it/s]
 84%|████████▍ | 6705/8000 [00:40<00:07, 173.78it/s]
 84%|████████▍ | 6724/8000 [00:40<00:07, 175.83it/s]
 84%|████████▍ | 6742/8000 [00:41<00:07, 174.95it/s]
 84%|████████▍ | 6760/8000 [00:41<00:07, 175.18it/s]
 85%|████████▍ | 6778/8000 [00:41<00:07, 171.55it/s]
 85%|████████▍ | 6796/8000 [00:41<00:07, 169.40it/s]
 85%|████████▌ | 6814/8000 [00:41<00:07, 168.27it/s]
 85%|████████▌ | 6832/8000 [00:41<00:06, 170.21it/s]
 86%|████████▌ | 6850/8000 [00:41<00:06, 172.83it/s]
 86%|████████▌ | 6868/8000 [00:41<00:06, 173.65it/s]
 86%|████████▌ | 6887/8000 [00:41<00:06, 175.33it/s]
 86%|████████▋ | 6905/8000 [00:41<00:06, 176.19it/s]
 87%|████████▋ | 6923/8000 [00:42<00:06, 176.59it/s]
 87%|████████▋ | 6941/8000 [00:42<00:06, 176.26it/s]
 87%|████████▋ | 6960/8000 [00:42<00:05, 177.98it/s]
 87%|████████▋ | 6978/8000 [00:42<00:05, 177.77it/s]
 87%|████████▋ | 6996/8000 [00:42<00:05, 174.24it/s]2021-05-01 06:44:02,900 INFO     Evaluating the model... (7000/8000)

 88%|████████▊ | 7014/8000 [00:42<00:05, 174.39it/s]
 88%|████████▊ | 7032/8000 [00:42<00:05, 171.12it/s]
 88%|████████▊ | 7050/8000 [00:42<00:05, 163.80it/s]
 88%|████████▊ | 7067/8000 [00:42<00:05, 159.77it/s]
 89%|████████▊ | 7084/8000 [00:43<00:05, 162.42it/s]
 89%|████████▉ | 7101/8000 [00:43<00:05, 162.83it/s]
 89%|████████▉ | 7118/8000 [00:43<00:05, 162.26it/s]
 89%|████████▉ | 7135/8000 [00:43<00:05, 161.61it/s]
 89%|████████▉ | 7153/8000 [00:43<00:05, 166.27it/s]
 90%|████████▉ | 7171/8000 [00:43<00:04, 169.67it/s]
 90%|████████▉ | 7189/8000 [00:43<00:04, 170.68it/s]
 90%|█████████ | 7207/8000 [00:43<00:04, 169.89it/s]
 90%|█████████ | 7225/8000 [00:43<00:04, 170.89it/s]
 91%|█████████ | 7243/8000 [00:43<00:04, 168.71it/s]
 91%|█████████ | 7260/8000 [00:44<00:04, 166.80it/s]
 91%|█████████ | 7277/8000 [00:44<00:04, 159.90it/s]
 91%|█████████ | 7294/8000 [00:44<00:04, 149.73it/s]
 91%|█████████▏| 7310/8000 [00:44<00:04, 141.49it/s]
 92%|█████████▏| 7326/8000 [00:44<00:04, 145.17it/s]
 92%|█████████▏| 7342/8000 [00:44<00:04, 146.78it/s]
 92%|█████████▏| 7358/8000 [00:44<00:04, 149.05it/s]
 92%|█████████▏| 7374/8000 [00:44<00:04, 150.26it/s]
 92%|█████████▏| 7391/8000 [00:44<00:03, 154.04it/s]
 93%|█████████▎| 7409/8000 [00:45<00:03, 159.09it/s]
 93%|█████████▎| 7426/8000 [00:45<00:03, 161.38it/s]
 93%|█████████▎| 7444/8000 [00:45<00:03, 164.06it/s]
 93%|█████████▎| 7462/8000 [00:45<00:03, 167.07it/s]
 93%|█████████▎| 7479/8000 [00:45<00:03, 166.46it/s]
 94%|█████████▎| 7498/8000 [00:45<00:02, 170.65it/s]
 94%|█████████▍| 7516/8000 [00:45<00:02, 171.08it/s]
 94%|█████████▍| 7534/8000 [00:45<00:02, 169.65it/s]
 94%|█████████▍| 7551/8000 [00:45<00:02, 168.29it/s]
 95%|█████████▍| 7568/8000 [00:46<00:02, 166.44it/s]
 95%|█████████▍| 7586/8000 [00:46<00:02, 168.76it/s]
 95%|█████████▌| 7604/8000 [00:46<00:02, 171.38it/s]
 95%|█████████▌| 7622/8000 [00:46<00:02, 171.36it/s]
 96%|█████████▌| 7640/8000 [00:46<00:02, 156.80it/s]
 96%|█████████▌| 7656/8000 [00:46<00:02, 149.79it/s]
 96%|█████████▌| 7673/8000 [00:46<00:02, 153.40it/s]
 96%|█████████▌| 7691/8000 [00:46<00:01, 160.31it/s]
 96%|█████████▋| 7708/8000 [00:46<00:01, 157.41it/s]
 97%|█████████▋| 7726/8000 [00:47<00:01, 163.40it/s]
 97%|█████████▋| 7743/8000 [00:47<00:01, 164.48it/s]
 97%|█████████▋| 7761/8000 [00:47<00:01, 167.37it/s]
 97%|█████████▋| 7778/8000 [00:47<00:01, 162.37it/s]
 97%|█████████▋| 7795/8000 [00:47<00:01, 163.13it/s]
 98%|█████████▊| 7812/8000 [00:47<00:01, 163.00it/s]
 98%|█████████▊| 7829/8000 [00:47<00:01, 164.31it/s]
 98%|█████████▊| 7847/8000 [00:47<00:00, 167.24it/s]
 98%|█████████▊| 7864/8000 [00:47<00:00, 168.04it/s]
 99%|█████████▊| 7882/8000 [00:47<00:00, 170.80it/s]
 99%|█████████▉| 7900/8000 [00:48<00:00, 172.26it/s]
 99%|█████████▉| 7918/8000 [00:48<00:00, 165.09it/s]
 99%|█████████▉| 7935/8000 [00:48<00:00, 164.59it/s]
 99%|█████████▉| 7953/8000 [00:48<00:00, 167.62it/s]
100%|█████████▉| 7971/8000 [00:48<00:00, 168.87it/s]
100%|█████████▉| 7988/8000 [00:48<00:00, 154.35it/s]
100%|██████████| 8000/8000 [00:48<00:00, 164.38it/s]
2021-05-01 06:44:09,060 INFO     Test pi MRR at step 99999: 0.629993
2021-05-01 06:44:09,060 INFO     Test pi HITS1 at step 99999: 0.553352
2021-05-01 06:44:09,060 INFO     Test pi HITS3 at step 99999: 0.675489
2021-05-01 06:44:09,060 INFO     Test pi HITS10 at step 99999: 0.770149
2021-05-01 06:44:09,060 INFO     Test pi num_queries at step 99999: 8000.000000
2021-05-01 06:44:09,061 INFO     Test average MRR at step 99999: 0.629993
2021-05-01 06:44:09,062 INFO     Test average HITS1 at step 99999: 0.553352
2021-05-01 06:44:09,063 INFO     Test average HITS3 at step 99999: 0.675489
2021-05-01 06:44:09,063 INFO     Test average HITS10 at step 99999: 0.770149
2021-05-01 06:44:09,063 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/FB15k-q2b -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks pi --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/fb15k-q2b --cqd d2 --cqd-t-norm min --cqd-normalize --cqd-k 64 --no-save --cuda
overwritting args.save_path
logging to models/fb15k-q2b
99999
