2021-04-29 18:45:40,882 INFO     ---------------------------------------------------------------------------------------------
 99%|█████████▊| 58271/59097 [04:05<00:03, 242.02it/s]
 99%|█████████▊| 58302/59097 [04:05<00:03, 257.07it/s]
 99%|█████████▊| 58332/59097 [04:05<00:02, 268.35it/s]
 99%|█████████▉| 58360/59097 [04:05<00:02, 265.39it/s]
 99%|█████████▉| 58391/59097 [04:05<00:02, 275.29it/s]
 99%|█████████▉| 58421/59097 [04:05<00:02, 281.76it/s]
 99%|█████████▉| 58452/59097 [04:06<00:02, 287.09it/s]
 99%|█████████▉| 58481/59097 [04:06<00:02, 260.90it/s]
 99%|█████████▉| 58512/59097 [04:06<00:02, 272.74it/s]
 99%|█████████▉| 58545/59097 [04:06<00:01, 287.36it/s]
 99%|█████████▉| 58578/59097 [04:06<00:01, 298.77it/s]
 99%|█████████▉| 58612/59097 [04:06<00:01, 308.22it/s]
 99%|█████████▉| 58647/59097 [04:06<00:01, 317.50it/s]
 99%|█████████▉| 58682/59097 [04:06<00:01, 324.29it/s]
 99%|█████████▉| 58717/59097 [04:06<00:01, 329.21it/s]
 99%|█████████▉| 58752/59097 [04:07<00:01, 332.75it/s]
 99%|█████████▉| 58787/59097 [04:07<00:00, 335.31it/s]
100%|█████████▉| 58822/59097 [04:07<00:00, 336.94it/s]
100%|█████████▉| 58856/59097 [04:07<00:00, 336.18it/s]
100%|█████████▉| 58891/59097 [04:07<00:00, 337.84it/s]
100%|█████████▉| 58926/59097 [04:07<00:00, 339.02it/s]
100%|█████████▉| 58961/59097 [04:07<00:00, 339.83it/s]
100%|█████████▉| 58996/59097 [04:07<00:00, 340.41it/s]2021-04-29 18:51:04,037 INFO     Evaluating the model... (59000/59097)

100%|█████████▉| 59031/59097 [04:07<00:00, 340.43it/s]
100%|█████████▉| 59066/59097 [04:07<00:00, 340.63it/s]
100%|██████████| 59097/59097 [04:08<00:00, 238.26it/s]
2021-04-29 18:51:04,387 INFO     Valid 1p MRR at step 99999: 0.790821
2021-04-29 18:51:04,387 INFO     Valid 1p HITS1 at step 99999: 0.695571
2021-04-29 18:51:04,387 INFO     Valid 1p HITS3 at step 99999: 0.872955
2021-04-29 18:51:04,387 INFO     Valid 1p HITS10 at step 99999: 0.938283
2021-04-29 18:51:04,387 INFO     Valid 1p num_queries at step 99999: 59097.000000
2021-04-29 18:51:04,390 INFO     Valid average MRR at step 99999: 0.790821
2021-04-29 18:51:04,390 INFO     Valid average HITS1 at step 99999: 0.695571
2021-04-29 18:51:04,390 INFO     Valid average HITS3 at step 99999: 0.872955
2021-04-29 18:51:04,390 INFO     Valid average HITS10 at step 99999: 0.938283
2021-04-29 18:51:04,390 INFO     Evaluating on Test Dataset...

  0%|          | 0/67016 [00:00<?, ?it/s]2021-04-29 18:51:04,399 INFO     Evaluating the model... (0/67016)

  0%|          | 29/67016 [00:00<03:59, 279.98it/s]
  0%|          | 59/67016 [00:00<03:55, 284.08it/s]
  0%|          | 87/67016 [00:00<03:57, 282.04it/s]
  0%|          | 117/67016 [00:00<03:54, 285.15it/s]
  0%|          | 145/67016 [00:00<03:57, 281.31it/s]
  0%|          | 173/67016 [00:00<03:58, 280.46it/s]
  0%|          | 202/67016 [00:00<03:56, 282.92it/s]
  0%|          | 229/67016 [00:00<04:19, 256.89it/s]
  0%|          | 256/67016 [00:00<04:17, 259.48it/s]
  0%|          | 287/67016 [00:01<04:06, 270.53it/s]
  0%|          | 314/67016 [00:01<04:10, 266.02it/s]
  1%|          | 341/67016 [00:01<04:16, 259.55it/s]
  1%|          | 371/67016 [00:01<04:07, 268.80it/s]
  1%|          | 398/67016 [00:01<04:07, 269.00it/s]
  1%|          | 426/67016 [00:01<04:06, 270.54it/s]
  1%|          | 457/67016 [00:01<03:58, 279.06it/s]
  1%|          | 485/67016 [00:01<04:01, 275.59it/s]
  1%|          | 514/67016 [00:01<03:59, 277.99it/s]
  1%|          | 542/67016 [00:01<04:00, 276.38it/s]
  1%|          | 570/67016 [00:02<03:59, 276.97it/s]
  1%|          | 600/67016 [00:02<03:55, 281.90it/s]
  1%|          | 629/67016 [00:02<03:58, 278.87it/s]
  1%|          | 658/67016 [00:02<03:56, 280.31it/s]
  1%|          | 687/67016 [00:02<03:57, 278.84it/s]
  1%|          | 715/67016 [00:02<04:01, 274.06it/s]
  1%|          | 744/67016 [00:02<03:57, 278.52it/s]
  1%|          | 772/67016 [00:02<04:02, 273.37it/s]
  1%|          | 801/67016 [00:02<03:59, 276.19it/s]
  1%|          | 829/67016 [00:03<03:59, 276.44it/s]
  1%|▏         | 859/67016 [00:03<03:54, 282.61it/s]
  1%|▏         | 889/67016 [00:03<03:50, 286.85it/s]
  1%|▏         | 920/67016 [00:03<03:46, 291.65it/s]
  1%|▏         | 951/67016 [00:03<03:44, 294.86it/s]
  1%|▏         | 982/67016 [00:03<03:42, 296.75it/s]2021-04-29 18:51:07,975 INFO     Evaluating the model... (1000/67016)

  2%|▏         | 1012/67016 [00:03<03:52, 284.16it/s]
  2%|▏         | 1041/67016 [00:03<04:20, 252.95it/s]
  2%|▏         | 1074/67016 [00:03<04:02, 271.61it/s]
  2%|▏         | 1107/67016 [00:03<03:50, 286.34it/s]
  2%|▏         | 1140/67016 [00:04<03:41, 298.01it/s]
  2%|▏         | 1173/67016 [00:04<03:35, 305.13it/s]
  2%|▏         | 1207/67016 [00:04<03:30, 312.64it/s]
  2%|▏         | 1241/67016 [00:04<03:25, 319.73it/s]
  2%|▏         | 1275/67016 [00:04<03:22, 324.61it/s]
  2%|▏         | 1309/67016 [00:04<03:20, 328.20it/s]
  2%|▏         | 1343/67016 [00:04<03:18, 331.16it/s]
  2%|▏         | 1377/67016 [00:04<03:17, 332.90it/s]
  2%|▏         | 1411/67016 [00:04<03:16, 333.57it/s]
  2%|▏         | 1445/67016 [00:04<03:17, 332.76it/s]
  2%|▏         | 1479/67016 [00:05<03:18, 330.78it/s]
  2%|▏         | 1513/67016 [00:05<03:18, 330.68it/s]
  2%|▏         | 1547/67016 [00:05<03:17, 330.85it/s]
  2%|▏         | 1581/67016 [00:05<03:17, 331.28it/s]
  2%|▏         | 1615/67016 [00:05<03:16, 332.44it/s]
  2%|▏         | 1649/67016 [00:05<03:15, 334.22it/s]
  3%|▎         | 1683/67016 [00:05<03:14, 335.48it/s]
  3%|▎         | 1717/67016 [00:05<03:26, 316.93it/s]
  3%|▎         | 1749/67016 [00:05<03:32, 306.53it/s]
  3%|▎         | 1780/67016 [00:06<03:38, 298.86it/s]
  3%|▎         | 1811/67016 [00:06<03:38, 298.49it/s]
  3%|▎         | 1841/67016 [00:06<03:49, 284.02it/s]
  3%|▎         | 1870/67016 [00:06<03:54, 278.35it/s]
  3%|▎         | 1899/67016 [00:06<03:54, 277.41it/s]
  3%|▎         | 1927/67016 [00:06<03:56, 275.13it/s]
  3%|▎         | 1957/67016 [00:06<03:51, 281.42it/s]
  3%|▎         | 1986/67016 [00:06<03:53, 278.76it/s]2021-04-29 18:51:11,250 INFO     Evaluating the model... (2000/67016)

  3%|▎         | 2014/67016 [00:06<03:54, 276.93it/s]
  3%|▎         | 2042/67016 [00:07<03:56, 274.58it/s]
  3%|▎         | 2070/67016 [00:07<03:57, 273.69it/s]
  3%|▎         | 2098/67016 [00:07<03:57, 273.09it/s]
  3%|▎         | 2128/67016 [00:07<03:52, 279.40it/s]
  3%|▎         | 2156/67016 [00:07<03:54, 276.90it/s]
  3%|▎         | 2184/67016 [00:07<03:55, 275.55it/s]
  3%|▎         | 2212/67016 [00:07<03:57, 273.36it/s]
  3%|▎         | 2242/67016 [00:07<03:51, 280.29it/s]
  3%|▎         | 2271/67016 [00:07<03:53, 277.43it/s]
  3%|▎         | 2299/67016 [00:07<03:57, 272.81it/s]
  3%|▎         | 2327/67016 [00:08<03:57, 272.38it/s]
  4%|▎         | 2355/67016 [00:08<04:00, 269.32it/s]
  4%|▎         | 2384/67016 [00:08<03:55, 274.87it/s]
  4%|▎         | 2415/67016 [00:08<03:48, 282.35it/s]
  4%|▎         | 2444/67016 [00:08<03:51, 279.17it/s]
  4%|▎         | 2472/67016 [00:08<03:54, 275.36it/s]
  4%|▎         | 2500/67016 [00:08<04:04, 264.39it/s]
  4%|▍         | 2528/67016 [00:08<04:02, 266.12it/s]
  4%|▍         | 2558/67016 [00:08<03:54, 274.42it/s]
  4%|▍         | 2589/67016 [00:08<03:48, 281.96it/s]
  4%|▍         | 2618/67016 [00:09<04:31, 237.05it/s]
  4%|▍         | 2644/67016 [00:09<04:45, 225.32it/s]
  4%|▍         | 2678/67016 [00:09<04:17, 249.54it/s]
  4%|▍         | 2712/67016 [00:09<03:58, 269.72it/s]
  4%|▍         | 2746/67016 [00:09<03:43, 286.95it/s]
  4%|▍         | 2780/67016 [00:09<03:33, 300.38it/s]
  4%|▍         | 2814/67016 [00:09<03:26, 310.47it/s]
  4%|▍         | 2848/67016 [00:09<03:21, 318.09it/s]
  4%|▍         | 2882/67016 [00:09<03:18, 323.60it/s]
  4%|▍         | 2916/67016 [00:10<03:15, 327.41it/s]
  4%|▍         | 2950/67016 [00:10<03:14, 330.23it/s]
  4%|▍         | 2984/67016 [00:10<03:12, 332.35it/s]2021-04-29 18:51:14,739 INFO     Evaluating the model... (3000/67016)

  5%|▍         | 3018/67016 [00:10<03:12, 331.85it/s]
  5%|▍         | 3052/67016 [00:10<03:11, 333.49it/s]
  5%|▍         | 3086/67016 [00:10<03:10, 334.84it/s]
  5%|▍         | 3120/67016 [00:10<03:10, 335.82it/s]
  5%|▍         | 3154/67016 [00:10<03:09, 336.56it/s]
  5%|▍         | 3188/67016 [00:10<03:09, 337.13it/s]
  5%|▍         | 3222/67016 [00:11<03:09, 336.90it/s]
  5%|▍         | 3256/67016 [00:11<03:09, 337.10it/s]
  5%|▍         | 3290/67016 [00:11<03:08, 337.23it/s]
  5%|▍         | 3324/67016 [00:11<03:17, 322.35it/s]
  5%|▌         | 3357/67016 [00:11<03:28, 305.46it/s]
  5%|▌         | 3388/67016 [00:11<03:34, 296.35it/s]
  5%|▌         | 3418/67016 [00:11<03:38, 290.55it/s]
  5%|▌         | 3448/67016 [00:11<03:39, 289.70it/s]
  5%|▌         | 3478/67016 [00:11<03:42, 286.14it/s]
  5%|▌         | 3507/67016 [00:11<03:43, 284.21it/s]
  5%|▌         | 3536/67016 [00:12<03:46, 279.74it/s]
  5%|▌         | 3565/67016 [00:12<03:46, 280.54it/s]
  5%|▌         | 3594/67016 [00:12<03:46, 279.50it/s]
  5%|▌         | 3622/67016 [00:12<03:53, 272.02it/s]
  5%|▌         | 3652/67016 [00:12<03:49, 276.41it/s]
  5%|▌         | 3682/67016 [00:12<03:45, 280.77it/s]
  6%|▌         | 3711/67016 [00:12<03:44, 282.41it/s]
  6%|▌         | 3740/67016 [00:12<03:46, 279.76it/s]
  6%|▌         | 3769/67016 [00:12<03:47, 278.00it/s]
  6%|▌         | 3798/67016 [00:13<03:46, 279.05it/s]
  6%|▌         | 3828/67016 [00:13<03:43, 283.04it/s]
  6%|▌         | 3857/67016 [00:13<03:55, 268.06it/s]
  6%|▌         | 3884/67016 [00:13<04:01, 261.18it/s]
  6%|▌         | 3912/67016 [00:13<03:57, 266.03it/s]
  6%|▌         | 3941/67016 [00:13<03:52, 270.98it/s]
  6%|▌         | 3969/67016 [00:13<03:52, 271.02it/s]
  6%|▌         | 3999/67016 [00:13<03:46, 277.88it/s]2021-04-29 18:51:18,168 INFO     Evaluating the model... (4000/67016)

  6%|▌         | 4027/67016 [00:13<03:46, 277.70it/s]
  6%|▌         | 4055/67016 [00:13<03:50, 273.69it/s]
  6%|▌         | 4083/67016 [00:14<03:50, 273.38it/s]
  6%|▌         | 4112/67016 [00:14<03:49, 274.13it/s]
  6%|▌         | 4140/67016 [00:14<03:48, 275.28it/s]
  6%|▌         | 4170/67016 [00:14<03:43, 281.67it/s]
  6%|▋         | 4200/67016 [00:14<03:39, 286.67it/s]
  6%|▋         | 4229/67016 [00:14<04:06, 255.15it/s]
  6%|▋         | 4256/67016 [00:14<04:28, 234.16it/s]
  6%|▋         | 4288/67016 [00:14<04:07, 253.37it/s]
  6%|▋         | 4321/67016 [00:14<03:51, 271.22it/s]
  6%|▋         | 4354/67016 [00:15<03:40, 284.75it/s]
  7%|▋         | 4387/67016 [00:15<03:31, 295.64it/s]
  7%|▋         | 4420/67016 [00:15<03:25, 303.91it/s]
  7%|▋         | 4453/67016 [00:15<03:21, 310.25it/s]
  7%|▋         | 4487/67016 [00:15<03:16, 317.46it/s]
  7%|▋         | 4521/67016 [00:15<03:13, 322.73it/s]
  7%|▋         | 4555/67016 [00:15<03:11, 326.78it/s]
  7%|▋         | 4589/67016 [00:15<03:09, 329.34it/s]
  7%|▋         | 4623/67016 [00:15<03:08, 331.33it/s]
  7%|▋         | 4657/67016 [00:15<03:07, 332.20it/s]
  7%|▋         | 4691/67016 [00:16<03:07, 332.90it/s]
  7%|▋         | 4725/67016 [00:16<03:06, 333.44it/s]
  7%|▋         | 4759/67016 [00:16<03:06, 334.05it/s]
  7%|▋         | 4793/67016 [00:16<03:07, 332.31it/s]
  7%|▋         | 4827/67016 [00:16<03:06, 333.45it/s]
  7%|▋         | 4861/67016 [00:16<03:05, 334.25it/s]
  7%|▋         | 4895/67016 [00:16<03:05, 334.73it/s]
  7%|▋         | 4929/67016 [00:16<03:05, 335.17it/s]
  7%|▋         | 4963/67016 [00:16<03:18, 312.72it/s]
  7%|▋         | 4995/67016 [00:17<03:23, 305.43it/s]2021-04-29 18:51:21,447 INFO     Evaluating the model... (5000/67016)

  7%|▋         | 5026/67016 [00:17<03:28, 296.90it/s]
  8%|▊         | 5056/67016 [00:17<03:34, 289.01it/s]
  8%|▊         | 5086/67016 [00:17<03:36, 285.90it/s]
  8%|▊         | 5115/67016 [00:17<03:36, 285.41it/s]
  8%|▊         | 5144/67016 [00:17<03:36, 285.96it/s]
  8%|▊         | 5175/67016 [00:17<03:32, 290.74it/s]
  8%|▊         | 5205/67016 [00:17<03:37, 284.81it/s]
  8%|▊         | 5234/67016 [00:17<03:36, 285.74it/s]
  8%|▊         | 5263/67016 [00:17<03:40, 280.40it/s]
  8%|▊         | 5292/67016 [00:18<03:41, 279.27it/s]
  8%|▊         | 5320/67016 [00:18<03:42, 277.14it/s]
  8%|▊         | 5348/67016 [00:18<04:08, 247.92it/s]
  8%|▊         | 5374/67016 [00:18<04:12, 244.41it/s]
  8%|▊         | 5401/67016 [00:18<04:06, 250.43it/s]
  8%|▊         | 5427/67016 [00:18<04:07, 248.98it/s]
  8%|▊         | 5453/67016 [00:18<04:11, 244.37it/s]
  8%|▊         | 5478/67016 [00:18<04:10, 246.00it/s]
  8%|▊         | 5503/67016 [00:18<04:12, 243.68it/s]
  8%|▊         | 5530/67016 [00:19<04:07, 248.64it/s]
  8%|▊         | 5555/67016 [00:19<04:10, 245.50it/s]
  8%|▊         | 5580/67016 [00:19<04:11, 244.74it/s]
  8%|▊         | 5605/67016 [00:19<04:10, 244.71it/s]
  8%|▊         | 5631/67016 [00:19<04:08, 246.66it/s]
  8%|▊         | 5658/67016 [00:19<04:03, 252.26it/s]
  8%|▊         | 5684/67016 [00:19<04:06, 248.50it/s]
  9%|▊         | 5709/67016 [00:19<04:07, 247.60it/s]
  9%|▊         | 5734/67016 [00:19<05:09, 197.75it/s]
  9%|▊         | 5761/67016 [00:20<04:49, 211.45it/s]
  9%|▊         | 5785/67016 [00:20<04:39, 219.16it/s]
  9%|▊         | 5817/67016 [00:20<04:12, 242.03it/s]
  9%|▊         | 5850/67016 [00:20<03:54, 261.14it/s]
  9%|▉         | 5882/67016 [00:20<03:41, 276.11it/s]
  9%|▉         | 5915/67016 [00:20<03:32, 288.20it/s]
  9%|▉         | 5948/67016 [00:20<03:24, 298.64it/s]
  9%|▉         | 5981/67016 [00:20<03:19, 306.14it/s]2021-04-29 18:51:25,248 INFO     Evaluating the model... (6000/67016)

  9%|▉         | 6014/67016 [00:20<03:15, 311.66it/s]
  9%|▉         | 6047/67016 [00:20<03:13, 315.77it/s]
  9%|▉         | 6081/67016 [00:21<03:10, 320.32it/s]
  9%|▉         | 6115/67016 [00:21<03:08, 323.63it/s]
  9%|▉         | 6149/67016 [00:21<03:06, 326.09it/s]
  9%|▉         | 6183/67016 [00:21<03:05, 327.89it/s]
  9%|▉         | 6216/67016 [00:21<03:05, 327.07it/s]
  9%|▉         | 6250/67016 [00:21<03:04, 328.61it/s]
  9%|▉         | 6284/67016 [00:21<03:04, 329.81it/s]
  9%|▉         | 6318/67016 [00:21<03:03, 330.48it/s]
  9%|▉         | 6352/67016 [00:21<03:03, 331.04it/s]
 10%|▉         | 6386/67016 [00:22<03:02, 331.50it/s]
 10%|▉         | 6420/67016 [00:22<03:04, 328.57it/s]
 10%|▉         | 6453/67016 [00:22<03:18, 305.74it/s]
 10%|▉         | 6484/67016 [00:22<03:23, 298.01it/s]
 10%|▉         | 6515/67016 [00:22<03:34, 282.06it/s]
 10%|▉         | 6544/67016 [00:22<03:40, 274.02it/s]
 10%|▉         | 6573/67016 [00:22<03:38, 276.06it/s]
 10%|▉         | 6602/67016 [00:22<03:37, 277.47it/s]
 10%|▉         | 6631/67016 [00:22<03:37, 277.21it/s]
 10%|▉         | 6661/67016 [00:23<03:34, 281.68it/s]
 10%|▉         | 6690/67016 [00:23<03:37, 277.43it/s]
 10%|█         | 6718/67016 [00:23<03:37, 277.35it/s]
 10%|█         | 6746/67016 [00:23<03:39, 274.39it/s]
 10%|█         | 6774/67016 [00:23<03:40, 273.39it/s]
 10%|█         | 6802/67016 [00:23<03:40, 273.52it/s]
 10%|█         | 6830/67016 [00:23<03:42, 270.35it/s]
 10%|█         | 6860/67016 [00:23<03:37, 276.26it/s]
 10%|█         | 6888/67016 [00:23<03:40, 273.22it/s]
 10%|█         | 6916/67016 [00:23<03:42, 270.46it/s]
 10%|█         | 6944/67016 [00:24<03:41, 270.61it/s]
 10%|█         | 6972/67016 [00:24<04:03, 246.96it/s]
 10%|█         | 6999/67016 [00:24<03:57, 252.33it/s]2021-04-29 18:51:28,692 INFO     Evaluating the model... (7000/67016)

 10%|█         | 7025/67016 [00:24<03:56, 254.05it/s]
 11%|█         | 7053/67016 [00:24<03:50, 259.76it/s]
 11%|█         | 7080/67016 [00:24<03:48, 262.37it/s]
 11%|█         | 7107/67016 [00:24<03:48, 261.72it/s]
 11%|█         | 7134/67016 [00:24<03:47, 262.77it/s]
 11%|█         | 7161/67016 [00:24<03:50, 259.46it/s]
 11%|█         | 7190/67016 [00:25<03:45, 264.87it/s]
 11%|█         | 7217/67016 [00:25<03:45, 264.72it/s]
 11%|█         | 7246/67016 [00:25<03:40, 270.51it/s]
 11%|█         | 7275/67016 [00:25<03:37, 274.09it/s]
 11%|█         | 7304/67016 [00:25<03:35, 277.12it/s]
 11%|█         | 7332/67016 [00:25<03:35, 276.76it/s]
 11%|█         | 7361/67016 [00:25<03:33, 278.81it/s]
 11%|█         | 7390/67016 [00:25<03:32, 280.37it/s]
 11%|█         | 7419/67016 [00:25<03:50, 258.71it/s]
 11%|█         | 7447/67016 [00:25<03:45, 263.64it/s]
 11%|█         | 7479/67016 [00:26<03:34, 277.68it/s]
 11%|█         | 7512/67016 [00:26<03:25, 289.52it/s]
 11%|█▏        | 7545/67016 [00:26<03:19, 298.67it/s]
 11%|█▏        | 7577/67016 [00:26<03:16, 302.72it/s]
 11%|█▏        | 7609/67016 [00:26<03:13, 306.34it/s]
 11%|█▏        | 7641/67016 [00:26<03:12, 308.61it/s]
 11%|█▏        | 7673/67016 [00:26<03:10, 311.68it/s]
 11%|█▏        | 7705/67016 [00:26<03:08, 313.95it/s]
 12%|█▏        | 7738/67016 [00:26<03:07, 316.09it/s]
 12%|█▏        | 7771/67016 [00:26<03:06, 317.30it/s]
 12%|█▏        | 7804/67016 [00:27<03:05, 319.71it/s]
 12%|█▏        | 7837/67016 [00:27<03:04, 321.52it/s]
 12%|█▏        | 7870/67016 [00:27<03:03, 321.45it/s]
 12%|█▏        | 7904/67016 [00:27<03:02, 324.41it/s]
 12%|█▏        | 7937/67016 [00:27<03:01, 325.83it/s]
 12%|█▏        | 7970/67016 [00:27<03:02, 323.20it/s]2021-04-29 18:51:32,078 INFO     Evaluating the model... (8000/67016)

 12%|█▏        | 8003/67016 [00:27<03:02, 323.87it/s]
 12%|█▏        | 8036/67016 [00:27<03:02, 323.56it/s]
 12%|█▏        | 8069/67016 [00:27<03:09, 311.35it/s]
 12%|█▏        | 8101/67016 [00:28<03:17, 298.74it/s]
 12%|█▏        | 8132/67016 [00:28<03:18, 296.79it/s]
 12%|█▏        | 8162/67016 [00:28<03:22, 289.94it/s]
 12%|█▏        | 8192/67016 [00:28<03:27, 284.00it/s]
 12%|█▏        | 8221/67016 [00:28<03:29, 280.64it/s]
 12%|█▏        | 8250/67016 [00:28<03:35, 272.11it/s]
 12%|█▏        | 8279/67016 [00:28<03:33, 274.78it/s]
 12%|█▏        | 8307/67016 [00:28<03:36, 270.89it/s]
 12%|█▏        | 8335/67016 [00:28<03:38, 268.77it/s]
 12%|█▏        | 8362/67016 [00:28<03:40, 265.76it/s]
 13%|█▎        | 8390/67016 [00:29<03:37, 269.39it/s]
 13%|█▎        | 8417/67016 [00:29<03:38, 267.64it/s]
 13%|█▎        | 8444/67016 [00:29<03:42, 263.67it/s]
 13%|█▎        | 8471/67016 [00:29<03:41, 264.71it/s]
 13%|█▎        | 8501/67016 [00:29<03:35, 271.71it/s]
 13%|█▎        | 8529/67016 [00:29<03:35, 271.01it/s]
 13%|█▎        | 8557/67016 [00:29<03:36, 269.40it/s]
 13%|█▎        | 8584/67016 [00:29<03:38, 267.11it/s]
 13%|█▎        | 8614/67016 [00:29<03:33, 273.48it/s]
 13%|█▎        | 8643/67016 [00:30<03:31, 276.48it/s]
 13%|█▎        | 8671/67016 [00:30<03:53, 249.93it/s]
 13%|█▎        | 8697/67016 [00:30<04:01, 241.75it/s]
 13%|█▎        | 8723/67016 [00:30<03:56, 246.33it/s]
 13%|█▎        | 8750/67016 [00:30<03:51, 251.42it/s]
 13%|█▎        | 8776/67016 [00:30<04:19, 224.06it/s]
 13%|█▎        | 8803/67016 [00:30<04:07, 235.33it/s]
 13%|█▎        | 8831/67016 [00:30<03:56, 246.38it/s]
 13%|█▎        | 8857/67016 [00:30<04:25, 218.83it/s]
 13%|█▎        | 8884/67016 [00:31<04:12, 230.55it/s]
 13%|█▎        | 8914/67016 [00:31<03:55, 246.49it/s]
 13%|█▎        | 8944/67016 [00:31<03:43, 259.26it/s]
 13%|█▎        | 8971/67016 [00:31<04:03, 238.47it/s]
 13%|█▎        | 8996/67016 [00:31<04:57, 194.73it/s]2021-04-29 18:51:36,029 INFO     Evaluating the model... (9000/67016)

 13%|█▎        | 9018/67016 [00:31<05:25, 178.37it/s]
 13%|█▎        | 9038/67016 [00:31<05:21, 180.43it/s]
 14%|█▎        | 9071/67016 [00:31<04:37, 208.81it/s]
 14%|█▎        | 9105/67016 [00:32<04:06, 235.14it/s]
 14%|█▎        | 9139/67016 [00:32<03:44, 257.38it/s]
 14%|█▎        | 9173/67016 [00:32<03:29, 276.41it/s]
 14%|█▎        | 9207/67016 [00:32<03:18, 291.10it/s]
 14%|█▍        | 9241/67016 [00:32<03:10, 303.21it/s]
 14%|█▍        | 9275/67016 [00:32<03:04, 312.33it/s]
 14%|█▍        | 9309/67016 [00:32<03:01, 318.63it/s]
 14%|█▍        | 9342/67016 [00:32<02:59, 321.69it/s]
 14%|█▍        | 9375/67016 [00:32<02:58, 322.99it/s]
 14%|█▍        | 9408/67016 [00:32<02:58, 323.26it/s]
 14%|█▍        | 9443/67016 [00:33<02:55, 328.31it/s]
 14%|█▍        | 9478/67016 [00:33<02:53, 331.93it/s]
 14%|█▍        | 9512/67016 [00:33<02:52, 332.44it/s]
 14%|█▍        | 9546/67016 [00:33<02:54, 330.19it/s]
 14%|█▍        | 9580/67016 [00:33<02:54, 328.59it/s]
 14%|█▍        | 9613/67016 [00:33<02:55, 327.55it/s]
 14%|█▍        | 9647/67016 [00:33<02:54, 328.17it/s]
 14%|█▍        | 9680/67016 [00:33<02:55, 327.26it/s]
 14%|█▍        | 9713/67016 [00:33<03:05, 309.40it/s]
 15%|█▍        | 9745/67016 [00:34<03:11, 299.11it/s]
 15%|█▍        | 9776/67016 [00:34<03:18, 288.09it/s]
 15%|█▍        | 9806/67016 [00:34<03:24, 279.38it/s]
 15%|█▍        | 9835/67016 [00:34<03:50, 247.81it/s]
 15%|█▍        | 9861/67016 [00:34<04:04, 234.16it/s]
 15%|█▍        | 9889/67016 [00:34<03:52, 245.70it/s]
 15%|█▍        | 9917/67016 [00:34<03:44, 254.73it/s]
 15%|█▍        | 9946/67016 [00:34<03:36, 263.28it/s]
 15%|█▍        | 9973/67016 [00:34<03:36, 263.97it/s]2021-04-29 18:51:39,436 INFO     Evaluating the model... (10000/67016)

 15%|█▍        | 10001/67016 [00:35<03:33, 267.24it/s]
 15%|█▍        | 10032/67016 [00:35<03:25, 276.79it/s]
 15%|█▌        | 10060/67016 [00:35<03:26, 276.48it/s]
 15%|█▌        | 10088/67016 [00:35<03:35, 263.84it/s]
 15%|█▌        | 10115/67016 [00:35<03:51, 246.13it/s]
 15%|█▌        | 10144/67016 [00:35<03:41, 256.48it/s]
 15%|█▌        | 10175/67016 [00:35<03:32, 268.03it/s]
 15%|█▌        | 10203/67016 [00:35<03:30, 269.61it/s]
 15%|█▌        | 10231/67016 [00:35<03:29, 270.77it/s]
 15%|█▌        | 10260/67016 [00:36<03:26, 275.11it/s]
 15%|█▌        | 10290/67016 [00:36<03:22, 280.27it/s]
 15%|█▌        | 10319/67016 [00:36<03:25, 275.65it/s]
 15%|█▌        | 10347/67016 [00:36<03:26, 274.42it/s]
 15%|█▌        | 10375/67016 [00:36<03:27, 273.50it/s]
 16%|█▌        | 10404/67016 [00:36<03:25, 276.13it/s]
 16%|█▌        | 10432/67016 [00:36<03:28, 270.90it/s]
 16%|█▌        | 10463/67016 [00:36<03:21, 280.00it/s]
 16%|█▌        | 10492/67016 [00:36<03:24, 275.87it/s]
 16%|█▌        | 10520/67016 [00:36<03:34, 263.33it/s]
 16%|█▌        | 10550/67016 [00:37<03:27, 271.81it/s]
 16%|█▌        | 10578/67016 [00:37<03:26, 273.17it/s]
 16%|█▌        | 10608/67016 [00:37<03:22, 278.23it/s]
 16%|█▌        | 10638/67016 [00:37<03:20, 281.82it/s]
 16%|█▌        | 10667/67016 [00:37<03:18, 284.17it/s]
 16%|█▌        | 10697/67016 [00:37<03:16, 286.81it/s]
 16%|█▌        | 10727/67016 [00:37<03:15, 288.43it/s]
 16%|█▌        | 10757/67016 [00:37<03:14, 288.94it/s]
 16%|█▌        | 10788/67016 [00:37<03:11, 293.31it/s]
 16%|█▌        | 10818/67016 [00:38<03:38, 257.37it/s]
 16%|█▌        | 10849/67016 [00:38<03:27, 270.85it/s]
 16%|█▌        | 10881/67016 [00:38<03:19, 281.92it/s]
 16%|█▋        | 10913/67016 [00:38<03:13, 290.27it/s]
 16%|█▋        | 10943/67016 [00:38<03:18, 282.84it/s]
 16%|█▋        | 10972/67016 [00:38<03:24, 274.03it/s]
 16%|█▋        | 11000/67016 [00:38<03:23, 274.91it/s]2021-04-29 18:51:43,060 INFO     Evaluating the model... (11000/67016)

 16%|█▋        | 11028/67016 [00:38<03:23, 275.32it/s]
 16%|█▋        | 11056/67016 [00:38<03:24, 274.08it/s]
 17%|█▋        | 11084/67016 [00:38<03:39, 255.13it/s]
 17%|█▋        | 11113/67016 [00:39<03:32, 263.10it/s]
 17%|█▋        | 11142/67016 [00:39<03:26, 269.96it/s]
