2021-04-30 13:31:46,300 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 13:31:46,324 INFO     Geo: cqd
2021-04-30 13:31:46,325 INFO     Data Path: data/NELL-q2b
2021-04-30 13:31:46,325 INFO     #entity: 63361
2021-04-30 13:31:46,325 INFO     #relation: 400
2021-04-30 13:31:46,325 INFO     #max steps: 1000
2021-04-30 13:31:46,325 INFO     Evaluate unoins using: DNF
2021-04-30 13:31:46,325 INFO     loading data
2021-04-30 13:32:00,283 INFO     Training info:
2021-04-30 13:32:00,283 INFO     Validation info:
2021-04-30 13:32:00,283 INFO     2u-DNF: 4000
2021-04-30 13:32:00,285 INFO     Test info:
2021-04-30 13:32:00,285 INFO     2u-DNF: 4000
2021-04-30 13:32:01,823 INFO     Model Parameter Configuration:
2021-04-30 13:32:01,823 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 13:32:01,823 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 13:32:01,824 INFO     Parameter Number: 127522000
2021-04-30 13:32:06,085 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 13:32:07,329 INFO     tasks = 2u
2021-04-30 13:32:07,329 INFO     init_step = 99999
2021-04-30 13:32:07,329 INFO     batch_size = 1000
2021-04-30 13:32:07,329 INFO     hidden_dim = 1000
2021-04-30 13:32:07,329 INFO     gamma = 12.000000
2021-04-30 13:32:07,329 INFO     Evaluating on Valid Dataset...

 40%|████      | 1611/4000 [00:24<00:36, 64.75it/s]
 40%|████      | 1618/4000 [00:24<00:36, 66.00it/s]
 41%|████      | 1626/4000 [00:24<00:35, 67.15it/s]
 41%|████      | 1634/4000 [00:24<00:34, 68.04it/s]
 41%|████      | 1641/4000 [00:24<00:34, 68.60it/s]
 41%|████      | 1648/4000 [00:24<00:34, 68.05it/s]
 41%|████▏     | 1656/4000 [00:24<00:34, 68.66it/s]
 42%|████▏     | 1664/4000 [00:24<00:33, 69.09it/s]
 42%|████▏     | 1671/4000 [00:25<00:37, 62.28it/s]
 42%|████▏     | 1678/4000 [00:25<00:41, 56.03it/s]
 42%|████▏     | 1684/4000 [00:25<00:43, 53.01it/s]
 42%|████▏     | 1692/4000 [00:25<00:40, 57.59it/s]
 42%|████▎     | 1700/4000 [00:25<00:38, 60.43it/s]
 43%|████▎     | 1708/4000 [00:25<00:36, 63.45it/s]
 43%|████▎     | 1716/4000 [00:25<00:34, 65.29it/s]
 43%|████▎     | 1724/4000 [00:25<00:34, 66.85it/s]
 43%|████▎     | 1731/4000 [00:26<00:33, 67.62it/s]
 43%|████▎     | 1739/4000 [00:26<00:33, 68.40it/s]
 44%|████▎     | 1747/4000 [00:26<00:32, 69.27it/s]
 44%|████▍     | 1754/4000 [00:26<00:32, 69.11it/s]
 44%|████▍     | 1761/4000 [00:26<00:32, 68.08it/s]
 44%|████▍     | 1768/4000 [00:26<00:37, 59.97it/s]
 44%|████▍     | 1775/4000 [00:26<00:40, 55.00it/s]
 45%|████▍     | 1782/4000 [00:26<00:38, 57.29it/s]
 45%|████▍     | 1790/4000 [00:27<00:36, 60.66it/s]
 45%|████▍     | 1798/4000 [00:27<00:34, 63.60it/s]
 45%|████▌     | 1806/4000 [00:27<00:33, 65.34it/s]
 45%|████▌     | 1814/4000 [00:27<00:32, 66.73it/s]
 46%|████▌     | 1822/4000 [00:27<00:32, 67.64it/s]
 46%|████▌     | 1830/4000 [00:27<00:31, 68.38it/s]
 46%|████▌     | 1837/4000 [00:27<00:31, 68.25it/s]
 46%|████▌     | 1845/4000 [00:27<00:31, 68.83it/s]
 46%|████▋     | 1852/4000 [00:27<00:32, 66.21it/s]
 46%|████▋     | 1859/4000 [00:28<00:36, 58.61it/s]
 47%|████▋     | 1866/4000 [00:28<00:39, 54.25it/s]
 47%|████▋     | 1872/4000 [00:28<00:41, 51.74it/s]
 47%|████▋     | 1878/4000 [00:28<00:42, 50.24it/s]
 47%|████▋     | 1884/4000 [00:28<00:43, 48.62it/s]
 47%|████▋     | 1890/4000 [00:28<00:40, 51.55it/s]
 47%|████▋     | 1898/4000 [00:28<00:37, 56.39it/s]
 48%|████▊     | 1905/4000 [00:28<00:35, 59.11it/s]
 48%|████▊     | 1913/4000 [00:29<00:33, 62.18it/s]
 48%|████▊     | 1921/4000 [00:29<00:31, 65.44it/s]
 48%|████▊     | 1928/4000 [00:29<00:31, 66.48it/s]
 48%|████▊     | 1936/4000 [00:29<00:30, 67.90it/s]
 49%|████▊     | 1944/4000 [00:29<00:29, 69.55it/s]
 49%|████▉     | 1952/4000 [00:29<00:29, 69.70it/s]
 49%|████▉     | 1960/4000 [00:29<00:29, 70.17it/s]
 49%|████▉     | 1968/4000 [00:29<00:32, 61.85it/s]
 49%|████▉     | 1975/4000 [00:29<00:32, 61.77it/s]
 50%|████▉     | 1982/4000 [00:30<00:31, 63.86it/s]
 50%|████▉     | 1990/4000 [00:30<00:30, 65.94it/s]
 50%|████▉     | 1998/4000 [00:30<00:29, 67.81it/s]2021-04-30 13:33:37,829 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2005/4000 [00:30<00:29, 68.42it/s]
 50%|█████     | 2013/4000 [00:30<00:28, 69.00it/s]
 50%|█████     | 2020/4000 [00:30<00:29, 67.95it/s]
 51%|█████     | 2028/4000 [00:30<00:29, 67.78it/s]
 51%|█████     | 2035/4000 [00:30<00:28, 68.38it/s]
 51%|█████     | 2042/4000 [00:30<00:28, 68.11it/s]
 51%|█████▏    | 2050/4000 [00:31<00:28, 69.31it/s]
 51%|█████▏    | 2058/4000 [00:31<00:27, 69.86it/s]
 52%|█████▏    | 2066/4000 [00:31<00:27, 70.22it/s]
 52%|█████▏    | 2074/4000 [00:31<00:27, 69.52it/s]
 52%|█████▏    | 2081/4000 [00:31<00:29, 64.90it/s]
 52%|█████▏    | 2088/4000 [00:31<00:29, 65.75it/s]
 52%|█████▏    | 2096/4000 [00:31<00:28, 67.03it/s]
 53%|█████▎    | 2104/4000 [00:31<00:27, 68.33it/s]
 53%|█████▎    | 2112/4000 [00:31<00:27, 69.24it/s]
 53%|█████▎    | 2119/4000 [00:32<00:27, 69.02it/s]
 53%|█████▎    | 2127/4000 [00:32<00:26, 70.22it/s]
 53%|█████▎    | 2135/4000 [00:32<00:26, 69.41it/s]
 54%|█████▎    | 2143/4000 [00:32<00:26, 69.64it/s]
 54%|█████▍    | 2151/4000 [00:32<00:26, 70.02it/s]
 54%|█████▍    | 2159/4000 [00:32<00:27, 66.94it/s]
 54%|█████▍    | 2166/4000 [00:32<00:29, 62.13it/s]
 54%|█████▍    | 2173/4000 [00:32<00:28, 63.70it/s]
 55%|█████▍    | 2180/4000 [00:32<00:28, 64.54it/s]
 55%|█████▍    | 2187/4000 [00:33<00:27, 65.87it/s]
 55%|█████▍    | 2194/4000 [00:33<00:27, 66.28it/s]
 55%|█████▌    | 2201/4000 [00:33<00:26, 67.05it/s]
 55%|█████▌    | 2208/4000 [00:33<00:26, 67.74it/s]
 55%|█████▌    | 2215/4000 [00:33<00:26, 67.14it/s]
 56%|█████▌    | 2222/4000 [00:33<00:26, 67.66it/s]
 56%|█████▌    | 2229/4000 [00:33<00:25, 68.18it/s]
 56%|█████▌    | 2236/4000 [00:33<00:25, 68.58it/s]
 56%|█████▌    | 2243/4000 [00:33<00:27, 63.99it/s]
 56%|█████▋    | 2250/4000 [00:34<00:26, 65.59it/s]
 56%|█████▋    | 2257/4000 [00:34<00:26, 65.19it/s]
 57%|█████▋    | 2264/4000 [00:34<00:26, 65.96it/s]
 57%|█████▋    | 2271/4000 [00:34<00:25, 66.95it/s]
 57%|█████▋    | 2278/4000 [00:34<00:25, 67.69it/s]
 57%|█████▋    | 2285/4000 [00:34<00:25, 68.14it/s]
 57%|█████▋    | 2292/4000 [00:34<00:24, 68.57it/s]
 57%|█████▋    | 2299/4000 [00:34<00:24, 68.49it/s]
 58%|█████▊    | 2306/4000 [00:34<00:24, 68.81it/s]
 58%|█████▊    | 2313/4000 [00:34<00:24, 69.06it/s]
 58%|█████▊    | 2320/4000 [00:35<00:26, 62.40it/s]
 58%|█████▊    | 2327/4000 [00:35<00:26, 63.10it/s]
 58%|█████▊    | 2334/4000 [00:35<00:25, 64.86it/s]
 59%|█████▊    | 2341/4000 [00:35<00:25, 66.22it/s]
 59%|█████▊    | 2348/4000 [00:35<00:24, 67.10it/s]
 59%|█████▉    | 2355/4000 [00:35<00:24, 67.83it/s]
 59%|█████▉    | 2362/4000 [00:35<00:23, 68.35it/s]
 59%|█████▉    | 2369/4000 [00:35<00:23, 68.72it/s]
 59%|█████▉    | 2376/4000 [00:35<00:23, 69.00it/s]
 60%|█████▉    | 2383/4000 [00:35<00:23, 69.18it/s]
 60%|█████▉    | 2390/4000 [00:36<00:23, 69.28it/s]
 60%|█████▉    | 2397/4000 [00:36<00:25, 61.90it/s]
 60%|██████    | 2404/4000 [00:36<00:25, 62.39it/s]
 60%|██████    | 2411/4000 [00:36<00:24, 64.13it/s]
 60%|██████    | 2418/4000 [00:36<00:24, 65.66it/s]
 61%|██████    | 2425/4000 [00:36<00:23, 66.02it/s]
 61%|██████    | 2432/4000 [00:36<00:23, 67.04it/s]
 61%|██████    | 2439/4000 [00:36<00:23, 67.76it/s]
 61%|██████    | 2446/4000 [00:36<00:23, 67.45it/s]
 61%|██████▏   | 2453/4000 [00:37<00:22, 68.08it/s]
 62%|██████▏   | 2460/4000 [00:37<00:22, 68.53it/s]
 62%|██████▏   | 2467/4000 [00:37<00:22, 68.54it/s]
 62%|██████▏   | 2474/4000 [00:37<00:25, 60.63it/s]
 62%|██████▏   | 2481/4000 [00:37<00:27, 55.97it/s]
 62%|██████▏   | 2487/4000 [00:37<00:28, 52.96it/s]
 62%|██████▏   | 2493/4000 [00:37<00:29, 50.93it/s]
 62%|██████▎   | 2500/4000 [00:37<00:27, 55.01it/s]
 63%|██████▎   | 2508/4000 [00:38<00:25, 59.38it/s]
 63%|██████▎   | 2516/4000 [00:38<00:23, 62.30it/s]
 63%|██████▎   | 2524/4000 [00:38<00:22, 64.75it/s]
 63%|██████▎   | 2532/4000 [00:38<00:22, 66.36it/s]
 63%|██████▎   | 2539/4000 [00:38<00:22, 65.57it/s]
 64%|██████▎   | 2546/4000 [00:38<00:22, 64.74it/s]
 64%|██████▍   | 2554/4000 [00:38<00:21, 66.66it/s]
 64%|██████▍   | 2561/4000 [00:38<00:21, 67.24it/s]
 64%|██████▍   | 2569/4000 [00:38<00:20, 68.28it/s]
 64%|██████▍   | 2576/4000 [00:39<00:22, 62.26it/s]
 65%|██████▍   | 2583/4000 [00:39<00:24, 57.83it/s]
 65%|██████▍   | 2589/4000 [00:39<00:26, 53.34it/s]
 65%|██████▍   | 2597/4000 [00:39<00:24, 57.63it/s]
 65%|██████▌   | 2605/4000 [00:39<00:22, 61.81it/s]
 65%|██████▌   | 2613/4000 [00:39<00:21, 64.64it/s]
 66%|██████▌   | 2621/4000 [00:39<00:20, 66.00it/s]
 66%|██████▌   | 2628/4000 [00:39<00:20, 67.00it/s]
 66%|██████▌   | 2636/4000 [00:39<00:20, 65.65it/s]
 66%|██████▌   | 2643/4000 [00:40<00:22, 59.30it/s]
 66%|██████▋   | 2650/4000 [00:40<00:24, 55.92it/s]
 66%|██████▋   | 2656/4000 [00:40<00:25, 52.36it/s]
 67%|██████▋   | 2662/4000 [00:40<00:26, 49.91it/s]
 67%|██████▋   | 2668/4000 [00:40<00:26, 49.83it/s]
 67%|██████▋   | 2675/4000 [00:40<00:24, 53.22it/s]
 67%|██████▋   | 2682/4000 [00:40<00:23, 56.16it/s]
 67%|██████▋   | 2690/4000 [00:40<00:21, 59.98it/s]
 67%|██████▋   | 2697/4000 [00:41<00:20, 62.66it/s]
 68%|██████▊   | 2704/4000 [00:41<00:20, 64.60it/s]
 68%|██████▊   | 2712/4000 [00:41<00:19, 66.28it/s]
 68%|██████▊   | 2719/4000 [00:41<00:19, 67.35it/s]
 68%|██████▊   | 2726/4000 [00:41<00:18, 68.06it/s]
 68%|██████▊   | 2734/4000 [00:41<00:18, 68.65it/s]
 69%|██████▊   | 2742/4000 [00:41<00:18, 69.08it/s]
 69%|██████▊   | 2749/4000 [00:41<00:18, 69.35it/s]
 69%|██████▉   | 2757/4000 [00:41<00:17, 69.55it/s]
 69%|██████▉   | 2765/4000 [00:42<00:17, 69.73it/s]
 69%|██████▉   | 2773/4000 [00:42<00:17, 69.82it/s]
 70%|██████▉   | 2780/4000 [00:42<00:20, 60.62it/s]
 70%|██████▉   | 2787/4000 [00:42<00:20, 57.87it/s]
 70%|██████▉   | 2795/4000 [00:42<00:19, 61.42it/s]
 70%|███████   | 2803/4000 [00:42<00:18, 63.99it/s]
 70%|███████   | 2811/4000 [00:42<00:18, 65.95it/s]
 70%|███████   | 2819/4000 [00:42<00:17, 67.36it/s]
 71%|███████   | 2827/4000 [00:43<00:17, 68.08it/s]
 71%|███████   | 2834/4000 [00:43<00:17, 67.58it/s]
 71%|███████   | 2842/4000 [00:43<00:16, 69.96it/s]
 71%|███████▏  | 2850/4000 [00:43<00:16, 69.00it/s]
 71%|███████▏  | 2858/4000 [00:43<00:15, 71.66it/s]
 72%|███████▏  | 2866/4000 [00:43<00:17, 66.52it/s]
 72%|███████▏  | 2873/4000 [00:43<00:18, 61.66it/s]
 72%|███████▏  | 2880/4000 [00:43<00:17, 63.83it/s]
 72%|███████▏  | 2888/4000 [00:43<00:16, 65.88it/s]
 72%|███████▏  | 2895/4000 [00:44<00:16, 66.93it/s]
 73%|███████▎  | 2903/4000 [00:44<00:16, 68.41it/s]
 73%|███████▎  | 2911/4000 [00:44<00:15, 69.06it/s]
 73%|███████▎  | 2919/4000 [00:44<00:15, 69.65it/s]
 73%|███████▎  | 2927/4000 [00:44<00:15, 70.59it/s]
 73%|███████▎  | 2935/4000 [00:44<00:14, 72.13it/s]
 74%|███████▎  | 2943/4000 [00:44<00:15, 70.08it/s]
 74%|███████▍  | 2951/4000 [00:44<00:15, 69.36it/s]
 74%|███████▍  | 2959/4000 [00:44<00:14, 69.74it/s]
 74%|███████▍  | 2967/4000 [00:45<00:14, 70.29it/s]
 74%|███████▍  | 2975/4000 [00:45<00:14, 69.16it/s]
 75%|███████▍  | 2983/4000 [00:45<00:14, 69.80it/s]
 75%|███████▍  | 2991/4000 [00:45<00:14, 70.59it/s]
 75%|███████▍  | 2999/4000 [00:45<00:14, 70.84it/s]2021-04-30 13:33:53,047 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3007/4000 [00:45<00:14, 70.33it/s]
 75%|███████▌  | 3015/4000 [00:45<00:14, 69.75it/s]
 76%|███████▌  | 3022/4000 [00:45<00:14, 69.51it/s]
 76%|███████▌  | 3029/4000 [00:46<00:16, 59.93it/s]
 76%|███████▌  | 3036/4000 [00:46<00:16, 59.49it/s]
 76%|███████▌  | 3044/4000 [00:46<00:15, 62.97it/s]
 76%|███████▋  | 3052/4000 [00:46<00:14, 65.79it/s]
 76%|███████▋  | 3060/4000 [00:46<00:13, 68.97it/s]
 77%|███████▋  | 3068/4000 [00:46<00:13, 70.06it/s]
 77%|███████▋  | 3076/4000 [00:46<00:13, 70.91it/s]
 77%|███████▋  | 3084/4000 [00:46<00:12, 70.57it/s]
 77%|███████▋  | 3092/4000 [00:46<00:12, 70.67it/s]
 78%|███████▊  | 3100/4000 [00:47<00:12, 71.26it/s]
 78%|███████▊  | 3108/4000 [00:47<00:12, 70.91it/s]
 78%|███████▊  | 3116/4000 [00:47<00:12, 71.51it/s]
 78%|███████▊  | 3124/4000 [00:47<00:12, 71.89it/s]
 78%|███████▊  | 3132/4000 [00:47<00:12, 70.43it/s]
 78%|███████▊  | 3140/4000 [00:47<00:12, 69.93it/s]
 79%|███████▊  | 3148/4000 [00:47<00:12, 67.58it/s]
 79%|███████▉  | 3156/4000 [00:47<00:12, 68.29it/s]
 79%|███████▉  | 3163/4000 [00:47<00:12, 65.85it/s]
 79%|███████▉  | 3170/4000 [00:48<00:13, 63.21it/s]
 79%|███████▉  | 3177/4000 [00:48<00:13, 59.07it/s]
 80%|███████▉  | 3184/4000 [00:48<00:13, 60.89it/s]
 80%|███████▉  | 3191/4000 [00:48<00:13, 61.49it/s]
 80%|███████▉  | 3199/4000 [00:48<00:12, 65.58it/s]
 80%|████████  | 3207/4000 [00:48<00:11, 67.67it/s]
 80%|████████  | 3215/4000 [00:48<00:11, 68.16it/s]
 81%|████████  | 3223/4000 [00:48<00:10, 70.72it/s]
 81%|████████  | 3231/4000 [00:48<00:10, 70.91it/s]
 81%|████████  | 3239/4000 [00:49<00:10, 69.60it/s]
 81%|████████  | 3247/4000 [00:49<00:10, 70.69it/s]
 81%|████████▏ | 3255/4000 [00:49<00:10, 72.21it/s]
 82%|████████▏ | 3263/4000 [00:49<00:10, 71.91it/s]
 82%|████████▏ | 3271/4000 [00:49<00:09, 73.09it/s]
 82%|████████▏ | 3279/4000 [00:49<00:09, 75.01it/s]
 82%|████████▏ | 3287/4000 [00:49<00:09, 72.89it/s]
 82%|████████▏ | 3295/4000 [00:49<00:09, 73.63it/s]
 83%|████████▎ | 3303/4000 [00:49<00:09, 74.54it/s]
 83%|████████▎ | 3311/4000 [00:50<00:09, 74.47it/s]
 83%|████████▎ | 3319/4000 [00:50<00:09, 75.17it/s]
 83%|████████▎ | 3327/4000 [00:50<00:09, 74.34it/s]
 83%|████████▎ | 3335/4000 [00:50<00:09, 72.56it/s]
 84%|████████▎ | 3343/4000 [00:50<00:09, 72.61it/s]
 84%|████████▍ | 3351/4000 [00:50<00:09, 70.27it/s]
 84%|████████▍ | 3359/4000 [00:50<00:09, 70.29it/s]
 84%|████████▍ | 3367/4000 [00:50<00:09, 70.17it/s]
 84%|████████▍ | 3375/4000 [00:50<00:08, 69.89it/s]
 85%|████████▍ | 3383/4000 [00:51<00:08, 70.19it/s]
 85%|████████▍ | 3391/4000 [00:51<00:08, 70.10it/s]
 85%|████████▍ | 3399/4000 [00:51<00:08, 69.96it/s]
 85%|████████▌ | 3407/4000 [00:51<00:08, 70.18it/s]
 85%|████████▌ | 3415/4000 [00:51<00:08, 69.77it/s]
 86%|████████▌ | 3422/4000 [00:51<00:08, 69.77it/s]
 86%|████████▌ | 3429/4000 [00:51<00:08, 64.74it/s]
 86%|████████▌ | 3437/4000 [00:51<00:08, 66.31it/s]
 86%|████████▌ | 3445/4000 [00:51<00:08, 67.43it/s]
 86%|████████▋ | 3453/4000 [00:52<00:08, 68.29it/s]
 87%|████████▋ | 3461/4000 [00:52<00:07, 68.89it/s]
 87%|████████▋ | 3469/4000 [00:52<00:07, 69.29it/s]
 87%|████████▋ | 3477/4000 [00:52<00:07, 70.05it/s]
 87%|████████▋ | 3485/4000 [00:52<00:07, 70.35it/s]
 87%|████████▋ | 3493/4000 [00:52<00:07, 70.66it/s]
 88%|████████▊ | 3501/4000 [00:52<00:07, 70.53it/s]
 88%|████████▊ | 3509/4000 [00:52<00:07, 63.63it/s]
 88%|████████▊ | 3516/4000 [00:53<00:07, 64.27it/s]
 88%|████████▊ | 3524/4000 [00:53<00:07, 65.98it/s]
 88%|████████▊ | 3532/4000 [00:53<00:06, 67.64it/s]
 88%|████████▊ | 3540/4000 [00:53<00:06, 68.50it/s]
 89%|████████▊ | 3548/4000 [00:53<00:06, 69.26it/s]
 89%|████████▉ | 3556/4000 [00:53<00:06, 69.57it/s]
 89%|████████▉ | 3564/4000 [00:53<00:06, 68.92it/s]
 89%|████████▉ | 3572/4000 [00:53<00:06, 69.36it/s]
 89%|████████▉ | 3579/4000 [00:53<00:06, 69.10it/s]
 90%|████████▉ | 3586/4000 [00:54<00:06, 63.20it/s]
 90%|████████▉ | 3593/4000 [00:54<00:07, 57.09it/s]
 90%|████████▉ | 3599/4000 [00:54<00:07, 53.63it/s]
 90%|█████████ | 3605/4000 [00:54<00:07, 51.35it/s]
 90%|█████████ | 3611/4000 [00:54<00:07, 51.72it/s]
 90%|█████████ | 3618/4000 [00:54<00:06, 56.10it/s]
 91%|█████████ | 3625/4000 [00:54<00:06, 57.97it/s]
 91%|█████████ | 3633/4000 [00:54<00:05, 61.49it/s]
 91%|█████████ | 3640/4000 [00:54<00:05, 63.39it/s]
 91%|█████████ | 3648/4000 [00:55<00:05, 65.93it/s]
 91%|█████████▏| 3655/4000 [00:55<00:05, 67.08it/s]
 92%|█████████▏| 3662/4000 [00:55<00:04, 67.67it/s]
 92%|█████████▏| 3669/4000 [00:55<00:04, 67.94it/s]
 92%|█████████▏| 3677/4000 [00:55<00:04, 68.46it/s]
 92%|█████████▏| 3684/4000 [00:55<00:04, 68.88it/s]
 92%|█████████▏| 3692/4000 [00:55<00:04, 70.65it/s]
 93%|█████████▎| 3705/4000 [00:55<00:03, 81.50it/s]
 93%|█████████▎| 3718/4000 [00:55<00:03, 89.31it/s]
 93%|█████████▎| 3730/4000 [00:56<00:02, 96.62it/s]
 94%|█████████▎| 3744/4000 [00:56<00:02, 105.35it/s]
 94%|█████████▍| 3759/4000 [00:56<00:02, 113.85it/s]
 94%|█████████▍| 3773/4000 [00:56<00:01, 119.03it/s]
 95%|█████████▍| 3786/4000 [00:56<00:01, 119.93it/s]
 95%|█████████▌| 3801/4000 [00:56<00:01, 125.36it/s]
 95%|█████████▌| 3815/4000 [00:56<00:01, 127.68it/s]
 96%|█████████▌| 3829/4000 [00:56<00:01, 126.90it/s]
 96%|█████████▌| 3842/4000 [00:56<00:01, 113.39it/s]
 96%|█████████▋| 3854/4000 [00:57<00:01, 95.42it/s] 
 97%|█████████▋| 3865/4000 [00:57<00:01, 87.76it/s]
 97%|█████████▋| 3875/4000 [00:57<00:01, 80.98it/s]
 97%|█████████▋| 3884/4000 [00:57<00:01, 77.28it/s]
 97%|█████████▋| 3893/4000 [00:57<00:01, 75.07it/s]
 98%|█████████▊| 3901/4000 [00:57<00:01, 74.16it/s]
 98%|█████████▊| 3909/4000 [00:57<00:01, 73.96it/s]
 98%|█████████▊| 3917/4000 [00:58<00:01, 71.39it/s]
 98%|█████████▊| 3925/4000 [00:58<00:01, 69.57it/s]
 98%|█████████▊| 3933/4000 [00:58<00:00, 69.82it/s]
 99%|█████████▊| 3941/4000 [00:58<00:00, 70.15it/s]
 99%|█████████▊| 3949/4000 [00:58<00:00, 70.23it/s]
 99%|█████████▉| 3957/4000 [00:58<00:00, 70.18it/s]
 99%|█████████▉| 3965/4000 [00:58<00:00, 70.17it/s]
 99%|█████████▉| 3973/4000 [00:58<00:00, 70.23it/s]
100%|█████████▉| 3981/4000 [00:58<00:00, 70.21it/s]
100%|█████████▉| 3989/4000 [00:59<00:00, 70.21it/s]
100%|█████████▉| 3997/4000 [00:59<00:00, 70.24it/s]
100%|██████████| 4000/4000 [00:59<00:00, 67.56it/s]
2021-04-30 13:34:06,707 INFO     Test 2u-DNF MRR at step 99999: 0.463890
2021-04-30 13:34:06,711 INFO     Test 2u-DNF HITS1 at step 99999: 0.346784
2021-04-30 13:34:06,711 INFO     Test 2u-DNF HITS3 at step 99999: 0.534945
2021-04-30 13:34:06,711 INFO     Test 2u-DNF HITS10 at step 99999: 0.685822
2021-04-30 13:34:06,711 INFO     Test 2u-DNF num_queries at step 99999: 4000.000000
2021-04-30 13:34:06,712 INFO     Test average MRR at step 99999: 0.463890
2021-04-30 13:34:06,713 INFO     Test average HITS1 at step 99999: 0.346784
2021-04-30 13:34:06,713 INFO     Test average HITS3 at step 99999: 0.534945
2021-04-30 13:34:06,713 INFO     Test average HITS10 at step 99999: 0.685822
2021-04-30 13:34:06,713 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-q2b -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 2u --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-q2b --cqd d2 --cqd-t-norm min --cqd-normalize --cqd-sigmoid --cqd-k 16 --no-save --cuda
overwritting args.save_path
logging to models/nell-q2b
99999
