2021-05-01 01:35:38,921 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 01:35:38,930 INFO     Geo: cqd
2021-05-01 01:35:38,930 INFO     Data Path: data/FB15k-237-betae
2021-05-01 01:35:38,930 INFO     #entity: 14505
2021-05-01 01:35:38,930 INFO     #relation: 474
2021-05-01 01:35:38,930 INFO     #max steps: 1000
2021-05-01 01:35:38,930 INFO     Evaluate unoins using: DNF
2021-05-01 01:35:38,930 INFO     loading data
2021-05-01 01:36:18,431 INFO     Training info:
2021-05-01 01:36:18,437 INFO     Validation info:
2021-05-01 01:36:18,437 INFO     1p: 20094
2021-05-01 01:36:18,443 INFO     Test info:
2021-05-01 01:36:18,443 INFO     1p: 22804
2021-05-01 01:36:18,797 INFO     Model Parameter Configuration:
2021-05-01 01:36:18,797 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 01:36:18,797 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 01:36:18,797 INFO     Parameter Number: 29958000
2021-05-01 01:36:23,928 INFO     Loading checkpoint models/fb15k-237-betae...
2021-05-01 01:36:24,219 INFO     tasks = 1p
2021-05-01 01:36:24,219 INFO     init_step = 99999
2021-05-01 01:36:24,219 INFO     batch_size = 1000
2021-05-01 01:36:24,219 INFO     hidden_dim = 1000
2021-05-01 01:36:24,219 INFO     gamma = 12.000000
2021-05-01 01:36:24,219 INFO     Evaluating on Valid Dataset...

 95%|█████████▌| 19136/20094 [01:23<00:04, 211.09it/s]
 95%|█████████▌| 19162/20094 [01:24<00:04, 222.92it/s]
 95%|█████████▌| 19188/20094 [01:24<00:03, 232.50it/s]
 96%|█████████▌| 19216/20094 [01:24<00:03, 242.93it/s]
 96%|█████████▌| 19242/20094 [01:24<00:03, 247.43it/s]
 96%|█████████▌| 19269/20094 [01:24<00:03, 251.00it/s]
 96%|█████████▌| 19296/20094 [01:24<00:03, 254.16it/s]
 96%|█████████▌| 19323/20094 [01:24<00:02, 257.14it/s]
 96%|█████████▋| 19349/20094 [01:24<00:02, 256.85it/s]
 96%|█████████▋| 19375/20094 [01:24<00:02, 256.99it/s]
 97%|█████████▋| 19401/20094 [01:24<00:02, 257.14it/s]
 97%|█████████▋| 19427/20094 [01:25<00:03, 215.67it/s]
 97%|█████████▋| 19450/20094 [01:25<00:03, 170.05it/s]
 97%|█████████▋| 19470/20094 [01:25<00:03, 168.99it/s]
 97%|█████████▋| 19489/20094 [01:25<00:03, 160.36it/s]
 97%|█████████▋| 19514/20094 [01:25<00:03, 178.83it/s]
 97%|█████████▋| 19539/20094 [01:25<00:02, 194.57it/s]
 97%|█████████▋| 19565/20094 [01:25<00:02, 210.15it/s]
 97%|█████████▋| 19591/20094 [01:26<00:02, 222.38it/s]
 98%|█████████▊| 19618/20094 [01:26<00:02, 234.60it/s]
 98%|█████████▊| 19644/20094 [01:26<00:01, 240.06it/s]
 98%|█████████▊| 19671/20094 [01:26<00:01, 248.16it/s]
 98%|█████████▊| 19697/20094 [01:26<00:01, 251.51it/s]
 98%|█████████▊| 19724/20094 [01:26<00:01, 256.23it/s]
 98%|█████████▊| 19750/20094 [01:26<00:01, 256.97it/s]
 98%|█████████▊| 19777/20094 [01:26<00:01, 260.00it/s]
 99%|█████████▊| 19804/20094 [01:26<00:01, 260.36it/s]
 99%|█████████▊| 19831/20094 [01:26<00:01, 261.43it/s]
 99%|█████████▉| 19858/20094 [01:27<00:01, 201.85it/s]
 99%|█████████▉| 19881/20094 [01:27<00:01, 178.69it/s]
 99%|█████████▉| 19901/20094 [01:27<00:01, 175.67it/s]
 99%|█████████▉| 19920/20094 [01:27<00:01, 166.20it/s]
 99%|█████████▉| 19946/20094 [01:27<00:00, 185.58it/s]
 99%|█████████▉| 19973/20094 [01:27<00:00, 204.26it/s]
100%|█████████▉| 19999/20094 [01:27<00:00, 218.09it/s]2021-05-01 01:37:52,061 INFO     Evaluating the model... (20000/20094)

100%|█████████▉| 20026/20094 [01:27<00:00, 229.94it/s]
100%|█████████▉| 20051/20094 [01:28<00:00, 235.27it/s]
100%|█████████▉| 20077/20094 [01:28<00:00, 241.53it/s]
100%|██████████| 20094/20094 [01:28<00:00, 227.82it/s]
2021-05-01 01:37:52,450 INFO     Valid 1p MRR at step 99999: 0.447291
2021-05-01 01:37:52,450 INFO     Valid 1p HITS1 at step 99999: 0.337162
2021-05-01 01:37:52,450 INFO     Valid 1p HITS3 at step 99999: 0.498673
2021-05-01 01:37:52,450 INFO     Valid 1p HITS10 at step 99999: 0.670058
2021-05-01 01:37:52,450 INFO     Valid 1p num_queries at step 99999: 20094.000000
2021-05-01 01:37:52,452 INFO     Valid average MRR at step 99999: 0.447291
2021-05-01 01:37:52,453 INFO     Valid average HITS1 at step 99999: 0.337162
2021-05-01 01:37:52,453 INFO     Valid average HITS3 at step 99999: 0.498673
2021-05-01 01:37:52,453 INFO     Valid average HITS10 at step 99999: 0.670058
2021-05-01 01:37:52,453 INFO     Evaluating on Test Dataset...

  0%|          | 0/22804 [00:00<?, ?it/s]2021-05-01 01:37:52,463 INFO     Evaluating the model... (0/22804)

  0%|          | 26/22804 [00:00<01:29, 253.60it/s]
  0%|          | 50/22804 [00:00<01:31, 249.33it/s]
  0%|          | 77/22804 [00:00<01:29, 254.28it/s]
  0%|          | 103/22804 [00:00<01:29, 254.89it/s]
  1%|          | 130/22804 [00:00<01:28, 257.63it/s]
  1%|          | 156/22804 [00:00<01:27, 257.45it/s]
  1%|          | 179/22804 [00:00<01:44, 217.28it/s]
  1%|          | 200/22804 [00:00<02:20, 160.49it/s]
  1%|          | 218/22804 [00:01<02:18, 162.50it/s]
  1%|          | 238/22804 [00:01<02:11, 171.80it/s]
  1%|          | 257/22804 [00:01<02:11, 172.06it/s]
  1%|          | 284/22804 [00:01<01:57, 191.54it/s]
  1%|▏         | 310/22804 [00:01<01:48, 206.96it/s]
  1%|▏         | 336/22804 [00:01<01:42, 219.45it/s]
  2%|▏         | 361/22804 [00:01<01:39, 226.06it/s]
  2%|▏         | 387/22804 [00:01<01:35, 234.83it/s]
  2%|▏         | 413/22804 [00:01<01:32, 241.54it/s]
  2%|▏         | 439/22804 [00:01<01:31, 245.48it/s]
  2%|▏         | 466/22804 [00:02<01:28, 251.27it/s]
  2%|▏         | 493/22804 [00:02<01:27, 256.02it/s]
  2%|▏         | 519/22804 [00:02<01:27, 254.77it/s]
  2%|▏         | 545/22804 [00:02<01:27, 255.66it/s]
  3%|▎         | 571/22804 [00:02<01:27, 253.97it/s]
  3%|▎         | 598/22804 [00:02<01:26, 257.63it/s]
  3%|▎         | 624/22804 [00:02<01:39, 223.72it/s]
  3%|▎         | 648/22804 [00:02<02:09, 170.45it/s]
  3%|▎         | 668/22804 [00:03<02:09, 171.03it/s]
  3%|▎         | 687/22804 [00:03<02:07, 173.76it/s]
  3%|▎         | 707/22804 [00:03<02:03, 179.61it/s]
  3%|▎         | 733/22804 [00:03<01:52, 196.38it/s]
  3%|▎         | 759/22804 [00:03<01:44, 210.97it/s]
  3%|▎         | 785/22804 [00:03<01:38, 223.36it/s]
  4%|▎         | 812/22804 [00:03<01:34, 233.36it/s]
  4%|▎         | 839/22804 [00:03<01:31, 241.20it/s]
  4%|▍         | 865/22804 [00:03<01:29, 245.99it/s]
  4%|▍         | 892/22804 [00:04<01:26, 252.47it/s]
  4%|▍         | 918/22804 [00:04<01:26, 254.28it/s]
  4%|▍         | 944/22804 [00:04<01:25, 254.71it/s]
  4%|▍         | 970/22804 [00:04<01:25, 254.06it/s]
  4%|▍         | 996/22804 [00:04<01:26, 252.96it/s]2021-05-01 01:37:56,901 INFO     Evaluating the model... (1000/22804)

  4%|▍         | 1023/22804 [00:04<01:25, 255.01it/s]
  5%|▍         | 1049/22804 [00:04<01:35, 227.67it/s]
  5%|▍         | 1073/22804 [00:04<02:08, 169.05it/s]
  5%|▍         | 1093/22804 [00:05<02:08, 168.50it/s]
  5%|▍         | 1113/22804 [00:05<02:03, 175.96it/s]
  5%|▍         | 1132/22804 [00:05<02:04, 174.52it/s]
  5%|▌         | 1158/22804 [00:05<01:51, 193.40it/s]
  5%|▌         | 1184/22804 [00:05<01:43, 208.33it/s]
  5%|▌         | 1209/22804 [00:05<01:38, 219.05it/s]
  5%|▌         | 1235/22804 [00:05<01:33, 229.74it/s]
  6%|▌         | 1262/22804 [00:05<01:30, 238.58it/s]
  6%|▌         | 1289/22804 [00:05<01:27, 246.99it/s]
  6%|▌         | 1315/22804 [00:05<01:26, 248.36it/s]
  6%|▌         | 1342/22804 [00:06<01:24, 252.61it/s]
  6%|▌         | 1369/22804 [00:06<01:23, 255.99it/s]
  6%|▌         | 1396/22804 [00:06<01:22, 258.78it/s]
  6%|▌         | 1423/22804 [00:06<01:22, 257.68it/s]
  6%|▋         | 1449/22804 [00:06<01:22, 257.56it/s]
  6%|▋         | 1476/22804 [00:06<01:22, 259.36it/s]
  7%|▋         | 1503/22804 [00:06<01:23, 254.84it/s]
  7%|▋         | 1529/22804 [00:06<01:46, 199.39it/s]
  7%|▋         | 1551/22804 [00:07<01:57, 180.97it/s]
  7%|▋         | 1571/22804 [00:07<02:00, 176.11it/s]
  7%|▋         | 1590/22804 [00:07<02:06, 168.13it/s]
  7%|▋         | 1616/22804 [00:07<01:52, 188.07it/s]
  7%|▋         | 1643/22804 [00:07<01:43, 205.23it/s]
  7%|▋         | 1670/22804 [00:07<01:36, 220.12it/s]
  7%|▋         | 1698/22804 [00:07<01:30, 234.12it/s]
  8%|▊         | 1724/22804 [00:07<01:28, 238.93it/s]
  8%|▊         | 1752/22804 [00:07<01:24, 249.42it/s]
  8%|▊         | 1778/22804 [00:07<01:24, 248.26it/s]
  8%|▊         | 1805/22804 [00:08<01:22, 254.20it/s]
  8%|▊         | 1832/22804 [00:08<01:21, 256.58it/s]
  8%|▊         | 1860/22804 [00:08<01:20, 260.86it/s]
  8%|▊         | 1887/22804 [00:08<01:20, 259.42it/s]
  8%|▊         | 1914/22804 [00:08<01:19, 262.12it/s]
  9%|▊         | 1941/22804 [00:08<01:20, 258.07it/s]
  9%|▊         | 1967/22804 [00:08<01:44, 199.55it/s]
  9%|▊         | 1990/22804 [00:08<02:07, 162.91it/s]2021-05-01 01:38:01,499 INFO     Evaluating the model... (2000/22804)

  9%|▉         | 2009/22804 [00:09<02:02, 170.07it/s]
  9%|▉         | 2028/22804 [00:09<02:01, 171.08it/s]
  9%|▉         | 2055/22804 [00:09<01:48, 190.70it/s]
  9%|▉         | 2081/22804 [00:09<01:40, 205.56it/s]
  9%|▉         | 2107/22804 [00:09<01:34, 218.51it/s]
  9%|▉         | 2132/22804 [00:09<01:31, 225.10it/s]
  9%|▉         | 2158/22804 [00:09<01:28, 233.88it/s]
 10%|▉         | 2184/22804 [00:09<01:25, 239.86it/s]
 10%|▉         | 2212/22804 [00:09<01:22, 248.87it/s]
 10%|▉         | 2238/22804 [00:10<01:22, 249.71it/s]
 10%|▉         | 2265/22804 [00:10<01:20, 255.44it/s]
 10%|█         | 2291/22804 [00:10<01:20, 255.64it/s]
 10%|█         | 2317/22804 [00:10<01:20, 255.99it/s]
 10%|█         | 2343/22804 [00:10<01:22, 248.45it/s]
 10%|█         | 2368/22804 [00:10<01:25, 238.92it/s]
 10%|█         | 2393/22804 [00:10<02:02, 167.20it/s]
 11%|█         | 2415/22804 [00:10<01:59, 171.12it/s]
 11%|█         | 2435/22804 [00:11<01:55, 176.03it/s]
 11%|█         | 2455/22804 [00:11<01:54, 177.68it/s]
 11%|█         | 2480/22804 [00:11<01:45, 193.12it/s]
 11%|█         | 2506/22804 [00:11<01:37, 209.03it/s]
 11%|█         | 2531/22804 [00:11<01:32, 219.14it/s]
 11%|█         | 2557/22804 [00:11<01:28, 228.06it/s]
 11%|█▏        | 2583/22804 [00:11<01:25, 235.27it/s]
 11%|█▏        | 2608/22804 [00:11<01:24, 239.42it/s]
 12%|█▏        | 2634/22804 [00:11<01:22, 244.18it/s]
 12%|█▏        | 2659/22804 [00:11<01:22, 245.34it/s]
 12%|█▏        | 2685/22804 [00:12<01:21, 247.81it/s]
 12%|█▏        | 2710/22804 [00:12<01:21, 246.72it/s]
 12%|█▏        | 2735/22804 [00:12<01:21, 246.77it/s]
 12%|█▏        | 2761/22804 [00:12<01:20, 250.03it/s]
 12%|█▏        | 2787/22804 [00:12<01:23, 240.33it/s]
 12%|█▏        | 2812/22804 [00:12<01:55, 172.60it/s]
 12%|█▏        | 2834/22804 [00:12<01:49, 182.92it/s]
 13%|█▎        | 2855/22804 [00:12<01:51, 178.13it/s]
 13%|█▎        | 2875/22804 [00:13<01:58, 168.82it/s]
 13%|█▎        | 2901/22804 [00:13<01:45, 187.94it/s]
 13%|█▎        | 2927/22804 [00:13<01:37, 204.67it/s]
 13%|█▎        | 2953/22804 [00:13<01:31, 217.32it/s]
 13%|█▎        | 2979/22804 [00:13<01:27, 226.40it/s]2021-05-01 01:38:06,039 INFO     Evaluating the model... (3000/22804)

 13%|█▎        | 3005/22804 [00:13<01:24, 233.35it/s]
 13%|█▎        | 3031/22804 [00:13<01:22, 240.59it/s]
 13%|█▎        | 3056/22804 [00:13<01:22, 240.57it/s]
 14%|█▎        | 3082/22804 [00:13<01:21, 243.44it/s]
 14%|█▎        | 3107/22804 [00:14<01:20, 244.36it/s]
 14%|█▎        | 3133/22804 [00:14<01:19, 246.62it/s]
 14%|█▍        | 3158/22804 [00:14<01:19, 247.21it/s]
 14%|█▍        | 3184/22804 [00:14<01:18, 249.96it/s]
 14%|█▍        | 3210/22804 [00:14<01:20, 241.98it/s]
 14%|█▍        | 3235/22804 [00:14<01:43, 189.43it/s]
 14%|█▍        | 3256/22804 [00:14<01:51, 174.69it/s]
 14%|█▍        | 3275/22804 [00:14<01:53, 172.57it/s]
 14%|█▍        | 3294/22804 [00:15<02:00, 162.22it/s]
 15%|█▍        | 3315/22804 [00:15<01:51, 174.10it/s]
 15%|█▍        | 3338/22804 [00:15<01:44, 186.91it/s]
 15%|█▍        | 3360/22804 [00:15<01:39, 195.51it/s]
 15%|█▍        | 3386/22804 [00:15<01:32, 210.26it/s]
 15%|█▍        | 3412/22804 [00:15<01:27, 222.01it/s]
 15%|█▌        | 3438/22804 [00:15<01:23, 231.56it/s]
 15%|█▌        | 3464/22804 [00:15<01:21, 237.17it/s]
 15%|█▌        | 3490/22804 [00:15<01:19, 241.77it/s]
 15%|█▌        | 3515/22804 [00:15<01:19, 242.53it/s]
 16%|█▌        | 3541/22804 [00:16<01:18, 246.80it/s]
 16%|█▌        | 3567/22804 [00:16<01:17, 249.28it/s]
 16%|█▌        | 3593/22804 [00:16<01:16, 251.23it/s]
 16%|█▌        | 3619/22804 [00:16<01:16, 252.32it/s]
 16%|█▌        | 3645/22804 [00:16<01:18, 244.96it/s]
 16%|█▌        | 3670/22804 [00:16<01:51, 171.82it/s]
 16%|█▌        | 3691/22804 [00:16<01:57, 162.31it/s]
 16%|█▋        | 3710/22804 [00:16<01:53, 168.28it/s]
 16%|█▋        | 3729/22804 [00:17<01:52, 170.19it/s]
 16%|█▋        | 3754/22804 [00:17<01:41, 187.03it/s]
 17%|█▋        | 3780/22804 [00:17<01:33, 202.84it/s]
 17%|█▋        | 3805/22804 [00:17<01:28, 214.63it/s]
 17%|█▋        | 3831/22804 [00:17<01:23, 225.89it/s]
 17%|█▋        | 3857/22804 [00:17<01:21, 233.24it/s]
 17%|█▋        | 3883/22804 [00:17<01:18, 239.71it/s]
 17%|█▋        | 3908/22804 [00:17<01:17, 242.69it/s]
 17%|█▋        | 3933/22804 [00:17<01:17, 244.27it/s]
 17%|█▋        | 3958/22804 [00:17<01:17, 244.33it/s]
 17%|█▋        | 3984/22804 [00:18<01:16, 246.52it/s]2021-05-01 01:38:10,598 INFO     Evaluating the model... (4000/22804)

 18%|█▊        | 4010/22804 [00:18<01:15, 249.11it/s]
 18%|█▊        | 4036/22804 [00:18<01:14, 251.65it/s]
 18%|█▊        | 4062/22804 [00:18<01:15, 247.13it/s]
 18%|█▊        | 4087/22804 [00:18<01:36, 193.85it/s]
 18%|█▊        | 4109/22804 [00:18<01:50, 168.71it/s]
 18%|█▊        | 4128/22804 [00:18<01:52, 166.69it/s]
 18%|█▊        | 4146/22804 [00:18<01:58, 157.92it/s]
 18%|█▊        | 4171/22804 [00:19<01:44, 177.51it/s]
 18%|█▊        | 4196/22804 [00:19<01:36, 193.36it/s]
 19%|█▊        | 4221/22804 [00:19<01:29, 206.99it/s]
 19%|█▊        | 4246/22804 [00:19<01:25, 217.29it/s]
 19%|█▊        | 4272/22804 [00:19<01:21, 228.39it/s]
 19%|█▉        | 4298/22804 [00:19<01:18, 236.84it/s]
 19%|█▉        | 4324/22804 [00:19<01:16, 241.05it/s]
 19%|█▉        | 4350/22804 [00:19<01:15, 243.88it/s]
 19%|█▉        | 4376/22804 [00:19<01:14, 246.70it/s]
 19%|█▉        | 4402/22804 [00:20<01:14, 247.90it/s]
 19%|█▉        | 4428/22804 [00:20<01:13, 248.82it/s]
 20%|█▉        | 4454/22804 [00:20<01:13, 250.46it/s]
 20%|█▉        | 4480/22804 [00:20<01:15, 242.36it/s]
 20%|█▉        | 4505/22804 [00:20<01:32, 197.75it/s]
 20%|█▉        | 4527/22804 [00:20<01:45, 173.02it/s]
 20%|█▉        | 4546/22804 [00:20<01:47, 169.27it/s]
 20%|██        | 4565/22804 [00:20<01:54, 159.56it/s]
 20%|██        | 4590/22804 [00:21<01:41, 178.64it/s]
 20%|██        | 4617/22804 [00:21<01:32, 197.51it/s]
 20%|██        | 4643/22804 [00:21<01:25, 211.46it/s]
 20%|██        | 4670/22804 [00:21<01:20, 224.88it/s]
 21%|██        | 4696/22804 [00:21<01:17, 233.65it/s]
 21%|██        | 4723/22804 [00:21<01:14, 242.76it/s]
 21%|██        | 4749/22804 [00:21<01:13, 244.52it/s]
 21%|██        | 4776/22804 [00:21<01:12, 249.52it/s]
 21%|██        | 4802/22804 [00:21<01:12, 247.98it/s]
 21%|██        | 4829/22804 [00:21<01:11, 252.18it/s]
 21%|██▏       | 4855/22804 [00:22<01:11, 249.74it/s]
 21%|██▏       | 4882/22804 [00:22<01:10, 252.83it/s]
 22%|██▏       | 4908/22804 [00:22<01:12, 245.27it/s]
 22%|██▏       | 4933/22804 [00:22<01:35, 188.08it/s]
 22%|██▏       | 4954/22804 [00:22<01:44, 171.54it/s]
 22%|██▏       | 4973/22804 [00:22<01:44, 171.44it/s]
 22%|██▏       | 4992/22804 [00:22<01:49, 162.64it/s]2021-05-01 01:38:15,380 INFO     Evaluating the model... (5000/22804)

 22%|██▏       | 5015/22804 [00:22<01:40, 177.52it/s]
 22%|██▏       | 5041/22804 [00:23<01:30, 195.34it/s]
 22%|██▏       | 5067/22804 [00:23<01:24, 209.50it/s]
 22%|██▏       | 5093/22804 [00:23<01:19, 221.46it/s]
 22%|██▏       | 5117/22804 [00:23<01:19, 221.33it/s]
 23%|██▎       | 5143/22804 [00:23<01:16, 231.53it/s]
 23%|██▎       | 5168/22804 [00:23<01:14, 236.12it/s]
 23%|██▎       | 5194/22804 [00:23<01:12, 241.35it/s]
 23%|██▎       | 5220/22804 [00:23<01:12, 244.15it/s]
 23%|██▎       | 5245/22804 [00:23<01:11, 245.77it/s]
 23%|██▎       | 5270/22804 [00:24<01:12, 242.90it/s]
 23%|██▎       | 5297/22804 [00:24<01:10, 248.14it/s]
 23%|██▎       | 5323/22804 [00:24<01:09, 250.45it/s]
 23%|██▎       | 5349/22804 [00:24<01:25, 204.58it/s]
 24%|██▎       | 5371/22804 [00:24<01:43, 169.02it/s]
 24%|██▎       | 5390/22804 [00:24<01:43, 167.95it/s]
 24%|██▎       | 5409/22804 [00:24<01:48, 160.38it/s]
 24%|██▍       | 5435/22804 [00:24<01:36, 180.74it/s]
 24%|██▍       | 5461/22804 [00:25<01:27, 197.41it/s]
 24%|██▍       | 5488/22804 [00:25<01:21, 213.44it/s]
 24%|██▍       | 5514/22804 [00:25<01:17, 223.84it/s]
 24%|██▍       | 5540/22804 [00:25<01:14, 232.79it/s]
 24%|██▍       | 5565/22804 [00:25<01:14, 232.34it/s]
 25%|██▍       | 5592/22804 [00:25<01:11, 240.11it/s]
 25%|██▍       | 5619/22804 [00:25<01:09, 245.86it/s]
 25%|██▍       | 5645/22804 [00:25<01:09, 247.70it/s]
 25%|██▍       | 5671/22804 [00:25<01:09, 245.94it/s]
 25%|██▍       | 5696/22804 [00:25<01:09, 246.00it/s]
 25%|██▌       | 5721/22804 [00:26<01:10, 243.09it/s]
 25%|██▌       | 5747/22804 [00:26<01:09, 243.69it/s]
 25%|██▌       | 5772/22804 [00:26<01:28, 191.52it/s]
 25%|██▌       | 5793/22804 [00:26<01:39, 170.33it/s]
 25%|██▌       | 5812/22804 [00:26<01:40, 168.84it/s]
 26%|██▌       | 5831/22804 [00:26<01:45, 160.41it/s]
 26%|██▌       | 5855/22804 [00:26<01:35, 176.60it/s]
 26%|██▌       | 5882/22804 [00:26<01:26, 195.45it/s]
 26%|██▌       | 5907/22804 [00:27<01:20, 208.65it/s]
 26%|██▌       | 5933/22804 [00:27<01:16, 221.03it/s]
 26%|██▌       | 5959/22804 [00:27<01:13, 229.84it/s]
 26%|██▌       | 5984/22804 [00:27<01:11, 234.90it/s]2021-05-01 01:38:19,916 INFO     Evaluating the model... (6000/22804)

 26%|██▋       | 6009/22804 [00:27<01:12, 231.57it/s]
 26%|██▋       | 6035/22804 [00:27<01:10, 238.12it/s]
 27%|██▋       | 6061/22804 [00:27<01:08, 243.29it/s]
 27%|██▋       | 6087/22804 [00:27<01:07, 247.75it/s]
 27%|██▋       | 6112/22804 [00:27<01:07, 245.57it/s]
 27%|██▋       | 6138/22804 [00:28<01:07, 248.73it/s]
 27%|██▋       | 6163/22804 [00:28<01:09, 240.64it/s]
 27%|██▋       | 6188/22804 [00:28<01:39, 167.23it/s]
 27%|██▋       | 6208/22804 [00:28<01:35, 174.46it/s]
 27%|██▋       | 6228/22804 [00:28<01:37, 170.46it/s]
 27%|██▋       | 6247/22804 [00:28<01:37, 169.93it/s]
 28%|██▊       | 6273/22804 [00:28<01:27, 187.97it/s]
 28%|██▊       | 6298/22804 [00:28<01:21, 201.86it/s]
 28%|██▊       | 6323/22804 [00:29<01:17, 214.03it/s]
 28%|██▊       | 6349/22804 [00:29<01:12, 225.55it/s]
 28%|██▊       | 6375/22804 [00:29<01:10, 234.50it/s]
 28%|██▊       | 6401/22804 [00:29<01:08, 240.84it/s]
 28%|██▊       | 6426/22804 [00:29<01:07, 242.73it/s]
 28%|██▊       | 6452/22804 [00:29<01:06, 245.02it/s]
 28%|██▊       | 6478/22804 [00:29<01:05, 247.43it/s]
 29%|██▊       | 6504/22804 [00:29<01:05, 249.38it/s]
 29%|██▊       | 6530/22804 [00:29<01:04, 251.30it/s]
 29%|██▊       | 6556/22804 [00:29<01:05, 248.54it/s]
 29%|██▉       | 6581/22804 [00:30<01:08, 238.33it/s]
 29%|██▉       | 6605/22804 [00:30<01:24, 190.74it/s]
 29%|██▉       | 6626/22804 [00:30<01:33, 172.21it/s]
 29%|██▉       | 6645/22804 [00:30<01:34, 170.16it/s]
 29%|██▉       | 6664/22804 [00:30<01:39, 162.06it/s]
 29%|██▉       | 6690/22804 [00:30<01:28, 181.93it/s]
 29%|██▉       | 6715/22804 [00:30<01:21, 197.89it/s]
 30%|██▉       | 6739/22804 [00:30<01:17, 208.48it/s]
 30%|██▉       | 6765/22804 [00:31<01:12, 220.40it/s]
 30%|██▉       | 6791/22804 [00:31<01:09, 229.96it/s]
 30%|██▉       | 6817/22804 [00:31<01:07, 236.09it/s]
 30%|███       | 6843/22804 [00:31<01:05, 242.47it/s]
 30%|███       | 6868/22804 [00:31<01:05, 244.59it/s]
 30%|███       | 6894/22804 [00:31<01:04, 246.50it/s]
 30%|███       | 6919/22804 [00:31<01:04, 246.32it/s]
 30%|███       | 6946/22804 [00:31<01:03, 250.32it/s]
 31%|███       | 6972/22804 [00:31<01:02, 251.76it/s]
 31%|███       | 6999/22804 [00:31<01:01, 256.91it/s]2021-05-01 01:38:24,424 INFO     Evaluating the model... (7000/22804)

 31%|███       | 7025/22804 [00:32<01:14, 211.23it/s]
 31%|███       | 7048/22804 [00:32<01:30, 173.92it/s]
 31%|███       | 7068/22804 [00:32<01:31, 171.92it/s]
 31%|███       | 7088/22804 [00:32<01:30, 174.07it/s]
 31%|███       | 7107/22804 [00:32<01:29, 176.23it/s]
 31%|███▏      | 7132/22804 [00:32<01:21, 191.81it/s]
 31%|███▏      | 7158/22804 [00:32<01:15, 207.05it/s]
 32%|███▏      | 7185/22804 [00:32<01:10, 221.47it/s]
 32%|███▏      | 7212/22804 [00:33<01:07, 231.78it/s]
 32%|███▏      | 7238/22804 [00:33<01:05, 237.93it/s]
 32%|███▏      | 7266/22804 [00:33<01:02, 247.53it/s]
 32%|███▏      | 7292/22804 [00:33<01:02, 249.17it/s]
 32%|███▏      | 7318/22804 [00:33<01:01, 251.41it/s]
 32%|███▏      | 7344/22804 [00:33<01:01, 251.41it/s]
 32%|███▏      | 7370/22804 [00:33<01:01, 250.63it/s]
 32%|███▏      | 7396/22804 [00:33<01:01, 251.22it/s]
 33%|███▎      | 7422/22804 [00:33<01:00, 253.78it/s]
 33%|███▎      | 7448/22804 [00:34<01:08, 222.84it/s]
 33%|███▎      | 7472/22804 [00:34<01:30, 169.90it/s]
 33%|███▎      | 7492/22804 [00:34<01:31, 167.32it/s]
 33%|███▎      | 7512/22804 [00:34<01:26, 175.93it/s]
 33%|███▎      | 7531/22804 [00:34<01:26, 175.93it/s]
 33%|███▎      | 7557/22804 [00:34<01:18, 194.76it/s]
 33%|███▎      | 7582/22804 [00:34<01:12, 208.58it/s]
 33%|███▎      | 7607/22804 [00:34<01:09, 218.47it/s]
 33%|███▎      | 7632/22804 [00:34<01:07, 225.86it/s]
 34%|███▎      | 7659/22804 [00:35<01:03, 236.96it/s]
 34%|███▎      | 7685/22804 [00:35<01:02, 242.24it/s]
 34%|███▍      | 7710/22804 [00:35<01:01, 244.27it/s]
 34%|███▍      | 7736/22804 [00:35<01:00, 247.56it/s]
 34%|███▍      | 7762/22804 [00:35<01:00, 249.52it/s]
 34%|███▍      | 7788/22804 [00:35<00:59, 251.21it/s]
 34%|███▍      | 7814/22804 [00:35<01:00, 248.89it/s]
 34%|███▍      | 7840/22804 [00:35<00:59, 250.97it/s]
 34%|███▍      | 7866/22804 [00:35<01:02, 239.62it/s]
 35%|███▍      | 7891/22804 [00:36<01:29, 166.97it/s]
 35%|███▍      | 7911/22804 [00:36<01:29, 166.34it/s]
 35%|███▍      | 7931/22804 [00:36<01:25, 174.28it/s]
 35%|███▍      | 7951/22804 [00:36<01:25, 174.22it/s]
 35%|███▍      | 7978/22804 [00:36<01:16, 194.10it/s]2021-05-01 01:38:29,179 INFO     Evaluating the model... (8000/22804)

 35%|███▌      | 8002/22804 [00:36<01:12, 205.31it/s]
 35%|███▌      | 8029/22804 [00:36<01:07, 219.60it/s]
 35%|███▌      | 8054/22804 [00:36<01:05, 226.47it/s]
 35%|███▌      | 8081/22804 [00:37<01:02, 235.79it/s]
 36%|███▌      | 8106/22804 [00:37<01:01, 239.39it/s]
 36%|███▌      | 8132/22804 [00:37<00:59, 244.62it/s]
 36%|███▌      | 8158/22804 [00:37<00:59, 247.15it/s]
 36%|███▌      | 8184/22804 [00:37<00:58, 249.74it/s]
 36%|███▌      | 8210/22804 [00:37<00:58, 249.30it/s]
 36%|███▌      | 8236/22804 [00:37<00:57, 251.43it/s]
 36%|███▌      | 8262/22804 [00:37<00:58, 249.28it/s]
 36%|███▋      | 8288/22804 [00:37<01:06, 219.23it/s]
