2021-04-30 07:24:35,936 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 07:24:35,937 INFO     Geo: cqd
2021-04-30 07:24:35,937 INFO     Data Path: data/FB15k-q2b
2021-04-30 07:24:35,937 INFO     #entity: 14951
2021-04-30 07:24:35,937 INFO     #relation: 2690
2021-04-30 07:24:35,937 INFO     #max steps: 1000
2021-04-30 07:24:35,937 INFO     Evaluate unoins using: DNF
2021-04-30 07:24:35,937 INFO     loading data
2021-04-30 07:25:29,777 INFO     Training info:
2021-04-30 07:25:29,777 INFO     Validation info:
2021-04-30 07:25:29,778 INFO     3p: 8000
2021-04-30 07:25:29,782 INFO     Test info:
2021-04-30 07:25:29,782 INFO     3p: 8000
2021-04-30 07:25:30,159 INFO     Model Parameter Configuration:
2021-04-30 07:25:30,159 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 07:25:30,159 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 07:25:30,159 INFO     Parameter Number: 35282000
2021-04-30 07:25:32,718 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-30 07:25:32,999 INFO     tasks = 3p
2021-04-30 07:25:32,999 INFO     init_step = 99999
2021-04-30 07:25:32,999 INFO     batch_size = 1000
2021-04-30 07:25:33,000 INFO     hidden_dim = 1000
2021-04-30 07:25:33,000 INFO     gamma = 12.000000
2021-04-30 07:25:33,000 INFO     Evaluating on Valid Dataset...

 39%|███▉      | 3147/8000 [00:21<00:32, 149.07it/s]
 40%|███▉      | 3162/8000 [00:21<00:33, 144.42it/s]
 40%|███▉      | 3177/8000 [00:21<00:35, 137.75it/s]
 40%|███▉      | 3191/8000 [00:21<00:35, 136.99it/s]
 40%|████      | 3206/8000 [00:21<00:34, 139.71it/s]
 40%|████      | 3221/8000 [00:21<00:33, 141.51it/s]
 40%|████      | 3236/8000 [00:22<00:33, 143.41it/s]
 41%|████      | 3251/8000 [00:22<00:32, 144.97it/s]
 41%|████      | 3266/8000 [00:22<00:32, 146.22it/s]
 41%|████      | 3281/8000 [00:22<00:32, 146.62it/s]
 41%|████      | 3296/8000 [00:22<00:31, 147.39it/s]
 41%|████▏     | 3311/8000 [00:22<00:31, 146.74it/s]
 42%|████▏     | 3326/8000 [00:22<00:31, 147.60it/s]
 42%|████▏     | 3341/8000 [00:22<00:31, 148.16it/s]
 42%|████▏     | 3356/8000 [00:22<00:31, 148.50it/s]
 42%|████▏     | 3371/8000 [00:22<00:31, 148.72it/s]
 42%|████▏     | 3386/8000 [00:23<00:31, 148.80it/s]
 43%|████▎     | 3401/8000 [00:23<00:30, 148.84it/s]
 43%|████▎     | 3416/8000 [00:23<00:30, 149.03it/s]
 43%|████▎     | 3431/8000 [00:23<00:30, 148.84it/s]
 43%|████▎     | 3446/8000 [00:23<00:30, 148.07it/s]
 43%|████▎     | 3461/8000 [00:23<00:30, 147.64it/s]
 43%|████▎     | 3476/8000 [00:23<00:30, 146.74it/s]
 44%|████▎     | 3491/8000 [00:23<00:30, 146.18it/s]
 44%|████▍     | 3506/8000 [00:23<00:30, 146.16it/s]
 44%|████▍     | 3521/8000 [00:23<00:30, 146.74it/s]
 44%|████▍     | 3536/8000 [00:24<00:30, 147.15it/s]
 44%|████▍     | 3551/8000 [00:24<00:30, 147.67it/s]
 45%|████▍     | 3566/8000 [00:24<00:29, 148.28it/s]
 45%|████▍     | 3581/8000 [00:24<00:29, 148.36it/s]
 45%|████▍     | 3596/8000 [00:24<00:29, 148.26it/s]
 45%|████▌     | 3611/8000 [00:24<00:30, 144.44it/s]
 45%|████▌     | 3626/8000 [00:24<00:31, 139.71it/s]
 46%|████▌     | 3641/8000 [00:24<00:30, 141.06it/s]
 46%|████▌     | 3656/8000 [00:24<00:30, 142.41it/s]
 46%|████▌     | 3671/8000 [00:24<00:30, 143.62it/s]
 46%|████▌     | 3686/8000 [00:25<00:29, 145.02it/s]
 46%|████▋     | 3701/8000 [00:25<00:29, 146.18it/s]
 46%|████▋     | 3716/8000 [00:25<00:29, 147.17it/s]
 47%|████▋     | 3731/8000 [00:25<00:28, 147.88it/s]
 47%|████▋     | 3746/8000 [00:25<00:28, 147.74it/s]
 47%|████▋     | 3761/8000 [00:25<00:28, 147.38it/s]
 47%|████▋     | 3776/8000 [00:25<00:28, 147.32it/s]
 47%|████▋     | 3791/8000 [00:25<00:28, 147.17it/s]
 48%|████▊     | 3806/8000 [00:25<00:28, 146.99it/s]
 48%|████▊     | 3821/8000 [00:26<00:28, 146.45it/s]
 48%|████▊     | 3836/8000 [00:26<00:28, 147.15it/s]
 48%|████▊     | 3851/8000 [00:26<00:28, 147.87it/s]
 48%|████▊     | 3866/8000 [00:26<00:28, 147.62it/s]
 49%|████▊     | 3881/8000 [00:26<00:28, 146.35it/s]
 49%|████▊     | 3896/8000 [00:26<00:28, 145.75it/s]
 49%|████▉     | 3911/8000 [00:26<00:28, 145.98it/s]
 49%|████▉     | 3926/8000 [00:26<00:27, 145.96it/s]
 49%|████▉     | 3941/8000 [00:26<00:27, 146.89it/s]
 49%|████▉     | 3956/8000 [00:26<00:27, 147.59it/s]
 50%|████▉     | 3972/8000 [00:27<00:27, 148.41it/s]
 50%|████▉     | 3988/8000 [00:27<00:26, 148.94it/s]2021-04-30 07:26:54,728 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4003/8000 [00:27<00:26, 149.19it/s]
 50%|█████     | 4018/8000 [00:27<00:26, 149.16it/s]
 50%|█████     | 4033/8000 [00:27<00:26, 149.16it/s]
 51%|█████     | 4048/8000 [00:27<00:26, 147.13it/s]
 51%|█████     | 4063/8000 [00:27<00:27, 145.49it/s]
 51%|█████     | 4078/8000 [00:27<00:27, 145.05it/s]
 51%|█████     | 4093/8000 [00:27<00:27, 144.40it/s]
 51%|█████▏    | 4108/8000 [00:27<00:28, 134.78it/s]
 52%|█████▏    | 4122/8000 [00:28<00:29, 133.71it/s]
 52%|█████▏    | 4136/8000 [00:28<00:28, 133.52it/s]
 52%|█████▏    | 4150/8000 [00:28<00:28, 133.43it/s]
 52%|█████▏    | 4164/8000 [00:28<00:28, 132.60it/s]
 52%|█████▏    | 4178/8000 [00:28<00:28, 132.64it/s]
 52%|█████▏    | 4193/8000 [00:28<00:28, 135.15it/s]
 53%|█████▎    | 4208/8000 [00:28<00:27, 138.61it/s]
 53%|█████▎    | 4224/8000 [00:28<00:26, 141.87it/s]
 53%|█████▎    | 4239/8000 [00:28<00:26, 144.18it/s]
 53%|█████▎    | 4254/8000 [00:29<00:25, 145.72it/s]
 53%|█████▎    | 4269/8000 [00:29<00:25, 146.85it/s]
 54%|█████▎    | 4284/8000 [00:29<00:25, 147.70it/s]
 54%|█████▎    | 4299/8000 [00:29<00:24, 148.35it/s]
 54%|█████▍    | 4314/8000 [00:29<00:24, 148.41it/s]
 54%|█████▍    | 4329/8000 [00:29<00:24, 148.50it/s]
 54%|█████▍    | 4344/8000 [00:29<00:24, 148.21it/s]
 54%|█████▍    | 4359/8000 [00:29<00:24, 148.71it/s]
 55%|█████▍    | 4374/8000 [00:29<00:24, 149.06it/s]
 55%|█████▍    | 4389/8000 [00:29<00:24, 148.97it/s]
 55%|█████▌    | 4404/8000 [00:30<00:24, 149.21it/s]
 55%|█████▌    | 4419/8000 [00:30<00:24, 149.18it/s]
 55%|█████▌    | 4434/8000 [00:30<00:23, 149.23it/s]
 56%|█████▌    | 4449/8000 [00:30<00:23, 149.01it/s]
 56%|█████▌    | 4465/8000 [00:30<00:23, 149.30it/s]
 56%|█████▌    | 4480/8000 [00:30<00:24, 144.48it/s]
 56%|█████▌    | 4495/8000 [00:30<00:25, 138.64it/s]
 56%|█████▋    | 4509/8000 [00:30<00:25, 138.70it/s]
 57%|█████▋    | 4524/8000 [00:30<00:24, 140.49it/s]
 57%|█████▋    | 4539/8000 [00:30<00:24, 141.88it/s]
 57%|█████▋    | 4554/8000 [00:31<00:23, 143.92it/s]
 57%|█████▋    | 4569/8000 [00:31<00:23, 145.14it/s]
 57%|█████▋    | 4584/8000 [00:31<00:23, 146.25it/s]
 57%|█████▋    | 4599/8000 [00:31<00:23, 147.16it/s]
 58%|█████▊    | 4614/8000 [00:31<00:23, 147.18it/s]
 58%|█████▊    | 4629/8000 [00:31<00:22, 147.68it/s]
 58%|█████▊    | 4644/8000 [00:31<00:22, 147.75it/s]
 58%|█████▊    | 4659/8000 [00:31<00:22, 148.10it/s]
 58%|█████▊    | 4674/8000 [00:31<00:22, 148.38it/s]
 59%|█████▊    | 4689/8000 [00:31<00:22, 148.05it/s]
 59%|█████▉    | 4704/8000 [00:32<00:22, 148.05it/s]
 59%|█████▉    | 4719/8000 [00:32<00:22, 148.33it/s]
 59%|█████▉    | 4734/8000 [00:32<00:22, 148.28it/s]
 59%|█████▉    | 4749/8000 [00:32<00:21, 148.23it/s]
 60%|█████▉    | 4764/8000 [00:32<00:21, 148.00it/s]
 60%|█████▉    | 4779/8000 [00:32<00:21, 148.00it/s]
 60%|█████▉    | 4794/8000 [00:32<00:21, 148.09it/s]
 60%|██████    | 4809/8000 [00:32<00:21, 148.23it/s]
 60%|██████    | 4824/8000 [00:32<00:21, 148.43it/s]
 60%|██████    | 4839/8000 [00:33<00:21, 148.43it/s]
 61%|██████    | 4854/8000 [00:33<00:21, 148.38it/s]
 61%|██████    | 4869/8000 [00:33<00:21, 147.80it/s]
 61%|██████    | 4884/8000 [00:33<00:21, 147.76it/s]
 61%|██████    | 4899/8000 [00:33<00:20, 148.25it/s]
 61%|██████▏   | 4914/8000 [00:33<00:20, 148.09it/s]
 62%|██████▏   | 4929/8000 [00:33<00:20, 148.25it/s]
 62%|██████▏   | 4944/8000 [00:33<00:20, 146.19it/s]
 62%|██████▏   | 4959/8000 [00:33<00:22, 137.26it/s]
 62%|██████▏   | 4973/8000 [00:33<00:22, 133.78it/s]
 62%|██████▏   | 4988/8000 [00:34<00:21, 137.50it/s]2021-04-30 07:27:01,650 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5003/8000 [00:34<00:21, 139.79it/s]
 63%|██████▎   | 5018/8000 [00:34<00:20, 142.44it/s]
 63%|██████▎   | 5033/8000 [00:34<00:20, 143.45it/s]
 63%|██████▎   | 5048/8000 [00:34<00:20, 145.00it/s]
 63%|██████▎   | 5063/8000 [00:34<00:20, 144.67it/s]
 63%|██████▎   | 5078/8000 [00:34<00:20, 144.58it/s]
 64%|██████▎   | 5093/8000 [00:34<00:20, 144.84it/s]
 64%|██████▍   | 5108/8000 [00:34<00:19, 145.24it/s]
 64%|██████▍   | 5123/8000 [00:34<00:19, 146.38it/s]
 64%|██████▍   | 5138/8000 [00:35<00:19, 147.12it/s]
 64%|██████▍   | 5153/8000 [00:35<00:19, 147.66it/s]
 65%|██████▍   | 5168/8000 [00:35<00:19, 148.08it/s]
 65%|██████▍   | 5183/8000 [00:35<00:18, 148.33it/s]
 65%|██████▍   | 5198/8000 [00:35<00:18, 148.49it/s]
 65%|██████▌   | 5213/8000 [00:35<00:18, 147.18it/s]
 65%|██████▌   | 5228/8000 [00:35<00:18, 146.89it/s]
 66%|██████▌   | 5243/8000 [00:35<00:18, 146.40it/s]
 66%|██████▌   | 5258/8000 [00:35<00:18, 147.26it/s]
 66%|██████▌   | 5273/8000 [00:35<00:18, 147.67it/s]
 66%|██████▌   | 5288/8000 [00:36<00:18, 147.76it/s]
 66%|██████▋   | 5303/8000 [00:36<00:18, 147.87it/s]
 66%|██████▋   | 5318/8000 [00:36<00:18, 147.44it/s]
 67%|██████▋   | 5333/8000 [00:36<00:18, 147.34it/s]
 67%|██████▋   | 5348/8000 [00:36<00:18, 146.56it/s]
 67%|██████▋   | 5363/8000 [00:36<00:18, 146.20it/s]
 67%|██████▋   | 5378/8000 [00:36<00:17, 146.10it/s]
 67%|██████▋   | 5393/8000 [00:36<00:17, 145.99it/s]
 68%|██████▊   | 5409/8000 [00:36<00:17, 146.92it/s]
 68%|██████▊   | 5424/8000 [00:37<00:18, 141.97it/s]
 68%|██████▊   | 5439/8000 [00:37<00:18, 135.48it/s]
 68%|██████▊   | 5454/8000 [00:37<00:18, 138.15it/s]
 68%|██████▊   | 5469/8000 [00:37<00:18, 140.39it/s]
 69%|██████▊   | 5484/8000 [00:37<00:17, 142.94it/s]
 69%|██████▊   | 5499/8000 [00:37<00:17, 144.57it/s]
 69%|██████▉   | 5514/8000 [00:37<00:17, 145.91it/s]
 69%|██████▉   | 5529/8000 [00:37<00:16, 146.91it/s]
 69%|██████▉   | 5544/8000 [00:37<00:16, 147.51it/s]
 69%|██████▉   | 5559/8000 [00:37<00:16, 146.81it/s]
 70%|██████▉   | 5574/8000 [00:38<00:16, 147.21it/s]
 70%|██████▉   | 5589/8000 [00:38<00:16, 147.42it/s]
 70%|███████   | 5604/8000 [00:38<00:16, 147.72it/s]
 70%|███████   | 5619/8000 [00:38<00:16, 148.17it/s]
 70%|███████   | 5634/8000 [00:38<00:15, 148.11it/s]
 71%|███████   | 5649/8000 [00:38<00:15, 146.98it/s]
 71%|███████   | 5664/8000 [00:38<00:15, 146.62it/s]
 71%|███████   | 5679/8000 [00:38<00:15, 145.78it/s]
 71%|███████   | 5694/8000 [00:38<00:15, 146.58it/s]
 71%|███████▏  | 5709/8000 [00:38<00:15, 147.10it/s]
 72%|███████▏  | 5724/8000 [00:39<00:15, 147.66it/s]
 72%|███████▏  | 5739/8000 [00:39<00:15, 147.26it/s]
 72%|███████▏  | 5754/8000 [00:39<00:15, 147.07it/s]
 72%|███████▏  | 5769/8000 [00:39<00:15, 147.43it/s]
 72%|███████▏  | 5784/8000 [00:39<00:15, 147.13it/s]
 72%|███████▏  | 5799/8000 [00:39<00:14, 147.64it/s]
 73%|███████▎  | 5814/8000 [00:39<00:14, 147.87it/s]
 73%|███████▎  | 5829/8000 [00:39<00:14, 148.32it/s]
 73%|███████▎  | 5844/8000 [00:39<00:14, 148.14it/s]
 73%|███████▎  | 5859/8000 [00:40<00:14, 146.35it/s]
 73%|███████▎  | 5874/8000 [00:40<00:14, 145.44it/s]
 74%|███████▎  | 5889/8000 [00:40<00:14, 143.04it/s]
 74%|███████▍  | 5904/8000 [00:40<00:14, 142.50it/s]
 74%|███████▍  | 5919/8000 [00:40<00:14, 144.08it/s]
 74%|███████▍  | 5934/8000 [00:40<00:14, 145.32it/s]
 74%|███████▍  | 5949/8000 [00:40<00:14, 146.44it/s]
 75%|███████▍  | 5964/8000 [00:40<00:13, 147.15it/s]
 75%|███████▍  | 5979/8000 [00:40<00:13, 146.51it/s]
 75%|███████▍  | 5994/8000 [00:40<00:13, 147.24it/s]2021-04-30 07:27:08,485 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6010/8000 [00:41<00:13, 148.07it/s]
 75%|███████▌  | 6026/8000 [00:41<00:13, 148.50it/s]
 76%|███████▌  | 6041/8000 [00:41<00:13, 147.88it/s]
 76%|███████▌  | 6056/8000 [00:41<00:13, 147.27it/s]
 76%|███████▌  | 6071/8000 [00:41<00:13, 147.10it/s]
 76%|███████▌  | 6086/8000 [00:41<00:13, 145.22it/s]
 76%|███████▋  | 6101/8000 [00:41<00:13, 144.99it/s]
 76%|███████▋  | 6116/8000 [00:41<00:12, 145.01it/s]
 77%|███████▋  | 6131/8000 [00:41<00:12, 145.27it/s]
 77%|███████▋  | 6146/8000 [00:41<00:12, 146.03it/s]
 77%|███████▋  | 6161/8000 [00:42<00:12, 146.81it/s]
 77%|███████▋  | 6176/8000 [00:42<00:12, 147.16it/s]
 77%|███████▋  | 6191/8000 [00:42<00:12, 147.88it/s]
 78%|███████▊  | 6206/8000 [00:42<00:12, 148.26it/s]
 78%|███████▊  | 6221/8000 [00:42<00:11, 148.64it/s]
 78%|███████▊  | 6236/8000 [00:42<00:11, 147.68it/s]
 78%|███████▊  | 6251/8000 [00:42<00:11, 145.98it/s]
 78%|███████▊  | 6266/8000 [00:42<00:11, 145.46it/s]
 79%|███████▊  | 6281/8000 [00:42<00:11, 143.76it/s]
 79%|███████▊  | 6296/8000 [00:43<00:11, 144.19it/s]
 79%|███████▉  | 6311/8000 [00:43<00:11, 145.11it/s]
 79%|███████▉  | 6326/8000 [00:43<00:11, 145.98it/s]
 79%|███████▉  | 6341/8000 [00:43<00:11, 146.12it/s]
 79%|███████▉  | 6356/8000 [00:43<00:11, 146.25it/s]
 80%|███████▉  | 6371/8000 [00:43<00:11, 146.09it/s]
 80%|███████▉  | 6386/8000 [00:43<00:11, 145.75it/s]
 80%|████████  | 6401/8000 [00:43<00:10, 145.92it/s]
 80%|████████  | 6417/8000 [00:43<00:10, 147.11it/s]
 80%|████████  | 6432/8000 [00:43<00:10, 147.20it/s]
 81%|████████  | 6447/8000 [00:44<00:10, 146.50it/s]
 81%|████████  | 6462/8000 [00:44<00:10, 147.08it/s]
 81%|████████  | 6477/8000 [00:44<00:10, 147.01it/s]
 81%|████████  | 6492/8000 [00:44<00:10, 146.52it/s]
 81%|████████▏ | 6507/8000 [00:44<00:10, 147.09it/s]
 82%|████████▏ | 6522/8000 [00:44<00:10, 146.75it/s]
 82%|████████▏ | 6537/8000 [00:44<00:09, 146.69it/s]
 82%|████████▏ | 6552/8000 [00:44<00:09, 147.33it/s]
 82%|████████▏ | 6567/8000 [00:44<00:09, 147.56it/s]
 82%|████████▏ | 6582/8000 [00:44<00:09, 147.13it/s]
 82%|████████▏ | 6597/8000 [00:45<00:09, 147.11it/s]
 83%|████████▎ | 6612/8000 [00:45<00:09, 147.63it/s]
 83%|████████▎ | 6627/8000 [00:45<00:09, 147.67it/s]
 83%|████████▎ | 6642/8000 [00:45<00:09, 146.57it/s]
 83%|████████▎ | 6657/8000 [00:45<00:09, 145.68it/s]
 83%|████████▎ | 6672/8000 [00:45<00:09, 145.33it/s]
 84%|████████▎ | 6687/8000 [00:45<00:09, 145.27it/s]
 84%|████████▍ | 6702/8000 [00:45<00:08, 145.98it/s]
 84%|████████▍ | 6717/8000 [00:45<00:08, 146.66it/s]
 84%|████████▍ | 6732/8000 [00:45<00:08, 147.28it/s]
 84%|████████▍ | 6747/8000 [00:46<00:08, 147.68it/s]
 85%|████████▍ | 6762/8000 [00:46<00:08, 147.64it/s]
 85%|████████▍ | 6777/8000 [00:46<00:08, 146.83it/s]
 85%|████████▍ | 6792/8000 [00:46<00:08, 147.23it/s]
 85%|████████▌ | 6807/8000 [00:46<00:08, 147.79it/s]
 85%|████████▌ | 6822/8000 [00:46<00:07, 147.28it/s]
 85%|████████▌ | 6837/8000 [00:46<00:07, 147.72it/s]
 86%|████████▌ | 6852/8000 [00:46<00:07, 148.08it/s]
 86%|████████▌ | 6867/8000 [00:46<00:07, 148.40it/s]
 86%|████████▌ | 6882/8000 [00:46<00:07, 148.05it/s]
 86%|████████▌ | 6897/8000 [00:47<00:07, 146.75it/s]
 86%|████████▋ | 6912/8000 [00:47<00:07, 147.26it/s]
 87%|████████▋ | 6927/8000 [00:47<00:07, 146.99it/s]
 87%|████████▋ | 6942/8000 [00:47<00:07, 147.44it/s]
 87%|████████▋ | 6957/8000 [00:47<00:07, 146.88it/s]
 87%|████████▋ | 6972/8000 [00:47<00:07, 146.79it/s]
 87%|████████▋ | 6987/8000 [00:47<00:06, 147.53it/s]2021-04-30 07:27:15,298 INFO     Evaluating the model... (7000/8000)

 88%|████████▊ | 7002/8000 [00:47<00:06, 147.53it/s]
 88%|████████▊ | 7017/8000 [00:47<00:06, 147.70it/s]
 88%|████████▊ | 7032/8000 [00:48<00:06, 147.83it/s]
 88%|████████▊ | 7047/8000 [00:48<00:06, 148.11it/s]
 88%|████████▊ | 7062/8000 [00:48<00:06, 148.35it/s]
 88%|████████▊ | 7077/8000 [00:48<00:06, 147.82it/s]
 89%|████████▊ | 7092/8000 [00:48<00:06, 146.72it/s]
 89%|████████▉ | 7107/8000 [00:48<00:06, 145.81it/s]
 89%|████████▉ | 7122/8000 [00:48<00:06, 144.22it/s]
 89%|████████▉ | 7137/8000 [00:48<00:05, 145.13it/s]
 89%|████████▉ | 7152/8000 [00:48<00:05, 145.17it/s]
 90%|████████▉ | 7167/8000 [00:48<00:05, 145.86it/s]
 90%|████████▉ | 7182/8000 [00:49<00:05, 146.79it/s]
 90%|████████▉ | 7197/8000 [00:49<00:05, 146.18it/s]
 90%|█████████ | 7212/8000 [00:49<00:05, 146.79it/s]
 90%|█████████ | 7227/8000 [00:49<00:05, 147.19it/s]
 91%|█████████ | 7242/8000 [00:49<00:05, 147.52it/s]
 91%|█████████ | 7257/8000 [00:49<00:05, 147.71it/s]
 91%|█████████ | 7272/8000 [00:49<00:04, 147.73it/s]
 91%|█████████ | 7287/8000 [00:49<00:04, 148.06it/s]
 91%|█████████▏| 7302/8000 [00:49<00:04, 147.34it/s]
 91%|█████████▏| 7317/8000 [00:49<00:04, 147.68it/s]
 92%|█████████▏| 7332/8000 [00:50<00:04, 147.73it/s]
 92%|█████████▏| 7347/8000 [00:50<00:04, 147.52it/s]
 92%|█████████▏| 7362/8000 [00:50<00:04, 147.75it/s]
 92%|█████████▏| 7377/8000 [00:50<00:04, 147.78it/s]
 92%|█████████▏| 7392/8000 [00:50<00:04, 147.75it/s]
 93%|█████████▎| 7407/8000 [00:50<00:04, 147.58it/s]
 93%|█████████▎| 7422/8000 [00:50<00:03, 147.89it/s]
 93%|█████████▎| 7437/8000 [00:50<00:03, 147.55it/s]
 93%|█████████▎| 7452/8000 [00:50<00:03, 147.80it/s]
 93%|█████████▎| 7467/8000 [00:50<00:03, 148.03it/s]
 94%|█████████▎| 7482/8000 [00:51<00:03, 147.51it/s]
 94%|█████████▎| 7497/8000 [00:51<00:03, 147.18it/s]
 94%|█████████▍| 7512/8000 [00:51<00:03, 146.96it/s]
 94%|█████████▍| 7527/8000 [00:51<00:03, 146.50it/s]
 94%|█████████▍| 7542/8000 [00:51<00:03, 146.11it/s]
 94%|█████████▍| 7557/8000 [00:51<00:03, 144.56it/s]
 95%|█████████▍| 7572/8000 [00:51<00:02, 144.32it/s]
 95%|█████████▍| 7587/8000 [00:51<00:02, 145.60it/s]
 95%|█████████▌| 7602/8000 [00:51<00:02, 146.36it/s]
 95%|█████████▌| 7617/8000 [00:51<00:02, 146.92it/s]
 95%|█████████▌| 7632/8000 [00:52<00:02, 147.42it/s]
 96%|█████████▌| 7647/8000 [00:52<00:02, 147.23it/s]
 96%|█████████▌| 7662/8000 [00:52<00:02, 147.45it/s]
 96%|█████████▌| 7677/8000 [00:52<00:02, 147.61it/s]
 96%|█████████▌| 7692/8000 [00:52<00:02, 148.03it/s]
 96%|█████████▋| 7707/8000 [00:52<00:01, 147.81it/s]
 97%|█████████▋| 7722/8000 [00:52<00:01, 147.93it/s]
 97%|█████████▋| 7737/8000 [00:52<00:01, 148.22it/s]
 97%|█████████▋| 7752/8000 [00:52<00:01, 148.37it/s]
 97%|█████████▋| 7767/8000 [00:53<00:01, 148.25it/s]
 97%|█████████▋| 7782/8000 [00:53<00:01, 148.33it/s]
 97%|█████████▋| 7797/8000 [00:53<00:01, 147.96it/s]
 98%|█████████▊| 7812/8000 [00:53<00:01, 147.33it/s]
 98%|█████████▊| 7827/8000 [00:53<00:01, 146.92it/s]
 98%|█████████▊| 7842/8000 [00:53<00:01, 147.34it/s]
 98%|█████████▊| 7857/8000 [00:53<00:00, 147.42it/s]
 98%|█████████▊| 7872/8000 [00:53<00:00, 147.93it/s]
 99%|█████████▊| 7887/8000 [00:53<00:00, 148.27it/s]
 99%|█████████▉| 7902/8000 [00:53<00:00, 148.36it/s]
 99%|█████████▉| 7917/8000 [00:54<00:00, 148.07it/s]
 99%|█████████▉| 7932/8000 [00:54<00:00, 145.76it/s]
 99%|█████████▉| 7947/8000 [00:54<00:00, 142.82it/s]
100%|█████████▉| 7962/8000 [00:54<00:00, 140.63it/s]
100%|█████████▉| 7977/8000 [00:54<00:00, 142.24it/s]
100%|█████████▉| 7992/8000 [00:54<00:00, 142.61it/s]
100%|██████████| 8000/8000 [00:54<00:00, 146.49it/s]
2021-04-30 07:27:22,114 INFO     Test 3p MRR at step 99999: 0.231902
2021-04-30 07:27:22,114 INFO     Test 3p HITS1 at step 99999: 0.136238
2021-04-30 07:27:22,114 INFO     Test 3p HITS3 at step 99999: 0.248642
2021-04-30 07:27:22,114 INFO     Test 3p HITS10 at step 99999: 0.450281
2021-04-30 07:27:22,114 INFO     Test 3p num_queries at step 99999: 8000.000000
2021-04-30 07:27:22,115 INFO     Test average MRR at step 99999: 0.231902
2021-04-30 07:27:22,115 INFO     Test average HITS1 at step 99999: 0.136238
2021-04-30 07:27:22,116 INFO     Test average HITS3 at step 99999: 0.248642
2021-04-30 07:27:22,116 INFO     Test average HITS10 at step 99999: 0.450281
2021-04-30 07:27:22,116 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/FB15k-q2b -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 3p --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/fb15k-q2b --cqd d2 --cqd-t-norm min --cqd-normalize --cqd-sigmoid --cqd-k 16 --no-save --cuda
overwritting args.save_path
logging to models/fb15k-q2b
99999
