2021-04-30 22:10:57,273 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 22:10:57,274 INFO     Geo: cqd
2021-04-30 22:10:57,274 INFO     Data Path: data/NELL-betae
2021-04-30 22:10:57,274 INFO     #entity: 63361
2021-04-30 22:10:57,274 INFO     #relation: 400
2021-04-30 22:10:57,274 INFO     #max steps: 1000
2021-04-30 22:10:57,274 INFO     Evaluate unoins using: DNF
2021-04-30 22:10:57,274 INFO     loading data
2021-04-30 22:11:10,774 INFO     Training info:
2021-04-30 22:11:10,776 INFO     Validation info:
2021-04-30 22:11:10,777 INFO     pni: 4000
2021-04-30 22:11:10,778 INFO     Test info:
2021-04-30 22:11:10,779 INFO     pni: 4000
2021-04-30 22:11:12,065 INFO     Model Parameter Configuration:
2021-04-30 22:11:12,066 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 22:11:12,066 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 22:11:12,066 INFO     Parameter Number: 127522000
2021-04-30 22:11:14,678 INFO     Loading checkpoint models/nell-betae...
2021-04-30 22:11:15,480 INFO     tasks = pni
2021-04-30 22:11:15,480 INFO     init_step = 99999
2021-04-30 22:11:15,480 INFO     batch_size = 1000
2021-04-30 22:11:15,480 INFO     hidden_dim = 1000
2021-04-30 22:11:15,480 INFO     gamma = 12.000000
2021-04-30 22:11:15,480 INFO     Evaluating on Valid Dataset...

 30%|██▉       | 1193/4000 [00:20<00:42, 65.86it/s]
 30%|███       | 1200/4000 [00:20<00:42, 65.57it/s]
 30%|███       | 1207/4000 [00:20<00:42, 65.51it/s]
 30%|███       | 1214/4000 [00:21<00:42, 66.04it/s]
 31%|███       | 1221/4000 [00:21<00:41, 66.27it/s]
 31%|███       | 1228/4000 [00:21<00:42, 65.24it/s]
 31%|███       | 1235/4000 [00:21<00:42, 65.80it/s]
 31%|███       | 1242/4000 [00:21<00:41, 66.17it/s]
 31%|███       | 1249/4000 [00:21<00:41, 66.30it/s]
 31%|███▏      | 1256/4000 [00:21<00:41, 66.42it/s]
 32%|███▏      | 1263/4000 [00:21<00:41, 66.54it/s]
 32%|███▏      | 1270/4000 [00:21<00:41, 66.34it/s]
 32%|███▏      | 1277/4000 [00:21<00:40, 66.67it/s]
 32%|███▏      | 1284/4000 [00:22<00:40, 66.75it/s]
 32%|███▏      | 1291/4000 [00:22<00:40, 66.94it/s]
 32%|███▏      | 1298/4000 [00:22<00:40, 66.93it/s]
 33%|███▎      | 1305/4000 [00:22<00:40, 67.01it/s]
 33%|███▎      | 1312/4000 [00:22<00:40, 66.92it/s]
 33%|███▎      | 1319/4000 [00:22<00:40, 66.99it/s]
 33%|███▎      | 1326/4000 [00:22<00:39, 66.93it/s]
 33%|███▎      | 1333/4000 [00:22<00:39, 66.98it/s]
 34%|███▎      | 1340/4000 [00:22<00:39, 67.01it/s]
 34%|███▎      | 1347/4000 [00:22<00:39, 67.04it/s]
 34%|███▍      | 1354/4000 [00:23<00:39, 67.03it/s]
 34%|███▍      | 1361/4000 [00:23<00:39, 67.07it/s]
 34%|███▍      | 1368/4000 [00:23<00:39, 67.03it/s]
 34%|███▍      | 1375/4000 [00:23<00:39, 67.08it/s]
 35%|███▍      | 1382/4000 [00:23<00:39, 66.84it/s]
 35%|███▍      | 1389/4000 [00:23<00:40, 64.15it/s]
 35%|███▍      | 1396/4000 [00:23<00:40, 64.60it/s]
 35%|███▌      | 1403/4000 [00:23<00:41, 62.80it/s]
 35%|███▌      | 1410/4000 [00:23<00:41, 62.94it/s]
 35%|███▌      | 1417/4000 [00:24<00:42, 61.31it/s]
 36%|███▌      | 1424/4000 [00:24<00:40, 62.89it/s]
 36%|███▌      | 1431/4000 [00:24<00:40, 64.04it/s]
 36%|███▌      | 1438/4000 [00:24<00:39, 64.96it/s]
 36%|███▌      | 1445/4000 [00:24<00:38, 65.53it/s]
 36%|███▋      | 1452/4000 [00:24<00:38, 65.99it/s]
 36%|███▋      | 1459/4000 [00:24<00:38, 65.92it/s]
 37%|███▋      | 1466/4000 [00:24<00:38, 65.70it/s]
 37%|███▋      | 1473/4000 [00:24<00:38, 66.21it/s]
 37%|███▋      | 1480/4000 [00:25<00:37, 66.37it/s]
 37%|███▋      | 1487/4000 [00:25<00:37, 66.65it/s]
 37%|███▋      | 1494/4000 [00:25<00:38, 65.59it/s]
 38%|███▊      | 1501/4000 [00:25<00:38, 65.24it/s]
 38%|███▊      | 1508/4000 [00:25<00:37, 65.76it/s]
 38%|███▊      | 1515/4000 [00:25<00:37, 66.24it/s]
 38%|███▊      | 1522/4000 [00:25<00:37, 66.47it/s]
 38%|███▊      | 1529/4000 [00:25<00:37, 66.49it/s]
 38%|███▊      | 1536/4000 [00:25<00:37, 65.74it/s]
 39%|███▊      | 1543/4000 [00:25<00:37, 66.24it/s]
 39%|███▉      | 1550/4000 [00:26<00:38, 63.37it/s]
 39%|███▉      | 1557/4000 [00:26<00:37, 64.52it/s]
 39%|███▉      | 1564/4000 [00:26<00:38, 62.70it/s]
 39%|███▉      | 1571/4000 [00:26<00:37, 63.93it/s]
 39%|███▉      | 1578/4000 [00:26<00:37, 64.92it/s]
 40%|███▉      | 1585/4000 [00:26<00:37, 63.77it/s]
 40%|███▉      | 1592/4000 [00:26<00:37, 64.73it/s]
 40%|███▉      | 1599/4000 [00:26<00:38, 62.94it/s]
 40%|████      | 1606/4000 [00:26<00:37, 64.22it/s]
 40%|████      | 1613/4000 [00:27<00:37, 64.21it/s]
 40%|████      | 1620/4000 [00:27<00:36, 65.07it/s]
 41%|████      | 1627/4000 [00:27<00:36, 65.63it/s]
 41%|████      | 1634/4000 [00:27<00:35, 66.12it/s]
 41%|████      | 1641/4000 [00:27<00:35, 66.44it/s]
 41%|████      | 1648/4000 [00:27<00:35, 66.68it/s]
 41%|████▏     | 1655/4000 [00:27<00:35, 66.71it/s]
 42%|████▏     | 1662/4000 [00:27<00:34, 66.81it/s]
 42%|████▏     | 1669/4000 [00:27<00:34, 66.81it/s]
 42%|████▏     | 1676/4000 [00:28<00:34, 66.88it/s]
 42%|████▏     | 1683/4000 [00:28<00:34, 66.99it/s]
 42%|████▏     | 1690/4000 [00:28<00:34, 66.57it/s]
 42%|████▏     | 1697/4000 [00:28<00:34, 66.74it/s]
 43%|████▎     | 1704/4000 [00:28<00:34, 66.70it/s]
 43%|████▎     | 1711/4000 [00:28<00:34, 66.92it/s]
 43%|████▎     | 1718/4000 [00:28<00:34, 66.83it/s]
 43%|████▎     | 1725/4000 [00:28<00:33, 66.95it/s]
 43%|████▎     | 1732/4000 [00:28<00:33, 66.94it/s]
 43%|████▎     | 1739/4000 [00:28<00:33, 67.05it/s]
 44%|████▎     | 1746/4000 [00:29<00:33, 67.00it/s]
 44%|████▍     | 1753/4000 [00:29<00:33, 67.13it/s]
 44%|████▍     | 1760/4000 [00:29<00:33, 67.04it/s]
 44%|████▍     | 1767/4000 [00:29<00:33, 67.09it/s]
 44%|████▍     | 1774/4000 [00:29<00:33, 67.06it/s]
 45%|████▍     | 1781/4000 [00:29<00:33, 66.23it/s]
 45%|████▍     | 1788/4000 [00:29<00:35, 61.61it/s]
 45%|████▍     | 1795/4000 [00:29<00:34, 63.11it/s]
 45%|████▌     | 1802/4000 [00:29<00:34, 64.34it/s]
 45%|████▌     | 1809/4000 [00:30<00:37, 58.42it/s]
 45%|████▌     | 1816/4000 [00:30<00:35, 60.79it/s]
 46%|████▌     | 1823/4000 [00:30<00:34, 62.43it/s]
 46%|████▌     | 1830/4000 [00:30<00:34, 63.74it/s]
 46%|████▌     | 1837/4000 [00:30<00:34, 62.06it/s]
 46%|████▌     | 1844/4000 [00:30<00:34, 62.46it/s]
 46%|████▋     | 1851/4000 [00:30<00:33, 63.56it/s]
 46%|████▋     | 1858/4000 [00:30<00:34, 61.34it/s]
 47%|████▋     | 1865/4000 [00:30<00:34, 62.14it/s]
 47%|████▋     | 1872/4000 [00:31<00:33, 63.49it/s]
 47%|████▋     | 1879/4000 [00:31<00:32, 64.53it/s]
 47%|████▋     | 1886/4000 [00:31<00:33, 62.18it/s]
 47%|████▋     | 1893/4000 [00:31<00:33, 62.80it/s]
 48%|████▊     | 1900/4000 [00:31<00:33, 63.20it/s]
 48%|████▊     | 1907/4000 [00:31<00:33, 62.10it/s]
 48%|████▊     | 1914/4000 [00:31<00:34, 61.08it/s]
 48%|████▊     | 1921/4000 [00:31<00:35, 58.64it/s]
 48%|████▊     | 1928/4000 [00:32<00:34, 60.43it/s]
 48%|████▊     | 1935/4000 [00:32<00:34, 59.31it/s]
 49%|████▊     | 1942/4000 [00:32<00:33, 60.92it/s]
 49%|████▊     | 1949/4000 [00:32<00:33, 60.35it/s]
 49%|████▉     | 1956/4000 [00:32<00:34, 58.63it/s]
 49%|████▉     | 1963/4000 [00:32<00:33, 60.64it/s]
 49%|████▉     | 1970/4000 [00:32<00:33, 61.14it/s]
 49%|████▉     | 1977/4000 [00:32<00:32, 61.84it/s]
 50%|████▉     | 1984/4000 [00:32<00:32, 62.23it/s]
 50%|████▉     | 1991/4000 [00:33<00:31, 63.67it/s]
 50%|████▉     | 1998/4000 [00:33<00:32, 60.67it/s]2021-04-30 22:12:50,517 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2005/4000 [00:33<00:35, 55.62it/s]
 50%|█████     | 2012/4000 [00:33<00:33, 58.69it/s]
 50%|█████     | 2019/4000 [00:33<00:32, 61.01it/s]
 51%|█████     | 2026/4000 [00:33<00:31, 62.84it/s]
 51%|█████     | 2033/4000 [00:33<00:31, 63.35it/s]
 51%|█████     | 2040/4000 [00:33<00:30, 63.41it/s]
 51%|█████     | 2047/4000 [00:33<00:30, 64.02it/s]
 51%|█████▏    | 2054/4000 [00:34<00:30, 63.40it/s]
 52%|█████▏    | 2061/4000 [00:34<00:30, 64.48it/s]
 52%|█████▏    | 2068/4000 [00:34<00:29, 65.02it/s]
 52%|█████▏    | 2075/4000 [00:34<00:29, 65.63it/s]
 52%|█████▏    | 2082/4000 [00:34<00:29, 66.00it/s]
 52%|█████▏    | 2089/4000 [00:34<00:28, 66.44it/s]
 52%|█████▏    | 2096/4000 [00:34<00:28, 66.54it/s]
 53%|█████▎    | 2103/4000 [00:34<00:28, 66.78it/s]
 53%|█████▎    | 2110/4000 [00:34<00:28, 66.91it/s]
 53%|█████▎    | 2117/4000 [00:34<00:28, 67.06it/s]
 53%|█████▎    | 2124/4000 [00:35<00:28, 66.91it/s]
 53%|█████▎    | 2131/4000 [00:35<00:29, 62.35it/s]
 53%|█████▎    | 2138/4000 [00:35<00:29, 63.69it/s]
 54%|█████▎    | 2145/4000 [00:35<00:29, 62.18it/s]
 54%|█████▍    | 2152/4000 [00:35<00:29, 63.67it/s]
 54%|█████▍    | 2159/4000 [00:35<00:28, 64.66it/s]
 54%|█████▍    | 2166/4000 [00:35<00:28, 65.02it/s]
 54%|█████▍    | 2173/4000 [00:35<00:29, 62.10it/s]
 55%|█████▍    | 2180/4000 [00:35<00:28, 63.35it/s]
 55%|█████▍    | 2187/4000 [00:36<00:28, 63.97it/s]
 55%|█████▍    | 2194/4000 [00:36<00:27, 64.98it/s]
 55%|█████▌    | 2201/4000 [00:36<00:27, 65.07it/s]
 55%|█████▌    | 2208/4000 [00:36<00:27, 65.71it/s]
 55%|█████▌    | 2215/4000 [00:36<00:28, 62.62it/s]
 56%|█████▌    | 2222/4000 [00:36<00:28, 62.25it/s]
 56%|█████▌    | 2229/4000 [00:36<00:28, 63.15it/s]
 56%|█████▌    | 2236/4000 [00:36<00:28, 61.70it/s]
 56%|█████▌    | 2243/4000 [00:36<00:27, 63.17it/s]
 56%|█████▋    | 2250/4000 [00:37<00:30, 57.67it/s]
 56%|█████▋    | 2257/4000 [00:37<00:29, 58.87it/s]
 57%|█████▋    | 2264/4000 [00:37<00:28, 61.19it/s]
 57%|█████▋    | 2271/4000 [00:37<00:28, 61.49it/s]
 57%|█████▋    | 2278/4000 [00:37<00:27, 63.13it/s]
 57%|█████▋    | 2285/4000 [00:37<00:27, 61.73it/s]
 57%|█████▋    | 2292/4000 [00:37<00:27, 61.83it/s]
 57%|█████▋    | 2299/4000 [00:37<00:27, 62.91it/s]
 58%|█████▊    | 2306/4000 [00:38<00:26, 64.19it/s]
 58%|█████▊    | 2313/4000 [00:38<00:25, 65.01it/s]
 58%|█████▊    | 2320/4000 [00:38<00:25, 65.75it/s]
 58%|█████▊    | 2327/4000 [00:38<00:26, 63.26it/s]
 58%|█████▊    | 2334/4000 [00:38<00:26, 61.82it/s]
 59%|█████▊    | 2341/4000 [00:38<00:26, 63.34it/s]
 59%|█████▊    | 2348/4000 [00:38<00:26, 62.16it/s]
 59%|█████▉    | 2355/4000 [00:38<00:25, 63.62it/s]
 59%|█████▉    | 2362/4000 [00:38<00:26, 61.20it/s]
 59%|█████▉    | 2369/4000 [00:39<00:26, 62.51it/s]
 59%|█████▉    | 2376/4000 [00:39<00:25, 63.35it/s]
 60%|█████▉    | 2383/4000 [00:39<00:25, 63.58it/s]
 60%|█████▉    | 2390/4000 [00:39<00:25, 62.86it/s]
 60%|█████▉    | 2397/4000 [00:39<00:25, 62.54it/s]
 60%|██████    | 2404/4000 [00:39<00:25, 62.23it/s]
 60%|██████    | 2411/4000 [00:39<00:27, 58.13it/s]
 60%|██████    | 2418/4000 [00:39<00:26, 60.65it/s]
 61%|██████    | 2425/4000 [00:39<00:26, 58.94it/s]
 61%|██████    | 2432/4000 [00:40<00:27, 58.03it/s]
 61%|██████    | 2438/4000 [00:40<00:28, 55.44it/s]
 61%|██████    | 2444/4000 [00:40<00:29, 53.16it/s]
 61%|██████▏   | 2451/4000 [00:40<00:27, 56.54it/s]
 61%|██████▏   | 2457/4000 [00:40<00:27, 57.02it/s]
 62%|██████▏   | 2464/4000 [00:40<00:25, 59.79it/s]
 62%|██████▏   | 2471/4000 [00:40<00:25, 60.72it/s]
 62%|██████▏   | 2478/4000 [00:40<00:25, 58.98it/s]
 62%|██████▏   | 2485/4000 [00:40<00:25, 59.55it/s]
 62%|██████▏   | 2492/4000 [00:41<00:24, 61.59it/s]
 62%|██████▏   | 2499/4000 [00:41<00:23, 63.20it/s]
 63%|██████▎   | 2506/4000 [00:41<00:23, 64.32it/s]
 63%|██████▎   | 2513/4000 [00:41<00:22, 65.23it/s]
 63%|██████▎   | 2520/4000 [00:41<00:22, 65.72it/s]
 63%|██████▎   | 2527/4000 [00:41<00:23, 63.82it/s]
 63%|██████▎   | 2534/4000 [00:41<00:23, 63.20it/s]
 64%|██████▎   | 2541/4000 [00:41<00:22, 64.41it/s]
 64%|██████▎   | 2548/4000 [00:41<00:22, 65.16it/s]
 64%|██████▍   | 2555/4000 [00:42<00:23, 62.16it/s]
 64%|██████▍   | 2562/4000 [00:42<00:22, 63.06it/s]
 64%|██████▍   | 2569/4000 [00:42<00:23, 60.43it/s]
 64%|██████▍   | 2576/4000 [00:42<00:22, 62.22it/s]
 65%|██████▍   | 2583/4000 [00:42<00:22, 63.58it/s]
 65%|██████▍   | 2590/4000 [00:42<00:21, 64.72it/s]
 65%|██████▍   | 2597/4000 [00:42<00:21, 65.35it/s]
 65%|██████▌   | 2604/4000 [00:42<00:22, 63.17it/s]
 65%|██████▌   | 2611/4000 [00:42<00:21, 63.78it/s]
 65%|██████▌   | 2618/4000 [00:43<00:21, 64.00it/s]
 66%|██████▌   | 2625/4000 [00:43<00:21, 64.58it/s]
 66%|██████▌   | 2632/4000 [00:43<00:20, 65.36it/s]
 66%|██████▌   | 2639/4000 [00:43<00:20, 66.02it/s]
 66%|██████▌   | 2646/4000 [00:43<00:20, 66.30it/s]
 66%|██████▋   | 2653/4000 [00:43<00:21, 61.37it/s]
 66%|██████▋   | 2660/4000 [00:43<00:21, 63.01it/s]
 67%|██████▋   | 2667/4000 [00:43<00:20, 64.29it/s]
 67%|██████▋   | 2674/4000 [00:43<00:20, 65.12it/s]
 67%|██████▋   | 2681/4000 [00:44<00:20, 65.82it/s]
 67%|██████▋   | 2688/4000 [00:44<00:19, 65.93it/s]
 67%|██████▋   | 2695/4000 [00:44<00:19, 66.36it/s]
 68%|██████▊   | 2702/4000 [00:44<00:19, 66.60it/s]
 68%|██████▊   | 2709/4000 [00:44<00:19, 66.86it/s]
 68%|██████▊   | 2716/4000 [00:44<00:19, 66.91it/s]
 68%|██████▊   | 2723/4000 [00:44<00:19, 67.08it/s]
 68%|██████▊   | 2730/4000 [00:44<00:18, 66.92it/s]
 68%|██████▊   | 2737/4000 [00:44<00:18, 66.93it/s]
 69%|██████▊   | 2744/4000 [00:44<00:18, 66.50it/s]
 69%|██████▉   | 2751/4000 [00:45<00:18, 66.65it/s]
 69%|██████▉   | 2758/4000 [00:45<00:18, 66.89it/s]
 69%|██████▉   | 2765/4000 [00:45<00:18, 66.57it/s]
 69%|██████▉   | 2772/4000 [00:45<00:18, 66.85it/s]
 69%|██████▉   | 2779/4000 [00:45<00:18, 66.91it/s]
 70%|██████▉   | 2786/4000 [00:45<00:19, 62.49it/s]
 70%|██████▉   | 2793/4000 [00:45<00:19, 63.20it/s]
 70%|███████   | 2800/4000 [00:45<00:18, 64.26it/s]
 70%|███████   | 2807/4000 [00:45<00:18, 64.96it/s]
 70%|███████   | 2814/4000 [00:46<00:18, 65.56it/s]
 71%|███████   | 2821/4000 [00:46<00:18, 64.07it/s]
 71%|███████   | 2828/4000 [00:46<00:18, 64.76it/s]
 71%|███████   | 2835/4000 [00:46<00:17, 65.53it/s]
 71%|███████   | 2842/4000 [00:46<00:18, 63.94it/s]
 71%|███████   | 2849/4000 [00:46<00:17, 64.90it/s]
 71%|███████▏  | 2856/4000 [00:46<00:17, 65.23it/s]
 72%|███████▏  | 2863/4000 [00:46<00:17, 65.43it/s]
 72%|███████▏  | 2870/4000 [00:46<00:17, 64.79it/s]
 72%|███████▏  | 2877/4000 [00:46<00:17, 65.60it/s]
 72%|███████▏  | 2884/4000 [00:47<00:17, 65.60it/s]
 72%|███████▏  | 2891/4000 [00:47<00:16, 66.11it/s]
 72%|███████▏  | 2898/4000 [00:47<00:19, 55.44it/s]
 73%|███████▎  | 2905/4000 [00:47<00:18, 57.99it/s]
 73%|███████▎  | 2912/4000 [00:47<00:18, 60.39it/s]
 73%|███████▎  | 2919/4000 [00:47<00:18, 60.00it/s]
 73%|███████▎  | 2926/4000 [00:47<00:17, 60.03it/s]
 73%|███████▎  | 2933/4000 [00:47<00:18, 58.72it/s]
 74%|███████▎  | 2940/4000 [00:48<00:17, 60.54it/s]
 74%|███████▎  | 2947/4000 [00:48<00:16, 62.16it/s]
 74%|███████▍  | 2954/4000 [00:48<00:16, 63.52it/s]
 74%|███████▍  | 2961/4000 [00:48<00:16, 64.61it/s]
 74%|███████▍  | 2968/4000 [00:48<00:15, 64.72it/s]
 74%|███████▍  | 2975/4000 [00:48<00:15, 65.46it/s]
 75%|███████▍  | 2982/4000 [00:48<00:15, 65.88it/s]
 75%|███████▍  | 2989/4000 [00:48<00:15, 64.90it/s]
 75%|███████▍  | 2996/4000 [00:48<00:18, 54.78it/s]2021-04-30 22:13:06,393 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3002/4000 [00:49<00:18, 53.67it/s]
 75%|███████▌  | 3008/4000 [00:49<00:19, 49.97it/s]
 75%|███████▌  | 3015/4000 [00:49<00:18, 53.29it/s]
 76%|███████▌  | 3022/4000 [00:49<00:17, 55.17it/s]
 76%|███████▌  | 3029/4000 [00:49<00:16, 57.56it/s]
 76%|███████▌  | 3036/4000 [00:49<00:16, 59.04it/s]
 76%|███████▌  | 3043/4000 [00:49<00:15, 61.31it/s]
 76%|███████▋  | 3050/4000 [00:49<00:15, 62.85it/s]
 76%|███████▋  | 3057/4000 [00:49<00:14, 64.09it/s]
 77%|███████▋  | 3064/4000 [00:50<00:14, 64.84it/s]
 77%|███████▋  | 3071/4000 [00:50<00:14, 65.57it/s]
 77%|███████▋  | 3078/4000 [00:50<00:13, 65.95it/s]
 77%|███████▋  | 3085/4000 [00:50<00:13, 66.34it/s]
 77%|███████▋  | 3092/4000 [00:50<00:13, 65.52it/s]
 77%|███████▋  | 3099/4000 [00:50<00:13, 66.00it/s]
 78%|███████▊  | 3106/4000 [00:50<00:13, 65.07it/s]
 78%|███████▊  | 3113/4000 [00:50<00:13, 63.54it/s]
 78%|███████▊  | 3120/4000 [00:50<00:13, 63.87it/s]
 78%|███████▊  | 3127/4000 [00:51<00:13, 62.80it/s]
 78%|███████▊  | 3134/4000 [00:51<00:15, 57.69it/s]
 79%|███████▊  | 3141/4000 [00:51<00:14, 60.00it/s]
 79%|███████▊  | 3148/4000 [00:51<00:13, 61.98it/s]
 79%|███████▉  | 3155/4000 [00:51<00:14, 60.33it/s]
 79%|███████▉  | 3162/4000 [00:51<00:13, 61.03it/s]
 79%|███████▉  | 3169/4000 [00:51<00:13, 61.94it/s]
 79%|███████▉  | 3176/4000 [00:51<00:13, 62.71it/s]
 80%|███████▉  | 3183/4000 [00:51<00:12, 63.58it/s]
 80%|███████▉  | 3190/4000 [00:52<00:13, 61.58it/s]
 80%|███████▉  | 3197/4000 [00:52<00:12, 63.16it/s]
 80%|████████  | 3204/4000 [00:52<00:13, 60.52it/s]
 80%|████████  | 3211/4000 [00:52<00:13, 59.75it/s]
 80%|████████  | 3218/4000 [00:52<00:12, 61.31it/s]
 81%|████████  | 3225/4000 [00:52<00:12, 62.81it/s]
 81%|████████  | 3232/4000 [00:52<00:12, 64.00it/s]
 81%|████████  | 3239/4000 [00:52<00:11, 64.73it/s]
 81%|████████  | 3246/4000 [00:53<00:12, 62.25it/s]
 81%|████████▏ | 3253/4000 [00:53<00:13, 55.81it/s]
 82%|████████▏ | 3260/4000 [00:53<00:12, 57.30it/s]
 82%|████████▏ | 3267/4000 [00:53<00:12, 59.56it/s]
 82%|████████▏ | 3274/4000 [00:53<00:11, 61.41it/s]
 82%|████████▏ | 3281/4000 [00:53<00:11, 63.11it/s]
 82%|████████▏ | 3288/4000 [00:53<00:11, 63.87it/s]
 82%|████████▏ | 3295/4000 [00:53<00:10, 64.93it/s]
 83%|████████▎ | 3302/4000 [00:53<00:10, 65.60it/s]
 83%|████████▎ | 3309/4000 [00:54<00:10, 66.14it/s]
 83%|████████▎ | 3316/4000 [00:54<00:10, 66.39it/s]
 83%|████████▎ | 3323/4000 [00:54<00:10, 64.45it/s]
 83%|████████▎ | 3330/4000 [00:54<00:10, 62.70it/s]
 83%|████████▎ | 3337/4000 [00:54<00:10, 63.73it/s]
 84%|████████▎ | 3344/4000 [00:54<00:10, 64.78it/s]
 84%|████████▍ | 3351/4000 [00:54<00:10, 62.17it/s]
 84%|████████▍ | 3358/4000 [00:54<00:10, 63.65it/s]
 84%|████████▍ | 3365/4000 [00:54<00:09, 64.62it/s]
 84%|████████▍ | 3372/4000 [00:55<00:09, 65.39it/s]
 84%|████████▍ | 3379/4000 [00:55<00:09, 63.62it/s]
 85%|████████▍ | 3386/4000 [00:55<00:09, 64.71it/s]
 85%|████████▍ | 3393/4000 [00:55<00:09, 65.05it/s]
 85%|████████▌ | 3400/4000 [00:55<00:09, 65.75it/s]
 85%|████████▌ | 3407/4000 [00:55<00:08, 66.15it/s]
 85%|████████▌ | 3414/4000 [00:55<00:09, 61.71it/s]
 86%|████████▌ | 3421/4000 [00:55<00:09, 61.30it/s]
 86%|████████▌ | 3428/4000 [00:55<00:09, 62.91it/s]
 86%|████████▌ | 3435/4000 [00:55<00:08, 63.60it/s]
 86%|████████▌ | 3442/4000 [00:56<00:09, 60.78it/s]
 86%|████████▌ | 3449/4000 [00:56<00:08, 61.83it/s]
 86%|████████▋ | 3456/4000 [00:56<00:08, 60.92it/s]
 87%|████████▋ | 3463/4000 [00:56<00:08, 62.37it/s]
 87%|████████▋ | 3470/4000 [00:56<00:08, 63.02it/s]
 87%|████████▋ | 3477/4000 [00:56<00:08, 62.01it/s]
 87%|████████▋ | 3484/4000 [00:56<00:08, 63.47it/s]
 87%|████████▋ | 3491/4000 [00:56<00:07, 64.33it/s]
 87%|████████▋ | 3498/4000 [00:56<00:07, 64.94it/s]
 88%|████████▊ | 3505/4000 [00:57<00:07, 65.28it/s]
 88%|████████▊ | 3512/4000 [00:57<00:07, 65.87it/s]
 88%|████████▊ | 3519/4000 [00:57<00:07, 66.20it/s]
 88%|████████▊ | 3526/4000 [00:57<00:07, 66.59it/s]
 88%|████████▊ | 3533/4000 [00:57<00:06, 66.73it/s]
 88%|████████▊ | 3540/4000 [00:57<00:06, 66.86it/s]
 89%|████████▊ | 3547/4000 [00:57<00:06, 66.96it/s]
 89%|████████▉ | 3554/4000 [00:57<00:06, 66.98it/s]
 89%|████████▉ | 3561/4000 [00:57<00:06, 66.97it/s]
 89%|████████▉ | 3568/4000 [00:58<00:06, 67.11it/s]
 89%|████████▉ | 3575/4000 [00:58<00:06, 67.00it/s]
 90%|████████▉ | 3582/4000 [00:58<00:06, 66.96it/s]
 90%|████████▉ | 3589/4000 [00:58<00:06, 67.00it/s]
 90%|████████▉ | 3596/4000 [00:58<00:06, 64.52it/s]
 90%|█████████ | 3603/4000 [00:58<00:06, 65.40it/s]
 90%|█████████ | 3610/4000 [00:58<00:06, 64.23it/s]
 90%|█████████ | 3617/4000 [00:58<00:05, 64.77it/s]
 91%|█████████ | 3624/4000 [00:58<00:05, 65.41it/s]
 91%|█████████ | 3631/4000 [00:59<00:05, 65.97it/s]
 91%|█████████ | 3638/4000 [00:59<00:05, 62.54it/s]
 91%|█████████ | 3645/4000 [00:59<00:05, 62.83it/s]
 91%|█████████▏| 3652/4000 [00:59<00:05, 62.50it/s]
 91%|█████████▏| 3659/4000 [00:59<00:05, 61.15it/s]
 92%|█████████▏| 3666/4000 [00:59<00:05, 58.10it/s]
 92%|█████████▏| 3673/4000 [00:59<00:05, 59.59it/s]
 92%|█████████▏| 3680/4000 [00:59<00:05, 61.02it/s]
 92%|█████████▏| 3687/4000 [00:59<00:05, 61.44it/s]
 92%|█████████▏| 3694/4000 [01:00<00:04, 62.53it/s]
 93%|█████████▎| 3701/4000 [01:00<00:04, 60.94it/s]
 93%|█████████▎| 3708/4000 [01:00<00:04, 58.49it/s]
 93%|█████████▎| 3715/4000 [01:00<00:04, 60.51it/s]
 93%|█████████▎| 3722/4000 [01:00<00:04, 61.94it/s]
 93%|█████████▎| 3729/4000 [01:00<00:04, 61.83it/s]
 93%|█████████▎| 3736/4000 [01:00<00:04, 62.68it/s]
 94%|█████████▎| 3743/4000 [01:00<00:04, 63.25it/s]
 94%|█████████▍| 3750/4000 [01:00<00:04, 61.56it/s]
 94%|█████████▍| 3757/4000 [01:01<00:03, 61.65it/s]
 94%|█████████▍| 3764/4000 [01:01<00:03, 62.95it/s]
 94%|█████████▍| 3771/4000 [01:01<00:03, 62.64it/s]
 94%|█████████▍| 3778/4000 [01:01<00:03, 61.57it/s]
 95%|█████████▍| 3785/4000 [01:01<00:03, 63.11it/s]
 95%|█████████▍| 3792/4000 [01:01<00:03, 64.29it/s]
 95%|█████████▍| 3799/4000 [01:01<00:03, 65.02it/s]
 95%|█████████▌| 3806/4000 [01:01<00:02, 64.97it/s]
 95%|█████████▌| 3813/4000 [01:01<00:02, 62.81it/s]
 96%|█████████▌| 3820/4000 [01:02<00:02, 64.07it/s]
 96%|█████████▌| 3827/4000 [01:02<00:02, 62.08it/s]
 96%|█████████▌| 3834/4000 [01:02<00:02, 61.37it/s]
 96%|█████████▌| 3841/4000 [01:02<00:02, 63.08it/s]
 96%|█████████▌| 3848/4000 [01:02<00:02, 63.18it/s]
 96%|█████████▋| 3855/4000 [01:02<00:02, 63.42it/s]
 97%|█████████▋| 3862/4000 [01:02<00:02, 64.47it/s]
