2021-05-03 15:28:36,342 INFO     ---------------------------------------------------------------------------------------------
2021-05-03 15:28:36,343 INFO     Geo: cqd
2021-05-03 15:28:36,343 INFO     Data Path: data/NELL-betae
2021-05-03 15:28:36,343 INFO     #entity: 63361
2021-05-03 15:28:36,343 INFO     #relation: 400
2021-05-03 15:28:36,343 INFO     #max steps: 1000
2021-05-03 15:28:36,343 INFO     Evaluate unoins using: DNF
2021-05-03 15:28:36,343 INFO     loading data
2021-05-03 15:28:51,017 INFO     Training info:
2021-05-03 15:28:51,020 INFO     Validation info:
2021-05-03 15:28:51,021 INFO     pni: 4000
2021-05-03 15:28:51,022 INFO     Test info:
2021-05-03 15:28:51,022 INFO     pni: 4000
2021-05-03 15:28:52,524 INFO     Model Parameter Configuration:
2021-05-03 15:28:52,525 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-03 15:28:52,525 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-03 15:28:52,525 INFO     Parameter Number: 127522000
2021-05-03 15:28:56,311 INFO     Loading checkpoint models/nell-betae...
2021-05-03 15:28:57,481 INFO     tasks = pni
2021-05-03 15:28:57,481 INFO     init_step = 99999
2021-05-03 15:28:57,481 INFO     batch_size = 1000
2021-05-03 15:28:57,481 INFO     hidden_dim = 1000
2021-05-03 15:28:57,481 INFO     gamma = 12.000000
2021-05-03 15:28:57,481 INFO     Evaluating on Valid Dataset...

 10%|█         | 415/4000 [00:08<01:07, 53.30it/s]
 11%|█         | 423/4000 [00:08<01:01, 58.04it/s]
 11%|█         | 431/4000 [00:08<00:58, 61.46it/s]
 11%|█         | 438/4000 [00:08<01:02, 57.39it/s]
 11%|█         | 444/4000 [00:08<01:08, 51.57it/s]
 11%|█▏        | 450/4000 [00:08<01:07, 52.22it/s]
 11%|█▏        | 456/4000 [00:08<01:07, 52.66it/s]
 12%|█▏        | 463/4000 [00:08<01:03, 55.35it/s]
 12%|█▏        | 470/4000 [00:08<00:59, 59.04it/s]
 12%|█▏        | 477/4000 [00:09<00:57, 61.51it/s]
 12%|█▏        | 484/4000 [00:09<01:00, 58.52it/s]
 12%|█▏        | 490/4000 [00:09<00:59, 58.74it/s]
 12%|█▏        | 496/4000 [00:09<01:01, 57.24it/s]
 13%|█▎        | 502/4000 [00:09<01:00, 57.58it/s]
 13%|█▎        | 508/4000 [00:09<01:04, 54.13it/s]
 13%|█▎        | 514/4000 [00:09<01:06, 52.73it/s]
 13%|█▎        | 521/4000 [00:09<01:01, 56.73it/s]
 13%|█▎        | 529/4000 [00:10<00:58, 59.47it/s]
 13%|█▎        | 536/4000 [00:10<01:01, 56.35it/s]
 14%|█▎        | 542/4000 [00:10<01:05, 52.79it/s]
 14%|█▎        | 548/4000 [00:10<01:05, 52.87it/s]
 14%|█▍        | 554/4000 [00:10<01:05, 52.62it/s]
 14%|█▍        | 560/4000 [00:10<01:06, 51.71it/s]
 14%|█▍        | 566/4000 [00:10<01:08, 49.92it/s]
 14%|█▍        | 573/4000 [00:10<01:04, 53.46it/s]
 14%|█▍        | 579/4000 [00:10<01:03, 53.70it/s]
 15%|█▍        | 587/4000 [00:11<00:58, 58.52it/s]
 15%|█▍        | 594/4000 [00:11<00:57, 59.36it/s]
 15%|█▌        | 601/4000 [00:11<01:00, 55.86it/s]
 15%|█▌        | 607/4000 [00:11<01:01, 55.45it/s]
 15%|█▌        | 614/4000 [00:11<00:57, 58.51it/s]
 16%|█▌        | 621/4000 [00:11<00:56, 59.90it/s]
 16%|█▌        | 628/4000 [00:11<00:54, 61.87it/s]
 16%|█▌        | 635/4000 [00:11<01:00, 55.63it/s]
 16%|█▌        | 642/4000 [00:12<00:57, 58.56it/s]
 16%|█▌        | 649/4000 [00:12<01:01, 54.31it/s]
 16%|█▋        | 655/4000 [00:12<01:03, 52.60it/s]
 17%|█▋        | 661/4000 [00:12<01:06, 50.04it/s]
 17%|█▋        | 667/4000 [00:12<01:08, 48.33it/s]
 17%|█▋        | 675/4000 [00:12<01:02, 53.39it/s]
 17%|█▋        | 682/4000 [00:12<00:58, 57.21it/s]
 17%|█▋        | 688/4000 [00:12<00:59, 55.30it/s]
 17%|█▋        | 694/4000 [00:13<01:03, 52.01it/s]
 18%|█▊        | 700/4000 [00:13<01:02, 52.84it/s]
 18%|█▊        | 706/4000 [00:13<01:07, 48.45it/s]
 18%|█▊        | 711/4000 [00:13<01:09, 47.35it/s]
 18%|█▊        | 717/4000 [00:13<01:05, 49.76it/s]
 18%|█▊        | 724/4000 [00:13<01:00, 53.94it/s]
 18%|█▊        | 730/4000 [00:13<01:03, 51.48it/s]
 18%|█▊        | 736/4000 [00:13<01:07, 48.50it/s]
 19%|█▊        | 743/4000 [00:13<01:01, 52.74it/s]
 19%|█▉        | 750/4000 [00:14<00:57, 56.84it/s]
 19%|█▉        | 758/4000 [00:14<00:53, 60.63it/s]
 19%|█▉        | 765/4000 [00:14<00:53, 60.88it/s]
 19%|█▉        | 772/4000 [00:14<00:53, 60.86it/s]
 19%|█▉        | 779/4000 [00:14<00:55, 58.37it/s]
 20%|█▉        | 785/4000 [00:14<00:55, 57.89it/s]
 20%|█▉        | 791/4000 [00:14<00:58, 55.22it/s]
 20%|█▉        | 797/4000 [00:14<00:58, 54.68it/s]
 20%|██        | 805/4000 [00:15<00:53, 59.29it/s]
 20%|██        | 812/4000 [00:15<00:54, 58.03it/s]
 20%|██        | 818/4000 [00:15<00:57, 55.00it/s]
 21%|██        | 826/4000 [00:15<00:53, 59.55it/s]
 21%|██        | 834/4000 [00:15<00:50, 62.82it/s]
 21%|██        | 841/4000 [00:15<00:49, 63.87it/s]
 21%|██        | 848/4000 [00:15<00:50, 62.21it/s]
 21%|██▏       | 855/4000 [00:15<00:51, 60.58it/s]
 22%|██▏       | 862/4000 [00:15<00:54, 57.92it/s]
 22%|██▏       | 868/4000 [00:16<01:01, 50.73it/s]
 22%|██▏       | 874/4000 [00:16<01:07, 46.60it/s]
 22%|██▏       | 879/4000 [00:16<01:10, 44.32it/s]
 22%|██▏       | 885/4000 [00:16<01:08, 45.79it/s]
 22%|██▏       | 890/4000 [00:16<01:12, 43.04it/s]
 22%|██▏       | 895/4000 [00:16<01:12, 42.91it/s]
 22%|██▎       | 900/4000 [00:16<01:12, 42.62it/s]
 23%|██▎       | 906/4000 [00:16<01:07, 45.52it/s]
 23%|██▎       | 912/4000 [00:17<01:03, 48.58it/s]
 23%|██▎       | 917/4000 [00:17<01:04, 47.71it/s]
 23%|██▎       | 922/4000 [00:17<01:04, 47.90it/s]
 23%|██▎       | 928/4000 [00:17<01:01, 49.59it/s]
 23%|██▎       | 935/4000 [00:17<00:56, 53.99it/s]
 24%|██▎       | 942/4000 [00:17<00:53, 57.07it/s]
 24%|██▎       | 949/4000 [00:17<00:51, 59.09it/s]
 24%|██▍       | 956/4000 [00:17<00:58, 51.72it/s]
 24%|██▍       | 962/4000 [00:18<01:04, 47.24it/s]
 24%|██▍       | 969/4000 [00:18<00:58, 51.85it/s]
 24%|██▍       | 976/4000 [00:18<00:53, 56.16it/s]
 25%|██▍       | 983/4000 [00:18<00:50, 59.54it/s]
 25%|██▍       | 990/4000 [00:18<00:49, 60.55it/s]
 25%|██▍       | 997/4000 [00:18<00:49, 60.48it/s]2021-05-03 15:30:36,490 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1004/4000 [00:18<00:54, 55.02it/s]
 25%|██▌       | 1010/4000 [00:18<00:57, 52.09it/s]
 25%|██▌       | 1016/4000 [00:19<01:02, 47.73it/s]
 26%|██▌       | 1021/4000 [00:19<01:03, 46.87it/s]
 26%|██▌       | 1026/4000 [00:19<01:07, 44.22it/s]
 26%|██▌       | 1031/4000 [00:19<01:09, 42.94it/s]
 26%|██▌       | 1037/4000 [00:19<01:03, 46.51it/s]
 26%|██▌       | 1042/4000 [00:19<01:12, 40.88it/s]
 26%|██▌       | 1047/4000 [00:19<01:08, 42.97it/s]
 26%|██▋       | 1052/4000 [00:19<01:06, 44.35it/s]
 26%|██▋       | 1058/4000 [00:19<01:01, 47.57it/s]
 27%|██▋       | 1065/4000 [00:20<00:57, 50.82it/s]
 27%|██▋       | 1071/4000 [00:20<00:56, 51.41it/s]
 27%|██▋       | 1077/4000 [00:20<00:56, 51.61it/s]
 27%|██▋       | 1083/4000 [00:20<00:56, 51.67it/s]
 27%|██▋       | 1089/4000 [00:20<00:59, 48.84it/s]
 27%|██▋       | 1094/4000 [00:20<00:59, 48.70it/s]
 27%|██▋       | 1099/4000 [00:20<00:59, 48.70it/s]
 28%|██▊       | 1104/4000 [00:20<01:01, 46.92it/s]
 28%|██▊       | 1109/4000 [00:21<01:05, 44.13it/s]
 28%|██▊       | 1114/4000 [00:21<01:03, 45.34it/s]
 28%|██▊       | 1119/4000 [00:21<01:04, 45.01it/s]
 28%|██▊       | 1124/4000 [00:21<01:02, 45.69it/s]
 28%|██▊       | 1129/4000 [00:21<01:02, 45.75it/s]
 28%|██▊       | 1134/4000 [00:21<01:05, 43.81it/s]
 28%|██▊       | 1140/4000 [00:21<01:00, 47.52it/s]
 29%|██▊       | 1146/4000 [00:21<00:58, 49.16it/s]
 29%|██▉       | 1152/4000 [00:21<00:58, 48.90it/s]
 29%|██▉       | 1158/4000 [00:22<00:55, 50.90it/s]
 29%|██▉       | 1164/4000 [00:22<00:55, 51.41it/s]
 29%|██▉       | 1170/4000 [00:22<00:55, 50.93it/s]
 29%|██▉       | 1176/4000 [00:22<00:57, 48.97it/s]
 30%|██▉       | 1181/4000 [00:22<00:58, 47.81it/s]
 30%|██▉       | 1186/4000 [00:22<01:00, 46.74it/s]
 30%|██▉       | 1192/4000 [00:22<00:56, 49.87it/s]
 30%|██▉       | 1199/4000 [00:22<00:52, 53.55it/s]
 30%|███       | 1205/4000 [00:22<00:53, 52.35it/s]
 30%|███       | 1211/4000 [00:23<00:54, 51.24it/s]
 30%|███       | 1217/4000 [00:23<00:52, 52.95it/s]
 31%|███       | 1223/4000 [00:23<00:52, 52.73it/s]
 31%|███       | 1229/4000 [00:23<00:52, 53.06it/s]
 31%|███       | 1235/4000 [00:23<00:51, 53.48it/s]
 31%|███       | 1241/4000 [00:23<00:53, 51.32it/s]
 31%|███       | 1247/4000 [00:23<00:56, 49.08it/s]
 31%|███▏      | 1253/4000 [00:23<00:53, 51.32it/s]
 32%|███▏      | 1260/4000 [00:23<00:50, 54.66it/s]
 32%|███▏      | 1266/4000 [00:24<00:50, 54.56it/s]
 32%|███▏      | 1272/4000 [00:24<00:51, 53.06it/s]
 32%|███▏      | 1278/4000 [00:24<00:54, 50.11it/s]
 32%|███▏      | 1284/4000 [00:24<00:55, 48.75it/s]
 32%|███▏      | 1290/4000 [00:24<00:55, 48.76it/s]
 32%|███▏      | 1295/4000 [00:24<01:00, 44.66it/s]
 32%|███▎      | 1300/4000 [00:24<00:59, 45.14it/s]
 33%|███▎      | 1306/4000 [00:24<00:56, 48.04it/s]
 33%|███▎      | 1312/4000 [00:25<00:53, 50.26it/s]
 33%|███▎      | 1318/4000 [00:25<00:57, 46.71it/s]
 33%|███▎      | 1323/4000 [00:25<00:58, 45.99it/s]
 33%|███▎      | 1328/4000 [00:25<00:58, 45.55it/s]
 33%|███▎      | 1333/4000 [00:25<01:05, 40.97it/s]
 33%|███▎      | 1338/4000 [00:25<01:03, 41.63it/s]
 34%|███▎      | 1343/4000 [00:25<01:02, 42.64it/s]
 34%|███▎      | 1348/4000 [00:25<01:03, 41.77it/s]
 34%|███▍      | 1354/4000 [00:26<01:00, 43.88it/s]
 34%|███▍      | 1361/4000 [00:26<00:54, 48.01it/s]
 34%|███▍      | 1368/4000 [00:26<00:50, 52.02it/s]
 34%|███▍      | 1375/4000 [00:26<00:46, 56.36it/s]
 35%|███▍      | 1382/4000 [00:26<00:46, 56.56it/s]
 35%|███▍      | 1388/4000 [00:26<00:50, 51.74it/s]
 35%|███▍      | 1394/4000 [00:26<00:54, 47.72it/s]
 35%|███▌      | 1400/4000 [00:26<00:53, 48.99it/s]
 35%|███▌      | 1406/4000 [00:27<00:52, 49.77it/s]
 35%|███▌      | 1413/4000 [00:27<00:48, 53.27it/s]
 36%|███▌      | 1420/4000 [00:27<00:45, 57.32it/s]
 36%|███▌      | 1426/4000 [00:27<00:45, 56.26it/s]
 36%|███▌      | 1432/4000 [00:27<00:52, 49.15it/s]
 36%|███▌      | 1438/4000 [00:27<00:56, 45.36it/s]
 36%|███▌      | 1443/4000 [00:27<00:57, 44.09it/s]
 36%|███▌      | 1448/4000 [00:27<01:00, 42.17it/s]
 36%|███▋      | 1454/4000 [00:27<00:55, 45.97it/s]
 36%|███▋      | 1459/4000 [00:28<00:57, 44.31it/s]
 37%|███▋      | 1464/4000 [00:28<00:58, 43.56it/s]
 37%|███▋      | 1469/4000 [00:28<00:58, 43.29it/s]
 37%|███▋      | 1474/4000 [00:28<01:00, 41.47it/s]
 37%|███▋      | 1479/4000 [00:28<01:02, 40.05it/s]
 37%|███▋      | 1484/4000 [00:28<01:00, 41.75it/s]
 37%|███▋      | 1489/4000 [00:28<01:03, 39.40it/s]
 37%|███▋      | 1495/4000 [00:28<00:59, 42.21it/s]
 38%|███▊      | 1501/4000 [00:29<00:54, 46.07it/s]
 38%|███▊      | 1509/4000 [00:29<00:48, 51.42it/s]
 38%|███▊      | 1516/4000 [00:29<00:44, 55.68it/s]
 38%|███▊      | 1523/4000 [00:29<00:42, 58.15it/s]
 38%|███▊      | 1530/4000 [00:29<00:40, 61.02it/s]
 38%|███▊      | 1537/4000 [00:29<00:46, 52.77it/s]
 39%|███▊      | 1543/4000 [00:29<00:50, 48.71it/s]
 39%|███▉      | 1550/4000 [00:29<00:47, 52.11it/s]
 39%|███▉      | 1556/4000 [00:30<00:49, 49.51it/s]
 39%|███▉      | 1562/4000 [00:30<00:47, 51.38it/s]
 39%|███▉      | 1568/4000 [00:30<00:49, 49.59it/s]
 39%|███▉      | 1574/4000 [00:30<00:49, 49.27it/s]
 40%|███▉      | 1580/4000 [00:30<00:51, 46.80it/s]
 40%|███▉      | 1585/4000 [00:30<00:53, 45.20it/s]
 40%|███▉      | 1590/4000 [00:30<00:52, 46.30it/s]
 40%|███▉      | 1595/4000 [00:30<00:53, 45.24it/s]
 40%|████      | 1601/4000 [00:31<00:49, 48.64it/s]
 40%|████      | 1608/4000 [00:31<00:46, 51.09it/s]
 40%|████      | 1614/4000 [00:31<00:52, 45.44it/s]
 41%|████      | 1621/4000 [00:31<00:48, 49.08it/s]
 41%|████      | 1627/4000 [00:31<00:49, 47.92it/s]
 41%|████      | 1634/4000 [00:31<00:46, 51.31it/s]
 41%|████      | 1640/4000 [00:31<00:46, 50.77it/s]
 41%|████      | 1646/4000 [00:31<00:44, 52.64it/s]
 41%|████▏     | 1652/4000 [00:32<00:49, 47.12it/s]
 41%|████▏     | 1658/4000 [00:32<00:47, 49.53it/s]
 42%|████▏     | 1664/4000 [00:32<00:45, 51.41it/s]
 42%|████▏     | 1670/4000 [00:32<00:49, 47.40it/s]
 42%|████▏     | 1676/4000 [00:32<00:47, 49.44it/s]
 42%|████▏     | 1682/4000 [00:32<00:45, 50.58it/s]
 42%|████▏     | 1688/4000 [00:32<00:47, 48.72it/s]
 42%|████▏     | 1693/4000 [00:32<00:49, 46.83it/s]
 42%|████▏     | 1698/4000 [00:33<00:50, 45.57it/s]
 43%|████▎     | 1703/4000 [00:33<00:50, 45.10it/s]
 43%|████▎     | 1709/4000 [00:33<00:48, 47.57it/s]
 43%|████▎     | 1714/4000 [00:33<00:48, 47.58it/s]
 43%|████▎     | 1720/4000 [00:33<00:46, 48.82it/s]
 43%|████▎     | 1727/4000 [00:33<00:42, 53.53it/s]
 43%|████▎     | 1733/4000 [00:33<00:42, 53.10it/s]
 43%|████▎     | 1739/4000 [00:33<00:46, 48.19it/s]
 44%|████▎     | 1744/4000 [00:33<00:51, 44.15it/s]
 44%|████▎     | 1749/4000 [00:34<00:54, 41.68it/s]
 44%|████▍     | 1755/4000 [00:34<00:50, 44.66it/s]
 44%|████▍     | 1761/4000 [00:34<00:48, 45.93it/s]
 44%|████▍     | 1766/4000 [00:34<00:47, 46.93it/s]
 44%|████▍     | 1771/4000 [00:34<00:48, 45.97it/s]
 44%|████▍     | 1777/4000 [00:34<00:45, 48.68it/s]
 45%|████▍     | 1783/4000 [00:34<00:44, 49.84it/s]
 45%|████▍     | 1789/4000 [00:34<00:43, 51.14it/s]
 45%|████▍     | 1795/4000 [00:35<00:45, 48.86it/s]
 45%|████▌     | 1802/4000 [00:35<00:41, 52.66it/s]
 45%|████▌     | 1810/4000 [00:35<00:38, 57.33it/s]
 45%|████▌     | 1816/4000 [00:35<00:38, 56.58it/s]
 46%|████▌     | 1822/4000 [00:35<00:44, 48.86it/s]
 46%|████▌     | 1828/4000 [00:35<00:42, 50.98it/s]
 46%|████▌     | 1834/4000 [00:35<00:41, 52.60it/s]
 46%|████▌     | 1840/4000 [00:35<00:40, 53.81it/s]
 46%|████▌     | 1846/4000 [00:35<00:43, 49.32it/s]
 46%|████▋     | 1852/4000 [00:36<00:46, 46.05it/s]
 46%|████▋     | 1857/4000 [00:36<00:47, 44.84it/s]
 47%|████▋     | 1862/4000 [00:36<00:47, 45.45it/s]
 47%|████▋     | 1869/4000 [00:36<00:43, 49.34it/s]
 47%|████▋     | 1876/4000 [00:36<00:40, 52.24it/s]
 47%|████▋     | 1883/4000 [00:36<00:38, 54.94it/s]
 47%|████▋     | 1890/4000 [00:36<00:36, 57.92it/s]
 47%|████▋     | 1896/4000 [00:36<00:39, 52.78it/s]
 48%|████▊     | 1902/4000 [00:37<00:40, 51.65it/s]
 48%|████▊     | 1909/4000 [00:37<00:38, 54.84it/s]
 48%|████▊     | 1916/4000 [00:37<00:36, 56.95it/s]
 48%|████▊     | 1923/4000 [00:37<00:34, 60.10it/s]
 48%|████▊     | 1930/4000 [00:37<00:33, 61.29it/s]
 48%|████▊     | 1937/4000 [00:37<00:33, 61.32it/s]
 49%|████▊     | 1944/4000 [00:37<00:35, 57.40it/s]
 49%|████▉     | 1950/4000 [00:37<00:35, 57.65it/s]
 49%|████▉     | 1956/4000 [00:37<00:35, 57.67it/s]
 49%|████▉     | 1962/4000 [00:38<00:36, 56.47it/s]
 49%|████▉     | 1968/4000 [00:38<00:37, 54.22it/s]
 49%|████▉     | 1974/4000 [00:38<00:37, 54.26it/s]
 50%|████▉     | 1981/4000 [00:38<00:35, 56.39it/s]
 50%|████▉     | 1987/4000 [00:38<00:36, 55.82it/s]
 50%|████▉     | 1993/4000 [00:38<00:35, 55.91it/s]
 50%|████▉     | 1999/4000 [00:38<00:39, 50.58it/s]2021-05-03 15:30:56,613 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2005/4000 [00:38<00:38, 51.56it/s]
 50%|█████     | 2011/4000 [00:38<00:38, 51.45it/s]
 50%|█████     | 2017/4000 [00:39<00:40, 49.14it/s]
 51%|█████     | 2022/4000 [00:39<00:42, 47.01it/s]
 51%|█████     | 2029/4000 [00:39<00:38, 51.83it/s]
 51%|█████     | 2035/4000 [00:39<00:36, 53.66it/s]
 51%|█████     | 2041/4000 [00:39<00:38, 50.38it/s]
 51%|█████     | 2047/4000 [00:39<00:41, 46.89it/s]
 51%|█████▏    | 2052/4000 [00:39<00:42, 46.05it/s]
 51%|█████▏    | 2057/4000 [00:39<00:41, 46.82it/s]
 52%|█████▏    | 2062/4000 [00:40<00:44, 43.80it/s]
 52%|█████▏    | 2068/4000 [00:40<00:40, 47.31it/s]
 52%|█████▏    | 2075/4000 [00:40<00:37, 50.83it/s]
 52%|█████▏    | 2081/4000 [00:40<00:41, 46.28it/s]
 52%|█████▏    | 2086/4000 [00:40<00:44, 42.68it/s]
 52%|█████▏    | 2091/4000 [00:40<00:45, 41.57it/s]
 52%|█████▏    | 2098/4000 [00:40<00:41, 46.31it/s]
 53%|█████▎    | 2105/4000 [00:40<00:37, 49.94it/s]
 53%|█████▎    | 2112/4000 [00:41<00:34, 54.30it/s]
 53%|█████▎    | 2119/4000 [00:41<00:33, 56.60it/s]
 53%|█████▎    | 2127/4000 [00:41<00:31, 59.68it/s]
 53%|█████▎    | 2134/4000 [00:41<00:32, 56.64it/s]
 54%|█████▎    | 2140/4000 [00:41<00:32, 56.62it/s]
 54%|█████▎    | 2146/4000 [00:41<00:32, 57.51it/s]
 54%|█████▍    | 2153/4000 [00:41<00:31, 59.25it/s]
 54%|█████▍    | 2160/4000 [00:41<00:29, 61.50it/s]
 54%|█████▍    | 2167/4000 [00:41<00:30, 60.69it/s]
 54%|█████▍    | 2175/4000 [00:42<00:28, 63.60it/s]
 55%|█████▍    | 2183/4000 [00:42<00:27, 66.27it/s]
 55%|█████▍    | 2190/4000 [00:42<00:30, 59.09it/s]
 55%|█████▍    | 2198/4000 [00:42<00:28, 62.17it/s]
 55%|█████▌    | 2205/4000 [00:42<00:27, 64.21it/s]
 55%|█████▌    | 2213/4000 [00:42<00:26, 66.49it/s]
 56%|█████▌    | 2220/4000 [00:42<00:26, 67.11it/s]
 56%|█████▌    | 2227/4000 [00:42<00:26, 67.58it/s]
 56%|█████▌    | 2234/4000 [00:42<00:26, 67.53it/s]
 56%|█████▌    | 2241/4000 [00:43<00:26, 65.22it/s]
 56%|█████▌    | 2249/4000 [00:43<00:25, 67.52it/s]
 56%|█████▋    | 2257/4000 [00:43<00:25, 68.85it/s]
 57%|█████▋    | 2265/4000 [00:43<00:24, 70.05it/s]
 57%|█████▋    | 2273/4000 [00:43<00:25, 68.38it/s]
 57%|█████▋    | 2280/4000 [00:43<00:25, 68.52it/s]
 57%|█████▋    | 2287/4000 [00:43<00:26, 65.33it/s]
 57%|█████▋    | 2294/4000 [00:43<00:27, 61.28it/s]
 58%|█████▊    | 2301/4000 [00:43<00:27, 61.50it/s]
 58%|█████▊    | 2308/4000 [00:44<00:26, 63.23it/s]
 58%|█████▊    | 2315/4000 [00:44<00:26, 64.74it/s]
 58%|█████▊    | 2322/4000 [00:44<00:26, 63.60it/s]
 58%|█████▊    | 2329/4000 [00:44<00:25, 64.97it/s]
 58%|█████▊    | 2336/4000 [00:44<00:26, 63.53it/s]
 59%|█████▊    | 2343/4000 [00:44<00:25, 64.56it/s]
 59%|█████▉    | 2350/4000 [00:44<00:25, 65.07it/s]
 59%|█████▉    | 2358/4000 [00:44<00:24, 66.98it/s]
 59%|█████▉    | 2366/4000 [00:44<00:24, 68.05it/s]
 59%|█████▉    | 2373/4000 [00:45<00:23, 68.50it/s]
 60%|█████▉    | 2381/4000 [00:45<00:23, 69.39it/s]
 60%|█████▉    | 2389/4000 [00:45<00:23, 70.02it/s]
 60%|█████▉    | 2397/4000 [00:45<00:26, 60.27it/s]
 60%|██████    | 2404/4000 [00:45<00:25, 62.55it/s]
 60%|██████    | 2412/4000 [00:45<00:24, 65.28it/s]
 60%|██████    | 2419/4000 [00:45<00:24, 64.94it/s]
 61%|██████    | 2426/4000 [00:45<00:24, 63.75it/s]
 61%|██████    | 2433/4000 [00:46<00:24, 62.83it/s]
 61%|██████    | 2440/4000 [00:46<00:24, 62.83it/s]
 61%|██████    | 2447/4000 [00:46<00:26, 59.55it/s]
 61%|██████▏   | 2454/4000 [00:46<00:25, 60.42it/s]
 62%|██████▏   | 2461/4000 [00:46<00:25, 60.59it/s]
 62%|██████▏   | 2468/4000 [00:46<00:24, 62.63it/s]
 62%|██████▏   | 2475/4000 [00:46<00:25, 60.98it/s]
 62%|██████▏   | 2482/4000 [00:46<00:24, 61.40it/s]
 62%|██████▏   | 2490/4000 [00:46<00:23, 64.34it/s]
 62%|██████▏   | 2497/4000 [00:47<00:22, 65.86it/s]
 63%|██████▎   | 2505/4000 [00:47<00:22, 67.89it/s]
 63%|██████▎   | 2513/4000 [00:47<00:21, 69.47it/s]
 63%|██████▎   | 2520/4000 [00:47<00:21, 68.45it/s]
 63%|██████▎   | 2527/4000 [00:47<00:21, 67.05it/s]
 63%|██████▎   | 2535/4000 [00:47<00:21, 68.55it/s]
 64%|██████▎   | 2543/4000 [00:47<00:20, 70.11it/s]
 64%|██████▍   | 2551/4000 [00:47<00:20, 70.64it/s]
 64%|██████▍   | 2559/4000 [00:47<00:20, 69.73it/s]
 64%|██████▍   | 2566/4000 [00:48<00:21, 67.08it/s]
 64%|██████▍   | 2573/4000 [00:48<00:23, 60.21it/s]
 64%|██████▍   | 2580/4000 [00:48<00:23, 61.48it/s]
 65%|██████▍   | 2587/4000 [00:48<00:23, 59.55it/s]
 65%|██████▍   | 2594/4000 [00:48<00:23, 60.08it/s]
 65%|██████▌   | 2601/4000 [00:48<00:22, 61.39it/s]
 65%|██████▌   | 2608/4000 [00:48<00:22, 62.18it/s]
 65%|██████▌   | 2616/4000 [00:48<00:21, 64.04it/s]
 66%|██████▌   | 2623/4000 [00:48<00:20, 65.68it/s]
 66%|██████▌   | 2630/4000 [00:49<00:21, 64.09it/s]
 66%|██████▌   | 2638/4000 [00:49<00:20, 66.37it/s]
 66%|██████▌   | 2645/4000 [00:49<00:20, 66.38it/s]
 66%|██████▋   | 2652/4000 [00:49<00:20, 66.66it/s]
 66%|██████▋   | 2660/4000 [00:49<00:19, 67.71it/s]
 67%|██████▋   | 2667/4000 [00:49<00:21, 62.82it/s]
 67%|██████▋   | 2675/4000 [00:49<00:20, 65.44it/s]
 67%|██████▋   | 2682/4000 [00:49<00:19, 66.68it/s]
 67%|██████▋   | 2689/4000 [00:49<00:19, 67.28it/s]
 67%|██████▋   | 2697/4000 [00:50<00:19, 68.42it/s]
 68%|██████▊   | 2705/4000 [00:50<00:18, 69.91it/s]
 68%|██████▊   | 2713/4000 [00:50<00:19, 65.57it/s]
 68%|██████▊   | 2720/4000 [00:50<00:19, 64.52it/s]
 68%|██████▊   | 2727/4000 [00:50<00:20, 63.11it/s]
 68%|██████▊   | 2734/4000 [00:50<00:20, 62.27it/s]
 69%|██████▊   | 2741/4000 [00:50<00:20, 61.39it/s]
 69%|██████▊   | 2748/4000 [00:50<00:19, 62.70it/s]
 69%|██████▉   | 2755/4000 [00:50<00:19, 63.44it/s]
 69%|██████▉   | 2762/4000 [00:51<00:19, 62.27it/s]
 69%|██████▉   | 2770/4000 [00:51<00:18, 65.24it/s]
 69%|██████▉   | 2778/4000 [00:51<00:18, 67.32it/s]
 70%|██████▉   | 2785/4000 [00:51<00:18, 66.52it/s]
 70%|██████▉   | 2792/4000 [00:51<00:17, 67.32it/s]
 70%|██████▉   | 2799/4000 [00:51<00:17, 67.15it/s]
 70%|███████   | 2806/4000 [00:51<00:17, 67.36it/s]
 70%|███████   | 2814/4000 [00:51<00:17, 68.28it/s]
 71%|███████   | 2821/4000 [00:51<00:18, 64.52it/s]
 71%|███████   | 2828/4000 [00:52<00:17, 65.16it/s]
 71%|███████   | 2836/4000 [00:52<00:17, 66.53it/s]
 71%|███████   | 2843/4000 [00:52<00:17, 67.50it/s]
 71%|███████▏  | 2850/4000 [00:52<00:16, 67.86it/s]
 71%|███████▏  | 2857/4000 [00:52<00:17, 66.05it/s]
 72%|███████▏  | 2864/4000 [00:52<00:18, 62.65it/s]
 72%|███████▏  | 2872/4000 [00:52<00:17, 65.17it/s]
 72%|███████▏  | 2879/4000 [00:52<00:17, 65.43it/s]
 72%|███████▏  | 2887/4000 [00:52<00:16, 66.80it/s]
 72%|███████▏  | 2895/4000 [00:53<00:16, 67.85it/s]
 73%|███████▎  | 2902/4000 [00:53<00:16, 66.75it/s]
 73%|███████▎  | 2909/4000 [00:53<00:16, 66.37it/s]
 73%|███████▎  | 2916/4000 [00:53<00:16, 67.36it/s]
 73%|███████▎  | 2924/4000 [00:53<00:15, 69.05it/s]
