2021-05-01 15:45:59,401 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 15:45:59,402 INFO     Geo: cqd
2021-05-01 15:45:59,402 INFO     Data Path: data/NELL-betae
2021-05-01 15:45:59,402 INFO     #entity: 63361
2021-05-01 15:45:59,402 INFO     #relation: 400
2021-05-01 15:45:59,402 INFO     #max steps: 1000
2021-05-01 15:45:59,402 INFO     Evaluate unoins using: DNF
2021-05-01 15:45:59,402 INFO     loading data
2021-05-01 15:46:15,536 INFO     Training info:
2021-05-01 15:46:15,539 INFO     Validation info:
2021-05-01 15:46:15,540 INFO     pin: 4000
2021-05-01 15:46:15,541 INFO     Test info:
2021-05-01 15:46:15,541 INFO     pin: 4000
2021-05-01 15:46:16,981 INFO     Model Parameter Configuration:
2021-05-01 15:46:16,981 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 15:46:16,981 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 15:46:16,982 INFO     Parameter Number: 127522000
2021-05-01 15:46:19,905 INFO     Loading checkpoint models/nell-betae...
2021-05-01 15:46:29,071 INFO     tasks = pin
2021-05-01 15:46:29,071 INFO     init_step = 99999
2021-05-01 15:46:29,071 INFO     batch_size = 1000
2021-05-01 15:46:29,072 INFO     hidden_dim = 1000
2021-05-01 15:46:29,072 INFO     gamma = 12.000000
2021-05-01 15:46:29,072 INFO     Evaluating on Valid Dataset...

 34%|███▍      | 1355/4000 [00:21<00:48, 54.70it/s]
 34%|███▍      | 1361/4000 [00:21<00:54, 48.24it/s]
 34%|███▍      | 1367/4000 [00:21<00:52, 50.01it/s]
 34%|███▍      | 1373/4000 [00:22<00:50, 51.56it/s]
 34%|███▍      | 1380/4000 [00:22<00:48, 53.92it/s]
 35%|███▍      | 1387/4000 [00:22<00:46, 56.38it/s]
 35%|███▍      | 1395/4000 [00:22<00:42, 61.83it/s]
 35%|███▌      | 1403/4000 [00:22<00:40, 64.63it/s]
 35%|███▌      | 1412/4000 [00:22<00:37, 68.82it/s]
 36%|███▌      | 1421/4000 [00:22<00:35, 72.13it/s]
 36%|███▌      | 1430/4000 [00:22<00:34, 75.37it/s]
 36%|███▌      | 1439/4000 [00:22<00:33, 77.45it/s]
 36%|███▌      | 1447/4000 [00:22<00:33, 76.69it/s]
 36%|███▋      | 1455/4000 [00:23<00:35, 71.97it/s]
 37%|███▋      | 1463/4000 [00:23<00:35, 70.68it/s]
 37%|███▋      | 1471/4000 [00:23<00:35, 71.27it/s]
 37%|███▋      | 1479/4000 [00:23<00:37, 67.54it/s]
 37%|███▋      | 1486/4000 [00:23<00:37, 66.35it/s]
 37%|███▋      | 1493/4000 [00:23<00:39, 64.24it/s]
 38%|███▊      | 1500/4000 [00:23<00:42, 59.12it/s]
 38%|███▊      | 1507/4000 [00:24<00:46, 53.90it/s]
 38%|███▊      | 1514/4000 [00:24<00:43, 57.04it/s]
 38%|███▊      | 1522/4000 [00:24<00:40, 61.04it/s]
 38%|███▊      | 1529/4000 [00:24<00:39, 63.05it/s]
 38%|███▊      | 1536/4000 [00:24<00:40, 61.58it/s]
 39%|███▊      | 1543/4000 [00:24<00:38, 63.70it/s]
 39%|███▉      | 1552/4000 [00:24<00:36, 67.92it/s]
 39%|███▉      | 1559/4000 [00:24<00:37, 64.89it/s]
 39%|███▉      | 1566/4000 [00:24<00:38, 62.97it/s]
 39%|███▉      | 1574/4000 [00:25<00:37, 65.48it/s]
 40%|███▉      | 1583/4000 [00:25<00:34, 69.90it/s]
 40%|███▉      | 1591/4000 [00:25<00:35, 67.89it/s]
 40%|███▉      | 1598/4000 [00:25<00:37, 64.86it/s]
 40%|████      | 1605/4000 [00:25<00:37, 64.15it/s]
 40%|████      | 1612/4000 [00:25<00:37, 64.16it/s]
 40%|████      | 1619/4000 [00:25<00:39, 60.85it/s]
 41%|████      | 1626/4000 [00:25<00:38, 61.00it/s]
 41%|████      | 1633/4000 [00:25<00:39, 59.69it/s]
 41%|████      | 1641/4000 [00:26<00:37, 62.52it/s]
 41%|████      | 1648/4000 [00:26<00:37, 63.55it/s]
 41%|████▏     | 1655/4000 [00:26<00:36, 64.27it/s]
 42%|████▏     | 1662/4000 [00:26<00:36, 64.61it/s]
 42%|████▏     | 1669/4000 [00:26<00:36, 64.12it/s]
 42%|████▏     | 1676/4000 [00:26<00:36, 64.15it/s]
 42%|████▏     | 1683/4000 [00:26<00:37, 61.80it/s]
 42%|████▏     | 1690/4000 [00:26<00:38, 59.30it/s]
 42%|████▏     | 1696/4000 [00:27<00:48, 47.94it/s]
 43%|████▎     | 1702/4000 [00:27<00:51, 44.21it/s]
 43%|████▎     | 1707/4000 [00:27<00:53, 42.67it/s]
 43%|████▎     | 1712/4000 [00:27<00:56, 40.57it/s]
 43%|████▎     | 1718/4000 [00:27<00:52, 43.35it/s]
 43%|████▎     | 1726/4000 [00:27<00:45, 49.50it/s]
 43%|████▎     | 1734/4000 [00:27<00:40, 55.59it/s]
 44%|████▎     | 1743/4000 [00:27<00:36, 61.44it/s]
 44%|████▍     | 1752/4000 [00:28<00:33, 66.24it/s]
 44%|████▍     | 1761/4000 [00:28<00:31, 70.22it/s]
 44%|████▍     | 1769/4000 [00:28<00:30, 72.73it/s]
 44%|████▍     | 1777/4000 [00:28<00:31, 70.21it/s]
 45%|████▍     | 1785/4000 [00:28<00:31, 71.20it/s]
 45%|████▍     | 1793/4000 [00:28<00:30, 71.51it/s]
 45%|████▌     | 1801/4000 [00:28<00:31, 70.55it/s]
 45%|████▌     | 1809/4000 [00:28<00:31, 69.44it/s]
 45%|████▌     | 1818/4000 [00:28<00:29, 72.77it/s]
 46%|████▌     | 1826/4000 [00:29<00:30, 71.02it/s]
 46%|████▌     | 1834/4000 [00:29<00:31, 68.26it/s]
 46%|████▌     | 1841/4000 [00:29<00:36, 59.24it/s]
 46%|████▌     | 1848/4000 [00:29<00:41, 51.60it/s]
 46%|████▋     | 1854/4000 [00:29<00:46, 46.56it/s]
 46%|████▋     | 1860/4000 [00:29<00:42, 49.91it/s]
 47%|████▋     | 1869/4000 [00:29<00:37, 56.41it/s]
 47%|████▋     | 1878/4000 [00:29<00:34, 62.18it/s]
 47%|████▋     | 1886/4000 [00:30<00:31, 66.36it/s]
 47%|████▋     | 1895/4000 [00:30<00:29, 70.37it/s]
 48%|████▊     | 1903/4000 [00:30<00:32, 65.18it/s]
 48%|████▊     | 1910/4000 [00:30<00:31, 66.37it/s]
 48%|████▊     | 1919/4000 [00:30<00:29, 70.62it/s]
 48%|████▊     | 1928/4000 [00:30<00:28, 73.83it/s]
 48%|████▊     | 1936/4000 [00:30<00:28, 72.36it/s]
 49%|████▊     | 1944/4000 [00:30<00:30, 66.89it/s]
 49%|████▉     | 1953/4000 [00:31<00:28, 70.74it/s]
 49%|████▉     | 1962/4000 [00:31<00:27, 73.69it/s]
 49%|████▉     | 1971/4000 [00:31<00:26, 75.97it/s]
 50%|████▉     | 1980/4000 [00:31<00:26, 77.55it/s]
 50%|████▉     | 1989/4000 [00:31<00:25, 78.83it/s]
 50%|████▉     | 1997/4000 [00:31<00:25, 77.75it/s]2021-05-01 15:48:07,266 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2005/4000 [00:31<00:27, 73.12it/s]
 50%|█████     | 2013/4000 [00:31<00:29, 68.15it/s]
 50%|█████     | 2020/4000 [00:31<00:29, 67.57it/s]
 51%|█████     | 2027/4000 [00:32<00:28, 68.10it/s]
 51%|█████     | 2034/4000 [00:32<00:29, 65.66it/s]
 51%|█████     | 2042/4000 [00:32<00:28, 67.80it/s]
 51%|█████▏    | 2051/4000 [00:32<00:27, 71.65it/s]
 52%|█████▏    | 2060/4000 [00:32<00:25, 74.63it/s]
 52%|█████▏    | 2068/4000 [00:32<00:31, 62.14it/s]
 52%|█████▏    | 2075/4000 [00:32<00:30, 63.07it/s]
 52%|█████▏    | 2083/4000 [00:32<00:29, 65.95it/s]
 52%|█████▏    | 2091/4000 [00:32<00:28, 67.88it/s]
 52%|█████▏    | 2098/4000 [00:33<00:29, 64.76it/s]
 53%|█████▎    | 2105/4000 [00:33<00:30, 62.51it/s]
 53%|█████▎    | 2112/4000 [00:33<00:30, 62.67it/s]
 53%|█████▎    | 2120/4000 [00:33<00:28, 66.83it/s]
 53%|█████▎    | 2129/4000 [00:33<00:26, 70.49it/s]
 53%|█████▎    | 2137/4000 [00:33<00:25, 71.71it/s]
 54%|█████▎    | 2145/4000 [00:33<00:26, 69.03it/s]
 54%|█████▍    | 2153/4000 [00:33<00:32, 57.36it/s]
 54%|█████▍    | 2160/4000 [00:34<00:30, 59.43it/s]
 54%|█████▍    | 2167/4000 [00:34<00:31, 58.80it/s]
 54%|█████▍    | 2174/4000 [00:34<00:30, 59.09it/s]
 55%|█████▍    | 2181/4000 [00:34<00:30, 60.38it/s]
 55%|█████▍    | 2188/4000 [00:34<00:28, 62.65it/s]
 55%|█████▍    | 2196/4000 [00:34<00:28, 64.27it/s]
 55%|█████▌    | 2203/4000 [00:34<00:30, 59.52it/s]
 55%|█████▌    | 2210/4000 [00:34<00:32, 55.48it/s]
 55%|█████▌    | 2218/4000 [00:35<00:29, 59.87it/s]
 56%|█████▌    | 2225/4000 [00:35<00:30, 58.04it/s]
 56%|█████▌    | 2232/4000 [00:35<00:29, 59.02it/s]
 56%|█████▌    | 2239/4000 [00:35<00:29, 60.22it/s]
 56%|█████▌    | 2246/4000 [00:35<00:28, 60.70it/s]
 56%|█████▋    | 2253/4000 [00:35<00:28, 60.92it/s]
 56%|█████▋    | 2260/4000 [00:35<00:29, 58.17it/s]
 57%|█████▋    | 2267/4000 [00:35<00:29, 58.65it/s]
 57%|█████▋    | 2276/4000 [00:35<00:26, 63.87it/s]
 57%|█████▋    | 2283/4000 [00:36<00:27, 62.94it/s]
 57%|█████▋    | 2290/4000 [00:36<00:27, 62.41it/s]
 57%|█████▋    | 2297/4000 [00:36<00:26, 64.10it/s]
 58%|█████▊    | 2304/4000 [00:36<00:31, 53.87it/s]
 58%|█████▊    | 2310/4000 [00:36<00:35, 48.07it/s]
 58%|█████▊    | 2316/4000 [00:36<00:36, 45.63it/s]
 58%|█████▊    | 2321/4000 [00:36<00:37, 44.99it/s]
 58%|█████▊    | 2328/4000 [00:37<00:34, 48.88it/s]
 58%|█████▊    | 2336/4000 [00:37<00:30, 53.98it/s]
 59%|█████▊    | 2342/4000 [00:37<00:29, 55.37it/s]
 59%|█████▉    | 2350/4000 [00:37<00:27, 59.61it/s]
 59%|█████▉    | 2357/4000 [00:37<00:26, 62.03it/s]
 59%|█████▉    | 2364/4000 [00:37<00:25, 63.93it/s]
 59%|█████▉    | 2372/4000 [00:37<00:23, 67.97it/s]
 60%|█████▉    | 2380/4000 [00:37<00:22, 70.74it/s]
 60%|█████▉    | 2388/4000 [00:37<00:26, 59.74it/s]
 60%|█████▉    | 2395/4000 [00:38<00:30, 51.99it/s]
 60%|██████    | 2401/4000 [00:38<00:30, 53.11it/s]
 60%|██████    | 2410/4000 [00:38<00:26, 59.20it/s]
 60%|██████    | 2419/4000 [00:38<00:24, 64.69it/s]
 61%|██████    | 2428/4000 [00:38<00:22, 69.00it/s]
 61%|██████    | 2437/4000 [00:38<00:21, 72.36it/s]
 61%|██████    | 2446/4000 [00:38<00:20, 74.87it/s]
 61%|██████▏   | 2455/4000 [00:38<00:20, 76.87it/s]
 62%|██████▏   | 2464/4000 [00:38<00:19, 78.56it/s]
 62%|██████▏   | 2473/4000 [00:39<00:19, 79.85it/s]
 62%|██████▏   | 2482/4000 [00:39<00:19, 76.90it/s]
 62%|██████▏   | 2491/4000 [00:39<00:19, 78.58it/s]
 62%|██████▏   | 2499/4000 [00:39<00:19, 75.84it/s]
 63%|██████▎   | 2507/4000 [00:39<00:24, 59.92it/s]
 63%|██████▎   | 2514/4000 [00:39<00:25, 58.41it/s]
 63%|██████▎   | 2522/4000 [00:39<00:24, 61.18it/s]
 63%|██████▎   | 2529/4000 [00:40<00:24, 59.83it/s]
 63%|██████▎   | 2537/4000 [00:40<00:22, 63.73it/s]
 64%|██████▎   | 2544/4000 [00:40<00:23, 62.31it/s]
 64%|██████▍   | 2552/4000 [00:40<00:22, 64.87it/s]
 64%|██████▍   | 2560/4000 [00:40<00:21, 68.32it/s]
 64%|██████▍   | 2569/4000 [00:40<00:19, 71.81it/s]
 64%|██████▍   | 2577/4000 [00:40<00:20, 70.98it/s]
 65%|██████▍   | 2585/4000 [00:40<00:20, 70.64it/s]
 65%|██████▍   | 2594/4000 [00:40<00:19, 73.90it/s]
 65%|██████▌   | 2602/4000 [00:41<00:20, 68.02it/s]
 65%|██████▌   | 2609/4000 [00:41<00:24, 57.29it/s]
 65%|██████▌   | 2616/4000 [00:41<00:26, 53.05it/s]
 66%|██████▌   | 2622/4000 [00:41<00:28, 47.53it/s]
 66%|██████▌   | 2628/4000 [00:41<00:29, 46.69it/s]
 66%|██████▌   | 2633/4000 [00:41<00:30, 44.58it/s]
 66%|██████▌   | 2638/4000 [00:41<00:31, 42.99it/s]
 66%|██████▌   | 2643/4000 [00:42<00:32, 41.86it/s]
 66%|██████▌   | 2648/4000 [00:42<00:33, 39.87it/s]
 66%|██████▋   | 2653/4000 [00:42<00:32, 41.62it/s]
 66%|██████▋   | 2660/4000 [00:42<00:28, 46.26it/s]
 67%|██████▋   | 2667/4000 [00:42<00:27, 49.30it/s]
 67%|██████▋   | 2674/4000 [00:42<00:25, 52.30it/s]
 67%|██████▋   | 2680/4000 [00:42<00:24, 53.52it/s]
 67%|██████▋   | 2687/4000 [00:42<00:23, 55.40it/s]
 67%|██████▋   | 2693/4000 [00:42<00:23, 54.53it/s]
 67%|██████▋   | 2699/4000 [00:43<00:23, 55.45it/s]
 68%|██████▊   | 2706/4000 [00:43<00:22, 57.39it/s]
 68%|██████▊   | 2713/4000 [00:43<00:22, 57.94it/s]
 68%|██████▊   | 2719/4000 [00:43<00:24, 52.35it/s]
 68%|██████▊   | 2726/4000 [00:43<00:22, 55.62it/s]
 68%|██████▊   | 2732/4000 [00:43<00:22, 56.83it/s]
 68%|██████▊   | 2740/4000 [00:43<00:20, 60.04it/s]
 69%|██████▊   | 2747/4000 [00:43<00:20, 60.44it/s]
 69%|██████▉   | 2754/4000 [00:43<00:21, 58.79it/s]
 69%|██████▉   | 2760/4000 [00:44<00:21, 58.56it/s]
 69%|██████▉   | 2767/4000 [00:44<00:20, 59.82it/s]
 69%|██████▉   | 2774/4000 [00:44<00:22, 55.11it/s]
 70%|██████▉   | 2780/4000 [00:44<00:21, 56.47it/s]
 70%|██████▉   | 2786/4000 [00:44<00:21, 55.90it/s]
 70%|██████▉   | 2792/4000 [00:44<00:21, 56.59it/s]
 70%|██████▉   | 2799/4000 [00:44<00:20, 59.38it/s]
 70%|███████   | 2807/4000 [00:44<00:18, 64.16it/s]
 70%|███████   | 2814/4000 [00:44<00:18, 65.60it/s]
 71%|███████   | 2823/4000 [00:45<00:16, 69.67it/s]
 71%|███████   | 2832/4000 [00:45<00:16, 72.31it/s]
 71%|███████   | 2840/4000 [00:45<00:16, 70.73it/s]
 71%|███████   | 2848/4000 [00:45<00:17, 67.70it/s]
 71%|███████▏  | 2855/4000 [00:45<00:17, 65.14it/s]
 72%|███████▏  | 2863/4000 [00:45<00:17, 66.73it/s]
 72%|███████▏  | 2870/4000 [00:45<00:19, 57.78it/s]
 72%|███████▏  | 2877/4000 [00:46<00:22, 49.84it/s]
 72%|███████▏  | 2883/4000 [00:46<00:24, 45.52it/s]
 72%|███████▏  | 2888/4000 [00:46<00:25, 43.95it/s]
 72%|███████▏  | 2893/4000 [00:46<00:26, 41.67it/s]
 72%|███████▏  | 2898/4000 [00:46<00:26, 41.49it/s]
 73%|███████▎  | 2903/4000 [00:46<00:26, 41.96it/s]
 73%|███████▎  | 2912/4000 [00:46<00:22, 49.11it/s]
 73%|███████▎  | 2920/4000 [00:46<00:19, 54.47it/s]
 73%|███████▎  | 2928/4000 [00:47<00:18, 59.19it/s]
 73%|███████▎  | 2937/4000 [00:47<00:16, 64.71it/s]
 74%|███████▎  | 2946/4000 [00:47<00:15, 69.07it/s]
 74%|███████▍  | 2955/4000 [00:47<00:14, 72.47it/s]
 74%|███████▍  | 2963/4000 [00:47<00:14, 70.74it/s]
 74%|███████▍  | 2971/4000 [00:47<00:14, 69.24it/s]
 74%|███████▍  | 2980/4000 [00:47<00:14, 72.46it/s]
 75%|███████▍  | 2989/4000 [00:47<00:13, 75.28it/s]
 75%|███████▍  | 2997/4000 [00:47<00:13, 73.95it/s]2021-05-01 15:48:23,608 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3005/4000 [00:48<00:13, 73.21it/s]
 75%|███████▌  | 3013/4000 [00:48<00:14, 69.26it/s]
 76%|███████▌  | 3021/4000 [00:48<00:14, 66.74it/s]
 76%|███████▌  | 3028/4000 [00:48<00:17, 56.32it/s]
 76%|███████▌  | 3034/4000 [00:48<00:18, 53.34it/s]
 76%|███████▌  | 3041/4000 [00:48<00:17, 55.67it/s]
 76%|███████▌  | 3047/4000 [00:48<00:16, 56.57it/s]
 76%|███████▋  | 3054/4000 [00:48<00:16, 56.67it/s]
 77%|███████▋  | 3061/4000 [00:49<00:15, 58.75it/s]
 77%|███████▋  | 3067/4000 [00:49<00:16, 56.93it/s]
 77%|███████▋  | 3074/4000 [00:49<00:15, 59.88it/s]
 77%|███████▋  | 3083/4000 [00:49<00:14, 65.08it/s]
 77%|███████▋  | 3092/4000 [00:49<00:13, 69.36it/s]
 78%|███████▊  | 3100/4000 [00:49<00:12, 70.86it/s]
 78%|███████▊  | 3108/4000 [00:49<00:12, 69.32it/s]
 78%|███████▊  | 3116/4000 [00:49<00:13, 63.65it/s]
 78%|███████▊  | 3123/4000 [00:50<00:16, 53.80it/s]
 78%|███████▊  | 3129/4000 [00:50<00:18, 47.49it/s]
 78%|███████▊  | 3135/4000 [00:50<00:19, 44.76it/s]
 78%|███████▊  | 3140/4000 [00:50<00:19, 44.84it/s]
 79%|███████▊  | 3149/4000 [00:50<00:16, 51.92it/s]
 79%|███████▉  | 3158/4000 [00:50<00:14, 58.15it/s]
 79%|███████▉  | 3165/4000 [00:50<00:13, 60.31it/s]
 79%|███████▉  | 3173/4000 [00:50<00:13, 63.54it/s]
 80%|███████▉  | 3180/4000 [00:50<00:13, 62.59it/s]
 80%|███████▉  | 3187/4000 [00:51<00:13, 60.46it/s]
 80%|███████▉  | 3194/4000 [00:51<00:13, 60.72it/s]
 80%|████████  | 3203/4000 [00:51<00:12, 65.92it/s]
 80%|████████  | 3212/4000 [00:51<00:11, 70.12it/s]
 80%|████████  | 3220/4000 [00:51<00:12, 62.29it/s]
 81%|████████  | 3227/4000 [00:51<00:12, 62.10it/s]
 81%|████████  | 3234/4000 [00:51<00:12, 61.88it/s]
 81%|████████  | 3241/4000 [00:51<00:12, 61.24it/s]
 81%|████████  | 3248/4000 [00:52<00:12, 62.29it/s]
 81%|████████▏ | 3255/4000 [00:52<00:12, 58.03it/s]
 82%|████████▏ | 3262/4000 [00:52<00:12, 59.14it/s]
 82%|████████▏ | 3269/4000 [00:52<00:12, 60.67it/s]
 82%|████████▏ | 3276/4000 [00:52<00:13, 52.84it/s]
 82%|████████▏ | 3282/4000 [00:52<00:13, 51.66it/s]
 82%|████████▏ | 3288/4000 [00:52<00:13, 53.18it/s]
 82%|████████▏ | 3294/4000 [00:52<00:13, 51.99it/s]
 82%|████████▎ | 3300/4000 [00:53<00:14, 49.41it/s]
 83%|████████▎ | 3306/4000 [00:53<00:15, 46.13it/s]
 83%|████████▎ | 3312/4000 [00:53<00:14, 48.58it/s]
 83%|████████▎ | 3319/4000 [00:53<00:12, 53.05it/s]
 83%|████████▎ | 3326/4000 [00:53<00:11, 56.24it/s]
 83%|████████▎ | 3333/4000 [00:53<00:11, 58.72it/s]
 84%|████████▎ | 3341/4000 [00:53<00:10, 62.62it/s]
 84%|████████▎ | 3348/4000 [00:53<00:11, 57.40it/s]
 84%|████████▍ | 3354/4000 [00:54<00:12, 53.17it/s]
 84%|████████▍ | 3360/4000 [00:54<00:11, 54.86it/s]
 84%|████████▍ | 3366/4000 [00:54<00:11, 54.90it/s]
 84%|████████▍ | 3374/4000 [00:54<00:10, 60.12it/s]
 85%|████████▍ | 3381/4000 [00:54<00:10, 59.82it/s]
 85%|████████▍ | 3388/4000 [00:54<00:10, 59.68it/s]
 85%|████████▍ | 3395/4000 [00:54<00:10, 59.12it/s]
 85%|████████▌ | 3401/4000 [00:54<00:10, 56.88it/s]
 85%|████████▌ | 3407/4000 [00:54<00:11, 52.73it/s]
 85%|████████▌ | 3413/4000 [00:55<00:10, 54.28it/s]
 85%|████████▌ | 3419/4000 [00:55<00:10, 55.31it/s]
 86%|████████▌ | 3425/4000 [00:55<00:10, 55.24it/s]
 86%|████████▌ | 3431/4000 [00:55<00:11, 49.21it/s]
 86%|████████▌ | 3437/4000 [00:55<00:12, 46.19it/s]
 86%|████████▌ | 3442/4000 [00:55<00:12, 44.51it/s]
 86%|████████▌ | 3449/4000 [00:55<00:11, 48.61it/s]
 86%|████████▋ | 3456/4000 [00:55<00:10, 52.64it/s]
 87%|████████▋ | 3462/4000 [00:56<00:09, 54.24it/s]
 87%|████████▋ | 3468/4000 [00:56<00:09, 55.33it/s]
 87%|████████▋ | 3474/4000 [00:56<00:10, 48.22it/s]
 87%|████████▋ | 3480/4000 [00:56<00:10, 48.64it/s]
 87%|████████▋ | 3486/4000 [00:56<00:09, 51.42it/s]
 87%|████████▋ | 3492/4000 [00:56<00:09, 52.04it/s]
 87%|████████▋ | 3498/4000 [00:56<00:09, 52.50it/s]
 88%|████████▊ | 3506/4000 [00:56<00:08, 58.00it/s]
 88%|████████▊ | 3515/4000 [00:56<00:07, 63.64it/s]
 88%|████████▊ | 3522/4000 [00:57<00:09, 51.00it/s]
 88%|████████▊ | 3528/4000 [00:57<00:10, 45.50it/s]
 88%|████████▊ | 3534/4000 [00:57<00:10, 45.31it/s]
 89%|████████▊ | 3541/4000 [00:57<00:09, 50.05it/s]
 89%|████████▊ | 3547/4000 [00:57<00:08, 51.31it/s]
 89%|████████▉ | 3554/4000 [00:57<00:08, 54.34it/s]
 89%|████████▉ | 3560/4000 [00:57<00:08, 54.55it/s]
 89%|████████▉ | 3566/4000 [00:57<00:07, 55.31it/s]
 89%|████████▉ | 3572/4000 [00:58<00:07, 56.34it/s]
 89%|████████▉ | 3578/4000 [00:58<00:07, 54.96it/s]
 90%|████████▉ | 3584/4000 [00:58<00:08, 48.48it/s]
 90%|████████▉ | 3590/4000 [00:58<00:09, 41.25it/s]
 90%|████████▉ | 3596/4000 [00:58<00:09, 44.67it/s]
 90%|█████████ | 3602/4000 [00:58<00:08, 46.42it/s]
 90%|█████████ | 3609/4000 [00:58<00:07, 50.96it/s]
 90%|█████████ | 3616/4000 [00:58<00:06, 55.37it/s]
 91%|█████████ | 3623/4000 [00:59<00:06, 58.59it/s]
 91%|█████████ | 3631/4000 [00:59<00:05, 61.68it/s]
 91%|█████████ | 3638/4000 [00:59<00:05, 63.08it/s]
 91%|█████████ | 3645/4000 [00:59<00:05, 61.69it/s]
 91%|█████████▏| 3652/4000 [00:59<00:05, 60.53it/s]
 91%|█████████▏| 3659/4000 [00:59<00:05, 62.42it/s]
 92%|█████████▏| 3666/4000 [00:59<00:05, 60.46it/s]
 92%|█████████▏| 3673/4000 [00:59<00:05, 59.08it/s]
 92%|█████████▏| 3679/4000 [01:00<00:05, 58.84it/s]
 92%|█████████▏| 3685/4000 [01:00<00:05, 55.36it/s]
 92%|█████████▏| 3691/4000 [01:00<00:06, 50.06it/s]
 92%|█████████▏| 3697/4000 [01:00<00:06, 45.07it/s]
 93%|█████████▎| 3702/4000 [01:00<00:06, 43.76it/s]
 93%|█████████▎| 3707/4000 [01:00<00:07, 41.36it/s]
 93%|█████████▎| 3712/4000 [01:00<00:06, 41.44it/s]
 93%|█████████▎| 3717/4000 [01:00<00:06, 42.53it/s]
 93%|█████████▎| 3722/4000 [01:01<00:06, 40.91it/s]
 93%|█████████▎| 3727/4000 [01:01<00:06, 41.23it/s]
 93%|█████████▎| 3732/4000 [01:01<00:06, 40.07it/s]
 93%|█████████▎| 3737/4000 [01:01<00:06, 40.31it/s]
 94%|█████████▎| 3742/4000 [01:01<00:06, 40.34it/s]
 94%|█████████▎| 3747/4000 [01:01<00:06, 39.86it/s]
 94%|█████████▍| 3752/4000 [01:01<00:05, 41.50it/s]
 94%|█████████▍| 3758/4000 [01:01<00:05, 45.62it/s]
 94%|█████████▍| 3765/4000 [01:02<00:04, 49.79it/s]
 94%|█████████▍| 3771/4000 [01:02<00:04, 48.24it/s]
 94%|█████████▍| 3776/4000 [01:02<00:04, 45.00it/s]
 95%|█████████▍| 3783/4000 [01:02<00:04, 49.07it/s]
 95%|█████████▍| 3789/4000 [01:02<00:04, 51.79it/s]
 95%|█████████▍| 3795/4000 [01:02<00:03, 54.00it/s]
 95%|█████████▌| 3802/4000 [01:02<00:03, 56.15it/s]
 95%|█████████▌| 3808/4000 [01:02<00:03, 56.96it/s]
 95%|█████████▌| 3815/4000 [01:02<00:03, 59.63it/s]
 96%|█████████▌| 3822/4000 [01:03<00:02, 60.78it/s]
 96%|█████████▌| 3829/4000 [01:03<00:02, 61.19it/s]
 96%|█████████▌| 3836/4000 [01:03<00:02, 60.58it/s]
 96%|█████████▌| 3843/4000 [01:03<00:02, 56.31it/s]
 96%|█████████▌| 3849/4000 [01:03<00:03, 49.54it/s]
 96%|█████████▋| 3855/4000 [01:03<00:02, 49.70it/s]
 97%|█████████▋| 3861/4000 [01:03<00:02, 51.71it/s]
 97%|█████████▋| 3868/4000 [01:03<00:02, 54.22it/s]
 97%|█████████▋| 3875/4000 [01:03<00:02, 56.12it/s]
 97%|█████████▋| 3881/4000 [01:04<00:02, 57.23it/s]
 97%|█████████▋| 3888/4000 [01:04<00:01, 58.44it/s]
 97%|█████████▋| 3895/4000 [01:04<00:01, 59.27it/s]
 98%|█████████▊| 3902/4000 [01:04<00:01, 61.01it/s]
 98%|█████████▊| 3909/4000 [01:04<00:01, 59.87it/s]
 98%|█████████▊| 3918/4000 [01:04<00:01, 64.89it/s]
 98%|█████████▊| 3926/4000 [01:04<00:01, 68.63it/s]
 98%|█████████▊| 3935/4000 [01:04<00:00, 71.92it/s]
 99%|█████████▊| 3943/4000 [01:04<00:00, 70.15it/s]
 99%|█████████▉| 3951/4000 [01:05<00:00, 66.34it/s]
 99%|█████████▉| 3958/4000 [01:05<00:00, 63.21it/s]
 99%|█████████▉| 3965/4000 [01:05<00:00, 61.82it/s]
 99%|█████████▉| 3972/4000 [01:05<00:00, 61.05it/s]
 99%|█████████▉| 3979/4000 [01:05<00:00, 59.12it/s]
100%|█████████▉| 3987/4000 [01:05<00:00, 62.23it/s]
100%|█████████▉| 3994/4000 [01:05<00:00, 61.64it/s]
