2021-05-01 18:15:58,984 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 18:15:59,109 INFO     Geo: cqd
2021-05-01 18:15:59,109 INFO     Data Path: data/FB15k-237-betae
2021-05-01 18:15:59,109 INFO     #entity: 14505
2021-05-01 18:15:59,109 INFO     #relation: 474
2021-05-01 18:15:59,109 INFO     #max steps: 1000
2021-05-01 18:15:59,109 INFO     Evaluate unoins using: DNF
2021-05-01 18:15:59,109 INFO     loading data
2021-05-01 18:16:30,492 INFO     Training info:
2021-05-01 18:16:30,498 INFO     Validation info:
2021-05-01 18:16:30,498 INFO     1p: 20094
2021-05-01 18:16:30,503 INFO     Test info:
2021-05-01 18:16:30,503 INFO     1p: 22804
2021-05-01 18:16:30,820 INFO     Model Parameter Configuration:
2021-05-01 18:16:30,821 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 18:16:30,821 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 18:16:30,821 INFO     Parameter Number: 29958000
2021-05-01 18:16:33,135 INFO     Loading checkpoint models/fb15k-237-betae...
2021-05-01 18:16:33,275 INFO     tasks = 1p
2021-05-01 18:16:33,275 INFO     init_step = 99999
2021-05-01 18:16:33,276 INFO     batch_size = 1000
2021-05-01 18:16:33,276 INFO     hidden_dim = 1000
2021-05-01 18:16:33,276 INFO     gamma = 12.000000
2021-05-01 18:16:33,276 INFO     Evaluating on Valid Dataset...

 89%|████████▊ | 17798/20094 [01:19<00:09, 243.40it/s]
 89%|████████▊ | 17827/20094 [01:19<00:08, 253.98it/s]
 89%|████████▉ | 17856/20094 [01:19<00:08, 262.68it/s]
 89%|████████▉ | 17884/20094 [01:19<00:08, 266.71it/s]
 89%|████████▉ | 17913/20094 [01:19<00:08, 270.02it/s]
 89%|████████▉ | 17941/20094 [01:20<00:08, 241.88it/s]
 89%|████████▉ | 17966/20094 [01:20<00:09, 219.45it/s]
 90%|████████▉ | 17989/20094 [01:20<00:10, 205.61it/s]2021-05-01 18:17:53,652 INFO     Evaluating the model... (18000/20094)

 90%|████████▉ | 18011/20094 [01:20<00:10, 192.69it/s]
 90%|████████▉ | 18032/20094 [01:20<00:11, 186.70it/s]
 90%|████████▉ | 18052/20094 [01:20<00:11, 175.90it/s]
 90%|████████▉ | 18072/20094 [01:20<00:11, 181.30it/s]
 90%|█████████ | 18092/20094 [01:20<00:10, 185.89it/s]
 90%|█████████ | 18111/20094 [01:20<00:10, 186.46it/s]
 90%|█████████ | 18131/20094 [01:21<00:10, 188.54it/s]
 90%|█████████ | 18151/20094 [01:21<00:10, 190.04it/s]
 90%|█████████ | 18171/20094 [01:21<00:10, 189.11it/s]
 91%|█████████ | 18194/20094 [01:21<00:09, 196.58it/s]
 91%|█████████ | 18216/20094 [01:21<00:09, 201.75it/s]
 91%|█████████ | 18243/20094 [01:21<00:08, 217.67it/s]
 91%|█████████ | 18272/20094 [01:21<00:07, 234.35it/s]
 91%|█████████ | 18297/20094 [01:21<00:07, 225.16it/s]
 91%|█████████ | 18321/20094 [01:21<00:08, 209.13it/s]
 91%|█████████▏| 18343/20094 [01:22<00:09, 189.53it/s]
 91%|█████████▏| 18363/20094 [01:22<00:09, 185.54it/s]
 91%|█████████▏| 18383/20094 [01:22<00:09, 182.84it/s]
 92%|█████████▏| 18402/20094 [01:22<00:09, 179.79it/s]
 92%|█████████▏| 18421/20094 [01:22<00:09, 177.71it/s]
 92%|█████████▏| 18439/20094 [01:22<00:09, 173.56it/s]
 92%|█████████▏| 18457/20094 [01:22<00:09, 174.24it/s]
 92%|█████████▏| 18477/20094 [01:22<00:09, 179.07it/s]
 92%|█████████▏| 18497/20094 [01:22<00:08, 182.59it/s]
 92%|█████████▏| 18517/20094 [01:23<00:08, 185.93it/s]
 92%|█████████▏| 18537/20094 [01:23<00:08, 188.55it/s]
 92%|█████████▏| 18556/20094 [01:23<00:08, 175.25it/s]
 92%|█████████▏| 18574/20094 [01:23<00:08, 169.78it/s]
 93%|█████████▎| 18596/20094 [01:23<00:08, 180.78it/s]
 93%|█████████▎| 18616/20094 [01:23<00:07, 185.46it/s]
 93%|█████████▎| 18636/20094 [01:23<00:07, 189.06it/s]
 93%|█████████▎| 18661/20094 [01:23<00:07, 202.65it/s]
 93%|█████████▎| 18687/20094 [01:23<00:06, 214.99it/s]
 93%|█████████▎| 18712/20094 [01:24<00:06, 223.34it/s]
 93%|█████████▎| 18737/20094 [01:24<00:05, 229.08it/s]
 93%|█████████▎| 18761/20094 [01:24<00:06, 217.26it/s]
 93%|█████████▎| 18784/20094 [01:24<00:06, 200.45it/s]
 94%|█████████▎| 18805/20094 [01:24<00:06, 184.75it/s]
 94%|█████████▎| 18825/20094 [01:24<00:06, 184.68it/s]
 94%|█████████▍| 18845/20094 [01:24<00:06, 186.82it/s]
 94%|█████████▍| 18864/20094 [01:24<00:06, 187.58it/s]
 94%|█████████▍| 18884/20094 [01:24<00:06, 190.20it/s]
 94%|█████████▍| 18904/20094 [01:25<00:06, 192.03it/s]
 94%|█████████▍| 18924/20094 [01:25<00:06, 192.74it/s]
 94%|█████████▍| 18944/20094 [01:25<00:05, 193.31it/s]
 94%|█████████▍| 18964/20094 [01:25<00:05, 193.69it/s]
 94%|█████████▍| 18984/20094 [01:25<00:06, 184.74it/s]2021-05-01 18:17:58,847 INFO     Evaluating the model... (19000/20094)

 95%|█████████▍| 19004/20094 [01:25<00:05, 188.44it/s]
 95%|█████████▍| 19029/20094 [01:25<00:05, 201.54it/s]
 95%|█████████▍| 19054/20094 [01:25<00:04, 213.10it/s]
 95%|█████████▍| 19079/20094 [01:25<00:04, 222.90it/s]
 95%|█████████▌| 19102/20094 [01:25<00:04, 219.99it/s]
 95%|█████████▌| 19125/20094 [01:26<00:04, 210.73it/s]
 95%|█████████▌| 19148/20094 [01:26<00:04, 214.35it/s]
 95%|█████████▌| 19172/20094 [01:26<00:04, 219.56it/s]
 96%|█████████▌| 19195/20094 [01:26<00:04, 217.02it/s]
 96%|█████████▌| 19217/20094 [01:26<00:04, 209.25it/s]
 96%|█████████▌| 19239/20094 [01:26<00:04, 203.04it/s]
 96%|█████████▌| 19260/20094 [01:26<00:04, 199.02it/s]
 96%|█████████▌| 19281/20094 [01:26<00:04, 196.85it/s]
 96%|█████████▌| 19301/20094 [01:26<00:04, 196.15it/s]
 96%|█████████▌| 19321/20094 [01:27<00:04, 192.61it/s]
 96%|█████████▋| 19341/20094 [01:27<00:04, 184.45it/s]
 96%|█████████▋| 19360/20094 [01:27<00:04, 171.02it/s]
 96%|█████████▋| 19379/20094 [01:27<00:04, 175.09it/s]
 97%|█████████▋| 19398/20094 [01:27<00:03, 179.10it/s]
 97%|█████████▋| 19417/20094 [01:27<00:03, 180.60it/s]
 97%|█████████▋| 19436/20094 [01:27<00:03, 176.17it/s]
 97%|█████████▋| 19459/20094 [01:27<00:03, 188.01it/s]
 97%|█████████▋| 19484/20094 [01:27<00:03, 203.01it/s]
 97%|█████████▋| 19508/20094 [01:28<00:02, 212.51it/s]
 97%|█████████▋| 19530/20094 [01:28<00:02, 213.98it/s]
 97%|█████████▋| 19553/20094 [01:28<00:02, 218.48it/s]
 97%|█████████▋| 19576/20094 [01:28<00:02, 218.32it/s]
 98%|█████████▊| 19599/20094 [01:28<00:02, 212.33it/s]
 98%|█████████▊| 19621/20094 [01:28<00:02, 209.80it/s]
 98%|█████████▊| 19643/20094 [01:28<00:02, 212.55it/s]
 98%|█████████▊| 19665/20094 [01:28<00:02, 210.51it/s]
 98%|█████████▊| 19687/20094 [01:28<00:01, 205.79it/s]
 98%|█████████▊| 19708/20094 [01:29<00:01, 202.47it/s]
 98%|█████████▊| 19729/20094 [01:29<00:01, 198.28it/s]
 98%|█████████▊| 19749/20094 [01:29<00:01, 197.29it/s]
 98%|█████████▊| 19769/20094 [01:29<00:01, 196.11it/s]
 98%|█████████▊| 19789/20094 [01:29<00:01, 195.59it/s]
 99%|█████████▊| 19809/20094 [01:29<00:01, 189.37it/s]
 99%|█████████▊| 19835/20094 [01:29<00:01, 205.03it/s]
 99%|█████████▉| 19860/20094 [01:29<00:01, 215.86it/s]
 99%|█████████▉| 19886/20094 [01:29<00:00, 226.95it/s]
 99%|█████████▉| 19910/20094 [01:29<00:00, 219.87it/s]
 99%|█████████▉| 19933/20094 [01:30<00:00, 219.15it/s]
 99%|█████████▉| 19958/20094 [01:30<00:00, 226.53it/s]
 99%|█████████▉| 19981/20094 [01:30<00:00, 224.78it/s]2021-05-01 18:18:03,682 INFO     Evaluating the model... (20000/20094)

100%|█████████▉| 20004/20094 [01:30<00:00, 203.15it/s]
100%|█████████▉| 20025/20094 [01:30<00:00, 194.35it/s]
100%|█████████▉| 20045/20094 [01:30<00:00, 193.45it/s]
100%|█████████▉| 20065/20094 [01:30<00:00, 185.30it/s]
100%|█████████▉| 20084/20094 [01:30<00:00, 184.24it/s]
100%|██████████| 20094/20094 [01:30<00:00, 220.99it/s]
2021-05-01 18:18:04,239 INFO     Valid 1p MRR at step 99999: 0.447291
2021-05-01 18:18:04,240 INFO     Valid 1p HITS1 at step 99999: 0.337162
2021-05-01 18:18:04,240 INFO     Valid 1p HITS3 at step 99999: 0.498673
2021-05-01 18:18:04,240 INFO     Valid 1p HITS10 at step 99999: 0.670058
2021-05-01 18:18:04,240 INFO     Valid 1p num_queries at step 99999: 20094.000000
2021-05-01 18:18:04,242 INFO     Valid average MRR at step 99999: 0.447291
2021-05-01 18:18:04,242 INFO     Valid average HITS1 at step 99999: 0.337162
2021-05-01 18:18:04,243 INFO     Valid average HITS3 at step 99999: 0.498673
2021-05-01 18:18:04,243 INFO     Valid average HITS10 at step 99999: 0.670058
2021-05-01 18:18:04,243 INFO     Evaluating on Test Dataset...

  0%|          | 0/22804 [00:00<?, ?it/s]2021-05-01 18:18:04,250 INFO     Evaluating the model... (0/22804)

  0%|          | 18/22804 [00:00<02:12, 171.68it/s]
  0%|          | 36/22804 [00:00<02:12, 172.44it/s]
  0%|          | 54/22804 [00:00<02:11, 172.58it/s]
  0%|          | 71/22804 [00:00<02:12, 171.51it/s]
  0%|          | 89/22804 [00:00<02:11, 172.55it/s]
  0%|          | 107/22804 [00:00<02:11, 173.25it/s]
  1%|          | 130/22804 [00:00<02:01, 185.95it/s]
  1%|          | 159/22804 [00:00<01:49, 207.06it/s]
  1%|          | 180/22804 [00:00<01:53, 200.07it/s]
  1%|          | 201/22804 [00:01<01:51, 202.05it/s]
  1%|          | 226/22804 [00:01<01:45, 213.46it/s]
  1%|          | 251/22804 [00:01<01:41, 222.74it/s]
  1%|          | 275/22804 [00:01<01:39, 227.45it/s]
  1%|▏         | 298/22804 [00:01<01:44, 215.95it/s]
  1%|▏         | 320/22804 [00:01<01:51, 201.18it/s]
  1%|▏         | 341/22804 [00:01<01:57, 191.07it/s]
  2%|▏         | 361/22804 [00:01<01:59, 187.50it/s]
  2%|▏         | 381/22804 [00:01<01:57, 190.09it/s]
  2%|▏         | 402/22804 [00:02<01:54, 195.15it/s]
  2%|▏         | 422/22804 [00:02<01:55, 193.36it/s]
  2%|▏         | 442/22804 [00:02<01:55, 193.32it/s]
  2%|▏         | 462/22804 [00:02<01:55, 192.92it/s]
  2%|▏         | 482/22804 [00:02<01:57, 189.28it/s]
  2%|▏         | 501/22804 [00:02<02:08, 174.01it/s]
  2%|▏         | 519/22804 [00:02<02:07, 174.18it/s]
  2%|▏         | 541/22804 [00:02<02:00, 185.31it/s]
  2%|▏         | 569/22804 [00:02<01:48, 205.22it/s]
  3%|▎         | 597/22804 [00:02<01:39, 223.05it/s]
  3%|▎         | 626/22804 [00:03<01:33, 237.69it/s]
  3%|▎         | 651/22804 [00:03<01:32, 239.39it/s]
  3%|▎         | 680/22804 [00:03<01:28, 250.15it/s]
  3%|▎         | 709/22804 [00:03<01:25, 259.08it/s]
  3%|▎         | 736/22804 [00:03<01:27, 251.61it/s]
  3%|▎         | 762/22804 [00:03<01:33, 235.57it/s]
  3%|▎         | 787/22804 [00:03<01:37, 225.71it/s]
  4%|▎         | 811/22804 [00:03<01:46, 206.83it/s]
  4%|▎         | 833/22804 [00:04<01:51, 197.54it/s]
  4%|▎         | 854/22804 [00:04<01:51, 197.17it/s]
  4%|▍         | 875/22804 [00:04<01:52, 194.95it/s]
  4%|▍         | 895/22804 [00:04<01:56, 188.60it/s]
  4%|▍         | 916/22804 [00:04<01:52, 193.99it/s]
  4%|▍         | 936/22804 [00:04<01:53, 193.29it/s]
  4%|▍         | 956/22804 [00:04<01:53, 192.49it/s]
  4%|▍         | 976/22804 [00:04<01:54, 190.46it/s]
  4%|▍         | 997/22804 [00:04<01:52, 194.57it/s]2021-05-01 18:18:09,140 INFO     Evaluating the model... (1000/22804)

  4%|▍         | 1017/22804 [00:04<01:56, 186.77it/s]
  5%|▍         | 1037/22804 [00:05<01:55, 188.21it/s]
  5%|▍         | 1061/22804 [00:05<01:48, 200.68it/s]
  5%|▍         | 1086/22804 [00:05<01:42, 212.57it/s]
  5%|▍         | 1111/22804 [00:05<01:37, 222.06it/s]
  5%|▍         | 1134/22804 [00:05<01:37, 221.37it/s]
  5%|▌         | 1157/22804 [00:05<01:44, 206.87it/s]
  5%|▌         | 1179/22804 [00:05<01:51, 194.75it/s]
  5%|▌         | 1199/22804 [00:05<01:55, 187.09it/s]
  5%|▌         | 1219/22804 [00:06<02:04, 172.83it/s]
  5%|▌         | 1237/22804 [00:06<02:13, 161.36it/s]
  5%|▌         | 1254/22804 [00:06<02:14, 159.87it/s]
  6%|▌         | 1273/22804 [00:06<02:09, 166.29it/s]
  6%|▌         | 1293/22804 [00:06<02:04, 173.43it/s]
  6%|▌         | 1311/22804 [00:06<02:02, 175.17it/s]
  6%|▌         | 1329/22804 [00:06<02:11, 163.88it/s]
  6%|▌         | 1347/22804 [00:06<02:09, 166.08it/s]
  6%|▌         | 1368/22804 [00:06<02:01, 176.31it/s]
  6%|▌         | 1394/22804 [00:06<01:49, 194.70it/s]
  6%|▌         | 1420/22804 [00:07<01:41, 210.04it/s]
  6%|▋         | 1446/22804 [00:07<01:36, 222.46it/s]
  6%|▋         | 1472/22804 [00:07<01:32, 231.84it/s]
  7%|▋         | 1497/22804 [00:07<01:30, 235.84it/s]
  7%|▋         | 1522/22804 [00:07<01:31, 232.42it/s]
  7%|▋         | 1546/22804 [00:07<01:36, 220.06it/s]
  7%|▋         | 1569/22804 [00:07<01:38, 215.16it/s]
  7%|▋         | 1592/22804 [00:07<01:37, 217.33it/s]
  7%|▋         | 1614/22804 [00:07<01:39, 213.01it/s]
  7%|▋         | 1636/22804 [00:08<01:42, 206.52it/s]
  7%|▋         | 1657/22804 [00:08<01:45, 200.24it/s]
  7%|▋         | 1678/22804 [00:08<01:56, 181.30it/s]
  7%|▋         | 1697/22804 [00:08<01:56, 181.72it/s]
  8%|▊         | 1717/22804 [00:08<01:54, 184.89it/s]
  8%|▊         | 1737/22804 [00:08<01:52, 187.57it/s]
  8%|▊         | 1757/22804 [00:08<01:50, 190.00it/s]
  8%|▊         | 1777/22804 [00:08<01:53, 184.92it/s]
  8%|▊         | 1803/22804 [00:08<01:44, 201.09it/s]
  8%|▊         | 1831/22804 [00:09<01:35, 218.52it/s]
  8%|▊         | 1860/22804 [00:09<01:29, 234.73it/s]
  8%|▊         | 1889/22804 [00:09<01:24, 247.46it/s]
  8%|▊         | 1915/22804 [00:09<01:24, 246.73it/s]
  9%|▊         | 1941/22804 [00:09<01:33, 222.20it/s]
  9%|▊         | 1965/22804 [00:09<01:46, 195.86it/s]
  9%|▊         | 1986/22804 [00:09<01:53, 183.71it/s]2021-05-01 18:18:14,131 INFO     Evaluating the model... (2000/22804)

  9%|▉         | 2006/22804 [00:09<01:58, 174.95it/s]
  9%|▉         | 2025/22804 [00:10<02:04, 166.66it/s]
  9%|▉         | 2044/22804 [00:10<02:00, 172.52it/s]
  9%|▉         | 2063/22804 [00:10<01:57, 176.56it/s]
  9%|▉         | 2083/22804 [00:10<01:54, 180.54it/s]
  9%|▉         | 2103/22804 [00:10<01:52, 184.14it/s]
  9%|▉         | 2123/22804 [00:10<01:50, 186.75it/s]
  9%|▉         | 2143/22804 [00:10<01:49, 188.48it/s]
  9%|▉         | 2163/22804 [00:10<01:48, 190.10it/s]
 10%|▉         | 2183/22804 [00:10<01:48, 189.82it/s]
 10%|▉         | 2203/22804 [00:11<01:55, 178.83it/s]
 10%|▉         | 2224/22804 [00:11<01:50, 186.37it/s]
 10%|▉         | 2249/22804 [00:11<01:42, 200.88it/s]
 10%|▉         | 2274/22804 [00:11<01:36, 213.43it/s]
 10%|█         | 2299/22804 [00:11<01:32, 221.11it/s]
 10%|█         | 2323/22804 [00:11<01:31, 224.40it/s]
 10%|█         | 2346/22804 [00:11<01:36, 211.63it/s]
 10%|█         | 2368/22804 [00:11<01:42, 198.59it/s]
 10%|█         | 2389/22804 [00:11<01:52, 181.26it/s]
 11%|█         | 2408/22804 [00:12<01:56, 174.41it/s]
 11%|█         | 2427/22804 [00:12<01:54, 178.12it/s]
 11%|█         | 2446/22804 [00:12<01:52, 180.89it/s]
 11%|█         | 2465/22804 [00:12<01:50, 183.25it/s]
 11%|█         | 2485/22804 [00:12<01:49, 185.26it/s]
 11%|█         | 2504/22804 [00:12<01:50, 183.85it/s]
 11%|█         | 2524/22804 [00:12<01:49, 185.30it/s]
 11%|█         | 2543/22804 [00:12<01:55, 175.99it/s]
 11%|█         | 2562/22804 [00:12<01:53, 178.15it/s]
 11%|█▏        | 2582/22804 [00:12<01:50, 183.41it/s]
 11%|█▏        | 2601/22804 [00:13<01:53, 177.81it/s]
 12%|█▏        | 2623/22804 [00:13<01:48, 185.70it/s]
 12%|█▏        | 2648/22804 [00:13<01:40, 200.95it/s]
 12%|█▏        | 2673/22804 [00:13<01:34, 213.33it/s]
 12%|█▏        | 2698/22804 [00:13<01:30, 221.36it/s]
 12%|█▏        | 2721/22804 [00:13<01:37, 205.85it/s]
 12%|█▏        | 2743/22804 [00:13<01:43, 193.36it/s]
 12%|█▏        | 2763/22804 [00:13<01:44, 192.41it/s]
 12%|█▏        | 2783/22804 [00:13<01:44, 191.02it/s]
 12%|█▏        | 2803/22804 [00:14<01:44, 191.19it/s]
 12%|█▏        | 2823/22804 [00:14<01:47, 186.72it/s]
 12%|█▏        | 2843/22804 [00:14<01:45, 188.88it/s]
 13%|█▎        | 2863/22804 [00:14<01:44, 190.19it/s]
 13%|█▎        | 2883/22804 [00:14<01:44, 190.85it/s]
 13%|█▎        | 2903/22804 [00:14<01:44, 189.57it/s]
 13%|█▎        | 2922/22804 [00:14<01:47, 184.78it/s]
 13%|█▎        | 2941/22804 [00:14<01:47, 184.83it/s]
 13%|█▎        | 2960/22804 [00:14<01:53, 174.89it/s]
 13%|█▎        | 2984/22804 [00:15<01:44, 189.41it/s]2021-05-01 18:18:19,339 INFO     Evaluating the model... (3000/22804)

 13%|█▎        | 3013/22804 [00:15<01:34, 210.12it/s]
 13%|█▎        | 3042/22804 [00:15<01:26, 228.13it/s]
 13%|█▎        | 3070/22804 [00:15<01:21, 241.28it/s]
 14%|█▎        | 3099/22804 [00:15<01:17, 252.89it/s]
 14%|█▎        | 3127/22804 [00:15<01:16, 258.61it/s]
 14%|█▍        | 3154/22804 [00:15<01:28, 222.96it/s]
 14%|█▍        | 3178/22804 [00:15<01:32, 213.21it/s]
 14%|█▍        | 3201/22804 [00:15<01:34, 206.96it/s]
 14%|█▍        | 3223/22804 [00:16<01:37, 201.60it/s]
 14%|█▍        | 3244/22804 [00:16<01:38, 199.58it/s]
 14%|█▍        | 3265/22804 [00:16<01:38, 198.33it/s]
 14%|█▍        | 3286/22804 [00:16<01:40, 194.24it/s]
 14%|█▍        | 3306/22804 [00:16<01:41, 192.43it/s]
 15%|█▍        | 3326/22804 [00:16<01:41, 192.29it/s]
 15%|█▍        | 3346/22804 [00:16<01:44, 186.27it/s]
 15%|█▍        | 3365/22804 [00:16<01:50, 176.64it/s]
 15%|█▍        | 3383/22804 [00:16<01:49, 176.60it/s]
 15%|█▍        | 3401/22804 [00:17<01:56, 166.55it/s]
 15%|█▍        | 3420/22804 [00:17<01:52, 171.58it/s]
 15%|█▌        | 3443/22804 [00:17<01:45, 184.23it/s]
 15%|█▌        | 3467/22804 [00:17<01:38, 196.27it/s]
 15%|█▌        | 3490/22804 [00:17<01:34, 204.17it/s]
 15%|█▌        | 3514/22804 [00:17<01:30, 212.89it/s]
 16%|█▌        | 3536/22804 [00:17<01:33, 205.79it/s]
 16%|█▌        | 3557/22804 [00:17<01:37, 196.70it/s]
 16%|█▌        | 3577/22804 [00:17<01:38, 196.10it/s]
 16%|█▌        | 3597/22804 [00:18<01:38, 195.69it/s]
 16%|█▌        | 3617/22804 [00:18<01:38, 195.21it/s]
 16%|█▌        | 3637/22804 [00:18<01:37, 195.60it/s]
 16%|█▌        | 3657/22804 [00:18<01:41, 189.43it/s]
 16%|█▌        | 3677/22804 [00:18<01:43, 184.78it/s]
 16%|█▌        | 3696/22804 [00:18<01:45, 181.44it/s]
 16%|█▋        | 3715/22804 [00:18<01:46, 179.11it/s]
 16%|█▋        | 3733/22804 [00:18<01:47, 177.92it/s]
 16%|█▋        | 3751/22804 [00:18<01:48, 175.46it/s]
 17%|█▋        | 3769/22804 [00:18<01:49, 174.13it/s]
 17%|█▋        | 3793/22804 [00:19<01:40, 188.91it/s]
 17%|█▋        | 3821/22804 [00:19<01:31, 208.58it/s]
 17%|█▋        | 3850/22804 [00:19<01:23, 226.89it/s]
 17%|█▋        | 3879/22804 [00:19<01:18, 241.79it/s]
 17%|█▋        | 3908/22804 [00:19<01:14, 252.19it/s]
 17%|█▋        | 3935/22804 [00:19<01:13, 256.90it/s]
 17%|█▋        | 3962/22804 [00:19<01:17, 243.67it/s]
 17%|█▋        | 3987/22804 [00:19<01:23, 226.63it/s]2021-05-01 18:18:24,159 INFO     Evaluating the model... (4000/22804)

 18%|█▊        | 4011/22804 [00:19<01:27, 214.45it/s]
 18%|█▊        | 4034/22804 [00:20<01:34, 199.61it/s]
 18%|█▊        | 4055/22804 [00:20<01:35, 196.83it/s]
 18%|█▊        | 4076/22804 [00:20<01:35, 195.43it/s]
 18%|█▊        | 4096/22804 [00:20<01:36, 194.18it/s]
 18%|█▊        | 4116/22804 [00:20<01:36, 193.45it/s]
 18%|█▊        | 4136/22804 [00:20<01:36, 192.97it/s]
 18%|█▊        | 4156/22804 [00:20<01:36, 192.83it/s]
 18%|█▊        | 4176/22804 [00:20<01:37, 190.45it/s]
 18%|█▊        | 4196/22804 [00:20<01:39, 187.91it/s]
 19%|█▊        | 4221/22804 [00:21<01:31, 202.45it/s]
 19%|█▊        | 4250/22804 [00:21<01:23, 221.66it/s]
 19%|█▉        | 4279/22804 [00:21<01:18, 237.46it/s]
 19%|█▉        | 4308/22804 [00:21<01:14, 249.87it/s]
 19%|█▉        | 4337/22804 [00:21<01:11, 259.61it/s]
 19%|█▉        | 4365/22804 [00:21<01:09, 264.59it/s]
 19%|█▉        | 4392/22804 [00:21<01:16, 239.69it/s]
 19%|█▉        | 4417/22804 [00:21<01:24, 217.83it/s]
 19%|█▉        | 4440/22804 [00:21<01:29, 204.64it/s]
 20%|█▉        | 4462/22804 [00:22<01:31, 200.81it/s]
 20%|█▉        | 4483/22804 [00:22<01:32, 198.66it/s]
 20%|█▉        | 4504/22804 [00:22<01:33, 195.45it/s]
 20%|█▉        | 4524/22804 [00:22<01:33, 194.55it/s]
 20%|█▉        | 4544/22804 [00:22<01:34, 193.98it/s]
 20%|██        | 4564/22804 [00:22<01:34, 192.58it/s]
 20%|██        | 4584/22804 [00:22<01:35, 190.15it/s]
 20%|██        | 4604/22804 [00:22<01:46, 170.71it/s]
 20%|██        | 4623/22804 [00:22<01:43, 175.27it/s]
 20%|██        | 4646/22804 [00:23<01:37, 186.63it/s]
 20%|██        | 4666/22804 [00:23<01:37, 186.85it/s]
 21%|██        | 4687/22804 [00:23<01:34, 191.70it/s]
 21%|██        | 4712/22804 [00:23<01:28, 204.85it/s]
 21%|██        | 4737/22804 [00:23<01:23, 215.67it/s]
 21%|██        | 4761/22804 [00:23<01:21, 222.18it/s]
 21%|██        | 4784/22804 [00:23<01:26, 209.27it/s]
 21%|██        | 4806/22804 [00:23<01:33, 192.01it/s]
 21%|██        | 4826/22804 [00:23<01:33, 191.74it/s]
 21%|██▏       | 4846/22804 [00:24<01:41, 177.36it/s]
 21%|██▏       | 4866/22804 [00:24<01:38, 182.04it/s]
 21%|██▏       | 4886/22804 [00:24<01:36, 185.56it/s]
 22%|██▏       | 4906/22804 [00:24<01:34, 188.58it/s]
 22%|██▏       | 4926/22804 [00:24<01:34, 188.97it/s]
 22%|██▏       | 4946/22804 [00:24<01:33, 190.78it/s]
 22%|██▏       | 4966/22804 [00:24<01:32, 191.82it/s]
 22%|██▏       | 4986/22804 [00:24<01:36, 183.96it/s]2021-05-01 18:18:29,149 INFO     Evaluating the model... (5000/22804)

 22%|██▏       | 5006/22804 [00:24<01:35, 186.55it/s]
 22%|██▏       | 5030/22804 [00:25<01:29, 198.99it/s]
 22%|██▏       | 5058/22804 [00:25<01:21, 216.95it/s]
 22%|██▏       | 5087/22804 [00:25<01:15, 233.53it/s]
 22%|██▏       | 5112/22804 [00:25<01:18, 225.60it/s]
 23%|██▎       | 5136/22804 [00:25<01:24, 208.32it/s]
 23%|██▎       | 5159/22804 [00:25<01:23, 212.18it/s]
 23%|██▎       | 5181/22804 [00:25<01:23, 210.62it/s]
 23%|██▎       | 5203/22804 [00:25<01:28, 199.43it/s]
 23%|██▎       | 5224/22804 [00:25<01:37, 181.03it/s]
 23%|██▎       | 5243/22804 [00:26<01:44, 168.33it/s]
 23%|██▎       | 5261/22804 [00:26<01:49, 160.75it/s]
 23%|██▎       | 5278/22804 [00:26<01:53, 154.43it/s]
 23%|██▎       | 5294/22804 [00:26<01:54, 152.89it/s]
 23%|██▎       | 5313/22804 [00:26<01:48, 161.20it/s]
 23%|██▎       | 5333/22804 [00:26<01:43, 169.17it/s]
 23%|██▎       | 5353/22804 [00:26<01:39, 175.64it/s]
 24%|██▎       | 5371/22804 [00:26<01:38, 176.60it/s]
 24%|██▎       | 5391/22804 [00:26<01:36, 180.95it/s]
 24%|██▎       | 5412/22804 [00:27<01:32, 188.20it/s]
 24%|██▍       | 5440/22804 [00:27<01:23, 207.89it/s]
 24%|██▍       | 5469/22804 [00:27<01:16, 225.59it/s]
 24%|██▍       | 5498/22804 [00:27<01:11, 240.65it/s]
 24%|██▍       | 5527/22804 [00:27<01:08, 252.42it/s]
 24%|██▍       | 5555/22804 [00:27<01:06, 259.84it/s]
 24%|██▍       | 5582/22804 [00:27<01:05, 262.09it/s]
 25%|██▍       | 5609/22804 [00:27<01:09, 246.38it/s]
 25%|██▍       | 5635/22804 [00:27<01:12, 235.97it/s]
 25%|██▍       | 5660/22804 [00:28<01:15, 226.22it/s]
 25%|██▍       | 5684/22804 [00:28<01:16, 223.42it/s]
 25%|██▌       | 5707/22804 [00:28<01:17, 221.13it/s]
 25%|██▌       | 5730/22804 [00:28<01:17, 220.65it/s]
 25%|██▌       | 5753/22804 [00:28<01:17, 220.56it/s]
 25%|██▌       | 5776/22804 [00:28<01:17, 220.05it/s]
 25%|██▌       | 5799/22804 [00:28<01:18, 217.52it/s]
 26%|██▌       | 5821/22804 [00:28<01:18, 216.80it/s]
 26%|██▌       | 5843/22804 [00:28<01:21, 208.95it/s]
 26%|██▌       | 5864/22804 [00:29<01:23, 203.16it/s]
 26%|██▌       | 5887/22804 [00:29<01:20, 209.13it/s]
 26%|██▌       | 5909/22804 [00:29<01:21, 207.85it/s]
