2021-05-01 10:03:22,095 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 10:03:22,096 INFO     Geo: cqd
2021-05-01 10:03:22,096 INFO     Data Path: data/NELL-q2b
2021-05-01 10:03:22,096 INFO     #entity: 63361
2021-05-01 10:03:22,096 INFO     #relation: 400
2021-05-01 10:03:22,096 INFO     #max steps: 1000
2021-05-01 10:03:22,096 INFO     Evaluate unoins using: DNF
2021-05-01 10:03:22,096 INFO     loading data
2021-05-01 10:03:37,035 INFO     Training info:
2021-05-01 10:03:37,036 INFO     Validation info:
2021-05-01 10:03:37,037 INFO     3p: 4000
2021-05-01 10:03:37,038 INFO     Test info:
2021-05-01 10:03:37,038 INFO     3p: 4000
2021-05-01 10:03:38,635 INFO     Model Parameter Configuration:
2021-05-01 10:03:38,636 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 10:03:38,636 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 10:03:38,636 INFO     Parameter Number: 127522000
2021-05-01 10:03:43,912 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 10:03:45,419 INFO     tasks = 3p
2021-05-01 10:03:45,419 INFO     init_step = 99999
2021-05-01 10:03:45,420 INFO     batch_size = 1000
2021-05-01 10:03:45,420 INFO     hidden_dim = 1000
2021-05-01 10:03:45,420 INFO     gamma = 12.000000
2021-05-01 10:03:45,420 INFO     Evaluating on Valid Dataset...

 49%|████▉     | 1957/4000 [00:29<00:30, 67.14it/s]
 49%|████▉     | 1965/4000 [00:29<00:29, 68.59it/s]
 49%|████▉     | 1974/4000 [00:29<00:28, 72.20it/s]
 50%|████▉     | 1983/4000 [00:29<00:26, 75.57it/s]
 50%|████▉     | 1991/4000 [00:29<00:27, 71.92it/s]2021-05-01 10:05:14,582 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2001/4000 [00:29<00:26, 76.57it/s]
 50%|█████     | 2009/4000 [00:29<00:26, 74.25it/s]
 50%|█████     | 2017/4000 [00:30<00:30, 64.69it/s]
 51%|█████     | 2024/4000 [00:30<00:37, 52.58it/s]
 51%|█████     | 2030/4000 [00:30<00:39, 49.84it/s]
 51%|█████     | 2036/4000 [00:30<00:39, 50.29it/s]
 51%|█████     | 2042/4000 [00:30<00:38, 51.14it/s]
 51%|█████     | 2049/4000 [00:30<00:35, 55.06it/s]
 51%|█████▏    | 2057/4000 [00:30<00:32, 60.40it/s]
 52%|█████▏    | 2065/4000 [00:30<00:29, 65.07it/s]
 52%|█████▏    | 2074/4000 [00:31<00:27, 69.91it/s]
 52%|█████▏    | 2082/4000 [00:31<00:28, 66.55it/s]
 52%|█████▏    | 2091/4000 [00:31<00:27, 70.62it/s]
 52%|█████▎    | 2100/4000 [00:31<00:25, 75.04it/s]
 53%|█████▎    | 2109/4000 [00:31<00:24, 78.12it/s]
 53%|█████▎    | 2118/4000 [00:31<00:24, 75.97it/s]
 53%|█████▎    | 2127/4000 [00:31<00:23, 79.10it/s]
 53%|█████▎    | 2136/4000 [00:31<00:22, 81.46it/s]
 54%|█████▎    | 2145/4000 [00:31<00:24, 74.63it/s]
 54%|█████▍    | 2153/4000 [00:32<00:26, 69.69it/s]
 54%|█████▍    | 2161/4000 [00:32<00:31, 58.46it/s]
 54%|█████▍    | 2168/4000 [00:32<00:33, 55.49it/s]
 54%|█████▍    | 2175/4000 [00:32<00:31, 57.95it/s]
 55%|█████▍    | 2183/4000 [00:32<00:29, 61.91it/s]
 55%|█████▍    | 2192/4000 [00:32<00:26, 68.05it/s]
 55%|█████▌    | 2200/4000 [00:32<00:25, 71.22it/s]
 55%|█████▌    | 2208/4000 [00:32<00:24, 73.03it/s]
 55%|█████▌    | 2217/4000 [00:33<00:23, 76.99it/s]
 56%|█████▌    | 2227/4000 [00:33<00:22, 80.45it/s]
 56%|█████▌    | 2236/4000 [00:33<00:21, 80.67it/s]
 56%|█████▌    | 2245/4000 [00:33<00:21, 83.19it/s]
 56%|█████▋    | 2254/4000 [00:33<00:20, 83.65it/s]
 57%|█████▋    | 2263/4000 [00:33<00:21, 81.84it/s]
 57%|█████▋    | 2272/4000 [00:33<00:20, 83.64it/s]
 57%|█████▋    | 2281/4000 [00:33<00:21, 78.34it/s]
 57%|█████▋    | 2289/4000 [00:33<00:21, 78.50it/s]
 57%|█████▋    | 2297/4000 [00:34<00:22, 74.41it/s]
 58%|█████▊    | 2305/4000 [00:34<00:26, 63.99it/s]
 58%|█████▊    | 2312/4000 [00:34<00:26, 63.59it/s]
 58%|█████▊    | 2319/4000 [00:34<00:26, 63.21it/s]
 58%|█████▊    | 2326/4000 [00:34<00:28, 58.76it/s]
 58%|█████▊    | 2334/4000 [00:34<00:26, 63.08it/s]
 59%|█████▊    | 2343/4000 [00:34<00:24, 68.95it/s]
 59%|█████▉    | 2351/4000 [00:34<00:23, 69.65it/s]
 59%|█████▉    | 2361/4000 [00:35<00:21, 74.81it/s]
 59%|█████▉    | 2370/4000 [00:35<00:21, 77.27it/s]
 59%|█████▉    | 2379/4000 [00:35<00:20, 78.82it/s]
 60%|█████▉    | 2388/4000 [00:35<00:19, 80.86it/s]
 60%|█████▉    | 2397/4000 [00:35<00:19, 81.48it/s]
 60%|██████    | 2406/4000 [00:35<00:20, 79.23it/s]
 60%|██████    | 2414/4000 [00:35<00:20, 77.52it/s]
 61%|██████    | 2423/4000 [00:35<00:20, 78.42it/s]
 61%|██████    | 2432/4000 [00:35<00:19, 81.49it/s]
 61%|██████    | 2441/4000 [00:36<00:21, 71.53it/s]
 61%|██████    | 2449/4000 [00:36<00:26, 58.47it/s]
 61%|██████▏   | 2456/4000 [00:36<00:26, 58.07it/s]
 62%|██████▏   | 2463/4000 [00:36<00:26, 57.94it/s]
 62%|██████▏   | 2470/4000 [00:36<00:28, 54.50it/s]
 62%|██████▏   | 2478/4000 [00:36<00:25, 58.93it/s]
 62%|██████▏   | 2486/4000 [00:36<00:23, 63.16it/s]
 62%|██████▏   | 2495/4000 [00:36<00:22, 67.74it/s]
 63%|██████▎   | 2504/4000 [00:37<00:20, 72.46it/s]
 63%|██████▎   | 2513/4000 [00:37<00:19, 75.47it/s]
 63%|██████▎   | 2523/4000 [00:37<00:18, 79.19it/s]
 63%|██████▎   | 2532/4000 [00:37<00:18, 80.94it/s]
 64%|██████▎   | 2541/4000 [00:37<00:18, 77.84it/s]
 64%|██████▍   | 2551/4000 [00:37<00:17, 81.22it/s]
 64%|██████▍   | 2561/4000 [00:37<00:17, 84.24it/s]
 64%|██████▍   | 2570/4000 [00:37<00:18, 78.66it/s]
 64%|██████▍   | 2579/4000 [00:38<00:20, 69.72it/s]
 65%|██████▍   | 2587/4000 [00:38<00:23, 61.43it/s]
 65%|██████▍   | 2594/4000 [00:38<00:23, 59.11it/s]
 65%|██████▌   | 2601/4000 [00:38<00:24, 56.62it/s]
 65%|██████▌   | 2609/4000 [00:38<00:22, 60.68it/s]
 65%|██████▌   | 2618/4000 [00:38<00:20, 65.92it/s]
 66%|██████▌   | 2627/4000 [00:38<00:19, 70.39it/s]
 66%|██████▌   | 2636/4000 [00:38<00:18, 74.97it/s]
 66%|██████▌   | 2645/4000 [00:38<00:17, 77.90it/s]
 66%|██████▋   | 2654/4000 [00:39<00:16, 79.83it/s]
 67%|██████▋   | 2663/4000 [00:39<00:16, 81.04it/s]
 67%|██████▋   | 2672/4000 [00:39<00:16, 79.77it/s]
 67%|██████▋   | 2681/4000 [00:39<00:16, 78.29it/s]
 67%|██████▋   | 2690/4000 [00:39<00:16, 80.22it/s]
 67%|██████▋   | 2699/4000 [00:39<00:16, 77.97it/s]
 68%|██████▊   | 2707/4000 [00:39<00:17, 74.28it/s]
 68%|██████▊   | 2715/4000 [00:39<00:17, 74.71it/s]
 68%|██████▊   | 2723/4000 [00:40<00:18, 68.28it/s]
 68%|██████▊   | 2730/4000 [00:40<00:20, 63.25it/s]
 68%|██████▊   | 2738/4000 [00:40<00:19, 64.20it/s]
 69%|██████▊   | 2746/4000 [00:40<00:18, 66.97it/s]
 69%|██████▉   | 2753/4000 [00:40<00:19, 64.80it/s]
 69%|██████▉   | 2762/4000 [00:40<00:17, 69.47it/s]
 69%|██████▉   | 2770/4000 [00:40<00:17, 70.73it/s]
 69%|██████▉   | 2778/4000 [00:40<00:16, 73.02it/s]
 70%|██████▉   | 2787/4000 [00:40<00:15, 75.98it/s]
 70%|██████▉   | 2796/4000 [00:41<00:15, 77.62it/s]
 70%|███████   | 2804/4000 [00:41<00:15, 77.59it/s]
 70%|███████   | 2813/4000 [00:41<00:15, 77.01it/s]
 71%|███████   | 2821/4000 [00:41<00:16, 70.62it/s]
 71%|███████   | 2829/4000 [00:41<00:16, 71.64it/s]
 71%|███████   | 2838/4000 [00:41<00:15, 75.59it/s]
 71%|███████   | 2846/4000 [00:41<00:15, 75.20it/s]
 71%|███████▏  | 2854/4000 [00:41<00:15, 75.30it/s]
 72%|███████▏  | 2862/4000 [00:41<00:16, 68.49it/s]
 72%|███████▏  | 2870/4000 [00:42<00:18, 61.06it/s]
 72%|███████▏  | 2877/4000 [00:42<00:18, 60.70it/s]
 72%|███████▏  | 2885/4000 [00:42<00:17, 62.45it/s]
 72%|███████▏  | 2892/4000 [00:42<00:17, 61.89it/s]
 72%|███████▏  | 2899/4000 [00:42<00:17, 62.55it/s]
 73%|███████▎  | 2908/4000 [00:42<00:15, 68.56it/s]
 73%|███████▎  | 2916/4000 [00:42<00:15, 71.42it/s]
 73%|███████▎  | 2924/4000 [00:42<00:15, 70.48it/s]
 73%|███████▎  | 2933/4000 [00:43<00:14, 73.83it/s]
 74%|███████▎  | 2941/4000 [00:43<00:14, 75.19it/s]
 74%|███████▎  | 2949/4000 [00:43<00:13, 75.68it/s]
 74%|███████▍  | 2957/4000 [00:43<00:13, 76.60it/s]
 74%|███████▍  | 2966/4000 [00:43<00:12, 79.87it/s]
 74%|███████▍  | 2975/4000 [00:43<00:12, 82.56it/s]
 75%|███████▍  | 2984/4000 [00:43<00:12, 78.81it/s]
 75%|███████▍  | 2992/4000 [00:43<00:14, 71.92it/s]
 75%|███████▌  | 3000/4000 [00:43<00:15, 63.75it/s]2021-05-01 10:05:28,763 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3007/4000 [00:44<00:17, 57.53it/s]
 75%|███████▌  | 3014/4000 [00:44<00:16, 59.21it/s]
 76%|███████▌  | 3021/4000 [00:44<00:16, 60.45it/s]
 76%|███████▌  | 3029/4000 [00:44<00:15, 63.91it/s]
 76%|███████▌  | 3038/4000 [00:44<00:13, 69.84it/s]
 76%|███████▌  | 3047/4000 [00:44<00:12, 74.10it/s]
 76%|███████▋  | 3056/4000 [00:44<00:12, 76.74it/s]
 77%|███████▋  | 3065/4000 [00:44<00:11, 78.74it/s]
 77%|███████▋  | 3074/4000 [00:44<00:11, 80.27it/s]
 77%|███████▋  | 3083/4000 [00:45<00:11, 81.37it/s]
 77%|███████▋  | 3092/4000 [00:45<00:11, 81.98it/s]
 78%|███████▊  | 3101/4000 [00:45<00:10, 82.46it/s]
 78%|███████▊  | 3110/4000 [00:45<00:11, 79.12it/s]
 78%|███████▊  | 3119/4000 [00:45<00:10, 81.37it/s]
 78%|███████▊  | 3128/4000 [00:45<00:10, 82.84it/s]
 78%|███████▊  | 3137/4000 [00:45<00:11, 76.11it/s]
 79%|███████▊  | 3145/4000 [00:45<00:12, 69.96it/s]
 79%|███████▉  | 3153/4000 [00:46<00:13, 64.60it/s]
 79%|███████▉  | 3160/4000 [00:46<00:13, 62.60it/s]
 79%|███████▉  | 3168/4000 [00:46<00:13, 63.92it/s]
 79%|███████▉  | 3175/4000 [00:46<00:12, 64.40it/s]
 80%|███████▉  | 3184/4000 [00:46<00:11, 69.38it/s]
 80%|███████▉  | 3193/4000 [00:46<00:11, 73.22it/s]
 80%|████████  | 3201/4000 [00:46<00:10, 74.42it/s]
 80%|████████  | 3211/4000 [00:46<00:10, 78.63it/s]
 80%|████████  | 3220/4000 [00:46<00:10, 77.63it/s]
 81%|████████  | 3228/4000 [00:47<00:10, 76.14it/s]
 81%|████████  | 3237/4000 [00:47<00:09, 79.54it/s]
 81%|████████  | 3246/4000 [00:47<00:09, 80.04it/s]
 81%|████████▏ | 3255/4000 [00:47<00:09, 76.00it/s]
 82%|████████▏ | 3265/4000 [00:47<00:09, 80.43it/s]
 82%|████████▏ | 3274/4000 [00:47<00:08, 82.64it/s]
 82%|████████▏ | 3283/4000 [00:47<00:10, 70.51it/s]
 82%|████████▏ | 3291/4000 [00:48<00:13, 50.71it/s]
 82%|████████▏ | 3298/4000 [00:48<00:13, 52.94it/s]
 83%|████████▎ | 3305/4000 [00:48<00:12, 54.43it/s]
 83%|████████▎ | 3311/4000 [00:48<00:12, 55.83it/s]
 83%|████████▎ | 3319/4000 [00:48<00:11, 60.96it/s]
 83%|████████▎ | 3327/4000 [00:48<00:10, 65.57it/s]
 83%|████████▎ | 3336/4000 [00:48<00:09, 69.85it/s]
 84%|████████▎ | 3344/4000 [00:48<00:09, 71.54it/s]
 84%|████████▍ | 3352/4000 [00:48<00:09, 65.77it/s]
 84%|████████▍ | 3360/4000 [00:49<00:09, 67.57it/s]
 84%|████████▍ | 3368/4000 [00:49<00:09, 70.08it/s]
 84%|████████▍ | 3377/4000 [00:49<00:08, 73.66it/s]
 85%|████████▍ | 3386/4000 [00:49<00:08, 76.24it/s]
 85%|████████▍ | 3394/4000 [00:49<00:08, 74.06it/s]
 85%|████████▌ | 3402/4000 [00:49<00:08, 73.52it/s]
 85%|████████▌ | 3410/4000 [00:49<00:07, 73.98it/s]
 85%|████████▌ | 3418/4000 [00:49<00:08, 71.33it/s]
 86%|████████▌ | 3426/4000 [00:49<00:08, 65.26it/s]
 86%|████████▌ | 3433/4000 [00:50<00:10, 56.39it/s]
 86%|████████▌ | 3439/4000 [00:50<00:10, 53.87it/s]
 86%|████████▌ | 3446/4000 [00:50<00:09, 56.54it/s]
 86%|████████▋ | 3454/4000 [00:50<00:08, 61.55it/s]
 87%|████████▋ | 3462/4000 [00:50<00:08, 65.67it/s]
 87%|████████▋ | 3470/4000 [00:50<00:07, 68.29it/s]
 87%|████████▋ | 3478/4000 [00:50<00:07, 67.53it/s]
 87%|████████▋ | 3486/4000 [00:50<00:07, 69.31it/s]
 87%|████████▋ | 3494/4000 [00:50<00:07, 71.41it/s]
 88%|████████▊ | 3502/4000 [00:51<00:06, 73.30it/s]
 88%|████████▊ | 3510/4000 [00:51<00:06, 72.26it/s]
 88%|████████▊ | 3519/4000 [00:51<00:06, 75.50it/s]
 88%|████████▊ | 3527/4000 [00:51<00:06, 70.27it/s]
 88%|████████▊ | 3535/4000 [00:51<00:08, 54.45it/s]
 89%|████████▊ | 3543/4000 [00:51<00:07, 58.66it/s]
 89%|████████▉ | 3550/4000 [00:51<00:07, 61.33it/s]
 89%|████████▉ | 3557/4000 [00:52<00:07, 60.16it/s]
 89%|████████▉ | 3564/4000 [00:52<00:07, 56.98it/s]
 89%|████████▉ | 3570/4000 [00:52<00:07, 56.64it/s]
 89%|████████▉ | 3577/4000 [00:52<00:07, 58.82it/s]
 90%|████████▉ | 3584/4000 [00:52<00:07, 52.94it/s]
 90%|████████▉ | 3592/4000 [00:52<00:07, 57.93it/s]
 90%|████████▉ | 3599/4000 [00:52<00:06, 60.94it/s]
 90%|█████████ | 3607/4000 [00:52<00:06, 64.69it/s]
 90%|█████████ | 3614/4000 [00:52<00:05, 65.57it/s]
 91%|█████████ | 3622/4000 [00:53<00:05, 68.39it/s]
 91%|█████████ | 3631/4000 [00:53<00:05, 73.57it/s]
 91%|█████████ | 3640/4000 [00:53<00:04, 74.51it/s]
 91%|█████████ | 3648/4000 [00:53<00:04, 72.08it/s]
 91%|█████████▏| 3657/4000 [00:53<00:04, 75.97it/s]
 92%|█████████▏| 3666/4000 [00:53<00:04, 79.25it/s]
 92%|█████████▏| 3675/4000 [00:53<00:04, 74.73it/s]
 92%|█████████▏| 3684/4000 [00:53<00:04, 76.61it/s]
 92%|█████████▏| 3692/4000 [00:53<00:04, 73.68it/s]
 92%|█████████▎| 3700/4000 [00:54<00:04, 68.96it/s]
 93%|█████████▎| 3708/4000 [00:54<00:04, 61.78it/s]
 93%|█████████▎| 3715/4000 [00:54<00:04, 59.47it/s]
 93%|█████████▎| 3722/4000 [00:54<00:04, 60.41it/s]
 93%|█████████▎| 3729/4000 [00:54<00:04, 60.92it/s]
 93%|█████████▎| 3738/4000 [00:54<00:03, 66.38it/s]
 94%|█████████▎| 3745/4000 [00:54<00:03, 66.54it/s]
 94%|█████████▍| 3753/4000 [00:54<00:03, 68.76it/s]
 94%|█████████▍| 3762/4000 [00:55<00:03, 73.50it/s]
 94%|█████████▍| 3771/4000 [00:55<00:02, 76.41it/s]
 94%|█████████▍| 3780/4000 [00:55<00:02, 78.14it/s]
 95%|█████████▍| 3789/4000 [00:55<00:02, 80.06it/s]
 95%|█████████▍| 3798/4000 [00:55<00:02, 80.85it/s]
 95%|█████████▌| 3807/4000 [00:55<00:02, 80.62it/s]
 95%|█████████▌| 3816/4000 [00:55<00:02, 82.21it/s]
 96%|█████████▌| 3825/4000 [00:55<00:02, 81.28it/s]
 96%|█████████▌| 3834/4000 [00:55<00:02, 74.15it/s]
 96%|█████████▌| 3842/4000 [00:56<00:02, 67.01it/s]
 96%|█████████▌| 3849/4000 [00:56<00:02, 60.27it/s]
 96%|█████████▋| 3856/4000 [00:56<00:02, 58.57it/s]
 97%|█████████▋| 3863/4000 [00:56<00:02, 61.44it/s]
 97%|█████████▋| 3870/4000 [00:56<00:02, 63.31it/s]
 97%|█████████▋| 3877/4000 [00:56<00:01, 63.91it/s]
 97%|█████████▋| 3886/4000 [00:56<00:01, 68.45it/s]
 97%|█████████▋| 3895/4000 [00:56<00:01, 72.78it/s]
 98%|█████████▊| 3903/4000 [00:56<00:01, 73.57it/s]
 98%|█████████▊| 3912/4000 [00:57<00:01, 76.77it/s]
 98%|█████████▊| 3921/4000 [00:57<00:01, 78.44it/s]
 98%|█████████▊| 3930/4000 [00:57<00:00, 79.18it/s]
 98%|█████████▊| 3938/4000 [00:57<00:00, 76.58it/s]
 99%|█████████▊| 3947/4000 [00:57<00:00, 78.99it/s]
 99%|█████████▉| 3956/4000 [00:57<00:00, 81.06it/s]
 99%|█████████▉| 3965/4000 [00:57<00:00, 82.35it/s]
 99%|█████████▉| 3974/4000 [00:57<00:00, 83.67it/s]
100%|█████████▉| 3983/4000 [00:57<00:00, 77.91it/s]
100%|█████████▉| 3991/4000 [00:58<00:00, 71.70it/s]
100%|█████████▉| 3999/4000 [00:58<00:00, 59.46it/s]
100%|██████████| 4000/4000 [00:58<00:00, 68.59it/s]
2021-05-01 10:05:43,115 INFO     Test 3p MRR at step 99999: 0.168456
2021-05-01 10:05:43,118 INFO     Test 3p HITS1 at step 99999: 0.078699
2021-05-01 10:05:43,118 INFO     Test 3p HITS3 at step 99999: 0.195725
2021-05-01 10:05:43,118 INFO     Test 3p HITS10 at step 99999: 0.368315
2021-05-01 10:05:43,118 INFO     Test 3p num_queries at step 99999: 4000.000000
2021-05-01 10:05:43,120 INFO     Test average MRR at step 99999: 0.168456
2021-05-01 10:05:43,120 INFO     Test average HITS1 at step 99999: 0.078699
2021-05-01 10:05:43,121 INFO     Test average HITS3 at step 99999: 0.195725
2021-05-01 10:05:43,121 INFO     Test average HITS10 at step 99999: 0.368315
2021-05-01 10:05:43,121 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-q2b -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 3p --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-q2b --cqd d2 --cqd-t-norm min --cqd-normalize --cqd-sigmoid --cqd-k 8 --no-save --cuda
overwritting args.save_path
logging to models/nell-q2b
99999
