2021-04-30 13:00:33,522 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 13:00:33,523 INFO     Geo: cqd
2021-04-30 13:00:33,523 INFO     Data Path: data/FB15k-237-q2b
2021-04-30 13:00:33,523 INFO     #entity: 14505
2021-04-30 13:00:33,523 INFO     #relation: 474
2021-04-30 13:00:33,523 INFO     #max steps: 1000
2021-04-30 13:00:33,523 INFO     Evaluate unoins using: DNF
2021-04-30 13:00:33,523 INFO     loading data
2021-04-30 13:01:14,912 INFO     Training info:
2021-04-30 13:01:14,913 INFO     Validation info:
2021-04-30 13:01:14,913 INFO     3p: 5000
2021-04-30 13:01:14,920 INFO     Test info:
2021-04-30 13:01:14,920 INFO     3p: 5000
2021-04-30 13:01:15,280 INFO     Model Parameter Configuration:
2021-04-30 13:01:15,280 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 13:01:15,280 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 13:01:15,281 INFO     Parameter Number: 29958000
2021-04-30 13:01:19,250 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-04-30 13:01:20,929 INFO     tasks = 3p
2021-04-30 13:01:20,929 INFO     init_step = 99999
2021-04-30 13:01:20,929 INFO     batch_size = 1000
2021-04-30 13:01:20,929 INFO     hidden_dim = 1000
2021-04-30 13:01:20,929 INFO     gamma = 12.000000
2021-04-30 13:01:20,929 INFO     Evaluating on Valid Dataset...

 62%|██████▏   | 3077/5000 [00:31<00:23, 82.09it/s]
 62%|██████▏   | 3087/5000 [00:31<00:22, 85.64it/s]
 62%|██████▏   | 3097/5000 [00:31<00:21, 89.14it/s]
 62%|██████▏   | 3107/5000 [00:31<00:20, 91.85it/s]
 62%|██████▏   | 3117/5000 [00:31<00:20, 93.85it/s]
 63%|██████▎   | 3127/5000 [00:31<00:19, 95.07it/s]
 63%|██████▎   | 3137/5000 [00:31<00:19, 94.40it/s]
 63%|██████▎   | 3147/5000 [00:31<00:19, 94.31it/s]
 63%|██████▎   | 3157/5000 [00:32<00:19, 94.55it/s]
 63%|██████▎   | 3167/5000 [00:32<00:19, 94.64it/s]
 64%|██████▎   | 3177/5000 [00:32<00:19, 94.64it/s]
 64%|██████▎   | 3187/5000 [00:32<00:19, 95.25it/s]
 64%|██████▍   | 3197/5000 [00:32<00:18, 95.32it/s]
 64%|██████▍   | 3207/5000 [00:32<00:18, 95.41it/s]
 64%|██████▍   | 3217/5000 [00:32<00:18, 95.71it/s]
 65%|██████▍   | 3227/5000 [00:32<00:18, 95.61it/s]
 65%|██████▍   | 3237/5000 [00:32<00:18, 95.39it/s]
 65%|██████▍   | 3247/5000 [00:32<00:18, 95.68it/s]
 65%|██████▌   | 3257/5000 [00:33<00:18, 95.34it/s]
 65%|██████▌   | 3267/5000 [00:33<00:18, 95.13it/s]
 66%|██████▌   | 3277/5000 [00:33<00:17, 95.83it/s]
 66%|██████▌   | 3287/5000 [00:33<00:17, 95.38it/s]
 66%|██████▌   | 3297/5000 [00:33<00:17, 95.06it/s]
 66%|██████▌   | 3307/5000 [00:33<00:17, 95.07it/s]
 66%|██████▋   | 3317/5000 [00:33<00:17, 94.78it/s]
 67%|██████▋   | 3327/5000 [00:33<00:17, 94.89it/s]
 67%|██████▋   | 3337/5000 [00:33<00:17, 95.09it/s]
 67%|██████▋   | 3347/5000 [00:34<00:17, 94.95it/s]
 67%|██████▋   | 3357/5000 [00:34<00:17, 94.98it/s]
 67%|██████▋   | 3367/5000 [00:34<00:17, 95.08it/s]
 68%|██████▊   | 3377/5000 [00:34<00:17, 95.24it/s]
 68%|██████▊   | 3387/5000 [00:34<00:17, 94.80it/s]
 68%|██████▊   | 3397/5000 [00:34<00:16, 94.57it/s]
 68%|██████▊   | 3407/5000 [00:34<00:16, 95.18it/s]
 68%|██████▊   | 3417/5000 [00:34<00:16, 94.95it/s]
 69%|██████▊   | 3427/5000 [00:34<00:16, 95.00it/s]
 69%|██████▊   | 3437/5000 [00:34<00:16, 95.51it/s]
 69%|██████▉   | 3447/5000 [00:35<00:16, 95.50it/s]
 69%|██████▉   | 3457/5000 [00:35<00:16, 95.47it/s]
 69%|██████▉   | 3467/5000 [00:35<00:15, 96.01it/s]
 70%|██████▉   | 3477/5000 [00:35<00:15, 95.64it/s]
 70%|██████▉   | 3487/5000 [00:35<00:16, 92.99it/s]
 70%|██████▉   | 3497/5000 [00:35<00:15, 94.03it/s]
 70%|███████   | 3507/5000 [00:35<00:15, 94.21it/s]
 70%|███████   | 3517/5000 [00:35<00:15, 94.57it/s]
 71%|███████   | 3527/5000 [00:35<00:15, 94.54it/s]
 71%|███████   | 3537/5000 [00:36<00:15, 94.53it/s]
 71%|███████   | 3547/5000 [00:36<00:15, 94.87it/s]
 71%|███████   | 3557/5000 [00:36<00:15, 94.53it/s]
 71%|███████▏  | 3567/5000 [00:36<00:15, 91.04it/s]
 72%|███████▏  | 3577/5000 [00:36<00:15, 92.41it/s]
 72%|███████▏  | 3587/5000 [00:36<00:15, 93.90it/s]
 72%|███████▏  | 3597/5000 [00:36<00:15, 89.47it/s]
 72%|███████▏  | 3607/5000 [00:36<00:15, 90.99it/s]
 72%|███████▏  | 3617/5000 [00:36<00:15, 89.07it/s]
 73%|███████▎  | 3626/5000 [00:37<00:17, 78.52it/s]
 73%|███████▎  | 3636/5000 [00:37<00:16, 83.10it/s]
 73%|███████▎  | 3646/5000 [00:37<00:15, 86.23it/s]
 73%|███████▎  | 3656/5000 [00:37<00:15, 88.08it/s]
 73%|███████▎  | 3666/5000 [00:37<00:14, 89.27it/s]
 74%|███████▎  | 3676/5000 [00:37<00:14, 90.96it/s]
 74%|███████▎  | 3686/5000 [00:37<00:14, 90.07it/s]
 74%|███████▍  | 3696/5000 [00:37<00:14, 91.26it/s]
 74%|███████▍  | 3706/5000 [00:37<00:13, 92.91it/s]
 74%|███████▍  | 3716/5000 [00:38<00:14, 89.53it/s]
 75%|███████▍  | 3726/5000 [00:38<00:13, 91.21it/s]
 75%|███████▍  | 3736/5000 [00:38<00:13, 92.58it/s]
 75%|███████▍  | 3746/5000 [00:38<00:13, 89.80it/s]
 75%|███████▌  | 3756/5000 [00:38<00:13, 91.35it/s]
 75%|███████▌  | 3766/5000 [00:38<00:13, 92.52it/s]
 76%|███████▌  | 3776/5000 [00:38<00:13, 88.87it/s]
 76%|███████▌  | 3786/5000 [00:38<00:13, 90.86it/s]
 76%|███████▌  | 3796/5000 [00:38<00:13, 87.56it/s]
 76%|███████▌  | 3805/5000 [00:39<00:13, 86.74it/s]
 76%|███████▋  | 3815/5000 [00:39<00:13, 89.31it/s]
 76%|███████▋  | 3824/5000 [00:39<00:13, 87.06it/s]
 77%|███████▋  | 3833/5000 [00:39<00:13, 85.76it/s]
 77%|███████▋  | 3843/5000 [00:39<00:13, 88.66it/s]
 77%|███████▋  | 3852/5000 [00:39<00:14, 81.02it/s]
 77%|███████▋  | 3862/5000 [00:39<00:13, 84.61it/s]
 77%|███████▋  | 3872/5000 [00:39<00:12, 88.31it/s]
 78%|███████▊  | 3882/5000 [00:39<00:12, 88.73it/s]
 78%|███████▊  | 3891/5000 [00:40<00:13, 80.76it/s]
 78%|███████▊  | 3901/5000 [00:40<00:12, 85.10it/s]
 78%|███████▊  | 3910/5000 [00:40<00:12, 85.45it/s]
 78%|███████▊  | 3920/5000 [00:40<00:12, 88.24it/s]
 79%|███████▊  | 3930/5000 [00:40<00:11, 89.96it/s]
 79%|███████▉  | 3940/5000 [00:40<00:11, 91.36it/s]
 79%|███████▉  | 3950/5000 [00:40<00:11, 89.29it/s]
 79%|███████▉  | 3959/5000 [00:40<00:11, 87.39it/s]
 79%|███████▉  | 3969/5000 [00:40<00:11, 89.92it/s]
 80%|███████▉  | 3979/5000 [00:41<00:11, 86.73it/s]
 80%|███████▉  | 3988/5000 [00:41<00:11, 84.91it/s]
 80%|███████▉  | 3998/5000 [00:41<00:11, 88.44it/s]2021-04-30 13:02:50,606 INFO     Evaluating the model... (4000/5000)

 80%|████████  | 4008/5000 [00:41<00:10, 90.30it/s]
 80%|████████  | 4018/5000 [00:41<00:10, 91.95it/s]
 81%|████████  | 4028/5000 [00:41<00:10, 93.31it/s]
 81%|████████  | 4038/5000 [00:41<00:10, 89.17it/s]
 81%|████████  | 4047/5000 [00:41<00:10, 88.42it/s]
 81%|████████  | 4057/5000 [00:41<00:10, 90.89it/s]
 81%|████████▏ | 4067/5000 [00:42<00:11, 84.11it/s]
 82%|████████▏ | 4077/5000 [00:42<00:10, 87.35it/s]
 82%|████████▏ | 4087/5000 [00:42<00:10, 88.21it/s]
 82%|████████▏ | 4096/5000 [00:42<00:10, 85.97it/s]
 82%|████████▏ | 4106/5000 [00:42<00:10, 87.99it/s]
 82%|████████▏ | 4115/5000 [00:42<00:10, 86.74it/s]
 82%|████████▏ | 4124/5000 [00:42<00:10, 82.67it/s]
 83%|████████▎ | 4133/5000 [00:42<00:11, 75.34it/s]
 83%|████████▎ | 4141/5000 [00:42<00:11, 75.59it/s]
 83%|████████▎ | 4149/5000 [00:43<00:12, 69.07it/s]
 83%|████████▎ | 4157/5000 [00:43<00:12, 66.44it/s]
 83%|████████▎ | 4164/5000 [00:43<00:12, 65.78it/s]
 83%|████████▎ | 4174/5000 [00:43<00:11, 72.58it/s]
 84%|████████▎ | 4184/5000 [00:43<00:10, 77.40it/s]
 84%|████████▍ | 4193/5000 [00:43<00:10, 74.57it/s]
 84%|████████▍ | 4201/5000 [00:43<00:11, 70.74it/s]
 84%|████████▍ | 4210/5000 [00:43<00:10, 75.01it/s]
 84%|████████▍ | 4218/5000 [00:43<00:10, 76.35it/s]
 85%|████████▍ | 4228/5000 [00:44<00:09, 81.24it/s]
 85%|████████▍ | 4238/5000 [00:44<00:09, 83.57it/s]
 85%|████████▍ | 4247/5000 [00:44<00:08, 85.35it/s]
 85%|████████▌ | 4257/5000 [00:44<00:08, 89.01it/s]
 85%|████████▌ | 4267/5000 [00:44<00:08, 90.04it/s]
 86%|████████▌ | 4277/5000 [00:44<00:08, 89.40it/s]
 86%|████████▌ | 4287/5000 [00:44<00:07, 91.21it/s]
 86%|████████▌ | 4297/5000 [00:44<00:07, 89.76it/s]
 86%|████████▌ | 4307/5000 [00:44<00:07, 88.70it/s]
 86%|████████▋ | 4317/5000 [00:45<00:07, 91.13it/s]
 87%|████████▋ | 4327/5000 [00:45<00:08, 84.01it/s]
 87%|████████▋ | 4337/5000 [00:45<00:07, 86.81it/s]
 87%|████████▋ | 4347/5000 [00:45<00:07, 89.81it/s]
 87%|████████▋ | 4357/5000 [00:45<00:07, 90.69it/s]
 87%|████████▋ | 4367/5000 [00:45<00:06, 92.30it/s]
 88%|████████▊ | 4377/5000 [00:45<00:06, 93.50it/s]
 88%|████████▊ | 4387/5000 [00:45<00:06, 93.56it/s]
 88%|████████▊ | 4397/5000 [00:45<00:06, 94.22it/s]
 88%|████████▊ | 4407/5000 [00:46<00:06, 95.03it/s]
 88%|████████▊ | 4417/5000 [00:46<00:06, 87.28it/s]
 89%|████████▊ | 4426/5000 [00:46<00:06, 87.39it/s]
 89%|████████▊ | 4435/5000 [00:46<00:07, 73.70it/s]
 89%|████████▉ | 4443/5000 [00:46<00:07, 70.91it/s]
 89%|████████▉ | 4453/5000 [00:46<00:07, 76.65it/s]
 89%|████████▉ | 4463/5000 [00:46<00:06, 81.27it/s]
 89%|████████▉ | 4473/5000 [00:46<00:06, 85.07it/s]
 90%|████████▉ | 4483/5000 [00:47<00:05, 87.90it/s]
 90%|████████▉ | 4493/5000 [00:47<00:05, 89.45it/s]
 90%|█████████ | 4503/5000 [00:47<00:05, 90.67it/s]
 90%|█████████ | 4513/5000 [00:47<00:05, 92.18it/s]
 90%|█████████ | 4523/5000 [00:47<00:05, 93.32it/s]
 91%|█████████ | 4533/5000 [00:47<00:04, 93.86it/s]
 91%|█████████ | 4543/5000 [00:47<00:04, 94.27it/s]
 91%|█████████ | 4553/5000 [00:47<00:04, 94.68it/s]
 91%|█████████▏| 4563/5000 [00:47<00:04, 94.67it/s]
 91%|█████████▏| 4573/5000 [00:47<00:04, 94.71it/s]
 92%|█████████▏| 4583/5000 [00:48<00:04, 94.67it/s]
 92%|█████████▏| 4593/5000 [00:48<00:04, 94.94it/s]
 92%|█████████▏| 4603/5000 [00:48<00:04, 95.76it/s]
 92%|█████████▏| 4613/5000 [00:48<00:04, 95.28it/s]
 92%|█████████▏| 4623/5000 [00:48<00:03, 95.17it/s]
 93%|█████████▎| 4633/5000 [00:48<00:03, 95.71it/s]
 93%|█████████▎| 4643/5000 [00:48<00:04, 78.28it/s]
 93%|█████████▎| 4653/5000 [00:48<00:04, 82.71it/s]
 93%|█████████▎| 4663/5000 [00:48<00:03, 86.27it/s]
 93%|█████████▎| 4673/5000 [00:49<00:03, 88.36it/s]
 94%|█████████▎| 4683/5000 [00:49<00:03, 90.06it/s]
 94%|█████████▍| 4693/5000 [00:49<00:03, 91.83it/s]
 94%|█████████▍| 4703/5000 [00:49<00:03, 92.29it/s]
 94%|█████████▍| 4713/5000 [00:49<00:03, 93.22it/s]
 94%|█████████▍| 4723/5000 [00:49<00:02, 93.78it/s]
 95%|█████████▍| 4733/5000 [00:49<00:02, 93.93it/s]
 95%|█████████▍| 4743/5000 [00:49<00:02, 93.92it/s]
 95%|█████████▌| 4753/5000 [00:49<00:02, 94.38it/s]
 95%|█████████▌| 4763/5000 [00:50<00:02, 94.37it/s]
 95%|█████████▌| 4773/5000 [00:50<00:02, 94.80it/s]
 96%|█████████▌| 4783/5000 [00:50<00:02, 83.89it/s]
 96%|█████████▌| 4793/5000 [00:50<00:02, 87.06it/s]
 96%|█████████▌| 4803/5000 [00:50<00:02, 89.21it/s]
 96%|█████████▋| 4813/5000 [00:50<00:02, 91.08it/s]
 96%|█████████▋| 4823/5000 [00:50<00:01, 92.43it/s]
 97%|█████████▋| 4833/5000 [00:50<00:01, 93.46it/s]
 97%|█████████▋| 4843/5000 [00:50<00:01, 94.82it/s]
 97%|█████████▋| 4853/5000 [00:51<00:01, 95.20it/s]
 97%|█████████▋| 4863/5000 [00:51<00:01, 94.58it/s]
 97%|█████████▋| 4873/5000 [00:51<00:01, 94.32it/s]
 98%|█████████▊| 4883/5000 [00:51<00:01, 92.37it/s]
 98%|█████████▊| 4893/5000 [00:51<00:01, 83.50it/s]
 98%|█████████▊| 4903/5000 [00:51<00:01, 87.06it/s]
 98%|█████████▊| 4913/5000 [00:51<00:00, 89.27it/s]
 98%|█████████▊| 4923/5000 [00:51<00:00, 91.04it/s]
 99%|█████████▊| 4933/5000 [00:51<00:00, 92.59it/s]
 99%|█████████▉| 4943/5000 [00:52<00:00, 93.71it/s]
 99%|█████████▉| 4953/5000 [00:52<00:00, 94.04it/s]
 99%|█████████▉| 4963/5000 [00:52<00:00, 94.24it/s]
 99%|█████████▉| 4973/5000 [00:52<00:00, 94.84it/s]
100%|█████████▉| 4983/5000 [00:52<00:00, 95.04it/s]
100%|█████████▉| 4993/5000 [00:52<00:00, 87.71it/s]
100%|██████████| 5000/5000 [00:52<00:00, 94.87it/s]
2021-04-30 13:03:02,033 INFO     Test 3p MRR at step 99999: 0.173169
2021-04-30 13:03:02,034 INFO     Test 3p HITS1 at step 99999: 0.114978
2021-04-30 13:03:02,034 INFO     Test 3p HITS3 at step 99999: 0.176824
2021-04-30 13:03:02,034 INFO     Test 3p HITS10 at step 99999: 0.293784
2021-04-30 13:03:02,034 INFO     Test 3p num_queries at step 99999: 5000.000000
2021-04-30 13:03:02,035 INFO     Test average MRR at step 99999: 0.173169
2021-04-30 13:03:02,036 INFO     Test average HITS1 at step 99999: 0.114978
2021-04-30 13:03:02,036 INFO     Test average HITS3 at step 99999: 0.176824
2021-04-30 13:03:02,037 INFO     Test average HITS10 at step 99999: 0.293784
2021-04-30 13:03:02,037 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/FB15k-237-q2b -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 3p --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/fb15k-237-q2b --cqd d2 --cqd-t-norm prod --cqd-k 32 --no-save --cuda
overwritting args.save_path
logging to models/fb15k-237-q2b
99999
