2021-04-30 03:22:06,158 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 03:22:06,159 INFO     Geo: cqd
2021-04-30 03:22:06,159 INFO     Data Path: data/FB15k-237-betae
2021-04-30 03:22:06,159 INFO     #entity: 14505
2021-04-30 03:22:06,159 INFO     #relation: 474
2021-04-30 03:22:06,159 INFO     #max steps: 1000
2021-04-30 03:22:06,159 INFO     Evaluate unoins using: DNF
2021-04-30 03:22:06,159 INFO     loading data
2021-04-30 03:22:35,203 INFO     Training info:
2021-04-30 03:22:35,208 INFO     Validation info:
2021-04-30 03:22:35,209 INFO     1p: 20094
2021-04-30 03:22:35,216 INFO     Test info:
2021-04-30 03:22:35,216 INFO     1p: 22804
2021-04-30 03:22:35,556 INFO     Model Parameter Configuration:
2021-04-30 03:22:35,556 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 03:22:35,557 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 03:22:35,557 INFO     Parameter Number: 29958000
2021-04-30 03:22:38,953 INFO     Loading checkpoint models/fb15k-237-betae...
2021-04-30 03:22:39,286 INFO     tasks = 1p
2021-04-30 03:22:39,286 INFO     init_step = 99999
2021-04-30 03:22:39,286 INFO     batch_size = 1000
2021-04-30 03:22:39,286 INFO     hidden_dim = 1000
2021-04-30 03:22:39,286 INFO     gamma = 12.000000
2021-04-30 03:22:39,286 INFO     Evaluating on Valid Dataset...

 97%|█████████▋| 19574/20094 [01:15<00:01, 260.13it/s]
 98%|█████████▊| 19601/20094 [01:15<00:01, 260.34it/s]
 98%|█████████▊| 19628/20094 [01:16<00:01, 259.95it/s]
 98%|█████████▊| 19655/20094 [01:16<00:01, 260.96it/s]
 98%|█████████▊| 19682/20094 [01:16<00:01, 262.33it/s]
 98%|█████████▊| 19709/20094 [01:16<00:01, 261.14it/s]
 98%|█████████▊| 19736/20094 [01:16<00:01, 259.48it/s]
 98%|█████████▊| 19763/20094 [01:16<00:01, 260.64it/s]
 98%|█████████▊| 19790/20094 [01:16<00:01, 261.68it/s]
 99%|█████████▊| 19817/20094 [01:16<00:01, 260.54it/s]
 99%|█████████▉| 19844/20094 [01:16<00:00, 258.09it/s]
 99%|█████████▉| 19871/20094 [01:16<00:00, 261.03it/s]
 99%|█████████▉| 19898/20094 [01:17<00:00, 262.21it/s]
 99%|█████████▉| 19925/20094 [01:17<00:00, 261.32it/s]
 99%|█████████▉| 19952/20094 [01:17<00:00, 259.59it/s]
 99%|█████████▉| 19979/20094 [01:17<00:00, 260.62it/s]2021-04-30 03:23:56,730 INFO     Evaluating the model... (20000/20094)

100%|█████████▉| 20006/20094 [01:17<00:00, 261.90it/s]
100%|█████████▉| 20033/20094 [01:17<00:00, 260.76it/s]
100%|█████████▉| 20060/20094 [01:17<00:00, 259.38it/s]
100%|█████████▉| 20087/20094 [01:17<00:00, 261.49it/s]
100%|██████████| 20094/20094 [01:17<00:00, 258.28it/s]
2021-04-30 03:23:57,103 INFO     Valid 1p MRR at step 99999: 0.447292
2021-04-30 03:23:57,103 INFO     Valid 1p HITS1 at step 99999: 0.337162
2021-04-30 03:23:57,103 INFO     Valid 1p HITS3 at step 99999: 0.498685
2021-04-30 03:23:57,103 INFO     Valid 1p HITS10 at step 99999: 0.670059
2021-04-30 03:23:57,103 INFO     Valid 1p num_queries at step 99999: 20094.000000
2021-04-30 03:23:57,105 INFO     Valid average MRR at step 99999: 0.447292
2021-04-30 03:23:57,106 INFO     Valid average HITS1 at step 99999: 0.337162
2021-04-30 03:23:57,106 INFO     Valid average HITS3 at step 99999: 0.498685
2021-04-30 03:23:57,107 INFO     Valid average HITS10 at step 99999: 0.670059
2021-04-30 03:23:57,107 INFO     Evaluating on Test Dataset...

  0%|          | 0/22804 [00:00<?, ?it/s]2021-04-30 03:23:57,114 INFO     Evaluating the model... (0/22804)

  0%|          | 25/22804 [00:00<01:31, 249.41it/s]
  0%|          | 51/22804 [00:00<01:31, 249.80it/s]
  0%|          | 78/22804 [00:00<01:29, 253.15it/s]
  0%|          | 105/22804 [00:00<01:28, 257.12it/s]
  1%|          | 132/22804 [00:00<01:27, 258.93it/s]
  1%|          | 158/22804 [00:00<01:27, 258.53it/s]
  1%|          | 184/22804 [00:00<01:27, 258.63it/s]
  1%|          | 211/22804 [00:00<01:26, 261.23it/s]
  1%|          | 238/22804 [00:00<01:26, 262.22it/s]
  1%|          | 264/22804 [00:01<01:26, 260.24it/s]
  1%|▏         | 290/22804 [00:01<01:26, 259.55it/s]
  1%|▏         | 317/22804 [00:01<01:25, 261.55it/s]
  2%|▏         | 344/22804 [00:01<01:25, 261.84it/s]
  2%|▏         | 370/22804 [00:01<01:26, 260.28it/s]
  2%|▏         | 396/22804 [00:01<01:26, 260.16it/s]
  2%|▏         | 423/22804 [00:01<01:25, 261.81it/s]
  2%|▏         | 450/22804 [00:01<01:25, 261.64it/s]
  2%|▏         | 477/22804 [00:01<01:25, 260.53it/s]
  2%|▏         | 504/22804 [00:01<01:25, 260.67it/s]
  2%|▏         | 531/22804 [00:02<01:25, 261.73it/s]
  2%|▏         | 558/22804 [00:02<01:25, 261.45it/s]
  3%|▎         | 585/22804 [00:02<01:25, 260.90it/s]
  3%|▎         | 612/22804 [00:02<01:25, 259.65it/s]
  3%|▎         | 639/22804 [00:02<01:25, 260.60it/s]
  3%|▎         | 666/22804 [00:02<01:25, 260.02it/s]
  3%|▎         | 693/22804 [00:02<01:24, 260.18it/s]
  3%|▎         | 720/22804 [00:02<01:24, 261.17it/s]
  3%|▎         | 747/22804 [00:02<01:24, 262.41it/s]
  3%|▎         | 774/22804 [00:02<01:24, 261.31it/s]
  4%|▎         | 801/22804 [00:03<01:24, 260.92it/s]
  4%|▎         | 828/22804 [00:03<01:23, 262.35it/s]
  4%|▎         | 855/22804 [00:03<01:23, 262.98it/s]
  4%|▍         | 882/22804 [00:03<01:24, 260.06it/s]
  4%|▍         | 909/22804 [00:03<01:24, 260.10it/s]
  4%|▍         | 936/22804 [00:03<01:23, 261.80it/s]
  4%|▍         | 963/22804 [00:03<01:23, 263.11it/s]
  4%|▍         | 990/22804 [00:03<01:23, 261.21it/s]2021-04-30 03:24:00,948 INFO     Evaluating the model... (1000/22804)

  4%|▍         | 1017/22804 [00:03<01:23, 259.73it/s]
  5%|▍         | 1044/22804 [00:04<01:23, 261.24it/s]
  5%|▍         | 1071/22804 [00:04<01:22, 262.08it/s]
  5%|▍         | 1098/22804 [00:04<01:23, 260.72it/s]
  5%|▍         | 1125/22804 [00:04<01:23, 259.83it/s]
  5%|▌         | 1152/22804 [00:04<01:22, 262.04it/s]
  5%|▌         | 1179/22804 [00:04<01:22, 261.06it/s]
  5%|▌         | 1206/22804 [00:04<01:23, 258.84it/s]
  5%|▌         | 1232/22804 [00:04<01:23, 259.12it/s]
  6%|▌         | 1259/22804 [00:04<01:22, 261.46it/s]
  6%|▌         | 1286/22804 [00:04<01:22, 261.67it/s]
  6%|▌         | 1313/22804 [00:05<01:22, 259.71it/s]
  6%|▌         | 1340/22804 [00:05<01:22, 260.12it/s]
  6%|▌         | 1367/22804 [00:05<01:21, 262.10it/s]
  6%|▌         | 1394/22804 [00:05<01:21, 261.81it/s]
  6%|▌         | 1421/22804 [00:05<01:22, 260.47it/s]
  6%|▋         | 1448/22804 [00:05<01:22, 259.61it/s]
  6%|▋         | 1475/22804 [00:05<01:21, 261.09it/s]
  7%|▋         | 1502/22804 [00:05<01:21, 260.50it/s]
  7%|▋         | 1529/22804 [00:05<01:21, 259.46it/s]
  7%|▋         | 1556/22804 [00:05<01:21, 260.14it/s]
  7%|▋         | 1583/22804 [00:06<01:20, 262.44it/s]
  7%|▋         | 1610/22804 [00:06<01:21, 261.30it/s]
  7%|▋         | 1637/22804 [00:06<01:21, 259.95it/s]
  7%|▋         | 1664/22804 [00:06<01:20, 261.50it/s]
  7%|▋         | 1691/22804 [00:06<01:20, 262.59it/s]
  8%|▊         | 1718/22804 [00:06<01:20, 261.82it/s]
  8%|▊         | 1745/22804 [00:06<01:21, 259.14it/s]
  8%|▊         | 1772/22804 [00:06<01:20, 260.22it/s]
  8%|▊         | 1799/22804 [00:06<01:20, 261.72it/s]
  8%|▊         | 1826/22804 [00:07<01:20, 260.92it/s]
  8%|▊         | 1853/22804 [00:07<01:20, 259.92it/s]
  8%|▊         | 1880/22804 [00:07<01:20, 261.53it/s]
  8%|▊         | 1907/22804 [00:07<01:19, 262.43it/s]
  8%|▊         | 1934/22804 [00:07<01:20, 260.68it/s]
  9%|▊         | 1961/22804 [00:07<01:20, 259.28it/s]
  9%|▊         | 1988/22804 [00:07<01:19, 260.97it/s]2021-04-30 03:24:04,781 INFO     Evaluating the model... (2000/22804)

  9%|▉         | 2015/22804 [00:07<01:19, 261.25it/s]
  9%|▉         | 2042/22804 [00:07<01:20, 258.27it/s]
  9%|▉         | 2069/22804 [00:07<01:20, 258.68it/s]
  9%|▉         | 2096/22804 [00:08<01:19, 260.10it/s]
  9%|▉         | 2123/22804 [00:08<01:19, 260.28it/s]
  9%|▉         | 2150/22804 [00:08<01:19, 259.89it/s]
 10%|▉         | 2177/22804 [00:08<01:19, 260.27it/s]
 10%|▉         | 2204/22804 [00:08<01:18, 261.95it/s]
 10%|▉         | 2231/22804 [00:08<01:19, 260.05it/s]
 10%|▉         | 2258/22804 [00:08<01:19, 259.19it/s]
 10%|█         | 2285/22804 [00:08<01:18, 260.75it/s]
 10%|█         | 2312/22804 [00:08<01:18, 260.35it/s]
 10%|█         | 2339/22804 [00:08<01:18, 259.28it/s]
 10%|█         | 2365/22804 [00:09<01:19, 258.27it/s]
 10%|█         | 2392/22804 [00:09<01:18, 260.34it/s]
 11%|█         | 2419/22804 [00:09<01:17, 262.34it/s]
 11%|█         | 2446/22804 [00:09<01:18, 260.32it/s]
 11%|█         | 2473/22804 [00:09<01:18, 259.34it/s]
 11%|█         | 2500/22804 [00:09<01:17, 261.31it/s]
 11%|█         | 2527/22804 [00:09<01:17, 262.56it/s]
 11%|█         | 2554/22804 [00:09<01:17, 260.84it/s]
 11%|█▏        | 2581/22804 [00:09<01:18, 259.13it/s]
 11%|█▏        | 2608/22804 [00:10<01:17, 259.58it/s]
 12%|█▏        | 2635/22804 [00:10<01:17, 261.10it/s]
 12%|█▏        | 2662/22804 [00:10<01:17, 259.48it/s]
 12%|█▏        | 2688/22804 [00:10<01:17, 258.44it/s]
 12%|█▏        | 2715/22804 [00:10<01:17, 260.38it/s]
 12%|█▏        | 2742/22804 [00:10<01:16, 261.58it/s]
 12%|█▏        | 2769/22804 [00:10<01:16, 260.79it/s]
 12%|█▏        | 2796/22804 [00:10<01:17, 259.43it/s]
 12%|█▏        | 2823/22804 [00:10<01:16, 260.59it/s]
 12%|█▏        | 2850/22804 [00:10<01:16, 261.70it/s]
 13%|█▎        | 2877/22804 [00:11<01:16, 259.86it/s]
 13%|█▎        | 2903/22804 [00:11<01:17, 258.14it/s]
 13%|█▎        | 2930/22804 [00:11<01:16, 259.82it/s]
 13%|█▎        | 2957/22804 [00:11<01:16, 259.96it/s]
 13%|█▎        | 2984/22804 [00:11<01:16, 260.18it/s]2021-04-30 03:24:08,626 INFO     Evaluating the model... (3000/22804)

 13%|█▎        | 3011/22804 [00:11<01:16, 259.80it/s]
 13%|█▎        | 3038/22804 [00:11<01:15, 261.25it/s]
 13%|█▎        | 3065/22804 [00:11<01:15, 260.21it/s]
 14%|█▎        | 3092/22804 [00:11<01:15, 259.65it/s]
 14%|█▎        | 3119/22804 [00:11<01:15, 260.45it/s]
 14%|█▍        | 3146/22804 [00:12<01:15, 261.63it/s]
 14%|█▍        | 3173/22804 [00:12<01:15, 258.57it/s]
 14%|█▍        | 3199/22804 [00:12<01:15, 258.53it/s]
 14%|█▍        | 3226/22804 [00:12<01:15, 260.47it/s]
 14%|█▍        | 3253/22804 [00:12<01:14, 261.38it/s]
 14%|█▍        | 3280/22804 [00:12<01:15, 259.51it/s]
 15%|█▍        | 3307/22804 [00:12<01:15, 259.87it/s]
 15%|█▍        | 3334/22804 [00:12<01:14, 261.85it/s]
 15%|█▍        | 3361/22804 [00:12<01:14, 260.49it/s]
 15%|█▍        | 3388/22804 [00:13<01:14, 259.33it/s]
 15%|█▍        | 3415/22804 [00:13<01:14, 261.06it/s]
 15%|█▌        | 3442/22804 [00:13<01:13, 262.70it/s]
 15%|█▌        | 3469/22804 [00:13<01:14, 259.53it/s]
 15%|█▌        | 3495/22804 [00:13<01:14, 258.79it/s]
 15%|█▌        | 3522/22804 [00:13<01:13, 261.29it/s]
 16%|█▌        | 3549/22804 [00:13<01:13, 262.40it/s]
 16%|█▌        | 3576/22804 [00:13<01:13, 260.68it/s]
 16%|█▌        | 3603/22804 [00:13<01:13, 259.73it/s]
 16%|█▌        | 3630/22804 [00:13<01:13, 261.46it/s]
 16%|█▌        | 3657/22804 [00:14<01:12, 263.53it/s]
 16%|█▌        | 3684/22804 [00:14<01:13, 261.61it/s]
 16%|█▋        | 3711/22804 [00:14<01:13, 260.79it/s]
 16%|█▋        | 3738/22804 [00:14<01:12, 262.85it/s]
 17%|█▋        | 3765/22804 [00:14<01:12, 261.52it/s]
 17%|█▋        | 3792/22804 [00:14<01:13, 259.27it/s]
 17%|█▋        | 3819/22804 [00:14<01:13, 260.03it/s]
 17%|█▋        | 3846/22804 [00:14<01:12, 261.62it/s]
 17%|█▋        | 3873/22804 [00:14<01:12, 261.89it/s]
 17%|█▋        | 3900/22804 [00:14<01:12, 261.09it/s]
 17%|█▋        | 3927/22804 [00:15<01:12, 260.57it/s]
 17%|█▋        | 3954/22804 [00:15<01:12, 261.68it/s]
 17%|█▋        | 3981/22804 [00:15<01:12, 261.40it/s]2021-04-30 03:24:12,462 INFO     Evaluating the model... (4000/22804)

 18%|█▊        | 4008/22804 [00:15<01:12, 258.82it/s]
 18%|█▊        | 4035/22804 [00:15<01:12, 259.25it/s]
 18%|█▊        | 4061/22804 [00:15<01:12, 258.92it/s]
 18%|█▊        | 4088/22804 [00:15<01:12, 259.20it/s]
 18%|█▊        | 4114/22804 [00:15<01:12, 259.36it/s]
 18%|█▊        | 4141/22804 [00:15<01:11, 260.29it/s]
 18%|█▊        | 4168/22804 [00:15<01:11, 261.55it/s]
 18%|█▊        | 4195/22804 [00:16<01:11, 260.54it/s]
 19%|█▊        | 4222/22804 [00:16<01:11, 260.70it/s]
 19%|█▊        | 4249/22804 [00:16<01:10, 261.84it/s]
 19%|█▉        | 4276/22804 [00:16<01:10, 263.24it/s]
 19%|█▉        | 4303/22804 [00:16<01:10, 261.26it/s]
 19%|█▉        | 4330/22804 [00:16<01:11, 258.96it/s]
 19%|█▉        | 4357/22804 [00:16<01:10, 261.41it/s]
 19%|█▉        | 4384/22804 [00:16<01:10, 262.77it/s]
 19%|█▉        | 4411/22804 [00:16<01:10, 261.92it/s]
 19%|█▉        | 4438/22804 [00:17<01:10, 261.25it/s]
 20%|█▉        | 4465/22804 [00:17<01:09, 263.35it/s]
 20%|█▉        | 4492/22804 [00:17<01:09, 264.26it/s]
 20%|█▉        | 4519/22804 [00:17<01:09, 262.40it/s]
 20%|█▉        | 4546/22804 [00:17<01:10, 260.81it/s]
 20%|██        | 4573/22804 [00:17<01:09, 262.87it/s]
 20%|██        | 4600/22804 [00:17<01:09, 262.51it/s]
 20%|██        | 4627/22804 [00:17<01:10, 259.26it/s]
 20%|██        | 4653/22804 [00:17<01:10, 258.76it/s]
 21%|██        | 4680/22804 [00:17<01:09, 261.34it/s]
 21%|██        | 4707/22804 [00:18<01:09, 261.51it/s]
 21%|██        | 4734/22804 [00:18<01:09, 259.81it/s]
 21%|██        | 4761/22804 [00:18<01:09, 259.99it/s]
 21%|██        | 4788/22804 [00:18<01:08, 262.28it/s]
 21%|██        | 4815/22804 [00:18<01:08, 262.44it/s]
 21%|██        | 4842/22804 [00:18<01:08, 260.93it/s]
 21%|██▏       | 4869/22804 [00:18<01:08, 260.69it/s]
 21%|██▏       | 4896/22804 [00:18<01:08, 262.32it/s]
 22%|██▏       | 4923/22804 [00:18<01:09, 258.97it/s]
 22%|██▏       | 4949/22804 [00:18<01:09, 258.54it/s]
 22%|██▏       | 4975/22804 [00:19<01:09, 258.33it/s]2021-04-30 03:24:16,294 INFO     Evaluating the model... (5000/22804)

 22%|██▏       | 5002/22804 [00:19<01:08, 260.47it/s]
 22%|██▏       | 5029/22804 [00:19<01:08, 261.06it/s]
 22%|██▏       | 5056/22804 [00:19<01:08, 259.65it/s]
 22%|██▏       | 5083/22804 [00:19<01:08, 260.11it/s]
 22%|██▏       | 5110/22804 [00:19<01:07, 261.51it/s]
 23%|██▎       | 5137/22804 [00:19<01:07, 261.08it/s]
 23%|██▎       | 5164/22804 [00:19<01:07, 260.09it/s]
 23%|██▎       | 5191/22804 [00:19<01:07, 261.20it/s]
 23%|██▎       | 5218/22804 [00:20<01:07, 261.25it/s]
 23%|██▎       | 5245/22804 [00:20<01:07, 260.25it/s]
 23%|██▎       | 5272/22804 [00:20<01:07, 259.50it/s]
 23%|██▎       | 5299/22804 [00:20<01:07, 260.67it/s]
 23%|██▎       | 5326/22804 [00:20<01:06, 262.00it/s]
 23%|██▎       | 5353/22804 [00:20<01:06, 261.23it/s]
 24%|██▎       | 5380/22804 [00:20<01:06, 260.26it/s]
 24%|██▎       | 5407/22804 [00:20<01:06, 261.66it/s]
 24%|██▍       | 5434/22804 [00:20<01:06, 261.61it/s]
 24%|██▍       | 5461/22804 [00:20<01:06, 260.71it/s]
 24%|██▍       | 5488/22804 [00:21<01:06, 261.04it/s]
 24%|██▍       | 5515/22804 [00:21<01:05, 262.32it/s]
 24%|██▍       | 5542/22804 [00:21<01:05, 261.89it/s]
 24%|██▍       | 5569/22804 [00:21<01:06, 260.09it/s]
 25%|██▍       | 5596/22804 [00:21<01:06, 260.66it/s]
 25%|██▍       | 5623/22804 [00:21<01:05, 262.41it/s]
 25%|██▍       | 5650/22804 [00:21<01:05, 261.07it/s]
 25%|██▍       | 5677/22804 [00:21<01:06, 256.83it/s]
 25%|██▌       | 5704/22804 [00:21<01:06, 258.06it/s]
 25%|██▌       | 5731/22804 [00:21<01:05, 260.66it/s]
 25%|██▌       | 5758/22804 [00:22<01:05, 259.96it/s]
 25%|██▌       | 5785/22804 [00:22<01:05, 259.07it/s]
 25%|██▌       | 5812/22804 [00:22<01:05, 260.07it/s]
 26%|██▌       | 5839/22804 [00:22<01:04, 262.22it/s]
 26%|██▌       | 5866/22804 [00:22<01:05, 260.51it/s]
 26%|██▌       | 5893/22804 [00:22<01:05, 259.12it/s]
 26%|██▌       | 5920/22804 [00:22<01:04, 261.00it/s]
 26%|██▌       | 5947/22804 [00:22<01:04, 261.88it/s]
 26%|██▌       | 5974/22804 [00:22<01:04, 260.41it/s]2021-04-30 03:24:20,133 INFO     Evaluating the model... (6000/22804)

 26%|██▋       | 6001/22804 [00:23<01:04, 258.67it/s]
 26%|██▋       | 6028/22804 [00:23<01:04, 261.12it/s]
 27%|██▋       | 6055/22804 [00:23<01:03, 262.36it/s]
 27%|██▋       | 6082/22804 [00:23<01:04, 261.12it/s]
 27%|██▋       | 6109/22804 [00:23<01:04, 260.54it/s]
 27%|██▋       | 6136/22804 [00:23<01:04, 260.02it/s]
 27%|██▋       | 6163/22804 [00:23<01:03, 260.64it/s]
 27%|██▋       | 6190/22804 [00:23<01:03, 259.61it/s]
 27%|██▋       | 6216/22804 [00:23<01:03, 259.71it/s]
 27%|██▋       | 6243/22804 [00:23<01:03, 261.37it/s]
 27%|██▋       | 6270/22804 [00:24<01:03, 260.41it/s]
 28%|██▊       | 6297/22804 [00:24<01:03, 260.12it/s]
 28%|██▊       | 6324/22804 [00:24<01:03, 261.01it/s]
 28%|██▊       | 6351/22804 [00:24<01:02, 262.01it/s]
 28%|██▊       | 6378/22804 [00:24<01:02, 261.43it/s]
 28%|██▊       | 6405/22804 [00:24<01:02, 260.97it/s]
 28%|██▊       | 6432/22804 [00:24<01:02, 262.27it/s]
 28%|██▊       | 6459/22804 [00:24<01:02, 263.37it/s]
 28%|██▊       | 6486/22804 [00:24<01:02, 261.67it/s]
 29%|██▊       | 6513/22804 [00:24<01:02, 261.23it/s]
 29%|██▊       | 6540/22804 [00:25<01:01, 262.41it/s]
 29%|██▉       | 6567/22804 [00:25<01:01, 263.01it/s]
 29%|██▉       | 6594/22804 [00:25<01:02, 259.56it/s]
 29%|██▉       | 6620/22804 [00:25<01:02, 259.66it/s]
 29%|██▉       | 6647/22804 [00:25<01:01, 261.90it/s]
 29%|██▉       | 6674/22804 [00:25<01:01, 262.05it/s]
 29%|██▉       | 6701/22804 [00:25<01:01, 260.59it/s]
 30%|██▉       | 6728/22804 [00:25<01:01, 259.96it/s]
 30%|██▉       | 6755/22804 [00:25<01:01, 261.80it/s]
 30%|██▉       | 6782/22804 [00:26<01:01, 261.22it/s]
 30%|██▉       | 6809/22804 [00:26<01:01, 259.69it/s]
 30%|██▉       | 6836/22804 [00:26<01:01, 260.31it/s]
 30%|███       | 6863/22804 [00:26<01:00, 262.34it/s]
 30%|███       | 6890/22804 [00:26<01:01, 260.84it/s]
 30%|███       | 6917/22804 [00:26<01:01, 259.97it/s]
 30%|███       | 6944/22804 [00:26<01:00, 260.95it/s]
 31%|███       | 6971/22804 [00:26<01:00, 263.11it/s]
 31%|███       | 6998/22804 [00:26<01:00, 261.27it/s]2021-04-30 03:24:23,960 INFO     Evaluating the model... (7000/22804)

 31%|███       | 7025/22804 [00:26<01:00, 259.14it/s]
 31%|███       | 7051/22804 [00:27<01:01, 258.00it/s]
 31%|███       | 7078/22804 [00:27<01:00, 260.54it/s]
 31%|███       | 7105/22804 [00:27<01:00, 259.92it/s]
 31%|███▏      | 7131/22804 [00:27<01:00, 258.25it/s]
 31%|███▏      | 7158/22804 [00:27<01:00, 260.17it/s]
 32%|███▏      | 7185/22804 [00:27<00:59, 261.62it/s]
 32%|███▏      | 7212/22804 [00:27<00:59, 260.15it/s]
 32%|███▏      | 7239/22804 [00:27<01:00, 258.77it/s]
 32%|███▏      | 7266/22804 [00:27<00:59, 260.10it/s]
 32%|███▏      | 7293/22804 [00:27<00:59, 261.45it/s]
 32%|███▏      | 7320/22804 [00:28<00:59, 260.71it/s]
 32%|███▏      | 7347/22804 [00:28<00:59, 258.95it/s]
 32%|███▏      | 7374/22804 [00:28<00:59, 260.42it/s]
 32%|███▏      | 7401/22804 [00:28<00:58, 261.61it/s]
 33%|███▎      | 7428/22804 [00:28<00:58, 261.33it/s]
 33%|███▎      | 7455/22804 [00:28<00:59, 259.83it/s]
 33%|███▎      | 7481/22804 [00:28<00:58, 259.85it/s]
 33%|███▎      | 7507/22804 [00:28<00:58, 259.59it/s]
 33%|███▎      | 7533/22804 [00:28<00:58, 259.16it/s]
 33%|███▎      | 7559/22804 [00:29<00:58, 258.92it/s]
 33%|███▎      | 7586/22804 [00:29<00:58, 260.46it/s]
 33%|███▎      | 7613/22804 [00:29<00:57, 262.25it/s]
 34%|███▎      | 7640/22804 [00:29<00:57, 261.49it/s]
 34%|███▎      | 7667/22804 [00:29<00:58, 260.39it/s]
 34%|███▎      | 7694/22804 [00:29<00:57, 262.06it/s]
 34%|███▍      | 7721/22804 [00:29<00:57, 263.09it/s]
 34%|███▍      | 7748/22804 [00:29<00:57, 261.52it/s]
 34%|███▍      | 7775/22804 [00:29<00:57, 260.68it/s]
 34%|███▍      | 7802/22804 [00:29<00:57, 261.88it/s]
 34%|███▍      | 7829/22804 [00:30<00:57, 262.01it/s]
 34%|███▍      | 7856/22804 [00:30<00:57, 260.85it/s]
 35%|███▍      | 7883/22804 [00:30<00:57, 260.10it/s]
 35%|███▍      | 7910/22804 [00:30<00:56, 261.93it/s]
 35%|███▍      | 7937/22804 [00:30<00:57, 259.90it/s]
 35%|███▍      | 7963/22804 [00:30<00:57, 259.18it/s]
 35%|███▌      | 7990/22804 [00:30<00:57, 259.51it/s]2021-04-30 03:24:27,801 INFO     Evaluating the model... (8000/22804)

 35%|███▌      | 8017/22804 [00:30<00:56, 261.25it/s]
 35%|███▌      | 8044/22804 [00:30<00:56, 260.64it/s]
 35%|███▌      | 8071/22804 [00:30<00:56, 259.37it/s]
 36%|███▌      | 8098/22804 [00:31<00:56, 260.51it/s]
 36%|███▌      | 8125/22804 [00:31<00:55, 262.44it/s]
 36%|███▌      | 8152/22804 [00:31<00:56, 260.51it/s]
 36%|███▌      | 8179/22804 [00:31<00:56, 259.07it/s]
 36%|███▌      | 8206/22804 [00:31<00:56, 260.34it/s]
 36%|███▌      | 8233/22804 [00:31<00:55, 262.43it/s]
 36%|███▌      | 8260/22804 [00:31<00:55, 260.94it/s]
 36%|███▋      | 8287/22804 [00:31<00:56, 258.97it/s]
 36%|███▋      | 8314/22804 [00:31<00:55, 260.96it/s]
 37%|███▋      | 8341/22804 [00:31<00:55, 262.20it/s]
 37%|███▋      | 8368/22804 [00:32<00:55, 260.86it/s]
 37%|███▋      | 8395/22804 [00:32<00:55, 259.70it/s]
 37%|███▋      | 8422/22804 [00:32<00:55, 260.09it/s]
 37%|███▋      | 8449/22804 [00:32<00:54, 262.04it/s]
 37%|███▋      | 8476/22804 [00:32<00:54, 260.78it/s]
 37%|███▋      | 8503/22804 [00:32<00:55, 259.33it/s]
 37%|███▋      | 8530/22804 [00:32<00:54, 261.18it/s]
 38%|███▊      | 8557/22804 [00:32<00:54, 262.00it/s]
 38%|███▊      | 8584/22804 [00:32<00:54, 260.72it/s]
 38%|███▊      | 8611/22804 [00:33<00:54, 260.87it/s]
 38%|███▊      | 8638/22804 [00:33<00:54, 261.99it/s]
 38%|███▊      | 8665/22804 [00:33<00:53, 261.90it/s]
 38%|███▊      | 8692/22804 [00:33<00:53, 261.49it/s]
 38%|███▊      | 8719/22804 [00:33<00:53, 261.34it/s]
 38%|███▊      | 8746/22804 [00:33<00:53, 262.94it/s]
 38%|███▊      | 8773/22804 [00:33<00:53, 262.35it/s]
 39%|███▊      | 8800/22804 [00:33<00:53, 261.62it/s]
 39%|███▊      | 8827/22804 [00:33<00:53, 261.36it/s]
 39%|███▉      | 8854/22804 [00:33<00:53, 260.83it/s]
 39%|███▉      | 8881/22804 [00:34<00:53, 260.77it/s]
 39%|███▉      | 8908/22804 [00:34<00:53, 260.50it/s]
 39%|███▉      | 8935/22804 [00:34<00:53, 261.19it/s]
 39%|███▉      | 8962/22804 [00:34<00:52, 262.91it/s]
 39%|███▉      | 8989/22804 [00:34<00:52, 261.41it/s]2021-04-30 03:24:31,630 INFO     Evaluating the model... (9000/22804)

 40%|███▉      | 9016/22804 [00:34<00:52, 260.90it/s]
 40%|███▉      | 9043/22804 [00:34<00:52, 262.17it/s]
 40%|███▉      | 9070/22804 [00:34<00:52, 263.12it/s]
 40%|███▉      | 9097/22804 [00:34<00:52, 261.51it/s]
 40%|████      | 9124/22804 [00:34<00:52, 261.09it/s]
 40%|████      | 9151/22804 [00:35<00:51, 262.60it/s]
 40%|████      | 9178/22804 [00:35<00:51, 263.31it/s]
 40%|████      | 9205/22804 [00:35<00:51, 261.79it/s]
 40%|████      | 9232/22804 [00:35<00:51, 261.04it/s]
 41%|████      | 9259/22804 [00:35<00:51, 262.63it/s]
 41%|████      | 9286/22804 [00:35<00:51, 262.03it/s]
 41%|████      | 9313/22804 [00:35<00:52, 258.91it/s]
 41%|████      | 9339/22804 [00:35<00:52, 258.84it/s]
 41%|████      | 9366/22804 [00:35<00:51, 261.44it/s]
 41%|████      | 9393/22804 [00:36<00:51, 260.79it/s]
 41%|████▏     | 9420/22804 [00:36<00:51, 259.87it/s]
 41%|████▏     | 9446/22804 [00:36<00:51, 259.55it/s]
