2021-05-01 03:11:14,916 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 03:11:15,027 INFO     Geo: cqd
2021-05-01 03:11:15,027 INFO     Data Path: data/FB15k-237-betae
2021-05-01 03:11:15,027 INFO     #entity: 14505
2021-05-01 03:11:15,027 INFO     #relation: 474
2021-05-01 03:11:15,027 INFO     #max steps: 1000
2021-05-01 03:11:15,027 INFO     Evaluate unoins using: DNF
2021-05-01 03:11:15,028 INFO     loading data
2021-05-01 03:11:55,121 INFO     Training info:
2021-05-01 03:11:55,127 INFO     Validation info:
2021-05-01 03:11:55,127 INFO     1p: 20094
2021-05-01 03:11:55,133 INFO     Test info:
2021-05-01 03:11:55,133 INFO     1p: 22804
2021-05-01 03:11:55,476 INFO     Model Parameter Configuration:
2021-05-01 03:11:55,476 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 03:11:55,476 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 03:11:55,476 INFO     Parameter Number: 29958000
2021-05-01 03:12:00,226 INFO     Loading checkpoint models/fb15k-237-betae...
2021-05-01 03:12:00,549 INFO     tasks = 1p
2021-05-01 03:12:00,550 INFO     init_step = 99999
2021-05-01 03:12:00,550 INFO     batch_size = 1000
2021-05-01 03:12:00,550 INFO     hidden_dim = 1000
2021-05-01 03:12:00,550 INFO     gamma = 12.000000
2021-05-01 03:12:00,550 INFO     Evaluating on Valid Dataset...

 91%|█████████▏| 18376/20094 [01:23<00:09, 177.45it/s]
 92%|█████████▏| 18396/20094 [01:23<00:09, 175.07it/s]
 92%|█████████▏| 18415/20094 [01:24<00:10, 165.99it/s]
 92%|█████████▏| 18441/20094 [01:24<00:08, 185.76it/s]
 92%|█████████▏| 18468/20094 [01:24<00:07, 204.14it/s]
 92%|█████████▏| 18495/20094 [01:24<00:07, 219.59it/s]
 92%|█████████▏| 18521/20094 [01:24<00:06, 229.38it/s]
 92%|█████████▏| 18548/20094 [01:24<00:06, 239.47it/s]
 92%|█████████▏| 18575/20094 [01:24<00:06, 247.16it/s]
 93%|█████████▎| 18601/20094 [01:24<00:05, 250.72it/s]
 93%|█████████▎| 18628/20094 [01:24<00:05, 253.83it/s]
 93%|█████████▎| 18655/20094 [01:24<00:05, 257.16it/s]
 93%|█████████▎| 18682/20094 [01:25<00:05, 259.96it/s]
 93%|█████████▎| 18709/20094 [01:25<00:05, 262.18it/s]
 93%|█████████▎| 18736/20094 [01:25<00:05, 262.70it/s]
 93%|█████████▎| 18763/20094 [01:25<00:05, 263.67it/s]
 94%|█████████▎| 18790/20094 [01:25<00:05, 249.90it/s]
 94%|█████████▎| 18816/20094 [01:25<00:06, 198.61it/s]
 94%|█████████▎| 18838/20094 [01:25<00:07, 174.83it/s]
 94%|█████████▍| 18858/20094 [01:25<00:07, 169.72it/s]
 94%|█████████▍| 18877/20094 [01:26<00:07, 158.80it/s]
 94%|█████████▍| 18901/20094 [01:26<00:06, 176.02it/s]
 94%|█████████▍| 18925/20094 [01:26<00:06, 190.89it/s]
 94%|█████████▍| 18949/20094 [01:26<00:05, 202.72it/s]
 94%|█████████▍| 18973/20094 [01:26<00:05, 211.89it/s]
 95%|█████████▍| 18997/20094 [01:26<00:05, 217.77it/s]2021-05-01 03:13:27,184 INFO     Evaluating the model... (19000/20094)

 95%|█████████▍| 19021/20094 [01:26<00:04, 223.16it/s]
 95%|█████████▍| 19045/20094 [01:26<00:04, 227.25it/s]
 95%|█████████▍| 19069/20094 [01:26<00:04, 226.03it/s]
 95%|█████████▌| 19094/20094 [01:27<00:04, 231.52it/s]
 95%|█████████▌| 19118/20094 [01:27<00:04, 228.40it/s]
 95%|█████████▌| 19143/20094 [01:27<00:04, 232.39it/s]
 95%|█████████▌| 19168/20094 [01:27<00:03, 235.78it/s]
 96%|█████████▌| 19193/20094 [01:27<00:03, 238.42it/s]
 96%|█████████▌| 19218/20094 [01:27<00:03, 240.36it/s]
 96%|█████████▌| 19243/20094 [01:27<00:03, 237.77it/s]
 96%|█████████▌| 19267/20094 [01:27<00:04, 179.44it/s]
 96%|█████████▌| 19288/20094 [01:28<00:05, 159.19it/s]
 96%|█████████▌| 19306/20094 [01:28<00:05, 152.31it/s]
 96%|█████████▌| 19323/20094 [01:28<00:05, 153.22it/s]
 96%|█████████▋| 19346/20094 [01:28<00:04, 169.14it/s]
 96%|█████████▋| 19369/20094 [01:28<00:03, 182.39it/s]
 97%|█████████▋| 19392/20094 [01:28<00:03, 192.65it/s]
 97%|█████████▋| 19416/20094 [01:28<00:03, 203.02it/s]
 97%|█████████▋| 19439/20094 [01:28<00:03, 209.71it/s]
 97%|█████████▋| 19463/20094 [01:28<00:02, 216.02it/s]
 97%|█████████▋| 19487/20094 [01:28<00:02, 220.33it/s]
 97%|█████████▋| 19510/20094 [01:29<00:02, 221.14it/s]
 97%|█████████▋| 19533/20094 [01:29<00:02, 222.21it/s]
 97%|█████████▋| 19557/20094 [01:29<00:02, 226.26it/s]
 97%|█████████▋| 19580/20094 [01:29<00:02, 223.73it/s]
 98%|█████████▊| 19605/20094 [01:29<00:02, 229.82it/s]
 98%|█████████▊| 19629/20094 [01:29<00:02, 204.42it/s]
 98%|█████████▊| 19651/20094 [01:29<00:02, 159.10it/s]
 98%|█████████▊| 19670/20094 [01:29<00:02, 164.64it/s]
 98%|█████████▊| 19688/20094 [01:30<00:02, 164.58it/s]
 98%|█████████▊| 19706/20094 [01:30<00:02, 151.06it/s]
 98%|█████████▊| 19730/20094 [01:30<00:02, 169.04it/s]
 98%|█████████▊| 19754/20094 [01:30<00:01, 185.25it/s]
 98%|█████████▊| 19778/20094 [01:30<00:01, 198.14it/s]
 99%|█████████▊| 19802/20094 [01:30<00:01, 208.21it/s]
 99%|█████████▊| 19826/20094 [01:30<00:01, 215.84it/s]
 99%|█████████▉| 19850/20094 [01:30<00:01, 219.82it/s]
 99%|█████████▉| 19873/20094 [01:30<00:01, 218.97it/s]
 99%|█████████▉| 19897/20094 [01:31<00:00, 223.58it/s]
 99%|█████████▉| 19921/20094 [01:31<00:00, 227.40it/s]
 99%|█████████▉| 19945/20094 [01:31<00:00, 228.98it/s]
 99%|█████████▉| 19969/20094 [01:31<00:00, 231.48it/s]
 99%|█████████▉| 19993/20094 [01:31<00:00, 232.86it/s]2021-05-01 03:13:32,041 INFO     Evaluating the model... (20000/20094)

100%|█████████▉| 20017/20094 [01:31<00:00, 214.60it/s]
100%|█████████▉| 20039/20094 [01:31<00:00, 168.20it/s]
100%|█████████▉| 20058/20094 [01:31<00:00, 156.06it/s]
100%|█████████▉| 20076/20094 [01:32<00:00, 153.97it/s]
100%|█████████▉| 20093/20094 [01:32<00:00, 150.98it/s]
100%|██████████| 20094/20094 [01:32<00:00, 218.03it/s]
2021-05-01 03:13:32,739 INFO     Valid 1p MRR at step 99999: 0.447292
2021-05-01 03:13:32,739 INFO     Valid 1p HITS1 at step 99999: 0.337162
2021-05-01 03:13:32,739 INFO     Valid 1p HITS3 at step 99999: 0.498685
2021-05-01 03:13:32,739 INFO     Valid 1p HITS10 at step 99999: 0.670059
2021-05-01 03:13:32,739 INFO     Valid 1p num_queries at step 99999: 20094.000000
2021-05-01 03:13:32,741 INFO     Valid average MRR at step 99999: 0.447292
2021-05-01 03:13:32,741 INFO     Valid average HITS1 at step 99999: 0.337162
2021-05-01 03:13:32,741 INFO     Valid average HITS3 at step 99999: 0.498685
2021-05-01 03:13:32,741 INFO     Valid average HITS10 at step 99999: 0.670059
2021-05-01 03:13:32,741 INFO     Evaluating on Test Dataset...

  0%|          | 0/22804 [00:00<?, ?it/s]2021-05-01 03:13:32,750 INFO     Evaluating the model... (0/22804)

  0%|          | 26/22804 [00:00<01:29, 254.49it/s]
  0%|          | 53/22804 [00:00<01:28, 257.11it/s]
  0%|          | 80/22804 [00:00<01:27, 260.04it/s]
  0%|          | 105/22804 [00:00<01:28, 256.16it/s]
  1%|          | 132/22804 [00:00<01:27, 258.97it/s]
  1%|          | 159/22804 [00:00<01:26, 261.22it/s]
  1%|          | 186/22804 [00:00<01:26, 262.65it/s]
  1%|          | 213/22804 [00:00<01:25, 263.58it/s]
  1%|          | 240/22804 [00:00<01:25, 264.31it/s]
  1%|          | 266/22804 [00:01<01:27, 258.57it/s]
  1%|▏         | 293/22804 [00:01<01:26, 259.42it/s]
  1%|▏         | 319/22804 [00:01<01:26, 259.11it/s]
  2%|▏         | 345/22804 [00:01<01:33, 239.26it/s]
  2%|▏         | 369/22804 [00:01<02:08, 174.57it/s]
  2%|▏         | 390/22804 [00:01<02:02, 182.62it/s]
  2%|▏         | 411/22804 [00:01<02:06, 176.77it/s]
  2%|▏         | 431/22804 [00:01<02:04, 179.06it/s]
  2%|▏         | 458/22804 [00:02<01:52, 197.81it/s]
  2%|▏         | 486/22804 [00:02<01:43, 215.54it/s]
  2%|▏         | 514/22804 [00:02<01:36, 229.98it/s]
  2%|▏         | 542/22804 [00:02<01:32, 241.67it/s]
  2%|▏         | 570/22804 [00:02<01:28, 249.82it/s]
  3%|▎         | 598/22804 [00:02<01:26, 256.94it/s]
  3%|▎         | 626/22804 [00:02<01:24, 262.55it/s]
  3%|▎         | 654/22804 [00:02<01:23, 265.13it/s]
  3%|▎         | 681/22804 [00:02<01:23, 266.08it/s]
  3%|▎         | 708/22804 [00:02<01:22, 266.69it/s]
  3%|▎         | 735/22804 [00:03<01:22, 266.01it/s]
  3%|▎         | 762/22804 [00:03<01:23, 263.93it/s]
  3%|▎         | 789/22804 [00:03<01:23, 262.30it/s]
  4%|▎         | 816/22804 [00:03<01:24, 260.64it/s]
  4%|▎         | 843/22804 [00:03<01:40, 219.29it/s]
  4%|▍         | 867/22804 [00:03<02:06, 173.51it/s]
  4%|▍         | 887/22804 [00:03<02:05, 174.61it/s]
  4%|▍         | 907/22804 [00:03<02:03, 177.12it/s]
  4%|▍         | 927/22804 [00:04<02:00, 182.06it/s]
  4%|▍         | 953/22804 [00:04<01:49, 199.19it/s]
  4%|▍         | 981/22804 [00:04<01:40, 216.44it/s]2021-05-01 03:13:37,073 INFO     Evaluating the model... (1000/22804)

  4%|▍         | 1008/22804 [00:04<01:34, 229.79it/s]
  5%|▍         | 1036/22804 [00:04<01:29, 242.11it/s]
  5%|▍         | 1064/22804 [00:04<01:26, 251.20it/s]
  5%|▍         | 1092/22804 [00:04<01:24, 256.80it/s]
  5%|▍         | 1120/22804 [00:04<01:22, 262.03it/s]
  5%|▌         | 1147/22804 [00:04<01:22, 263.91it/s]
  5%|▌         | 1174/22804 [00:04<01:21, 265.13it/s]
  5%|▌         | 1201/22804 [00:05<01:21, 265.58it/s]
  5%|▌         | 1228/22804 [00:05<01:21, 265.65it/s]
  6%|▌         | 1255/22804 [00:05<01:21, 265.70it/s]
  6%|▌         | 1282/22804 [00:05<01:22, 261.82it/s]
  6%|▌         | 1309/22804 [00:05<01:22, 259.77it/s]
  6%|▌         | 1336/22804 [00:05<01:45, 203.32it/s]
  6%|▌         | 1359/22804 [00:05<02:02, 175.39it/s]
  6%|▌         | 1379/22804 [00:06<02:11, 162.44it/s]
  6%|▌         | 1397/22804 [00:06<02:09, 165.47it/s]
  6%|▌         | 1423/22804 [00:06<01:55, 184.55it/s]
  6%|▋         | 1449/22804 [00:06<01:46, 200.82it/s]
  6%|▋         | 1474/22804 [00:06<01:40, 211.89it/s]
  7%|▋         | 1501/22804 [00:06<01:34, 224.61it/s]
  7%|▋         | 1529/22804 [00:06<01:29, 236.56it/s]
  7%|▋         | 1556/22804 [00:06<01:26, 245.05it/s]
  7%|▋         | 1584/22804 [00:06<01:23, 253.21it/s]
  7%|▋         | 1612/22804 [00:06<01:21, 258.61it/s]
  7%|▋         | 1639/22804 [00:07<01:20, 261.91it/s]
  7%|▋         | 1666/22804 [00:07<01:20, 262.61it/s]
  7%|▋         | 1693/22804 [00:07<01:20, 262.85it/s]
  8%|▊         | 1720/22804 [00:07<01:20, 263.00it/s]
  8%|▊         | 1747/22804 [00:07<01:20, 260.47it/s]
  8%|▊         | 1774/22804 [00:07<01:20, 261.46it/s]
  8%|▊         | 1801/22804 [00:07<01:25, 244.60it/s]
  8%|▊         | 1826/22804 [00:07<02:00, 174.21it/s]
  8%|▊         | 1850/22804 [00:08<01:51, 188.07it/s]
  8%|▊         | 1872/22804 [00:08<01:48, 192.09it/s]
  8%|▊         | 1893/22804 [00:08<01:56, 179.57it/s]
  8%|▊         | 1920/22804 [00:08<01:44, 199.22it/s]
  9%|▊         | 1947/22804 [00:08<01:36, 216.19it/s]
  9%|▊         | 1974/22804 [00:08<01:30, 229.55it/s]
  9%|▉         | 2000/22804 [00:08<01:28, 236.04it/s]2021-05-01 03:13:41,408 INFO     Evaluating the model... (2000/22804)

  9%|▉         | 2026/22804 [00:08<01:26, 241.54it/s]
  9%|▉         | 2053/22804 [00:08<01:23, 247.10it/s]
  9%|▉         | 2080/22804 [00:08<01:21, 252.87it/s]
  9%|▉         | 2108/22804 [00:09<01:20, 258.31it/s]
  9%|▉         | 2136/22804 [00:09<01:18, 262.24it/s]
  9%|▉         | 2164/22804 [00:09<01:17, 265.34it/s]
 10%|▉         | 2192/22804 [00:09<01:17, 266.86it/s]
 10%|▉         | 2220/22804 [00:09<01:16, 269.09it/s]
 10%|▉         | 2248/22804 [00:09<01:16, 269.98it/s]
 10%|▉         | 2276/22804 [00:09<01:41, 201.40it/s]
 10%|█         | 2299/22804 [00:09<01:55, 177.02it/s]
 10%|█         | 2320/22804 [00:10<01:59, 171.44it/s]
 10%|█         | 2339/22804 [00:10<01:57, 174.52it/s]
 10%|█         | 2366/22804 [00:10<01:45, 194.47it/s]
 10%|█         | 2393/22804 [00:10<01:36, 211.23it/s]
 11%|█         | 2420/22804 [00:10<01:30, 224.58it/s]
 11%|█         | 2445/22804 [00:10<01:28, 230.26it/s]
 11%|█         | 2473/22804 [00:10<01:24, 241.28it/s]
 11%|█         | 2501/22804 [00:10<01:21, 249.36it/s]
 11%|█         | 2529/22804 [00:10<01:19, 255.82it/s]
 11%|█         | 2557/22804 [00:11<01:17, 260.46it/s]
 11%|█▏        | 2585/22804 [00:11<01:16, 263.68it/s]
 11%|█▏        | 2612/22804 [00:11<01:17, 259.88it/s]
 12%|█▏        | 2640/22804 [00:11<01:16, 263.30it/s]
 12%|█▏        | 2668/22804 [00:11<01:15, 266.27it/s]
 12%|█▏        | 2695/22804 [00:11<01:19, 253.99it/s]
 12%|█▏        | 2721/22804 [00:11<01:54, 176.16it/s]
 12%|█▏        | 2745/22804 [00:11<01:49, 183.88it/s]
 12%|█▏        | 2766/22804 [00:12<01:50, 180.60it/s]
 12%|█▏        | 2786/22804 [00:12<01:50, 181.18it/s]
 12%|█▏        | 2812/22804 [00:12<01:40, 198.93it/s]
 12%|█▏        | 2839/22804 [00:12<01:33, 214.56it/s]
 13%|█▎        | 2866/22804 [00:12<01:27, 227.12it/s]
 13%|█▎        | 2893/22804 [00:12<01:23, 237.92it/s]
 13%|█▎        | 2921/22804 [00:12<01:20, 247.77it/s]
 13%|█▎        | 2947/22804 [00:12<01:19, 249.62it/s]
 13%|█▎        | 2974/22804 [00:12<01:18, 254.16it/s]2021-05-01 03:13:45,720 INFO     Evaluating the model... (3000/22804)

 13%|█▎        | 3001/22804 [00:12<01:16, 257.25it/s]
 13%|█▎        | 3028/22804 [00:13<01:16, 259.82it/s]
 13%|█▎        | 3055/22804 [00:13<01:15, 262.23it/s]
 14%|█▎        | 3082/22804 [00:13<01:15, 261.83it/s]
 14%|█▎        | 3109/22804 [00:13<01:15, 262.01it/s]
 14%|█▍        | 3136/22804 [00:13<01:16, 258.12it/s]
 14%|█▍        | 3162/22804 [00:13<01:16, 257.58it/s]
 14%|█▍        | 3188/22804 [00:13<01:35, 205.15it/s]
 14%|█▍        | 3211/22804 [00:13<01:51, 175.00it/s]
 14%|█▍        | 3231/22804 [00:14<01:51, 175.75it/s]
 14%|█▍        | 3250/22804 [00:14<01:58, 165.56it/s]
 14%|█▍        | 3276/22804 [00:14<01:45, 185.32it/s]
 14%|█▍        | 3302/22804 [00:14<01:36, 202.77it/s]
 15%|█▍        | 3329/22804 [00:14<01:29, 217.77it/s]
 15%|█▍        | 3356/22804 [00:14<01:24, 228.92it/s]
 15%|█▍        | 3382/22804 [00:14<01:22, 236.13it/s]
 15%|█▍        | 3409/22804 [00:14<01:19, 243.24it/s]
 15%|█▌        | 3436/22804 [00:14<01:17, 248.53it/s]
 15%|█▌        | 3462/22804 [00:15<01:17, 249.54it/s]
 15%|█▌        | 3489/22804 [00:15<01:15, 254.95it/s]
 15%|█▌        | 3516/22804 [00:15<01:14, 259.18it/s]
 16%|█▌        | 3544/22804 [00:15<01:13, 262.56it/s]
 16%|█▌        | 3571/22804 [00:15<01:13, 261.29it/s]
 16%|█▌        | 3598/22804 [00:15<01:13, 262.61it/s]
 16%|█▌        | 3625/22804 [00:15<01:24, 226.02it/s]
 16%|█▌        | 3649/22804 [00:15<01:48, 176.02it/s]
 16%|█▌        | 3671/22804 [00:16<01:48, 176.40it/s]
 16%|█▌        | 3691/22804 [00:16<01:44, 182.30it/s]
 16%|█▋        | 3711/22804 [00:16<01:45, 181.50it/s]
 16%|█▋        | 3738/22804 [00:16<01:35, 199.62it/s]
 17%|█▋        | 3765/22804 [00:16<01:28, 215.06it/s]
 17%|█▋        | 3791/22804 [00:16<01:23, 226.46it/s]
 17%|█▋        | 3817/22804 [00:16<01:20, 234.83it/s]
 17%|█▋        | 3844/22804 [00:16<01:18, 242.28it/s]
 17%|█▋        | 3871/22804 [00:16<01:16, 248.35it/s]
 17%|█▋        | 3898/22804 [00:16<01:14, 252.66it/s]
 17%|█▋        | 3925/22804 [00:17<01:13, 255.98it/s]
 17%|█▋        | 3952/22804 [00:17<01:13, 257.42it/s]
 17%|█▋        | 3978/22804 [00:17<01:13, 257.19it/s]2021-05-01 03:13:50,088 INFO     Evaluating the model... (4000/22804)

 18%|█▊        | 4005/22804 [00:17<01:12, 258.17it/s]
 18%|█▊        | 4033/22804 [00:17<01:11, 262.12it/s]
 18%|█▊        | 4060/22804 [00:17<01:19, 236.58it/s]
 18%|█▊        | 4085/22804 [00:17<01:46, 175.42it/s]
 18%|█▊        | 4106/22804 [00:17<01:47, 174.10it/s]
 18%|█▊        | 4126/22804 [00:18<01:48, 172.35it/s]
 18%|█▊        | 4148/22804 [00:18<01:41, 183.51it/s]
 18%|█▊        | 4174/22804 [00:18<01:32, 200.95it/s]
 18%|█▊        | 4201/22804 [00:18<01:26, 216.09it/s]
 19%|█▊        | 4228/22804 [00:18<01:21, 228.38it/s]
 19%|█▊        | 4255/22804 [00:18<01:17, 238.00it/s]
 19%|█▉        | 4282/22804 [00:18<01:15, 245.08it/s]
 19%|█▉        | 4309/22804 [00:18<01:14, 249.89it/s]
 19%|█▉        | 4335/22804 [00:18<01:13, 252.35it/s]
 19%|█▉        | 4362/22804 [00:18<01:12, 255.65it/s]
 19%|█▉        | 4389/22804 [00:19<01:11, 258.04it/s]
 19%|█▉        | 4416/22804 [00:19<01:10, 259.49it/s]
 19%|█▉        | 4443/22804 [00:19<01:10, 260.40it/s]
 20%|█▉        | 4470/22804 [00:19<01:11, 258.12it/s]
 20%|█▉        | 4496/22804 [00:19<01:29, 203.62it/s]
 20%|█▉        | 4519/22804 [00:19<01:45, 173.15it/s]
 20%|█▉        | 4539/22804 [00:19<01:46, 171.97it/s]
 20%|█▉        | 4558/22804 [00:20<01:52, 162.16it/s]
 20%|██        | 4584/22804 [00:20<01:39, 182.23it/s]
 20%|██        | 4610/22804 [00:20<01:31, 199.38it/s]
 20%|██        | 4636/22804 [00:20<01:25, 213.68it/s]
 20%|██        | 4662/22804 [00:20<01:20, 225.05it/s]
 21%|██        | 4687/22804 [00:20<01:18, 230.53it/s]
 21%|██        | 4713/22804 [00:20<01:16, 237.47it/s]
 21%|██        | 4740/22804 [00:20<01:13, 244.23it/s]
 21%|██        | 4767/22804 [00:20<01:12, 249.51it/s]
 21%|██        | 4794/22804 [00:20<01:11, 253.36it/s]
 21%|██        | 4821/22804 [00:21<01:10, 256.15it/s]
 21%|██▏       | 4847/22804 [00:21<01:09, 257.10it/s]
 21%|██▏       | 4873/22804 [00:21<01:09, 257.39it/s]
 21%|██▏       | 4899/22804 [00:21<01:13, 245.01it/s]
 22%|██▏       | 4924/22804 [00:21<01:33, 190.29it/s]
 22%|██▏       | 4946/22804 [00:21<01:36, 185.56it/s]
 22%|██▏       | 4966/22804 [00:21<01:46, 168.03it/s]
 22%|██▏       | 4985/22804 [00:21<01:47, 165.87it/s]2021-05-01 03:13:54,772 INFO     Evaluating the model... (5000/22804)

 22%|██▏       | 5008/22804 [00:22<01:39, 179.09it/s]
 22%|██▏       | 5031/22804 [00:22<01:33, 190.92it/s]
 22%|██▏       | 5052/22804 [00:22<01:31, 194.86it/s]
 22%|██▏       | 5075/22804 [00:22<01:27, 201.84it/s]
 22%|██▏       | 5097/22804 [00:22<01:25, 206.28it/s]
 22%|██▏       | 5120/22804 [00:22<01:24, 209.94it/s]
 23%|██▎       | 5143/22804 [00:22<01:22, 212.89it/s]
 23%|██▎       | 5165/22804 [00:22<01:22, 213.66it/s]
 23%|██▎       | 5188/22804 [00:22<01:21, 215.51it/s]
 23%|██▎       | 5210/22804 [00:23<01:24, 207.20it/s]
 23%|██▎       | 5236/22804 [00:23<01:19, 220.35it/s]
 23%|██▎       | 5263/22804 [00:23<01:15, 230.91it/s]
 23%|██▎       | 5289/22804 [00:23<01:13, 237.33it/s]
 23%|██▎       | 5315/22804 [00:23<01:11, 243.23it/s]
 23%|██▎       | 5340/22804 [00:23<01:29, 195.46it/s]
 24%|██▎       | 5362/22804 [00:23<01:41, 171.03it/s]
 24%|██▎       | 5382/22804 [00:23<01:40, 172.77it/s]
 24%|██▎       | 5402/22804 [00:23<01:36, 179.52it/s]
 24%|██▍       | 5421/22804 [00:24<01:36, 180.43it/s]
 24%|██▍       | 5447/22804 [00:24<01:27, 197.62it/s]
 24%|██▍       | 5475/22804 [00:24<01:20, 216.11it/s]
 24%|██▍       | 5503/22804 [00:24<01:15, 230.13it/s]
 24%|██▍       | 5530/22804 [00:24<01:11, 240.40it/s]
 24%|██▍       | 5557/22804 [00:24<01:09, 248.28it/s]
 24%|██▍       | 5584/22804 [00:24<01:07, 254.05it/s]
 25%|██▍       | 5611/22804 [00:24<01:06, 258.22it/s]
 25%|██▍       | 5638/22804 [00:24<01:05, 261.08it/s]
 25%|██▍       | 5665/22804 [00:24<01:05, 262.87it/s]
 25%|██▍       | 5692/22804 [00:25<01:04, 264.23it/s]
 25%|██▌       | 5719/22804 [00:25<01:04, 263.98it/s]
 25%|██▌       | 5746/22804 [00:25<01:05, 258.66it/s]
 25%|██▌       | 5772/22804 [00:25<01:05, 258.77it/s]
 25%|██▌       | 5798/22804 [00:25<01:05, 258.76it/s]
 26%|██▌       | 5824/22804 [00:25<01:23, 204.26it/s]
 26%|██▌       | 5847/22804 [00:25<01:35, 177.74it/s]
 26%|██▌       | 5868/22804 [00:25<01:34, 178.29it/s]
 26%|██▌       | 5888/22804 [00:26<01:32, 182.84it/s]
 26%|██▌       | 5908/22804 [00:26<01:32, 183.28it/s]
 26%|██▌       | 5935/22804 [00:26<01:23, 202.04it/s]
 26%|██▌       | 5960/22804 [00:26<01:18, 214.29it/s]
 26%|██▋       | 5988/22804 [00:26<01:13, 229.76it/s]2021-05-01 03:13:59,286 INFO     Evaluating the model... (6000/22804)

 26%|██▋       | 6016/22804 [00:26<01:09, 241.94it/s]
 27%|██▋       | 6044/22804 [00:26<01:06, 251.43it/s]
 27%|██▋       | 6072/22804 [00:26<01:04, 258.65it/s]
 27%|██▋       | 6100/22804 [00:26<01:03, 263.91it/s]
 27%|██▋       | 6128/22804 [00:27<01:02, 265.88it/s]
 27%|██▋       | 6155/22804 [00:27<01:02, 266.58it/s]
 27%|██▋       | 6182/22804 [00:27<01:02, 267.01it/s]
 27%|██▋       | 6209/22804 [00:27<01:02, 266.03it/s]
 27%|██▋       | 6236/22804 [00:27<01:02, 266.77it/s]
 27%|██▋       | 6263/22804 [00:27<01:05, 250.63it/s]
 28%|██▊       | 6289/22804 [00:27<01:26, 191.72it/s]
 28%|██▊       | 6311/22804 [00:27<01:45, 156.12it/s]
 28%|██▊       | 6330/22804 [00:28<01:43, 158.86it/s]
 28%|██▊       | 6349/22804 [00:28<01:39, 165.94it/s]
 28%|██▊       | 6374/22804 [00:28<01:29, 183.67it/s]
 28%|██▊       | 6396/22804 [00:28<01:25, 192.60it/s]
 28%|██▊       | 6421/22804 [00:28<01:19, 205.63it/s]
 28%|██▊       | 6446/22804 [00:28<01:15, 216.29it/s]
 28%|██▊       | 6469/22804 [00:28<01:14, 219.28it/s]
 28%|██▊       | 6494/22804 [00:28<01:12, 226.08it/s]
 29%|██▊       | 6519/22804 [00:28<01:10, 231.58it/s]
 29%|██▊       | 6544/22804 [00:28<01:09, 234.42it/s]
 29%|██▉       | 6569/22804 [00:29<01:08, 237.82it/s]
 29%|██▉       | 6594/22804 [00:29<01:07, 240.10it/s]
 29%|██▉       | 6619/22804 [00:29<01:06, 241.77it/s]
 29%|██▉       | 6644/22804 [00:29<01:06, 243.03it/s]
 29%|██▉       | 6669/22804 [00:29<01:15, 212.40it/s]
 29%|██▉       | 6691/22804 [00:29<01:39, 162.50it/s]
 29%|██▉       | 6710/22804 [00:29<01:38, 163.00it/s]
 30%|██▉       | 6728/22804 [00:29<01:42, 156.79it/s]
 30%|██▉       | 6745/22804 [00:30<01:41, 158.29it/s]
 30%|██▉       | 6770/22804 [00:30<01:30, 176.47it/s]
 30%|██▉       | 6795/22804 [00:30<01:23, 192.40it/s]
 30%|██▉       | 6820/22804 [00:30<01:17, 205.32it/s]
 30%|███       | 6845/22804 [00:30<01:13, 215.70it/s]
 30%|███       | 6869/22804 [00:30<01:12, 220.79it/s]
 30%|███       | 6892/22804 [00:30<01:11, 221.47it/s]
 30%|███       | 6917/22804 [00:30<01:09, 227.91it/s]
 30%|███       | 6942/22804 [00:30<01:08, 232.77it/s]
 31%|███       | 6967/22804 [00:31<01:06, 236.59it/s]
 31%|███       | 6991/22804 [00:31<01:07, 233.65it/s]2021-05-01 03:14:03,906 INFO     Evaluating the model... (7000/22804)

 31%|███       | 7015/22804 [00:31<01:07, 235.40it/s]
 31%|███       | 7040/22804 [00:31<01:06, 237.09it/s]
 31%|███       | 7064/22804 [00:31<01:07, 234.64it/s]
 31%|███       | 7088/22804 [00:31<01:25, 184.19it/s]
 31%|███       | 7109/22804 [00:31<01:30, 174.37it/s]
 31%|███▏      | 7128/22804 [00:31<01:30, 173.24it/s]
 31%|███▏      | 7147/22804 [00:32<01:35, 164.38it/s]
 31%|███▏      | 7174/22804 [00:32<01:24, 185.16it/s]
 32%|███▏      | 7199/22804 [00:32<01:18, 199.80it/s]
 32%|███▏      | 7225/22804 [00:32<01:12, 214.15it/s]
 32%|███▏      | 7252/22804 [00:32<01:08, 226.94it/s]
 32%|███▏      | 7279/22804 [00:32<01:05, 236.95it/s]
 32%|███▏      | 7306/22804 [00:32<01:03, 244.56it/s]
 32%|███▏      | 7333/22804 [00:32<01:01, 250.87it/s]
 32%|███▏      | 7360/22804 [00:32<01:00, 255.71it/s]
 32%|███▏      | 7386/22804 [00:32<01:01, 252.18it/s]
 33%|███▎      | 7413/22804 [00:33<00:59, 256.55it/s]
 33%|███▎      | 7440/22804 [00:33<00:59, 258.64it/s]
 33%|███▎      | 7467/22804 [00:33<00:59, 259.75it/s]
 33%|███▎      | 7494/22804 [00:33<01:00, 253.96it/s]
 33%|███▎      | 7520/22804 [00:33<00:59, 255.25it/s]
