2021-05-01 14:58:29,836 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 14:58:29,837 INFO     Geo: cqd
2021-05-01 14:58:29,837 INFO     Data Path: data/NELL-q2b
2021-05-01 14:58:29,837 INFO     #entity: 63361
2021-05-01 14:58:29,837 INFO     #relation: 400
2021-05-01 14:58:29,837 INFO     #max steps: 1000
2021-05-01 14:58:29,837 INFO     Evaluate unoins using: DNF
2021-05-01 14:58:29,837 INFO     loading data
2021-05-01 14:58:42,851 INFO     Training info:
2021-05-01 14:58:42,852 INFO     Validation info:
2021-05-01 14:58:42,852 INFO     pi: 4000
2021-05-01 14:58:42,853 INFO     Test info:
2021-05-01 14:58:42,853 INFO     pi: 4000
2021-05-01 14:58:44,325 INFO     Model Parameter Configuration:
2021-05-01 14:58:44,325 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 14:58:44,326 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 14:58:44,326 INFO     Parameter Number: 127522000
2021-05-01 14:58:47,498 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 14:58:48,655 INFO     tasks = pi
2021-05-01 14:58:48,655 INFO     init_step = 99999
2021-05-01 14:58:48,655 INFO     batch_size = 1000
2021-05-01 14:58:48,655 INFO     hidden_dim = 1000
2021-05-01 14:58:48,655 INFO     gamma = 12.000000
2021-05-01 14:58:48,655 INFO     Evaluating on Valid Dataset...

 62%|██████▏   | 2485/4000 [00:32<00:20, 73.66it/s]
 62%|██████▏   | 2493/4000 [00:32<00:20, 73.63it/s]
 63%|██████▎   | 2502/4000 [00:32<00:19, 75.31it/s]
 63%|██████▎   | 2510/4000 [00:33<00:19, 75.87it/s]
 63%|██████▎   | 2518/4000 [00:33<00:19, 74.76it/s]
 63%|██████▎   | 2526/4000 [00:33<00:20, 72.41it/s]
 63%|██████▎   | 2534/4000 [00:33<00:20, 72.41it/s]
 64%|██████▎   | 2542/4000 [00:33<00:20, 70.59it/s]
 64%|██████▍   | 2550/4000 [00:33<00:21, 67.76it/s]
 64%|██████▍   | 2557/4000 [00:33<00:21, 68.04it/s]
 64%|██████▍   | 2564/4000 [00:33<00:21, 67.39it/s]
 64%|██████▍   | 2572/4000 [00:33<00:20, 68.91it/s]
 65%|██████▍   | 2582/4000 [00:34<00:19, 74.63it/s]
 65%|██████▍   | 2592/4000 [00:34<00:17, 79.83it/s]
 65%|██████▌   | 2602/4000 [00:34<00:16, 84.01it/s]
 65%|██████▌   | 2612/4000 [00:34<00:15, 86.89it/s]
 66%|██████▌   | 2621/4000 [00:34<00:16, 85.57it/s]
 66%|██████▌   | 2630/4000 [00:34<00:17, 79.30it/s]
 66%|██████▌   | 2639/4000 [00:34<00:16, 80.12it/s]
 66%|██████▌   | 2648/4000 [00:34<00:16, 82.83it/s]
 66%|██████▋   | 2658/4000 [00:34<00:15, 85.70it/s]
 67%|██████▋   | 2668/4000 [00:35<00:15, 87.36it/s]
 67%|██████▋   | 2677/4000 [00:35<00:15, 87.64it/s]
 67%|██████▋   | 2686/4000 [00:35<00:15, 85.84it/s]
 67%|██████▋   | 2696/4000 [00:35<00:14, 87.13it/s]
 68%|██████▊   | 2705/4000 [00:35<00:15, 83.96it/s]
 68%|██████▊   | 2714/4000 [00:35<00:15, 84.23it/s]
 68%|██████▊   | 2723/4000 [00:35<00:15, 83.13it/s]
 68%|██████▊   | 2732/4000 [00:35<00:15, 79.94it/s]
 69%|██████▊   | 2741/4000 [00:35<00:15, 79.95it/s]
 69%|██████▉   | 2751/4000 [00:36<00:14, 83.31it/s]
 69%|██████▉   | 2760/4000 [00:36<00:14, 83.53it/s]
 69%|██████▉   | 2769/4000 [00:36<00:15, 81.40it/s]
 69%|██████▉   | 2778/4000 [00:36<00:16, 73.65it/s]
 70%|██████▉   | 2786/4000 [00:36<00:16, 74.05it/s]
 70%|██████▉   | 2794/4000 [00:36<00:16, 74.21it/s]
 70%|███████   | 2802/4000 [00:36<00:15, 75.29it/s]
 70%|███████   | 2810/4000 [00:36<00:15, 76.30it/s]
 70%|███████   | 2818/4000 [00:36<00:15, 76.58it/s]
 71%|███████   | 2827/4000 [00:37<00:14, 79.82it/s]
 71%|███████   | 2837/4000 [00:37<00:13, 83.23it/s]
 71%|███████   | 2846/4000 [00:37<00:13, 83.23it/s]
 71%|███████▏  | 2855/4000 [00:37<00:13, 83.47it/s]
 72%|███████▏  | 2865/4000 [00:37<00:13, 85.56it/s]
 72%|███████▏  | 2875/4000 [00:37<00:12, 87.69it/s]
 72%|███████▏  | 2885/4000 [00:37<00:12, 89.39it/s]
 72%|███████▏  | 2894/4000 [00:37<00:12, 89.25it/s]
 73%|███████▎  | 2903/4000 [00:37<00:12, 85.82it/s]
 73%|███████▎  | 2912/4000 [00:38<00:13, 82.29it/s]
 73%|███████▎  | 2921/4000 [00:38<00:13, 80.10it/s]
 73%|███████▎  | 2930/4000 [00:38<00:13, 78.38it/s]
 73%|███████▎  | 2938/4000 [00:38<00:13, 78.37it/s]
 74%|███████▎  | 2947/4000 [00:38<00:13, 79.13it/s]
 74%|███████▍  | 2955/4000 [00:38<00:13, 78.97it/s]
 74%|███████▍  | 2963/4000 [00:38<00:13, 77.64it/s]
 74%|███████▍  | 2971/4000 [00:38<00:13, 77.66it/s]
 74%|███████▍  | 2980/4000 [00:38<00:12, 78.75it/s]
 75%|███████▍  | 2988/4000 [00:38<00:12, 78.30it/s]
 75%|███████▍  | 2996/4000 [00:39<00:12, 78.50it/s]2021-05-01 15:00:17,987 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3004/4000 [00:39<00:12, 76.90it/s]
 75%|███████▌  | 3014/4000 [00:39<00:12, 80.89it/s]
 76%|███████▌  | 3023/4000 [00:39<00:12, 77.92it/s]
 76%|███████▌  | 3031/4000 [00:39<00:13, 73.55it/s]
 76%|███████▌  | 3039/4000 [00:39<00:13, 71.95it/s]
 76%|███████▌  | 3047/4000 [00:39<00:13, 72.26it/s]
 76%|███████▋  | 3056/4000 [00:39<00:12, 74.75it/s]
 77%|███████▋  | 3064/4000 [00:40<00:12, 75.59it/s]
 77%|███████▋  | 3072/4000 [00:40<00:12, 75.27it/s]
 77%|███████▋  | 3080/4000 [00:40<00:12, 74.73it/s]
 77%|███████▋  | 3088/4000 [00:40<00:12, 73.75it/s]
 77%|███████▋  | 3096/4000 [00:40<00:12, 74.08it/s]
 78%|███████▊  | 3104/4000 [00:40<00:12, 74.12it/s]
 78%|███████▊  | 3112/4000 [00:40<00:11, 74.48it/s]
 78%|███████▊  | 3120/4000 [00:40<00:11, 74.03it/s]
 78%|███████▊  | 3128/4000 [00:40<00:11, 74.41it/s]
 78%|███████▊  | 3137/4000 [00:40<00:11, 76.07it/s]
 79%|███████▊  | 3146/4000 [00:41<00:11, 77.55it/s]
 79%|███████▉  | 3154/4000 [00:41<00:10, 77.38it/s]
 79%|███████▉  | 3162/4000 [00:41<00:10, 77.95it/s]
 79%|███████▉  | 3170/4000 [00:41<00:10, 76.30it/s]
 79%|███████▉  | 3178/4000 [00:41<00:10, 76.27it/s]
 80%|███████▉  | 3186/4000 [00:41<00:10, 74.43it/s]
 80%|███████▉  | 3194/4000 [00:41<00:10, 74.16it/s]
 80%|████████  | 3202/4000 [00:41<00:10, 73.85it/s]
 80%|████████  | 3210/4000 [00:41<00:10, 73.93it/s]
 80%|████████  | 3218/4000 [00:42<00:10, 71.85it/s]
 81%|████████  | 3226/4000 [00:42<00:10, 71.75it/s]
 81%|████████  | 3234/4000 [00:42<00:10, 70.89it/s]
 81%|████████  | 3242/4000 [00:42<00:10, 72.56it/s]
 81%|████████▏ | 3250/4000 [00:42<00:10, 72.61it/s]
 81%|████████▏ | 3258/4000 [00:42<00:10, 71.90it/s]
 82%|████████▏ | 3266/4000 [00:42<00:10, 69.30it/s]
 82%|████████▏ | 3273/4000 [00:42<00:10, 67.45it/s]
 82%|████████▏ | 3280/4000 [00:42<00:10, 66.75it/s]
 82%|████████▏ | 3287/4000 [00:43<00:10, 65.62it/s]
 82%|████████▏ | 3294/4000 [00:43<00:10, 65.29it/s]
 83%|████████▎ | 3302/4000 [00:43<00:10, 67.66it/s]
 83%|████████▎ | 3310/4000 [00:43<00:09, 70.04it/s]
 83%|████████▎ | 3318/4000 [00:43<00:09, 72.58it/s]
 83%|████████▎ | 3327/4000 [00:43<00:08, 76.63it/s]
 83%|████████▎ | 3337/4000 [00:43<00:08, 80.55it/s]
 84%|████████▎ | 3347/4000 [00:43<00:07, 83.75it/s]
 84%|████████▍ | 3356/4000 [00:43<00:07, 83.89it/s]
 84%|████████▍ | 3365/4000 [00:44<00:07, 82.19it/s]
 84%|████████▍ | 3374/4000 [00:44<00:07, 82.72it/s]
 85%|████████▍ | 3383/4000 [00:44<00:07, 82.44it/s]
 85%|████████▍ | 3392/4000 [00:44<00:07, 81.39it/s]
 85%|████████▌ | 3401/4000 [00:44<00:07, 81.28it/s]
 85%|████████▌ | 3410/4000 [00:44<00:07, 80.19it/s]
 85%|████████▌ | 3419/4000 [00:44<00:07, 76.38it/s]
 86%|████████▌ | 3427/4000 [00:44<00:07, 72.46it/s]
 86%|████████▌ | 3435/4000 [00:44<00:07, 72.73it/s]
 86%|████████▌ | 3443/4000 [00:45<00:08, 68.47it/s]
 86%|████████▋ | 3450/4000 [00:45<00:08, 68.31it/s]
 86%|████████▋ | 3458/4000 [00:45<00:07, 70.21it/s]
 87%|████████▋ | 3467/4000 [00:45<00:07, 74.26it/s]
 87%|████████▋ | 3476/4000 [00:45<00:06, 75.59it/s]
 87%|████████▋ | 3484/4000 [00:45<00:07, 72.29it/s]
 87%|████████▋ | 3493/4000 [00:45<00:06, 74.83it/s]
 88%|████████▊ | 3502/4000 [00:45<00:06, 78.60it/s]
 88%|████████▊ | 3512/4000 [00:45<00:05, 82.74it/s]
 88%|████████▊ | 3521/4000 [00:46<00:05, 83.60it/s]
 88%|████████▊ | 3530/4000 [00:46<00:05, 83.98it/s]
 88%|████████▊ | 3539/4000 [00:46<00:05, 79.56it/s]
 89%|████████▊ | 3548/4000 [00:46<00:05, 76.49it/s]
 89%|████████▉ | 3557/4000 [00:46<00:05, 79.00it/s]
 89%|████████▉ | 3567/4000 [00:46<00:05, 82.82it/s]
 89%|████████▉ | 3576/4000 [00:46<00:04, 84.84it/s]
 90%|████████▉ | 3585/4000 [00:46<00:05, 78.10it/s]
 90%|████████▉ | 3593/4000 [00:46<00:05, 77.97it/s]
 90%|█████████ | 3602/4000 [00:47<00:05, 79.37it/s]
 90%|█████████ | 3611/4000 [00:47<00:04, 77.91it/s]
 90%|█████████ | 3620/4000 [00:47<00:04, 78.74it/s]
 91%|█████████ | 3628/4000 [00:47<00:04, 77.04it/s]
 91%|█████████ | 3636/4000 [00:47<00:04, 74.20it/s]
 91%|█████████ | 3644/4000 [00:47<00:04, 74.14it/s]
 91%|█████████▏| 3654/4000 [00:47<00:04, 79.46it/s]
 92%|█████████▏| 3664/4000 [00:47<00:04, 82.98it/s]
 92%|█████████▏| 3674/4000 [00:47<00:03, 85.20it/s]
 92%|█████████▏| 3684/4000 [00:48<00:03, 87.58it/s]
 92%|█████████▏| 3693/4000 [00:48<00:03, 84.75it/s]
 93%|█████████▎| 3702/4000 [00:48<00:03, 78.72it/s]
 93%|█████████▎| 3711/4000 [00:48<00:03, 77.75it/s]
 93%|█████████▎| 3720/4000 [00:48<00:03, 79.35it/s]
 93%|█████████▎| 3729/4000 [00:48<00:03, 81.52it/s]
 93%|█████████▎| 3739/4000 [00:48<00:03, 84.69it/s]
 94%|█████████▎| 3748/4000 [00:48<00:02, 85.97it/s]
 94%|█████████▍| 3758/4000 [00:48<00:02, 88.21it/s]
 94%|█████████▍| 3767/4000 [00:49<00:02, 86.90it/s]
 94%|█████████▍| 3776/4000 [00:49<00:02, 86.84it/s]
 95%|█████████▍| 3785/4000 [00:49<00:02, 83.93it/s]
 95%|█████████▍| 3794/4000 [00:49<00:02, 84.37it/s]
 95%|█████████▌| 3803/4000 [00:49<00:02, 84.84it/s]
 95%|█████████▌| 3812/4000 [00:49<00:02, 86.25it/s]
 96%|█████████▌| 3821/4000 [00:49<00:02, 84.20it/s]
 96%|█████████▌| 3830/4000 [00:49<00:02, 83.92it/s]
 96%|█████████▌| 3840/4000 [00:49<00:01, 86.59it/s]
 96%|█████████▋| 3850/4000 [00:50<00:01, 88.83it/s]
 96%|█████████▋| 3860/4000 [00:50<00:01, 89.45it/s]
 97%|█████████▋| 3869/4000 [00:50<00:01, 85.32it/s]
 97%|█████████▋| 3878/4000 [00:50<00:01, 86.15it/s]
 97%|█████████▋| 3887/4000 [00:50<00:01, 86.99it/s]
 97%|█████████▋| 3896/4000 [00:50<00:01, 86.22it/s]
 98%|█████████▊| 3905/4000 [00:50<00:01, 86.52it/s]
 98%|█████████▊| 3915/4000 [00:50<00:00, 87.70it/s]
 98%|█████████▊| 3925/4000 [00:50<00:00, 88.79it/s]
 98%|█████████▊| 3934/4000 [00:51<00:00, 87.05it/s]
 99%|█████████▊| 3943/4000 [00:51<00:00, 86.83it/s]
 99%|█████████▉| 3952/4000 [00:51<00:00, 87.52it/s]
 99%|█████████▉| 3961/4000 [00:51<00:00, 86.88it/s]
 99%|█████████▉| 3970/4000 [00:51<00:00, 86.86it/s]
100%|█████████▉| 3980/4000 [00:51<00:00, 89.40it/s]
100%|█████████▉| 3989/4000 [00:51<00:00, 87.84it/s]
100%|█████████▉| 3998/4000 [00:51<00:00, 86.24it/s]
100%|██████████| 4000/4000 [00:51<00:00, 77.25it/s]
2021-05-01 15:00:30,606 INFO     Test pi MRR at step 99999: 0.217838
2021-05-01 15:00:30,606 INFO     Test pi HITS1 at step 99999: 0.144043
2021-05-01 15:00:30,607 INFO     Test pi HITS3 at step 99999: 0.239790
2021-05-01 15:00:30,607 INFO     Test pi HITS10 at step 99999: 0.362807
2021-05-01 15:00:30,607 INFO     Test pi num_queries at step 99999: 4000.000000
2021-05-01 15:00:30,608 INFO     Test average MRR at step 99999: 0.217838
2021-05-01 15:00:30,609 INFO     Test average HITS1 at step 99999: 0.144043
2021-05-01 15:00:30,609 INFO     Test average HITS3 at step 99999: 0.239790
2021-05-01 15:00:30,609 INFO     Test average HITS10 at step 99999: 0.362807
2021-05-01 15:00:30,610 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-q2b -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks pi --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-q2b --cqd d2 --cqd-t-norm min --cqd-k 8 --no-save --cuda
overwritting args.save_path
logging to models/nell-q2b
99999
