2021-05-01 02:37:04,840 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 02:37:04,842 INFO     Geo: cqd
2021-05-01 02:37:04,842 INFO     Data Path: data/NELL-q2b
2021-05-01 02:37:04,842 INFO     #entity: 63361
2021-05-01 02:37:04,842 INFO     #relation: 400
2021-05-01 02:37:04,842 INFO     #max steps: 1000
2021-05-01 02:37:04,842 INFO     Evaluate unoins using: DNF
2021-05-01 02:37:04,842 INFO     loading data
2021-05-01 02:37:18,319 INFO     Training info:
2021-05-01 02:37:18,320 INFO     Validation info:
2021-05-01 02:37:18,320 INFO     1p: 16927
2021-05-01 02:37:18,324 INFO     Test info:
2021-05-01 02:37:18,324 INFO     1p: 17034
2021-05-01 02:37:19,974 INFO     Model Parameter Configuration:
2021-05-01 02:37:19,975 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 02:37:19,975 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 02:37:19,975 INFO     Parameter Number: 127522000
2021-05-01 02:37:23,141 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 02:37:24,230 INFO     tasks = 1p
2021-05-01 02:37:24,230 INFO     init_step = 99999
2021-05-01 02:37:24,230 INFO     batch_size = 1000
2021-05-01 02:37:24,230 INFO     hidden_dim = 1000
2021-05-01 02:37:24,230 INFO     gamma = 12.000000
2021-05-01 02:37:24,230 INFO     Evaluating on Valid Dataset...

 59%|█████▊    | 9907/16927 [01:22<01:03, 110.30it/s]
 59%|█████▊    | 9919/16927 [01:22<01:03, 110.35it/s]
 59%|█████▊    | 9931/16927 [01:22<01:03, 110.53it/s]
 59%|█████▊    | 9943/16927 [01:23<01:02, 110.92it/s]
 59%|█████▉    | 9955/16927 [01:23<01:04, 107.51it/s]
 59%|█████▉    | 9966/16927 [01:23<01:04, 107.70it/s]
 59%|█████▉    | 9977/16927 [01:23<01:04, 108.15it/s]
 59%|█████▉    | 9988/16927 [01:23<01:04, 107.96it/s]
 59%|█████▉    | 9999/16927 [01:23<01:05, 105.82it/s]2021-05-01 02:38:47,800 INFO     Evaluating the model... (10000/16927)

 59%|█████▉    | 10010/16927 [01:23<01:04, 106.76it/s]
 59%|█████▉    | 10021/16927 [01:23<01:05, 105.56it/s]
 59%|█████▉    | 10032/16927 [01:23<01:05, 104.79it/s]
 59%|█████▉    | 10046/16927 [01:23<01:00, 112.84it/s]
 59%|█████▉    | 10060/16927 [01:24<00:57, 119.22it/s]
 60%|█████▉    | 10075/16927 [01:24<00:54, 126.85it/s]
 60%|█████▉    | 10088/16927 [01:24<00:54, 126.56it/s]
 60%|█████▉    | 10103/16927 [01:24<00:51, 132.53it/s]
 60%|█████▉    | 10118/16927 [01:24<00:49, 136.68it/s]
 60%|█████▉    | 10133/16927 [01:24<00:49, 138.47it/s]
 60%|█████▉    | 10149/16927 [01:24<00:47, 143.42it/s]
 60%|██████    | 10165/16927 [01:24<00:46, 146.04it/s]
 60%|██████    | 10181/16927 [01:24<00:45, 147.52it/s]
 60%|██████    | 10197/16927 [01:24<00:45, 148.69it/s]
 60%|██████    | 10212/16927 [01:25<00:50, 132.52it/s]
 60%|██████    | 10226/16927 [01:25<00:54, 122.31it/s]
 60%|██████    | 10239/16927 [01:25<00:58, 114.74it/s]
 61%|██████    | 10251/16927 [01:25<00:58, 115.09it/s]
 61%|██████    | 10264/16927 [01:25<00:57, 116.47it/s]
 61%|██████    | 10276/16927 [01:25<00:58, 114.26it/s]
 61%|██████    | 10288/16927 [01:25<00:58, 113.75it/s]
 61%|██████    | 10300/16927 [01:25<00:59, 111.72it/s]
 61%|██████    | 10312/16927 [01:26<00:59, 110.66it/s]
 61%|██████    | 10324/16927 [01:26<00:59, 110.25it/s]
 61%|██████    | 10336/16927 [01:26<01:00, 108.23it/s]
 61%|██████    | 10347/16927 [01:26<01:02, 105.74it/s]
 61%|██████    | 10358/16927 [01:26<01:02, 105.11it/s]
 61%|██████▏   | 10369/16927 [01:26<01:03, 103.61it/s]
 61%|██████▏   | 10380/16927 [01:26<01:04, 101.63it/s]
 61%|██████▏   | 10391/16927 [01:26<01:04, 101.04it/s]
 61%|██████▏   | 10402/16927 [01:26<01:04, 100.54it/s]
 62%|██████▏   | 10413/16927 [01:27<01:03, 101.85it/s]
 62%|██████▏   | 10424/16927 [01:27<01:04, 101.28it/s]
 62%|██████▏   | 10437/16927 [01:27<01:00, 107.55it/s]
 62%|██████▏   | 10452/16927 [01:27<00:55, 116.61it/s]
 62%|██████▏   | 10468/16927 [01:27<00:51, 125.18it/s]
 62%|██████▏   | 10483/16927 [01:27<00:49, 130.13it/s]
 62%|██████▏   | 10497/16927 [01:27<00:48, 132.57it/s]
 62%|██████▏   | 10512/16927 [01:27<00:46, 136.80it/s]
 62%|██████▏   | 10526/16927 [01:27<00:48, 131.73it/s]
 62%|██████▏   | 10540/16927 [01:28<00:49, 128.22it/s]
 62%|██████▏   | 10553/16927 [01:28<00:50, 127.28it/s]
 62%|██████▏   | 10568/16927 [01:28<00:48, 131.61it/s]
 63%|██████▎   | 10582/16927 [01:28<00:51, 122.90it/s]
 63%|██████▎   | 10595/16927 [01:28<00:54, 116.36it/s]
 63%|██████▎   | 10607/16927 [01:28<00:54, 115.27it/s]
 63%|██████▎   | 10619/16927 [01:28<00:55, 113.20it/s]
 63%|██████▎   | 10631/16927 [01:28<00:55, 114.35it/s]
 63%|██████▎   | 10645/16927 [01:28<00:53, 118.46it/s]
 63%|██████▎   | 10657/16927 [01:28<00:53, 117.96it/s]
 63%|██████▎   | 10669/16927 [01:29<00:53, 117.78it/s]
 63%|██████▎   | 10682/16927 [01:29<00:52, 119.21it/s]
 63%|██████▎   | 10694/16927 [01:29<00:54, 114.64it/s]
 63%|██████▎   | 10706/16927 [01:29<00:55, 111.94it/s]
 63%|██████▎   | 10718/16927 [01:29<00:56, 109.67it/s]
 63%|██████▎   | 10730/16927 [01:29<00:55, 111.81it/s]
 63%|██████▎   | 10743/16927 [01:29<00:53, 115.03it/s]
 64%|██████▎   | 10755/16927 [01:29<00:54, 114.04it/s]
 64%|██████▎   | 10767/16927 [01:29<00:54, 112.42it/s]
 64%|██████▎   | 10779/16927 [01:30<00:54, 112.03it/s]
 64%|██████▍   | 10791/16927 [01:30<00:54, 111.74it/s]
 64%|██████▍   | 10803/16927 [01:30<00:55, 111.34it/s]
 64%|██████▍   | 10815/16927 [01:30<00:54, 112.74it/s]
 64%|██████▍   | 10827/16927 [01:30<00:53, 113.89it/s]
 64%|██████▍   | 10840/16927 [01:30<00:52, 116.12it/s]
 64%|██████▍   | 10853/16927 [01:30<00:51, 117.76it/s]
 64%|██████▍   | 10866/16927 [01:30<00:51, 118.77it/s]
 64%|██████▍   | 10881/16927 [01:30<00:48, 124.82it/s]
 64%|██████▍   | 10894/16927 [01:31<00:48, 125.62it/s]
 64%|██████▍   | 10910/16927 [01:31<00:45, 132.86it/s]
 65%|██████▍   | 10924/16927 [01:31<00:46, 128.64it/s]
 65%|██████▍   | 10938/16927 [01:31<00:46, 128.59it/s]
 65%|██████▍   | 10951/16927 [01:31<00:48, 124.08it/s]
 65%|██████▍   | 10964/16927 [01:31<00:50, 116.95it/s]
 65%|██████▍   | 10976/16927 [01:31<00:50, 116.88it/s]
 65%|██████▍   | 10990/16927 [01:31<00:48, 121.79it/s]2021-05-01 02:38:56,134 INFO     Evaluating the model... (11000/16927)

 65%|██████▌   | 11003/16927 [01:31<00:48, 122.31it/s]
 65%|██████▌   | 11016/16927 [01:32<00:47, 124.02it/s]
 65%|██████▌   | 11030/16927 [01:32<00:46, 126.54it/s]
 65%|██████▌   | 11043/16927 [01:32<00:46, 127.24it/s]
 65%|██████▌   | 11056/16927 [01:32<00:47, 124.52it/s]
 65%|██████▌   | 11069/16927 [01:32<00:48, 119.61it/s]
 65%|██████▌   | 11082/16927 [01:32<00:48, 120.63it/s]
 66%|██████▌   | 11097/16927 [01:32<00:46, 126.25it/s]
 66%|██████▌   | 11112/16927 [01:32<00:44, 131.29it/s]
 66%|██████▌   | 11126/16927 [01:32<00:44, 129.81it/s]
 66%|██████▌   | 11141/16927 [01:32<00:43, 134.00it/s]
 66%|██████▌   | 11156/16927 [01:33<00:42, 135.44it/s]
 66%|██████▌   | 11170/16927 [01:33<00:44, 129.60it/s]
 66%|██████▌   | 11185/16927 [01:33<00:43, 132.10it/s]
 66%|██████▌   | 11199/16927 [01:33<00:44, 130.17it/s]
 66%|██████▌   | 11213/16927 [01:33<00:43, 131.77it/s]
 66%|██████▋   | 11227/16927 [01:33<00:42, 134.03it/s]
 66%|██████▋   | 11241/16927 [01:33<00:43, 130.85it/s]
 66%|██████▋   | 11256/16927 [01:33<00:41, 135.28it/s]
 67%|██████▋   | 11271/16927 [01:33<00:41, 136.48it/s]
 67%|██████▋   | 11286/16927 [01:34<00:40, 137.93it/s]
 67%|██████▋   | 11302/16927 [01:34<00:39, 141.53it/s]
 67%|██████▋   | 11318/16927 [01:34<00:38, 145.02it/s]
 67%|██████▋   | 11334/16927 [01:34<00:38, 146.70it/s]
 67%|██████▋   | 11350/16927 [01:34<00:37, 149.49it/s]
 67%|██████▋   | 11365/16927 [01:34<00:38, 143.96it/s]
 67%|██████▋   | 11380/16927 [01:34<00:41, 135.21it/s]
 67%|██████▋   | 11394/16927 [01:34<00:44, 124.93it/s]
 67%|██████▋   | 11407/16927 [01:34<00:47, 115.45it/s]
 67%|██████▋   | 11419/16927 [01:35<00:47, 115.10it/s]
 68%|██████▊   | 11432/16927 [01:35<00:46, 118.35it/s]
 68%|██████▊   | 11445/16927 [01:35<00:45, 119.73it/s]
 68%|██████▊   | 11458/16927 [01:35<00:45, 119.28it/s]
 68%|██████▊   | 11471/16927 [01:35<00:46, 117.78it/s]
 68%|██████▊   | 11485/16927 [01:35<00:44, 122.21it/s]
 68%|██████▊   | 11498/16927 [01:35<00:44, 121.62it/s]
 68%|██████▊   | 11512/16927 [01:35<00:43, 125.70it/s]
 68%|██████▊   | 11526/16927 [01:35<00:41, 128.66it/s]
 68%|██████▊   | 11540/16927 [01:36<00:41, 129.43it/s]
 68%|██████▊   | 11553/16927 [01:36<00:44, 119.70it/s]
 68%|██████▊   | 11566/16927 [01:36<00:46, 114.79it/s]
 68%|██████▊   | 11578/16927 [01:36<00:46, 115.72it/s]
 68%|██████▊   | 11591/16927 [01:36<00:45, 117.04it/s]
 69%|██████▊   | 11603/16927 [01:36<00:46, 115.21it/s]
 69%|██████▊   | 11615/16927 [01:36<00:46, 113.29it/s]
 69%|██████▊   | 11628/16927 [01:36<00:45, 117.13it/s]
 69%|██████▉   | 11643/16927 [01:36<00:42, 125.30it/s]
 69%|██████▉   | 11656/16927 [01:37<00:42, 123.20it/s]
 69%|██████▉   | 11669/16927 [01:37<00:42, 124.94it/s]
 69%|██████▉   | 11685/16927 [01:37<00:39, 132.64it/s]
 69%|██████▉   | 11700/16927 [01:37<00:38, 135.76it/s]
 69%|██████▉   | 11714/16927 [01:37<00:38, 135.35it/s]
 69%|██████▉   | 11728/16927 [01:37<00:39, 133.25it/s]
 69%|██████▉   | 11742/16927 [01:37<00:40, 128.12it/s]
 69%|██████▉   | 11755/16927 [01:37<00:41, 124.54it/s]
 70%|██████▉   | 11768/16927 [01:37<00:42, 121.11it/s]
 70%|██████▉   | 11781/16927 [01:38<00:42, 119.83it/s]
 70%|██████▉   | 11794/16927 [01:38<00:44, 114.70it/s]
 70%|██████▉   | 11806/16927 [01:38<00:45, 111.88it/s]
 70%|██████▉   | 11818/16927 [01:38<00:46, 109.34it/s]
 70%|██████▉   | 11830/16927 [01:38<00:46, 110.25it/s]
 70%|██████▉   | 11842/16927 [01:38<00:46, 108.91it/s]
 70%|███████   | 11853/16927 [01:38<00:47, 107.14it/s]
 70%|███████   | 11864/16927 [01:38<00:47, 106.61it/s]
 70%|███████   | 11875/16927 [01:38<00:47, 106.07it/s]
 70%|███████   | 11887/16927 [01:39<00:46, 107.25it/s]
 70%|███████   | 11898/16927 [01:39<00:47, 105.73it/s]
 70%|███████   | 11909/16927 [01:39<00:47, 106.41it/s]
 70%|███████   | 11923/16927 [01:39<00:43, 114.24it/s]
 71%|███████   | 11938/16927 [01:39<00:41, 121.15it/s]
 71%|███████   | 11952/16927 [01:39<00:40, 124.24it/s]
 71%|███████   | 11966/16927 [01:39<00:38, 128.34it/s]
 71%|███████   | 11979/16927 [01:39<00:39, 124.63it/s]
 71%|███████   | 11992/16927 [01:39<00:40, 122.15it/s]2021-05-01 02:39:04,164 INFO     Evaluating the model... (12000/16927)

 71%|███████   | 12005/16927 [01:39<00:40, 120.49it/s]
 71%|███████   | 12019/16927 [01:40<00:39, 123.16it/s]
 71%|███████   | 12032/16927 [01:40<00:40, 121.28it/s]
 71%|███████   | 12048/16927 [01:40<00:37, 129.82it/s]
 71%|███████▏  | 12064/16927 [01:40<00:35, 136.63it/s]
 71%|███████▏  | 12079/16927 [01:40<00:34, 139.17it/s]
 71%|███████▏  | 12095/16927 [01:40<00:33, 142.34it/s]
 72%|███████▏  | 12111/16927 [01:40<00:33, 145.86it/s]
 72%|███████▏  | 12126/16927 [01:40<00:34, 141.02it/s]
 72%|███████▏  | 12141/16927 [01:40<00:34, 137.58it/s]
 72%|███████▏  | 12155/16927 [01:41<00:35, 135.89it/s]
 72%|███████▏  | 12169/16927 [01:41<00:35, 134.35it/s]
 72%|███████▏  | 12183/16927 [01:41<00:35, 132.35it/s]
 72%|███████▏  | 12197/16927 [01:41<00:36, 129.59it/s]
 72%|███████▏  | 12211/16927 [01:41<00:39, 120.56it/s]
 72%|███████▏  | 12224/16927 [01:41<00:39, 118.36it/s]
 72%|███████▏  | 12237/16927 [01:41<00:39, 120.16it/s]
 72%|███████▏  | 12250/16927 [01:41<00:38, 120.63it/s]
 72%|███████▏  | 12265/16927 [01:41<00:36, 126.66it/s]
 73%|███████▎  | 12280/16927 [01:42<00:35, 130.70it/s]
 73%|███████▎  | 12294/16927 [01:42<00:35, 130.57it/s]
 73%|███████▎  | 12308/16927 [01:42<00:34, 132.15it/s]
 73%|███████▎  | 12322/16927 [01:42<00:35, 128.16it/s]
 73%|███████▎  | 12335/16927 [01:42<00:39, 117.37it/s]
 73%|███████▎  | 12347/16927 [01:42<00:41, 109.74it/s]
 73%|███████▎  | 12359/16927 [01:42<00:42, 106.93it/s]
 73%|███████▎  | 12370/16927 [01:42<00:42, 106.38it/s]
 73%|███████▎  | 12381/16927 [01:42<00:42, 106.31it/s]
 73%|███████▎  | 12392/16927 [01:43<00:44, 102.59it/s]
 73%|███████▎  | 12403/16927 [01:43<00:43, 104.54it/s]
 73%|███████▎  | 12415/16927 [01:43<00:41, 108.63it/s]
 73%|███████▎  | 12427/16927 [01:43<00:40, 111.06it/s]
 73%|███████▎  | 12439/16927 [01:43<00:39, 112.73it/s]
 74%|███████▎  | 12451/16927 [01:43<00:39, 113.80it/s]
 74%|███████▎  | 12465/16927 [01:43<00:37, 119.43it/s]
 74%|███████▎  | 12480/16927 [01:43<00:35, 126.70it/s]
 74%|███████▍  | 12496/16927 [01:43<00:33, 133.39it/s]
 74%|███████▍  | 12510/16927 [01:44<00:33, 130.57it/s]
 74%|███████▍  | 12525/16927 [01:44<00:32, 135.71it/s]
 74%|███████▍  | 12539/16927 [01:44<00:32, 136.30it/s]
 74%|███████▍  | 12553/16927 [01:44<00:32, 134.88it/s]
 74%|███████▍  | 12567/16927 [01:44<00:34, 126.82it/s]
 74%|███████▍  | 12580/16927 [01:44<00:37, 115.20it/s]
 74%|███████▍  | 12592/16927 [01:44<00:39, 109.43it/s]
 74%|███████▍  | 12604/16927 [01:44<00:41, 103.31it/s]
 75%|███████▍  | 12615/16927 [01:44<00:41, 104.36it/s]
 75%|███████▍  | 12626/16927 [01:45<00:40, 105.34it/s]
 75%|███████▍  | 12637/16927 [01:45<00:40, 104.71it/s]
 75%|███████▍  | 12648/16927 [01:45<00:41, 101.91it/s]
 75%|███████▍  | 12660/16927 [01:45<00:40, 105.50it/s]
 75%|███████▍  | 12674/16927 [01:45<00:37, 113.47it/s]
 75%|███████▍  | 12686/16927 [01:45<00:37, 111.83it/s]
 75%|███████▌  | 12698/16927 [01:45<00:37, 111.84it/s]
 75%|███████▌  | 12710/16927 [01:45<00:37, 111.27it/s]
 75%|███████▌  | 12723/16927 [01:45<00:36, 115.36it/s]
 75%|███████▌  | 12735/16927 [01:45<00:36, 114.38it/s]
 75%|███████▌  | 12747/16927 [01:46<00:37, 110.50it/s]
 75%|███████▌  | 12759/16927 [01:46<00:37, 111.63it/s]
 75%|███████▌  | 12771/16927 [01:46<00:36, 113.81it/s]
 76%|███████▌  | 12783/16927 [01:46<00:36, 114.69it/s]
 76%|███████▌  | 12795/16927 [01:46<00:35, 115.94it/s]
 76%|███████▌  | 12807/16927 [01:46<00:35, 116.68it/s]
 76%|███████▌  | 12819/16927 [01:46<00:34, 117.49it/s]
 76%|███████▌  | 12832/16927 [01:46<00:34, 118.58it/s]
 76%|███████▌  | 12845/16927 [01:46<00:34, 119.51it/s]
 76%|███████▌  | 12858/16927 [01:47<00:33, 120.15it/s]
 76%|███████▌  | 12871/16927 [01:47<00:33, 120.61it/s]
 76%|███████▌  | 12884/16927 [01:47<00:33, 120.88it/s]
 76%|███████▌  | 12897/16927 [01:47<00:33, 120.49it/s]
 76%|███████▋  | 12910/16927 [01:47<00:33, 119.61it/s]
 76%|███████▋  | 12922/16927 [01:47<00:33, 119.16it/s]
 76%|███████▋  | 12934/16927 [01:47<00:34, 116.37it/s]
 76%|███████▋  | 12946/16927 [01:47<00:34, 114.64it/s]
 77%|███████▋  | 12958/16927 [01:47<00:35, 113.38it/s]
 77%|███████▋  | 12970/16927 [01:48<00:35, 111.95it/s]
 77%|███████▋  | 12982/16927 [01:48<00:35, 111.62it/s]
 77%|███████▋  | 12994/16927 [01:48<00:34, 113.66it/s]2021-05-01 02:39:12,522 INFO     Evaluating the model... (13000/16927)

 77%|███████▋  | 13006/16927 [01:48<00:34, 113.26it/s]
 77%|███████▋  | 13018/16927 [01:48<00:34, 113.66it/s]
 77%|███████▋  | 13031/16927 [01:48<00:33, 116.38it/s]
 77%|███████▋  | 13044/16927 [01:48<00:32, 119.84it/s]
 77%|███████▋  | 13058/16927 [01:48<00:31, 124.12it/s]
 77%|███████▋  | 13071/16927 [01:48<00:31, 124.34it/s]
 77%|███████▋  | 13085/16927 [01:48<00:30, 127.04it/s]
 77%|███████▋  | 13099/16927 [01:49<00:29, 129.49it/s]
 77%|███████▋  | 13113/16927 [01:49<00:29, 129.85it/s]
 78%|███████▊  | 13127/16927 [01:49<00:29, 128.62it/s]
 78%|███████▊  | 13140/16927 [01:49<00:29, 128.64it/s]
 78%|███████▊  | 13153/16927 [01:49<00:29, 127.27it/s]
 78%|███████▊  | 13166/16927 [01:49<00:30, 124.84it/s]
 78%|███████▊  | 13179/16927 [01:49<00:30, 123.79it/s]
 78%|███████▊  | 13193/16927 [01:49<00:29, 126.56it/s]
 78%|███████▊  | 13207/16927 [01:49<00:28, 130.20it/s]
 78%|███████▊  | 13221/16927 [01:50<00:27, 132.61it/s]
 78%|███████▊  | 13235/16927 [01:50<00:27, 133.96it/s]
 78%|███████▊  | 13250/16927 [01:50<00:27, 135.40it/s]
 78%|███████▊  | 13264/16927 [01:50<00:27, 130.97it/s]
 78%|███████▊  | 13278/16927 [01:50<00:28, 128.03it/s]
 79%|███████▊  | 13291/16927 [01:50<00:29, 124.92it/s]
 79%|███████▊  | 13304/16927 [01:50<00:29, 122.66it/s]
 79%|███████▊  | 13317/16927 [01:50<00:30, 118.49it/s]
 79%|███████▊  | 13329/16927 [01:50<00:31, 112.60it/s]
 79%|███████▉  | 13342/16927 [01:51<00:30, 116.54it/s]
 79%|███████▉  | 13354/16927 [01:51<00:31, 114.73it/s]
 79%|███████▉  | 13366/16927 [01:51<00:31, 112.99it/s]
 79%|███████▉  | 13378/16927 [01:51<00:31, 111.98it/s]
 79%|███████▉  | 13390/16927 [01:51<00:31, 113.03it/s]
 79%|███████▉  | 13402/16927 [01:51<00:31, 111.73it/s]
 79%|███████▉  | 13416/16927 [01:51<00:29, 118.40it/s]
 79%|███████▉  | 13428/16927 [01:51<00:29, 117.12it/s]
 79%|███████▉  | 13441/16927 [01:51<00:29, 119.54it/s]
 79%|███████▉  | 13455/16927 [01:51<00:28, 123.62it/s]
 80%|███████▉  | 13468/16927 [01:52<00:28, 119.94it/s]
 80%|███████▉  | 13481/16927 [01:52<00:29, 117.91it/s]
 80%|███████▉  | 13493/16927 [01:52<00:30, 113.76it/s]
 80%|███████▉  | 13505/16927 [01:52<00:30, 113.38it/s]
 80%|███████▉  | 13517/16927 [01:52<00:30, 113.62it/s]
 80%|███████▉  | 13529/16927 [01:52<00:30, 111.01it/s]
 80%|███████▉  | 13541/16927 [01:52<00:30, 110.83it/s]
 80%|████████  | 13553/16927 [01:52<00:30, 111.73it/s]
 80%|████████  | 13566/16927 [01:52<00:29, 115.64it/s]
 80%|████████  | 13578/16927 [01:53<00:29, 114.25it/s]
 80%|████████  | 13591/16927 [01:53<00:28, 116.60it/s]
 80%|████████  | 13603/16927 [01:53<00:28, 117.05it/s]
 80%|████████  | 13618/16927 [01:53<00:26, 123.79it/s]
 81%|████████  | 13632/16927 [01:53<00:25, 127.80it/s]
 81%|████████  | 13648/16927 [01:53<00:24, 133.44it/s]
 81%|████████  | 13663/16927 [01:53<00:23, 136.95it/s]
 81%|████████  | 13679/16927 [01:53<00:23, 140.81it/s]
 81%|████████  | 13694/16927 [01:53<00:22, 142.49it/s]
 81%|████████  | 13709/16927 [01:54<00:22, 141.43it/s]
 81%|████████  | 13724/16927 [01:54<00:23, 137.08it/s]
 81%|████████  | 13738/16927 [01:54<00:24, 131.79it/s]
 81%|████████  | 13752/16927 [01:54<00:25, 126.11it/s]
 81%|████████▏ | 13765/16927 [01:54<00:25, 126.47it/s]
 81%|████████▏ | 13779/16927 [01:54<00:24, 127.89it/s]
 81%|████████▏ | 13793/16927 [01:54<00:24, 128.94it/s]
 82%|████████▏ | 13806/16927 [01:54<00:24, 128.03it/s]
 82%|████████▏ | 13819/16927 [01:54<00:24, 124.96it/s]
 82%|████████▏ | 13832/16927 [01:54<00:25, 121.78it/s]
 82%|████████▏ | 13845/16927 [01:55<00:25, 122.94it/s]
 82%|████████▏ | 13858/16927 [01:55<00:24, 123.44it/s]
 82%|████████▏ | 13871/16927 [01:55<00:25, 121.37it/s]
 82%|████████▏ | 13884/16927 [01:55<00:25, 121.03it/s]
 82%|████████▏ | 13897/16927 [01:55<00:24, 122.60it/s]
 82%|████████▏ | 13910/16927 [01:55<00:25, 120.06it/s]
 82%|████████▏ | 13924/16927 [01:55<00:23, 125.33it/s]
 82%|████████▏ | 13937/16927 [01:55<00:24, 123.54it/s]
 82%|████████▏ | 13950/16927 [01:55<00:25, 118.01it/s]
 82%|████████▏ | 13962/16927 [01:56<00:25, 116.22it/s]
 83%|████████▎ | 13975/16927 [01:56<00:25, 117.87it/s]
 83%|████████▎ | 13989/16927 [01:56<00:24, 121.69it/s]2021-05-01 02:39:20,621 INFO     Evaluating the model... (14000/16927)

 83%|████████▎ | 14002/16927 [01:56<00:23, 123.07it/s]
 83%|████████▎ | 14017/16927 [01:56<00:22, 128.10it/s]
 83%|████████▎ | 14033/16927 [01:56<00:21, 135.17it/s]
 83%|████████▎ | 14049/16927 [01:56<00:20, 140.62it/s]
 83%|████████▎ | 14064/16927 [01:56<00:20, 140.65it/s]
 83%|████████▎ | 14079/16927 [01:56<00:20, 140.82it/s]
 83%|████████▎ | 14094/16927 [01:57<00:20, 138.62it/s]
 83%|████████▎ | 14108/16927 [01:57<00:20, 135.02it/s]
 83%|████████▎ | 14122/16927 [01:57<00:21, 131.71it/s]
 84%|████████▎ | 14136/16927 [01:57<00:22, 126.68it/s]
 84%|████████▎ | 14149/16927 [01:57<00:22, 124.35it/s]
 84%|████████▎ | 14162/16927 [01:57<00:23, 118.34it/s]
 84%|████████▎ | 14174/16927 [01:57<00:23, 114.76it/s]
 84%|████████▍ | 14187/16927 [01:57<00:23, 116.72it/s]
 84%|████████▍ | 14199/16927 [01:57<00:23, 115.34it/s]
 84%|████████▍ | 14211/16927 [01:58<00:23, 114.50it/s]
 84%|████████▍ | 14223/16927 [01:58<00:23, 113.76it/s]
 84%|████████▍ | 14235/16927 [01:58<00:24, 111.62it/s]
 84%|████████▍ | 14247/16927 [01:58<00:23, 111.82it/s]
 84%|████████▍ | 14259/16927 [01:58<00:23, 112.19it/s]
 84%|████████▍ | 14271/16927 [01:58<00:23, 112.13it/s]
 84%|████████▍ | 14283/16927 [01:58<00:24, 109.32it/s]
 84%|████████▍ | 14295/16927 [01:58<00:23, 110.17it/s]
 85%|████████▍ | 14307/16927 [01:58<00:23, 110.90it/s]
 85%|████████▍ | 14319/16927 [01:59<00:23, 111.62it/s]
 85%|████████▍ | 14331/16927 [01:59<00:23, 109.44it/s]
 85%|████████▍ | 14342/16927 [01:59<00:23, 108.67it/s]
 85%|████████▍ | 14354/16927 [01:59<00:23, 109.59it/s]
 85%|████████▍ | 14367/16927 [01:59<00:22, 114.58it/s]
 85%|████████▍ | 14381/16927 [01:59<00:21, 119.39it/s]
 85%|████████▌ | 14395/16927 [01:59<00:20, 124.55it/s]
 85%|████████▌ | 14410/16927 [01:59<00:19, 129.87it/s]
 85%|████████▌ | 14426/16927 [01:59<00:18, 136.48it/s]
 85%|████████▌ | 14442/16927 [01:59<00:17, 141.66it/s]
 85%|████████▌ | 14458/16927 [02:00<00:16, 145.69it/s]
 86%|████████▌ | 14474/16927 [02:00<00:16, 148.79it/s]
 86%|████████▌ | 14490/16927 [02:00<00:16, 149.47it/s]
 86%|████████▌ | 14506/16927 [02:00<00:16, 144.64it/s]
 86%|████████▌ | 14521/16927 [02:00<00:18, 129.00it/s]
 86%|████████▌ | 14535/16927 [02:00<00:19, 120.20it/s]
 86%|████████▌ | 14548/16927 [02:00<00:20, 113.72it/s]
 86%|████████▌ | 14560/16927 [02:00<00:21, 110.79it/s]
 86%|████████▌ | 14572/16927 [02:01<00:21, 108.86it/s]
 86%|████████▌ | 14584/16927 [02:01<00:21, 107.91it/s]
 86%|████████▌ | 14595/16927 [02:01<00:21, 107.98it/s]
 86%|████████▋ | 14609/16927 [02:01<00:20, 115.84it/s]
 86%|████████▋ | 14621/16927 [02:01<00:20, 115.12it/s]
 86%|████████▋ | 14633/16927 [02:01<00:20, 109.70it/s]
 87%|████████▋ | 14645/16927 [02:01<00:20, 111.63it/s]
 87%|████████▋ | 14658/16927 [02:01<00:19, 114.55it/s]
 87%|████████▋ | 14670/16927 [02:01<00:20, 108.67it/s]
 87%|████████▋ | 14682/16927 [02:02<00:21, 105.52it/s]
 87%|████████▋ | 14693/16927 [02:02<00:21, 102.78it/s]
 87%|████████▋ | 14704/16927 [02:02<00:21, 101.41it/s]
 87%|████████▋ | 14715/16927 [02:02<00:22, 99.96it/s] 
 87%|████████▋ | 14726/16927 [02:02<00:21, 102.66it/s]
 87%|████████▋ | 14740/16927 [02:02<00:19, 110.67it/s]
 87%|████████▋ | 14754/16927 [02:02<00:18, 116.73it/s]
 87%|████████▋ | 14769/16927 [02:02<00:17, 124.29it/s]
 87%|████████▋ | 14783/16927 [02:02<00:16, 127.74it/s]
 87%|████████▋ | 14799/16927 [02:02<00:15, 134.09it/s]
 88%|████████▊ | 14814/16927 [02:03<00:15, 138.02it/s]
 88%|████████▊ | 14829/16927 [02:03<00:14, 140.28it/s]
 88%|████████▊ | 14844/16927 [02:03<00:14, 140.83it/s]
 88%|████████▊ | 14859/16927 [02:03<00:14, 139.33it/s]
