2021-05-01 00:26:48,979 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 00:26:48,980 INFO     Geo: cqd
2021-05-01 00:26:48,980 INFO     Data Path: data/NELL-q2b
2021-05-01 00:26:48,980 INFO     #entity: 63361
2021-05-01 00:26:48,980 INFO     #relation: 400
2021-05-01 00:26:48,980 INFO     #max steps: 1000
2021-05-01 00:26:48,980 INFO     Evaluate unoins using: DNF
2021-05-01 00:26:48,980 INFO     loading data
2021-05-01 00:27:03,202 INFO     Training info:
2021-05-01 00:27:03,202 INFO     Validation info:
2021-05-01 00:27:03,202 INFO     3p: 4000
2021-05-01 00:27:03,204 INFO     Test info:
2021-05-01 00:27:03,204 INFO     3p: 4000
2021-05-01 00:27:04,705 INFO     Model Parameter Configuration:
2021-05-01 00:27:04,705 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 00:27:04,705 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 00:27:04,705 INFO     Parameter Number: 127522000
2021-05-01 00:27:09,838 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 00:27:11,155 INFO     tasks = 3p
2021-05-01 00:27:11,155 INFO     init_step = 99999
2021-05-01 00:27:11,155 INFO     batch_size = 1000
2021-05-01 00:27:11,155 INFO     hidden_dim = 1000
2021-05-01 00:27:11,155 INFO     gamma = 12.000000
2021-05-01 00:27:11,155 INFO     Evaluating on Valid Dataset...

100%|██████████| 4000/4000 [01:37<00:00, 49.15it/s]
2021-05-01 00:28:48,439 INFO     Valid 3p MRR at step 99999: 0.255244
2021-05-01 00:28:48,440 INFO     Valid 3p HITS1 at step 99999: 0.175274
2021-05-01 00:28:48,440 INFO     Valid 3p HITS3 at step 99999: 0.276223
2021-05-01 00:28:48,440 INFO     Valid 3p HITS10 at step 99999: 0.418790
2021-05-01 00:28:48,440 INFO     Valid 3p num_queries at step 99999: 4000.000000
2021-05-01 00:28:48,441 INFO     Valid average MRR at step 99999: 0.255244
2021-05-01 00:28:48,441 INFO     Valid average HITS1 at step 99999: 0.175274
2021-05-01 00:28:48,441 INFO     Valid average HITS3 at step 99999: 0.276223
2021-05-01 00:28:48,442 INFO     Valid average HITS10 at step 99999: 0.418790
2021-05-01 00:28:48,442 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 00:28:48,456 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<01:00, 65.85it/s]
  0%|          | 13/4000 [00:00<01:02, 63.60it/s]
  0%|          | 19/4000 [00:00<01:04, 62.08it/s]
  1%|          | 25/4000 [00:00<01:06, 59.96it/s]
  1%|          | 32/4000 [00:00<01:05, 60.56it/s]
  1%|          | 38/4000 [00:00<01:06, 60.01it/s]
  1%|          | 44/4000 [00:00<01:06, 59.69it/s]
  1%|▏         | 50/4000 [00:00<01:06, 59.43it/s]
  1%|▏         | 56/4000 [00:00<01:06, 59.24it/s]
  2%|▏         | 65/4000 [00:01<01:00, 64.73it/s]
  2%|▏         | 75/4000 [00:01<00:55, 71.26it/s]
  2%|▏         | 85/4000 [00:01<00:51, 76.68it/s]
  2%|▏         | 94/4000 [00:01<00:49, 79.24it/s]
  3%|▎         | 104/4000 [00:01<00:46, 82.92it/s]
  3%|▎         | 114/4000 [00:01<00:45, 85.73it/s]
  3%|▎         | 123/4000 [00:01<00:55, 70.15it/s]
  3%|▎         | 131/4000 [00:01<01:05, 58.75it/s]
  3%|▎         | 138/4000 [00:02<01:32, 41.80it/s]
  4%|▎         | 144/4000 [00:02<01:45, 36.61it/s]
  4%|▎         | 149/4000 [00:02<01:56, 33.17it/s]
  4%|▍         | 154/4000 [00:02<02:11, 29.21it/s]
  4%|▍         | 158/4000 [00:02<02:08, 30.01it/s]
  4%|▍         | 162/4000 [00:03<01:59, 32.06it/s]
  4%|▍         | 166/4000 [00:03<01:54, 33.61it/s]
  4%|▍         | 170/4000 [00:03<01:55, 33.15it/s]
  4%|▍         | 176/4000 [00:03<01:42, 37.49it/s]
  5%|▍         | 182/4000 [00:03<01:31, 41.58it/s]
  5%|▍         | 188/4000 [00:03<01:28, 43.18it/s]
  5%|▍         | 193/4000 [00:03<01:26, 44.15it/s]
  5%|▍         | 199/4000 [00:03<01:22, 45.81it/s]
  5%|▌         | 204/4000 [00:04<01:41, 37.48it/s]
  5%|▌         | 209/4000 [00:04<01:57, 32.38it/s]
  5%|▌         | 213/4000 [00:04<02:07, 29.75it/s]
  5%|▌         | 217/4000 [00:04<02:20, 26.96it/s]
  6%|▌         | 220/4000 [00:04<02:22, 26.61it/s]
  6%|▌         | 223/4000 [00:04<02:28, 25.51it/s]
  6%|▌         | 226/4000 [00:04<02:28, 25.41it/s]
  6%|▌         | 229/4000 [00:05<02:29, 25.15it/s]
  6%|▌         | 234/4000 [00:05<02:11, 28.71it/s]
  6%|▌         | 238/4000 [00:05<02:04, 30.22it/s]
  6%|▌         | 242/4000 [00:05<01:59, 31.52it/s]
  6%|▌         | 246/4000 [00:05<02:13, 28.05it/s]
  6%|▌         | 249/4000 [00:05<02:15, 27.67it/s]
  6%|▋         | 253/4000 [00:05<02:08, 29.19it/s]
  6%|▋         | 257/4000 [00:06<02:18, 27.03it/s]
  6%|▋         | 260/4000 [00:06<02:36, 23.88it/s]
  7%|▋         | 263/4000 [00:06<02:33, 24.33it/s]
  7%|▋         | 266/4000 [00:06<02:45, 22.59it/s]
  7%|▋         | 271/4000 [00:06<02:20, 26.61it/s]
  7%|▋         | 275/4000 [00:06<02:07, 29.27it/s]
  7%|▋         | 281/4000 [00:06<01:48, 34.16it/s]
  7%|▋         | 290/4000 [00:06<01:29, 41.38it/s]
  7%|▋         | 299/4000 [00:06<01:15, 49.09it/s]
  8%|▊         | 308/4000 [00:07<01:05, 56.77it/s]
  8%|▊         | 318/4000 [00:07<00:57, 64.35it/s]
  8%|▊         | 328/4000 [00:07<00:51, 70.87it/s]
  8%|▊         | 337/4000 [00:07<00:53, 68.99it/s]
  9%|▊         | 345/4000 [00:07<00:51, 70.73it/s]
  9%|▉         | 353/4000 [00:07<00:52, 68.86it/s]
  9%|▉         | 361/4000 [00:07<00:55, 65.48it/s]
  9%|▉         | 369/4000 [00:07<00:53, 67.72it/s]
  9%|▉         | 379/4000 [00:08<00:49, 73.26it/s]
 10%|▉         | 389/4000 [00:08<00:46, 78.34it/s]
 10%|▉         | 399/4000 [00:08<00:43, 82.25it/s]
 10%|█         | 409/4000 [00:08<00:42, 85.29it/s]
 10%|█         | 419/4000 [00:08<00:40, 87.53it/s]
 11%|█         | 428/4000 [00:08<00:44, 80.26it/s]
 11%|█         | 437/4000 [00:08<00:44, 79.93it/s]
 11%|█         | 446/4000 [00:08<01:00, 58.62it/s]
 11%|█▏        | 453/4000 [00:09<01:22, 42.88it/s]
 11%|█▏        | 459/4000 [00:09<01:39, 35.75it/s]
 12%|█▏        | 464/4000 [00:09<01:46, 33.09it/s]
 12%|█▏        | 469/4000 [00:09<01:53, 31.12it/s]
 12%|█▏        | 473/4000 [00:09<01:49, 32.31it/s]
 12%|█▏        | 477/4000 [00:10<01:47, 32.67it/s]
 12%|█▏        | 481/4000 [00:10<01:47, 32.81it/s]
 12%|█▏        | 486/4000 [00:10<01:43, 34.10it/s]
 12%|█▏        | 490/4000 [00:10<01:40, 34.77it/s]
 12%|█▏        | 494/4000 [00:10<01:41, 34.65it/s]
 12%|█▏        | 499/4000 [00:10<01:35, 36.85it/s]
 13%|█▎        | 504/4000 [00:10<01:30, 38.75it/s]
 13%|█▎        | 508/4000 [00:10<01:35, 36.46it/s]
 13%|█▎        | 512/4000 [00:11<01:46, 32.67it/s]
 13%|█▎        | 516/4000 [00:11<01:59, 29.13it/s]
 13%|█▎        | 520/4000 [00:11<02:06, 27.40it/s]
 13%|█▎        | 523/4000 [00:11<02:13, 25.96it/s]
 13%|█▎        | 526/4000 [00:11<02:24, 24.02it/s]
 13%|█▎        | 529/4000 [00:11<02:22, 24.40it/s]
 13%|█▎        | 532/4000 [00:11<02:26, 23.61it/s]
 13%|█▎        | 535/4000 [00:12<02:20, 24.69it/s]
 13%|█▎        | 538/4000 [00:12<02:16, 25.29it/s]
 14%|█▎        | 541/4000 [00:12<02:20, 24.59it/s]
 14%|█▎        | 544/4000 [00:12<02:22, 24.22it/s]
 14%|█▎        | 547/4000 [00:12<02:17, 25.17it/s]
 14%|█▍        | 550/4000 [00:12<02:20, 24.55it/s]
 14%|█▍        | 554/4000 [00:12<02:13, 25.91it/s]
 14%|█▍        | 557/4000 [00:12<02:11, 26.17it/s]
 14%|█▍        | 560/4000 [00:13<02:16, 25.22it/s]
 14%|█▍        | 563/4000 [00:13<02:10, 26.27it/s]
 14%|█▍        | 566/4000 [00:13<02:10, 26.39it/s]
 14%|█▍        | 570/4000 [00:13<02:06, 27.12it/s]
 14%|█▍        | 573/4000 [00:13<02:12, 25.94it/s]
 14%|█▍        | 576/4000 [00:13<02:24, 23.65it/s]
 14%|█▍        | 579/4000 [00:13<02:19, 24.53it/s]
 15%|█▍        | 583/4000 [00:13<02:04, 27.37it/s]
 15%|█▍        | 587/4000 [00:13<01:58, 28.73it/s]
 15%|█▍        | 593/4000 [00:14<01:41, 33.55it/s]
 15%|█▌        | 602/4000 [00:14<01:23, 40.64it/s]
 15%|█▌        | 611/4000 [00:14<01:10, 47.78it/s]
 16%|█▌        | 621/4000 [00:14<01:00, 55.93it/s]
 16%|█▌        | 631/4000 [00:14<00:52, 63.58it/s]
 16%|█▌        | 641/4000 [00:14<00:47, 70.31it/s]
 16%|█▋        | 650/4000 [00:14<00:50, 66.73it/s]
 16%|█▋        | 658/4000 [00:14<00:48, 68.75it/s]
 17%|█▋        | 666/4000 [00:15<00:50, 65.46it/s]
 17%|█▋        | 673/4000 [00:15<00:52, 63.30it/s]
 17%|█▋        | 680/4000 [00:15<00:53, 61.86it/s]
 17%|█▋        | 687/4000 [00:15<00:54, 60.94it/s]
 17%|█▋        | 694/4000 [00:15<00:54, 60.28it/s]
 18%|█▊        | 701/4000 [00:15<00:55, 59.84it/s]
 18%|█▊        | 709/4000 [00:15<00:51, 64.13it/s]
 18%|█▊        | 718/4000 [00:15<00:46, 69.97it/s]
 18%|█▊        | 728/4000 [00:15<00:43, 75.56it/s]
 18%|█▊        | 738/4000 [00:16<00:40, 80.08it/s]
 19%|█▊        | 747/4000 [00:16<01:03, 51.63it/s]
 19%|█▉        | 754/4000 [00:16<01:21, 39.70it/s]
 19%|█▉        | 760/4000 [00:16<01:24, 38.26it/s]
 19%|█▉        | 765/4000 [00:16<01:33, 34.69it/s]
 19%|█▉        | 770/4000 [00:17<01:46, 30.35it/s]
 19%|█▉        | 774/4000 [00:17<01:45, 30.60it/s]
 19%|█▉        | 778/4000 [00:17<01:49, 29.55it/s]
 20%|█▉        | 782/4000 [00:17<01:50, 29.10it/s]
 20%|█▉        | 786/4000 [00:17<01:43, 30.92it/s]
 20%|█▉        | 790/4000 [00:17<01:41, 31.68it/s]
 20%|█▉        | 794/4000 [00:17<01:39, 32.17it/s]
 20%|█▉        | 798/4000 [00:18<01:46, 30.07it/s]
 20%|██        | 802/4000 [00:18<01:47, 29.69it/s]
 20%|██        | 806/4000 [00:18<01:53, 28.02it/s]
 20%|██        | 809/4000 [00:18<01:56, 27.47it/s]
 20%|██        | 812/4000 [00:18<01:56, 27.40it/s]
 20%|██        | 817/4000 [00:18<01:43, 30.62it/s]
 21%|██        | 821/4000 [00:18<01:43, 30.62it/s]
 21%|██        | 825/4000 [00:19<01:46, 29.86it/s]
 21%|██        | 829/4000 [00:19<01:48, 29.29it/s]
 21%|██        | 832/4000 [00:19<01:56, 27.18it/s]
 21%|██        | 835/4000 [00:19<01:57, 27.03it/s]
 21%|██        | 838/4000 [00:19<02:09, 24.45it/s]
 21%|██        | 841/4000 [00:19<02:06, 25.04it/s]
 21%|██        | 844/4000 [00:19<02:03, 25.52it/s]
 21%|██        | 848/4000 [00:19<01:54, 27.42it/s]
 21%|██▏       | 851/4000 [00:20<01:55, 27.36it/s]
 21%|██▏       | 854/4000 [00:20<01:56, 27.05it/s]
 21%|██▏       | 857/4000 [00:20<02:01, 25.93it/s]
 22%|██▏       | 860/4000 [00:20<02:06, 24.87it/s]
 22%|██▏       | 864/4000 [00:20<02:00, 25.97it/s]
 22%|██▏       | 867/4000 [00:20<02:04, 25.10it/s]
 22%|██▏       | 870/4000 [00:20<02:06, 24.72it/s]
 22%|██▏       | 873/4000 [00:20<02:08, 24.24it/s]
 22%|██▏       | 879/4000 [00:21<01:46, 29.41it/s]
 22%|██▏       | 883/4000 [00:21<01:47, 28.86it/s]
 22%|██▏       | 889/4000 [00:21<01:31, 34.05it/s]
 22%|██▏       | 896/4000 [00:21<01:17, 40.00it/s]
 23%|██▎       | 905/4000 [00:21<01:05, 47.41it/s]
 23%|██▎       | 914/4000 [00:21<00:56, 54.93it/s]
 23%|██▎       | 924/4000 [00:21<00:49, 62.66it/s]
 23%|██▎       | 934/4000 [00:21<00:44, 69.54it/s]
 24%|██▎       | 943/4000 [00:21<00:41, 74.09it/s]
 24%|██▍       | 952/4000 [00:21<00:39, 77.00it/s]
 24%|██▍       | 961/4000 [00:22<00:43, 70.67it/s]
 24%|██▍       | 969/4000 [00:22<00:45, 66.06it/s]
 24%|██▍       | 977/4000 [00:22<00:50, 60.30it/s]
 25%|██▍       | 985/4000 [00:22<00:47, 63.95it/s]
 25%|██▍       | 994/4000 [00:22<00:43, 68.43it/s]2021-05-01 00:29:11,185 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1003/4000 [00:22<00:41, 71.96it/s]
 25%|██▌       | 1011/4000 [00:22<00:45, 65.15it/s]
 26%|██▌       | 1021/4000 [00:23<00:41, 71.61it/s]
 26%|██▌       | 1031/4000 [00:23<00:38, 76.96it/s]
 26%|██▌       | 1040/4000 [00:23<00:38, 76.29it/s]
 26%|██▌       | 1048/4000 [00:23<00:59, 49.91it/s]
 26%|██▋       | 1055/4000 [00:23<01:06, 44.09it/s]
 27%|██▋       | 1061/4000 [00:23<01:14, 39.56it/s]
 27%|██▋       | 1066/4000 [00:24<01:19, 36.94it/s]
 27%|██▋       | 1071/4000 [00:24<01:22, 35.71it/s]
 27%|██▋       | 1076/4000 [00:24<01:21, 35.91it/s]
 27%|██▋       | 1080/4000 [00:24<01:32, 31.53it/s]
 27%|██▋       | 1084/4000 [00:24<01:33, 31.31it/s]
 27%|██▋       | 1088/4000 [00:24<01:33, 31.30it/s]
 27%|██▋       | 1092/4000 [00:24<01:35, 30.31it/s]
 27%|██▋       | 1096/4000 [00:25<01:42, 28.34it/s]
 27%|██▋       | 1099/4000 [00:25<01:41, 28.65it/s]
 28%|██▊       | 1102/4000 [00:25<01:40, 28.72it/s]
 28%|██▊       | 1105/4000 [00:25<01:43, 28.03it/s]
 28%|██▊       | 1108/4000 [00:25<02:06, 22.81it/s]
 28%|██▊       | 1112/4000 [00:25<01:56, 24.87it/s]
 28%|██▊       | 1115/4000 [00:25<01:57, 24.62it/s]
 28%|██▊       | 1118/4000 [00:25<01:51, 25.91it/s]
 28%|██▊       | 1121/4000 [00:26<01:50, 26.02it/s]
 28%|██▊       | 1124/4000 [00:26<01:51, 25.91it/s]
 28%|██▊       | 1127/4000 [00:26<01:49, 26.17it/s]
 28%|██▊       | 1130/4000 [00:26<01:48, 26.34it/s]
 28%|██▊       | 1133/4000 [00:26<01:44, 27.33it/s]
 28%|██▊       | 1137/4000 [00:26<01:41, 28.19it/s]
 29%|██▊       | 1141/4000 [00:26<01:36, 29.48it/s]
 29%|██▊       | 1144/4000 [00:26<01:43, 27.72it/s]
 29%|██▊       | 1147/4000 [00:27<01:44, 27.39it/s]
 29%|██▉       | 1151/4000 [00:27<01:42, 27.73it/s]
 29%|██▉       | 1154/4000 [00:27<01:45, 26.90it/s]
 29%|██▉       | 1157/4000 [00:27<01:46, 26.65it/s]
 29%|██▉       | 1160/4000 [00:27<01:51, 25.44it/s]
 29%|██▉       | 1163/4000 [00:27<01:49, 25.97it/s]
 29%|██▉       | 1166/4000 [00:27<01:47, 26.25it/s]
 29%|██▉       | 1169/4000 [00:27<01:51, 25.47it/s]
 29%|██▉       | 1172/4000 [00:27<01:54, 24.64it/s]
 29%|██▉       | 1178/4000 [00:28<01:41, 27.83it/s]
 30%|██▉       | 1183/4000 [00:28<01:28, 31.66it/s]
 30%|██▉       | 1189/4000 [00:28<01:16, 36.74it/s]
 30%|██▉       | 1195/4000 [00:28<01:07, 41.42it/s]
 30%|███       | 1203/4000 [00:28<00:58, 48.07it/s]
 30%|███       | 1212/4000 [00:28<00:49, 55.87it/s]
 31%|███       | 1222/4000 [00:28<00:43, 63.37it/s]
 31%|███       | 1231/4000 [00:28<00:39, 69.50it/s]
 31%|███       | 1241/4000 [00:28<00:36, 75.22it/s]
 31%|███▏      | 1250/4000 [00:29<00:35, 78.20it/s]
 32%|███▏      | 1260/4000 [00:29<00:33, 82.01it/s]
 32%|███▏      | 1270/4000 [00:29<00:32, 84.93it/s]
 32%|███▏      | 1280/4000 [00:29<00:32, 84.69it/s]
 32%|███▏      | 1289/4000 [00:29<00:39, 69.47it/s]
 32%|███▏      | 1299/4000 [00:29<00:35, 75.13it/s]
 33%|███▎      | 1309/4000 [00:29<00:33, 79.83it/s]
 33%|███▎      | 1319/4000 [00:29<00:32, 83.34it/s]
 33%|███▎      | 1329/4000 [00:30<00:31, 85.91it/s]
 33%|███▎      | 1338/4000 [00:30<00:31, 85.31it/s]
 34%|███▎      | 1348/4000 [00:30<00:30, 87.56it/s]
 34%|███▍      | 1357/4000 [00:30<00:46, 57.38it/s]
 34%|███▍      | 1365/4000 [00:30<00:59, 44.38it/s]
 34%|███▍      | 1371/4000 [00:31<01:14, 35.42it/s]
 34%|███▍      | 1376/4000 [00:31<01:22, 31.72it/s]
 35%|███▍      | 1381/4000 [00:31<01:23, 31.29it/s]
 35%|███▍      | 1385/4000 [00:31<01:26, 30.32it/s]
 35%|███▍      | 1389/4000 [00:31<01:29, 29.20it/s]
 35%|███▍      | 1393/4000 [00:31<01:33, 27.94it/s]
 35%|███▍      | 1397/4000 [00:32<01:32, 28.29it/s]
 35%|███▌      | 1401/4000 [00:32<01:33, 27.82it/s]
 35%|███▌      | 1404/4000 [00:32<01:41, 25.67it/s]
 35%|███▌      | 1407/4000 [00:32<01:38, 26.33it/s]
 35%|███▌      | 1410/4000 [00:32<01:35, 27.06it/s]
 35%|███▌      | 1413/4000 [00:32<01:34, 27.25it/s]
 35%|███▌      | 1416/4000 [00:32<01:33, 27.66it/s]
 35%|███▌      | 1419/4000 [00:32<01:32, 27.76it/s]
 36%|███▌      | 1422/4000 [00:32<01:32, 27.98it/s]
 36%|███▌      | 1425/4000 [00:33<01:37, 26.30it/s]
 36%|███▌      | 1428/4000 [00:33<01:37, 26.37it/s]
 36%|███▌      | 1431/4000 [00:33<01:41, 25.30it/s]
 36%|███▌      | 1434/4000 [00:33<01:46, 24.11it/s]
 36%|███▌      | 1437/4000 [00:33<01:42, 24.91it/s]
 36%|███▌      | 1442/4000 [00:33<01:29, 28.70it/s]
 36%|███▌      | 1446/4000 [00:33<01:31, 27.81it/s]
 36%|███▋      | 1454/4000 [00:33<01:13, 34.54it/s]
 37%|███▋      | 1463/4000 [00:34<01:00, 41.92it/s]
 37%|███▋      | 1469/4000 [00:34<00:55, 45.72it/s]
 37%|███▋      | 1475/4000 [00:34<01:07, 37.40it/s]
 37%|███▋      | 1480/4000 [00:34<01:11, 35.21it/s]
 37%|███▋      | 1485/4000 [00:34<01:16, 33.00it/s]
 37%|███▋      | 1489/4000 [00:34<01:18, 31.89it/s]
 37%|███▋      | 1493/4000 [00:34<01:22, 30.26it/s]
 37%|███▋      | 1497/4000 [00:35<01:29, 28.11it/s]
 38%|███▊      | 1501/4000 [00:35<01:22, 30.44it/s]
 38%|███▊      | 1508/4000 [00:35<01:08, 36.55it/s]
 38%|███▊      | 1513/4000 [00:35<01:06, 37.31it/s]
 38%|███▊      | 1522/4000 [00:35<00:54, 45.10it/s]
 38%|███▊      | 1530/4000 [00:35<00:47, 51.58it/s]
 38%|███▊      | 1537/4000 [00:35<00:45, 54.58it/s]
 39%|███▊      | 1544/4000 [00:35<00:42, 58.28it/s]
 39%|███▉      | 1551/4000 [00:36<00:41, 58.32it/s]
 39%|███▉      | 1558/4000 [00:36<00:42, 57.04it/s]
 39%|███▉      | 1565/4000 [00:36<00:42, 57.95it/s]
 39%|███▉      | 1573/4000 [00:36<00:39, 61.85it/s]
 40%|███▉      | 1583/4000 [00:36<00:35, 68.76it/s]
 40%|███▉      | 1593/4000 [00:36<00:32, 74.61it/s]
 40%|████      | 1603/4000 [00:36<00:30, 79.42it/s]
 40%|████      | 1613/4000 [00:36<00:28, 82.48it/s]
 41%|████      | 1623/4000 [00:36<00:27, 85.39it/s]
 41%|████      | 1633/4000 [00:37<00:27, 87.55it/s]
 41%|████      | 1642/4000 [00:37<00:27, 85.71it/s]
 41%|████▏     | 1651/4000 [00:37<00:28, 83.62it/s]
 42%|████▏     | 1660/4000 [00:37<00:28, 81.63it/s]
 42%|████▏     | 1670/4000 [00:37<00:27, 84.76it/s]
 42%|████▏     | 1679/4000 [00:37<00:39, 58.97it/s]
 42%|████▏     | 1687/4000 [00:38<00:52, 44.16it/s]
 42%|████▏     | 1693/4000 [00:38<01:02, 36.90it/s]
 42%|████▏     | 1698/4000 [00:38<01:08, 33.85it/s]
 43%|████▎     | 1703/4000 [00:38<01:12, 31.72it/s]
 43%|████▎     | 1707/4000 [00:38<01:17, 29.49it/s]
 43%|████▎     | 1711/4000 [00:38<01:18, 29.18it/s]
 43%|████▎     | 1715/4000 [00:39<01:23, 27.31it/s]
 43%|████▎     | 1718/4000 [00:39<01:21, 27.89it/s]
 43%|████▎     | 1721/4000 [00:39<01:24, 27.04it/s]
 43%|████▎     | 1724/4000 [00:39<01:23, 27.29it/s]
 43%|████▎     | 1727/4000 [00:39<01:23, 27.07it/s]
 43%|████▎     | 1730/4000 [00:39<01:30, 25.00it/s]
 43%|████▎     | 1734/4000 [00:39<01:23, 26.98it/s]
 43%|████▎     | 1739/4000 [00:39<01:15, 30.04it/s]
 44%|████▎     | 1743/4000 [00:39<01:09, 32.36it/s]
 44%|████▎     | 1748/4000 [00:40<01:03, 35.23it/s]
 44%|████▍     | 1752/4000 [00:40<01:03, 35.59it/s]
 44%|████▍     | 1757/4000 [00:40<01:04, 34.64it/s]
 44%|████▍     | 1761/4000 [00:40<01:03, 35.07it/s]
 44%|████▍     | 1765/4000 [00:40<01:09, 32.19it/s]
 44%|████▍     | 1769/4000 [00:40<01:18, 28.32it/s]
 44%|████▍     | 1772/4000 [00:40<01:19, 28.18it/s]
 44%|████▍     | 1776/4000 [00:41<01:21, 27.19it/s]
 44%|████▍     | 1779/4000 [00:41<01:29, 24.71it/s]
 45%|████▍     | 1782/4000 [00:41<01:33, 23.62it/s]
 45%|████▍     | 1786/4000 [00:41<01:25, 25.87it/s]
 45%|████▍     | 1791/4000 [00:41<01:15, 29.31it/s]
 45%|████▍     | 1795/4000 [00:41<01:12, 30.32it/s]
 45%|████▍     | 1799/4000 [00:41<01:21, 27.00it/s]
 45%|████▌     | 1802/4000 [00:42<01:24, 26.13it/s]
 45%|████▌     | 1805/4000 [00:42<01:24, 26.10it/s]
 45%|████▌     | 1808/4000 [00:42<01:23, 26.31it/s]
 45%|████▌     | 1811/4000 [00:42<01:27, 24.98it/s]
 45%|████▌     | 1814/4000 [00:42<01:33, 23.47it/s]
 45%|████▌     | 1818/4000 [00:42<01:22, 26.48it/s]
 46%|████▌     | 1823/4000 [00:42<01:11, 30.52it/s]
 46%|████▌     | 1829/4000 [00:42<01:01, 35.23it/s]
 46%|████▌     | 1834/4000 [00:42<00:56, 38.39it/s]
 46%|████▌     | 1842/4000 [00:43<00:48, 44.69it/s]
 46%|████▋     | 1851/4000 [00:43<00:41, 52.14it/s]
 46%|████▋     | 1860/4000 [00:43<00:36, 59.38it/s]
 47%|████▋     | 1870/4000 [00:43<00:31, 66.57it/s]
 47%|████▋     | 1880/4000 [00:43<00:29, 72.79it/s]
 47%|████▋     | 1889/4000 [00:43<00:27, 76.91it/s]
 47%|████▋     | 1899/4000 [00:43<00:25, 81.09it/s]
 48%|████▊     | 1909/4000 [00:43<00:24, 83.74it/s]
 48%|████▊     | 1918/4000 [00:43<00:24, 85.47it/s]
 48%|████▊     | 1928/4000 [00:44<00:23, 87.13it/s]
 48%|████▊     | 1938/4000 [00:44<00:23, 88.61it/s]
 49%|████▊     | 1948/4000 [00:44<00:23, 88.20it/s]
 49%|████▉     | 1957/4000 [00:44<00:23, 88.72it/s]
 49%|████▉     | 1967/4000 [00:44<00:22, 89.90it/s]
 49%|████▉     | 1977/4000 [00:44<00:22, 90.58it/s]
 50%|████▉     | 1987/4000 [00:44<00:22, 91.21it/s]
 50%|████▉     | 1997/4000 [00:44<00:21, 91.73it/s]2021-05-01 00:29:33,258 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2007/4000 [00:44<00:21, 91.79it/s]
 50%|█████     | 2017/4000 [00:45<00:24, 79.39it/s]
 51%|█████     | 2026/4000 [00:45<00:36, 53.97it/s]
 51%|█████     | 2033/4000 [00:45<00:47, 41.36it/s]
 51%|█████     | 2039/4000 [00:45<00:50, 39.06it/s]
 51%|█████     | 2044/4000 [00:45<00:56, 34.64it/s]
 51%|█████     | 2049/4000 [00:46<00:56, 34.52it/s]
 51%|█████▏    | 2053/4000 [00:46<00:59, 32.71it/s]
 51%|█████▏    | 2057/4000 [00:46<01:00, 32.23it/s]
 52%|█████▏    | 2061/4000 [00:46<01:02, 31.18it/s]
 52%|█████▏    | 2065/4000 [00:46<01:05, 29.74it/s]
 52%|█████▏    | 2069/4000 [00:46<01:03, 30.57it/s]
 52%|█████▏    | 2073/4000 [00:46<01:07, 28.59it/s]
 52%|█████▏    | 2076/4000 [00:47<01:08, 28.20it/s]
 52%|█████▏    | 2080/4000 [00:47<01:09, 27.62it/s]
 52%|█████▏    | 2083/4000 [00:47<01:10, 27.25it/s]
 52%|█████▏    | 2086/4000 [00:47<01:08, 27.78it/s]
 52%|█████▏    | 2090/4000 [00:47<01:03, 29.94it/s]
 52%|█████▏    | 2094/4000 [00:47<01:09, 27.52it/s]
 52%|█████▏    | 2097/4000 [00:47<01:12, 26.30it/s]
 52%|█████▎    | 2100/4000 [00:47<01:10, 27.01it/s]
 53%|█████▎    | 2103/4000 [00:48<01:11, 26.37it/s]
 53%|█████▎    | 2106/4000 [00:48<01:11, 26.36it/s]
 53%|█████▎    | 2109/4000 [00:48<01:10, 27.00it/s]
 53%|█████▎    | 2112/4000 [00:48<01:14, 25.35it/s]
 53%|█████▎    | 2116/4000 [00:48<01:06, 28.31it/s]
 53%|█████▎    | 2120/4000 [00:48<01:01, 30.81it/s]
 53%|█████▎    | 2124/4000 [00:48<01:05, 28.77it/s]
 53%|█████▎    | 2128/4000 [00:48<01:10, 26.56it/s]
 53%|█████▎    | 2132/4000 [00:49<01:08, 27.18it/s]
 53%|█████▎    | 2135/4000 [00:49<01:15, 24.65it/s]
 53%|█████▎    | 2138/4000 [00:49<01:17, 23.89it/s]
 54%|█████▎    | 2141/4000 [00:49<01:21, 22.76it/s]
 54%|█████▎    | 2145/4000 [00:49<01:16, 24.12it/s]
 54%|█████▎    | 2148/4000 [00:49<01:17, 23.85it/s]
 54%|█████▍    | 2151/4000 [00:49<01:18, 23.67it/s]
 54%|█████▍    | 2154/4000 [00:50<01:18, 23.43it/s]
 54%|█████▍    | 2157/4000 [00:50<01:15, 24.47it/s]
