2021-05-01 10:38:21,688 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 10:38:21,689 INFO     Geo: cqd
2021-05-01 10:38:21,689 INFO     Data Path: data/NELL-betae
2021-05-01 10:38:21,689 INFO     #entity: 63361
2021-05-01 10:38:21,689 INFO     #relation: 400
2021-05-01 10:38:21,689 INFO     #max steps: 1000
2021-05-01 10:38:21,689 INFO     Evaluate unoins using: DNF
2021-05-01 10:38:21,689 INFO     loading data
2021-05-01 10:38:39,827 INFO     Training info:
2021-05-01 10:38:39,831 INFO     Validation info:
2021-05-01 10:38:39,833 INFO     2p: 4000
2021-05-01 10:38:39,834 INFO     Test info:
2021-05-01 10:38:39,834 INFO     2p: 4000
2021-05-01 10:38:41,511 INFO     Model Parameter Configuration:
2021-05-01 10:38:41,511 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 10:38:41,511 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 10:38:41,512 INFO     Parameter Number: 127522000
2021-05-01 10:38:45,367 INFO     Loading checkpoint models/nell-betae...
2021-05-01 10:38:47,108 INFO     tasks = 2p
2021-05-01 10:38:47,108 INFO     init_step = 99999
2021-05-01 10:38:47,109 INFO     batch_size = 1000
2021-05-01 10:38:47,109 INFO     hidden_dim = 1000
2021-05-01 10:38:47,109 INFO     gamma = 12.000000
2021-05-01 10:38:47,109 INFO     Evaluating on Valid Dataset...

  5%|▍         | 192/4000 [00:04<01:28, 43.09it/s]
  5%|▍         | 197/4000 [00:04<01:25, 44.29it/s]
  5%|▌         | 203/4000 [00:04<01:21, 46.76it/s]
  5%|▌         | 208/4000 [00:04<01:41, 37.44it/s]
  5%|▌         | 213/4000 [00:04<01:55, 32.75it/s]
  5%|▌         | 217/4000 [00:05<02:04, 30.39it/s]
  6%|▌         | 221/4000 [00:05<02:17, 27.54it/s]
  6%|▌         | 225/4000 [00:05<02:13, 28.36it/s]
  6%|▌         | 229/4000 [00:05<02:19, 27.02it/s]
  6%|▌         | 233/4000 [00:05<02:14, 28.06it/s]
  6%|▌         | 236/4000 [00:05<02:19, 27.04it/s]
  6%|▌         | 241/4000 [00:05<02:02, 30.64it/s]
  6%|▌         | 246/4000 [00:05<01:49, 34.14it/s]
  6%|▋         | 251/4000 [00:06<01:40, 37.46it/s]
  6%|▋         | 256/4000 [00:06<01:40, 37.24it/s]
  7%|▋         | 261/4000 [00:06<01:35, 39.21it/s]
  7%|▋         | 267/4000 [00:06<01:25, 43.59it/s]
  7%|▋         | 272/4000 [00:06<01:29, 41.75it/s]
  7%|▋         | 277/4000 [00:06<01:32, 40.34it/s]
  7%|▋         | 283/4000 [00:06<01:25, 43.43it/s]
  7%|▋         | 288/4000 [00:06<01:28, 41.79it/s]
  7%|▋         | 294/4000 [00:07<01:22, 45.09it/s]
  8%|▊         | 300/4000 [00:07<01:18, 47.07it/s]
  8%|▊         | 306/4000 [00:07<01:13, 50.08it/s]
  8%|▊         | 312/4000 [00:07<01:10, 52.12it/s]
  8%|▊         | 318/4000 [00:07<01:21, 44.94it/s]
  8%|▊         | 323/4000 [00:07<01:51, 32.90it/s]
  8%|▊         | 327/4000 [00:07<01:54, 32.20it/s]
  8%|▊         | 331/4000 [00:08<01:53, 32.30it/s]
  8%|▊         | 335/4000 [00:08<01:49, 33.59it/s]
  8%|▊         | 339/4000 [00:08<01:53, 32.21it/s]
  9%|▊         | 344/4000 [00:08<01:42, 35.84it/s]
  9%|▊         | 348/4000 [00:08<01:40, 36.40it/s]
  9%|▉         | 354/4000 [00:08<01:30, 40.41it/s]
  9%|▉         | 361/4000 [00:08<01:20, 45.18it/s]
  9%|▉         | 366/4000 [00:08<01:19, 45.47it/s]
  9%|▉         | 372/4000 [00:08<01:16, 47.50it/s]
  9%|▉         | 378/4000 [00:09<01:13, 49.02it/s]
 10%|▉         | 384/4000 [00:09<01:13, 49.26it/s]
 10%|▉         | 390/4000 [00:09<01:09, 51.65it/s]
 10%|▉         | 396/4000 [00:09<01:07, 53.50it/s]
 10%|█         | 402/4000 [00:09<01:05, 55.05it/s]
 10%|█         | 408/4000 [00:09<01:04, 55.96it/s]
 10%|█         | 415/4000 [00:09<01:04, 55.49it/s]
 11%|█         | 421/4000 [00:09<01:05, 54.81it/s]
 11%|█         | 427/4000 [00:09<01:03, 55.98it/s]
 11%|█         | 433/4000 [00:10<01:03, 55.82it/s]
 11%|█         | 440/4000 [00:10<01:01, 58.00it/s]
 11%|█         | 446/4000 [00:10<01:01, 58.10it/s]
 11%|█▏        | 452/4000 [00:10<01:08, 51.67it/s]
 11%|█▏        | 459/4000 [00:10<01:03, 55.59it/s]
 12%|█▏        | 465/4000 [00:10<01:03, 55.83it/s]
 12%|█▏        | 472/4000 [00:10<01:06, 52.76it/s]
 12%|█▏        | 479/4000 [00:10<01:03, 55.43it/s]
 12%|█▏        | 485/4000 [00:11<01:06, 53.18it/s]
 12%|█▏        | 491/4000 [00:11<01:11, 49.08it/s]
 12%|█▏        | 497/4000 [00:11<01:08, 51.32it/s]
 13%|█▎        | 503/4000 [00:11<01:06, 52.28it/s]
 13%|█▎        | 509/4000 [00:11<01:08, 50.97it/s]
 13%|█▎        | 515/4000 [00:11<01:16, 45.58it/s]
 13%|█▎        | 520/4000 [00:11<01:17, 45.03it/s]
 13%|█▎        | 526/4000 [00:11<01:11, 48.42it/s]
 13%|█▎        | 531/4000 [00:11<01:12, 48.04it/s]
 13%|█▎        | 537/4000 [00:12<01:12, 47.87it/s]
 14%|█▎        | 542/4000 [00:12<01:13, 47.04it/s]
 14%|█▎        | 548/4000 [00:12<01:12, 47.75it/s]
 14%|█▍        | 553/4000 [00:12<01:17, 44.65it/s]
 14%|█▍        | 559/4000 [00:12<01:11, 48.16it/s]
 14%|█▍        | 564/4000 [00:12<01:14, 45.91it/s]
 14%|█▍        | 571/4000 [00:12<01:08, 50.41it/s]
 14%|█▍        | 577/4000 [00:12<01:04, 52.67it/s]
 15%|█▍        | 583/4000 [00:13<01:03, 53.77it/s]
 15%|█▍        | 589/4000 [00:13<01:06, 51.35it/s]
 15%|█▍        | 595/4000 [00:13<01:05, 51.75it/s]
 15%|█▌        | 601/4000 [00:13<01:11, 47.44it/s]
 15%|█▌        | 608/4000 [00:13<01:06, 51.14it/s]
 15%|█▌        | 614/4000 [00:13<01:05, 51.41it/s]
 16%|█▌        | 621/4000 [00:13<01:02, 54.34it/s]
 16%|█▌        | 627/4000 [00:13<01:00, 55.61it/s]
 16%|█▌        | 633/4000 [00:14<01:10, 47.47it/s]
 16%|█▌        | 639/4000 [00:14<01:08, 48.82it/s]
 16%|█▌        | 645/4000 [00:14<01:07, 49.46it/s]
 16%|█▋        | 651/4000 [00:14<01:05, 50.77it/s]
 16%|█▋        | 657/4000 [00:14<01:11, 46.85it/s]
 17%|█▋        | 662/4000 [00:14<01:15, 44.43it/s]
 17%|█▋        | 668/4000 [00:14<01:10, 47.01it/s]
 17%|█▋        | 673/4000 [00:14<01:11, 46.86it/s]
 17%|█▋        | 678/4000 [00:14<01:09, 47.74it/s]
 17%|█▋        | 683/4000 [00:15<01:08, 48.21it/s]
 17%|█▋        | 689/4000 [00:15<01:06, 49.55it/s]
 17%|█▋        | 694/4000 [00:15<01:07, 49.32it/s]
 17%|█▋        | 699/4000 [00:15<01:07, 48.81it/s]
 18%|█▊        | 704/4000 [00:15<01:07, 49.16it/s]
 18%|█▊        | 711/4000 [00:15<01:02, 52.28it/s]
 18%|█▊        | 718/4000 [00:15<00:59, 55.00it/s]
 18%|█▊        | 727/4000 [00:15<00:53, 60.92it/s]
 18%|█▊        | 734/4000 [00:15<00:53, 61.47it/s]
 19%|█▊        | 741/4000 [00:16<00:53, 60.46it/s]
 19%|█▊        | 748/4000 [00:16<01:05, 49.96it/s]
 19%|█▉        | 754/4000 [00:16<01:09, 46.44it/s]
 19%|█▉        | 759/4000 [00:16<01:18, 41.29it/s]
 19%|█▉        | 764/4000 [00:16<01:20, 40.25it/s]
 19%|█▉        | 770/4000 [00:16<01:14, 43.27it/s]
 19%|█▉        | 775/4000 [00:16<01:12, 44.48it/s]
 20%|█▉        | 781/4000 [00:16<01:07, 47.99it/s]
 20%|█▉        | 786/4000 [00:17<01:18, 40.78it/s]
 20%|█▉        | 793/4000 [00:17<01:10, 45.31it/s]
 20%|█▉        | 799/4000 [00:17<01:06, 48.43it/s]
 20%|██        | 805/4000 [00:17<01:07, 47.00it/s]
 20%|██        | 810/4000 [00:17<01:12, 44.20it/s]
 20%|██        | 815/4000 [00:17<01:12, 44.08it/s]
 20%|██        | 820/4000 [00:17<01:16, 41.38it/s]
 21%|██        | 825/4000 [00:18<01:17, 40.86it/s]
 21%|██        | 830/4000 [00:18<01:13, 43.07it/s]
 21%|██        | 835/4000 [00:18<01:12, 43.75it/s]
 21%|██        | 841/4000 [00:18<01:08, 46.41it/s]
 21%|██        | 847/4000 [00:18<01:03, 49.55it/s]
 21%|██▏       | 853/4000 [00:18<01:00, 52.00it/s]
 21%|██▏       | 859/4000 [00:18<01:02, 50.57it/s]
 22%|██▏       | 865/4000 [00:18<01:09, 45.04it/s]
 22%|██▏       | 870/4000 [00:18<01:10, 44.28it/s]
 22%|██▏       | 875/4000 [00:19<01:09, 45.27it/s]
 22%|██▏       | 880/4000 [00:19<01:14, 41.90it/s]
 22%|██▏       | 885/4000 [00:19<01:17, 40.21it/s]
 22%|██▏       | 890/4000 [00:19<01:22, 37.56it/s]
 22%|██▏       | 897/4000 [00:19<01:12, 42.85it/s]
 23%|██▎       | 902/4000 [00:19<01:09, 44.52it/s]
 23%|██▎       | 907/4000 [00:19<01:12, 42.87it/s]
 23%|██▎       | 912/4000 [00:20<01:40, 30.85it/s]
 23%|██▎       | 916/4000 [00:20<01:50, 27.80it/s]
 23%|██▎       | 920/4000 [00:20<01:43, 29.89it/s]
 23%|██▎       | 924/4000 [00:20<01:43, 29.60it/s]
 23%|██▎       | 928/4000 [00:20<01:42, 29.88it/s]
 23%|██▎       | 932/4000 [00:20<01:35, 32.11it/s]
 23%|██▎       | 937/4000 [00:20<01:28, 34.53it/s]
 24%|██▎       | 941/4000 [00:21<01:34, 32.54it/s]
 24%|██▎       | 945/4000 [00:21<01:29, 34.11it/s]
 24%|██▎       | 949/4000 [00:21<01:25, 35.48it/s]
 24%|██▍       | 955/4000 [00:21<01:17, 39.27it/s]
 24%|██▍       | 960/4000 [00:21<01:13, 41.29it/s]
 24%|██▍       | 965/4000 [00:21<01:12, 42.02it/s]
 24%|██▍       | 970/4000 [00:21<01:19, 38.00it/s]
 24%|██▍       | 974/4000 [00:21<01:18, 38.48it/s]
 24%|██▍       | 978/4000 [00:21<01:18, 38.31it/s]
 25%|██▍       | 982/4000 [00:22<01:25, 35.26it/s]
 25%|██▍       | 986/4000 [00:22<01:26, 34.71it/s]
 25%|██▍       | 990/4000 [00:22<01:31, 33.06it/s]
 25%|██▍       | 995/4000 [00:22<01:22, 36.27it/s]2021-05-01 10:40:38,444 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1002/4000 [00:22<01:14, 40.09it/s]
 25%|██▌       | 1008/4000 [00:22<01:08, 43.62it/s]
 25%|██▌       | 1014/4000 [00:22<01:05, 45.42it/s]
 25%|██▌       | 1019/4000 [00:22<01:23, 35.75it/s]
 26%|██▌       | 1024/4000 [00:23<01:30, 32.92it/s]
 26%|██▌       | 1028/4000 [00:23<01:34, 31.48it/s]
 26%|██▌       | 1032/4000 [00:23<01:35, 30.98it/s]
 26%|██▌       | 1038/4000 [00:23<01:24, 35.03it/s]
 26%|██▌       | 1044/4000 [00:23<01:15, 39.13it/s]
 26%|██▋       | 1050/4000 [00:23<01:10, 42.06it/s]
 26%|██▋       | 1055/4000 [00:23<01:08, 43.04it/s]
 27%|██▋       | 1061/4000 [00:24<01:04, 45.22it/s]
 27%|██▋       | 1066/4000 [00:24<01:12, 40.48it/s]
 27%|██▋       | 1071/4000 [00:24<01:26, 33.81it/s]
 27%|██▋       | 1076/4000 [00:24<01:19, 36.78it/s]
 27%|██▋       | 1081/4000 [00:24<01:15, 38.68it/s]
 27%|██▋       | 1086/4000 [00:24<01:11, 40.75it/s]
 27%|██▋       | 1091/4000 [00:24<01:10, 40.99it/s]
 27%|██▋       | 1096/4000 [00:24<01:09, 41.73it/s]
 28%|██▊       | 1101/4000 [00:25<01:14, 39.05it/s]
 28%|██▊       | 1106/4000 [00:25<01:16, 37.66it/s]
 28%|██▊       | 1112/4000 [00:25<01:08, 42.22it/s]
 28%|██▊       | 1117/4000 [00:25<01:11, 40.53it/s]
 28%|██▊       | 1123/4000 [00:25<01:04, 44.60it/s]
 28%|██▊       | 1129/4000 [00:25<00:59, 48.24it/s]
 28%|██▊       | 1135/4000 [00:25<00:58, 49.33it/s]
 29%|██▊       | 1141/4000 [00:25<00:58, 48.89it/s]
 29%|██▊       | 1147/4000 [00:26<00:59, 47.62it/s]
 29%|██▉       | 1154/4000 [00:26<00:55, 50.94it/s]
 29%|██▉       | 1160/4000 [00:26<00:54, 52.14it/s]
 29%|██▉       | 1166/4000 [00:26<00:52, 53.67it/s]
 29%|██▉       | 1172/4000 [00:26<01:00, 46.86it/s]
 29%|██▉       | 1177/4000 [00:26<01:07, 41.98it/s]
 30%|██▉       | 1182/4000 [00:26<01:09, 40.71it/s]
 30%|██▉       | 1187/4000 [00:26<01:16, 36.72it/s]
 30%|██▉       | 1191/4000 [00:27<01:24, 33.43it/s]
 30%|██▉       | 1197/4000 [00:27<01:13, 38.07it/s]
 30%|███       | 1203/4000 [00:27<01:05, 42.58it/s]
 30%|███       | 1208/4000 [00:27<01:02, 44.39it/s]
 30%|███       | 1215/4000 [00:27<00:57, 48.04it/s]
 31%|███       | 1221/4000 [00:27<01:06, 41.66it/s]
 31%|███       | 1226/4000 [00:27<01:08, 40.54it/s]
 31%|███       | 1231/4000 [00:27<01:07, 41.05it/s]
 31%|███       | 1236/4000 [00:28<01:17, 35.46it/s]
 31%|███       | 1241/4000 [00:28<01:13, 37.65it/s]
 31%|███       | 1246/4000 [00:28<01:09, 39.67it/s]
 31%|███▏      | 1251/4000 [00:28<01:07, 40.64it/s]
 31%|███▏      | 1256/4000 [00:28<01:05, 41.95it/s]
 32%|███▏      | 1262/4000 [00:28<00:59, 46.02it/s]
 32%|███▏      | 1267/4000 [00:28<01:00, 45.33it/s]
 32%|███▏      | 1272/4000 [00:28<01:00, 45.14it/s]
 32%|███▏      | 1278/4000 [00:29<00:56, 48.53it/s]
 32%|███▏      | 1284/4000 [00:29<00:53, 51.21it/s]
 32%|███▏      | 1290/4000 [00:29<00:50, 53.29it/s]
 32%|███▏      | 1296/4000 [00:29<00:52, 51.99it/s]
 33%|███▎      | 1302/4000 [00:29<00:51, 51.90it/s]
 33%|███▎      | 1308/4000 [00:29<00:54, 49.05it/s]
 33%|███▎      | 1313/4000 [00:29<00:54, 49.12it/s]
 33%|███▎      | 1318/4000 [00:29<01:02, 43.15it/s]
 33%|███▎      | 1323/4000 [00:29<01:00, 44.42it/s]
 33%|███▎      | 1328/4000 [00:30<01:01, 43.12it/s]
 33%|███▎      | 1333/4000 [00:30<01:12, 36.91it/s]
 33%|███▎      | 1337/4000 [00:30<01:19, 33.49it/s]
 34%|███▎      | 1343/4000 [00:30<01:09, 38.39it/s]
 34%|███▎      | 1349/4000 [00:30<01:01, 42.86it/s]
 34%|███▍      | 1355/4000 [00:30<00:57, 46.12it/s]
 34%|███▍      | 1360/4000 [00:30<01:01, 42.63it/s]
 34%|███▍      | 1365/4000 [00:31<01:00, 43.41it/s]
 34%|███▍      | 1370/4000 [00:31<01:04, 40.99it/s]
 34%|███▍      | 1375/4000 [00:31<01:04, 40.61it/s]
 35%|███▍      | 1381/4000 [00:31<00:59, 43.84it/s]
 35%|███▍      | 1388/4000 [00:31<00:54, 48.29it/s]
 35%|███▍      | 1395/4000 [00:31<00:49, 52.15it/s]
 35%|███▌      | 1402/4000 [00:31<00:47, 55.04it/s]
 35%|███▌      | 1408/4000 [00:31<00:46, 56.09it/s]
 35%|███▌      | 1414/4000 [00:31<00:47, 54.00it/s]
 36%|███▌      | 1420/4000 [00:32<00:47, 54.79it/s]
 36%|███▌      | 1427/4000 [00:32<00:44, 57.92it/s]
 36%|███▌      | 1435/4000 [00:32<00:43, 58.40it/s]
 36%|███▌      | 1441/4000 [00:32<00:47, 54.23it/s]
 36%|███▌      | 1447/4000 [00:32<00:53, 48.03it/s]
 36%|███▋      | 1453/4000 [00:32<00:55, 45.85it/s]
 36%|███▋      | 1458/4000 [00:32<00:55, 45.63it/s]
 37%|███▋      | 1463/4000 [00:32<00:56, 44.58it/s]
 37%|███▋      | 1468/4000 [00:33<00:56, 45.08it/s]
 37%|███▋      | 1473/4000 [00:33<00:59, 42.29it/s]
 37%|███▋      | 1479/4000 [00:33<00:54, 46.19it/s]
 37%|███▋      | 1484/4000 [00:33<01:02, 40.56it/s]
 37%|███▋      | 1489/4000 [00:33<01:04, 38.93it/s]
 37%|███▋      | 1494/4000 [00:33<01:08, 36.48it/s]
 38%|███▊      | 1500/4000 [00:33<01:01, 40.55it/s]
 38%|███▊      | 1506/4000 [00:33<00:57, 43.23it/s]
 38%|███▊      | 1511/4000 [00:34<00:55, 44.66it/s]
 38%|███▊      | 1517/4000 [00:34<00:54, 45.74it/s]
 38%|███▊      | 1522/4000 [00:34<00:55, 44.81it/s]
 38%|███▊      | 1527/4000 [00:34<00:53, 46.20it/s]
 38%|███▊      | 1533/4000 [00:34<00:52, 46.90it/s]
 38%|███▊      | 1538/4000 [00:34<00:51, 47.52it/s]
 39%|███▊      | 1543/4000 [00:34<00:59, 40.97it/s]
 39%|███▊      | 1548/4000 [00:34<01:04, 37.87it/s]
 39%|███▉      | 1553/4000 [00:35<01:01, 40.07it/s]
 39%|███▉      | 1558/4000 [00:35<01:02, 39.34it/s]
 39%|███▉      | 1563/4000 [00:35<01:02, 38.89it/s]
 39%|███▉      | 1567/4000 [00:35<01:04, 37.75it/s]
 39%|███▉      | 1571/4000 [00:35<01:12, 33.36it/s]
 39%|███▉      | 1575/4000 [00:35<01:16, 31.81it/s]
 40%|███▉      | 1581/4000 [00:35<01:05, 36.73it/s]
 40%|███▉      | 1588/4000 [00:35<00:57, 41.68it/s]
 40%|███▉      | 1593/4000 [00:36<00:58, 41.01it/s]
 40%|███▉      | 1598/4000 [00:36<01:00, 40.00it/s]
 40%|████      | 1603/4000 [00:36<00:58, 41.11it/s]
 40%|████      | 1608/4000 [00:36<00:55, 43.39it/s]
 40%|████      | 1614/4000 [00:36<00:51, 46.33it/s]
 40%|████      | 1619/4000 [00:36<00:52, 45.69it/s]
 41%|████      | 1624/4000 [00:36<00:53, 44.51it/s]
 41%|████      | 1629/4000 [00:36<01:04, 36.91it/s]
 41%|████      | 1635/4000 [00:37<00:57, 40.78it/s]
 41%|████      | 1641/4000 [00:37<00:53, 44.42it/s]
 41%|████      | 1646/4000 [00:37<00:57, 41.01it/s]
 41%|████▏     | 1652/4000 [00:37<00:53, 44.06it/s]
 41%|████▏     | 1658/4000 [00:37<00:49, 47.37it/s]
 42%|████▏     | 1666/4000 [00:37<00:44, 51.93it/s]
 42%|████▏     | 1672/4000 [00:37<00:56, 41.14it/s]
 42%|████▏     | 1677/4000 [00:38<01:08, 34.00it/s]
 42%|████▏     | 1682/4000 [00:38<01:17, 29.89it/s]
 42%|████▏     | 1686/4000 [00:38<01:25, 27.13it/s]
 42%|████▏     | 1690/4000 [00:38<01:34, 24.39it/s]
 42%|████▏     | 1693/4000 [00:38<01:35, 24.18it/s]
 42%|████▏     | 1698/4000 [00:38<01:22, 27.89it/s]
 43%|████▎     | 1704/4000 [00:39<01:09, 33.15it/s]
 43%|████▎     | 1709/4000 [00:39<01:04, 35.39it/s]
 43%|████▎     | 1714/4000 [00:39<00:59, 38.58it/s]
 43%|████▎     | 1719/4000 [00:39<00:55, 41.04it/s]
 43%|████▎     | 1724/4000 [00:39<00:57, 39.53it/s]
 43%|████▎     | 1729/4000 [00:39<00:56, 40.43it/s]
 43%|████▎     | 1734/4000 [00:39<00:56, 40.00it/s]
 43%|████▎     | 1739/4000 [00:39<01:12, 31.26it/s]
 44%|████▎     | 1743/4000 [00:40<01:15, 29.97it/s]
 44%|████▎     | 1747/4000 [00:40<01:19, 28.46it/s]
 44%|████▍     | 1751/4000 [00:40<01:19, 28.46it/s]
 44%|████▍     | 1756/4000 [00:40<01:10, 31.81it/s]
 44%|████▍     | 1761/4000 [00:40<01:05, 34.07it/s]
 44%|████▍     | 1766/4000 [00:40<00:59, 37.52it/s]
 44%|████▍     | 1772/4000 [00:40<00:53, 41.34it/s]
 44%|████▍     | 1778/4000 [00:40<00:49, 44.77it/s]
 45%|████▍     | 1784/4000 [00:41<00:47, 46.34it/s]
 45%|████▍     | 1789/4000 [00:41<00:48, 45.64it/s]
 45%|████▍     | 1796/4000 [00:41<00:45, 48.38it/s]
 45%|████▌     | 1802/4000 [00:41<00:44, 49.94it/s]
 45%|████▌     | 1809/4000 [00:41<00:41, 52.67it/s]
 45%|████▌     | 1815/4000 [00:41<00:43, 50.32it/s]
 46%|████▌     | 1821/4000 [00:41<00:45, 47.69it/s]
 46%|████▌     | 1827/4000 [00:41<00:43, 49.56it/s]
 46%|████▌     | 1833/4000 [00:42<00:45, 47.25it/s]
 46%|████▌     | 1838/4000 [00:42<00:51, 42.37it/s]
 46%|████▌     | 1844/4000 [00:42<00:46, 46.40it/s]
 46%|████▋     | 1851/4000 [00:42<00:42, 50.84it/s]
 46%|████▋     | 1857/4000 [00:42<00:40, 53.22it/s]
 47%|████▋     | 1863/4000 [00:42<00:39, 54.74it/s]
 47%|████▋     | 1869/4000 [00:42<00:40, 52.95it/s]
 47%|████▋     | 1875/4000 [00:42<00:39, 53.16it/s]
 47%|████▋     | 1881/4000 [00:43<00:43, 48.42it/s]
 47%|████▋     | 1886/4000 [00:43<00:48, 43.27it/s]
 47%|████▋     | 1892/4000 [00:43<00:45, 46.27it/s]
 47%|████▋     | 1897/4000 [00:43<00:45, 46.68it/s]
 48%|████▊     | 1902/4000 [00:43<00:47, 44.01it/s]
 48%|████▊     | 1907/4000 [00:43<00:55, 37.70it/s]
 48%|████▊     | 1912/4000 [00:43<00:56, 36.75it/s]
 48%|████▊     | 1916/4000 [00:43<01:04, 32.23it/s]
 48%|████▊     | 1920/4000 [00:44<01:14, 27.75it/s]
 48%|████▊     | 1924/4000 [00:44<01:10, 29.62it/s]
 48%|████▊     | 1928/4000 [00:44<01:04, 32.03it/s]
 48%|████▊     | 1934/4000 [00:44<00:56, 36.47it/s]
 48%|████▊     | 1939/4000 [00:44<00:52, 39.59it/s]
 49%|████▊     | 1946/4000 [00:44<00:46, 44.41it/s]
 49%|████▉     | 1951/4000 [00:44<00:49, 41.67it/s]
 49%|████▉     | 1956/4000 [00:44<00:47, 43.29it/s]
 49%|████▉     | 1961/4000 [00:45<00:47, 42.99it/s]
 49%|████▉     | 1969/4000 [00:45<00:41, 48.85it/s]
 49%|████▉     | 1976/4000 [00:45<00:38, 52.78it/s]
 50%|████▉     | 1982/4000 [00:45<00:41, 48.92it/s]
 50%|████▉     | 1988/4000 [00:45<00:39, 51.46it/s]
 50%|████▉     | 1994/4000 [00:45<00:43, 46.55it/s]
 50%|████▉     | 1999/4000 [00:45<00:53, 37.49it/s]2021-05-01 10:41:01,862 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2004/4000 [00:46<00:54, 36.59it/s]
 50%|█████     | 2008/4000 [00:46<01:05, 30.42it/s]
 50%|█████     | 2012/4000 [00:46<01:01, 32.32it/s]
 50%|█████     | 2017/4000 [00:46<00:55, 35.96it/s]
 51%|█████     | 2025/4000 [00:46<00:46, 42.15it/s]
 51%|█████     | 2031/4000 [00:46<00:43, 44.97it/s]
 51%|█████     | 2038/4000 [00:46<00:40, 48.90it/s]
 51%|█████     | 2045/4000 [00:46<00:37, 51.96it/s]
 51%|█████▏    | 2051/4000 [00:46<00:36, 53.85it/s]
 51%|█████▏    | 2057/4000 [00:47<00:37, 51.85it/s]
 52%|█████▏    | 2063/4000 [00:47<00:41, 46.66it/s]
 52%|█████▏    | 2068/4000 [00:47<00:42, 45.43it/s]
 52%|█████▏    | 2074/4000 [00:47<00:40, 48.03it/s]
 52%|█████▏    | 2080/4000 [00:47<00:38, 50.37it/s]
 52%|█████▏    | 2086/4000 [00:47<00:37, 51.62it/s]
 52%|█████▏    | 2093/4000 [00:47<00:35, 53.90it/s]
 52%|█████▏    | 2099/4000 [00:47<00:37, 50.95it/s]
 53%|█████▎    | 2105/4000 [00:48<00:40, 46.80it/s]
 53%|█████▎    | 2111/4000 [00:48<00:40, 46.70it/s]
 53%|█████▎    | 2116/4000 [00:48<00:46, 40.16it/s]
 53%|█████▎    | 2121/4000 [00:48<00:46, 40.65it/s]
 53%|█████▎    | 2126/4000 [00:48<00:43, 42.92it/s]
 53%|█████▎    | 2132/4000 [00:48<00:40, 45.69it/s]
 53%|█████▎    | 2137/4000 [00:48<00:49, 37.28it/s]
 54%|█████▎    | 2142/4000 [00:49<01:00, 30.83it/s]
 54%|█████▎    | 2148/4000 [00:49<00:52, 35.39it/s]
 54%|█████▍    | 2153/4000 [00:49<00:50, 36.83it/s]
 54%|█████▍    | 2158/4000 [00:49<00:49, 37.33it/s]
 54%|█████▍    | 2163/4000 [00:49<00:47, 38.36it/s]
 54%|█████▍    | 2169/4000 [00:49<00:43, 42.28it/s]
 54%|█████▍    | 2175/4000 [00:49<00:41, 44.28it/s]
 55%|█████▍    | 2180/4000 [00:49<00:39, 45.58it/s]
 55%|█████▍    | 2185/4000 [00:50<00:41, 43.87it/s]
 55%|█████▍    | 2191/4000 [00:50<00:38, 46.61it/s]
 55%|█████▍    | 2198/4000 [00:50<00:36, 49.21it/s]
 55%|█████▌    | 2204/4000 [00:50<00:39, 44.99it/s]
 55%|█████▌    | 2209/4000 [00:50<00:50, 35.81it/s]
 55%|█████▌    | 2216/4000 [00:50<00:43, 41.47it/s]
 56%|█████▌    | 2222/4000 [00:50<00:39, 45.49it/s]
 56%|█████▌    | 2228/4000 [00:51<00:37, 47.15it/s]
 56%|█████▌    | 2234/4000 [00:51<00:47, 37.17it/s]
 56%|█████▌    | 2239/4000 [00:51<00:45, 38.76it/s]
 56%|█████▌    | 2244/4000 [00:51<00:43, 39.92it/s]
 56%|█████▋    | 2250/4000 [00:51<00:41, 42.26it/s]
 56%|█████▋    | 2255/4000 [00:51<00:53, 32.80it/s]
 56%|█████▋    | 2259/4000 [00:52<00:58, 29.92it/s]
 57%|█████▋    | 2263/4000 [00:52<00:59, 29.26it/s]
 57%|█████▋    | 2268/4000 [00:52<00:53, 32.35it/s]
 57%|█████▋    | 2274/4000 [00:52<00:47, 36.07it/s]
 57%|█████▋    | 2278/4000 [00:52<00:47, 36.28it/s]
 57%|█████▋    | 2282/4000 [00:52<00:47, 36.13it/s]
 57%|█████▋    | 2287/4000 [00:52<00:44, 38.47it/s]
 57%|█████▋    | 2292/4000 [00:52<00:42, 40.25it/s]
 57%|█████▋    | 2297/4000 [00:52<00:41, 41.29it/s]
 58%|█████▊    | 2303/4000 [00:53<00:37, 44.93it/s]
 58%|█████▊    | 2309/4000 [00:53<00:35, 48.16it/s]
 58%|█████▊    | 2314/4000 [00:53<00:35, 47.89it/s]
 58%|█████▊    | 2320/4000 [00:53<00:34, 48.63it/s]
 58%|█████▊    | 2325/4000 [00:53<00:34, 48.30it/s]
 58%|█████▊    | 2330/4000 [00:53<00:38, 42.89it/s]
 58%|█████▊    | 2335/4000 [00:53<00:42, 39.46it/s]
 59%|█████▊    | 2341/4000 [00:53<00:38, 43.10it/s]
