2021-04-30 21:13:28,553 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 21:13:28,554 INFO     Geo: cqd
2021-04-30 21:13:28,554 INFO     Data Path: data/NELL-betae
2021-04-30 21:13:28,554 INFO     #entity: 63361
2021-04-30 21:13:28,554 INFO     #relation: 400
2021-04-30 21:13:28,554 INFO     #max steps: 1000
2021-04-30 21:13:28,554 INFO     Evaluate unoins using: DNF
2021-04-30 21:13:28,554 INFO     loading data
2021-04-30 21:13:44,067 INFO     Training info:
2021-04-30 21:13:44,070 INFO     Validation info:
2021-04-30 21:13:44,071 INFO     2i: 4000
2021-04-30 21:13:44,072 INFO     Test info:
2021-04-30 21:13:44,072 INFO     2i: 4000
2021-04-30 21:13:45,588 INFO     Model Parameter Configuration:
2021-04-30 21:13:45,588 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 21:13:45,588 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 21:13:45,588 INFO     Parameter Number: 127522000
2021-04-30 21:13:48,407 INFO     Loading checkpoint models/nell-betae...
2021-04-30 21:13:49,169 INFO     tasks = 2i
2021-04-30 21:13:49,170 INFO     init_step = 99999
2021-04-30 21:13:49,170 INFO     batch_size = 1000
2021-04-30 21:13:49,170 INFO     hidden_dim = 1000
2021-04-30 21:13:49,170 INFO     gamma = 12.000000
2021-04-30 21:13:49,170 INFO     Evaluating on Valid Dataset...

 66%|██████▌   | 2643/4000 [00:36<00:21, 62.51it/s]
 66%|██████▋   | 2650/4000 [00:36<00:21, 61.52it/s]
 66%|██████▋   | 2657/4000 [00:36<00:21, 63.26it/s]
 67%|██████▋   | 2664/4000 [00:37<00:20, 64.34it/s]
 67%|██████▋   | 2671/4000 [00:37<00:20, 65.49it/s]
 67%|██████▋   | 2679/4000 [00:37<00:19, 68.61it/s]
 67%|██████▋   | 2688/4000 [00:37<00:17, 73.04it/s]
 67%|██████▋   | 2697/4000 [00:37<00:16, 77.33it/s]
 68%|██████▊   | 2707/4000 [00:37<00:15, 81.95it/s]
 68%|██████▊   | 2717/4000 [00:37<00:14, 85.79it/s]
 68%|██████▊   | 2727/4000 [00:37<00:14, 88.93it/s]
 68%|██████▊   | 2737/4000 [00:37<00:13, 91.27it/s]
 69%|██████▊   | 2747/4000 [00:37<00:13, 91.95it/s]
 69%|██████▉   | 2757/4000 [00:38<00:13, 92.74it/s]
 69%|██████▉   | 2767/4000 [00:38<00:13, 90.17it/s]
 69%|██████▉   | 2777/4000 [00:38<00:13, 89.28it/s]
 70%|██████▉   | 2786/4000 [00:38<00:13, 87.07it/s]
 70%|██████▉   | 2795/4000 [00:38<00:13, 87.00it/s]
 70%|███████   | 2804/4000 [00:38<00:13, 87.50it/s]
 70%|███████   | 2814/4000 [00:38<00:13, 88.19it/s]
 71%|███████   | 2823/4000 [00:38<00:13, 88.42it/s]
 71%|███████   | 2832/4000 [00:38<00:13, 87.59it/s]
 71%|███████   | 2841/4000 [00:39<00:13, 86.10it/s]
 71%|███████▏  | 2850/4000 [00:39<00:13, 86.86it/s]
 72%|███████▏  | 2860/4000 [00:39<00:12, 88.08it/s]
 72%|███████▏  | 2870/4000 [00:39<00:12, 88.82it/s]
 72%|███████▏  | 2879/4000 [00:39<00:12, 89.11it/s]
 72%|███████▏  | 2888/4000 [00:39<00:12, 88.10it/s]
 72%|███████▏  | 2897/4000 [00:39<00:13, 84.67it/s]
 73%|███████▎  | 2906/4000 [00:39<00:13, 80.95it/s]
 73%|███████▎  | 2915/4000 [00:39<00:13, 78.47it/s]
 73%|███████▎  | 2923/4000 [00:40<00:14, 75.87it/s]
 73%|███████▎  | 2931/4000 [00:40<00:13, 76.80it/s]
 73%|███████▎  | 2939/4000 [00:40<00:13, 77.54it/s]
 74%|███████▎  | 2948/4000 [00:40<00:13, 80.82it/s]
 74%|███████▍  | 2957/4000 [00:40<00:12, 82.12it/s]
 74%|███████▍  | 2967/4000 [00:40<00:12, 85.46it/s]
 74%|███████▍  | 2977/4000 [00:40<00:11, 88.46it/s]
 75%|███████▍  | 2987/4000 [00:40<00:11, 90.73it/s]
 75%|███████▍  | 2997/4000 [00:40<00:10, 91.87it/s]2021-04-30 21:15:17,234 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3007/4000 [00:41<00:10, 93.05it/s]
 75%|███████▌  | 3017/4000 [00:41<00:10, 93.38it/s]
 76%|███████▌  | 3027/4000 [00:41<00:10, 88.93it/s]
 76%|███████▌  | 3036/4000 [00:41<00:11, 83.67it/s]
 76%|███████▌  | 3045/4000 [00:41<00:11, 80.86it/s]
 76%|███████▋  | 3054/4000 [00:41<00:13, 71.84it/s]
 77%|███████▋  | 3062/4000 [00:41<00:14, 64.64it/s]
 77%|███████▋  | 3069/4000 [00:41<00:14, 65.76it/s]
 77%|███████▋  | 3077/4000 [00:42<00:13, 66.27it/s]
 77%|███████▋  | 3084/4000 [00:42<00:13, 65.75it/s]
 77%|███████▋  | 3091/4000 [00:42<00:13, 66.91it/s]
 77%|███████▋  | 3098/4000 [00:42<00:14, 64.29it/s]
 78%|███████▊  | 3105/4000 [00:42<00:14, 61.82it/s]
 78%|███████▊  | 3112/4000 [00:42<00:15, 59.16it/s]
 78%|███████▊  | 3118/4000 [00:42<00:15, 58.78it/s]
 78%|███████▊  | 3124/4000 [00:42<00:15, 57.09it/s]
 78%|███████▊  | 3130/4000 [00:42<00:15, 57.26it/s]
 78%|███████▊  | 3136/4000 [00:43<00:15, 55.17it/s]
 79%|███████▊  | 3142/4000 [00:43<00:15, 56.00it/s]
 79%|███████▉  | 3150/4000 [00:43<00:13, 61.17it/s]
 79%|███████▉  | 3158/4000 [00:43<00:13, 64.26it/s]
 79%|███████▉  | 3167/4000 [00:43<00:12, 69.38it/s]
 79%|███████▉  | 3175/4000 [00:43<00:12, 68.70it/s]
 80%|███████▉  | 3183/4000 [00:43<00:11, 69.70it/s]
 80%|███████▉  | 3192/4000 [00:43<00:10, 73.61it/s]
 80%|████████  | 3202/4000 [00:43<00:10, 79.18it/s]
 80%|████████  | 3212/4000 [00:44<00:09, 82.64it/s]
 81%|████████  | 3222/4000 [00:44<00:09, 85.64it/s]
 81%|████████  | 3231/4000 [00:44<00:09, 83.93it/s]
 81%|████████  | 3240/4000 [00:44<00:08, 84.50it/s]
 81%|████████  | 3249/4000 [00:44<00:10, 69.92it/s]
 81%|████████▏ | 3257/4000 [00:44<00:12, 59.31it/s]
 82%|████████▏ | 3264/4000 [00:44<00:12, 56.88it/s]
 82%|████████▏ | 3271/4000 [00:44<00:13, 53.50it/s]
 82%|████████▏ | 3277/4000 [00:45<00:13, 53.35it/s]
 82%|████████▏ | 3283/4000 [00:45<00:13, 51.29it/s]
 82%|████████▏ | 3289/4000 [00:45<00:14, 48.86it/s]
 82%|████████▏ | 3295/4000 [00:45<00:14, 49.98it/s]
 83%|████████▎ | 3301/4000 [00:45<00:14, 49.13it/s]
 83%|████████▎ | 3306/4000 [00:45<00:14, 47.79it/s]
 83%|████████▎ | 3313/4000 [00:45<00:13, 50.57it/s]
 83%|████████▎ | 3320/4000 [00:45<00:12, 53.22it/s]
 83%|████████▎ | 3326/4000 [00:46<00:12, 54.65it/s]
 83%|████████▎ | 3332/4000 [00:46<00:11, 55.73it/s]
 83%|████████▎ | 3338/4000 [00:46<00:11, 55.66it/s]
 84%|████████▎ | 3344/4000 [00:46<00:11, 55.18it/s]
 84%|████████▍ | 3351/4000 [00:46<00:11, 58.92it/s]
 84%|████████▍ | 3361/4000 [00:46<00:09, 66.73it/s]
 84%|████████▍ | 3371/4000 [00:46<00:08, 73.84it/s]
 85%|████████▍ | 3381/4000 [00:46<00:07, 80.02it/s]
 85%|████████▍ | 3391/4000 [00:46<00:07, 84.86it/s]
 85%|████████▌ | 3401/4000 [00:46<00:06, 88.77it/s]
 85%|████████▌ | 3411/4000 [00:47<00:06, 91.80it/s]
 86%|████████▌ | 3421/4000 [00:47<00:06, 94.03it/s]
 86%|████████▌ | 3431/4000 [00:47<00:05, 95.56it/s]
 86%|████████▌ | 3441/4000 [00:47<00:05, 96.61it/s]
 86%|████████▋ | 3451/4000 [00:47<00:05, 93.88it/s]
 87%|████████▋ | 3461/4000 [00:47<00:06, 82.07it/s]
 87%|████████▋ | 3470/4000 [00:47<00:07, 72.61it/s]
 87%|████████▋ | 3478/4000 [00:47<00:07, 66.86it/s]
 87%|████████▋ | 3486/4000 [00:48<00:08, 62.84it/s]
 87%|████████▋ | 3493/4000 [00:48<00:08, 61.10it/s]
 88%|████████▊ | 3500/4000 [00:48<00:07, 62.79it/s]
 88%|████████▊ | 3508/4000 [00:48<00:07, 65.49it/s]
 88%|████████▊ | 3516/4000 [00:48<00:07, 66.62it/s]
 88%|████████▊ | 3523/4000 [00:48<00:07, 65.51it/s]
 88%|████████▊ | 3530/4000 [00:48<00:07, 66.34it/s]
 88%|████████▊ | 3538/4000 [00:48<00:06, 68.19it/s]
 89%|████████▊ | 3545/4000 [00:48<00:06, 67.36it/s]
 89%|████████▉ | 3552/4000 [00:49<00:06, 67.54it/s]
 89%|████████▉ | 3560/4000 [00:49<00:06, 68.28it/s]
 89%|████████▉ | 3568/4000 [00:49<00:06, 71.04it/s]
 89%|████████▉ | 3576/4000 [00:49<00:05, 72.82it/s]
 90%|████████▉ | 3584/4000 [00:49<00:05, 71.03it/s]
 90%|████████▉ | 3594/4000 [00:49<00:05, 76.70it/s]
 90%|█████████ | 3603/4000 [00:49<00:05, 78.66it/s]
 90%|█████████ | 3612/4000 [00:49<00:04, 80.54it/s]
 91%|█████████ | 3621/4000 [00:49<00:04, 82.91it/s]
 91%|█████████ | 3630/4000 [00:50<00:04, 83.76it/s]
 91%|█████████ | 3640/4000 [00:50<00:04, 86.86it/s]
 91%|█████████▏| 3650/4000 [00:50<00:03, 90.05it/s]
 92%|█████████▏| 3660/4000 [00:50<00:03, 91.24it/s]
 92%|█████████▏| 3670/4000 [00:50<00:03, 89.34it/s]
 92%|█████████▏| 3679/4000 [00:50<00:03, 87.49it/s]
 92%|█████████▏| 3688/4000 [00:50<00:03, 79.61it/s]
 92%|█████████▏| 3697/4000 [00:50<00:04, 68.69it/s]
 93%|█████████▎| 3705/4000 [00:51<00:04, 61.44it/s]
 93%|█████████▎| 3712/4000 [00:51<00:04, 60.48it/s]
 93%|█████████▎| 3719/4000 [00:51<00:04, 58.72it/s]
 93%|█████████▎| 3726/4000 [00:51<00:04, 56.75it/s]
 93%|█████████▎| 3733/4000 [00:51<00:04, 58.60it/s]
 94%|█████████▎| 3740/4000 [00:51<00:04, 61.55it/s]
 94%|█████████▎| 3748/4000 [00:51<00:03, 65.41it/s]
 94%|█████████▍| 3755/4000 [00:51<00:03, 64.67it/s]
 94%|█████████▍| 3762/4000 [00:51<00:03, 61.83it/s]
 94%|█████████▍| 3769/4000 [00:52<00:03, 60.64it/s]
 94%|█████████▍| 3776/4000 [00:52<00:03, 61.09it/s]
 95%|█████████▍| 3783/4000 [00:52<00:03, 58.54it/s]
 95%|█████████▍| 3790/4000 [00:52<00:03, 59.99it/s]
 95%|█████████▍| 3797/4000 [00:52<00:03, 59.06it/s]
 95%|█████████▌| 3803/4000 [00:52<00:03, 58.83it/s]
 95%|█████████▌| 3810/4000 [00:52<00:03, 60.50it/s]
 95%|█████████▌| 3818/4000 [00:52<00:02, 64.42it/s]
 96%|█████████▌| 3826/4000 [00:52<00:02, 67.47it/s]
 96%|█████████▌| 3834/4000 [00:53<00:02, 70.66it/s]
 96%|█████████▌| 3844/4000 [00:53<00:02, 76.44it/s]
 96%|█████████▋| 3854/4000 [00:53<00:01, 80.09it/s]
 97%|█████████▋| 3863/4000 [00:53<00:01, 81.75it/s]
 97%|█████████▋| 3873/4000 [00:53<00:01, 84.20it/s]
 97%|█████████▋| 3883/4000 [00:53<00:01, 86.14it/s]
 97%|█████████▋| 3892/4000 [00:53<00:01, 85.67it/s]
 98%|█████████▊| 3901/4000 [00:53<00:01, 84.59it/s]
 98%|█████████▊| 3910/4000 [00:53<00:01, 79.19it/s]
 98%|█████████▊| 3919/4000 [00:54<00:01, 71.69it/s]
 98%|█████████▊| 3927/4000 [00:54<00:01, 70.24it/s]
 98%|█████████▊| 3935/4000 [00:54<00:00, 72.03it/s]
 99%|█████████▊| 3943/4000 [00:54<00:00, 72.28it/s]
 99%|█████████▉| 3951/4000 [00:54<00:00, 71.94it/s]
 99%|█████████▉| 3959/4000 [00:54<00:00, 71.95it/s]
 99%|█████████▉| 3967/4000 [00:54<00:00, 70.37it/s]
 99%|█████████▉| 3975/4000 [00:54<00:00, 70.60it/s]
100%|█████████▉| 3983/4000 [00:55<00:00, 70.13it/s]
100%|█████████▉| 3991/4000 [00:55<00:00, 67.67it/s]
100%|█████████▉| 3998/4000 [00:55<00:00, 65.45it/s]
100%|██████████| 4000/4000 [00:55<00:00, 72.31it/s]
2021-04-30 21:15:31,607 INFO     Test 2i MRR at step 99999: 0.382017
2021-04-30 21:15:31,607 INFO     Test 2i HITS1 at step 99999: 0.275268
2021-04-30 21:15:31,607 INFO     Test 2i HITS3 at step 99999: 0.433155
2021-04-30 21:15:31,607 INFO     Test 2i HITS10 at step 99999: 0.591684
2021-04-30 21:15:31,608 INFO     Test 2i num_queries at step 99999: 4000.000000
2021-04-30 21:15:31,608 INFO     Test average MRR at step 99999: 0.382017
2021-04-30 21:15:31,609 INFO     Test average HITS1 at step 99999: 0.275268
2021-04-30 21:15:31,609 INFO     Test average HITS3 at step 99999: 0.433155
2021-04-30 21:15:31,610 INFO     Test average HITS10 at step 99999: 0.591684
2021-04-30 21:15:31,610 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 2i --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm min --cqd-sigmoid --cqd-k 2 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
