2021-05-01 01:53:58,823 INFO     ---------------------------------------------------------------------------------------------
  4%|▍         | 2736/66990 [00:08<03:20, 319.81it/s]
  4%|▍         | 2769/66990 [00:08<03:19, 321.81it/s]
  4%|▍         | 2803/66990 [00:08<03:17, 324.27it/s]
  4%|▍         | 2836/66990 [00:08<03:17, 324.39it/s]
  4%|▍         | 2870/66990 [00:08<03:16, 327.09it/s]
  4%|▍         | 2903/66990 [00:09<03:16, 325.86it/s]
  4%|▍         | 2937/66990 [00:09<03:15, 327.96it/s]
  4%|▍         | 2970/66990 [00:09<03:15, 327.71it/s]2021-05-01 01:58:48,159 INFO     Evaluating the model... (3000/66990)

  4%|▍         | 3004/66990 [00:09<03:14, 329.75it/s]
  5%|▍         | 3037/66990 [00:09<03:16, 325.29it/s]
  5%|▍         | 3070/66990 [00:09<03:17, 324.20it/s]
  5%|▍         | 3103/66990 [00:09<03:18, 321.66it/s]
  5%|▍         | 3136/66990 [00:09<03:17, 323.56it/s]
  5%|▍         | 3169/66990 [00:09<03:16, 325.17it/s]
  5%|▍         | 3202/66990 [00:09<03:18, 321.69it/s]
  5%|▍         | 3235/66990 [00:10<03:20, 318.34it/s]
  5%|▍         | 3268/66990 [00:10<03:18, 321.33it/s]
  5%|▍         | 3302/66990 [00:10<03:15, 325.89it/s]
  5%|▍         | 3336/66990 [00:10<03:14, 327.95it/s]
  5%|▌         | 3371/66990 [00:10<03:11, 331.62it/s]
  5%|▌         | 3405/66990 [00:10<03:12, 331.10it/s]
  5%|▌         | 3439/66990 [00:10<03:11, 332.72it/s]
  5%|▌         | 3473/66990 [00:10<03:09, 334.44it/s]
  5%|▌         | 3507/66990 [00:10<03:09, 334.52it/s]
  5%|▌         | 3541/66990 [00:10<03:08, 336.14it/s]
  5%|▌         | 3575/66990 [00:11<03:11, 330.44it/s]
  5%|▌         | 3609/66990 [00:11<03:13, 326.95it/s]
  5%|▌         | 3642/66990 [00:11<03:16, 322.78it/s]
  5%|▌         | 3675/66990 [00:11<03:19, 317.58it/s]
  6%|▌         | 3707/66990 [00:11<03:27, 305.27it/s]
  6%|▌         | 3738/66990 [00:11<03:30, 299.90it/s]
  6%|▌         | 3769/66990 [00:11<03:48, 276.74it/s]
  6%|▌         | 3798/66990 [00:11<03:46, 279.12it/s]
  6%|▌         | 3827/66990 [00:11<03:45, 280.40it/s]
  6%|▌         | 3856/66990 [00:12<03:46, 278.80it/s]
  6%|▌         | 3885/66990 [00:12<03:44, 281.17it/s]
  6%|▌         | 3914/66990 [00:12<03:43, 281.82it/s]
  6%|▌         | 3944/66990 [00:12<03:41, 284.68it/s]
  6%|▌         | 3978/66990 [00:12<03:32, 297.22it/s]2021-05-01 01:58:51,376 INFO     Evaluating the model... (4000/66990)

  6%|▌         | 4011/66990 [00:12<03:26, 304.87it/s]
  6%|▌         | 4046/66990 [00:12<03:19, 315.15it/s]
  6%|▌         | 4081/66990 [00:12<03:14, 323.20it/s]
  6%|▌         | 4115/66990 [00:12<03:12, 326.14it/s]
  6%|▌         | 4148/66990 [00:13<03:31, 297.79it/s]
  6%|▌         | 4179/66990 [00:13<03:44, 280.34it/s]
  6%|▋         | 4209/66990 [00:13<03:40, 284.35it/s]
  6%|▋         | 4242/66990 [00:13<03:32, 295.84it/s]
  6%|▋         | 4274/66990 [00:13<03:27, 301.89it/s]
  6%|▋         | 4308/66990 [00:13<03:21, 310.44it/s]
  6%|▋         | 4342/66990 [00:13<03:17, 316.80it/s]
  7%|▋         | 4374/66990 [00:13<03:23, 308.22it/s]
  7%|▋         | 4406/66990 [00:13<03:44, 278.32it/s]
  7%|▋         | 4435/66990 [00:14<03:59, 260.79it/s]
  7%|▋         | 4462/66990 [00:14<04:07, 253.01it/s]
  7%|▋         | 4496/66990 [00:14<03:48, 273.63it/s]
  7%|▋         | 4531/66990 [00:14<03:34, 291.69it/s]
  7%|▋         | 4564/66990 [00:14<03:27, 300.13it/s]
  7%|▋         | 4597/66990 [00:14<03:23, 306.76it/s]
  7%|▋         | 4631/66990 [00:14<03:18, 313.50it/s]
  7%|▋         | 4665/66990 [00:14<03:15, 318.39it/s]
  7%|▋         | 4699/66990 [00:14<03:12, 324.04it/s]
  7%|▋         | 4733/66990 [00:14<03:10, 325.97it/s]
  7%|▋         | 4766/66990 [00:15<03:21, 309.18it/s]
  7%|▋         | 4798/66990 [00:15<03:28, 298.16it/s]
  7%|▋         | 4829/66990 [00:15<03:29, 296.64it/s]
  7%|▋         | 4859/66990 [00:15<03:32, 292.15it/s]
  7%|▋         | 4889/66990 [00:15<03:32, 292.18it/s]
  7%|▋         | 4919/66990 [00:15<03:32, 292.73it/s]
  7%|▋         | 4949/66990 [00:15<03:31, 293.07it/s]
  7%|▋         | 4979/66990 [00:15<03:51, 267.98it/s]2021-05-01 01:58:54,754 INFO     Evaluating the model... (5000/66990)

  7%|▋         | 5008/66990 [00:15<03:47, 272.60it/s]
  8%|▊         | 5036/66990 [00:16<03:47, 272.73it/s]
  8%|▊         | 5065/66990 [00:16<03:44, 275.70it/s]
  8%|▊         | 5094/66990 [00:16<03:42, 277.98it/s]
  8%|▊         | 5122/66990 [00:16<03:43, 276.88it/s]
  8%|▊         | 5151/66990 [00:16<03:40, 280.00it/s]
  8%|▊         | 5184/66990 [00:16<03:31, 291.75it/s]
  8%|▊         | 5216/66990 [00:16<03:26, 298.48it/s]
  8%|▊         | 5249/66990 [00:16<03:22, 305.58it/s]
  8%|▊         | 5282/66990 [00:16<03:18, 311.64it/s]
  8%|▊         | 5314/66990 [00:16<03:18, 311.38it/s]
  8%|▊         | 5347/66990 [00:17<03:16, 314.39it/s]
  8%|▊         | 5379/66990 [00:17<03:17, 311.48it/s]
  8%|▊         | 5411/66990 [00:17<03:20, 307.65it/s]
  8%|▊         | 5443/66990 [00:17<03:19, 308.41it/s]
  8%|▊         | 5475/66990 [00:17<03:18, 310.36it/s]
  8%|▊         | 5507/66990 [00:17<03:18, 310.12it/s]
  8%|▊         | 5539/66990 [00:17<03:18, 309.70it/s]
  8%|▊         | 5571/66990 [00:17<03:17, 310.21it/s]
  8%|▊         | 5604/66990 [00:17<03:15, 314.16it/s]
  8%|▊         | 5638/66990 [00:17<03:11, 320.50it/s]
  8%|▊         | 5672/66990 [00:18<03:09, 323.80it/s]
  9%|▊         | 5705/66990 [00:18<03:09, 323.67it/s]
  9%|▊         | 5739/66990 [00:18<03:07, 326.52it/s]
  9%|▊         | 5773/66990 [00:18<03:06, 328.53it/s]
  9%|▊         | 5806/66990 [00:18<03:08, 324.23it/s]
  9%|▊         | 5839/66990 [00:18<03:08, 324.93it/s]
  9%|▉         | 5873/66990 [00:18<03:06, 327.45it/s]
  9%|▉         | 5907/66990 [00:18<03:05, 329.15it/s]
  9%|▉         | 5940/66990 [00:18<03:06, 327.27it/s]
  9%|▉         | 5973/66990 [00:19<03:08, 324.47it/s]2021-05-01 01:58:57,943 INFO     Evaluating the model... (6000/66990)

  9%|▉         | 6006/66990 [00:19<03:09, 321.76it/s]
  9%|▉         | 6039/66990 [00:19<03:12, 316.60it/s]
  9%|▉         | 6071/66990 [00:19<03:12, 316.82it/s]
  9%|▉         | 6103/66990 [00:19<03:12, 315.90it/s]
  9%|▉         | 6135/66990 [00:19<03:12, 315.33it/s]
  9%|▉         | 6167/66990 [00:19<03:12, 315.18it/s]
  9%|▉         | 6200/66990 [00:19<03:11, 316.74it/s]
  9%|▉         | 6232/66990 [00:19<03:11, 317.67it/s]
  9%|▉         | 6265/66990 [00:19<03:10, 319.30it/s]
  9%|▉         | 6298/66990 [00:20<03:09, 320.95it/s]
  9%|▉         | 6332/66990 [00:20<03:07, 323.93it/s]
 10%|▉         | 6365/66990 [00:20<03:07, 323.92it/s]
 10%|▉         | 6398/66990 [00:20<03:07, 323.06it/s]
 10%|▉         | 6431/66990 [00:20<03:07, 322.66it/s]
 10%|▉         | 6464/66990 [00:20<03:08, 321.73it/s]
 10%|▉         | 6497/66990 [00:20<03:07, 322.66it/s]
 10%|▉         | 6530/66990 [00:20<03:08, 320.41it/s]
 10%|▉         | 6563/66990 [00:20<03:12, 314.55it/s]
 10%|▉         | 6595/66990 [00:20<03:15, 309.24it/s]
 10%|▉         | 6627/66990 [00:21<03:13, 312.21it/s]
 10%|▉         | 6660/66990 [00:21<03:11, 314.87it/s]
 10%|▉         | 6693/66990 [00:21<03:09, 317.44it/s]
 10%|█         | 6725/66990 [00:21<03:09, 318.12it/s]
 10%|█         | 6757/66990 [00:21<03:10, 316.18it/s]
 10%|█         | 6789/66990 [00:21<03:10, 316.26it/s]
 10%|█         | 6822/66990 [00:21<03:09, 317.99it/s]
 10%|█         | 6854/66990 [00:21<03:09, 317.56it/s]
 10%|█         | 6887/66990 [00:21<03:07, 320.41it/s]
 10%|█         | 6920/66990 [00:21<03:06, 322.27it/s]
 10%|█         | 6953/66990 [00:22<03:06, 321.80it/s]
 10%|█         | 6986/66990 [00:22<03:05, 323.08it/s]2021-05-01 01:59:01,081 INFO     Evaluating the model... (7000/66990)

 10%|█         | 7020/66990 [00:22<03:04, 325.17it/s]
 11%|█         | 7053/66990 [00:22<03:04, 324.79it/s]
 11%|█         | 7087/66990 [00:22<03:03, 327.18it/s]
 11%|█         | 7121/66990 [00:22<03:01, 329.23it/s]
 11%|█         | 7154/66990 [00:22<03:04, 324.39it/s]
 11%|█         | 7187/66990 [00:22<03:06, 320.83it/s]
 11%|█         | 7220/66990 [00:22<03:05, 322.77it/s]
 11%|█         | 7253/66990 [00:23<03:07, 319.42it/s]
 11%|█         | 7285/66990 [00:23<03:07, 318.80it/s]
 11%|█         | 7317/66990 [00:23<03:09, 315.45it/s]
 11%|█         | 7349/66990 [00:23<03:09, 314.11it/s]
 11%|█         | 7382/66990 [00:23<03:08, 316.83it/s]
 11%|█         | 7415/66990 [00:23<03:06, 320.15it/s]
 11%|█         | 7448/66990 [00:23<03:05, 321.84it/s]
 11%|█         | 7482/66990 [00:23<03:03, 325.16it/s]
 11%|█         | 7516/66990 [00:23<03:01, 327.50it/s]
 11%|█▏        | 7549/66990 [00:23<03:01, 327.34it/s]
 11%|█▏        | 7583/66990 [00:24<03:01, 328.14it/s]
 11%|█▏        | 7616/66990 [00:24<03:00, 328.54it/s]
 11%|█▏        | 7649/66990 [00:24<03:01, 326.51it/s]
 11%|█▏        | 7683/66990 [00:24<03:00, 329.08it/s]
 12%|█▏        | 7716/66990 [00:24<03:01, 326.48it/s]
 12%|█▏        | 7749/66990 [00:24<03:03, 323.63it/s]
 12%|█▏        | 7782/66990 [00:24<03:02, 325.23it/s]
 12%|█▏        | 7815/66990 [00:24<03:02, 323.38it/s]
 12%|█▏        | 7848/66990 [00:24<03:02, 323.72it/s]
 12%|█▏        | 7881/66990 [00:24<03:04, 319.81it/s]
 12%|█▏        | 7913/66990 [00:25<03:05, 319.13it/s]
 12%|█▏        | 7945/66990 [00:25<03:07, 314.70it/s]
 12%|█▏        | 7978/66990 [00:25<03:05, 317.62it/s]2021-05-01 01:59:04,182 INFO     Evaluating the model... (8000/66990)

 12%|█▏        | 8011/66990 [00:25<03:03, 321.08it/s]
 12%|█▏        | 8044/66990 [00:25<03:03, 321.73it/s]
 12%|█▏        | 8078/66990 [00:25<03:01, 325.33it/s]
 12%|█▏        | 8112/66990 [00:25<02:58, 328.95it/s]
 12%|█▏        | 8145/66990 [00:25<02:58, 329.12it/s]
 12%|█▏        | 8179/66990 [00:25<02:57, 331.89it/s]
 12%|█▏        | 8213/66990 [00:25<02:56, 332.35it/s]
 12%|█▏        | 8247/66990 [00:26<02:58, 328.84it/s]
 12%|█▏        | 8281/66990 [00:26<02:57, 330.36it/s]
 12%|█▏        | 8315/66990 [00:26<02:57, 329.89it/s]
 12%|█▏        | 8348/66990 [00:26<02:59, 327.43it/s]
 13%|█▎        | 8382/66990 [00:26<02:58, 328.78it/s]
 13%|█▎        | 8416/66990 [00:26<02:57, 329.14it/s]
 13%|█▎        | 8449/66990 [00:26<02:59, 326.39it/s]
 13%|█▎        | 8482/66990 [00:26<03:00, 324.86it/s]
 13%|█▎        | 8515/66990 [00:26<03:01, 322.49it/s]
 13%|█▎        | 8548/66990 [00:27<03:02, 320.01it/s]
 13%|█▎        | 8581/66990 [00:27<03:01, 321.99it/s]
 13%|█▎        | 8615/66990 [00:27<02:59, 325.64it/s]
 13%|█▎        | 8649/66990 [00:27<02:57, 327.91it/s]
 13%|█▎        | 8682/66990 [00:27<02:59, 325.58it/s]
 13%|█▎        | 8716/66990 [00:27<02:57, 327.81it/s]
 13%|█▎        | 8750/66990 [00:27<02:56, 329.79it/s]
 13%|█▎        | 8784/66990 [00:27<02:56, 330.37it/s]
 13%|█▎        | 8818/66990 [00:27<02:55, 331.39it/s]
 13%|█▎        | 8852/66990 [00:27<02:55, 331.94it/s]
 13%|█▎        | 8886/66990 [00:28<02:56, 329.74it/s]
 13%|█▎        | 8919/66990 [00:28<02:57, 328.01it/s]
 13%|█▎        | 8952/66990 [00:28<02:58, 325.45it/s]
 13%|█▎        | 8985/66990 [00:28<02:59, 322.95it/s]2021-05-01 01:59:07,240 INFO     Evaluating the model... (9000/66990)

 13%|█▎        | 9018/66990 [00:28<03:02, 317.33it/s]
 14%|█▎        | 9051/66990 [00:28<03:00, 320.76it/s]
 14%|█▎        | 9084/66990 [00:28<03:00, 321.52it/s]
 14%|█▎        | 9117/66990 [00:28<03:01, 319.38it/s]
 14%|█▎        | 9150/66990 [00:28<03:00, 321.21it/s]
 14%|█▎        | 9183/66990 [00:28<02:59, 322.32it/s]
 14%|█▍        | 9216/66990 [00:29<02:59, 321.96it/s]
 14%|█▍        | 9249/66990 [00:29<02:58, 323.49it/s]
 14%|█▍        | 9282/66990 [00:29<02:57, 324.87it/s]
 14%|█▍        | 9315/66990 [00:29<02:57, 325.81it/s]
 14%|█▍        | 9348/66990 [00:29<03:00, 320.13it/s]
 14%|█▍        | 9381/66990 [00:29<02:58, 322.05it/s]
 14%|█▍        | 9414/66990 [00:29<02:57, 323.57it/s]
 14%|█▍        | 9448/66990 [00:29<02:56, 326.34it/s]
 14%|█▍        | 9481/66990 [00:29<02:57, 324.14it/s]
 14%|█▍        | 9514/66990 [00:29<02:58, 322.71it/s]
 14%|█▍        | 9547/66990 [00:30<03:05, 310.48it/s]
 14%|█▍        | 9579/66990 [00:30<03:05, 309.15it/s]
 14%|█▍        | 9611/66990 [00:30<03:05, 309.51it/s]
 14%|█▍        | 9644/66990 [00:30<03:03, 312.85it/s]
 14%|█▍        | 9677/66990 [00:30<03:01, 315.36it/s]
 14%|█▍        | 9709/66990 [00:30<03:02, 313.33it/s]
 15%|█▍        | 9741/66990 [00:30<03:02, 312.84it/s]
 15%|█▍        | 9775/66990 [00:30<02:59, 318.98it/s]
 15%|█▍        | 9809/66990 [00:30<02:56, 324.50it/s]
 15%|█▍        | 9842/66990 [00:31<02:55, 324.77it/s]
 15%|█▍        | 9876/66990 [00:31<02:54, 327.07it/s]
 15%|█▍        | 9910/66990 [00:31<02:53, 328.97it/s]
 15%|█▍        | 9943/66990 [00:31<02:54, 327.25it/s]
 15%|█▍        | 9977/66990 [00:31<02:53, 328.07it/s]2021-05-01 01:59:10,345 INFO     Evaluating the model... (10000/66990)

 15%|█▍        | 10011/66990 [00:31<02:52, 329.76it/s]
 15%|█▍        | 10044/66990 [00:31<02:52, 329.71it/s]
 15%|█▌        | 10077/66990 [00:31<02:52, 329.74it/s]
 15%|█▌        | 10110/66990 [00:31<02:53, 327.41it/s]
 15%|█▌        | 10143/66990 [00:31<02:54, 325.84it/s]
 15%|█▌        | 10176/66990 [00:32<02:56, 321.98it/s]
 15%|█▌        | 10209/66990 [00:32<02:56, 321.74it/s]
 15%|█▌        | 10242/66990 [00:32<02:56, 321.94it/s]
 15%|█▌        | 10275/66990 [00:32<02:57, 318.95it/s]
 15%|█▌        | 10308/66990 [00:32<02:57, 320.10it/s]
 15%|█▌        | 10341/66990 [00:32<02:57, 319.57it/s]
 15%|█▌        | 10374/66990 [00:32<02:56, 321.11it/s]
 16%|█▌        | 10407/66990 [00:32<02:57, 318.76it/s]
 16%|█▌        | 10440/66990 [00:32<02:55, 321.88it/s]
 16%|█▌        | 10474/66990 [00:32<02:53, 325.48it/s]
 16%|█▌        | 10507/66990 [00:33<02:53, 324.88it/s]
 16%|█▌        | 10540/66990 [00:33<02:53, 326.19it/s]
 16%|█▌        | 10574/66990 [00:33<02:52, 327.40it/s]
 16%|█▌        | 10608/66990 [00:33<02:51, 329.18it/s]
 16%|█▌        | 10641/66990 [00:33<02:51, 327.61it/s]
 16%|█▌        | 10674/66990 [00:33<02:52, 325.75it/s]
 16%|█▌        | 10707/66990 [00:33<02:54, 322.26it/s]
 16%|█▌        | 10740/66990 [00:33<02:55, 320.04it/s]
 16%|█▌        | 10773/66990 [00:33<02:55, 321.13it/s]
 16%|█▌        | 10806/66990 [00:33<02:53, 323.23it/s]
 16%|█▌        | 10839/66990 [00:34<02:54, 322.02it/s]
 16%|█▌        | 10872/66990 [00:34<02:57, 316.25it/s]
 16%|█▋        | 10904/66990 [00:34<02:58, 314.42it/s]
 16%|█▋        | 10937/66990 [00:34<02:56, 317.67it/s]
 16%|█▋        | 10969/66990 [00:34<02:58, 313.84it/s]2021-05-01 01:59:13,455 INFO     Evaluating the model... (11000/66990)

 16%|█▋        | 11002/66990 [00:34<02:56, 317.47it/s]
 16%|█▋        | 11036/66990 [00:34<02:54, 321.32it/s]
 17%|█▋        | 11069/66990 [00:34<02:52, 323.46it/s]
 17%|█▋        | 11102/66990 [00:34<02:52, 323.10it/s]
 17%|█▋        | 11136/66990 [00:35<02:51, 325.29it/s]
 17%|█▋        | 11169/66990 [00:35<02:50, 326.53it/s]
 17%|█▋        | 11203/66990 [00:35<02:49, 328.73it/s]
 17%|█▋        | 11237/66990 [00:35<02:48, 329.94it/s]
 17%|█▋        | 11271/66990 [00:35<02:48, 330.74it/s]
 17%|█▋        | 11305/66990 [00:35<02:50, 326.46it/s]
 17%|█▋        | 11338/66990 [00:35<02:51, 325.29it/s]
 17%|█▋        | 11371/66990 [00:35<02:50, 326.36it/s]
 17%|█▋        | 11405/66990 [00:35<02:49, 328.48it/s]
 17%|█▋        | 11438/66990 [00:35<02:48, 328.89it/s]
 17%|█▋        | 11471/66990 [00:36<02:49, 327.77it/s]
 17%|█▋        | 11504/66990 [00:36<02:49, 327.47it/s]
 17%|█▋        | 11537/66990 [00:36<02:49, 327.53it/s]
 17%|█▋        | 11571/66990 [00:36<02:48, 329.27it/s]
 17%|█▋        | 11604/66990 [00:36<02:48, 329.15it/s]
 17%|█▋        | 11637/66990 [00:36<02:48, 328.93it/s]
 17%|█▋        | 11672/66990 [00:36<02:46, 332.37it/s]
 17%|█▋        | 11706/66990 [00:36<02:45, 333.45it/s]
 18%|█▊        | 11740/66990 [00:36<02:47, 330.52it/s]
 18%|█▊        | 11774/66990 [00:36<02:46, 331.71it/s]
 18%|█▊        | 11808/66990 [00:37<02:45, 332.77it/s]
 18%|█▊        | 11842/66990 [00:37<02:46, 331.13it/s]
 18%|█▊        | 11876/66990 [00:37<02:45, 332.33it/s]
 18%|█▊        | 11910/66990 [00:37<02:47, 328.14it/s]
 18%|█▊        | 11943/66990 [00:37<02:47, 328.35it/s]
 18%|█▊        | 11976/66990 [00:37<02:48, 326.02it/s]2021-05-01 01:59:16,494 INFO     Evaluating the model... (12000/66990)

 18%|█▊        | 12010/66990 [00:37<02:47, 327.28it/s]
 18%|█▊        | 12043/66990 [00:37<02:47, 327.72it/s]
 18%|█▊        | 12076/66990 [00:37<02:49, 323.85it/s]
 18%|█▊        | 12109/66990 [00:37<02:50, 322.76it/s]
 18%|█▊        | 12143/66990 [00:38<02:47, 326.79it/s]
 18%|█▊        | 12176/66990 [00:38<02:47, 327.03it/s]
 18%|█▊        | 12210/66990 [00:38<02:46, 329.21it/s]
 18%|█▊        | 12244/66990 [00:38<02:45, 331.33it/s]
 18%|█▊        | 12278/66990 [00:38<02:44, 333.10it/s]
 18%|█▊        | 12312/66990 [00:38<02:45, 330.81it/s]
 18%|█▊        | 12346/66990 [00:38<02:44, 331.37it/s]
 18%|█▊        | 12380/66990 [00:38<02:44, 332.35it/s]
 19%|█▊        | 12414/66990 [00:38<02:44, 331.71it/s]
 19%|█▊        | 12448/66990 [00:39<02:44, 331.35it/s]
 19%|█▊        | 12482/66990 [00:39<02:45, 328.93it/s]
 19%|█▊        | 12515/66990 [00:39<02:50, 318.69it/s]
 19%|█▊        | 12547/66990 [00:39<02:53, 314.59it/s]
 19%|█▉        | 12579/66990 [00:39<02:53, 314.09it/s]
 19%|█▉        | 12611/66990 [00:39<02:52, 315.75it/s]
 19%|█▉        | 12643/66990 [00:39<02:53, 313.95it/s]
 19%|█▉        | 12675/66990 [00:39<02:53, 313.60it/s]
 19%|█▉        | 12707/66990 [00:39<02:53, 312.96it/s]
 19%|█▉        | 12739/66990 [00:39<02:53, 313.47it/s]
 19%|█▉        | 12772/66990 [00:40<02:50, 317.29it/s]
 19%|█▉        | 12806/66990 [00:40<02:48, 321.54it/s]
 19%|█▉        | 12839/66990 [00:40<02:47, 323.58it/s]
 19%|█▉        | 12872/66990 [00:40<02:47, 323.94it/s]
 19%|█▉        | 12906/66990 [00:40<02:46, 325.77it/s]
 19%|█▉        | 12939/66990 [00:40<02:45, 326.51it/s]
 19%|█▉        | 12972/66990 [00:40<02:46, 324.20it/s]2021-05-01 01:59:19,581 INFO     Evaluating the model... (13000/66990)

 19%|█▉        | 13006/66990 [00:40<02:44, 327.18it/s]
 19%|█▉        | 13040/66990 [00:40<02:43, 329.79it/s]
 20%|█▉        | 13074/66990 [00:40<02:42, 330.98it/s]
 20%|█▉        | 13108/66990 [00:41<02:49, 318.28it/s]
 20%|█▉        | 13140/66990 [00:41<02:49, 317.20it/s]
 20%|█▉        | 13172/66990 [00:41<02:49, 317.66it/s]
 20%|█▉        | 13205/66990 [00:41<02:48, 318.60it/s]
 20%|█▉        | 13237/66990 [00:41<02:49, 317.17it/s]
 20%|█▉        | 13270/66990 [00:41<02:48, 318.69it/s]
 20%|█▉        | 13302/66990 [00:41<02:48, 318.86it/s]
 20%|█▉        | 13334/66990 [00:41<02:48, 317.63it/s]
 20%|█▉        | 13367/66990 [00:41<02:47, 319.25it/s]
 20%|██        | 13400/66990 [00:41<02:46, 321.56it/s]
 20%|██        | 13433/66990 [00:42<02:46, 322.17it/s]
 20%|██        | 13466/66990 [00:42<02:46, 321.34it/s]
 20%|██        | 13499/66990 [00:42<02:45, 323.79it/s]
 20%|██        | 13533/66990 [00:42<02:44, 325.68it/s]
 20%|██        | 13566/66990 [00:42<02:45, 322.90it/s]
 20%|██        | 13599/66990 [00:42<02:44, 324.35it/s]
 20%|██        | 13632/66990 [00:42<02:43, 325.72it/s]
 20%|██        | 13665/66990 [00:42<02:45, 323.00it/s]
 20%|██        | 13698/66990 [00:42<02:47, 317.72it/s]
 20%|██        | 13730/66990 [00:43<02:47, 317.33it/s]
 21%|██        | 13762/66990 [00:43<02:48, 316.74it/s]
 21%|██        | 13794/66990 [00:43<02:49, 314.73it/s]
 21%|██        | 13827/66990 [00:43<02:47, 316.91it/s]
 21%|██        | 13860/66990 [00:43<02:47, 318.09it/s]
 21%|██        | 13892/66990 [00:43<02:47, 316.98it/s]
 21%|██        | 13925/66990 [00:43<02:46, 319.10it/s]
 21%|██        | 13958/66990 [00:43<02:44, 321.75it/s]
 21%|██        | 13991/66990 [00:43<02:43, 324.11it/s]2021-05-01 01:59:22,701 INFO     Evaluating the model... (14000/66990)

 21%|██        | 14024/66990 [00:43<02:43, 323.36it/s]
 21%|██        | 14057/66990 [00:44<02:43, 324.60it/s]
 21%|██        | 14090/66990 [00:44<02:42, 326.16it/s]
 21%|██        | 14123/66990 [00:44<02:42, 324.78it/s]
 21%|██        | 14156/66990 [00:44<02:42, 325.51it/s]
 21%|██        | 14189/66990 [00:44<02:42, 325.53it/s]
 21%|██        | 14223/66990 [00:44<02:41, 327.54it/s]
 21%|██▏       | 14256/66990 [00:44<02:41, 326.69it/s]
 21%|██▏       | 14289/66990 [00:44<02:42, 325.10it/s]
 21%|██▏       | 14322/66990 [00:44<02:45, 318.72it/s]
 21%|██▏       | 14355/66990 [00:44<02:44, 320.41it/s]
 21%|██▏       | 14388/66990 [00:45<02:44, 320.14it/s]
 22%|██▏       | 14421/66990 [00:45<02:44, 319.02it/s]
 22%|██▏       | 14454/66990 [00:45<02:44, 319.42it/s]
 22%|██▏       | 14487/66990 [00:45<02:44, 319.98it/s]
 22%|██▏       | 14520/66990 [00:45<02:43, 321.53it/s]
 22%|██▏       | 14553/66990 [00:45<02:41, 323.92it/s]
 22%|██▏       | 14587/66990 [00:45<02:39, 327.69it/s]
 22%|██▏       | 14621/66990 [00:45<02:38, 330.91it/s]
 22%|██▏       | 14655/66990 [00:45<02:37, 332.71it/s]
 22%|██▏       | 14689/66990 [00:45<02:36, 334.28it/s]
 22%|██▏       | 14723/66990 [00:46<02:37, 332.27it/s]
 22%|██▏       | 14757/66990 [00:46<02:37, 331.82it/s]
 22%|██▏       | 14791/66990 [00:46<02:37, 331.26it/s]
 22%|██▏       | 14825/66990 [00:46<02:36, 332.67it/s]
 22%|██▏       | 14859/66990 [00:46<02:37, 331.90it/s]
 22%|██▏       | 14893/66990 [00:46<02:37, 330.90it/s]
 22%|██▏       | 14927/66990 [00:46<02:37, 329.57it/s]
 22%|██▏       | 14960/66990 [00:46<02:38, 327.83it/s]
 22%|██▏       | 14993/66990 [00:46<02:39, 325.03it/s]2021-05-01 01:59:25,764 INFO     Evaluating the model... (15000/66990)

 22%|██▏       | 15026/66990 [00:47<02:39, 325.38it/s]
 22%|██▏       | 15059/66990 [00:47<02:40, 323.59it/s]
 23%|██▎       | 15092/66990 [00:47<02:41, 320.41it/s]
 23%|██▎       | 15125/66990 [00:47<02:41, 321.74it/s]
 23%|██▎       | 15158/66990 [00:47<02:40, 321.97it/s]
 23%|██▎       | 15192/66990 [00:47<02:39, 325.32it/s]
 23%|██▎       | 15226/66990 [00:47<02:37, 328.68it/s]
 23%|██▎       | 15260/66990 [00:47<02:36, 330.65it/s]
 23%|██▎       | 15294/66990 [00:47<02:37, 328.96it/s]
 23%|██▎       | 15327/66990 [00:47<02:37, 328.81it/s]
 23%|██▎       | 15360/66990 [00:48<02:37, 328.48it/s]
 23%|██▎       | 15394/66990 [00:48<02:36, 329.13it/s]
 23%|██▎       | 15429/66990 [00:48<02:34, 333.43it/s]
 23%|██▎       | 15463/66990 [00:48<02:35, 331.39it/s]
 23%|██▎       | 15497/66990 [00:48<02:38, 325.63it/s]
 23%|██▎       | 15530/66990 [00:48<02:39, 323.26it/s]
 23%|██▎       | 15563/66990 [00:48<02:38, 324.00it/s]
 23%|██▎       | 15597/66990 [00:48<02:36, 327.55it/s]
 23%|██▎       | 15630/66990 [00:48<02:37, 327.02it/s]
 23%|██▎       | 15664/66990 [00:48<02:36, 328.57it/s]
 23%|██▎       | 15697/66990 [00:49<02:36, 328.80it/s]
 23%|██▎       | 15730/66990 [00:49<02:35, 328.79it/s]
 24%|██▎       | 15763/66990 [00:49<02:37, 326.03it/s]
 24%|██▎       | 15797/66990 [00:49<02:35, 329.89it/s]
 24%|██▎       | 15831/66990 [00:49<02:34, 332.12it/s]
 24%|██▎       | 15865/66990 [00:49<02:32, 334.42it/s]
 24%|██▎       | 15899/66990 [00:49<02:32, 335.44it/s]
 24%|██▍       | 15933/66990 [00:49<02:33, 333.40it/s]
 24%|██▍       | 15967/66990 [00:49<02:32, 333.52it/s]2021-05-01 01:59:28,804 INFO     Evaluating the model... (16000/66990)

 24%|██▍       | 16001/66990 [00:49<02:33, 332.81it/s]
