2021-04-30 09:52:16,263 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 09:52:16,284 INFO     Geo: cqd
2021-04-30 09:52:16,285 INFO     Data Path: data/FB15k-q2b
2021-04-30 09:52:16,285 INFO     #entity: 14951
2021-04-30 09:52:16,285 INFO     #relation: 2690
2021-04-30 09:52:16,285 INFO     #max steps: 1000
2021-04-30 09:52:16,285 INFO     Evaluate unoins using: DNF
2021-04-30 09:52:16,285 INFO     loading data
2021-04-30 09:54:25,110 INFO     Training info:
2021-04-30 09:54:25,111 INFO     Validation info:
2021-04-30 09:54:25,112 INFO     2p: 8000
2021-04-30 09:54:25,118 INFO     Test info:
2021-04-30 09:54:25,118 INFO     2p: 8000
2021-04-30 09:54:25,966 INFO     Model Parameter Configuration:
2021-04-30 09:54:25,966 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 09:54:25,966 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 09:54:25,966 INFO     Parameter Number: 35282000
2021-04-30 09:54:32,821 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-30 09:54:33,413 INFO     tasks = 2p
2021-04-30 09:54:33,414 INFO     init_step = 99999
2021-04-30 09:54:33,414 INFO     batch_size = 1000
2021-04-30 09:54:33,414 INFO     hidden_dim = 1000
2021-04-30 09:54:33,414 INFO     gamma = 12.000000
2021-04-30 09:54:33,414 INFO     Evaluating on Valid Dataset...

 54%|█████▍    | 4327/8000 [00:29<00:32, 112.16it/s]
 54%|█████▍    | 4339/8000 [00:29<00:37, 96.45it/s] 
 54%|█████▍    | 4350/8000 [00:29<00:36, 98.88it/s]
 55%|█████▍    | 4362/8000 [00:29<00:35, 103.72it/s]
 55%|█████▍    | 4373/8000 [00:30<00:35, 102.55it/s]
 55%|█████▍    | 4384/8000 [00:30<00:34, 103.65it/s]
 55%|█████▍    | 4396/8000 [00:30<00:33, 107.85it/s]
 55%|█████▌    | 4407/8000 [00:30<00:33, 107.14it/s]
 55%|█████▌    | 4418/8000 [00:30<00:37, 94.52it/s] 
 55%|█████▌    | 4428/8000 [00:30<00:40, 89.22it/s]
 55%|█████▌    | 4438/8000 [00:30<00:41, 85.02it/s]
 56%|█████▌    | 4447/8000 [00:30<00:41, 85.58it/s]
 56%|█████▌    | 4459/8000 [00:31<00:38, 91.15it/s]
 56%|█████▌    | 4472/8000 [00:31<00:35, 99.53it/s]
 56%|█████▌    | 4483/8000 [00:31<00:35, 99.85it/s]
 56%|█████▌    | 4494/8000 [00:31<00:34, 101.51it/s]
 56%|█████▋    | 4505/8000 [00:31<00:33, 102.80it/s]
 56%|█████▋    | 4518/8000 [00:31<00:33, 105.49it/s]
 57%|█████▋    | 4537/8000 [00:31<00:28, 121.64it/s]
 57%|█████▋    | 4563/8000 [00:31<00:23, 143.95it/s]
 57%|█████▋    | 4587/8000 [00:31<00:21, 162.40it/s]
 58%|█████▊    | 4613/8000 [00:31<00:18, 182.20it/s]
 58%|█████▊    | 4635/8000 [00:32<00:17, 191.46it/s]
 58%|█████▊    | 4661/8000 [00:32<00:16, 206.76it/s]
 59%|█████▊    | 4684/8000 [00:32<00:15, 208.42it/s]
 59%|█████▉    | 4707/8000 [00:32<00:16, 203.20it/s]
 59%|█████▉    | 4729/8000 [00:32<00:18, 172.75it/s]
 59%|█████▉    | 4748/8000 [00:32<00:20, 159.46it/s]
 60%|█████▉    | 4766/8000 [00:32<00:22, 146.45it/s]
 60%|█████▉    | 4782/8000 [00:33<00:25, 128.31it/s]
 60%|█████▉    | 4796/8000 [00:33<00:25, 126.18it/s]
 60%|██████    | 4810/8000 [00:33<00:29, 107.79it/s]
 60%|██████    | 4822/8000 [00:33<00:29, 109.44it/s]
 60%|██████    | 4834/8000 [00:33<00:28, 110.19it/s]
 61%|██████    | 4846/8000 [00:33<00:28, 111.04it/s]
 61%|██████    | 4858/8000 [00:33<00:29, 107.85it/s]
 61%|██████    | 4870/8000 [00:33<00:29, 106.99it/s]
 61%|██████    | 4881/8000 [00:33<00:28, 107.60it/s]
 61%|██████    | 4892/8000 [00:34<00:30, 101.31it/s]
 61%|██████▏   | 4903/8000 [00:34<00:30, 103.21it/s]
 61%|██████▏   | 4919/8000 [00:34<00:26, 114.45it/s]
 62%|██████▏   | 4931/8000 [00:34<00:29, 105.16it/s]
 62%|██████▏   | 4953/8000 [00:34<00:24, 124.13it/s]
 62%|██████▏   | 4976/8000 [00:34<00:21, 142.99it/s]
 62%|██████▏   | 4999/8000 [00:34<00:18, 160.47it/s]2021-04-30 09:56:04,576 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5018/8000 [00:34<00:19, 156.94it/s]
 63%|██████▎   | 5041/8000 [00:34<00:17, 172.44it/s]
 63%|██████▎   | 5064/8000 [00:35<00:15, 185.65it/s]
 64%|██████▎   | 5087/8000 [00:35<00:14, 195.93it/s]
 64%|██████▍   | 5110/8000 [00:35<00:14, 202.82it/s]
 64%|██████▍   | 5133/8000 [00:35<00:13, 207.94it/s]
 64%|██████▍   | 5156/8000 [00:35<00:13, 212.28it/s]
 65%|██████▍   | 5178/8000 [00:35<00:14, 200.01it/s]
 65%|██████▌   | 5201/8000 [00:35<00:13, 204.10it/s]
 65%|██████▌   | 5223/8000 [00:35<00:13, 206.17it/s]
 66%|██████▌   | 5245/8000 [00:35<00:13, 209.98it/s]
 66%|██████▌   | 5268/8000 [00:36<00:12, 213.48it/s]
 66%|██████▌   | 5291/8000 [00:36<00:12, 215.69it/s]
 66%|██████▋   | 5314/8000 [00:36<00:12, 218.43it/s]
 67%|██████▋   | 5337/8000 [00:36<00:12, 219.49it/s]
 67%|██████▋   | 5360/8000 [00:36<00:14, 179.00it/s]
 67%|██████▋   | 5380/8000 [00:36<00:18, 140.50it/s]
 67%|██████▋   | 5397/8000 [00:36<00:20, 128.28it/s]
 68%|██████▊   | 5412/8000 [00:37<00:19, 131.24it/s]
 68%|██████▊   | 5427/8000 [00:37<00:23, 110.83it/s]
 68%|██████▊   | 5441/8000 [00:37<00:22, 113.46it/s]
 68%|██████▊   | 5454/8000 [00:37<00:22, 113.36it/s]
 68%|██████▊   | 5467/8000 [00:37<00:23, 107.68it/s]
 68%|██████▊   | 5479/8000 [00:37<00:24, 104.82it/s]
 69%|██████▊   | 5497/8000 [00:37<00:21, 118.91it/s]
 69%|██████▉   | 5516/8000 [00:37<00:18, 133.69it/s]
 69%|██████▉   | 5531/8000 [00:38<00:19, 128.74it/s]
 69%|██████▉   | 5545/8000 [00:38<00:20, 118.85it/s]
 69%|██████▉   | 5558/8000 [00:38<00:21, 111.66it/s]
 70%|██████▉   | 5570/8000 [00:38<00:23, 104.98it/s]
 70%|██████▉   | 5582/8000 [00:38<00:23, 102.81it/s]
 70%|██████▉   | 5593/8000 [00:38<00:25, 94.32it/s] 
 70%|███████   | 5603/8000 [00:38<00:27, 87.35it/s]
 70%|███████   | 5615/8000 [00:38<00:25, 94.28it/s]
 70%|███████   | 5630/8000 [00:39<00:22, 105.90it/s]
 71%|███████   | 5648/8000 [00:39<00:19, 120.53it/s]
 71%|███████   | 5662/8000 [00:39<00:19, 122.73it/s]
 71%|███████   | 5676/8000 [00:39<00:19, 116.73it/s]
 71%|███████   | 5689/8000 [00:39<00:19, 117.44it/s]
 71%|███████▏  | 5702/8000 [00:39<00:24, 95.47it/s] 
 72%|███████▏  | 5722/8000 [00:39<00:20, 112.78it/s]
 72%|███████▏  | 5744/8000 [00:39<00:17, 131.05it/s]
 72%|███████▏  | 5760/8000 [00:40<00:18, 122.69it/s]
 72%|███████▏  | 5780/8000 [00:40<00:16, 138.63it/s]
 73%|███████▎  | 5806/8000 [00:40<00:13, 160.09it/s]
 73%|███████▎  | 5825/8000 [00:40<00:14, 145.04it/s]
 73%|███████▎  | 5842/8000 [00:40<00:16, 132.51it/s]
 73%|███████▎  | 5857/8000 [00:40<00:16, 129.69it/s]
 73%|███████▎  | 5872/8000 [00:40<00:17, 124.06it/s]
 74%|███████▎  | 5886/8000 [00:40<00:17, 119.05it/s]
 74%|███████▎  | 5899/8000 [00:41<00:17, 119.63it/s]
 74%|███████▍  | 5912/8000 [00:41<00:18, 111.87it/s]
 74%|███████▍  | 5926/8000 [00:41<00:17, 117.34it/s]
 74%|███████▍  | 5950/8000 [00:41<00:14, 138.51it/s]
 75%|███████▍  | 5976/8000 [00:41<00:12, 159.18it/s]
 75%|███████▍  | 5995/8000 [00:41<00:14, 142.30it/s]2021-04-30 09:56:11,487 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6012/8000 [00:41<00:14, 138.65it/s]
 75%|███████▌  | 6028/8000 [00:41<00:14, 134.00it/s]
 76%|███████▌  | 6043/8000 [00:42<00:14, 134.62it/s]
 76%|███████▌  | 6058/8000 [00:42<00:14, 131.03it/s]
 76%|███████▌  | 6072/8000 [00:42<00:15, 127.87it/s]
 76%|███████▌  | 6087/8000 [00:42<00:14, 133.36it/s]
 76%|███████▋  | 6113/8000 [00:42<00:12, 155.66it/s]
 77%|███████▋  | 6131/8000 [00:42<00:12, 152.55it/s]
 77%|███████▋  | 6148/8000 [00:42<00:14, 124.29it/s]
 77%|███████▋  | 6165/8000 [00:42<00:13, 134.53it/s]
 77%|███████▋  | 6188/8000 [00:42<00:11, 152.81it/s]
 78%|███████▊  | 6211/8000 [00:43<00:10, 168.27it/s]
 78%|███████▊  | 6234/8000 [00:43<00:09, 182.44it/s]
 78%|███████▊  | 6257/8000 [00:43<00:09, 192.43it/s]
 78%|███████▊  | 6280/8000 [00:43<00:08, 200.30it/s]
 79%|███████▉  | 6303/8000 [00:43<00:08, 206.81it/s]
 79%|███████▉  | 6326/8000 [00:43<00:07, 211.54it/s]
 79%|███████▉  | 6349/8000 [00:43<00:07, 214.64it/s]
 80%|███████▉  | 6371/8000 [00:43<00:08, 188.34it/s]
 80%|███████▉  | 6391/8000 [00:43<00:09, 173.20it/s]
 80%|████████  | 6414/8000 [00:44<00:08, 185.49it/s]
 80%|████████  | 6434/8000 [00:44<00:08, 188.10it/s]
 81%|████████  | 6456/8000 [00:44<00:07, 195.16it/s]
 81%|████████  | 6479/8000 [00:44<00:07, 202.61it/s]
 81%|████████▏ | 6502/8000 [00:44<00:07, 208.70it/s]
 82%|████████▏ | 6524/8000 [00:44<00:07, 205.54it/s]
 82%|████████▏ | 6546/8000 [00:44<00:07, 202.16it/s]
 82%|████████▏ | 6567/8000 [00:44<00:09, 158.60it/s]
 82%|████████▏ | 6585/8000 [00:45<00:10, 133.72it/s]
 83%|████████▎ | 6606/8000 [00:45<00:09, 148.72it/s]
 83%|████████▎ | 6623/8000 [00:45<00:11, 121.56it/s]
 83%|████████▎ | 6638/8000 [00:45<00:10, 126.95it/s]
 83%|████████▎ | 6660/8000 [00:45<00:09, 145.13it/s]
 83%|████████▎ | 6677/8000 [00:45<00:09, 139.41it/s]
 84%|████████▎ | 6693/8000 [00:45<00:10, 126.06it/s]
 84%|████████▍ | 6707/8000 [00:46<00:10, 127.95it/s]
 84%|████████▍ | 6721/8000 [00:46<00:10, 121.76it/s]
 84%|████████▍ | 6734/8000 [00:46<00:10, 115.97it/s]
 84%|████████▍ | 6747/8000 [00:46<00:10, 115.68it/s]
 84%|████████▍ | 6759/8000 [00:46<00:10, 115.30it/s]
 85%|████████▍ | 6771/8000 [00:46<00:10, 116.18it/s]
 85%|████████▍ | 6783/8000 [00:46<00:10, 115.53it/s]
 85%|████████▍ | 6795/8000 [00:46<00:10, 111.42it/s]
 85%|████████▌ | 6809/8000 [00:46<00:10, 118.65it/s]
 85%|████████▌ | 6822/8000 [00:47<00:10, 112.71it/s]
 85%|████████▌ | 6834/8000 [00:47<00:10, 110.48it/s]
 86%|████████▌ | 6846/8000 [00:47<00:11, 101.75it/s]
 86%|████████▌ | 6857/8000 [00:47<00:11, 99.38it/s] 
 86%|████████▌ | 6869/8000 [00:47<00:10, 103.98it/s]
 86%|████████▌ | 6881/8000 [00:47<00:10, 106.23it/s]
 86%|████████▌ | 6892/8000 [00:47<00:11, 94.35it/s] 
 86%|████████▋ | 6907/8000 [00:47<00:10, 105.10it/s]
 87%|████████▋ | 6932/8000 [00:47<00:08, 126.82it/s]
 87%|████████▋ | 6948/8000 [00:48<00:08, 128.48it/s]
 87%|████████▋ | 6963/8000 [00:48<00:08, 123.34it/s]
 87%|████████▋ | 6978/8000 [00:48<00:07, 129.93it/s]
 87%|████████▋ | 6996/8000 [00:48<00:07, 136.42it/s]2021-04-30 09:56:18,292 INFO     Evaluating the model... (7000/8000)

 88%|████████▊ | 7011/8000 [00:48<00:07, 127.33it/s]
 88%|████████▊ | 7025/8000 [00:48<00:07, 123.20it/s]
 88%|████████▊ | 7038/8000 [00:48<00:09, 103.07it/s]
 88%|████████▊ | 7056/8000 [00:48<00:08, 116.72it/s]
 89%|████████▊ | 7081/8000 [00:49<00:06, 138.39it/s]
 89%|████████▉ | 7107/8000 [00:49<00:05, 159.60it/s]
 89%|████████▉ | 7128/8000 [00:49<00:05, 171.52it/s]
 89%|████████▉ | 7148/8000 [00:49<00:05, 149.45it/s]
 90%|████████▉ | 7166/8000 [00:49<00:05, 140.23it/s]
 90%|████████▉ | 7184/8000 [00:49<00:05, 148.75it/s]
 90%|█████████ | 7201/8000 [00:49<00:06, 132.15it/s]
 90%|█████████ | 7216/8000 [00:49<00:05, 131.34it/s]
 90%|█████████ | 7230/8000 [00:50<00:06, 125.91it/s]
 91%|█████████ | 7244/8000 [00:50<00:05, 126.60it/s]
 91%|█████████ | 7258/8000 [00:50<00:05, 127.52it/s]
 91%|█████████ | 7272/8000 [00:50<00:05, 127.81it/s]
 91%|█████████ | 7286/8000 [00:50<00:05, 122.33it/s]
 91%|█████████ | 7299/8000 [00:50<00:05, 123.18it/s]
 91%|█████████▏| 7312/8000 [00:50<00:05, 117.98it/s]
 92%|█████████▏| 7325/8000 [00:50<00:05, 120.94it/s]
 92%|█████████▏| 7340/8000 [00:50<00:05, 127.65it/s]
 92%|█████████▏| 7360/8000 [00:51<00:04, 137.32it/s]
 92%|█████████▏| 7375/8000 [00:51<00:04, 139.23it/s]
 93%|█████████▎| 7401/8000 [00:51<00:03, 161.07it/s]
 93%|█████████▎| 7427/8000 [00:51<00:03, 180.81it/s]
 93%|█████████▎| 7453/8000 [00:51<00:02, 198.81it/s]
 93%|█████████▎| 7475/8000 [00:51<00:02, 198.83it/s]
 94%|█████████▎| 7497/8000 [00:51<00:02, 198.49it/s]
 94%|█████████▍| 7523/8000 [00:51<00:02, 213.09it/s]
 94%|█████████▍| 7549/8000 [00:51<00:02, 224.00it/s]
 95%|█████████▍| 7573/8000 [00:52<00:02, 187.21it/s]
 95%|█████████▍| 7594/8000 [00:52<00:02, 173.75it/s]
 95%|█████████▌| 7618/8000 [00:52<00:02, 189.23it/s]
 96%|█████████▌| 7643/8000 [00:52<00:01, 202.09it/s]
 96%|█████████▌| 7667/8000 [00:52<00:01, 211.72it/s]
 96%|█████████▌| 7690/8000 [00:52<00:01, 171.40it/s]
 96%|█████████▋| 7710/8000 [00:52<00:01, 167.75it/s]
 97%|█████████▋| 7733/8000 [00:52<00:01, 182.52it/s]
 97%|█████████▋| 7756/8000 [00:53<00:01, 193.28it/s]
 97%|█████████▋| 7777/8000 [00:53<00:01, 193.12it/s]
 98%|█████████▊| 7800/8000 [00:53<00:00, 200.89it/s]
 98%|█████████▊| 7823/8000 [00:53<00:00, 207.78it/s]
 98%|█████████▊| 7847/8000 [00:53<00:00, 216.44it/s]
 98%|█████████▊| 7870/8000 [00:53<00:00, 217.94it/s]
 99%|█████████▊| 7894/8000 [00:53<00:00, 222.96it/s]
 99%|█████████▉| 7917/8000 [00:53<00:00, 220.56it/s]
 99%|█████████▉| 7941/8000 [00:53<00:00, 225.54it/s]
100%|█████████▉| 7965/8000 [00:54<00:00, 229.47it/s]
100%|█████████▉| 7989/8000 [00:54<00:00, 222.28it/s]
100%|██████████| 8000/8000 [00:54<00:00, 147.66it/s]
2021-04-30 09:56:24,012 INFO     Test 2p MRR at step 99999: 0.749349
2021-04-30 09:56:24,012 INFO     Test 2p HITS1 at step 99999: 0.697746
2021-04-30 09:56:24,012 INFO     Test 2p HITS3 at step 99999: 0.777218
2021-04-30 09:56:24,012 INFO     Test 2p HITS10 at step 99999: 0.846958
2021-04-30 09:56:24,012 INFO     Test 2p num_queries at step 99999: 8000.000000
2021-04-30 09:56:24,014 INFO     Test average MRR at step 99999: 0.749349
2021-04-30 09:56:24,015 INFO     Test average HITS1 at step 99999: 0.697746
2021-04-30 09:56:24,015 INFO     Test average HITS3 at step 99999: 0.777218
2021-04-30 09:56:24,015 INFO     Test average HITS10 at step 99999: 0.846958
2021-04-30 09:56:24,015 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/FB15k-q2b -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 2p --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/fb15k-q2b --cqd d2 --cqd-t-norm prod --cqd-k 16 --no-save --cuda
overwritting args.save_path
logging to models/fb15k-q2b
99999
