2021-04-30 18:36:22,932 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 18:36:22,933 INFO     Geo: cqd
2021-04-30 18:36:22,933 INFO     Data Path: data/NELL-betae
2021-04-30 18:36:22,933 INFO     #entity: 63361
2021-04-30 18:36:22,933 INFO     #relation: 400
2021-04-30 18:36:22,933 INFO     #max steps: 1000
2021-04-30 18:36:22,933 INFO     Evaluate unoins using: DNF
2021-04-30 18:36:22,933 INFO     loading data
2021-04-30 18:36:35,668 INFO     Training info:
2021-04-30 18:36:35,671 INFO     Validation info:
2021-04-30 18:36:35,671 INFO     2p: 4000
2021-04-30 18:36:35,673 INFO     Test info:
2021-04-30 18:36:35,673 INFO     2p: 4000
2021-04-30 18:36:36,907 INFO     Model Parameter Configuration:
2021-04-30 18:36:36,907 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 18:36:36,907 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 18:36:36,907 INFO     Parameter Number: 127522000
2021-04-30 18:36:39,306 INFO     Loading checkpoint models/nell-betae...
2021-04-30 18:36:39,967 INFO     tasks = 2p
2021-04-30 18:36:39,967 INFO     init_step = 99999
2021-04-30 18:36:39,967 INFO     batch_size = 1000
2021-04-30 18:36:39,967 INFO     hidden_dim = 1000
2021-04-30 18:36:39,967 INFO     gamma = 12.000000
2021-04-30 18:36:39,967 INFO     Evaluating on Valid Dataset...

 80%|███████▉  | 3189/4000 [00:37<00:09, 88.76it/s]
 80%|███████▉  | 3199/4000 [00:37<00:08, 89.54it/s]
 80%|████████  | 3209/4000 [00:37<00:08, 90.51it/s]
 80%|████████  | 3219/4000 [00:37<00:08, 91.01it/s]
 81%|████████  | 3229/4000 [00:37<00:08, 91.65it/s]
 81%|████████  | 3239/4000 [00:37<00:08, 91.58it/s]
 81%|████████  | 3249/4000 [00:37<00:08, 90.44it/s]
 81%|████████▏ | 3259/4000 [00:37<00:08, 90.66it/s]
 82%|████████▏ | 3269/4000 [00:38<00:08, 89.50it/s]
 82%|████████▏ | 3279/4000 [00:38<00:08, 89.75it/s]
 82%|████████▏ | 3288/4000 [00:38<00:08, 88.33it/s]
 82%|████████▏ | 3298/4000 [00:38<00:07, 89.64it/s]
 83%|████████▎ | 3308/4000 [00:38<00:07, 90.18it/s]
 83%|████████▎ | 3318/4000 [00:38<00:07, 90.80it/s]
 83%|████████▎ | 3328/4000 [00:38<00:07, 91.00it/s]
 83%|████████▎ | 3338/4000 [00:38<00:07, 91.08it/s]
 84%|████████▎ | 3348/4000 [00:38<00:07, 91.69it/s]
 84%|████████▍ | 3358/4000 [00:38<00:07, 88.98it/s]
 84%|████████▍ | 3368/4000 [00:39<00:07, 90.21it/s]
 84%|████████▍ | 3378/4000 [00:39<00:06, 89.68it/s]
 85%|████████▍ | 3387/4000 [00:39<00:06, 89.14it/s]
 85%|████████▍ | 3397/4000 [00:39<00:06, 89.65it/s]
 85%|████████▌ | 3406/4000 [00:39<00:06, 89.71it/s]
 85%|████████▌ | 3415/4000 [00:39<00:06, 87.15it/s]
 86%|████████▌ | 3425/4000 [00:39<00:06, 88.68it/s]
 86%|████████▌ | 3434/4000 [00:39<00:06, 86.07it/s]
 86%|████████▌ | 3443/4000 [00:39<00:06, 86.77it/s]
 86%|████████▋ | 3453/4000 [00:40<00:06, 88.27it/s]
 87%|████████▋ | 3462/4000 [00:40<00:06, 87.31it/s]
 87%|████████▋ | 3471/4000 [00:40<00:06, 87.52it/s]
 87%|████████▋ | 3480/4000 [00:40<00:05, 87.31it/s]
 87%|████████▋ | 3489/4000 [00:40<00:05, 87.59it/s]
 87%|████████▋ | 3498/4000 [00:40<00:05, 86.50it/s]
 88%|████████▊ | 3507/4000 [00:40<00:05, 86.99it/s]
 88%|████████▊ | 3516/4000 [00:40<00:05, 87.31it/s]
 88%|████████▊ | 3525/4000 [00:40<00:05, 86.65it/s]
 88%|████████▊ | 3534/4000 [00:41<00:05, 83.44it/s]
 89%|████████▊ | 3543/4000 [00:41<00:05, 84.59it/s]
 89%|████████▉ | 3553/4000 [00:41<00:05, 86.85it/s]
 89%|████████▉ | 3562/4000 [00:41<00:05, 84.00it/s]
 89%|████████▉ | 3571/4000 [00:41<00:05, 83.10it/s]
 90%|████████▉ | 3580/4000 [00:41<00:05, 79.52it/s]
 90%|████████▉ | 3589/4000 [00:41<00:05, 80.63it/s]
 90%|████████▉ | 3599/4000 [00:41<00:04, 83.36it/s]
 90%|█████████ | 3608/4000 [00:41<00:04, 83.93it/s]
 90%|█████████ | 3618/4000 [00:42<00:04, 85.49it/s]
 91%|█████████ | 3627/4000 [00:42<00:04, 86.53it/s]
 91%|█████████ | 3636/4000 [00:42<00:04, 87.08it/s]
 91%|█████████ | 3645/4000 [00:42<00:04, 87.57it/s]
 91%|█████████▏| 3655/4000 [00:42<00:03, 88.43it/s]
 92%|█████████▏| 3664/4000 [00:42<00:03, 88.59it/s]
 92%|█████████▏| 3673/4000 [00:42<00:03, 87.65it/s]
 92%|█████████▏| 3682/4000 [00:42<00:03, 87.84it/s]
 92%|█████████▏| 3691/4000 [00:42<00:03, 87.40it/s]
 92%|█████████▎| 3700/4000 [00:42<00:03, 85.37it/s]
 93%|█████████▎| 3710/4000 [00:43<00:03, 87.12it/s]
 93%|█████████▎| 3720/4000 [00:43<00:03, 88.83it/s]
 93%|█████████▎| 3729/4000 [00:43<00:03, 88.93it/s]
 93%|█████████▎| 3738/4000 [00:43<00:03, 85.94it/s]
 94%|█████████▎| 3748/4000 [00:43<00:02, 87.29it/s]
 94%|█████████▍| 3757/4000 [00:43<00:02, 87.90it/s]
 94%|█████████▍| 3766/4000 [00:43<00:02, 87.85it/s]
 94%|█████████▍| 3775/4000 [00:43<00:02, 86.76it/s]
 95%|█████████▍| 3784/4000 [00:43<00:02, 86.60it/s]
 95%|█████████▍| 3793/4000 [00:44<00:02, 84.53it/s]
 95%|█████████▌| 3802/4000 [00:44<00:02, 82.84it/s]
 95%|█████████▌| 3811/4000 [00:44<00:02, 84.26it/s]
 96%|█████████▌| 3820/4000 [00:44<00:02, 85.73it/s]
 96%|█████████▌| 3829/4000 [00:44<00:02, 84.47it/s]
 96%|█████████▌| 3838/4000 [00:44<00:01, 84.44it/s]
 96%|█████████▌| 3847/4000 [00:44<00:01, 84.98it/s]
 96%|█████████▋| 3857/4000 [00:44<00:01, 87.14it/s]
 97%|█████████▋| 3867/4000 [00:44<00:01, 88.07it/s]
 97%|█████████▋| 3876/4000 [00:44<00:01, 87.03it/s]
 97%|█████████▋| 3885/4000 [00:45<00:01, 86.74it/s]
 97%|█████████▋| 3894/4000 [00:45<00:01, 87.35it/s]
 98%|█████████▊| 3903/4000 [00:45<00:01, 88.08it/s]
 98%|█████████▊| 3912/4000 [00:45<00:00, 88.57it/s]
 98%|█████████▊| 3921/4000 [00:45<00:00, 87.49it/s]
 98%|█████████▊| 3930/4000 [00:45<00:00, 87.98it/s]
 98%|█████████▊| 3939/4000 [00:45<00:00, 87.58it/s]
 99%|█████████▊| 3948/4000 [00:45<00:00, 86.63it/s]
 99%|█████████▉| 3957/4000 [00:45<00:00, 87.03it/s]
 99%|█████████▉| 3966/4000 [00:46<00:00, 87.18it/s]
 99%|█████████▉| 3975/4000 [00:46<00:00, 86.32it/s]
100%|█████████▉| 3985/4000 [00:46<00:00, 88.06it/s]
100%|█████████▉| 3995/4000 [00:46<00:00, 88.86it/s]
100%|██████████| 4000/4000 [00:46<00:00, 86.22it/s]
2021-04-30 18:38:10,169 INFO     Test 2p MRR at step 99999: 0.207529
2021-04-30 18:38:10,169 INFO     Test 2p HITS1 at step 99999: 0.142723
2021-04-30 18:38:10,169 INFO     Test 2p HITS3 at step 99999: 0.226143
2021-04-30 18:38:10,169 INFO     Test 2p HITS10 at step 99999: 0.332843
2021-04-30 18:38:10,170 INFO     Test 2p num_queries at step 99999: 4000.000000
2021-04-30 18:38:10,170 INFO     Test average MRR at step 99999: 0.207529
2021-04-30 18:38:10,171 INFO     Test average HITS1 at step 99999: 0.142723
2021-04-30 18:38:10,172 INFO     Test average HITS3 at step 99999: 0.226143
2021-04-30 18:38:10,172 INFO     Test average HITS10 at step 99999: 0.332843
2021-04-30 18:38:10,172 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 2p --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm prod --cqd-k 32 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
