2021-05-01 08:18:44,566 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 08:18:44,684 INFO     Geo: cqd
2021-05-01 08:18:44,684 INFO     Data Path: data/NELL-betae
2021-05-01 08:18:44,684 INFO     #entity: 63361
2021-05-01 08:18:44,684 INFO     #relation: 400
2021-05-01 08:18:44,684 INFO     #max steps: 1000
2021-05-01 08:18:44,684 INFO     Evaluate unoins using: DNF
2021-05-01 08:18:44,684 INFO     loading data
2021-05-01 08:19:02,993 INFO     Training info:
2021-05-01 08:19:02,996 INFO     Validation info:
2021-05-01 08:19:02,997 INFO     pi: 4000
2021-05-01 08:19:02,998 INFO     Test info:
2021-05-01 08:19:02,999 INFO     pi: 4000
2021-05-01 08:19:04,626 INFO     Model Parameter Configuration:
2021-05-01 08:19:04,627 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 08:19:04,627 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 08:19:04,627 INFO     Parameter Number: 127522000
2021-05-01 08:19:07,776 INFO     Loading checkpoint models/nell-betae...
2021-05-01 08:19:08,612 INFO     tasks = pi
2021-05-01 08:19:08,612 INFO     init_step = 99999
2021-05-01 08:19:08,612 INFO     batch_size = 1000
2021-05-01 08:19:08,612 INFO     hidden_dim = 1000
2021-05-01 08:19:08,612 INFO     gamma = 12.000000
2021-05-01 08:19:08,612 INFO     Evaluating on Valid Dataset...

 34%|███▍      | 1356/4000 [00:26<00:39, 67.06it/s]
 34%|███▍      | 1363/4000 [00:26<00:41, 63.34it/s]
 34%|███▍      | 1370/4000 [00:26<00:45, 57.75it/s]
 34%|███▍      | 1377/4000 [00:26<00:51, 51.04it/s]
 35%|███▍      | 1383/4000 [00:26<00:56, 46.71it/s]
 35%|███▍      | 1388/4000 [00:26<00:59, 44.04it/s]
 35%|███▍      | 1393/4000 [00:27<01:00, 43.06it/s]
 35%|███▍      | 1398/4000 [00:27<01:01, 42.11it/s]
 35%|███▌      | 1403/4000 [00:27<01:01, 42.52it/s]
 35%|███▌      | 1409/4000 [00:27<00:56, 45.50it/s]
 35%|███▌      | 1415/4000 [00:27<00:54, 47.33it/s]
 36%|███▌      | 1420/4000 [00:27<00:54, 47.03it/s]
 36%|███▌      | 1425/4000 [00:27<00:53, 47.70it/s]
 36%|███▌      | 1431/4000 [00:27<00:53, 47.82it/s]
 36%|███▌      | 1436/4000 [00:27<00:56, 45.01it/s]
 36%|███▌      | 1442/4000 [00:28<00:55, 46.48it/s]
 36%|███▌      | 1447/4000 [00:28<00:54, 46.98it/s]
 36%|███▋      | 1453/4000 [00:28<00:51, 49.06it/s]
 36%|███▋      | 1458/4000 [00:28<00:53, 47.50it/s]
 37%|███▋      | 1464/4000 [00:28<00:52, 48.26it/s]
 37%|███▋      | 1470/4000 [00:28<00:49, 50.79it/s]
 37%|███▋      | 1477/4000 [00:28<00:45, 55.15it/s]
 37%|███▋      | 1483/4000 [00:28<00:44, 56.07it/s]
 37%|███▋      | 1489/4000 [00:28<00:44, 56.44it/s]
 37%|███▋      | 1496/4000 [00:29<00:42, 59.46it/s]
 38%|███▊      | 1503/4000 [00:29<00:41, 60.47it/s]
 38%|███▊      | 1510/4000 [00:29<00:41, 59.45it/s]
 38%|███▊      | 1517/4000 [00:29<00:40, 61.77it/s]
 38%|███▊      | 1525/4000 [00:29<00:38, 64.82it/s]
 38%|███▊      | 1532/4000 [00:29<00:38, 63.48it/s]
 38%|███▊      | 1539/4000 [00:29<00:41, 58.87it/s]
 39%|███▊      | 1545/4000 [00:29<00:48, 50.91it/s]
 39%|███▉      | 1551/4000 [00:30<00:53, 45.90it/s]
 39%|███▉      | 1556/4000 [00:30<00:56, 43.08it/s]
 39%|███▉      | 1561/4000 [00:30<00:55, 44.17it/s]
 39%|███▉      | 1566/4000 [00:30<00:53, 45.55it/s]
 39%|███▉      | 1571/4000 [00:30<00:56, 43.26it/s]
 39%|███▉      | 1576/4000 [00:30<00:58, 41.78it/s]
 40%|███▉      | 1581/4000 [00:30<00:59, 40.61it/s]
 40%|███▉      | 1586/4000 [00:30<00:59, 40.44it/s]
 40%|███▉      | 1591/4000 [00:31<01:00, 40.13it/s]
 40%|███▉      | 1596/4000 [00:31<01:00, 39.86it/s]
 40%|████      | 1601/4000 [00:31<01:01, 39.24it/s]
 40%|████      | 1606/4000 [00:31<00:59, 40.28it/s]
 40%|████      | 1612/4000 [00:31<00:55, 42.84it/s]
 40%|████      | 1617/4000 [00:31<00:54, 44.01it/s]
 41%|████      | 1623/4000 [00:31<00:49, 47.73it/s]
 41%|████      | 1628/4000 [00:31<00:49, 47.96it/s]
 41%|████      | 1633/4000 [00:31<00:49, 48.24it/s]
 41%|████      | 1638/4000 [00:32<00:48, 48.23it/s]
 41%|████      | 1646/4000 [00:32<00:44, 53.43it/s]
 41%|████▏     | 1654/4000 [00:32<00:40, 58.28it/s]
 42%|████▏     | 1661/4000 [00:32<00:38, 61.33it/s]
 42%|████▏     | 1668/4000 [00:32<00:37, 62.19it/s]
 42%|████▏     | 1676/4000 [00:32<00:35, 65.16it/s]
 42%|████▏     | 1684/4000 [00:32<00:33, 68.78it/s]
 42%|████▏     | 1692/4000 [00:32<00:32, 70.05it/s]
 42%|████▎     | 1700/4000 [00:33<00:40, 57.35it/s]
 43%|████▎     | 1707/4000 [00:33<00:46, 49.56it/s]
 43%|████▎     | 1713/4000 [00:33<00:50, 45.39it/s]
 43%|████▎     | 1718/4000 [00:33<00:53, 42.85it/s]
 43%|████▎     | 1723/4000 [00:33<00:55, 40.90it/s]
 43%|████▎     | 1728/4000 [00:33<00:57, 39.80it/s]
 43%|████▎     | 1734/4000 [00:33<00:52, 43.44it/s]
 43%|████▎     | 1739/4000 [00:33<00:51, 44.31it/s]
 44%|████▎     | 1744/4000 [00:34<00:49, 45.24it/s]
 44%|████▎     | 1749/4000 [00:34<00:48, 45.99it/s]
 44%|████▍     | 1754/4000 [00:34<00:48, 46.70it/s]
 44%|████▍     | 1760/4000 [00:34<00:46, 48.57it/s]
 44%|████▍     | 1766/4000 [00:34<00:44, 49.98it/s]
 44%|████▍     | 1772/4000 [00:34<00:44, 49.86it/s]
 44%|████▍     | 1778/4000 [00:34<00:43, 50.53it/s]
 45%|████▍     | 1784/4000 [00:34<00:46, 48.03it/s]
 45%|████▍     | 1789/4000 [00:35<00:47, 46.30it/s]
 45%|████▍     | 1794/4000 [00:35<00:47, 46.53it/s]
 45%|████▌     | 1801/4000 [00:35<00:42, 51.19it/s]
 45%|████▌     | 1807/4000 [00:35<00:41, 52.59it/s]
 45%|████▌     | 1815/4000 [00:35<00:38, 57.21it/s]
 46%|████▌     | 1822/4000 [00:35<00:36, 59.55it/s]
 46%|████▌     | 1829/4000 [00:35<00:35, 61.48it/s]
 46%|████▌     | 1837/4000 [00:35<00:33, 64.41it/s]
 46%|████▌     | 1844/4000 [00:35<00:33, 63.95it/s]
 46%|████▋     | 1852/4000 [00:35<00:31, 68.04it/s]
 46%|████▋     | 1859/4000 [00:36<00:31, 67.95it/s]
 47%|████▋     | 1867/4000 [00:36<00:31, 67.85it/s]
 47%|████▋     | 1874/4000 [00:36<00:38, 55.63it/s]
 47%|████▋     | 1880/4000 [00:36<00:40, 52.30it/s]
 47%|████▋     | 1886/4000 [00:36<00:43, 48.19it/s]
 47%|████▋     | 1892/4000 [00:36<00:45, 45.90it/s]
 47%|████▋     | 1897/4000 [00:36<00:46, 45.60it/s]
 48%|████▊     | 1902/4000 [00:37<00:44, 46.69it/s]
 48%|████▊     | 1907/4000 [00:37<00:45, 45.66it/s]
 48%|████▊     | 1912/4000 [00:37<00:46, 45.37it/s]
 48%|████▊     | 1917/4000 [00:37<00:44, 46.46it/s]
 48%|████▊     | 1922/4000 [00:37<00:45, 45.95it/s]
 48%|████▊     | 1927/4000 [00:37<00:47, 43.44it/s]
 48%|████▊     | 1932/4000 [00:37<00:47, 43.79it/s]
 48%|████▊     | 1938/4000 [00:37<00:44, 45.87it/s]
 49%|████▊     | 1943/4000 [00:37<00:46, 44.01it/s]
 49%|████▊     | 1948/4000 [00:38<00:47, 43.01it/s]
 49%|████▉     | 1953/4000 [00:38<00:49, 41.57it/s]
 49%|████▉     | 1958/4000 [00:38<00:50, 40.69it/s]
 49%|████▉     | 1963/4000 [00:38<00:49, 40.95it/s]
 49%|████▉     | 1968/4000 [00:38<00:50, 40.25it/s]
 49%|████▉     | 1973/4000 [00:38<00:47, 42.42it/s]
 49%|████▉     | 1979/4000 [00:38<00:45, 44.68it/s]
 50%|████▉     | 1985/4000 [00:38<00:42, 47.75it/s]
 50%|████▉     | 1992/4000 [00:38<00:38, 52.51it/s]
 50%|█████     | 2000/4000 [00:39<00:34, 58.27it/s]2021-05-01 08:20:47,728 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2007/4000 [00:39<00:33, 59.62it/s]
 50%|█████     | 2014/4000 [00:39<00:33, 60.02it/s]
 51%|█████     | 2021/4000 [00:39<00:33, 58.44it/s]
 51%|█████     | 2027/4000 [00:39<00:35, 56.22it/s]
 51%|█████     | 2033/4000 [00:39<00:39, 49.51it/s]
 51%|█████     | 2039/4000 [00:39<00:42, 46.10it/s]
 51%|█████     | 2044/4000 [00:39<00:44, 44.31it/s]
 51%|█████     | 2049/4000 [00:40<00:43, 44.45it/s]
 51%|█████▏    | 2054/4000 [00:40<00:45, 42.64it/s]
 51%|█████▏    | 2059/4000 [00:40<00:46, 41.84it/s]
 52%|█████▏    | 2064/4000 [00:40<00:47, 41.04it/s]
 52%|█████▏    | 2069/4000 [00:40<00:48, 39.82it/s]
 52%|█████▏    | 2074/4000 [00:40<00:49, 38.98it/s]
 52%|█████▏    | 2078/4000 [00:40<00:49, 38.61it/s]
 52%|█████▏    | 2082/4000 [00:40<00:50, 37.95it/s]
 52%|█████▏    | 2086/4000 [00:41<00:50, 38.01it/s]
 52%|█████▏    | 2090/4000 [00:41<00:50, 37.84it/s]
 52%|█████▏    | 2094/4000 [00:41<00:50, 37.91it/s]
 52%|█████▏    | 2098/4000 [00:41<00:50, 37.96it/s]
 53%|█████▎    | 2102/4000 [00:41<00:50, 37.81it/s]
 53%|█████▎    | 2106/4000 [00:41<00:50, 37.50it/s]
 53%|█████▎    | 2110/4000 [00:41<00:49, 38.12it/s]
 53%|█████▎    | 2115/4000 [00:41<00:46, 40.93it/s]
 53%|█████▎    | 2123/4000 [00:41<00:39, 46.96it/s]
 53%|█████▎    | 2131/4000 [00:42<00:35, 52.78it/s]
 54%|█████▎    | 2140/4000 [00:42<00:31, 59.17it/s]
 54%|█████▎    | 2148/4000 [00:42<00:28, 63.94it/s]
 54%|█████▍    | 2157/4000 [00:42<00:27, 67.76it/s]
 54%|█████▍    | 2166/4000 [00:42<00:25, 71.29it/s]
 54%|█████▍    | 2175/4000 [00:42<00:24, 73.88it/s]
 55%|█████▍    | 2183/4000 [00:42<00:24, 74.95it/s]
 55%|█████▍    | 2191/4000 [00:42<00:27, 66.87it/s]
 55%|█████▍    | 2198/4000 [00:42<00:31, 56.64it/s]
 55%|█████▌    | 2205/4000 [00:43<00:34, 52.52it/s]
 55%|█████▌    | 2211/4000 [00:43<00:35, 50.87it/s]
 55%|█████▌    | 2217/4000 [00:43<00:35, 49.78it/s]
 56%|█████▌    | 2223/4000 [00:43<00:35, 50.24it/s]
 56%|█████▌    | 2229/4000 [00:43<00:36, 49.18it/s]
 56%|█████▌    | 2235/4000 [00:43<00:37, 46.64it/s]
 56%|█████▌    | 2241/4000 [00:43<00:37, 47.19it/s]
 56%|█████▌    | 2246/4000 [00:44<00:38, 45.31it/s]
 56%|█████▋    | 2251/4000 [00:44<00:40, 43.64it/s]
 56%|█████▋    | 2256/4000 [00:44<00:40, 43.60it/s]
 57%|█████▋    | 2262/4000 [00:44<00:38, 44.84it/s]
 57%|█████▋    | 2267/4000 [00:44<00:40, 42.33it/s]
 57%|█████▋    | 2272/4000 [00:44<00:42, 40.86it/s]
 57%|█████▋    | 2277/4000 [00:44<00:42, 40.17it/s]
 57%|█████▋    | 2282/4000 [00:44<00:43, 39.92it/s]
 57%|█████▋    | 2287/4000 [00:45<00:43, 39.65it/s]
 57%|█████▋    | 2293/4000 [00:45<00:39, 43.56it/s]
 58%|█████▊    | 2301/4000 [00:45<00:34, 49.53it/s]
 58%|█████▊    | 2310/4000 [00:45<00:29, 56.57it/s]
 58%|█████▊    | 2318/4000 [00:45<00:27, 61.95it/s]
 58%|█████▊    | 2327/4000 [00:45<00:25, 66.61it/s]
 58%|█████▊    | 2335/4000 [00:45<00:24, 67.28it/s]
 59%|█████▊    | 2343/4000 [00:45<00:24, 67.88it/s]
 59%|█████▉    | 2351/4000 [00:45<00:23, 70.96it/s]
 59%|█████▉    | 2359/4000 [00:46<00:25, 65.40it/s]
 59%|█████▉    | 2366/4000 [00:46<00:28, 57.76it/s]
 59%|█████▉    | 2373/4000 [00:46<00:30, 52.51it/s]
 59%|█████▉    | 2379/4000 [00:46<00:31, 51.17it/s]
 60%|█████▉    | 2385/4000 [00:46<00:33, 48.62it/s]
 60%|█████▉    | 2391/4000 [00:46<00:34, 46.99it/s]
 60%|█████▉    | 2396/4000 [00:46<00:34, 45.91it/s]
 60%|██████    | 2401/4000 [00:46<00:34, 46.03it/s]
 60%|██████    | 2406/4000 [00:47<00:36, 43.72it/s]
 60%|██████    | 2411/4000 [00:47<00:36, 43.51it/s]
 60%|██████    | 2417/4000 [00:47<00:34, 45.49it/s]
 61%|██████    | 2422/4000 [00:47<00:34, 45.67it/s]
 61%|██████    | 2427/4000 [00:47<00:35, 44.81it/s]
 61%|██████    | 2432/4000 [00:47<00:33, 46.21it/s]
 61%|██████    | 2438/4000 [00:47<00:33, 46.44it/s]
 61%|██████    | 2443/4000 [00:47<00:32, 47.25it/s]
 61%|██████    | 2449/4000 [00:48<00:32, 48.47it/s]
 61%|██████▏   | 2456/4000 [00:48<00:29, 51.54it/s]
 62%|██████▏   | 2463/4000 [00:48<00:28, 54.84it/s]
 62%|██████▏   | 2470/4000 [00:48<00:26, 58.09it/s]
 62%|██████▏   | 2478/4000 [00:48<00:24, 62.06it/s]
 62%|██████▏   | 2486/4000 [00:48<00:23, 65.19it/s]
 62%|██████▏   | 2494/4000 [00:48<00:22, 68.43it/s]
 63%|██████▎   | 2502/4000 [00:48<00:21, 70.42it/s]
 63%|██████▎   | 2510/4000 [00:48<00:21, 69.94it/s]
 63%|██████▎   | 2518/4000 [00:49<00:20, 72.27it/s]
 63%|██████▎   | 2526/4000 [00:49<00:20, 72.14it/s]
 63%|██████▎   | 2534/4000 [00:49<00:20, 72.83it/s]
 64%|██████▎   | 2542/4000 [00:49<00:20, 70.02it/s]
 64%|██████▍   | 2550/4000 [00:49<00:23, 61.90it/s]
 64%|██████▍   | 2557/4000 [00:49<00:25, 57.70it/s]
 64%|██████▍   | 2563/4000 [00:49<00:26, 54.72it/s]
 64%|██████▍   | 2569/4000 [00:49<00:26, 54.02it/s]
 64%|██████▍   | 2575/4000 [00:50<00:28, 50.65it/s]
 65%|██████▍   | 2581/4000 [00:50<00:28, 50.14it/s]
 65%|██████▍   | 2587/4000 [00:50<00:29, 47.73it/s]
 65%|██████▍   | 2592/4000 [00:50<00:31, 44.67it/s]
 65%|██████▍   | 2597/4000 [00:50<00:32, 43.66it/s]
 65%|██████▌   | 2602/4000 [00:50<00:32, 43.29it/s]
 65%|██████▌   | 2607/4000 [00:50<00:32, 43.26it/s]
 65%|██████▌   | 2613/4000 [00:50<00:29, 46.28it/s]
 65%|██████▌   | 2619/4000 [00:50<00:28, 48.02it/s]
 66%|██████▌   | 2624/4000 [00:51<00:28, 48.32it/s]
 66%|██████▌   | 2629/4000 [00:51<00:28, 48.57it/s]
 66%|██████▌   | 2635/4000 [00:51<00:27, 50.21it/s]
 66%|██████▌   | 2641/4000 [00:51<00:28, 48.20it/s]
 66%|██████▌   | 2646/4000 [00:51<00:27, 48.48it/s]
 66%|██████▋   | 2652/4000 [00:51<00:27, 49.81it/s]
 66%|██████▋   | 2659/4000 [00:51<00:25, 52.49it/s]
 67%|██████▋   | 2667/4000 [00:51<00:23, 56.41it/s]
 67%|██████▋   | 2674/4000 [00:51<00:22, 58.86it/s]
 67%|██████▋   | 2682/4000 [00:52<00:21, 62.29it/s]
 67%|██████▋   | 2689/4000 [00:52<00:20, 63.47it/s]
 67%|██████▋   | 2696/4000 [00:52<00:20, 62.45it/s]
 68%|██████▊   | 2704/4000 [00:52<00:20, 64.15it/s]
 68%|██████▊   | 2711/4000 [00:52<00:20, 63.82it/s]
 68%|██████▊   | 2718/4000 [00:52<00:21, 60.65it/s]
 68%|██████▊   | 2725/4000 [00:52<00:24, 51.45it/s]
 68%|██████▊   | 2731/4000 [00:53<00:26, 47.72it/s]
 68%|██████▊   | 2737/4000 [00:53<00:26, 47.61it/s]
 69%|██████▊   | 2743/4000 [00:53<00:26, 48.31it/s]
 69%|██████▊   | 2749/4000 [00:53<00:25, 49.46it/s]
 69%|██████▉   | 2755/4000 [00:53<00:24, 49.93it/s]
 69%|██████▉   | 2761/4000 [00:53<00:24, 49.85it/s]
 69%|██████▉   | 2767/4000 [00:53<00:25, 49.19it/s]
 69%|██████▉   | 2773/4000 [00:53<00:24, 49.84it/s]
 69%|██████▉   | 2779/4000 [00:54<00:26, 45.94it/s]
 70%|██████▉   | 2784/4000 [00:54<00:28, 42.68it/s]
 70%|██████▉   | 2789/4000 [00:54<00:29, 40.72it/s]
 70%|██████▉   | 2794/4000 [00:54<00:29, 40.60it/s]
 70%|██████▉   | 2799/4000 [00:54<00:29, 41.23it/s]
 70%|███████   | 2804/4000 [00:54<00:29, 40.85it/s]
 70%|███████   | 2809/4000 [00:54<00:28, 41.93it/s]
 70%|███████   | 2815/4000 [00:54<00:27, 43.64it/s]
 71%|███████   | 2822/4000 [00:54<00:24, 47.98it/s]
 71%|███████   | 2829/4000 [00:55<00:22, 51.50it/s]
 71%|███████   | 2837/4000 [00:55<00:20, 56.45it/s]
 71%|███████   | 2844/4000 [00:55<00:19, 59.13it/s]
 71%|███████▏  | 2851/4000 [00:55<00:18, 61.22it/s]
 71%|███████▏  | 2859/4000 [00:55<00:17, 64.50it/s]
 72%|███████▏  | 2867/4000 [00:55<00:16, 68.38it/s]
 72%|███████▏  | 2875/4000 [00:55<00:16, 68.27it/s]
 72%|███████▏  | 2882/4000 [00:55<00:16, 67.12it/s]
 72%|███████▏  | 2889/4000 [00:55<00:17, 62.92it/s]
 72%|███████▏  | 2896/4000 [00:56<00:19, 58.04it/s]
 73%|███████▎  | 2902/4000 [00:56<00:20, 53.56it/s]
 73%|███████▎  | 2908/4000 [00:56<00:21, 51.84it/s]
 73%|███████▎  | 2914/4000 [00:56<00:21, 51.13it/s]
 73%|███████▎  | 2920/4000 [00:56<00:21, 50.26it/s]
 73%|███████▎  | 2926/4000 [00:56<00:21, 49.75it/s]
 73%|███████▎  | 2932/4000 [00:56<00:21, 49.98it/s]
 73%|███████▎  | 2938/4000 [00:57<00:21, 49.47it/s]
 74%|███████▎  | 2943/4000 [00:57<00:21, 48.72it/s]
 74%|███████▎  | 2948/4000 [00:57<00:21, 48.08it/s]
 74%|███████▍  | 2953/4000 [00:57<00:22, 47.21it/s]
 74%|███████▍  | 2959/4000 [00:57<00:21, 47.88it/s]
 74%|███████▍  | 2964/4000 [00:57<00:21, 47.30it/s]
 74%|███████▍  | 2969/4000 [00:57<00:21, 47.43it/s]
 74%|███████▍  | 2974/4000 [00:57<00:22, 45.30it/s]
 74%|███████▍  | 2979/4000 [00:57<00:23, 42.63it/s]
 75%|███████▍  | 2984/4000 [00:58<00:24, 41.07it/s]
 75%|███████▍  | 2989/4000 [00:58<00:24, 40.86it/s]
 75%|███████▍  | 2994/4000 [00:58<00:24, 41.80it/s]2021-05-01 08:21:07,010 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3002/4000 [00:58<00:20, 48.08it/s]
 75%|███████▌  | 3010/4000 [00:58<00:18, 53.83it/s]
 75%|███████▌  | 3018/4000 [00:58<00:16, 59.60it/s]
 76%|███████▌  | 3026/4000 [00:58<00:15, 63.97it/s]
 76%|███████▌  | 3033/4000 [00:58<00:14, 64.53it/s]
 76%|███████▌  | 3040/4000 [00:58<00:14, 64.12it/s]
 76%|███████▌  | 3047/4000 [00:59<00:14, 64.88it/s]
 76%|███████▋  | 3054/4000 [00:59<00:14, 65.09it/s]
 77%|███████▋  | 3061/4000 [00:59<00:16, 55.83it/s]
 77%|███████▋  | 3067/4000 [00:59<00:18, 49.38it/s]
 77%|███████▋  | 3073/4000 [00:59<00:19, 48.51it/s]
 77%|███████▋  | 3079/4000 [00:59<00:20, 45.11it/s]
 77%|███████▋  | 3084/4000 [00:59<00:20, 45.57it/s]
 77%|███████▋  | 3089/4000 [00:59<00:20, 44.22it/s]
 77%|███████▋  | 3094/4000 [01:00<00:21, 41.86it/s]
 77%|███████▋  | 3099/4000 [01:00<00:21, 41.14it/s]
 78%|███████▊  | 3104/4000 [01:00<00:21, 41.91it/s]
 78%|███████▊  | 3109/4000 [01:00<00:21, 41.25it/s]
 78%|███████▊  | 3114/4000 [01:00<00:21, 40.66it/s]
 78%|███████▊  | 3119/4000 [01:00<00:21, 40.45it/s]
 78%|███████▊  | 3124/4000 [01:00<00:21, 40.60it/s]
 78%|███████▊  | 3129/4000 [01:00<00:21, 40.05it/s]
 78%|███████▊  | 3134/4000 [01:01<00:22, 39.35it/s]
 78%|███████▊  | 3138/4000 [01:01<00:21, 39.28it/s]
 79%|███████▊  | 3143/4000 [01:01<00:21, 40.38it/s]
 79%|███████▊  | 3149/4000 [01:01<00:20, 42.50it/s]
 79%|███████▉  | 3155/4000 [01:01<00:18, 45.14it/s]
 79%|███████▉  | 3163/4000 [01:01<00:16, 50.97it/s]
 79%|███████▉  | 3171/4000 [01:01<00:14, 56.94it/s]
 79%|███████▉  | 3179/4000 [01:01<00:13, 62.19it/s]
 80%|███████▉  | 3187/4000 [01:01<00:12, 64.33it/s]
 80%|███████▉  | 3194/4000 [01:02<00:12, 63.22it/s]
 80%|████████  | 3203/4000 [01:02<00:11, 68.13it/s]
 80%|████████  | 3211/4000 [01:02<00:11, 69.60it/s]
 80%|████████  | 3219/4000 [01:02<00:11, 70.99it/s]
 81%|████████  | 3227/4000 [01:02<00:12, 59.50it/s]
 81%|████████  | 3234/4000 [01:02<00:14, 54.37it/s]
 81%|████████  | 3240/4000 [01:02<00:14, 52.22it/s]
 81%|████████  | 3246/4000 [01:03<00:14, 50.79it/s]
 81%|████████▏ | 3252/4000 [01:03<00:15, 47.98it/s]
 81%|████████▏ | 3257/4000 [01:03<00:15, 46.95it/s]
 82%|████████▏ | 3262/4000 [01:03<00:15, 46.92it/s]
 82%|████████▏ | 3267/4000 [01:03<00:16, 45.79it/s]
 82%|████████▏ | 3272/4000 [01:03<00:16, 44.82it/s]
 82%|████████▏ | 3277/4000 [01:03<00:16, 42.95it/s]
 82%|████████▏ | 3283/4000 [01:03<00:15, 44.97it/s]
 82%|████████▏ | 3288/4000 [01:03<00:15, 45.65it/s]
 82%|████████▏ | 3293/4000 [01:04<00:15, 44.88it/s]
 82%|████████▏ | 3298/4000 [01:04<00:15, 45.36it/s]
 83%|████████▎ | 3304/4000 [01:04<00:14, 47.00it/s]
 83%|████████▎ | 3309/4000 [01:04<00:14, 47.23it/s]
 83%|████████▎ | 3315/4000 [01:04<00:14, 48.45it/s]
 83%|████████▎ | 3320/4000 [01:04<00:14, 47.60it/s]
 83%|████████▎ | 3326/4000 [01:04<00:13, 50.35it/s]
 83%|████████▎ | 3332/4000 [01:04<00:12, 52.26it/s]
 83%|████████▎ | 3339/4000 [01:04<00:11, 55.33it/s]
 84%|████████▎ | 3348/4000 [01:05<00:10, 61.09it/s]
 84%|████████▍ | 3356/4000 [01:05<00:09, 64.66it/s]
 84%|████████▍ | 3365/4000 [01:05<00:09, 68.79it/s]
 84%|████████▍ | 3374/4000 [01:05<00:08, 72.55it/s]
 85%|████████▍ | 3382/4000 [01:05<00:08, 70.95it/s]
 85%|████████▍ | 3390/4000 [01:05<00:09, 65.19it/s]
 85%|████████▍ | 3397/4000 [01:05<00:10, 57.33it/s]
 85%|████████▌ | 3404/4000 [01:05<00:11, 51.04it/s]
 85%|████████▌ | 3410/4000 [01:06<00:11, 49.77it/s]
 85%|████████▌ | 3416/4000 [01:06<00:12, 46.90it/s]
 86%|████████▌ | 3421/4000 [01:06<00:12, 47.12it/s]
 86%|████████▌ | 3426/4000 [01:06<00:12, 46.48it/s]
 86%|████████▌ | 3432/4000 [01:06<00:11, 47.97it/s]
 86%|████████▌ | 3437/4000 [01:06<00:11, 48.10it/s]
 86%|████████▌ | 3443/4000 [01:06<00:11, 49.42it/s]
 86%|████████▌ | 3448/4000 [01:06<00:11, 49.10it/s]
 86%|████████▋ | 3453/4000 [01:07<00:11, 48.85it/s]
 86%|████████▋ | 3458/4000 [01:07<00:11, 48.64it/s]
 87%|████████▋ | 3464/4000 [01:07<00:10, 48.77it/s]
 87%|████████▋ | 3469/4000 [01:07<00:10, 48.40it/s]
 87%|████████▋ | 3474/4000 [01:07<00:11, 47.63it/s]
 87%|████████▋ | 3479/4000 [01:07<00:11, 47.26it/s]
 87%|████████▋ | 3484/4000 [01:07<00:11, 46.61it/s]
 87%|████████▋ | 3489/4000 [01:07<00:11, 43.93it/s]
 87%|████████▋ | 3495/4000 [01:07<00:10, 46.06it/s]
 88%|████████▊ | 3500/4000 [01:08<00:10, 45.98it/s]
 88%|████████▊ | 3506/4000 [01:08<00:10, 49.31it/s]
 88%|████████▊ | 3512/4000 [01:08<00:09, 50.68it/s]
 88%|████████▊ | 3518/4000 [01:08<00:09, 52.95it/s]
 88%|████████▊ | 3526/4000 [01:08<00:08, 58.76it/s]
 88%|████████▊ | 3534/4000 [01:08<00:07, 63.06it/s]
 89%|████████▊ | 3542/4000 [01:08<00:06, 67.15it/s]
 89%|████████▊ | 3549/4000 [01:08<00:06, 65.28it/s]
 89%|████████▉ | 3557/4000 [01:08<00:06, 68.77it/s]
 89%|████████▉ | 3565/4000 [01:08<00:06, 67.41it/s]
 89%|████████▉ | 3572/4000 [01:09<00:06, 63.61it/s]
 89%|████████▉ | 3579/4000 [01:09<00:07, 55.96it/s]
 90%|████████▉ | 3585/4000 [01:09<00:08, 49.67it/s]
 90%|████████▉ | 3591/4000 [01:09<00:08, 48.59it/s]
 90%|████████▉ | 3597/4000 [01:09<00:08, 45.70it/s]
 90%|█████████ | 3602/4000 [01:09<00:08, 45.16it/s]
 90%|█████████ | 3607/4000 [01:09<00:09, 43.41it/s]
 90%|█████████ | 3612/4000 [01:10<00:09, 41.73it/s]
 90%|█████████ | 3617/4000 [01:10<00:09, 42.25it/s]
 91%|█████████ | 3623/4000 [01:10<00:08, 43.95it/s]
 91%|█████████ | 3628/4000 [01:10<00:08, 44.37it/s]
 91%|█████████ | 3633/4000 [01:10<00:08, 43.90it/s]
 91%|█████████ | 3638/4000 [01:10<00:07, 45.56it/s]
 91%|█████████ | 3643/4000 [01:10<00:08, 44.48it/s]
 91%|█████████ | 3648/4000 [01:10<00:07, 44.20it/s]
 91%|█████████▏| 3653/4000 [01:10<00:07, 45.13it/s]
 91%|█████████▏| 3658/4000 [01:11<00:07, 45.77it/s]
 92%|█████████▏| 3663/4000 [01:11<00:07, 45.26it/s]
 92%|█████████▏| 3668/4000 [01:11<00:07, 45.20it/s]
 92%|█████████▏| 3675/4000 [01:11<00:06, 49.12it/s]
 92%|█████████▏| 3682/4000 [01:11<00:06, 52.75it/s]
 92%|█████████▏| 3691/4000 [01:11<00:05, 58.99it/s]
