2021-04-30 23:21:50,216 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 23:21:50,235 INFO     Geo: cqd
2021-04-30 23:21:50,236 INFO     Data Path: data/NELL-q2b
2021-04-30 23:21:50,236 INFO     #entity: 63361
2021-04-30 23:21:50,236 INFO     #relation: 400
2021-04-30 23:21:50,236 INFO     #max steps: 1000
2021-04-30 23:21:50,236 INFO     Evaluate unoins using: DNF
2021-04-30 23:21:50,236 INFO     loading data
2021-04-30 23:22:04,815 INFO     Training info:
2021-04-30 23:22:04,816 INFO     Validation info:
2021-04-30 23:22:04,816 INFO     1p: 16927
2021-04-30 23:22:04,821 INFO     Test info:
2021-04-30 23:22:04,821 INFO     1p: 17034
2021-04-30 23:22:06,995 INFO     Model Parameter Configuration:
2021-04-30 23:22:06,995 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 23:22:06,995 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 23:22:06,995 INFO     Parameter Number: 127522000
2021-04-30 23:22:10,746 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 23:22:12,385 INFO     tasks = 1p
2021-04-30 23:22:12,385 INFO     init_step = 99999
2021-04-30 23:22:12,385 INFO     batch_size = 1000
2021-04-30 23:22:12,385 INFO     hidden_dim = 1000
2021-04-30 23:22:12,385 INFO     gamma = 12.000000
2021-04-30 23:22:12,385 INFO     Evaluating on Valid Dataset...

 61%|██████    | 10247/16927 [01:21<00:57, 116.43it/s]
 61%|██████    | 10259/16927 [01:21<00:59, 111.88it/s]
 61%|██████    | 10272/16927 [01:21<00:57, 115.66it/s]
 61%|██████    | 10284/16927 [01:21<00:57, 116.19it/s]
 61%|██████    | 10296/16927 [01:22<00:58, 112.39it/s]
 61%|██████    | 10310/16927 [01:22<00:55, 118.85it/s]
 61%|██████    | 10324/16927 [01:22<00:53, 122.44it/s]
 61%|██████    | 10337/16927 [01:22<00:54, 121.00it/s]
 61%|██████    | 10350/16927 [01:22<00:59, 111.29it/s]
 61%|██████    | 10362/16927 [01:22<01:04, 102.43it/s]
 61%|██████▏   | 10376/16927 [01:22<00:59, 109.64it/s]
 61%|██████▏   | 10389/16927 [01:22<00:57, 112.96it/s]
 61%|██████▏   | 10401/16927 [01:23<00:57, 113.68it/s]
 62%|██████▏   | 10413/16927 [01:23<00:57, 113.06it/s]
 62%|██████▏   | 10426/16927 [01:23<00:55, 117.65it/s]
 62%|██████▏   | 10439/16927 [01:23<00:54, 119.24it/s]
 62%|██████▏   | 10452/16927 [01:23<00:56, 114.56it/s]
 62%|██████▏   | 10464/16927 [01:23<00:57, 112.81it/s]
 62%|██████▏   | 10477/16927 [01:23<00:55, 115.23it/s]
 62%|██████▏   | 10489/16927 [01:23<00:55, 115.41it/s]
 62%|██████▏   | 10501/16927 [01:23<00:56, 114.14it/s]
 62%|██████▏   | 10514/16927 [01:23<00:54, 117.81it/s]
 62%|██████▏   | 10526/16927 [01:24<00:57, 112.01it/s]
 62%|██████▏   | 10538/16927 [01:24<00:56, 113.04it/s]
 62%|██████▏   | 10552/16927 [01:24<00:53, 119.44it/s]
 62%|██████▏   | 10566/16927 [01:24<00:51, 123.79it/s]
 62%|██████▏   | 10579/16927 [01:24<00:50, 125.23it/s]
 63%|██████▎   | 10592/16927 [01:24<00:53, 118.37it/s]
 63%|██████▎   | 10605/16927 [01:24<00:52, 119.73it/s]
 63%|██████▎   | 10619/16927 [01:24<00:50, 124.71it/s]
 63%|██████▎   | 10633/16927 [01:24<00:49, 127.18it/s]
 63%|██████▎   | 10647/16927 [01:25<00:48, 129.60it/s]
 63%|██████▎   | 10661/16927 [01:25<00:48, 129.78it/s]
 63%|██████▎   | 10675/16927 [01:25<00:47, 131.00it/s]
 63%|██████▎   | 10689/16927 [01:25<00:47, 132.37it/s]
 63%|██████▎   | 10703/16927 [01:25<00:47, 131.90it/s]
 63%|██████▎   | 10717/16927 [01:25<00:48, 129.23it/s]
 63%|██████▎   | 10730/16927 [01:25<00:49, 124.60it/s]
 63%|██████▎   | 10743/16927 [01:25<00:52, 117.34it/s]
 64%|██████▎   | 10755/16927 [01:25<00:54, 112.94it/s]
 64%|██████▎   | 10770/16927 [01:26<00:50, 120.74it/s]
 64%|██████▎   | 10785/16927 [01:26<00:48, 126.99it/s]
 64%|██████▍   | 10798/16927 [01:26<00:50, 121.65it/s]
 64%|██████▍   | 10811/16927 [01:26<00:52, 117.24it/s]
 64%|██████▍   | 10825/16927 [01:26<00:49, 122.97it/s]
 64%|██████▍   | 10840/16927 [01:26<00:47, 128.96it/s]
 64%|██████▍   | 10854/16927 [01:26<00:48, 126.31it/s]
 64%|██████▍   | 10868/16927 [01:26<00:47, 128.48it/s]
 64%|██████▍   | 10881/16927 [01:26<00:47, 127.37it/s]
 64%|██████▍   | 10895/16927 [01:27<00:46, 129.59it/s]
 64%|██████▍   | 10909/16927 [01:27<00:46, 129.80it/s]
 65%|██████▍   | 10923/16927 [01:27<00:48, 122.88it/s]
 65%|██████▍   | 10936/16927 [01:27<00:49, 120.39it/s]
 65%|██████▍   | 10949/16927 [01:27<00:48, 122.88it/s]
 65%|██████▍   | 10962/16927 [01:27<00:50, 118.82it/s]
 65%|██████▍   | 10976/16927 [01:27<00:48, 123.17it/s]
 65%|██████▍   | 10989/16927 [01:27<00:50, 116.56it/s]2021-04-30 23:23:40,306 INFO     Evaluating the model... (11000/16927)

 65%|██████▍   | 11001/16927 [01:27<00:50, 116.45it/s]
 65%|██████▌   | 11014/16927 [01:28<00:49, 118.76it/s]
 65%|██████▌   | 11028/16927 [01:28<00:47, 124.24it/s]
 65%|██████▌   | 11043/16927 [01:28<00:45, 128.74it/s]
 65%|██████▌   | 11057/16927 [01:28<00:44, 130.84it/s]
 65%|██████▌   | 11071/16927 [01:28<00:44, 130.99it/s]
 65%|██████▌   | 11085/16927 [01:28<00:44, 132.44it/s]
 66%|██████▌   | 11099/16927 [01:28<00:44, 130.84it/s]
 66%|██████▌   | 11113/16927 [01:28<00:44, 129.91it/s]
 66%|██████▌   | 11127/16927 [01:28<00:44, 129.79it/s]
 66%|██████▌   | 11140/16927 [01:28<00:45, 126.74it/s]
 66%|██████▌   | 11154/16927 [01:29<00:45, 127.99it/s]
 66%|██████▌   | 11168/16927 [01:29<00:43, 131.31it/s]
 66%|██████▌   | 11182/16927 [01:29<00:43, 132.57it/s]
 66%|██████▌   | 11196/16927 [01:29<00:44, 129.55it/s]
 66%|██████▌   | 11209/16927 [01:29<00:44, 128.70it/s]
 66%|██████▋   | 11222/16927 [01:29<00:47, 119.84it/s]
 66%|██████▋   | 11235/16927 [01:29<00:47, 119.87it/s]
 66%|██████▋   | 11248/16927 [01:29<00:48, 117.97it/s]
 67%|██████▋   | 11263/16927 [01:29<00:45, 123.82it/s]
 67%|██████▋   | 11277/16927 [01:30<00:44, 128.04it/s]
 67%|██████▋   | 11292/16927 [01:30<00:42, 131.15it/s]
 67%|██████▋   | 11306/16927 [01:30<00:42, 133.10it/s]
 67%|██████▋   | 11321/16927 [01:30<00:41, 136.18it/s]
 67%|██████▋   | 11335/16927 [01:30<00:41, 134.06it/s]
 67%|██████▋   | 11349/16927 [01:30<00:42, 131.56it/s]
 67%|██████▋   | 11363/16927 [01:30<00:44, 124.50it/s]
 67%|██████▋   | 11377/16927 [01:30<00:43, 128.15it/s]
 67%|██████▋   | 11390/16927 [01:30<00:45, 121.24it/s]
 67%|██████▋   | 11403/16927 [01:31<00:47, 115.91it/s]
 67%|██████▋   | 11415/16927 [01:31<00:49, 112.45it/s]
 68%|██████▊   | 11428/16927 [01:31<00:47, 115.06it/s]
 68%|██████▊   | 11441/16927 [01:31<00:46, 118.52it/s]
 68%|██████▊   | 11453/16927 [01:31<00:46, 117.81it/s]
 68%|██████▊   | 11465/16927 [01:31<00:47, 114.80it/s]
 68%|██████▊   | 11479/16927 [01:31<00:45, 119.64it/s]
 68%|██████▊   | 11493/16927 [01:31<00:44, 122.85it/s]
 68%|██████▊   | 11506/16927 [01:31<00:43, 123.95it/s]
 68%|██████▊   | 11519/16927 [01:32<00:44, 120.61it/s]
 68%|██████▊   | 11532/16927 [01:32<00:45, 117.85it/s]
 68%|██████▊   | 11546/16927 [01:32<00:43, 122.41it/s]
 68%|██████▊   | 11560/16927 [01:32<00:42, 126.40it/s]
 68%|██████▊   | 11574/16927 [01:32<00:42, 127.35it/s]
 68%|██████▊   | 11589/16927 [01:32<00:40, 131.68it/s]
 69%|██████▊   | 11604/16927 [01:32<00:39, 135.66it/s]
 69%|██████▊   | 11618/16927 [01:32<00:39, 134.31it/s]
 69%|██████▊   | 11632/16927 [01:32<00:42, 125.62it/s]
 69%|██████▉   | 11645/16927 [01:33<00:45, 115.57it/s]
 69%|██████▉   | 11658/16927 [01:33<00:44, 119.51it/s]
 69%|██████▉   | 11671/16927 [01:33<00:43, 120.81it/s]
 69%|██████▉   | 11685/16927 [01:33<00:42, 124.11it/s]
 69%|██████▉   | 11698/16927 [01:33<00:42, 122.89it/s]
 69%|██████▉   | 11712/16927 [01:33<00:41, 125.28it/s]
 69%|██████▉   | 11725/16927 [01:33<00:41, 125.82it/s]
 69%|██████▉   | 11740/16927 [01:33<00:39, 131.56it/s]
 69%|██████▉   | 11755/16927 [01:33<00:38, 134.99it/s]
 70%|██████▉   | 11769/16927 [01:33<00:38, 133.50it/s]
 70%|██████▉   | 11784/16927 [01:34<00:37, 135.96it/s]
 70%|██████▉   | 11799/16927 [01:34<00:37, 138.12it/s]
 70%|██████▉   | 11814/16927 [01:34<00:36, 139.49it/s]
 70%|██████▉   | 11828/16927 [01:34<00:36, 139.62it/s]
 70%|██████▉   | 11842/16927 [01:34<00:36, 138.67it/s]
 70%|███████   | 11856/16927 [01:34<00:37, 135.05it/s]
 70%|███████   | 11871/16927 [01:34<00:36, 136.76it/s]
 70%|███████   | 11885/16927 [01:34<00:38, 132.22it/s]
 70%|███████   | 11899/16927 [01:34<00:40, 124.51it/s]
 70%|███████   | 11912/16927 [01:35<00:41, 119.98it/s]
 70%|███████   | 11926/16927 [01:35<00:40, 124.21it/s]
 71%|███████   | 11941/16927 [01:35<00:39, 127.15it/s]
 71%|███████   | 11955/16927 [01:35<00:38, 129.66it/s]
 71%|███████   | 11969/16927 [01:35<00:37, 131.45it/s]
 71%|███████   | 11983/16927 [01:35<00:38, 129.81it/s]
 71%|███████   | 11997/16927 [01:35<00:39, 124.45it/s]2021-04-30 23:23:48,147 INFO     Evaluating the model... (12000/16927)

 71%|███████   | 12011/16927 [01:35<00:38, 127.75it/s]
 71%|███████   | 12025/16927 [01:35<00:37, 130.57it/s]
 71%|███████   | 12039/16927 [01:36<00:36, 132.97it/s]
 71%|███████   | 12053/16927 [01:36<00:36, 134.55it/s]
 71%|███████▏  | 12067/16927 [01:36<00:35, 135.08it/s]
 71%|███████▏  | 12082/16927 [01:36<00:35, 137.65it/s]
 71%|███████▏  | 12096/16927 [01:36<00:35, 137.54it/s]
 72%|███████▏  | 12110/16927 [01:36<00:35, 137.42it/s]
 72%|███████▏  | 12124/16927 [01:36<00:35, 135.04it/s]
 72%|███████▏  | 12138/16927 [01:36<00:37, 129.20it/s]
 72%|███████▏  | 12151/16927 [01:36<00:37, 128.84it/s]
 72%|███████▏  | 12164/16927 [01:36<00:37, 128.02it/s]
 72%|███████▏  | 12178/16927 [01:37<00:36, 130.44it/s]
 72%|███████▏  | 12193/16927 [01:37<00:35, 133.89it/s]
 72%|███████▏  | 12207/16927 [01:37<00:35, 131.67it/s]
 72%|███████▏  | 12221/16927 [01:37<00:35, 132.07it/s]
 72%|███████▏  | 12235/16927 [01:37<00:37, 124.30it/s]
 72%|███████▏  | 12248/16927 [01:37<00:40, 114.87it/s]
 72%|███████▏  | 12260/16927 [01:37<00:42, 110.96it/s]
 73%|███████▎  | 12273/16927 [01:37<00:40, 114.66it/s]
 73%|███████▎  | 12286/16927 [01:37<00:39, 117.57it/s]
 73%|███████▎  | 12301/16927 [01:38<00:37, 124.07it/s]
 73%|███████▎  | 12315/16927 [01:38<00:36, 126.19it/s]
 73%|███████▎  | 12328/16927 [01:38<00:36, 126.89it/s]
 73%|███████▎  | 12342/16927 [01:38<00:35, 129.41it/s]
 73%|███████▎  | 12356/16927 [01:38<00:34, 131.48it/s]
 73%|███████▎  | 12370/16927 [01:38<00:35, 128.20it/s]
 73%|███████▎  | 12383/16927 [01:38<00:35, 127.17it/s]
 73%|███████▎  | 12396/16927 [01:38<00:36, 123.35it/s]
 73%|███████▎  | 12409/16927 [01:38<00:38, 117.20it/s]
 73%|███████▎  | 12424/16927 [01:39<00:36, 123.71it/s]
 73%|███████▎  | 12438/16927 [01:39<00:35, 127.49it/s]
 74%|███████▎  | 12452/16927 [01:39<00:34, 130.34it/s]
 74%|███████▎  | 12467/16927 [01:39<00:33, 133.78it/s]
 74%|███████▎  | 12481/16927 [01:39<00:33, 132.14it/s]
 74%|███████▍  | 12495/16927 [01:39<00:34, 129.72it/s]
 74%|███████▍  | 12509/16927 [01:39<00:33, 130.86it/s]
 74%|███████▍  | 12523/16927 [01:39<00:35, 124.94it/s]
 74%|███████▍  | 12536/16927 [01:39<00:34, 125.50it/s]
 74%|███████▍  | 12550/16927 [01:40<00:33, 129.00it/s]
 74%|███████▍  | 12565/16927 [01:40<00:32, 133.46it/s]
 74%|███████▍  | 12579/16927 [01:40<00:33, 128.04it/s]
 74%|███████▍  | 12592/16927 [01:40<00:36, 119.14it/s]
 74%|███████▍  | 12605/16927 [01:40<00:37, 116.44it/s]
 75%|███████▍  | 12617/16927 [01:40<00:36, 117.19it/s]
 75%|███████▍  | 12629/16927 [01:40<00:37, 114.66it/s]
 75%|███████▍  | 12642/16927 [01:40<00:36, 117.87it/s]
 75%|███████▍  | 12655/16927 [01:40<00:35, 119.04it/s]
 75%|███████▍  | 12667/16927 [01:41<00:35, 118.88it/s]
 75%|███████▍  | 12679/16927 [01:41<00:36, 115.87it/s]
 75%|███████▍  | 12693/16927 [01:41<00:35, 120.44it/s]
 75%|███████▌  | 12706/16927 [01:41<00:35, 119.55it/s]
 75%|███████▌  | 12720/16927 [01:41<00:33, 124.44it/s]
 75%|███████▌  | 12735/16927 [01:41<00:32, 130.08it/s]
 75%|███████▌  | 12749/16927 [01:41<00:33, 126.33it/s]
 75%|███████▌  | 12762/16927 [01:41<00:33, 123.65it/s]
 75%|███████▌  | 12776/16927 [01:41<00:32, 127.95it/s]
 76%|███████▌  | 12789/16927 [01:41<00:32, 125.91it/s]
 76%|███████▌  | 12804/16927 [01:42<00:31, 130.95it/s]
 76%|███████▌  | 12819/16927 [01:42<00:30, 134.11it/s]
 76%|███████▌  | 12833/16927 [01:42<00:32, 124.65it/s]
 76%|███████▌  | 12846/16927 [01:42<00:33, 121.67it/s]
 76%|███████▌  | 12859/16927 [01:42<00:33, 121.81it/s]
 76%|███████▌  | 12873/16927 [01:42<00:32, 125.41it/s]
 76%|███████▌  | 12886/16927 [01:42<00:33, 121.86it/s]
 76%|███████▌  | 12899/16927 [01:42<00:35, 114.19it/s]
 76%|███████▋  | 12911/16927 [01:43<00:37, 108.41it/s]
 76%|███████▋  | 12923/16927 [01:43<00:37, 106.19it/s]
 76%|███████▋  | 12934/16927 [01:43<00:37, 105.40it/s]
 76%|███████▋  | 12945/16927 [01:43<00:40, 99.39it/s] 
 77%|███████▋  | 12956/16927 [01:43<00:39, 101.60it/s]
 77%|███████▋  | 12969/16927 [01:43<00:36, 108.04it/s]
 77%|███████▋  | 12980/16927 [01:43<00:36, 108.17it/s]
 77%|███████▋  | 12994/16927 [01:43<00:34, 115.22it/s]2021-04-30 23:23:56,225 INFO     Evaluating the model... (13000/16927)

 77%|███████▋  | 13007/16927 [01:43<00:33, 117.08it/s]
 77%|███████▋  | 13021/16927 [01:43<00:32, 121.04it/s]
 77%|███████▋  | 13034/16927 [01:44<00:31, 121.94it/s]
 77%|███████▋  | 13047/16927 [01:44<00:32, 120.66it/s]
 77%|███████▋  | 13061/16927 [01:44<00:30, 125.09it/s]
 77%|███████▋  | 13075/16927 [01:44<00:30, 126.97it/s]
 77%|███████▋  | 13088/16927 [01:44<00:30, 127.10it/s]
 77%|███████▋  | 13102/16927 [01:44<00:29, 128.37it/s]
 77%|███████▋  | 13115/16927 [01:44<00:30, 126.18it/s]
 78%|███████▊  | 13128/16927 [01:44<00:33, 114.87it/s]
 78%|███████▊  | 13140/16927 [01:44<00:34, 108.36it/s]
 78%|███████▊  | 13152/16927 [01:45<00:36, 104.14it/s]
 78%|███████▊  | 13167/16927 [01:45<00:33, 113.78it/s]
 78%|███████▊  | 13181/16927 [01:45<00:31, 120.42it/s]
 78%|███████▊  | 13196/16927 [01:45<00:29, 125.84it/s]
 78%|███████▊  | 13209/16927 [01:45<00:29, 124.56it/s]
 78%|███████▊  | 13222/16927 [01:45<00:30, 122.15it/s]
 78%|███████▊  | 13235/16927 [01:45<00:29, 124.00it/s]
 78%|███████▊  | 13250/16927 [01:45<00:28, 128.68it/s]
 78%|███████▊  | 13265/16927 [01:45<00:27, 133.38it/s]
 78%|███████▊  | 13280/16927 [01:46<00:26, 136.67it/s]
 79%|███████▊  | 13295/16927 [01:46<00:26, 139.21it/s]
 79%|███████▊  | 13310/16927 [01:46<00:25, 139.51it/s]
 79%|███████▊  | 13325/16927 [01:46<00:25, 141.27it/s]
 79%|███████▉  | 13340/16927 [01:46<00:25, 142.36it/s]
 79%|███████▉  | 13355/16927 [01:46<00:27, 127.84it/s]
 79%|███████▉  | 13369/16927 [01:46<00:29, 122.21it/s]
 79%|███████▉  | 13382/16927 [01:46<00:29, 122.22it/s]
 79%|███████▉  | 13395/16927 [01:46<00:29, 120.96it/s]
 79%|███████▉  | 13408/16927 [01:47<00:29, 118.01it/s]
 79%|███████▉  | 13422/16927 [01:47<00:28, 122.00it/s]
 79%|███████▉  | 13435/16927 [01:47<00:28, 120.53it/s]
 79%|███████▉  | 13449/16927 [01:47<00:27, 124.91it/s]
 80%|███████▉  | 13462/16927 [01:47<00:28, 123.12it/s]
 80%|███████▉  | 13475/16927 [01:47<00:28, 123.10it/s]
 80%|███████▉  | 13489/16927 [01:47<00:27, 124.50it/s]
 80%|███████▉  | 13503/16927 [01:47<00:26, 127.87it/s]
 80%|███████▉  | 13518/16927 [01:47<00:25, 131.63it/s]
 80%|███████▉  | 13532/16927 [01:48<00:25, 132.50it/s]
 80%|████████  | 13546/16927 [01:48<00:26, 129.78it/s]
 80%|████████  | 13561/16927 [01:48<00:25, 133.04it/s]
 80%|████████  | 13575/16927 [01:48<00:25, 133.36it/s]
 80%|████████  | 13589/16927 [01:48<00:26, 127.31it/s]
 80%|████████  | 13602/16927 [01:48<00:26, 127.82it/s]
 80%|████████  | 13616/16927 [01:48<00:25, 130.39it/s]
 81%|████████  | 13630/16927 [01:48<00:24, 133.07it/s]
 81%|████████  | 13644/16927 [01:48<00:24, 132.22it/s]
 81%|████████  | 13658/16927 [01:49<00:24, 132.54it/s]
 81%|████████  | 13672/16927 [01:49<00:24, 130.87it/s]
 81%|████████  | 13686/16927 [01:49<00:25, 127.32it/s]
 81%|████████  | 13701/16927 [01:49<00:24, 132.32it/s]
 81%|████████  | 13715/16927 [01:49<00:24, 128.72it/s]
 81%|████████  | 13728/16927 [01:49<00:25, 126.97it/s]
 81%|████████  | 13741/16927 [01:49<00:25, 127.18it/s]
 81%|████████▏ | 13754/16927 [01:49<00:25, 122.87it/s]
 81%|████████▏ | 13768/16927 [01:49<00:25, 125.43it/s]
 81%|████████▏ | 13782/16927 [01:49<00:24, 127.62it/s]
 82%|████████▏ | 13796/16927 [01:50<00:24, 128.99it/s]
 82%|████████▏ | 13809/16927 [01:50<00:24, 128.16it/s]
 82%|████████▏ | 13823/16927 [01:50<00:23, 131.25it/s]
 82%|████████▏ | 13838/16927 [01:50<00:22, 135.21it/s]
 82%|████████▏ | 13852/16927 [01:50<00:23, 131.68it/s]
 82%|████████▏ | 13866/16927 [01:50<00:25, 121.02it/s]
 82%|████████▏ | 13879/16927 [01:50<00:25, 117.35it/s]
 82%|████████▏ | 13891/16927 [01:50<00:26, 114.19it/s]
 82%|████████▏ | 13903/16927 [01:50<00:27, 111.29it/s]
 82%|████████▏ | 13917/16927 [01:51<00:25, 116.89it/s]
 82%|████████▏ | 13929/16927 [01:51<00:25, 116.61it/s]
 82%|████████▏ | 13943/16927 [01:51<00:24, 122.51it/s]
 82%|████████▏ | 13957/16927 [01:51<00:23, 126.01it/s]
 83%|████████▎ | 13970/16927 [01:51<00:24, 123.07it/s]
 83%|████████▎ | 13983/16927 [01:51<00:24, 121.30it/s]
 83%|████████▎ | 13997/16927 [01:51<00:23, 125.51it/s]2021-04-30 23:24:04,143 INFO     Evaluating the model... (14000/16927)

 83%|████████▎ | 14010/16927 [01:51<00:23, 126.62it/s]
 83%|████████▎ | 14023/16927 [01:51<00:23, 124.85it/s]
 83%|████████▎ | 14036/16927 [01:52<00:23, 123.63it/s]
 83%|████████▎ | 14049/16927 [01:52<00:23, 124.13it/s]
 83%|████████▎ | 14062/16927 [01:52<00:23, 124.18it/s]
 83%|████████▎ | 14075/16927 [01:52<00:22, 125.12it/s]
 83%|████████▎ | 14089/16927 [01:52<00:21, 129.15it/s]
 83%|████████▎ | 14104/16927 [01:52<00:21, 132.99it/s]
 83%|████████▎ | 14118/16927 [01:52<00:21, 132.08it/s]
 83%|████████▎ | 14132/16927 [01:52<00:21, 133.04it/s]
 84%|████████▎ | 14146/16927 [01:52<00:21, 129.73it/s]
 84%|████████▎ | 14160/16927 [01:53<00:21, 126.05it/s]
 84%|████████▎ | 14173/16927 [01:53<00:22, 124.88it/s]
 84%|████████▍ | 14186/16927 [01:53<00:23, 117.09it/s]
 84%|████████▍ | 14200/16927 [01:53<00:22, 122.94it/s]
 84%|████████▍ | 14215/16927 [01:53<00:21, 127.93it/s]
 84%|████████▍ | 14230/16927 [01:53<00:20, 131.97it/s]
 84%|████████▍ | 14244/16927 [01:53<00:20, 133.93it/s]
 84%|████████▍ | 14259/16927 [01:53<00:19, 136.42it/s]
 84%|████████▍ | 14273/16927 [01:53<00:19, 135.06it/s]
 84%|████████▍ | 14288/16927 [01:53<00:19, 138.00it/s]
 84%|████████▍ | 14302/16927 [01:54<00:19, 138.08it/s]
 85%|████████▍ | 14316/16927 [01:54<00:19, 135.15it/s]
 85%|████████▍ | 14330/16927 [01:54<00:19, 130.35it/s]
 85%|████████▍ | 14345/16927 [01:54<00:19, 134.05it/s]
 85%|████████▍ | 14359/16927 [01:54<00:19, 132.87it/s]
 85%|████████▍ | 14373/16927 [01:54<00:19, 129.70it/s]
 85%|████████▍ | 14387/16927 [01:54<00:19, 130.08it/s]
 85%|████████▌ | 14401/16927 [01:54<00:19, 132.81it/s]
 85%|████████▌ | 14415/16927 [01:54<00:18, 133.91it/s]
 85%|████████▌ | 14429/16927 [01:55<00:19, 131.24it/s]
 85%|████████▌ | 14443/16927 [01:55<00:19, 128.25it/s]
 85%|████████▌ | 14457/16927 [01:55<00:19, 128.90it/s]
 85%|████████▌ | 14470/16927 [01:55<00:19, 128.74it/s]
 86%|████████▌ | 14484/16927 [01:55<00:18, 131.62it/s]
 86%|████████▌ | 14499/16927 [01:55<00:17, 135.89it/s]
 86%|████████▌ | 14513/16927 [01:55<00:18, 133.92it/s]
 86%|████████▌ | 14527/16927 [01:55<00:18, 132.32it/s]
 86%|████████▌ | 14541/16927 [01:55<00:18, 128.76it/s]
 86%|████████▌ | 14555/16927 [01:56<00:18, 129.82it/s]
 86%|████████▌ | 14569/16927 [01:56<00:17, 132.37it/s]
 86%|████████▌ | 14583/16927 [01:56<00:17, 133.23it/s]
 86%|████████▌ | 14597/16927 [01:56<00:17, 131.27it/s]
 86%|████████▋ | 14611/16927 [01:56<00:17, 129.79it/s]
 86%|████████▋ | 14625/16927 [01:56<00:17, 131.99it/s]
 86%|████████▋ | 14639/16927 [01:56<00:17, 131.04it/s]
 87%|████████▋ | 14653/16927 [01:56<00:17, 132.75it/s]
 87%|████████▋ | 14667/16927 [01:56<00:16, 133.23it/s]
 87%|████████▋ | 14681/16927 [01:56<00:17, 131.13it/s]
 87%|████████▋ | 14695/16927 [01:57<00:17, 127.29it/s]
 87%|████████▋ | 14709/16927 [01:57<00:16, 130.77it/s]
 87%|████████▋ | 14723/16927 [01:57<00:16, 131.67it/s]
 87%|████████▋ | 14737/16927 [01:57<00:17, 128.55it/s]
 87%|████████▋ | 14751/16927 [01:57<00:16, 130.87it/s]
 87%|████████▋ | 14766/16927 [01:57<00:16, 134.77it/s]
 87%|████████▋ | 14780/16927 [01:57<00:16, 133.98it/s]
 87%|████████▋ | 14795/16927 [01:57<00:15, 136.04it/s]
 87%|████████▋ | 14809/16927 [01:57<00:15, 133.25it/s]
 88%|████████▊ | 14823/16927 [01:58<00:15, 134.75it/s]
 88%|████████▊ | 14838/16927 [01:58<00:15, 138.51it/s]
 88%|████████▊ | 14853/16927 [01:58<00:14, 141.67it/s]
 88%|████████▊ | 14869/16927 [01:58<00:14, 144.81it/s]
 88%|████████▊ | 14884/16927 [01:58<00:13, 146.27it/s]
 88%|████████▊ | 14899/16927 [01:58<00:13, 146.56it/s]
 88%|████████▊ | 14914/16927 [01:58<00:13, 145.92it/s]
 88%|████████▊ | 14929/16927 [01:58<00:13, 145.48it/s]
 88%|████████▊ | 14944/16927 [01:58<00:13, 145.90it/s]
 88%|████████▊ | 14959/16927 [01:58<00:13, 146.23it/s]
 88%|████████▊ | 14974/16927 [01:59<00:13, 145.42it/s]
 89%|████████▊ | 14989/16927 [01:59<00:13, 143.41it/s]2021-04-30 23:24:11,630 INFO     Evaluating the model... (15000/16927)

 89%|████████▊ | 15004/16927 [01:59<00:13, 140.70it/s]
 89%|████████▊ | 15019/16927 [01:59<00:13, 139.07it/s]
 89%|████████▉ | 15033/16927 [01:59<00:14, 133.98it/s]
 89%|████████▉ | 15047/16927 [01:59<00:13, 134.95it/s]
 89%|████████▉ | 15061/16927 [01:59<00:14, 132.73it/s]
 89%|████████▉ | 15075/16927 [01:59<00:13, 132.68it/s]
 89%|████████▉ | 15089/16927 [01:59<00:13, 133.60it/s]
 89%|████████▉ | 15103/16927 [02:00<00:13, 132.40it/s]
 89%|████████▉ | 15118/16927 [02:00<00:13, 135.35it/s]
 89%|████████▉ | 15133/16927 [02:00<00:13, 137.67it/s]
 89%|████████▉ | 15148/16927 [02:00<00:12, 139.21it/s]
 90%|████████▉ | 15163/16927 [02:00<00:12, 140.25it/s]
 90%|████████▉ | 15178/16927 [02:00<00:12, 142.18it/s]
 90%|████████▉ | 15193/16927 [02:00<00:12, 142.59it/s]
 90%|████████▉ | 15208/16927 [02:00<00:12, 142.93it/s]
 90%|████████▉ | 15223/16927 [02:00<00:11, 143.08it/s]
 90%|█████████ | 15238/16927 [02:00<00:11, 143.87it/s]
 90%|█████████ | 15253/16927 [02:01<00:11, 144.21it/s]
 90%|█████████ | 15268/16927 [02:01<00:11, 143.49it/s]
 90%|█████████ | 15283/16927 [02:01<00:11, 142.80it/s]
 90%|█████████ | 15298/16927 [02:01<00:11, 140.30it/s]
 90%|█████████ | 15313/16927 [02:01<00:11, 135.43it/s]
 91%|█████████ | 15328/16927 [02:01<00:11, 138.14it/s]
 91%|█████████ | 15343/16927 [02:01<00:11, 139.72it/s]
 91%|█████████ | 15358/16927 [02:01<00:11, 136.82it/s]
 91%|█████████ | 15373/16927 [02:01<00:11, 137.93it/s]
 91%|█████████ | 15387/16927 [02:02<00:11, 134.83it/s]
 91%|█████████ | 15402/16927 [02:02<00:11, 137.92it/s]
 91%|█████████ | 15417/16927 [02:02<00:10, 139.62it/s]
