2021-05-01 14:16:36,525 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 14:16:36,535 INFO     Geo: cqd
2021-05-01 14:16:36,535 INFO     Data Path: data/NELL-q2b
2021-05-01 14:16:36,535 INFO     #entity: 63361
2021-05-01 14:16:36,535 INFO     #relation: 400
2021-05-01 14:16:36,535 INFO     #max steps: 1000
2021-05-01 14:16:36,535 INFO     Evaluate unoins using: DNF
2021-05-01 14:16:36,535 INFO     loading data
2021-05-01 14:16:51,660 INFO     Training info:
2021-05-01 14:16:51,661 INFO     Validation info:
2021-05-01 14:16:51,661 INFO     2p: 4000
2021-05-01 14:16:51,662 INFO     Test info:
2021-05-01 14:16:51,663 INFO     2p: 4000
2021-05-01 14:16:53,178 INFO     Model Parameter Configuration:
2021-05-01 14:16:53,178 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 14:16:53,178 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 14:16:53,178 INFO     Parameter Number: 127522000
2021-05-01 14:16:57,386 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 14:16:58,530 INFO     tasks = 2p
2021-05-01 14:16:58,530 INFO     init_step = 99999
2021-05-01 14:16:58,530 INFO     batch_size = 1000
2021-05-01 14:16:58,530 INFO     hidden_dim = 1000
2021-05-01 14:16:58,530 INFO     gamma = 12.000000
2021-05-01 14:16:58,530 INFO     Evaluating on Valid Dataset...

 74%|███████▍  | 2962/4000 [00:38<00:15, 66.06it/s]
 74%|███████▍  | 2969/4000 [00:38<00:15, 66.59it/s]
 74%|███████▍  | 2976/4000 [00:38<00:15, 65.34it/s]
 75%|███████▍  | 2983/4000 [00:38<00:16, 63.23it/s]
 75%|███████▍  | 2990/4000 [00:38<00:16, 62.53it/s]
 75%|███████▍  | 2998/4000 [00:38<00:15, 66.46it/s]2021-05-01 14:18:29,406 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3010/4000 [00:38<00:12, 76.56it/s]
 76%|███████▌  | 3022/4000 [00:38<00:11, 85.47it/s]
 76%|███████▌  | 3034/4000 [00:38<00:10, 93.08it/s]
 76%|███████▌  | 3046/4000 [00:38<00:09, 99.19it/s]
 76%|███████▋  | 3059/4000 [00:39<00:08, 105.42it/s]
 77%|███████▋  | 3072/4000 [00:39<00:08, 110.91it/s]
 77%|███████▋  | 3085/4000 [00:39<00:07, 115.44it/s]
 77%|███████▋  | 3098/4000 [00:39<00:07, 118.91it/s]
 78%|███████▊  | 3111/4000 [00:39<00:07, 121.26it/s]
 78%|███████▊  | 3124/4000 [00:39<00:07, 121.47it/s]
 78%|███████▊  | 3137/4000 [00:39<00:07, 114.98it/s]
 79%|███████▊  | 3149/4000 [00:39<00:07, 110.46it/s]
 79%|███████▉  | 3161/4000 [00:40<00:08, 94.90it/s] 
 79%|███████▉  | 3171/4000 [00:40<00:10, 78.64it/s]
 80%|███████▉  | 3180/4000 [00:40<00:11, 71.40it/s]
 80%|███████▉  | 3188/4000 [00:40<00:12, 66.62it/s]
 80%|███████▉  | 3196/4000 [00:40<00:12, 62.58it/s]
 80%|████████  | 3203/4000 [00:40<00:13, 61.25it/s]
 80%|████████  | 3210/4000 [00:40<00:13, 57.20it/s]
 80%|████████  | 3217/4000 [00:41<00:13, 59.32it/s]
 81%|████████  | 3224/4000 [00:41<00:13, 59.03it/s]
 81%|████████  | 3231/4000 [00:41<00:13, 58.06it/s]
 81%|████████  | 3237/4000 [00:41<00:13, 58.29it/s]
 81%|████████  | 3243/4000 [00:41<00:13, 58.06it/s]
 81%|████████  | 3249/4000 [00:41<00:12, 58.00it/s]
 81%|████████▏ | 3255/4000 [00:41<00:13, 56.90it/s]
 82%|████████▏ | 3261/4000 [00:41<00:13, 54.85it/s]
 82%|████████▏ | 3267/4000 [00:41<00:13, 55.78it/s]
 82%|████████▏ | 3274/4000 [00:42<00:12, 57.90it/s]
 82%|████████▏ | 3280/4000 [00:42<00:12, 58.04it/s]
 82%|████████▏ | 3287/4000 [00:42<00:11, 59.92it/s]
 82%|████████▏ | 3294/4000 [00:42<00:13, 54.14it/s]
 82%|████████▎ | 3300/4000 [00:42<00:13, 50.09it/s]
 83%|████████▎ | 3306/4000 [00:42<00:14, 48.67it/s]
 83%|████████▎ | 3313/4000 [00:42<00:13, 52.07it/s]
 83%|████████▎ | 3323/4000 [00:42<00:11, 60.54it/s]
 83%|████████▎ | 3332/4000 [00:42<00:09, 66.86it/s]
 84%|████████▎ | 3344/4000 [00:43<00:08, 76.63it/s]
 84%|████████▍ | 3354/4000 [00:43<00:07, 81.51it/s]
 84%|████████▍ | 3363/4000 [00:43<00:08, 74.53it/s]
 84%|████████▍ | 3372/4000 [00:43<00:08, 78.11it/s]
 85%|████████▍ | 3383/4000 [00:43<00:07, 84.72it/s]
 85%|████████▍ | 3394/4000 [00:43<00:06, 90.30it/s]
 85%|████████▌ | 3407/4000 [00:43<00:06, 98.42it/s]
 86%|████████▌ | 3420/4000 [00:43<00:05, 105.83it/s]
 86%|████████▌ | 3432/4000 [00:43<00:05, 105.14it/s]
 86%|████████▌ | 3445/4000 [00:44<00:05, 110.33it/s]
 86%|████████▋ | 3457/4000 [00:44<00:04, 112.19it/s]
 87%|████████▋ | 3469/4000 [00:44<00:05, 91.03it/s] 
 87%|████████▋ | 3479/4000 [00:44<00:06, 78.00it/s]
 87%|████████▋ | 3488/4000 [00:44<00:07, 64.45it/s]
 87%|████████▋ | 3496/4000 [00:44<00:09, 55.83it/s]
 88%|████████▊ | 3503/4000 [00:45<00:08, 55.25it/s]
 88%|████████▊ | 3510/4000 [00:45<00:08, 57.10it/s]
 88%|████████▊ | 3517/4000 [00:45<00:08, 56.76it/s]
 88%|████████▊ | 3524/4000 [00:45<00:08, 58.28it/s]
 88%|████████▊ | 3531/4000 [00:45<00:07, 59.72it/s]
 88%|████████▊ | 3538/4000 [00:45<00:07, 58.72it/s]
 89%|████████▊ | 3544/4000 [00:45<00:08, 51.80it/s]
 89%|████████▉ | 3550/4000 [00:45<00:09, 46.86it/s]
 89%|████████▉ | 3555/4000 [00:46<00:09, 45.86it/s]
 89%|████████▉ | 3560/4000 [00:46<00:09, 45.21it/s]
 89%|████████▉ | 3565/4000 [00:46<00:09, 44.30it/s]
 89%|████████▉ | 3570/4000 [00:46<00:09, 45.35it/s]
 89%|████████▉ | 3575/4000 [00:46<00:09, 43.15it/s]
 90%|████████▉ | 3580/4000 [00:46<00:09, 44.06it/s]
 90%|████████▉ | 3585/4000 [00:46<00:09, 44.83it/s]
 90%|████████▉ | 3591/4000 [00:46<00:08, 46.38it/s]
 90%|█████████ | 3600/4000 [00:46<00:07, 54.06it/s]
 90%|█████████ | 3612/4000 [00:47<00:06, 64.54it/s]
 91%|█████████ | 3625/4000 [00:47<00:04, 75.09it/s]
 91%|█████████ | 3636/4000 [00:47<00:04, 82.82it/s]
 91%|█████████ | 3648/4000 [00:47<00:03, 90.86it/s]
 92%|█████████▏| 3660/4000 [00:47<00:03, 97.98it/s]
 92%|█████████▏| 3673/4000 [00:47<00:03, 103.79it/s]
 92%|█████████▏| 3685/4000 [00:47<00:02, 107.66it/s]
 92%|█████████▏| 3697/4000 [00:47<00:02, 110.13it/s]
 93%|█████████▎| 3709/4000 [00:47<00:02, 110.53it/s]
 93%|█████████▎| 3721/4000 [00:48<00:02, 104.75it/s]
 93%|█████████▎| 3732/4000 [00:48<00:03, 82.56it/s] 
 94%|█████████▎| 3742/4000 [00:48<00:03, 74.27it/s]
 94%|█████████▍| 3751/4000 [00:48<00:03, 68.67it/s]
 94%|█████████▍| 3759/4000 [00:48<00:03, 66.55it/s]
 94%|█████████▍| 3767/4000 [00:48<00:03, 64.54it/s]
 94%|█████████▍| 3774/4000 [00:48<00:03, 64.38it/s]
 95%|█████████▍| 3781/4000 [00:49<00:03, 62.28it/s]
 95%|█████████▍| 3788/4000 [00:49<00:03, 62.14it/s]
 95%|█████████▍| 3795/4000 [00:49<00:03, 61.16it/s]
 95%|█████████▌| 3802/4000 [00:49<00:03, 61.16it/s]
 95%|█████████▌| 3809/4000 [00:49<00:03, 60.97it/s]
 95%|█████████▌| 3816/4000 [00:49<00:03, 60.01it/s]
 96%|█████████▌| 3823/4000 [00:49<00:02, 59.63it/s]
 96%|█████████▌| 3830/4000 [00:49<00:02, 60.96it/s]
 96%|█████████▌| 3837/4000 [00:49<00:02, 59.87it/s]
 96%|█████████▌| 3844/4000 [00:50<00:02, 59.70it/s]
 96%|█████████▋| 3850/4000 [00:50<00:02, 59.53it/s]
 96%|█████████▋| 3859/4000 [00:50<00:02, 64.28it/s]
 97%|█████████▋| 3867/4000 [00:50<00:01, 67.03it/s]
 97%|█████████▋| 3874/4000 [00:50<00:01, 66.14it/s]
 97%|█████████▋| 3883/4000 [00:50<00:01, 70.22it/s]
 97%|█████████▋| 3893/4000 [00:50<00:01, 76.93it/s]
 98%|█████████▊| 3902/4000 [00:50<00:01, 77.70it/s]
 98%|█████████▊| 3910/4000 [00:50<00:01, 76.58it/s]
 98%|█████████▊| 3921/4000 [00:51<00:00, 83.03it/s]
 98%|█████████▊| 3930/4000 [00:51<00:00, 83.95it/s]
 99%|█████████▊| 3941/4000 [00:51<00:00, 89.01it/s]
 99%|█████████▉| 3953/4000 [00:51<00:00, 94.88it/s]
 99%|█████████▉| 3963/4000 [00:51<00:00, 95.60it/s]
 99%|█████████▉| 3974/4000 [00:51<00:00, 98.38it/s]
100%|█████████▉| 3985/4000 [00:51<00:00, 101.35it/s]
100%|█████████▉| 3997/4000 [00:51<00:00, 104.30it/s]
100%|██████████| 4000/4000 [00:51<00:00, 77.22it/s] 
2021-05-01 14:18:42,598 INFO     Test 2p MRR at step 99999: 0.300927
2021-05-01 14:18:42,598 INFO     Test 2p HITS1 at step 99999: 0.220601
2021-05-01 14:18:42,598 INFO     Test 2p HITS3 at step 99999: 0.332402
2021-05-01 14:18:42,598 INFO     Test 2p HITS10 at step 99999: 0.454308
2021-05-01 14:18:42,598 INFO     Test 2p num_queries at step 99999: 4000.000000
2021-05-01 14:18:42,601 INFO     Test average MRR at step 99999: 0.300927
2021-05-01 14:18:42,602 INFO     Test average HITS1 at step 99999: 0.220601
2021-05-01 14:18:42,603 INFO     Test average HITS3 at step 99999: 0.332402
2021-05-01 14:18:42,603 INFO     Test average HITS10 at step 99999: 0.454308
2021-05-01 14:18:42,603 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-q2b -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 2p --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-q2b --cqd d2 --cqd-t-norm min --cqd-normalize --cqd-k 8 --no-save --cuda
overwritting args.save_path
logging to models/nell-q2b
99999
